
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
 10 -0.00076 -8.81947e-03 | 11 -0.00116 -1.04638e-02 | 12 -0.00174 -1.06945e-02
 13 -0.00259 -6.45717e-03 | 14 -0.00380  6.86237e-03 | 15 -0.00559  2.93376e-02
 16 -0.00830  4.28054e-02 | 17 -0.01240  2.12423e-02 | 18 -0.01797 -1.17196e-02
 19 -0.02474  8.16059e-03 | 20 -0.03303 -7.93713e-03 | 21 -0.04171 -1.27867e-02
 22 -0.04873 -5.59411e-03 | 23 -0.05093 -3.01029e-02 | 24 -0.04459  1.05327e-02
 25 -0.03308 -8.95748e-03 | 26 -0.02306  1.83825e-02 | 27  0.00035 -1.92111e-02
 28  0.10241 -9.73545e-02 | 29  0.06185 -6.91890e-02 | 30  0.05688 -8.97764e-02
 31 -0.08009 -2.25593e-02 | 32 -0.12573 -3.73833e-02 | 33  0.11011 -1.52129e-01
 34 -0.12395 -8.07595e-02 | 35  0.12080  9.10844e-02 | 36 -0.02279  4.18703e-02
 37 -0.08911 -2.48117e-02 | 38 -0.23127 -8.92573e-03 | 39 -0.09286 -8.97584e-03
 40  0.04895 -3.98229e-02 | 41  0.01989 -6.64303e-03 | 42  0.01480  1.77798e-02
 43  0.13806 -6.42130e-02 | 44  0.00602 -1.83229e-02 | 45 -0.07295  4.45851e-02
 46 -0.07375  1.21896e-02 | 47  0.06643  7.60458e-03 | 48 -0.00860  2.18108e-02
 49 -0.06500 -2.56035e-02 | 50  0.08265  1.33171e-01 | 51  0.05486  4.01121e-02
 52 -0.07161  2.78700e-02 | 53 -0.02441  7.03719e-03 | 54 -0.04566  2.08124e-02
 55 -0.07799 -1.54434e-02 | 56  0.00803  1.55302e-02 | 57  0.04842  8.67451e-03
 58 -0.04349 -2.26526e-02 | 59  0.13201 -8.03927e-04 | 60 -0.05384 -1.92389e-02
 61  0.09613 -2.78467e-02 | 62  0.10342  5.28751e-02 | 63  0.05699  3.99524e-02
 64  0.13045  1.36948e-01 | 65 -0.07047 -6.95136e-03 | 66 -0.05301  5.37702e-02
 67 -0.10794 -5.53195e-02 | 68 -0.08943  3.05954e-02 | 69  0.17423  1.00115e-01
 70 -0.01046 -1.05456e-02 | 71 -0.59689  1.13297e-01 | 72  0.11184  7.15082e-02
 73  0.62846  4.28165e-02 | 74  0.15067  2.23664e-03 | 75  0.40695 -6.46494e-02
 76 -0.08699 -1.58471e-04 | 77  0.21288 -3.35417e-03 | 78 -0.35629 -9.55684e-01
 79  0.25048  1.25065e-03 | 80 -0.21831  3.41366e-01 | 81  0.82419  1.10632e-02
 82  0.00000  3.97034e+00 | 83  0.00000  8.98464e-01 | 84  0.00000  7.54994e-01
 85  0.00000 -1.55183e+00 | 86  0.00000  7.74097e+00 | 87  0.00000  4.39787e+01
 88  0.00000 -7.81841e-01 | 89  0.00000 -3.12457e+01 | 90  0.00000  3.36214e+01
 91  0.00000 -2.51257e+01 | 92  0.00000  3.62226e+00 | 93  0.00000 -1.20978e+00
 94  0.00000  3.59365e+01 | 95  0.00000  2.81385e+00 | 96  0.00000 -2.38758e+01
 97  0.00000 -1.20170e+01 | 98  0.00000 -1.38675e+01 | 99  0.00000  1.72717e+00
100  0.00000  5.49611e+00 |101  0.00000  5.40787e+00 |102  0.00000  3.74861e+00
103  0.00000  1.00713e+01 |104  0.00000 -4.98671e+00 |105  0.00000 -5.36651e+00
106  0.00000 -4.90948e+00 |107  0.00000 -1.03544e-01 |108  0.00000  2.88998e+00
109  0.00000  4.42354e+00 |110  0.00000  1.32946e+00 |111  0.00000  1.12520e+00
112  0.00000  9.91669e+00 |113  0.00000 -1.78208e+00 |114  0.00000 -1.47812e+00
115  0.00000 -3.85748e-02 |116  0.00000 -2.44527e+00 |117  0.00000 -7.20957e+00
118  0.00000  1.79165e+00 |119  0.00000 -3.87854e+00 |120  0.00000  4.57621e+00
121  0.00000  9.45909e-01 |122  0.00000  2.53571e+00 |123  0.00000  4.55381e-01
124  0.00000  1.63849e-01 |125  0.00000 -2.03411e-14 |126  0.00000  1.41657e-16
127  0.00000  2.98371e-17 |128  0.00000  0.00000e+00 |129  0.00000  9.15000e+00
130  0.00000  1.06920e+01 |131  0.00000  1.18569e+01 |132  0.00000 -2.05354e+00
133  0.00000  1.43939e+01 |134  0.00000 -4.81067e+01 |135  0.00000 -9.25713e+00
136  0.00000  2.27114e+02 |137  0.00000 -6.07931e-01 |138  0.00000 -1.99532e+01
139  0.00000  2.27418e+01 |140  0.00000 -1.85484e+01 |141  0.00000 -6.53804e+00
142  0.00000 -5.14378e+01 |143  0.00000 -5.50048e+01 |144  0.00000 -3.83797e+01
145  0.00000 -1.12834e+02 |146  0.00000 -3.21717e+01 |147  0.00000  1.19376e+01
148  0.00000  4.25723e+01 |149  0.00000  4.18563e+01 |150  0.00000  8.42429e+01
151  0.00000  1.42855e+00 |152  0.00000 -2.60927e+01 |153  0.00000 -4.67777e+01
154  0.00000 -2.86035e+01 |155  0.00000  3.27795e+00 |156  0.00000  2.77213e+01
157  0.00000  1.78470e+01 |158  0.00000  2.09438e+01 |159  0.00000  8.19345e+01
160  0.00000  2.36945e+01 |161  0.00000  9.75701e+00 |162  0.00000  1.92658e+00
163  0.00000 -2.17506e+01 |164  0.00000 -5.58539e+01 |165  0.00000 -2.35753e+01
166  0.00000 -5.27002e+01 |167  0.00000 -7.72880e+00 |168  0.00000 -1.00361e+01
169  0.00000  8.41162e+00 |170  0.00000  2.72742e-01 |171  0.00000  9.53321e-01
172  0.00000 -2.07841e-13 |173  0.00000  3.48945e-15 |174  0.00000  9.75301e-16
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 23; phase 7
Function value 1.7036139e+02; maximum gradient component mag -1.0864e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29123 -3.15723e+01 |  2  0.43199 -2.19208e+01 |  3  0.16199  1.55330e+01
  4 -0.58562 -9.50284e+01 |  5 -0.50090 -7.76649e+01 |  6 -0.30453  2.08366e+02
  7 -0.03254  2.35553e+02 |  8 -0.00084  4.01703e-02 |  9 -0.00047  2.11401e-02
 10 -0.00072  3.14159e-02 | 11 -0.00109  4.82572e-02 | 12 -0.00166  7.40161e-02
 13 -0.00252  1.13754e-01 | 14 -0.00376  1.73843e-01 | 15 -0.00561  2.61798e-01
 16 -0.00831  3.79335e-01 | 17 -0.01220  5.30404e-01 | 18 -0.01747  7.33967e-01
 19 -0.02412  1.01975e+00 | 20 -0.03212  1.37092e+00 | 21 -0.04055  1.80354e+00
 22 -0.04748  2.33641e+00 | 23 -0.04962  3.00232e+00 | 24 -0.04293  3.87827e+00
 25 -0.02882  4.70751e+00 | 26 -0.01556  4.85572e+00 | 27  0.00930  4.57606e+00
 28  0.09963  8.34690e+00 | 29  0.05354 -7.70187e-01 | 30  0.02123 -4.87135e+00
 31 -0.02203  3.71152e+00 | 32 -0.11133  3.79584e+00 | 33  0.10590  5.23660e+00
 34 -0.13707 -1.36487e+01 | 35  0.12755  3.33280e+01 | 36 -0.03854 -6.77079e+00
 37 -0.08534 -5.95657e+00 | 38 -0.23487 -1.38488e+01 | 39 -0.08619 -6.93493e+00
 40  0.04919 -1.99149e+01 | 41 -0.01008 -2.93457e+01 | 42  0.03659 -2.86426e+01
 43  0.13827 -7.53879e+01 | 44  0.00718 -2.82739e+01 | 45 -0.07238 -1.12784e+01
 46 -0.07932 -6.55240e+00 | 47  0.06270  1.58288e+01 | 48 -0.01799 -1.58447e+00
 49 -0.05392  5.32542e+00 | 50  0.08580  4.25498e+01 | 51  0.05971  1.73091e+00
 52 -0.06768 -8.43082e+00 | 53 -0.02559 -1.18978e+01 | 54 -0.04661 -7.40468e+00
 55 -0.07690 -1.72778e+00 | 56  0.00903  2.50119e+01 | 57  0.04503  2.23375e+01
 58 -0.04248  9.42026e+00 | 59  0.13128  6.82887e+01 | 60 -0.05195  1.78512e-01
 61  0.09937  1.95878e+01 | 62  0.09504  2.94450e+00 | 63  0.06363 -1.04650e+00
 64  0.13121 -1.57406e+01 | 65 -0.07075 -8.32940e+00 | 66 -0.05446 -6.34221e+00
 67 -0.11075 -6.50123e+00 | 68 -0.09157 -5.77766e+00 | 69  0.17416  2.68765e+01
 70 -0.01087 -1.23200e+01 | 71 -0.61535  3.47426e+01 | 72  0.11804  5.90176e+01
 73  0.65153 -2.60627e+01 | 74  0.15065  8.42689e-03 | 75  0.40947  1.91834e+02
 76 -0.08699  1.08234e-03 | 77  0.21283  3.53984e-02 | 78 -0.35664 -1.08639e+03
 79  0.25047  1.29027e-03 | 80 -0.21646  3.77626e+02 | 81  0.82412  1.10735e-02
 82 -0.02031  4.12719e+00 | 83 -0.00163  4.21916e-01 | 84  0.00117  1.62547e+00
 85  0.00470  1.35725e+00 | 86 -0.00620  1.63115e+00 | 87 -0.05824 -3.88816e+00
 88 -0.01656 -2.20704e+00 | 89  0.07841  1.22789e+01 | 90 -0.08219 -9.94826e+00
 91  0.03395 -1.14825e+01 | 92  0.00351  2.30713e+00 | 93 -0.00775 -3.54260e+00
 94 -0.03335  6.77620e+00 | 95 -0.03318 -1.17898e+01 | 96  0.02774 -1.02220e+01
 97  0.03551  2.47171e+00 | 98 -0.03627 -9.76744e+00 | 99 -0.00079 -3.69590e+00
100 -0.00519 -2.71597e-01 |101 -0.00878  2.11919e-01 |102 -0.00375  1.16416e+00
103 -0.00011  8.36019e+00 |104 -0.00029 -1.54337e+00 |105  0.00264 -1.41194e+00
106 -0.00785 -3.92583e+00 |107 -0.00265  5.83172e-01 |108 -0.00225  7.17767e-01
109  0.00002  2.12040e+00 |110 -0.00023  3.50703e-01 |111  0.00046  1.85208e-01
112 -0.00811  3.54997e+00 |113  0.00431  1.35117e+00 |114  0.00068 -4.96154e-01
115 -0.00709 -2.75096e+00 |116  0.00024 -6.07879e-01 |117 -0.01002 -6.57916e+00
118 -0.00612 -4.06189e+00 |119 -0.00125  1.03069e+00 |120 -0.00241 -6.16314e-01
121  0.00079  2.96752e-01 |122 -0.00592  1.32838e-01 |123 -0.00191  3.44288e-01
124 -0.00091  1.56228e-02 |125  0.00000 -1.63757e-13 |126 -0.00000 -2.62246e-16
127 -0.00000  5.01394e-18 |128  0.00000  0.00000e+00 |129  0.01602  7.95411e+01
130 -0.02735  4.53639e+00 |131 -0.01505  1.42044e+01 |132  0.00615  1.70155e+01
133  0.01074  1.17912e+01 |134  0.03858 -2.35054e+01 |135  0.00400 -2.85224e+00
136 -0.02512  1.54095e+02 |137  0.05221  1.55105e+01 |138 -0.00654 -5.81309e+01
139 -0.00347  2.96028e+00 |140  0.00642 -1.62285e+01 |141  0.02768  1.96234e+00
142  0.00893 -5.08228e+01 |143 -0.00850 -7.88445e+01 |144 -0.03383 -5.34016e+01
145  0.06845 -5.28731e+01 |146  0.00937 -5.76882e+01 |147 -0.01367 -2.37231e+01
148 -0.03178 -2.91431e+00 |149 -0.02287  6.53067e+00 |150 -0.00343  6.60120e+01
151 -0.00256  7.58286e+00 |152  0.04513 -5.87368e+00 |153  0.01181 -2.20991e+01
154  0.01575 -5.05492e+00 |155 -0.00831  6.68122e-01 |156 -0.00324  1.55659e+01
157 -0.00054  6.71000e+00 |158 -0.00500  6.26618e+00 |159 -0.01694  4.35369e+01
160 -0.00106  2.14723e+01 |161  0.01318  9.24168e+00 |162 -0.01032 -9.22422e+00
163  0.03612 -7.31962e+00 |164  0.01395 -3.95022e+01 |165 -0.03306 -3.92466e+01
166  0.05449 -7.24677e+00 |167 -0.00021 -1.88242e+01 |168  0.01141 -9.01189e+00
169 -0.03109 -4.03454e+00 |170 -0.00365  9.63156e-02 |171 -0.00565  8.99993e-03
172  0.00000 -1.77764e-12 |173 -0.00000 -1.50394e-14 |174 -0.00000  1.99392e-16
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 45; phase 7
Function value 1.6847408e+02; maximum gradient component mag -9.1385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09935  2.55413e+01 |  2  0.43205 -3.10210e+01 |  3  0.14537 -5.53881e+01
  4 -0.56993 -3.00702e+02 |  5 -0.51180 -2.40435e+02 |  6 -0.22135  2.03836e+01
  7 -0.03365  9.14235e+01 |  8 -0.00166 -8.59763e-02 |  9 -0.00084 -3.96829e-02
 10 -0.00124 -5.60245e-02 | 11 -0.00188 -8.43193e-02 | 12 -0.00283 -1.27254e-01
 13 -0.00428 -1.94167e-01 | 14 -0.00639 -2.93092e-01 | 15 -0.00941 -4.29406e-01
 16 -0.01331 -5.69404e-01 | 17 -0.01817 -6.78435e-01 | 18 -0.02446 -7.78612e-01
 19 -0.03270 -9.15757e-01 | 20 -0.04209 -9.35941e-01 | 21 -0.05240 -8.31431e-01
 22 -0.06257 -5.50421e-01 | 23 -0.07004 -1.13003e-02 | 24 -0.06977  8.77969e-01
 25 -0.05300  2.36917e+00 | 26 -0.01591  4.27832e+00 | 27  0.05011  9.03992e+00
 28  0.10233  2.31787e+01 | 29  0.05655  1.43617e+01 | 30  0.01350  7.02578e+00
 31 -0.01019  2.25240e+01 | 32 -0.10511  1.85939e+01 | 33  0.10563  3.27063e+01
 34 -0.12466  2.04530e+00 | 35  0.12516  3.83407e+01 | 36 -0.03066  8.40183e+00
 37 -0.08057  5.93983e+00 | 38 -0.22755 -6.17266e-01 | 39 -0.08267  4.89024e+00
 40  0.04381 -2.71647e+01 | 41 -0.00697 -1.64404e+01 | 42  0.03335 -2.17540e+01
 43  0.13788 -7.80152e+01 | 44  0.00214 -2.96134e+01 | 45 -0.07135 -6.42969e+00
 46 -0.07990 -3.26386e+00 | 47  0.05910 -1.50746e+01 | 48 -0.02129 -4.70611e+00
 49 -0.05203  1.16879e+01 | 50  0.08517  1.91211e+01 | 51  0.05556 -1.64952e+01
 52 -0.06671  2.14760e+00 | 53 -0.02491 -2.39981e+00 | 54 -0.04855 -5.07794e+00
 55 -0.07675  4.03210e+00 | 56  0.00883  1.52677e+01 | 57  0.03773 -6.66294e+00
 58 -0.04337  1.11328e+01 | 59  0.12870  4.45033e+01 | 60 -0.05574  6.10409e+00
 61  0.09853  1.99092e+01 | 62  0.09163  2.13363e+00 | 63  0.06096  8.65682e-01
 64  0.13035 -1.83718e+01 | 65 -0.07067  2.73895e+00 | 66 -0.05511  2.68456e+00
 67 -0.11074  5.90943e+00 | 68 -0.09245  7.38206e+00 | 69  0.17306  3.71407e+01
 70 -0.00817  2.49576e+00 | 71 -0.72700  6.95117e+00 | 72 -0.05895  3.22830e+01
 73  0.64153 -4.80010e+01 | 74  0.14998  7.93992e-03 | 75  0.40869  3.44816e+02
 76 -0.08707  3.69378e-04 | 77  0.21035  2.16810e-02 | 78 -0.35640 -9.13847e+02
 79  0.25031  1.25541e-03 | 80 -0.22009  3.17774e+02 | 81  0.82272  1.09693e-02
 82 -0.02646 -2.28331e+00 | 83 -0.00093  7.26741e-02 | 84  0.00632  2.11037e+00
 85  0.00286  1.28186e+00 | 86 -0.00566  1.15035e+00 | 87 -0.05951 -8.40508e+00
 88 -0.02145 -4.77764e+00 | 89  0.08509  1.86213e+01 | 90 -0.08130 -1.10459e+01
 91  0.03186 -1.04025e+01 | 92  0.00202  8.84017e-01 | 93 -0.00680 -2.66356e+00
 94 -0.02992  9.39722e+00 | 95 -0.02976 -1.29465e+01 | 96  0.03244 -8.21158e+00
 97  0.02818 -3.15718e+00 | 98 -0.05490 -1.32888e+01 | 99 -0.00698 -3.91446e+00
100 -0.00608  7.49085e-01 |101 -0.00682  6.28742e-01 |102 -0.00144  1.40712e+00
103  0.00268  6.56757e+00 |104 -0.00407 -2.88294e+00 |105 -0.00234 -2.98161e+00
106 -0.01108 -5.72554e+00 |107 -0.00643 -2.58826e+00 |108 -0.00100  1.14163e+00
109  0.00186  2.20118e+00 |110 -0.00134  1.22621e-01 |111  0.00114  1.85668e-01
112 -0.00463  3.44628e+00 |113  0.00430  2.10519e+00 |114 -0.00170 -7.91672e-01
115 -0.00579 -2.39278e+00 |116 -0.00376 -1.25558e+00 |117 -0.01461 -9.29663e+00
118 -0.00263 -2.66377e+00 |119 -0.00797 -3.42582e-01 |120 -0.00274 -1.32273e+00
121  0.00210  7.47793e-01 |122 -0.00237  5.56928e-01 |123 -0.00407 -3.91297e-01
124 -0.00068 -2.83911e-02 |125  0.00000  3.84896e-13 |126  0.00000  1.43602e-16
127  0.00000  2.79648e-17 |128  0.00000  0.00000e+00 |129  0.08415  5.50996e+01
130 -0.02717 -3.93824e-01 |131 -0.00168  1.01212e+01 |132 -0.00237  1.18718e+01
133  0.01604  9.12453e+00 |134  0.04383 -2.93702e+01 |135  0.02066  1.54146e+00
136 -0.02391  1.67594e+02 |137  0.05826  1.77867e+01 |138 -0.00115 -4.23745e+01
139 -0.00400 -7.98367e-01 |140  0.01144 -6.63040e+00 |141  0.03300  7.04372e+00
142  0.01464 -5.19054e+01 |143 -0.00616 -7.22093e+01 |144 -0.02370 -5.14004e+01
145  0.07202 -4.14129e+01 |146  0.01656 -4.61473e+01 |147 -0.02907 -1.77822e+01
148 -0.03924 -4.67340e+00 |149 -0.02052  5.02943e+00 |150 -0.00544  4.07781e+01
151  0.00018 -4.21377e+00 |152  0.04856 -1.72519e+01 |153  0.01821 -3.51614e+01
154  0.01225 -3.12369e+01 |155 -0.01563 -1.08918e+01 |156 -0.00536  4.77137e+00
157 -0.00302  1.38427e+00 |158 -0.00683  1.23564e+00 |159 -0.03006  2.64429e+01
160  0.00369  2.22392e+01 |161  0.01389  7.03511e+00 |162 -0.00569 -9.95460e+00
163  0.03642 -4.38679e+00 |164  0.01470 -4.75200e+01 |165 -0.02691 -3.71036e+01
166  0.05599 -4.41296e+00 |167 -0.00342 -2.17717e+01 |168  0.02767 -4.17822e+00
169 -0.02078 -2.17308e+00 |170 -0.00840 -1.68829e+00 |171 -0.00565 -5.01155e-01
172  0.00000  5.39711e-12 |173  0.00000  6.02074e-14 |174  0.00000  1.05123e-15
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 65; phase 7
Function value 1.6173460e+02; maximum gradient component mag 1.9474e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16972 -1.07318e+00 |  2  0.42829 -2.55603e+01 |  3  0.10061  7.11993e+01
  4 -0.55503  1.94742e+02 |  5 -0.51221  1.86120e+02 |  6 -0.24442 -3.09465e+01
  7 -0.03937 -1.31039e+01 |  8 -0.00157 -9.41459e-02 |  9 -0.00080 -4.40339e-02
 10 -0.00119 -6.27060e-02 | 11 -0.00178 -9.14427e-02 | 12 -0.00265 -1.32981e-01
 13 -0.00395 -1.93262e-01 | 14 -0.00583 -2.78343e-01 | 15 -0.00851 -3.94287e-01
 16 -0.01215 -5.35285e-01 | 17 -0.01698 -6.94650e-01 | 18 -0.02321 -8.69464e-01
 19 -0.03093 -1.04583e+00 | 20 -0.03986 -1.18117e+00 | 21 -0.04964 -1.30223e+00
 22 -0.05940 -1.51192e+00 | 23 -0.06675 -1.94962e+00 | 24 -0.06696 -2.67842e+00
 25 -0.05239 -2.91336e+00 | 26 -0.01934 -8.15429e-01 | 27  0.02881  2.79764e+00
 28  0.09593  1.10900e+01 | 29  0.05571  6.61313e+00 | 30  0.03748  3.77698e+00
 31 -0.02498 -2.44603e+00 | 32 -0.10002  1.01028e+01 | 33  0.10431 -7.97002e+00
 34 -0.12372 -1.55195e+00 | 35  0.12340 -2.80942e+01 | 36 -0.02881 -5.93513e+00
 37 -0.08359 -1.31665e+00 | 38 -0.23155  7.73689e-01 | 39 -0.08983  5.20168e+00
 40  0.04353  2.99594e+00 | 41  0.00437  1.06101e+01 | 42  0.02962  1.15490e+01
 43  0.14042  1.07515e+01 | 44  0.00531 -6.59624e+00 | 45 -0.07216 -1.08764e+00
 46 -0.07689  3.04712e+00 | 47  0.05874  1.65437e+00 | 48 -0.01817 -5.05748e+00
 49 -0.06524 -8.83698e+00 | 50  0.08255 -1.24905e+01 | 51  0.06059 -6.80215e+00
 52 -0.06529  5.83239e+00 | 53 -0.01929  1.54682e+01 | 54 -0.04591  5.45094e+00
 55 -0.07671 -3.09058e+00 | 56  0.00606 -1.52240e+01 | 57  0.04112 -1.08642e+01
 58 -0.04708 -5.10312e+00 | 59  0.12912  7.84486e+00 | 60 -0.05899 -3.24795e+00
 61  0.09295 -5.53623e+00 | 62  0.09954  1.07661e+01 | 63  0.05869 -1.20805e+01
 64  0.13208 -1.09847e+01 | 65 -0.07319 -5.52062e+00 | 66 -0.05460  1.90319e-01
 67 -0.11085  2.33426e-01 | 68 -0.09286 -1.65435e+00 | 69  0.16981 -9.50761e+00
 70 -0.01415 -7.74330e-02 | 71 -0.67812 -6.31212e+00 | 72 -0.02877 -1.38370e+01
 73  0.63044  1.18538e+01 | 74  0.14411  1.37169e-02 | 75  0.40721 -7.76318e+01
 76 -0.08756  2.36061e-04 | 77  0.19401  6.30886e-03 | 78 -0.35617  1.01368e+02
 79  0.24912  1.23546e-03 | 80 -0.21915 -3.54364e+01 | 81  0.81229  1.03189e-02
 82 -0.02074  1.16187e-01 | 83 -0.00188 -2.53986e-01 | 84 -0.00045 -2.51311e-01
 85  0.00271  4.72871e-01 | 86 -0.00844 -7.14122e-01 | 87 -0.06454 -1.35831e+01
 88 -0.00725  3.62641e-01 | 89  0.08492  3.73623e+00 | 90 -0.06887 -1.52210e+00
 91  0.03291 -1.22093e+00 | 92  0.00392  1.39358e+00 | 93 -0.00622 -2.47313e+00
 94 -0.03733 -3.23178e+00 | 95 -0.01678 -2.16405e+00 | 96  0.01995 -7.02371e+00
 97  0.01501 -7.15086e+00 | 98 -0.00690  3.05901e-01 | 99 -0.00364  2.68398e+00
100 -0.01310  8.85367e-02 |101 -0.01333 -1.34186e+00 |102 -0.00542 -9.49445e-01
103 -0.00464  1.55360e+00 |104  0.00237  2.71378e-01 |105  0.00413 -9.40573e-01
106 -0.00077 -2.50961e-01 |107 -0.00202 -2.97446e-01 |108 -0.00450  1.05579e-01
109 -0.00144 -5.07416e-01 |110 -0.00136  1.40765e-01 |111 -0.00011  5.45093e-01
112 -0.00716  1.98850e-01 |113  0.00405  1.27359e+00 |114 -0.00236 -7.13445e-01
115 -0.00438  2.27716e+00 |116  0.00014 -1.36694e-01 |117  0.00204 -6.38269e-02
118 -0.00189  3.82973e+00 |119 -0.00109  8.15399e-01 |120 -0.00349  6.57180e-01
121 -0.00023  1.66099e-01 |122 -0.00495 -6.62564e-02 |123  0.00074  6.05568e-01
124 -0.00041  5.22855e-02 |125  0.00000  1.10573e-13 |126 -0.00000 -2.77997e-14
127  0.00000  2.07902e-17 |128  0.00000  0.00000e+00 |129  0.04776 -1.41341e+01
130 -0.02574 -1.39968e+00 |131 -0.01905 -1.11062e+00 |132  0.01643  7.41731e+00
133  0.00724  4.36913e+00 |134  0.04614  8.43322e+00 |135  0.01109  1.31120e-01
136 -0.03915  6.05027e+01 |137  0.05831  7.90442e+00 |138 -0.00223  1.59820e+01
139 -0.00744  7.48136e+00 |140  0.00724 -7.42371e+00 |141  0.01370 -3.26380e+00
142  0.01256 -1.66986e+01 |143  0.00084  5.65849e+00 |144 -0.00202  7.62480e+00
145  0.06458  1.12516e+01 |146  0.02051  2.32088e+01 |147 -0.03119  9.57901e+00
148 -0.05273  3.98651e+00 |149 -0.04217  2.81519e-01 |150 -0.02471  1.36984e+01
151  0.01120  7.24800e+00 |152  0.03432 -5.92717e+00 |153  0.01894 -5.10209e+00
154  0.01156 -8.33437e+00 |155 -0.01577 -1.94100e+00 |156 -0.01731 -4.71074e+00
157 -0.01363 -1.33126e+00 |158 -0.01637  2.67820e+00 |159 -0.05331  3.88044e+00
160  0.00152  8.56710e+00 |161 -0.00388 -3.64417e+00 |162 -0.00509  1.32725e+01
163  0.02488  1.60872e+00 |164  0.01707 -2.55841e+00 |165 -0.00687  1.50823e+01
166  0.04627  1.72546e+01 |167  0.00316  3.96922e+00 |168  0.01107  1.60152e+00
169 -0.02999 -2.15525e+00 |170  0.00496  1.55264e+00 |171 -0.00319  1.45968e-01
172 -0.00000 -3.49970e-13 |173 -0.00000  3.08775e-15 |174  0.00000  2.85960e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 7
Function value 1.6054923e+02; maximum gradient component mag 5.5319e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13003 -6.55856e-01 |  2  0.43509 -3.31695e+00 |  3  0.08993  1.20341e+01
  4 -0.55179  8.76362e+00 |  5 -0.51226  1.95773e+01 |  6 -0.22615 -2.66408e+00
  7 -0.04152 -1.46948e+01 |  8  0.00121  2.65328e-01 |  9  0.00054  1.28874e-01
 10  0.00072  1.82375e-01 | 11  0.00092  2.55344e-01 | 12  0.00109  3.48309e-01
 13  0.00110  4.56916e-01 | 14  0.00071  5.63170e-01 | 15 -0.00061  6.17356e-01
 16 -0.00357  5.48262e-01 | 17 -0.00877  2.98326e-01 | 18 -0.01628 -1.16626e-01
 19 -0.02551 -5.88256e-01 | 20 -0.03489 -8.63246e-01 | 21 -0.04337 -8.10504e-01
 22 -0.05027 -5.11340e-01 | 23 -0.05344 -1.11799e-01 | 24 -0.04940  6.14262e-02
 25 -0.03511 -8.43377e-02 | 26 -0.00485  1.49526e+00 | 27  0.01993  4.58257e-01
 28  0.08537  3.18025e+00 | 29  0.05568  2.32199e+00 | 30  0.04511  5.63771e+00
 31 -0.02058  9.79229e-01 | 32 -0.10773  6.04724e-01 | 33  0.10355 -3.75519e-01
 34 -0.12171  9.60984e-01 | 35  0.12343 -1.17989e+01 | 36 -0.03273 -5.97083e+00
 37 -0.08079  2.21302e-02 | 38 -0.23305 -2.05833e+00 | 39 -0.08841  2.20474e+00
 40  0.04320  1.56084e+00 | 41  0.00358  7.08526e+00 | 42  0.02748 -9.55794e-01
 43  0.13883  1.83288e+00 | 44  0.00804  3.00256e+00 | 45 -0.07620 -2.19583e+00
 46 -0.07599  2.41273e+00 | 47  0.05586 -3.21971e+00 | 48 -0.01843  1.76968e+00
 49 -0.06410 -4.38283e+00 | 50  0.08239 -3.28131e+00 | 51  0.06035 -1.11172e+00
 52 -0.06827 -1.80556e+00 | 53 -0.02314  1.50872e+00 | 54 -0.04713 -8.45559e-01
 55 -0.07729 -1.89689e+00 | 56  0.00723 -3.53068e+00 | 57  0.03863 -2.59572e+00
 58 -0.04443  5.89333e-01 | 59  0.12574 -1.94298e-01 | 60 -0.05047  5.51202e+00
 61  0.09293 -2.82268e-01 | 62  0.09601  1.08114e+00 | 63  0.06039 -1.99515e+00
 64  0.13067 -5.89874e-01 | 65 -0.07227 -1.20260e+00 | 66 -0.05559 -1.53267e-01
 67 -0.11187 -1.16212e+00 | 68 -0.09421 -2.37298e+00 | 69  0.17019 -4.72605e+00
 70  0.00788  1.97645e+00 | 71 -0.66487 -4.62395e+00 | 72 -0.05970 -2.23921e+00
 73  0.63049  3.39357e+00 | 74  0.12287  6.99868e-03 | 75  0.40719 -1.85981e+01
 76 -0.08815  1.22206e-04 | 77  0.17634  1.39363e-03 | 78 -0.35869  5.53190e+01
 79  0.24768  1.22778e-03 | 80 -0.22797 -1.81980e+01 | 81  0.80035  9.66145e-03
 82 -0.02849 -2.05686e+00 | 83 -0.00101  7.95378e-02 | 84  0.00111 -1.52440e-01
 85  0.00623  6.34285e-01 | 86 -0.00499  1.91476e+00 | 87 -0.05892 -1.47281e-01
 88 -0.01435 -9.02406e-01 | 89  0.09111  1.91329e+00 | 90 -0.06973 -3.33078e-03
 91  0.03507 -3.80586e-01 | 92  0.00048 -2.27820e-01 | 93  0.00207  2.49110e+00
