
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
 97  0.00000  9.71031e+00 | 98  0.00000  1.27294e+00 | 99  0.00000  7.97426e+01
100  0.00000  2.68614e+01 |101  0.00000  2.33701e+01 |102  0.00000  1.25485e+02
103  0.00000 -1.66868e+02 |104  0.00000  7.73758e+00 |105  0.00000 -1.98228e+01
106  0.00000  1.45796e+01 |107  0.00000 -1.87885e+01 |108  0.00000 -4.57803e+01
109  0.00000 -8.67479e+01 |110  0.00000  3.28038e+01 |111  0.00000  2.16421e+01
112  0.00000  1.89946e+01 |113  0.00000 -5.28353e+01 |114  0.00000 -6.67577e+01
115  0.00000  9.37900e+01 |116  0.00000 -4.49997e+01 |117  0.00000 -5.00822e+00
118  0.00000  2.60430e+00 |119  0.00000  2.25187e+01 |120  0.00000  4.14711e+01
121  0.00000 -1.59869e+02 |122  0.00000  1.60768e-01 |123  0.00000 -7.07106e+01
124  0.00000 -2.18459e+01 |125  0.00000 -2.66923e+01 |126  0.00000  0.00000e+00
127  0.00000 -8.77601e-01 |128  0.00000  8.57328e+00 |129  0.00000  4.61533e+00
130  0.00000 -2.93314e+00 |131  0.00000  8.90244e+00 |132  0.00000 -6.42415e+01
133  0.00000 -1.89055e+01 |134  0.00000  2.35931e+02 |135  0.00000  2.14985e+00
136  0.00000 -8.55734e+01 |137  0.00000  1.28052e+01 |138  0.00000 -2.08974e+01
139  0.00000 -6.80288e-01 |140  0.00000 -3.71961e+01 |141  0.00000 -6.28176e+01
142  0.00000 -2.60464e+01 |143  0.00000 -1.04774e+02 |144  0.00000 -1.09712e+01
145  0.00000  3.38762e+01 |146  0.00000  6.54796e+01 |147  0.00000  6.69002e+01
148  0.00000  7.35538e+01 |149  0.00000 -1.58310e+01 |150  0.00000 -2.43969e+01
151  0.00000 -4.19217e+01 |152  0.00000 -1.98625e+01 |153  0.00000  2.08992e+01
154  0.00000  5.65227e+01 |155  0.00000  4.29414e+01 |156  0.00000  4.95219e+01
157  0.00000  1.11658e+02 |158  0.00000  2.24788e+01 |159  0.00000  2.93305e+01
160  0.00000  9.18623e+00 |161  0.00000 -5.38096e+00 |162  0.00000 -2.45933e+01
163  0.00000 -2.69633e+01 |164  0.00000 -6.86283e+01 |165  0.00000 -4.34480e+01
166  0.00000 -3.46480e+01 |167  0.00000 -8.90472e+00 |168  0.00000 -1.97978e+01
169  0.00000 -6.65159e+00 |170  0.00000  3.13031e+01 |171  0.00000  1.35825e+01
172  0.00000 -1.62816e+02 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 23; phase 7
Function value 1.9178594e+02; maximum gradient component mag -1.1177e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27048 -1.90697e+02 |  2 -0.58081  3.23738e+02 |  3 -0.48860  4.84390e+02
  4 -0.12428 -1.11771e+03 |  5 -0.02961  4.77196e+01 |  6 -0.00074  2.58211e-02
  7 -0.00041  1.21556e-02 |  8 -0.00061  1.80967e-02 |  9 -0.00093  2.66425e-02
 10 -0.00142  3.90745e-02 | 11 -0.00216  5.73011e-02 | 12 -0.00322  8.46651e-02
 13 -0.00480  1.24297e-01 | 14 -0.00706  1.81042e-01 | 15 -0.01026  2.60608e-01
 16 -0.01443  3.69482e-01 | 17 -0.01967  5.31343e-01 | 18 -0.02579  7.68168e-01
 19 -0.03217  1.10765e+00 | 20 -0.03688  1.63763e+00 | 21 -0.03689  2.36641e+00
 22 -0.02839  2.96088e+00 | 23 -0.01193  2.23702e+00 | 24  0.00356 -4.93711e-01
 25  0.02657 -3.02718e+00 | 26  0.15346  3.42691e+01 | 27  0.03928  3.14476e+01
 28  0.00053  2.24870e+01 | 29  0.00255  3.17859e+01 | 30 -0.07081  7.41482e+01
 31  0.10191 -5.05630e+00 | 32 -0.06081  1.64700e+01 | 33  0.10661  5.29858e+01
 34  0.03625  9.55631e+01 | 35 -0.14043  1.23361e+01 | 36 -0.24637  4.42729e+01
 37 -0.03940  7.03821e+01 | 38  0.04253 -3.35423e+01 | 39  0.02110 -3.61667e+01
 40 -0.00367 -1.26004e+01 | 41  0.10811 -1.25233e+02 | 42  0.05020  5.60577e-01
 43 -0.05990  2.71010e+01 | 44 -0.07365  2.11511e+01 | 45  0.08149 -7.05319e+01
 46 -0.06214 -2.28321e+01 | 47 -0.01611  3.62500e+01 | 48  0.09531 -4.96210e+01
 49  0.01526 -8.45162e+01 | 50 -0.02354  2.94349e+01 | 51 -0.06021 -8.38676e+00
 52 -0.04374 -6.59755e+00 | 53 -0.09364 -5.67171e-01 | 54 -0.03646 -5.22798e+01
 55  0.04685 -8.01896e+01 | 56 -0.01298  3.21109e+00 | 57  0.11499 -1.98149e+02
 58 -0.07141  2.39348e+00 | 59  0.06953 -9.06223e+01 | 60  0.09537 -1.21121e+02
 61  0.08985 -4.67381e+01 | 62  0.11380 -1.99681e+02 | 63 -0.06977 -2.96971e+00
 64 -0.05741 -2.21474e+01 | 65 -0.08532  1.78365e+01 | 66 -0.02162  2.27975e+01
 67  0.08759 -3.97115e+01 | 68 -0.11638  1.73815e+01 | 69 -0.03377 -3.21534e+00
 70 -0.73379  1.31484e+01 | 71  0.66073  1.93296e+01 | 72 -0.28605  2.69160e-01
 73  0.40881 -2.45890e+02 | 74 -0.17956  7.79796e-02 | 75  0.33145  3.14722e-01
 76 -0.57818  4.19509e+02 | 77  0.41995 -6.22317e-03 | 78 -0.32114 -2.87333e+02
 79  0.72748 -1.55128e-02 | 80 -0.02756 -1.09171e+00 | 81 -0.00119 -2.53380e-01
 82  0.00050  1.12939e+00 | 83  0.00217  1.51558e+00 | 84 -0.04345 -2.43221e+00
 85 -0.00931  5.41862e+01 | 86 -0.13901 -3.91876e+01 | 87  0.04380 -1.30154e+00
 88 -0.06958  2.78003e+01 | 89  0.04333 -1.12144e+01 | 90 -0.02718  4.51995e+00
 91 -0.09992 -1.74484e+01 | 92 -0.03791  6.76160e+00 | 93 -0.05866  8.00814e+00
 94 -0.02732 -4.13777e+00 | 95  0.02387 -3.27887e+00 | 96  0.12016  2.62085e+00
 97 -0.05114 -6.23279e+00 | 98 -0.03138 -9.15575e+00 | 99 -0.06865 -1.89212e+00
100 -0.06102 -1.73339e+01 |101 -0.07515 -2.01130e+01 |102 -0.08475  2.12375e+01
103  0.05619 -5.81189e+01 |104 -0.06925 -9.22652e+00 |105  0.04005  2.58036e+00
106 -0.02876 -4.73066e-01 |107  0.06207  9.14157e+00 |108  0.05836 -1.55487e+01
109  0.06929 -1.81103e+01 |110 -0.04344  2.77044e+00 |111 -0.00953 -2.03809e+01
112 -0.04949 -1.65006e+01 |113  0.05836 -1.29188e+01 |114  0.07715 -2.46693e+00
115 -0.11634 -4.04014e+01 |116  0.02737 -1.27734e+01 |117 -0.00382 -3.57028e+00
118  0.00125  8.70137e-01 |119 -0.04795 -1.55140e+01 |120 -0.07341 -2.07321e+01
121  0.04135 -7.43079e+01 |122 -0.00267 -8.58123e-01 |123  0.04923 -1.17919e+01
124  0.03603 -2.34425e+01 |125 -0.01875 -7.82015e+00 |126  0.00000  0.00000e+00
127  0.05302  5.07435e+01 |128 -0.02188 -2.73707e-01 |129  0.00058  1.31588e+01
130  0.00373  1.72575e+01 |131  0.03606  1.45542e+01 |132  0.05158 -1.97104e+01
133  0.05124  7.90843e+00 |134 -0.00571  2.42194e+02 |135  0.05981  3.51603e+01
136  0.00710 -5.44067e+00 |137  0.02129  5.58743e+01 |138  0.00841  5.48253e+00
139 -0.02449  6.73239e+00 |140  0.02531  2.10313e+01 |141  0.02001  1.35746e+02
142  0.00103  1.93680e+01 |143  0.01347 -3.22618e+01 |144  0.03814  9.31360e+00
145 -0.04368 -5.74875e+00 |146 -0.05691  1.93588e+00 |147 -0.04743  3.50732e+00
148  0.00106  1.14022e+01 |149 -0.00894 -2.44546e+01 |150  0.01847 -2.82544e+01
151  0.00871 -1.27668e+01 |152  0.00580 -1.50185e+00 |153 -0.06898 -1.46002e+01
154 -0.01134  9.26043e+00 |155 -0.03771 -2.80602e+00 |156 -0.08285 -1.31936e+01
157 -0.01785  3.28941e+01 |158  0.01988  1.96875e+01 |159 -0.01056  1.09768e+00
160 -0.00182  4.65815e-01 |161 -0.00402 -5.75334e+00 |162  0.03519  1.01765e+01
163  0.01033  7.12617e+00 |164  0.04343 -9.73960e+00 |165 -0.00380 -2.81020e+01
166  0.02415 -9.18943e+00 |167 -0.01752 -7.40476e+00 |168  0.04975 -5.22171e+00
169 -0.02029 -6.63751e+00 |170  0.00126  3.91546e+01 |171  0.04413  3.97673e+01
172  0.07254 -1.30693e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 43; phase 7
Function value 1.8784975e+02; maximum gradient component mag -8.7880e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27724 -1.27023e+02 |  2 -0.58496  2.65130e+02 |  3 -0.48701  3.98668e+02
  4 -0.12290 -8.78802e+02 |  5 -0.03202  1.22953e+02 |  6 -0.00078  3.78255e-03
  7 -0.00044  1.17080e-03 |  8 -0.00067  1.04623e-03 |  9 -0.00103  4.24448e-04
 10 -0.00158 -1.02007e-03 | 11 -0.00242 -3.95231e-03 | 12 -0.00366 -8.24063e-03
 13 -0.00548 -1.46555e-02 | 14 -0.00805 -1.68852e-02 | 15 -0.01155  1.40332e-03
 16 -0.01588  6.05950e-02 | 17 -0.02122  1.66310e-01 | 18 -0.02685  4.25163e-01
 19 -0.03101  1.06533e+00 | 20 -0.03151  2.25886e+00 | 21 -0.02383  4.40752e+00
 22 -0.00589  7.20605e+00 | 23  0.01318  8.66597e+00 | 24  0.02124  7.87557e+00
 25  0.04647  8.92636e+00 | 26  0.13085  7.17837e+01 | 27  0.11426  6.84889e+01
 28 -0.04064  4.25748e+01 | 29 -0.00859  5.05607e+01 | 30 -0.07842  7.84709e+01
 31  0.10583  1.09576e+02 | 32 -0.04408  4.13988e+01 | 33  0.10441  9.90913e+01
 34  0.03085  9.34943e+01 | 35 -0.12358  2.33554e+01 | 36 -0.24432  3.76693e+01
 37 -0.04011  5.15376e+01 | 38  0.04161 -4.64166e+01 | 39  0.02438 -2.84239e+01
 40 -0.00594 -8.37139e+00 | 41  0.10942 -1.11288e+02 | 42  0.05078 -4.61083e+00
 43 -0.06765  7.57702e+00 | 44 -0.08072  6.43417e+00 | 45  0.08427 -5.92375e+01
 46 -0.07120 -2.93795e+01 | 47 -0.01678  1.97547e+01 | 48  0.09426 -8.79066e+01
 49  0.01898 -9.34882e+01 | 50 -0.02815  5.56286e+00 | 51 -0.06217 -3.36124e+01
 52 -0.04299 -2.79500e+01 | 53 -0.09413 -1.91107e+01 | 54 -0.03709 -8.11582e+01
 55  0.04514 -1.07985e+02 | 56 -0.01324 -2.30755e+00 | 57  0.11661 -1.64227e+02
 58 -0.07236  3.57175e+00 | 59  0.07070 -5.94478e+01 | 60  0.09989 -5.99690e+01
 61  0.08612 -3.29787e+01 | 62  0.11657 -1.47413e+02 | 63 -0.06814  1.10944e+00
 64 -0.05336 -5.31260e+00 | 65 -0.08318  1.86732e+01 | 66 -0.02130  8.05440e+00
 67  0.08285 -8.66939e+01 | 68 -0.11681  4.45104e+00 | 69 -0.03266 -1.11429e+01
 70 -0.69739  2.59146e+01 | 71  0.65743  2.76327e+01 | 72 -0.45392 -2.74355e-03
 73  0.40760 -3.54103e+02 | 74 -0.14015  1.50375e-03 | 75  0.37469  2.72826e-01
 76 -0.57299  4.02333e+02 | 77  0.41984 -3.80200e-03 | 78 -0.31430 -2.84022e+02
 79  0.72703 -9.39129e-03 | 80 -0.03594 -1.90037e+00 | 81 -0.00265 -1.76519e-01
 82  0.00721  2.71352e+00 | 83 -0.00210  3.91526e-02 | 84 -0.04539 -3.01137e+00
 85 -0.01354  6.30463e+01 | 86 -0.14263 -3.27824e+01 | 87  0.04936  2.53289e+01
 88 -0.06988  3.34098e+01 | 89  0.04525  6.03051e-01 | 90 -0.03500  2.67191e-01
 91 -0.11303 -1.48908e+01 | 92 -0.03799  2.88652e+01 | 93 -0.06729  3.64752e+00
 94 -0.03385 -1.63797e+01 | 95  0.02224 -3.70493e-01 | 96  0.11552  1.74951e+00
 97 -0.05277 -6.34869e+00 | 98 -0.03171 -1.17217e+01 | 99 -0.06703  4.93935e+00
100 -0.05676 -1.63086e+01 |101 -0.06947 -1.41189e+01 |102 -0.08585  1.47160e+01
103  0.06097 -5.03588e+01 |104 -0.06549 -8.52840e+00 |105  0.03796 -1.10846e+00
106 -0.03553 -8.34527e+00 |107  0.05880  6.89998e+00 |108  0.05782 -1.78339e+01
109  0.07073 -1.94001e+01 |110 -0.04659 -7.56588e+00 |111 -0.00990 -2.14948e+01
112 -0.04819 -1.34172e+01 |113  0.05375 -1.69359e+01 |114  0.07610  1.55121e+00
115 -0.11820 -3.44734e+01 |116  0.02747 -9.01343e+00 |117 -0.00570 -2.56855e+00
118  0.00026  3.27956e+00 |119 -0.05009 -1.05203e+01 |120 -0.07537 -1.66350e+01
121  0.04462 -7.23733e+01 |122 -0.00298 -7.45237e-01 |123  0.05009 -1.25733e+01
124  0.02893 -2.80879e+01 |125 -0.02513 -9.98388e+00 |126  0.00000  0.00000e+00
127  0.03064  6.76272e+01 |128 -0.03259 -7.99940e-01 |129  0.02208  2.26212e+01
130 -0.00366  1.27964e+01 |131  0.02439  1.96783e+01 |132  0.05118  1.01797e+01
133  0.04885  5.16255e+00 |134 -0.00449  2.59585e+02 |135  0.06609  4.77953e+01
136  0.00910  5.05651e+01 |137  0.02429  4.36395e+01 |138  0.01738  2.02511e+01
139 -0.07483 -7.81456e-02 |140  0.02678  2.72311e+01 |141  0.01211  2.22307e+01
142 -0.00542 -1.20529e+01 |143  0.01451 -3.71471e+01 |144  0.04145  2.61626e+01
145 -0.04204 -8.99725e-01 |146 -0.05351  4.21145e+00 |147 -0.04688  1.74268e+00
148  0.00495  3.54979e-01 |149 -0.04254 -2.38301e+01 |150  0.04238 -9.90315e+00
151  0.00683 -2.82998e+01 |152  0.00784 -1.34942e+01 |153 -0.07039 -1.82678e+01
154 -0.01191  2.27690e+00 |155 -0.04041 -7.15111e+00 |156 -0.08184 -1.30089e+01
157 -0.01972  2.52800e+01 |158  0.01435 -2.59562e+01 |159 -0.00791 -8.20499e+00
160 -0.00554 -1.73220e+01 |161  0.00097 -1.29500e+01 |162  0.03398  4.60669e+00
163  0.00986  1.07421e+01 |164  0.04326 -3.40284e+00 |165 -0.00907 -2.17387e+01
166  0.04447 -3.38518e+00 |167 -0.02563 -7.73340e+00 |168  0.05271 -2.23925e+00
169 -0.02177 -5.12728e+00 |170 -0.00186  2.88952e+01 |171  0.04569  3.37222e+01
172  0.07229 -2.31346e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 63; phase 7
Function value 1.6589352e+02; maximum gradient component mag 5.1655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28622 -1.43959e+02 |  2 -0.58348  3.64769e+02 |  3 -0.48161  3.18067e+02
  4 -0.11517 -3.97958e+02 |  5 -0.02417 -4.00120e+00 |  6 -0.00221 -1.39310e-01
  7 -0.00109 -6.33292e-02 |  8 -0.00158 -8.88689e-02 |  9 -0.00232 -1.25220e-01
 10 -0.00338 -1.75625e-01 | 11 -0.00491 -2.45281e-01 | 12 -0.00706 -3.39184e-01
 13 -0.01013 -4.72603e-01 | 14 -0.01448 -6.72098e-01 | 15 -0.02073 -9.94577e-01
 16 -0.02888 -1.45425e+00 | 17 -0.03884 -2.02193e+00 | 18 -0.05046 -2.70533e+00
 19 -0.06240 -3.36497e+00 | 20 -0.07059 -3.46700e+00 | 21 -0.06974 -2.37540e+00
 22 -0.05426  2.95689e-01 | 23 -0.02600  3.24621e+00 | 24  0.00701  5.17540e+00
 25  0.01788  1.79540e+00 | 26  0.15181  3.57142e+01 | 27  0.06853  2.34658e+01
 28 -0.01202  1.59690e+01 | 29  0.00440  2.76046e+01 | 30 -0.09203  2.70265e+01
 31  0.10137  9.91609e+00 | 32 -0.03626  1.87516e+01 | 33  0.10846  6.68777e+00
 34  0.00775  2.41608e+01 | 35 -0.11446  1.17411e+01 | 36 -0.24851  1.24477e+01
 37 -0.05170  1.84993e+01 | 38  0.04659 -3.24312e+01 | 39  0.02279 -1.56071e+00
 40 -0.00146 -7.27591e+00 | 41  0.12433 -7.43113e+01 | 42  0.02558 -1.11038e+01
 43 -0.06712  8.80586e+00 | 44 -0.06999  1.58572e+01 | 45  0.07528  2.34234e+01
 46 -0.03353  1.17572e+01 | 47 -0.04884  7.74002e+00 | 48  0.09171 -4.03747e+01
 49  0.03006 -3.25027e+01 | 50 -0.04620  1.87521e+00 | 51 -0.03803  1.05998e+00
 52 -0.04460 -2.66467e+00 | 53 -0.09130 -1.04111e+01 | 54 -0.02281 -4.54686e+01
 55  0.04481 -3.05587e+01 | 56 -0.02616 -4.74606e+00 | 57  0.12276 -6.50117e+01
 58 -0.06971  5.14408e+00 | 59  0.07679 -1.47883e+01 | 60  0.09881  1.16807e+01
 61  0.07646  1.13209e+01 | 62  0.12679  1.84050e+01 | 63 -0.07123  1.04884e+01
 64 -0.05114  1.19902e+01 | 65 -0.09213  8.02500e+00 | 66 -0.03771 -1.26059e+01
 67  0.08557 -7.08598e+01 | 68 -0.10327  8.04096e+00 | 69 -0.02593 -1.04914e+01
 70 -0.75929 -2.88618e+01 | 71  0.70308  3.23451e+01 | 72 -0.71067 -5.99135e-03
 73  0.41498 -4.81930e+01 | 74  0.35936  1.22060e-01 | 75  0.22814 -9.61893e-01
 76 -0.52241  5.16546e+02 | 77  0.41863 -3.26905e-04 | 78 -0.23495 -3.02341e+02
 79  0.72228 -1.09044e-03 | 80 -0.00850  4.56624e+00 | 81  0.00059  5.33610e-01
 82  0.00392  1.96754e+00 | 83 -0.01221 -2.55277e+00 | 84 -0.02296  1.23921e+01
 85 -0.02402  3.08471e+00 | 86 -0.12764 -8.24333e+00 | 87  0.03371 -3.40435e+01
 88 -0.06817  3.00597e+00 | 89  0.03808 -5.13378e-01 | 90 -0.02799 -5.32842e+00
 91 -0.07461  7.95570e+00 | 92 -0.03407  8.49932e-01 | 93 -0.05972 -5.69685e+00
 94 -0.00634  5.53546e+00 | 95  0.01358 -7.83875e+00 | 96  0.08271 -1.62733e+01
 97 -0.03728 -2.50871e+00 | 98 -0.02450 -3.96109e+00 | 99 -0.06271 -1.39102e+01
100 -0.05293 -6.61053e+00 |101 -0.04623  3.93616e+00 |102 -0.07711  2.98267e+00
103  0.11062 -1.25222e+01 |104 -0.05335 -8.12046e+00 |105  0.02172 -1.06193e+01
106 -0.02732 -6.94735e+00 |107  0.04657 -1.13677e+00 |108  0.04432 -2.55905e+01
109  0.06543 -2.52474e+01 |110 -0.03178 -2.72840e+00 |111 -0.00331 -2.86550e+01
112 -0.03641  1.10696e+00 |113  0.04529 -2.12391e+01 |114  0.05664 -2.02527e+01
115 -0.08961  2.30995e+01 |116  0.03197 -1.13460e+01 |117  0.00038 -2.53550e+00
118  0.00054  3.27947e-01 |119 -0.03338 -2.33849e-01 |120 -0.05141  1.06931e+00
121  0.07561 -4.77319e+01 |122 -0.00406 -9.68868e-01 |123  0.05262 -1.54816e+01
124  0.02603 -2.82023e+01 |125  0.00834  3.50816e-01 |126  0.00000  0.00000e+00
127  0.05656 -2.97378e+01 |128 -0.01147  5.01252e+00 |129  0.01077  1.88342e+01
130 -0.01261  9.09654e+00 |131  0.02453  1.03424e+01 |132  0.04846  2.30589e-01
133  0.03135 -1.73307e+00 |134 -0.01874  1.00990e+02 |135  0.06485  4.01652e+01
136  0.00246  4.35379e+01 |137  0.00323  1.62023e+00 |138  0.00439  3.53146e+00
139 -0.00647  9.08477e+00 |140  0.01628 -1.25368e+01 |141  0.00135 -1.65710e+01
142 -0.00775 -9.82704e+00 |143  0.02923 -1.05452e+01 |144  0.02396  7.55793e+00
145 -0.06565  1.76026e+00 |146 -0.05167  1.24114e+01 |147 -0.05105  6.84507e+00
148 -0.01696  2.06207e+01 |149  0.01696  2.44870e+01 |150  0.01635  2.44317e+01
151  0.01558  3.99155e+01 |152 -0.00568 -1.08438e+00 |153 -0.04102  9.84602e+00
154 -0.03316 -3.55888e-01 |155 -0.04175  2.68535e+00 |156 -0.06256 -7.11810e-01
157 -0.05309  4.42028e+00 |158  0.01547  9.21570e+00 |159 -0.02104 -3.31193e+00
160 -0.00234  8.94672e+00 |161 -0.00847 -2.48795e+00 |162  0.02110 -9.50932e+00
163 -0.00392 -1.17925e+01 |164  0.03815 -2.32336e+01 |165  0.01158  2.26296e+00
166 -0.01792 -7.63935e+00 |167 -0.00102  5.58937e+00 |168  0.02910 -2.98468e+00
169 -0.01048 -1.28246e-01 |170  0.00949  3.86296e+01 |171  0.01585  1.01598e+01
172  0.06846 -9.72784e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 83; phase 7
Function value 1.6025116e+02; maximum gradient component mag 3.1935e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28494 -1.00287e+02 |  2 -0.58918  1.59864e+02 |  3 -0.48165  1.40056e+02
  4 -0.11417 -1.28903e+02 |  5 -0.02576  6.12812e+01 |  6 -0.00083  1.10191e-02
  7 -0.00046  5.80300e-03 |  8 -0.00070  6.30373e-03 |  9 -0.00110  5.17190e-03
 10 -0.00172  1.77325e-04 | 11 -0.00269 -1.36958e-02 | 12 -0.00417 -4.43142e-02
 13 -0.00646 -1.06731e-01 | 14 -0.00983 -2.16749e-01 | 15 -0.01465 -3.94388e-01
 16 -0.02081 -6.31814e-01 | 17 -0.02816 -8.93992e-01 | 18 -0.03538 -1.00428e+00
 19 -0.04058 -7.34309e-01 | 20 -0.04210 -4.90125e-02 | 21 -0.03891  7.38848e-01
 22 -0.02852  1.46370e+00 | 23 -0.00673  3.00296e+00 | 24  0.01985  5.03223e+00
 25  0.05562  5.80742e+00 | 26  0.12778  2.06704e+01 | 27  0.08748  1.60244e+01
 28 -0.01035  7.99820e+00 | 29  0.00712  2.32370e+01 | 30 -0.09577  5.16211e+00
 31  0.10182 -1.90872e+01 | 32 -0.04258  7.40953e+00 | 33  0.10632 -1.57839e+01
 34  0.00251  7.19106e+00 | 35 -0.09690  2.34801e+01 | 36 -0.24433  9.02132e+00
 37 -0.06530  1.84947e+00 | 38  0.05430 -4.48620e-01 | 39  0.01445 -1.70813e+01
 40  0.00137 -1.91903e+01 | 41  0.13346 -1.03795e+01 | 42  0.01911  2.09604e+00
 43 -0.06713  2.17937e+00 | 44 -0.07530  5.79976e+00 | 45  0.07318  1.12133e+00
 46 -0.03526  1.59764e-01 | 47 -0.04757  6.39625e+00 | 48  0.09151 -7.09787e+00
 49  0.03590 -5.01175e+00 | 50 -0.05204 -3.30729e+00 | 51 -0.03508  6.86701e+00
 52 -0.04956  7.69254e-02 | 53 -0.08348  5.31125e+00 | 54 -0.01404 -1.00417e+01
 55  0.04342 -6.05483e+00 | 56 -0.02996 -8.66187e+00 | 57  0.12471 -1.24551e+01
 58 -0.06940  4.08163e+00 | 59  0.08069  1.14826e+01 | 60  0.09552  4.93076e+00
 61  0.07589  5.12992e+00 | 62  0.12836  4.25788e+01 | 63 -0.06819  5.86462e+00
 64 -0.05195 -7.97388e-01 | 65 -0.09361 -9.03150e-01 | 66 -0.03284 -6.26910e+00
 67  0.08754 -3.78174e+01 | 68 -0.10582  1.33228e+00 | 69 -0.02670 -1.09781e+00
 70 -0.71581  1.16309e+01 | 71  0.62912 -5.12217e-01 | 72 -0.41555 -8.16032e-05
 73  0.40769 -1.19575e+01 | 74  0.47821 -3.66991e-02 | 75  0.26445 -2.16788e-01
 76 -0.50393  3.19348e+02 | 77  0.41759  1.46021e-03 | 78 -0.20301 -1.63313e+02
 79  0.71856  3.81563e-03 | 80 -0.03283  5.07153e-01 | 81 -0.00100  3.06812e-01
 82 -0.00416 -7.14827e-01 | 83  0.01027  2.21783e+00 | 84 -0.02687  2.11199e+00
 85 -0.02575 -9.52492e+00 | 86 -0.11803  5.02753e+00 | 87  0.05334 -1.35557e+01
 88 -0.06025  9.97559e+00 | 89  0.03934 -8.94897e+00 | 90 -0.00813  3.19624e+00
 91 -0.07059 -2.30368e+00 | 92 -0.03002  5.06188e+00 | 93 -0.05175  7.48940e+00
 94 -0.01252 -6.62391e+00 | 95  0.00722 -2.14293e+01 | 96  0.07961 -1.26374e+01
 97 -0.03507  1.11059e+00 | 98 -0.01314  1.01839e+00 | 99 -0.05220  6.15893e+00
100 -0.03344  3.45890e+00 |101 -0.03726  7.71070e+00 |102 -0.07305  1.01442e+01
103  0.11438 -1.17341e+01 |104 -0.04196 -2.45085e+00 |105  0.02384 -7.09327e+00
106 -0.02143 -8.14441e+00 |107  0.03363 -8.81065e+00 |108  0.04297 -1.61173e+01
109  0.06896 -1.74776e+01 |110 -0.03245 -9.30864e+00 |111  0.00173 -1.96956e+01
112 -0.03526  3.18425e+00 |113  0.05435 -5.96663e+00 |114  0.06570 -1.48685e+01
115 -0.09296  1.36347e+01 |116  0.03799 -7.47719e+00 |117 -0.00193 -3.22939e+00
118 -0.00211 -3.15613e+00 |119 -0.03171 -3.01833e+00 |120 -0.05331  7.22507e-01
121  0.08892 -2.95279e+01 |122  0.00046  5.86605e-01 |123  0.06823 -6.75284e+00
124  0.03729 -7.63899e-01 |125 -0.00131 -1.70830e+00 |126  0.00000  0.00000e+00
127  0.02329 -2.40678e-01 |128 -0.01972  3.39203e+00 |129  0.00213  9.97974e+00
130  0.00440  6.33907e+00 |131  0.02921  6.26561e+00 |132  0.05253 -6.02283e+00
133  0.03289  3.21764e+00 |134 -0.02188  3.37159e+01 |135  0.06208 -1.94976e+00
136  0.00279 -1.36432e+01 |137  0.01008 -1.13894e+01 |138  0.01292 -1.86284e+01
139 -0.01377 -3.38283e-01 |140  0.02098  7.42054e+00 |141  0.00813  4.66914e+00
142 -0.00354  1.11123e+01 |143  0.04580  7.24309e+00 |144  0.03176  2.18012e+01
145 -0.05670  5.61139e+00 |146 -0.05157  9.35706e+00 |147 -0.04694  7.55594e+00
148 -0.00991  1.79977e+01 |149  0.01291 -7.53875e-01 |150  0.02738  1.71330e+00
151  0.01584  1.60768e+01 |152  0.00887  1.06061e+01 |153 -0.04066 -3.05922e-01
154 -0.03263 -1.04473e+01 |155 -0.02913  4.70862e+00 |156 -0.04123  1.23370e+01
157 -0.04912  6.20058e+00 |158  0.01409  3.22805e+00 |159 -0.00629  4.56063e+00
160 -0.00596  1.95974e+01 |161  0.01774  1.12011e+01 |162  0.02256 -1.42587e+01
163 -0.00214 -3.86840e+00 |164  0.04624 -1.43324e+01 |165  0.01050  1.53738e+01
166  0.03346  4.33007e+00 |167 -0.01686 -5.70338e-02 |168  0.04028 -1.67936e+00
169  0.00462  5.75986e+00 |170  0.00451  1.82893e+01 |171  0.01415  1.44850e+00
172  0.07304 -1.75964e+01 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 97; function evaluation 100
Function value 1.5807e+02; maximum gradient component mag 2.0374e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29018 -7.03229e+01 |  2 -0.58593 -8.19549e+01 |  3 -0.47883 -5.61130e+01
  4 -0.11389 -1.76461e+02 |  5 -0.02970 -5.36537e+01 |  6  0.00290  5.25990e-01
  7  0.00129  2.45404e-01 |  8  0.00178  3.46777e-01 |  9  0.00240  4.85151e-01
 10  0.00313  6.67763e-01 | 11  0.00393  9.00939e-01 | 12  0.00462  1.17953e+00
