
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
136  0.02161 -5.79271e+01 |137 -0.02991 -6.17868e+01 |138  0.02639 -4.82627e+01
139  0.00351  8.40831e-01 |

Intermediate statistics: 139 variables; iteration 20; function evaluation 23; phase 4
Function value 1.8138559e+04; maximum gradient component mag -1.2383e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16995  7.90284e+02 |  2 -0.30727 -7.59841e+01 |  3 -0.53142 -1.23832e+03
  4 -0.52857 -1.02930e+03 |  5 -0.20686 -2.68299e+01 |  6 -0.14346 -3.34983e+01
  7  0.02662  4.89320e+02 |  8  0.06750  2.77142e+01 |  9 -0.04409 -7.47923e+02
 10  0.01430  1.58540e+00 | 11  0.17576 -1.87224e+01 | 12  0.10303 -1.62786e+01
 13  0.11394 -2.54989e+01 | 14 -0.02547 -9.79379e+00 | 15 -0.06047 -9.11561e+00
 16  0.15317 -4.45185e+01 | 17 -0.02619 -1.47517e+01 | 18  0.13638 -5.01437e+01
 19  0.02581 -2.63996e+01 | 20 -0.03644 -2.10679e+01 | 21 -0.14899 -6.20462e+00
 22 -0.02430 -1.84914e+01 | 23  0.08219 -4.28951e+01 | 24  0.05812 -4.41434e+01
 25  0.04107 -2.16213e+01 | 26  0.14510 -6.52685e+01 | 27  0.02409 -4.51912e+01
 28 -0.00296 -2.03136e+01 | 29 -0.01903 -1.38766e+01 | 30  0.12500 -5.61751e+01
 31  0.02473 -1.45028e+01 | 32 -0.04197 -1.49749e+01 | 33  0.08996 -5.82741e+01
 34  0.07898 -7.90963e+01 | 35 -0.04222 -2.70483e+01 | 36  0.02642 -3.06766e+01
 37 -0.00942 -3.49956e+01 | 38 -0.05317 -2.09611e+01 | 39  0.00793 -3.03521e+01
 40  0.12732 -7.38776e+01 | 41  0.03265 -4.84999e+01 | 42  0.16841 -1.01665e+02
 43 -0.02456 -1.14725e+01 | 44  0.10829 -4.74740e+01 | 45  0.17338 -2.57888e+01
 46  0.06963  9.85782e-01 | 47  0.16451 -5.49337e+00 | 48 -0.01862 -1.13666e+00
 49 -0.01051  2.91934e-01 | 50 -0.07384  1.70757e+00 | 51 -0.09843 -1.76495e+00
 52  0.11878  1.12372e+01 | 53 -0.07142  7.06360e+00 | 54 -0.00713 -2.41921e-02
 55  0.47522 -1.24491e+02 | 56 -0.03589 -1.35265e-02 | 57  0.44776  6.20623e+02
 58 -0.00502 -6.44705e-04 | 59  0.27946 -9.57853e+01 | 60 -0.72903 -2.19677e-03
 61  0.35329  1.77916e+02 | 62  0.51834 -5.16338e+00 | 63 -0.12237 -8.36423e+00
 64  0.32370 -8.11350e+01 | 65 -0.72567 -7.08086e-04 | 66  0.33374  1.63446e+02
 67  0.85609  2.52317e-01 | 68 -0.06237  3.10212e+00 | 69 -0.45589  1.61765e+02
 70 -0.01395 -4.13771e+01 | 71  0.26342 -2.30136e+02 | 72  0.62497 -8.18880e+00
 73 -0.71060 -1.02079e-02 | 74 -0.00442 -2.09096e+01 | 75  0.02391 -9.82244e+00
 76  0.01551 -1.64035e+01 | 77  0.00834 -1.41929e+01 | 78 -0.01925  2.41152e+01
 79  0.00148  2.01916e+00 | 80 -0.00101 -4.26555e+01 | 81 -0.02073  5.34446e+00
 82 -0.00390 -2.56836e+01 | 83 -0.01252 -6.14354e+00 | 84  0.03903 -2.44479e+01
 85  0.00503  2.77619e+01 | 86  0.04277 -4.63425e+01 | 87  0.01295 -1.74369e+01
 88  0.05052 -9.65488e+00 | 89  0.00076 -1.67043e+01 | 90 -0.00338  1.03609e+01
 91 -0.01681 -1.99503e+01 | 92 -0.02495 -1.77376e+01 | 93 -0.04798 -1.13322e+01
 94  0.02505 -8.35866e+01 | 95 -0.02674 -1.10738e+00 | 96 -0.03304 -1.42246e+01
 97  0.01315 -4.57218e+01 | 98 -0.03207 -3.90287e+00 | 99  0.06276  8.83540e+00
100  0.03410  2.05005e+00 |101  0.07246 -1.14605e+01 |102  0.08354  3.39343e+00
103  0.06363 -3.00221e+00 |104  0.08363  2.25135e+00 |105  0.04646 -8.38451e+00
106  0.11601  8.41299e+00 |107  0.01852 -4.37986e+01 |108 -0.00019 -4.91267e+01
109 -0.00755 -5.69593e+01 |110  0.02613 -1.01119e+02 |111  0.01771  2.59692e+01
112  0.00301 -2.28116e+01 |113  0.00313 -8.66908e+01 |114  0.01486 -4.63705e+01
115  0.00751 -1.41680e+02 |116 -0.00421 -7.57670e+01 |117 -0.01513 -6.03060e+01
118  0.02007  2.69190e+01 |119 -0.00481 -9.51698e+01 |120  0.01788 -9.05925e+01
121 -0.00142 -1.00194e+02 |122 -0.01522 -7.57118e+01 |123  0.00778 -7.54481e+01
124 -0.00604 -6.76201e+01 |125  0.00637 -5.83175e+01 |126  0.01777 -1.04656e+02
127 -0.00464 -2.40766e+02 |128 -0.01528 -1.29840e+02 |129  0.02421 -1.66645e+02
130 -0.01185 -1.91230e+02 |131  0.02138 -1.59936e+02 |132 -0.00113 -7.80512e+01
133  0.01512 -7.17370e+01 |134 -0.02017 -5.41807e+01 |135  0.01409 -3.69073e+01
136  0.02081 -1.69040e+01 |137 -0.02776 -8.20287e+00 |138  0.02550 -9.51893e+00
139  0.00823 -3.52705e+00 |
139 variables; iteration 40; function evaluation 43; phase 4
Function value 1.8138005e+04; maximum gradient component mag -1.2127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16963  7.69767e+02 |  2 -0.30086 -5.69147e+01 |  3 -0.53204 -1.21265e+03
  4 -0.52840 -1.02151e+03 |  5 -0.20782 -2.21980e+01 |  6 -0.14139 -2.07834e+01
  7  0.02660  4.86509e+02 |  8  0.06786  3.50106e+01 |  9 -0.03689 -7.34755e+02
 10  0.01399 -6.31928e-01 | 11  0.17034 -2.38395e+01 | 12  0.09888 -1.98890e+01
 13  0.11000 -2.28696e+01 | 14 -0.02931 -7.90480e+00 | 15 -0.06429 -6.98897e+00
 16  0.14854 -6.36975e+01 | 17 -0.03202 -2.25314e+01 | 18  0.13180 -7.95168e+01
 19  0.02048 -4.02829e+01 | 20 -0.04043 -2.16690e+01 | 21 -0.15284 -4.61796e+00
 22 -0.02905 -2.42275e+01 | 23  0.07748 -5.35469e+01 | 24  0.05471 -3.25471e+01
 25  0.03656 -2.36600e+01 | 26  0.14067 -7.95635e+01 | 27  0.01998 -4.78739e+01
 28 -0.00755 -2.23558e+01 | 29 -0.02343 -1.22014e+01 | 30  0.12100 -3.62841e+01
 31  0.02040 -6.61232e+00 | 32 -0.04448 -9.01251e+00 | 33  0.08527 -6.09357e+01
 34  0.07501 -6.32306e+01 | 35 -0.04596 -1.80990e+01 | 36  0.02263 -1.56536e+01
 37 -0.01369 -3.29778e+01 | 38 -0.05695 -2.03027e+01 | 39  0.00354 -2.95517e+01
 40  0.12349 -4.32543e+01 | 41  0.02856 -4.14709e+01 | 42  0.16410 -1.01941e+02
 43 -0.02943 -1.41584e+01 | 44  0.10436 -4.39589e+01 | 45  0.16898 -2.59676e+01
 46  0.06449 -6.60255e+00 | 47  0.16017 -8.85958e+00 | 48 -0.02332 -6.23825e+00
 49 -0.01529 -7.17388e+00 | 50 -0.07814 -1.74583e+00 | 51 -0.10246 -1.90541e+00
 52  0.11363 -5.69524e+00 | 53 -0.07454  4.17521e+00 | 54 -0.01136 -4.40115e+00
 55  0.48110 -1.11304e+02 | 56 -0.03581 -1.21792e-02 | 57  0.44867  6.19868e+02
 58 -0.00502 -6.57086e-04 | 59  0.28053 -8.31319e+01 | 60 -0.72905 -1.40700e-03
 61  0.35360  1.64618e+02 | 62  0.49530 -2.20808e+00 | 63 -0.08263 -1.03812e+01
 64  0.32484 -7.10795e+01 | 65 -0.72567 -1.09373e-03 | 66  0.33405  1.43459e+02
 67  0.85383  1.15102e-01 | 68 -0.09251 -1.35158e+00 | 69 -0.45468  1.51754e+02
 70 -0.01623 -3.45641e+01 | 71  0.26410 -2.27635e+02 | 72  0.65660 -4.36813e+00
 73 -0.71054 -8.86732e-03 | 74 -0.00515 -1.26022e+01 | 75  0.02289 -1.99309e+01
 76  0.01445 -3.46715e+01 | 77  0.00689 -2.10515e+01 | 78 -0.02014  3.51528e+01
 79  0.00070 -5.57133e+00 | 80 -0.00160 -3.14244e+01 | 81 -0.02130  4.32528e+00
 82 -0.00634 -2.56708e+01 | 83 -0.01299 -4.43232e+00 | 84  0.03815 -1.35357e+01
 85  0.00395  1.72782e+01 | 86  0.04150 -5.57865e+01 | 87  0.01227 -1.48444e+01
 88  0.04922 -1.30671e+01 | 89  0.00004 -8.66342e+00 | 90 -0.00415  2.87385e+01
 91 -0.01727 -1.68576e+01 | 92 -0.02566 -9.94046e+00 | 93 -0.04868 -7.06514e+00
 94  0.02409 -9.49576e+01 | 95 -0.02754 -2.11821e-01 | 96 -0.03316 -1.95663e+01
 97  0.01234 -4.53159e+01 | 98 -0.03316 -8.26995e+00 | 99  0.06224  1.75599e+01
100  0.03293 -1.47748e+00 |101  0.07170 -8.29163e+00 |102  0.08263  6.37217e+00
103  0.06132 -5.77232e+00 |104  0.08264  3.16523e+00 |105  0.04489 -1.44981e+00
106  0.10672  2.37932e+00 |107  0.01871 -5.42497e+01 |108  0.00006 -7.94917e+01
109 -0.00745 -8.80714e+01 |110  0.02640 -1.19330e+02 |111  0.01810  5.80806e+01
112  0.00305 -3.85815e+01 |113  0.00323 -9.00372e+01 |114  0.01486 -5.84088e+01
115  0.00842 -1.14678e+02 |116 -0.00427 -8.12841e+01 |117 -0.01478 -5.55415e+01
118  0.02009  9.31296e+00 |119 -0.00443 -1.03884e+02 |120  0.01791 -8.74831e+01
121 -0.00096 -7.83343e+01 |122 -0.01485 -4.87025e+01 |123  0.00817 -5.46836e+01
124 -0.00619 -7.38817e+01 |125  0.00642 -6.29258e+01 |126  0.01807 -7.61508e+01
127 -0.00452 -2.36720e+02 |128 -0.01481 -1.23826e+02 |129  0.02405 -1.98636e+02
130 -0.01183 -1.99640e+02 |131  0.02169 -1.64617e+02 |132 -0.00117 -6.96599e+01
133  0.01550 -6.08853e+01 |134 -0.02012 -4.70518e+01 |135  0.01422 -3.07451e+01
136  0.02156 -1.35989e+01 |137 -0.02778 -1.24364e+01 |138  0.02455 -8.50995e+00
139  0.01571  8.15795e+00 |
139 variables; iteration 60; function evaluation 64; phase 4
Function value 1.8137250e+04; maximum gradient component mag 4.9113e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17047  1.64690e+01 |  2 -0.30670 -6.47999e+01 |  3 -0.53114 -6.32202e+01
  4 -0.52905 -2.13880e+02 |  5 -0.20586  5.16428e+00 |  6 -0.14376  2.12337e+01
  7  0.02658  4.91126e+02 |  8  0.06761  7.96293e+00 |  9 -0.02568 -9.71704e+01
 10  0.01397 -7.78115e-01 | 11  0.16194 -8.83622e-01 | 12  0.09286 -7.26962e+00
 13  0.10309 -9.96358e+00 | 14 -0.03684 -5.03800e+00 | 15 -0.07104 -4.17500e+00
 16  0.14168 -2.14277e+01 | 17 -0.03683 -5.53814e+00 | 18  0.12468 -2.20877e+01
 19  0.01488  1.25138e+00 | 20 -0.04656  5.85868e+00 | 21 -0.16261 -3.35887e+00
 22 -0.03513  4.74504e+00 | 23  0.07103  1.17372e+01 | 24  0.04770  1.11122e+01
 25  0.03006  2.22280e+01 | 26  0.13390  1.07138e+01 | 27  0.01403 -1.15174e+01
 28 -0.01433 -1.54840e+00 | 29 -0.02875  1.09861e+01 | 30  0.11366 -3.34968e-01
 31  0.01535  1.52773e+01 | 32 -0.05458 -7.33405e+00 | 33  0.07886 -1.31111e+01
 34  0.06799 -3.78580e+01 | 35 -0.05157 -3.53352e+00 | 36  0.01504 -1.41301e+01
 37 -0.01929 -1.10629e+01 | 38 -0.06516 -1.03864e+01 | 39 -0.00343 -1.45826e+01
 40  0.11684 -6.73414e+00 | 41  0.02211 -2.56148e+01 | 42  0.15736 -5.96775e+01
 43 -0.03491 -9.76523e+00 | 44  0.09702 -4.86789e+01 | 45  0.16254 -1.08824e+01
 46  0.05819 -6.16556e+00 | 47  0.15363  1.12164e+00 | 48 -0.03031 -9.19816e+00
 49 -0.02124 -3.17017e+00 | 50 -0.08606 -5.82392e+00 | 51 -0.10825  6.50600e-01
 52  0.10631 -2.91174e+00 | 53 -0.07888  1.05568e+01 | 54 -0.01902 -3.05407e+00
 55  0.46494 -8.03754e+01 | 56 -0.03557 -1.45309e-02 | 57  0.44652  4.16489e+02
 58 -0.00501 -5.61722e-04 | 59  0.28338  3.14080e+01 | 60 -0.72911  3.49049e-03
 61  0.35450 -2.94986e+01 | 62  0.39726  3.14309e+01 | 63  0.01130  2.96365e+01
 64  0.32347  3.33818e+00 | 65 -0.72567  1.74078e-03 | 66  0.33372  1.28545e+01
 67  0.84772  1.98785e-01 | 68 -0.16200 -1.48093e+00 | 69 -0.45674  1.48635e+02
 70 -0.02575 -1.05802e+01 | 71  0.26278 -2.32275e+02 | 72  0.73623  2.60361e-01
 73 -0.71035 -5.64296e-03 | 74 -0.00480 -1.16024e+01 | 75  0.02317 -1.81045e+01
 76  0.01497 -2.83472e+01 | 77  0.00728 -1.24062e+01 | 78 -0.01927  5.38717e+01
 79  0.00028 -6.98273e+00 | 80 -0.00130 -2.94445e+01 | 81 -0.02133  7.59371e+00
 82 -0.00352 -6.25851e-01 | 83 -0.01304 -3.29673e+00 | 84  0.03861 -4.11304e+01
 85  0.00410  2.87273e+01 | 86  0.04195 -5.00459e+01 | 87  0.01224 -1.50364e+01
 88  0.04914 -1.15468e+01 | 89  0.00055 -9.64199e+00 | 90 -0.00368  9.95683e+00
 91 -0.01718 -1.04393e+01 | 92 -0.02547 -2.84516e+01 | 93 -0.04867 -1.24237e+01
 94  0.02458 -8.73174e+01 | 95 -0.02711  2.28647e+00 | 96 -0.03353 -2.63862e+01
 97  0.01267 -4.56192e+01 | 98 -0.03255 -8.86477e+00 | 99  0.06148 -4.25154e-01
100  0.03389  1.86278e+00 |101  0.07193 -1.31585e+01 |102  0.08363  2.33447e+01
103  0.06139 -8.55062e+00 |104  0.08330 -1.01349e+01 |105  0.04415 -6.20291e+00
106  0.10883  6.12524e+00 |107  0.01898  1.00005e+01 |108  0.00018 -4.31844e+00
109 -0.00747  3.73711e+00 |110  0.02651 -5.54892e+00 |111  0.01797  2.07002e+02
112  0.00338  8.37496e+01 |113  0.00383  4.73276e+01 |114  0.01544  4.87940e+01
115  0.00766  1.13917e+01 |116 -0.00335  5.43975e+01 |117 -0.01572  2.37244e+01
118  0.02047  1.40774e+02 |119 -0.00422  1.34605e+01 |120  0.01799  2.92297e+01
121 -0.00047  1.57922e+01 |122 -0.01542  9.24814e+00 |123  0.00776  9.70026e-01
124 -0.00530  1.73394e+01 |125  0.00665  1.65395e+01 |126  0.01795 -3.01554e+01
127 -0.00445 -1.66173e+02 |128 -0.01487 -5.33644e+01 |129  0.02428 -1.30273e+02
130 -0.01157 -1.48313e+02 |131  0.02135 -1.20316e+02 |132 -0.00029 -2.31443e+01
133  0.01515 -2.44639e+01 |134 -0.01984 -3.00772e+01 |135  0.01417 -6.46997e+00
136  0.02156 -6.16891e+00 |137 -0.02795 -1.11525e+01 |138  0.02490 -1.47731e+01
139  0.01409 -2.83747e+00 |
139 variables; iteration 80; function evaluation 86; phase 4
Function value 1.8137086e+04; maximum gradient component mag 4.8070e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17047  9.09182e+01 |  2 -0.30906 -7.22850e+01 |  3 -0.53043 -1.38020e+02
  4 -0.52940 -2.91139e+02 |  5 -0.20546  1.14902e+01 |  6 -0.14406  2.22213e+01
  7  0.02657  4.80703e+02 |  8  0.06754 -2.97639e-01 |  9 -0.03149 -1.53010e+02
 10  0.01393 -1.12879e+00 | 11  0.16662 -1.93152e+00 | 12  0.09584 -8.79793e+00
 13  0.10665 -1.44119e+01 | 14 -0.03336 -6.41831e+00 | 15 -0.06755 -4.34423e+00
 16  0.14519 -2.64889e+01 | 17 -0.03275 -5.60912e+00 | 18  0.12818 -2.51648e+01
 19  0.01898  4.71676e+00 | 20 -0.04275  7.66248e+00 | 21 -0.15935 -4.64319e+00
 22 -0.03121  7.35954e+00 | 23  0.07453  8.49875e+00 | 24  0.05123  1.21326e+01
 25  0.03361  2.46127e+01 | 26  0.13741  4.84963e+00 | 27  0.01743 -1.38015e+01
 28 -0.01074 -9.77909e-01 | 29 -0.02508  1.31644e+01 | 30  0.11710 -6.22833e+00
 31  0.01889  1.43647e+01 | 32 -0.05121 -8.36379e+00 | 33  0.08227 -1.99042e+01
 34  0.07157 -4.07033e+01 | 35 -0.04815 -6.00938e+00 | 36  0.01843 -1.76430e+01
 37 -0.01579 -1.28861e+01 | 38 -0.06146 -8.57468e+00 | 39 -0.00044 -2.48864e+01
 40  0.12027 -1.61190e+01 | 41  0.02557 -2.83898e+01 | 42  0.16098 -5.88340e+01
 43 -0.03128 -9.59165e+00 | 44  0.10039 -5.11015e+01 | 45  0.16630 -9.13313e+00
 46  0.06166 -7.96980e+00 | 47  0.15744  5.35764e+00 | 48 -0.02671 -8.02387e+00
 49 -0.01740  2.24772e+00 | 50 -0.08253 -3.76192e+00 | 51 -0.10453  1.92405e+00
 52  0.11002 -1.95235e+00 | 53 -0.07567  1.29874e+01 | 54 -0.01542  2.74641e-01
 55  0.46346 -8.34380e+01 | 56 -0.03531 -1.47103e-02 | 57  0.44627  4.17880e+02
 58 -0.00499 -5.67358e-04 | 59  0.28365  2.83393e+01 | 60 -0.72908  3.07772e-03
 61  0.35460 -1.89794e+01 | 62  0.39499  3.03855e+01 | 63  0.01176  2.84816e+01
 64  0.32351  1.68022e+01 | 65 -0.72569  1.65187e-03 | 66  0.33364 -2.30152e+01
 67  0.84221  1.30418e-01 | 68 -0.19600 -1.62473e+00 | 69 -0.45757  1.41286e+02
 70 -0.02781 -2.66126e+01 | 71  0.26231 -2.28703e+02 | 72  0.78818 -1.27168e-02
 73 -0.71019 -5.87558e-03 | 74 -0.00461 -1.36103e+01 | 75  0.02344 -1.77441e+01
 76  0.01533 -2.67057e+01 | 77  0.00783 -8.60410e+00 | 78 -0.01895  5.38888e+01
 79  0.00064 -6.04385e+00 | 80 -0.00105 -2.76223e+01 | 81 -0.02088  1.03294e+01
 82 -0.00308 -6.89577e-01 | 83 -0.01287 -6.90938e+00 | 84  0.03887 -4.48009e+01
 85  0.00441  2.62121e+01 | 86  0.04197 -5.60565e+01 | 87  0.01218 -1.92733e+01
 88  0.04934 -1.31446e+01 | 89  0.00074 -1.49548e+01 | 90 -0.00340  8.42643e+00
 91 -0.01719 -1.71169e+01 | 92 -0.02500 -1.98988e+01 | 93 -0.04838 -1.03838e+01
 94  0.02511 -7.85664e+01 | 95 -0.02663  1.16665e+01 | 96 -0.03345 -2.82898e+01
 97  0.01294 -4.75856e+01 | 98 -0.03239 -9.17835e+00 | 99  0.06176 -2.78793e+00
100  0.03405  1.60191e+00 |101  0.07220 -1.92997e+01 |102  0.08392  1.81214e+01
103  0.06198 -5.81638e+00 |104  0.08368 -1.50734e+01 |105  0.04519 -8.82785e+00
106  0.11344  1.14112e+01 |107  0.01880  6.54828e+00 |108 -0.00001 -7.55757e+00
109 -0.00773 -3.89494e+00 |110  0.02629 -7.42605e+00 |111  0.01781  2.01175e+02
112  0.00320  8.06559e+01 |113  0.00376  4.58799e+01 |114  0.01520  4.49471e+01
115  0.00742  5.49833e+00 |116 -0.00345  5.31453e+01 |117 -0.01596  2.29177e+01
118  0.02025  1.31690e+02 |119 -0.00425  1.22549e+01 |120  0.01781  2.79948e+01
121 -0.00063  1.05583e+01 |122 -0.01555  5.63913e+00 |123  0.00756  1.70308e+00
124 -0.00541  1.63338e+01 |125  0.00644  9.59614e+00 |126  0.01793 -2.65384e+01
127 -0.00467 -1.68348e+02 |128 -0.01516 -5.51681e+01 |129  0.02420 -1.30906e+02
130 -0.01175 -1.53482e+02 |131  0.02125 -1.20931e+02 |132 -0.00041 -2.84942e+01
133  0.01497 -3.56864e+01 |134 -0.02023 -4.50040e+01 |135  0.01410 -6.67739e+00
136  0.02149  6.62116e-01 |137 -0.02803 -1.47005e+01 |138  0.02509 -2.25950e+01
139  0.01034 -6.12251e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
139 variables; iteration 93; function evaluation 100
Function value 1.8136e+04; maximum gradient component mag -4.1641e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16873  2.69300e+02 |  2 -0.30765 -4.79242e+01 |  3 -0.53086 -4.02856e+02
  4 -0.52885 -4.16407e+02 |  5 -0.20571  6.51927e+00 |  6 -0.14443  6.37037e+00
  7  0.02651  2.43260e+02 |  8  0.06791  6.83287e+00 |  9 -0.03127 -2.41723e+02
 10  0.01511  7.44203e+00 | 11  0.16608 -1.44542e+01 | 12  0.09848 -1.36166e+01
 13  0.10569 -3.10513e+01 | 14 -0.03222 -1.02730e+01 | 15 -0.06591  1.00651e+00
 16  0.14561 -3.69598e+01 | 17 -0.03280 -1.04032e+01 | 18  0.12879 -3.65701e+01
 19  0.01994  4.41714e+00 | 20 -0.04230  2.83518e+00 | 21 -0.15801 -6.71382e+00
 22 -0.03094 -4.39233e+00 | 23  0.07429 -2.50444e+01 | 24  0.05219  4.54523e+00
 25  0.03398  7.59479e+00 | 26  0.13789 -1.60383e+01 | 27  0.01796 -1.04560e+01
 28 -0.01019 -6.78957e+00 | 29 -0.02473  6.85186e+00 | 30  0.11775 -1.92121e+01
 31  0.01890  2.13042e+00 | 32 -0.05013 -9.81103e+00 | 33  0.08315 -1.16594e+01
 34  0.07251 -2.63205e+01 | 35 -0.04760 -7.99592e+00 | 36  0.01927 -1.39927e+01
 37 -0.01545 -1.53240e+01 | 38 -0.06004 -1.98099e+00 | 39  0.00000 -2.58620e+01
 40  0.12049 -2.61915e+01 | 41  0.02642 -1.70889e+01 | 42  0.16180 -3.62591e+01
 43 -0.03118 -6.32195e+00 | 44  0.10113 -3.93129e+01 | 45  0.16680 -1.18537e+01
 46  0.06193 -1.51008e+01 | 47  0.15761 -7.91669e+00 | 48 -0.02520 -2.24867e+00
 49 -0.01798 -3.67865e+00 | 50 -0.08072 -4.33984e-01 | 51 -0.10516 -1.47398e-01
 52  0.11113  1.34671e+01 | 53 -0.07459  1.43977e+01 | 54 -0.01419  7.29851e+00
 55  0.47060 -4.16978e+01 | 56 -0.02856 -8.63598e-03 | 57  0.44659  1.45834e+02
 58 -0.00468 -3.21672e-04 | 59  0.28620  5.80861e+01 | 60 -0.72772  2.69121e-04
 61  0.35505 -1.12061e+02 | 62  0.38361  2.16820e+01 | 63  0.01960  1.62267e+01
 64  0.32395 -1.50656e+01 | 65 -0.72603  5.21694e-04 | 66  0.33371  3.07716e+01
 67  0.75271  5.05850e-01 | 68 -0.09267 -5.57201e-01 | 69 -0.45719  5.27735e+01
 70 -0.02789 -5.76014e+01 | 71  0.26256 -1.11773e+02 | 72  0.87114 -3.75514e-01
 73 -0.70688 -7.35696e-03 | 74 -0.00483 -1.75001e+01 | 75  0.02374 -1.14901e+01
 76  0.01525 -1.55419e+01 | 77  0.00808  9.49179e-01 | 78 -0.01946  2.49747e+01
 79  0.00119  3.56451e+00 | 80 -0.00123 -1.62310e+01 | 81 -0.02118  5.51491e+00
 82 -0.00339  9.22574e-01 | 83 -0.01316 -4.77476e+00 | 84  0.03908 -1.47793e+01
 85  0.00416  1.19360e+01 | 86  0.04159 -4.24386e+01 | 87  0.01203 -1.90881e+01
 88  0.04904 -1.42706e+01 | 89  0.00062 -7.73045e+00 | 90 -0.00366  2.42067e-01
 91 -0.01758 -1.91000e+01 | 92 -0.02515 -8.43106e+00 | 93 -0.04694  3.01932e+00
 94  0.02451 -4.45097e+01 | 95 -0.02675  1.27257e+01 | 96 -0.03374 -1.48285e+01
 97  0.01342 -1.48819e+01 | 98 -0.03295 -7.15754e+00 | 99  0.06204 -1.11647e+01
100  0.03255 -8.86969e+00 |101  0.07214 -1.30592e+01 |102  0.08356  4.46301e+00
103  0.06216 -5.86645e+00 |104  0.08315 -1.70457e+01 |105  0.04504 -8.82154e+00
106  0.10818  2.54486e+00 |107  0.01834 -3.57023e+01 |108 -0.00035 -4.59015e+01
109 -0.00752 -3.05739e+01 |110  0.02616 -3.18729e+01 |111  0.01760  6.85985e+01
112  0.00280  1.29080e+01 |113  0.00388  1.16309e+01 |114  0.01506  3.36183e+00
115  0.00732 -2.66872e+01 |116 -0.00351  2.29990e+01 |117 -0.01597 -5.01933e+00
118  0.01994  5.12714e+01 |119 -0.00411 -3.50330e+00 |120  0.01761 -2.55356e+00
121 -0.00061 -8.05126e+00 |122 -0.01542 -7.70322e+00 |123  0.00740 -1.83973e+01
124 -0.00556  2.14053e+00 |125  0.00640 -5.39824e+00 |126  0.01752 -2.87311e+01
127 -0.00410 -8.70102e+01 |128 -0.01594 -5.26768e+01 |129  0.02442 -7.96046e+01
130 -0.01206 -1.10116e+02 |131  0.02144 -8.87103e+01 |132 -0.00091 -4.13150e+01
133  0.01517 -5.34146e+01 |134 -0.02034 -4.72568e+01 |135  0.01405 -2.64557e+01
136  0.02127 -1.07001e+01 |137 -0.02749 -2.01339e+01 |138  0.02358 -3.26735e+01
139  0.01450 -5.23374e+00 |

Initial statistics: 139 variables; iteration 0; function evaluation 0; phase 5
Function value 1.8136270e+04; maximum gradient component mag -4.1641e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16873  2.69300e+02 |  2 -0.30765 -4.79242e+01 |  3 -0.53086 -4.02856e+02
  4 -0.52885 -4.16407e+02 |  5 -0.20571  6.51927e+00 |  6 -0.14443  6.37037e+00
  7  0.02651  2.43260e+02 |  8  0.06791  6.83287e+00 |  9 -0.03127 -2.41723e+02
 10  0.01511  7.44203e+00 | 11  0.16608 -1.44542e+01 | 12  0.09848 -1.36166e+01
 13  0.10569 -3.10513e+01 | 14 -0.03222 -1.02730e+01 | 15 -0.06591  1.00651e+00
 16  0.14561 -3.69598e+01 | 17 -0.03280 -1.04032e+01 | 18  0.12879 -3.65701e+01
 19  0.01994  4.41714e+00 | 20 -0.04230  2.83518e+00 | 21 -0.15801 -6.71382e+00
 22 -0.03094 -4.39233e+00 | 23  0.07429 -2.50444e+01 | 24  0.05219  4.54523e+00
 25  0.03398  7.59479e+00 | 26  0.13789 -1.60383e+01 | 27  0.01796 -1.04560e+01
 28 -0.01019 -6.78957e+00 | 29 -0.02473  6.85186e+00 | 30  0.11775 -1.92121e+01
 31  0.01890  2.13042e+00 | 32 -0.05013 -9.81103e+00 | 33  0.08315 -1.16594e+01
 34  0.07251 -2.63205e+01 | 35 -0.04760 -7.99592e+00 | 36  0.01927 -1.39927e+01
 37 -0.01545 -1.53240e+01 | 38 -0.06004 -1.98099e+00 | 39  0.00000 -2.58620e+01
 40  0.12049 -2.61915e+01 | 41  0.02642 -1.70889e+01 | 42  0.16180 -3.62591e+01
 43 -0.03118 -6.32195e+00 | 44  0.10113 -3.93129e+01 | 45  0.16680 -1.18537e+01
 46  0.06193 -1.51008e+01 | 47  0.15761 -7.91669e+00 | 48 -0.02520 -2.24867e+00
 49 -0.01798 -3.67865e+00 | 50 -0.08072 -4.33984e-01 | 51 -0.10516 -1.47398e-01
 52  0.11113  1.34671e+01 | 53 -0.07459  1.43977e+01 | 54 -0.01419  7.29851e+00
 55  0.47060 -4.16978e+01 | 56 -0.02856 -8.63598e-03 | 57  0.44659  1.45834e+02
 58 -0.00468 -3.21672e-04 | 59  0.28620  5.80861e+01 | 60 -0.72772  2.69121e-04
