
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
 31  0.13359 -2.97143e-02 | 32 -0.10720  5.45095e-02 | 33  0.11701 -4.93214e-03
 34 -0.00182  6.65401e-02 | 35 -0.08149  2.19699e-01 | 36 -0.22217  2.30661e-01
 37 -0.06368  4.32144e-02 | 38  0.06947 -1.49130e-01 | 39  0.04323 -1.37732e-01
 40 -0.02886 -3.47796e-02 | 41  0.09427 -3.19928e-01 | 42 -0.04863  1.58411e-01
 43 -0.08366 -8.66726e-02 | 44 -0.08650 -1.65911e-01 | 45  0.07780 -3.30857e-01
 46 -0.02513 -8.24626e-02 | 47 -0.06470 -1.73423e-01 | 48  0.04409 -3.81250e-01
 49  0.03722 -3.32291e-01 | 50 -0.08044 -5.85380e-02 | 51 -0.04427 -8.51020e-02
 52 -0.07272 -1.31058e-01 | 53 -0.10502  1.06761e-01 | 54 -0.00642 -2.33761e-02
 55  0.07795 -1.23376e-01 | 56 -0.05195  2.17863e-01 | 57  0.14825 -2.47059e-01
 58 -0.05785  1.94604e-01 | 59  0.08833 -3.68401e-02 | 60  0.14470  9.12544e-02
 61  0.04639  6.69686e-02 | 62  0.15073  5.11262e-02 | 63 -0.06996  1.69810e-01
 64 -0.00282  1.21606e-01 | 65 -0.07484  1.86183e-01 | 66 -0.09710  1.35826e-01
 67  0.12036  7.65932e-02 | 68 -0.07423  5.29934e-02 | 69  0.01831  1.42086e-01
 70  0.03405  1.27187e-01 | 71  0.00455  2.09661e-01 | 72  0.64545  2.68226e+01
 73  0.40710 -1.49132e+02 | 74 -0.44518  1.05645e+02 | 75  0.26202 -2.13299e+02
 76  0.40431 -2.16138e+00 | 77  0.36143  7.42124e+00 | 78  0.66597 -1.98086e+00
 79  0.44825  1.22907e+01 | 80  0.53139  5.03178e+00 | 81  0.36414 -1.81063e+01
 82  0.00000  9.91349e+00 | 83  0.00000 -1.00462e+01 | 84  0.00000  5.42584e+00
 85  0.00000  9.69361e+00 | 86  0.00000 -6.45512e+00 | 87  0.00000  7.71159e+00
 88  0.00000  5.84078e+00 | 89  0.00000  2.94364e+01 | 90  0.00000 -1.85872e+01
 91  0.00000 -2.36630e+00 | 92  0.00000 -7.65999e+00 | 93  0.00000 -1.02903e+01
 94  0.00000  9.96737e+00 | 95  0.00000  1.87198e+01 | 96  0.00000  2.05467e+01
 97  0.00000  4.17239e+01 | 98  0.00000  2.39099e+01 | 99  0.00000  1.16085e+01
100  0.00000  6.27398e+00 |101  0.00000 -3.23574e+01 |102  0.00000 -2.96562e-01
103  0.00000 -1.90102e+01 |104  0.00000 -5.00821e+00 |105  0.00000 -1.02681e+01
106  0.00000 -5.11431e+01 |107  0.00000 -2.33923e+01 |108  0.00000 -4.46889e+00
109  0.00000 -1.13539e+01 |110  0.00000  2.70505e+00 |111  0.00000 -3.89676e+00
112  0.00000 -4.58795e+00 |113  0.00000  4.14982e+00 |114  0.00000 -6.18249e+00
115  0.00000  1.12175e+00 |116  0.00000  4.42416e+00 |117  0.00000 -4.01643e+00
118  0.00000  3.97168e+00 |119  0.00000 -4.82872e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.59387e+01 |122  0.00000 -3.66850e+00 |123  0.00000 -2.08716e+01
124  0.00000  4.85953e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 24; phase 3
Function value 3.2663662e+02; maximum gradient component mag 4.0800e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28270  1.32525e+02 |  2 -0.58004  4.07999e+02 |  3 -0.48504  3.41681e+02
  4 -0.11683 -4.11713e+00 |  5 -0.04762  2.09357e+02 |  6 -0.00076 -6.05861e-03
  7 -0.00046 -2.95466e-03 |  8 -0.00075 -5.94449e-03 |  9 -0.00117 -6.27500e-03
 10 -0.00183 -5.58804e-03 | 11 -0.00299 -2.22604e-02 | 12 -0.00465 -3.53738e-02
 13 -0.00681 -6.96470e-03 | 14 -0.01040 -3.22669e-02 | 15 -0.01519 -3.27336e-02
 16 -0.02162 -6.98914e-02 | 17 -0.02893 -8.26677e-02 | 18 -0.03679 -1.17815e-01
 19 -0.04310 -1.50159e-01 | 20 -0.04430 -1.60235e-01 | 21 -0.03449 -1.97883e-01
 22 -0.00690 -2.73894e-01 | 23  0.02347 -3.46279e-01 | 24  0.00931 -1.25337e-01
 25  0.01336  2.01882e-01 | 26  0.16338 -4.59861e+00 | 27  0.05494 -7.21646e+00
 28  0.07788 -1.71277e+01 | 29 -0.09282 -7.96121e+00 | 30 -0.09494  5.90527e+00
 31  0.13068 -1.30856e+01 | 32 -0.09258  1.92363e-02 | 33  0.11224 -4.70671e+01
 34 -0.00298 -1.51685e+01 | 35 -0.08151 -4.78758e+00 | 36 -0.22629  1.36478e+00
 37 -0.04430  3.22882e+01 | 38  0.06782  3.25444e+01 | 39  0.04506  1.34173e+01
 40 -0.02886  3.23967e+00 | 41  0.09190 -1.28740e+01 | 42 -0.05187 -1.27415e+01
 43 -0.07821 -7.48686e-01 | 44 -0.08907  2.00439e+00 | 45  0.07798  3.19736e+00
 46 -0.01853  1.09636e+01 | 47 -0.06029  3.30032e+00 | 48  0.04463 -2.95094e+01
 49  0.03292 -5.34683e+01 | 50 -0.07725 -1.58102e+01 | 51 -0.04585 -1.27995e+01
 52 -0.07053 -2.58009e+00 | 53 -0.10079  6.32774e+00 | 54 -0.00930  1.82660e+01
 55  0.07616 -1.77909e+01 | 56 -0.04987 -3.77754e+00 | 57  0.14777  3.01056e+00
 58 -0.05536 -1.80034e+00 | 59  0.08897  3.32509e+00 | 60  0.14491  1.65706e+00
 61  0.04757 -4.29563e+00 | 62  0.15101 -4.86814e+00 | 63 -0.07060 -4.02813e+00
 64 -0.00012 -5.11185e-01 | 65 -0.07568 -1.78035e+00 | 66 -0.08725  1.65151e+00
 67  0.11086 -1.12636e+01 | 68 -0.07901 -6.69714e+00 | 69  0.00746 -5.24654e+00
 70  0.02112 -5.89308e+00 | 71 -0.01745 -3.82624e+00 | 72  0.64058  3.79019e+01
 73  0.40679 -2.13195e+02 | 74 -0.43720  3.90311e+00 | 75  0.26711 -1.64924e+02
 76  0.40063 -7.58856e+00 | 77  0.36765  2.81252e+01 | 78  0.66650 -1.28498e+01
 79  0.45154  8.63336e+01 | 80  0.52587  3.19302e+01 | 81  0.36138 -1.52017e+02
 82 -0.03367  7.53818e-01 | 83  0.00476 -8.51757e+00 | 84 -0.02585 -8.55442e-01
 85 -0.02654 -2.12984e-01 | 86  0.00190 -5.10767e+00 | 87 -0.01741  1.19817e+00
 88 -0.01850  4.21524e-03 | 89 -0.08019  3.98002e+00 | 90  0.00910 -1.56581e+01
 91 -0.00624 -4.76528e+00 | 92  0.01530 -2.67146e+00 | 93  0.01183 -6.19967e+00
 94 -0.03001  1.95906e-01 | 95 -0.05395  1.23419e+00 | 96 -0.05634  1.65391e+00
 97 -0.07089  2.79997e+00 | 98 -0.05681  5.41623e-01 | 99 -0.03329 -1.79057e+00
100 -0.01131  1.78286e+00 |101  0.07261 -3.32516e+00 |102  0.00117  4.85351e-01
103  0.04873 -5.86304e-01 |104  0.01605  7.90264e-01 |105  0.02853 -1.60930e-01
106  0.06547 -1.09148e+01 |107  0.06179 -2.37348e+00 |108  0.01323 -3.29418e-01
109  0.03267  1.35108e+00 |110 -0.00928  4.86396e-01 |111  0.01325  5.80187e-02
112  0.01630  2.43889e-01 |113 -0.01312  7.76815e-01 |114  0.02157  1.18627e+00
115 -0.00344  2.37487e-01 |116 -0.01172  1.37826e+00 |117  0.01382 -1.16544e-01
118 -0.01357  8.97036e-01 |119  0.09365 -7.12271e+00 |120  0.00000  0.00000e+00
121  0.04459 -6.48725e-01 |122  0.01741  9.06434e-01 |123  0.05728 -1.43576e+00
124 -0.09341  6.56985e+00 |
124 variables; iteration 40; function evaluation 45; phase 3
Function value 3.2333686e+02; maximum gradient component mag 1.4903e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26488  2.48508e+01 |  2 -0.58095  1.49032e+02 |  3 -0.48432  1.31511e+02
  4 -0.11398  1.23721e+01 |  5 -0.04754  1.15529e+02 |  6 -0.00066  1.07068e-02
  7 -0.00043  3.19182e-03 |  8 -0.00064  1.05841e-02 |  9 -0.00114  2.59760e-03
 10 -0.00195 -1.44923e-02 | 11 -0.00266  3.29548e-02 | 12 -0.00414  5.08746e-02
 13 -0.00762 -9.01080e-02 | 14 -0.01082 -5.11920e-02 | 15 -0.01595 -8.39672e-02
 16 -0.02196 -3.75997e-02 | 17 -0.02911  2.63659e-03 | 18 -0.03649  8.22295e-02
 19 -0.04235  1.72101e-01 | 20 -0.04326  2.57176e-01 | 21 -0.03399  1.70369e-01
 22 -0.00699  7.78472e-02 | 23  0.02475  1.59653e-01 | 24  0.00838 -2.06143e-01
 25  0.00097 -1.33964e+00 | 26  0.16792  4.00451e-01 | 27  0.04716 -2.16373e+00
 28  0.08140 -2.41939e+00 | 29 -0.09049  8.38654e-02 | 30 -0.09979 -8.82744e-01
 31  0.13279  3.27822e+00 | 32 -0.10279 -2.04465e+00 | 33  0.11553 -1.50079e+01
 34 -0.00250 -1.85507e+00 | 35 -0.07966  3.67231e+00 | 36 -0.22715  4.90718e-01
 37 -0.04508  7.10725e+00 | 38  0.06614  1.14491e+01 | 39  0.04412  1.16898e-01
 40 -0.02884 -1.36498e+00 | 41  0.09123 -8.32994e+00 | 42 -0.04968  4.77200e+00
 43 -0.07507  1.54212e+01 | 44 -0.08794  1.01888e+01 | 45  0.08075  1.15925e+01
 46 -0.02543 -2.59286e+01 | 47 -0.06253 -8.13692e+00 | 48  0.04773 -7.93649e-02
 49  0.03358 -1.88645e+01 | 50 -0.07730 -7.09587e+00 | 51 -0.04499 -3.01772e+00
 52 -0.07008 -2.01114e+00 | 53 -0.10126 -1.18345e+00 | 54 -0.01245 -1.41158e+00
 55  0.07932  2.58803e+00 | 56 -0.04844  1.13088e+00 | 57  0.14796  1.49445e+00
 58 -0.05555 -4.72320e-01 | 59  0.08942  1.52798e+00 | 60  0.14498  4.86742e-01
 61  0.04763 -1.96394e+00 | 62  0.15032 -5.82897e+00 | 63 -0.07001 -1.38160e+00
 64  0.00003  4.17893e-01 | 65 -0.07656 -2.84595e+00 | 66 -0.08681  8.35927e-01
 67  0.10958 -2.14998e+01 | 68 -0.07691 -3.31906e+00 | 69  0.00850  2.25699e+00
 70  0.02467  6.92571e+00 | 71 -0.01429  1.53060e+00 | 72  0.63642  1.15391e+01
 73  0.40649 -6.12096e+01 | 74 -0.42809  2.90293e+01 | 75  0.27674 -7.70316e+01
 76  0.33214 -8.75509e+00 | 77  0.34232  1.19220e+01 | 78  0.66445 -4.68893e+00
 79  0.44839  2.30603e+01 | 80  0.52842  1.09337e+01 | 81  0.36337 -4.73706e+01
 82 -0.03970 -1.47355e+00 | 83  0.00481 -4.01665e+00 | 84 -0.01085  4.54671e+00
 85 -0.03799 -2.40167e+00 | 86  0.00632 -9.12068e-01 | 87 -0.02469 -3.90740e-01
 88 -0.02040 -1.45494e-01 | 89 -0.09386 -1.03108e+00 | 90  0.02999  1.16353e+00
 91 -0.00539 -1.59125e+00 | 92  0.01960 -1.19811e-01 | 93  0.01238 -3.05433e+00
 94 -0.03582 -2.52531e-01 | 95 -0.06529 -4.72491e-01 | 96 -0.06814 -1.12879e+00
 97 -0.09439 -5.40321e+00 | 98 -0.06410 -3.71520e+00 | 99 -0.03589 -4.08117e-01
100 -0.01705 -9.40047e-02 |101  0.08462  2.68545e-01 |102 -0.00049 -4.56205e-01
103  0.05826  1.81298e+00 |104  0.01549 -3.30636e-01 |105  0.03170 -8.11162e-02
106  0.08478 -4.51665e+00 |107  0.07267  1.08232e+00 |108  0.01241 -8.49938e-01
109  0.03737  1.30882e+00 |110 -0.00402  1.80909e+00 |111  0.00979 -1.41273e+00
112  0.01227 -1.57959e+00 |113 -0.00977  1.56425e+00 |114  0.02158 -8.69805e-02
115 -0.00290  3.33940e-01 |116 -0.01340  5.18733e-01 |117  0.00800 -2.31467e+00
118 -0.01078  1.59636e+00 |119  0.10325 -4.66041e+00 |120  0.00000  0.00000e+00
121  0.05394  2.19121e+00 |122  0.01699  6.25272e-01 |123  0.07043  2.80689e+00
124 -0.10179  4.01492e+00 |
124 variables; iteration 60; function evaluation 67; phase 3
Function value 3.2279406e+02; maximum gradient component mag 1.1188e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26134  3.08375e+00 |  2 -0.58126  8.16665e+01 |  3 -0.48412  7.54122e+01
  4 -0.11322  1.47673e+01 |  5 -0.04715  1.11877e+02 |  6 -0.00070  7.32740e-03
  7 -0.00045  2.21135e-03 |  8 -0.00069  7.24995e-03 |  9 -0.00117  1.80082e-03
 10 -0.00195 -9.48370e-03 | 11 -0.00281  2.11034e-02 | 12 -0.00438  3.05676e-02
 13 -0.00744 -4.70693e-02 | 14 -0.01079 -1.99825e-02 | 15 -0.01570 -8.17749e-03
 16 -0.02189  2.76438e-02 | 17 -0.02894  1.04803e-01 | 18 -0.03657  1.60752e-01
 19 -0.04280  1.92886e-01 | 20 -0.04405  2.08062e-01 | 21 -0.03529  1.08943e-02
 22 -0.00926 -1.84598e-01 | 23  0.02435  3.77108e-01 | 24  0.01260  7.30261e-01
 25  0.00689 -4.34072e-01 | 26  0.16482  2.31856e+00 | 27  0.05396  1.16685e+00
 28  0.08016  1.65112e+00 | 29 -0.08941  1.51576e+00 | 30 -0.10125 -2.50818e+00
 31  0.13218  3.01241e+00 | 32 -0.10049 -3.83953e+00 | 33  0.11578 -8.36319e+00
 34 -0.00264  5.09627e-02 | 35 -0.08009  4.83328e+00 | 36 -0.22576  1.16760e+00
 37 -0.04727 -1.99028e+00 | 38  0.06575  2.35366e+00 | 39  0.04478  2.64076e+00
 40 -0.02738  1.90090e+00 | 41  0.09147 -4.79506e+00 | 42 -0.04979  1.68085e+00
 43 -0.07872  4.14817e+00 | 44 -0.08646  6.92154e+00 | 45  0.08024  8.71824e+00
 46 -0.02453 -2.11564e+01 | 47 -0.06111 -2.76823e+00 | 48  0.04740  2.11705e+00
 49  0.03384 -1.09381e+01 | 50 -0.07644  4.51564e-01 | 51 -0.04321  5.83000e+00
 52 -0.07264 -1.20557e+01 | 53 -0.10103 -4.01531e+00 | 54 -0.01200  2.09508e+00
 55  0.07953  2.23230e+00 | 56 -0.05017 -1.05186e+00 | 57  0.14832  1.92828e+00
 58 -0.05529  1.94413e-01 | 59  0.08907  6.33336e-01 | 60  0.14494  2.23712e+00
 61  0.04789  3.72900e-01 | 62  0.15015 -1.84327e+00 | 63 -0.06946 -3.81633e-01
 64 -0.00217 -4.64425e+00 | 65 -0.07622 -3.00288e+00 | 66 -0.08851 -1.48562e+00
 67  0.11045 -1.31146e+01 | 68 -0.07844 -2.57600e+00 | 69  0.01155  1.28250e+01
 70  0.02479  9.31589e+00 | 71 -0.01633 -4.81605e+00 | 72  0.63560  3.28119e+00
 73  0.40640 -2.01902e+01 | 74 -0.42574  2.39065e+01 | 75  0.27912 -4.72088e+01
 76  0.41332 -1.08772e+00 | 77  0.36516  6.98690e+00 | 78  0.68879 -2.52647e+00
 79  0.45040  1.34510e+01 | 80  0.52765  4.55242e+00 | 81  0.36350 -2.21652e+01
 82 -0.03958 -1.48175e+00 | 83  0.01096 -7.46763e-01 | 84 -0.02937 -1.35220e+00
 85 -0.03253 -2.76572e-01 | 86  0.00690 -1.82735e-01 | 87 -0.02338  2.07647e-01
 88 -0.02115 -7.92010e-02 | 89 -0.09511 -2.09668e+00 | 90  0.02552  6.35940e-02
 91 -0.00466 -3.02156e-01 | 92  0.01941  1.99358e-01 | 93  0.01631 -8.20254e-01
 94 -0.03544 -1.55940e-02 | 95 -0.06339 -5.51586e-01 | 96 -0.06712 -8.23407e-02
 97 -0.08997 -1.15871e+00 | 98 -0.06729 -3.77993e+00 | 99 -0.03762  3.49100e-02
100 -0.01612 -1.02983e-01 |101  0.08535  4.50676e-01 |102  0.00079 -2.97616e-02
103  0.05584  1.08343e+00 |104  0.01609 -8.86068e-01 |105  0.03159 -2.45128e-01
106  0.09164 -8.13771e-01 |107  0.07035  2.39079e-01 |108  0.01469 -3.20133e-01
109  0.03531  4.75202e-01 |110 -0.01049  1.80986e-01 |111  0.01372 -3.50665e-01
112  0.01653 -3.71389e-01 |113 -0.01527  9.62630e-02 |114  0.02153 -3.19106e-01
115 -0.00407  3.47597e-02 |116 -0.01454 -1.98835e-01 |117  0.01445 -4.56919e-01
118 -0.01547  1.25010e-01 |119  0.11276 -2.12051e-01 |120  0.00000  0.00000e+00
121  0.05044  1.43189e+00 |122  0.01678  1.90572e-01 |123  0.06539  2.49165e-01
124 -0.10879  2.90697e-01 |
124 variables; iteration 80; function evaluation 95; phase 3
Function value 3.2256957e+02; maximum gradient component mag -2.6318e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26152 -3.37542e-01 |  2 -0.58096 -8.70740e+00 |  3 -0.48447 -6.91578e+00
  4 -0.11305 -4.27890e+00 |  5 -0.04741 -2.63177e+01 |  6 -0.00075 -1.98349e-04
  7 -0.00046 -1.35230e-05 |  8 -0.00074 -2.03218e-04 |  9 -0.00117  2.65798e-04
 10 -0.00186  7.77697e-04 | 11 -0.00294  1.18627e-03 | 12 -0.00455  3.56280e-03
 13 -0.00708 -4.59123e-03 | 14 -0.01060 -1.94262e-03 | 15 -0.01558 -5.57505e-03
 16 -0.02190  6.04688e-03 | 17 -0.02929  1.99157e-02 | 18 -0.03714  2.96112e-02
 19 -0.04348  3.52567e-02 | 20 -0.04470  5.48755e-02 | 21 -0.03487  4.28201e-02
 22 -0.00762 -2.53201e-02 | 23  0.02396  1.28856e-01 | 24  0.00879  3.13045e-02
 25  0.01280  1.15377e-01 | 26  0.16426  3.77332e-01 | 27  0.05321  8.69532e-02
 28  0.08053  1.32138e-01 | 29 -0.09173 -2.52303e-02 | 30 -0.09884  4.87533e-02
 31  0.13121  2.11076e-01 | 32 -0.09539  1.46057e-01 | 33  0.11642  7.17990e-02
 34 -0.00247  1.14866e-01 | 35 -0.08173  1.43524e-02 | 36 -0.22672 -5.08016e-02
 37 -0.04668  4.12491e-02 | 38  0.06562  9.82090e-02 | 39  0.04451 -6.40182e-03
 40 -0.02853 -2.29218e-03 | 41  0.09224  4.68760e-02 | 42 -0.05053 -2.59924e-02
 43 -0.07920 -5.60580e-02 | 44 -0.08771 -6.17045e-02 | 45  0.07910 -9.88043e-02
 46 -0.02018  3.67022e-01 | 47 -0.06179 -1.73020e-02 | 48  0.04643 -7.96111e-02
 49  0.03519 -2.87333e-02 | 50 -0.07694 -6.09233e-02 | 51 -0.04476 -8.42999e-02
 52 -0.06984  1.20401e-01 | 53 -0.10059 -3.43592e-02 | 54 -0.01244 -5.43584e-02
 55  0.07928 -7.23568e-02 | 56 -0.04929 -7.26692e-02 | 57  0.14811 -8.91027e-02
 58 -0.05539 -1.12084e-01 | 59  0.08914 -3.57289e-02 | 60  0.14459 -1.06619e-01
 61  0.04768 -9.43110e-02 | 62  0.15017 -9.95776e-02 | 63 -0.07018 -6.55281e-02
 64 -0.00114 -1.79779e-02 | 65 -0.07535 -5.56240e-02 | 66 -0.08896 -4.76925e-02
 67  0.11125 -1.65212e-02 | 68 -0.07668 -6.20547e-02 | 69  0.00805 -8.65813e-02
 70  0.02212 -7.39881e-02 | 71 -0.01501  1.03539e-02 | 72  0.63434  6.85296e-02
 73  0.40630 -4.01998e-01 | 74 -0.42275  1.39895e-02 | 75  0.28156 -1.08850e-01
 76  0.39797 -9.31594e-02 | 77  0.35956  4.21439e-01 | 78  0.67678  8.48106e-01
 79  0.44887 -4.09103e+00 | 80  0.52745 -1.28492e-01 | 81  0.36377  1.76783e-01
 82 -0.03889  3.14710e-02 | 83  0.01219 -2.69298e-02 | 84 -0.02968  4.95802e-02
 85 -0.03225 -7.49879e-03 | 86  0.00650  2.25692e-02 | 87 -0.02274 -3.31538e-02
 88 -0.02108 -2.72974e-02 | 89 -0.09250  2.01533e-02 | 90  0.02437  2.65315e-02
 91 -0.00474 -2.57313e-02 | 92  0.01861 -2.72580e-02 | 93  0.01670 -3.26466e-02
 94 -0.03548 -4.39554e-02 | 95 -0.06235 -9.23255e-03 | 96 -0.06700 -4.58021e-02
 97 -0.08884  5.05264e-03 | 98 -0.06685 -3.96658e-02 | 99 -0.03813 -8.25086e-02
100 -0.01528 -9.79914e-02 |101  0.08255 -7.26772e-02 |102  0.00097  1.25699e-03
103  0.05376  3.23669e-02 |104  0.01673 -1.64024e-02 |105  0.03177 -3.79028e-02
106  0.09371  1.11190e-01 |107  0.06934 -1.55570e-02 |108  0.01545  3.74083e-02
109  0.03413  2.56283e-02 |110 -0.01083  1.14733e-01 |111  0.01483  5.11016e-02
112  0.01788  5.79278e-02 |113 -0.01561  4.62966e-02 |114  0.02191 -4.38415e-02
115 -0.00416  1.51141e-02 |116 -0.01468 -2.25126e-02 |117  0.01570  3.69580e-02
118 -0.01613 -2.26688e-02 |119  0.11221  1.35157e-02 |120  0.00000  0.00000e+00
121  0.04879  2.87644e-02 |122  0.01732 -3.83504e-02 |123  0.06312  8.71613e-02
124 -0.11074  9.41866e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 84; function evaluation 100
Function value 3.2257e+02; maximum gradient component mag -1.1853e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26155 -1.63302e-01 |  2 -0.58096 -3.99811e+00 |  3 -0.48448 -3.21844e+00
  4 -0.11305 -1.89894e+00 |  5 -0.04741 -1.18534e+01 |  6 -0.00072  3.17775e-03
  7 -0.00045  1.04339e-03 |  8 -0.00071  3.15298e-03 |  9 -0.00117  8.68736e-04
 10 -0.00188 -3.10102e-03 | 11 -0.00291  5.18230e-03 | 12 -0.00456  1.21409e-03
 13 -0.00695  1.20177e-02 | 14 -0.01046  1.55288e-02 | 15 -0.01522  4.48540e-02
 16 -0.02184  1.18160e-02 | 17 -0.02948 -1.41007e-02 | 18 -0.03738 -1.66279e-02
 19 -0.04361  3.08303e-03 | 20 -0.04501 -1.07109e-02 | 21 -0.03501  4.13476e-03
 22 -0.00730  6.50428e-04 | 23  0.02379  8.58836e-02 | 24  0.00899  2.63341e-02
 25  0.01257  4.63074e-02 | 26  0.16422  1.22080e-01 | 27  0.05332  1.66429e-02
 28  0.08049  3.34115e-02 | 29 -0.09169 -7.47270e-03 | 30 -0.09884  2.38968e-02
 31  0.13122  8.05500e-02 | 32 -0.09549  5.88701e-02 | 33  0.11644  2.89170e-02
 34 -0.00250  2.89461e-02 | 35 -0.08174  4.08869e-03 | 36 -0.22673 -2.84658e-02
 37 -0.04668  1.82024e-02 | 38  0.06562  5.13585e-02 | 39  0.04452  8.30542e-03
 40 -0.02855 -7.25158e-03 | 41  0.09225  3.68314e-02 | 42 -0.05055 -1.30082e-02
 43 -0.07917 -1.32493e-02 | 44 -0.08773 -2.71817e-02 | 45  0.07912 -2.12127e-02
 46 -0.02025  1.64538e-01 | 47 -0.06177  5.03624e-03 | 48  0.04644 -1.56656e-02
 49  0.03518  3.16610e-03 | 50 -0.07693 -7.75762e-03 | 51 -0.04475 -4.37507e-02
 52 -0.06985  7.50660e-02 | 53 -0.10060 -4.18818e-02 | 54 -0.01242 -2.15182e-02
 55  0.07928 -2.50097e-02 | 56 -0.04929 -5.84808e-02 | 57  0.14811 -3.12568e-02
 58 -0.05534 -5.28940e-02 | 59  0.08913 -1.72454e-02 | 60  0.14460 -3.96389e-02
 61  0.04769 -4.96147e-02 | 62  0.15017 -3.37581e-02 | 63 -0.07016 -1.72353e-02
 64 -0.00116 -1.46749e-02 | 65 -0.07533 -1.78327e-02 | 66 -0.08897 -2.97191e-02
 67  0.11125 -7.87706e-03 | 68 -0.07668 -4.02326e-02 | 69  0.00806 -4.03771e-02
 70  0.02211 -3.80557e-02 | 71 -0.01503  9.04183e-03 | 72  0.63436  1.95169e-02
 73  0.40630 -1.44885e-01 | 74 -0.42272  7.29781e-03 | 75  0.28157 -7.35684e-02
 76  0.39771 -3.44254e-02 | 77  0.35942  1.60336e-01 | 78  0.67650  3.55426e-01
 79  0.44889 -1.63551e+00 | 80  0.52749 -5.32919e-02 | 81  0.36378  6.73544e-02
 82 -0.03898 -3.24986e-03 | 83  0.01223 -8.45030e-03 | 84 -0.02979 -8.37325e-03
 85 -0.03220  1.14883e-02 | 86  0.00652  2.09408e-02 | 87 -0.02264  5.63031e-04
 88 -0.02101 -4.83354e-03 | 89 -0.09255 -1.48782e-03 | 90  0.02433  8.32657e-03
 91 -0.00472 -1.34356e-02 | 92  0.01868 -4.49140e-03 | 93  0.01674 -1.76449e-02
 94 -0.03529  1.05037e-02 | 95 -0.06236 -3.78112e-03 | 96 -0.06683  6.56642e-03
 97 -0.08886  4.10625e-03 | 98 -0.06669  5.08615e-04 | 99 -0.03807 -4.20256e-02
100 -0.01518 -5.69532e-02 |101  0.08263 -4.15048e-02 |102  0.00096  1.09123e-03
103  0.05378  4.26040e-02 |104  0.01684  1.76802e-02 |105  0.03188 -1.16209e-03
106  0.09358  5.63331e-02 |107  0.06933 -1.77125e-02 |108  0.01529 -8.97164e-03
109  0.03415  3.36618e-02 |110 -0.01089  9.97967e-02 |111  0.01463 -1.12695e-02
112  0.01767 -6.16949e-03 |113 -0.01579 -7.63492e-04 |114  0.02198 -2.26592e-02
115 -0.00418  1.08099e-02 |116 -0.01458  3.16947e-03 |117  0.01557  2.42526e-03
118 -0.01607 -7.62194e-03 |119  0.11224  2.66544e-02 |120  0.00000  0.00000e+00
121  0.04868 -7.31721e-03 |122  0.01746  8.05733e-03 |123  0.06302  4.73181e-02
124 -0.11082  3.92040e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 3.2256917e+02; maximum gradient component mag -1.1853e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26155 -1.63302e-01 |  2 -0.58096 -3.99811e+00 |  3 -0.48448 -3.21844e+00
  4 -0.11305 -1.89894e+00 |  5 -0.04741 -1.18534e+01 |  6 -0.00072  3.17775e-03
  7 -0.00045  1.04339e-03 |  8 -0.00071  3.15298e-03 |  9 -0.00117  8.68736e-04
 10 -0.00188 -3.10102e-03 | 11 -0.00291  5.18230e-03 | 12 -0.00456  1.21409e-03
 13 -0.00695  1.20177e-02 | 14 -0.01046  1.55288e-02 | 15 -0.01522  4.48540e-02
 16 -0.02184  1.18160e-02 | 17 -0.02948 -1.41007e-02 | 18 -0.03738 -1.66279e-02
 19 -0.04361  3.08303e-03 | 20 -0.04501 -1.07109e-02 | 21 -0.03501  4.13476e-03
 22 -0.00730  6.50428e-04 | 23  0.02379  8.58836e-02 | 24  0.00899  2.63341e-02
 25  0.01257  4.63074e-02 | 26  0.16422  1.21920e-01 | 27  0.05332  1.64772e-02
 28  0.08049  3.32467e-02 | 29 -0.09169 -7.63718e-03 | 30 -0.09884  2.37326e-02
 31  0.13122  8.03873e-02 | 32 -0.09549  5.87057e-02 | 33  0.11644  2.87535e-02
 34 -0.00250  2.87799e-02 | 35 -0.08174  3.92385e-03 | 36 -0.22673 -2.86216e-02
 37 -0.04668  1.80366e-02 | 38  0.06562  5.11931e-02 | 39  0.04452  8.13962e-03
 40 -0.02855 -7.41762e-03 | 41  0.09225  3.66669e-02 | 42 -0.05055 -1.31739e-02
 43 -0.07917 -1.34143e-02 | 44 -0.08773 -2.73463e-02 | 45  0.07912 -2.13777e-02
 46 -0.02025  1.64372e-01 | 47 -0.06177  4.87082e-03 | 48  0.04644 -1.58314e-02
