
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
 31  0.13868  3.76108e-02 | 32 -0.10365  1.46603e-01 | 33  0.12145 -1.94599e-02
 34  0.00147 -1.98798e-03 | 35 -0.07797 -1.38826e-01 | 36 -0.21867  8.65793e-02
 37 -0.05952 -2.94275e-01 | 38  0.07481 -3.03914e-02 | 39  0.04737  2.35987e-01
 40 -0.02520 -3.81075e-02 | 41  0.09837 -1.77018e-01 | 42 -0.04648 -1.85032e-02
 43 -0.08116  1.24311e-01 | 44 -0.08304  2.92659e-01 | 45  0.08109 -2.25860e-01
 46 -0.02388 -3.38233e-01 | 47 -0.06365 -9.51367e-02 | 48  0.04532 -1.90368e-01
 49  0.03792 -2.20607e-01 | 50 -0.07946 -2.13028e-01 | 51 -0.04270 -2.18201e-01
 52 -0.07086  3.13455e-01 | 53 -0.10318 -2.54037e-01 | 54 -0.00409  9.41515e-02
 55  0.07930  1.09474e-02 | 56 -0.05186 -4.48564e-02 | 57  0.14766  1.19447e-01
 58 -0.06379 -5.48348e-02 | 59  0.08444 -9.11466e-03 | 60  0.13787  8.31739e-02
 61  0.03677 -1.25690e-01 | 62  0.13707 -4.82096e-02 | 63 -0.08516  1.62918e-01
 64 -0.01907  8.43209e-02 | 65 -0.08897  1.46677e-01 | 66 -0.10660  1.75060e-01
 67  0.11600 -1.10252e-01 | 68 -0.07393 -1.09017e-01 | 69  0.01927 -1.78288e-02
 70  0.03711 -4.30838e-02 | 71  0.00919 -5.14378e-02 | 72  0.64545  5.41805e+01
 73  0.40710 -3.58108e+02 | 74 -0.44518  1.25342e+02 | 75  0.26202 -2.38826e+02
 76  0.40431  3.49393e-01 | 77  0.36143  1.91587e+00 | 78  0.66597 -2.62808e+00
 79  0.44825  1.54658e+01 | 80  0.53139  4.87505e+00 | 81  0.36414 -2.09375e+01
 82  0.00000  9.71455e+00 | 83  0.00000 -1.01078e+01 | 84  0.00000  5.17163e+00
 85  0.00000  9.56291e+00 | 86  0.00000 -6.83156e+00 | 87  0.00000  7.43650e+00
 88  0.00000  5.70677e+00 | 89  0.00000  2.93864e+01 | 90  0.00000 -1.82409e+01
 91  0.00000 -2.65676e+00 | 92  0.00000 -7.76640e+00 | 93  0.00000 -1.04722e+01
 94  0.00000  9.58526e+00 | 95  0.00000  1.82653e+01 | 96  0.00000  2.04774e+01
 97  0.00000  4.11945e+01 | 98  0.00000  2.27378e+01 | 99  0.00000  1.09427e+01
100  0.00000  6.06534e+00 |101  0.00000 -3.23485e+01 |102  0.00000 -2.70025e-01
103  0.00000 -1.87180e+01 |104  0.00000 -4.88113e+00 |105  0.00000 -1.01791e+01
106  0.00000 -5.04593e+01 |107  0.00000 -2.33225e+01 |108  0.00000 -4.51964e+00
109  0.00000 -1.18143e+01 |110  0.00000  2.54189e+00 |111  0.00000 -4.13243e+00
112  0.00000 -5.01754e+00 |113  0.00000  3.78987e+00 |114  0.00000 -7.79752e+00
115  0.00000  9.40271e-01 |116  0.00000  3.77917e+00 |117  0.00000 -4.09378e+00
118  0.00000  4.43815e+00 |119  0.00000 -4.51219e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.50477e+01 |122  0.00000 -3.07920e+00 |123  0.00000 -2.04923e+01
124  0.00000  4.47087e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 26; phase 3
Function value 3.2178146e+02; maximum gradient component mag 4.2056e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27960  9.20876e+01 |  2 -0.58466  4.20562e+02 |  3 -0.48047  4.18683e+02
  4 -0.12296 -1.96955e+01 |  5 -0.04560  3.65330e+02 |  6 -0.00060  1.75964e-02
  7 -0.00023  2.83553e-02 |  8 -0.00058  1.84107e-02 |  9 -0.00133 -2.30894e-02
 10 -0.00213 -4.04289e-02 | 11 -0.00230  7.68923e-02 | 12 -0.00439  9.93383e-03
 13 -0.00670  2.29233e-02 | 14 -0.00878  2.14661e-01 | 15 -0.01481  4.82510e-02
 16 -0.02109  4.12211e-02 | 17 -0.02847  2.78434e-02 | 18 -0.03520  1.90831e-01
 19 -0.04251  1.68128e-02 | 20 -0.04195  3.70699e-01 | 21 -0.03226  4.51282e-01
 22 -0.00503  6.65887e-01 | 23  0.02630  1.23117e+00 | 24  0.01148  1.46012e+00
 25  0.01426  2.17100e+00 | 26  0.17240  1.51524e+01 | 27  0.05522  4.86419e+00
 28  0.08366 -2.07272e+00 | 29 -0.08835 -2.34168e+00 | 30 -0.09279  7.23749e+00
 31  0.13630  6.79038e+00 | 32 -0.09105  4.50101e+00 | 33  0.11873 -2.07262e+01
 34  0.00067 -1.13793e+01 | 35 -0.07873 -8.03397e+00 | 36 -0.22338  2.64090e+00
 37 -0.04110  2.23640e+01 | 38  0.07179  2.12368e+01 | 39  0.04850  5.44661e+00
 40 -0.02493  3.01410e+00 | 41  0.09604 -1.69259e+01 | 42 -0.04965 -1.59974e+01
 43 -0.07672 -4.80952e+00 | 44 -0.08469  1.38404e+00 | 45  0.07981 -4.33268e+01
 46 -0.01858 -1.65253e+01 | 47 -0.06052 -7.99249e+00 | 48  0.04577 -3.79417e+01
 49  0.03405 -5.30987e+01 | 50 -0.07632 -1.48489e+01 | 51 -0.04429 -1.23530e+01
 52 -0.06874 -2.49832e+00 | 53 -0.09930  6.17882e+00 | 54 -0.00848  1.97921e+01
 55  0.07883 -2.45281e+00 | 56 -0.04933  1.99506e+00 | 57  0.14726  7.12843e+00
 58 -0.06056  1.89109e+00 | 59  0.08480  6.33293e+00 | 60  0.13769  1.45372e+00
 61  0.03776 -3.72177e+00 | 62  0.13631 -1.10309e+01 | 63 -0.08559 -7.19520e-01
 64 -0.01680  2.74618e+00 | 65 -0.08999  2.21010e+00 | 66 -0.09770  5.29607e+00
 67  0.10750  4.44106e+00 | 68 -0.07785 -1.47476e-01 | 69  0.01017  3.47716e+00
 70  0.02667  1.95407e+00 | 71 -0.00813  3.74487e+00 | 72  0.63393  1.20891e+01
 73  0.40644 -9.50920e+01 | 74 -0.42973  9.10223e+01 | 75  0.27255 -2.26465e+02
 76  0.39656 -3.01567e-01 | 77  0.36151  4.20132e+00 | 78  0.66855 -1.23257e+01
 79  0.44989  6.10765e+01 | 80  0.52583  2.92786e+01 | 81  0.36168 -1.41581e+02
 82 -0.03635 -9.66258e-01 | 83  0.00650 -6.65704e+00 | 84 -0.02662 -1.30561e+00
 85 -0.02986 -1.14304e+00 | 86  0.00360 -4.31807e+00 | 87 -0.02038 -1.06658e+00
 88 -0.02014 -7.75237e-01 | 89 -0.08760  7.48133e-02 | 90  0.01315 -1.21023e+01
 91 -0.00611 -4.37655e+00 | 92  0.01669 -2.12779e+00 | 93  0.01354 -5.05676e+00
 94 -0.03241 -8.05712e-01 | 95 -0.05801 -7.83469e-01 | 96 -0.06175  2.52322e-01
 97 -0.07919 -2.88129e+00 | 98 -0.06105 -2.05794e+00 | 99 -0.03554 -2.69508e+00
100 -0.01312  6.07549e-01 |101  0.07884 -1.51860e+00 |102  0.00067  1.58027e-01
103  0.05118 -1.88843e-01 |104  0.01603  3.60699e-01 |105  0.02991 -1.56369e-01
106  0.07772 -5.59649e+00 |107  0.06619 -1.19440e+00 |108  0.01413 -3.10104e-01
109  0.03495  6.62420e-01 |110 -0.00953  2.85695e-01 |111  0.01455 -1.52792e-01
112  0.01818 -5.91515e-02 |113 -0.01314  3.41328e-01 |114  0.02625  2.70233e-01
115 -0.00319  9.59907e-02 |116 -0.01108  6.46587e-01 |117  0.01463 -2.27145e-01
118 -0.01634  4.67039e-01 |119  0.09957 -2.77386e+00 |120  0.00000  0.00000e+00
121  0.04465 -2.26163e-01 |122  0.01496  3.06091e-01 |123  0.05943 -5.49797e-01
124 -0.09552 -8.95407e-01 |
124 variables; iteration 40; function evaluation 46; phase 3
Function value 3.2073412e+02; maximum gradient component mag 3.1502e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27488  6.31643e+01 |  2 -0.58520  3.07716e+02 |  3 -0.48031  3.15025e+02
  4 -0.12126  3.14167e+00 |  5 -0.04542  3.01774e+02 |  6 -0.00040  4.43127e-02
  7  0.00010  7.19810e-02 |  8 -0.00037  4.65325e-02 |  9 -0.00164 -6.25435e-02
 10 -0.00270 -1.11586e-01 | 11 -0.00132  2.10995e-01 | 12 -0.00435  2.34408e-02
 13 -0.00649  6.35742e-02 | 14 -0.00526  7.25282e-01 | 15 -0.01420  1.62250e-01
 16 -0.02070  1.36279e-01 | 17 -0.02862  5.18428e-02 | 18 -0.03186  8.09815e-01
 19 -0.04473 -3.00647e-01 | 20 -0.03771  1.16321e+00 | 21 -0.03108  6.45452e-01
 22 -0.00653  3.57825e-01 | 23  0.02639  1.03336e+00 | 24  0.01180  1.25209e+00
 25  0.01395  1.83632e+00 | 26  0.17130  1.57580e+01 | 27  0.05969  8.25877e+00
 28  0.08454  5.97889e+00 | 29 -0.08706 -4.35003e-01 | 30 -0.09491  3.15084e+00
 31  0.13653  4.51300e+00 | 32 -0.09466  3.25202e+00 | 33  0.12004 -1.15352e+01
 34  0.00012 -8.24625e+00 | 35 -0.07728 -3.59634e+00 | 36 -0.22423  1.33595e+00
 37 -0.04084  1.73098e+01 | 38  0.07271  2.04100e+01 | 39  0.04677 -5.20261e+00
 40 -0.02676 -4.64733e+00 | 41  0.09553 -1.68401e+01 | 42 -0.04704 -3.43817e+00
 43 -0.07401  5.30666e+00 | 44 -0.08726 -7.90929e-01 | 45  0.08171 -2.70614e+01
 46 -0.02115 -2.39064e+01 | 47 -0.06196 -1.13281e+01 | 48  0.04716 -2.30186e+01
 49  0.03410 -3.89443e+01 | 50 -0.07653 -1.13585e+01 | 51 -0.04352 -5.96079e+00
 52 -0.06892 -3.67593e+00 | 53 -0.10007  4.45207e-01 | 54 -0.00926  9.48985e+00
 55  0.07927 -3.24514e+00 | 56 -0.04801  2.14647e+00 | 57  0.14702  1.97856e+00
 58 -0.06075  8.37812e-01 | 59  0.08512  5.15735e+00 | 60  0.13782  1.78701e+00
 61  0.03764 -2.31776e+00 | 62  0.13688 -3.43533e+00 | 63 -0.08582 -9.99593e-01
 64 -0.01749  7.52118e-02 | 65 -0.08959  8.26388e-01 | 66 -0.09925  2.63275e+00
 67  0.10746  4.39144e+00 | 68 -0.07528  2.03991e+00 | 69  0.00875  2.37919e-02
 70  0.02685  1.70690e+00 | 71 -0.00761  4.22197e+00 | 72  0.63353  7.61632e+00
 73  0.40641 -6.73641e+01 | 74 -0.42659  6.48947e+01 | 75  0.27623 -1.50649e+02
 76  0.32263 -4.47166e+00 | 77  0.33696 -3.76768e-01 | 78  0.68347 -8.94065e+00
 79  0.45095  4.69020e+01 | 80  0.52744  2.03965e+01 | 81  0.36258 -9.77592e+01
 82 -0.03856 -1.74930e+00 | 83  0.00512 -5.79469e+00 | 84 -0.01732  2.37526e+00
 85 -0.03537 -2.25916e+00 | 86  0.00462 -3.01668e+00 | 87 -0.02285 -1.09412e+00
 88 -0.02011 -5.19017e-01 | 89 -0.08991  1.56399e-01 | 90  0.01922 -5.84130e+00
 91 -0.00656 -4.05507e+00 | 92  0.01751 -1.51557e+00 | 93  0.01220 -4.32158e+00
 94 -0.03413 -3.62204e-01 | 95 -0.06210 -7.36840e-01 | 96 -0.06571 -1.20078e+00
 97 -0.08509 -2.78359e+00 | 98 -0.06083 -1.92192e+00 | 99 -0.03479 -1.43327e+00
100 -0.01434  6.20055e-01 |101  0.08072 -7.98277e-01 |102 -0.00009 -1.06737e-01
103  0.05421  1.02558e+00 |104  0.01586  1.44277e-01 |105  0.03109  6.35288e-02
106  0.07997 -4.81949e+00 |107  0.06985  1.77018e-01 |108  0.01329 -4.52794e-01
109  0.03684  1.09599e+00 |110 -0.00495  1.45930e+00 |111  0.01246 -7.40237e-01
112  0.01597 -7.46835e-01 |113 -0.01002  1.19462e+00 |114  0.02698  5.89727e-01
115 -0.00260  2.42823e-01 |116 -0.01144  3.94835e-01 |117  0.01115 -1.24901e+00
118 -0.01363  1.18509e+00 |119  0.09853 -3.08309e+00 |120  0.00000  0.00000e+00
121  0.04811  7.23018e-01 |122  0.01542  5.28228e-01 |123  0.06396  1.31109e+00
124 -0.09742 -5.57038e-02 |
124 variables; iteration 60; function evaluation 70; phase 3
Function value 3.1954087e+02; maximum gradient component mag 8.8383e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26122 -4.04748e+00 |  2 -0.58460  5.76173e+01 |  3 -0.48123  5.51495e+01
  4 -0.11962  9.08029e+00 |  5 -0.04546  8.83833e+01 |  6 -0.00171 -1.26968e-01
  7 -0.00208 -2.10607e-01 |  8 -0.00175 -1.33442e-01 |  9  0.00020  1.77512e-01
 10  0.00048  3.04312e-01 | 11 -0.00695 -5.34631e-01 | 12 -0.00488 -4.97003e-02
 13 -0.00784 -1.22442e-01 | 14 -0.01929 -1.23785e+00 | 15 -0.01665 -1.99975e-01
 16 -0.02224 -1.08702e-01 | 17 -0.02877  5.04813e-03 | 18 -0.03924 -4.61566e-01
 19 -0.04116  2.33212e-01 | 20 -0.04679 -5.60367e-01 | 21 -0.03497 -2.51520e-01
 22 -0.00254  4.39807e-01 | 23  0.02310 -7.11420e-02 | 24  0.01239  4.04185e-01
 25  0.01039 -5.74531e-02 | 26  0.17384  2.13403e+00 | 27  0.04778 -2.38346e-01
 28  0.08675  1.30577e+00 | 29 -0.08733  6.57626e-01 | 30 -0.09919 -3.54461e+00
 31  0.13656  8.23603e-01 | 32 -0.09703 -4.54456e+00 | 33  0.12113 -6.11948e-02
 34  0.00197  4.14289e+00 | 35 -0.07704  4.02999e+00 | 36 -0.22132  2.61378e+00
 37 -0.04125  4.40653e+00 | 38  0.07072 -9.42075e-01 | 39  0.04709 -4.44730e+00
 40 -0.02305  1.24955e+00 | 41  0.09596 -1.52860e+00 | 42 -0.04755 -4.40167e-01
 43 -0.07608  1.16081e+00 | 44 -0.08550 -1.80691e+00 | 45  0.08250 -9.96602e-01
 46 -0.01913 -5.00461e+00 | 47 -0.06166 -3.56675e+00 | 48  0.04776 -2.69015e+00
 49  0.03560 -4.46587e+00 | 50 -0.07600 -1.34971e+00 | 51 -0.04304 -5.93738e-01
 52 -0.06867 -1.94926e+00 | 53 -0.09838  8.81853e-01 | 54 -0.01059 -1.55551e+00
 55  0.08069  1.58096e+00 | 56 -0.04818  1.76715e+00 | 57  0.14724  2.48325e-01
 58 -0.06050  6.76206e-01 | 59  0.08584  4.16573e+00 | 60  0.13720 -1.86861e+00
 61  0.03778 -1.88688e+00 | 62  0.13634 -9.32484e-01 | 63 -0.08444  1.28847e+00
 64 -0.01668  2.71078e+00 | 65 -0.09092 -9.64357e-01 | 66 -0.09795  5.52401e-01
 67  0.10678  5.92699e-01 | 68 -0.07672 -6.60950e-01 | 69  0.00888 -2.95906e+00
 70  0.02722  1.59269e+00 | 71 -0.00651  3.18213e+00 | 72  0.63082 -4.57567e-01
 73  0.40626  3.30441e+00 | 74 -0.42479  1.81846e+01 | 75  0.28051 -2.56435e+01
 76  0.39094 -3.67001e-02 | 77  0.35942  2.41363e+00 | 78  0.67911 -1.95621e+00
 79  0.44878  4.40677e+00 | 80  0.52709  1.79967e+00 | 81  0.36375 -1.03191e+01
 82 -0.03764 -7.33155e-01 | 83  0.01335  8.87660e-01 | 84 -0.03718 -3.99967e+00
 85 -0.02921  1.26191e+00 | 86  0.00785  6.05727e-01 | 87 -0.02351 -3.73178e-02
 88 -0.02138 -3.70663e-03 | 89 -0.09624 -1.32008e+00 | 90  0.02109 -1.62306e+00
 91 -0.00400 -3.94504e-01 | 92  0.01866  2.19256e-01 | 93  0.01795  4.43762e-01
 94 -0.03383  3.12692e-01 | 95 -0.05916  1.01609e+00 | 96 -0.06527  2.13525e-01
 97 -0.08850  4.78911e-01 | 98 -0.06701 -1.35436e+00 | 99 -0.03748 -7.20648e-01
100 -0.01558 -3.33683e-01 |101  0.08594  1.12223e+00 |102  0.00123  1.06763e-01
103  0.05248 -1.72080e-01 |104  0.01525 -5.10398e-01 |105  0.02973 -6.03090e-01
106  0.09010 -1.76456e+00 |107  0.06664 -8.90985e-01 |108  0.01566  6.17421e-02
109  0.03411 -6.10691e-01 |110 -0.01466 -1.00717e+00 |111  0.01611  2.20331e-01
112  0.01929 -5.18097e-02 |113 -0.01711 -7.59364e-01 |114  0.02469 -6.71382e-01
115 -0.00407 -1.25455e-01 |116 -0.01226  1.27968e-01 |117  0.01770  4.20350e-01
118 -0.01909 -3.86457e-01 |119  0.11359  2.70680e+00 |120  0.00000  0.00000e+00
121  0.04437 -8.13442e-01 |122  0.01328 -3.92398e-01 |123  0.06009 -2.23098e-01
124 -0.10086  1.43900e+00 |
124 variables; iteration 80; function evaluation 96; phase 3
Function value 3.1941712e+02; maximum gradient component mag 8.1905e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26161 -4.53908e-01 |  2 -0.58456  4.24400e+00 |  3 -0.48147  3.85984e+00
  4 -0.11918  1.04727e+00 |  5 -0.04545  8.19051e+00 |  6 -0.00106 -4.18032e-02
  7 -0.00098 -6.77218e-02 |  8 -0.00106 -4.38768e-02 |  9 -0.00069  6.04994e-02
 10 -0.00102  1.07284e-01 | 11 -0.00435 -1.90494e-01 | 12 -0.00462 -1.56334e-02
 13 -0.00717 -3.14619e-02 | 14 -0.01159 -1.65536e-01 | 15 -0.01503  3.36124e-02
 16 -0.02124  4.14102e-02 | 17 -0.02899 -2.97589e-02 | 18 -0.03721 -1.27306e-01
 19 -0.04153  1.65425e-01 | 20 -0.04489 -2.46152e-01 | 21 -0.03139  2.95776e-01
 22 -0.00601 -9.76709e-02 | 23  0.02677  1.75837e-01 | 24  0.00984 -1.67103e-01
 25  0.01468  5.85366e-02 | 26  0.17100  8.15864e-02 | 27  0.05532  2.79672e-01
 28  0.08431 -1.01169e-01 | 29 -0.08711  2.33919e-01 | 30 -0.09599 -3.33890e-01
 31  0.13614  5.99208e-02 | 32 -0.09290 -2.30971e-01 | 33  0.12101  5.14427e-02
 34  0.00114  2.97614e-01 | 35 -0.07796  3.24661e-01 | 36 -0.22330  1.42444e-01
 37 -0.04251  3.00887e-01 | 38  0.07068 -1.01942e-01 | 39  0.04845 -2.59006e-01
 40 -0.02461  8.15387e-02 | 41  0.09627 -2.71484e-02 | 42 -0.04785 -1.31656e-01
 43 -0.07658  1.92847e-01 | 44 -0.08454 -1.99408e-01 | 45  0.08253  3.00895e-02
 46 -0.01911 -4.31502e-01 | 47 -0.06106 -2.96855e-01 | 48  0.04757 -2.01039e-01
 49  0.03587 -2.58954e-01 | 50 -0.07594 -4.08095e-02 | 51 -0.04312 -6.34543e-02
 52 -0.06820 -1.24488e-01 | 53 -0.09872  4.04288e-03 | 54 -0.01028 -1.39719e-01
 55  0.08064  1.39546e-01 | 56 -0.04893  6.23869e-02 | 57  0.14741  6.12022e-02
 58 -0.06082 -1.13096e-01 | 59  0.08513  3.66937e-01 | 60  0.13754 -1.47277e-01
 61  0.03811 -5.16281e-02 | 62  0.13623 -3.95355e-02 | 63 -0.08541 -4.77190e-02
 64 -0.01769  1.96768e-01 | 65 -0.08986 -4.68512e-02 | 66 -0.09874  2.47265e-01
 67  0.10671  2.01712e-02 | 68 -0.07668 -1.68381e-01 | 69  0.00921 -2.19103e-01
 70  0.02612  5.02276e-02 | 71 -0.00842  2.08645e-01 | 72  0.63063 -4.70472e-02
 73  0.40622  3.46147e-01 | 74 -0.42488  1.87118e+00 | 75  0.28066 -2.59048e+00
 76  0.38127 -1.52565e-02 | 77  0.35602  2.52772e-01 | 78  0.68488 -1.79102e-01
 79  0.44957  4.55688e-01 | 80  0.52773  1.24654e-02 | 81  0.36399 -5.29895e-01
 82 -0.03859 -6.50173e-02 | 83  0.01163  7.95448e-02 | 84 -0.03010 -4.54061e-01
 85 -0.03257  1.24681e-01 | 86  0.00649 -7.40515e-02 | 87 -0.02290  7.27481e-02
 88 -0.02089 -1.08271e-02 | 89 -0.09350 -1.88582e-01 | 90  0.02256 -2.67538e-01
 91 -0.00455  1.23100e-02 | 92  0.01874  1.16247e-01 | 93  0.01675  1.93121e-01
 94 -0.03466  5.13215e-02 | 95 -0.06164  3.87382e-02 | 96 -0.06669  4.10500e-02
 97 -0.08987 -1.96315e-01 | 98 -0.06368  5.84947e-01 | 99 -0.03602  2.93715e-01
100 -0.01406  2.53826e-01 |101  0.08288  1.48991e-01 |102  0.00072  8.46657e-03
103  0.05208 -2.13473e-01 |104  0.01622 -1.46290e-02 |105  0.03154  4.18167e-02
106  0.09178 -4.06005e-01 |107  0.06922  6.76019e-02 |108  0.01510 -8.91885e-02
109  0.03456 -1.69789e-01 |110 -0.00999  1.67461e-01 |111  0.01502 -1.02733e-01
112  0.01837 -1.94755e-01 |113 -0.01487 -1.08414e-01 |114  0.02669  1.08301e-01
115 -0.00351  2.37666e-03 |116 -0.01231  4.08324e-02 |117  0.01584  3.06344e-02
118 -0.01788 -3.07710e-02 |119  0.10743  3.92362e-01 |120  0.00000  0.00000e+00
121  0.04573 -7.50374e-02 |122  0.01483  5.93000e-03 |123  0.06052 -2.16759e-01
124 -0.10494 -2.76381e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 84; function evaluation 100
Function value 3.1941e+02; maximum gradient component mag 1.4944e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -3.93889e-02 |  2 -0.58455  6.67744e-01 |  3 -0.48149  5.60070e-01
  4 -0.11918  2.35889e-01 |  5 -0.04545  1.49442e+00 |  6 -0.00080 -7.91843e-03
  7 -0.00056 -1.40717e-02 |  8 -0.00079 -8.34385e-03 |  9 -0.00108  9.87377e-03
 10 -0.00173  1.37439e-02 | 11 -0.00303 -1.66381e-02 | 12 -0.00452 -9.73254e-04
 13 -0.00694 -9.64467e-04 | 14 -0.01050 -1.27627e-02 | 15 -0.01534 -1.10658e-02
 16 -0.02156 -5.70758e-03 | 17 -0.02884 -6.67309e-03 | 18 -0.03629  2.55379e-02
 19 -0.04260 -2.16395e-02 | 20 -0.04401 -1.02710e-01 | 21 -0.03319 -8.96794e-03
 22 -0.00486  3.81529e-02 | 23  0.02582  7.05617e-02 | 24  0.01095 -1.16190e-02
 25  0.01382 -2.87333e-02 | 26  0.17131 -2.31088e-02 | 27  0.05437  7.92585e-02
 28  0.08472 -5.07503e-02 | 29 -0.08759  3.59933e-02 | 30 -0.09564 -2.79911e-02
 31  0.13613 -2.20052e-03 | 32 -0.09293 -2.75948e-02 | 33  0.12103 -2.45797e-03
 34  0.00107  3.54626e-02 | 35 -0.07798  4.10384e-02 | 36 -0.22338  1.12268e-02
 37 -0.04262  3.55469e-02 | 38  0.07066 -1.68061e-02 | 39  0.04853 -2.89341e-02
 40 -0.02468  1.62892e-02 | 41  0.09627 -2.33702e-03 | 42 -0.04778 -1.26368e-02
 43 -0.07671  2.85709e-02 | 44 -0.08435 -1.43641e-02 | 45  0.08243  1.16575e-02
 46 -0.01892 -3.38397e-02 | 47 -0.06102 -3.91403e-02 | 48  0.04757 -9.96205e-03
 49  0.03589 -2.50209e-02 | 50 -0.07593  6.97584e-04 | 51 -0.04312 -1.89622e-03
 52 -0.06816 -1.88853e-02 | 53 -0.09868  1.18682e-03 | 54 -0.01031 -1.96275e-02
 55  0.08065  1.52644e-02 | 56 -0.04893  1.44055e-03 | 57  0.14738  7.03450e-03
 58 -0.06049 -1.69627e-02 | 59  0.08502  4.35738e-02 | 60  0.13758 -1.96604e-02
 61  0.03811 -2.97662e-03 | 62  0.13624  4.25450e-04 | 63 -0.08532 -1.05944e-03
 64 -0.01777  1.70872e-02 | 65 -0.08974  4.11583e-05 | 66 -0.09901  1.79184e-02
 67  0.10678  7.05457e-03 | 68 -0.07653 -1.81280e-02 | 69  0.00927 -3.27184e-02
 70  0.02618  6.12321e-03 | 71 -0.00848  1.45727e-02 | 72  0.63062 -5.41753e-03
 73  0.40622  4.47533e-02 | 74 -0.42487  2.29032e-01 | 75  0.28068 -3.31936e-01
 76  0.38049 -2.30890e-03 | 77  0.35572  3.97309e-02 | 78  0.68529 -3.83763e-02
 79  0.44962  1.47574e-01 | 80  0.52788 -3.62344e-03 | 81  0.36403 -5.00725e-02
 82 -0.03874 -1.06694e-02 | 83  0.01160  6.87079e-02 | 84 -0.02899 -4.13443e-02
 85 -0.03290  2.15869e-02 | 86  0.00655 -5.83741e-02 | 87 -0.02320 -3.47008e-02
 88 -0.02079  1.62039e-02 | 89 -0.09308 -6.25974e-03 | 90  0.02293 -3.53424e-02
 91 -0.00465  1.47344e-02 | 92  0.01842  7.30463e-03 | 93  0.01647  9.04966e-02
 94 -0.03475  4.16982e-02 | 95 -0.06174 -2.72767e-02 | 96 -0.06703 -2.41969e-02
 97 -0.08952 -1.57702e-02 | 98 -0.06495  7.10386e-02 | 99 -0.03651  9.50498e-02
100 -0.01468  3.58485e-02 |101  0.08265  7.67934e-02 |102  0.00071  9.27386e-03
103  0.05238 -9.27684e-02 |104  0.01619 -1.03541e-02 |105  0.03131 -2.48138e-02
106  0.09242 -5.39413e-02 |107  0.06898 -4.79293e-03 |108  0.01535 -1.01649e-02
109  0.03478 -7.98859e-02 |110 -0.01064  1.27077e-02 |111  0.01545  1.82747e-02
112  0.01916  6.01554e-02 |113 -0.01478 -8.17986e-02 |114  0.02635  1.17968e-03
115 -0.00357 -9.49795e-03 |116 -0.01230  3.88338e-02 |117  0.01558 -3.38901e-02
118 -0.01754  4.72508e-02 |119  0.10638  4.08590e-03 |120  0.00000  0.00000e+00
121  0.04601  4.72279e-02 |122  0.01474 -1.24440e-02 |123  0.06118  1.85580e-02
124 -0.10460 -3.49721e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 3.1941342e+02; maximum gradient component mag 1.4944e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -3.93889e-02 |  2 -0.58455  6.67744e-01 |  3 -0.48149  5.60070e-01
  4 -0.11918  2.35889e-01 |  5 -0.04545  1.49442e+00 |  6 -0.00080 -7.91843e-03
  7 -0.00056 -1.40717e-02 |  8 -0.00079 -8.34385e-03 |  9 -0.00108  9.87377e-03
 10 -0.00173  1.37439e-02 | 11 -0.00303 -1.66381e-02 | 12 -0.00452 -9.73254e-04
 13 -0.00694 -9.64467e-04 | 14 -0.01050 -1.27627e-02 | 15 -0.01534 -1.10658e-02
 16 -0.02156 -5.70758e-03 | 17 -0.02884 -6.67309e-03 | 18 -0.03629  2.55379e-02
 19 -0.04260 -2.16395e-02 | 20 -0.04401 -1.02710e-01 | 21 -0.03319 -8.96794e-03
 22 -0.00486  3.81529e-02 | 23  0.02582  7.05617e-02 | 24  0.01095 -1.16190e-02
 25  0.01382 -2.87333e-02 | 26  0.17131 -2.26493e-02 | 27  0.05437  7.97335e-02
 28  0.08472 -5.02778e-02 | 29 -0.08759  3.64655e-02 | 30 -0.09564 -2.75197e-02
 31  0.13613 -1.73466e-03 | 32 -0.09293 -2.71231e-02 | 33  0.12103 -1.98984e-03
 34  0.00107  3.59393e-02 | 35 -0.07798  4.15116e-02 | 36 -0.22338  1.16745e-02
 37 -0.04262  3.60225e-02 | 38  0.07066 -1.63323e-02 | 39  0.04853 -2.84588e-02
 40 -0.02468  1.67656e-02 | 41  0.09627 -1.86574e-03 | 42 -0.04778 -1.21614e-02
 43 -0.07671  2.90442e-02 | 44 -0.08435 -1.38916e-02 | 45  0.08243  1.21302e-02
 46 -0.01892 -3.33632e-02 | 47 -0.06102 -3.86658e-02 | 48  0.04757 -9.48666e-03
