
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
 16 -0.01747  1.98990e+00 | 17 -0.02329  2.48940e+00 | 18 -0.03049  3.06723e+00
 19 -0.04060  3.41278e+00 | 20 -0.05210  3.73277e+00 | 21 -0.06157  4.10609e+00
 22 -0.06859  4.04903e+00 | 23 -0.06803  4.10873e+00 | 24 -0.06287  4.07335e+00
 25 -0.05201  2.89836e+00 | 26  0.02025 -1.31260e-01 | 27  0.01640 -2.86037e+01
 28  0.13106  2.04022e+00 | 29  0.04564  4.61751e+00 | 30 -0.08159  1.87842e+01
 31 -0.11325  7.49260e+00 | 32  0.09452 -3.64780e+01 | 33 -0.06605  4.91851e+01
 34  0.10956 -9.48463e+00 | 35 -0.02105  1.89971e+01 | 36 -0.10144 -6.93520e+00
 37 -0.17801  2.25830e-01 | 38 -0.08838 -1.29123e+01 | 39  0.04324 -3.98255e+00
 40  0.01194  1.07255e+01 | 41  0.01240  3.34916e+01 | 42  0.13522  9.41241e+01
 43  0.01868  1.66744e+01 | 44 -0.06856 -8.48538e+00 | 45 -0.06656 -1.12801e+01
 46  0.06020 -3.17947e+01 | 47 -0.00665 -2.77079e+01 | 48 -0.06000 -1.76095e+01
 49  0.07599 -2.31902e+01 | 50  0.05731 -1.95311e+01 | 51 -0.06526 -8.67295e+00
 52 -0.02052 -8.85366e+00 | 53 -0.04502 -1.21817e+01 | 54 -0.07185 -2.88559e+01
 55  0.00444 -5.90752e+01 | 56  0.04276 -1.10040e+02 | 57 -0.03803 -4.75638e+01
 58  0.12193 -1.24311e+02 | 59 -0.03484 -1.51875e+01 | 60  0.09124 -5.56996e+01
 61  0.10632 -1.96567e+01 | 62  0.04350 -5.47904e-02 | 63  0.14155  1.57350e+01
 64 -0.07670 -3.24891e+00 | 65 -0.03575 -8.99186e-01 | 66 -0.09623 -3.24828e+00
 67 -0.03629  8.75940e+00 | 68  0.12544  4.72425e+01 | 69 -0.09289  2.54067e+00
 70 -0.03723  1.26992e+01 | 71 -0.89989 -5.46887e+02 | 72 -0.07092  3.78862e+01
 73  0.58529 -9.02423e+01 | 74 -0.91170 -2.43293e-02 | 75  0.40246  4.98237e+02
 76 -0.95787 -4.71910e-02 | 77  0.14192 -3.76457e+01 | 78 -0.37918 -1.83905e+03
 79  0.23217 -9.15740e-05 | 80 -0.30171  3.23749e+02 | 81  0.52359  2.44623e-03
81 variables; iteration 40; function evaluation 58; phase 6
Function value 7.4882500e+02; maximum gradient component mag -1.8138e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20125 -1.57766e+02 |  2  0.44242 -8.38437e+01 |  3 -0.06305 -2.12027e+01
  4 -0.39196 -3.13004e+02 |  5 -0.65150 -3.72291e+02 |  6 -0.25336  6.86609e+02
  7 -0.00445 -2.99396e-01 |  8 -0.00591 -3.75782e-01 |  9 -0.00778 -4.70978e-01
 10 -0.01040 -6.15858e-01 | 11 -0.01319 -7.16565e-01 | 12 -0.01713 -9.00258e-01
 13 -0.01965 -7.54414e-01 | 14 -0.02504 -8.96149e-01 | 15 -0.03001 -7.94796e-01
 16 -0.03465 -4.98818e-01 | 17 -0.04015 -1.21817e-02 | 18 -0.04631  6.69355e-01
 19 -0.05478  1.24051e+00 | 20 -0.06499  1.72225e+00 | 21 -0.07472  1.92428e+00
 22 -0.08313  1.40099e+00 | 23 -0.08512  7.90197e-01 | 24 -0.07924  1.32729e+00
 25 -0.06698  2.32990e+00 | 26  0.02053  9.31046e+00 | 27  0.04407 -4.61854e+01
 28  0.10791  6.55068e-01 | 29  0.07669  3.81962e+01 | 30 -0.11200 -1.77731e+01
 31 -0.11680 -1.75692e+01 | 32  0.10406  7.59582e+01 | 33 -0.09216  1.23433e+01
 34  0.11577  1.04003e+02 | 35 -0.02327  3.11648e+01 | 36 -0.09471 -3.05383e+00
 37 -0.17950 -1.94623e+01 | 38 -0.09001 -2.95059e+01 | 39  0.04840  2.83605e+01
 40  0.01021 -8.10919e+00 | 41  0.00694  7.06856e+00 | 42  0.13793  1.55978e+02
 43  0.01958  4.19181e+01 | 44 -0.06055  1.33491e+00 | 45 -0.06788 -1.24163e+01
 46  0.06541  2.65135e+01 | 47 -0.00818 -2.82288e+01 | 48 -0.06503 -3.41807e+01
 49  0.08154  4.43610e+01 | 50  0.05900  2.34753e+01 | 51 -0.06443 -2.89338e+01
 52 -0.02751 -4.67180e+01 | 53 -0.04068 -1.38588e+01 | 54 -0.07264 -3.32220e+01
 55  0.01003 -1.39437e+01 | 56  0.04579 -5.29968e+01 | 57 -0.04119 -5.59868e+01
 58  0.12506 -1.54362e+01 | 59 -0.02251  8.51399e+00 | 60  0.09564 -2.18944e+01
 61  0.10046 -7.27203e+01 | 62  0.04294 -3.60298e+01 | 63  0.14537  3.73677e+01
 64 -0.07520 -3.04095e+01 | 65 -0.04058 -5.92312e+01 | 66 -0.09827 -4.96141e+01
 67 -0.04252 -4.70755e+01 | 68  0.12834 -1.86978e+00 | 69 -0.10525 -4.65084e+01
 70 -0.03804 -3.79990e+01 | 71 -0.89076 -2.75997e+02 | 72 -0.05275  1.21588e+02
 73  0.59203  4.13929e-01 | 74 -0.90797 -2.13982e-02 | 75  0.40365  1.31685e+02
 76 -0.95203 -4.14732e-02 | 77  0.13595 -1.16354e+00 | 78 -0.37742 -1.81383e+03
 79  0.23237  1.49808e-03 | 80 -0.29490  3.40644e+02 | 81  0.52320  3.63998e-03
81 variables; iteration 60; function evaluation 81; phase 6
Function value 7.4345334e+02; maximum gradient component mag -1.7927e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20685 -1.14422e+02 |  2  0.44701 -1.97826e+01 |  3 -0.07282  4.59786e+01
  4 -0.39268 -4.06897e+00 |  5 -0.64364 -5.02616e+01 |  6 -0.25766  4.90055e+02
  7 -0.01013 -1.12574e+00 |  8 -0.01271 -1.37475e+00 |  9 -0.01527 -1.58721e+00
 10 -0.01752 -1.70473e+00 | 11 -0.01838 -1.55405e+00 | 12 -0.01701 -9.76328e-01
 13 -0.01283  1.78595e-01 | 14 -0.00548  2.08791e+00 | 15  0.00179  4.36621e+00
 16  0.00257  5.86606e+00 | 17 -0.00543  6.23243e+00 | 18 -0.02526  4.51324e+00
 19 -0.05299  1.24454e+00 | 20 -0.07883 -1.67288e+00 | 21 -0.09013 -2.04504e+00
 22 -0.08395  6.58886e-01 | 23 -0.07093  3.66859e+00 | 24 -0.07677  1.33462e+00
 25 -0.08083 -1.00259e+00 | 26  0.02225  1.22704e+01 | 27  0.05160 -2.16371e+01
 28  0.11631  1.51398e+01 | 29  0.06192  1.21516e+01 | 30 -0.10076 -9.20925e+00
 31 -0.12139 -7.04595e+00 | 32  0.10680  8.24267e+01 | 33 -0.10979  1.10875e+01
 34  0.12063  1.12398e+02 | 35 -0.02796  2.01605e+01 | 36 -0.09169 -1.54158e-01
 37 -0.18927 -1.40135e+01 | 38 -0.08400 -3.45422e+00 | 39  0.04934  3.63061e+01
 40  0.00719 -7.92683e+00 | 41  0.01822  3.12056e+01 | 42  0.13565  8.61387e+01
 43  0.01850  9.48436e+00 | 44 -0.06408 -5.63384e+00 | 45 -0.06405 -4.30066e+00
 46  0.06474  1.01590e+01 | 47 -0.00714 -2.44109e+01 | 48 -0.05872 -1.54109e+01
 49  0.07998  1.62988e+01 | 50  0.05798 -1.06319e+01 | 51 -0.06379 -1.86892e+01
 52 -0.02425 -2.75150e+01 | 53 -0.03910 -7.49865e-01 | 54 -0.07403 -2.80219e+01
 55  0.00908 -6.08730e+00 | 56  0.04877 -2.53663e+01 | 57 -0.03765 -2.28875e+01
 58  0.12820 -8.23513e-01 | 59 -0.04220 -1.14682e+01 | 60  0.09857 -1.07053e+01
 61  0.10484 -3.53970e+01 | 62  0.04421 -1.74216e+01 | 63  0.14414  4.00333e+00
 64 -0.08269 -3.16564e+01 | 65 -0.03223 -1.33601e+01 | 66 -0.09828 -2.86429e+01
 67 -0.04002 -2.63926e+01 | 68  0.12736 -8.23520e+00 | 69 -0.10452 -3.50671e+01
 70 -0.03779 -3.04360e+01 | 71 -0.88308 -7.89937e+01 | 72 -0.05481  8.15631e+01
 73  0.58980 -3.16453e+01 | 74 -0.89367 -2.38262e-02 | 75  0.40317  6.27671e+01
 76 -0.92465 -3.12049e-02 | 77  0.14522  3.82954e+00 | 78 -0.37744 -1.79273e+03
 79  0.23287  7.44680e-04 | 80 -0.29268  3.37946e+02 | 81  0.52163  3.04840e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 75; function evaluation 100
Function value 7.4118e+02; maximum gradient component mag -1.2370e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22785 -6.95697e+01 |  2  0.45128  5.96446e+00 |  3 -0.08471  4.51769e+01
  4 -0.38307  9.23500e+01 |  5 -0.64821  6.46652e+01 |  6 -0.27132  3.21675e+02
  7  0.00106  4.70131e-01 |  8 -0.00269  6.67111e-02 |  9 -0.00809 -5.40134e-01
 10 -0.01391 -1.16155e+00 | 11 -0.01626 -1.21719e+00 | 12 -0.01181 -1.61239e-01
 13 -0.00156  1.97046e+00 | 14 -0.00585  2.06544e+00 | 15 -0.02849 -6.97845e-01
 16 -0.04490 -2.43205e+00 | 17 -0.02677  2.18795e+00 | 18 -0.02889  3.76094e+00
 19 -0.05640  4.96112e-01 | 20 -0.07294 -5.05733e-01 | 21 -0.07536  1.18482e+00
 22 -0.08136  1.23359e+00 | 23 -0.07161  3.45301e+00 | 24 -0.07773  1.04940e+00
 25 -0.07348  5.55393e-01 | 26  0.02385  1.17467e+01 | 27  0.04586 -1.41042e+01
 28  0.11793  1.44708e+01 | 29  0.06017  4.40235e+00 | 30 -0.10215 -8.53792e+00
 31 -0.12427 -4.99491e+00 | 32  0.10799  6.19563e+01 | 33 -0.12258  4.57681e+00
 34  0.12208  8.56184e+01 | 35 -0.02660  1.61569e+01 | 36 -0.09433 -7.62937e+00
 37 -0.19043 -1.08044e+01 | 38 -0.08429 -5.05636e+00 | 39  0.04896  2.48231e+01
 40  0.01573  3.22574e+00 | 41  0.00967  3.15532e+00 | 42  0.13676  3.81864e+01
 43  0.02077 -1.76550e-02 | 44 -0.06780 -1.41129e+01 | 45 -0.06514 -8.20807e+00
 46  0.06492  3.36163e+00 | 47 -0.00238 -1.07683e+01 | 48 -0.05925 -1.06861e+01
 49  0.07944  8.67179e-01 | 50  0.05958 -1.14551e+01 | 51 -0.06465 -1.17447e+01
 52 -0.01972 -1.08732e+01 | 53 -0.04386 -8.80248e+00 | 54 -0.06884 -1.09823e+01
 55  0.00848  1.07499e+00 | 56  0.05141 -2.57560e+00 | 57 -0.03674 -8.55008e+00
 58  0.13008  1.02614e+01 | 59 -0.04713 -1.06084e+01 | 60  0.09870 -5.14374e+00
 61  0.10915 -5.73332e+00 | 62  0.04317 -1.13920e+01 | 63  0.14396  1.64933e-01
 64 -0.07939 -1.72854e+01 | 65 -0.03214 -4.13379e+00 | 66 -0.09677 -1.54248e+01
 67 -0.03751 -1.20850e+01 | 68  0.12682 -5.45556e-01 | 69 -0.09973 -1.97603e+01
 70 -0.03556 -1.45414e+01 | 71 -0.88101 -4.19382e+01 | 72 -0.02199  5.67116e+01
 73  0.58964 -1.51295e+01 | 74 -0.86584 -1.85112e-02 | 75  0.40285 -1.07623e+01
 76 -0.87614 -1.66491e-02 | 77  0.14772  3.77494e-01 | 78 -0.37677 -1.23699e+03
 79  0.23374  3.75064e-04 | 80 -0.28918  2.39324e+02 | 81  0.51842  2.72222e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 7.4117906e+02; maximum gradient component mag -1.2370e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22785 -6.95697e+01 |  2  0.45128  5.96446e+00 |  3 -0.08471  4.51769e+01
  4 -0.38307  9.23500e+01 |  5 -0.64821  6.46652e+01 |  6 -0.27132  3.21675e+02
  7  0.00106  4.70131e-01 |  8 -0.00269  6.67111e-02 |  9 -0.00809 -5.40134e-01
 10 -0.01391 -1.16155e+00 | 11 -0.01626 -1.21719e+00 | 12 -0.01181 -1.61239e-01
 13 -0.00156  1.97046e+00 | 14 -0.00585  2.06544e+00 | 15 -0.02849 -6.97845e-01
 16 -0.04490 -2.43205e+00 | 17 -0.02677  2.18795e+00 | 18 -0.02889  3.76094e+00
 19 -0.05640  4.96112e-01 | 20 -0.07294 -5.05733e-01 | 21 -0.07536  1.18482e+00
 22 -0.08136  1.23359e+00 | 23 -0.07161  3.45301e+00 | 24 -0.07773  1.04940e+00
 25 -0.07348  5.55393e-01 | 26  0.02385  1.17467e+01 | 27  0.04587 -1.40531e+01
 28  0.11793  1.45211e+01 | 29  0.06017  4.45339e+00 | 30 -0.10214 -8.48731e+00
 31 -0.12427 -4.94461e+00 | 32  0.10799  6.20068e+01 | 33 -0.12258  4.62714e+00
 34  0.12208  8.56686e+01 | 35 -0.02660  1.62081e+01 | 36 -0.09433 -7.57867e+00
 37 -0.19042 -1.07554e+01 | 38 -0.08429 -5.00554e+00 | 39  0.04896  2.48742e+01
 40  0.01573  3.27700e+00 | 41  0.00968  3.20658e+00 | 42  0.13676  3.82365e+01
 43  0.02077  3.35907e-02 | 44 -0.06780 -1.40619e+01 | 45 -0.06513 -8.15707e+00
 46  0.06492  3.41264e+00 | 47 -0.00238 -1.07171e+01 | 48 -0.05925 -1.06351e+01
 49  0.07944  9.18052e-01 | 50  0.05958 -1.14041e+01 | 51 -0.06465 -1.16937e+01
 52 -0.01972 -1.08219e+01 | 53 -0.04386 -8.75133e+00 | 54 -0.06883 -1.09313e+01
 55  0.00848  1.12626e+00 | 56  0.05141 -2.52449e+00 | 57 -0.03674 -8.49890e+00
 58  0.13008  1.03116e+01 | 59 -0.04713 -1.05572e+01 | 60  0.09870 -5.09308e+00
 61  0.10915 -5.68280e+00 | 62  0.04317 -1.13409e+01 | 63  0.14396  2.14900e-01
 64 -0.07939 -1.72345e+01 | 65 -0.03214 -4.08258e+00 | 66 -0.09677 -1.53741e+01
 67 -0.03751 -1.20339e+01 | 68  0.12682 -4.95296e-01 | 69 -0.09973 -1.97097e+01
 70 -0.03556 -1.44902e+01 | 71 -0.88101 -4.19382e+01 | 72 -0.02199  5.67116e+01
 73  0.58964 -1.51295e+01 | 74 -0.86584 -1.85112e-02 | 75  0.40285 -1.07623e+01
 76 -0.87614 -1.66491e-02 | 77  0.14772  3.77494e-01 | 78 -0.37677 -1.23699e+03
 79  0.23374  3.75064e-04 | 80 -0.28918  2.39324e+02 | 81  0.51842  2.72222e-03
 82  0.00000  1.30982e+00 | 83  0.00000  4.48590e+00 | 84  0.00000  7.31302e-01
 85  0.00000 -6.69376e+00 | 86  0.00000  1.59798e+01 | 87  0.00000  4.07063e+01
 88  0.00000 -4.30317e+00 | 89  0.00000 -6.93373e+01 | 90  0.00000  3.49203e+01
 91  0.00000 -7.47896e+01 | 92  0.00000  1.50002e+00 | 93  0.00000  7.67068e-01
 94  0.00000  6.48363e+01 | 95  0.00000  3.13646e+01 | 96  0.00000  1.68382e+00
 97  0.00000  1.72893e+01 | 98  0.00000 -1.80879e+01 | 99  0.00000 -8.70316e+00
100  0.00000  6.02686e+00 |101  0.00000  7.75287e+00 |102  0.00000  5.09866e+00
103  0.00000  1.70157e+01 |104  0.00000  9.25240e+00 |105  0.00000 -1.39081e+00
106  0.00000 -2.82539e+00 |107  0.00000  1.03672e+01 |108  0.00000  1.30300e+01
109  0.00000  1.58187e+01 |110  0.00000  1.54354e+01 |111  0.00000  3.04948e+00
112  0.00000  2.92270e+01 |113  0.00000  3.03139e+01 |114  0.00000  2.50229e+01
115  0.00000  3.10772e+01 |116  0.00000  1.37721e+01 |117  0.00000  1.88322e+01
118  0.00000  1.98018e+01 |119  0.00000 -7.02813e+00 |120  0.00000 -2.67336e+01
121  0.00000 -2.20406e+01 |122  0.00000 -2.43585e+01 |123  0.00000 -4.60392e+01
124  0.00000 -2.95597e+01 |125  0.00000 -1.54063e+01 |126  0.00000 -5.77578e+01
127  0.00000 -5.65157e+01 |128  0.00000  0.00000e+00 |129  0.00000  6.27834e+00
130  0.00000  1.57351e+01 |131  0.00000  9.87164e+00 |132  0.00000 -1.08877e+01
133  0.00000  1.94426e+01 |134  0.00000 -2.44890e+01 |135  0.00000 -8.25641e+00
136  0.00000 -1.45348e+01 |137  0.00000 -2.35266e+00 |138  0.00000 -1.27134e+02
139  0.00000  7.14981e+00 |140  0.00000  5.90225e+00 |141  0.00000  4.89352e+01
142  0.00000  5.48428e+01 |143  0.00000  3.80373e+01 |144  0.00000  4.27193e+01
145  0.00000 -4.31671e+01 |146  0.00000 -4.73456e+01 |147  0.00000 -7.13416e+00
148  0.00000  1.92827e+01 |149  0.00000  1.99360e+01 |150  0.00000  5.05042e+01
151  0.00000  2.84204e+01 |152  0.00000  1.05672e+01 |153  0.00000 -1.69190e+01
154  0.00000 -1.04602e+00 |155  0.00000  1.56805e+01 |156  0.00000  2.59763e+01
157  0.00000  3.10784e+01 |158  0.00000  3.25508e+01 |159  0.00000  9.37961e+01
160  0.00000  6.82147e+01 |161  0.00000  7.04158e+01 |162  0.00000  8.04207e+01
163  0.00000  3.04416e+01 |164  0.00000  3.29828e+01 |165  0.00000  2.98151e+01
166  0.00000  3.13665e+00 |167  0.00000 -3.11945e+01 |168  0.00000 -4.14987e+01
169  0.00000 -5.70299e+01 |170  0.00000 -5.28934e+01 |171  0.00000 -7.99195e+01
172  0.00000  1.02015e+01 |173  0.00000 -1.67401e+01 |174  0.00000 -1.10474e+02
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 24; phase 7
Function value 6.8508901e+02; maximum gradient component mag -4.7620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21901 -7.51424e+01 |  2  0.40713 -4.03004e+01 |  3 -0.00848  4.77210e+01
  4 -0.44609 -2.21176e+00 |  5 -0.58305 -2.06810e+01 |  6 -0.27400  3.09497e+02
  7 -0.00151  1.47892e-01 |  8 -0.00309  6.59546e-02 |  9 -0.00527 -5.55905e-02
 10 -0.00781 -1.67263e-01 | 11 -0.00993 -1.37252e-01 | 12 -0.01112  1.38441e-01
 13 -0.01201  6.07360e-01 | 14 -0.01672  6.64770e-01 | 15 -0.02532  2.72867e-01
 16 -0.03304  1.00260e-01 | 17 -0.03780  8.22917e-01 | 18 -0.04705  1.01982e+00
 19 -0.05935  8.77713e-01 | 20 -0.07141  9.77314e-01 | 21 -0.08100  1.14911e+00
 22 -0.08641  1.28858e+00 | 23 -0.08344  1.35787e+00 | 24 -0.07554  8.29234e-01
 25 -0.06369 -5.99019e-02 | 26  0.00254  4.01278e+00 | 27  0.04714 -7.65430e+00
 28  0.10737 -2.21794e-01 | 29  0.04857  6.19777e+00 | 30 -0.08138 -6.58904e+00
 31 -0.11271  3.43863e+00 | 32  0.11459  1.93450e+02 | 33 -0.15666  4.23168e+00
 34  0.12796  1.56202e+02 | 35 -0.02429  3.26148e+01 | 36 -0.09209  5.22696e+00
 37 -0.17569 -5.76305e+00 | 38 -0.09263  1.38493e+00 | 39  0.05076  4.98822e+01
 40  0.00458  1.53054e+01 | 41  0.00988 -7.79798e-03 | 42  0.13702  1.02355e+01
 43  0.02345 -1.96680e+00 | 44 -0.05843 -1.18653e+01 | 45 -0.06659 -2.06977e+01
 46  0.06451 -4.46580e+01 | 47 -0.00872 -3.15924e+01 | 48 -0.06524 -2.12667e+01
 49  0.08134 -5.20117e+00 | 50  0.06400  1.27449e+00 | 51 -0.06412 -1.50667e+01
 52 -0.01808 -1.88046e+01 | 53 -0.04597 -1.68124e+01 | 54 -0.06548 -9.00489e+00
 55  0.01510  2.81173e+01 | 56  0.05474  8.45442e+01 | 57 -0.03091  2.68139e+01
 58  0.13532  1.18109e+02 | 59 -0.04985  2.40383e+00 | 60  0.10222  9.02623e+00
 61  0.10852 -9.70127e+00 | 62  0.04134 -2.85613e+01 | 63  0.14165 -6.99907e+01
 64 -0.07616 -2.21592e+01 | 65 -0.03644 -3.46609e+01 | 66 -0.09724 -2.35400e+01
 67 -0.03825 -3.15627e+01 | 68  0.12120 -4.34884e+01 | 69 -0.12763 -1.53531e+01
 70 -0.00772 -1.17858e+01 | 71 -0.89211 -1.77128e+02 | 72 -0.00323  6.05523e+01
 73  0.59523  5.31014e+01 | 74 -0.86577 -1.46835e-02 | 75  0.40007 -4.76202e+02
 76 -0.87599 -1.59155e-02 | 77  0.21649  1.16830e+00 | 78 -0.37628 -2.78802e+02
 79  0.23374  6.83385e-04 | 80 -0.29029  5.48435e+01 | 81  0.51840  2.96163e-03
 82 -0.00586  1.90349e-02 | 83 -0.01519 -9.45305e-01 | 84 -0.00467 -2.40785e-01
 85  0.01305  1.75759e+00 | 86 -0.01485 -7.97817e+00 | 87 -0.05048 -1.26355e+01
 88  0.00278  3.15858e+00 | 89  0.10015 -6.34955e+00 | 90 -0.07102 -1.05077e+01
 91  0.03094 -6.88949e+00 | 92  0.02174  2.68414e+00 | 93  0.00298  1.67727e+00
 94 -0.05503 -1.49554e+01 | 95 -0.02789 -8.19285e+00 | 96  0.02434 -1.32906e+00
 97  0.00743 -3.52725e+00 | 98  0.01246  3.28333e+00 | 99 -0.01421  2.90401e+00
100 -0.01497 -3.33301e-01 |101 -0.00503 -1.33178e+00 |102 -0.00034 -9.36484e-01
103 -0.00233 -4.80201e+00 |104 -0.01941 -1.61456e+00 |105  0.00731 -5.53000e-01
106 -0.01680  1.24298e+00 |107 -0.02853 -1.37173e+00 |108 -0.02827 -2.38016e+00
109 -0.02703 -3.48585e+00 |110 -0.02630 -3.38992e+00 |111  0.02607 -1.20150e+00
112 -0.00792 -8.05329e+00 |113 -0.02860 -1.23178e+00 |114 -0.04262 -3.58838e+00
115 -0.02395  1.98190e+00 |116 -0.04056 -1.44406e+00 |117 -0.04201 -2.73708e+00
118 -0.04317 -8.60136e+00 |119  0.02049 -7.17383e-01 |120  0.03738 -1.85265e+00
121  0.04060  2.67397e+00 |122  0.02472  2.54405e+00 |123  0.06672  4.25801e+00
124  0.01165  2.97693e+00 |125  0.05068 -7.46766e-01 |126  0.09493  5.64900e+00
127  0.03185  8.26746e+00 |128  0.00000  0.00000e+00 |129 -0.03176  8.46515e-01
130 -0.05553 -1.91356e+00 |131 -0.04483 -1.00725e+00 |132  0.00179  3.79901e+00
133 -0.04805 -1.05103e+01 |134  0.04071 -4.34130e+00 |135  0.00980  2.90105e-02
136 -0.06450 -2.70723e+01 |137  0.04065  5.48696e+00 |138 -0.00371  8.77960e-01
139 -0.03513  5.73734e+00 |140 -0.03085  6.93299e+00 |141 -0.11346 -8.13032e+00
142 -0.07567 -7.86175e+00 |143 -0.04606 -9.30088e+00 |144 -0.07837 -1.81902e+00
145  0.03447  1.12858e+01 |146  0.00598  1.61932e+01 |147 -0.01924  7.76462e+00
148 -0.05034  2.55435e+00 |149 -0.04456  6.55304e-01 |150 -0.04399 -9.46176e+00
151 -0.03030 -4.56467e+00 |152 -0.02654 -1.49063e+00 |153 -0.00867  4.58626e+00
154 -0.01226  5.10134e+00 |155 -0.02786  2.25335e+00 |156 -0.02747 -1.97562e+00
157 -0.02799 -3.49640e+00 |158 -0.04547 -5.66180e+00 |159 -0.07807 -1.15553e+01
160 -0.02681 -2.91033e-01 |161 -0.04576 -9.94409e-02 |162 -0.03337  1.56795e+01
163 -0.01308  1.00566e+01 |164 -0.01984  5.18669e+00 |165 -0.01937 -7.16538e+00
166 -0.02121 -1.97628e+00 |167 -0.03606 -9.48821e+00 |168  0.00796  2.88574e+00
169  0.00435  9.45690e+00 |170  0.01655  6.93360e+00 |171  0.05919  8.60657e+00
172 -0.03984 -1.14559e+01 |173  0.00389 -2.44542e+00 |174  0.10211  2.99533e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 6.8397502e+02; maximum gradient component mag -2.0964e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19271 -2.29433e+01 |  2  0.40042 -4.95519e+01 |  3 -0.03089 -3.92934e+01
  4 -0.43307 -1.55578e+02 |  5 -0.58612 -1.22810e+02 |  6 -0.26220  1.33806e+02
  7 -0.00372 -2.08363e-01 |  8 -0.00311  7.83434e-03 |  9 -0.00216  3.19497e-01
 10 -0.00172  6.27179e-01 | 11 -0.00375  6.57621e-01 | 12 -0.00967  2.00734e-01
 13 -0.01873 -6.38499e-01 | 14 -0.02278 -5.59323e-01 | 15 -0.02186  5.46890e-01
 16 -0.02506  1.14957e+00 | 17 -0.04085 -1.47328e-01 | 18 -0.05175 -3.63174e-01
 19 -0.05790  6.42462e-01 | 20 -0.06835  1.05771e+00 | 21 -0.07949  9.20128e-01
 22 -0.08432  1.28026e+00 | 23 -0.08224  1.33912e+00 | 24 -0.07009  2.15761e+00
 25 -0.05486  2.46431e+00 | 26 -0.00516  4.37019e+00 | 27  0.03973  3.28392e+00
 28  0.10720  1.77832e+01 | 29  0.05043  2.28718e+01 | 30 -0.06153  7.45768e+00
 31 -0.11453  9.29018e+00 | 32  0.11355  1.82069e+02 | 33 -0.15299  1.23240e+01
 34  0.12709  1.30825e+02 | 35 -0.02347  3.07969e+01 | 36 -0.09167  6.23619e+00
 37 -0.17577 -1.37220e+00 | 38 -0.09274  1.72831e+00 | 39  0.04967  2.85676e+01
 40  0.00285  2.26651e+00 | 41  0.01042 -9.22528e+00 | 42  0.13610 -2.94267e+01
 43  0.02272 -1.39154e+01 | 44 -0.05786 -9.66982e+00 | 45 -0.06628 -1.66942e+01
 46  0.06414 -5.21827e+01 | 47 -0.00888 -3.40569e+01 | 48 -0.06532 -2.09165e+01
 49  0.07979 -3.07927e+01 | 50  0.06292 -1.70311e+01 | 51 -0.06385 -1.05511e+01
 52 -0.01758 -1.38196e+01 | 53 -0.04596 -1.23133e+01 | 54 -0.06591 -6.08121e+00
 55  0.01479  2.15893e+01 | 56  0.05294  6.20306e+01 | 57 -0.03137  2.58525e+01
 58  0.13409  9.11256e+01 | 59 -0.05041  5.62082e+00 | 60  0.10294  1.04944e+01
 61  0.10682 -1.70546e+01 | 62  0.04115 -2.34928e+01 | 63  0.14213 -6.07861e+01
 64 -0.07751 -1.52155e+01 | 65 -0.03559 -2.18646e+01 | 66 -0.09851 -1.57777e+01
 67 -0.03742 -1.96434e+01 | 68  0.12107 -4.15311e+01 | 69 -0.13312 -1.35122e+01
 70 -0.00827 -5.83357e+00 | 71 -0.89414 -2.09637e+02 | 72 -0.03039  3.87492e+01
 73  0.59019 -2.69815e+00 | 74 -0.86502 -1.73793e-02 | 75  0.40056 -1.71439e+02
 76 -0.87411 -1.67415e-02 | 77  0.28537 -1.68889e-01 | 78 -0.37583 -1.55116e+02
 79  0.23375  3.65244e-04 | 80 -0.28794  3.11892e+01 | 81  0.51821  2.71087e-03
 82 -0.00737 -2.59574e-01 | 83 -0.01470 -8.57650e-01 | 84 -0.00446 -2.74605e-01
 85  0.01251  8.98125e-01 | 86 -0.00620 -3.60232e+00 | 87 -0.04752 -1.26898e+01
 88 -0.00272  1.09489e+00 | 89  0.10683 -3.62523e+00 | 90 -0.06590 -8.56646e+00
 91  0.03529 -8.40555e+00 | 92  0.02516  3.37050e+00 | 93  0.00414  1.11445e+00
 94 -0.05239 -1.52383e+01 | 95 -0.02427 -7.08307e+00 | 96  0.02518 -2.22764e+00
 97  0.01028 -3.32936e+00 | 98  0.01043  1.85794e+00 | 99 -0.01910  5.64116e-01
