
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
 64  0.62362  2.65829e+01 | 65  0.40779 -1.22048e+02 | 66 -0.41560  4.01482e+00
 67  0.28306 -4.71373e+01 | 68  0.65240  3.85104e+00 | 69  0.44752 -9.43399e+00
 70 -0.03324 -4.48346e-01 | 71  0.01737 -2.56173e+00 | 72 -0.04114  1.38047e+00
 73 -0.02572 -5.20856e-02 | 74 -0.00070 -1.27928e+00 | 75 -0.01652 -4.97628e-01
 76 -0.01872 -3.90505e-02 | 77 -0.09453  1.94071e-01 | 78  0.01752 -4.92547e+00
 79 -0.02934 -1.96416e+00 | 80  0.00426 -1.30122e-01 | 81  0.01811  3.19303e-01
 82 -0.01967  3.28870e-01 | 83 -0.05926 -1.13680e+00 | 84 -0.05529  1.10428e+00
 85 -0.07561  1.15891e+00 | 86 -0.06764 -1.26551e+00 | 87 -0.03896 -1.43879e+00
 88 -0.01695  5.93220e-02 | 89  0.10631 -1.67416e+00 | 90  0.00316  1.25970e-01
 91  0.06196 -2.24534e-01 | 92  0.02136 -1.08511e-01 | 93  0.04399 -5.35998e-01
 94  0.10605 -2.46884e+00 | 95  0.08558 -7.80174e-02 | 96  0.00716  1.95952e-01
 97  0.03793  2.54937e+00 | 98 -0.01632  7.23758e-01 | 99  0.02748  1.15395e-01
100  0.04292 -1.81058e-01 |101 -0.01812  6.43534e-01 |102  0.02634 -2.25336e-01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |
112 variables; iteration 40; function evaluation 50; phase 3
Function value 1.9971451e+02; maximum gradient component mag 2.0505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24486  7.79099e+00 |  2 -0.56589  1.09774e+02 |  3 -0.49617  7.19390e+01
  4 -0.19340  5.23334e+01 |  5 -0.04321  2.05047e+02 |  6 -0.00030  5.76304e-02
  7  0.00323  4.76595e-01 |  8 -0.00004  8.60249e-02 |  9 -0.00124 -1.62604e-02
 10 -0.00190 -1.83357e-02 | 11 -0.00043  3.08441e-01 | 12 -0.00552 -1.65701e-01
 13 -0.00642  2.31774e-02 | 14 -0.01129 -1.86182e-01 | 15 -0.00969  7.31924e-01
 16 -0.01990  1.88866e-01 | 17 -0.02688  3.27250e-01 | 18 -0.03412  6.02063e-01
 19 -0.04062  9.00355e-01 | 20 -0.04433  9.75201e-01 | 21 -0.03857  8.95824e-01
 22 -0.01899  3.05942e-01 | 23  0.00473 -2.16986e-01 | 24 -0.00069  1.16328e-01
 25  0.00739  1.77458e-02 | 26  0.14428 -1.81481e+00 | 27  0.07079 -1.36715e+00
 28  0.06594 -1.73655e+00 | 29 -0.10316 -7.52085e-01 | 30 -0.10380  6.70845e-01
 31  0.12032 -5.26528e+00 | 32 -0.08291 -1.26529e+00 | 33  0.10951 -2.43505e+00
 34 -0.00388 -2.94002e+00 | 35 -0.08953 -2.35291e-01 | 36 -0.23663 -9.52095e-01
 37 -0.05397  1.13295e+00 | 38  0.05601 -8.03001e+00 | 39  0.04768 -6.52999e+00
 40 -0.01891 -1.71038e+00 | 41  0.10251  1.35010e+01 | 42 -0.04291  4.38051e+00
 43 -0.07001 -8.07819e-01 | 44 -0.08212 -8.67942e-02 | 45  0.07873  8.23598e+00
 46 -0.01563  9.20126e-01 | 47 -0.05942 -2.17327e+00 | 48  0.04867 -5.78611e+00
 49  0.03743 -6.30129e-01 | 50 -0.07610 -4.48665e+00 | 51 -0.04108 -6.41359e-01
 52 -0.06552 -4.36271e-01 | 53 -0.10115 -4.48105e+00 | 54 -0.01536 -5.19443e-01
 55  0.07116  5.53799e+00 | 56 -0.05990  4.37943e-01 | 57  0.13792  8.08816e+00
 58 -0.06541 -1.19768e+00 | 59  0.06771 -3.32867e+00 | 60  0.09940 -4.01105e+00
 61 -0.00444 -3.84850e+00 | 62  0.13900 -3.72548e-01 | 63 -0.00793 -9.49655e-01
 64  0.62389  2.16523e+00 | 65  0.40779 -1.51728e+01 | 66 -0.41335  1.17964e+01
 67  0.28569 -2.44382e+01 | 68  0.71518 -4.00098e+00 | 69  0.45413  3.24675e+01
 70 -0.03969 -1.31780e+00 | 71  0.01742 -1.23505e+00 | 72 -0.04310  1.24645e+00
 73 -0.02587  1.43473e-02 | 74 -0.00101 -5.72756e-01 | 75 -0.01521  6.02501e-01
 76 -0.01847  2.21998e-01 | 77 -0.09310  1.55506e+00 | 78  0.01402 -3.73282e+00
 79 -0.03041 -8.91452e-01 | 80  0.00542  7.50770e-02 | 81  0.01658 -7.90356e-01
 82 -0.02228 -5.09137e-01 | 83 -0.06335 -1.39376e+00 | 84 -0.06283 -1.57680e+00
 85 -0.07454  2.69904e+00 | 86 -0.06945 -4.73917e-01 | 87 -0.04033 -6.42936e-01
 88 -0.01630  1.35089e-01 | 89  0.10293 -3.32117e+00 | 90  0.00359 -1.52980e-01
 91  0.06207 -8.03040e-01 | 92  0.02503  9.31188e-01 | 93  0.05056  1.32280e+00
 94  0.12033  2.70010e+00 | 95  0.08467 -1.47654e+00 | 96  0.00893  3.29069e-01
 97  0.03550 -1.16641e+00 | 98 -0.01522  7.87774e-01 | 99  0.03465  1.68740e+00
100  0.05189  2.08925e+00 |101 -0.02070 -4.68116e-01 |102  0.02633 -4.18845e-01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |
112 variables; iteration 60; function evaluation 76; phase 3
Function value 1.9954710e+02; maximum gradient component mag -1.3645e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24343 -1.50878e+00 |  2 -0.56610 -1.51377e+00 |  3 -0.49582 -3.55180e+00
  4 -0.19346 -3.10246e-01 |  5 -0.04401 -2.30732e+00 |  6 -0.00014  7.54452e-02
  7  0.00447  6.35794e-01 |  8  0.00018  1.11741e-01 |  9 -0.00120 -1.56056e-02
 10 -0.00181 -1.43666e-02 | 11 -0.00063  2.69291e-01 | 12 -0.00487 -9.66163e-02
 13 -0.00628  1.32793e-02 | 14 -0.00966 -3.35305e-03 | 15 -0.01531 -1.43504e-01
 16 -0.02067 -2.10063e-02 | 17 -0.02777  5.83576e-02 | 18 -0.03466  3.44036e-01
 19 -0.03989  8.30001e-01 | 20 -0.04266  1.07602e+00 | 21 -0.03790  8.58378e-01
 22 -0.01840  3.25965e-01 | 23  0.00682 -3.09284e-02 | 24 -0.00298 -3.63440e-01
 25  0.00616 -2.10411e-01 | 26  0.14677 -2.12841e-01 | 27  0.06872 -1.47278e-01
 28  0.06706 -2.17883e-01 | 29 -0.10346  2.11879e-01 | 30 -0.10531  1.23385e+00
 31  0.12062 -1.03129e+00 | 32 -0.08197  2.07346e-01 | 33  0.10952  2.49024e-01
 34 -0.00319 -6.97726e-01 | 35 -0.08998 -9.92854e-01 | 36 -0.23734 -7.06699e-01
 37 -0.05496 -1.61924e+00 | 38  0.05620 -2.21359e+00 | 39  0.04877  7.15816e-01
 40 -0.01871 -4.92149e-01 | 41  0.10176  2.33778e+00 | 42 -0.04364  7.93478e-01
 43 -0.06958  1.45747e-01 | 44 -0.08215  1.20862e+00 | 45  0.07839  1.38884e+00
 46 -0.01565  1.32517e-01 | 47 -0.05921  2.98699e-01 | 48  0.04906 -1.13899e+00
 49  0.03701  2.83351e-01 | 50 -0.07517 -1.00508e+00 | 51 -0.04141 -2.21471e-01
 52 -0.06574  3.56974e-01 | 53 -0.10044 -8.46767e-01 | 54 -0.01529 -1.08930e+00
 55  0.07057  2.34631e-01 | 56 -0.05974  7.27136e-02 | 57  0.13714  2.55932e-01
 58 -0.06402  1.46318e-01 | 59  0.06757 -1.09148e+00 | 60  0.09976 -1.17899e-01
 61 -0.00314 -9.32791e-01 | 62  0.13770  4.55344e-01 | 63 -0.00858  4.77096e-01
 64  0.62440 -7.13316e-01 | 65  0.40782 -4.38237e-01 | 66 -0.41320  8.99287e+00
 67  0.28617 -1.36448e+01 | 68  0.65674  5.60884e-02 | 69  0.44765  6.76450e-01
 70 -0.03657 -2.73747e-01 | 71  0.01867 -2.65123e-01 | 72 -0.04624  3.69324e-01
 73 -0.02621  2.40063e-02 | 74 -0.00095 -1.53644e-01 | 75 -0.01629  1.56732e-01
 76 -0.01891  3.91318e-02 | 77 -0.09446  6.78052e-01 | 78  0.01611 -1.66636e+00
 79 -0.02994  1.05503e-01 | 80  0.00509  8.10760e-02 | 81  0.01800 -2.01351e-01
 82 -0.02107 -1.61677e-01 | 83 -0.06292 -8.53651e-01 | 84 -0.05998 -4.71298e-01
 85 -0.07758  8.33366e-01 | 86 -0.07073 -7.27958e-01 | 87 -0.04056 -3.38933e-01
 88 -0.01693  4.20204e-02 | 89  0.10862 -9.77594e-01 | 90  0.00347 -7.62640e-02
 91  0.06293 -5.22262e-01 | 92  0.02391  4.86963e-01 | 93  0.04877  8.04042e-01
 94  0.11713  8.83899e-01 | 95  0.08634 -9.17970e-01 | 96  0.00795  4.36204e-04
 97  0.03744 -6.38515e-01 | 98 -0.01722  3.02444e-01 | 99  0.03046  2.82192e-01
100  0.04769  7.18654e-01 |101 -0.01998 -1.61575e-01 |102  0.02857  2.86110e-02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
112 variables; iteration 77; function evaluation 100
Function value 1.9952e+02; maximum gradient component mag 3.1393e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24329  1.75340e-03 |  2 -0.56622  1.02528e+00 |  3 -0.49567  8.63752e-01
  4 -0.19392  4.40570e-01 |  5 -0.04391  3.13932e+00 |  6 -0.00072  6.73376e-04
  7 -0.00032  1.39580e-02 |  8 -0.00067  1.18514e-03 |  9 -0.00108 -7.71027e-06
 10 -0.00170  1.92301e-04 | 11 -0.00275 -1.03411e-02 | 12 -0.00412  2.58021e-03
 13 -0.00638  7.54240e-05 | 14 -0.00970 -8.66323e-03 | 15 -0.01430 -8.59160e-05
 16 -0.02064 -2.06373e-02 | 17 -0.02829 -3.36005e-02 | 18 -0.03660 -9.02882e-04
 19 -0.04423  2.78216e-02 | 20 -0.04830 -1.24258e-02 | 21 -0.04234 -3.14456e-02
 22 -0.01949  2.91730e-02 | 23  0.00715  6.47785e-03 | 24 -0.00101  2.13447e-02
 25  0.00708 -9.56146e-03 | 26  0.14691 -1.05290e-02 | 27  0.06882 -6.00838e-03
 28  0.06748 -1.34568e-02 | 29 -0.10333  2.57553e-02 | 30 -0.10689 -7.61311e-03
 31  0.12100 -1.81362e-02 | 32 -0.08217 -2.14501e-03 | 33  0.10967 -1.00415e-02
 34 -0.00298  5.25961e-03 | 35 -0.08959  1.18633e-02 | 36 -0.23685  5.28972e-03
 37 -0.05407  7.66507e-03 | 38  0.05636  1.02879e-02 | 39  0.04857  2.69495e-03
 40 -0.01793 -5.04762e-04 | 41  0.10169 -3.99733e-02 | 42 -0.04347 -3.06531e-03
 43 -0.06945  4.33535e-03 | 44 -0.08261  4.12065e-03 | 45  0.07866 -8.23496e-03
 46 -0.01564  4.53018e-03 | 47 -0.05936  7.86979e-03 | 48  0.04945  2.20122e-02
 49  0.03696  1.38564e-02 | 50 -0.07465  1.37670e-02 | 51 -0.04136  1.25327e-02
 52 -0.06570  1.10139e-02 | 53 -0.10006  1.26512e-02 | 54 -0.01490  3.74413e-04
 55  0.07060 -1.05526e-02 | 56 -0.05957  5.62680e-03 | 57  0.13728 -1.78740e-02
 58 -0.06427 -1.70005e-03 | 59  0.06814  2.15594e-02 | 60  0.09983  1.84300e-02
 61 -0.00219  1.41228e-02 | 62  0.13682 -1.65875e-03 | 63 -0.01313 -8.17685e-03
 64  0.62543 -2.83122e-02 | 65  0.40794  1.60484e-01 | 66 -0.41366  1.11371e-01
 67  0.28609 -1.29045e-01 | 68  0.65628 -9.31327e-02 | 69  0.44747  4.38734e-01
 70 -0.03505  2.78540e-02 | 71  0.01870  2.15819e-02 | 72 -0.04720 -5.68533e-03
 73 -0.02656  1.22672e-02 | 74 -0.00088  1.30868e-02 | 75 -0.01724  1.53036e-03
 76 -0.01934  5.81127e-03 | 77 -0.09678  1.79536e-02 | 78  0.01852  1.23963e-02
 79 -0.03027 -5.30723e-02 | 80  0.00429 -1.76889e-02 | 81  0.01818 -1.98638e-02
 82 -0.02076 -6.20253e-05 | 83 -0.06108  5.50687e-03 | 84 -0.05848 -6.11554e-04
 85 -0.07950  3.43904e-03 | 86 -0.06970  3.19704e-03 | 87 -0.03998 -2.34555e-03
 88 -0.01767 -2.60189e-02 | 89  0.11072  1.36969e-03 | 90  0.00342  1.91476e-03
 91  0.06396 -6.04882e-03 | 92  0.02237  1.45429e-02 | 93  0.04614  1.11477e-02
 94  0.11483 -1.41888e-02 | 95  0.08848  2.30535e-02 | 96  0.00784  1.00677e-03
 97  0.03832 -2.55480e-02 | 98 -0.01833  5.02472e-03 | 99  0.02936  2.52092e-02
100  0.04526 -1.20692e-02 |101 -0.01960  2.65354e-02 |102  0.02910  1.13747e-02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 4
Function value 1.9951755e+02; maximum gradient component mag 3.1393e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24329  1.75340e-03 |  2 -0.56622  1.02528e+00 |  3 -0.49567  8.63752e-01
  4 -0.19392  4.40570e-01 |  5 -0.04391  3.13932e+00 |  6 -0.00072  6.73376e-04
  7 -0.00032  1.39580e-02 |  8 -0.00067  1.18514e-03 |  9 -0.00108 -7.71027e-06
 10 -0.00170  1.92301e-04 | 11 -0.00275 -1.03411e-02 | 12 -0.00412  2.58021e-03
 13 -0.00638  7.54240e-05 | 14 -0.00970 -8.66323e-03 | 15 -0.01430 -8.59160e-05
 16 -0.02064 -2.06373e-02 | 17 -0.02829 -3.36005e-02 | 18 -0.03660 -9.02882e-04
 19 -0.04423  2.78216e-02 | 20 -0.04830 -1.24258e-02 | 21 -0.04234 -3.14456e-02
 22 -0.01949  2.91730e-02 | 23  0.00715  6.47785e-03 | 24 -0.00101  2.13447e-02
 25  0.00708 -9.56146e-03 | 26  0.14691 -1.24669e-02 | 27  0.06882 -7.98741e-03
 28  0.06748 -1.54362e-02 | 29 -0.10333  2.37909e-02 | 30 -0.10689 -9.57577e-03
 31  0.12100 -2.00910e-02 | 32 -0.08217 -4.11911e-03 | 33  0.10967 -1.20027e-02
 34 -0.00298  3.26898e-03 | 35 -0.08959  9.89229e-03 | 36 -0.23685  3.43526e-03
 37 -0.05407  5.68160e-03 | 38  0.05636  8.30504e-03 | 39  0.04857  7.10087e-04
 40 -0.01793 -2.49462e-03 | 41  0.10169 -4.19386e-02 | 42 -0.04347 -5.05132e-03
 43 -0.06945  2.35653e-03 | 44 -0.08261  2.14673e-03 | 45  0.07866 -1.02104e-02
 46 -0.01564  2.54013e-03 | 47 -0.05936  5.88779e-03 | 48  0.04945  2.00276e-02
 49  0.03696  1.18691e-02 | 50 -0.07465  1.17901e-02 | 51 -0.04136  1.05463e-02
 52 -0.06570  9.03384e-03 | 53 -0.10006  1.06851e-02 | 54 -0.01490 -1.61569e-03
 55  0.07060 -1.25310e-02 | 56 -0.05957  3.64486e-03 | 57  0.13728 -1.98185e-02
 58 -0.06427 -3.68056e-03 | 59  0.06814  1.95802e-02 | 60  0.09983  1.64638e-02
 61 -0.00219  1.21322e-02 | 62  0.13682 -3.60361e-03 | 63 -0.01313 -1.01671e-02
 64  0.62543 -2.83122e-02 | 65  0.40794  1.60484e-01 | 66 -0.41366  1.11371e-01
 67  0.28609 -1.29045e-01 | 68  0.65628 -9.31327e-02 | 69  0.44747  4.38734e-01
 70 -0.03505  2.78540e-02 | 71  0.01870  2.15819e-02 | 72 -0.04720 -5.68533e-03
 73 -0.02656  1.22672e-02 | 74 -0.00088  1.30868e-02 | 75 -0.01724  1.53036e-03
 76 -0.01934  5.81127e-03 | 77 -0.09678  1.79536e-02 | 78  0.01852  1.23963e-02
 79 -0.03027 -5.30723e-02 | 80  0.00429 -1.76889e-02 | 81  0.01818 -1.98638e-02
 82 -0.02076 -6.20253e-05 | 83 -0.06108  5.50687e-03 | 84 -0.05848 -6.11554e-04
 85 -0.07950  3.43904e-03 | 86 -0.06970  3.19704e-03 | 87 -0.03998 -2.34555e-03
 88 -0.01767 -2.60189e-02 | 89  0.11072  1.36969e-03 | 90  0.00342  1.91476e-03
 91  0.06396 -6.04882e-03 | 92  0.02237  1.45429e-02 | 93  0.04614  1.11477e-02
 94  0.11483 -1.41888e-02 | 95  0.08848  2.30535e-02 | 96  0.00784  1.00677e-03
 97  0.03832 -2.55480e-02 | 98 -0.01833  5.02472e-03 | 99  0.02936  2.52092e-02
100  0.04526 -1.20692e-02 |101 -0.01960  2.65354e-02 |102  0.02910  1.13747e-02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |

 - final statistics:
112 variables; iteration 1; function evaluation 2
Function value 1.9952e+02; maximum gradient component mag -8.0685e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24329 -5.89523e-02 |  2 -0.56622 -8.06855e-01 |  3 -0.49568 -6.00071e-01
  4 -0.19392 -2.25208e-01 |  5 -0.04391  3.85157e-01 |  6 -0.00072  6.68545e-04
  7 -0.00032  1.39546e-02 |  8 -0.00067  1.18059e-03 |  9 -0.00108 -1.47485e-05
 10 -0.00170  1.81327e-04 | 11 -0.00275 -1.03576e-02 | 12 -0.00412  2.55396e-03
 13 -0.00638  3.55764e-05 | 14 -0.00970 -8.72284e-03 | 15 -0.01430 -1.74978e-04
 16 -0.02064 -2.07655e-02 | 17 -0.02829 -3.37820e-02 | 18 -0.03660 -1.15991e-03
 19 -0.04423  2.74605e-02 | 20 -0.04830 -1.29333e-02 | 21 -0.04234 -3.21941e-02
 22 -0.01949  2.79858e-02 | 23  0.00715  4.67732e-03 | 24 -0.00101  1.93296e-02
 25  0.00708 -1.20021e-02 | 26  0.14691 -1.77019e-02 | 27  0.06882 -6.13497e-03
 28  0.06748 -1.24343e-02 | 29 -0.10333  3.23965e-02 | 30 -0.10689 -2.81676e-03
 31  0.12100 -3.05480e-02 | 32 -0.08217  9.25840e-04 | 33  0.10967 -2.27948e-02
 34 -0.00298  6.71571e-03 | 35 -0.08959  1.66233e-02 | 36 -0.23685  1.07948e-02
 37 -0.05407  5.11059e-03 | 38  0.05636 -9.75094e-03 | 39  0.04857 -1.58889e-02
 40 -0.01793 -9.04488e-03 | 41  0.10169 -7.20132e-02 | 42 -0.04347 -5.47560e-03
 43 -0.06945  2.72959e-03 | 44 -0.08261  2.18658e-03 | 45  0.07866 -3.16694e-02
 46 -0.01564  4.80954e-04 | 47 -0.05936  5.59888e-03 | 48  0.04945  6.61134e-03
 49  0.03696  5.35171e-03 | 50 -0.07465  1.55144e-02 | 51 -0.04136  1.28643e-02
 52 -0.06570  1.35224e-02 | 53 -0.10006  1.66755e-02 | 54 -0.01490  1.10058e-03
 55  0.07060 -1.22773e-02 | 56 -0.05957  1.09524e-02 | 57  0.13728 -1.34153e-02
 58 -0.06427  7.04187e-03 | 59  0.06814  3.27109e-02 | 60  0.09983  2.89351e-02
 61 -0.00219  2.22740e-02 | 62  0.13682  5.88293e-03 | 63 -0.01313 -5.48053e-04
 64  0.62543 -8.12010e-02 | 65  0.40793  4.55978e-01 | 66 -0.41366  1.03795e-01
 67  0.28609 -1.20054e-01 | 68  0.65628 -3.47747e-02 | 69  0.44747  2.44302e-01
 70 -0.03505  2.79748e-02 | 71  0.01870  2.16475e-02 | 72 -0.04720 -5.56636e-03
 73 -0.02656  1.22866e-02 | 74 -0.00088  1.31695e-02 | 75 -0.01724  1.62276e-03
 76 -0.01934  5.86192e-03 | 77 -0.09678  1.80806e-02 | 78  0.01852  1.25333e-02
 79 -0.03027 -5.29697e-02 | 80  0.00429 -1.76486e-02 | 81  0.01818 -1.97940e-02
 82 -0.02076 -2.00260e-05 | 83 -0.06108  5.59051e-03 | 84 -0.05848 -5.57243e-04
 85 -0.07950  3.68487e-03 | 86 -0.06970  3.40450e-03 | 87 -0.03998 -2.22404e-03
 88 -0.01767 -2.59607e-02 | 89  0.11072  1.41982e-03 | 90  0.00342  1.93494e-03
 91  0.06396 -5.98783e-03 | 92  0.02237  1.45875e-02 | 93  0.04614  1.11788e-02
 94  0.11483 -1.39981e-02 | 95  0.08848  2.30470e-02 | 96  0.00784  1.01667e-03
 97  0.03832 -2.54862e-02 | 98 -0.01833  5.02073e-03 | 99  0.02936  2.51951e-02
100  0.04526 -1.20719e-02 |101 -0.01960  2.65349e-02 |102  0.02910  1.14107e-02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 1.9952e+02; maximum gradient component mag -8.0685e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24329 -5.89523e-02 |  2 -0.56622 -8.06855e-01 |  3 -0.49568 -6.00071e-01
  4 -0.19392 -2.25208e-01 |  5 -0.04391  3.85157e-01 |  6 -0.00072  6.68545e-04
  7 -0.00032  1.39546e-02 |  8 -0.00067  1.18059e-03 |  9 -0.00108 -1.47485e-05
 10 -0.00170  1.81327e-04 | 11 -0.00275 -1.03576e-02 | 12 -0.00412  2.55396e-03
 13 -0.00638  3.55764e-05 | 14 -0.00970 -8.72284e-03 | 15 -0.01430 -1.74978e-04
 16 -0.02064 -2.07655e-02 | 17 -0.02829 -3.37820e-02 | 18 -0.03660 -1.15991e-03
 19 -0.04423  2.74605e-02 | 20 -0.04830 -1.29333e-02 | 21 -0.04234 -3.21941e-02
 22 -0.01949  2.79858e-02 | 23  0.00715  4.67732e-03 | 24 -0.00101  1.93296e-02
 25  0.00708 -1.20021e-02 | 26  0.14691 -1.77014e-02 | 27  0.06882 -6.13441e-03
 28  0.06748 -1.24337e-02 | 29 -0.10333  3.23970e-02 | 30 -0.10689 -2.81620e-03
 31  0.12100 -3.05474e-02 | 32 -0.08217  9.26398e-04 | 33  0.10967 -2.27942e-02
 34 -0.00298  6.71627e-03 | 35 -0.08959  1.66239e-02 | 36 -0.23685  1.07953e-02
 37 -0.05407  5.11115e-03 | 38  0.05636 -9.75038e-03 | 39  0.04857 -1.58883e-02
 40 -0.01793 -9.04432e-03 | 41  0.10169 -7.20126e-02 | 42 -0.04347 -5.47504e-03
 43 -0.06945  2.73015e-03 | 44 -0.08261  2.18714e-03 | 45  0.07866 -3.16689e-02
 46 -0.01564  4.81516e-04 | 47 -0.05936  5.59943e-03 | 48  0.04945  6.61190e-03
 49  0.03696  5.35227e-03 | 50 -0.07465  1.55150e-02 | 51 -0.04136  1.28649e-02
 52 -0.06570  1.35229e-02 | 53 -0.10006  1.66761e-02 | 54 -0.01490  1.10115e-03
 55  0.07060 -1.22767e-02 | 56 -0.05957  1.09529e-02 | 57  0.13728 -1.34148e-02
 58 -0.06427  7.04243e-03 | 59  0.06814  3.27115e-02 | 60  0.09983  2.89357e-02
 61 -0.00219  2.22746e-02 | 62  0.13682  5.88348e-03 | 63 -0.01313 -5.47490e-04
 64  0.62543 -8.12010e-02 | 65  0.40793  4.55978e-01 | 66 -0.41366  1.03795e-01
 67  0.28609 -1.20054e-01 | 68  0.65628 -3.47747e-02 | 69  0.44747  2.44302e-01
 70 -0.03505  2.79748e-02 | 71  0.01870  2.16475e-02 | 72 -0.04720 -5.56636e-03
 73 -0.02656  1.22866e-02 | 74 -0.00088  1.31695e-02 | 75 -0.01724  1.62276e-03
 76 -0.01934  5.86192e-03 | 77 -0.09678  1.80806e-02 | 78  0.01852  1.25333e-02
 79 -0.03027 -5.29697e-02 | 80  0.00429 -1.76486e-02 | 81  0.01818 -1.97940e-02
 82 -0.02076 -2.00260e-05 | 83 -0.06108  5.59051e-03 | 84 -0.05848 -5.57243e-04
 85 -0.07950  3.68487e-03 | 86 -0.06970  3.40450e-03 | 87 -0.03998 -2.22404e-03
 88 -0.01767 -2.59607e-02 | 89  0.11072  1.41982e-03 | 90  0.00342  1.93494e-03
 91  0.06396 -5.98783e-03 | 92  0.02237  1.45875e-02 | 93  0.04614  1.11788e-02
 94  0.11483 -1.39981e-02 | 95  0.08848  2.30470e-02 | 96  0.00784  1.01667e-03
 97  0.03832 -2.54862e-02 | 98 -0.01833  5.02073e-03 | 99  0.02936  2.51951e-02
100  0.04526 -1.20719e-02 |101 -0.01960  2.65349e-02 |102  0.02910  1.14107e-02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |

Initial statistics: 115 variables; iteration 0; function evaluation 0; phase 6
Function value 1.9951755e+02; maximum gradient component mag -9.5999e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24329 -5.89523e-02 |  2 -0.56622 -8.06855e-01 |  3 -0.49568 -6.00071e-01
  4 -0.19392 -2.25208e-01 |  5 -0.04391  3.85157e-01 |  6 -0.00072  6.68545e-04
  7 -0.00032  1.39546e-02 |  8 -0.00067  1.18059e-03 |  9 -0.00108 -1.47485e-05
 10 -0.00170  1.81327e-04 | 11 -0.00275 -1.03576e-02 | 12 -0.00412  2.55396e-03
 13 -0.00638  3.55764e-05 | 14 -0.00970 -8.72284e-03 | 15 -0.01430 -1.74978e-04
 16 -0.02064 -2.07655e-02 | 17 -0.02829 -3.37820e-02 | 18 -0.03660 -1.15991e-03
 19 -0.04423  2.74605e-02 | 20 -0.04830 -1.29333e-02 | 21 -0.04234 -3.21941e-02
 22 -0.01949  2.79858e-02 | 23  0.00715  4.67732e-03 | 24 -0.00101  1.93296e-02
 25  0.00708 -1.20021e-02 | 26  0.14691 -1.77014e-02 | 27  0.06882 -6.13441e-03
 28  0.06748 -1.24337e-02 | 29 -0.10333  3.23970e-02 | 30 -0.10689 -2.81620e-03
