
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
 46 -0.00973 -7.56281e+00 | 47 -0.06535 -1.23260e+01 | 48  0.08556  2.71020e+01
 49  0.05369  9.28387e+00 | 50 -0.06972 -1.55527e+01 | 51 -0.02485 -1.07449e+01
 52 -0.04537 -1.23618e+01 | 53 -0.07994 -1.67700e+01 | 54  0.00978 -5.67029e+00
 55  0.04419 -6.60522e+00 | 56 -0.04214 -1.42930e+01 | 57  0.13099  3.48577e+01
 58 -0.05446 -1.43433e+01 | 59  0.09795  1.41084e+01 | 60  0.10448  1.04592e+01
 61  0.06094 -1.26747e+00 | 62  0.12312  6.97229e+00 | 63 -0.08868 -2.44257e+01
 64 -0.08676 -2.39100e+01 | 65 -0.08708 -2.39881e+01 | 66 -0.01505 -2.90690e+01
 67 -0.62320 -1.99765e+01 | 68 -0.12555  9.14336e+01 | 69  0.62815 -5.12487e+00
 70 -0.65134 -3.61185e-03 | 71  0.40729  8.68943e+00 | 72 -0.51191 -3.26146e-03
 73  0.14717 -3.80312e+00 | 74 -0.48649 -2.90334e+02 | 75  0.40567  3.66480e-03
 76 -0.16782  1.72444e+02 | 77  0.70852  1.00173e-02 |
77 variables; iteration 40; function evaluation 44; phase 6
Function value 1.8880619e+02; maximum gradient component mag 9.7388e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27387  1.09903e+01 |  2 -0.56390 -4.50612e+01 |  3 -0.49760 -2.95749e+01
  4 -0.21136  7.75848e+01 |  5 -0.03609  1.00183e+01 |  6 -0.00160 -1.49934e-01
  7 -0.00057 -3.55332e-02 |  8 -0.00108 -8.33741e-02 |  9 -0.00168 -1.29181e-01
 10 -0.00222 -1.45622e-01 | 11 -0.00328 -2.02763e-01 | 12 -0.00465 -2.58102e-01
 13 -0.00639 -2.93539e-01 | 14 -0.00851 -2.80947e-01 | 15 -0.01113 -1.91687e-01
 16 -0.01391  5.02443e-02 | 17 -0.01681  5.12695e-01 | 18 -0.01971  1.24497e+00
 19 -0.02330  2.05169e+00 | 20 -0.02596  2.89062e+00 | 21 -0.02660  3.25519e+00
 22 -0.02383  2.64148e+00 | 23 -0.02270  7.35779e-01 | 24 -0.01135  1.33523e+00
 25  0.01504  2.72969e+00 | 26  0.13165  8.42327e+00 | 27  0.09796  1.39456e+01
 28  0.06870  1.27119e+01 | 29 -0.08450  6.54788e-01 | 30 -0.11705  2.01077e+00
 31  0.11027  1.44524e+01 | 32 -0.09716  1.28892e+00 | 33  0.12140  1.13961e+01
 34 -0.01353 -8.86677e+00 | 35 -0.09150 -1.27765e+01 | 36 -0.22930 -5.49324e+00
 37 -0.08783 -5.97954e+00 | 38  0.04937  7.50020e+00 | 39  0.02077  4.81405e-01
 40  0.01363 -4.62227e+00 | 41  0.14047  7.25275e+00 | 42  0.00110 -6.12472e+00
 43 -0.06784 -1.64918e+00 | 44 -0.07371 -1.46539e+00 | 45  0.06733  2.05417e+00
 46 -0.01031 -2.82991e+00 | 47 -0.06302 -6.18211e-01 | 48  0.08430 -1.89392e+00
 49  0.05389 -3.53514e+00 | 50 -0.07268 -7.89347e+00 | 51 -0.02224  6.69273e+00
 52 -0.04369  4.55012e+00 | 53 -0.07916 -1.26736e+00 | 54  0.00858 -5.28723e+00
 55  0.04646  1.33257e+01 | 56 -0.03918  5.05130e+00 | 57  0.12959  8.96356e-01
 58 -0.05068 -7.35695e-01 | 59  0.09697  1.83090e+00 | 60  0.10481  3.12225e+00
 61  0.05917 -7.91987e+00 | 62  0.12388  7.09558e+00 | 63 -0.09047 -8.74607e+00
 64 -0.08985 -1.31714e+01 | 65 -0.08646 -5.31729e+00 | 66 -0.02123 -5.13874e+00
 67 -0.61877 -2.55828e+00 | 68 -0.08312  1.83371e+01 | 69  0.63781 -1.45587e+01
 70 -0.65906 -5.29759e-03 | 71  0.40890  9.73885e+01 | 72 -0.52267 -3.37367e-03
 73  0.14096 -3.93940e+00 | 74 -0.48672 -4.49868e+01 | 75  0.40548  1.22881e-03
 76 -0.17095  1.65676e+01 | 77  0.70781  3.37993e-03 |
77 variables; iteration 60; function evaluation 68; phase 6
Function value 1.8844678e+02; maximum gradient component mag -5.1312e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27531  6.44425e-01 |  2 -0.56126 -2.72011e+00 |  3 -0.49948 -4.87754e+00
  4 -0.21621  5.85928e-01 |  5 -0.03712 -5.13117e+00 |  6 -0.00341 -4.07635e-01
  7 -0.00070 -5.62051e-02 |  8 -0.00178 -1.85914e-01 |  9 -0.00260 -2.64327e-01
 10 -0.00244 -1.85029e-01 | 11 -0.00278 -1.45382e-01 | 12 -0.00246  3.46229e-02
 13 -0.00145  3.90957e-01 | 14 -0.00064  8.31819e-01 | 15 -0.00253  1.04113e+00
 16 -0.01013  5.56304e-01 | 17 -0.02275 -5.50456e-01 | 18 -0.03190 -9.57015e-01
 19 -0.03278  1.41124e-01 | 20 -0.03600  6.73491e-01 | 21 -0.04172 -1.36749e-01
 22 -0.04015 -1.13139e+00 | 23 -0.02296 -4.16848e-01 | 24 -0.01613 -6.53406e-01
 25  0.00468 -4.26878e-01 | 26  0.13697  5.90117e-01 | 27  0.08730  1.56048e+00
 28  0.07039  4.00244e-01 | 29 -0.08354  8.26142e-02 | 30 -0.12002 -4.98644e-01
 31  0.11024  1.49556e+00 | 32 -0.09863  2.47842e-01 | 33  0.12020  1.26045e+00
 34 -0.01177  1.92963e+00 | 35 -0.08712  2.07716e+00 | 36 -0.22757  1.18700e+00
 37 -0.08650 -8.11165e-02 | 38  0.04772 -9.42109e-01 | 39  0.02056  2.54314e-01
 40  0.01598  3.07387e-01 | 41  0.13873 -6.48533e-01 | 42  0.00417  4.31876e-01
 43 -0.06944 -5.62990e-01 | 44 -0.07439 -8.01108e-01 | 45  0.06648 -9.34088e-01
 46 -0.00867  3.25648e-01 | 47 -0.06593 -1.13244e+00 | 48  0.08494 -3.53584e-01
 49  0.05318 -2.46671e-01 | 50 -0.06757  1.03958e+00 | 51 -0.02550 -1.66083e+00
 52 -0.04473 -1.60388e+00 | 53 -0.07963 -4.66261e-01 | 54  0.01072  6.46108e-01
 55  0.04422 -1.94273e+00 | 56 -0.04156 -1.58171e+00 | 57  0.13039 -5.14657e-01
 58 -0.05276 -2.22431e-01 | 59  0.09711 -3.87706e-01 | 60  0.10353 -9.85337e-01
 61  0.06146  5.40822e-01 | 62  0.12187 -1.00094e+00 | 63 -0.08818  4.14921e-01
 64 -0.08572  8.78565e-01 | 65 -0.08599 -1.04585e-01 | 66 -0.02246 -7.63384e-01
 67 -0.61252 -1.01233e+00 | 68 -0.05899  5.58281e-01 | 69  0.64378 -3.40102e-01
 70 -0.65508 -5.64745e-03 | 71  0.40922  4.28013e+00 | 72 -0.52560 -3.40500e-03
 73  0.14296 -1.09085e+00 | 74 -0.48284 -6.59269e-01 | 75  0.40453  3.80166e-04
 76 -0.16658  1.11603e+00 | 77  0.70513  1.00020e-03 |

 - final statistics:
77 variables; iteration 73; function evaluation 86
Function value 1.8842e+02; maximum gradient component mag 6.7655e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27514 -3.88223e-02 |  2 -0.56194 -6.50039e-01 |  3 -0.49898 -5.36595e-01
  4 -0.21571 -3.60240e-01 |  5 -0.03715 -4.26004e-01 |  6 -0.00080 -4.28162e-02
  7 -0.00039 -1.37842e-02 |  8 -0.00063 -2.46854e-02 |  9 -0.00067  5.67034e-03
 10 -0.00095  2.29391e-02 | 11 -0.00165  1.31843e-02 | 12 -0.00287 -2.64714e-02
 13 -0.00408  9.05119e-03 | 14 -0.00627  3.49330e-03 | 15 -0.00948 -7.18539e-03
 16 -0.01402 -5.28637e-02 | 17 -0.01950 -4.04284e-02 | 18 -0.02579  4.88560e-02
 19 -0.03386 -6.55031e-02 | 20 -0.03943  3.14741e-02 | 21 -0.04110 -8.57563e-03
 22 -0.03440 -4.16986e-02 | 23 -0.02145  1.39070e-03 | 24 -0.01298  2.54228e-03
 25  0.00697 -2.29734e-02 | 26  0.13865 -2.07418e-02 | 27  0.08339  4.33281e-02
 28  0.07193 -4.31775e-02 | 29 -0.08457  5.32039e-03 | 30 -0.11948 -1.39141e-02
 31  0.11021 -2.41064e-02 | 32 -0.09890  8.14351e-03 | 33  0.12038 -4.59114e-02
 34 -0.01210  2.12625e-02 | 35 -0.08765  4.40834e-02 | 36 -0.22920  3.62262e-02
 37 -0.08624 -6.38172e-03 | 38  0.04795 -3.27876e-02 | 39  0.02045  2.09361e-02
 40  0.01577  1.91779e-02 | 41  0.13892 -4.57288e-02 | 42  0.00370  1.10960e-02
 43 -0.06924 -1.83885e-03 | 44 -0.07418  3.77976e-03 | 45  0.06665 -1.94315e-02
 46 -0.00922  2.98994e-02 | 47 -0.06513 -1.47823e-02 | 48  0.08481 -8.06926e-04
 49  0.05331  5.39569e-03 | 50 -0.06852  2.92833e-02 | 51 -0.02504 -1.77176e-02
 52 -0.04454 -2.93801e-02 | 53 -0.07959 -1.30614e-03 | 54  0.01047  4.17198e-02
 55  0.04442 -1.67160e-02 | 56 -0.04116 -2.19972e-02 | 57  0.13033 -1.13834e-02
 58 -0.05280  1.07830e-02 | 59  0.09711  2.91902e-02 | 60  0.10369 -3.84581e-04
 61  0.06120  2.46798e-02 | 62  0.12205  1.54946e-02 | 63 -0.08843  2.18977e-02
 64 -0.08613  1.93700e-02 | 65 -0.08595  1.09922e-02 | 66 -0.01887 -7.61971e-02
 67 -0.61281 -1.26799e-01 | 68 -0.06151 -3.87152e-02 | 69  0.64278 -1.10992e-01
 70 -0.63517 -5.15225e-03 | 71  0.40908  6.76547e-01 | 72 -0.51326 -3.27533e-03
 73  0.14757 -5.53835e-02 | 74 -0.48316  9.49385e-02 | 75  0.40331  2.59573e-04
 76 -0.16696 -6.58236e-02 | 77  0.70200  6.52761e-04 |

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 7
Function value 1.8841524e+02; maximum gradient component mag 2.5445e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27514 -3.88223e-02 |  2 -0.56194 -6.50039e-01 |  3 -0.49898 -5.36595e-01
  4 -0.21571 -3.60240e-01 |  5 -0.03715 -4.26004e-01 |  6 -0.00080 -4.28162e-02
  7 -0.00039 -1.37842e-02 |  8 -0.00063 -2.46854e-02 |  9 -0.00067  5.67034e-03
 10 -0.00095  2.29391e-02 | 11 -0.00165  1.31843e-02 | 12 -0.00287 -2.64714e-02
 13 -0.00408  9.05119e-03 | 14 -0.00627  3.49330e-03 | 15 -0.00948 -7.18539e-03
 16 -0.01402 -5.28637e-02 | 17 -0.01950 -4.04284e-02 | 18 -0.02579  4.88560e-02
 19 -0.03386 -6.55031e-02 | 20 -0.03943  3.14741e-02 | 21 -0.04110 -8.57563e-03
 22 -0.03440 -4.16986e-02 | 23 -0.02145  1.39070e-03 | 24 -0.01298  2.54228e-03
 25  0.00697 -2.29734e-02 | 26  0.13865 -2.09360e-02 | 27  0.08339  4.31308e-02
 28  0.07193 -4.33751e-02 | 29 -0.08457  5.12320e-03 | 30 -0.11948 -1.41095e-02
 31  0.11021 -2.43024e-02 | 32 -0.09890  7.94696e-03 | 33  0.12038 -4.61068e-02
 34 -0.01210  2.10635e-02 | 35 -0.08765  4.38864e-02 | 36 -0.22920  3.60400e-02
 37 -0.08624 -6.57884e-03 | 38  0.04795 -3.29860e-02 | 39  0.02045  2.07373e-02
 40  0.01577  1.89791e-02 | 41  0.13892 -4.59230e-02 | 42  0.00370  1.08970e-02
 43 -0.06924 -2.03662e-03 | 44 -0.07418  3.58217e-03 | 45  0.06665 -1.96293e-02
 46 -0.00922  2.97005e-02 | 47 -0.06513 -1.49802e-02 | 48  0.08481 -1.00410e-03
 49  0.05331  5.19745e-03 | 50 -0.06852  2.90856e-02 | 51 -0.02504 -1.79164e-02
 52 -0.04454 -2.95785e-02 | 53 -0.07959 -1.50352e-03 | 54  0.01047  4.15209e-02
 55  0.04442 -1.69144e-02 | 56 -0.04116 -2.21958e-02 | 57  0.13033 -1.15782e-02
 58 -0.05280  1.05848e-02 | 59  0.09711  2.89936e-02 | 60  0.10369 -5.80889e-04
 61  0.06120  2.44818e-02 | 62  0.12205  1.52994e-02 | 63 -0.08843  2.17007e-02
 64 -0.08613  1.91728e-02 | 65 -0.08595  1.07951e-02 | 66 -0.01887 -7.63960e-02
 67 -0.61281 -1.26799e-01 | 68 -0.06151 -3.87152e-02 | 69  0.64278 -1.10992e-01
 70 -0.63517 -5.15225e-03 | 71  0.40908  6.76547e-01 | 72 -0.51326 -3.27533e-03
 73  0.14757 -5.53835e-02 | 74 -0.48316  9.49385e-02 | 75  0.40331  2.59573e-04
 76 -0.16696 -6.58236e-02 | 77  0.70200  6.52761e-04 | 78  0.00000  4.57838e+00
 79  0.00000  7.76456e-01 | 80  0.00000  7.32723e-01 | 81  0.00000 -1.89195e+00
 82  0.00000  2.29817e+01 | 83  0.00000  5.87344e+01 | 84  0.00000  6.02253e+01
 85  0.00000 -9.51107e+01 | 86  0.00000  1.09630e+02 | 87  0.00000 -5.96930e+01
 88  0.00000  1.23777e+01 | 89  0.00000  6.08690e+01 | 90  0.00000  6.57361e+01
 91  0.00000  8.65329e+01 | 92  0.00000  1.36695e+00 | 93  0.00000 -1.09561e+01
 94  0.00000 -8.31035e+01 | 95  0.00000  1.50262e+01 | 96  0.00000  8.13027e-01
 97  0.00000  6.73482e+01 | 98  0.00000  2.76454e+01 | 99  0.00000  3.50035e+01
100  0.00000  1.40719e+02 |101  0.00000 -1.78291e+02 |102  0.00000  1.13676e+01
103  0.00000 -2.28056e+01 |104  0.00000  1.32923e+01 |105  0.00000 -2.46425e+01
106  0.00000 -6.40428e+01 |107  0.00000 -1.04813e+02 |108  0.00000  3.85283e+01
109  0.00000 -2.50008e+00 |110  0.00000  2.90416e+01 |111  0.00000 -4.73176e+01
112  0.00000 -7.27302e+01 |113  0.00000  1.09208e+02 |114  0.00000 -5.30641e+01
115  0.00000 -1.32920e+01 |116  0.00000 -1.74323e+01 |117  0.00000  9.61800e+00
118  0.00000  2.84025e+00 |119  0.00000 -5.52296e-14 |120  0.00000 -9.51187e-14
121  0.00000 -1.43267e-13 |122  0.00000 -1.10444e-13 |123  0.00000 -2.00864e-14
124  0.00000  0.00000e+00 |125  0.00000  3.22295e+00 |126  0.00000  1.00604e+01
127  0.00000  1.18337e+01 |128  0.00000 -5.13031e+00 |129  0.00000  1.34275e+01
130  0.00000 -6.95615e+01 |131  0.00000 -2.24025e+01 |132  0.00000  2.54453e+02
133  0.00000  1.36081e+01 |134  0.00000 -7.87636e+01 |135  0.00000  7.01630e+00
136  0.00000 -4.03739e+01 |137  0.00000 -1.60075e+01 |138  0.00000 -6.73890e+01
139  0.00000 -5.57342e+01 |140  0.00000 -2.99057e+01 |141  0.00000 -1.22221e+02
142  0.00000 -2.53819e+01 |143  0.00000  1.77536e+01 |144  0.00000  4.98264e+01
145  0.00000  4.68397e+01 |146  0.00000  1.03937e+02 |147  0.00000  2.31347e-01
148  0.00000 -3.48828e+01 |149  0.00000 -5.24116e+01 |150  0.00000 -2.35211e+01
151  0.00000  5.38338e+00 |152  0.00000  3.26290e+01 |153  0.00000  2.14872e+01
154  0.00000  2.65172e+01 |155  0.00000  1.06321e+02 |156  0.00000  3.98459e+01
157  0.00000  1.93661e+01 |158  0.00000  2.68982e+01 |159  0.00000 -1.28898e+01
160  0.00000 -5.23833e+01 |161  0.00000 -8.63145e+00 |162  0.00000 -6.12078e+01
163  0.00000 -1.18018e+01 |164  0.00000 -1.24410e+01 |165  0.00000  2.76761e+00
166  0.00000 -7.64808e-13 |167  0.00000 -1.04188e-12 |168  0.00000 -1.36182e-12
169  0.00000 -1.29150e-12 |170  0.00000 -4.74441e-13 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 26; phase 7
Function value 1.1775331e+02; maximum gradient component mag 1.5572e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27367 -1.10555e+01 |  2 -0.57536  1.55721e+03 |  3 -0.47925  1.32341e+03
  4 -0.20888  4.82028e+02 |  5 -0.02433  6.73159e+02 |  6 -0.00059  1.33258e-02
  7 -0.00033  1.21399e-02 |  8 -0.00052  1.79692e-02 |  9 -0.00073  4.02807e-02
 10 -0.00113  6.77670e-02 | 11 -0.00180  1.01584e-01 | 12 -0.00287  1.47458e-01
 13 -0.00433  2.41327e-01 | 14 -0.00659  3.66432e-01 | 15 -0.00989  5.46238e-01
 16 -0.01437  7.77478e-01 | 17 -0.02012  1.08521e+00 | 18 -0.02703  1.45272e+00
 19 -0.03458  1.79500e+00 | 20 -0.04041  2.16404e+00 | 21 -0.04138  2.66606e+00
 22 -0.03403  3.90590e+00 | 23 -0.02133  6.39055e+00 | 24 -0.01287  8.94547e+00
 25  0.00763  1.24097e+01 | 26  0.11898  1.29206e+01 | 27  0.06416 -9.74274e+00
 28  0.02255 -2.57652e+01 | 29 -0.02265 -2.59264e+01 | 30 -0.09263 -1.76039e+01
 31  0.08766  1.93686e+01 | 32 -0.01110  7.22065e+00 | 33  0.09891  1.16071e+02
 34  0.01042  3.71421e+01 | 35 -0.11270 -2.10933e+01 | 36 -0.22912 -2.84544e+01
 37 -0.06045 -7.76360e+00 | 38  0.04496  3.21079e+01 | 39  0.02117 -1.32753e+01
 40  0.00110 -2.25730e+01 | 41  0.12023  6.44200e+01 | 42  0.02225  1.57444e+01
 43 -0.05075 -2.06372e+01 | 44 -0.07550 -3.88893e+01 | 45  0.06755 -8.89434e+01
 46 -0.03466 -6.72044e+01 | 47 -0.03212 -5.33953e+01 | 48  0.08387 -1.00780e+02
 49  0.02592 -9.76627e+01 | 50 -0.04595 -5.08819e+01 | 51 -0.04995 -6.04662e+01
 52 -0.05041 -6.38501e+01 | 53 -0.09745 -5.16534e+01 | 54 -0.02959 -5.02683e+01
 55  0.04131 -1.54133e+01 | 56 -0.02433 -1.01780e+01 | 57  0.12211  3.75979e+01
 58 -0.05156 -2.17788e+01 | 59  0.07892  3.24814e+01 | 60  0.09541  9.77597e+00
 61  0.09559  5.07089e+00 | 62  0.11114 -1.75807e+00 | 63 -0.09657 -3.57556e+01
 64 -0.10540 -3.66537e+01 | 65 -0.07583 -4.09449e+01 | 66 -0.01285 -4.16038e+01
 67 -0.60591  1.27303e+02 | 68 -0.02754  2.41672e+01 | 69  0.64659  8.21202e+01
 70 -0.63516 -3.83447e-03 | 71  0.41090 -4.58892e+02 | 72 -0.51324 -3.27508e-03
 73  0.26909  1.05096e+01 | 74 -0.53921  1.72029e+02 | 75  0.40330  5.92773e-03
 76 -0.26022 -1.52498e+02 | 77  0.70196  1.50420e-02 | 78 -0.02926  2.37681e+01
 79 -0.00286  5.64972e-01 | 80 -0.00225  3.32208e+00 | 81  0.00433  3.19840e+00
 82 -0.03954  7.04119e-01 | 83 -0.01265  3.47279e+01 | 84 -0.13887 -1.44061e+01
 85  0.01213 -2.13558e+01 | 86 -0.06340  4.25581e+01 | 87  0.03043 -1.33973e+01
 88 -0.03081  8.30669e+00 | 89 -0.07720  1.83088e+00 | 90 -0.03895 -1.32070e+01
 91 -0.05839  3.00150e+01 | 92 -0.03960 -2.55246e+00 | 93 -0.00100 -2.98888e+00
 94  0.08969 -1.66669e+00 | 95 -0.06353  5.80514e-01 | 96 -0.02396  2.79805e+00
 97 -0.05846  8.96581e+00 | 98 -0.05948 -6.39563e+00 | 99 -0.08082 -1.71287e+01
100 -0.08281  8.63139e+00 |101  0.04328 -7.73887e+01 |102 -0.06561 -1.54532e+01
103  0.02615 -9.74476e-01 |104 -0.02978 -8.11840e+00 |105  0.04570  1.70106e+00
106  0.04554 -2.16230e+01 |107  0.05634 -3.38668e+01 |108 -0.03750  1.02038e+01
109 -0.01393 -5.15580e+00 |110 -0.07100 -8.73709e-01 |111  0.02439  6.35253e+00
112  0.04260 -9.37478e+00 |113 -0.11563  9.10755e+00 |114  0.00434 -1.48775e+01
115  0.00576 -3.16077e-01 |116  0.03628  3.25999e+00 |117 -0.03680  1.94975e+00
118 -0.00503 -2.06818e-01 |119  0.00000  2.63437e-14 |120  0.00000  2.52166e-14
121  0.00000  2.38854e-14 |122  0.00000  2.43717e-14 |123  0.00000 -7.67632e-16
124  0.00000  0.00000e+00 |125 -0.02625  1.66917e+02 |126 -0.03432  4.54320e+00
127 -0.02358  2.72988e+01 |128 -0.00549  3.53020e+01 |129  0.02196  4.74894e+01
130  0.02909  1.10085e-01 |131  0.03015  6.44445e+00 |132 -0.01989  1.93492e+02
133  0.04503  4.72821e+01 |134 -0.01374  3.89410e+00 |135  0.00878  5.89823e+01
136  0.00590  1.14062e+01 |137  0.01959  1.07768e+01 |138  0.01231  7.10433e+00
139  0.00486  1.13561e+02 |140 -0.00436  6.60320e+01 |141  0.01057 -5.90297e+00
142  0.01516  5.54454e+01 |143  0.00400  4.54455e+01 |144 -0.02444  4.67178e+01
145 -0.01863  4.01602e+01 |146 -0.01128  6.36071e+01 |147 -0.00587  5.67650e+00
148  0.02336 -2.65231e+00 |149 -0.00417  1.10485e+01 |150  0.00290  2.17997e+01
151 -0.00932  9.82966e+00 |152 -0.01567  2.23943e+01 |153 -0.01059  1.38311e+01
154 -0.03300  3.99017e+00 |155 -0.00557  5.69616e+01 |156 -0.00082  5.16997e+01
157  0.02176  2.99118e+01 |158 -0.01100  5.95473e+01 |159  0.00198  1.90353e+01
160  0.02594  1.68610e+01 |161 -0.00096  3.28314e+01 |162  0.03890  8.42946e+00
163 -0.01026  4.06404e+00 |164  0.01836  3.07236e-01 |165 -0.01956 -3.83362e-01
166  0.00000  1.15470e-13 |167  0.00000  2.15193e-14 |168  0.00000  1.78360e-13
169  0.00000  2.31974e-13 |170  0.00000  1.20932e-13 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 46; phase 7
Function value 1.1468827e+02; maximum gradient component mag 4.3572e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28068 -7.39765e+01 |  2 -0.57541  4.03721e+02 |  3 -0.47816  4.35718e+02
  4 -0.23060  4.09456e+01 |  5 -0.03126  1.06297e+02 |  6 -0.00000  5.13349e-02
  7 -0.00009  2.12282e-02 |  8 -0.00013  3.51970e-02 |  9 -0.00049  1.99923e-02
 10 -0.00088  2.00198e-02 | 11 -0.00131  4.87008e-02 | 12 -0.00185  1.11350e-01
 13 -0.00326  1.31796e-01 | 14 -0.00510  2.07217e-01 | 15 -0.00784  3.17975e-01
 16 -0.01148  4.85646e-01 | 17 -0.01665  6.38019e-01 | 18 -0.02318  7.33797e-01
 19 -0.02913  8.90827e-01 | 20 -0.03404  7.66425e-01 | 21 -0.03343  6.92526e-01
 22 -0.02599  1.04074e+00 | 23 -0.01567  2.16052e+00 | 24 -0.00593  3.61129e+00
 25  0.01915  6.00773e+00 | 26  0.10282  1.83799e+01 | 27  0.06118  1.15871e+01
 28  0.00926  5.19770e+00 | 29 -0.00681  2.51483e+01 | 30 -0.09178  1.93613e+01
 31  0.08822  8.44106e+01 | 32 -0.00658  5.05893e+01 | 33  0.09360  1.41418e+02
 34  0.01405  6.80697e+01 | 35 -0.11199  1.60663e+01 | 36 -0.22047  4.18231e+00
 37 -0.06067  7.51646e+00 | 38  0.04223  5.91119e+00 | 39  0.01901 -2.29423e+01
 40  0.00251 -2.37259e+01 | 41  0.11413  1.76774e+00 | 42  0.02767  1.77051e+01
 43 -0.04522 -4.79498e+00 | 44 -0.08016 -2.47179e+01 | 45  0.06584 -1.07347e+02
 46 -0.04079 -5.53385e+01 | 47 -0.02506 -4.02574e+01 | 48  0.08321 -1.20868e+02
 49  0.02289 -9.09906e+01 | 50 -0.04041 -3.10824e+01 | 51 -0.05520 -4.72980e+01
 52 -0.04715 -4.28637e+01 | 53 -0.10301 -3.58757e+01 | 54 -0.03486 -4.87896e+01
 55  0.04016 -2.01349e+01 | 56 -0.02232 -5.54898e-01 | 57  0.12060  1.31864e+01
 58 -0.04379  7.21401e+00 | 59  0.07764  4.27656e+01 | 60  0.09066  1.19989e+01
 61  0.09525  2.76607e+01 | 62  0.10932  2.94945e+01 | 63 -0.09730  1.10150e+00
 64 -0.10751 -2.71591e+00 | 65 -0.04714 -3.14689e+00 | 66  0.00126 -2.90290e+00
 67 -0.54349  1.23601e+01 | 68  0.09814  8.22796e+00 | 69  0.63276  7.39411e+00
 70 -0.63521 -4.86601e-03 | 71  0.40964  8.85072e+00 | 72 -0.51307 -3.27330e-03
 73  0.39569  6.08770e-01 | 74 -0.53855  2.31008e+02 | 75  0.40318  4.43540e-03
 76 -0.25948 -1.70318e+02 | 77  0.70161  1.13998e-02 | 78 -0.03117  1.10918e+00
 79 -0.00487 -3.65822e-01 | 80 -0.00378  4.39088e-01 | 81  0.00499  1.34147e+00
 82 -0.04656 -4.34760e+00 | 83 -0.02153  1.96339e+01 | 84 -0.14891 -2.31903e+01
 85  0.00682 -1.54204e+01 | 86 -0.07440  2.58150e+01 | 87  0.03159 -8.43958e+00
 88 -0.04727  4.63110e+00 | 89 -0.08051  2.51052e+00 | 90 -0.04427 -2.22651e+01
 91 -0.06873  9.29371e+00 | 92 -0.04809 -6.59760e+00 | 93 -0.00363 -9.52844e+00
 94  0.09257  7.31366e-01 | 95 -0.07735 -9.65447e+00 | 96 -0.03602 -4.28251e+00
 97 -0.06278  8.22157e-01 | 98 -0.06513 -1.20607e+01 | 99 -0.08896 -2.66141e+01
100 -0.09248 -8.94671e+00 |101  0.04375 -6.99473e+01 |102 -0.07726 -2.59962e+01
103  0.02319 -4.61656e+00 |104 -0.03739 -1.00576e+01 |105  0.04897  2.35311e+00
106  0.04718 -2.26201e+01 |107  0.05748 -3.25468e+01 |108 -0.04664 -1.14111e-01
109 -0.02172 -2.55406e+01 |110 -0.08845 -8.79409e+00 |111  0.01251 -2.87176e+00
112  0.03399 -1.69356e+01 |113 -0.11643  1.53115e+01 |114 -0.00230 -1.94504e+01
115  0.00255  2.83544e-01 |116  0.03781  4.04637e+00 |117 -0.06151 -5.35651e+00
118 -0.00601 -3.78878e-01 |119  0.00000 -1.35154e-14 |120  0.00000  8.90286e-15
121  0.00000  2.87442e-14 |122  0.00000  1.08134e-14 |123 -0.00000 -5.96220e-14
124  0.00000  0.00000e+00 |125 -0.04696  1.77983e+01 |126 -0.05085 -4.00307e+00
127 -0.03588  4.92657e+00 |128 -0.01612  6.62985e+00 |129  0.03009  1.59849e+01
130  0.03463 -1.83611e+01 |131  0.03409  2.69896e+00 |132 -0.02040  1.79642e+02
133  0.04307  3.14520e+01 |134 -0.01581  4.82447e+00 |135  0.01557  5.64132e+01
136  0.00520 -3.22159e+00 |137  0.03584  6.55808e+00 |138  0.01534  7.60116e+00
139  0.00379  8.71380e+01 |140 -0.00847  3.40466e+01 |141  0.01509 -2.80200e+01
142  0.01500  2.27878e+00 |143  0.01772  1.39715e+01 |144 -0.02256  2.15203e+01
145 -0.01256  2.13181e+01 |146 -0.01064  2.64877e+01 |147 -0.01835 -1.67448e+01
148  0.04194 -2.20640e+01 |149 -0.00175 -2.68816e+01 |150 -0.00284 -2.27705e+01
151  0.01152 -1.26001e+01 |152 -0.01645 -3.76137e+00 |153 -0.00257 -1.24741e+00
154 -0.02363 -5.17580e+00 |155  0.00163  3.78507e+01 |156 -0.00349  1.85980e+01
157  0.03302  1.04043e+01 |158 -0.01205  1.62655e+01 |159  0.00455 -7.29985e+00
160  0.02798 -6.11623e+00 |161 -0.00308  1.57822e+01 |162  0.04294  6.47666e+00
