
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
 94 -0.07134  1.05582e-01 | 95 -0.04144 -2.04782e-02 | 96 -0.02454  2.02444e-02
 97  0.10359  4.83580e-02 | 98  0.00009 -5.84531e-03 | 99  0.05738  1.87983e-02
100  0.01725  2.09919e-03 |101  0.04152 -6.66800e-03 |102  0.10390 -1.02502e-01
103  0.08421  3.20993e-03 |104  0.00487  1.09731e-02 |105  0.02727  1.98941e-02
106 -0.02050  2.26569e-03 |107  0.01798  9.97260e-03 |108  0.02591  3.62843e-04
109 -0.03446 -3.68245e-04 |110  0.02802 -4.83846e-02 |111 -0.00505  5.68233e-03
112 -0.00807 -1.43202e-02 |113  0.00726  1.84228e-02 |114 -0.01605 -3.96322e-02
115  0.12498  3.59800e-02 |116  0.00000  0.00000e+00 |117  0.04892 -8.42951e-03
118  0.01128 -6.84224e-02 |119  0.06697 -6.93661e-03 |120 -0.11952 -1.87087e-01
120 variables; iteration 40; function evaluation 45; phase 4
Function value 2.6443290e+02; maximum gradient component mag 2.8616e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26160 -3.53282e-01 |  2 -0.56630  2.41682e+00 |  3 -0.49626  1.46347e+00
  4 -0.21444  2.44171e-01 |  5 -0.04015  1.55442e+00 |  6 -0.00062  1.28855e-02
  7 -0.00021  2.82008e-02 |  8 -0.00057  1.46274e-02 |  9 -0.00107 -6.71153e-05
 10 -0.00168  1.60281e-03 | 11 -0.00260  7.70070e-03 | 12 -0.00413 -2.13392e-03
 13 -0.00633  1.26891e-03 | 14 -0.00958  4.96938e-05 | 15 -0.01426 -5.10049e-03
 16 -0.02046 -9.79327e-03 | 17 -0.02784  1.33568e-02 | 18 -0.03639  2.37220e-03
 19 -0.04416  8.03831e-04 | 20 -0.04805 -8.84055e-03 | 21 -0.04214 -2.46342e-02
 22 -0.01954  2.71455e-02 | 23  0.00722  3.57580e-02 | 24 -0.00062  1.67018e-02
 25  0.00842  3.24850e-03 | 26  0.15286  1.73277e-01 | 27  0.07643  1.05940e-01
 28  0.07436  1.93363e-01 | 29 -0.09524  1.74729e-01 | 30 -0.10512  8.98256e-02
 31  0.12755  3.15716e-01 | 32 -0.08673  1.38178e-01 | 33  0.11640  2.10795e-01
 34  0.00007 -3.52797e-02 | 35 -0.08375 -1.06657e-01 | 36 -0.23261  5.88993e-02
 37 -0.05108 -6.59346e-02 | 38  0.06126  8.91618e-02 | 39  0.05349  1.86418e-01
 40 -0.01461  2.11544e-01 | 41  0.10659 -2.67009e-01 | 42 -0.03804  1.38245e-01
 43 -0.06529  7.31866e-01 | 44 -0.08166  9.98461e-02 | 45  0.08281 -1.43259e-01
 46 -0.01154 -1.68049e-01 | 47 -0.05508 -8.72746e-02 | 48  0.05473  5.99255e-02
 49  0.04330  5.90423e-02 | 50 -0.06898 -1.78286e-02 | 51 -0.03611 -1.09561e-01
 52 -0.06076  9.46667e-02 | 53 -0.09515  2.11681e-01 | 54 -0.01112  4.47048e-01
 55  0.07670  1.40641e-01 | 56 -0.05400  1.33531e-01 | 57  0.14606  1.69237e-01
 58 -0.04933  1.77162e-01 | 59  0.08948  1.30775e-01 | 60  0.13381 -1.79454e-01
 61  0.03528  6.52917e-03 | 62  0.14224 -4.23191e-02 | 63 -0.07761  2.25933e-01
 64 -0.01790  2.86119e-01 | 65 -0.09128  2.14955e-01 | 66 -0.10058  8.44545e-02
 67  0.10219  2.55246e-01 | 68 -0.08310  1.04586e-01 | 69  0.00078  2.56239e-01
 70  0.01557 -8.76181e-02 | 71 -0.02528  1.60522e-02 | 72  0.64622 -2.51466e-01
 73  0.40702  2.86158e+00 | 74 -0.41662  7.00535e-01 | 75  0.28432 -8.19999e-01
 76  0.64983 -1.14268e-01 | 77  0.44686  9.99796e-01 | 78 -0.03474 -2.40008e-02
 79  0.01882 -2.05001e-03 | 80 -0.04172  2.99464e-02 | 81 -0.02728 -2.40348e-02
 82  0.00060 -1.28338e-01 | 83 -0.01929 -3.96008e-02 | 84 -0.02018 -2.78613e-02
 85 -0.09775  5.41739e-02 | 86  0.01894  1.11810e-01 | 87 -0.03013 -1.55492e-02
 88  0.00472  3.92160e-03 | 89  0.01865 -9.05688e-02 | 90 -0.02111 -1.18349e-02
 91 -0.06151  1.50229e-01 | 92 -0.05750 -4.45152e-02 | 93 -0.08082 -7.85041e-02
 94 -0.07135  8.70428e-02 | 95 -0.04147 -1.30108e-02 | 96 -0.02454  1.43206e-02
 97  0.10361  5.53792e-02 | 98  0.00009 -7.39108e-03 | 99  0.05740  2.49389e-02
100  0.01725 -1.91331e-03 |101  0.04150 -1.42557e-02 |102  0.10397 -7.07408e-02
103  0.08422  3.84360e-03 |104  0.00493  2.78108e-02 |105  0.02728  1.43584e-02
106 -0.02065 -3.82415e-02 |107  0.01803  2.53121e-02 |108  0.02591 -4.94603e-03
109 -0.03444  4.06235e-03 |110  0.02798 -5.84959e-02 |111 -0.00506  1.12479e-04
112 -0.00817 -4.47369e-02 |113  0.00730  2.50455e-02 |114 -0.01621 -8.16061e-02
115  0.12498  2.66815e-02 |116  0.00000  0.00000e+00 |117  0.04889 -2.84393e-02
118  0.01122 -8.49746e-02 |119  0.06700  7.05741e-03 |120 -0.11937 -7.77791e-02

 - final statistics:
120 variables; iteration 50; function evaluation 55
Function value 2.6443e+02; maximum gradient component mag 8.5806e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -1.32189e-01 |  2 -0.56633  8.20807e-01 |  3 -0.49624  5.27117e-01
  4 -0.21444  1.42676e-01 |  5 -0.04015  7.22006e-01 |  6 -0.00067  5.86788e-03
  7 -0.00032  1.39636e-02 |  8 -0.00063  6.74049e-03 |  9 -0.00107 -5.58865e-05
 10 -0.00169  4.85473e-04 | 11 -0.00265  1.60870e-03 | 12 -0.00412 -2.97818e-04
 13 -0.00635 -4.35302e-04 | 14 -0.00959 -5.05730e-04 | 15 -0.01421  1.70232e-03
 16 -0.02037  3.87291e-03 | 17 -0.02796 -6.19286e-03 | 18 -0.03642 -2.06271e-03
 19 -0.04418 -2.78354e-03 | 20 -0.04805 -1.16281e-02 | 21 -0.04204 -1.38614e-02
 22 -0.01969 -7.64877e-03 | 23  0.00705 -7.82100e-03 | 24 -0.00050  1.06423e-02
 25  0.00841 -2.31468e-02 | 26  0.15276  2.21266e-02 | 27  0.07661  1.05099e-01
 28  0.07436  2.21930e-01 | 29 -0.09530  5.27523e-02 | 30 -0.10507  7.46930e-02
 31  0.12753  7.23375e-02 | 32 -0.08673  3.66458e-02 | 33  0.11639  2.99974e-02
 34  0.00006 -2.00677e-02 | 35 -0.08371 -3.77548e-03 | 36 -0.23257  6.60963e-02
 37 -0.05105 -2.71671e-02 | 38  0.06127 -9.56861e-03 | 39  0.05351  9.70170e-02
 40 -0.01470  1.31595e-02 | 41  0.10663 -6.57512e-02 | 42 -0.03806 -5.12987e-02
 43 -0.06542  2.10191e-01 | 44 -0.08161  4.50870e-02 | 45  0.08280 -3.91165e-02
 46 -0.01151 -9.50852e-02 | 47 -0.05507 -4.23758e-02 | 48  0.05474  5.72612e-02
 49  0.04328 -6.74103e-02 | 50 -0.06893  1.35406e-01 | 51 -0.03608  5.63069e-02
 52 -0.06077 -1.08958e-01 | 53 -0.09522 -1.71452e-01 | 54 -0.01113  3.10934e-01
 55  0.07669 -3.54972e-02 | 56 -0.05399  6.80679e-02 | 57  0.14607  6.31463e-02
 58 -0.04939  4.05750e-02 | 59  0.08947 -5.66165e-02 | 60  0.13380 -8.12641e-02
 61  0.03544  3.40688e-01 | 62  0.14222 -9.62513e-02 | 63 -0.07772 -1.69857e-03
 64 -0.01794  5.60357e-02 | 65 -0.09126  1.21957e-01 | 66 -0.10061 -7.12175e-03
 67  0.10217  6.26727e-02 | 68 -0.08308  4.73937e-02 | 69  0.00072  7.73002e-02
 70  0.01560  6.53982e-03 | 71 -0.02533 -1.26368e-01 | 72  0.64629 -1.86807e-02
 73  0.40703  8.58063e-01 | 74 -0.41658  2.46119e-01 | 75  0.28435 -2.16758e-01
 76  0.64960 -4.29492e-02 | 77  0.44680  3.43448e-01 | 78 -0.03470  1.19485e-02
 79  0.01884  2.40482e-03 | 80 -0.04177  1.61822e-02 | 81 -0.02725 -1.45019e-02
 82  0.00077 -5.64861e-02 | 83 -0.01928 -1.99813e-02 | 84 -0.02008  1.14255e-02
 85 -0.09787  1.57884e-02 | 86  0.01877  1.99963e-02 | 87 -0.03011  1.90720e-03
 88  0.00473 -7.38963e-03 | 89  0.01877 -1.76283e-02 | 90 -0.02109 -9.24686e-03
 91 -0.06168  4.52233e-02 | 92 -0.05743 -4.12497e-03 | 93 -0.08081 -6.43411e-02
 94 -0.07155  5.98307e-03 | 95 -0.04149 -1.33565e-02 | 96 -0.02458  9.05501e-03
 97  0.10352  2.12414e-02 | 98  0.00009  1.77462e-03 | 99  0.05734  1.37111e-02
100  0.01723 -7.57573e-03 |101  0.04151 -1.59463e-02 |102  0.10415  4.29297e-02
103  0.08419 -2.17693e-03 |104  0.00481 -3.76830e-03 |105  0.02723  6.27222e-03
106 -0.02066 -4.15080e-02 |107  0.01793 -4.07760e-03 |108  0.02588 -1.40212e-02
109 -0.03446  1.93881e-02 |110  0.02804 -3.74407e-02 |111 -0.00507 -3.35927e-03
112 -0.00802 -5.05871e-03 |113  0.00723  7.73723e-03 |114 -0.01599 -1.57007e-02
115  0.12493  8.69190e-03 |116  0.00000  0.00000e+00 |117  0.04892 -1.95508e-02
118  0.01132 -2.97789e-02 |119  0.06695 -1.18350e-02 |120 -0.11937 -5.88503e-02

 - final statistics:
120 variables; iteration 0; function evaluation 0
Function value 2.6443e+02; maximum gradient component mag 8.5806e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -1.32189e-01 |  2 -0.56633  8.20807e-01 |  3 -0.49624  5.27117e-01
  4 -0.21444  1.42676e-01 |  5 -0.04015  7.22006e-01 |  6 -0.00067  5.86788e-03
  7 -0.00032  1.39636e-02 |  8 -0.00063  6.74049e-03 |  9 -0.00107 -5.58865e-05
 10 -0.00169  4.85473e-04 | 11 -0.00265  1.60870e-03 | 12 -0.00412 -2.97818e-04
 13 -0.00635 -4.35302e-04 | 14 -0.00959 -5.05730e-04 | 15 -0.01421  1.70232e-03
 16 -0.02037  3.87291e-03 | 17 -0.02796 -6.19286e-03 | 18 -0.03642 -2.06271e-03
 19 -0.04418 -2.78354e-03 | 20 -0.04805 -1.16281e-02 | 21 -0.04204 -1.38614e-02
 22 -0.01969 -7.64877e-03 | 23  0.00705 -7.82100e-03 | 24 -0.00050  1.06423e-02
 25  0.00841 -2.31468e-02 | 26  0.15276 -7.32285e-03 | 27  0.07661  7.50000e-02
 28  0.07436  1.91819e-01 | 29 -0.09530  2.27733e-02 | 30 -0.10507  4.47868e-02
 31  0.12753  4.26257e-02 | 32 -0.08674  6.60867e-03 | 33  0.11639  1.84562e-04
 34  0.00006 -5.03858e-02 | 35 -0.08371 -3.38319e-02 | 36 -0.23258  3.77789e-02
 37 -0.05106 -5.73878e-02 | 38  0.06127 -3.97464e-02 | 39  0.05350  6.68060e-02
 40 -0.01470 -1.71505e-02 | 41  0.10663 -9.56450e-02 | 42 -0.03806 -8.15626e-02
 43 -0.06542  1.80033e-01 | 44 -0.08161  1.50177e-02 | 45  0.08280 -6.91785e-02
 46 -0.01151 -1.25398e-01 | 47 -0.05507 -7.25805e-02 | 48  0.05474  2.70552e-02
 49  0.04328 -9.76584e-02 | 50 -0.06893  1.05266e-01 | 51 -0.03608  2.60375e-02
 52 -0.06077 -1.39138e-01 | 53 -0.09523 -2.01432e-01 | 54 -0.01113  2.80621e-01
 55  0.07669 -6.55955e-02 | 56 -0.05399  3.78588e-02 | 57  0.14607  3.36228e-02
 58 -0.04940  1.03481e-02 | 59  0.08947 -8.66357e-02 | 60  0.13380 -1.10915e-01
 61  0.03544  3.10417e-01 | 62  0.14222 -1.25816e-01 | 63 -0.07772 -3.17910e-02
 64 -0.01794  2.57297e-02 | 65 -0.09127  9.19496e-02 | 66 -0.10061 -3.70620e-02
 67  0.10217  3.27442e-02 | 68 -0.08308  1.73334e-02 | 69  0.00072  4.69821e-02
 70  0.01560 -2.37692e-02 | 71 -0.02533 -1.56662e-01 | 72  0.64629 -1.86807e-02
 73  0.40703  8.58063e-01 | 74 -0.41658  2.46119e-01 | 75  0.28435 -2.16758e-01
 76  0.64960 -4.29492e-02 | 77  0.44680  3.43448e-01 | 78 -0.03470  1.19485e-02
 79  0.01884  2.40482e-03 | 80 -0.04177  1.61822e-02 | 81 -0.02725 -1.45019e-02
 82  0.00077 -5.64861e-02 | 83 -0.01928 -1.99813e-02 | 84 -0.02008  1.14255e-02
 85 -0.09787  1.57884e-02 | 86  0.01877  1.99963e-02 | 87 -0.03011  1.90720e-03
 88  0.00473 -7.38963e-03 | 89  0.01877 -1.76283e-02 | 90 -0.02109 -9.24686e-03
 91 -0.06168  4.52233e-02 | 92 -0.05743 -4.12497e-03 | 93 -0.08081 -6.43411e-02
 94 -0.07155  5.98307e-03 | 95 -0.04149 -1.33565e-02 | 96 -0.02458  9.05501e-03
 97  0.10352  2.12414e-02 | 98  0.00009  1.77462e-03 | 99  0.05734  1.37111e-02
100  0.01723 -7.57573e-03 |101  0.04151 -1.59463e-02 |102  0.10415  4.29297e-02
103  0.08419 -2.17693e-03 |104  0.00481 -3.76830e-03 |105  0.02723  6.27222e-03
106 -0.02066 -4.15080e-02 |107  0.01793 -4.07760e-03 |108  0.02588 -1.40212e-02
109 -0.03446  1.93881e-02 |110  0.02804 -3.74407e-02 |111 -0.00507 -3.35927e-03
112 -0.00802 -5.05871e-03 |113  0.00723  7.73723e-03 |114 -0.01599 -1.57007e-02
115  0.12493  8.69190e-03 |116  0.00000  0.00000e+00 |117  0.04892 -1.95508e-02
118  0.01132 -2.97789e-02 |119  0.06695 -1.18350e-02 |120 -0.11937 -5.88503e-02

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 6
Function value 2.6443265e+02; maximum gradient component mag -7.2259e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -1.32189e-01 |  2 -0.56633  8.20807e-01 |  3 -0.49624  5.27117e-01
  4 -0.21444  1.42676e-01 |  5 -0.04015  7.22006e-01 |  6 -0.00067  5.86788e-03
  7 -0.00032  1.39636e-02 |  8 -0.00063  6.74049e-03 |  9 -0.00107 -5.58865e-05
 10 -0.00169  4.85473e-04 | 11 -0.00265  1.60870e-03 | 12 -0.00412 -2.97818e-04
 13 -0.00635 -4.35302e-04 | 14 -0.00959 -5.05730e-04 | 15 -0.01421  1.70232e-03
 16 -0.02037  3.87291e-03 | 17 -0.02796 -6.19286e-03 | 18 -0.03642 -2.06271e-03
 19 -0.04418 -2.78354e-03 | 20 -0.04805 -1.16281e-02 | 21 -0.04204 -1.38614e-02
 22 -0.01969 -7.64877e-03 | 23  0.00705 -7.82100e-03 | 24 -0.00050  1.06423e-02
 25  0.00841 -2.31468e-02 | 26  0.15276 -7.32285e-03 | 27  0.07661  7.50000e-02
 28  0.07436  1.91819e-01 | 29 -0.09530  2.27733e-02 | 30 -0.10507  4.47868e-02
 31  0.12753  4.26257e-02 | 32 -0.08674  6.60867e-03 | 33  0.11639  1.84562e-04
 34  0.00006 -5.03858e-02 | 35 -0.08371 -3.38319e-02 | 36 -0.23258  3.77789e-02
 37 -0.05106 -5.73878e-02 | 38  0.06127 -3.97464e-02 | 39  0.05350  6.68060e-02
 40 -0.01470 -1.71505e-02 | 41  0.10663 -9.56450e-02 | 42 -0.03806 -8.15626e-02
 43 -0.06542  1.80033e-01 | 44 -0.08161  1.50177e-02 | 45  0.08280 -6.91785e-02
 46 -0.01151 -1.25398e-01 | 47 -0.05507 -7.25805e-02 | 48  0.05474  2.70552e-02
 49  0.04328 -9.76584e-02 | 50 -0.06893  1.05266e-01 | 51 -0.03608  2.60375e-02
 52 -0.06077 -1.39138e-01 | 53 -0.09523 -2.01432e-01 | 54 -0.01113  2.80621e-01
 55  0.07669 -6.55955e-02 | 56 -0.05399  3.78588e-02 | 57  0.14607  3.36228e-02
 58 -0.04940  1.03481e-02 | 59  0.08947 -8.66357e-02 | 60  0.13380 -1.10915e-01
 61  0.03544  3.10417e-01 | 62  0.14222 -1.25816e-01 | 63 -0.07772 -3.17910e-02
 64 -0.01794  2.57297e-02 | 65 -0.09127  9.19496e-02 | 66 -0.10061 -3.70620e-02
 67  0.10217  3.27442e-02 | 68 -0.08308  1.73334e-02 | 69  0.00072  4.69821e-02
 70  0.01560 -2.37692e-02 | 71 -0.02533 -1.56662e-01 | 72 -0.62180 -9.11494e-01
 73 -0.02126  1.94331e+00 | 74 -0.60749 -7.22593e+00 | 75  0.64629 -1.86807e-02
 76  0.40703  8.58063e-01 | 77 -0.41658  2.46119e-01 | 78  0.28435 -2.16758e-01
 79  0.64960 -4.29492e-02 | 80  0.44680  3.43448e-01 | 81 -0.03470  1.19485e-02
 82  0.01884  2.40482e-03 | 83 -0.04177  1.61822e-02 | 84 -0.02725 -1.45019e-02
 85  0.00077 -5.64861e-02 | 86 -0.01928 -1.99813e-02 | 87 -0.02008  1.14255e-02
 88 -0.09787  1.57884e-02 | 89  0.01877  1.99963e-02 | 90 -0.03011  1.90720e-03
 91  0.00473 -7.38963e-03 | 92  0.01877 -1.76283e-02 | 93 -0.02109 -9.24686e-03
 94 -0.06168  4.52233e-02 | 95 -0.05743 -4.12497e-03 | 96 -0.08081 -6.43411e-02
 97 -0.07155  5.98307e-03 | 98 -0.04149 -1.33565e-02 | 99 -0.02458  9.05501e-03
100  0.10352  2.12414e-02 |101  0.00009  1.77462e-03 |102  0.05734  1.37111e-02
103  0.01723 -7.57573e-03 |104  0.04151 -1.59463e-02 |105  0.10415  4.29297e-02
106  0.08419 -2.17693e-03 |107  0.00481 -3.76830e-03 |108  0.02723  6.27222e-03
109 -0.02066 -4.15080e-02 |110  0.01793 -4.07760e-03 |111  0.02588 -1.40212e-02
112 -0.03446  1.93881e-02 |113  0.02804 -3.74407e-02 |114 -0.00507 -3.35927e-03
115 -0.00802 -5.05871e-03 |116  0.00723  7.73723e-03 |117 -0.01599 -1.57007e-02
118  0.12493  8.69190e-03 |119  0.00000  0.00000e+00 |120  0.04892 -1.95508e-02
121  0.01132 -2.97789e-02 |122  0.06695 -1.18350e-02 |123 -0.11937 -5.88503e-02

Intermediate statistics: 123 variables; iteration 20; function evaluation 24; phase 6
Function value 2.6438808e+02; maximum gradient component mag -6.3693e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26151 -2.54154e+00 |  2 -0.56717  3.50279e-01 |  3 -0.49560  7.77136e-01
  4 -0.21276 -8.24694e+00 |  5 -0.04055 -6.36935e+01 |  6 -0.00069  1.78820e-03
  7 -0.00039  3.70490e-03 |  8 -0.00065  1.94954e-03 |  9 -0.00106  3.54529e-04
 10 -0.00166  6.72155e-04 | 11 -0.00262  1.22022e-03 | 12 -0.00406  1.13504e-03
 13 -0.00626  1.68700e-03 | 14 -0.00946  2.51486e-03 | 15 -0.01404  4.31610e-03
 16 -0.02015  6.74949e-03 | 17 -0.02760  7.92247e-03 | 18 -0.03597  1.37282e-02
 19 -0.04360  2.19438e-02 | 20 -0.04728  3.56642e-02 | 21 -0.04105  6.50375e-02
 22 -0.01844  1.26653e-01 | 23  0.00860  2.11344e-01 | 24  0.00074  2.32008e-01
 25  0.00939  2.71886e-01 | 26  0.15439  2.05874e+00 | 27  0.07609  1.58845e+00
 28  0.07494  1.85757e+00 | 29 -0.09513  5.34163e-01 | 30 -0.10521  1.26009e-01
 31  0.12809  1.90680e+00 | 32 -0.08736  1.65593e-01 | 33  0.11626 -1.15673e+00
 34 -0.00021 -4.32959e-01 | 35 -0.08369  2.94948e-01 | 36 -0.23253  3.17318e-01
 37 -0.05081  8.54851e-01 | 38  0.06186  1.90181e+00 | 39  0.05299  1.17699e+00
 40 -0.01481  1.48291e+00 | 41  0.10622  2.71228e+00 | 42 -0.03826  1.36999e+00
 43 -0.06586  1.11833e+00 | 44 -0.08145  1.21597e+00 | 45  0.08311  3.96192e+00
 46 -0.01180  3.84733e-01 | 47 -0.05530 -2.18476e-01 | 48  0.05432 -2.17834e+00
 49  0.04288 -2.14373e+00 | 50 -0.06930 -4.09041e-01 | 51 -0.03634 -8.90342e-01
 52 -0.06124 -1.42015e+00 | 53 -0.09534 -3.81638e-01 | 54 -0.01106  2.62151e-01
 55  0.07712  8.10089e-01 | 56 -0.05403  1.26552e-01 | 57  0.14647  1.20316e+00
 58 -0.05019  2.56658e-01 | 59  0.08956  6.84988e-02 | 60  0.13434  9.67488e-01
 61  0.03508  2.00146e-01 | 62  0.14226 -6.95242e-02 | 63 -0.07788  2.52142e-01
 64 -0.01778  3.41692e-01 | 65 -0.09128  5.84571e-01 | 66 -0.10034  7.03943e-01
 67  0.10248  1.89902e-01 | 68 -0.08293  9.88274e-02 | 69  0.00128  7.35394e-01
 70  0.01604  4.98478e-01 | 71 -0.02487 -2.77386e-01 | 72 -0.62091 -1.60907e+01
 73 -0.03109 -3.74688e-02 | 74 -0.59927 -2.48370e+00 | 75  0.64601 -5.18725e-01
 76  0.40704  1.22841e+01 | 77 -0.41694  8.35840e+00 | 78  0.28416 -1.10484e+01
 79  0.64988  1.84178e+00 | 80  0.44675 -7.81593e+00 | 81 -0.03462 -1.74905e-01
 82  0.01835 -7.96727e-02 | 83 -0.04095 -6.70285e-02 | 84 -0.02755 -1.43761e-01
 85  0.00138 -3.65020e-02 | 86 -0.01932 -3.20562e-02 | 87 -0.02010 -2.78954e-02
 88 -0.09764 -6.91298e-04 | 89  0.01860 -5.65223e-02 | 90 -0.02860 -1.04460e-02
 91  0.00578  1.32335e-01 | 92  0.01867 -1.13010e-01 | 93 -0.02210 -1.13814e-01
 94 -0.06188 -8.54209e-02 | 95 -0.05808 -7.61755e-02 | 96 -0.08128 -8.25747e-02
 97 -0.07127 -1.57730e-01 | 98 -0.04115 -8.82363e-02 | 99 -0.02372 -4.70870e-02
100  0.10218 -2.64676e-01 |101  0.00024 -2.22698e-02 |102  0.05703 -8.88226e-02
103  0.01722 -8.79883e-02 |104  0.04097 -1.02232e-01 |105  0.10338 -1.51415e-01
106  0.08326 -1.53421e-01 |107  0.00560  2.86867e-02 |108  0.02749  8.93079e-03
109 -0.01979  2.07136e-02 |110  0.01767 -7.70479e-02 |111  0.02548 -6.73874e-02
112 -0.03294  9.03660e-02 |113  0.02779 -1.10944e-01 |114 -0.00497 -6.43371e-03
115 -0.00826 -5.37076e-02 |116  0.00808  6.94566e-02 |117 -0.01588  2.86266e-02
118  0.12359 -2.52882e-01 |119  0.00000  0.00000e+00 |120  0.04869 -4.59569e-02
121  0.01164 -1.81715e-03 |122  0.06655 -1.24107e-01 |123 -0.11914 -2.28007e-01
123 variables; iteration 40; function evaluation 45; phase 6
Function value 2.6438129e+02; maximum gradient component mag -2.8336e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26178  7.03031e-02 |  2 -0.56722 -2.38708e+00 |  3 -0.49561 -2.21841e+00
  4 -0.21261 -4.00487e+00 |  5 -0.04096 -2.83365e+01 |  6 -0.00068  1.22257e-03
  7 -0.00049 -9.29510e-03 |  8 -0.00066 -3.90581e-04 |  9 -0.00097  8.98298e-03
 10 -0.00154  1.31067e-02 | 11 -0.00244  1.88609e-02 | 12 -0.00379  2.99581e-02
 13 -0.00587  4.26731e-02 | 14 -0.00894  5.85344e-02 | 15 -0.01339  7.45374e-02
 16 -0.01939  8.85626e-02 | 17 -0.02678  9.63227e-02 | 18 -0.03520  9.06468e-02
 19 -0.04294  7.57050e-02 | 20 -0.04672  6.18503e-02 | 21 -0.04046  7.71843e-02
 22 -0.01766  1.29325e-01 | 23  0.00913  1.23195e-01 | 24  0.00136  1.43157e-01
 25  0.00902  5.55576e-02 | 26  0.15479  9.25479e-01 | 27  0.07544  6.60793e-01
 28  0.07494  9.84327e-01 | 29 -0.09506  4.39482e-01 | 30 -0.10479  4.71337e-01
 31  0.12799  3.79953e-01 | 32 -0.08746 -5.03394e-03 | 33  0.11642 -2.62415e-01
 34 -0.00027 -3.98404e-01 | 35 -0.08390 -3.76297e-01 | 36 -0.23257  6.53803e-02
 37 -0.05070  6.33138e-01 | 38  0.06176  3.50191e-01 | 39  0.05311  4.44803e-01
 40 -0.01512  5.97323e-01 | 41  0.10612  8.54993e-01 | 42 -0.03851  3.86206e-01
 43 -0.06587  7.30101e-01 | 44 -0.08160  4.51776e-01 | 45  0.08298  1.13733e+00
 46 -0.01174  5.81371e-01 | 47 -0.05538 -1.80522e-01 | 48  0.05436 -7.87872e-01
 49  0.04290 -7.94249e-01 | 50 -0.06956 -7.15228e-01 | 51 -0.03623  4.70157e-02
 52 -0.06127 -1.07166e+00 | 53 -0.09542 -6.58375e-01 | 54 -0.01124 -6.39281e-01
 55  0.07714  6.92628e-01 | 56 -0.05367  4.50984e-01 | 57  0.14641  2.75552e-01
 58 -0.05040  4.39373e-03 | 59  0.08969  1.75272e-01 | 60  0.13428  1.46025e-01
 61  0.03515  1.27662e-01 | 62  0.14225 -1.59124e-01 | 63 -0.07789  1.46777e-02
 64 -0.01786 -3.17082e-01 | 65 -0.09150  1.40391e-01 | 66 -0.10014  7.64089e-01
 67  0.10243  1.09128e-02 | 68 -0.08264  9.33864e-02 | 69  0.00123  2.23550e-01
 70  0.01614  5.49071e-01 | 71 -0.02455  4.26667e-01 | 72 -0.61892 -6.92915e+00
 73 -0.03176  9.18775e-02 | 74 -0.59714 -9.35547e-01 | 75  0.64597 -3.02500e-01
 76  0.40701  4.30549e+00 | 77 -0.41700  2.77907e+00 | 78  0.28415 -4.22704e+00
 79  0.65386  8.29143e-01 | 80  0.44724 -2.84816e+00 | 81 -0.03444  7.36855e-02
 82  0.01845 -1.98894e-02 | 83 -0.04097 -8.55173e-02 | 84 -0.02756 -5.67177e-02
 85  0.00140 -4.39690e-02 | 86 -0.01937 -7.94334e-02 | 87 -0.02016 -3.78161e-02
 88 -0.09773  2.91888e-02 | 89  0.01850 -1.67347e-01 | 90 -0.02896 -1.65592e-01
 91  0.00587  9.56633e-02 | 92  0.01865 -7.52971e-02 | 93 -0.02262 -2.29649e-01
 94 -0.06176  4.05165e-02 | 95 -0.05819 -7.51054e-02 | 96 -0.08177 -3.49504e-01
 97 -0.07123  1.04465e-02 | 98 -0.04124 -1.00449e-01 | 99 -0.02390 -5.93817e-02
100  0.10258  8.29569e-02 |101  0.00024 -2.69936e-02 |102  0.05702  1.23844e-02
103  0.01723 -3.64443e-02 |104  0.04087 -7.41913e-02 |105  0.10349  9.04380e-03
106  0.08330 -3.22324e-02 |107  0.00593  1.38785e-01 |108  0.02712 -1.40194e-01
109 -0.01979 -9.75988e-03 |110  0.01762 -2.86664e-02 |111  0.02537 -5.70759e-02
112 -0.03241  1.91559e-01 |113  0.02775 -4.24311e-02 |114 -0.00501 -1.32082e-02
115 -0.00839 -7.24966e-02 |116  0.00842  1.31525e-01 |117 -0.01573  1.16869e-01
118  0.12396  7.89698e-02 |119  0.00000  0.00000e+00 |120  0.04864 -1.40178e-02
121  0.01169  7.20277e-02 |122  0.06656  1.03369e-02 |123 -0.11894 -8.49073e-02

 - final statistics:
123 variables; iteration 47; function evaluation 53
Function value 2.6438e+02; maximum gradient component mag -8.7220e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
