
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
 10 -0.00219  1.76636e-01 | 11 -0.00314  2.42757e-01 | 12 -0.00445  3.30810e-01
 13 -0.00627  4.45149e-01 | 14 -0.00876  6.00029e-01 | 15 -0.01216  7.91746e-01
 16 -0.01647  1.00090e+00 | 17 -0.02247  1.24655e+00 | 18 -0.02984  1.57180e+00
 19 -0.03902  1.93057e+00 | 20 -0.05001  2.28870e+00 | 21 -0.05950  2.82966e+00
 22 -0.06500  3.57768e+00 | 23 -0.06372  4.67313e+00 | 24 -0.06132  6.04588e+00
 25 -0.06226  7.97097e+00 | 26 -0.04068  1.33889e+01 | 27  0.17319  7.06193e+01
 28 -0.00780 -1.58575e+01 | 29  0.10635  7.24352e+01 | 30 -0.13060 -1.45840e+01
 31 -0.13887 -1.84006e+01 | 32  0.11760  2.63873e+02 | 33 -0.13814 -3.96011e-03
 34  0.13091  2.66278e+02 | 35 -0.03073  2.10225e+01 | 36 -0.08758 -2.95741e+00
 37 -0.19471 -2.48281e+01 | 38 -0.08139 -1.84432e+01 | 39  0.04502 -1.77381e+01
 40  0.01308 -3.29547e+01 | 41  0.00526 -2.63154e+01 | 42  0.13862  4.11385e+01
 43  0.01997 -5.59761e+00 | 44 -0.06350 -2.18554e+01 | 45 -0.06955 -2.18928e+01
 46  0.06719  2.53781e+01 | 47 -0.00117 -1.02993e+01 | 48 -0.06457 -2.76516e+01
 49  0.08162 -6.99760e+00 | 50  0.05876 -4.21100e+01 | 51 -0.06872 -4.39590e+01
 52 -0.01744 -3.10059e+01 | 53 -0.04523 -3.78437e+01 | 54 -0.06952 -4.21026e+01
 55  0.00482 -7.64585e+01 | 56  0.04431 -1.17372e+02 | 57 -0.04281 -7.25815e+01
 58  0.12543 -1.40725e+02 | 59 -0.05818 -5.91934e+01 | 60  0.09900 -5.66242e+01
 61  0.10641 -3.98218e+01 | 62  0.04206 -4.27173e+01 | 63  0.14092 -5.31061e+01
 64 -0.08509 -4.26447e+01 | 65 -0.03195 -7.68781e+00 | 66 -0.09591 -2.55823e+01
 67 -0.03950 -2.49442e+01 | 68  0.13029  8.58607e+00 | 69 -0.12808 -3.47648e+01
 70  0.02245 -3.43317e+01 | 71 -0.87708 -1.89622e+02 | 72 -0.19269  1.00289e+02
 73  0.65616  9.00980e+01 | 74 -0.91656 -1.33010e-02 | 75  0.40843 -1.11835e+02
 76 -0.82398  4.00681e-03 | 77  0.05496 -1.50874e+02 | 78 -0.35758 -1.13126e+03
 79  0.21823  4.28889e-04 | 80 -0.22041  3.84717e+02 | 81  0.46566  2.37330e-03
81 variables; iteration 40; function evaluation 47; phase 6
Function value 7.0950809e+02; maximum gradient component mag -1.1354e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07655 -1.18937e+02 |  2  0.43050  1.00486e+01 |  3 -0.09134  2.93870e+01
  4 -0.38020  1.31378e+02 |  5 -0.64722  1.19197e+02 |  6 -0.20718  5.51074e+02
  7 -0.00272 -1.80274e-01 |  8 -0.00380 -2.46424e-01 |  9 -0.00523 -3.28629e-01
 10 -0.00705 -4.24389e-01 | 11 -0.00937 -5.34788e-01 | 12 -0.01223 -6.52043e-01
 13 -0.01563 -7.54211e-01 | 14 -0.01977 -8.37110e-01 | 15 -0.02432 -8.25419e-01
 16 -0.02897 -6.79918e-01 | 17 -0.03435 -3.57132e-01 | 18 -0.04051  1.37461e-01
 19 -0.04764  8.22525e-01 | 20 -0.05639  1.56008e+00 | 21 -0.06438  2.33769e+00
 22 -0.06916  3.13190e+00 | 23 -0.06725  4.27738e+00 | 24 -0.06220  6.25068e+00
 25 -0.05677  9.51317e+00 | 26 -0.02855  1.53124e+01 | 27  0.16140  3.73832e+01
 28 -0.00864 -3.10059e+01 | 29  0.10109  3.93552e+01 | 30 -0.12981 -2.07854e+01
 31 -0.11500 -3.31948e-01 | 32  0.11316  2.07485e+02 | 33 -0.13564 -5.44683e+00
 34  0.13169  2.84612e+02 | 35 -0.03419  1.63279e+01 | 36 -0.08867 -4.97972e+00
 37 -0.19297 -2.77592e+01 | 38 -0.08195 -2.06225e+01 | 39  0.04574 -7.26551e+00
 40  0.01364 -2.57133e+01 | 41  0.00622 -2.10224e+01 | 42  0.13751  5.42861e+01
 43  0.01993  7.70467e-01 | 44 -0.06299 -1.63769e+01 | 45 -0.06615 -1.48089e+01
 46  0.06516  4.35235e+01 | 47  0.00388  2.51252e+01 | 48 -0.06198 -1.21715e+01
 49  0.08225  1.81733e+01 | 50  0.05615 -4.90198e+01 | 51 -0.07098 -5.07098e+01
 52 -0.01484 -2.84227e+01 | 53 -0.04886 -5.77281e+01 | 54 -0.07349 -6.68135e+01
 55  0.00181 -8.53208e+01 | 56  0.05117 -5.25386e+01 | 57 -0.04252 -5.52842e+01
 58  0.12789 -8.06079e+01 | 59 -0.06846 -6.27417e+01 | 60  0.10191 -2.42588e+01
 61  0.10663 -1.61019e+01 | 62  0.04232 -3.09451e+01 | 63  0.14122 -2.57551e+01
 64 -0.08518 -4.30552e+01 | 65 -0.03088 -3.66115e+00 | 66 -0.09586 -2.83031e+01
 67 -0.04088 -3.14237e+01 | 68  0.12983 -7.87185e-01 | 69 -0.12452 -3.85801e+01
 70  0.02216 -4.20944e+01 | 71 -0.87102 -9.37163e+00 | 72 -0.15990  1.06570e+02
 73  0.65618  1.38839e+02 | 74 -0.91033 -4.43632e-03 | 75  0.41014 -7.15679e+01
 76 -1.06680  2.90888e-02 | 77  0.06849 -5.49191e+01 | 78 -0.35883 -1.13544e+03
 79  0.21917  1.06330e-03 | 80 -0.22223  3.75704e+02 | 81  0.46583  2.85091e-03
81 variables; iteration 60; function evaluation 72; phase 6
Function value 7.0508319e+02; maximum gradient component mag -7.4854e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08381 -8.72641e+01 |  2  0.42815 -1.39506e+01 |  3 -0.07801 -5.21723e+00
  4 -0.39039 -2.35927e+01 |  5 -0.64287 -2.75807e+01 |  6 -0.21389  4.36735e+02
  7 -0.00583 -6.17780e-01 |  8 -0.00789 -8.24068e-01 |  9 -0.01023 -1.04273e+00
 10 -0.01240 -1.19585e+00 | 11 -0.01426 -1.25125e+00 | 12 -0.01509 -1.08253e+00
 13 -0.01382 -4.94501e-01 | 14 -0.00978  6.94742e-01 | 15 -0.00341  2.52661e+00
 16  0.00078  4.31668e+00 | 17 -0.00219  5.35442e+00 | 18 -0.01379  5.15397e+00
 19 -0.03755  2.75638e+00 | 20 -0.06618 -6.37046e-01 | 21 -0.08552 -2.62001e+00
 22 -0.08683 -1.60054e+00 | 23 -0.06954  2.59674e+00 | 24 -0.05045  7.49900e+00
 25 -0.05267  7.40915e+00 | 26 -0.04711  4.77273e+00 | 27  0.15647  1.86911e+01
 28  0.00680 -2.30642e+01 | 29  0.09772  2.53076e+01 | 30 -0.13283 -1.60155e+01
 31 -0.12165 -1.04674e+01 | 32  0.10801  8.32210e+01 | 33 -0.12784 -8.04382e+00
 34  0.12420  1.21678e+02 | 35 -0.03083  9.13649e+00 | 36 -0.09085 -3.61108e+00
 37 -0.19069 -1.68985e+01 | 38 -0.08117 -1.18608e+01 | 39  0.04629  5.20925e+00
 40  0.01443 -8.74973e+00 | 41  0.00867 -9.13983e+00 | 42  0.13519  2.40690e+01
 43  0.01616 -2.58183e+00 | 44 -0.05720 -4.60154e+00 | 45 -0.07414 -2.01599e+01
 46  0.06619  1.71476e+01 | 47 -0.00558 -4.72998e+00 | 48 -0.05627 -5.93863e+00
 49  0.07888  6.27998e+00 | 50  0.05825 -3.89028e+00 | 51 -0.06786 -2.26978e+01
 52 -0.01895 -1.04272e+01 | 53 -0.04759 -2.15618e+01 | 54 -0.06977 -1.62216e+01
 55  0.00826 -8.75208e+00 | 56  0.04624 -1.29165e+01 | 57 -0.03441 -7.86783e+00
 58  0.12700  2.11519e+00 | 59 -0.05257 -2.15566e+01 | 60  0.09883  3.67154e+00
 61  0.10610  6.91269e+00 | 62  0.04175 -1.50821e+01 | 63  0.14056  8.41820e+00
 64 -0.08089 -1.90827e+01 | 65 -0.03534 -5.50751e+00 | 66 -0.09529 -1.67023e+01
 67 -0.04028 -2.05658e+01 | 68  0.12885  4.61189e+00 | 69 -0.13103 -2.86163e+01
 70  0.02639 -2.30410e+01 | 71 -0.87122  2.10142e+01 | 72 -0.11653  8.47738e+01
 73  0.65639 -1.50521e+02 | 74 -0.88934 -5.43753e-02 | 75  0.41000  6.69734e+01
 76 -1.55617 -1.18556e+00 | 77  0.09308 -2.07002e+01 | 78 -0.35800 -7.48542e+02
 79  0.22187  4.20398e-04 | 80 -0.22261  2.51976e+02 | 81  0.46615  2.33269e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 79; function evaluation 100
Function value 7.0050e+02; maximum gradient component mag -2.1170e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28279  4.25153e+00 |  2  0.43257 -4.32980e+00 |  3 -0.07451 -3.03567e+01
  4 -0.39204 -7.00008e+01 |  5 -0.64257 -5.01957e+01 |  6 -0.29734  1.29632e+01
  7 -0.01384 -1.58488e+00 |  8 -0.00839 -6.66977e-01 |  9 -0.00307  2.95039e-01
 10 -0.00355  4.91898e-01 | 11 -0.01278 -5.30028e-01 | 12 -0.02139 -1.39608e+00
 13 -0.01371  3.57998e-01 | 14 -0.00457  2.65467e+00 | 15 -0.02063  1.02428e+00
 16 -0.03679 -6.18403e-01 | 17 -0.05703 -2.80557e+00 | 18 -0.07166 -3.88756e+00
 19 -0.05672  1.07605e+00 | 20 -0.07126  5.19060e-01 | 21 -0.09220 -1.98440e+00
 22 -0.06990  4.47425e+00 | 23 -0.08047  1.45133e+00 | 24 -0.07750  7.86246e-01
 25 -0.08375 -2.12164e+00 | 26 -0.03692  8.48389e-01 | 27  0.11545  1.09879e+01
 28  0.06422  4.44380e+00 | 29  0.07705  1.17643e+01 | 30 -0.12007  1.11188e+00
 31 -0.12586  5.30057e-01 | 32  0.10462 -7.28837e+00 | 33 -0.13126 -1.23773e+00
 34  0.11736 -1.49256e+01 | 35 -0.03183  2.03972e+00 | 36 -0.09510  3.32926e-01
 37 -0.19183  3.83666e-01 | 38 -0.08225  2.92196e+00 | 39  0.04654  6.90251e+00
 40  0.01771  6.39598e+00 | 41  0.00704 -1.84534e+00 | 42  0.13490  2.86688e+00
 43  0.01954  3.66121e-01 | 44 -0.06973 -5.53814e+00 | 45 -0.06141  6.63401e+00
 46  0.06265 -5.21641e+00 | 47 -0.00172 -1.99685e+00 | 48 -0.06104 -3.66321e+00
 49  0.07889 -2.67085e+00 | 50  0.05913 -1.00642e+00 | 51 -0.06518  7.69893e-02
 52 -0.02106 -2.72544e+00 | 53 -0.04403  2.86892e+00 | 54 -0.06960 -7.03639e-01
 55  0.00834  5.38430e+00 | 56  0.05091  1.12850e+00 | 57 -0.03902 -5.95391e+00
 58  0.12986  9.63837e-01 | 59 -0.04879 -6.59940e-01 | 60  0.09791 -3.18905e+00
 61  0.10648 -3.81221e+00 | 62  0.04240  9.38589e-01 | 63  0.13970  4.33536e-01
 64 -0.08066  7.84015e-02 | 65 -0.03730 -1.85911e+00 | 66 -0.09405  5.17836e+00
 67 -0.03961  1.91088e-01 | 68  0.12612  2.21509e+00 | 69 -0.12065  2.43422e+00
 70  0.02517  3.79718e-01 | 71 -0.87687 -1.26897e+01 | 72  0.06216  7.25128e+00
 73  0.65593 -4.37060e+01 | 74 -0.70395 -8.38549e-02 | 75  0.40999  7.10783e+01
 76 -1.28376 -1.83811e-01 | 77  0.13032 -3.92720e+00 | 78 -0.35821 -2.11705e+02
 79  0.23546 -6.15398e-04 | 80 -0.21785  7.18465e+01 | 81  0.46506  1.24083e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 7.0050486e+02; maximum gradient component mag -2.1170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28279  4.25153e+00 |  2  0.43257 -4.32980e+00 |  3 -0.07451 -3.03567e+01
  4 -0.39204 -7.00008e+01 |  5 -0.64257 -5.01957e+01 |  6 -0.29734  1.29632e+01
  7 -0.01384 -1.58488e+00 |  8 -0.00839 -6.66977e-01 |  9 -0.00307  2.95039e-01
 10 -0.00355  4.91898e-01 | 11 -0.01278 -5.30028e-01 | 12 -0.02139 -1.39608e+00
 13 -0.01371  3.57998e-01 | 14 -0.00457  2.65467e+00 | 15 -0.02063  1.02428e+00
 16 -0.03679 -6.18403e-01 | 17 -0.05703 -2.80557e+00 | 18 -0.07166 -3.88756e+00
 19 -0.05672  1.07605e+00 | 20 -0.07126  5.19060e-01 | 21 -0.09220 -1.98440e+00
 22 -0.06990  4.47425e+00 | 23 -0.08047  1.45133e+00 | 24 -0.07750  7.86246e-01
 25 -0.08375 -2.12164e+00 | 26 -0.03692  8.48389e-01 | 27  0.11544  1.06359e+01
 28  0.06421  4.08781e+00 | 29  0.07704  1.14092e+01 | 30 -0.12008  7.60403e-01
 31 -0.12587  1.79212e-01 | 32  0.10461 -7.64139e+00 | 33 -0.13127 -1.58796e+00
 34  0.11735 -1.52774e+01 | 35 -0.03184  1.68235e+00 | 36 -0.09511 -2.09034e-02
 37 -0.19184  4.19733e-02 | 38 -0.08227  2.56713e+00 | 39  0.04652  6.54566e+00
 40  0.01770  6.03831e+00 | 41  0.00703 -2.20313e+00 | 42  0.13488  2.51708e+00
 43  0.01953  8.47498e-03 | 44 -0.06974 -5.89380e+00 | 45 -0.06143  6.27785e+00
 46  0.06263 -5.57251e+00 | 47 -0.00174 -2.35466e+00 | 48 -0.06105 -4.01938e+00
 49  0.07888 -3.02592e+00 | 50  0.05912 -1.36270e+00 | 51 -0.06520 -2.78951e-01
 52 -0.02108 -3.08306e+00 | 53 -0.04404  2.51195e+00 | 54 -0.06961 -1.05931e+00
 55  0.00833  5.02652e+00 | 56  0.05090  7.71828e-01 | 57 -0.03903 -6.31104e+00
 58  0.12984  6.13443e-01 | 59 -0.04880 -1.01670e+00 | 60  0.09789 -3.54265e+00
 61  0.10646 -4.16504e+00 | 62  0.04239  5.81568e-01 | 63  0.13969  8.43023e-02
 64 -0.08068 -2.76544e-01 | 65 -0.03732 -2.21630e+00 | 66 -0.09406  4.82443e+00
 67 -0.03963 -1.66033e-01 | 68  0.12611  1.86428e+00 | 69 -0.12067  2.08280e+00
 70  0.02516  2.21833e-02 | 71 -0.87687 -1.26897e+01 | 72  0.06216  7.25128e+00
 73  0.65593 -4.37060e+01 | 74 -0.70395 -8.38549e-02 | 75  0.40999  7.10783e+01
 76 -0.71624  1.83811e-01 | 77  0.13032 -3.92720e+00 | 78 -0.35821 -2.11705e+02
 79  0.23546 -6.15398e-04 | 80 -0.21785  7.18465e+01 | 81  0.46506  1.24083e-03
 82  0.00000  1.19526e+00 | 83  0.00000  2.44391e+00 | 84  0.00000  3.81254e+00
 85  0.00000 -2.04806e+00 | 86  0.00000  1.01314e+01 | 87  0.00000  4.17692e+01
 88  0.00000 -3.57726e+00 | 89  0.00000 -8.49813e+01 | 90  0.00000  3.67256e+01
 91  0.00000 -8.94573e+01 | 92  0.00000 -1.09836e-01 | 93  0.00000 -1.77710e+00
 94  0.00000  6.25165e+01 | 95  0.00000  2.84665e+01 | 96  0.00000 -5.75416e+00
 97  0.00000  1.10127e+01 | 98  0.00000 -2.09540e+01 | 99  0.00000 -1.45746e+01
100  0.00000  4.64449e+00 |101  0.00000  6.61335e+00 |102  0.00000  4.57055e+00
103  0.00000  1.47057e+01 |104  0.00000  8.25945e+00 |105  0.00000 -3.46987e+00
106  0.00000 -7.04551e+00 |107  0.00000  7.42003e+00 |108  0.00000  1.20929e+01
109  0.00000  1.38427e+01 |110  0.00000  1.39624e+01 |111  0.00000 -2.94058e-01
112  0.00000  2.68332e+01 |113  0.00000  2.69672e+01 |114  0.00000  2.35386e+01
115  0.00000  2.61640e+01 |116  0.00000  1.23313e+01 |117  0.00000  1.60359e+01
118  0.00000  1.72354e+01 |119  0.00000 -9.47756e+00 |120  0.00000 -3.15460e+01
121  0.00000 -2.48550e+01 |122  0.00000 -2.64295e+01 |123  0.00000 -5.08190e+01
124  0.00000 -2.89136e+01 |125  0.00000 -2.18850e+01 |126  0.00000 -9.55885e+00
127  0.00000 -1.80635e-15 |128  0.00000  0.00000e+00 |129  0.00000  6.21637e+00
130  0.00000  1.03147e+01 |131  0.00000  1.61259e+01 |132  0.00000  3.42057e+00
133  0.00000  1.49509e+01 |134  0.00000 -1.79638e+01 |135  0.00000 -7.67917e+00
136  0.00000 -2.84539e+01 |137  0.00000 -1.80577e-01 |138  0.00000 -1.52934e+02
139  0.00000 -5.33801e-01 |140  0.00000 -1.35727e-01 |141  0.00000  4.78204e+01
142  0.00000  5.27068e+01 |143  0.00000  2.55224e+01 |144  0.00000  3.50753e+01
145  0.00000 -5.20157e+01 |146  0.00000 -6.62615e+01 |147  0.00000 -1.69850e+01
148  0.00000  1.38556e+01 |149  0.00000  1.72152e+01 |150  0.00000  4.54046e+01
151  0.00000  2.49158e+01 |152  0.00000  7.78169e+00 |153  0.00000 -2.84515e+01
154  0.00000 -1.13786e+01 |155  0.00000  1.06620e+01 |156  0.00000  2.06771e+01
157  0.00000  2.67500e+01 |158  0.00000  2.93055e+01 |159  0.00000  9.08221e+01
160  0.00000  6.09383e+01 |161  0.00000  6.57334e+01 |162  0.00000  6.88302e+01
163  0.00000  2.42010e+01 |164  0.00000  2.47515e+01 |165  0.00000  2.27499e+01
166  0.00000  3.38333e-02 |167  0.00000 -3.31713e+01 |168  0.00000 -4.10103e+01
169  0.00000 -5.49674e+01 |170  0.00000 -4.80718e+01 |171  0.00000 -7.32782e+01
172  0.00000  2.26305e-01 |173  0.00000 -1.96702e+01 |174  0.00000 -3.14058e-14
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 26; phase 7
Function value 6.6475230e+02; maximum gradient component mag -7.6797e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27787 -5.18470e+01 |  2  0.39474 -1.36087e+01 |  3  0.00432  4.17975e+01
  4 -0.46293  3.70144e+01 |  5 -0.57290  2.13172e+01 |  6 -0.29141  1.23170e+02
  7 -0.00605 -4.44628e-01 |  8 -0.00519 -1.64118e-01 |  9 -0.00467  1.22854e-01
 10 -0.00617  1.89192e-01 | 11 -0.01044 -7.21924e-02 | 12 -0.01492 -2.69592e-01
 13 -0.01587  2.12195e-01 | 14 -0.01773  7.57559e-01 | 15 -0.02615  4.22979e-01
 16 -0.03467  1.09066e-01 | 17 -0.04503 -2.05416e-01 | 18 -0.05511 -2.45570e-01
 19 -0.06262  4.99689e-01 | 20 -0.07481  4.70491e-01 | 21 -0.08494  2.77001e-01
 22 -0.08830  5.56260e-01 | 23 -0.08512  2.96114e-01 | 24 -0.07540 -1.90949e-01
 25 -0.06287 -1.19704e+00 | 26 -0.01908  9.66317e-02 | 27  0.10654  1.73236e+01
 28  0.07380  1.43938e+01 | 29  0.05374  2.06423e+01 | 30 -0.08664  1.81002e+00
 31 -0.10970  1.03031e+01 | 32  0.10568 -2.20911e+00 | 33 -0.17539 -1.08604e+01
 34  0.12388 -2.89283e+01 | 35 -0.03108 -2.24598e+00 | 36 -0.09725  1.39731e+00
 37 -0.17241  1.08064e+01 | 38 -0.09595  3.46192e+00 | 39  0.04618  1.10239e+01
 40  0.00417  2.79857e+01 | 41  0.01298  4.49570e+01 | 42  0.14069  1.62590e+02
 43  0.02320  7.10112e+01 | 44 -0.06226  2.91344e+01 | 45 -0.06651  2.48650e+01
 46  0.06448  4.77723e+01 | 47 -0.00301  3.38300e+01 | 48 -0.06301  1.78194e+01
 49  0.08009  3.73259e+01 | 50  0.06239  3.03924e+01 | 51 -0.06419  1.14611e+01
 52 -0.01790  1.02115e+01 | 53 -0.04447  6.59167e+00 | 54 -0.06576 -5.44370e-01
 55  0.00867 -2.41861e+01 | 56  0.05107 -2.00516e+01 | 57 -0.03618 -2.11299e+01
 58  0.12797 -7.74579e+01 | 59 -0.04897 -6.27842e+00 | 60  0.09876 -1.54821e+01
 61  0.10819  7.64228e+00 | 62  0.04160  1.26292e+01 | 63  0.14405  4.54331e+01
 64 -0.07739  1.38839e+01 | 65 -0.03516  1.24523e+01 | 66 -0.09810  6.64680e+00
 67 -0.03890  7.77729e+00 | 68  0.12761  5.69435e+00 | 69 -0.11942  5.27395e+00
 70  0.02372  3.62234e+00 | 71 -0.88474 -4.38537e+01 | 72  0.03211  2.19269e+00
 73  0.63619  8.91318e+01 | 74 -0.70384 -6.17235e-03 | 75  0.40387 -7.67969e+02
 76 -0.71584 -6.56413e-03 | 77  0.16302  2.70836e+00 | 78 -0.34933  1.84365e+02
 79  0.23546 -1.57635e-04 | 80 -0.19392 -7.43786e+01 | 81  0.46505  1.61335e-03
 82 -0.00553  2.01518e-03 | 83 -0.00905 -2.94310e-01 | 84 -0.00729 -7.28593e-01
 85  0.00694  7.77574e-01 | 86 -0.00423 -3.13312e+00 | 87 -0.03795  1.36407e+00
 88  0.00010  3.54190e+00 | 89  0.09557 -8.30374e+00 | 90 -0.06583 -9.68799e+00
 91  0.00676 -3.93401e+01 | 92  0.02430  2.96047e+00 | 93  0.00525  4.08413e-01
 94 -0.03502  7.35541e+00 | 95 -0.01339  4.00930e+00 | 96  0.03511  6.46686e+00
 97  0.02736  8.85959e+00 | 98  0.00330 -3.69308e+00 | 99 -0.02337 -1.03850e+01
100 -0.01054  6.95184e-02 |101 -0.00051 -3.64847e-01 |102  0.00250  1.14004e+00
103  0.00557  6.76332e+00 |104 -0.01404  1.63140e+00 |105  0.01276  6.73621e-01
106 -0.01868 -4.00047e+00 |107 -0.02238 -6.63996e-01 |108 -0.02247 -1.06489e-01
109 -0.01983  2.22506e+00 |110 -0.01980  1.46181e+00 |111  0.03817  6.32504e+00
112 -0.00038  5.89677e+00 |113 -0.01788  1.04215e+01 |114 -0.03970 -5.17773e-02
115 -0.01958 -3.91315e+00 |116 -0.03548 -4.64661e-01 |117 -0.03662  1.43891e+00
118 -0.03532 -1.29932e+00 |119  0.02588 -9.73495e-01 |120  0.03759 -1.27783e+01
121  0.03967 -1.80036e-01 |122  0.01788 -7.13724e+00 |123  0.05514 -4.06531e+00
124 -0.00420 -1.26706e+00 |125  0.05801  4.37419e+00 |126  0.01545  3.06381e+00
127 -0.00000  2.10569e-17 |128  0.00000  0.00000e+00 |129 -0.03131  1.10811e+00
130 -0.04299  3.26647e-01 |131 -0.04268 -4.48780e-01 |132 -0.00989  2.50341e+00
133 -0.04134 -4.34601e+00 |134  0.04178  9.18880e+00 |135  0.01027  4.35259e+00
136 -0.05538 -8.48223e+00 |137  0.04000  1.16335e+01 |138  0.00075 -5.79188e+01
139 -0.03385 -3.72322e+00 |140 -0.02757 -4.14116e+00 |141 -0.11005 -8.18566e+00
142 -0.06135  8.08164e+00 |143 -0.03762  7.85693e+00 |144 -0.06980  1.74177e+00
145  0.03383 -3.75061e+00 |146  0.00009 -3.02719e+01 |147 -0.02034 -6.91737e+00
148 -0.04623 -1.16053e+00 |149 -0.03865  4.34342e+00 |150 -0.03134  2.53411e+01
151 -0.02230  1.65192e+01 |152 -0.02370  9.37140e+00 |153 -0.00993 -5.86765e+00
154 -0.01030  2.03218e+00 |155 -0.02321  4.67007e+00 |156 -0.01975  1.06949e+01
157 -0.01933  1.18239e+01 |158 -0.03649  1.07140e+01 |159 -0.05339  3.05227e+01
160 -0.01763  4.21284e+01 |161 -0.03322  2.53843e+01 |162 -0.03030  5.04832e+00
163 -0.00840  4.87162e+00 |164 -0.01334  1.05414e+01 |165 -0.01185  8.69501e+00
166 -0.01800 -3.68412e+00 |167 -0.03912 -4.26278e+01 |168  0.00730 -1.54463e+01
169 -0.00579 -2.35536e+01 |170  0.00408 -1.07233e+01 |171  0.06002  6.49567e+00
172 -0.02445 -8.54126e-01 |173  0.03167  8.27919e+00 |174 -0.00000  5.26018e-16
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 6.6351259e+02; maximum gradient component mag -5.2581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14304 -5.84207e+00 |  2  0.38974 -2.45854e+01 |  3 -0.01444 -3.51868e+01
  4 -0.45486 -1.16002e+02 |  5 -0.57152 -7.01276e+01 |  6 -0.23758 -1.20577e+01
  7  0.00066  3.56802e-01 |  8 -0.00133  1.85948e-01 |  9 -0.00354  1.97419e-02
 10 -0.00503  8.58134e-03 | 11 -0.00555  2.10422e-01 | 12 -0.00700  3.70201e-01
 13 -0.01177  1.43611e-01 | 14 -0.01756 -9.67723e-02 | 15 -0.02119  1.87051e-01
 16 -0.02598  4.02370e-01 | 17 -0.03253  6.65937e-01 | 18 -0.04121  8.29931e-01
 19 -0.05402  4.60849e-01 | 20 -0.06515  6.08043e-01 | 21 -0.07298  1.00333e+00
 22 -0.08119  3.07540e-01 | 23 -0.07534  8.70558e-01 | 24 -0.06502  7.98324e-01
 25 -0.05100  5.21273e-01 | 26 -0.00635  1.73776e+00 | 27  0.08818  2.20139e+01
 28  0.08490  2.68874e+01 | 29  0.05207  3.47543e+01 | 30 -0.05884  1.47833e+01
 31 -0.11077  1.64918e+01 | 32  0.10583  3.37794e+01 | 33 -0.16075  3.05526e+00
 34  0.12356 -1.41207e+01 | 35 -0.02912  1.50680e+00 | 36 -0.09054  1.08661e+01
 37 -0.17095  1.95881e+01 | 38 -0.09515  1.23584e+01 | 39  0.04571  1.93761e+01
 40  0.00272  2.74313e+01 | 41  0.01171  3.76165e+01 | 42  0.13891  1.18366e+02
 43  0.02162  5.42944e+01 | 44 -0.06294  2.52794e+01 | 45 -0.06777  2.54886e+01
 46  0.06527  5.81691e+01 | 47 -0.00389  4.04068e+01 | 48 -0.06419  2.25031e+01
 49  0.08006  3.02145e+01 | 50  0.06096  1.18938e+01 | 51 -0.06584  1.79211e+00
 52 -0.02189 -2.02313e+01 | 53 -0.04779 -1.86443e+01 | 54 -0.06857 -1.82298e+01
 55  0.00752 -5.07162e+01 | 56  0.04745 -4.69823e+01 | 57 -0.03708 -1.80072e+01
 58  0.12683 -7.67595e+01 | 59 -0.05059 -3.12850e+00 | 60  0.09855 -1.28879e+01
 61  0.10634  1.16517e+01 | 62  0.04268  1.95428e+01 | 63  0.14350  3.54024e+01
 64 -0.07799  1.65166e+01 | 65 -0.03572  1.48514e+01 | 66 -0.09818  9.49225e+00
 67 -0.04276  1.85127e-01 | 68  0.12489 -2.32542e+01 | 69 -0.12214  8.55274e+00
 70  0.02184  5.68204e+00 | 71 -0.88607 -6.12291e+01 | 72 -0.07683 -1.14066e+01
 73  0.63394  6.15625e+01 | 74 -0.70280 -6.18979e-03 | 75  0.40396 -5.25813e+02
 76 -0.71196 -6.46274e-03 | 77  0.21535  2.07067e+00 | 78 -0.34833  1.59831e+02
 79  0.23550 -8.51411e-04 | 80 -0.19360 -6.55362e+01 | 81  0.46495  9.84164e-04
 82 -0.00570 -8.09148e-02 | 83 -0.01049 -4.83318e-01 | 84 -0.00789 -1.55099e+00
 85  0.00735 -3.49961e-01 | 86  0.00380  2.52745e-02 | 87 -0.03658  4.26398e-01
 88 -0.00509  1.90299e+00 | 89  0.09816 -1.03486e+01 | 90 -0.06240 -9.27836e+00
 91  0.01514 -3.13127e+01 | 92  0.02698  3.55101e+00 | 93  0.00458 -1.32228e+00
 94 -0.03505  3.77736e+00 | 95 -0.00871  5.92017e+00 | 96  0.03560  5.88765e+00
