
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
 64 -0.04311  3.93376e+00 | 65 -0.11348 -1.42407e+01 | 66 -0.06485 -3.24136e+00
 67 -0.00184  1.36000e+00 | 68 -0.87359 -4.06023e+01 | 69  0.14181  3.50753e+01
 70  0.65485 -4.83065e+01 | 71 -0.82315 -1.45471e-02 | 72  0.40993  2.03075e+02
 73 -0.86566 -1.77670e-02 | 74  0.13420 -2.27966e+01 | 75 -0.49544 -4.45292e+01
 76  0.42943  2.83483e-03 | 77  0.23714  3.94294e+01 | 78  0.74156  8.34248e-03
 79  0.00000  7.36358e-01 | 80  0.00000  9.27026e+00 | 81  0.00000  3.85273e+00
 82  0.00000 -3.71036e+00 | 83  0.00000  1.08173e+01 | 84  0.00000  7.30020e+01
 85  0.00000  5.00674e+01 | 86  0.00000 -9.11642e+01 | 87  0.00000  1.03047e+02
 88  0.00000 -5.95569e+01 | 89  0.00000  1.41474e+01 | 90  0.00000  5.82174e+01
 91  0.00000  7.88340e+01 | 92  0.00000  8.76070e+01 | 93  0.00000 -4.40278e+00
 94  0.00000 -9.65645e+00 | 95  0.00000 -8.42832e+01 | 96  0.00000  1.15114e+01
 97  0.00000 -1.85861e+00 | 98  0.00000  5.59298e+01 | 99  0.00000  2.53576e+01
100  0.00000  2.46325e+01 |101  0.00000  1.28296e+02 |102  0.00000 -1.72905e+02
103  0.00000  7.25272e-01 |104  0.00000 -2.09523e+01 |105  0.00000  1.17384e+01
106  0.00000 -2.41247e+01 |107  0.00000 -5.58230e+01 |108  0.00000 -9.50293e+01
109  0.00000  3.15924e+01 |110  0.00000  2.30002e+01 |111  0.00000  2.36806e+01
112  0.00000 -4.49272e+01 |113  0.00000 -6.47010e+01 |114  0.00000  7.92278e+01
115  0.00000 -4.30312e+01 |116  0.00000 -1.02913e+01 |117  0.00000  1.67402e+00
118  0.00000  4.23499e+00 |119  0.00000  7.27621e+00 |120  0.00000  4.25922e-01
121  0.00000 -2.07636e-11 |122  0.00000 -5.52210e-11 |123  0.00000 -5.37696e-11
124  0.00000 -9.31803e-12 |125  0.00000  0.00000e+00 |126  0.00000  1.10591e+01
127  0.00000  7.07774e+01 |128  0.00000  5.83384e+01 |129  0.00000  1.00218e+01
130  0.00000 -2.59047e+01 |131  0.00000 -3.49037e+01 |132  0.00000 -7.15043e+00
133  0.00000  2.78260e+02 |134  0.00000  3.79904e+01 |135  0.00000 -5.79706e+01
136  0.00000  3.27171e+01 |137  0.00000 -2.27233e+01 |138  0.00000 -7.38278e+00
139  0.00000 -6.93362e+01 |140  0.00000 -7.80891e+01 |141  0.00000 -3.71435e+01
142  0.00000 -1.31656e+02 |143  0.00000 -6.07122e+01 |144  0.00000  2.25548e+00
145  0.00000  4.16800e+01 |146  0.00000  3.08844e+01 |147  0.00000  6.61540e+01
148  0.00000 -1.85363e+01 |149  0.00000 -4.61325e+01 |150  0.00000 -9.16416e+01
151  0.00000 -4.68210e+01 |152  0.00000 -1.00871e+01 |153  0.00000  1.65954e+01
154  0.00000  7.50549e+00 |155  0.00000  1.22433e+01 |156  0.00000  8.99839e+01
157  0.00000  2.23187e+01 |158  0.00000  2.32404e+00 |159  0.00000 -9.22476e+00
160  0.00000 -3.16040e+01 |161  0.00000 -8.83278e+01 |162  0.00000 -2.99658e+01
163  0.00000 -7.88871e+01 |164  0.00000 -1.55012e+01 |165  0.00000 -1.81235e+01
166  0.00000  1.00364e+01 |167  0.00000 -7.03436e-01 |168  0.00000 -2.26731e-10
169  0.00000 -4.89685e-10 |170  0.00000 -5.91527e-10 |171  0.00000 -2.14389e-10
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 23; phase 7
Function value 1.4608937e+02; maximum gradient component mag -1.2604e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22514 -1.99639e+02 |  2  0.27622 -4.79750e+00 |  3 -0.56517  3.44873e+02
  4 -0.49949  1.61734e+02 |  5 -0.30671  6.15003e+02 |  6 -0.00193  2.24291e-01
  7 -0.01518 -1.49874e+00 |  8 -0.01187 -7.91075e-01 |  9 -0.00752  1.71167e-01
 10 -0.00817  5.08289e-01 | 11 -0.01002  7.89502e-01 | 12 -0.00939  1.63134e+00
 13 -0.02693 -3.12887e-01 | 14 -0.03241 -8.01035e-02 | 15 -0.03037  1.46484e+00
 16 -0.04628  2.52986e-01 | 17 -0.05256  1.11931e+00 | 18 -0.06440  1.13918e+00
 19 -0.07006  2.74037e+00 | 20 -0.07222  4.62711e+00 | 21 -0.08236  3.58181e+00
 22 -0.07626  5.18583e+00 | 23 -0.07015  5.88457e+00 | 24 -0.05567  9.23821e+00
 25  0.09019  6.50108e+01 | 26  0.03710  5.09712e-01 | 27  0.03406  2.64225e+01
 28  0.07337  1.52004e+02 | 29 -0.09000  1.72387e+01 | 30 -0.09801  4.44410e+00
 31  0.11141  2.14606e+02 | 32 -0.07620 -3.18448e+01 | 33  0.10916  1.98808e+02
 34  0.01318  6.82549e+01 | 35 -0.09377  9.85051e+00 | 36 -0.23060 -3.76925e+01
 37 -0.05097 -3.10664e+01 | 38  0.05801  5.18775e+01 | 39  0.02680  1.55982e+01
 40  0.02208 -1.04653e+01 | 41  0.12321  2.43431e+01 | 42  0.03496  1.02524e+01
 43 -0.04603 -2.21227e+01 | 44 -0.07521 -3.40293e+01 | 45  0.07549 -5.83672e+01
 46 -0.02391 -7.79067e+01 | 47 -0.03447 -5.51130e+01 | 48  0.09441  1.40853e+01
 49  0.05544  6.37574e+01 | 50 -0.04967 -1.50892e+01 | 51 -0.02852 -1.11779e+01
 52 -0.04154 -3.12557e+01 | 53 -0.08314 -5.00565e+01 | 54 -0.02217 -9.34386e+01
 55  0.04795 -9.08166e+01 | 56 -0.02447 -6.10144e+01 | 57  0.13435 -7.62019e+01
 58 -0.07489 -6.22993e+01 | 59  0.08262 -9.72159e+01 | 60  0.10074 -8.73309e+01
 61  0.09481 -6.25567e+01 | 62  0.13288 -7.40091e+01 | 63 -0.10236 -5.29347e+01
 64 -0.05686 -5.94614e+01 | 65 -0.10575 -5.80209e+01 | 66 -0.05992 -5.63444e+01
 67 -0.01567 -5.07990e+01 | 68 -0.87059  1.40362e+02 | 69  0.17431  1.08747e+02
 70  0.64451  1.47042e+02 | 71 -0.82310 -1.09278e-02 | 72  0.40497 -1.26043e+03
 73 -0.86556 -1.46492e-02 | 74  0.20307  1.20624e+01 | 75 -0.52852  1.60809e+02
 76  0.42942  5.89167e-03 | 77  0.20118 -3.41029e+02 | 78  0.74152  1.74619e-02
 79 -0.00253  5.62412e-01 | 80 -0.01349  9.43493e-01 | 81 -0.00207 -6.73597e-02
 82  0.00649 -1.59699e+00 | 83 -0.02886  1.26615e+00 | 84 -0.01917  4.79435e+01
 85 -0.11967 -1.06051e+01 | 86  0.03972  2.51198e+01 | 87 -0.06727  1.84946e+01
 88  0.04674 -2.11838e+01 | 89 -0.02299  9.54990e+00 | 90 -0.07307  9.88040e+00
 91 -0.02846  6.14463e+01 | 92 -0.06148  3.65344e+01 | 93 -0.04924 -3.83112e+01
 94  0.00878  4.58342e+00 | 95  0.09089 -2.39625e+00 | 96 -0.06218 -7.72688e+00
 97 -0.01066  3.39267e+00 | 98 -0.05279 -2.40091e+00 | 99 -0.05197 -5.12693e+00
100 -0.06558 -6.45545e-01 |101 -0.08021 -5.53095e+00 |102  0.06174 -4.43475e+01
103 -0.05173 -1.56678e+01 |104  0.02819  2.19990e+00 |105 -0.02051  2.22810e+00
106  0.04720  6.09294e+00 |107  0.04921 -1.71232e+01 |108  0.06868 -2.12885e+01
109 -0.03521 -8.99390e-01 |110 -0.00949 -1.84197e+01 |111 -0.05830 -4.61345e-01
112  0.04280 -8.10759e+00 |113  0.06434 -6.59512e+00 |114 -0.11305 -5.60880e+00
115  0.01241 -1.98659e+01 |116  0.00625 -1.98256e+00 |117  0.00737  2.24488e+00
118 -0.02236 -4.82636e+00 |119 -0.02583 -4.00740e+00 |120 -0.00058 -2.71374e-01
121  0.00000 -1.82014e-10 |122  0.00000 -4.19139e-10 |123  0.00000 -4.42244e-10
124  0.00000 -6.89331e-11 |125  0.00000  0.00000e+00 |126 -0.03740  2.69308e+00
127 -0.05278  1.04692e+01 |128 -0.03885  7.15791e+00 |129  0.00034 -5.02912e+00
130 -0.01121 -4.15975e+01 |131  0.02303 -1.66921e+01 |132  0.02735  3.60751e+00
133 -0.01347  2.18873e+02 |134  0.04221  5.78117e+01 |135 -0.01266 -1.09229e+02
136  0.01750  3.39278e+01 |137  0.01790  1.32499e+01 |138  0.03092  2.11797e+01
139  0.02319 -2.87034e+00 |140 -0.00620 -2.03232e+02 |141 -0.03259 -4.46021e+01
142  0.03849 -2.87700e+01 |143  0.01209 -2.93515e+01 |144  0.00476 -3.83770e+00
145 -0.02536  1.42874e+01 |146 -0.01210  2.16537e+01 |147 -0.00359  9.68637e+01
148  0.01515  5.47221e+01 |149  0.03412  2.37536e+01 |150  0.00528 -5.05494e+01
151  0.00269 -1.74655e+01 |152 -0.00177  5.17347e+00 |153 -0.00729  2.18861e+01
154 -0.00235  2.24457e+01 |155 -0.01373  2.10798e+01 |156 -0.00243  5.22636e+01
157  0.00197  3.32178e+00 |158  0.03289  1.34127e+01 |159 -0.01502 -5.23288e-01
160  0.01481  6.49695e+00 |161  0.04096  1.40590e+01 |162 -0.00710 -3.06412e+01
163  0.04671 -2.92966e+01 |164 -0.00239 -1.40518e+00 |165  0.00546  1.39356e+00
166 -0.04074 -3.84529e+00 |167 -0.00217 -9.12236e-01 |168  0.00000 -1.89523e-09
169  0.00000 -3.75599e-09 |170  0.00000 -4.72183e-09 |171  0.00000 -1.67065e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 44; phase 7
Function value 1.4184575e+02; maximum gradient component mag -7.5996e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10081 -5.98739e+01 |  2  0.27786 -4.97308e+01 |  3 -0.57151 -4.41521e+02
  4 -0.49551 -4.00175e+02 |  5 -0.16987  2.62972e+02 |  6 -0.00144 -4.94706e-02
  7  0.01653  2.55703e+00 |  8  0.00929  1.63850e+00 |  9 -0.00024  4.21855e-01
 10 -0.00337  1.63690e-01 | 11 -0.00592  5.25084e-02 | 12 -0.01342 -7.06846e-01
 13  0.00217  2.16011e+00 | 14 -0.00190  2.28782e+00 | 15 -0.01550  8.91425e-01
 16 -0.01181  2.75540e+00 | 17 -0.02262  2.46207e+00 | 18 -0.03008  3.08538e+00
 19 -0.04474  2.48750e+00 | 20 -0.05454  2.30935e+00 | 21 -0.05111  4.24463e+00
 22 -0.04581  5.38054e+00 | 23 -0.03276  7.48169e+00 | 24 -0.01830  1.04108e+01
 25  0.10094  4.85576e+01 | 26  0.04919  1.11547e+01 | 27  0.04570  3.70032e+01
 28  0.07723  1.53987e+02 | 29 -0.08871  3.18428e+01 | 30 -0.09027  1.90541e+01
 31  0.10560  1.93892e+02 | 32 -0.05528 -1.03658e+01 | 33  0.10925  2.15939e+02
 34  0.02037  7.65936e+01 | 35 -0.09175  1.28908e+01 | 36 -0.22358 -2.44067e+01
 37 -0.05190 -3.34325e+01 | 38  0.05454  2.44672e+01 | 39  0.01724 -7.74860e+00
 40  0.02295 -2.63309e+01 | 41  0.12105 -7.28513e+00 | 42  0.03199  4.90072e+00
 43 -0.04339 -1.93217e+01 | 44 -0.07808 -2.92602e+01 | 45  0.07376 -8.41698e+01
 46 -0.03362 -8.51887e+01 | 47 -0.03243 -5.88952e+01 | 48  0.08994 -6.87329e+01
 49  0.04811 -2.82404e+00 | 50 -0.04728 -2.44682e+01 | 51 -0.03485 -3.88854e+01
 52 -0.04392 -4.31926e+01 | 53 -0.08588 -4.55618e+01 | 54 -0.02311 -9.25542e+01
 55  0.03997 -9.95664e+01 | 56 -0.02713 -5.51996e+01 | 57  0.12748 -9.31267e+01
 58 -0.06627 -4.06925e+01 | 59  0.08106 -7.12984e+01 | 60  0.09466 -6.40249e+01
 61  0.09720 -4.52064e+01 | 62  0.12908 -8.22424e+01 | 63 -0.10307 -3.74734e+01
 64 -0.05901 -4.76169e+01 | 65 -0.10648 -4.25415e+01 | 66 -0.04860 -3.64999e+01
 67 -0.02675 -3.23746e+01 | 68 -0.86914  2.42841e+01 | 69 -0.10454  8.38117e+01
 70  0.63066  6.25555e+01 | 71 -0.82250 -1.09695e-02 | 72  0.40218 -7.59965e+02
 73 -0.86468 -1.45507e-02 | 74  0.23943 -2.39197e-01 | 75 -0.51509  2.18610e+02
 76  0.42927  4.37498e-03 | 77  0.20685 -3.91267e+02 | 78  0.74110  1.30369e-02
 79 -0.00525 -2.37577e-01 | 80 -0.01140 -1.52539e-01 | 81 -0.00076 -5.95243e-01
 82  0.00598 -2.00386e+00 | 83 -0.03834 -1.99140e+00 | 84 -0.02365  3.39959e+01
 85 -0.12129 -3.65765e+00 | 86  0.03607  3.37188e+01 | 87 -0.06955  2.48262e+01
 88  0.03567 -2.19817e+01 | 89 -0.03135  6.02310e+00 | 90 -0.07331  6.13482e+00
 91 -0.03029  4.81024e+01 | 92 -0.05874  3.66435e+01 | 93 -0.05298 -4.83331e+01
 94  0.00838  1.13341e+01 | 95  0.08304 -6.25766e+00 | 96 -0.06481 -1.11876e+01
 97 -0.01696 -2.68432e-01 | 98 -0.05278 -4.02885e+00 | 99 -0.04908 -3.92938e+00
100 -0.06163 -1.25530e+00 |101 -0.07974 -1.39840e+01 |102  0.06891 -4.00725e+01
103 -0.05340 -1.63881e+01 |104  0.02072 -7.63473e+00 |105 -0.02293 -2.04505e+00
106  0.04345  1.29817e+00 |107  0.04479 -2.38075e+01 |108  0.07103 -2.33737e+01
109 -0.03364 -3.30382e+00 |110 -0.00840 -3.87114e+01 |111 -0.06477 -2.67274e+00
112  0.04110 -9.91985e+00 |113  0.05965 -9.53644e+00 |114 -0.11764 -1.13160e+01
115  0.00809 -2.17290e+01 |116 -0.00031 -2.65172e+00 |117 -0.00181 -4.39381e+00
118 -0.02537 -9.33266e+00 |119 -0.03510 -7.73409e+00 |120 -0.00101 -2.97656e-01
121 -0.00000 -2.90991e-10 |122 -0.00000 -6.82622e-10 |123 -0.00000 -7.36642e-10
124 -0.00000 -1.15475e-10 |125  0.00000  0.00000e+00 |126 -0.04724 -1.84751e+00
127 -0.05330  3.45158e+00 |128 -0.03908 -4.73856e-01 |129  0.00745 -1.32396e+01
130 -0.00440 -4.94977e+01 |131  0.02809 -2.05217e+01 |132  0.03765  1.04643e+00
133 -0.01154  2.11273e+02 |134  0.05798  4.62758e+01 |135 -0.00592 -1.10414e+02
136  0.02496  2.06501e+01 |137  0.02574  1.94972e+01 |138  0.04297  1.75704e+01
139  0.02455 -9.68783e+00 |140 -0.00479 -2.19786e+02 |141 -0.03586 -5.57805e+01
142  0.04630 -4.88626e+01 |143  0.00926 -6.74078e+01 |144  0.00924 -2.72650e+01
145 -0.04185 -1.14980e+01 |146 -0.01380  5.52118e+00 |147 -0.00707  5.14859e+01
148  0.01196  1.87755e+01 |149  0.04077  7.71063e-01 |150  0.00704 -6.81503e+01
151  0.00358 -4.78906e+01 |152 -0.00032 -1.51104e+01 |153 -0.00934 -8.11150e-02
154 -0.00765 -2.34953e+00 |155 -0.02027  4.93219e+00 |156 -0.01617  2.72440e+01
157  0.00177 -5.47492e+00 |158  0.02991  1.14904e+00 |159 -0.01902 -2.57973e+01
160  0.02150 -9.08567e+00 |161  0.03896  5.05704e-01 |162 -0.01574 -4.94241e+01
163  0.05245 -3.27663e+01 |164  0.00122 -8.69540e+00 |165 -0.00663 -2.80400e+00
166 -0.04641 -5.16514e+00 |167 -0.00229 -1.09054e+00 |168 -0.00000 -3.02714e-09
169 -0.00000 -6.07871e-09 |170 -0.00000 -7.75784e-09 |171 -0.00000 -2.74099e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 66; phase 7
Function value 1.2522174e+02; maximum gradient component mag 2.3466e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04994  2.95526e+00 |  2  0.27741 -2.16980e+01 |  3 -0.56623  6.45718e+01
  4 -0.49321  8.42432e+01 |  5 -0.18574 -5.30310e+01 |  6 -0.00048  9.23376e-02
  7 -0.01166 -1.41416e+00 |  8 -0.00748 -7.33089e-01 |  9 -0.00348 -2.92861e-02
 10 -0.00358  1.47176e-01 | 11 -0.00461  2.58011e-01 | 12 -0.00521  5.24953e-01
 13 -0.01202 -1.28349e-02 | 14 -0.01471  2.39857e-01 | 15 -0.01655  6.92429e-01
 16 -0.02472  4.72548e-01 | 17 -0.03211  6.36660e-01 | 18 -0.04461  1.31268e-01
 19 -0.05100  9.90222e-01 | 20 -0.05272  2.39166e+00 | 21 -0.06867 -1.11127e-01
 22 -0.06346  3.24809e-01 | 23 -0.05649 -1.54559e-01 | 24 -0.04092  1.05669e+00
 25  0.08474  1.97013e+01 | 26  0.04454  1.78527e+01 | 27  0.03976  2.35526e+01
 28  0.06160  5.02999e+01 | 29 -0.06428  1.50549e+01 | 30 -0.09047  1.38523e+01
 31  0.10085  5.80195e+01 | 32 -0.04859  1.09952e+01 | 33  0.10640  5.93685e+01
 34  0.01677  1.83913e+01 | 35 -0.08989  1.40307e+01 | 36 -0.21699  7.70508e+00
 37 -0.05443  1.10861e+01 | 38  0.04932  1.18609e+01 | 39  0.01962 -7.78223e+00
 40  0.01640 -1.33006e+01 | 41  0.12900 -2.53575e+01 | 42  0.02389 -8.65295e+00
 43 -0.05196  2.79596e+00 | 44 -0.06872  4.49892e+00 | 45  0.07072 -2.76665e+01
 46 -0.01939 -9.67869e+00 | 47 -0.04600 -3.43849e+00 | 48  0.09230 -2.21653e+01
 49  0.04338 -2.23028e+01 | 50 -0.04876 -5.39073e+00 | 51 -0.03346 -1.26837e+01
 52 -0.04153 -4.04625e+00 | 53 -0.08043  6.79688e-01 | 54 -0.01805 -1.21771e+01
 55  0.04199 -2.64335e+01 | 56 -0.03010 -1.10326e+01 | 57  0.12935 -4.38579e+01
 58 -0.07661 -7.69809e+00 | 59  0.08452 -1.92160e+01 | 60  0.09734  3.67067e-01
 61  0.09230  4.52582e+00 | 62  0.13594  1.65689e+01 | 63 -0.10590  9.61937e-01
 64 -0.05644  5.54517e+00 | 65 -0.10772  4.98199e+00 | 66 -0.03978  8.88073e+00
 67 -0.00491  8.52097e+00 | 68 -0.87168  1.19388e+02 | 69 -0.09175 -4.72532e+00
 70  0.63797 -3.99561e+01 | 71 -0.81289 -1.03774e-02 | 72  0.40834  2.34658e+02
 73 -0.85431 -1.34824e-02 | 74  0.16375  7.29441e-01 | 75 -0.49735  8.25875e+01
 76  0.42691  2.03777e-03 | 77  0.22508 -8.43638e+01 | 78  0.73464  5.65355e-03
 79 -0.00335  1.73856e-03 | 80 -0.00580  1.66996e+00 | 81 -0.00224 -2.16466e-02
 82  0.00232 -1.29878e+00 | 83 -0.03350 -1.95989e+00 | 84 -0.02187  3.56345e+00
 85 -0.11408  6.50712e+00 | 86  0.05476  1.17920e+01 | 87 -0.06604  5.48023e+00
 88  0.04319  2.93077e+00 | 89 -0.03226 -2.21934e+00 | 90 -0.06716  3.14743e+00
 91 -0.02573  1.32855e+01 | 92 -0.05534 -3.22520e-01 | 93 -0.02516 -6.23939e+00
 94  0.00641 -6.88487e+00 | 95  0.08813 -3.66645e+00 | 96 -0.03991  4.83754e+00
 97 -0.01451 -2.17357e+00 | 98 -0.04955 -4.18567e+00 | 99 -0.04504 -1.16493e+00
100 -0.04388  7.55553e+00 |101 -0.07130  1.29577e+01 |102  0.10709 -1.21023e+01
103 -0.04221 -1.60528e+00 |104  0.02898 -2.46252e+00 |105 -0.01900 -1.92666e+00
106  0.04124 -2.23351e+00 |107  0.05723 -4.07157e+00 |108  0.08377 -1.00702e+01
109 -0.02940 -3.99731e+00 |110  0.00050 -7.47850e+00 |111 -0.04729  1.39715e+00
112  0.04395 -1.52396e+01 |113  0.06807 -6.55174e+00 |114 -0.11072  2.74218e+00
115  0.02225 -6.28489e-01 |116 -0.00403 -4.47988e+00 |117  0.00504  6.66037e-01
118 -0.01465  7.63317e-01 |119 -0.03436  4.00908e-01 |120 -0.00075  5.01997e-02
121 -0.00000 -5.30494e-10 |122 -0.00000 -1.15464e-09 |123 -0.00000 -1.38200e-09
124 -0.00000 -2.26688e-10 |125  0.00000  0.00000e+00 |126 -0.02892  2.68792e+00
127 -0.05500  4.36817e+00 |128 -0.03649  5.24749e+00 |129 -0.00405 -5.83070e-01
130  0.01227 -3.67044e-01 |131  0.02805 -1.05203e+00 |132  0.03239  1.47774e+00
133 -0.02964  7.71782e+01 |134  0.05398  9.71133e+00 |135 -0.00455  1.97106e+01
136  0.01536  1.06260e+01 |137  0.02036  9.27825e+00 |138  0.03467  2.96802e+00
139  0.02198 -7.21300e+00 |140  0.00186  6.83487e+00 |141 -0.00548  2.47279e+01
142  0.04228  7.98861e+00 |143  0.01783 -4.88409e+00 |144 -0.01287 -6.77531e+00
145 -0.02885  5.22285e+00 |146 -0.02725 -3.63421e+00 |147 -0.01947  6.89184e+00
148  0.00679 -3.32402e+00 |149  0.03630 -9.21023e+00 |150  0.00961 -1.89798e+01
151  0.00168 -1.31884e+01 |152 -0.00046 -1.06949e+01 |153 -0.01430 -7.20602e+00
154 -0.00842 -5.95562e+00 |155 -0.02884 -6.78505e+00 |156 -0.03674 -4.16853e-01
157 -0.00070  1.10682e+00 |158  0.02167 -8.99502e+00 |159 -0.02009 -8.54791e+00
160  0.01727 -5.34710e+00 |161  0.03424 -1.89439e+01 |162 -0.00803 -1.23643e+01
163  0.04944 -8.33147e+00 |164 -0.00474  1.70868e+00 |165  0.01066  1.46755e-01
166 -0.03495 -9.10501e-02 |167 -0.00521 -7.72865e-01 |168 -0.00000 -5.57258e-09
169 -0.00000 -1.07033e-08 |170 -0.00000 -1.45004e-08 |171 -0.00000 -5.15289e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 80; function evaluation 88; phase 7
Function value 1.2344798e+02; maximum gradient component mag 1.5387e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08897 -3.61052e+01 |  2  0.27920  2.02198e+01 |  3 -0.56901  6.48480e+01
  4 -0.49179  4.82224e+01 |  5 -0.16338  1.53868e+02 |  6 -0.00026  1.03759e-01
  7 -0.00609 -6.54870e-01 |  8 -0.00558 -4.99427e-01 |  9 -0.00300 -1.00945e-02
 10 -0.00302  1.60411e-01 | 11 -0.00383  2.82661e-01 | 12 -0.00227  8.44585e-01
 13 -0.01668 -8.63429e-01 | 14 -0.01912 -6.35182e-01 | 15 -0.01848  1.51730e-01
 16 -0.02497  1.50880e-01 | 17 -0.03039  6.00691e-01 | 18 -0.03873  8.36630e-01
 19 -0.04888  9.39164e-01 | 20 -0.05592  1.18259e+00 | 21 -0.06049  1.10985e+00
 22 -0.05523  1.64097e+00 | 23 -0.04404  2.10457e+00 | 24 -0.02562  3.55089e+00
 25  0.05865  1.50237e+01 | 26  0.05331  3.66471e+00 | 27  0.04802  6.53019e+00
 28  0.05218  2.34417e+01 | 29 -0.05013  3.95711e+00 | 30 -0.08907  3.27857e+00
 31  0.09816  4.68578e+01 | 32 -0.03355  4.46979e+00 | 33  0.10271  4.11619e+01
 34  0.01906  7.77279e+00 | 35 -0.09452 -5.28910e-01 | 36 -0.22143 -4.49990e+00
 37 -0.05326  5.77326e+00 | 38  0.04736  4.28288e+00 | 39  0.01907  2.23428e+00
 40  0.01748  3.48925e+00 | 41  0.12569 -6.50108e+00 | 42  0.02662 -1.11488e+01
 43 -0.05101 -8.37083e+00 | 44 -0.07509 -5.30026e+00 | 45  0.07254 -1.92927e+00
 46 -0.02090 -6.21095e+00 | 47 -0.04130 -3.49969e+00 | 48  0.09132 -3.68711e+00
 49  0.04239 -5.80531e+00 | 50 -0.05032 -7.34714e+00 | 51 -0.03087 -2.99310e+00
 52 -0.04507 -9.19659e+00 | 53 -0.08471 -8.42585e+00 | 54 -0.01898 -1.60912e+00
 55  0.04049  1.52115e+00 | 56 -0.03403 -5.52895e+00 | 57  0.12892  7.50651e+00
 58 -0.06223 -4.03363e+00 | 59  0.07950 -2.85963e+00 | 60  0.09613 -1.59276e+00
 61  0.09522 -1.32484e-01 | 62  0.13311  7.16455e+00 | 63 -0.09547  2.47595e+00
 64 -0.05871 -7.41506e+00 | 65 -0.10821 -1.02800e+01 | 66 -0.05166 -9.59691e+00
 67 -0.01922 -8.79491e+00 | 68 -0.87417  1.55468e+01 | 69 -0.15012  3.30369e+01
 70  0.63373 -9.95620e+00 | 71 -0.80315 -9.81747e-03 | 72  0.40747  4.77678e+01
 73 -0.84396 -1.25563e-02 | 74  0.18733  2.72236e+00 | 75 -0.50064 -9.13029e+01
 76  0.42431  2.60663e-03 | 77  0.22405  9.12953e+01 | 78  0.72759  7.31141e-03
 79 -0.00337  1.86001e-01 | 80 -0.00908  2.89582e-01 | 81 -0.00039  7.57189e-01
 82  0.00753  6.85385e-01 | 83 -0.03210  4.81038e+00 | 84 -0.02271  6.14326e+00
 85 -0.12744 -2.85950e+00 | 86  0.05261 -4.42100e-02 | 87 -0.07008  9.40676e-01
 88  0.04215  1.09936e+00 | 89 -0.02416  1.17653e+00 | 90 -0.06831  5.87393e+00
 91 -0.02871  7.72537e+00 | 92 -0.05856 -1.44627e+00 | 93 -0.02169  7.54216e+00
 94  0.00751  2.10730e+00 | 95  0.09560  1.36744e+00 | 96 -0.04943  2.70285e+00
 97 -0.01723 -3.13835e+00 | 98 -0.05097  2.86913e+00 | 99 -0.04786  5.82552e-01
100 -0.06090 -4.39344e+00 |101 -0.08155 -1.51102e+00 |102  0.11995  1.12829e+00
103 -0.04499  1.12374e+00 |104  0.02692  1.49867e-01 |105 -0.02076 -1.24237e+00
106  0.04627  1.65619e+00 |107  0.05461 -1.76200e+00 |108  0.08931 -2.92613e-01
109 -0.02433  4.79987e+00 |110 -0.00103  4.24532e+00 |111 -0.06044  8.09642e-01
112  0.04707 -1.17569e+00 |113  0.07435  2.03090e+00 |114 -0.11945 -3.76225e+00
115  0.01832  1.09282e+00 |116  0.00083  1.11089e+00 |117  0.00296 -5.67547e-01
118 -0.02133 -1.22100e+00 |119 -0.03275 -1.18946e+00 |120 -0.00050  5.50216e-02
121  0.00000  1.18454e-10 |122  0.00000  2.67858e-10 |123  0.00000  3.14637e-10
124  0.00000  5.19010e-11 |125  0.00000  0.00000e+00 |126 -0.04059 -5.39244e-02
127 -0.04968  4.57094e+00 |128 -0.03508  6.56267e+00 |129  0.00366  6.29636e+00
130  0.01603  1.28310e+00 |131  0.03195 -4.69598e+00 |132  0.03223 -1.80568e+00
133 -0.03441  6.78370e+00 |134  0.05823  7.38071e-01 |135 -0.00479  9.24866e+00
136  0.01497  2.54422e+00 |137  0.01803 -9.30233e-01 |138  0.03312  2.34166e-01
139  0.02415  6.28376e+00 |140  0.00121  2.92121e+00 |141 -0.00781  9.49576e+00
142  0.04113  2.76924e+00 |143  0.02038  7.13609e+00 |144 -0.00796 -4.40516e-01
145 -0.04497 -3.04968e+00 |146 -0.02347 -2.17926e-01 |147 -0.02138 -2.56681e+00
148  0.01159  4.95349e-01 |149  0.03723  2.55124e+00 |150  0.01103  5.54191e+00
151  0.00224 -2.59448e+00 |152 -0.00295 -3.71041e+00 |153 -0.01556  1.15720e+00
154 -0.01067  1.84522e+00 |155 -0.03009 -1.13215e+00 |156 -0.03992  2.05539e+00
157 -0.00159  3.83141e+00 |158  0.02642 -3.09221e-01 |159 -0.01666 -3.88147e-01
