
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
148  0.00000 -5.59786e+01 |149  0.00000  3.48954e+01 |150  0.00000  3.24737e+01
151  0.00000  7.23480e+01 |152  0.00000  2.88665e+01 |153  0.00000  2.30603e+01
154  0.00000  1.40773e+02 |155  0.00000  1.03397e+02 |156  0.00000  3.38186e+01
157  0.00000  1.08347e+02 |158  0.00000  1.39064e+01 |159  0.00000  7.84689e+00
160  0.00000  8.95727e+01 |161  0.00000 -3.46725e+01 |162  0.00000  1.71496e+01
163  0.00000 -1.33425e-14 |164  0.00000 -8.41470e-15 |165  0.00000 -9.80872e-15
166  0.00000 -8.01011e-15 |167  0.00000 -5.33449e-15 |168  0.00000 -2.91063e-15
169  0.00000 -8.13125e-16 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 22; phase 7
Function value 3.0173035e+02; maximum gradient component mag 1.7423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37874 -4.83796e+01 |  2  0.26850  9.69817e+00 |  3 -0.59384  5.96059e+02
  4 -0.44924  8.64857e+02 |  5  0.00315  3.32839e+02 |  6 -0.07319 -1.05157e+02
  7 -0.02115 -3.01206e+00 |  8 -0.00395 -6.12567e-01 |  9 -0.00217 -4.31772e-01
 10  0.02198  2.68500e+00 | 11 -0.00010 -7.90118e-01 | 12 -0.01223 -3.21066e+00
 13 -0.03148 -6.69684e+00 | 14  0.00359 -3.60721e+00 | 15  0.03673  6.11086e-01
 16 -0.07086 -1.03124e+01 | 17 -0.00306  2.32713e+00 | 18  0.02262  7.08766e+00
 19  0.16104  4.25985e+01 | 20  0.02194 -2.54477e+00 | 21  0.05733  3.11162e+00
 22 -0.05373  3.98372e+00 | 23 -0.09198  4.41737e+01 | 24  0.09358  7.23815e+01
 25 -0.01262 -3.86816e+01 | 26  0.08724  5.38694e+01 | 27  0.02175 -1.50977e+01
 28 -0.11078 -5.18058e+01 | 29 -0.23838 -2.56584e+01 | 30 -0.06141 -2.63598e+01
 31  0.03845 -3.14784e+00 | 32  0.00447  7.76911e+00 | 33  0.00553  1.12279e+01
 34  0.11365  1.82326e+02 | 35  0.02321  9.65755e+01 | 36 -0.06149  3.21588e+01
 37 -0.08362  2.37279e+01 | 38  0.06719  6.50388e+01 | 39 -0.04115 -2.13989e+01
 40 -0.03961 -1.91702e+00 | 41  0.08362  5.68893e+01 | 42  0.03168  2.38763e+01
 43 -0.06087  2.08192e+00 | 44 -0.04239 -6.64546e+00 | 45 -0.05333 -2.89608e+01
 46 -0.10006 -2.74669e+01 | 47 -0.03102 -4.73759e+01 | 48  0.02491 -7.74870e+01
 49 -0.03844 -6.38936e+01 | 50  0.10570 -2.04941e+02 | 51 -0.06696 -4.91598e+01
 52  0.06802 -3.07480e+01 | 53  0.07990  1.69858e+01 | 54  0.08662  1.48397e+01
 55  0.10446 -3.55574e+00 | 56 -0.06002 -2.22312e+01 | 57 -0.03592 -2.60506e+01
 58  0.47445  8.25643e+00 | 59 -0.83587 -1.18967e+02 | 60 -0.62143  3.95026e+01
 61  0.40315 -2.93012e+02 | 62  0.08958  9.52003e-05 | 63  0.46695  1.74227e+03
 64 -0.19767 -1.01762e-03 | 65  0.44624 -3.87266e+01 | 66 -0.37680 -3.81771e-03
 67  0.35679  2.93108e+02 | 68 -0.19160 -2.14568e-03 | 69  0.53664  1.01598e+02
 70 -0.18738 -9.00452e-04 | 71  0.33991 -2.85795e+02 | 72 -0.18746 -9.48051e-04
 73 -0.48182 -3.19201e+02 | 74  0.12622  7.27307e-04 | 75 -0.17552  2.19084e+02
 76  0.18292  9.38353e-04 | 77 -0.02715 -5.29375e+00 | 78  0.00042  5.07986e-02
 79 -0.01035 -1.42916e+00 | 80  0.00262  1.23701e+00 | 81 -0.03403  5.76506e+00
 82 -0.03000  6.43817e+01 | 83 -0.13995 -2.42843e+01 | 84  0.04318 -2.60288e+01
 85 -0.06027  8.43160e+01 | 86  0.03771 -1.82342e+01 | 87 -0.02611  1.19676e+01
 88 -0.06245 -8.06789e+00 | 89 -0.03159 -1.70720e+01 | 90 -0.03705  7.58587e+01
 91 -0.02525 -4.40212e+01 | 92  0.00846 -5.02530e+00 | 93  0.07470 -1.17798e+01
 94 -0.03880  1.46672e+01 | 95 -0.00092  8.26391e+00 | 96 -0.04671  3.07096e+01
 97 -0.04813  4.81002e+00 | 98 -0.05890  2.36715e+01 | 99 -0.07302  4.62738e+01
100  0.06416 -4.63978e+01 |101 -0.03807 -3.11949e+00 |102  0.03356  7.51535e+00
103 -0.01490  6.47885e+00 |104  0.04681  6.60822e+00 |105  0.04296 -2.32835e+01
106  0.07935 -1.46883e+01 |107 -0.02561  1.19349e+01 |108  0.00141 -3.61462e+01
109 -0.05275 -3.57996e+00 |110  0.04322 -1.78232e+01 |111  0.07299 -4.95977e+00
112 -0.12269 -1.05514e+01 |113  0.03914  1.32961e+01 |114 -0.01239  4.08799e+00
115 -0.00410  2.07048e-01 |116  0.00000 -1.61041e-16 |117  0.00000 -2.13203e-16
118  0.00000 -3.43703e-16 |119  0.00000 -2.79896e-16 |120  0.00000 -1.93990e-16
121  0.00000 -9.61222e-17 |122  0.00000 -1.68776e-17 |123  0.00000  0.00000e+00
124 -0.09139 -4.84744e+01 |125  0.02706 -2.25863e+00 |126 -0.03735 -5.04606e+00
127  0.00998  1.19155e+01 |128  0.01587  3.31327e+01 |129  0.00983 -9.55128e+01
130  0.03592 -3.53645e+01 |131 -0.00707  1.06932e+03 |132  0.04203  1.38036e+02
133 -0.02226  3.67867e+01 |134  0.01919  1.02204e+02 |135 -0.00561 -3.73068e+01
136  0.03903 -9.07348e+00 |137  0.00632  1.69672e+01 |138 -0.01922 -1.63974e+02
139 -0.02431 -5.48755e+01 |140  0.01693 -1.20729e+02 |141  0.00176 -3.26490e+01
142 -0.00517 -9.04346e+00 |143 -0.04956  8.24434e+00 |144 -0.04046  1.55927e+01
145 -0.01215  1.65687e+02 |146 -0.03929  8.67523e+00 |147  0.03677 -2.37060e+01
148 -0.02119 -7.58928e+01 |149 -0.01182 -2.46154e+00 |150 -0.01888 -5.88835e+00
151 -0.02229  3.55056e+01 |152 -0.01710  5.62936e+00 |153 -0.04593 -1.17504e+01
154 -0.01905  4.45021e+01 |155 -0.02057  3.93643e+01 |156  0.01102  1.23769e+00
157 -0.03650 -6.30800e+00 |158  0.00393 -2.82722e+01 |159  0.01848 -5.92896e+01
160 -0.00559  2.85901e+01 |161  0.03686  7.01889e+00 |162 -0.01119  1.47832e+00
163  0.00000 -4.62717e-15 |164  0.00000 -4.26068e-15 |165  0.00000 -5.24184e-15
166  0.00000 -4.72042e-15 |167  0.00000 -3.56384e-15 |168  0.00000 -2.08515e-15
169  0.00000 -5.81290e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 42; phase 7
Function value 2.9697493e+02; maximum gradient component mag 1.5846e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.46055 -6.82428e+01 |  2  0.26891  1.34891e+01 |  3 -0.58802  8.38304e+02
  4 -0.44935  1.02012e+03 |  5  0.02422  4.82803e+02 |  6 -0.07562 -3.35429e+01
  7  0.02132  2.89446e+00 |  8  0.00436  5.60187e-01 |  9  0.00299  3.32055e-01
 10 -0.01985 -2.91671e+00 | 11  0.00372  1.11584e-01 | 12  0.02046  1.88719e+00
 13  0.05137  4.74356e+00 | 14  0.03085  1.15591e+00 | 15  0.00188 -1.67472e+00
 16  0.07335  1.12098e+01 | 17 -0.02685 -1.11778e+00 | 18 -0.02261  3.02176e-01
 19  0.16743  5.81603e+01 | 20  0.01094 -2.79098e+00 | 21  0.05802  8.03334e+00
 22 -0.06172  2.06120e+00 | 23 -0.09206  3.86465e+01 | 24  0.09235  8.66601e+01
 25 -0.02573 -6.26209e+01 | 26  0.08462  5.96280e+01 | 27  0.02056 -7.25708e+00
 28 -0.10824 -4.84292e+01 | 29 -0.22875 -2.50462e+01 | 30 -0.06347 -2.69766e+01
 31  0.03245 -1.88029e+01 | 32  0.00486  1.35872e+01 | 33  0.00475  1.52313e+01
 34  0.11084  1.84846e+02 | 35  0.01658  9.01495e+01 | 36 -0.05627  5.01737e+01
 37 -0.08317  4.02877e+01 | 38  0.06618  1.11724e+02 | 39 -0.04402 -7.01044e+00
 40 -0.04034  1.01233e+01 | 41  0.08139  7.20770e+01 | 42  0.02946  3.62822e+01
 43 -0.06146  1.82084e+00 | 44 -0.04544 -4.85259e+00 | 45 -0.05520 -2.60710e+01
 46 -0.10348 -2.61559e+01 | 47 -0.03622 -4.77943e+01 | 48  0.02154 -7.97717e+01
 49 -0.03979 -6.67093e+01 | 50  0.10344 -1.69744e+02 | 51 -0.05009 -3.75627e+01
 52  0.06314 -1.97728e+01 | 53  0.07393  1.32457e+01 | 54  0.08178  9.51265e+00
 55  0.10361 -3.43222e+00 | 56 -0.03598 -2.27077e+01 | 57  0.00703 -2.35113e+01
 58  0.40558  5.79159e+00 | 59 -0.83846 -5.94945e+01 | 60 -0.62735  5.47171e+01
 61  0.40251 -2.57147e+02 | 62  0.08958  1.26253e-04 | 63  0.46574  1.58463e+03
 64 -0.19763 -1.01672e-03 | 65  0.44804 -2.51558e+01 | 66 -0.37677 -4.02460e-03
 67  0.35690  2.47212e+02 | 68 -0.19156 -1.84747e-03 | 69  0.53451  1.09318e+02
 70 -0.18734 -9.32803e-04 | 71  0.33920 -3.17548e+02 | 72 -0.18742 -9.50502e-04
 73 -0.47833 -3.40767e+02 | 74  0.12619  7.30386e-04 | 75 -0.17388  2.37603e+02
 76  0.18289  9.38632e-04 | 77 -0.04017 -3.84888e+00 | 78 -0.00182 -2.08327e-01
 79 -0.01135 -4.04988e-01 | 80  0.00449  2.04338e+00 | 81 -0.03634  4.04666e+00
 82 -0.03117  6.15925e+01 | 83 -0.13905 -2.99838e+01 | 84  0.04368 -2.49016e+01
 85 -0.06115  8.34664e+01 | 86  0.03046 -2.82480e+01 | 87 -0.03448  8.72347e+00
 88 -0.06453 -1.34102e+01 | 89 -0.03180 -2.57203e+01 | 90 -0.03888  7.08022e+01
 91 -0.02909 -4.44855e+01 | 92  0.00812  2.55888e+00 | 93  0.07961 -6.90589e+00
 94 -0.04804  1.18682e+01 | 95 -0.00349  8.76305e+00 | 96 -0.04861  3.44789e+01
 97 -0.04845  7.58933e+00 | 98 -0.06216  2.50320e+01 | 99 -0.07530  4.53261e+01
100  0.06447 -4.23224e+01 |101 -0.04318 -4.83669e+00 |102  0.03453  9.24073e+00
103 -0.01661  5.77794e+00 |104  0.05113  8.93106e+00 |105  0.04798 -1.81980e+01
106  0.08371 -1.15169e+01 |107 -0.03001  6.14266e+00 |108 -0.00166 -4.67010e+01
109 -0.06440 -2.01148e+00 |110  0.03725 -1.10187e+01 |111  0.07280 -4.88468e+00
112 -0.11611 -2.66102e+00 |113  0.03069  6.03590e+00 |114 -0.03832 -1.39672e-01
115 -0.00514  2.14976e-02 |116  0.00000 -1.48834e-16 |117  0.00000 -2.03667e-16
118  0.00000 -2.25833e-16 |119  0.00000 -1.94702e-16 |120  0.00000 -1.44287e-16
121  0.00000 -7.41353e-17 |122  0.00000 -1.32634e-17 |123  0.00000  0.00000e+00
124 -0.09203 -3.45759e+01 |125 -0.00231 -4.27564e+00 |126 -0.04479  1.26650e+00
127  0.00922  2.12076e+01 |128  0.00712  3.56681e+01 |129  0.00557 -8.39988e+01
130  0.03464 -3.28231e+01 |131 -0.01319  1.01834e+03 |132  0.03845  1.42633e+02
133 -0.02522  9.88751e+00 |134  0.01650  9.11184e+01 |135 -0.00559 -2.96616e+01
136  0.04122 -7.67400e+00 |137  0.00357  1.92056e+01 |138 -0.02075 -1.28317e+02
139 -0.02583 -4.14043e+01 |140  0.01357 -1.04897e+02 |141 -0.00188 -1.73777e+01
142 -0.01141 -1.37009e+01 |143 -0.05197  8.66231e+00 |144 -0.03803  2.18840e+01
145 -0.01693  1.71210e+02 |146 -0.04825  1.51302e+01 |147  0.03697  8.96807e-01
148 -0.02239 -5.99471e+01 |149 -0.01791  9.21712e+00 |150 -0.01835  2.54488e+00
151 -0.02721  3.68396e+01 |152 -0.02098  8.41914e+00 |153 -0.04788 -9.08439e+00
154 -0.02116  4.56691e+01 |155 -0.02419  3.99846e+01 |156  0.00891 -3.39514e-01
157 -0.03684  1.10659e+00 |158 -0.00424 -3.04586e+01 |159  0.00907 -5.81531e+01
160 -0.01340  2.11560e+01 |161  0.03618  1.54129e+01 |162 -0.01484  1.40637e-01
163  0.00000  2.39583e-14 |164  0.00000 -3.72114e-15 |165  0.00000 -3.74506e-15
166  0.00000  2.45211e-14 |167  0.00000  2.52341e-14 |168  0.00000  2.63007e-14
169  0.00000 -4.47109e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 64; phase 7
Function value 2.5592010e+02; maximum gradient component mag 4.9401e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.46584  2.46615e+00 |  2  0.27675 -1.01485e+02 |  3 -0.58295  3.86203e+02
  4 -0.46025  4.94011e+02 |  5  0.02238 -3.41620e+01 |  6 -0.05425 -2.03960e+02
  7 -0.00037  4.12072e-01 |  8 -0.00372 -8.66835e-02 |  9 -0.00711 -3.05271e-01
 10 -0.01717 -1.40024e+00 | 11 -0.01876 -1.28108e+00 | 12 -0.02332 -1.86400e+00
 13 -0.02128 -2.17286e+00 | 14 -0.00739 -1.71021e+00 | 15 -0.00263 -1.69101e+00
 16  0.02233  3.41145e+00 | 17 -0.01175  9.47424e-01 | 18 -0.01456  1.07299e+00
 19  0.15209  5.76179e+01 | 20  0.02127  2.24626e+01 | 21  0.06100  4.02843e+01
 22 -0.04336  5.97230e+00 | 23 -0.10085  2.22644e+01 | 24  0.09186  4.50207e+01
 25 -0.01966 -3.64204e+00 | 26  0.08196  2.09980e+01 | 27  0.02879  4.01484e+01
 28 -0.10867 -2.94694e+01 | 29 -0.23120 -1.30685e+01 | 30 -0.06918 -4.09925e+01
 31  0.03746 -7.24395e+00 | 32  0.02278  8.15817e+01 | 33  0.01336  5.77329e+01
 34  0.11159  1.47523e+01 | 35  0.00275 -2.33171e+01 | 36 -0.06378 -3.86906e+00
 37 -0.07818  2.19088e+01 | 38  0.06417  4.54115e+01 | 39 -0.03365 -3.91075e+00
 40 -0.06089 -1.57619e+01 | 41  0.07993 -3.93303e+00 | 42  0.03075 -7.90113e+00
 43 -0.06362 -2.53717e+01 | 44 -0.04855 -5.71634e+01 | 45 -0.06199 -4.94301e+01
 46 -0.09419 -1.08444e+00 | 47 -0.02585  1.09128e+01 | 48  0.02277 -1.44241e+01
 49 -0.03767 -8.23829e+00 | 50  0.11031 -4.55584e+01 | 51 -0.05037 -3.19579e+00
 52  0.07151 -6.78017e-03 | 53  0.07259 -1.56909e+01 | 54  0.06466 -3.20102e+01
 55  0.10090 -6.06878e+01 | 56 -0.04978 -8.01031e+00 | 57 -0.00353  8.89785e-01
 58 -0.38033 -1.77301e+01 | 59 -0.91013 -1.21794e+00 | 60 -0.66283 -1.75362e+00
 61  0.41659  3.95201e+01 | 62  0.08966 -5.93779e-04 | 63  0.45497 -7.45142e+01
 64 -0.19674 -1.01821e-03 | 65  0.46361 -2.17356e+01 | 66 -0.37608 -2.22304e-03
 67  0.35825  1.94381e+02 | 68 -0.19084 -1.13535e-03 | 69  0.52203  2.91868e+01
 70 -0.18660 -6.91293e-04 | 71  0.33572 -1.25022e+02 | 72 -0.18662 -9.58031e-04
 73 -0.47477  1.81444e+02 | 74  0.12558  6.89453e-04 | 75 -0.17914 -1.57500e+02
 76  0.18207  9.28425e-04 | 77 -0.09286 -3.01865e+01 | 78 -0.00175 -9.09860e-02
 79 -0.00271 -3.73406e-01 | 80  0.00458  1.08494e+00 | 81 -0.03359 -8.30566e-01
 82 -0.04017 -9.70414e+00 | 83 -0.13736 -1.53417e+01 | 84  0.06629 -6.45295e+00
 85 -0.06730  5.62321e+01 | 86  0.03700 -2.31246e+00 | 87 -0.03480 -2.59191e+00
 88 -0.05942  3.42374e+00 | 89 -0.04295 -1.13517e+02 | 90 -0.06742 -5.39867e+01
 91 -0.02248  1.11037e+01 | 92  0.00971  2.78533e+01 | 93  0.09192  1.25666e+00
 94 -0.04737 -1.49594e-01 | 95 -0.00663 -1.61483e+00 | 96 -0.04568  4.13882e+00
 97 -0.04476  4.41175e+00 | 98 -0.04226  1.84671e+01 | 99 -0.07236  1.43748e+00
100  0.11072 -9.61821e+00 |101 -0.03403  1.66201e-01 |102  0.02808 -2.38985e+00
103 -0.01903 -1.00766e+01 |104  0.04296 -5.74909e+00 |105  0.05181 -1.35265e+01
106  0.08710 -1.22992e+01 |107 -0.02020  1.50099e+01 |108  0.01189  1.96305e+01
109 -0.06892 -2.50802e+00 |110  0.02894 -2.79530e+01 |111  0.07266 -6.96688e+00
112 -0.10249  1.22998e+00 |113  0.04342 -7.31700e+00 |114 -0.03236 -9.94185e+00
115 -0.00617 -1.60943e+00 |116 -0.00000 -3.27467e-16 |117  0.00000 -4.03460e-16
118 -0.00000 -5.62364e-14 |119  0.00000 -3.20054e-16 |120 -0.00000 -2.81155e-14
121 -0.00000 -2.80031e-14 |122  0.00000 -1.52593e-17 |123  0.00000  0.00000e+00
124 -0.07287 -1.03454e+02 |125 -0.02780 -5.54838e+00 |126 -0.04584 -9.77969e+00
127  0.00781  2.76209e+00 |128  0.01048  2.42870e+01 |129  0.02829  2.95742e+01
130  0.02570 -2.58462e+01 |131 -0.03748  3.55413e+02 |132  0.05082  7.24170e+01
133 -0.01888  4.03565e+01 |134  0.01309 -2.46823e+00 |135  0.00277  1.64260e+01
136  0.04153  1.73306e+01 |137  0.00157 -7.93267e+01 |138 -0.01058 -2.88281e+00
139 -0.01437  1.86260e+01 |140  0.02246  8.18588e+00 |141 -0.00232  3.16323e+01
142 -0.02649  1.08610e+00 |143 -0.07429 -1.00890e+01 |144 -0.04977 -6.26064e-02
145 -0.03207  7.03173e+01 |146 -0.01959  1.99845e+01 |147  0.02439  1.09646e+01
148 -0.01432 -2.41229e+01 |149 -0.01459  3.20844e+01 |150 -0.01861  1.57319e+01
151 -0.03832  8.99126e-02 |152 -0.02693 -2.15787e+01 |153 -0.04069 -1.52379e+01
154 -0.03621  2.98133e+01 |155 -0.01748  8.03521e+01 |156  0.00518  1.78860e+01
157 -0.04597 -5.66428e+01 |158 -0.00022 -4.95019e+01 |159  0.00385 -1.59957e+01
160 -0.03196  1.19445e+01 |161  0.03510  2.25447e+01 |162 -0.01978 -6.69903e+00
163  0.00000  4.74028e-14 |164  0.00000 -6.97241e-15 |165  0.00000 -6.49274e-15
166  0.00000  1.34269e-13 |167 -0.00000 -3.16513e-14 |168  0.00000  5.36812e-14
169 -0.00000 -2.84783e-14 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 84; phase 7
Function value 2.5035104e+02; maximum gradient component mag 2.6774e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30347 -4.43321e+01 |  2  0.28381 -1.29766e+01 |  3 -0.59035  1.48356e+02
  4 -0.46276  2.67736e+02 |  5 -0.03000  2.29847e+02 |  6 -0.04455 -8.51552e+01
  7  0.02011  3.72163e+00 |  8  0.00302  1.13160e+00 |  9  0.00092  1.20257e+00
 10 -0.02165 -1.60749e+00 | 11 -0.00202  2.04527e+00 | 12  0.01245  4.92483e+00
 13  0.04619  1.03520e+01 | 14  0.01109  3.43784e+00 | 15 -0.02474 -2.41448e+00
 16  0.02688  6.58583e+00 | 17 -0.03579 -1.61081e+00 | 18 -0.03288 -2.95572e-01
 19  0.16708  5.54776e+01 | 20  0.01862  7.95725e+00 | 21  0.05135  2.43260e+01
 22 -0.06264 -6.42268e+00 | 23 -0.10889  3.38889e+00 | 24  0.09228  2.75587e+01
 25 -0.02717 -1.57990e+01 | 26  0.08332  3.20255e+01 | 27  0.02437  4.44392e+01
 28 -0.10631 -2.83542e+01 | 29 -0.23552 -1.98837e+01 | 30 -0.06844 -2.46618e+01
 31  0.04144  1.87663e+01 | 32  0.02101  6.65564e+01 | 33  0.01246  3.92510e+01
 34  0.11381  1.62363e+01 | 35  0.00536 -2.45153e+01 | 36 -0.06505 -2.41879e+01
 37 -0.08367 -8.53543e+00 | 38  0.06329  2.00786e+01 | 39 -0.02924  3.93829e+00
 40 -0.05855 -1.14537e+01 | 41  0.07884 -1.16399e+01 | 42  0.03225 -4.76190e+00
 43 -0.06442 -2.09031e+01 | 44 -0.04208 -3.92007e+01 | 45 -0.06255 -5.14880e+01
 46 -0.09332 -1.11598e+01 | 47 -0.02229  2.25456e+01 | 48  0.02522  1.43692e+01
 49 -0.03955 -6.42295e-01 | 50  0.11539  1.52292e+01 | 51 -0.06560 -1.15873e+01
 52  0.07285  1.19066e+01 | 53  0.07919  7.64990e+00 | 54  0.06451 -3.38889e+01
 55  0.10577 -5.32638e+01 | 56 -0.04236 -1.88215e+01 | 57  0.00641 -1.34987e+01
 58 -0.38005 -7.93056e+00 | 59 -0.91298 -1.09310e+01 | 60 -0.47509  3.94841e+01
 61  0.40824  4.54922e+01 | 62  0.08976 -2.52931e-04 | 63  0.45354 -1.64379e+02
 64 -0.19636 -1.01602e-03 | 65  0.45162 -2.91749e+01 | 66 -0.37563 -2.20234e-03
 67  0.35504  1.06900e+02 | 68 -0.19015 -9.70366e-04 | 69  0.52481  9.01389e-01
 70 -0.18619 -1.10808e-03 | 71  0.33727 -8.87131e+00 | 72 -0.18627 -9.54326e-04
 73 -0.47222 -1.38613e+01 | 74  0.12532  6.82296e-04 | 75 -0.17050 -2.05065e-01
 76  0.18172  9.25624e-04 | 77 -0.01748 -6.04588e+00 | 78 -0.00332 -3.69013e-01
 79 -0.00952 -1.18852e+00 | 80  0.00214  6.49446e-01 | 81 -0.03604 -9.07015e+00
 82 -0.04116  1.07689e+01 | 83 -0.14155 -1.93432e+01 | 84  0.07376 -4.40022e+00
 85 -0.06922  4.96196e+01 | 86  0.03852 -4.22757e+00 | 87 -0.03492 -5.71343e+00
 88 -0.06179  7.50867e+00 | 89 -0.04021 -4.84917e+01 | 90 -0.06923 -4.37318e+01
 91 -0.02426  1.76939e+01 | 92  0.00892  2.30131e+01 | 93  0.08726 -4.64733e-02
 94 -0.05141 -3.34475e+00 | 95 -0.01491 -4.90612e+00 | 96 -0.05114 -4.44184e+00
 97 -0.04791  2.65093e+00 | 98 -0.04340  1.54331e+01 | 99 -0.07660  4.04160e+00
100  0.10772 -1.18226e+01 |101 -0.03750 -2.07581e+00 |102  0.02475 -2.22850e+00
103 -0.02086 -8.88357e+00 |104  0.03636 -5.41520e+00 |105  0.05083 -3.39490e+00
106  0.08472 -8.07623e+00 |107 -0.02227  1.23840e+01 |108  0.00663  2.29164e+01
109 -0.05950  3.67979e+00 |110  0.03367 -1.47743e+01 |111  0.07266 -1.83087e+00
112 -0.10521  8.77478e+00 |113  0.03698 -7.73370e+00 |114 -0.03415 -5.39750e+00
115 -0.00207  3.31242e-01 |116  0.00000 -4.29506e-16 |117  0.00000  5.52299e-14
118  0.00000 -5.69609e-16 |119  0.00000  2.74975e-14 |120  0.00000 -2.60890e-16
121 -0.00000 -5.59282e-14 |122  0.00000 -1.80543e-17 |123  0.00000  0.00000e+00
124 -0.08315 -3.42333e+01 |125 -0.01804  9.60564e-01 |126 -0.03316  1.85626e+00
127  0.00495  1.01342e+01 |128  0.00289  2.30626e+01 |129  0.02774  8.39699e+00
130  0.02463 -2.92607e+01 |131 -0.03808  2.38180e+02 |132  0.05908  6.68879e+01
133 -0.01415  9.88794e+00 |134  0.01833 -1.74714e+01 |135  0.01491  3.58367e+01
136  0.04354  9.99253e+00 |137  0.00990 -4.97288e+01 |138 -0.00309  1.00206e+01
139 -0.01701 -9.95511e+00 |140  0.03525  3.31920e+00 |141  0.00403 -3.72929e+00
142 -0.01822 -8.05568e+00 |143 -0.06614 -1.04426e+01 |144 -0.04882 -6.86747e+00
145 -0.02541  2.92847e+01 |146 -0.02199 -7.90064e+00 |147  0.03543 -8.29819e+00
148 -0.00852 -3.13948e+01 |149 -0.00894  1.46762e+01 |150 -0.00350  1.27307e+01
151 -0.02744  1.04131e+01 |152 -0.01554 -4.75141e+00 |153 -0.03024 -8.01824e+00
154 -0.03439  1.46831e+01 |155 -0.01431  4.87431e+01 |156  0.01529  1.35039e+01
157 -0.03526 -2.87620e+01 |158  0.00551 -3.19304e+01 |159  0.01642 -1.32073e+00
160 -0.02567  1.18907e+01 |161  0.04466  2.76424e+01 |162 -0.00057  2.42247e+00
163 -0.00000 -3.80286e-14 |164  0.00000 -9.22072e-15 |165 -0.00000 -3.63960e-14
166  0.00000 -6.63094e-15 |167  0.00000 -4.56499e-15 |168 -0.00000 -3.04916e-14
169  0.00000  2.71837e-14 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 94; function evaluation 100
Function value 2.4593e+02; maximum gradient component mag -2.7155e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36552  1.49087e+01 |  2  0.28647 -4.35232e+01 |  3 -0.58505 -4.90357e+01
  4 -0.46722  6.46271e+01 |  5 -0.01148 -8.64801e+01 |  6 -0.04606 -2.54167e+02
  7  0.00484  1.35163e+00 |  8  0.00206  8.83873e-01 |  9  0.00135  1.11859e+00
 10 -0.00522  6.65177e-01 | 11 -0.00680  1.00814e+00 | 12 -0.00554  1.60705e+00
 13  0.03269  7.24127e+00 | 14  0.00725  1.60094e+00 | 15 -0.04016 -5.87805e+00
 16  0.00999  2.29432e+00 | 17  0.01370  5.79849e+00 | 18  0.02559  8.14588e+00
 19  0.16010  4.25877e+01 | 20  0.03411  1.66068e+01 | 21  0.04454  2.16992e+01
 22 -0.06586 -2.64584e+00 | 23 -0.09793  1.21061e+01 | 24  0.09111 -3.00224e+00
 25 -0.02486 -7.62296e+00 | 26  0.08126 -6.38317e+00 | 27  0.02203  1.99197e+01
 28 -0.09395 -6.03476e-01 | 29 -0.23252 -1.28363e+00 | 30 -0.06354  1.09695e+00
 31  0.03855 -1.09175e+00 | 32  0.01460  2.25442e+01 | 33  0.00725  5.09162e+00
 34  0.11131 -2.68617e+01 | 35  0.01088 -2.04866e+01 | 36 -0.05595 -8.97083e+00
 37 -0.09298 -8.73169e+00 | 38  0.06104 -9.74452e+00 | 39 -0.03054  2.72458e+00
 40 -0.05157  1.93479e-01 | 41  0.07826 -1.87767e+01 | 42  0.03292  1.90015e+00
 43 -0.06022 -8.34590e-01 | 44 -0.04160 -1.96004e+01 | 45 -0.05599 -2.76240e+01
 46 -0.09657 -7.26111e+00 | 47 -0.02957 -1.83942e+00 | 48  0.02972  1.33165e+01
 49 -0.04120  5.84811e+00 | 50  0.11543  1.05382e+01 | 51 -0.07237 -2.72651e+00
 52  0.07133  8.31348e-01 | 53  0.08298  1.70144e+01 | 54  0.05784 -1.88017e+01
 55  0.11146 -1.75163e+01 | 56 -0.05114 -8.77918e-01 | 57 -0.00137  3.19707e+00
 58 -0.40654  6.11040e+00 | 59 -0.91646 -2.71549e+02 | 60 -0.53902 -6.32238e+00
 61  0.37240  2.72238e+01 | 62  0.08978  4.40541e-04 | 63  0.44692 -1.71230e+02
 64 -0.19580 -9.97996e-04 | 65  0.44602  2.01645e+01 | 66 -0.37478 -3.62519e-03
 67  0.35336 -5.79662e+01 | 68 -0.18906 -2.00249e-03 | 69  0.51336 -6.26480e+00
 70 -0.18534 -7.90386e-03 | 71  0.33467 -1.88905e+01 | 72 -0.18574 -1.19493e-03
