
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
 16 -0.01893  2.03933e-01 | 17 -0.02188  7.64354e-01 | 18 -0.03485 -2.69751e-01
 19 -0.03717  5.20613e-02 | 20 -0.03734 -2.17191e-01 | 21 -0.02075  2.73740e-01
 22  0.00951 -7.28488e-02 | 23  0.04358 -3.16936e-01 | 24  0.03024 -2.11883e-02
 25  0.02637 -3.79104e-03 | 26  0.19630 -2.06309e+00 | 27  0.04258 -7.49507e-02
 28  0.09773  1.61513e+00 | 29 -0.08108  4.40022e-01 | 30 -0.08837 -1.74609e+00
 31  0.14339 -1.34994e-01 | 32 -0.09310  7.83463e-01 | 33  0.12664  6.89742e-01
 34  0.00414 -2.07450e+00 | 35 -0.07155 -2.21497e+00 | 36 -0.21249  3.49718e-01
 37 -0.03795 -1.45753e+00 | 38  0.06859  5.88561e-01 | 39  0.03558  7.75968e-01
 40 -0.03153  1.89284e+00 | 41  0.09877  2.18623e-01 | 42 -0.04962 -1.66340e+00
 43 -0.07339 -1.42668e+00 | 44 -0.08268 -9.72812e-01 | 45  0.08056 -1.48138e+00
 46 -0.02521  2.32201e+00 | 47 -0.06775  2.42040e+00 | 48  0.04325  2.56725e-01
 49  0.03125  1.51230e+00 | 50 -0.07872  1.45919e+00 | 51 -0.04264  1.14827e+00
 52 -0.06517 -1.42956e+00 | 53 -0.09629 -2.38880e+00 | 54 -0.00946  7.71723e-01
 55  0.07614 -4.30275e-01 | 56 -0.05696  2.15804e+00 | 57  0.14293 -5.47564e-01
 58 -0.06506 -4.38898e-01 | 59  0.08214 -1.99684e+00 | 60  0.12857  1.80453e+00
 61  0.03232  1.29257e+00 | 62  0.13309 -2.90874e-01 | 63 -0.08456  5.54397e-01
 64 -0.01562  1.99439e+00 | 65 -0.08628 -2.02883e+00 | 66 -0.09809 -1.67076e+00
 67  0.10742  1.80006e+00 | 68 -0.07497  7.33524e-01 | 69  0.00910 -7.17789e-01
 70  0.02374  3.80757e+00 | 71 -0.01264  1.75051e+00 | 72  0.63820  1.48591e+00
 73  0.40683 -1.76020e+00 | 74 -0.42828  5.86324e-01 | 75  0.27908 -5.35080e-01
 76  0.39605  1.38108e+00 | 77  0.35821 -3.83757e+00 | 78  0.97522 -2.63412e+00
 79  0.45399  3.98617e+01 | 80  0.47552 -8.60318e-01 | 81  0.35407 -1.95096e+00
 82 -0.03743 -8.03234e-01 | 83  0.02801 -2.96467e-01 | 84 -0.02434  4.71308e-01
 85 -0.02741  1.92947e-01 | 86  0.00823  4.45163e-01 | 87 -0.02233  8.52857e-02
 88 -0.01816  3.19498e-01 | 89 -0.07480 -3.40830e-01 | 90  0.04949  4.07822e-01
 91  0.00001 -1.00737e-01 | 92  0.01652  1.27717e-01 | 93 -0.00198 -3.59153e-01
 94 -0.02339  6.18295e-04 | 95 -0.05685  2.02987e-01 | 96 -0.04469  1.64680e-01
 97 -0.07780  2.16615e-01 | 98 -0.06162  1.99323e-01 | 99 -0.03241  2.37481e-01
100 -0.02086 -5.63685e-01 |101  0.08056 -4.15614e-01 |102 -0.00335  9.76722e-02
103  0.05129  4.89784e-01 |104  0.01888  1.97451e-01 |105  0.04406  2.06961e-01
106  0.09568 -4.39773e-01 |107  0.05614  3.23462e-01 |108  0.01234  1.55678e-01
109 -0.00743 -5.64129e-01 |110 -0.01452  2.42091e-01 |111  0.01379  9.15794e-03
112  0.00488  1.32707e-01 |113 -0.03603 -1.09086e-01 |114  0.01101 -1.11249e-01
115 -0.00838 -1.30355e-01 |116 -0.01060  3.24589e-01 |117  0.01466 -2.44850e-01
118 -0.00607  4.01743e-02 |119  0.10492  2.72660e-01 |120  0.00000  0.00000e+00
121  0.04429 -5.70894e-01 |122  0.01586  8.95744e-01 |123  0.05591  5.07477e-02
124 -0.11189 -5.89825e-01 |
124 variables; iteration 60; function evaluation 65; phase 4
Function value 5.3170982e+02; maximum gradient component mag 1.2852e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26581  1.66294e+00 |  2 -0.59303  4.75701e+01 |  3 -0.47651  3.87835e+01
  4 -0.10261  2.27638e+01 |  5 -0.05137  1.28523e+02 |  6 -0.00099 -2.80071e-02
  7 -0.00100 -6.95641e-02 |  8 -0.00098 -3.10658e-02 |  9 -0.00084  4.32179e-02
 10 -0.00160  3.18157e-02 | 11 -0.00336 -6.18492e-02 | 12 -0.00445 -1.42848e-03
 13 -0.00668  1.08004e-02 | 14 -0.01088 -1.18194e-01 | 15 -0.01529 -1.06273e-01
 16 -0.02124 -1.46802e-01 | 17 -0.03084 -6.42884e-01 | 18 -0.03201  1.81517e-01
 19 -0.03848 -1.77670e-01 | 20 -0.03504  1.52229e-01 | 21 -0.02373 -1.74565e-01
 22  0.00994  2.56183e-02 | 23  0.04549 -7.75793e-02 | 24  0.02917 -1.36296e-01
 25  0.02419 -2.23244e-01 | 26  0.19676 -1.03341e+00 | 27  0.04345  2.63119e-01
 28  0.09713  1.45525e+00 | 29 -0.08022  7.99157e-01 | 30 -0.08746 -7.08954e-01
 31  0.14313 -1.57958e+00 | 32 -0.09252  4.81615e-01 | 33  0.12621 -9.60417e-01
 34  0.00513  1.09119e+00 | 35 -0.07086  4.28965e-01 | 36 -0.21251  4.80076e-01
 37 -0.03779 -9.04497e-01 | 38  0.06847 -1.28488e+00 | 39  0.03563 -4.85989e-01
 40 -0.03217  3.46746e-02 | 41  0.09860 -4.90883e-01 | 42 -0.04894  8.93348e-01
 43 -0.07267  1.87173e+00 | 44 -0.08281  4.26456e-01 | 45  0.08100  6.29352e-01
 46 -0.02629 -4.17047e+00 | 47 -0.06844 -1.32705e+00 | 48  0.04346 -4.28134e-01
 49  0.03099 -1.63769e+00 | 50 -0.07939 -1.83524e+00 | 51 -0.04285 -9.74351e-01
 52 -0.06474  1.27201e+00 | 53 -0.09522  1.25364e+00 | 54 -0.01015 -8.78797e-01
 55  0.07665  8.16724e-02 | 56 -0.05874 -4.46178e-01 | 57  0.14308  1.17708e+00
 58 -0.06578 -1.41265e-01 | 59  0.08301  1.17202e+00 | 60  0.12797 -1.55077e+00
 61  0.03194 -3.38581e-01 | 62  0.13310 -2.21193e-01 | 63 -0.08416  7.79263e-01
 64 -0.01661  8.30307e-03 | 65 -0.08549 -5.81475e-01 | 66 -0.09697 -1.77352e-01
 67  0.10681 -6.45215e-01 | 68 -0.07567 -1.60730e-01 | 69  0.00862 -1.26082e+00
 70  0.02313  1.81142e+00 | 71 -0.01321  6.64538e-01 | 72  0.63743 -1.27147e+00
 73  0.40676  5.32699e+00 | 74 -0.42871 -2.39716e-01 | 75  0.27889  7.32201e-01
 76  0.38357 -3.96602e-01 | 77  0.35546 -3.08666e-01 | 78  0.98178 -1.62416e+00
 79  0.45387  1.93103e+01 | 80  0.47797  2.65993e-01 | 81  0.35475  2.50577e+00
 82 -0.03666 -2.65795e-01 | 83  0.03013  5.80263e-01 | 84 -0.02540  1.77361e-01
 85 -0.02828 -1.37562e-01 | 86  0.00573 -1.95462e-01 | 87 -0.02363 -1.52310e-01
 88 -0.01918 -1.17328e-02 | 89 -0.07441 -1.28903e-01 | 90  0.04844 -1.28752e-01
 91  0.00021  3.60177e-02 | 92  0.01636  2.16918e-02 | 93 -0.00160 -1.30722e-01
 94 -0.02430 -1.44370e-01 | 95 -0.05768  1.33536e-01 | 96 -0.04567 -1.65410e-01
 97 -0.07976 -6.91447e-01 | 98 -0.06205 -6.78015e-01 | 99 -0.03256 -3.17143e-02
100 -0.01875  3.14315e-01 |101  0.08277  3.96893e-01 |102 -0.00369 -8.92387e-02
103  0.04937 -2.81486e-01 |104  0.01789 -2.85940e-02 |105  0.04290 -5.87013e-02
106  0.09801  3.31176e-01 |107  0.05447 -1.83003e-01 |108  0.01248  8.42605e-02
109 -0.00462  8.39076e-01 |110 -0.01606 -1.70991e-01 |111  0.01351  4.38785e-02
112  0.00443 -1.07191e-01 |113 -0.03456  2.48745e-01 |114  0.01113 -4.63810e-02
115 -0.00735  1.50338e-01 |116 -0.01209 -2.44143e-01 |117  0.01619  2.60335e-01
118 -0.00709 -1.72108e-01 |119  0.10464 -1.44191e-01 |120  0.00000  0.00000e+00
121  0.04650  1.44626e-01 |122  0.01371 -1.36902e-02 |123  0.05644  1.47817e-01
124 -0.11116  3.29065e-01 |
124 variables; iteration 80; function evaluation 90; phase 4
Function value 5.3168225e+02; maximum gradient component mag 2.7285e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26598  6.89294e-01 |  2 -0.59295  9.70334e+00 |  3 -0.47661  8.00746e+00
  4 -0.10289  4.57300e+00 |  5 -0.05135  2.72851e+01 |  6 -0.00088 -1.27412e-02
  7 -0.00069 -2.79684e-02 |  8 -0.00085 -1.38562e-02 |  9 -0.00104  1.74967e-02
 10 -0.00177  9.85644e-03 | 11 -0.00308 -2.30726e-02 | 12 -0.00462 -2.17054e-02
 13 -0.00723 -6.09843e-02 | 14 -0.00887  1.67402e-01 | 15 -0.01394  9.59367e-02
 16 -0.01995  5.75314e-02 | 17 -0.02599  1.26450e-01 | 18 -0.03352 -4.56815e-02
 19 -0.03773 -3.44120e-02 | 20 -0.03646 -6.64083e-02 | 21 -0.02241  2.72888e-02
 22  0.00820 -1.90560e-01 | 23  0.04510 -5.44889e-02 | 24  0.03067  1.71189e-01
 25  0.02261 -2.05157e-01 | 26  0.19767  1.26529e-01 | 27  0.04148  3.33869e-02
 28  0.09744  1.72299e-01 | 29 -0.08155 -2.91102e-01 | 30 -0.08680  8.65403e-03
 31  0.14346 -2.68361e-01 | 32 -0.09389 -1.92465e-01 | 33  0.12660 -1.67486e-02
 34  0.00478  1.43903e-01 | 35 -0.07077  2.96238e-02 | 36 -0.21317  3.73631e-02
 37 -0.03733  7.85529e-02 | 38  0.06856 -3.45768e-01 | 39  0.03586 -6.45998e-03
 40 -0.03244 -2.61565e-01 | 41  0.09884  8.00169e-02 | 42 -0.04905 -3.34140e-02
 43 -0.07306 -6.65900e-02 | 44 -0.08250 -2.20826e-01 | 45  0.08083 -5.87993e-03
 46 -0.02538  5.66557e-01 | 47 -0.06823  1.17645e-01 | 48  0.04343 -4.89843e-01
 49  0.03120 -9.33705e-02 | 50 -0.07889  4.07914e-02 | 51 -0.04269  1.31089e-02
 52 -0.06491 -1.92348e-01 | 53 -0.09549 -4.88360e-02 | 54 -0.00975 -1.13778e-01
 55  0.07661  7.32682e-02 | 56 -0.05834 -2.62341e-02 | 57  0.14311  2.25149e-01
 58 -0.06516 -7.13366e-03 | 59  0.08275  3.30891e-01 | 60  0.12834 -2.40500e-01
 61  0.03175 -5.18419e-01 | 62  0.13331  1.59435e-01 | 63 -0.08485  5.56063e-02
 64 -0.01660 -9.40845e-02 | 65 -0.08482  1.49646e-01 | 66 -0.09704 -1.17333e-01
 67  0.10693 -1.73036e-01 | 68 -0.07573 -5.33068e-02 | 69  0.00922  2.38425e-01
 70  0.02253 -2.88127e-01 | 71 -0.01342  3.22159e-02 | 72  0.63739 -4.92024e-01
 73  0.40675  1.59269e+00 | 74 -0.42890 -4.93446e-01 | 75  0.27872  3.55673e-02
 76  0.39189  3.53527e-02 | 77  0.35799 -3.70209e-02 | 78  0.99272 -3.52264e-01
 79  0.45380  4.28121e+00 | 80  0.47701 -3.73145e-02 | 81  0.35449  4.45034e-01
 82 -0.03622  9.11921e-02 | 83  0.02861 -3.19617e-02 | 84 -0.02515 -2.57657e-02
 85 -0.02807 -1.06941e-02 | 86  0.00701  1.32437e-01 | 87 -0.02330 -4.28996e-02
 88 -0.01885 -1.54015e-03 | 89 -0.07456 -6.49685e-02 | 90  0.04894  5.28318e-02
 91  0.00020  3.06600e-02 | 92  0.01638 -2.84183e-02 | 93 -0.00080  2.60679e-01
 94 -0.02398 -8.84206e-02 | 95 -0.05782 -8.45440e-02 | 96 -0.04542 -5.65100e-02
 97 -0.07824  6.57325e-02 | 98 -0.06124  1.69425e-01 | 99 -0.03255 -5.35094e-02
100 -0.01960 -6.34948e-02 |101  0.08147 -9.12600e-02 |102 -0.00361 -1.52265e-02
103  0.05051  1.60730e-01 |104  0.01800 -5.03088e-02 |105  0.04295 -8.56820e-02
106  0.09661 -2.28758e-01 |107  0.05528  9.27955e-02 |108  0.01235  6.15959e-02
109 -0.00599  1.81401e-01 |110 -0.01524  5.27589e-02 |111  0.01355  1.43272e-02
112  0.00465  9.77600e-03 |113 -0.03601 -1.83825e-01 |114  0.01151  1.32648e-01
115 -0.00821 -9.93484e-02 |116 -0.01129 -2.00167e-02 |117  0.01522  2.76380e-02
118 -0.00645  3.62921e-03 |119  0.10474 -8.96171e-02 |120  0.00000  0.00000e+00
121  0.04622  1.57372e-01 |122  0.01367 -2.20830e-01 |123  0.05644  7.73592e-02
124 -0.11225 -2.95638e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 87; function evaluation 100
Function value 5.3168e+02; maximum gradient component mag -3.4890e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26601 -4.18686e-03 |  2 -0.59292 -1.92370e+00 |  3 -0.47663 -1.44771e+00
  4 -0.10281 -6.83822e-01 |  5 -0.05138 -3.48897e+00 |  6 -0.00071  9.03020e-03
  7 -0.00029  2.32448e-02 |  8 -0.00067  1.00012e-02 |  9 -0.00125 -1.02336e-02
 10 -0.00188 -4.29462e-03 | 11 -0.00285  7.16550e-03 | 12 -0.00443  4.14294e-03
 13 -0.00675  4.49810e-03 | 14 -0.01003  4.89889e-03 | 15 -0.01454  1.02375e-02
 16 -0.02029  6.98126e-03 | 17 -0.02680  1.22793e-03 | 18 -0.03328 -3.76276e-03
 19 -0.03773 -2.82385e-02 | 20 -0.03633 -3.22496e-02 | 21 -0.02308 -4.41372e-02
 22  0.00935 -1.84548e-03 | 23  0.04536  9.21057e-03 | 24  0.02915  2.67670e-02
 25  0.02532  1.04825e-01 | 26  0.19724  1.27863e-02 | 27  0.04218 -2.97420e-02
 28  0.09701 -1.22673e-02 | 29 -0.08094  9.99611e-02 | 30 -0.08683  5.90295e-03
 31  0.14340 -2.45308e-02 | 32 -0.09355 -6.16247e-04 | 33  0.12652 -9.85591e-03
 34  0.00476 -1.11994e-02 | 35 -0.07081  2.45615e-02 | 36 -0.21325 -3.76835e-02
 37 -0.03743 -1.91211e-02 | 38  0.06858 -2.30885e-02 | 39  0.03571 -4.41362e-02
 40 -0.03227  8.27724e-02 | 41  0.09877 -1.44680e-02 | 42 -0.04909  2.47435e-02
 43 -0.07314 -2.03641e-02 | 44 -0.08247 -1.85534e-02 | 45  0.08078 -1.17742e-02
 46 -0.02549 -1.25118e-02 | 47 -0.06830 -2.25595e-02 | 48  0.04344 -3.38037e-02
 49  0.03114 -2.32101e-02 | 50 -0.07895 -1.94620e-02 | 51 -0.04271 -1.83763e-02
 52 -0.06491 -4.90883e-03 | 53 -0.09552 -8.63085e-03 | 54 -0.00981 -2.94480e-02
 55  0.07656 -1.93808e-03 | 56 -0.05835 -2.18528e-02 | 57  0.14304 -1.67668e-04
 58 -0.06493  6.65610e-02 | 59  0.08262  1.95084e-02 | 60  0.12830 -7.38326e-02
 61  0.03197  1.28170e-01 | 62  0.13324 -2.90545e-02 | 63 -0.08493 -2.98310e-02
 64 -0.01654  4.06274e-03 | 65 -0.08499 -3.30534e-02 | 66 -0.09686  5.47800e-02
 67  0.10692 -2.26804e-02 | 68 -0.07565  1.51250e-02 | 69  0.00919  6.78911e-03
 70  0.02259 -5.37253e-03 | 71 -0.01338 -1.02422e-03 | 72  0.63746 -2.36170e-02
 73  0.40676 -4.65286e-03 | 74 -0.42866  3.53584e-02 | 75  0.27888  3.68421e-02
 76  0.39134 -8.42327e-03 | 77  0.35784  1.01450e-03 | 78  0.99540  1.81501e-02
 79  0.45376 -5.69157e-01 | 80  0.47693 -3.96471e-03 | 81  0.35446  2.46047e-02
 82 -0.03657 -3.35158e-02 | 83  0.02861 -2.97319e-02 | 84 -0.02542 -4.11235e-02
 85 -0.02800 -6.80495e-03 | 86  0.00654 -3.53825e-02 | 87 -0.02315  2.18341e-03
 88 -0.01891 -2.22433e-02 | 89 -0.07442 -1.96367e-02 | 90  0.04885  4.66135e-02
 91  0.00016 -1.69910e-02 | 92  0.01642  8.53434e-03 | 93 -0.00125  2.98623e-02
 94 -0.02350  6.04409e-02 | 95 -0.05757  9.73539e-04 | 96 -0.04532 -8.83820e-03
 97 -0.07829  3.05244e-02 | 98 -0.06153  4.75676e-03 | 99 -0.03252 -2.92431e-02
100 -0.01951 -1.48728e-02 |101  0.08167 -2.57578e-02 |102 -0.00351  8.58357e-03
103  0.05004 -1.71382e-02 |104  0.01817  7.28574e-03 |105  0.04327  1.78328e-02
106  0.09716  3.92968e-02 |107  0.05501 -1.81795e-02 |108  0.01196 -5.11864e-02
109 -0.00628  1.72060e-02 |110 -0.01544  1.07076e-02 |111  0.01351 -1.03799e-02
112  0.00460 -9.50059e-03 |113 -0.03524  6.06055e-02 |114  0.01115 -2.28233e-02
115 -0.00786 -9.53098e-03 |116 -0.01122  8.82084e-03 |117  0.01508 -2.41697e-02
118 -0.00655 -1.02060e-02 |119  0.10480 -6.27204e-02 |120  0.00000  0.00000e+00
121  0.04577 -1.53758e-02 |122  0.01434  3.66787e-02 |123  0.05619 -1.04479e-02
124 -0.11166  2.16079e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 5
Function value 5.3167998e+02; maximum gradient component mag -3.4890e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26601 -4.18686e-03 |  2 -0.59292 -1.92370e+00 |  3 -0.47663 -1.44771e+00
  4 -0.10281 -6.83822e-01 |  5 -0.05138 -3.48897e+00 |  6 -0.00071  9.03020e-03
  7 -0.00029  2.32448e-02 |  8 -0.00067  1.00012e-02 |  9 -0.00125 -1.02336e-02
 10 -0.00188 -4.29462e-03 | 11 -0.00285  7.16550e-03 | 12 -0.00443  4.14294e-03
 13 -0.00675  4.49810e-03 | 14 -0.01003  4.89889e-03 | 15 -0.01454  1.02375e-02
 16 -0.02029  6.98126e-03 | 17 -0.02680  1.22793e-03 | 18 -0.03328 -3.76276e-03
 19 -0.03773 -2.82385e-02 | 20 -0.03633 -3.22496e-02 | 21 -0.02308 -4.41372e-02
 22  0.00935 -1.84548e-03 | 23  0.04536  9.21057e-03 | 24  0.02915  2.67670e-02
 25  0.02532  1.04825e-01 | 26  0.19724  1.54351e-02 | 27  0.04218 -2.69669e-02
 28  0.09701 -9.51822e-03 | 29 -0.08094  1.02720e-01 | 30 -0.08683  8.65841e-03
 31  0.14340 -2.18198e-02 | 32 -0.09355  2.13507e-03 | 33  0.12652 -7.12935e-03
 34  0.00476 -8.41820e-03 | 35 -0.07081  2.73256e-02 | 36 -0.21324 -3.50568e-02
 37 -0.03743 -1.63446e-02 | 38  0.06858 -2.03234e-02 | 39  0.03571 -4.13592e-02
 40 -0.03227  8.55501e-02 | 41  0.09877 -1.17201e-02 | 42 -0.04909  2.75166e-02
 43 -0.07314 -1.76012e-02 | 44 -0.08247 -1.57954e-02 | 45  0.08078 -9.01531e-03
 46 -0.02549 -9.73272e-03 | 47 -0.06830 -1.97942e-02 | 48  0.04344 -3.10288e-02
 49  0.03114 -2.04322e-02 | 50 -0.07895 -1.67021e-02 | 51 -0.04271 -1.56013e-02
 52 -0.06491 -2.14198e-03 | 53 -0.09552 -5.88081e-03 | 54 -0.00981 -2.66671e-02
 55  0.07656  8.23133e-04 | 56 -0.05835 -1.90832e-02 | 57  0.14304  2.54372e-03
 58 -0.06493  6.93278e-02 | 59  0.08262  2.22663e-02 | 60  0.12830 -7.11076e-02
 61  0.03197  1.30948e-01 | 62  0.13324 -2.63339e-02 | 63 -0.08493 -2.70745e-02
 64 -0.01654  6.84310e-03 | 65 -0.08499 -3.02968e-02 | 66 -0.09686  5.75292e-02
 67  0.10692 -1.99382e-02 | 68 -0.07565  1.78867e-02 | 69  0.00919  9.57012e-03
 70  0.02259 -2.59299e-03 | 71 -0.01338  1.75646e-03 | 72  0.63746 -2.36170e-02
 73  0.40676 -4.65286e-03 | 74 -0.42866  3.53584e-02 | 75  0.27888  3.68421e-02
 76  0.39134 -8.42327e-03 | 77  0.35784  1.01450e-03 | 78  0.99540  1.81501e-02
 79  0.45376 -5.69157e-01 | 80  0.47693 -3.96471e-03 | 81  0.35446  2.46047e-02
 82 -0.03657 -3.35158e-02 | 83  0.02861 -2.97319e-02 | 84 -0.02542 -4.11235e-02
 85 -0.02800 -6.80495e-03 | 86  0.00654 -3.53825e-02 | 87 -0.02315  2.18341e-03
 88 -0.01891 -2.22433e-02 | 89 -0.07442 -1.96367e-02 | 90  0.04885  4.66135e-02
 91  0.00016 -1.69910e-02 | 92  0.01642  8.53434e-03 | 93 -0.00125  2.98623e-02
 94 -0.02350  6.04409e-02 | 95 -0.05757  9.73539e-04 | 96 -0.04532 -8.83820e-03
 97 -0.07829  3.05244e-02 | 98 -0.06153  4.75676e-03 | 99 -0.03252 -2.92431e-02
100 -0.01951 -1.48728e-02 |101  0.08167 -2.57578e-02 |102 -0.00351  8.58357e-03
103  0.05004 -1.71382e-02 |104  0.01817  7.28574e-03 |105  0.04327  1.78328e-02
106  0.09716  3.92968e-02 |107  0.05501 -1.81795e-02 |108  0.01196 -5.11864e-02
109 -0.00628  1.72060e-02 |110 -0.01544  1.07076e-02 |111  0.01351 -1.03799e-02
112  0.00460 -9.50059e-03 |113 -0.03524  6.06055e-02 |114  0.01115 -2.28233e-02
115 -0.00786 -9.53098e-03 |116 -0.01122  8.82084e-03 |117  0.01508 -2.41697e-02
118 -0.00655 -1.02060e-02 |119  0.10480 -6.27204e-02 |120  0.00000  0.00000e+00
121  0.04577 -1.53758e-02 |122  0.01434  3.66787e-02 |123  0.05619 -1.04479e-02
124 -0.11166  2.16079e-02 |

 - final statistics:
124 variables; iteration 1; function evaluation 2
Function value 5.3168e+02; maximum gradient component mag 6.0718e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26601  6.68106e-02 |  2 -0.59292  6.07179e-01 |  3 -0.47663  4.83464e-01
  4 -0.10281  1.09586e-01 |  5 -0.05138 -4.89735e-01 |  6 -0.00071  9.03460e-03
  7 -0.00029  2.32468e-02 |  8 -0.00067  1.00053e-02 |  9 -0.00125 -1.02264e-02
 10 -0.00188 -4.28379e-03 | 11 -0.00285  7.18173e-03 | 12 -0.00443  4.16829e-03
 13 -0.00675  4.53701e-03 | 14 -0.01003  4.95813e-03 | 15 -0.01454  1.03263e-02
 16 -0.02029  7.11250e-03 | 17 -0.02680  1.41841e-03 | 18 -0.03328 -3.48865e-03
 19 -0.03773 -2.78431e-02 | 20 -0.03633 -3.16711e-02 | 21 -0.02308 -4.32570e-02
 22  0.00935 -4.14119e-04 | 23  0.04536  1.14447e-02 | 24  0.02915  2.90757e-02
 25  0.02532  1.07355e-01 | 26  0.19724  2.53390e-02 | 27  0.04218 -3.21591e-02
 28  0.09701 -1.34016e-02 | 29 -0.08094  9.23057e-02 | 30 -0.08683  8.12752e-04
 31  0.14340 -9.72806e-03 | 32 -0.09355 -4.80136e-03 | 33  0.12652  3.21608e-03
 34  0.00476 -1.44466e-02 | 35 -0.07081  1.89300e-02 | 36 -0.21324 -4.34252e-02
 37 -0.03743 -1.42504e-02 | 38  0.06858  3.37152e-03 | 39  0.03571 -2.53522e-02
 40 -0.03227  9.14533e-02 | 41  0.09877  2.34741e-02 | 42 -0.04909  2.75313e-02
 43 -0.07314 -1.72690e-02 | 44 -0.08247 -1.40283e-02 | 45  0.08078  2.14897e-02
 46 -0.02549 -7.27615e-03 | 47 -0.06830 -1.87914e-02 | 48  0.04344 -1.34791e-02
 49  0.03114 -1.22944e-02 | 50 -0.07895 -2.03773e-02 | 51 -0.04271 -1.63963e-02
 52 -0.06491 -4.67052e-03 | 53 -0.09552 -9.69404e-03 | 54 -0.00981 -2.25864e-02
 55  0.07656  1.37458e-02 | 56 -0.05835 -2.26326e-02 | 57  0.14304  1.94826e-02
 58 -0.06493  6.19920e-02 | 59  0.08262  2.07120e-02 | 60  0.12830 -7.53185e-02
 61  0.03197  1.20257e-01 | 62  0.13324 -3.86958e-02 | 63 -0.08493 -3.87122e-02
 64 -0.01654 -4.68558e-03 | 65 -0.08499 -4.11572e-02 | 66 -0.09686  4.70844e-02
 67  0.10692 -3.06316e-02 | 68 -0.07565  6.46117e-03 | 69  0.00919 -2.24382e-03
 70  0.02259 -1.49430e-02 | 71 -0.01338 -1.14362e-02 | 72  0.63746  6.92729e-02
 73  0.40676 -5.56514e-01 | 74 -0.42866  4.12078e-02 | 75  0.27888  3.16830e-02
 76  0.39134 -7.84344e-03 | 77  0.35784 -4.88311e-04 | 78  0.99540  1.68453e-02
 79  0.45376 -2.11090e-01 | 80  0.47693  1.07836e-02 | 81  0.35446 -1.75646e-02
 82 -0.03657 -3.35928e-02 | 83  0.02861 -2.97378e-02 | 84 -0.02542 -4.12019e-02
 85 -0.02800 -6.80208e-03 | 86  0.00654 -3.54304e-02 | 87 -0.02315  2.12124e-03
 88 -0.01891 -2.22757e-02 | 89 -0.07442 -1.96796e-02 | 90  0.04885  4.65664e-02
 91  0.00016 -1.70347e-02 | 92  0.01642  8.51105e-03 | 93 -0.00125  2.98462e-02
 94 -0.02350  6.03999e-02 | 95 -0.05757  9.16512e-04 | 96 -0.04532 -8.85817e-03
 97 -0.07829  3.03695e-02 | 98 -0.06153  4.60193e-03 | 99 -0.03252 -2.93127e-02
100 -0.01951 -1.48954e-02 |101  0.08167 -2.57669e-02 |102 -0.00351  8.57557e-03
103  0.05004 -1.71607e-02 |104  0.01817  7.26805e-03 |105  0.04327  1.78291e-02
106  0.09716  3.91497e-02 |107  0.05501 -1.81541e-02 |108  0.01196 -5.11876e-02
109 -0.00628  1.71836e-02 |110 -0.01544  1.07076e-02 |111  0.01351 -1.03421e-02
112  0.00460 -9.48928e-03 |113 -0.03524  6.06025e-02 |114  0.01115 -2.28272e-02
115 -0.00786 -9.52796e-03 |116 -0.01122  8.81011e-03 |117  0.01508 -2.41664e-02
118 -0.00655 -1.02061e-02 |119  0.10480 -6.27236e-02 |120  0.00000  0.00000e+00
121  0.04577 -1.53745e-02 |122  0.01434  3.66702e-02 |123  0.05619 -1.04503e-02
124 -0.11166  2.14670e-02 |

Initial statistics: 128 variables; iteration 0; function evaluation 0; phase 6
Function value 5.3167999e+02; maximum gradient component mag -3.3652e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26601  6.68106e-02 |  2 -0.59292  6.07179e-01 |  3 -0.47663  4.83464e-01
  4 -0.10281  1.09586e-01 |  5 -0.05138 -4.89735e-01 |  6 -0.00071  9.03460e-03
  7 -0.00029  2.32468e-02 |  8 -0.00067  1.00053e-02 |  9 -0.00125 -1.02264e-02
 10 -0.00188 -4.28379e-03 | 11 -0.00285  7.18173e-03 | 12 -0.00443  4.16829e-03
 13 -0.00675  4.53701e-03 | 14 -0.01003  4.95813e-03 | 15 -0.01454  1.03263e-02
 16 -0.02029  7.11250e-03 | 17 -0.02680  1.41841e-03 | 18 -0.03328 -3.48865e-03
 19 -0.03773 -2.78431e-02 | 20 -0.03633 -3.16711e-02 | 21 -0.02308 -4.32570e-02
 22  0.00935 -4.14119e-04 | 23  0.04536  1.14447e-02 | 24  0.02915  2.90757e-02
 25  0.02532  1.07355e-01 | 26  0.19724  2.53400e-02 | 27  0.04218 -3.21581e-02
