###
console output
2023-07-06 14:57:56
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
6 455 -log(L): 1943.71  Spbio: 25239.3 505155
6 456 -log(L): 1943.71  Spbio: 25239.3 505155
6 457 -log(L): 1943.71  Spbio: 25239.3 505155
6 458 -log(L): 1943.71  Spbio: 25239.3 505155
6 459 -log(L): 1943.71  Spbio: 25239.3 505155
6 460 -log(L): 1943.71  Spbio: 25239.3 505155
6 461 -log(L): 1943.71  Spbio: 25239.3 505155
6 462 -log(L): 1943.71  Spbio: 25239.3 505155
6 463 -log(L): 1943.71  Spbio: 25239.3 505155
6 464 -log(L): 1943.71  Spbio: 25239.3 505155
6 465 -log(L): 1943.71  Spbio: 25239.3 505155
6 466 -log(L): 1943.71  Spbio: 25239.3 505155
6 467 -log(L): 1943.71  Spbio: 25239.3 505155
6 468 -log(L): 1943.71  Spbio: 25239.3 505155
6 469 -log(L): 1943.71  Spbio: 25239.3 505155
6 470 -log(L): 1943.71  Spbio: 25239.3 505155
6 471 -log(L): 1943.71  Spbio: 25239.3 505155
6 472 -log(L): 1943.71  Spbio: 25239.3 505155
6 473 -log(L): 1943.71  Spbio: 25239.3 505155
6 474 -log(L): 1943.71  Spbio: 25239.3 505155
6 475 -log(L): 1943.71  Spbio: 25239.3 505155
6 476 -log(L): 1943.71  Spbio: 25239.3 505155
6 477 -log(L): 1943.71  Spbio: 25239.3 505155
6 478 -log(L): 1943.71  Spbio: 25239.3 505155
6 479 -log(L): 1943.71  Spbio: 25239.3 505155
6 480 -log(L): 1943.71  Spbio: 25239.3 505155
6 481 -log(L): 1943.71  Spbio: 25239.3 505155
6 482 -log(L): 1943.71  Spbio: 25239.3 505155
6 483 -log(L): 1943.71  Spbio: 25239.3 505155
6 484 -log(L): 1943.71  Spbio: 25239.3 505155
6 485 -log(L): 1943.71  Spbio: 25239.3 505155
6 486 -log(L): 1943.71  Spbio: 25239.3 505155
6 487 -log(L): 1943.71  Spbio: 25239.3 505155
6 488 -log(L): 1943.71  Spbio: 25239.3 505155
6 489 -log(L): 1943.71  Spbio: 25239.3 505155
6 490 -log(L): 1943.71  Spbio: 25239.3 505155
6 491 -log(L): 1943.71  Spbio: 25239.3 505155
6 492 -log(L): 1943.71  Spbio: 25239.3 505155
6 493 -log(L): 1943.71  Spbio: 25239.3 505155
6 494 -log(L): 1943.71  Spbio: 25239.3 505155
6 495 -log(L): 1943.71  Spbio: 25239.3 505155
6 496 -log(L): 1943.71  Spbio: 25239.3 505155
6 497 -log(L): 1943.71  Spbio: 25239.3 505155
6 498 -log(L): 1943.71  Spbio: 25239.3 505155
6 499 -log(L): 1943.71  Spbio: 25239.3 505155
6 500 -log(L): 1943.71  Spbio: 25239.3 505155
6 501 -log(L): 1943.71  Spbio: 25239.3 505155
6 502 -log(L): 1943.71  Spbio: 25239.3 505155
6 503 -log(L): 1943.71  Spbio: 25239.3 505155
6 504 -log(L): 1943.71  Spbio: 25239.3 505155
6 505 -log(L): 1943.71  Spbio: 25239.3 505155
6 506 -log(L): 1943.71  Spbio: 25239.3 505155
6 507 -log(L): 1943.71  Spbio: 25239.3 505155
6 508 -log(L): 1943.71  Spbio: 25239.3 505155
6 509 -log(L): 1943.71  Spbio: 25239.3 505156
6 510 -log(L): 1943.71  Spbio: 25239.3 505154
6 511 -log(L): 1943.71  Spbio: 25239.3 505155
6 512 -log(L): 1943.71  Spbio: 25239.3 505155
6 513 -log(L): 1943.71  Spbio: 25239.3 505155
6 514 -log(L): 1943.71  Spbio: 25239.3 505155
6 515 -log(L): 1943.71  Spbio: 25239.3 505155
6 516 -log(L): 1943.71  Spbio: 25239.3 505155
6 517 -log(L): 1943.71  Spbio: 25239.3 505156
6 518 -log(L): 1943.71  Spbio: 25239.3 505154
6 519 -log(L): 1943.71  Spbio: 25239.3 505155
6 520 -log(L): 1943.71  Spbio: 25239.3 505155
6 521 -log(L): 1943.71  Spbio: 25239.3 505156
6 522 -log(L): 1943.71  Spbio: 25239.3 505154
6 523 -log(L): 1943.71  Spbio: 25239.3 505155
6 524 -log(L): 1943.71  Spbio: 25239.3 505155
6 525 -log(L): 1943.71  Spbio: 25239.3 505156
6 526 -log(L): 1943.71  Spbio: 25239.3 505154
6 527 -log(L): 1943.71  Spbio: 25239.3 505155
6 528 -log(L): 1943.71  Spbio: 25239.3 505155
6 529 -log(L): 1943.71  Spbio: 25239.3 505156
6 530 -log(L): 1943.71  Spbio: 25239.3 505154
6 531 -log(L): 1943.71  Spbio: 25239.3 505155
6 532 -log(L): 1943.71  Spbio: 25239.3 505155
6 533 -log(L): 1943.71  Spbio: 25239.3 505156
6 534 -log(L): 1943.71  Spbio: 25239.3 505154
6 535 -log(L): 1943.71  Spbio: 25239.3 505155
6 536 -log(L): 1943.71  Spbio: 25239.3 505155
6 537 -log(L): 1943.71  Spbio: 25239.3 505156
6 538 -log(L): 1943.71  Spbio: 25239.3 505154
6 539 -log(L): 1943.71  Spbio: 25239.3 505155
6 540 -log(L): 1943.71  Spbio: 25239.3 505155
6 541 -log(L): 1943.71  Spbio: 25239.3 505156
6 542 -log(L): 1943.71  Spbio: 25239.3 505154
6 543 -log(L): 1943.71  Spbio: 25239.3 505155
6 544 -log(L): 1943.71  Spbio: 25239.3 505155
6 545 -log(L): 1943.71  Spbio: 25239.3 505157
6 546 -log(L): 1943.71  Spbio: 25239.3 505153
6 547 -log(L): 1943.71  Spbio: 25239.3 505155
6 548 -log(L): 1943.71  Spbio: 25239.3 505155
6 549 -log(L): 1943.71  Spbio: 25239.3 505158
6 550 -log(L): 1943.71  Spbio: 25239.3 505151
6 551 -log(L): 1943.71  Spbio: 25239.3 505155
6 552 -log(L): 1943.71  Spbio: 25239.3 505155
6 553 -log(L): 1943.71  Spbio: 25239.3 505155
6 554 -log(L): 1943.71  Spbio: 25239.3 505155
6 555 -log(L): 1943.71  Spbio: 25239.3 505155
6 556 -log(L): 1943.71  Spbio: 25239.3 505155
6 557 -log(L): 1943.71  Spbio: 25239.3 505155
6 558 -log(L): 1943.71  Spbio: 25239.3 505155
6 559 -log(L): 1943.71  Spbio: 25239.3 505155
6 560 -log(L): 1943.71  Spbio: 25239.3 505155
6 561 -log(L): 1943.71  Spbio: 25240.8 505152
6 562 -log(L): 1943.71  Spbio: 25237.7 505158
6 563 -log(L): 1943.71  Spbio: 25239.4 505155
6 564 -log(L): 1943.71  Spbio: 25239.1 505155
6 565 -log(L): 1943.71  Spbio: 25239.3 505155
6 566 -log(L): 1943.71  Spbio: 25239.3 505155
6 567 -log(L): 1943.71  Spbio: 25239.3 505155
6 568 -log(L): 1943.71  Spbio: 25239.3 505155
6 569 -log(L): 1943.71  Spbio: 25239.3 505155
6 570 -log(L): 1943.71  Spbio: 25239.3 505155
6 571 -log(L): 1943.71  Spbio: 25239.3 505155
6 572 -log(L): 1943.71  Spbio: 25239.3 505155
6 573 -log(L): 1943.71  Spbio: 25239.3 505155
6 574 -log(L): 1943.71  Spbio: 25239.3 505155
6 575 -log(L): 1943.71  Spbio: 25239.3 505155
6 576 -log(L): 1943.71  Spbio: 25239.3 505155
6 577 -log(L): 1943.71  Spbio: 25239.3 505155
6 578 -log(L): 1943.71  Spbio: 25239.3 505155
6 579 -log(L): 1943.71  Spbio: 25239.3 505155
6 580 -log(L): 1943.71  Spbio: 25239.3 505155
6 581 -log(L): 1943.71  Spbio: 25239.3 505155
6 582 -log(L): 1943.71  Spbio: 25239.3 505155
6 583 -log(L): 1943.71  Spbio: 25239.3 505155
6 584 -log(L): 1943.71  Spbio: 25239.3 505155
6 585 -log(L): 1943.71  Spbio: 25239.3 505155
6 586 -log(L): 1943.71  Spbio: 25239.3 505155
6 587 -log(L): 1943.71  Spbio: 25239.3 505155
6 588 -log(L): 1943.71  Spbio: 25239.3 505155
6 589 -log(L): 1943.71  Spbio: 25239.3 505155
6 590 -log(L): 1943.71  Spbio: 25239.3 505155
6 591 -log(L): 1943.71  Spbio: 25239.3 505155
6 592 -log(L): 1943.71  Spbio: 25239.3 505155
6 593 -log(L): 1943.71  Spbio: 25239.3 505155
6 594 -log(L): 1943.71  Spbio: 25239.3 505155
6 595 -log(L): 1943.71  Spbio: 25239.3 505155
6 596 -log(L): 1943.71  Spbio: 25239.3 505155
6 597 -log(L): 1943.71  Spbio: 25239.3 505155
6 598 -log(L): 1943.71  Spbio: 25239.3 505155
6 599 -log(L): 1943.71  Spbio: 25239.3 505155
6 600 -log(L): 1943.71  Spbio: 25239.3 505155
6 601 -log(L): 1943.71  Spbio: 25239.3 505155
6 602 -log(L): 1943.71  Spbio: 25239.3 505155
6 603 -log(L): 1943.71  Spbio: 25239.3 505155
6 604 -log(L): 1943.71  Spbio: 25239.3 505155
6 605 -log(L): 1943.71  Spbio: 25239.3 505155
6 606 -log(L): 1943.71  Spbio: 25239.3 505155
6 607 -log(L): 1943.71  Spbio: 25239.3 505155
6 608 -log(L): 1943.71  Spbio: 25239.3 505155
6 609 -log(L): 1943.71  Spbio: 25239.3 505155
6 610 -log(L): 1943.71  Spbio: 25239.3 505155
6 611 -log(L): 1943.71  Spbio: 25239.3 505155
6 612 -log(L): 1943.71  Spbio: 25239.3 505155
6 613 -log(L): 1943.71  Spbio: 25239.3 505155
6 614 -log(L): 1943.71  Spbio: 25239.3 505155
6 615 -log(L): 1943.71  Spbio: 25239.3 505155
6 616 -log(L): 1943.71  Spbio: 25239.3 505155
6 617 -log(L): 1943.71  Spbio: 25239.3 505155
6 618 -log(L): 1943.71  Spbio: 25239.3 505155
6 619 -log(L): 1943.71  Spbio: 25239.3 505155
6 620 -log(L): 1943.71  Spbio: 25239.3 505155
6 621 -log(L): 1943.71  Spbio: 25239.3 505155
6 622 -log(L): 1943.71  Spbio: 25239.3 505155
6 623 -log(L): 1943.71  Spbio: 25239.3 505155
6 624 -log(L): 1943.71  Spbio: 25239.3 505155
6 625 -log(L): 1943.71  Spbio: 25239.3 505155
6 626 -log(L): 1943.71  Spbio: 25239.3 505155
6 627 -log(L): 1943.71  Spbio: 25239.3 505155
6 628 -log(L): 1943.71  Spbio: 25239.3 505155
6 629 -log(L): 1943.71  Spbio: 25239.3 505155
6 630 -log(L): 1943.71  Spbio: 25239.3 505155
6 631 -log(L): 1943.71  Spbio: 25239.3 505155
6 632 -log(L): 1943.71  Spbio: 25239.3 505155
6 633 -log(L): 1943.71  Spbio: 25239.3 505155
6 634 -log(L): 1943.71  Spbio: 25239.3 505155
6 635 -log(L): 1943.71  Spbio: 25239.3 505155
6 636 -log(L): 1943.71  Spbio: 25239.3 505155
6 637 -log(L): 1943.71  Spbio: 25239.3 505155
6 638 -log(L): 1943.71  Spbio: 25239.3 505155
6 639 -log(L): 1943.71  Spbio: 25239.3 505155
6 640 -log(L): 1943.71  Spbio: 25239.3 505155
6 641 -log(L): 1943.71  Spbio: 25239.3 505155
6 642 -log(L): 1943.71  Spbio: 25239.3 505155
6 643 -log(L): 1943.71  Spbio: 25239.3 505155
6 644 -log(L): 1943.71  Spbio: 25239.3 505155
6 645 -log(L): 1943.71  Spbio: 25239.3 505155
6 646 -log(L): 1943.71  Spbio: 25239.3 505155
6 647 -log(L): 1943.71  Spbio: 25239.3 505155
6 648 -log(L): 1943.71  Spbio: 25239.3 505155
6 649 -log(L): 1943.71  Spbio: 25239.3 505155
6 650 -log(L): 1943.71  Spbio: 25239.3 505155
6 651 -log(L): 1943.71  Spbio: 25239.3 505155
6 652 -log(L): 1943.71  Spbio: 25239.3 505155
6 653 -log(L): 1943.71  Spbio: 25239.3 505155
6 654 -log(L): 1943.71  Spbio: 25239.3 505155
6 655 -log(L): 1943.71  Spbio: 25239.3 505155
6 656 -log(L): 1943.71  Spbio: 25239.3 505155
6 657 -log(L): 1943.71  Spbio: 25239.3 505155
6 658 -log(L): 1943.71  Spbio: 25239.3 505155
6 659 -log(L): 1943.71  Spbio: 25239.3 505155
6 660 -log(L): 1943.71  Spbio: 25239.3 505155
6 661 -log(L): 1943.71  Spbio: 25239.3 505155
6 662 -log(L): 1943.71  Spbio: 25239.3 505155
6 663 -log(L): 1943.71  Spbio: 25239.3 505155
6 664 -log(L): 1943.71  Spbio: 25239.3 505155
6 665 -log(L): 1943.71  Spbio: 25239.3 505155
6 666 -log(L): 1943.71  Spbio: 25239.3 505155
6 667 -log(L): 1943.71  Spbio: 25239.3 505155
6 668 -log(L): 1943.71  Spbio: 25239.3 505155
6 669 -log(L): 1943.71  Spbio: 25239.3 505155
6 670 -log(L): 1943.71  Spbio: 25239.3 505155
6 671 -log(L): 1943.71  Spbio: 25239.3 505155
6 672 -log(L): 1943.71  Spbio: 25239.3 505155
, 40%6 673 -log(L): 1943.71  Spbio: 25239.3 505155
6 674 -log(L): 1943.71  Spbio: 25239.3 505155
6 675 -log(L): 1943.71  Spbio: 25239.3 505155
6 676 -log(L): 1943.71  Spbio: 25239.3 505155
6 677 -log(L): 1943.71  Spbio: 25239.3 505155
6 678 -log(L): 1943.71  Spbio: 25239.3 505155
6 679 -log(L): 1943.71  Spbio: 25239.3 505155
6 680 -log(L): 1943.71  Spbio: 25239.3 505155
6 681 -log(L): 1943.71  Spbio: 25239.3 505155
6 682 -log(L): 1943.71  Spbio: 25239.3 505155
6 683 -log(L): 1943.71  Spbio: 25239.3 505155
6 684 -log(L): 1943.71  Spbio: 25239.3 505155
6 685 -log(L): 1943.71  Spbio: 25239.3 505156
6 686 -log(L): 1943.71  Spbio: 25239.3 505154
6 687 -log(L): 1943.71  Spbio: 25239.3 505155
6 688 -log(L): 1943.71  Spbio: 25239.3 505155
6 689 -log(L): 1943.71  Spbio: 25239.3 505155
6 690 -log(L): 1943.71  Spbio: 25239.3 505154
6 691 -log(L): 1943.71  Spbio: 25239.3 505155
6 692 -log(L): 1943.71  Spbio: 25239.3 505155
6 693 -log(L): 1943.71  Spbio: 25239.3 505157
6 694 -log(L): 1943.71  Spbio: 25239.3 505152
6 695 -log(L): 1943.71  Spbio: 25239.3 505155
6 696 -log(L): 1943.71  Spbio: 25239.3 505155
6 697 -log(L): 1943.71  Spbio: 25239.3 505156
6 698 -log(L): 1943.71  Spbio: 25239.3 505154
6 699 -log(L): 1943.71  Spbio: 25239.3 505155
6 700 -log(L): 1943.71  Spbio: 25239.3 505155
6 701 -log(L): 1943.71  Spbio: 25239.3 505156
6 702 -log(L): 1943.71  Spbio: 25239.3 505154
6 703 -log(L): 1943.71  Spbio: 25239.3 505155
6 704 -log(L): 1943.71  Spbio: 25239.3 505155
6 705 -log(L): 1943.71  Spbio: 25239.3 505158
6 706 -log(L): 1943.71  Spbio: 25239.3 505152
6 707 -log(L): 1943.71  Spbio: 25239.3 505155
6 708 -log(L): 1943.71  Spbio: 25239.3 505155
6 709 -log(L): 1943.71  Spbio: 25239.3 505158
6 710 -log(L): 1943.71  Spbio: 25239.3 505152
6 711 -log(L): 1943.71  Spbio: 25239.3 505155
6 712 -log(L): 1943.71  Spbio: 25239.3 505155
6 713 -log(L): 1943.71  Spbio: 25239.3 505159
6 714 -log(L): 1943.71  Spbio: 25239.3 505150
6 715 -log(L): 1943.71  Spbio: 25239.3 505155
6 716 -log(L): 1943.71  Spbio: 25239.3 505155
6 717 -log(L): 1943.71  Spbio: 25239.3 505157
6 718 -log(L): 1943.71  Spbio: 25239.3 505153
6 719 -log(L): 1943.71  Spbio: 25239.3 505155
6 720 -log(L): 1943.71  Spbio: 25239.3 505155
6 721 -log(L): 1943.71  Spbio: 25239.3 505159
6 722 -log(L): 1943.71  Spbio: 25239.3 505151
6 723 -log(L): 1943.71  Spbio: 25239.3 505155
6 724 -log(L): 1943.71  Spbio: 25239.3 505155
6 725 -log(L): 1943.71  Spbio: 25239.3 505161
6 726 -log(L): 1943.71  Spbio: 25239.3 505149
6 727 -log(L): 1943.71  Spbio: 25239.3 505156
6 728 -log(L): 1943.71  Spbio: 25239.3 505154
6 729 -log(L): 1943.71  Spbio: 25239.3 505160
6 730 -log(L): 1943.71  Spbio: 25239.3 505150
6 731 -log(L): 1943.71  Spbio: 25239.3 505155
6 732 -log(L): 1943.71  Spbio: 25239.3 505155
6 733 -log(L): 1943.71  Spbio: 25239.3 505161
6 734 -log(L): 1943.71  Spbio: 25239.3 505149
6 735 -log(L): 1943.71  Spbio: 25239.3 505156
6 736 -log(L): 1943.71  Spbio: 25239.3 505154
6 737 -log(L): 1943.71  Spbio: 25239.3 505162
6 738 -log(L): 1943.71  Spbio: 25239.3 505148
6 739 -log(L): 1943.71  Spbio: 25239.3 505156
6 740 -log(L): 1943.71  Spbio: 25239.3 505154
6 741 -log(L): 1943.71  Spbio: 25239.3 505155
6 742 -log(L): 1943.71  Spbio: 25239.3 505155
6 743 -log(L): 1943.71  Spbio: 25239.3 505155
6 744 -log(L): 1943.71  Spbio: 25239.3 505155
6 745 -log(L): 1943.71  Spbio: 25239.3 505155
6 746 -log(L): 1943.71  Spbio: 25239.3 505155
6 747 -log(L): 1943.71  Spbio: 25239.3 505155
6 748 -log(L): 1943.71  Spbio: 25239.3 505155
6 749 -log(L): 1943.71  Spbio: 25239.3 505155
6 750 -log(L): 1943.71  Spbio: 25239.3 505155
6 751 -log(L): 1943.71  Spbio: 25239.3 505155
6 752 -log(L): 1943.71  Spbio: 25239.3 505155
6 753 -log(L): 1943.71  Spbio: 25239.3 505155
6 754 -log(L): 1943.71  Spbio: 25239.3 505155
6 755 -log(L): 1943.71  Spbio: 25239.3 505155
6 756 -log(L): 1943.71  Spbio: 25239.3 505155
6 757 -log(L): 1943.71  Spbio: 25239.3 505155
6 758 -log(L): 1943.71  Spbio: 25239.3 505155
6 759 -log(L): 1943.71  Spbio: 25239.3 505155
6 760 -log(L): 1943.71  Spbio: 25239.3 505155
6 761 -log(L): 1943.71  Spbio: 25239.3 505155
6 762 -log(L): 1943.71  Spbio: 25239.3 505155
6 763 -log(L): 1943.71  Spbio: 25239.3 505155
6 764 -log(L): 1943.71  Spbio: 25239.3 505155
6 765 -log(L): 1943.71  Spbio: 25239.3 505155
6 766 -log(L): 1943.71  Spbio: 25239.3 505155
6 767 -log(L): 1943.71  Spbio: 25239.3 505155
6 768 -log(L): 1943.71  Spbio: 25239.3 505155
6 769 -log(L): 1943.71  Spbio: 25239.3 505155
6 770 -log(L): 1943.71  Spbio: 25239.3 505155
6 771 -log(L): 1943.71  Spbio: 25239.3 505155
6 772 -log(L): 1943.71  Spbio: 25239.3 505155
6 773 -log(L): 1943.71  Spbio: 25239.3 505155
6 774 -log(L): 1943.71  Spbio: 25239.3 505155
6 775 -log(L): 1943.71  Spbio: 25239.3 505155
6 776 -log(L): 1943.71  Spbio: 25239.3 505155
6 777 -log(L): 1943.71  Spbio: 25239.3 505155
6 778 -log(L): 1943.71  Spbio: 25239.3 505155
6 779 -log(L): 1943.71  Spbio: 25239.3 505155
6 780 -log(L): 1943.71  Spbio: 25239.3 505155
6 781 -log(L): 1943.71  Spbio: 25239.3 505155
6 782 -log(L): 1943.71  Spbio: 25239.3 505155
6 783 -log(L): 1943.71  Spbio: 25239.3 505155
6 784 -log(L): 1943.71  Spbio: 25239.3 505155
6 785 -log(L): 1943.71  Spbio: 25239.3 505155
6 786 -log(L): 1943.71  Spbio: 25239.3 505155
6 787 -log(L): 1943.71  Spbio: 25239.3 505155
6 788 -log(L): 1943.71  Spbio: 25239.3 505155
6 789 -log(L): 1943.71  Spbio: 25239.3 505155
6 790 -log(L): 1943.71  Spbio: 25239.3 505155
6 791 -log(L): 1943.71  Spbio: 25239.3 505155
6 792 -log(L): 1943.71  Spbio: 25239.3 505155
6 793 -log(L): 1943.71  Spbio: 25239.3 505155
6 794 -log(L): 1943.71  Spbio: 25239.3 505155
6 795 -log(L): 1943.71  Spbio: 25239.3 505155
6 796 -log(L): 1943.71  Spbio: 25239.3 505155
6 797 -log(L): 1943.71  Spbio: 25239.3 505155
6 798 -log(L): 1943.71  Spbio: 25239.3 505155
6 799 -log(L): 1943.71  Spbio: 25239.3 505155
6 800 -log(L): 1943.71  Spbio: 25239.3 505155
6 801 -log(L): 1943.71  Spbio: 25239.3 505155
6 802 -log(L): 1943.71  Spbio: 25239.3 505155
6 803 -log(L): 1943.71  Spbio: 25239.3 505155
6 804 -log(L): 1943.71  Spbio: 25239.3 505155
6 805 -log(L): 1943.71  Spbio: 25239.3 505155
6 806 -log(L): 1943.71  Spbio: 25239.3 505155
6 807 -log(L): 1943.71  Spbio: 25239.3 505155
6 808 -log(L): 1943.71  Spbio: 25239.3 505155
6 809 -log(L): 1943.71  Spbio: 25239.3 505155
6 810 -log(L): 1943.71  Spbio: 25239.3 505155
6 811 -log(L): 1943.71  Spbio: 25239.3 505155
6 812 -log(L): 1943.71  Spbio: 25239.3 505155
6 813 -log(L): 1943.71  Spbio: 25239.3 505155
6 814 -log(L): 1943.71  Spbio: 25239.3 505155
6 815 -log(L): 1943.71  Spbio: 25239.3 505155
6 816 -log(L): 1943.71  Spbio: 25239.3 505155
6 817 -log(L): 1943.71  Spbio: 25239.3 505155
6 818 -log(L): 1943.71  Spbio: 25239.3 505155
6 819 -log(L): 1943.71  Spbio: 25239.3 505155
6 820 -log(L): 1943.71  Spbio: 25239.3 505155
6 821 -log(L): 1943.71  Spbio: 25239.3 505155
6 822 -log(L): 1943.71  Spbio: 25239.3 505155
6 823 -log(L): 1943.71  Spbio: 25239.3 505155
6 824 -log(L): 1943.71  Spbio: 25239.3 505155
6 825 -log(L): 1943.71  Spbio: 25239.3 505155
6 826 -log(L): 1943.71  Spbio: 25239.3 505155
6 827 -log(L): 1943.71  Spbio: 25239.3 505155
6 828 -log(L): 1943.71  Spbio: 25239.3 505155
6 829 -log(L): 1943.71  Spbio: 25239.3 505155
6 830 -log(L): 1943.71  Spbio: 25239.3 505155
6 831 -log(L): 1943.71  Spbio: 25239.3 505155
6 832 -log(L): 1943.71  Spbio: 25239.3 505155
6 833 -log(L): 1943.71  Spbio: 25239.3 505155
6 834 -log(L): 1943.71  Spbio: 25239.3 505155
6 835 -log(L): 1943.71  Spbio: 25239.3 505155
6 836 -log(L): 1943.71  Spbio: 25239.3 505155
6 837 -log(L): 1943.71  Spbio: 25239.3 505155
6 838 -log(L): 1943.71  Spbio: 25239.3 505155
6 839 -log(L): 1943.71  Spbio: 25239.3 505155
6 840 -log(L): 1943.71  Spbio: 25239.3 505155
6 841 -log(L): 1943.71  Spbio: 25239.3 505155
6 842 -log(L): 1943.71  Spbio: 25239.3 505155
6 843 -log(L): 1943.71  Spbio: 25239.3 505155
6 844 -log(L): 1943.71  Spbio: 25239.3 505155
6 845 -log(L): 1943.71  Spbio: 25239.3 505155
6 846 -log(L): 1943.71  Spbio: 25239.3 505155
6 847 -log(L): 1943.71  Spbio: 25239.3 505155
6 848 -log(L): 1943.71  Spbio: 25239.3 505155
6 849 -log(L): 1943.71  Spbio: 25239.3 505155
6 850 -log(L): 1943.71  Spbio: 25239.3 505155
6 851 -log(L): 1943.71  Spbio: 25239.3 505155
6 852 -log(L): 1943.71  Spbio: 25239.3 505155
6 853 -log(L): 1943.71  Spbio: 25239.3 505155
6 854 -log(L): 1943.71  Spbio: 25239.3 505155
6 855 -log(L): 1943.71  Spbio: 25239.3 505155
6 856 -log(L): 1943.71  Spbio: 25239.3 505155
6 857 -log(L): 1943.71  Spbio: 25239.3 505155
6 858 -log(L): 1943.71  Spbio: 25239.3 505155
6 859 -log(L): 1943.71  Spbio: 25239.3 505155
6 860 -log(L): 1943.71  Spbio: 25239.3 505155
6 861 -log(L): 1943.71  Spbio: 25239.3 505155
6 862 -log(L): 1943.71  Spbio: 25239.3 505155
6 863 -log(L): 1943.71  Spbio: 25239.3 505155
6 864 -log(L): 1943.71  Spbio: 25239.3 505155
6 865 -log(L): 1943.71  Spbio: 25239.3 505155
6 866 -log(L): 1943.71  Spbio: 25239.3 505155
6 867 -log(L): 1943.71  Spbio: 25239.3 505155
6 868 -log(L): 1943.71  Spbio: 25239.3 505155
6 869 -log(L): 1943.71  Spbio: 25239.3 505155
6 870 -log(L): 1943.71  Spbio: 25239.3 505155
6 871 -log(L): 1943.71  Spbio: 25239.3 505155
6 872 -log(L): 1943.71  Spbio: 25239.3 505155
6 873 -log(L): 1943.71  Spbio: 25239.3 505155
6 874 -log(L): 1943.71  Spbio: 25239.3 505155
6 875 -log(L): 1943.71  Spbio: 25239.3 505155
6 876 -log(L): 1943.71  Spbio: 25239.3 505155
6 877 -log(L): 1943.71  Spbio: 25239.3 505155
6 878 -log(L): 1943.71  Spbio: 25239.3 505155
6 879 -log(L): 1943.71  Spbio: 25239.3 505155
6 880 -log(L): 1943.71  Spbio: 25239.3 505155
6 881 -log(L): 1943.71  Spbio: 25239.3 505155
6 882 -log(L): 1943.71  Spbio: 25239.3 505155
6 883 -log(L): 1943.71  Spbio: 25239.3 505155
6 884 -log(L): 1943.71  Spbio: 25239.3 505155
6 885 -log(L): 1943.71  Spbio: 25239.3 505155
6 886 -log(L): 1943.71  Spbio: 25239.3 505155
6 887 -log(L): 1943.71  Spbio: 25239.3 505155
6 888 -log(L): 1943.71  Spbio: 25239.3 505155
6 889 -log(L): 1943.71  Spbio: 25239.3 505155
6 890 -log(L): 1943.71  Spbio: 25239.3 505155
6 891 -log(L): 1943.71  Spbio: 25239.3 505155
6 892 -log(L): 1943.71  Spbio: 25239.3 505155
6 893 -log(L): 1943.71  Spbio: 25239.3 505155
6 894 -log(L): 1943.71  Spbio: 25239.3 505155
6 895 -log(L): 1943.71  Spbio: 25239.3 505155
6 896 -log(L): 1943.71  Spbio: 25239.3 505155
6 897 -log(L): 1943.71  Spbio: 25239.3 505155
6 898 -log(L): 1943.71  Spbio: 25239.3 505155
6 899 -log(L): 1943.71  Spbio: 25239.3 505155
6 900 -log(L): 1943.71  Spbio: 25239.3 505155
6 901 -log(L): 1943.71  Spbio: 25239.3 505155
6 902 -log(L): 1943.71  Spbio: 25239.3 505155
6 903 -log(L): 1943.71  Spbio: 25239.3 505155
6 904 -log(L): 1943.71  Spbio: 25239.3 505155
6 905 -log(L): 1943.71  Spbio: 25239.3 505155
6 906 -log(L): 1943.71  Spbio: 25239.3 505155
6 907 -log(L): 1943.71  Spbio: 25239.3 505155
6 908 -log(L): 1943.71  Spbio: 25239.3 505155
6 909 -log(L): 1943.71  Spbio: 25239.3 505155
6 910 -log(L): 1943.71  Spbio: 25239.3 505155
6 911 -log(L): 1943.71  Spbio: 25239.3 505155
6 912 -log(L): 1943.71  Spbio: 25239.3 505155
6 913 -log(L): 1943.71  Spbio: 25239.3 505155
6 914 -log(L): 1943.71  Spbio: 25239.3 505155
6 915 -log(L): 1943.71  Spbio: 25239.3 505155
6 916 -log(L): 1943.71  Spbio: 25239.3 505155
6 917 -log(L): 1943.71  Spbio: 25239.3 505155
6 918 -log(L): 1943.71  Spbio: 25239.3 505155
6 919 -log(L): 1943.71  Spbio: 25239.3 505155
6 920 -log(L): 1943.71  Spbio: 25239.3 505155
6 921 -log(L): 1943.71  Spbio: 25239.3 505155
6 922 -log(L): 1943.71  Spbio: 25239.3 505155
6 923 -log(L): 1943.71  Spbio: 25239.3 505155
6 924 -log(L): 1943.71  Spbio: 25239.3 505155
6 925 -log(L): 1943.71  Spbio: 25239.3 505155
6 926 -log(L): 1943.71  Spbio: 25239.3 505155
6 927 -log(L): 1943.71  Spbio: 25239.3 505155
6 928 -log(L): 1943.71  Spbio: 25239.3 505155
6 929 -log(L): 1943.71  Spbio: 25239.1 505155
6 930 -log(L): 1943.71  Spbio: 25239.4 505155
6 931 -log(L): 1943.71  Spbio: 25239.2 505155
6 932 -log(L): 1943.71  Spbio: 25239.3 505155
6 933 -log(L): 1943.71  Spbio: 25239.3 505155
