
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
 58 -0.05562  1.10470e-02 | 59  0.09444  3.55854e-02 | 60  0.10181  6.93673e-02
 61  0.05639  5.44386e-02 | 62  0.13165  1.59341e-01 | 63 -0.06604  2.29358e-02
 64 -0.04774  2.93828e-02 | 65 -0.09971 -3.04706e-02 | 66 -0.03230 -6.31075e-03
 67  0.11610 -3.38150e-02 | 68 -0.10498 -1.20044e-02 | 69  0.02189 -2.70891e-02
 70 -0.61908  4.90298e-01 | 71 -0.11146  3.01772e-02 | 72  0.65338 -2.39442e+00
 73 -0.69813 -2.82382e-03 | 74  0.40922 -3.00506e-01 | 75 -0.60870 -4.41461e-03
 76  0.15646  6.24715e-02 | 77 -0.49715  5.07445e-01 | 78  0.40780 -2.82334e-04
 79 -0.17888 -3.46349e-01 | 80  0.71292 -5.79436e-04 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 2.2694627e+02; maximum gradient component mag 2.3439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27756 -1.66896e-01 |  2 -0.56601 -4.12981e-01 |  3 -0.49723 -5.76455e-01
  4 -0.20525  2.08907e-01 |  5 -0.03631  1.69850e+00 |  6 -0.00062 -1.53548e-02
  7 -0.00023  1.01175e-02 |  8 -0.00050 -3.90691e-03 |  9 -0.00081 -1.09400e-02
 10 -0.00122 -9.94784e-03 | 11 -0.00176  4.01892e-03 | 12 -0.00260  2.42707e-02
 13 -0.00425  5.11952e-04 | 14 -0.00696 -7.62145e-02 | 15 -0.00945  2.75941e-02
 16 -0.01406 -2.12097e-02 | 17 -0.01882  1.12789e-01 | 18 -0.02640 -1.36969e-02
 19 -0.03334  3.95537e-02 | 20 -0.03948 -2.17942e-02 | 21 -0.04024  1.30360e-02
 22 -0.03279  2.35733e-02 | 23 -0.02002 -2.07546e-02 | 24 -0.01085  2.42507e-02
 25  0.00919 -2.03558e-03 | 26  0.14535 -7.61318e-03 | 27  0.07817  1.62585e-02
 28  0.07162  4.63882e-02 | 29 -0.08657  3.15602e-02 | 30 -0.12485  1.47948e-02
 31  0.10998  9.91257e-02 | 32 -0.10853  6.69573e-04 | 33  0.12074  1.93698e-01
 34 -0.01521  7.85772e-02 | 35 -0.08886  2.28248e-02 | 36 -0.22979  2.09989e-01
 37 -0.09091 -3.87428e-02 | 38  0.04659 -1.42201e-01 | 39  0.01769 -9.81045e-02
 40  0.01242 -6.66536e-02 | 41  0.13656 -2.31807e-01 | 42  0.00699 -3.88570e-02
 43 -0.07391 -2.47252e-02 | 44 -0.07482 -6.63052e-02 | 45  0.06448 -9.42463e-02
 46 -0.00977 -2.41161e-02 | 47 -0.06749 -1.66658e-02 | 48  0.08120 -5.61587e-02
 49  0.05425  2.50729e-02 | 50 -0.07300 -3.33931e-02 | 51 -0.02570  1.28828e-02
 52 -0.04739 -2.27721e-02 | 53 -0.07981 -3.27562e-03 | 54  0.00570 -5.68623e-02
 55  0.04531 -3.18126e-03 | 56 -0.04624 -1.83552e-02 | 57  0.12841  5.25588e-03
 58 -0.05562  1.08800e-02 | 59  0.09444  3.54196e-02 | 60  0.10181  6.92018e-02
 61  0.05639  5.42716e-02 | 62  0.13165  1.59177e-01 | 63 -0.06604  2.27691e-02
 64 -0.04774  2.92156e-02 | 65 -0.09971 -3.06362e-02 | 66 -0.03230 -6.47818e-03
 67  0.11610 -3.39798e-02 | 68 -0.10498 -1.21698e-02 | 69  0.02189 -2.72566e-02
 70 -0.61908  4.90298e-01 | 71 -0.11146  3.01772e-02 | 72  0.65338 -2.39442e+00
 73 -0.69813 -2.82382e-03 | 74  0.40922 -3.00506e-01 | 75 -0.60870 -4.41461e-03
 76  0.15646  6.24715e-02 | 77 -0.49715  5.07445e-01 | 78  0.40780 -2.82334e-04
 79 -0.17888 -3.46349e-01 | 80  0.71292 -5.79436e-04 | 81  0.00000  4.96545e+00
 82  0.00000  7.26946e-01 | 83  0.00000  5.46512e-01 | 84  0.00000 -1.71707e+00
 85  0.00000  2.31694e+01 | 86  0.00000  6.94858e+01 | 87  0.00000  5.77305e+01
 88  0.00000 -8.65454e+01 | 89  0.00000  1.10099e+02 | 90  0.00000 -6.20935e+01
 91  0.00000  1.20372e+01 | 92  0.00000  6.02711e+01 | 93  0.00000  7.70890e+01
 94  0.00000  8.88623e+01 | 95  0.00000 -1.69202e+00 | 96  0.00000 -4.55185e+00
 97  0.00000 -8.68143e+01 | 98  0.00000  1.38796e+01 | 99  0.00000  1.14152e+00
100  0.00000  7.51238e+01 |101  0.00000  2.93548e+01 |102  0.00000  3.44742e+01
103  0.00000  1.43360e+02 |104  0.00000 -1.74043e+02 |105  0.00000  1.18035e+01
106  0.00000 -2.00445e+01 |107  0.00000  1.62439e+01 |108  0.00000 -2.23912e+01
109  0.00000 -5.58274e+01 |110  0.00000 -1.00654e+02 |111  0.00000  3.83407e+01
112  0.00000  1.57964e+01 |113  0.00000  2.73920e+01 |114  0.00000 -4.64041e+01
115  0.00000 -6.99381e+01 |116  0.00000  1.05927e+02 |117  0.00000 -4.45877e+01
118  0.00000 -4.73137e+00 |119  0.00000  4.59662e+00 |120  0.00000  2.53412e+01
121  0.00000  4.69629e+01 |122  0.00000 -1.97405e+02 |123  0.00000  3.60049e-01
124  0.00000  8.19555e-01 |125  0.00000  1.26661e+00 |126  0.00000  1.45875e-17
127  0.00000  0.00000e+00 |128  0.00000  7.52398e-02 |129  0.00000  9.85088e+00
130  0.00000  1.05626e+01 |131  0.00000 -4.51884e+00 |132  0.00000  1.28422e+01
133  0.00000 -6.84512e+01 |134  0.00000 -2.04086e+01 |135  0.00000  2.34392e+02
136  0.00000  1.16097e+01 |137  0.00000 -1.01470e+02 |138  0.00000  2.64116e+00
139  0.00000 -3.98669e+01 |140  0.00000 -1.26498e+01 |141  0.00000 -6.29611e+01
142  0.00000 -6.71449e+01 |143  0.00000 -3.24779e+01 |144  0.00000 -1.20765e+02
145  0.00000 -2.63154e+01 |146  0.00000  2.18071e+01 |147  0.00000  5.48991e+01
148  0.00000  5.39777e+01 |149  0.00000  1.02649e+02 |150  0.00000  1.56757e+00
151  0.00000 -2.83504e+01 |152  0.00000 -4.93037e+01 |153  0.00000 -2.35818e+01
154  0.00000  1.03048e+01 |155  0.00000  3.93043e+01 |156  0.00000  2.79191e+01
157  0.00000  3.36773e+01 |158  0.00000  1.08816e+02 |159  0.00000  3.67757e+01
160  0.00000  2.51293e+01 |161  0.00000  2.50987e+01 |162  0.00000 -9.77704e+00
163  0.00000 -4.83080e+01 |164  0.00000 -1.70524e+01 |165  0.00000 -6.58604e+01
166  0.00000 -1.94889e+01 |167  0.00000 -1.83159e+01 |168  0.00000  5.34748e+00
169  0.00000 -1.15886e+01 |170  0.00000 -1.69922e-01 |171  0.00000  2.07787e+01
172  0.00000  4.75302e+00 |173  0.00000  3.97305e-16 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 27; phase 7
Function value 1.4966578e+02; maximum gradient component mag 8.1308e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26855  1.41741e+01 |  2 -0.57000  8.13076e+02 |  3 -0.48795  6.60932e+02
  4 -0.20139  2.20737e+02 |  5 -0.04034 -3.71724e+02 |  6 -0.00057  5.14541e-04
  7 -0.00028  7.92748e-03 |  8 -0.00049  4.10908e-03 |  9 -0.00078  4.28416e-03
 10 -0.00119  9.20684e-03 | 11 -0.00181  2.14977e-02 | 12 -0.00274  3.93024e-02
 13 -0.00430  4.40550e-02 | 14 -0.00671  3.48404e-02 | 15 -0.00966  1.01669e-01
 16 -0.01409  1.17815e-01 | 17 -0.01944  2.05258e-01 | 18 -0.02652  2.10379e-01
 19 -0.03367  2.79510e-01 | 20 -0.03953  3.23994e-01 | 21 -0.04031  4.30325e-01
 22 -0.03252  6.59798e-01 | 23 -0.01855  1.16027e+00 | 24 -0.00838  1.83663e+00
 25  0.01153  2.49843e+00 | 26  0.11931 -5.19375e+00 | 27  0.06525 -1.85574e+01
 28  0.01317 -2.83901e+01 | 29 -0.01475 -9.69814e+00 | 30 -0.08579  1.28793e+01
 31  0.09509  4.48494e+01 | 32 -0.04343 -3.02746e+01 | 33  0.09232 -2.93906e+01
 34  0.02296  4.72027e+00 | 35 -0.12295 -3.48047e+01 | 36 -0.23508 -1.79406e+01
 37 -0.04742  9.53704e+00 | 38  0.03704 -1.62323e+01 | 39  0.00993 -1.96390e+01
 40  0.01357  7.53930e+00 | 41  0.10873  7.13403e+00 | 42  0.03081  9.28276e+00
 43 -0.05564  9.26896e+00 | 44 -0.07211  1.40022e+01 | 45  0.07649  7.50625e+01
 46 -0.04187 -1.05927e+00 | 47 -0.02293  4.04092e+01 | 48  0.09724  8.57855e+01
 49  0.01745 -2.75120e+01 | 50 -0.04234  9.83568e+00 | 51 -0.05220 -3.78601e+00
 52 -0.04946 -7.01509e+00 | 53 -0.09735 -9.42996e+00 | 54 -0.03475 -1.22003e+01
 55  0.04072  5.40952e+00 | 56 -0.02077  2.27912e+01 | 57  0.11430 -2.65974e+00
 58 -0.05166 -1.09569e+01 | 59  0.07046  6.96480e-01 | 60  0.09084 -2.17178e+01
 61  0.09890  4.45941e+01 | 62  0.11663 -2.03160e+01 | 63 -0.07235 -2.08181e+01
 64 -0.06156 -2.66642e+01 | 65 -0.08715 -1.22408e+01 | 66 -0.02435 -2.13261e+01
 67  0.08851 -4.28886e+01 | 68 -0.09924 -1.09261e+01 | 69  0.00985 -9.25711e+00
 70 -0.62384 -9.50801e+01 | 71 -0.06561  9.83818e+00 | 72  0.64929  9.55924e+01
 73 -0.69815 -5.11168e-03 | 74  0.40979 -5.66428e+02 | 75 -0.60862 -4.44952e-03
 76  0.16754  1.13250e+01 | 77 -0.55370 -3.49328e+01 | 78  0.40779  2.26713e-03
 79 -0.27120 -5.94278e+01 | 80  0.71290  6.30569e-03 | 81 -0.01964 -9.04561e+00
 82 -0.00169  1.85825e-01 | 83 -0.00050  1.78510e+00 | 84  0.00349  1.85577e+00
 85 -0.03564  7.55014e+00 | 86 -0.00617  6.38701e+01 | 87 -0.13780 -2.11696e+01
 88  0.02581 -4.13030e+01 | 89 -0.06797  2.55552e+01 | 90  0.04606  4.35796e+00
 91 -0.02320  9.38990e+00 | 92 -0.08900 -1.76297e+01 | 93 -0.02957  4.56885e+01
 94 -0.05460  2.60129e+01 | 95 -0.04329 -1.87196e+01 | 96  0.01501  1.18465e+01
 97  0.07874 -1.57145e+01 | 98 -0.05568  2.77160e+00 | 99 -0.01883  1.83906e+00
100 -0.06360  1.86495e+01 |101 -0.05785 -2.87470e-01 |102 -0.07790  9.35392e+00
103 -0.08850  5.54005e+01 |104  0.02900 -7.94105e+01 |105 -0.06462 -3.71922e+00
106  0.03268  6.63291e+00 |107 -0.02762  4.54366e+00 |108  0.05114  9.53575e+00
109  0.04876 -1.04093e+01 |110  0.05687 -2.51158e+01 |111 -0.03995  2.17267e+01
112 -0.00793  2.82819e+01 |113 -0.06316 -1.76486e+00 |114  0.04758  1.74835e+01
115  0.06638  3.92424e+00 |116 -0.13117 -3.43701e+01 |117  0.01654  2.09354e+00
118 -0.00908  2.94956e+00 |119  0.00493  6.36440e+00 |120 -0.04746  5.53215e+00
121 -0.06919  3.40726e+00 |122  0.01782 -1.16651e+02 |123 -0.00449 -5.01802e-01
124  0.00245  8.48981e+00 |125  0.00281 -4.73690e-01 |126  0.00000 -1.92674e-15
127  0.00000  0.00000e+00 |128 -0.00364 -2.10111e+02 |129 -0.02617  1.27667e+00
130 -0.02127  1.18098e+01 |131  0.00260  2.02042e+01 |132  0.02124  1.55557e+01
133  0.03320 -3.32219e+01 |134  0.03794  2.07763e+00 |135 -0.02230  1.29590e+02
136  0.05118  5.29637e+01 |137 -0.00478  7.87089e+01 |138  0.01714  7.28879e+01
139  0.00637 -1.71119e+00 |140  0.01620  9.95865e+00 |141  0.01314 -1.24452e+01
142 -0.00357 -4.47513e+01 |143 -0.02591 -2.41547e+01 |144  0.02281 -3.58833e+01
145  0.02018  4.47455e+01 |146  0.00269  2.25163e+01 |147 -0.02696  2.70892e+01
148 -0.01655  2.96301e+01 |149 -0.00701  9.15865e+01 |150 -0.00047  3.17296e+01
151  0.03080  2.20110e+01 |152 -0.00485  1.06142e+01 |153 -0.00082  2.26549e+01
154 -0.02176  1.63905e+01 |155 -0.00905  4.36100e+01 |156 -0.01012  2.73312e+01
157 -0.03382  1.40714e+01 |158  0.00626  8.41318e+01 |159  0.00250  4.84288e+01
160  0.02457  4.32576e+01 |161 -0.01354  5.23420e+01 |162  0.00655  2.68999e+01
163  0.03293  2.48234e+01 |164 -0.00843 -4.18247e+00 |165  0.04408  9.92011e+00
166 -0.01208 -1.05481e+01 |167 -0.00019 -2.87587e+00 |168 -0.02978 -1.51181e+00
169  0.02481 -3.76881e+00 |170 -0.02821 -3.75625e+00 |171 -0.01727  7.16346e+00
172 -0.01659  4.93535e-01 |173  0.00000 -2.29254e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 47; phase 7
Function value 1.4733087e+02; maximum gradient component mag -5.8448e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26610 -4.58313e+01 |  2 -0.57068  7.91423e+00 |  3 -0.48410  6.96833e+01
  4 -0.22557 -1.08572e+02 |  5 -0.04004 -5.84476e+02 |  6 -0.00046  8.31705e-03
  7 -0.00040 -1.24395e-02 |  8 -0.00050 -2.49647e-03 |  9 -0.00076 -2.74207e-04
 10 -0.00124 -7.43313e-03 | 11 -0.00207 -2.94404e-02 | 12 -0.00331 -6.21259e-02
 13 -0.00488 -6.64839e-02 | 14 -0.00699 -4.19076e-02 | 15 -0.01119 -1.76909e-01
 16 -0.01581 -2.12170e-01 | 17 -0.02261 -3.91739e-01 | 18 -0.02952 -4.20033e-01
 19 -0.03736 -5.67774e-01 | 20 -0.04312 -6.56962e-01 | 21 -0.04383 -7.59268e-01
 22 -0.03543 -7.39960e-01 | 23 -0.02033 -4.75636e-01 | 24 -0.00680  2.78491e-01
 25  0.02430  2.19811e+00 | 26  0.10051  1.45521e+01 | 27  0.09058  1.62576e+01
 28 -0.00430  5.94273e+00 | 29 -0.01081  2.04116e+01 | 30 -0.08969  3.01772e+01
 31  0.09422  7.60937e+01 | 32 -0.03915 -5.84988e+00 | 33  0.09101 -1.64218e+01
 34  0.01900  1.27950e+01 | 35 -0.11458 -8.60305e+00 | 36 -0.22379  3.91917e+00
 37 -0.04724  1.94256e+01 | 38  0.03600 -3.69656e+01 | 39  0.00804 -2.42234e+01
 40  0.02053  5.18455e-01 | 41  0.10770 -3.35941e+01 | 42  0.03209  4.30545e+00
 43 -0.05148  1.82193e+01 | 44 -0.07493  2.06559e+01 | 45  0.07563  5.67955e+01
 46 -0.04366  5.59169e+00 | 47 -0.02096  4.14847e+01 | 48  0.09572  4.30176e+01
 49  0.01749 -3.17284e+01 | 50 -0.04151  1.95037e+01 | 51 -0.05076  1.00324e+00
 52 -0.04488  4.93206e+00 | 53 -0.09692 -1.78380e+00 | 54 -0.03587 -2.96837e+01
 55  0.03936 -2.04495e+01 | 56 -0.02317  7.66138e+00 | 57  0.11622 -1.55872e+01
 58 -0.04594  2.00612e+00 | 59  0.07095 -9.49778e+00 | 60  0.09136 -1.41981e+01
 61  0.09849  4.42134e+01 | 62  0.11717 -2.45045e+00 | 63 -0.07206 -4.01220e-01
 64 -0.05959  2.50684e+00 | 65 -0.08526  9.59972e+00 | 66 -0.02810 -4.76944e+00
 67  0.08516 -3.49927e+01 | 68 -0.10162  9.48075e+00 | 69  0.00415  9.54500e+00
 70 -0.62227 -1.42136e+02 | 71  0.05295  3.99996e+00 | 72  0.64651  2.74425e+01
 73 -0.69836 -6.08458e-03 | 74  0.40993 -1.15212e+02 | 75 -0.60629 -4.41510e-03
 76  0.33434 -2.05865e-01 | 77 -0.54792  2.31168e+01 | 78  0.40766  1.85105e-03
 79 -0.26442 -7.81256e+01 | 80  0.71252  5.27632e-03 | 81 -0.01943 -1.89377e+01
 82 -0.00258 -2.61546e-01 | 83  0.00004 -3.80775e-01 | 84  0.00186 -3.43599e-01
 85 -0.03499  4.22941e+00 | 86 -0.00665  6.25651e+01 | 87 -0.13601 -1.86456e+01
 88  0.02971 -3.12417e+01 | 89 -0.06483  2.84710e+01 | 90  0.04126  2.80420e-01
 91 -0.03145  4.95296e+00 | 92 -0.08363 -8.63983e+00 | 93 -0.02948  3.35838e+01
 94 -0.05364  1.70174e+01 | 95 -0.04800 -1.84719e+01 | 96  0.01250  6.08152e-01
 97  0.07397 -1.85792e+01 | 98 -0.05955 -7.71225e-01 | 99 -0.01978 -6.98101e-01
100 -0.06035  1.40084e+01 |101 -0.05461 -1.31365e+00 |102 -0.07117  1.43102e+01
103 -0.08773  4.21527e+01 |104  0.03887 -6.89391e+01 |105 -0.05752  4.80876e-01
106  0.03020  2.70506e+00 |107 -0.02750  5.16621e+00 |108  0.04908  7.51042e+00
109  0.04667 -1.93372e+01 |110  0.06355 -2.31614e+01 |111 -0.04192  4.19018e+00
112 -0.00626  2.36899e+01 |113 -0.06887 -3.66646e+00 |114  0.03752  3.77714e+00
115  0.06118 -6.58092e-02 |116 -0.13497 -4.50409e+01 |117  0.01612 -6.46424e-01
118 -0.01209  1.48522e+00 |119  0.00329  5.60779e+00 |120 -0.04524  6.99596e+00
121 -0.06310  5.83553e+00 |122  0.02758 -1.07558e+02 |123 -0.00282 -3.51784e-01
124  0.01261  7.75398e+00 |125  0.00368 -1.74017e-01 |126  0.00000 -1.55305e-14
127  0.00000  0.00000e+00 |128 -0.00705 -2.39135e+02 |129 -0.03254 -1.95813e+00
130 -0.02588 -3.89980e+00 |131 -0.00511 -2.94255e+00 |132  0.01619  1.02324e+00
133  0.03531 -1.50278e+01 |134  0.03526  3.82622e-01 |135 -0.02557  1.27190e+02
136  0.05086  4.72003e+01 |137 -0.00730  6.07728e+01 |138  0.01454  4.38238e+01
139  0.00908 -1.96588e+00 |140  0.02830  3.83241e+00 |141  0.01255 -1.98445e+01
142 -0.00292 -3.24313e+01 |143 -0.03299 -3.87101e+01 |144  0.03197 -4.73584e+01
145  0.01851  1.25180e+01 |146  0.00936 -8.15536e-03 |147 -0.02907  7.50742e+00
148 -0.01310  1.38655e+01 |149 -0.01034  5.80495e+01 |150 -0.00507  1.18452e+01
151  0.03819  7.07315e+00 |152 -0.00498 -1.93948e+01 |153 -0.00578 -1.07563e+01
154 -0.00295  7.84442e-01 |155 -0.00691  2.44547e+01 |156 -0.00574  1.15491e+01
157 -0.02440  6.46084e+00 |158  0.00430  5.88291e+01 |159 -0.00197  1.91488e+01
160  0.03138  2.00443e+01 |161 -0.01719  4.31521e+00 |162  0.01061  1.39519e+00
163  0.03502  7.16331e+00 |164 -0.01457 -2.55868e+01 |165  0.04699  1.82293e+00
166 -0.01440 -1.49561e+01 |167  0.01149 -5.85661e+00 |168 -0.04048 -4.54218e+00
169  0.04181 -1.72501e+00 |170 -0.02103 -3.43644e+00 |171 -0.01709  7.58783e+00
172 -0.01610  3.44121e-01 |173  0.00000  1.21909e-13 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 69; phase 7
Function value 1.3113781e+02; maximum gradient component mag 2.8402e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27255 -1.14881e+02 |  2 -0.57574  1.14815e+02 |  3 -0.48636  1.11602e+02
  4 -0.20039 -2.49753e+02 |  5 -0.03334  3.09833e+01 |  6 -0.00052 -2.89612e-03
  7 -0.00030  6.84939e-04 |  8 -0.00048 -1.20280e-04 |  9 -0.00076  2.10172e-04
 10 -0.00119  2.01966e-03 | 11 -0.00186  6.19083e-03 | 12 -0.00287  1.30234e-02
 13 -0.00443  2.09523e-02 | 14 -0.00676  3.23230e-02 | 15 -0.01008  5.76934e-02
 16 -0.01459  8.07521e-02 | 17 -0.02037  1.09977e-01 | 18 -0.02734  1.09654e-01
 19 -0.03441  7.93475e-02 | 20 -0.03968 -3.88651e-02 | 21 -0.03960 -1.50696e-01
 22 -0.03167  4.16314e-02 | 23 -0.02004  7.96637e-01 | 24 -0.01186  1.74596e+00
 25  0.01095  3.56298e+00 | 26  0.09643  3.28368e+01 | 27  0.08762  3.57001e+01
 28  0.02732  3.38745e+01 | 29 -0.00250  5.54976e+01 | 30 -0.10136  1.50994e+01
 31  0.09131 -1.17913e+01 | 32 -0.04006  1.05329e+01 | 33  0.09426 -7.18332e+00
 34  0.01227  1.36910e+01 | 35 -0.10830  6.63900e+00 | 36 -0.23496  1.06578e+01
 37 -0.06112  1.01764e+01 | 38  0.04527 -3.85362e+00 | 39  0.01576 -4.06378e+00
 40  0.00825 -9.46601e+00 | 41  0.12197 -2.66692e+01 | 42  0.01790  5.87597e+00
 43 -0.05413  1.06413e+01 | 44 -0.07547  9.57657e+00 | 45  0.06986 -1.27318e+01
 46 -0.03409 -3.35353e+00 | 47 -0.03935 -4.80218e+00 | 48  0.08629 -3.04218e+01
 49  0.03245 -7.22408e+00 | 50 -0.05075  9.41237e-01 | 51 -0.04140  1.77315e+00
 52 -0.04599 -2.15823e+00 | 53 -0.09183 -7.97050e+00 | 54 -0.02861 -4.18376e+01
 55  0.03851 -2.09337e+01 | 56 -0.02605  6.21783e+00 | 57  0.11747 -4.81877e+01
 58 -0.05092  4.94830e+00 | 59  0.07702  6.71117e+00 | 60  0.09100 -2.08343e+01
 61  0.08396 -1.58351e+01 | 62  0.12015 -1.81674e+01 | 63 -0.07192  9.43938e+00
 64 -0.05698  3.57846e+00 | 65 -0.09375  3.46008e+00 | 66 -0.03499 -1.28141e+01
 67  0.07849 -5.66887e+01 | 68 -0.10105  1.14275e+01 | 69  0.02692  1.91681e+01
 70 -0.58923  1.78190e+00 | 71 -0.06861 -5.94250e+01 | 72  0.65087 -7.03401e+00
 73 -0.70066 -5.42990e-03 | 74  0.40919  2.10171e+01 | 75 -0.56893 -3.90786e-03
 76  0.18864  2.05896e+00 | 77 -0.52393  2.84018e+02 | 78  0.40594 -3.28248e-04
 79 -0.23012 -1.56576e+02 | 80  0.70752 -4.05204e-04 | 81 -0.01837  1.58427e+00
 82 -0.00276 -1.62032e-02 | 83  0.00057  6.72244e-01 | 84  0.00236 -2.79668e-01
 85 -0.03076  2.78143e+00 | 86 -0.02802 -2.73948e+01 | 87 -0.12465  1.65130e+00
 88  0.05193 -4.61941e+00 | 89 -0.06608  6.00022e+00 | 90  0.03999 -4.53034e+00
 91 -0.02486 -1.65218e+00 | 92 -0.06975  7.85314e+00 | 93 -0.03247 -7.02132e+00
 94 -0.05867  5.12047e+00 | 95 -0.03118 -1.29048e+00 | 96  0.00283 -1.80975e+01
 97  0.08229 -8.32377e+00 | 98 -0.05366 -3.55684e+00 | 99 -0.01852 -8.53436e-01
100 -0.05552  5.65902e+00 |101 -0.04381  2.98658e+00 |102 -0.06279 -1.81576e+00
103 -0.08381 -6.41899e+00 |104  0.09583 -1.80949e+01 |105 -0.04997 -2.57844e+00
106  0.02681 -1.05235e+00 |107 -0.02537 -1.81915e+00 |108  0.04158 -4.70552e-01
109  0.04364 -2.37238e+01 |110  0.06895 -2.22075e+01 |111 -0.03504 -1.84980e+00
112 -0.00520 -2.35689e+01 |113 -0.06216 -4.10726e+00 |114  0.03686  3.88569e-01
115  0.05614 -1.30939e+01 |116 -0.10412  1.15594e+01 |117  0.02058 -9.55120e+00
118 -0.00791 -1.81447e+00 |119 -0.00532 -5.56449e+00 |120 -0.03652 -4.31257e-01
121 -0.05554  3.56402e-01 |122  0.07352 -4.77918e+01 |123 -0.00611 -5.80349e-01
124  0.00094  1.43644e+00 |125 -0.00218 -9.81668e-01 |126 -0.00000 -1.82474e-13
127  0.00000  0.00000e+00 |128 -0.02451 -1.12678e+01 |129 -0.02737  1.51598e+00
130 -0.02169  3.67105e+00 |131  0.00922  3.38882e+00 |132  0.02499 -2.69707e+00
133  0.03939 -2.60612e+01 |134  0.03031  1.51490e+01 |135 -0.03061  4.44092e+01
136  0.04905  2.92722e+00 |137 -0.00623  6.30618e+00 |138  0.01082 -3.22705e+00
139  0.01573  6.70563e+00 |140  0.01324 -2.60088e+00 |141  0.01806 -4.04558e-01
142  0.00247  1.18531e+01 |143 -0.01583 -1.32130e+00 |144  0.03751 -3.34609e+00
145  0.01438 -1.24351e+01 |146 -0.00535 -2.43627e+00 |147 -0.04316  1.10076e+00
148 -0.03261  3.30220e+00 |149 -0.01787  1.25727e+01 |150  0.00515 -4.96865e+00
151  0.02571 -7.83114e+00 |152  0.00212 -9.09567e+00 |153  0.00464 -4.71953e+00
154 -0.00803 -3.41687e+00 |155 -0.02107 -3.28994e+00 |156 -0.01293  2.01539e+00
157 -0.03320  1.93390e+00 |158 -0.03864  3.53020e+00 |159 -0.00017 -5.94565e+00
160  0.01511  1.92946e+00 |161 -0.00662  6.05666e+01 |162  0.01052  1.78754e+01
163  0.02864  6.82223e+00 |164 -0.00690  8.52005e+00 |165  0.04450  4.94708e+00
166  0.00192 -1.31313e+01 |167 -0.02396 -1.27284e+01 |168 -0.01833  1.45787e+00
169  0.01825 -1.61678e+00 |170 -0.02802 -2.58921e+00 |171 -0.02205  1.21044e-01
172 -0.00625  3.64323e+00 |173 -0.00000 -1.19025e-12 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 93; phase 7
Function value 1.2794060e+02; maximum gradient component mag 1.1907e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27616 -4.23915e+01 |  2 -0.57834  7.15387e+01 |  3 -0.48824  5.74649e+01
  4 -0.19966 -7.42299e+01 |  5 -0.03285  9.45622e+01 |  6 -0.00049 -3.94222e-03
  7 -0.00022  9.04134e-03 |  8 -0.00042  3.00999e-03 |  9 -0.00069  1.94000e-03
 10 -0.00106  6.79543e-03 | 11 -0.00161  2.07151e-02 | 12 -0.00245  4.00665e-02
 13 -0.00398  3.69440e-02 | 14 -0.00640  9.42934e-03 | 15 -0.00926  6.89621e-02
 16 -0.01372  5.22476e-02 | 17 -0.01921  6.91717e-02 | 18 -0.02611  7.24071e-03
 19 -0.03305 -8.37194e-02 | 20 -0.03779 -2.08100e-01 | 21 -0.03704 -3.49887e-01
 22 -0.02843 -3.58050e-01 | 23 -0.01551 -3.19736e-02 | 24 -0.00072  7.93279e-01
 25  0.02936  9.69528e-01 | 26  0.07238  1.51850e+00 | 27  0.09429 -3.28643e+00
 28  0.03095 -5.36418e+00 | 29 -0.01861 -6.06123e+00 | 30 -0.09325  2.88328e+00
 31  0.09452 -4.88766e+00 | 32 -0.04838  9.03195e-02 | 33  0.09789  3.24942e+00
 34  0.01115  1.03899e+01 | 35 -0.10427  5.07769e+00 | 36 -0.22950  5.57264e+00
 37 -0.06149  2.56160e+00 | 38  0.04575  2.64352e+00 | 39  0.01458  4.26894e+00
 40  0.01191  9.38382e+00 | 41  0.12395  1.23035e+01 | 42  0.01806  7.19406e+00
 43 -0.05641  2.80721e+00 | 44 -0.07439  3.02540e+00 | 45  0.07051 -4.85274e+00
 46 -0.03352 -3.12421e+00 | 47 -0.03861 -2.03253e+00 | 48  0.08858 -1.24467e+01
 49  0.03187 -3.50486e+00 | 50 -0.05024  2.22736e+00 | 51 -0.03867  4.60084e+00
 52 -0.04782 -2.13231e+00 | 53 -0.09025 -4.66587e-01 | 54 -0.02416 -2.86364e+00
 55  0.03783 -9.09145e+00 | 56 -0.02564  7.92698e-01 | 57  0.12180 -8.53603e+00
 58 -0.05680 -1.14537e+00 | 59  0.07264 -7.46070e+00 | 60  0.09436 -3.74298e+00
