
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
  1  0.28151 -2.97315e+01 |  2 -0.57718  1.05453e+02 |  3 -0.48394  8.16571e+01
  4 -0.19511 -5.75803e+01 |  5 -0.03247  7.62408e+01 |  6 -0.00042  6.32795e-03
  7 -0.00025  4.80609e-03 |  8 -0.00043  2.02132e-03 |  9 -0.00074 -3.32455e-03
 10 -0.00118 -6.49696e-03 | 11 -0.00185 -6.38355e-03 | 12 -0.00288 -9.38489e-03
 13 -0.00416  3.00354e-02 | 14 -0.00613  7.93339e-02 | 15 -0.00878  1.85892e-01
 16 -0.01235  3.28188e-01 | 17 -0.01720  4.70168e-01 | 18 -0.02407  4.24976e-01
 19 -0.03250  4.13815e-02 | 20 -0.03967 -6.18946e-01 | 21 -0.04257 -1.50770e+00
 22 -0.03718 -1.88244e+00 | 23 -0.02562 -1.13834e+00 | 24 -0.00940  7.65780e-01
 25  0.02560  3.03699e+00 | 26  0.05996  7.93411e+00 | 27  0.09302  1.03943e+01
 28  0.02519  7.97204e+00 | 29 -0.02437  7.24507e+00 | 30 -0.10167  2.37482e+00
 31  0.08639 -2.52224e+00 | 32 -0.04635  2.50699e+00 | 33  0.08879 -8.89945e+00
 34  0.00479  4.37751e+00 | 35 -0.10667  4.95582e+00 | 36 -0.23174  3.28135e+00
 37 -0.06725 -7.39944e-01 | 38  0.03865 -3.29197e+00 | 39  0.00712 -1.95712e+00
 40  0.00914 -2.85998e-01 | 41  0.11700 -8.66242e+00 | 42  0.01025 -1.60902e+00
 43 -0.05855  3.06736e+00 | 44 -0.08202  1.03516e+00 | 45  0.06303 -2.82826e+00
 46 -0.04222 -1.92579e+00 | 47 -0.03975  1.64907e+00 | 48  0.08011 -1.75422e+01
 49  0.02566 -6.22384e+00 | 50 -0.05390  4.29698e-01 | 51 -0.04597  1.22708e+00
 52 -0.05296 -2.70621e+00 | 53 -0.09662 -1.64635e+00 | 54 -0.03145 -6.74005e+00
 55  0.03005 -6.80465e+00 | 56 -0.02885  5.35135e+00 | 57  0.11453 -1.81098e+01
 58 -0.04460  1.61187e+00 | 59  0.06800 -9.01250e-01 | 60  0.07167 -7.88624e+00
 61  0.01821  1.17149e+00 | 62  0.14522 -1.03806e-01 | 63 -0.00576  4.45983e+00
 64 -0.58101  1.45038e+01 | 65 -0.01549 -1.99140e+01 | 66  0.62394  5.35440e+00
 67 -0.62513 -2.28702e-03 | 68  0.40971 -1.95858e+01 | 69 -0.43951 -4.98395e-05
 70  0.18765  3.99086e+00 | 71 -0.50417  8.94267e+01 | 72  0.37315  2.58088e-03
 73 -0.20306 -4.83623e+01 | 74  0.62954  5.85930e-03 | 75 -0.02172  2.57042e+00
 76 -0.00457 -3.12140e-01 | 77 -0.00181 -1.71352e-02 | 78  0.00416 -3.17014e-03
 79 -0.03147  2.15036e+00 | 80 -0.02504 -7.04168e+00 | 81 -0.12483  2.64383e+00
 82  0.05532 -7.45823e+00 | 83 -0.06981 -2.68076e+00 | 84  0.04237 -4.86571e+00
 85 -0.02740 -2.69631e-01 | 86 -0.06974  3.32403e+00 | 87 -0.03150 -1.37777e+00
 88 -0.05897 -1.28072e+00 | 89 -0.02896  2.62530e-01 | 90  0.00544 -5.19513e+00
 91  0.08811 -3.25207e+00 | 92 -0.05357 -7.75578e-01 | 93 -0.01628 -5.03617e-01
 94 -0.05688 -2.06057e+00 | 95 -0.04330  5.20647e-01 | 96 -0.06339 -3.45100e-01
 97 -0.08583 -2.07101e+00 | 98  0.11457 -5.36855e+00 | 99 -0.05025 -1.11911e+00
100  0.02691 -1.03262e+00 |101 -0.02281 -1.69269e+00 |102  0.03802 -2.42589e+00
103  0.05571 -5.45256e+00 |104  0.08602 -7.18607e+00 |105 -0.03159  5.07701e+00
106 -0.00283 -3.87501e+00 |107 -0.06969 -4.97036e-01 |108  0.03518 -3.94571e+00
109  0.08292 -2.88966e+00 |110 -0.07370 -6.58832e-01 |111  0.03852 -3.17976e+00
112  0.00481  9.72234e-01 |113  0.00000  2.13397e-11 |114  0.00000  4.71669e-13
115  0.00000  5.31212e-14 |116  0.00000  2.79777e-14 |117  0.00000 -2.32604e-19
118  0.00000 -2.44417e-17 |119 -0.00000  1.35686e-18 |120 -0.00000  2.08014e-18
121  0.00000  0.00000e+00 |122 -0.03424  2.28292e+01 |123 -0.03751 -8.81315e-01
124 -0.02521  2.17793e+00 |125  0.01282  2.24286e+00 |126  0.02161  3.30203e+00
127  0.04052  5.34567e+00 |128  0.02981  4.99490e+00 |129 -0.03663  9.75641e+00
130  0.05400  3.02738e+00 |131 -0.00987 -1.54111e+01 |132  0.01428  7.40586e-01
133  0.01710  9.55214e-01 |134  0.03199  3.15656e-02 |135  0.01943  9.50328e-01
136  0.00007  1.66573e-01 |137 -0.01600  1.78343e+00 |138  0.04620  4.84295e+00
139  0.01746  4.18053e+00 |140  0.00450  2.66238e+00 |141 -0.03297  5.18837e+00
142 -0.02358  3.55958e+00 |143 -0.01995  7.33092e+00 |144  0.00886  1.94860e+00
145  0.04212  4.41931e+00 |146  0.00723  3.98090e+00 |147  0.00518  1.67650e+00
148  0.00900  1.21604e+00 |149 -0.01374  7.38959e-01 |150 -0.00784 -7.29482e-02
151 -0.02384  7.42032e-01 |152 -0.03344  3.78584e-01 |153 -0.00285  1.61528e-01
154  0.03368 -6.96049e-01 |155 -0.01560 -3.38432e-01 |156  0.02054 -2.79650e+00
157  0.01725  5.12630e+00 |158 -0.02661 -2.25195e+00 |159  0.01114  1.46342e+00
160  0.00000  2.44666e-10 |161  0.00000  1.84846e-11 |162  0.00000  5.35927e-13
163  0.00000  5.66982e-14 |164  0.00000  2.74658e-16 |165 -0.00000 -2.83335e-14
166  0.00000  5.56322e-14 |167  0.00000  1.95980e-17 |168  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
168 variables; iteration 90; function evaluation 100
Function value 8.8459e+01; maximum gradient component mag 4.4933e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28212 -1.64840e+01 |  2 -0.57759  2.67397e+01 |  3 -0.48415  1.87043e+01
  4 -0.19327 -3.48249e+01 |  5 -0.03326  3.20291e+01 |  6 -0.00042  1.02657e-03
  7 -0.00027  2.88998e-04 |  8 -0.00041  1.34003e-03 |  9 -0.00065  3.31105e-03
 10 -0.00103  5.78814e-03 | 11 -0.00164  9.18465e-03 | 12 -0.00253  1.85569e-02
 13 -0.00406  1.26815e-02 | 14 -0.00627  1.18614e-02 | 15 -0.00954  2.50069e-03
 16 -0.01409 -3.77789e-02 | 17 -0.01972 -6.82791e-02 | 18 -0.02583 -4.34719e-02
 19 -0.03134  3.38578e-02 | 20 -0.03438  9.56787e-02 | 21 -0.03210  1.44424e-01
 22 -0.02414  2.14346e-01 | 23 -0.01550  3.31168e-01 | 24 -0.00873  3.33843e-01
 25  0.01630  1.03720e+00 | 26  0.06161  4.67260e+00 | 27  0.09864  6.85600e+00
 28  0.01877  3.01087e+00 | 29 -0.02627  2.75996e+00 | 30 -0.10136  1.92235e+00
 31  0.08658  1.22344e+00 | 32 -0.04763  2.03687e+00 | 33  0.08910 -3.20319e+00
 34  0.00495  4.31505e+00 | 35 -0.10644  4.87708e+00 | 36 -0.23042  3.10876e+00
 37 -0.06785 -2.05290e+00 | 38  0.03897 -1.65627e+00 | 39  0.00722 -1.90181e+00
 40  0.00992  1.23789e+00 | 41  0.11647 -7.29308e+00 | 42  0.01075 -1.87149e+00
 43 -0.05909  2.35426e+00 | 44 -0.08033  2.22125e+00 | 45  0.06280 -1.10194e+00
 46 -0.04151 -1.95396e+00 | 47 -0.04036 -3.25328e-01 | 48  0.08137 -1.15611e+01
 49  0.02504 -4.66561e+00 | 50 -0.05374 -1.03389e+00 | 51 -0.04690 -2.62006e+00
 52 -0.05370 -4.41202e+00 | 53 -0.09660 -8.30683e-01 | 54 -0.03125 -1.59213e+00
 55  0.02962 -5.61239e+00 | 56 -0.02916  2.98731e+00 | 57  0.11581 -8.59607e+00
 58 -0.04752 -8.70993e-01 | 59  0.06680 -9.90550e-01 | 60  0.07212 -4.28445e+00
 61  0.02121  4.42120e+00 | 62  0.14700  9.98883e-01 | 63 -0.00795  2.38107e+00
 64 -0.57258  6.12673e+00 | 65 -0.02359 -1.00660e+01 | 66  0.62238 -2.65207e+00
 67 -0.61952 -1.08951e-02 | 68  0.40938  1.73368e+00 | 69 -0.43112  1.44967e-02
 70  0.17355  1.40151e+00 | 71 -0.50401  4.49327e+01 | 72  0.37079  3.44582e-03
 73 -0.20188 -2.14845e+01 | 74  0.62397  7.65716e-03 | 75 -0.01918  1.56239e+00
 76 -0.00334 -1.17120e-01 | 77 -0.00088 -2.84670e-02 | 78  0.00432 -8.79917e-02
 79 -0.03213  1.76903e+00 | 80 -0.02450 -3.90213e+00 | 81 -0.12634  1.61647e-01
 82  0.05814 -3.65568e+00 | 83 -0.06978 -1.62787e+00 | 84  0.04405 -2.14661e+00
 85 -0.02737 -2.03831e-01 | 86 -0.07096  1.48291e+00 | 87 -0.03182  4.30423e-01
 88 -0.05998 -2.19564e+00 | 89 -0.03022 -8.11932e-02 | 90  0.00542 -3.41973e+00
 91  0.09044 -2.11108e+00 | 92 -0.05175  5.99652e-01 | 93 -0.01541  4.92479e-01
 94 -0.05792 -1.95086e+00 | 95 -0.04228  1.51102e+00 | 96 -0.06350  3.99331e-01
 97 -0.08781 -3.72471e+00 | 98  0.11731 -2.91632e+00 | 99 -0.05044 -9.74367e-01
100  0.02852 -2.00895e-01 |101 -0.02162 -4.95564e-01 |102  0.03996 -1.47108e+00
103  0.05735 -2.98470e+00 |104  0.08963 -3.83654e+00 |105 -0.03392  1.23613e+00
106 -0.00425 -3.12121e+00 |107 -0.07010 -1.67552e-01 |108  0.03692 -2.98048e+00
109  0.08510 -1.40477e+00 |110 -0.07264  2.74939e+00 |111  0.03472 -2.25359e+00
112 -0.00161 -6.03183e-01 |113 -0.00000 -1.81528e-11 |114 -0.00000 -4.03040e-13
115  0.00000  5.33440e-14 |116  0.00000  5.58819e-14 |117 -0.00000 -2.79074e-14
118  0.00000 -2.68892e-17 |119 -0.00000  4.12187e-20 |120 -0.00000  1.81195e-18
121  0.00000  0.00000e+00 |122 -0.03761  1.05428e+01 |123 -0.03577 -6.10486e-01
124 -0.02793 -1.19131e-01 |125  0.01243  2.71968e-01 |126  0.02003  3.75608e+00
127  0.04004  2.03968e+00 |128  0.02936  2.23193e+00 |129 -0.03742  5.38936e+00
130  0.05522  2.97147e+00 |131 -0.00910 -7.66149e+00 |132  0.01482 -4.33962e-01
133  0.01789  3.75165e-01 |134  0.03062 -1.05896e+00 |135  0.01907 -1.66075e+00
136  0.00035 -2.59537e+00 |137 -0.01588 -8.96528e-01 |138  0.04484 -1.92045e+00
139  0.01720  6.58700e-01 |140  0.00526  7.40659e-01 |141 -0.03397  1.91854e+00
142 -0.02754 -1.22243e+00 |143 -0.02091  5.26550e+00 |144  0.01154  1.61136e+00
145  0.04077  1.39945e+00 |146  0.00678 -1.64370e+00 |147  0.00467 -2.49486e+00
148  0.00806 -4.42228e-01 |149 -0.01461 -1.32009e+00 |150 -0.00979 -4.18550e+00
151 -0.02619 -1.78336e+00 |152 -0.03390 -1.34271e-01 |153 -0.00394 -2.49105e+00
154  0.03662  1.95129e+00 |155 -0.01516  1.20203e+00 |156  0.01921 -1.65267e+00
157  0.01516  1.04754e+00 |158 -0.02387  2.27208e+00 |159  0.00212 -4.51875e-02
160 -0.00000 -2.09601e-10 |161 -0.00000 -1.34166e-11 |162 -0.00000 -1.55372e-13
163  0.00000  9.83591e-16 |164  0.00000  2.81148e-14 |165  0.00000 -4.67219e-16
166  0.00000 -1.94946e-16 |167 -0.00000 -5.57944e-14 |168  0.00000  0.00000e+00

Initial statistics: 168 variables; iteration 0; function evaluation 0; phase 8
Function value 8.8458552e+01; maximum gradient component mag 4.4933e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28212 -1.64840e+01 |  2 -0.57759  2.67397e+01 |  3 -0.48415  1.87043e+01
  4 -0.19327 -3.48249e+01 |  5 -0.03326  3.20291e+01 |  6 -0.00042  1.02657e-03
  7 -0.00027  2.88998e-04 |  8 -0.00041  1.34003e-03 |  9 -0.00065  3.31105e-03
 10 -0.00103  5.78814e-03 | 11 -0.00164  9.18465e-03 | 12 -0.00253  1.85569e-02
 13 -0.00406  1.26815e-02 | 14 -0.00627  1.18614e-02 | 15 -0.00954  2.50069e-03
 16 -0.01409 -3.77789e-02 | 17 -0.01972 -6.82791e-02 | 18 -0.02583 -4.34719e-02
 19 -0.03134  3.38578e-02 | 20 -0.03438  9.56787e-02 | 21 -0.03210  1.44424e-01
 22 -0.02414  2.14346e-01 | 23 -0.01550  3.31168e-01 | 24 -0.00873  3.33843e-01
 25  0.01630  1.03720e+00 | 26  0.06162  5.11924e+00 | 27  0.09865  7.29935e+00
 28  0.01878  3.45942e+00 | 29 -0.02625  3.20833e+00 | 30 -0.10134  2.36543e+00
 31  0.08660  1.66804e+00 | 32 -0.04762  2.48437e+00 | 33  0.08911 -2.75882e+00
 34  0.00497  4.76379e+00 | 35 -0.10642  5.31959e+00 | 36 -0.23040  3.52847e+00
 37 -0.06783 -1.60670e+00 | 38  0.03899 -1.20836e+00 | 39  0.00724 -1.45308e+00
 40  0.00993  1.68659e+00 | 41  0.11649 -6.85179e+00 | 42  0.01077 -1.42280e+00
 43 -0.05907  2.80109e+00 | 44 -0.08032  2.66644e+00 | 45  0.06281 -6.55372e-01
 46 -0.04149 -1.50617e+00 | 47 -0.04035  1.22520e-01 | 48  0.08138 -1.11160e+01
 49  0.02506 -4.21721e+00 | 50 -0.05372 -5.86744e-01 | 51 -0.04689 -2.17253e+00
 52 -0.05369 -3.96487e+00 | 53 -0.09658 -3.87091e-01 | 54 -0.03124 -1.14392e+00
 55  0.02964 -5.16412e+00 | 56 -0.02915  3.43559e+00 | 57  0.11583 -8.15470e+00
 58 -0.04750 -4.23494e-01 | 59  0.06682 -5.44268e-01 | 60  0.07213 -3.83857e+00
 61  0.02122  4.86970e+00 | 62  0.14701  1.43572e+00 | 63 -0.00794  2.82979e+00
 64 -0.57258  6.12673e+00 | 65 -0.02359 -1.00660e+01 | 66  0.62238 -2.65207e+00
 67 -0.61952 -1.08951e-02 | 68  0.40938  1.73368e+00 | 69 -0.43112  1.44967e-02
 70  0.17355  1.40151e+00 | 71 -0.50401  4.49327e+01 | 72  0.37079  3.44582e-03
 73 -0.20188 -2.14845e+01 | 74  0.62397  7.65716e-03 | 75 -0.01918  1.56239e+00
 76 -0.00334 -1.17120e-01 | 77 -0.00088 -2.84670e-02 | 78  0.00432 -8.79917e-02
 79 -0.03213  1.76903e+00 | 80 -0.02450 -3.90213e+00 | 81 -0.12634  1.61647e-01
 82  0.05814 -3.65568e+00 | 83 -0.06978 -1.62787e+00 | 84  0.04405 -2.14661e+00
 85 -0.02737 -2.03831e-01 | 86 -0.07096  1.48291e+00 | 87 -0.03182  4.30423e-01
 88 -0.05998 -2.19564e+00 | 89 -0.03022 -8.11932e-02 | 90  0.00542 -3.41973e+00
 91  0.09044 -2.11108e+00 | 92 -0.05175  5.99652e-01 | 93 -0.01541  4.92479e-01
 94 -0.05792 -1.95086e+00 | 95 -0.04228  1.51102e+00 | 96 -0.06350  3.99331e-01
 97 -0.08781 -3.72471e+00 | 98  0.11731 -2.91632e+00 | 99 -0.05044 -9.74367e-01
100  0.02852 -2.00895e-01 |101 -0.02162 -4.95564e-01 |102  0.03996 -1.47108e+00
103  0.05735 -2.98470e+00 |104  0.08963 -3.83654e+00 |105 -0.03392  1.23613e+00
106 -0.00425 -3.12121e+00 |107 -0.07010 -1.67552e-01 |108  0.03692 -2.98048e+00
109  0.08510 -1.40477e+00 |110 -0.07264  2.74939e+00 |111  0.03472 -2.25359e+00
112 -0.00161 -6.03183e-01 |113 -0.00000 -1.81528e-11 |114 -0.00000 -4.03040e-13
115  0.00000  5.33440e-14 |116  0.00000  5.58819e-14 |117 -0.00000 -2.79074e-14
118  0.00000 -2.68892e-17 |119  0.00000  4.12550e-20 |120  0.00000  1.81197e-18
121  0.00000  0.00000e+00 |122 -0.03761  1.05428e+01 |123 -0.03577 -6.10486e-01
124 -0.02793 -1.19131e-01 |125  0.01243  2.71968e-01 |126  0.02003  3.75608e+00
127  0.04004  2.03968e+00 |128  0.02936  2.23193e+00 |129 -0.03742  5.38936e+00
130  0.05522  2.97147e+00 |131 -0.00910 -7.66149e+00 |132  0.01482 -4.33962e-01
133  0.01789  3.75165e-01 |134  0.03062 -1.05896e+00 |135  0.01907 -1.66075e+00
136  0.00035 -2.59537e+00 |137 -0.01588 -8.96528e-01 |138  0.04484 -1.92045e+00
139  0.01720  6.58700e-01 |140  0.00526  7.40659e-01 |141 -0.03397  1.91854e+00
142 -0.02754 -1.22243e+00 |143 -0.02091  5.26550e+00 |144  0.01154  1.61136e+00
145  0.04077  1.39945e+00 |146  0.00678 -1.64370e+00 |147  0.00467 -2.49486e+00
148  0.00806 -4.42228e-01 |149 -0.01461 -1.32009e+00 |150 -0.00979 -4.18550e+00
151 -0.02619 -1.78336e+00 |152 -0.03390 -1.34271e-01 |153 -0.00394 -2.49105e+00
154  0.03662  1.95129e+00 |155 -0.01516  1.20203e+00 |156  0.01921 -1.65267e+00
157  0.01516  1.04754e+00 |158 -0.02387  2.27208e+00 |159  0.00212 -4.51875e-02
160 -0.00000 -2.09601e-10 |161 -0.00000 -1.34166e-11 |162 -0.00000 -1.55372e-13
163  0.00000  9.83589e-16 |164  0.00000  2.81148e-14 |165  0.00000 -4.67220e-16
166  0.00000 -1.94946e-16 |167 -0.00000 -5.57944e-14 |168  0.00000  0.00000e+00

Intermediate statistics: 168 variables; iteration 20; function evaluation 22; phase 8
Function value 8.8350656e+01; maximum gradient component mag -4.2555e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28199 -1.05228e+01 |  2 -0.57743  3.01174e+01 |  3 -0.48502  1.67680e+01
  4 -0.19392  4.54428e+00 |  5 -0.03341  1.17728e+01 |  6 -0.00043  1.42991e-03
  7 -0.00027  6.71456e-04 |  8 -0.00042  1.26230e-03 |  9 -0.00066  2.25836e-03
 10 -0.00105  3.57801e-03 | 11 -0.00167  5.41081e-03 | 12 -0.00261  9.28809e-03
 13 -0.00409  9.25169e-03 | 14 -0.00629  1.13434e-02 | 15 -0.00949  1.22555e-02
 16 -0.01380  7.27844e-03 | 17 -0.01925  8.76313e-03 | 18 -0.02543  2.80053e-02
 19 -0.03125  6.38347e-02 | 20 -0.03452  1.03939e-01 | 21 -0.03236  1.45537e-01
 22 -0.02449  1.78855e-01 | 23 -0.01597  2.11248e-01 | 24 -0.00860  2.37868e-01
 25  0.01434  4.98899e-01 | 26  0.06199  9.52357e-01 | 27  0.09676  2.02159e+00
 28  0.02360  5.93756e-01 | 29 -0.02827  3.52345e-01 | 30 -0.10085 -1.01499e+00
 31  0.08631 -6.32671e+00 | 32 -0.04986 -3.01899e+00 | 33  0.08944 -5.46694e+00
 34  0.00542  2.65237e+00 | 35 -0.10721  1.67807e+00 | 36 -0.23110 -1.21945e-01
 37 -0.06595 -2.38158e+00 | 38  0.03850 -4.18022e+00 | 39  0.00794 -1.45077e+00
 40  0.00911  7.90207e-01 | 41  0.11651  1.07362e+00 | 42  0.01188  2.58471e+00
 43 -0.05892  2.68394e+00 | 44 -0.08042  2.77313e+00 | 45  0.06304  9.14900e+00
 46 -0.03929  3.31460e+00 | 47 -0.04171  2.22994e+00 | 48  0.08192  1.61332e+00
 49  0.02504  1.94929e+00 | 50 -0.05351 -2.27755e-01 | 51 -0.04710 -1.43798e+00
 52 -0.05296 -1.74960e+00 | 53 -0.09666 -1.50372e-01 | 54 -0.03255  2.71199e-01
 55  0.03056  1.42320e+00 | 56 -0.02932  1.04824e+00 | 57  0.11558 -5.84818e+00
 58 -0.04615 -1.16239e+00 | 59  0.06616 -1.64630e+00 | 60  0.07343 -2.84938e+00
 61  0.01813 -3.42596e-01 | 62  0.14559 -1.15811e+00 | 63 -0.00800 -2.00882e-01
 64 -0.57545  2.20127e+00 | 65 -0.02080 -2.33281e+00 | 66  0.62259  4.38915e+00
 67 -0.61949 -9.62966e-03 | 68  0.40933 -4.25548e+01 | 69 -0.43114  1.67720e-02
 70  0.17001  1.29225e+00 | 71 -0.50413  3.35218e+01 | 72  0.37076  4.25700e-03
 73 -0.20253 -1.88780e+01 | 74  0.62391  9.40599e-03 | 75 -0.02035  5.03390e-01
 76 -0.00290 -3.83674e-03 | 77 -0.00079  8.56515e-03 | 78  0.00505  5.61721e-02
 79 -0.03306  4.32579e-01 | 80 -0.02420 -3.14098e+00 | 81 -0.12573 -4.62680e-01
 82  0.06048 -1.59087e+00 | 83 -0.06939 -6.43960e-01 | 84  0.04522 -1.85673e+00
 85 -0.02611 -9.85145e-02 | 86 -0.07168  3.30831e-01 | 87 -0.03182  4.97332e-01
 88 -0.05998 -1.97336e+00 | 89 -0.03024 -6.17644e-01 | 90  0.00616 -2.35850e+00
 91  0.09341 -2.82786e-01 | 92 -0.05321  4.03019e-02 | 93 -0.01642  9.95988e-02
 94 -0.05742 -5.26613e-01 | 95 -0.04643 -1.76629e-01 | 96 -0.06314  1.00886e+00
 97 -0.08722 -1.22967e+00 | 98  0.12123 -1.09712e-01 | 99 -0.05041 -4.61205e-01
100  0.02802 -3.24334e-01 |101 -0.02228 -7.20950e-01 |102  0.04182 -2.38770e-01
103  0.06103 -3.73387e-01 |104  0.09298 -5.70638e-01 |105 -0.03414  8.94328e-01
106 -0.00384 -2.51095e+00 |107 -0.07051 -2.50216e-01 |108  0.03912 -8.15701e-01
109  0.08498 -7.97155e-01 |110 -0.07304  6.53352e-01 |111  0.03929 -5.36468e-01
112  0.00009 -6.94941e-02 |113  0.00000 -9.85517e-13 |114  0.00000  1.72951e-16
115  0.00000 -4.27093e-15 |116  0.00000  6.83068e-17 |117  0.00000  1.49402e-17
118  0.00000 -1.58062e-17 |119 -0.00000  7.42982e-18 |120 -0.00000  3.31504e-18
121  0.00000  0.00000e+00 |122 -0.03515  1.95994e+00 |123 -0.03364  3.70883e-02
124 -0.02756  4.81278e-02 |125  0.01549  5.55408e-01 |126  0.01937  1.21344e+00
127  0.04008  5.81203e-01 |128  0.02944  1.33905e+00 |129 -0.03755  3.35494e+00
130  0.05635  2.87777e+00 |131 -0.00854 -1.20422e+01 |132  0.01495 -3.90095e+00
133  0.01820 -6.31099e-01 |134  0.03389  2.61245e-01 |135  0.02004 -1.72151e+00
136  0.00085 -4.06867e+00 |137 -0.01562 -1.37702e+00 |138  0.04574 -8.72507e-01
139  0.01872  2.17180e+00 |140  0.00626  1.29416e+00 |141 -0.03590  6.26025e-01
142 -0.02341  1.03742e+00 |143 -0.02150  4.64127e+00 |144  0.01456  3.95683e+00
145  0.04026  3.62375e+00 |146  0.00792  2.83582e+00 |147  0.00558  1.91196e+00
148  0.00958  2.47148e+00 |149 -0.01353  1.17314e+00 |150 -0.00754 -2.39048e-01
151 -0.02558 -9.73830e-02 |152 -0.03255  6.65766e-01 |153 -0.00228 -1.35922e-02
154  0.03634  2.14741e+00 |155 -0.01565  9.01451e-01 |156  0.02182  5.24977e-01
157  0.01569  1.48951e+00 |158 -0.02521  5.72017e-01 |159 -0.00066 -1.31360e-01
160  0.00000 -1.08747e-11 |161  0.00000 -9.98499e-13 |162  0.00000 -9.31671e-15
163 -0.00000  4.38462e-16 |164  0.00000  4.91055e-16 |165  0.00000 -3.03560e-16
166  0.00000 -9.50327e-17 |167 -0.00000 -2.78521e-14 |168  0.00000  0.00000e+00
168 variables; iteration 40; function evaluation 42; phase 8
Function value 8.8343964e+01; maximum gradient component mag -3.8492e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28212 -1.00265e+01 |  2 -0.57667  2.46320e+01 |  3 -0.48528  1.26311e+01
  4 -0.19404  4.33244e+00 |  5 -0.03329  7.15838e+00 |  6 -0.00047 -1.33521e-03
  7 -0.00029 -6.51334e-04 |  8 -0.00045 -9.07459e-04 |  9 -0.00072 -1.23070e-03
 10 -0.00114 -1.65857e-03 | 11 -0.00179 -2.19485e-03 | 12 -0.00278 -2.55221e-03
 13 -0.00431 -3.93206e-03 | 14 -0.00657 -5.24340e-03 | 15 -0.00985 -7.69557e-03
 16 -0.01424 -1.44241e-02 | 17 -0.01984 -2.26111e-02 | 18 -0.02627 -2.58075e-02
 19 -0.03247 -2.28212e-02 | 20 -0.03623 -2.39323e-02 | 21 -0.03457 -2.26853e-02
 22 -0.02670  8.95668e-03 | 23 -0.01758  8.29358e-02 | 24 -0.00979  1.54003e-01
 25  0.01334  3.75500e-01 | 26  0.06468  1.15240e+00 | 27  0.09267  2.06495e+00
 28  0.02593  1.07875e+00 | 29 -0.02757  4.84720e-01 | 30 -0.10069 -8.91925e-01
 31  0.08620 -5.32163e+00 | 32 -0.04978 -2.41747e+00 | 33  0.08938 -4.82354e+00
 34  0.00530  2.25807e+00 | 35 -0.10720  1.25305e+00 | 36 -0.23102 -3.35778e-01
 37 -0.06585 -2.07199e+00 | 38  0.03855 -2.93400e+00 | 39  0.00776 -1.47602e+00
 40  0.00915  8.02676e-01 | 41  0.11641  5.10708e-01 | 42  0.01183  2.11550e+00
 43 -0.05922  2.13845e+00 | 44 -0.08039  2.46998e+00 | 45  0.06296  8.14551e+00
 46 -0.03964  2.39345e+00 | 47 -0.04164  1.50514e+00 | 48  0.08177  5.21828e-01
 49  0.02500  1.37150e+00 | 50 -0.05359 -5.69982e-02 | 51 -0.04708 -7.91155e-01
 52 -0.05304 -1.17242e+00 | 53 -0.09655  5.51363e-01 | 54 -0.03240  1.46124e+00
 55  0.03049  2.00050e+00 | 56 -0.02950  6.26382e-01 | 57  0.11547 -6.33853e+00
 58 -0.04609 -1.14037e+00 | 59  0.06596 -1.93963e+00 | 60  0.07345 -2.70527e+00
 61  0.01787 -6.29909e-01 | 62  0.14554 -1.17634e+00 | 63 -0.00808 -2.62442e-01
 64 -0.58270  8.34056e-01 | 65 -0.01936 -1.60174e+00 | 66  0.62271  4.11355e+00
 67 -0.61921 -8.53596e-03 | 68  0.40941 -3.84922e+01 | 69 -0.43155  1.61739e-02
 70  0.16563  6.35906e-01 | 71 -0.50391  3.08539e+01 | 72  0.37044  4.34925e-03
 73 -0.20221 -1.68237e+01 | 74  0.62319  9.58981e-03 | 75 -0.01975  3.32045e-01
 76 -0.00289 -3.75685e-03 | 77 -0.00083 -6.86746e-03 | 78  0.00500  3.58771e-02
 79 -0.03306  5.08357e-01 | 80 -0.02412 -2.63790e+00 | 81 -0.12569 -3.96279e-01
 82  0.06059 -1.56750e+00 | 83 -0.06947 -9.45575e-01 | 84  0.04516 -1.73576e+00
 85 -0.02635 -1.26911e-01 | 86 -0.07193 -1.97275e-01 | 87 -0.03194  3.80479e-01
 88 -0.06004 -2.32181e+00 | 89 -0.03011 -2.41543e-01 | 90  0.00632 -1.82896e+00
 91  0.09309 -4.39496e-01 | 92 -0.05308  5.65424e-02 | 93 -0.01643  5.14531e-02
 94 -0.05731 -3.16524e-01 | 95 -0.04562  2.70421e-01 | 96 -0.06313  9.90339e-01
 97 -0.08724 -1.40034e+00 | 98  0.12094 -3.40291e-01 | 99 -0.05027 -3.73222e-01
100  0.02812 -2.39788e-01 |101 -0.02228 -7.54039e-01 |102  0.04177 -2.36750e-01
103  0.06074 -2.54660e-01 |104  0.09288 -4.46368e-01 |105 -0.03417  8.98814e-01
