
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
 55 -0.02660 -8.34891e+00 | 56  0.03090 -2.00775e+01 | 57 -0.03489 -1.31092e+01
 58  0.11732 -2.71177e+01 | 59 -0.06223 -8.68023e+00 | 60  0.06546 -4.52506e+01
 61  0.09187  1.00797e+00 | 62  0.08005 -9.18263e+00 | 63  0.11676 -1.81486e+01
 64 -0.07840  2.29517e+00 | 65 -0.06510 -7.11648e-01 | 66 -0.11328 -4.19218e-01
 67 -0.10749 -5.59192e-01 | 68  0.14711 -1.87077e+01 | 69  0.02730  1.39172e+01
 70  0.02663  1.38408e+01 | 71 -0.65405 -2.32727e+01 | 72 -0.30018 -2.49494e+01
 73  0.65593 -9.18078e+01 | 74 -0.61314 -1.71012e-01 | 75  0.41008  3.75498e+02
 76 -0.47785  2.53796e-01 | 77  0.13357 -1.78256e+01 | 78 -0.50612  2.03137e+02
 79  0.40543 -8.60103e-05 | 80 -0.21347 -1.30959e+02 | 81  0.70671  1.46004e-05
 82 -0.00367 -4.60768e-01 | 83 -0.00149  5.82497e-02 | 84  0.00669  2.13712e+00
 85 -0.01013 -3.15173e+00 | 86 -0.03308  4.78362e+00 | 87 -0.02431  4.21796e+00
 88 -0.12173  3.53353e+00 | 89  0.05681  4.86364e+00 | 90 -0.07117 -5.35049e+00
 91  0.03942 -5.32753e+00 | 92 -0.01817  4.15920e+00 | 93 -0.06547  1.05023e+01
 94 -0.02686  2.17392e+01 | 95 -0.05900 -1.83524e+00 | 96 -0.03179 -5.31410e+00
 97  0.00337 -1.56595e+01 | 98  0.08308 -7.62821e+00 | 99 -0.04957 -6.96772e+00
100 -0.02055 -2.93334e+00 |101 -0.05408 -5.26128e-01 |102 -0.03703  6.81463e+00
103 -0.06457 -6.43637e+00 |104 -0.08412 -7.86966e+00 |105  0.10521 -1.10422e+01
106 -0.04799 -2.97470e+00 |107  0.02542 -4.07163e+00 |108 -0.01991  2.71509e+00
109  0.03457 -5.41307e+00 |110  0.04992 -6.31641e+00 |111  0.08129 -8.66554e+00
112 -0.03401 -1.15476e+01 |113 -0.00237 -1.74308e+01 |114 -0.05317  3.69362e+00
115  0.04418 -1.42916e+01 |116  0.06052 -1.12528e+01 |117 -0.10300  1.24775e+01
118  0.02324 -1.23842e+01 |119 -0.00729 -3.24339e+00 |120  0.00016 -2.89459e+00
121 -0.02167 -3.89706e+00 |122 -0.00096 -2.82705e+00 |123  0.01648 -2.85452e+01
124 -0.00092  1.13446e-01 |125 -0.00246 -1.32222e+00 |126  0.00000  2.81680e-14
127 -0.00000 -2.78648e-14 |128  0.00000  0.00000e+00 |129  0.01065 -5.72696e+00
130 -0.01891  1.75936e+00 |131 -0.01543  4.16615e+00 |132  0.01349  5.13040e+00
133  0.03263  9.54435e+00 |134  0.05147  4.53757e+01 |135  0.03557  1.27383e+00
136 -0.03158 -2.32998e+00 |137  0.05812 -1.76642e+01 |138 -0.00239 -1.77613e+01
139  0.01824  8.13661e-01 |140  0.01540 -2.28612e+01 |141  0.02134 -6.59872e+00
142  0.02346 -6.31201e+00 |143  0.00591  2.31362e-01 |144 -0.01179 -6.57637e+00
145  0.04367 -9.56520e+00 |146  0.00935 -6.54375e+01 |147 -0.00712 -2.04328e+01
148 -0.04639 -1.00141e+01 |149 -0.02825 -1.33430e+00 |150 -0.01224  7.61560e+00
151  0.00282 -3.45691e+00 |152  0.04541  7.61840e+00 |153  0.00832 -1.58735e+01
154  0.00155 -2.13550e+01 |155 -0.00435 -1.97540e-01 |156 -0.01830 -4.56732e+00
157 -0.01885 -5.71764e+00 |158 -0.03655 -7.32906e-01 |159 -0.04749 -9.37733e+00
160 -0.00143 -3.54119e+01 |161  0.02083 -9.51890e+00 |162 -0.01574 -1.02062e+01
163  0.01570 -5.18844e+00 |164  0.02952 -2.28382e+01 |165 -0.01175 -3.59199e+01
166  0.04700 -2.74405e+01 |167  0.00192 -7.75238e+00 |168 -0.00335 -6.17703e+00
169 -0.02744 -5.90483e-01 |170 -0.00546 -1.95452e+00 |171 -0.01511  8.03489e-01
172 -0.01959 -7.11551e+00 |173 -0.00000 -7.86430e-14 |174 -0.00000 -5.46872e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 85; phase 7
Function value 1.1649789e+02; maximum gradient component mag -1.5083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17872  1.60186e+01 |  2  0.27886 -1.80731e+01 |  3 -0.57146 -1.50828e+02
  4 -0.48903 -1.19622e+02 |  5 -0.09101 -2.19244e+01 |  6 -0.03407  3.21732e+01
  7 -0.00036 -1.30235e-02 |  8 -0.00021 -5.43589e-03 |  9 -0.00034 -1.05379e-02
 10 -0.00057 -1.91975e-02 | 11 -0.00092 -3.04950e-02 | 12 -0.00142 -4.16151e-02
 13 -0.00218 -5.44035e-02 | 14 -0.00348 -8.77079e-02 | 15 -0.00536 -1.23921e-01
 16 -0.00823 -1.81264e-01 | 17 -0.01214 -2.43784e-01 | 18 -0.01680 -2.22084e-01
 19 -0.02326 -2.64405e-01 | 20 -0.02996 -1.92647e-01 | 21 -0.03344  3.42525e-01
 22 -0.03141  1.18923e+00 | 23 -0.02303  1.66021e+00 | 24 -0.01723  4.17471e-01
 25 -0.00957  1.28281e-01 | 26  0.01305  6.31740e-01 | 27  0.12025  6.56659e+00
 28  0.07304  1.51669e+00 | 29  0.03421 -8.00091e-01 | 30 -0.01991  5.24054e-01
 31 -0.09226 -2.15620e+00 | 32  0.08843  1.00177e+01 | 33 -0.03551  4.40593e+00
 34  0.09351  2.45896e+01 | 35  0.01249  1.05357e+01 | 36 -0.09636  1.13170e+01
 37 -0.22176  4.82741e+00 | 38 -0.06302  3.49320e+00 | 39  0.04055  2.86821e+00
 40  0.00953 -9.97976e+00 | 41  0.01082 -1.32758e+01 | 42  0.12019 -1.62216e+01
 43  0.01066  1.95576e+00 | 44 -0.05523  2.47521e+00 | 45 -0.07693  1.03740e+00
 46  0.06518 -3.44812e-01 | 47 -0.03581  5.76542e+00 | 48 -0.03814  5.95779e+00
 49  0.08416 -1.36480e+01 | 50  0.02886  6.91437e+00 | 51 -0.05078  6.14645e+00
 52 -0.04390  8.47848e-02 | 53 -0.05168 -6.48701e+00 | 54 -0.09435 -2.25142e-01
 55 -0.02721  5.55080e+00 | 56  0.03111  3.96952e+00 | 57 -0.03237 -1.25831e+00
 58  0.11434 -5.13940e+00 | 59 -0.05585 -2.26963e+00 | 60  0.06682 -2.01844e+01
 61  0.08913  7.84666e-01 | 62  0.08515  6.45989e+00 | 63  0.11711 -5.02565e+00
 64 -0.07580  1.44150e+00 | 65 -0.06742 -1.18852e+01 | 66 -0.11257 -5.80759e+00
 67 -0.10658 -3.40770e+00 | 68  0.14471 -1.25722e+01 | 69  0.00671  3.40473e+00
 70  0.00490  3.15364e+00 | 71 -0.64380  6.30265e+00 | 72 -0.29043  4.98783e+00
 73  0.65627  1.20397e+01 | 74 -0.58741  7.91089e-02 | 75  0.40890  3.76901e+00
 76 -0.61487  1.68560e-02 | 77  0.13507 -6.83169e+00 | 78 -0.49641  2.76096e+01
 79  0.40552  4.11179e-04 | 80 -0.19950 -8.25526e+00 | 81  0.70634  1.19690e-03
 82 -0.01897  6.76312e-02 | 83 -0.00079  3.57658e-01 | 84 -0.00039  4.53295e-01
 85  0.00443  3.59459e-01 | 86 -0.03476  1.53388e+00 | 87 -0.02245 -1.91697e+00
 88 -0.12369  3.25159e+00 | 89  0.05489  2.15733e+00 | 90 -0.07061 -4.24412e+00
 91  0.03889 -5.50931e+00 | 92 -0.02809  3.06499e-01 | 93 -0.06726  5.24564e+00
 94 -0.02738  1.48049e+01 | 95 -0.05612  2.91627e+00 | 96 -0.03127 -6.45351e+00
 97  0.00665  6.19541e+00 | 98  0.07966 -7.58382e+00 | 99 -0.04822  2.81326e-01
100 -0.01611  1.85642e-01 |101 -0.05642 -6.56362e+00 |102 -0.04292  3.79488e+00
103 -0.06035  3.88969e+00 |104 -0.08312  1.43876e+00 |105  0.11243 -4.93279e+00
106 -0.04350  6.80340e+00 |107  0.02743 -3.38834e+00 |108 -0.02046 -1.58712e-01
109  0.03919 -2.15907e+00 |110  0.05507 -1.22206e+00 |111  0.08734 -3.47848e+00
112 -0.03081 -9.33320e-01 |113  0.00139 -7.19275e+00 |114 -0.05400  4.00486e+00
115  0.04664 -7.01157e+00 |116  0.06824 -4.85501e+00 |117 -0.10667  1.27069e+01
118  0.02552 -2.97343e+00 |119 -0.00752 -7.96338e-01 |120  0.00134 -3.90597e+00
121 -0.02209 -4.18424e+00 |122  0.00177 -9.19124e-01 |123  0.02255 -1.54739e+01
124 -0.00086 -6.71565e-02 |125 -0.00213 -4.91914e-01 |126  0.00000  2.81360e-14
127  0.00000  2.79366e-14 |128  0.00000  0.00000e+00 |129  0.00751  2.22405e+01
130 -0.01563  3.71303e+00 |131 -0.01091  6.55865e+00 |132  0.00250  2.40405e+00
133  0.02602  4.37937e+00 |134  0.04128 -4.85137e-01 |135  0.03591 -2.27488e+00
136 -0.03461  5.70538e+00 |137  0.05823 -1.32859e+01 |138 -0.00625 -2.47684e+01
139  0.01675 -8.59506e+00 |140  0.01827 -8.81487e+00 |141  0.03093 -3.67203e+00
142  0.01975 -1.03881e+01 |143  0.00172 -8.91700e+00 |144 -0.01437 -4.13741e+00
145  0.04183 -8.05848e+00 |146  0.01181 -2.76759e+01 |147 -0.01295 -1.14055e+01
148 -0.04349 -5.63984e+00 |149 -0.02930 -1.08656e+00 |150 -0.01777  1.26497e+01
151  0.00843  1.65197e+00 |152  0.03634  3.45333e+00 |153  0.00901  1.01577e+01
154 -0.00240 -1.79014e+01 |155 -0.00843 -3.96921e+00 |156 -0.01828  1.46081e+00
157 -0.01781 -1.42289e+00 |158 -0.03697 -1.11671e+00 |159 -0.04704 -4.69880e+00
160 -0.00208 -1.44629e+01 |161  0.01465 -5.59840e+00 |162 -0.01951 -1.59279e+00
163  0.01439  1.55748e-01 |164  0.03062  1.46114e+00 |165 -0.00952 -1.06570e+01
166  0.04649  1.96463e+00 |167 -0.00484 -1.11489e+00 |168  0.00547 -7.58511e-01
169 -0.02549  2.37657e+00 |170 -0.00483 -2.56914e+00 |171 -0.01817 -7.40091e-01
172 -0.01843 -3.66642e+00 |173 -0.00000 -5.08528e-14 |174 -0.00000 -1.10549e-13
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 96; function evaluation 100
Function value 1.1575e+02; maximum gradient component mag -1.2487e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14545  2.69266e+01 |  2  0.28067 -2.75699e+01 |  3 -0.57253 -1.24873e+02
  4 -0.48887 -9.00897e+01 |  5 -0.10106 -1.09897e+02 |  6 -0.03423  1.78554e+01
  7 -0.00011  2.48079e-02 |  8 -0.00007  1.54369e-02 |  9 -0.00015  1.83538e-02
 10 -0.00030  2.20826e-02 | 11 -0.00053  2.99899e-02 | 12 -0.00085  4.81442e-02
 13 -0.00136  7.43522e-02 | 14 -0.00231  9.70168e-02 | 15 -0.00379  1.27704e-01
 16 -0.00622  1.48807e-01 | 17 -0.00990  1.37434e-01 | 18 -0.01534  5.58113e-02
 19 -0.02212 -3.68535e-02 | 20 -0.02951 -1.10971e-01 | 21 -0.03489 -1.22124e-02
 22 -0.03493  2.44067e-01 | 23 -0.02704  3.28820e-01 | 24 -0.01606 -3.31569e-01
 25 -0.00809 -9.83152e-01 | 26  0.01888 -4.67813e-01 | 27  0.10314  6.82381e+00
 28  0.08130  4.66031e+00 | 29  0.03465  4.72388e+00 | 30 -0.01509  9.65973e+00
 31 -0.08857  6.56033e+00 | 32  0.08900  5.80992e+00 | 33 -0.03372  4.43556e+00
 34  0.09236 -4.59369e+00 | 35  0.01365  4.78837e+00 | 36 -0.09684  8.05383e+00
 37 -0.22182  7.83556e+00 | 38 -0.06073  1.69706e+00 | 39  0.04021 -1.30454e+01
 40  0.01033 -5.85314e+00 | 41  0.01132 -2.15236e+00 | 42  0.12118 -2.10611e+01
 43  0.01121 -5.05398e+00 | 44 -0.05488 -6.60556e-01 | 45 -0.07746 -7.95843e-01
 46  0.06686 -1.04333e+01 | 47 -0.03629 -7.72421e-01 | 48 -0.03915  1.01178e+00
 49  0.08615 -1.22640e+01 | 50  0.02686 -2.00732e+00 | 51 -0.04770  3.13100e+00
 52 -0.04551  2.25096e-01 | 53 -0.04911 -1.71724e+00 | 54 -0.09347  1.33708e+00
 55 -0.03037 -8.18789e+00 | 56  0.03229 -5.97606e+00 | 57 -0.03213 -1.51804e+00
 58  0.11575 -6.91633e+00 | 59 -0.05782  2.52632e+00 | 60  0.07056  2.96086e+00
 61  0.08919  2.63058e+00 | 62  0.08542  6.61475e+00 | 63  0.11765  4.51521e-01
 64 -0.07549  7.31825e+00 | 65 -0.06494  3.19867e+00 | 66 -0.11046  4.63759e+00
 67 -0.10462  3.39644e+00 | 68  0.14511 -8.38073e-03 | 69 -0.00515  6.86000e+00
 70 -0.00402  7.08436e+00 | 71 -0.63969  5.57254e+00 | 72 -0.28474 -1.62459e+01
 73  0.65631  1.15527e+01 | 74 -0.58725  9.19380e-02 | 75  0.40899  2.78520e+01
 76 -0.73050 -6.95609e-03 | 77  0.13663 -6.46558e+00 | 78 -0.50080  8.41093e+01
 79  0.40525 -2.37513e-04 | 80 -0.20531 -5.25825e+01 | 81  0.70528 -5.00744e-04
 82 -0.01720  5.84277e-01 | 83 -0.00206 -2.01229e-01 | 84 -0.00251 -7.07160e-01
 85  0.00758  6.61833e-01 | 86 -0.03643  1.88762e+00 | 87 -0.02263  1.05243e+00
 88 -0.12769 -1.40054e+00 | 89  0.05601  1.44963e-01 | 90 -0.07024 -1.25012e+00
 91  0.03831 -3.42032e+00 | 92 -0.02875 -5.70725e-01 | 93 -0.07165  7.25539e-01
 94 -0.03071  1.64958e+00 | 95 -0.05874 -3.23788e+00 | 96 -0.02731  9.01197e-01
 97  0.00409 -1.08506e+00 | 98  0.08942 -2.02871e+00 | 99 -0.05143 -3.07267e-02
100 -0.01847 -1.48727e+00 |101 -0.05696 -4.94927e+00 |102 -0.04758 -2.43313e-01
103 -0.06224 -1.59062e+00 |104 -0.08453 -2.10220e+00 |105  0.11612 -3.26539e+00
106 -0.05416 -3.91360e+00 |107  0.03210  3.89240e-01 |108 -0.02318 -1.19157e+00
109  0.04158 -1.04386e+00 |110  0.05697 -4.96468e+00 |111  0.08976 -3.90319e+00
112 -0.02988 -5.06200e-01 |113  0.00124 -3.11974e+00 |114 -0.05874 -6.90794e-01
115  0.04585 -5.87251e+00 |116  0.07004 -1.99445e+00 |117 -0.11153  3.11936e+00
118  0.02634 -1.30231e+00 |119 -0.00954 -2.20579e+00 |120  0.00140 -2.38546e+00
121 -0.02218 -1.53701e+00 |122 -0.00232 -1.68255e+00 |123  0.02242 -9.97039e+00
124 -0.00298 -9.22156e-01 |125 -0.00205  4.22329e-01 |126  0.00000  2.80559e-14
127  0.00000  2.29722e-17 |128  0.00000  0.00000e+00 |129  0.00495  1.88340e+01
130 -0.03345 -2.98128e+00 |131 -0.01446  6.95689e-01 |132  0.00855 -2.58198e+00
133  0.02811 -2.43170e+00 |134  0.04259 -5.81202e+00 |135  0.03738 -2.67600e-01
136 -0.03500  8.05226e+00 |137  0.06066  2.80321e-01 |138 -0.00486 -4.03846e+00
139  0.01718 -4.09700e+00 |140  0.02062  1.34519e+00 |141  0.02765 -2.85603e+00
142  0.01978 -7.42093e+00 |143  0.00086 -9.34542e+00 |144 -0.01336 -8.63578e+00
145  0.03989 -1.05989e+01 |146  0.01737 -4.77599e+00 |147 -0.01711 -6.46438e+00
148 -0.04425 -3.28229e+00 |149 -0.03323 -3.17330e+00 |150 -0.01994 -1.16982e+00
151  0.00887 -6.39461e+00 |152  0.03226 -4.26363e+00 |153  0.00685 -3.66036e+00
154  0.00002 -1.18044e+01 |155 -0.00855 -3.13732e+00 |156 -0.02141 -3.15159e+00
157 -0.01601 -6.82128e-01 |158 -0.04126 -3.12266e+00 |159 -0.04783 -1.65528e+00
160  0.00120  3.98285e+00 |161  0.01565 -3.30462e-03 |162 -0.01996 -8.78707e+00
163  0.01384 -3.68145e+00 |164  0.02985 -1.20829e+00 |165 -0.00796 -3.47524e+00
166  0.04549  2.29354e+00 |167 -0.00316 -5.13833e-01 |168  0.00162 -2.36137e+00
169 -0.03186  3.31299e-01 |170  0.01234  1.84696e+00 |171 -0.01745 -1.85049e+00
172 -0.01201  2.16856e+00 |173  0.00000  1.15069e-13 |174  0.00000  5.65514e-14
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1574571e+02; maximum gradient component mag -1.2487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14545  2.69266e+01 |  2  0.28067 -2.75699e+01 |  3 -0.57253 -1.24873e+02
  4 -0.48887 -9.00897e+01 |  5 -0.10106 -1.09897e+02 |  6 -0.03423  1.78554e+01
  7 -0.00011  2.48079e-02 |  8 -0.00007  1.54369e-02 |  9 -0.00015  1.83538e-02
 10 -0.00030  2.20826e-02 | 11 -0.00053  2.99899e-02 | 12 -0.00085  4.81442e-02
 13 -0.00136  7.43522e-02 | 14 -0.00231  9.70168e-02 | 15 -0.00379  1.27704e-01
 16 -0.00622  1.48807e-01 | 17 -0.00990  1.37434e-01 | 18 -0.01534  5.58113e-02
 19 -0.02212 -3.68535e-02 | 20 -0.02951 -1.10971e-01 | 21 -0.03489 -1.22124e-02
 22 -0.03493  2.44067e-01 | 23 -0.02704  3.28820e-01 | 24 -0.01606 -3.31569e-01
 25 -0.00809 -9.83152e-01 | 26  0.01888 -4.67813e-01 | 27  0.10313  6.46870e+00
 28  0.08129  4.30341e+00 | 29  0.03464  4.36458e+00 | 30 -0.01510  9.29998e+00
 31 -0.08858  6.20394e+00 | 32  0.08899  5.45360e+00 | 33 -0.03374  4.07621e+00
 34  0.09235 -4.94977e+00 | 35  0.01364  4.42862e+00 | 36 -0.09686  7.69812e+00
 37 -0.22183  7.49728e+00 | 38 -0.06074  1.33885e+00 | 39  0.04020 -1.34046e+01
 40  0.01032 -6.21293e+00 | 41  0.01131 -2.51215e+00 | 42  0.12117 -2.14145e+01
 43  0.01120 -5.41376e+00 | 44 -0.05490 -1.01906e+00 | 45 -0.07747 -1.15302e+00
 46  0.06685 -1.07912e+01 | 47 -0.03630 -1.13168e+00 | 48 -0.03916  6.52619e-01
 49  0.08614 -1.26206e+01 | 50  0.02685 -2.36684e+00 | 51 -0.04772  2.77216e+00
 52 -0.04552 -1.33826e-01 | 53 -0.04913 -2.07601e+00 | 54 -0.09348  9.81105e-01
 55 -0.03038 -8.54732e+00 | 56  0.03228 -6.33545e+00 | 57 -0.03214 -1.87742e+00
 58  0.11574 -7.27026e+00 | 59 -0.05783  2.16796e+00 | 60  0.07055  2.60323e+00
 61  0.08917  2.27427e+00 | 62  0.08541  6.25816e+00 | 63  0.11763  9.78064e-02
 64 -0.07551  6.96092e+00 | 65 -0.06495  2.84069e+00 | 66 -0.11047  4.28314e+00
 67 -0.10463  3.04144e+00 | 68  0.14509 -3.58917e-01 | 69 -0.00516  6.50017e+00
 70 -0.00403  6.72452e+00 | 71 -0.63969  5.57254e+00 | 72 -0.28474 -1.62459e+01
 73  0.65631  1.15527e+01 | 74 -0.58725  9.19380e-02 | 75  0.40899  2.78520e+01
 76 -0.73050 -6.95609e-03 | 77  0.13663 -6.46558e+00 | 78 -0.50080  8.41093e+01
 79  0.40525 -2.37513e-04 | 80 -0.20531 -5.25825e+01 | 81  0.70528 -5.00744e-04
 82 -0.01720  5.84277e-01 | 83 -0.00206 -2.01229e-01 | 84 -0.00251 -7.07160e-01
 85  0.00758  6.61833e-01 | 86 -0.03643  1.88762e+00 | 87 -0.02263  1.05243e+00
 88 -0.12769 -1.40054e+00 | 89  0.05601  1.44963e-01 | 90 -0.07024 -1.25012e+00
 91  0.03831 -3.42032e+00 | 92 -0.02875 -5.70725e-01 | 93 -0.07165  7.25539e-01
 94 -0.03071  1.64958e+00 | 95 -0.05874 -3.23788e+00 | 96 -0.02731  9.01197e-01
 97  0.00409 -1.08506e+00 | 98  0.08942 -2.02871e+00 | 99 -0.05143 -3.07267e-02
100 -0.01847 -1.48727e+00 |101 -0.05696 -4.94927e+00 |102 -0.04758 -2.43313e-01
103 -0.06224 -1.59062e+00 |104 -0.08453 -2.10220e+00 |105  0.11612 -3.26539e+00
106 -0.05416 -3.91360e+00 |107  0.03210  3.89240e-01 |108 -0.02318 -1.19157e+00
109  0.04158 -1.04386e+00 |110  0.05697 -4.96468e+00 |111  0.08976 -3.90319e+00
112 -0.02988 -5.06200e-01 |113  0.00124 -3.11974e+00 |114 -0.05874 -6.90794e-01
115  0.04585 -5.87251e+00 |116  0.07004 -1.99445e+00 |117 -0.11153  3.11936e+00
118  0.02634 -1.30231e+00 |119 -0.00954 -2.20579e+00 |120  0.00140 -2.38546e+00
121 -0.02218 -1.53701e+00 |122 -0.00232 -1.68255e+00 |123  0.02242 -9.97039e+00
124 -0.00298 -9.22156e-01 |125 -0.00205  4.22329e-01 |126  0.00000  2.80559e-14
127  0.00000  2.29722e-17 |128  0.00000  0.00000e+00 |129  0.00495  1.88340e+01
130 -0.03345 -2.98128e+00 |131 -0.01446  6.95689e-01 |132  0.00855 -2.58198e+00
133  0.02811 -2.43170e+00 |134  0.04259 -5.81202e+00 |135  0.03738 -2.67600e-01
136 -0.03500  8.05226e+00 |137  0.06066  2.80321e-01 |138 -0.00486 -4.03846e+00
139  0.01718 -4.09700e+00 |140  0.02062  1.34519e+00 |141  0.02765 -2.85603e+00
142  0.01978 -7.42093e+00 |143  0.00086 -9.34542e+00 |144 -0.01336 -8.63578e+00
145  0.03989 -1.05989e+01 |146  0.01737 -4.77599e+00 |147 -0.01711 -6.46438e+00
148 -0.04425 -3.28229e+00 |149 -0.03323 -3.17330e+00 |150 -0.01994 -1.16982e+00
151  0.00887 -6.39461e+00 |152  0.03226 -4.26363e+00 |153  0.00685 -3.66036e+00
154  0.00002 -1.18044e+01 |155 -0.00855 -3.13732e+00 |156 -0.02141 -3.15159e+00
157 -0.01601 -6.82128e-01 |158 -0.04126 -3.12266e+00 |159 -0.04783 -1.65528e+00
160  0.00120  3.98285e+00 |161  0.01565 -3.30462e-03 |162 -0.01996 -8.78707e+00
163  0.01384 -3.68145e+00 |164  0.02985 -1.20829e+00 |165 -0.00796 -3.47524e+00
166  0.04549  2.29354e+00 |167 -0.00316 -5.13833e-01 |168  0.00162 -2.36137e+00
169 -0.03186  3.31299e-01 |170  0.01234  1.84696e+00 |171 -0.01745 -1.85049e+00
172 -0.01201  2.16856e+00 |173  0.00000  1.15069e-13 |174  0.00000  5.65514e-14
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 22; phase 8
Function value 1.1546421e+02; maximum gradient component mag -1.0196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13752  2.53976e+01 |  2  0.28102 -1.45599e+01 |  3 -0.57305 -9.07692e+01
  4 -0.48818 -5.83188e+01 |  5 -0.10381 -1.01959e+02 |  6 -0.03490 -1.79199e+01
  7 -0.00022  9.59115e-03 |  8 -0.00014  5.93648e-03 |  9 -0.00024  7.05975e-03
 10 -0.00040  8.48680e-03 | 11 -0.00066  1.14687e-02 | 12 -0.00107  1.82327e-02
 13 -0.00170  2.78086e-02 | 14 -0.00276  3.56576e-02 | 15 -0.00439  4.56858e-02
 16 -0.00692  5.09067e-02 | 17 -0.01057  4.30572e-02 | 18 -0.01567  1.03352e-02
 19 -0.02209 -2.58366e-02 | 20 -0.02920 -5.65244e-02 | 21 -0.03506 -4.18196e-02
 22 -0.03628  1.21789e-02 | 23 -0.02904  3.81649e-02 | 24 -0.01580 -1.40654e-01
 25 -0.00561 -3.72008e-01 | 26  0.01865 -3.40507e-01 | 27  0.09390  5.93458e+00
 28  0.08504  3.55827e+00 | 29  0.04144  4.00334e+00 | 30 -0.01817  5.68168e+00
 31 -0.08723  6.13289e+00 | 32  0.08948  3.51368e+00 | 33 -0.03546  3.35230e+00
 34  0.09333 -5.13470e+00 | 35  0.01368  1.60521e+00 | 36 -0.09831  4.18894e+00
 37 -0.22463  5.18047e+00 | 38 -0.06019  2.68975e+00 | 39  0.04109 -8.50204e+00
 40  0.01126 -4.01283e+00 | 41  0.01182 -1.86112e+00 | 42  0.12160 -1.86566e+01
 43  0.01105 -5.89370e+00 | 44 -0.05384 -7.52691e-01 | 45 -0.07662 -7.13352e-01
 46  0.06672 -1.36321e+01 | 47 -0.03505 -2.62751e+00 | 48 -0.03943 -1.71109e+00
 49  0.08618 -1.36998e+01 | 50  0.02702 -4.78322e+00 | 51 -0.04875  2.13882e+00
 52 -0.04372  1.97388e+00 | 53 -0.04931  2.77825e-01 | 54 -0.09376  2.58298e+00
 55 -0.02965 -5.58046e-01 | 56  0.03295  4.64137e+00 | 57 -0.03047  6.97837e+00
 58  0.11654  1.71206e+01 | 59 -0.05567  7.00821e+00 | 60  0.06959  5.51189e+00
 61  0.08992  9.59079e-01 | 62  0.08511  1.41704e+00 | 63  0.11763 -6.11629e+00
 64 -0.07588  4.46895e+00 | 65 -0.06434  2.34082e+00 | 66 -0.11083  3.72265e+00
 67 -0.10394  3.88590e+00 | 68  0.13898 -1.84461e+00 | 69 -0.00509  6.43311e+00
 70 -0.00484  6.53558e+00 | 71 -0.64010 -4.17892e+00 | 72 -0.28380 -1.55836e+01
 73  0.65577  4.16485e-01 | 74 -0.58720  3.76909e-02 | 75  0.40926  5.44844e+01
 76 -0.73072  1.27726e-02 | 77  0.14141 -4.50958e+00 | 78 -0.49975  5.47184e+01
 79  0.40525 -1.99886e-04 | 80 -0.20339 -3.35994e+01 | 81  0.70528 -4.14959e-04
 82 -0.01895 -8.09158e-01 | 83 -0.00164  8.92349e-03 | 84 -0.00015 -1.31016e-01
 85  0.00494  3.00989e-02 | 86 -0.03711  7.33032e-01 | 87 -0.02277  6.87344e-01
 88 -0.12652 -4.15990e-01 | 89  0.05724  5.72858e-01 | 90 -0.06972 -2.39792e-01
 91  0.04246  1.73402e-01 | 92 -0.02627 -2.80712e-02 | 93 -0.07088  6.61914e-01
 94 -0.03044  2.06716e+00 | 95 -0.05861 -2.65036e+00 | 96 -0.02828  3.67523e-01
 97  0.00426 -7.75452e-01 | 98  0.09139 -1.00107e+00 | 99 -0.05252 -9.34560e-01
100 -0.01899 -1.35335e+00 |101 -0.05680 -4.46772e+00 |102 -0.04857 -1.03086e+00
103 -0.06189 -1.54785e+00 |104 -0.08460 -2.94605e+00 |105  0.12079 -9.33178e-01
106 -0.05062 -1.49027e+00 |107  0.02850 -1.21126e+00 |108 -0.02194 -7.57229e-01
109  0.04344 -3.69955e-01 |110  0.05925 -2.84581e+00 |111  0.09227 -1.57753e+00
112 -0.03082 -4.79881e-01 |113  0.00214  4.04473e+00 |114 -0.05916  1.88331e-01
115  0.04983 -7.59947e-01 |116  0.07260 -3.27431e-01 |117 -0.11218  1.69466e+00
118  0.02761 -1.10478e+00 |119 -0.00390  1.13029e-01 |120  0.00397 -5.06655e-01
121 -0.02037 -7.94352e-01 |122 -0.00065 -1.03693e+00 |123  0.03279 -5.91694e+00
124 -0.00043 -1.08485e-01 |125 -0.00199  2.62337e-01 |126  0.00000  1.84801e-16
127 -0.00000  2.89918e-17 |128  0.00000  0.00000e+00 |129  0.00525 -6.68921e-01
