
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3610134e+03; maximum gradient component mag -6.8405e+03
 19 -0.05375  7.57810e-01 | 20 -0.06552  5.71077e-01 | 21 -0.07536  5.02153e-01
 22 -0.08255  6.59139e-02 | 23 -0.07847  6.20358e-01 | 24 -0.07358  9.90253e-02
 25 -0.05651  1.12295e+00 | 26 -0.00003  3.38760e+00 | 27  0.04652 -2.75765e-01
 28  0.10561  1.04289e+01 | 29  0.03354  3.51550e+00 | 30 -0.07547  4.27696e+00
 31 -0.12888  9.69695e-01 | 32  0.11402  6.26133e-01 | 33 -0.13233 -2.20680e+00
 34  0.12608 -2.04494e+00 | 35 -0.01917  1.54698e+00 | 36 -0.08449  4.79949e-02
 37 -0.22807  7.31229e-01 | 38 -0.09282  7.58981e-01 | 39  0.05130 -1.20823e+00
 40  0.02133 -1.57370e+00 | 41  0.01534 -2.81681e+00 | 42  0.14027 -6.96257e+00
 43  0.01366 -3.16395e+00 | 44 -0.07568 -2.82858e+00 | 45 -0.06831  1.14543e+00
 46  0.06792 -4.47429e+00 | 47 -0.00603 -2.59079e+00 | 48 -0.06109  2.93320e+00
 49  0.08261 -2.72862e+00 | 50  0.06023 -1.69610e+00 | 51 -0.07317 -1.62895e+00
 52 -0.02057  6.64547e-01 | 53 -0.04446  3.01847e-01 | 54 -0.07513 -6.12246e-01
 55  0.00762  1.61537e+00 | 56  0.05242 -6.14712e-01 | 57 -0.04366  1.63228e+00
 58  0.13321 -4.20160e+00 | 59 -0.05118  1.58659e+00 | 60  0.09809 -1.20080e+00
 61  0.10717  8.22493e-02 | 62  0.05784  6.60532e-01 | 63  0.13576  5.29134e-01
 64 -0.06306  4.23082e-01 | 65 -0.04372  1.54295e+00 | 66 -0.09643  3.89044e+00
 67 -0.03264  6.77545e-02 | 68  0.12041  3.20910e+00 | 69 -0.10006 -1.59593e+00
 70  0.02359  1.30309e+00 | 71 -0.87620  1.47884e+00 | 72 -0.01328  4.79152e+00
 73  0.65611  3.92275e+00 | 74 -0.81982 -4.37150e-03 | 75  0.40952  4.82225e+01
 76 -0.80725 -2.80610e-03 | 77  0.13838 -8.39563e+00 | 78 -0.36168 -8.47085e+01
 79  0.22374  3.79163e-04 | 80 -0.22953  2.67327e+01 | 81  0.52800  2.88852e-03
 82  0.00000  1.09122e+00 | 83  0.00000  2.44796e+00 | 84  0.00000  7.07322e-01
 85  0.00000 -3.17671e+00 | 86  0.00000  8.71911e+00 | 87  0.00000  4.27167e+01
 88  0.00000 -2.39089e-01 | 89  0.00000 -3.49179e+01 | 90  0.00000  3.29701e+01
 91  0.00000 -2.93015e+01 | 92  0.00000  2.37864e+00 | 93  0.00000 -1.21748e+00
 94  0.00000  3.57096e+01 | 95  0.00000  2.76109e+00 | 96  0.00000 -2.52623e+01
 97  0.00000 -1.26621e+01 | 98  0.00000 -1.39167e+01 | 99  0.00000  1.13958e+00
100  0.00000  5.66773e+00 |101  0.00000  5.38963e+00 |102  0.00000  4.03725e+00
103  0.00000  8.78922e+00 |104  0.00000 -5.61374e+00 |105  0.00000 -5.21530e+00
106  0.00000 -5.09508e+00 |107  0.00000 -3.53443e-01 |108  0.00000  3.16205e+00
109  0.00000  4.84091e+00 |110  0.00000  1.71781e+00 |111  0.00000  1.56475e+00
112  0.00000  9.66829e+00 |113  0.00000 -2.21925e+00 |114  0.00000 -1.07513e+00
115  0.00000 -5.30465e-01 |116  0.00000 -2.28331e+00 |117  0.00000 -6.62301e+00
118  0.00000  8.54701e-01 |119  0.00000 -4.47512e+00 |120  0.00000  2.67891e+00
121  0.00000  9.79170e-01 |122  0.00000  2.58894e+00 |123  0.00000 -5.65875e-01
124  0.00000  4.64800e-01 |125  0.00000  3.51303e+00 |126  0.00000  5.01118e-01
127  0.00000 -1.59180e-16 |128  0.00000  0.00000e+00 |129  0.00000  1.30126e+01
130  0.00000  2.38866e+01 |131  0.00000  1.79100e+01 |132  0.00000 -7.47598e+00
133  0.00000  1.91894e+01 |134  0.00000 -5.30642e+01 |135  0.00000 -7.57398e+00
136  0.00000  2.18796e+02 |137  0.00000 -4.37217e+00 |138  0.00000 -4.30339e+01
139  0.00000  1.11389e+01 |140  0.00000 -2.26834e+01 |141  0.00000 -6.77527e+00
142  0.00000 -4.97065e+01 |143  0.00000 -6.01820e+01 |144  0.00000 -4.12504e+01
145  0.00000 -1.13831e+02 |146  0.00000 -3.66168e+01 |147  0.00000  1.07058e+01
148  0.00000  4.09144e+01 |149  0.00000  4.27608e+01 |150  0.00000  7.68859e+01
151  0.00000 -4.75724e+00 |152  0.00000 -2.76384e+01 |153  0.00000 -4.91519e+01
154  0.00000 -3.13214e+01 |155  0.00000  3.82055e+00 |156  0.00000  3.01516e+01
157  0.00000  2.10611e+01 |158  0.00000  2.53036e+01 |159  0.00000  8.29193e+01
160  0.00000  2.23482e+01 |161  0.00000  1.34947e+01 |162  0.00000  8.49389e-01
163  0.00000 -2.06073e+01 |164  0.00000 -5.22143e+01 |165  0.00000 -2.89775e+01
166  0.00000 -5.88774e+01 |167  0.00000 -2.39392e+01 |168  0.00000 -1.83386e+01
169  0.00000  2.19041e+00 |170  0.00000 -9.75697e+00 |171  0.00000  3.00762e-01
172  0.00000  1.64185e+01 |173  0.00000  3.58018e+00 |174  0.00000 -4.21484e-15
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 26; phase 7
Function value 1.8992517e+02; maximum gradient component mag -9.6503e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22729 -3.48442e+01 |  2  0.43302 -2.75657e+01 |  3  0.11720 -4.11924e+00
  4 -0.57017 -1.29019e+02 |  5 -0.51099 -1.89848e+02 |  6 -0.27426  2.16424e+02
  7 -0.00263 -3.14058e-02 |  8 -0.00225  1.43574e-01 |  9 -0.00307  1.90165e-01
 10 -0.00561  3.48358e-02 | 11 -0.00992 -3.21201e-01 | 12 -0.01320 -4.55881e-01
 13 -0.01386 -9.31641e-02 | 14 -0.01584  2.15617e-01 | 15 -0.02250 -5.57973e-02
 16 -0.02772  1.03716e-01 | 17 -0.03829 -4.53655e-01 | 18 -0.04798 -6.90689e-01
 19 -0.05457 -2.03453e-01 | 20 -0.06463 -4.30476e-01 | 21 -0.07256 -7.44003e-01
 22 -0.07556 -1.30957e+00 | 23 -0.06916 -1.93041e+00 | 24 -0.05694 -3.21592e+00
 25 -0.03605 -5.38168e+00 | 26  0.01380 -7.84241e+00 | 27  0.05373 -3.95083e+01
 28  0.08424 -4.54847e+01 | 29  0.00560 -4.12527e+01 | 30 -0.03625 -3.22332e+01
 31 -0.11497 -2.61895e+01 | 32  0.10954 -2.86865e+01 | 33 -0.13247 -2.47728e+01
 34  0.13088 -2.88142e+01 | 35 -0.03449 -3.15125e+01 | 36 -0.08278 -2.96931e+01
 37 -0.23319 -2.88208e+01 | 38 -0.09274 -3.17678e+01 | 39  0.04936 -1.60781e+01
 40  0.00756  3.35893e+00 | 41  0.02873 -3.55525e+00 | 42  0.14282  1.87038e+01
 43  0.01440 -1.31322e+01 | 44 -0.07331 -1.67032e+01 | 45 -0.07425 -1.11816e+01
 46  0.06624  3.30765e+01 | 47 -0.01370 -3.63104e+00 | 48 -0.05734 -1.05964e+01
 49  0.08341  1.29700e+01 | 50  0.06646  1.04944e+01 | 51 -0.06734 -1.27478e+01
 52 -0.02067 -9.64406e+00 | 53 -0.04431 -1.14181e+01 | 54 -0.07516 -1.76663e+01
 55  0.00662  2.46412e-01 | 56  0.04879  2.64759e+01 | 57 -0.04372  1.63023e+01
 58  0.13794  1.84400e+02 | 59 -0.05116  6.03876e+00 | 60  0.09939  1.91160e+01
 61  0.10120 -2.15274e+01 | 62  0.06087 -3.89678e+01 | 63  0.13287 -8.87959e+01
 64 -0.06395 -3.56914e+01 | 65 -0.04701 -3.90180e+01 | 66 -0.09993 -3.02685e+01
 67 -0.03374 -3.30637e+01 | 68  0.11751 -4.24434e+01 | 69 -0.09994 -2.93150e+01
 70  0.02188 -2.43892e+01 | 71 -0.87399  3.57064e+00 | 72 -0.01162  4.34939e+01
 73  0.65877  2.88425e+01 | 74 -0.81976 -8.02197e-03 | 75  0.40841 -2.25012e+02
 76 -0.80720 -1.00526e-02 | 77  0.19172  2.00468e+00 | 78 -0.36214 -9.65026e+02
 79  0.22374  6.13928e-04 | 80 -0.22869  2.95536e+02 | 81  0.52798  3.06145e-03
 82 -0.00304  2.93372e-01 | 83 -0.00433  1.93644e-01 | 84 -0.00013 -1.80888e-01
 85  0.00493 -3.98232e-01 | 86 -0.00593  1.77936e+00 | 87 -0.05314  3.59106e+00
 88 -0.01493 -5.57526e-01 | 89  0.06264 -2.55865e+01 | 90 -0.07873 -6.96335e+00
 91  0.03691 -7.95415e+00 | 92  0.00437  7.74278e-01 | 93 -0.00659 -2.43790e+00
 94 -0.03085  9.04809e+00 | 95 -0.02471 -6.59238e+00 | 96  0.03175 -1.10034e+01
 97  0.02996  2.17248e+00 | 98 -0.02207 -7.36404e+00 | 99  0.00019  1.27237e+00
100 -0.00794  1.45321e+00 |101 -0.00992  1.06133e+00 |102 -0.00375  1.43895e+00
103 -0.00021  5.20506e+00 |104  0.00146 -1.17380e+00 |105  0.00405 -6.12111e-01
106 -0.00385 -3.03307e+00 |107 -0.00200 -4.35111e-01 |108 -0.00438  1.15437e+00
109 -0.00040  2.83339e+00 |110 -0.00035  1.27644e+00 |111 -0.00076  8.83107e-01
112 -0.00701  3.69659e+00 |113  0.00316 -2.08157e+00 |114 -0.00035 -4.34367e-01
115 -0.00614 -8.29939e-01 |116  0.00126  2.84045e-01 |117 -0.00360 -1.88491e+00
118 -0.00630 -2.16537e+00 |119 -0.00212 -8.96271e-01 |120 -0.00337 -4.83605e-01
121  0.00050  2.78805e-01 |122 -0.00563  2.86560e-01 |123  0.00085  1.22803e-01
124 -0.00235  1.20010e-01 |125 -0.00358  3.52623e-01 |126 -0.00192  5.93778e-02
127  0.00000 -1.59319e-14 |128  0.00000  0.00000e+00 |129 -0.03634  1.98986e+00
130 -0.04097  2.87204e+00 |131 -0.02890  1.46713e+00 |132  0.00683 -1.08599e+00
133  0.00527 -3.21163e-01 |134  0.04005 -2.86903e+01 |135  0.00430 -4.65743e+00
136 -0.03672 -1.72787e+01 |137  0.06469 -4.41889e+00 |138 -0.00183 -4.81430e+01
139 -0.00185 -6.41098e+00 |140  0.01107 -1.43128e+01 |141  0.02121  2.39758e+00
142  0.01186 -3.43092e+01 |143 -0.00542 -7.95630e+01 |144 -0.01135 -3.93791e+01
145  0.05935 -5.03120e+01 |146  0.01766 -1.10925e+01 |147 -0.01541  4.97791e+00
148 -0.03347  1.42440e+01 |149 -0.02437  1.78204e+01 |150 -0.01010  4.34785e+01
151  0.00397  9.32340e+00 |152  0.03945  3.85356e+00 |153  0.01267 -1.76370e+01
154  0.01687 -1.12290e+01 |155 -0.01230  4.15112e+00 |156 -0.00554  2.09505e+01
157 -0.00275  1.72438e+01 |158 -0.01075  1.68100e+01 |159 -0.02127  4.27674e+01
160 -0.00156  4.24522e+00 |161  0.00814  7.82635e+00 |162 -0.00697  2.68222e+00
163  0.03304  5.55483e+00 |164  0.01464 -3.90440e+00 |165 -0.01327 -1.59959e+01
166  0.04486 -1.40149e+01 |167  0.00257 -1.53471e+01 |168  0.01750 -9.17198e+00
169 -0.02257 -3.94131e+00 |170  0.02041 -2.03925e+00 |171 -0.01313 -1.44664e-01
172 -0.01669  1.96135e+00 |173 -0.01293  4.26234e-01 |174  0.00000 -4.53619e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 1.8888137e+02; maximum gradient component mag -1.0999e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19932 -2.58017e+01 |  2  0.43328 -2.92378e+01 |  3  0.09324 -6.63408e+01
  4 -0.56385 -2.75850e+02 |  5 -0.51387 -2.98474e+02 |  6 -0.26379  2.18848e+02
  7 -0.00204  3.14460e-02 |  8 -0.00304  4.09906e-03 |  9 -0.00410  6.81570e-03
 10 -0.00520  5.06846e-02 | 11 -0.00650  1.29242e-01 | 12 -0.00862  1.67481e-01
 13 -0.01184  1.38466e-01 | 14 -0.01571  1.40292e-01 | 15 -0.02014  2.17084e-01
 16 -0.02597  2.68853e-01 | 17 -0.03290  3.53020e-01 | 18 -0.04111  4.20162e-01
 19 -0.04988  5.25837e-01 | 20 -0.05857  6.12680e-01 | 21 -0.06496  6.92690e-01
 22 -0.06572  7.59924e-01 | 23 -0.05768  8.76795e-01 | 24 -0.04203  1.04730e+00
 25 -0.00758  2.18622e+00 | 26  0.05649  4.45372e+00 | 27  0.08077 -2.08970e+01
 28  0.03840 -2.13620e+01 | 29  0.00604 -2.07905e+01 | 30 -0.02222 -1.00088e+01
 31 -0.11339 -1.44329e+01 | 32  0.10996  1.97182e+01 | 33 -0.12992 -1.58749e+01
 34  0.13161  3.90725e+01 | 35 -0.03130 -5.86266e+00 | 36 -0.08077 -1.27680e+01
 37 -0.23148 -2.37936e+01 | 38 -0.09239 -2.38186e+01 | 39  0.04834 -2.03149e+01
 40  0.00559 -4.87954e+00 | 41  0.03110 -5.76633e+00 | 42  0.14289 -2.59981e+00
 43  0.01342 -2.77849e+01 | 44 -0.07369 -2.73079e+01 | 45 -0.07595 -2.68140e+01
 46  0.06352 -1.88643e+01 | 47 -0.01638 -2.12712e+01 | 48 -0.05606 -1.57633e+01
 49  0.08493  6.74908e+00 | 50  0.06513 -8.35995e+00 | 51 -0.06727 -1.68250e+01
 52 -0.02068 -1.31487e+01 | 53 -0.04369 -1.16163e+01 | 54 -0.07452 -1.73295e+01
 55  0.00644 -4.76748e+00 | 56  0.04823  1.62044e+01 | 57 -0.04434  1.00119e+01
 58  0.13678  1.54915e+02 | 59 -0.05090  2.26212e+00 | 60  0.09903  7.22319e+00
 61  0.10082 -2.52407e+01 | 62  0.06011 -4.21177e+01 | 63  0.13336 -7.52087e+01
 64 -0.06248 -2.91322e+01 | 65 -0.04594 -3.00797e+01 | 66 -0.09920 -2.52548e+01
 67 -0.03297 -2.83314e+01 | 68  0.11720 -3.77530e+01 | 69 -0.10015 -2.72537e+01
 70  0.02230 -2.08255e+01 | 71 -0.87462 -2.45571e+01 | 72 -0.02996  6.02744e+01
 73  0.65870  5.67968e+00 | 74 -0.81932 -1.01441e-02 | 75  0.40894 -5.60395e+01
 76 -0.80677 -1.00290e-02 | 77  0.28166  5.70469e-01 | 78 -0.36235 -1.09992e+03
 79  0.22371  8.89041e-04 | 80 -0.22992  3.34735e+02 | 81  0.52784  3.25937e-03
 82 -0.00510  1.99881e-02 | 83 -0.00652 -3.72726e-03 | 84 -0.00001 -2.78901e-01
 85  0.00172 -7.00097e-01 | 86 -0.00335  2.86508e+00 | 87 -0.05315  4.06188e+00
 88 -0.01855 -1.47450e+00 | 89  0.06478 -1.98051e+01 | 90 -0.07139 -6.12602e-01
 91  0.03413 -1.17359e+01 | 92  0.00448  5.37812e-01 | 93 -0.00689 -2.18400e+00
 94 -0.03299  7.14647e+00 | 95 -0.02379 -7.02854e+00 | 96  0.02970 -8.14801e+00
 97  0.02626 -9.32688e-01 | 98 -0.03206 -9.90266e+00 | 99 -0.00172  4.95239e-01
100 -0.00643  1.59722e+00 |101 -0.00978  1.01681e+00 |102 -0.00396  9.44164e-01
103 -0.00099  1.71991e+00 |104 -0.00084 -2.66289e+00 |105  0.00112 -1.40207e+00
106 -0.00407 -3.29689e+00 |107 -0.00371 -8.28975e-01 |108 -0.00315  1.03273e+00
109 -0.00009  2.45985e+00 |110 -0.00072  1.01717e+00 |111 -0.00040  9.09531e-01
112 -0.00629  3.37101e+00 |113  0.00197 -2.10599e+00 |114 -0.00094 -6.79993e-01
115 -0.00561 -1.33650e+00 |116 -0.00023 -1.42598e-01 |117 -0.00409 -2.00213e+00
118 -0.00486 -2.75530e+00 |119 -0.00580 -1.77078e+00 |120 -0.00226 -1.48875e+00
121  0.00152  4.13938e-01 |122 -0.00512  3.46725e-01 |123  0.00122  2.26961e-01
124 -0.00269 -7.64167e-02 |125 -0.00355  3.39425e-01 |126 -0.00228 -1.64970e-02
127  0.00000  4.57802e-15 |128  0.00000  0.00000e+00 |129 -0.04443  1.83436e-01
130 -0.04938  1.58873e+00 |131 -0.03844 -1.13799e+00 |132 -0.02547 -4.22221e+00
133  0.02283  4.22758e+00 |134  0.04682 -2.43524e+01 |135  0.01006 -2.30206e+00
136 -0.03325  6.74968e+00 |137  0.07075  5.55049e+00 |138  0.00032 -6.16267e+01
139  0.00078 -9.34156e+00 |140  0.01515 -1.17514e+01 |141  0.02704  3.85399e+00
142  0.01331 -3.49147e+01 |143  0.00107 -5.37408e+01 |144 -0.00910 -3.78262e+01
145  0.06589 -5.01998e+01 |146  0.02237 -1.30622e+01 |147 -0.01503  2.31203e+00
148 -0.03247  1.21282e+01 |149 -0.02321  1.37972e+01 |150 -0.00966  1.87768e+01
151 -0.00070 -9.72531e+00 |152  0.05196 -7.98465e+00 |153  0.01610 -2.40844e+01
154  0.02129 -1.48805e+01 |155 -0.01011 -1.06333e+00 |156 -0.00285  1.49622e+01
157  0.00040  1.28457e+01 |158 -0.00681  1.41647e+01 |159 -0.02065  3.67850e+01
160  0.00161  3.01959e+00 |161  0.01262  5.67306e+00 |162 -0.00588 -2.84048e+00
163  0.03999  3.15981e+00 |164  0.01949 -5.16958e+00 |165 -0.01430 -2.25006e+01
166  0.05108 -1.64096e+01 |167 -0.00255 -2.49455e+01 |168  0.03374 -1.13142e+01
169 -0.02443 -6.03194e+00 |170  0.02637 -1.12061e+00 |171 -0.01599 -1.70712e+00
172 -0.01656  1.59217e+00 |173 -0.01492 -2.23382e-01 |174 -0.00000 -7.49448e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 66; phase 7
Function value 1.8454588e+02; maximum gradient component mag -1.6411e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16369 -2.18723e+01 |  2  0.43451 -1.34440e+00 |  3  0.07931  4.55099e+01
  4 -0.55845  1.21747e+02 |  5 -0.51353  8.79283e+01 |  6 -0.24252  8.06479e+01
  7 -0.00232 -5.54060e-02 |  8 -0.00356 -1.30565e-01 |  9 -0.00474 -1.62389e-01
 10 -0.00577 -1.30695e-01 | 11 -0.00686 -4.90740e-02 | 12 -0.00898 -4.45538e-02
 13 -0.01239 -1.41443e-01 | 14 -0.01614 -1.68747e-01 | 15 -0.02035 -1.13171e-01
 16 -0.02562 -2.88373e-02 | 17 -0.03290 -7.02791e-02 | 18 -0.04119 -8.72550e-02
 19 -0.04843  2.49277e-01 | 20 -0.05708  3.09257e-01 | 21 -0.06329  4.06982e-01
 22 -0.06375  5.25176e-01 | 23 -0.05532  6.81515e-01 | 24 -0.04237  3.70594e-01
 25 -0.00660  2.37819e+00 | 26  0.05780  5.33231e+00 | 27  0.07211 -2.29718e+00
 28  0.06668 -5.70919e+00 | 29  0.00563 -9.23039e+00 | 30 -0.03801 -6.41670e+00
 31 -0.11091 -5.18718e+00 | 32  0.10923 -1.32801e+01 | 33 -0.13575 -7.10037e+00
 34  0.13117 -6.04043e+00 | 35 -0.03044 -6.17569e+00 | 36 -0.07891 -5.73019e+00
 37 -0.23138 -5.00615e+00 | 38 -0.09097 -1.71319e+00 | 39  0.04863  2.98404e+00
 40  0.00631  7.81432e+00 | 41  0.02949  5.69131e+00 | 42  0.14343  1.80248e+01
 43  0.01749  7.73388e+00 | 44 -0.07156  3.49607e+00 | 45 -0.07248  5.50782e+00
 46  0.06179  1.38781e+01 | 47 -0.01539 -1.96650e+00 | 48 -0.06050 -1.42122e+00
 49  0.08665  2.02748e+01 | 50  0.06634 -1.35706e+00 | 51 -0.06558 -3.66432e+00
 52 -0.01750  3.03223e+00 | 53 -0.04331  9.41254e-01 | 54 -0.07313 -4.51517e+00
 55  0.00807 -1.86745e+00 | 56  0.04771  5.52641e+00 | 57 -0.04636 -2.88014e+00
 58  0.13264  2.58374e+01 | 59 -0.05432 -3.53176e+00 | 60  0.09645 -6.65286e+00
 61  0.10229  4.38117e+00 | 62  0.06154 -4.00389e+00 | 63  0.13722 -5.12513e+00
 64 -0.06332 -7.70075e+00 | 65 -0.04533 -6.46466e+00 | 66 -0.09935 -4.85857e+00
 67 -0.03209 -3.53142e+00 | 68  0.12000  1.35147e+00 | 69 -0.09872 -4.99265e+00
 70  0.02206 -4.90206e+00 | 71 -0.87377  1.22075e+01 | 72 -0.09120  1.03324e+01
 73  0.65840  2.16372e+01 | 74 -0.80934 -8.23367e-03 | 75  0.40901 -1.26713e+02
 76 -0.79869 -9.60002e-03 | 77  0.23314  2.68304e+00 | 78 -0.36337 -1.64111e+02
 79  0.22312  5.73067e-04 | 80 -0.23576  4.89548e+01 | 81  0.52485  2.99639e-03
 82 -0.00566 -2.92957e-01 | 83 -0.00826 -5.07694e-01 | 84  0.00036  6.21123e-01
 85  0.00651  1.33341e+00 | 86 -0.00609  1.68405e+00 | 87 -0.05839 -9.52440e-01
 88 -0.01352  1.29487e+00 | 89  0.08986 -2.79633e+00 | 90 -0.07320 -2.46949e+00
 91  0.04050  1.01015e+00 | 92  0.00300  2.18545e-01 | 93 -0.00392  5.88169e-01
 94 -0.03410  4.00659e+00 | 95 -0.01611  2.22853e+00 | 96  0.03034 -3.35216e+00
 97  0.01880 -3.33998e+00 | 98 -0.00150  3.94041e-01 | 99 -0.00107  2.15612e+00
100 -0.01208 -2.36525e-01 |101 -0.01053 -3.45666e-02 |102 -0.00352  3.39060e-01
103 -0.00126  1.97870e+00 |104  0.00401  1.56450e-01 |105  0.00693  2.94907e-01
106 -0.00171 -4.41458e-01 |107 -0.00208  7.41078e-01 |108 -0.00635 -2.22918e-01
109 -0.00120  7.40888e-02 |110 -0.00096  2.01039e-01 |111 -0.00070  4.14570e-01
112 -0.00536  3.56771e-01 |113  0.00298 -8.39569e-01 |114 -0.00175 -1.36247e-01
115 -0.00485  6.95780e-01 |116  0.00157  2.00676e-01 |117  0.00076 -4.83165e-01
118 -0.00883  4.52012e-01 |119  0.00054  6.02448e-01 |120 -0.00625  1.36055e+00
121 -0.00073  3.46903e-02 |122 -0.00599 -2.04862e-02 |123  0.00011 -3.46937e-01
124 -0.00189 -3.27082e-02 |125 -0.00298  4.87153e-01 |126 -0.00213 -2.47344e-03
127  0.00000 -2.05632e-15 |128  0.00000  0.00000e+00 |129 -0.04413 -8.21719e-01
130 -0.05955 -2.80790e+00 |131 -0.03941  1.76276e+00 |132  0.00330  1.04403e+01
133 -0.00490  3.95757e+00 |134  0.04720 -3.70164e+00 |135  0.01663  6.60851e+00
136 -0.04072 -1.82071e-01 |137  0.06924 -9.52720e-01 |138  0.00247  2.49117e+00
139  0.00068  3.02423e+00 |140  0.01981  1.77567e+00 |141  0.01921 -2.11117e-01
142  0.01947 -3.27263e+00 |143  0.00341 -1.16271e+01 |144  0.00069 -2.16202e+00
145  0.06896 -1.15223e-01 |146  0.02855  1.58315e+01 |147 -0.03000  4.30590e+00
148 -0.05288  3.15676e+00 |149 -0.04332  2.60589e+00 |150 -0.02249  1.34391e+01
151  0.01401  4.90046e+00 |152  0.04416  7.36095e-01 |153  0.02040 -1.96724e+00
154  0.02142  4.18706e+00 |155 -0.01764  9.43227e-01 |156 -0.01354  9.66823e-01
157 -0.00991  1.20879e+00 |158 -0.01792  3.09918e+00 |159 -0.04944  3.75735e+00
160  0.00277 -3.98317e+00 |161  0.00019 -1.85125e+00 |162 -0.00486  3.71197e+00
163  0.03388  2.90347e-01 |164  0.01797 -4.02550e+00 |165 -0.00483  3.58883e+00
166  0.05069  5.14018e+00 |167  0.00824  1.06731e+01 |168  0.02898  6.37662e+00
169 -0.01490  3.40629e+00 |170  0.01849 -4.21691e-01 |171 -0.01087  1.71792e-01
172 -0.01544  2.11185e+00 |173 -0.01266  2.69959e-01 |174  0.00000  1.59759e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 7
Function value 1.8417861e+02; maximum gradient component mag -4.5884e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18772 -5.27853e+00 |  2  0.43609 -1.72672e+00 |  3  0.07156  1.05872e+01
  4 -0.55502  3.05705e+01 |  5 -0.51388  2.71372e+01 |  6 -0.25290  1.76778e+01
  7 -0.00205 -8.22498e-04 |  8 -0.00271  1.14832e-02 |  9 -0.00369  1.45346e-02
 10 -0.00508  3.63356e-03 | 11 -0.00695 -1.91258e-02 | 12 -0.00922 -2.54249e-02
 13 -0.01197 -1.01946e-02 | 14 -0.01570 -1.77503e-02 | 15 -0.02053 -4.13850e-02
 16 -0.02675 -1.00868e-01 | 17 -0.03371 -7.47945e-02 | 18 -0.04203 -8.62417e-02
 19 -0.05195 -2.60965e-01 | 20 -0.06089 -2.87225e-01 | 21 -0.06770 -3.47598e-01
 22 -0.06923 -5.02525e-01 | 23 -0.06248 -7.83202e-01 | 24 -0.04541 -5.90264e-01
 25 -0.01543 -3.62803e-01 | 26  0.02936 -1.11957e+00 | 27  0.08809 -1.72587e+00
 28  0.06002 -2.68048e+00 | 29  0.00456 -4.17842e+00 | 30 -0.03419 -3.45451e+00
 31 -0.11245 -1.55260e+00 | 32  0.10856 -7.55234e+00 | 33 -0.13247 -1.12710e+00
 34  0.13012 -5.77350e+00 | 35 -0.02961 -3.73347e-01 | 36 -0.08138 -3.61094e+00
 37 -0.23116 -1.07433e+00 | 38 -0.09190 -2.34733e-01 | 39  0.04886  1.72159e+00
 40  0.00447  1.77320e+00 | 41  0.03021  6.36070e-01 | 42  0.14326  6.09161e+00
 43  0.01529  3.78873e+00 | 44 -0.07013  4.81878e+00 | 45 -0.07478  3.59710e+00
 46  0.06079  6.20773e+00 | 47 -0.01615 -1.95669e+00 | 48 -0.05856  3.56323e-01
 49  0.08451  7.18491e+00 | 50  0.06735  2.13580e+00 | 51 -0.06503  3.46984e-01
 52 -0.01925  4.69259e-01 | 53 -0.04403  1.70802e+00 | 54 -0.07155  1.80811e+00
 55  0.00808  1.00746e+00 | 56  0.04630 -3.52434e-01 | 57 -0.04518 -1.62250e+00
 58  0.13095  4.27712e+00 | 59 -0.05326 -5.64840e-01 | 60  0.09796  5.44150e-01
 61  0.10065 -8.17177e-03 | 62  0.06225  7.49602e-01 | 63  0.13668  1.91345e+00
 64 -0.06300 -1.14607e-01 | 65 -0.04568 -1.55601e-01 | 66 -0.09967 -1.41174e-01
 67 -0.03246 -1.80216e-01 | 68  0.11924  2.16392e+00 | 69 -0.09961 -1.60919e+00
 70  0.02195 -1.21695e+00 | 71 -0.87498  3.29275e+00 | 72 -0.06098  1.71994e+00
 73  0.65826  1.09657e+01 | 74 -0.80086 -8.19137e-03 | 75  0.40948 -4.58843e+01
 76 -0.79252 -9.29455e-03 | 77  0.25456  1.61984e+00 | 78 -0.36343 -7.47187e+00
 79  0.22273  5.18012e-04 | 80 -0.23587  2.78775e+00 | 81  0.52257  2.93241e-03
 82 -0.00451 -2.40064e-02 | 83 -0.00482 -2.09173e-03 | 84 -0.00058 -4.32177e-01
 85  0.00427 -6.02689e-03 | 86 -0.00935  4.33852e-01 | 87 -0.06042 -1.71895e+00
 88 -0.01329  4.08341e-01 | 89  0.09304  6.90688e-02 | 90 -0.07230 -1.31946e+00
 91  0.03928  9.72503e-01 | 92  0.00401  3.14599e-01 | 93 -0.00469  5.07467e-01
 94 -0.03763  8.93773e-02 | 95 -0.01958  1.22339e+00 | 96  0.03340 -7.95934e-01
 97  0.02068 -1.29574e+00 | 98 -0.00388 -2.38764e-01 | 99 -0.00425  2.94061e-01
