2023	1	4	0	0	161	0	0	0	0	0	0.001560866	0.005877514	0.028906096	0.055850991	0.109336715	0.22305861	0.166738251	0.173951845	0.106642986	0.049118295	0.032051342	0.017212551	0.017997472	0.008128823	0.003161917	0.000405727	0	0	0
2024	1	4	0	0	279	0	0	0	0.000967644	0	0.001572	0.019475546	0.052494135	0.061139862	0.120672677	0.182524227	0.154124274	0.14549866	0.109436683	0.07184743	0.046833903	0.020989419	0.009070687	0.001993814	0.00135904	0	0	0	0
-9999	0	0	0	0	  0	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	#_terminator
13 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 #13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
2#_N_ageerror_definitions
#_X1    X2  X3  X4  X5  X6  X7  X8  X9  X10 X11 X12 X13 X14 X15 X16 X17 X18 X19 X20 X21

0.59535	1.78604	2.97673	4.16742	5.35811	6.5488	7.73949	8.93018	10.12087	11.31156	12.50225	13.69294105	14.88363158	16.07432211	17.26501263	18.45570316	19.64639368	20.83708421	22.02777474	23.21846526	24.40915579
0.17958	0.17958	0.30077	0.38127	0.43878	0.4919	0.56291	0.67042	0.81476	0.99257	1.20417	1.32462	1.44504	1.56546	1.68588	1.8063	1.92672	2.04714	2.16756	2.28798	2.4084


-1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000 -1.000   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  #_1
0.17958	0.17958	0.30077	0.38127	0.43878	0.4919	0.56291	0.67042	0.81476	0.99257	1.20417	1.32462	1.44504	1.56546	1.68588	1.8063	1.92672	2.04714	2.16756	2.28798	2.4084

#
#_age_info
#_names	mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
	-1	1e-06	0	0	0	0	1	#_fishery
 	-1	1e-06	0	0	0	0	1	#_survey 
 	-1	1e-06	0	0	0	0	1	#_Russia 
 	-1	1e-06	0	0	0	0	1	#_GOA 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_YEAR	Seas	FltSvy	Gender	Part	Ageerr	Lgin_lo	Lgin_hi	Nsamp	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12
2001	7	2	0	0	1	1.5	119.5	225	6.97E-05	0.29653	0.237353	0.187894	0.0838492	0.0845658	0.0709023	0.026537	0.00792877	0.0018135	0.00136196	0.000895635	0.000298545	#_8
2002	7	2	0	0	1	1.5	119.5	162	0.000756788	0.0771882	0.189093	0.299324	0.238878	0.0734859	0.064558	0.0409665	0.0111538	0.00307653	0.000815279	0.000335594	0.000368276	#_9
2003	7	2	0	0	1	1.5	119.5	255	1.05E-05	0.175495	0.152887	0.228443	0.212395	0.128	0.0466649	0.032427	0.0181306	0.00384509	0.000464485	0.000523311	0.000713088	#_10
2004	7	2	0	0	1	1.5	119.5	198	0	0.133268	0.145039	0.268157	0.132033	0.140114	0.104312	0.040259	0.0233152	0.00873419	0.00224235	0.00195347	0.000571468	#_11
2005	7	2	0	0	1	1.5	119.5	166	8.22E-06	0.148695	0.231501	0.203702	0.130065	0.0718182	0.0974044	0.066923	0.0297244	0.0112002	0.00407747	0.00441266	0.000469579	#_12
2006	7	2	0	0	1	1.5	119.5	417	0	0.33184	0.145146	0.161938	0.111658	0.0896002	0.0647433	0.0482018	0.0308232	0.0107782	0.0033672	0.00120259	0.000701558	#_13
2007	7	2	0	0	1	1.5	119.5	57	0	0.659227	0.106929	0.0715282	0.0490948	0.0519828	0.0222035	0.0181111	0.0103273	0.0063325	0.00204611	0.00116653	0.00105054	#_14
2008	7	2	0	0	2	1.5	119.5	82	0	0.205928	0.432953	0.149084	0.0890203	0.051051	0.0327458	0.0118011	0.0132847	0.00744382	0.00297833	0.00224885	0.00146171	#_15
2009	7	2	0	0	2	1.5	119.5	152	0	0.477558	0.180205	0.219943	0.0607569	0.0267991	0.0145	0.0095011	0.00614716	0.00222928	0.00114518	0.000778141	0.000436805	#_16
2010	7	2	0	0	2	1.5	119.5	49	0	0.043593	0.506603	0.170508	0.188895	0.0595391	0.015228	0.0082196	0.00399082	0.00193119	0.000731085	0.000665542	9.51E-05	#_17
2011	7	2	0	0	2	1.5	119.5	54	0.000187954	0.302034	0.0734979	0.374448	0.109393	0.0930894	0.0304438	0.00812301	0.00425728	0.00204162	0.00130485	0.000701106	0.000477411	#_18
2012	7	2	0	0	2	1.5	119.5	61	0	0.373749	0.237898	0.0595837	0.220871	0.0611445	0.0321894	0.0083872	0.00311491	0.00208156	0.000630432	0.000148551	0.000201513	#_19
2013	7	2	0	0	2	1.5	119.5	72	0	0.100343	0.36205	0.195018	0.121148	0.13617	0.0632836	0.0147695	0.00505886	0.00125999	0.000276538	0.000340143	0.00028289	#_20
2014	7	2	0	0	2	1.5	119.5	141	0	0.306651	0.179023	0.217115	0.185343	0.0523506	0.0428428	0.0115177	0.00271197	0.00099487	0.000829256	7.23E-05	0.000548718	#_21
2015	7	2	0	0	2	1.5	119.5	87	0	0.0583873	0.426913	0.201723	0.193121	0.083689	0.0198081	0.0123617	0.00298444	0.000493601	0.000262322	0.000100624	0.000156096	#_22
2016	7	2	0	0	2	1.5	119.5	158	0	0.0868296	0.0917778	0.345102	0.229126	0.169403	0.0575491	0.013481	0.00445564	0.00146124	0.000471534	0.000264019	7.83E-05	#_23
2017	7	2	0	0	2	1.5	119.5	153	2.09E-06	0.11091	0.162409	0.155845	0.288525	0.165995	0.0831867	0.0248361	0.00402672	0.00291099	0.000500925	0.000409555	0.00044254	#_24
2018	7	2	0	0	2	1.5	119.5	130	1.36E-05	0.0731952	0.0939342	0.251214	0.16857	0.290773	0.0876496	0.0293772	0.00270653	0.00168497	0.000474984	0.000128094	0.000278622	#_25
2019	7	2	0	0	2	1.5	119.5	193	0	0.589481	0.0807133	0.0751617	0.0761758	0.0624976	0.0774744	0.0296104	0.00671035	0.00113902	0.000321403	0.000155182	0.000559563	#_26
2021	7	2	0	0	2	1.5	119.5	180	0.00123226	0.248691	0.139468	0.286696	0.153184	0.0612321	0.0492181	0.0392421	0.0145301	0.00421101	0.00095757	0.000604159	0.000732538	#_27
2022	7	2	0	0	2	1.5	119.5	183	8.26E-05	0.222414	0.229231	0.174925	0.218705	0.0700345	0.0341067	0.0249325	0.0143697	0.00716602	0.0022862	0.000914862	0.000831063	#_28
2023	7	2	0	0	2	1.5	119.5	210	0	0.256863	0.309451	0.173718	0.120425	0.0939725	0.0216652	0.011566	0.00741494	0.00240141	0.00187758	0.000323049	0.000322159	#_29
2024	7	-2	0	0	2	1.5	119.5	210	5.14E-05	0.161254	0.215328	0.228662	0.1725	0.105332	0.0615687	0.0302061	0.0134973	0.0060951	0.00275722	0.00144736	0.00130015	#_30
2001	7	-2	0	0	1	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_289
2001	7	-2	0	0	1	14.5	14.5	68	0	1	0	0	0	0	0	0	0	0	0	0	0	#_290
2001	7	-2	0	0	1	19.5	19.5	69	0	0.855072	0.144928	0	0	0	0	0	0	0	0	0	0	#_291
2001	7	-2	0	0	1	24.5	24.5	64	0	0.09375	0.90625	0	0	0	0	0	0	0	0	0	0	#_292
2001	7	-2	0	0	1	29.5	29.5	91	0	0	0.736264	0.263736	0	0	0	0	0	0	0	0	0	#_293
2001	7	-2	0	0	1	34.5	34.5	89	0	0	0.224719	0.764045	0.011236	0	0	0	0	0	0	0	0	#_294
2001	7	-2	0	0	1	39.5	39.5	76	0	0	0.0131579	0.684211	0.289474	0.0131579	0	0	0	0	0	0	0	#_295
2001	7	-2	0	0	1	44.5	44.5	86	0	0	0	0.104651	0.744186	0.139535	0.0116279	0	0	0	0	0	0	#_296
2001	7	-2	0	0	1	49.5	49.5	90	0	0	0	0	0.433333	0.433333	0.122222	0.0111111	0	0	0	0	0	#_297
2001	7	-2	0	0	1	54.5	54.5	72	0	0	0	0	0.0694444	0.625	0.222222	0.0833333	0	0	0	0	0	#_298
2001	7	-2	0	0	1	59.5	59.5	72	0	0	0	0	0	0.291667	0.583333	0.111111	0.0138889	0	0	0	0	#_299
2001	7	-2	0	0	1	64.5	64.5	56	0	0	0	0	0.0178571	0.0892857	0.660714	0.178571	0.0357143	0	0.0178571	0	0	#_300
2001	7	-2	0	0	1	69.5	69.5	30	0	0	0	0	0	0	0.366667	0.466667	0.0666667	0.0666667	0.0333333	0	0	#_301
2001	7	-2	0	0	1	74.5	74.5	11	0	0	0	0	0	0.0909091	0	0.272727	0.636364	0	0	0	0	#_302
2001	7	-2	0	0	1	79.5	79.5	4	0	0	0	0	0	0	0	0	0.25	0.25	0	0.5	0	#_303
2001	7	-2	0	0	1	84.5	84.5	4	0	0	0	0	0	0	0	0	0.25	0	0.5	0.25	0	#_304
2001	7	-2	0	0	1	89.5	89.5	3	0	0	0	0	0	0	0	0	0.333333	0.333333	0	0	0.333333	#_305
2001	7	-2	0	0	1	9.5	9.5	30	0	1	0	0	0	0	0	0	0	0	0	0	0	#_306
2001	7	-2	0	0	1	94.5	94.5	2	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	#_307
2001	7	-2	0	0	1	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	#_308
2002	7	-2	0	0	1	14.5	14.5	46	0	1	0	0	0	0	0	0	0	0	0	0	0	#_309
2002	7	-2	0	0	1	19.5	19.5	25	0	0.48	0.52	0	0	0	0	0	0	0	0	0	0	#_310
2002	7	-2	0	0	1	24.5	24.5	78	0	0	0.935897	0.0641026	0	0	0	0	0	0	0	0	0	#_311
2002	7	-2	0	0	1	29.5	29.5	114	0	0	0.526316	0.473684	0	0	0	0	0	0	0	0	0	#_312
2002	7	-2	0	0	1	34.5	34.5	96	0	0	0.0729167	0.916667	0.0104167	0	0	0	0	0	0	0	0	#_313
2002	7	-2	0	0	1	39.5	39.5	94	0	0	0	0.510638	0.478723	0.0106383	0	0	0	0	0	0	0	#_314
2002	7	-2	0	0	1	4.5	4.5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_315
2002	7	-2	0	0	1	44.5	44.5	98	0	0	0	0.0510204	0.877551	0.0510204	0.0204082	0	0	0	0	0	0	#_316
2002	7	-2	0	0	1	49.5	49.5	73	0	0	0	0.0273973	0.575342	0.342466	0.0410959	0.0136986	0	0	0	0	0	#_317
2002	7	-2	0	0	1	54.5	54.5	57	0	0	0	0	0.210526	0.526316	0.175439	0.0877193	0	0	0	0	0	#_318
2002	7	-2	0	0	1	59.5	59.5	62	0	0	0	0	0	0.241935	0.596774	0.0967742	0.0645161	0	0	0	0	#_319
2002	7	-2	0	0	1	64.5	64.5	52	0	0	0	0	0	0.0769231	0.480769	0.384615	0.0576923	0	0	0	0	#_320
2002	7	-2	0	0	1	69.5	69.5	27	0	0	0	0	0	0	0.37037	0.481481	0.0740741	0.0740741	0	0	0	#_321
2002	7	-2	0	0	1	74.5	74.5	20	0	0	0	0	0	0	0.05	0.75	0.1	0.1	0	0	0	#_322
2002	7	-2	0	0	1	79.5	79.5	6	0	0	0	0	0	0	0	0.5	0.166667	0.333333	0	0	0	#_323
2002	7	-2	0	0	1	84.5	84.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_324
2002	7	-2	0	0	1	89.5	89.5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	#_325
2002	7	-2	0	0	1	9.5	9.5	13	0	1	0	0	0	0	0	0	0	0	0	0	0	#_326
2002	7	-2	0	0	1	94.5	94.5	5	0	0	0	0	0	0	0	0	0.4	0	0.2	0	0.4	#_327
2003	7	-2	0	0	1	14.5	14.5	85	0	0.976471	0.0235294	0	0	0	0	0	0	0	0	0	0	#_328
2003	7	-2	0	0	1	19.5	19.5	83	0	0.566265	0.433735	0	0	0	0	0	0	0	0	0	0	#_329
2003	7	-2	0	0	1	24.5	24.5	60	0	0.05	0.933333	0.0166667	0	0	0	0	0	0	0	0	0	#_330
2003	7	-2	0	0	1	29.5	29.5	79	0	0	0.848101	0.151899	0	0	0	0	0	0	0	0	0	#_331
2003	7	-2	0	0	1	34.5	34.5	93	0	0	0.387097	0.612903	0	0	0	0	0	0	0	0	0	#_332
2003	7	-2	0	0	1	39.5	39.5	109	0	0	0	0.825688	0.174312	0	0	0	0	0	0	0	0	#_333
2003	7	-2	0	0	1	4.5	4.5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_334
2003	7	-2	0	0	1	44.5	44.5	113	0	0	0	0.256637	0.690265	0.0530973	0	0	0	0	0	0	0	#_335
2003	7	-2	0	0	1	49.5	49.5	114	0	0	0	0.0175439	0.622807	0.324561	0.0175439	0.0175439	0	0	0	0	0	#_336
2003	7	-2	0	0	1	54.5	54.5	105	0	0	0	0	0.190476	0.761905	0.0380952	0.00952381	0	0	0	0	0	#_337
2003	7	-2	0	0	1	59.5	59.5	98	0	0	0	0	0.0102041	0.479592	0.367347	0.0816327	0.0612245	0	0	0	0	#_338
2003	7	-2	0	0	1	64.5	64.5	98	0	0	0	0	0	0.183673	0.571429	0.153061	0.0816327	0.0102041	0	0	0	#_339
2003	7	-2	0	0	1	69.5	69.5	81	0	0	0	0	0	0.0617284	0.320988	0.518519	0.0740741	0.0123457	0	0	0.0123457	#_340
2003	7	-2	0	0	1	74.5	74.5	59	0	0	0	0	0	0	0.0847458	0.542373	0.288136	0.0508475	0.0169492	0.0169492	0	#_341
2003	7	-2	0	0	1	79.5	79.5	33	0	0	0	0	0	0	0	0.242424	0.545455	0.181818	0	0.030303	0	#_342
2003	7	-2	0	0	1	84.5	84.5	16	0	0	0	0	0	0	0	0.125	0.5625	0.25	0	0	0.0625	#_343
2003	7	-2	0	0	1	89.5	89.5	5	0	0	0	0	0	0	0	0	0.2	0.4	0	0.4	0	#_344
2003	7	-2	0	0	1	9.5	9.5	29	0	1	0	0	0	0	0	0	0	0	0	0	0	#_345
2003	7	-2	0	0	1	94.5	94.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_346
2003	7	-2	0	0	1	99.5	99.5	1	0	0	0	0	0	0	0	1	0	0	0	0	0	#_347
2004	7	-2	0	0	1	14.5	14.5	87	0	1	0	0	0	0	0	0	0	0	0	0	0	#_348
2004	7	-2	0	0	1	19.5	19.5	62	0	0.516129	0.483871	0	0	0	0	0	0	0	0	0	0	#_349
2004	7	-2	0	0	1	24.5	24.5	48	0	0.0208333	0.916667	0.0625	0	0	0	0	0	0	0	0	0	#_350
2004	7	-2	0	0	1	29.5	29.5	76	0	0	0.618421	0.381579	0	0	0	0	0	0	0	0	0	#_351
2004	7	-2	0	0	1	34.5	34.5	97	0	0	0.123711	0.85567	0.0206186	0	0	0	0	0	0	0	0	#_352
2004	7	-2	0	0	1	39.5	39.5	77	0	0	0	0.766234	0.233766	0	0	0	0	0	0	0	0	#_353
2004	7	-2	0	0	1	44.5	44.5	76	0	0	0	0.289474	0.578947	0.131579	0	0	0	0	0	0	0	#_354
2004	7	-2	0	0	1	49.5	49.5	82	0	0	0	0.0121951	0.512195	0.390244	0.0731707	0	0.0121951	0	0	0	0	#_355
2004	7	-2	0	0	1	54.5	54.5	92	0	0	0	0	0.217391	0.597826	0.163043	0.0217391	0	0	0	0	0	#_356
2004	7	-2	0	0	1	59.5	59.5	78	0	0	0	0	0.025641	0.410256	0.461538	0.102564	0	0	0	0	0	#_357
2004	7	-2	0	0	1	64.5	64.5	67	0	0	0	0	0	0.223881	0.537313	0.119403	0.104478	0.0149254	0	0	0	#_358
2004	7	-2	0	0	1	69.5	69.5	48	0	0	0	0	0	0.104167	0.3125	0.375	0.145833	0.0416667	0.0208333	0	0	#_359
2004	7	-2	0	0	1	74.5	74.5	43	0	0	0	0	0	0.0465116	0.255814	0.418605	0.186047	0.0697674	0	0.0232558	0	#_360
2004	7	-2	0	0	1	79.5	79.5	23	0	0	0	0	0	0	0.304348	0.173913	0.217391	0.173913	0.0434783	0.0869565	0	#_361
2004	7	-2	0	0	1	84.5	84.5	10	0	0	0	0	0	0	0.2	0.1	0.4	0.2	0.1	0	0	#_362
2004	7	-2	0	0	1	89.5	89.5	6	0	0	0	0	0	0	0.166667	0	0	0.666667	0	0.166667	0	#_363
2004	7	-2	0	0	1	9.5	9.5	21	0	1	0	0	0	0	0	0	0	0	0	0	0	#_364
2004	7	-2	0	0	1	94.5	94.5	2	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	#_365
2005	7	-2	0	0	1	14.5	14.5	81	0	1	0	0	0	0	0	0	0	0	0	0	0	#_366
2005	7	-2	0	0	1	19.5	19.5	110	0	0.409091	0.590909	0	0	0	0	0	0	0	0	0	0	#_367
2005	7	-2	0	0	1	24.5	24.5	91	0	0.021978	0.978022	0	0	0	0	0	0	0	0	0	0	#_368
2005	7	-2	0	0	1	29.5	29.5	83	0	0	0.614458	0.385542	0	0	0	0	0	0	0	0	0	#_369
2005	7	-2	0	0	1	34.5	34.5	108	0	0	0.12037	0.87037	0.00925926	0	0	0	0	0	0	0	0	#_370
2005	7	-2	0	0	1	39.5	39.5	108	0	0	0	0.805556	0.194444	0	0	0	0	0	0	0	0	#_371
2005	7	-2	0	0	1	44.5	44.5	97	0	0	0	0.247423	0.731959	0.0206186	0	0	0	0	0	0	0	#_372
2005	7	-2	0	0	1	49.5	49.5	98	0	0	0	0.0102041	0.612245	0.316327	0.0510204	0.0102041	0	0	0	0	0	#_373
2005	7	-2	0	0	1	54.5	54.5	89	0	0	0	0	0.191011	0.58427	0.213483	0.011236	0	0	0	0	0	#_374
2005	7	-2	0	0	1	59.5	59.5	83	0	0	0	0	0.0120482	0.253012	0.554217	0.120482	0.060241	0	0	0	0	#_375
2005	7	-2	0	0	1	64.5	64.5	80	0	0	0	0	0	0.05	0.6875	0.1875	0.05	0.025	0	0	0	#_376
2005	7	-2	0	0	1	69.5	69.5	70	0	0	0	0	0	0.0285714	0.214286	0.657143	0.0714286	0.0285714	0	0	0	#_377
2005	7	-2	0	0	1	74.5	74.5	57	0	0	0	0	0	0	0.105263	0.719298	0.105263	0.0526316	0.0175439	0	0	#_378
2005	7	-2	0	0	1	79.5	79.5	43	0	0	0	0	0	0	0	0.139535	0.697674	0.0930233	0.0465116	0.0232558	0	#_379
2005	7	-2	0	0	1	84.5	84.5	34	0	0	0	0	0	0	0	0.0294118	0.588235	0.205882	0.117647	0.0588235	0	#_380
2005	7	-2	0	0	1	89.5	89.5	21	0	0	0	0	0	0	0	0	0.142857	0.428571	0.238095	0.190476	0	#_381
2005	7	-2	0	0	1	9.5	9.5	13	0	1	0	0	0	0	0	0	0	0	0	0	0	#_382
2005	7	-2	0	0	1	94.5	94.5	11	0	0	0	0	0	0	0	0	0	0.0909091	0.454545	0.272727	0.181818	#_383
2005	7	-2	0	0	1	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	#_384
2006	7	-2	0	0	1	14.5	14.5	86	0	1	0	0	0	0	0	0	0	0	0	0	0	#_385
2006	7	-2	0	0	1	19.5	19.5	75	0	0.653333	0.346667	0	0	0	0	0	0	0	0	0	0	#_386
2006	7	-2	0	0	1	24.5	24.5	58	0	0.0172414	0.982759	0	0	0	0	0	0	0	0	0	0	#_387
2006	7	-2	0	0	1	29.5	29.5	87	0	0	0.816092	0.183908	0	0	0	0	0	0	0	0	0	#_388
2006	7	-2	0	0	1	34.5	34.5	106	0	0	0.207547	0.792453	0	0	0	0	0	0	0	0	0	#_389
2006	7	-2	0	0	1	39.5	39.5	99	0	0	0	0.656566	0.343434	0	0	0	0	0	0	0	0	#_390
2006	7	-2	0	0	1	4.5	4.5	4	0	1	0	0	0	0	0	0	0	0	0	0	0	#_391
2006	7	-2	0	0	1	44.5	44.5	94	0	0	0	0.148936	0.829787	0.0212766	0	0	0	0	0	0	0	#_392
2006	7	-2	0	0	1	49.5	49.5	101	0	0	0	0	0.49505	0.50495	0	0	0	0	0	0	0	#_393
2006	7	-2	0	0	1	54.5	54.5	85	0	0	0	0	0.0705882	0.847059	0.0705882	0.0117647	0	0	0	0	0	#_394
2006	7	-2	0	0	1	59.5	59.5	90	0	0	0	0	0	0.266667	0.7	0.0333333	0	0	0	0	0	#_395
2006	7	-2	0	0	1	64.5	64.5	78	0	0	0	0	0	0.0641026	0.692308	0.192308	0.0128205	0.025641	0.0128205	0	0	#_396
2006	7	-2	0	0	1	69.5	69.5	67	0	0	0	0	0	0	0.19403	0.731343	0.0447761	0.0298507	0	0	0	#_397
2006	7	-2	0	0	1	74.5	74.5	71	0	0	0	0	0	0.0140845	0.0422535	0.71831	0.183099	0.028169	0.0140845	0	0	#_398
2006	7	-2	0	0	1	79.5	79.5	57	0	0	0	0	0	0	0	0.157895	0.77193	0.0701754	0	0	0	#_399
2006	7	-2	0	0	1	84.5	84.5	42	0	0	0	0	0	0	0.0238095	0.0952381	0.666667	0.119048	0.0714286	0.0238095	0	#_400
2006	7	-2	0	0	1	89.5	89.5	19	0	0	0	0	0	0	0	0	0.157895	0.684211	0.157895	0	0	#_401
2006	7	-2	0	0	1	9.5	9.5	65	0	1	0	0	0	0	0	0	0	0	0	0	0	#_402
2006	7	-2	0	0	1	94.5	94.5	12	0	0	0	0	0	0	0	0.0833333	0	0.666667	0.166667	0.0833333	0	#_403
2006	7	-2	0	0	1	99.5	99.5	4	0	0	0	0	0	0	0	0	0.25	0	0	0.5	0.25	#_404
2007	7	-2	0	0	1	104.5	104.5	5	0	0	0	0	0	0	0	0	0	0.4	0.2	0.2	0.2	#_405
2007	7	-2	0	0	1	109.5	109.5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	#_406
2007	7	-2	0	0	1	14.5	14.5	106	0	1	0	0	0	0	0	0	0	0	0	0	0	#_407
2007	7	-2	0	0	1	19.5	19.5	87	0	0.908046	0.091954	0	0	0	0	0	0	0	0	0	0	#_408
2007	7	-2	0	0	1	24.5	24.5	85	0	0.176471	0.811765	0.0117647	0	0	0	0	0	0	0	0	0	#_409
2007	7	-2	0	0	1	29.5	29.5	100	0	0	0.86	0.14	0	0	0	0	0	0	0	0	0	#_410
2007	7	-2	0	0	1	34.5	34.5	88	0	0	0.488636	0.5	0.0113636	0	0	0	0	0	0	0	0	#_411
2007	7	-2	0	0	1	39.5	39.5	85	0	0	0	0.858824	0.129412	0.0117647	0	0	0	0	0	0	0	#_412
2007	7	-2	0	0	1	4.5	4.5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	#_413
2007	7	-2	0	0	1	44.5	44.5	96	0	0	0	0.520833	0.4375	0.0416667	0	0	0	0	0	0	0	#_414
2007	7	-2	0	0	1	49.5	49.5	94	0	0	0	0.0957447	0.62766	0.265957	0.0106383	0	0	0	0	0	0	#_415
2007	7	-2	0	0	1	54.5	54.5	101	0	0	0	0	0.306931	0.60396	0.0693069	0.019802	0	0	0	0	0	#_416
2007	7	-2	0	0	1	59.5	59.5	104	0	0	0	0	0.105769	0.576923	0.221154	0.0769231	0.00961538	0.00961538	0	0	0	#_417
2007	7	-2	0	0	1	64.5	64.5	95	0	0	0	0	0	0.452632	0.357895	0.105263	0.0736842	0.0105263	0	0	0	#_418
2007	7	-2	0	0	1	69.5	69.5	75	0	0	0	0	0	0.133333	0.346667	0.346667	0.0933333	0.0666667	0.0133333	0	0	#_419
2007	7	-2	0	0	1	74.5	74.5	62	0	0	0	0	0	0.112903	0.177419	0.5	0.0806452	0.112903	0	0.016129	0	#_420
2007	7	-2	0	0	1	79.5	79.5	53	0	0	0	0	0	0	0.0566038	0.45283	0.264151	0.169811	0.0377358	0	0.0188679	#_421
2007	7	-2	0	0	1	84.5	84.5	57	0	0	0	0	0	0	0.0350877	0.210526	0.421053	0.157895	0.0701754	0.0526316	0.0526316	#_422
2007	7	-2	0	0	1	89.5	89.5	41	0	0	0	0	0	0	0.0243902	0.097561	0.292683	0.341463	0.0731707	0.121951	0.0487805	#_423
2007	7	-2	0	0	1	9.5	9.5	66	0	1	0	0	0	0	0	0	0	0	0	0	0	#_424
2007	7	-2	0	0	1	94.5	94.5	25	0	0	0	0	0	0	0	0.08	0.16	0.4	0.08	0.04	0.24	#_425
2007	7	-2	0	0	1	99.5	99.5	13	0	0	0	0	0	0	0	0	0.0769231	0.307692	0.538462	0.0769231	0	#_426
2008	7	-2	0	0	2	109.5	109.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_427
2008	7	-2	0	0	2	14.5	14.5	63	0	1	0	0	0	0	0	0	0	0	0	0	0	#_428
2008	7	-2	0	0	2	19.5	19.5	47	0	0.617021	0.382979	0	0	0	0	0	0	0	0	0	0	#_429
2008	7	-2	0	0	2	24.5	24.5	113	0	0.0442478	0.955752	0	0	0	0	0	0	0	0	0	0	#_430
2008	7	-2	0	0	2	29.5	29.5	105	0	0	0.914286	0.0857143	0	0	0	0	0	0	0	0	0	#_431
2008	7	-2	0	0	2	34.5	34.5	104	0	0	0.384615	0.615385	0	0	0	0	0	0	0	0	0	#_432
2008	7	-2	0	0	2	39.5	39.5	95	0	0	0	0.915789	0.0736842	0.0105263	0	0	0	0	0	0	0	#_433
2008	7	-2	0	0	2	44.5	44.5	94	0	0	0	0.680851	0.319149	0	0	0	0	0	0	0	0	#_434
2008	7	-2	0	0	2	49.5	49.5	94	0	0	0	0.212766	0.670213	0.0851064	0.0212766	0.0106383	0	0	0	0	0	#_435
2008	7	-2	0	0	2	54.5	54.5	93	0	0	0	0	0.548387	0.365591	0.0752688	0.0107527	0	0	0	0	0	#_436
2008	7	-2	0	0	2	59.5	59.5	95	0	0	0	0	0.273684	0.484211	0.2	0.0210526	0.0210526	0	0	0	0	#_437
2008	7	-2	0	0	2	64.5	64.5	83	0	0	0	0	0.13253	0.373494	0.349398	0.0843373	0.0240964	0.0361446	0	0	0	#_438
2008	7	-2	0	0	2	69.5	69.5	50	0	0	0	0	0	0.2	0.5	0.2	0.08	0.02	0	0	0	#_439
2008	7	-2	0	0	2	74.5	74.5	41	0	0	0	0	0	0.097561	0.219512	0.243902	0.243902	0.146341	0.0487805	0	0	#_440
2008	7	-2	0	0	2	79.5	79.5	29	0	0	0	0	0	0	0.137931	0.206897	0.344828	0.206897	0.103448	0	0	#_441
2008	7	-2	0	0	2	84.5	84.5	18	0	0	0	0	0	0	0.111111	0.0555556	0.444444	0.166667	0.111111	0.0555556	0.0555556	#_442
2008	7	-2	0	0	2	89.5	89.5	15	0	0	0	0	0	0	0	0.333333	0.2	0.333333	0.133333	0	0	#_443
2008	7	-2	0	0	2	9.5	9.5	44	0	1	0	0	0	0	0	0	0	0	0	0	0	#_444
2008	7	-2	0	0	2	94.5	94.5	21	0	0	0	0	0	0	0	0.0952381	0.285714	0.0952381	0.047619	0.190476	0.285714	#_445
2008	7	-2	0	0	2	99.5	99.5	8	0	0	0	0	0	0	0	0	0	0.125	0.375	0.375	0.125	#_446
2009	7	-2	0	0	2	104.5	104.5	4	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	#_447
2009	7	-2	0	0	2	14.5	14.5	110	0	1	0	0	0	0	0	0	0	0	0	0	0	#_448
2009	7	-2	0	0	2	19.5	19.5	71	0	0.788732	0.211268	0	0	0	0	0	0	0	0	0	0	#_449
2009	7	-2	0	0	2	24.5	24.5	101	0	0	0.980198	0.019802	0	0	0	0	0	0	0	0	0	#_450
2009	7	-2	0	0	2	29.5	29.5	116	0	0	0.905172	0.0948276	0	0	0	0	0	0	0	0	0	#_451
2009	7	-2	0	0	2	34.5	34.5	113	0	0	0.353982	0.646018	0	0	0	0	0	0	0	0	0	#_452
