
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
 28  0.21294  2.80687e+01 | 29 -0.35469 -3.05504e+01 | 30 -0.11379 -2.52749e+01
 31  0.16829  5.41509e+01 | 32 -0.11763 -1.02859e+01 | 33  0.18909  5.95192e+01
 34  0.01383 -6.17977e+01 | 35 -0.05050 -5.96403e+01 | 36 -0.24249 -2.07649e+01
 37 -0.04259  1.43377e+01 | 38  0.11437  1.95167e+02 | 39  0.06475  6.10804e+01
 40  0.04741  4.28885e+01 | 41  0.21022  2.92843e+02 | 42  0.04173  3.84171e+01
 43 -0.02825 -4.36839e-01 | 44 -0.05310 -1.75998e+00 | 45  0.13233  1.20461e+02
 46  0.03716  9.28337e+00 | 47 -0.05107 -1.73414e+01 | 48  0.14339  6.57806e+01
 49  0.10855  1.99966e+01 | 50 -0.04546 -2.50249e+01 | 51  0.03096  3.68021e+00
 52  0.00119 -2.63958e-03 | 53 -0.04069 -3.20311e+00 | 54  0.06583  6.42909e+01
 55  0.09500  1.93994e+01 | 56 -0.01667 -1.69555e+01 | 57  0.19100  7.77149e+01
 58 -0.05953 -1.18063e+01 | 59  0.15697  2.53642e+01 | 60  0.15170 -1.77453e+01
 61  0.10121 -3.49451e+01 | 62  0.18378  5.08331e+00 | 63 -0.06556 -3.96227e+01
 64 -0.05004 -3.32149e+01 | 65 -0.07603 -2.43740e+01 | 66 -0.37031 -2.85479e+01
 67 -0.86959 -2.16155e+03 | 68 -0.17849  7.58732e+01 | 69  0.65422 -2.45598e+02
 70 -0.94313 -7.53837e-02 | 71  0.40363 -1.34682e+03 | 72 -0.94653 -3.72129e-02
 73  0.03377 -6.72499e+02 | 74 -0.48517 -3.61152e+02 | 75  0.44153  2.31125e-03
 76  0.24071  3.80953e+02 | 77  0.79427  8.45812e-03 |
77 variables; iteration 40; function evaluation 51; phase 6
Function value 2.6092337e+02; maximum gradient component mag -1.3739e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41411  6.88823e+01 |  2  0.28364  1.40934e+02 |  3 -0.56983 -1.22900e+03
  4 -0.49446 -8.53422e+02 |  5 -0.41419  1.06635e+02 |  6 -0.01038 -7.09599e-01
  7 -0.01338 -9.15145e-01 |  8 -0.01709 -1.16831e+00 |  9 -0.02143 -1.45456e+00
 10 -0.02645 -1.77521e+00 | 11 -0.03205 -2.10454e+00 | 12 -0.03814 -2.41638e+00
 13 -0.04457 -2.65741e+00 | 14 -0.05099 -2.74313e+00 | 15 -0.05697 -2.55067e+00
 16 -0.06164 -1.95504e+00 | 17 -0.06511 -8.61838e-01 | 18 -0.06763  7.73038e-01
 19 -0.06982  2.88481e+00 | 20 -0.07139  5.40336e+00 | 21 -0.07103  8.20895e+00
 22 -0.06747  1.13498e+01 | 23 -0.06630  1.40041e+01 | 24 -0.06750  1.62373e+01
 25  0.23074  2.29176e+02 | 26 -0.18468  2.21174e+01 | 27 -0.08959  3.51055e+01
 28  0.17278  2.23175e+02 | 29 -0.27785  9.27508e+00 | 30 -0.11386  5.28501e+01
 31  0.15057  3.85284e+02 | 32 -0.11771  6.99267e+01 | 33  0.15947  4.18184e+02
 34 -0.00262  1.12018e+02 | 35 -0.08040  7.76296e+01 | 36 -0.14657  1.14870e+02
 37 -0.08487  7.55016e+01 | 38  0.09690  2.81329e+02 | 39  0.03606  7.47957e+01
 40  0.03599  7.83475e+01 | 41  0.18572  2.63918e+02 | 42  0.02248  4.88255e+01
 43 -0.05984  1.64708e+01 | 44 -0.05954  2.37990e+01 | 45  0.11207  5.13733e+01
 46  0.00290 -3.27515e+01 | 47 -0.05552 -1.95536e+01 | 48  0.11605 -7.05041e+01
 49  0.08374 -5.36884e+01 | 50 -0.03788  4.67467e+00 | 51 -0.00518 -4.76808e+01
 52 -0.01980 -3.86457e+01 | 53 -0.06426 -2.89802e+01 | 54  0.04088 -1.09018e+01
 55  0.07772 -1.33982e+01 | 56 -0.01967  3.14567e+01 | 57  0.16987  1.11979e+02
 58 -0.04017  4.91839e+01 | 59  0.13619  1.02667e+02 | 60  0.13564  3.85175e+01
 61  0.07729  7.10094e-01 | 62  0.15902  2.24647e+01 | 63 -0.09040 -1.66087e+01
 64 -0.08870 -3.21101e+01 | 65 -0.07723  1.92577e+01 | 66 -0.17286  2.13092e+01
 67 -0.87413 -1.37390e+03 | 68  0.16754  1.90920e+02 | 69  0.65464 -2.88000e+02
 70 -0.94119 -6.48731e-02 | 71  0.40664 -4.15290e+02 | 72 -0.95483 -4.42291e-02
 73  0.04480 -5.10576e+02 | 74 -0.49970 -5.43237e+02 | 75  0.44128  5.31200e-03
 76  0.23854  6.12280e+02 | 77  0.79325  1.73772e-02 |
77 variables; iteration 60; function evaluation 75; phase 6
Function value 2.1066847e+02; maximum gradient component mag -2.4973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39001  2.38999e+01 |  2  0.28121  2.40797e-01 |  3 -0.56675 -2.49730e+02
  4 -0.49665 -1.73489e+02 |  5 -0.35707 -1.31324e+02 |  6 -0.04531 -5.82658e+00
  7 -0.05077 -6.45266e+00 |  8 -0.05323 -6.61043e+00 |  9 -0.04930 -5.79119e+00
 10 -0.03810 -3.78954e+00 | 11 -0.02051 -5.94028e-01 | 12 -0.00477  2.66478e+00
 13 -0.00469  3.68013e+00 | 14 -0.02554  1.23449e+00 | 15 -0.05095 -1.95708e+00
 16 -0.06110 -2.38968e+00 | 17 -0.06248 -9.57335e-01 | 18 -0.07156 -7.99364e-01
 19 -0.08676 -1.88605e+00 | 20 -0.10052 -2.95610e+00 | 21 -0.10913 -3.66554e+00
 22 -0.11068 -3.78404e+00 | 23 -0.11091 -3.49672e+00 | 24 -0.09611  1.21090e+00
 25  0.18416  1.07358e+02 | 26 -0.03378  2.38478e+01 | 27 -0.07227  1.66016e+01
 28  0.15388  1.79042e+02 | 29 -0.14138  3.58025e+01 | 30 -0.10950  4.69582e+01
 31  0.12869  1.37928e+02 | 32 -0.11371  3.25617e+01 | 33  0.13603  9.40835e+01
 34 -0.00959  3.39290e+01 | 35 -0.07880  3.39444e+01 | 36 -0.22925  2.38936e+01
 37 -0.07794  2.30610e+01 | 38  0.06523  9.04370e+00 | 39  0.03380 -7.92145e+00
 40  0.02451 -1.00804e+01 | 41  0.15596 -4.88879e+01 | 42  0.01744 -6.63233e+00
 43 -0.06550  7.83379e+00 | 44 -0.05476  1.95447e+01 | 45  0.08381 -1.84507e+01
 46 -0.00131 -1.19686e+01 | 47 -0.04381  8.54486e+00 | 48  0.09470 -6.40668e+01
 49  0.06727 -3.46013e+01 | 50 -0.04944  2.24584e+01 | 51 -0.01504 -2.33147e+00
 52 -0.02845  1.05111e+01 | 53 -0.06519  6.21553e+00 | 54  0.02234 -1.96486e+01
 55  0.06085 -2.07647e+01 | 56 -0.02286  3.43821e+01 | 57  0.14979  4.93396e+01
 58 -0.03360  3.93215e+01 | 59  0.11080  1.95813e+01 | 60  0.11994  5.47529e+00
 61  0.07255  1.41284e+01 | 62  0.13504 -1.61447e+01 | 63 -0.07581  2.02078e+01
 64 -0.07191  2.01236e+01 | 65 -0.08630  1.78950e+01 | 66 -0.12727  1.54908e+01
 67 -0.86908  7.83507e+00 | 68  0.10721  1.84954e+00 | 69  0.65116 -1.02539e+02
 70 -0.90296 -2.93096e-02 | 71  0.41009  1.88448e+02 | 72 -0.93852 -3.23613e-02
 73  0.07745 -1.10514e+02 | 74 -0.49695  6.10133e+00 | 75  0.43820  2.80585e-03
 76  0.23756 -1.03969e+01 | 77  0.78196  9.48274e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
77 variables; iteration 75; function evaluation 100
Function value 1.9633e+02; maximum gradient component mag -3.1727e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19224  2.77998e+01 |  2  0.27546 -2.37496e+01 |  3 -0.56920 -3.17270e+02
  4 -0.49459 -2.34156e+02 |  5 -0.26265 -8.01643e+01 |  6 -0.01931 -2.32137e+00
  7 -0.00070  2.41279e-01 |  8  0.01100  2.09972e+00 |  9  0.00905  2.23623e+00
 10 -0.00705  3.39524e-01 | 11 -0.01520 -6.57122e-01 | 12 -0.00055  1.93191e+00
 13 -0.02285 -8.17300e-01 | 14 -0.03266 -1.76029e+00 | 15 -0.04109 -1.64956e+00
 16 -0.06970 -6.06239e+00 | 17 -0.03830  1.47903e+00 | 18 -0.01461  8.82647e+00
 19 -0.07876 -2.67266e+00 | 20 -0.07568 -2.57777e-01 | 21 -0.09003 -2.46116e+00
 22 -0.09899 -4.05086e+00 | 23 -0.05473  6.11525e+00 | 24 -0.08024 -1.26417e-02
 25  0.13899  5.52599e+01 | 26  0.02328  1.47810e+00 | 27  0.05381  3.67705e+00
 28  0.11598  7.20944e+01 | 29 -0.12297  1.88906e+00 | 30 -0.12508 -2.20542e+00
 31  0.11576  1.87703e+01 | 32 -0.10764 -6.44081e-01 | 33  0.12635  2.06909e+01
 34 -0.01255  2.28498e+00 | 35 -0.08649  1.53417e+00 | 36 -0.23170 -1.31913e+00
 37 -0.08271 -2.26174e+00 | 38  0.05368 -1.34861e+01 | 39  0.02641 -9.35986e+00
 40  0.02028 -1.41295e+01 | 41  0.14357 -5.06033e+01 | 42  0.00903 -1.64187e+01
 43 -0.06638 -8.90514e+00 | 44 -0.07044 -1.08508e+01 | 45  0.07149 -3.30788e+01
 46 -0.00326 -8.64036e+00 | 47 -0.06234 -4.79670e+00 | 48  0.09083 -3.10262e+00
 49  0.05911  4.72252e-01 | 50 -0.06569 -4.82524e-01 | 51 -0.01863  1.31006e+00
 52 -0.04070 -3.24854e+00 | 53 -0.07425 -2.29066e+00 | 54  0.01607 -3.53002e+00
 55  0.05211 -8.29391e+00 | 56 -0.03765 -1.14550e+01 | 57  0.13638 -5.42135e+01
 58 -0.05572 -1.35828e+01 | 59  0.10159 -2.47064e+01 | 60  0.11076 -5.43626e-01
 61  0.06353 -1.38119e+00 | 62  0.12874  1.28603e+01 | 63 -0.08530 -1.14338e+00
 64 -0.08118  3.15465e-01 | 65 -0.08516 -3.41190e-01 | 66 -0.01044  3.70278e+00
 67 -0.87576 -7.62566e+01 | 68 -0.01503  5.99413e+00 | 69  0.64617 -4.20488e+01
 70 -0.80781 -1.08261e-02 | 71  0.40946  2.17729e+02 | 72 -0.84821 -1.30432e-02
 73  0.13094 -2.74085e+01 | 74 -0.48997  2.77142e+01 | 75  0.42589  2.23341e-03
 76  0.23893 -3.81842e+01 | 77  0.74063  6.51393e-03 |

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 7
Function value 1.9632033e+02; maximum gradient component mag -3.1061e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19224  2.63041e+01 |  2  0.27546 -2.25051e+01 |  3 -0.56920 -3.10606e+02
  4 -0.49459 -2.29335e+02 |  5 -0.26265 -7.41194e+01 |  6 -0.01931 -2.39705e+00
  7 -0.00070  3.67842e-01 |  8  0.01100  2.23279e+00 |  9  0.00905  2.19846e+00
 10 -0.00705  1.32640e-01 | 11 -0.01520 -7.08185e-01 | 12 -0.00055  2.04853e+00
 13 -0.02285 -7.84111e-01 | 14 -0.03266 -1.55585e+00 | 15 -0.04109 -1.93691e+00
 16 -0.06970 -5.64213e+00 | 17 -0.03830  1.45401e+00 | 18 -0.01461  8.63708e+00
 19 -0.07876 -2.68704e+00 | 20 -0.07568 -2.45005e-01 | 21 -0.09003 -2.20473e+00
 22 -0.09899 -3.98187e+00 | 23 -0.05473  5.98192e+00 | 24 -0.08024  1.29061e-01
 25  0.13899  5.56444e+01 | 26  0.02341  5.79930e+00 | 27  0.05394  8.18249e+00
 28  0.11611  7.62730e+01 | 29 -0.12284  5.86353e+00 | 30 -0.12494  1.70555e+00
 31  0.11589  2.35630e+01 | 32 -0.10751  3.12847e+00 | 33  0.12649  2.53328e+01
 34 -0.01242  6.27890e+00 | 35 -0.08635  5.41563e+00 | 36 -0.23156  2.21826e+00
 37 -0.08258  1.73059e+00 | 38  0.05382 -9.01219e+00 | 39  0.02655 -5.17391e+00
 40  0.02042 -9.92890e+00 | 41  0.14370 -4.53441e+01 | 42  0.00916 -1.21687e+01
 43 -0.06624 -4.96702e+00 | 44 -0.07031 -6.98693e+00 | 45  0.07162 -2.89042e+01
 46 -0.00312 -4.96418e+00 | 47 -0.06220 -8.11368e-01 | 48  0.09096  7.37922e-01
 49  0.05924  4.11807e+00 | 50 -0.06556  3.45709e+00 | 51 -0.01849  4.82487e+00
 52 -0.04056  5.55875e-01 | 53 -0.07412  1.39849e+00 | 54  0.01620  3.53682e-01
 55  0.05224 -4.29814e+00 | 56 -0.03751 -7.48737e+00 | 57  0.13651 -4.95612e+01
 58 -0.05558 -9.76773e+00 | 59  0.10172 -2.05628e+01 | 60  0.11089  3.10885e+00
 61  0.06367  2.24517e+00 | 62  0.12888  1.63575e+01 | 63 -0.08517  2.48706e+00
 64 -0.08104  3.93608e+00 | 65 -0.08503  3.30282e+00 | 66 -0.01031  7.35990e+00
 67 -0.87576 -7.55174e+01 | 68 -0.01503  7.03595e+00 | 69  0.64617 -4.12437e+01
 70 -0.80781 -1.07412e-02 | 71  0.40946  2.13472e+02 | 72 -0.84821 -1.29214e-02
 73  0.13094 -2.67209e+01 | 74 -0.48997  2.46532e+01 | 75  0.42589  2.24871e-03
 76  0.23893 -3.46217e+01 | 77  0.74063  6.54696e-03 | 78  0.00000  7.30070e-01
 79  0.00000  1.01233e+01 | 80  0.00000  2.91382e+00 | 81  0.00000 -4.18335e+00
 82  0.00000  9.53330e+00 | 83  0.00000  7.22498e+01 | 84  0.00000  5.47282e+01
 85  0.00000 -9.43966e+01 | 86  0.00000  1.04748e+02 | 87  0.00000 -6.21537e+01
 88  0.00000  1.28570e+01 | 89  0.00000  6.07542e+01 | 90  0.00000  7.09520e+01
 91  0.00000  8.68423e+01 | 92  0.00000 -1.86631e+00 | 93  0.00000 -1.37257e+01
 94  0.00000 -8.48267e+01 | 95  0.00000  9.91347e+00 | 96  0.00000 -5.70789e-01
 97  0.00000  6.48635e+01 | 98  0.00000  2.62550e+01 | 99  0.00000  2.91281e+01
100  0.00000  1.38322e+02 |101  0.00000 -1.75706e+02 |102  0.00000  7.64040e+00
103  0.00000 -2.35458e+01 |104  0.00000  1.25687e+01 |105  0.00000 -2.41909e+01
106  0.00000 -6.05035e+01 |107  0.00000 -1.00310e+02 |108  0.00000  3.61972e+01
109  0.00000  1.68779e+00 |110  0.00000  2.43836e+01 |111  0.00000 -5.67961e+01
112  0.00000 -7.41195e+01 |113  0.00000  1.00383e+02 |114  0.00000 -5.55714e+01
115  0.00000 -1.27725e+01 |116  0.00000 -1.68686e+01 |117  0.00000  7.19049e+00
118  0.00000  2.79711e+00 |119  0.00000 -1.46343e-13 |120  0.00000 -2.86866e-13
121  0.00000 -4.39822e-13 |122  0.00000 -3.36162e-13 |123  0.00000 -6.10778e-14
124  0.00000  0.00000e+00 |125  0.00000  1.08187e+01 |126  0.00000  7.88304e+01
127  0.00000  5.56719e+01 |128  0.00000  5.80424e+00 |129  0.00000 -2.40027e+01
130  0.00000 -2.87641e+01 |131  0.00000 -1.13592e+01 |132  0.00000  2.52353e+02
133  0.00000  2.24248e+01 |134  0.00000 -8.20361e+01 |135  0.00000  1.77134e+01
136  0.00000 -3.17992e+01 |137  0.00000 -1.19667e+01 |138  0.00000 -6.77677e+01
139  0.00000 -7.61320e+01 |140  0.00000 -4.37030e+01 |141  0.00000 -1.33053e+02
142  0.00000 -5.75267e+01 |143  0.00000 -2.29792e+00 |144  0.00000  3.75725e+01
145  0.00000  3.86181e+01 |146  0.00000  7.50255e+01 |147  0.00000 -2.20656e+01
148  0.00000 -4.79383e+01 |149  0.00000 -7.87587e+01 |150  0.00000 -4.96490e+01
151  0.00000 -8.60105e+00 |152  0.00000  2.27723e+01 |153  0.00000  1.37436e+01
154  0.00000  2.06824e+01 |155  0.00000  9.52690e+01 |156  0.00000  1.92187e+01
157  0.00000  8.35768e+00 |158  0.00000 -8.79766e+00 |159  0.00000 -3.05836e+01
160  0.00000 -7.89165e+01 |161  0.00000 -3.42336e+01 |162  0.00000 -6.88385e+01
163  0.00000 -1.73205e+01 |164  0.00000 -1.44713e+01 |165  0.00000  1.92428e+00
166  0.00000 -2.15690e-12 |167  0.00000 -3.12634e-12 |168  0.00000 -4.28392e-12
169  0.00000 -4.11440e-12 |170  0.00000 -1.51372e-12 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 24; phase 7
Function value 1.1954573e+02; maximum gradient component mag 9.2591e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08721 -2.26900e+02 |  2  0.27535  1.11220e+02 |  3 -0.56984  6.24398e+02
  4 -0.48941  5.64394e+02 |  5 -0.22599  9.25914e+02 |  6 -0.00812 -8.54201e-01
  7 -0.00203  1.21973e-01 |  8  0.00136  7.67855e-01 |  9 -0.00025  7.53742e-01
 10 -0.00690  6.53863e-02 | 11 -0.01110 -1.89022e-01 | 12 -0.00833  7.28412e-01
 13 -0.01793 -1.09657e-01 | 14 -0.02410 -2.51286e-01 | 15 -0.03058 -2.23044e-01
 16 -0.04314 -1.07902e+00 | 17 -0.04069  1.04120e+00 | 18 -0.04275  2.75164e+00
 19 -0.06290  8.30229e-01 | 20 -0.06721  2.02581e+00 | 21 -0.07083  2.59263e+00
 22 -0.06736  3.47736e+00 | 23 -0.04446  8.70766e+00 | 24 -0.04444  8.92280e+00
 25  0.14127  7.52377e+01 | 26  0.03831 -2.58609e+01 | 27  0.04839 -9.97737e+00
 28  0.07802  6.20820e+01 | 29 -0.08237 -1.67424e+01 | 30 -0.09879 -1.72164e+01
 31  0.10045  7.92765e+01 | 32 -0.05263 -5.68247e+01 | 33  0.10163  6.71856e+01
 34  0.01398  1.27324e+01 | 35 -0.09861 -2.58268e+01 | 36 -0.22821 -4.54709e+01
 37 -0.05003 -1.39602e+01 | 38  0.04536  1.78566e+00 | 39  0.02046 -1.68332e+01
 40  0.01749 -1.27501e+01 | 41  0.12522  5.50071e+01 | 42  0.02145  3.56175e+00
 43 -0.04913 -2.41870e+01 | 44 -0.07093 -2.58432e+01 | 45  0.07521  2.99902e+01
 46 -0.02690 -1.24566e+01 | 47 -0.02642  2.74213e+00 | 48  0.10029  1.44526e+02
 49  0.03742  7.22707e+01 | 50 -0.04603 -2.07460e+00 | 51 -0.03853  1.34312e+01
 52 -0.04417  4.68061e+00 | 53 -0.09154 -3.92588e+00 | 54 -0.02166  4.08932e+01
 55  0.04562  8.20390e+01 | 56 -0.01772  3.47276e+00 | 57  0.12307  5.63461e+01
 58 -0.04797 -4.12059e+01 | 59  0.07878 -1.65836e+01 | 60  0.09559 -1.77355e+01
 61  0.09886  5.31524e-01 | 62  0.11422 -1.21260e+00 | 63 -0.09372 -4.81561e+01
 64 -0.10024 -4.79460e+01 | 65 -0.07567 -5.42478e+01 | 66 -0.01661 -5.80935e+01
 67 -0.87957 -2.82791e+02 | 68  0.02752  1.90586e+02 | 69  0.65688  5.57376e+01
 70 -0.80775 -2.22478e-03 | 71  0.41328 -6.88940e+01 | 72 -0.84813 -1.29145e-02
 73  0.16346  5.65518e+00 | 74 -0.52174 -2.50942e+02 | 75  0.42587  8.15284e-03
 76  0.20949  1.47723e+02 | 77  0.74058  2.38413e-02 | 78 -0.00232  3.87020e-01
 79 -0.01757  3.14162e+00 | 80 -0.00200  1.47389e+00 | 81  0.00684  2.26697e-01
 82 -0.03294 -2.97894e+00 | 83 -0.01623  4.37717e+01 | 84 -0.13019 -1.93128e+01
 85  0.02708  1.92265e+01 | 86 -0.06772  1.76220e+01 | 87  0.04034 -1.52959e+01
 88 -0.02428  1.03450e+01 | 89 -0.07601  3.56388e+00 | 90 -0.02762  4.69852e+01
 91 -0.05979  1.32571e+01 | 92 -0.03680  8.56776e-01 | 93  0.00322  6.32378e+00
 94  0.08095 -5.31457e+00 | 95 -0.06304 -2.92722e+00 | 96 -0.01862  2.95861e+00
 97 -0.05862  8.97922e+00 | 98 -0.05670 -4.47955e-01 | 99 -0.07952 -3.33867e+00
100 -0.08483  4.30974e+01 |101  0.04620 -5.35856e+01 |102 -0.06042 -1.04087e+01
103  0.03050  6.99217e+00 |104 -0.02498  3.04492e+00 |105  0.05101  9.61527e+00
106  0.05195  4.66366e+00 |107  0.07137 -1.84624e+00 |108 -0.03932  1.85945e+01
109 -0.00559  3.33877e+01 |110 -0.06642  3.85963e+00 |111  0.03804  1.21499e+01
112  0.05891 -1.44939e+00 |113 -0.11950 -1.51995e+00 |114  0.02307 -5.58904e+00
115  0.01185  2.52569e+00 |116  0.04115  4.74715e+00 |117 -0.02827  6.05742e+00
118 -0.00540  7.03534e-02 |119  0.00000 -2.36477e-14 |120  0.00000  2.03372e-14
121  0.00000  7.69954e-14 |122  0.00000  4.87437e-14 |123  0.00000  3.55218e-15
124  0.00000  0.00000e+00 |125 -0.03481  1.96373e+00 |126 -0.04553  2.85690e+01
127 -0.03726  2.16562e+01 |128 -0.00869  1.34400e+01 |129 -0.01063 -1.99295e+01
130  0.02097 -5.76981e+00 |131  0.03269  5.42429e+00 |132 -0.00449  4.13505e+02
133  0.04545  7.28229e+01 |134 -0.01093 -4.14161e+01 |135  0.01854  5.62298e+01
136  0.01406  3.38854e+00 |137  0.02929  9.24392e+00 |138  0.01844 -1.46543e+01
139 -0.00020 -2.60028e+01 |140 -0.01931 -2.63946e+01 |141  0.02980 -3.76795e+01
142  0.01418 -4.96282e+00 |143  0.00308  1.46429e+00 |144 -0.02553  1.30529e+01
145 -0.01222  1.90035e+01 |146 -0.00291  6.91560e+01 |147 -0.00215  9.12040e+00
148  0.03911  3.90800e-01 |149  0.00051 -2.52179e+01 |150  0.00088  7.40486e-01
151 -0.01027  7.94288e+00 |152 -0.00895  2.97573e+01 |153 -0.00592  2.06310e+01
154 -0.02381  1.05826e+01 |155  0.00157  5.97615e+01 |156  0.00207  3.93895e+01
157  0.03170  3.34193e+01 |158 -0.01483  2.24267e+01 |159  0.01837  1.63157e+01
160  0.03577  2.85193e+00 |161 -0.01829 -2.54392e+01 |162  0.05501  1.53653e+00
163 -0.00343 -4.38928e+00 |164  0.01179 -3.17146e+00 |165 -0.01893 -6.90500e-01
166  0.00000 -3.01818e-14 |167  0.00000  1.77111e-13 |168  0.00000  5.01794e-13
169  0.00000  5.91298e-13 |170  0.00000  2.24765e-13 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 46; phase 7
Function value 1.1748031e+02; maximum gradient component mag 9.4686e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07742 -2.01219e+02 |  2  0.27616  1.26722e+02 |  3 -0.57288  3.83170e+02
  4 -0.48757  4.02386e+02 |  5 -0.15451  9.46863e+02 |  6  0.00702  1.14950e+00
  7 -0.00149  2.08741e-02 |  8 -0.00713 -6.82806e-01 |  9 -0.00728 -5.74162e-01
 10 -0.00215  3.46959e-01 | 11 -0.00096  7.82150e-01 | 12 -0.00909 -6.52864e-02
 13 -0.00460  1.10358e+00 | 14 -0.00627  1.54292e+00 | 15 -0.01025  1.86304e+00
 16 -0.01072  3.04663e+00 | 17 -0.02739  1.64786e+00 | 18 -0.04016  1.09264e+00
 19 -0.04062  3.12240e+00 | 20 -0.04905  3.45007e+00 | 21 -0.05051  4.55298e+00
 22 -0.04431  6.14388e+00 | 23 -0.02779  9.82316e+00 | 24 -0.02084  1.20154e+01
 25  0.15441  7.43161e+01 | 26  0.03951 -2.61013e+01 | 27  0.04842 -9.71597e+00
 28  0.08679  7.04775e+01 | 29 -0.08998 -2.14508e+01 | 30 -0.09658 -1.95710e+01
 31  0.09759  6.88118e+01 | 32 -0.04746 -5.25165e+01 | 33  0.10340  1.07640e+02
 34  0.01920  3.04827e+01 | 35 -0.09639 -2.59040e+01 | 36 -0.22403 -4.55608e+01
 37 -0.05042 -1.45354e+01 | 38  0.04617  1.42953e+01 | 39  0.01970 -7.82741e+00
 40  0.01787 -1.79611e+01 | 41  0.12518  4.02012e+01 | 42  0.01909  2.97024e+00
 43 -0.04717 -2.48641e+01 | 44 -0.07277 -2.89533e+01 | 45  0.07505  2.47256e+01
 46 -0.02839 -1.61633e+01 | 47 -0.02758 -5.37568e+00 | 48  0.09874  9.63065e+01
 49  0.03370  3.76809e+01 | 50 -0.04650 -1.09101e+01 | 51 -0.03800  1.11291e+01
 52 -0.04340  1.12430e+01 | 53 -0.09146  5.44842e+00 | 54 -0.01961  6.22070e+01
 55  0.04289  9.35426e+01 | 56 -0.02270 -7.20713e+00 | 57  0.12212  6.35481e+01
 58 -0.04727 -4.08761e+01 | 59  0.07791 -1.84426e+01 | 60  0.09302 -2.24644e+01
 61  0.09930  7.85096e+00 | 62  0.11645  2.82357e+01 | 63 -0.09449 -4.75222e+01
 64 -0.10256 -4.97117e+01 | 65 -0.05438 -5.25012e+01 | 66 -0.03822 -6.04144e+01
 67 -0.87907 -2.84806e+02 | 68 -0.13414  2.07579e+02 | 69  0.65482  2.78099e+01
 70 -0.80730 -4.26804e-03 | 71  0.41201  7.24820e+01 | 72 -0.84777 -8.07317e-03
 73  0.17542  1.37841e+00 | 74 -0.51466 -2.79984e+02 | 75  0.42575  8.21274e-03
 76  0.21153  1.65364e+02 | 77  0.74025  2.42311e-02 | 78 -0.00461 -1.36267e-01
 79 -0.02203  1.42414e+00 | 80 -0.00136  1.29011e+00 | 81  0.00869  7.49501e-01
 82 -0.03439 -5.38961e-01 | 83 -0.01569  4.61427e+01 | 84 -0.13019 -1.86002e+01
 85  0.02784  2.58098e+01 | 86 -0.06915  1.99765e+01 | 87  0.03612 -1.15647e+01
 88 -0.02963  8.10583e+00 | 89 -0.07459  7.74185e+00 | 90 -0.03053  3.60903e+01
 91 -0.05708  2.71462e+01 | 92 -0.03804  4.97375e+00 | 93  0.00027  4.07663e+00
 94  0.07816 -5.38842e+00 | 95 -0.06362 -3.90155e+00 | 96 -0.02205  9.71392e-01
 97 -0.05702  1.25876e+01 | 98 -0.05483  1.53899e+00 | 99 -0.07332  2.73775e+00
100 -0.08643  2.63174e+01 |101  0.05500 -4.63349e+01 |102 -0.05686 -6.41917e+00
103  0.02781  4.56666e+00 |104 -0.02491  2.69045e+00 |105  0.05035  8.62116e+00
106  0.04868  7.02107e+00 |107  0.07426  3.70876e+00 |108 -0.03816  1.44395e+01
109 -0.00233  4.32836e+01 |110 -0.06767  3.86630e+00 |111  0.03779  1.07933e+01
112  0.05671 -3.71044e+00 |113 -0.12248 -1.06746e+01 |114  0.02110 -3.86068e+00
115  0.00951  2.15884e+00 |116  0.03895  3.21034e+00 |117 -0.04541  2.33033e+00
118 -0.00594 -1.95641e-01 |119  0.00000  4.87643e-14 |120  0.00000  1.56729e-13
121  0.00000  1.98427e-13 |122 -0.00000 -4.91708e-14 |123  0.00000  2.34910e-14
124  0.00000  0.00000e+00 |125 -0.04238 -4.67509e-01 |126 -0.04933  2.35742e+01
127 -0.03662  1.90447e+01 |128 -0.00474  1.29543e+01 |129 -0.00678 -1.81269e+01
130  0.02120 -2.87049e+00 |131  0.03720  6.13227e+00 |132 -0.00422  4.01019e+02
133  0.05035  5.86795e+01 |134 -0.00678 -2.47311e+01 |135  0.02211  5.37831e+01
136  0.02043  2.32201e+01 |137  0.03424  1.04298e+01 |138  0.01853 -1.78386e+01
139  0.00065 -3.17759e+01 |140 -0.02127 -3.66231e+01 |141  0.03180 -4.33855e+01
142  0.01166 -2.64265e+01 |143 -0.00183 -1.28762e+01 |144 -0.03320  1.32700e+00
