
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
 46 -0.00321 -1.01045e+00 | 47 -0.06753  1.50851e+00 | 48  0.08747 -1.61713e+00
 49  0.05921 -8.01640e-01 | 50 -0.06565  1.30400e+00 | 51 -0.02084  3.19971e-03
 52 -0.03947  3.60344e-01 | 53 -0.07789  3.30303e-01 | 54  0.01356  1.54864e-01
 55  0.05122 -2.41128e-01 | 56 -0.03846  3.67744e-01 | 57  0.13670 -9.98162e-01
 58 -0.04766  1.01032e+00 | 59  0.10590 -1.24207e-01 | 60  0.10617  4.23859e-01
 61  0.06600  6.23517e-01 | 62  0.13930  3.36383e-01 | 63 -0.06011  8.38418e-01
 64 -0.04439  1.25571e+00 | 65 -0.09814  9.67169e-01 | 66 -0.03477  9.02137e-01
 67  0.12188  1.03337e+00 | 68 -0.09538  7.50214e-01 | 69 -0.03340  1.23400e+00
 70 -0.88613 -1.11346e+01 | 71  0.68640 -2.38506e+00 | 72 -0.76206 -6.58943e-03
 73  0.41551  1.93662e+01 | 74 -0.54019 -3.56555e-03 | 75  0.18991 -2.01839e+00
 76 -0.47696  1.28370e+00 | 77 -0.71127 -7.19903e-04 | 78  0.24224 -3.75063e+00
 79  0.48800 -4.81985e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 77; function evaluation 100
Function value 2.6911e+02; maximum gradient component mag -7.4380e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99715  6.58434e-02 |  2  0.29033 -4.14140e-01 |  3 -0.56514 -7.43799e+00
  4 -0.48290 -5.53538e+00 |  5 -0.45972 -3.41473e+00 |  6 -0.00877  1.18140e-01
  7 -0.01253 -7.85339e-02 |  8 -0.01608 -1.57833e-01 |  9 -0.01759  1.77320e-01
 10 -0.02336 -6.35201e-02 | 11 -0.02812 -2.25173e-02 | 12 -0.03308  1.23923e-01
 13 -0.04102 -8.82853e-02 | 14 -0.04837 -1.53612e-02 | 15 -0.05681  6.67323e-02
 16 -0.06644 -1.12351e-02 | 17 -0.07605  3.22200e-02 | 18 -0.08671 -9.49879e-02
 19 -0.09663 -1.47841e-01 | 20 -0.10388 -2.20170e-02 | 21 -0.10723 -3.73778e-02
 22 -0.10275  1.24761e-01 | 23 -0.09351 -1.97172e-01 | 24 -0.07584  8.40127e-02
 25 -0.03077 -1.43259e-02 | 26  0.03991  1.91475e-01 | 27  0.09866  1.11913e-01
 28  0.06615  8.93728e-02 | 29 -0.08158  1.40245e-01 | 30 -0.12501  3.15668e-01
 31  0.10467 -1.24588e-01 | 32 -0.11052  1.94942e-01 | 33  0.11674 -2.72173e-01
 34 -0.01633  7.66612e-02 | 35 -0.08776 -2.35316e-03 | 36 -0.24208  1.11527e-01
 37 -0.09315  1.52456e-01 | 38  0.04609 -2.69189e-01 | 39  0.02205 -8.53704e-02
 40  0.01472 -2.73720e-01 | 41  0.14269 -7.72161e-01 | 42  0.01109 -2.03963e-01
 43 -0.06429 -4.65467e-02 | 44 -0.07366  1.98325e-01 | 45  0.06932 -4.26507e-01
 46 -0.00238  1.06302e-02 | 47 -0.06890 -1.61026e-01 | 48  0.08767 -3.31261e-01
 49  0.05922 -1.69608e-01 | 50 -0.06635 -3.02981e-01 | 51 -0.02058  1.17858e-01
 52 -0.03955  1.30023e-01 | 53 -0.07777  7.89871e-02 | 54  0.01351 -1.09705e-01
 55  0.05118 -8.52605e-02 | 56 -0.03830  1.93926e-01 | 57  0.13669 -2.46844e-01
 58 -0.04792  7.73994e-02 | 59  0.10597 -2.80512e-03 | 60  0.10608 -1.77883e-02
 61  0.06601  1.06423e-01 | 62  0.13924 -6.02981e-03 | 63 -0.06000  1.98436e-01
 64 -0.04449  1.45883e-01 | 65 -0.09806  2.29623e-01 | 66 -0.03461  2.56691e-01
 67  0.12176  1.11018e-01 | 68 -0.09491  4.20591e-01 | 69 -0.03349  2.35949e-01
 70 -0.88636 -1.87483e+00 | 71  0.68507 -6.40127e-01 | 72 -0.71849 -5.40563e-03
 73  0.41539  3.71046e+00 | 74 -0.51610 -3.30465e-03 | 75  0.20453 -3.26121e-01
 76 -0.47695  1.81710e-01 | 77 -0.71150 -8.30437e-05 | 78  0.24224 -5.01275e-01
 79  0.48795 -6.06270e-01 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.6910995e+02; maximum gradient component mag 3.5746e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99715  6.58434e-02 |  2  0.29033 -4.14140e-01 |  3 -0.56514 -7.43799e+00
  4 -0.48290 -5.53538e+00 |  5 -0.45972 -3.41473e+00 |  6 -0.00877  1.18140e-01
  7 -0.01253 -7.85339e-02 |  8 -0.01608 -1.57833e-01 |  9 -0.01759  1.77320e-01
 10 -0.02336 -6.35201e-02 | 11 -0.02812 -2.25173e-02 | 12 -0.03308  1.23923e-01
 13 -0.04102 -8.82853e-02 | 14 -0.04837 -1.53612e-02 | 15 -0.05681  6.67323e-02
 16 -0.06644 -1.12351e-02 | 17 -0.07605  3.22200e-02 | 18 -0.08671 -9.49879e-02
 19 -0.09663 -1.47841e-01 | 20 -0.10388 -2.20170e-02 | 21 -0.10723 -3.73778e-02
 22 -0.10275  1.24761e-01 | 23 -0.09351 -1.97172e-01 | 24 -0.07584  8.40127e-02
 25 -0.03077 -1.43259e-02 | 26  0.03991  1.91908e-01 | 27  0.09866  1.12342e-01
 28  0.06615  8.98038e-02 | 29 -0.08158  1.40675e-01 | 30 -0.12501  3.16093e-01
 31  0.10467 -1.24160e-01 | 32 -0.11052  1.95368e-01 | 33  0.11674 -2.71747e-01
 34 -0.01633  7.70943e-02 | 35 -0.08776 -1.92402e-03 | 36 -0.24208  1.11929e-01
 37 -0.09315  1.52884e-01 | 38  0.04609 -2.68757e-01 | 39  0.02205 -8.49374e-02
 40  0.01472 -2.73287e-01 | 41  0.14269 -7.71739e-01 | 42  0.01109 -2.03529e-01
 43 -0.06429 -4.61157e-02 | 44 -0.07366  1.98755e-01 | 45  0.06932 -4.26076e-01
 46 -0.00238  1.10634e-02 | 47 -0.06890 -1.60595e-01 | 48  0.08767 -3.30832e-01
 49  0.05922 -1.69176e-01 | 50 -0.06635 -3.02550e-01 | 51 -0.02058  1.18291e-01
 52 -0.03955  1.30455e-01 | 53 -0.07777  7.94172e-02 | 54  0.01351 -1.09272e-01
 55  0.05118 -8.48286e-02 | 56 -0.03830  1.94359e-01 | 57  0.13669 -2.46421e-01
 58 -0.04792  7.78314e-02 | 59  0.10597 -2.37787e-03 | 60  0.10608 -1.73611e-02
 61  0.06601  1.06854e-01 | 62  0.13925 -5.60689e-03 | 63 -0.06000  1.98867e-01
 64 -0.04449  1.46315e-01 | 65 -0.09806  2.30051e-01 | 66 -0.03461  2.57123e-01
 67  0.12176  1.11443e-01 | 68 -0.09491  4.21019e-01 | 69 -0.03349  2.36382e-01
 70 -0.88636 -1.87483e+00 | 71  0.68507 -6.40127e-01 | 72 -0.71849 -5.40563e-03
 73  0.41539  3.71046e+00 | 74 -0.51610 -3.30465e-03 | 75  0.20453 -3.26121e-01
 76 -0.47695  1.81710e-01 | 77 -0.71150 -8.30437e-05 | 78  0.24224 -5.01275e-01
 79  0.48795 -6.06270e-01 | 80  0.00000  1.18481e+00 | 81  0.00000  2.46025e+00
 82  0.00000  1.64740e+00 | 83  0.00000 -2.71483e+00 | 84  0.00000  2.22703e+01
 85  0.00000  6.13624e+01 | 86  0.00000  5.32436e+01 | 87  0.00000 -1.06092e+02
 88  0.00000  1.07841e+02 | 89  0.00000 -4.34376e+01 | 90  0.00000  1.47529e+01
 91  0.00000  6.38020e+01 | 92  0.00000  9.14621e+01 | 93  0.00000  1.00172e+02
 94  0.00000  3.40600e-01 | 95  0.00000  4.01986e+00 | 96  0.00000 -7.88087e+01
 97  0.00000  2.13497e+01 | 98  0.00000 -2.14540e+00 | 99  0.00000  7.02161e+01
100  0.00000  3.04466e+01 |101  0.00000  3.36104e+01 |102  0.00000  1.43394e+02
103  0.00000 -1.68706e+02 |104  0.00000  2.05506e+01 |105  0.00000 -2.43154e+01
106  0.00000  1.77272e+01 |107  0.00000 -2.34582e+01 |108  0.00000 -4.96932e+01
109  0.00000 -9.31367e+01 |110  0.00000  4.13978e+01 |111  0.00000  2.24232e+01
112  0.00000  3.16003e+01 |113  0.00000 -4.63163e+01 |114  0.00000 -6.23936e+01
115  0.00000  1.08569e+02 |116  0.00000 -4.90373e+01 |117  0.00000 -4.08163e+00
118  0.00000  8.39521e-01 |119  0.00000  2.15832e+01 |120  0.00000  3.68706e+01
121  0.00000 -1.99188e+02 |122  0.00000 -3.56908e-01 |123  0.00000 -8.08289e+01
124  0.00000 -1.90711e+01 |125  0.00000 -3.63405e+01 |126  0.00000  0.00000e+00
127  0.00000  1.75916e+01 |128  0.00000  3.01161e+01 |129  0.00000  2.99912e+01
130  0.00000 -1.41564e+00 |131  0.00000  2.65586e+01 |132  0.00000 -5.48823e+01
133  0.00000  3.50962e+00 |134  0.00000  3.57456e+02 |135  0.00000  5.76701e+01
136  0.00000  6.08274e+01 |137  0.00000  8.29537e+01 |138  0.00000  3.43341e+00
139  0.00000  3.25827e-01 |140  0.00000 -3.63733e+01 |141  0.00000 -5.56963e+01
142  0.00000 -3.05730e+01 |143  0.00000 -1.20178e+02 |144  0.00000  1.48061e+01
145  0.00000  7.31656e+00 |146  0.00000  5.27280e+01 |147  0.00000  3.96997e+01
148  0.00000  1.22524e+02 |149  0.00000 -1.45125e+00 |150  0.00000 -3.76094e+01
151  0.00000 -9.51657e+00 |152  0.00000 -5.05738e+01 |153  0.00000  3.65353e+00
154  0.00000  2.52472e+01 |155  0.00000  2.19030e+01 |156  0.00000  8.72200e+00
157  0.00000  8.07222e+01 |158  0.00000 -1.74616e+01 |159  0.00000 -1.64374e+01
160  0.00000 -5.89317e+01 |161  0.00000 -5.25874e+01 |162  0.00000 -1.26114e+02
163  0.00000 -9.55158e+01 |164  0.00000 -9.49654e+01 |165  0.00000 -4.70071e+01
166  0.00000 -4.19603e+01 |167  0.00000 -3.25903e+01 |168  0.00000 -3.26512e+01
169  0.00000 -1.43825e+01 |170  0.00000  6.29726e+01 |171  0.00000  3.26158e+01
172  0.00000 -2.14890e+02 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 24; phase 7
Function value 1.7822271e+02; maximum gradient component mag -1.1771e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99665 -1.02135e+00 |  2  0.27534 -6.89038e+01 |  3 -0.57504  1.15332e+03
  4 -0.47341  9.31893e+02 |  5 -0.44321  4.55277e+02 |  6 -0.00875  2.59228e-01
  7 -0.01166  2.22827e-01 |  8 -0.01478  2.55206e-01 |  9 -0.01735  4.78054e-01
 10 -0.02206  4.72811e-01 | 11 -0.02674  6.03674e-01 | 12 -0.03196  7.92994e-01
 13 -0.03886  8.67517e-01 | 14 -0.04611  1.07483e+00 | 15 -0.05443  1.30830e+00
 16 -0.06335  1.49741e+00 | 17 -0.07256  1.74034e+00 | 18 -0.08207  1.94956e+00
 19 -0.09080  2.20598e+00 | 20 -0.09691  2.55540e+00 | 21 -0.09781  2.95688e+00
 22 -0.08999  3.59739e+00 | 23 -0.07450  4.44244e+00 | 24 -0.05098  5.76199e+00
 25 -0.00453  1.33707e+01 | 26  0.04158 -1.04883e+01 | 27  0.09126  3.85960e+00
 28  0.03083 -2.37794e+01 | 29 -0.05206 -3.20848e+01 | 30 -0.09369 -2.07629e+01
 31  0.09980  3.45051e+01 | 32 -0.10418 -5.75714e+01 | 33  0.10718  6.20888e+01
 34  0.00810  1.83729e+00 | 35 -0.11307 -3.64101e+01 | 36 -0.24079 -3.76852e+01
 37 -0.04959 -3.05750e+01 | 38  0.04180 -8.57453e+01 | 39  0.00733 -7.42281e+01
 40  0.03821 -4.01034e+01 | 41  0.11406 -1.00402e+02 | 42  0.03052 -4.68121e+01
 43 -0.05227 -4.14564e+01 | 44 -0.07514 -3.67777e+01 | 45  0.07332 -3.80881e+01
 46 -0.03158 -6.03347e+01 | 47 -0.02394 -4.68300e+01 | 48  0.08563 -4.70920e+01
 49  0.03523 -2.75586e+01 | 50 -0.04773 -1.82598e+01 | 51 -0.03774 -9.00263e-01
 52 -0.04169 -3.45889e+00 | 53 -0.09212 -1.64617e+01 | 54 -0.02411 -1.44371e+00
 55  0.04908  1.02584e+02 | 56 -0.01298  5.49231e+01 | 57  0.13266  2.84136e+02
 58 -0.04687  1.73566e+01 | 59  0.08405  1.28626e+02 | 60  0.09900  1.33752e+02
 61  0.10172  1.09673e+02 | 62  0.12307  1.03910e+02 | 63 -0.06200 -6.88619e+00
 64 -0.04877  1.91181e+00 | 65 -0.07836 -1.29879e+01 | 66 -0.03573 -2.25371e+01
 67  0.08950 -8.87753e+00 | 68 -0.11574 -4.14929e+01 | 69 -0.00503  4.40592e+01
 70 -0.89862 -1.17712e+03 | 71  0.64378  1.18001e+02 | 72 -0.71847 -6.57771e-03
 73  0.41515 -5.43646e+02 | 74 -0.51608 -3.30447e-03 | 75  0.19800 -3.91781e+00
 76 -0.51051  3.16787e+02 | 77 -0.71149  2.40788e-02 | 78  0.21061 -4.35275e+02
 79  0.50127  1.78215e+02 | 80 -0.00311  5.46984e-01 | 81 -0.00481  6.75935e-01
 82 -0.00111  1.54868e+00 | 83  0.00624  3.52603e+00 | 84 -0.03076  2.75188e-01
 85 -0.02229 -3.78834e+00 | 86 -0.11399 -1.94639e+01 | 87  0.03239 -3.30648e+01
 88 -0.06840 -2.79309e+00 | 89  0.04673  1.23349e+00 | 90 -0.01374  1.03375e+01
 91 -0.07591 -3.64763e+00 | 92 -0.02773  3.23145e+01 | 93 -0.05979 -2.38636e+01
 94 -0.04115 -7.98197e+00 | 95  0.01422 -9.89034e+00 | 96  0.08764 -1.08079e+01
 97 -0.04740 -2.01287e+00 | 98 -0.01400 -2.87515e+00 | 99 -0.05340 -2.08108e+01
100 -0.05548 -9.96495e+00 |101 -0.06599 -1.88956e+00 |102 -0.07466 -9.28471e+00
103  0.07710 -4.33060e+01 |104 -0.05068 -9.32189e+00 |105  0.03001 -2.83794e+00
106 -0.02092 -3.47577e+00 |107  0.04921  2.11154e+00 |108  0.05430 -2.10581e+01
109  0.07616 -1.34721e+01 |110 -0.03434  8.05975e+00 |111  0.00505  5.41547e+01
112 -0.06443  5.09904e+00 |113  0.06255  3.13866e+01 |114  0.08969  1.73710e+01
115 -0.11469 -3.78982e+00 |116  0.04642  6.36104e+00 |117 -0.00279  5.00223e+00
118  0.00349  1.09961e+00 |119 -0.03911  3.16188e+00 |120 -0.04889  2.72864e+00
121  0.05912 -6.42219e+01 |122  0.00322  3.23213e-01 |123  0.04740  7.87406e+00
124  0.04342  6.23577e+01 |125 -0.04202 -1.82778e+01 |126  0.00000  0.00000e+00
127 -0.04517  3.02084e+00 |128 -0.05531  3.40500e+00 |129 -0.03934  1.24311e+01
130  0.00951  4.21611e+01 |131 -0.00438  3.53630e+01 |132  0.02440  7.51350e-01
133  0.01829  1.11500e+01 |134 -0.01879  2.08226e+02 |135  0.02791  5.81416e+01
136 -0.00927  4.76469e+01 |137  0.00788  7.98801e+01 |138  0.00875  3.32320e+01
139  0.02476  2.14292e+01 |140  0.01409 -7.40521e+00 |141 -0.00068 -8.80696e+00
142 -0.02940 -2.04533e+01 |143  0.04525  3.34143e+00 |144 -0.00081  4.45757e+01
145  0.02566  2.97734e+01 |146 -0.03023  1.78163e+01 |147 -0.01320  2.12296e+01
148 -0.00614  1.17380e+02 |149  0.01576  7.04773e+01 |150  0.03629  4.22396e+01
151 -0.00118  3.48042e+01 |152  0.01004  2.10181e+01 |153 -0.00401  1.72509e+01
154 -0.00587  3.36415e+01 |155 -0.00600  3.40123e+01 |156 -0.00336  3.13983e+01
157  0.00561  6.76759e+01 |158  0.00616  6.25932e+01 |159  0.03912  4.16939e+01
160 -0.01108  5.03608e+01 |161  0.01927  4.53115e+01 |162  0.03583  3.91247e+01
163 -0.01911 -1.78701e+01 |164  0.05119  5.49344e+01 |165 -0.02012  9.81282e+00
166  0.02599  1.43661e+01 |167  0.02876  8.31494e+00 |168  0.04391  8.25685e+00
169  0.02068  1.04573e+01 |170 -0.00306  5.36284e+01 |171  0.02518  3.52391e+01
172  0.06264 -8.51518e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 46; phase 7
Function value 1.7427736e+02; maximum gradient component mag -1.1655e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.86292  1.87792e+01 |  2  0.27304 -1.40941e+02 |  3 -0.57855  1.62775e+02
  4 -0.47203  2.27316e+02 |  5 -0.44342 -3.18301e+02 |  6 -0.00845  2.03996e-02
  7 -0.00724  5.42367e-01 |  8 -0.00846  7.96528e-01 |  9 -0.01555  2.23339e-01
 10 -0.01594  8.13717e-01 | 11 -0.02048  8.64941e-01 | 12 -0.02659  7.80127e-01
 13 -0.03060  1.24328e+00 | 14 -0.03794  1.29692e+00 | 15 -0.04630  1.36986e+00
 16 -0.05423  1.61097e+00 | 17 -0.06300  1.78851e+00 | 18 -0.07115  2.12754e+00
 19 -0.07835  2.53300e+00 | 20 -0.08221  3.12910e+00 | 21 -0.07922  4.02523e+00
 22 -0.06656  5.02270e+00 | 23 -0.04217  6.36702e+00 | 24  0.02942  1.24979e+01
 25  0.02663  6.06648e+00 | 26  0.03069  1.55391e+01 | 27  0.08960  9.62815e+00
 28  0.02423 -1.05431e+01 | 29 -0.08125 -7.61735e+00 | 30 -0.08898  1.95766e+01
 31  0.10119  2.70175e+01 | 32 -0.11616 -2.01198e+01 | 33  0.10704  1.82667e+01
 34  0.01055  1.13680e+01 | 35 -0.10706 -2.02381e+00 | 36 -0.23370  4.55624e+00
 37 -0.04637 -3.48370e+00 | 38  0.03978 -9.37118e+01 | 39  0.00479 -5.84576e+01
 40  0.05110 -2.73821e+01 | 41  0.10731 -1.32079e+02 | 42  0.04219 -3.41283e+01
 43 -0.05344 -1.87005e+01 | 44 -0.07473 -1.47890e+01 | 45  0.07079 -1.01389e+02
 46 -0.03563 -6.21866e+01 | 47 -0.01650 -4.61103e+01 | 48  0.08403 -1.22927e+02
 49  0.03748 -6.49345e+01 | 50 -0.04252 -1.09067e+01 | 51 -0.03958 -1.28632e+01
 52 -0.04035 -1.09317e+01 | 53 -0.08993 -6.10972e+00 | 54 -0.02120 -1.09222e+01
 55  0.04646  2.48537e+01 | 56 -0.00922  4.16372e+01 | 57  0.13047  1.06617e+02
 58 -0.04691  1.83604e+01 | 59  0.08316  4.54466e+01 | 60  0.10012  6.66408e+01
 61  0.09876  4.43896e+01 | 62  0.12336  3.98826e+01 | 63 -0.06201  1.45510e+01
 64 -0.04833  1.41923e+01 | 65 -0.07861  9.93871e+00 | 66 -0.03502  5.20975e+00
 67  0.08756  1.59584e+00 | 68 -0.11255  8.81141e+00 | 69 -0.00255  7.91876e+01
 70 -0.89602 -1.16549e+03 | 71  0.64269  9.98041e+00 | 72 -0.71619 -6.77816e-03
 73  0.41513  6.92492e+01 | 74 -0.51210 -3.26338e-03 | 75  0.17220 -3.36233e+01
 76 -0.50675  3.38235e+02 | 77 -0.71112 -1.84232e-02 | 78  0.21410 -5.18652e+02
 79  0.49884 -8.23810e+01 | 80 -0.02516 -3.56332e+00 | 81 -0.01755 -2.07437e+00
 82 -0.00069  1.56184e+00 | 83  0.00440  3.40131e+00 | 84 -0.03169 -2.29385e+00
 85 -0.01916  5.69228e+00 | 86 -0.09244  1.13696e+00 | 87  0.03786 -3.19713e+01
 88 -0.06671 -4.27926e+00 | 89  0.04420 -3.36770e+00 | 90 -0.01209  9.86624e+00
 91 -0.07361 -1.52710e+00 | 92 -0.02587  2.21135e+01 | 93 -0.05436 -2.03635e+01
 94 -0.03788 -5.51579e+00 | 95  0.01949 -5.94205e+00 | 96  0.08866 -1.26217e+01
 97 -0.04448 -2.95823e+00 | 98 -0.00706 -8.47249e-01 | 99 -0.04695 -1.17556e+01
100 -0.04650 -8.25665e+00 |101 -0.05457  7.38716e+00 |102 -0.07514 -2.20114e+01
103  0.07717 -4.79571e+01 |104 -0.04675 -5.96887e+00 |105  0.03148 -5.38949e+00
106 -0.01936 -4.12601e+00 |107  0.04089 -5.65469e+00 |108  0.05500 -2.11135e+01
109  0.07358 -2.41002e+01 |110 -0.03030  1.04527e+01 |111  0.00408  1.76521e+01
112 -0.05771  3.82045e+00 |113  0.05910  1.17004e+01 |114  0.08250  6.47429e+00
115 -0.11111 -6.68573e+00 |116  0.03972 -6.44748e+00 |117 -0.00027  3.95060e+00
118  0.00264 -1.94286e+00 |119 -0.03812 -4.38278e+00 |120 -0.04810 -3.26043e+00
121  0.07207 -5.46394e+01 |122  0.00562  7.92617e-01 |123  0.04874  4.46104e+00
124  0.04091  4.02360e+01 |125 -0.09160 -2.59548e+01 |126  0.00000  0.00000e+00
127 -0.08352 -5.34785e+00 |128 -0.07394  4.25228e-04 |129 -0.04636  1.16973e+01
130  0.00101  4.22587e+01 |131 -0.01786  3.23671e+01 |132  0.02007 -1.76402e+00
133  0.01452 -5.47740e+00 |134 -0.01758  1.96715e+02 |135  0.02515  4.02218e+01
136 -0.00701  3.13471e+01 |137  0.01186  6.42135e+01 |138  0.01341  2.41403e+01
139  0.03206  1.15295e+01 |140  0.01817  2.14841e+00 |141 -0.00010 -2.76082e+01
142 -0.02191 -2.25557e+01 |143  0.04994 -2.53788e+01 |144 -0.00487  5.30053e+00
145  0.03714 -2.10492e+00 |146 -0.03267 -3.60067e+00 |147 -0.01147  2.91050e+00
148 -0.00730  7.49547e+01 |149  0.01843  3.53407e+01 |150  0.04273  3.74329e+00
151  0.00122 -2.29043e-01 |152  0.01453 -1.34173e+01 |153  0.00637 -7.20365e+00
154 -0.00644  1.94693e+00 |155 -0.00095  9.05128e+00 |156 -0.00282  6.20018e+00
157  0.00047  3.22377e+01 |158  0.00820  3.58342e+01 |159  0.04234  8.28039e+00
160 -0.00928  1.86459e+01 |161  0.02654  1.98037e+01 |162  0.03873 -3.32840e+00
163 -0.01141 -3.21580e+01 |164  0.05406  2.74878e+01 |165 -0.01970 -1.05305e+01
166  0.03100 -1.87439e-01 |167  0.03445  3.44961e+00 |168  0.05021  6.56968e+00
169  0.02765  7.72941e+00 |170 -0.00421  2.80303e+01 |171  0.01468  1.41983e+01
172  0.07354 -4.54995e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 66; phase 7
Function value 1.5596225e+02; maximum gradient component mag 2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.96399 -1.97900e+00 |  2  0.28389 -3.32244e+01 |  3 -0.58054  2.55424e+02
  4 -0.47184  2.07296e+02 |  5 -0.44391 -4.03381e+01 |  6 -0.00936  5.79846e-02
  7 -0.01512 -4.41885e-01 |  8 -0.01952 -6.58004e-01 |  9 -0.01939 -7.03041e-02
 10 -0.02677 -5.78442e-01 | 11 -0.03157 -5.60460e-01 | 12 -0.03640 -4.14874e-01
 13 -0.04440 -6.64421e-01 | 14 -0.05133 -5.53883e-01 | 15 -0.05925 -4.18717e-01
 16 -0.06770 -3.14614e-01 | 17 -0.07621 -1.13624e-01 | 18 -0.08465  1.41215e-01
 19 -0.09207  5.14558e-01 | 20 -0.09665  1.05143e+00 | 21 -0.09527  1.88820e+00
 22 -0.08464  3.20496e+00 | 23 -0.06490  5.13776e+00 | 24 -0.03782  6.79043e+00
 25  0.01715  1.31770e+01 | 26  0.03636  2.52078e+01 | 27  0.08382  3.64694e+01
 28  0.01297  2.05911e+01 | 29 -0.01432  2.30421e+01 | 30 -0.09768  1.22945e+01
 31  0.09258  8.31713e+00 | 32 -0.07394 -2.18726e+00 | 33  0.09903 -6.75612e+00
 34  0.00145  3.39400e+00 | 35 -0.10563  6.63474e+00 | 36 -0.23921  4.13836e+00
 37 -0.06180  3.99594e+00 | 38  0.04680  1.01175e+01 | 39  0.01703  2.54855e+00
 40  0.03218  9.36359e+00 | 41  0.12586  4.82964e+00 | 42  0.01792 -1.92599e+00
 43 -0.05086 -2.66131e+00 | 44 -0.07528 -8.13856e-01 | 45  0.07019 -1.11891e+00
 46 -0.02551  8.24598e+00 | 47 -0.02453  8.49579e+00 | 48  0.08582 -1.92080e+01
 49  0.03905  3.88279e+00 | 50 -0.04073  1.74329e+01 | 51 -0.03564  2.09312e+01
 52 -0.03782  2.21865e+01 | 53 -0.08840  1.09546e+01 | 54 -0.02131 -4.04071e+00
 55  0.03922 -3.11196e+01 | 56 -0.00996  5.51049e+00 | 57  0.12631 -1.82944e+01
 58 -0.04373 -5.31433e+00 | 59  0.08429 -2.84714e+00 | 60  0.09846 -1.85716e+01
 61  0.09179 -1.58725e+01 | 62  0.12229 -1.60579e+01 | 63 -0.06242 -1.21308e+00
 64 -0.04977 -9.49141e+00 | 65 -0.08489 -6.56540e+00 | 66 -0.03728 -8.59008e+00
 67  0.08712 -2.90468e+01 | 68 -0.10514  8.90494e-01 | 69 -0.02630 -2.44459e+01
 70 -0.88556  4.22164e+01 | 71  0.64711  5.41409e+00 | 72 -0.69887 -5.79357e-03
 73  0.41362 -7.83616e+01 | 74 -0.48234 -2.97200e-03 | 75  0.19936  2.97354e+00
 76 -0.49413  1.09697e+02 | 77 -0.70817 -5.54714e-03 | 78  0.22519 -1.40573e+02
 79  0.49572 -7.33167e+00 | 80  0.00867  3.55627e+00 | 81 -0.00206  1.63392e+00
 82 -0.00228  5.52208e-01 | 83  0.00972  2.94023e+00 | 84 -0.02746  3.15057e+00
 85 -0.01970  1.22605e+01 | 86 -0.10762  4.41917e+00 | 87  0.05930  2.53311e+00
 88 -0.06560 -1.91785e+00 | 89  0.04352 -3.28966e+00 | 90 -0.01175  2.11096e+00
 91 -0.06724  4.31829e+00 | 92 -0.03194 -1.90225e+00 | 93 -0.05516  1.14743e+00
 94 -0.03065 -2.71091e+00 | 95  0.01135  1.11920e+01 | 96  0.08787 -2.21764e+00
 97 -0.04118  1.70594e+00 | 98 -0.01001  8.76475e-01 | 99 -0.04675  6.82515e+00
100 -0.04447  2.21045e+00 |101 -0.06147 -3.65434e+00 |102 -0.07591  2.48221e+00
103  0.10302 -1.65312e+01 |104 -0.04525  3.84762e+00 |105  0.03170  6.32052e-02
106 -0.01888  3.15964e+00 |107  0.03967 -2.01937e+00 |108  0.06197  5.14342e-01
109  0.08206 -1.20636e+01 |110 -0.03496  4.42789e+00 |111  0.00412  1.52146e+00
112 -0.05677  2.34742e+00 |113  0.04927  6.38517e-01 |114  0.06838 -6.38208e+00
115 -0.10418  8.30096e+00 |116  0.03884 -4.39322e+00 |117 -0.00151 -9.88566e-01
118  0.00077 -8.13239e-02 |119 -0.03399 -1.35805e+00 |120 -0.04531  7.42343e-01
121  0.09033 -2.60222e+01 |122  0.00429  2.15232e-01 |123  0.05620 -1.58938e+01
124  0.02318 -2.35244e+01 |125 -0.01919 -5.97532e+00 |126  0.00000  0.00000e+00
127 -0.03467  7.41568e+00 |128 -0.04759  8.12179e+00 |129 -0.04045  9.02209e+00
130 -0.00055  2.27727e+01 |131  0.01015  2.38921e+01 |132  0.03816  1.32081e+01
133  0.01485  7.24127e+00 |134 -0.02960  7.79350e+01 |135  0.03368  1.40201e+01
136 -0.00997  2.97248e+00 |137  0.00205  4.92612e+00 |138  0.01079  6.91330e+00
139  0.02442  4.47480e+00 |140  0.01717  2.66319e-01 |141  0.00467  1.21336e+01
142 -0.00295  2.91056e+01 |143  0.04895  2.26368e+01 |144 -0.00320  1.26296e+01
