
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
175  0.00000  0.00000e+00 |176  0.00000  1.56631e+01 |177  0.00000 -6.00135e+01
178  0.00000  2.18236e+01 |179  0.00000  1.30892e+01 |180  0.00000 -1.04838e+01
181  0.00000  3.85314e-01 |182  0.00000  3.24140e+00 |183  0.00000  2.74213e+01
184  0.00000 -4.05690e+01 |185  0.00000 -3.24689e+00 |186  0.00000  2.00266e+01
187  0.00000  1.10186e+01 |188  0.00000 -7.73699e+00 |189  0.00000  1.18555e+01
190  0.00000  7.08930e+00 |191  0.00000  3.80822e+01 |192  0.00000  3.47875e+00
193  0.00000  1.10129e+01 |194  0.00000  2.15331e+01 |195  0.00000 -3.30569e+01
196  0.00000  3.11363e+00 |197  0.00000  2.13560e+00 |198  0.00000  5.07709e+00
199  0.00000 -1.81850e+00 |200  0.00000 -9.21169e+01 |201  0.00000 -9.14030e+00
202  0.00000  9.36436e+00 |203  0.00000 -1.96266e+00 |204  0.00000  6.72533e+00
205  0.00000 -6.98909e+00 |206  0.00000 -9.72311e+00 |207  0.00000  1.44113e+01
208  0.00000 -5.28314e+00 |209  0.00000  4.88041e-01 |210  0.00000 -7.89663e-01
211  0.00000  5.14763e+00 |212  0.00000  1.02567e+01 |213  0.00000 -1.67351e+01
214  0.00000  0.00000e+00 |215  0.00000 -7.63269e+00 |216  0.00000  4.36040e+01
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 24; phase 9
Function value 1.8966694e+02; maximum gradient component mag -2.8003e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14963  2.12860e+01 |  2  0.29638  4.82442e+01 |  3 -0.56773 -2.80032e+02
  4 -0.48117 -2.75425e+02 |  5 -0.10369 -1.90134e+01 |  6 -0.04608 -1.86566e+02
  7 -0.00044 -9.50398e-03 |  8 -0.00024 -3.33524e-03 |  9 -0.00037 -5.48035e-03
 10 -0.00059 -8.36165e-03 | 11 -0.00092 -1.33326e-02 | 12 -0.00146 -2.29551e-02
 13 -0.00228 -3.73024e-02 | 14 -0.00350 -5.47824e-02 | 15 -0.00530 -7.24462e-02
 16 -0.00795 -9.33936e-02 | 17 -0.01165 -1.19094e-01 | 18 -0.01680 -1.54476e-01
 19 -0.02370 -2.03552e-01 | 20 -0.03239 -2.62601e-01 | 21 -0.04230 -3.05813e-01
 22 -0.05185 -3.35777e-01 | 23 -0.05697 -3.77493e-01 | 24 -0.04813 -4.70377e-01
 25 -0.00606 -6.73500e-01 | 26  0.02887 -5.47550e-01 | 27  0.04833 -2.18040e+00
 28  0.08512 -8.69341e-01 | 29  0.06865  3.16128e+00 | 30 -0.00792  2.21638e+00
 31 -0.07061  2.07268e+00 | 32  0.08858  9.13263e+00 | 33 -0.02377  8.48340e+00
 34  0.10252  1.57761e+01 | 35  0.00609  5.02932e+00 | 36 -0.08846  4.08498e+00
 37 -0.21574  2.09239e+00 | 38 -0.05476  1.27668e+01 | 39  0.03924  3.45423e+01
 40  0.00869  4.66435e+01 | 41  0.04225  6.14733e+01 | 42  0.15113  9.24202e+01
 43 -0.05413  9.15175e+00 | 44 -0.06503  7.27403e+00 | 45 -0.09006 -2.63523e+00
 46  0.08214 -2.10488e+01 | 47 -0.04833 -2.45520e+00 | 48 -0.04153 -2.77860e-01
 49  0.08659 -1.65317e+01 | 50  0.04878 -4.66673e+01 | 51 -0.08890 -8.45326e+00
 52 -0.01501 -1.12566e+01 | 53 -0.05683 -1.31911e+01 | 54 -0.08895 -2.10510e+01
 55 -0.00077 -4.97599e+01 | 56  0.02570  5.11570e+00 | 57 -0.02444  1.32324e+01
 58  0.11742  2.88967e+00 | 59 -0.04978 -1.34134e+00 | 60  0.07455 -6.03088e+00
 61  0.09186 -1.49768e+01 | 62  0.08620 -1.48138e+01 | 63  0.11872 -5.64133e+01
 64 -0.06716 -9.74326e+00 | 65 -0.05572 -1.10881e+01 | 66 -0.08432 -3.86649e+00
 67 -0.03381 -7.67075e+00 | 68  0.07960 -2.86160e+01 | 69 -0.10938 -2.22703e+00
 70 -0.01841  6.58447e+00 | 71 -0.73700 -7.52144e+01 | 72 -0.30546  1.26614e+01
 73  0.64362 -1.98193e+01 | 74 -0.58709 -5.60746e-03 | 75  0.40967  1.25300e+02
 76 -0.69533 -6.05514e-03 | 77  0.14772 -1.31897e+01 | 78 -0.44898 -1.67265e+02
 79  0.39607  6.97859e-04 | 80 -0.14612  1.23584e+02 | 81  0.68891  1.56746e-03
 82 -0.03524 -2.89134e+00 | 83  0.00060 -2.99872e-02 | 84  0.00133 -1.82482e-01
 85  0.00410 -4.00842e-01 | 86 -0.03309  1.04629e+00 | 87 -0.02730 -2.90427e+00
 88 -0.11266  2.97086e+00 | 89  0.06913  1.20480e+00 | 90 -0.06539  3.07189e+00
 91  0.04360  3.70218e-02 | 92 -0.02118 -3.50885e-01 | 93 -0.05791  5.78631e+00
 94 -0.02905 -5.95721e+00 | 95 -0.03975  5.99999e+00 | 96 -0.00984  1.18024e+01
 97 -0.00216  2.86702e+01 | 98  0.02722  1.80584e+00 | 99 -0.03294  1.15404e+01
100  0.00040  7.52870e-01 |101 -0.01708  1.81317e+01 |102 -0.05853  5.91419e+00
103 -0.07523 -1.21751e+01 |104 -0.05923  1.12394e+01 |105  0.07131 -2.83773e-01
106 -0.01713 -1.69441e+00 |107  0.04167  1.70733e+00 |108  0.01067  1.10526e+00
109  0.08621 -3.40919e+00 |110 -0.02715 -2.68670e+01 |111  0.08948 -1.56575e+00
112 -0.01197  7.12586e+00 |113  0.02377  1.66207e+01 |114 -0.04781  1.00865e+00
115  0.06157 -4.93144e-01 |116  0.08390  5.63613e-01 |117 -0.09694  6.60258e+00
118  0.04309 -4.17662e-02 |119  0.00311  2.10148e-01 |120  0.01336  7.44215e-01
121 -0.02219  1.73598e+00 |122 -0.03813  2.61844e+00 |123  0.11894 -3.55590e+00
124  0.00204  5.41866e-02 |125  0.07297 -7.83167e-01 |126  0.03585  3.91436e+00
127  0.00202  1.89561e-01 |128  0.00000  0.00000e+00 |129  0.09556 -6.23217e+01
130 -0.01212 -3.03866e-01 |131 -0.00595 -1.61374e+00 |132  0.03084 -5.34443e+00
133  0.03015 -6.40880e+00 |134  0.03323  1.79499e+00 |135  0.02971  3.46028e+00
136 -0.05095 -9.15028e+00 |137  0.05776  2.77525e+00 |138 -0.01439 -9.57640e-01
139 -0.00203 -3.61152e+00 |140  0.00676 -7.53860e-01 |141  0.02851 -2.69856e-01
142  0.01416 -1.30722e+00 |143 -0.00715 -3.15288e+00 |144 -0.00671  7.51156e-01
145  0.05089  9.17931e+00 |146 -0.00784  5.31875e+01 |147 -0.04774  7.28612e+00
148 -0.02606  9.41493e+00 |149 -0.01056  6.87017e+00 |150 -0.00539 -1.01223e+02
151 -0.01680 -2.77361e+01 |152  0.02332 -2.39378e+01 |153  0.00658 -2.53896e+01
154 -0.00571  7.32171e+00 |155 -0.03961 -1.29901e+01 |156 -0.01843 -2.75550e+01
157 -0.04878 -3.34220e+00 |158 -0.01239 -4.78608e+00 |159 -0.05656 -5.63732e+00
160 -0.01055 -3.18219e-01 |161  0.01385 -7.41826e-01 |162 -0.02388 -1.57802e+01
163  0.00660 -1.00932e+01 |164  0.02568 -4.14689e+00 |165 -0.01116 -4.91955e+00
166  0.03792 -4.38969e+00 |167 -0.01481 -5.94979e+00 |168  0.02195 -4.18346e+00
169 -0.02758 -1.91663e+00 |170  0.05820 -2.64705e+00 |171  0.02520 -1.17972e+00
172 -0.02393 -3.29517e+00 |173  0.01527 -2.97997e+00 |174  0.06091 -6.88301e+00
175  0.00000  0.00000e+00 |176 -0.02639  5.74584e+00 |177  0.07896 -1.57249e+01
178 -0.03402  9.21007e+00 |179 -0.02299  5.17549e+00 |180  0.02021  4.03046e-01
181  0.00125  6.98882e-01 |182 -0.00875  1.39012e+00 |183 -0.04707  8.79622e+00
184  0.04176 -1.28500e+01 |185  0.00854  3.78854e+00 |186 -0.03335  1.02428e+01
187 -0.00933  1.31871e+01 |188  0.02192 -5.60288e-01 |189 -0.02751  4.55684e+00
190 -0.01837  2.92116e+00 |191 -0.04111  1.80882e+01 |192  0.00075  3.07105e+00
193 -0.01597  5.76989e+00 |194 -0.00982  1.68667e+01 |195  0.06516 -6.95540e+00
196 -0.00434  2.68476e+00 |197 -0.00159  1.62124e+00 |198 -0.00531  2.93412e+00
199  0.00992  4.72022e-01 |200  0.03840 -6.04653e+01 |201  0.03764 -2.51278e+00
202 -0.01882  6.21192e+00 |203  0.00650  5.71951e+00 |204 -0.01798  2.18284e+00
205  0.02000 -8.26738e-01 |206  0.02903 -1.97579e+00 |207 -0.03315  6.22441e+00
208  0.01635 -1.34226e+00 |209 -0.00071  3.21673e-01 |210  0.00334  5.06772e-01
211 -0.01327  2.33440e+00 |212 -0.02131  3.86686e+00 |213  0.04739 -6.18553e+00
214  0.00000  0.00000e+00 |215  0.01549 -7.92043e-01 |216 -0.04873  1.67275e+01
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 44; phase 9
Function value 1.8917516e+02; maximum gradient component mag -2.4808e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23852 -2.31328e+01 |  2  0.29646  8.26086e+01 |  3 -0.56597 -1.16227e+02
  4 -0.48011 -1.33877e+02 |  5 -0.07349  2.13205e+02 |  6 -0.04735 -1.41206e+02
  7 -0.00021  8.53578e-03 |  8 -0.00014  3.34793e-03 |  9 -0.00022  5.20585e-03
 10 -0.00036  7.77432e-03 | 11 -0.00058  1.19303e-02 | 12 -0.00091  1.93192e-02
 13 -0.00145  2.99549e-02 | 14 -0.00231  4.29701e-02 | 15 -0.00369  5.65182e-02
 16 -0.00583  7.24738e-02 | 17 -0.00894  9.07994e-02 | 18 -0.01342  1.12594e-01
 19 -0.01962  1.35360e-01 | 20 -0.02774  1.48336e-01 | 21 -0.03758  1.30723e-01
 22 -0.04771  6.81284e-02 | 23 -0.05410 -5.81700e-02 | 24 -0.04703 -2.27321e-01
 25 -0.00424 -1.13961e-01 | 26  0.02512  4.14977e-01 | 27  0.05660 -8.78391e+00
 28  0.08348 -4.04374e+00 | 29  0.07034  2.15311e+00 | 30 -0.00879 -1.59503e+00
 31 -0.06625 -2.03771e+00 | 32  0.08582  1.23753e+01 | 33 -0.01981  5.64691e+00
 34  0.10102  3.17816e+01 | 35  0.00824  9.72754e+00 | 36 -0.08627  1.87653e+00
 37 -0.21090 -6.01452e+00 | 38 -0.05460  9.50409e+00 | 39  0.03787  4.18657e+01
 40  0.00849  4.85005e+01 | 41  0.04251  6.48637e+01 | 42  0.14973  1.08327e+02
 43 -0.05472  4.34659e+00 | 44 -0.06404  1.91620e+00 | 45 -0.08983 -8.82298e+00
 46  0.08065  1.87255e+00 | 47 -0.04659 -1.60757e+00 | 48 -0.04105 -3.03745e+00
 49  0.08408 -1.64177e+01 | 50  0.04679 -4.51973e+01 | 51 -0.09020 -1.56666e+01
 52 -0.01505 -1.01687e+01 | 53 -0.05843 -1.44338e+01 | 54 -0.08609 -2.26668e+01
 55 -0.00381 -4.77762e+01 | 56  0.02558  1.35321e+01 | 57 -0.02868  2.05908e+00
 58  0.11636  1.83692e+01 | 59 -0.04887 -5.17943e+00 | 60  0.07396  1.83735e+00
 61  0.08998 -1.50819e+01 | 62  0.08586 -1.94413e+01 | 63  0.11870 -4.54164e+01
 64 -0.06716 -1.55039e+01 | 65 -0.05688 -1.53145e+01 | 66 -0.08485 -9.75807e+00
 67 -0.03444 -1.18285e+01 | 68  0.07959 -1.95811e+01 | 69 -0.10975 -1.11050e+01
 70 -0.01966 -3.50613e-01 | 71 -0.73774 -5.81948e+01 | 72 -0.35876  5.04499e+01
 73  0.64161 -2.34254e+00 | 74 -0.58786 -4.63760e-03 | 75  0.40912  6.98231e+00
 76 -0.69508 -6.04942e-03 | 77  0.15026 -5.99309e+00 | 78 -0.44612 -2.48083e+02
 79  0.39603  2.52928e-03 | 80 -0.14606  1.66098e+02 | 81  0.68880  6.68374e-03
 82 -0.03269 -1.35175e+00 | 83  0.00064 -6.12217e-02 | 84  0.00124 -1.97616e-01
 85  0.00418 -2.73434e-01 | 86 -0.03408  4.24705e+00 | 87 -0.02723 -3.91371e-01
 88 -0.11070  7.16523e+00 | 89  0.06784  3.66219e+00 | 90 -0.06685  2.39541e+00
 91  0.04274  2.55407e+00 | 92 -0.02352 -4.30770e-01 | 93 -0.05797  6.89907e+00
 94 -0.02877 -1.92904e+00 | 95 -0.03986  1.03264e+01 | 96 -0.01132  1.29952e+01
 97 -0.00378  2.88176e+01 | 98  0.02453  1.70488e+00 | 99 -0.03320  1.39508e+01
100  0.00005  7.35753e-01 |101 -0.01651  2.13520e+01 |102 -0.06097  3.34111e+00
103 -0.07500 -8.94630e+00 |104 -0.05892  1.41488e+01 |105  0.07012 -5.65755e-01
106 -0.01692  1.84439e+00 |107  0.04851  3.11555e+00 |108  0.01113  1.53428e+00
109  0.09409 -1.91530e+00 |110 -0.02723 -2.33924e+01 |111  0.08504 -1.40105e+00
112 -0.00928  9.44886e+00 |113  0.02394  1.61122e+01 |114 -0.04901  1.56640e+00
115  0.06053  2.35349e+00 |116  0.08164  1.35725e+00 |117 -0.09511  1.01837e+01
118  0.03942  6.14865e-02 |119  0.00195  5.66634e-01 |120  0.01391  1.14718e+00
121 -0.02020  3.77086e+00 |122 -0.03643  4.12960e+00 |123  0.11639 -8.84669e-01
124  0.00185 -2.76850e-02 |125  0.07326  3.27886e-01 |126  0.03443  6.51023e+00
127  0.00334  2.59563e-01 |128  0.00000  0.00000e+00 |129  0.09671 -5.49798e+01
130 -0.01116 -4.65903e-01 |131 -0.00609 -1.75493e+00 |132  0.02862 -4.59766e+00
133  0.02950 -4.58872e+00 |134  0.03188  3.27337e+00 |135  0.02969  1.21505e+00
136 -0.05288 -1.00457e+01 |137  0.05669 -1.21245e+00 |138 -0.01555  6.48563e+00
139 -0.00191 -5.02456e+00 |140  0.00721  2.84913e+00 |141  0.03259  2.11715e+00
142  0.01397  4.59854e+00 |143 -0.00894 -5.35970e+00 |144 -0.00768  2.45952e-01
145  0.04846  6.66116e+00 |146 -0.00986  6.38610e+01 |147 -0.04800  8.20221e+00
148 -0.02499  1.51460e+01 |149 -0.00912  1.16490e+01 |150 -0.00711 -9.31452e+01
151 -0.01679 -2.01857e+01 |152  0.02362 -1.08025e+01 |153  0.00540  1.70961e-01
154 -0.00869  9.07985e+00 |155 -0.03058 -8.43982e+00 |156 -0.01960 -2.49924e+01
157 -0.04279  1.58945e+00 |158 -0.01280 -1.55815e+00 |159 -0.05439  1.51526e+00
160 -0.01251  7.49590e+00 |161  0.01202  2.12123e+00 |162 -0.02589 -1.43319e+01
163  0.00575 -8.01490e+00 |164  0.02450  3.20611e+00 |165 -0.01218 -1.50258e+00
166  0.03710 -1.06859e+00 |167 -0.01691 -5.13527e+00 |168  0.02187 -3.55020e+00
169 -0.03145 -1.85190e+00 |170  0.06279 -1.21169e+00 |171  0.03525  6.80613e-01
172 -0.02418 -1.82465e+00 |173  0.01496 -1.87439e+00 |174  0.05920 -9.05356e+00
175  0.00000  0.00000e+00 |176 -0.02936  5.72301e+00 |177  0.07917 -1.61684e+01
178 -0.03556  9.38073e+00 |179 -0.02487  5.57932e+00 |180  0.01808 -1.26629e-02
181 -0.00088  6.53317e-01 |182 -0.01207  9.09932e-01 |183 -0.04654  9.21771e+00
184  0.04168 -1.31710e+01 |185  0.00907  4.78017e+00 |186 -0.03463  1.06257e+01
187 -0.01018  1.31819e+01 |188  0.02121 -3.94115e-01 |189 -0.03003  4.15445e+00
190 -0.01977  2.61788e+00 |191 -0.03882  1.94612e+01 |192  0.00043  3.08356e+00
193 -0.01655  5.66590e+00 |194 -0.00916  1.57696e+01 |195  0.06859 -6.20037e+00
196 -0.00469  2.25428e+00 |197 -0.00209  1.38267e+00 |198 -0.00435  3.05653e+00
199  0.00902  2.62152e-01 |200  0.04730 -5.32063e+01 |201  0.04318 -6.50005e-01
202 -0.01977  6.08178e+00 |203  0.00455  4.85232e+00 |204 -0.02084  1.87175e+00
205  0.02109  1.03644e+00 |206  0.03201 -5.78888e-01 |207 -0.03459  6.74680e+00
208  0.01730 -7.33947e-01 |209 -0.00174  2.87532e-01 |210  0.00321  5.67929e-01
211 -0.01542  2.32314e+00 |212 -0.02128  4.13607e+00 |213  0.05209 -3.06013e+00
214  0.00000  0.00000e+00 |215  0.01432 -9.38472e-01 |216 -0.04943  1.76909e+01
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 64; phase 9
Function value 1.8570059e+02; maximum gradient component mag 4.1237e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21171 -6.12329e+00 |  2  0.29320  6.49381e-01 |  3 -0.56900 -1.06175e+01
  4 -0.47859 -7.21756e+00 |  5 -0.07740  4.12367e+01 |  6 -0.04547 -1.72477e+01
  7 -0.00048 -2.39944e-02 |  8 -0.00026 -1.10529e-02 |  9 -0.00041 -1.63905e-02
 10 -0.00063 -2.40946e-02 | 11 -0.00098 -3.55216e-02 | 12 -0.00153 -5.29589e-02
 13 -0.00235 -7.68751e-02 | 14 -0.00359 -1.07848e-01 | 15 -0.00540 -1.44904e-01
 16 -0.00808 -1.91377e-01 | 17 -0.01178 -2.43455e-01 | 18 -0.01685 -2.95505e-01
 19 -0.02351 -3.28353e-01 | 20 -0.03171 -3.12993e-01 | 21 -0.04119 -2.48476e-01
 22 -0.05064 -1.45530e-01 | 23 -0.05618 -1.38715e-02 | 24 -0.04826  1.47514e-01
 25 -0.00553  2.93688e-01 | 26  0.03809  2.92623e+00 | 27  0.03316  1.54647e+00
 28  0.09528  7.44113e+00 | 29  0.07029  3.31241e+00 | 30 -0.00675  2.88350e+00
 31 -0.07185 -3.22566e+00 | 32  0.08569  2.12009e+00 | 33 -0.01373  6.91602e+00
 34  0.10193  7.70605e+00 | 35  0.00692 -2.66094e+00 | 36 -0.08792 -1.75434e+00
 37 -0.21501 -2.26418e+00 | 38 -0.05451 -1.50298e+00 | 39  0.03593 -1.13909e+00
 40  0.00984  7.46166e+00 | 41  0.04034  6.13177e+00 | 42  0.14909  8.40529e+00
 43 -0.05400  4.46443e-01 | 44 -0.06456  3.26681e+00 | 45 -0.08730  2.54356e+00
 46  0.08151 -7.27648e+00 | 47 -0.04364 -5.34774e+00 | 48 -0.04452 -1.02312e+01
 49  0.08613 -5.24566e-01 | 50  0.04897 -5.80468e+00 | 51 -0.09312 -2.55465e+00
 52 -0.01400  5.16541e+00 | 53 -0.05666  1.03442e+00 | 54 -0.08760  3.09179e-01
 55 -0.00211 -7.85175e+00 | 56  0.02489  4.57877e+00 | 57 -0.02657  2.00257e+00
 58  0.11801  1.36631e+00 | 59 -0.05491 -6.53363e+00 | 60  0.07604  3.77153e+00
 61  0.09170 -3.13164e-01 | 62  0.08612 -2.33726e+00 | 63  0.12146 -4.21690e+00
 64 -0.06684 -3.44213e+00 | 65 -0.05565 -4.95006e+00 | 66 -0.08444 -4.07425e+00
 67 -0.03290 -3.29823e+00 | 68  0.08130 -6.35447e+00 | 69 -0.10769 -5.96600e-02
 70 -0.01965  7.95842e+00 | 71 -0.74315 -8.83825e+00 | 72 -0.37571  9.90909e+00
 73  0.65110 -1.24804e+00 | 74 -0.60284 -6.61073e-03 | 75  0.41018  1.26754e+01
 76 -0.68958 -5.92367e-03 | 77  0.15133  5.73321e-01 | 78 -0.44890 -1.68222e+01
 79  0.39519  1.09531e-03 | 80 -0.15101  5.87224e+00 | 81  0.68680  2.66282e-03
 82 -0.03536 -8.86082e-01 | 83  0.00047 -1.20038e-01 | 84  0.00103  8.47355e-02
 85  0.00462  6.40264e-01 | 86 -0.03082  3.26079e+00 | 87 -0.02573  4.11391e-01
 88 -0.11092  1.79467e+00 | 89  0.06725  1.16834e+00 | 90 -0.06568 -5.81923e-02
 91  0.04619  2.08956e+00 | 92 -0.02280  3.21530e-02 | 93 -0.05671 -6.72809e-01
 94 -0.02813 -2.21679e+00 | 95 -0.03963 -7.52384e-01 | 96 -0.01142 -1.14859e-01
 97 -0.00330  5.50157e+00 | 98  0.02650  9.46629e-02 | 99 -0.03214  1.99210e+00
100  0.00017 -2.61012e-01 |101 -0.01644 -2.30506e+00 |102 -0.06194 -1.77893e+00
103 -0.07297 -1.55607e+00 |104 -0.05768  7.96205e+00 |105  0.07269  1.78476e+00
106 -0.01651 -1.30950e+00 |107  0.05336  6.04398e+00 |108  0.01211  6.31445e-01
109  0.08657  9.46506e-03 |110 -0.02481 -3.64432e+00 |111  0.08587  1.03076e+00
112 -0.01048  6.89644e-01 |113  0.02172  1.42853e+00 |114 -0.05016 -1.91468e+00
115  0.05905 -1.46849e+00 |116  0.08209  1.44756e+00 |117 -0.09817 -3.61204e+00
118  0.04015  2.71125e-01 |119  0.00264  6.75753e-02 |120  0.01229 -6.61687e-01
121 -0.02219 -4.95732e-01 |122 -0.03848 -1.37230e+00 |123  0.11388 -2.12839e+00
124  0.00048 -4.21167e-01 |125  0.07344  7.06187e-01 |126  0.03666  5.67299e+00
127  0.00157 -1.52604e+00 |128  0.00000  0.00000e+00 |129  0.10127 -3.33031e+00
130 -0.01283 -9.79407e-01 |131 -0.00772  3.18287e-01 |132  0.03835  7.96241e+00
133  0.03070  7.00259e+00 |134  0.03180  2.29649e+00 |135  0.02668 -2.46551e+00
136 -0.05020  3.34653e+00 |137  0.05730 -3.96018e+00 |138 -0.01576 -6.00467e-01
139 -0.00115  2.81945e+00 |140  0.00493 -5.86922e+00 |141  0.02740 -2.49560e+00
142  0.01347  2.62843e+00 |143 -0.00745  4.66688e-01 |144 -0.00589  2.00805e+00
145  0.04873  8.23099e+00 |146 -0.01020  7.12711e+00 |147 -0.04705 -1.41088e+00
148 -0.02679 -3.95999e+00 |149 -0.00846  9.37997e+00 |150 -0.00516 -9.89282e+00
151 -0.01123  2.15027e+01 |152  0.02329  7.69931e+00 |153  0.00703  4.15367e+00
154 -0.00943  1.11462e+00 |155 -0.03446 -5.78659e+00 |156 -0.01534  9.37350e+00
157 -0.04833 -1.19676e+00 |158 -0.01242  9.84818e-01 |159 -0.05724 -6.17071e+00
160 -0.01400 -1.65738e+01 |161  0.01159 -3.28943e+00 |162 -0.02496 -3.94955e+00
163  0.00938  1.02526e+00 |164  0.02394 -4.06768e+00 |165 -0.01148 -2.40262e+00
166  0.03650 -4.24478e+00 |167 -0.01553 -1.32426e+00 |168  0.02254  1.14109e-02
169 -0.02206  8.14009e-01 |170  0.05637 -9.68599e-01 |171  0.02810 -3.14607e-01
172 -0.02256  4.73475e-02 |173  0.01256 -3.81400e+00 |174  0.05726 -2.10003e+01
175  0.00000  0.00000e+00 |176 -0.03920 -1.38133e+00 |177  0.10414 -4.55491e+00
178 -0.04519  1.87570e+00 |179 -0.03363  7.70092e-02 |180  0.02268 -7.83810e-02
181 -0.00118 -3.72720e-01 |182 -0.01245 -1.30844e-01 |183 -0.06806 -2.30870e+00
184  0.07048  3.13713e+00 |185  0.00685 -1.44316e+00 |186 -0.04312  1.11410e+00
187 -0.01730  5.97714e-01 |188  0.02460 -6.28452e-01 |189 -0.03802 -7.42133e-01
190 -0.02373  2.14585e-01 |191 -0.06108 -1.09264e+00 |192  0.00458  3.71245e+00
193 -0.02185 -6.72588e-01 |194 -0.01725  3.89839e+00 |195  0.08332  4.51097e-02
196 -0.00901 -1.59164e+00 |197  0.00088  1.82935e+00 |198 -0.00681  8.43792e-01
199  0.01168  5.82626e-01 |200  0.08982 -4.49956e+00 |201  0.05139  1.09196e+00
202 -0.02459  8.20579e-01 |203  0.00660  9.68070e-01 |204 -0.02335 -5.15269e-01
205  0.02364 -8.20727e-01 |206  0.03660  4.99928e-01 |207 -0.04185 -4.21890e-01
208  0.02054  2.71698e-01 |209 -0.00153  3.94260e-02 |210  0.00294 -4.09478e-01
211 -0.01632  1.38516e-01 |212 -0.02804 -4.26137e-01 |213  0.05697 -1.60109e+00
214  0.00000  0.00000e+00 |215  0.02269  1.31703e+00 |216 -0.06919  2.36199e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 84; phase 9
Function value 1.8553695e+02; maximum gradient component mag -1.6375e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20623  1.27078e+00 |  2  0.29281 -8.94787e+00 |  3 -0.56863 -1.63754e+01
  4 -0.47883 -7.82790e+00 |  5 -0.07871  5.07267e+00 |  6 -0.04600 -1.14750e+01
  7 -0.00022  1.26960e-02 |  8 -0.00014  5.69740e-03 |  9 -0.00023  8.40333e-03
 10 -0.00037  1.22194e-02 | 11 -0.00060  1.77989e-02 | 12 -0.00096  2.62086e-02
 13 -0.00153  3.72354e-02 | 14 -0.00245  5.02188e-02 | 15 -0.00392  6.32532e-02
 16 -0.00618  7.59105e-02 | 17 -0.00949  8.41603e-02 | 18 -0.01426  8.31118e-02
 19 -0.02085  6.65071e-02 | 20 -0.02937  3.59794e-02 | 21 -0.03938  1.58562e-02
 22 -0.04927  4.85022e-02 | 23 -0.05484  1.97358e-01 | 24 -0.04650  4.75560e-01
 25 -0.00378  4.94730e-01 | 26  0.02319  5.22615e-01 | 27  0.06318  4.73344e+00
 28  0.07885  3.24950e+00 | 29  0.07051 -1.58203e+00 | 30 -0.00811 -7.98260e-02
 31 -0.07001 -4.49997e-01 | 32  0.08627  4.60382e+00 | 33 -0.01713  4.16170e+00
 34  0.10157  3.01115e+00 | 35  0.00711 -4.08373e+00 | 36 -0.08791  9.68714e-01
 37 -0.21528 -9.33209e-01 | 38 -0.05504 -1.96154e+00 | 39  0.03646 -1.89869e+00
 40  0.00828  3.66636e+00 | 41  0.03986  2.77867e+00 | 42  0.14884  2.11647e+00
 43 -0.05472 -1.50590e+00 | 44 -0.06377  2.93394e+00 | 45 -0.08768  4.43962e+00
 46  0.08208 -4.90725e+00 | 47 -0.04549 -3.22272e+00 | 48 -0.04410 -7.81843e+00
 49  0.08594  9.80005e-01 | 50  0.04815 -5.12132e+00 | 51 -0.09278 -1.92195e-01
 52 -0.01361  7.52787e+00 | 53 -0.05734  2.96239e+00 | 54 -0.08743  4.88865e+00
 55 -0.00274 -6.33519e+00 | 56  0.02465  1.34414e+00 | 57 -0.02714  1.08106e+00
 58  0.11735 -1.21932e+00 | 59 -0.05326 -2.43191e+00 | 60  0.07488  5.30008e+00
 61  0.09173 -1.81314e-01 | 62  0.08517 -4.92930e+00 | 63  0.12203  3.34398e+00
 64 -0.06797 -3.85116e+00 | 65 -0.05677 -7.73076e+00 | 66 -0.08541 -5.33730e+00
 67 -0.03356 -2.50272e+00 | 68  0.08131 -1.97573e+00 | 69 -0.10843  5.82993e-01
 70 -0.01997  4.29042e+00 | 71 -0.74143 -5.57467e+00 | 72 -0.37086  3.61773e+00
 73  0.65290 -1.93216e+00 | 74 -0.60353 -1.41903e-03 | 75  0.41041  1.63523e+01
 76 -0.68865 -5.90284e-03 | 77  0.14033 -2.80012e+00 | 78 -0.44993  5.81748e+00
 79  0.39509  7.20534e-04 | 80 -0.15239 -1.35468e+01 | 81  0.68657  1.63158e-03
 82 -0.03322 -2.92569e-01 | 83  0.00077 -5.97118e-02 | 84  0.00136  2.36021e-01
 85  0.00429  6.73834e-01 | 86 -0.03150  2.91884e+00 | 87 -0.02618 -3.13038e-01
 88 -0.11101  4.41803e-01 | 89  0.06818  2.76416e+00 | 90 -0.06635 -3.32391e+00
 91  0.04501  1.07812e+00 | 92 -0.02181  6.46990e-01 | 93 -0.05787 -3.18400e+00
