
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
115 -0.01400  1.24316e+02 |116 -0.05664  6.25970e+01 |117 -0.01787 -8.82716e+01
118 -0.03881  2.81712e+01 |119 -0.01475  1.35679e+02 |120 -0.03145 -5.56499e+01
121 -0.01138 -9.71735e+01 |122 -0.06358 -1.12429e+01 |123 -0.00252 -8.53497e+01
124 -0.05276 -1.33384e+02 |125 -0.05077 -2.99093e+01 |126 -0.04924 -9.83290e+01
127 -0.03872 -2.28718e+02 |128 -0.02604 -1.35296e+02 |129  0.00890 -5.49548e+02
130 -0.06415 -1.24566e+02 |131  0.01992 -3.05880e+02 |132  0.00089 -3.31348e+02
133 -0.01060 -5.79825e+01 |134  0.06675 -2.59770e+02 |135  0.07214 -2.18402e+01
136  0.05896 -5.59579e+01 |137  0.06178  3.13943e+01 |138 -0.08194 -6.08926e+00
139  0.03714 -8.13884e+01 |140  0.01744 -1.13306e-01 |141  0.12281 -3.04479e+01
141 variables; iteration 40; function evaluation 44; phase 4
Function value 4.0246603e+03; maximum gradient component mag 1.2443e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07798  1.23321e+03 |  2  0.30739 -1.53230e+02 |  3 -0.03836 -4.57969e+02
  4 -0.38661 -1.81260e+03 |  5 -0.63618 -2.14446e+03 |  6  0.06092  5.55315e+00
  7 -0.09409  6.27460e+01 |  8  0.01184  3.75194e+01 |  9  0.07311  9.31336e+00
 10 -0.08748 -1.08668e+03 | 11  0.00420  6.31856e+01 | 12 -0.02034 -1.14930e+00
 13 -0.01772  1.25522e-01 | 14 -0.02771 -3.05870e-01 | 15 -0.03624 -1.73596e-01
 16 -0.04843 -3.27130e-01 | 17 -0.06209 -4.19043e-01 | 18 -0.07978 -1.01880e+00
 19 -0.09827 -1.45728e+00 | 20 -0.11669 -1.50868e+00 | 21 -0.13924 -2.15014e+00
 22 -0.16289 -2.73953e+00 | 23 -0.18548 -2.98862e+00 | 24 -0.20732 -3.49228e+00
 25 -0.22711 -4.24143e+00 | 26 -0.23750 -5.05608e+00 | 27 -0.22027 -6.45591e+00
 28 -0.13632 -3.00231e+00 | 29 -0.06709  1.37732e+01 | 30 -0.12032  9.70036e+00
 31 -0.01114  3.00362e+01 | 32  0.08996  1.33222e+02 | 33  0.07242  1.18595e+02
 34  0.05504  8.09865e+01 | 35 -0.07220  9.20589e+01 | 36 -0.08719  6.60717e+01
 37  0.11576 -5.86235e+01 | 38 -0.07502  6.75215e+01 | 39  0.10209  1.66724e+02
 40  0.00126  1.29720e+02 | 41 -0.07109  8.99294e+01 | 42 -0.08959  4.52447e+01
 43 -0.05128  1.03168e+02 | 44  0.05014  4.22857e+02 | 45  0.02496  4.64198e+02
 46  0.00083  3.78672e+02 | 47  0.07212  6.93130e+02 | 48 -0.03435  3.93844e+02
 49 -0.04981  2.27009e+02 | 50 -0.04030  1.86699e+01 | 51  0.05123  2.49738e+01
 52  0.00003  2.91016e+01 | 53 -0.00928 -9.50827e+01 | 54  0.05433 -5.35056e+02
 55  0.01974 -2.68275e+02 | 56 -0.06207 -1.22087e+02 | 57 -0.03674 -1.34205e+02
 58 -0.04911 -1.19387e+02 | 59 -0.10507 -1.52714e+02 | 60 -0.00775 -5.41629e+02
 61  0.02968 -6.48707e+02 | 62 -0.01329 -4.58754e+02 | 63  0.09616 -1.09463e+03
 64 -0.02318 -1.24226e+02 | 65  0.05000 -1.62880e+02 | 66  0.10085  1.86009e+02
 67  0.01799  8.27104e+01 | 68  0.09963  7.50224e+01 | 69 -0.02327  9.48970e+01
 70 -0.00752  1.40189e+02 | 71 -0.06424  4.97638e+01 | 72 -0.05793  9.05952e+00
 73  0.08635  1.03772e+00 | 74 -0.14980  6.37308e+01 | 75 -0.01018  7.52894e+01
 76 -0.88740 -3.46861e+01 | 77  0.01191 -3.98548e+03 | 78  0.08211 -4.13422e+00
 79  0.09632  1.24432e+04 | 80  0.00089 -1.97501e-01 | 81  0.14840 -1.52257e+01
 82 -0.10772  2.79812e+03 | 83 -0.25719  6.63730e-03 | 84 -0.00753 -3.35399e+03
 85 -0.05017  3.46742e-02 | 86 -0.14876 -4.14992e+02 | 87 -0.09430 -2.21051e+00
 88 -0.12816  2.07950e+02 | 89 -0.65411 -5.20155e-03 | 90  0.22251 -1.75347e+01
 91 -0.24271  1.08313e+03 | 92  0.18115 -8.37323e-02 | 93  0.14549 -1.41666e+03
 94  0.00684 -3.20576e-04 | 95 -0.04909 -7.13427e+00 | 96 -0.05741  9.37295e-02
 97 -0.05590 -1.22455e+00 | 98 -0.02576  7.67482e+00 | 99 -0.01471  2.28263e+01
100 -0.04240 -1.60927e+01 |101 -0.03907 -2.89194e+00 |102  0.02185  2.64016e+01
103  0.00029 -1.15332e+02 |104 -0.05910  9.43376e+00 |105  0.00384 -5.07566e+01
106 -0.00299 -9.96145e+00 |107  0.01160  2.13803e+01 |108 -0.04242  1.61158e+01
109 -0.01375 -1.64262e+01 |110  0.00759 -2.10489e+01 |111 -0.01070 -9.17856e+00
112  0.01575  6.17423e+01 |113  0.01353  2.45198e+01 |114  0.00415  4.74459e+01
115 -0.01059  1.39617e+02 |116 -0.05392  1.18523e+02 |117 -0.00683  1.35541e+02
118 -0.03084  3.19614e+01 |119 -0.01142  1.51897e+02 |120 -0.02384  1.33809e+01
121 -0.00359 -8.11617e+01 |122 -0.05799  4.18553e+00 |123  0.00282 -3.63156e+01
124 -0.04421 -2.56669e+01 |125 -0.04442  2.06399e+01 |126 -0.03971 -5.89227e+01
127 -0.03005 -1.89949e+02 |128 -0.01950 -8.18238e+01 |129  0.01594 -4.72947e+02
130 -0.05808 -1.18325e+02 |131  0.02485 -2.72483e+02 |132  0.00892 -3.22617e+02
133 -0.00414 -3.76340e-01 |134  0.07425 -1.22701e+02 |135  0.07423 -3.43905e+01
136  0.06473 -4.68881e+01 |137  0.06869  9.16637e+01 |138 -0.07190 -1.20417e+01
139  0.04683 -2.28935e+01 |140  0.02385 -5.03686e+00 |141  0.13258 -1.79988e+01
141 variables; iteration 60; function evaluation 64; phase 4
Function value 4.0212199e+03; maximum gradient component mag 1.1937e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07760  1.51607e+03 |  2  0.27094 -1.97521e+02 |  3 -0.04152 -7.83597e+02
  4 -0.38369 -2.61162e+03 |  5 -0.63878 -2.73564e+03 |  6  0.05738 -1.51054e+00
  7 -0.09180  6.61140e+01 |  8  0.01067  2.40460e+01 |  9  0.07803  1.03218e+01
 10 -0.08764 -1.23318e+03 | 11 -0.01754  6.35102e+01 | 12  0.00246  2.40901e+00
 13 -0.02644 -1.19753e+00 | 14 -0.02857 -3.49291e-01 | 15 -0.04274 -1.18372e+00
 16 -0.05450 -1.28621e+00 | 17 -0.06996 -1.76343e+00 | 18 -0.07865 -4.70355e-01
 19 -0.09270  2.20447e-01 | 20 -0.11750 -1.26429e+00 | 21 -0.14075 -1.97948e+00
 22 -0.16046 -1.38839e+00 | 23 -0.17759  1.63036e-01 | 24 -0.20214 -1.01127e+00
 25 -0.22304 -1.99900e+00 | 26 -0.23392 -3.51408e+00 | 27 -0.22147 -8.63140e+00
 28 -0.14853 -1.39259e+01 | 29 -0.06648  9.72856e+00 | 30 -0.11671  1.02770e+01
 31  0.02446  3.51510e+01 | 32  0.09701  1.61459e+02 | 33  0.07095  1.37841e+02
 34  0.05561  9.73024e+01 | 35 -0.07678  8.97291e+01 | 36 -0.08720  6.96657e+01
 37  0.11676 -2.18782e+01 | 38 -0.07825  6.30829e+01 | 39  0.10227  1.46745e+02
 40  0.00221  1.42387e+02 | 41 -0.07182  9.86074e+01 | 42 -0.08625  7.98082e+01
 43 -0.05287  1.04220e+02 | 44  0.05057  4.12311e+02 | 45  0.02520  4.71625e+02
 46  0.00144  3.86731e+02 | 47  0.07195  6.53234e+02 | 48 -0.03449  4.04065e+02
 49 -0.04958  2.30144e+02 | 50 -0.04123 -2.40167e+01 | 51  0.05206  2.48642e+01
 52 -0.00060 -2.02072e+01 | 53 -0.00964 -1.05899e+02 | 54  0.05468 -5.35547e+02
 55  0.02032 -2.68162e+02 | 56 -0.06167 -1.31671e+02 | 57 -0.03627 -1.57440e+02
 58 -0.04894 -1.25752e+02 | 59 -0.10446 -1.30993e+02 | 60 -0.00710 -5.32708e+02
 61  0.02980 -6.47197e+02 | 62 -0.01351 -4.83347e+02 | 63  0.09647 -1.11826e+03
 64 -0.02289 -1.11479e+02 | 65  0.04951 -1.79618e+02 | 66  0.10088  1.83120e+02
 67  0.01893  9.99706e+01 | 68  0.10017  8.68622e+01 | 69 -0.02495  7.99550e+01
 70 -0.00729  1.26021e+02 | 71 -0.06582  4.68525e+01 | 72 -0.05449  4.73068e+01
 73  0.08613  4.96006e+00 | 74 -0.15782  6.39471e+01 | 75 -0.00885  8.61548e+01
 76 -0.88585 -1.86580e+01 | 77  0.01359 -3.80867e+03 | 78  0.08193 -5.74397e+00
 79  0.09640  1.19375e+04 | 80  0.00755 -2.52465e-01 | 81  0.12017 -2.23811e+01
 82 -0.10742  2.57882e+03 | 83 -0.25733  6.41807e-03 | 84 -0.00768 -3.11052e+03
 85 -0.05107  3.36959e-02 | 86 -0.14759 -6.54971e+02 | 87 -0.09520 -2.18411e+00
 88 -0.12641  3.35720e+02 | 89 -0.63334 -4.83774e-03 | 90  0.22848 -1.90153e+01
 91 -0.24285  1.01750e+03 | 92  0.18449  1.05903e-03 | 93  0.14559 -1.32605e+03
 94  0.00687  1.87289e-05 | 95  0.20684  1.48952e-02 | 96 -0.07657 -5.78784e+00
 97 -0.05869 -7.85282e+00 | 98 -0.02047  7.23379e+00 | 99 -0.01510  2.31033e+01
100 -0.03866 -9.78187e+00 |101 -0.03420  3.67518e+00 |102  0.02593  2.36793e+01
103  0.00511 -1.50719e+02 |104 -0.05256  2.43078e+01 |105  0.00987 -5.97418e+01
106  0.00293 -1.53638e+01 |107  0.01760  2.47053e+01 |108 -0.03765  1.61337e+01
109 -0.01002 -3.49265e+01 |110  0.01323 -2.73288e+01 |111 -0.00529 -1.80104e+01
112  0.02138  7.25239e+01 |113  0.01892 -1.69552e+00 |114  0.00931  3.15181e+01
115 -0.00370  1.94407e+02 |116 -0.04769  1.17443e+02 |117 -0.00065  1.36771e+02
118 -0.02572  2.23558e+01 |119 -0.00624  1.20021e+02 |120 -0.01667  4.11104e+01
121  0.00256 -8.68440e+01 |122 -0.05051  2.97510e+01 |123  0.00819 -4.30347e+01
124 -0.03925 -4.67734e+01 |125 -0.03952  3.01770e+00 |126 -0.03425 -6.46835e+01
127 -0.02500 -2.12690e+02 |128 -0.01331 -7.43403e+01 |129  0.02131 -5.23998e+02
130 -0.05348 -1.36625e+02 |131  0.03045 -2.72031e+02 |132  0.01503 -3.23370e+02
133  0.00262  5.07170e+00 |134  0.07928 -1.45708e+02 |135  0.07911 -2.64789e+01
136  0.07065 -3.67170e+01 |137  0.07344  6.64170e+01 |138 -0.06283 -1.16453e+00
139  0.05102 -4.04922e+01 |140  0.02934  3.44518e+00 |141  0.13898 -1.47779e+01
141 variables; iteration 80; function evaluation 84; phase 4
Function value 4.0130519e+03; maximum gradient component mag 1.0596e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07725  2.25554e+03 |  2  0.37788 -2.14857e+02 |  3 -0.03102 -1.42428e+03
  4 -0.39482 -3.90428e+03 |  5 -0.62861 -3.38800e+03 |  6  0.06348 -1.33666e+00
  7 -0.09495 -5.93131e+01 |  8  0.01534  7.21458e+01 |  9  0.05620  2.81423e+00
 10 -0.08727 -1.56395e+03 | 11  0.01076  4.09423e+01 | 12 -0.05413 -6.00210e+00
 13 -0.00655  2.40369e+00 | 14 -0.02907  6.47714e-02 | 15 -0.02860  2.07036e+00
 16 -0.04185  2.07365e+00 | 17 -0.05245  3.05761e+00 | 18 -0.08846 -1.28928e+00
 19 -0.11691 -3.85865e+00 | 20 -0.12250 -6.77013e-01 | 21 -0.14253 -4.32915e-01
 22 -0.17314 -2.78956e+00 | 23 -0.20736 -6.22260e+00 | 24 -0.22135 -4.37184e+00
 25 -0.23748 -3.61484e+00 | 26 -0.24662 -3.27702e+00 | 27 -0.22903 -3.44745e+00
 28 -0.14938 -6.77969e+00 | 29 -0.10198 -2.10559e+01 | 30 -0.14080 -3.43633e+00
 31 -0.02590  1.68489e+01 | 32  0.09753  1.52924e+02 | 33  0.06470  1.10385e+02
 34  0.05350  5.77235e+01 | 35 -0.06343  9.73521e+01 | 36 -0.09200  6.11338e+01
 37  0.11650 -1.04846e+02 | 38 -0.08478  4.73938e+01 | 39  0.10485  9.17949e+01
 40 -0.00162  5.24379e+01 | 41 -0.06905  8.73028e+01 | 42 -0.09040  6.85207e+01
 43 -0.05063  8.45184e+01 | 44  0.05069  3.21646e+02 | 45  0.02434  3.49240e+02
 46  0.00167  3.07699e+02 | 47  0.07218  5.08687e+02 | 48 -0.03527  3.22938e+02
 49 -0.05063  1.87285e+02 | 50 -0.04241 -2.90451e+01 | 51  0.05302  1.83862e+01
 52  0.00014 -2.73309e+00 | 53 -0.01060 -1.20043e+02 | 54  0.05505 -5.02490e+02
 55  0.02048 -2.67428e+02 | 56 -0.06362 -1.24822e+02 | 57 -0.03488 -1.04851e+02
 58 -0.05028 -1.29587e+02 | 59 -0.10295 -9.35152e+01 | 60 -0.00561 -3.90945e+02
 61  0.02951 -5.79565e+02 | 62 -0.01248 -3.54741e+02 | 63  0.09705 -9.25921e+02
 64 -0.02211 -4.80513e+01 | 65  0.04971 -1.42842e+02 | 66  0.10062  1.77804e+02
 67  0.01714  9.40392e+01 | 68  0.10065  1.12263e+02 | 69 -0.02401  1.13868e+02
 70 -0.00880  1.19513e+02 | 71 -0.06196  1.01767e+02 | 72 -0.05946  5.44378e+01
 73  0.08856  6.04225e+01 | 74 -0.14350  8.96235e+01 | 75 -0.01709  6.98156e+01
 76 -0.88695 -1.56706e+01 | 77  0.01306 -3.44042e+03 | 78  0.08873 -1.07482e+00
 79  0.09618  1.05955e+04 | 80  0.03823 -1.24462e-02 | 81  0.16886 -1.14194e+01
 82 -0.10679  2.55016e+03 | 83 -0.25785  5.83068e-03 | 84 -0.00597 -3.11478e+03
 85 -0.05444  3.11594e-02 | 86 -0.14437 -1.10772e+03 | 87 -0.09501 -6.44347e+00
 88 -0.11884  5.96205e+02 | 89 -0.56213 -3.82351e-03 | 90  0.21338 -3.62867e+01
 91 -0.24272  9.68624e+02 | 92  0.19264  9.78671e-04 | 93  0.14663 -1.24318e+03
 94  0.00693  3.42069e-05 | 95  0.80923  1.00485e-02 | 96 -0.00939  6.66365e+00
 97 -0.04356 -2.83319e+00 | 98 -0.03721  9.37704e-01 | 99 -0.02175  2.57154e+01
100 -0.04485 -6.67062e+00 |101 -0.04690  1.02721e+01 |102  0.00722  7.36115e+00
103 -0.01131 -1.57414e+02 |104 -0.06941 -3.44808e+00 |105 -0.00542 -2.67652e+01
106 -0.01524 -3.44920e+01 |107  0.00140  1.55084e+00 |108 -0.05454 -5.74565e+01
109 -0.02304 -1.94496e+01 |110 -0.00268 -5.06686e+01 |111 -0.02104 -5.66971e+01
112  0.00668  3.11497e+01 |113  0.00214 -3.97103e+01 |114 -0.00700  1.05126e+01
115 -0.02066  8.64505e+01 |116 -0.06123  1.00417e+02 |117 -0.01669  1.10466e+02
118 -0.04205  2.86072e+00 |119 -0.02203  5.92140e+01 |120 -0.03343  1.46330e+00
121 -0.01401 -8.54345e+01 |122 -0.06818 -1.39910e+01 |123 -0.00680 -5.65762e+01
124 -0.05488 -5.27590e+01 |125 -0.05394 -7.48867e+00 |126 -0.05081 -5.78118e+01
127 -0.04234 -2.39162e+02 |128 -0.02909 -7.60594e+01 |129  0.00526 -4.72967e+02
130 -0.06908 -1.19999e+02 |131  0.01437 -2.51121e+02 |132 -0.00106 -2.67252e+02
133 -0.01262  1.33606e+01 |134  0.06475 -9.87030e+01 |135  0.06569 -2.54962e+01
136  0.05705 -1.90382e+01 |137  0.05840  8.17358e+00 |138 -0.07939 -1.55107e+00
139  0.03698 -1.49860e+01 |140  0.01295 -2.29343e+01 |141  0.11873 -4.03398e+01
Maximum number of function evaluations exceeded

 - final statistics:
141 variables; iteration 96; function evaluation 100
Function value 4.0007e+03; maximum gradient component mag 7.6072e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08245  2.31269e+03 |  2  0.35483 -1.52033e+02 |  3 -0.03412 -1.45603e+03
  4 -0.39539 -3.76533e+03 |  5 -0.62570 -3.06504e+03 |  6  0.06817 -3.71535e+01
  7 -0.09254 -1.27501e+02 |  8  0.01407  5.84717e+01 |  9  0.06850  1.58650e+01
 10 -0.09721 -1.58552e+03 | 11  0.09310  4.15328e+01 | 12 -0.05471 -9.68179e+00
 13 -0.02073  1.84262e+00 | 14 -0.03179 -4.97305e-01 | 15 -0.04800 -9.85022e-02
 16 -0.06217 -7.64175e-01 | 17 -0.08044 -1.39470e+00 | 18 -0.07678 -6.50537e-01
 19 -0.08871 -7.61882e-01 | 20 -0.10885  1.71391e-01 | 21 -0.12151  1.76304e+00
 22 -0.14982 -1.44130e-01 | 23 -0.22679 -1.16689e+01 | 24 -0.23872 -1.05565e+01
 25 -0.26192 -1.21981e+01 | 26 -0.28601 -1.54282e+01 | 27 -0.22383 -4.02318e+00
 28 -0.12359  8.35908e+00 | 29 -0.11168 -3.13010e+01 | 30 -0.08916  1.85796e+01
 31 -0.21090 -6.32638e+00 | 32  0.10213  1.39992e+02 | 33  0.06346  8.17683e+01
 34  0.05967  3.67422e+01 | 35 -0.07483  6.42216e+01 | 36 -0.09113  6.16944e+01
 37  0.11704 -9.94170e+01 | 38 -0.07653  4.19380e+01 | 39  0.10501  5.52219e+01
 40 -0.00008  4.40787e+01 | 41 -0.07622  7.23817e+01 | 42 -0.09110  6.38382e+01
 43 -0.04648  6.74746e+01 | 44  0.05036  2.05899e+02 | 45  0.02538  2.32852e+02
 46  0.00192  2.27903e+02 | 47  0.07358  3.30279e+02 | 48 -0.03806  2.34637e+02
 49 -0.05194  1.16176e+02 | 50 -0.04102 -4.48245e+01 | 51  0.05232 -1.74790e+01
 52  0.00119 -2.12117e+01 | 53 -0.00820 -1.26188e+02 | 54  0.05613 -4.33657e+02
 55  0.02296 -2.52011e+02 | 56 -0.06449 -7.01299e+01 | 57 -0.03344 -1.18410e+02
 58 -0.04591 -7.79071e+01 | 59 -0.10423 -8.21851e+01 | 60 -0.00294 -3.12043e+02
 61  0.03028 -4.73024e+02 | 62 -0.01386 -2.57759e+02 | 63  0.10001 -7.17904e+02
 64 -0.02808 -4.69889e+01 | 65  0.05301 -1.08389e+02 | 66  0.10235  1.24256e+02
 67  0.01700  9.10199e+01 | 68  0.10274  9.24628e+01 | 69 -0.02445  1.11275e+02
 70 -0.00647  1.03647e+02 | 71 -0.06052  8.30914e+01 | 72 -0.05714  4.78276e+01
 73  0.09134  6.62698e+01 | 74 -0.13867  7.65356e+01 | 75 -0.01866  5.71920e+01
 76 -0.88773 -2.06845e+01 | 77  0.01478 -2.51215e+03 | 78  0.05245 -5.41696e+00
 79  0.09554  7.60721e+03 | 80  0.13727 -4.19825e-01 | 81  0.13701 -1.79717e+01
 82 -0.10724  1.97101e+03 | 83 -0.25905  4.78593e-03 | 84 -0.00559 -2.48883e+03
 85 -0.06212  2.68299e-02 | 86 -0.14691 -1.16872e+03 | 87 -0.09344 -7.83398e+00
 88 -0.12341  5.96069e+02 | 89 -0.44852 -2.89745e-03 | 90  0.21503 -4.01974e+01
 91 -0.26315  9.12282e+02 | 92  0.19459  9.87906e-04 | 93  0.13599 -1.20346e+03
 94  0.00702  3.45398e-05 | 95  0.76888  9.90628e-03 | 96 -0.07298 -8.68923e+00
 97 -0.07131 -1.31166e+01 | 98 -0.03018  1.54487e+01 | 99 -0.02258  2.85732e+01
100 -0.04724  3.02020e+00 |101 -0.04597  1.53496e+01 |102  0.01044  1.67768e+01
103 -0.00761 -1.08120e+02 |104 -0.06118 -1.35146e+01 |105 -0.00617  8.18997e-02
106 -0.01714 -1.88634e+01 |107  0.00607 -7.91053e+00 |108 -0.05060  3.42227e+01
109 -0.01734 -1.93834e+01 |110 -0.00050 -3.46593e+01 |111 -0.01791 -4.38013e+01
112  0.00825 -1.06611e+01 |113  0.00392 -4.30648e+01 |114 -0.00727 -1.45565e+01
115 -0.01600  5.24978e+01 |116 -0.05901  6.04774e+01 |117 -0.01400  7.54746e+01
118 -0.03461 -2.06805e+00 |119 -0.01817  4.85589e+01 |120 -0.03135  5.49271e+00
121 -0.01092 -6.62021e+01 |122 -0.06835  4.43571e-01 |123 -0.00164 -4.51004e+01
124 -0.05346 -1.52186e+01 |125 -0.05364 -7.81204e+00 |126 -0.05271 -4.64036e+01
127 -0.04131 -1.87574e+02 |128 -0.02709 -5.66347e+01 |129  0.00858 -3.70301e+02
130 -0.06864 -1.11019e+02 |131  0.02151 -1.76963e+02 |132  0.00171 -1.90819e+02
133 -0.01305 -8.16453e+00 |134  0.06808 -7.59940e+01 |135  0.07002 -2.54532e+01
136  0.05931  1.24079e+01 |137  0.06109  1.63973e+01 |138 -0.08211 -1.49243e+01
139  0.03817  3.38983e+01 |140  0.01924 -2.17936e+01 |141  0.11746 -3.56149e+01

Initial statistics: 232 variables; iteration 0; function evaluation 0; phase 5
Function value 4.0001635e+03; maximum gradient component mag 6.2335e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08245  1.39655e+03 |  2  0.35483 -1.33211e+02 |  3 -0.03412 -7.73276e+02
  4 -0.39539 -1.91554e+03 |  5 -0.62570 -1.65625e+03 |  6  0.06817  3.16331e+01
  7 -0.09254 -4.65999e+01 |  8  0.01407  6.24319e+01 |  9  0.06850  7.63260e+00
 10 -0.09721 -1.03804e+03 | 11  0.09310  7.12111e+01 | 12 -0.05471 -6.13823e+00
 13 -0.02073 -3.21479e-02 | 14 -0.03179 -5.66023e-01 | 15 -0.04800 -1.71449e+00
 16 -0.06217 -2.23767e+00 | 17 -0.08044 -3.27244e+00 | 18 -0.07678  6.74453e-01
 19 -0.08871  2.03780e+00 | 20 -0.10885  1.85346e+00 | 21 -0.12151  4.27495e+00
 22 -0.14982  2.58916e+00 | 23 -0.22679 -1.25462e+01 | 24 -0.23872 -1.09564e+01
 25 -0.26192 -1.27454e+01 | 26 -0.28601 -1.65820e+01 | 27 -0.22383 -2.86995e+00
 28 -0.12359  4.90545e+00 | 29 -0.11168 -3.10140e+01 | 30 -0.08916  3.36348e+01
 31 -0.21090  6.72872e+00 | 32  0.10137  1.59381e+02 | 33  0.06271  1.04193e+02
 34  0.05892  8.71251e+01 | 35 -0.07558  5.25054e+01 | 36 -0.09189  3.77789e+01
 37  0.11628 -5.11169e+01 | 38 -0.07728  5.06606e+01 | 39  0.10426  8.47587e+01
 40 -0.00083  3.75968e+01 | 41 -0.07697 -1.86108e+01 | 42 -0.09185  2.89271e+01
 43 -0.04723  9.51548e+01 | 44  0.04961  2.11732e+02 | 45  0.02464  2.43107e+02
 46  0.00118  2.07397e+02 | 47  0.07282  3.63332e+02 | 48 -0.03881  1.72332e+02
 49 -0.05269  7.94215e+01 | 50 -0.04177 -1.93070e+01 | 51  0.05157 -9.43645e+00
 52  0.00044  1.61152e+01 | 53 -0.00894 -6.03080e+01 | 54  0.05538 -3.88881e+02
 55  0.02222 -1.70668e+02 | 56 -0.06524 -1.29378e+02 | 57 -0.03419 -5.47641e+01
 58 -0.04666 -1.93372e+01 | 59 -0.10498 -1.21646e+02 | 60 -0.00368 -2.32541e+02
 61  0.02953 -4.37789e+02 | 62 -0.01460 -2.80938e+02 | 63  0.09926 -5.96574e+02
 64 -0.02882 -9.19556e+01 | 65  0.05226 -8.60342e+01 | 66  0.10159  1.20106e+02
 67  0.01626  4.69372e+01 | 68  0.10199  1.01934e+02 | 69 -0.02520  6.22742e+01
 70 -0.00722  1.06331e+02 | 71 -0.06127  7.53911e+01 | 72 -0.05789  3.96001e+01
 73  0.09058  8.13042e+01 | 74 -0.13944  6.44433e+01 | 75 -0.01940  3.73794e+01
 76 -0.88773 -5.02504e+01 | 77  0.01478 -2.08579e+03 | 78  0.05245 -4.97863e+00
 79  0.09554  6.23353e+03 | 80  0.13727 -2.42110e-01 | 81  0.13701 -1.85269e+01
 82 -0.10724  1.96290e+03 | 83 -0.25905  4.49957e-03 | 84 -0.00559 -2.42590e+03
 85 -0.06212  2.57806e-02 | 86 -0.14691 -8.66990e+02 | 87 -0.09344 -5.40925e+00
 88 -0.12341  4.49293e+02 | 89 -0.44852 -2.67059e-03 | 90  0.21503 -3.25521e+01
 91 -0.26315  8.57744e+02 | 92  0.19459  9.88761e-04 | 93  0.13599 -1.15686e+03
 94  0.00702  3.46081e-05 | 95  0.76888  8.09345e-03 | 96 -0.07298 -1.33299e+01
 97 -0.07131 -9.42418e+00 | 98 -0.03018  1.71559e+01 | 99 -0.02258  2.27563e+01
100 -0.04724 -1.62528e+01 |101 -0.04597 -7.68408e-01 |102  0.01044 -5.29751e+00
103 -0.00761 -9.81193e+01 |104 -0.06118  3.78739e+01 |105 -0.00617 -4.65316e+01
106 -0.01714 -3.13143e+01 |107  0.00607  7.03753e+01 |108 -0.05060 -7.06283e+01
109 -0.01734  3.73303e+01 |110 -0.00050 -2.44870e+01 |111 -0.01791 -2.79364e+01
112  0.00825  7.28615e+00 |113  0.00392 -1.90829e+01 |114 -0.00727 -2.50631e+01
115 -0.01600  9.93104e+01 |116 -0.05901  6.45605e+01 |117 -0.01400  1.05536e+02
118 -0.03461  1.18075e+02 |119 -0.01817  5.85128e+01 |120 -0.03135  5.05644e+00
121 -0.01092 -3.87499e+01 |122 -0.06835 -3.49101e+01 |123 -0.00164  1.82818e+01
124 -0.05346 -6.31376e+01 |125 -0.05364 -5.81337e+01 |126 -0.05271 -1.39918e+02
127 -0.04131 -2.03516e+02 |128 -0.02709 -6.81310e+01 |129  0.00858 -2.96073e+02
130 -0.06864 -1.04295e+02 |131  0.02151 -1.25733e+02 |132  0.00171 -1.65723e+02
133 -0.01305 -2.31698e+01 |134  0.06808 -4.83871e+01 |135  0.07002 -3.55541e+00
136  0.05931 -4.43980e+01 |137  0.06109  6.33030e+00 |138 -0.08211 -9.90434e+00
139  0.03817 -5.98773e+01 |140  0.01924  4.01722e+01 |141  0.11746 -6.91075e+01
142  0.00000  2.74580e+00 |143  0.00000  2.29056e+01 |144  0.00000  2.38345e+01
145  0.00000 -1.34304e+01 |146  0.00000 -9.02176e+00 |147  0.00000  6.99426e+00
148  0.00000  1.64894e+01 |149  0.00000 -1.25300e+02 |150  0.00000 -1.94871e+02
151  0.00000 -1.79907e+02 |152  0.00000 -1.28476e+02 |153  0.00000 -3.62408e+01
154  0.00000  1.78790e+01 |155  0.00000  1.12063e+02 |156  0.00000  3.66678e+02
157  0.00000 -9.14237e+01 |158  0.00000  2.25159e+01 |159  0.00000 -9.10969e+01
160  0.00000 -2.19224e+02 |161  0.00000  1.47029e+02 |162  0.00000  5.35721e+01
163  0.00000  3.90309e+02 |164  0.00000  2.19961e+02 |165  0.00000  2.02521e+02
166  0.00000  2.60551e+02 |167  0.00000 -7.48884e+01 |168  0.00000  2.10187e+02
169  0.00000 -4.25633e+01 |170  0.00000  6.75864e+01 |171  0.00000  7.33231e+01
172  0.00000 -3.32632e+01 |173  0.00000 -1.96327e+02 |174  0.00000 -1.63644e+01
175  0.00000 -6.93166e+01 |176  0.00000  2.32575e-01 |177  0.00000  1.00049e+02
