
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26166  1.17438e-02 |  2 -0.58250  6.21692e-02 |  3 -0.48327  4.34250e-02
  4 -0.11527  4.20971e-02 |  5 -0.04661 -3.99194e-02 |  6 -0.00073  1.33199e-03
  7 -0.00046  4.34022e-04 |  8 -0.00072  1.32369e-03 |  9 -0.00115  1.68491e-03
 10 -0.00180  5.97552e-03 | 11 -0.00289  5.24048e-03 | 12 -0.00455 -7.68244e-04
 13 -0.00706 -8.19431e-03 | 14 -0.01047  3.95755e-03 | 15 -0.01535  8.82618e-03
 16 -0.02162  1.87669e-02 | 17 -0.02907  1.06618e-02 | 18 -0.03690  2.07791e-03
 19 -0.04315 -4.56596e-03 | 20 -0.04422  5.20860e-03 | 21 -0.03390  3.49222e-02
 22 -0.00643 -4.77029e-02 | 23  0.02439 -2.04182e-02 | 24  0.00966 -6.52259e-02
 25  0.01331 -2.38366e-03 | 26  0.16729 -9.10731e-02 | 27  0.05343 -3.14586e-02
 28  0.08223 -4.35680e-02 | 29 -0.09020  1.95827e-02 | 30 -0.09761 -1.76795e-02
 31  0.13322 -1.47346e-02 | 32 -0.09459 -9.88664e-04 | 33  0.11827 -2.99665e-02
 34 -0.00123 -7.69220e-03 | 35 -0.08039 -2.24504e-02 | 36 -0.22545 -1.38943e-02
 37 -0.04509  1.75254e-03 | 38  0.06760  7.62494e-03 | 39  0.04592  1.82146e-02
 40 -0.02725  5.82579e-04 | 41  0.09354 -6.43900e-03 | 42 -0.05003  1.09813e-02
 43 -0.07887  1.32629e-03 | 44 -0.08706  2.43271e-02 | 45  0.07942  2.72182e-02
 46 -0.02119  5.22797e-03 | 47 -0.06299  4.33290e-02 | 48  0.04518  2.25201e-02
 49  0.03383  2.82594e-02 | 50 -0.07786 -6.75206e-03 | 51 -0.04519  2.61584e-02
 52 -0.07016  1.94462e-02 | 53 -0.10069  2.44416e-02 | 54 -0.01232  1.02863e-02
 55  0.07901  6.40688e-03 | 56 -0.04986 -4.85041e-03 | 57  0.14727 -1.10081e-02
 58 -0.05769 -7.06652e-03 | 59  0.08769 -6.03700e-05 | 60  0.14292 -2.05880e-02
 61  0.04573  2.78828e-02 | 62  0.14761 -1.26337e-02 | 63 -0.07283 -1.84534e-02
 64 -0.00390 -5.96975e-04 | 65 -0.07762  1.88350e-02 | 66 -0.09049  1.89957e-02
 67  0.11049 -1.61895e-02 | 68 -0.07677 -1.04341e-02 | 69  0.00829 -6.49872e-03
 70  0.02304  1.91275e-02 | 71 -0.01349  1.78750e-02 | 72  0.63278 -2.08595e-02
 73  0.40624  3.23899e-01 | 74 -0.42364  8.21958e-02 | 75  0.28119 -1.48871e-01
 76  0.39456  4.27908e-03 | 77  0.35872  2.00405e-02 | 78  0.68059  1.45360e-02
 79  0.44924 -2.13531e-02 | 80  0.52732  3.19295e-02 | 81  0.36382 -3.32986e-02
 82 -0.03877  3.53082e-02 | 83  0.01177 -5.33937e-02 | 84 -0.02936 -1.23646e-03
 85 -0.03256 -7.52497e-03 | 86  0.00670  1.96723e-02 | 87 -0.02277  2.13316e-04
 88 -0.02103 -2.49527e-02 | 89 -0.09278  1.04395e-02 | 90  0.02385  4.95259e-02
 91 -0.00456  8.60791e-03 | 92  0.01860 -1.14803e-03 | 93  0.01650 -6.83951e-02
 94 -0.03512 -4.67609e-02 | 95 -0.06179  5.80951e-03 | 96 -0.06676 -8.62605e-03
 97 -0.08859  3.47597e-02 | 98 -0.06551 -1.91792e-02 | 99 -0.03725 -4.42459e-02
100 -0.01463 -1.19577e-02 |101  0.08253 -5.29644e-02 |102  0.00069 -4.28686e-03
103  0.05296  1.61941e-02 |104  0.01633 -3.34217e-02 |105  0.03158 -1.34046e-02
106  0.09298  1.91387e-02 |107  0.06931  2.68007e-02 |108  0.01542  2.63652e-02
109  0.03429  9.88463e-03 |110 -0.01092  3.93974e-02 |111  0.01479  1.57323e-02
112  0.01770 -1.16988e-02 |113 -0.01547  4.27215e-02 |114  0.02253  6.76229e-03
115 -0.00408  7.79079e-03 |116 -0.01442 -3.31645e-02 |117  0.01573  4.73923e-02
118 -0.01637 -3.51103e-02 |119  0.11137  3.85508e-02 |120  0.00000  0.00000e+00
121  0.04799  3.81291e-03 |122  0.01656 -3.05214e-02 |123  0.06226 -1.52860e-02
124 -0.10968  2.66603e-02 |

 - final statistics:
124 variables; iteration 0; function evaluation 0
Function value 3.2210e+02; maximum gradient component mag 3.2390e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26166  1.17438e-02 |  2 -0.58250  6.21692e-02 |  3 -0.48327  4.34250e-02
  4 -0.11527  4.20971e-02 |  5 -0.04661 -3.99194e-02 |  6 -0.00073  1.33199e-03
  7 -0.00046  4.34022e-04 |  8 -0.00072  1.32369e-03 |  9 -0.00115  1.68491e-03
 10 -0.00180  5.97552e-03 | 11 -0.00289  5.24048e-03 | 12 -0.00455 -7.68244e-04
 13 -0.00706 -8.19431e-03 | 14 -0.01047  3.95755e-03 | 15 -0.01535  8.82618e-03
 16 -0.02162  1.87669e-02 | 17 -0.02907  1.06618e-02 | 18 -0.03690  2.07791e-03
 19 -0.04315 -4.56596e-03 | 20 -0.04422  5.20860e-03 | 21 -0.03390  3.49222e-02
 22 -0.00643 -4.77029e-02 | 23  0.02439 -2.04182e-02 | 24  0.00966 -6.52259e-02
 25  0.01331 -2.38366e-03 | 26  0.16729 -9.10670e-02 | 27  0.05343 -3.14524e-02
 28  0.08223 -4.35617e-02 | 29 -0.09020  1.95890e-02 | 30 -0.09761 -1.76732e-02
 31  0.13322 -1.47284e-02 | 32 -0.09459 -9.82418e-04 | 33  0.11827 -2.99603e-02
 34 -0.00123 -7.68588e-03 | 35 -0.08039 -2.24441e-02 | 36 -0.22545 -1.38884e-02
 37 -0.04509  1.75884e-03 | 38  0.06760  7.63122e-03 | 39  0.04592  1.82209e-02
 40 -0.02725  5.88889e-04 | 41  0.09354 -6.43276e-03 | 42 -0.05003  1.09876e-02
 43 -0.07887  1.33256e-03 | 44 -0.08706  2.43333e-02 | 45  0.07942  2.72245e-02
 46 -0.02119  5.23428e-03 | 47 -0.06299  4.33353e-02 | 48  0.04518  2.25264e-02
 49  0.03383  2.82657e-02 | 50 -0.07786 -6.74579e-03 | 51 -0.04519  2.61647e-02
 52 -0.07016  1.94525e-02 | 53 -0.10069  2.44478e-02 | 54 -0.01232  1.02926e-02
 55  0.07901  6.41315e-03 | 56 -0.04986 -4.84411e-03 | 57  0.14727 -1.10019e-02
 58 -0.05769 -7.06023e-03 | 59  0.08769 -5.41141e-05 | 60  0.14292 -2.05818e-02
 61  0.04573  2.78891e-02 | 62  0.14761 -1.26276e-02 | 63 -0.07283 -1.84471e-02
 64 -0.00390 -5.90659e-04 | 65 -0.07762  1.88413e-02 | 66 -0.09049  1.90020e-02
 67  0.11049 -1.61833e-02 | 68 -0.07677 -1.04278e-02 | 69  0.00829 -6.49241e-03
 70  0.02304  1.91338e-02 | 71 -0.01349  1.78813e-02 | 72  0.63278 -2.08595e-02
 73  0.40624  3.23899e-01 | 74 -0.42364  8.21958e-02 | 75  0.28119 -1.48871e-01
 76  0.39456  4.27908e-03 | 77  0.35872  2.00405e-02 | 78  0.68059  1.45360e-02
 79  0.44924 -2.13531e-02 | 80  0.52732  3.19295e-02 | 81  0.36382 -3.32986e-02
 82 -0.03877  3.53082e-02 | 83  0.01177 -5.33937e-02 | 84 -0.02936 -1.23646e-03
 85 -0.03256 -7.52497e-03 | 86  0.00670  1.96723e-02 | 87 -0.02277  2.13316e-04
 88 -0.02103 -2.49527e-02 | 89 -0.09278  1.04395e-02 | 90  0.02385  4.95259e-02
 91 -0.00456  8.60791e-03 | 92  0.01860 -1.14803e-03 | 93  0.01650 -6.83951e-02
 94 -0.03512 -4.67609e-02 | 95 -0.06179  5.80951e-03 | 96 -0.06676 -8.62605e-03
 97 -0.08859  3.47597e-02 | 98 -0.06551 -1.91792e-02 | 99 -0.03725 -4.42459e-02
100 -0.01463 -1.19577e-02 |101  0.08253 -5.29644e-02 |102  0.00069 -4.28686e-03
103  0.05296  1.61941e-02 |104  0.01633 -3.34217e-02 |105  0.03158 -1.34046e-02
106  0.09298  1.91387e-02 |107  0.06931  2.68007e-02 |108  0.01542  2.63652e-02
109  0.03429  9.88463e-03 |110 -0.01092  3.93974e-02 |111  0.01479  1.57323e-02
112  0.01770 -1.16988e-02 |113 -0.01547  4.27215e-02 |114  0.02253  6.76229e-03
115 -0.00408  7.79079e-03 |116 -0.01442 -3.31645e-02 |117  0.01573  4.73923e-02
118 -0.01637 -3.51103e-02 |119  0.11137  3.85508e-02 |120  0.00000  0.00000e+00
121  0.04799  3.81291e-03 |122  0.01656 -3.05214e-02 |123  0.06226 -1.52860e-02
124 -0.10968  2.66603e-02 |

Initial statistics: 129 variables; iteration 0; function evaluation 0; phase 6
Function value 3.2210001e+02; maximum gradient component mag 2.2456e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26166  1.17438e-02 |  2 -0.58250  6.21692e-02 |  3 -0.48327  4.34250e-02
  4 -0.11527  4.20971e-02 |  5 -0.04661 -3.99194e-02 |  6 -0.00073  1.33199e-03
  7 -0.00046  4.34022e-04 |  8 -0.00072  1.32369e-03 |  9 -0.00115  1.68491e-03
 10 -0.00180  5.97552e-03 | 11 -0.00289  5.24048e-03 | 12 -0.00455 -7.68244e-04
 13 -0.00706 -8.19431e-03 | 14 -0.01047  3.95755e-03 | 15 -0.01535  8.82618e-03
 16 -0.02162  1.87669e-02 | 17 -0.02907  1.06618e-02 | 18 -0.03690  2.07791e-03
 19 -0.04315 -4.56596e-03 | 20 -0.04422  5.20860e-03 | 21 -0.03390  3.49222e-02
 22 -0.00643 -4.77029e-02 | 23  0.02439 -2.04182e-02 | 24  0.00966 -6.52259e-02
 25  0.01331 -2.38366e-03 | 26  0.16729 -9.10670e-02 | 27  0.05343 -3.14524e-02
 28  0.08223 -4.35617e-02 | 29 -0.09020  1.95890e-02 | 30 -0.09761 -1.76732e-02
 31  0.13322 -1.47284e-02 | 32 -0.09459 -9.82418e-04 | 33  0.11827 -2.99603e-02
 34 -0.00123 -7.68588e-03 | 35 -0.08039 -2.24441e-02 | 36 -0.22545 -1.38884e-02
 37 -0.04509  1.75884e-03 | 38  0.06760  7.63122e-03 | 39  0.04592  1.82209e-02
 40 -0.02725  5.88889e-04 | 41  0.09354 -6.43276e-03 | 42 -0.05003  1.09876e-02
 43 -0.07887  1.33256e-03 | 44 -0.08706  2.43333e-02 | 45  0.07942  2.72245e-02
 46 -0.02119  5.23428e-03 | 47 -0.06299  4.33353e-02 | 48  0.04518  2.25264e-02
 49  0.03383  2.82657e-02 | 50 -0.07786 -6.74579e-03 | 51 -0.04519  2.61647e-02
 52 -0.07016  1.94525e-02 | 53 -0.10069  2.44478e-02 | 54 -0.01232  1.02926e-02
 55  0.07901  6.41315e-03 | 56 -0.04986 -4.84411e-03 | 57  0.14727 -1.10019e-02
 58 -0.05769 -7.06023e-03 | 59  0.08769 -5.41141e-05 | 60  0.14292 -2.05818e-02
 61  0.04573  2.78891e-02 | 62  0.14761 -1.26276e-02 | 63 -0.07283 -1.84471e-02
 64 -0.00390 -5.90659e-04 | 65 -0.07762  1.88413e-02 | 66 -0.09049  1.90020e-02
 67  0.11049 -1.61833e-02 | 68 -0.07677 -1.04278e-02 | 69  0.00829 -6.49241e-03
 70  0.02304  1.91338e-02 | 71 -0.01349  1.78813e-02 | 72 -0.64494  1.21260e+00
 73 -0.82086  8.05618e+00 | 74 -0.38428 -2.29595e+01 | 75 -0.59459 -3.32013e+01
 76  0.00946  2.24555e+03 | 77  0.63278 -2.08595e-02 | 78  0.40624  3.23899e-01
 79 -0.42364  8.21958e-02 | 80  0.28119 -1.48871e-01 | 81  0.39456  4.27908e-03
 82  0.35872  2.00405e-02 | 83  0.68059  1.45360e-02 | 84  0.44924 -2.13531e-02
 85  0.52732  3.19295e-02 | 86  0.36382 -3.32986e-02 | 87 -0.03877  3.53082e-02
 88  0.01177 -5.33937e-02 | 89 -0.02936 -1.23646e-03 | 90 -0.03256 -7.52497e-03
 91  0.00670  1.96723e-02 | 92 -0.02277  2.13316e-04 | 93 -0.02103 -2.49527e-02
 94 -0.09278  1.04395e-02 | 95  0.02385  4.95259e-02 | 96 -0.00456  8.60791e-03
 97  0.01860 -1.14803e-03 | 98  0.01650 -6.83951e-02 | 99 -0.03512 -4.67609e-02
100 -0.06179  5.80951e-03 |101 -0.06676 -8.62605e-03 |102 -0.08859  3.47597e-02
103 -0.06551 -1.91792e-02 |104 -0.03725 -4.42459e-02 |105 -0.01463 -1.19577e-02
106  0.08253 -5.29644e-02 |107  0.00069 -4.28686e-03 |108  0.05296  1.61941e-02
109  0.01633 -3.34217e-02 |110  0.03158 -1.34046e-02 |111  0.09298  1.91387e-02
112  0.06931  2.68007e-02 |113  0.01542  2.63652e-02 |114  0.03429  9.88463e-03
115 -0.01092  3.93974e-02 |116  0.01479  1.57323e-02 |117  0.01770 -1.16988e-02
118 -0.01547  4.27215e-02 |119  0.02253  6.76229e-03 |120 -0.00408  7.79079e-03
121 -0.01442 -3.31645e-02 |122  0.01573  4.73923e-02 |123 -0.01637 -3.51103e-02
124  0.11137  3.85508e-02 |125  0.00000  0.00000e+00 |126  0.04799  3.81291e-03
127  0.01656 -3.05214e-02 |128  0.06226 -1.52860e-02 |129 -0.10968  2.66603e-02

Intermediate statistics: 129 variables; iteration 20; function evaluation 24; phase 6
Function value 3.1423587e+02; maximum gradient component mag 1.1051e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318  1.76601e+00 |  2 -0.57851 -1.57100e+02 |  3 -0.48634 -1.08771e+02
  4 -0.12883 -4.05623e+00 |  5 -0.03611 -1.36294e+02 |  6 -0.00090  3.67440e-02
  7 -0.00055  1.98735e-02 |  8 -0.00086  3.04397e-02 |  9 -0.00137  4.59863e-02
 10 -0.00214  7.04169e-02 | 11 -0.00338  1.03996e-01 | 12 -0.00523  1.50306e-01
 13 -0.00801  2.16691e-01 | 14 -0.01189  3.13179e-01 | 15 -0.01734  4.35719e-01
 16 -0.02431  5.85767e-01 | 17 -0.03246  7.50915e-01 | 18 -0.04111  9.29898e-01
 19 -0.04831  1.10496e+00 | 20 -0.05069  1.23950e+00 | 21 -0.04257  1.24776e+00
 22 -0.01874  9.51887e-01 | 23  0.00697  2.53621e-01 | 24 -0.00359 -9.15586e-01
 25  0.00632 -3.28548e+00 | 26  0.14613 -3.35244e+01 | 27  0.05501 -1.95624e+01
 28  0.08044 -1.23151e+01 | 29 -0.09416 -5.55132e+00 | 30 -0.10031 -7.02768e+00
 31  0.13222 -6.78384e+00 | 32 -0.09192 -5.53815e+00 | 33  0.11990 -1.00063e+01
 34  0.00186 -5.44912e+00 | 35 -0.07727 -5.77100e+00 | 36 -0.22185 -4.51984e+00
 37 -0.04215 -1.10895e+01 | 38  0.06992 -3.11155e+01 | 39  0.05230 -2.96693e+01
 40 -0.02129 -2.01732e+01 | 41  0.09492 -6.20704e+01 | 42 -0.04624 -1.75796e+01
 43 -0.07497 -8.35959e+00 | 44 -0.08543 -4.46178e+00 | 45  0.08148  1.11537e+01
 46 -0.01546  1.35656e+01 | 47 -0.05791  6.03067e+00 | 48  0.04741  5.80412e-01
 49  0.03819  1.30390e+01 | 50 -0.07032  1.69434e+01 | 51 -0.03561  3.71405e+01
 52 -0.06489  5.10602e+00 | 53 -0.09849 -1.07470e+01 | 54 -0.01081 -1.19957e+01
 55  0.08293  2.60505e+01 | 56 -0.04858  2.36485e+00 | 57  0.14653  1.15257e+01
 58 -0.06321 -4.16470e+00 | 59  0.08368  8.40596e+00 | 60  0.13641  1.52278e+01
 61  0.04014  3.14096e+00 | 62  0.13982  2.48093e+00 | 63 -0.07598 -9.35999e-01
 64 -0.00272  1.57096e+01 | 65 -0.07441  6.80181e+00 | 66 -0.09102 -8.93464e-01
 67  0.10391 -1.99242e+01 | 68 -0.08530 -8.42665e+00 | 69  0.00204  2.04651e+00
 70  0.01410  7.95272e-01 | 71 -0.02478 -3.63898e+00 | 72 -0.67647 -5.02415e+01
 73 -0.83849 -1.00372e+00 | 74 -0.26663 -5.38907e+00 | 75 -0.71198 -4.94255e+01
 76  0.00352  1.10513e+03 | 77  0.63334 -2.09322e+01 | 78  0.40652  1.28459e+02
 79 -0.41994  1.30258e+01 | 80  0.28251 -2.31982e+01 | 81  0.40048 -2.74337e+00
 82  0.36123  8.11744e+00 | 83  0.68227  3.19638e+00 | 84  0.44846 -1.65743e+01
 85  0.52479 -3.86171e+00 | 86  0.36356  1.13417e+01 | 87 -0.03983  6.61959e-02
 88  0.01141  5.99253e-01 | 89 -0.03035  6.87630e-01 | 90 -0.03332  1.08884e-01
 91  0.00629  4.95255e-01 | 92 -0.02337 -9.51653e-03 | 93 -0.02132  1.43115e-01
 94 -0.09691 -1.33243e+00 | 95  0.01909 -2.48568e+00 | 96 -0.00754 -1.46938e-01
 97  0.01910  1.08535e-01 | 98  0.01826 -7.59264e-01 | 99 -0.03198  8.40633e-01
100 -0.05900  1.05420e+00 |101 -0.06579 -1.51887e-01 |102 -0.08567  5.26032e-01
103 -0.06358  2.39691e+00 |104 -0.03497  1.26113e+00 |105 -0.01392 -3.46152e-01
106  0.08379  2.58830e-01 |107  0.00016  2.57655e-01 |108  0.05191  6.52907e-01
109  0.01546 -6.58867e-01 |110  0.03139 -9.28925e-01 |111  0.09447 -2.06247e+00
112  0.07197  4.58901e-01 |113  0.01653  4.26957e-02 |114  0.04046  5.61441e-01
115 -0.00995  9.07355e-02 |116  0.01757  1.95197e-01 |117  0.02100  2.77883e-01
118 -0.01424  3.17682e-01 |119  0.02514  7.18572e-02 |120 -0.00420  9.20526e-02
121 -0.01526  8.96491e-01 |122  0.01385  4.02535e-01 |123 -0.01840 -1.63442e-01
124  0.10801 -2.29978e+00 |125  0.00000  0.00000e+00 |126  0.04988  5.76301e-01
127  0.01876  2.05854e-01 |128  0.06319 -2.97025e-01 |129 -0.12816 -7.73305e+00
129 variables; iteration 40; function evaluation 46; phase 6
Function value 3.1341233e+02; maximum gradient component mag 9.6521e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26263  7.31186e+00 |  2 -0.57529  2.32385e+02 |  3 -0.48886  1.99875e+02
  4 -0.13455  1.56516e+02 |  5 -0.03700  2.97527e+02 |  6 -0.00143 -3.38588e-02
  7 -0.00085 -1.96520e-02 |  8 -0.00133 -3.04605e-02 |  9 -0.00208 -4.67156e-02
 10 -0.00322 -7.10164e-02 | 11 -0.00497 -1.05828e-01 | 12 -0.00754 -1.56232e-01
 13 -0.01126 -2.22299e-01 | 14 -0.01637 -3.05317e-01 | 15 -0.02314 -3.91892e-01
 16 -0.03140 -4.63997e-01 | 17 -0.04060 -5.04696e-01 | 18 -0.05000 -4.95420e-01
 19 -0.05771 -4.49275e-01 | 20 -0.06048 -3.92606e-01 | 21 -0.05241 -3.22288e-01
 22 -0.02601  5.33059e-02 | 23  0.00666  8.29785e-01 | 24 -0.00394  1.89411e-01
 25  0.01946 -3.36303e-01 | 26  0.12922 -2.21634e+01 | 27  0.08719 -1.00677e+01
 28  0.06540 -1.07147e+01 | 29 -0.08349 -3.59229e+00 | 30 -0.09887 -7.27568e+00
 31  0.12959 -1.35538e+01 | 32 -0.09099 -9.10720e+00 | 33  0.11898 -8.05844e+00
 34  0.00271 -3.89507e+00 | 35 -0.07690 -6.74372e+00 | 36 -0.22288 -8.45230e+00
 37 -0.04352 -1.28037e+01 | 38  0.06925 -1.51601e+01 | 39  0.05375 -1.46937e+01
 40 -0.02220 -1.51058e+01 | 41  0.09534 -4.01659e+01 | 42 -0.04538 -1.49177e+01
 43 -0.07476 -9.19376e+00 | 44 -0.08618 -3.15852e+00 | 45  0.08159  3.10734e+01
 46 -0.01646  5.78049e-01 | 47 -0.06058 -1.17942e+01 | 48  0.04665 -1.62725e+01
 49  0.03892  4.89016e+00 | 50 -0.07137  4.71960e+00 | 51 -0.03752  1.95023e+01
 52 -0.06426  5.45987e+00 | 53 -0.09683 -4.00225e+00 | 54 -0.01058 -5.08613e+00
 55  0.08036  1.95212e+01 | 56 -0.04730  3.18754e+00 | 57  0.14522  2.53241e+01
 58 -0.05663 -1.97357e+00 | 59  0.08144  1.14460e+01 | 60  0.13661  2.78586e+01
 61  0.03954  2.39825e+00 | 62  0.13862 -6.58066e+00 | 63 -0.07556 -5.08289e+00
 64 -0.00241  1.09872e+01 | 65 -0.07770 -1.84159e+00 | 66 -0.09389 -6.62264e+00
 67  0.10439 -7.92755e+00 | 68 -0.08460 -9.28865e+00 | 69  0.00062 -3.09430e+00
 70  0.01624  5.43307e+00 | 71 -0.02626 -1.00694e+01 | 72 -0.67047  7.57255e+01
 73 -0.83471 -2.52984e+00 | 74 -0.21488  1.00565e+01 | 75 -0.70843 -4.45438e+01
 76  0.00339  9.65212e+02 | 77  0.63995 -1.27412e+01 | 78  0.40715  1.32148e+02
 79 -0.41638  1.80503e+01 | 80  0.28446 -2.20083e+01 | 81  0.43732  5.64510e-01
 82  0.36938  2.90471e+00 | 83  0.68242 -5.71834e+00 | 84  0.44755  9.94814e+00
 85  0.52948  2.06276e-01 | 86  0.36434  3.88305e+00 | 87 -0.04002  4.59780e-01
 88  0.01091 -2.95463e-01 | 89 -0.03342  1.20801e-01 | 90 -0.03320  5.17618e-02
 91  0.00473  4.57673e-01 | 92 -0.02367 -1.29972e-01 | 93 -0.02196 -1.65974e-01
 94 -0.09565 -1.09666e+00 | 95  0.02170 -7.63120e-01 | 96 -0.00897 -3.08436e-02
 97  0.01923 -5.92552e-02 | 98  0.01815 -7.89213e-01 | 99 -0.03412  2.67788e-01
100 -0.06048  4.45232e-01 |101 -0.06462  1.02414e-01 |102 -0.08603  4.09489e-01
103 -0.06719  1.01155e-01 |104 -0.03699 -4.23504e-01 |105 -0.01385 -4.84194e-01
106  0.08334  2.35589e-01 |107 -0.00003  3.54966e-02 |108  0.05238  2.15892e-01
109  0.01603 -3.17677e-01 |110  0.03222 -4.28330e-01 |111  0.09616 -1.37745e+00
112  0.07246  2.02071e-01 |113  0.01681  1.81311e-01 |114  0.04049  2.41447e-01
115 -0.01156 -1.08840e-01 |116  0.01761 -4.02460e-02 |117  0.02139  3.95418e-01
118 -0.01516  5.58719e-02 |119  0.02440 -5.78983e-01 |120 -0.00482 -3.51048e-02
121 -0.01615  7.33991e-01 |122  0.01384  9.59876e-02 |123 -0.01800 -2.03742e-01
124  0.10943 -1.26056e+00 |125  0.00000  0.00000e+00 |126  0.05018  2.55316e-01
127  0.01979  1.03612e+00 |128  0.06460 -2.76361e-01 |129 -0.11964 -2.72837e+00
129 variables; iteration 60; function evaluation 67; phase 6
Function value 3.1151933e+02; maximum gradient component mag 4.0012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26283  1.64719e+00 |  2 -0.57444 -6.12022e+01 |  3 -0.48986 -4.08337e+01
  4 -0.13811 -1.12233e+01 |  5 -0.03853  4.00120e+02 |  6 -0.00090  2.10250e-02
  7 -0.00054  1.21937e-02 |  8 -0.00086  1.85808e-02 |  9 -0.00138  2.79186e-02
 10 -0.00218  4.11281e-02 | 11 -0.00345  5.88845e-02 | 12 -0.00537  8.20426e-02
 13 -0.00830  1.08210e-01 | 14 -0.01252  1.33815e-01 | 15 -0.01847  1.52841e-01
 16 -0.02616  1.59724e-01 | 17 -0.03517  1.51524e-01 | 18 -0.04484  1.24355e-01
 19 -0.05299  1.13335e-01 | 20 -0.05558  2.44723e-01 | 21 -0.04556  7.24798e-01
 22 -0.01752  1.34942e+00 | 23  0.00895  1.16083e+00 | 24 -0.00476  3.37912e-01
 25 -0.00240 -1.07431e+00 | 26  0.15196  1.40015e+00 | 27  0.06476  1.37859e+00
 28  0.07547 -2.07432e+00 | 29 -0.08794  4.95798e+00 | 30 -0.09596  3.85745e+00
 31  0.13048 -1.53021e+01 | 32 -0.09050  5.17295e-01 | 33  0.11954 -1.11548e+01
 34  0.00175 -2.95610e+00 | 35 -0.07738 -4.76691e-01 | 36 -0.22300  1.62950e+00
 37 -0.04348 -3.95137e+00 | 38  0.07052 -5.48782e+00 | 39  0.05316 -9.58651e+00
 40 -0.02314 -4.26755e+00 | 41  0.09847 -1.02001e+01 | 42 -0.04560 -4.49988e+00
 43 -0.07421 -5.47382e+00 | 44 -0.08655 -1.96153e+00 | 45  0.08248  5.01555e+00
 46 -0.01944 -1.55889e+01 | 47 -0.05989 -4.88740e+00 | 48  0.04960  4.05653e+00
 49  0.03871 -4.78428e+00 | 50 -0.07256 -7.62386e-01 | 51 -0.03651  1.16940e+01
 52 -0.06593 -7.07599e+00 | 53 -0.09550 -2.45208e+00 | 54 -0.00927 -5.20814e+00
 55  0.08184  2.33837e+00 | 56 -0.05003  7.06993e-01 | 57  0.14580  4.91258e+00
 58 -0.05280  7.94596e+00 | 59  0.08480  1.23957e+01 | 60  0.13513 -2.86515e+00
 61  0.03875 -1.33315e+00 | 62  0.14120 -6.27171e+00 | 63 -0.07422  2.29923e+00
 64 -0.00853 -4.01518e+00 | 65 -0.07948  1.75169e+00 | 66 -0.09525  2.32860e+00
 67  0.10469  5.09970e+00 | 68 -0.08594  7.17504e-01 | 69 -0.00150 -1.00381e+00
 70  0.01139  1.06099e+00 | 71 -0.02727  4.28991e+00 | 72 -0.66325  1.05448e+02
 73 -0.83126 -1.16908e+01 | 74 -0.20832 -2.86965e+00 | 75 -0.67400 -1.26754e+01
 76  0.00203  7.01505e+01 | 77  0.63945 -2.14738e+01 | 78  0.40676  1.00544e+02
 79 -0.41794 -2.47128e+00 | 80  0.28357 -3.30285e-01 | 81  0.35847 -6.33637e+00
 82  0.34847  8.90321e+00 | 83  0.67916 -1.08938e+01 | 84  0.44883  4.68956e+01
 85  0.52785 -2.26821e+00 | 86  0.36382  7.86065e+00 | 87 -0.04164 -1.14910e-01
 88  0.01233 -1.16440e-01 | 89 -0.03506 -7.35904e-01 | 90 -0.03099  7.26347e-01
 91  0.00490  7.30138e-03 | 92 -0.02178  5.03382e-01 | 93 -0.02166 -7.99643e-02
 94 -0.09469 -5.25193e-01 | 95  0.02138 -2.60455e-01 | 96 -0.00844 -1.61730e-01
 97  0.02035  2.88156e-01 | 98  0.01941  8.44675e-01 | 99 -0.03769 -1.06292e+00
100 -0.06355 -8.50926e-01 |101 -0.06405  1.02564e-01 |102 -0.08718  1.58716e-01
103 -0.06641 -1.31449e+00 |104 -0.03625  3.92252e-01 |105 -0.01288  1.01884e+00
106  0.08314  5.65252e-02 |107  0.00030 -2.85199e-02 |108  0.05358  9.92328e-01
109  0.01695 -2.18652e-01 |110  0.03299  1.90092e-01 |111  0.09591 -1.30415e-01
112  0.07164  9.34123e-02 |113  0.01637 -1.13664e-01 |114  0.03996  2.39487e-01
115 -0.01232 -2.02855e-01 |116  0.01572 -2.60679e-01 |117  0.01990 -4.34316e-01
118 -0.01592 -2.61617e-01 |119  0.02293 -2.52908e-01 |120 -0.00485 -2.00408e-02
121 -0.01587 -1.94617e-01 |122  0.01623  6.20847e-01 |123 -0.01589  4.56507e-01
124  0.11152  4.66614e-01 |125  0.00000  0.00000e+00 |126  0.04904 -3.46559e-01
127  0.01770 -4.19135e-01 |128  0.06441  1.43503e-01 |129 -0.11948  7.66793e-01
129 variables; iteration 80; function evaluation 94; phase 6
