
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
157  0.00000  2.28146e+01 |158  0.00000  9.95292e+01 |159  0.00000  3.41094e+01
160  0.00000  1.40754e+01 |161  0.00000  1.41611e+01 |162  0.00000 -1.85487e+01
163  0.00000 -7.43375e+01 |164  0.00000 -1.85967e+01 |165  0.00000 -7.09507e+01
166  0.00000 -7.41460e-01 |167  0.00000 -1.10839e+01 |168  0.00000  1.28638e+01
169  0.00000 -3.37315e+00 |170  0.00000  1.22195e+00 |171  0.00000  1.90386e+01
172  0.00000  4.18408e-15 |173  0.00000  1.06075e-15 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 7
Function value 1.4922545e+02; maximum gradient component mag 1.1192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20274 -2.15034e+02 |  2  0.27419 -2.49100e+01 |  3 -0.56310  1.11920e+03
  4 -0.49415  8.87806e+02 |  5 -0.28741  6.38494e+02 |  6 -0.00491 -2.71230e-01
  7 -0.00645 -3.30090e-01 |  8 -0.00551  1.79173e-02 |  9 -0.00564  2.92219e-01
 10 -0.01164 -2.20248e-01 | 11 -0.02319 -1.49622e+00 | 12 -0.02826 -1.69592e+00
 13 -0.02468 -3.31023e-01 | 14 -0.03138 -3.84370e-01 | 15 -0.03963 -7.52547e-01
 16 -0.03313  2.10387e+00 | 17 -0.05098  6.83122e-01 | 18 -0.06502  1.72636e-01
 19 -0.06789  2.28963e+00 | 20 -0.08693  2.03496e-01 | 21 -0.07864  3.84837e+00
 22 -0.07824  4.29945e+00 | 23 -0.06654  6.90666e+00 | 24 -0.06095  8.45717e+00
 25  0.11331  7.40156e+01 | 26  0.03682 -2.20897e+01 | 27  0.02551 -1.76615e+01
 28  0.05452  2.90329e+01 | 29 -0.08472 -3.32902e+01 | 30 -0.10039 -4.35428e+01
 31  0.09973 -1.72447e+01 | 32 -0.07358 -7.92606e+01 | 33  0.10606  1.30694e+01
 34  0.01398 -1.18673e+01 | 35 -0.10501 -5.00742e+01 | 36 -0.23105 -5.41590e+01
 37 -0.04773 -2.92953e+01 | 38  0.04694 -2.95346e+01 | 39  0.02641 -4.66339e+01
 40  0.00544 -4.48776e+01 | 41  0.12350  3.81467e+01 | 42  0.03467  2.03306e+01
 43 -0.05145 -1.81009e+01 | 44 -0.07292 -1.94071e+01 | 45  0.07507  3.68394e+01
 46 -0.01642 -2.16688e+01 | 47 -0.04067 -1.87055e+01 | 48  0.09337  1.02514e+02
 49  0.05378  9.88161e+01 | 50 -0.05929 -1.89219e+01 | 51 -0.03107 -2.81638e+00
 52 -0.04499 -1.35368e+01 | 53 -0.08403 -2.03340e+01 | 54 -0.01845 -1.01951e+01
 55  0.05127  6.44900e+01 | 56 -0.03163 -1.60030e+01 | 57  0.13504  9.01823e+01
 58 -0.07532 -5.04209e+01 | 59  0.07870 -3.72519e+01 | 60  0.10225 -1.85067e+01
 61  0.09165 -4.41167e+01 | 62  0.13326 -4.96844e+01 | 63 -0.10237 -6.06347e+01
 64 -0.05983 -7.46327e+01 | 65 -0.10843 -7.53973e+01 | 66 -0.10198 -7.56726e+01
 67  0.14429 -1.43371e+02 | 68 -0.01752 -6.09794e+01 | 69 -0.00777 -5.94408e+01
 70 -0.87935 -1.69500e+02 | 71  0.13758  7.78056e+01 | 72  0.65534  1.19254e+02
 73 -0.90709 -9.57332e-03 | 74  0.41338 -9.75496e+01 | 75 -0.65506  2.37573e-02
 76  0.18710  1.52718e+01 | 77 -0.53281  3.69305e+02 | 78  0.43160  5.38313e-03
 79  0.19618 -5.49242e+02 | 80  0.75615  1.60672e-02 | 81 -0.00272  4.04703e-01
 82 -0.01798  3.06749e+00 | 83 -0.00354  1.91678e+00 | 84  0.00610  1.02222e+00
 85 -0.03007  3.68606e+00 | 86 -0.01902  2.47875e+01 | 87 -0.12137 -1.55366e+01
 88  0.02303 -3.65990e+01 | 89 -0.06232  2.71405e+01 | 90  0.03755 -2.78096e+00
 91 -0.02220  9.84046e+00 | 92 -0.07428  7.90372e+00 | 93 -0.02552  4.91529e+01
 94 -0.05929  1.15635e+01 | 95 -0.02938 -4.72995e+00 | 96  0.00635 -8.45215e+00
 97  0.08414 -1.06614e+01 | 98 -0.05412 -4.74627e-01 | 99 -0.01187  3.46244e+00
100 -0.04981  6.85876e+00 |101 -0.05470 -2.11842e+00 |102 -0.06459  6.52416e+00
103 -0.07165  3.53653e+01 |104  0.04165 -6.90171e+01 |105 -0.04686 -9.51318e+00
106  0.02371  3.09918e+00 |107 -0.02094  1.06020e+00 |108  0.04271  4.95549e+00
109  0.03566 -2.66453e+01 |110  0.05372 -2.40610e+01 |111 -0.03339  1.03148e+01
112 -0.00825  2.98219e+01 |113 -0.05438  8.25345e+00 |114  0.03848  3.30660e+00
115  0.05631 -6.00278e+00 |116 -0.11324 -3.60008e+00 |117  0.00403 -1.81717e+01
118  0.00310 -1.38351e+00 |119  0.00403  1.07587e+00 |120 -0.02627 -6.00016e+00
121 -0.00208 -2.60618e+00 |122  0.02162 -7.02748e+01 |123 -0.00078 -4.57007e-01
124 -0.00177  2.01205e+00 |125  0.00000 -3.04395e-15 |126 -0.00000 -5.23009e-16
127  0.00000  0.00000e+00 |128 -0.03597  2.39773e+00 |129 -0.04927  2.60131e+01
130 -0.03747  2.52590e+01 |131 -0.01682  1.88432e+01 |132 -0.00854  8.51781e+00
133  0.02054  9.13681e+00 |134  0.02824  1.81133e+01 |135 -0.01709  2.00578e+02
136  0.03702  4.69384e+01 |137 -0.00565  3.72470e+01 |138  0.01165  5.98450e+01
139  0.01311  1.82838e+01 |140  0.02378  1.09942e+01 |141  0.01596 -3.12986e+01
142 -0.00216 -2.02747e+01 |143 -0.01304 -8.45181e+00 |144  0.01368 -4.24689e+01
145  0.01313 -4.18121e+00 |146  0.00534  1.46477e+01 |147 -0.02165  2.48702e+01
148 -0.01008  2.75223e+01 |149 -0.00260  1.16763e+02 |150  0.00527  4.76757e+01
151  0.02957  2.07475e+01 |152  0.00173 -1.48861e+01 |153  0.00093  2.43912e+01
154 -0.00519  2.70534e+01 |155 -0.00796  4.20313e+01 |156 -0.00390  2.97329e+01
157 -0.01645  1.88353e+01 |158  0.00025  6.66058e+01 |159  0.00451  7.41140e+01
160  0.03020  4.45025e+01 |161 -0.01001  6.37831e+01 |162  0.00554  3.19083e+01
163  0.03286  9.56724e+00 |164  0.00115  9.23156e+00 |165  0.03984 -1.06892e+01
166 -0.00532  1.47514e+01 |167 -0.00370  3.55717e+00 |168 -0.03025  1.58128e+00
169  0.00548 -1.34375e+00 |170 -0.01363 -1.05127e+00 |171 -0.00680  1.08350e+01
172  0.00000 -7.34565e-14 |173 -0.00000 -1.82807e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 46; phase 7
Function value 1.4465450e+02; maximum gradient component mag 5.6129e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15596 -1.23328e+02 |  2  0.27356 -6.75976e+01 |  3 -0.56717  2.86766e+02
  4 -0.49062  2.10617e+02 |  5 -0.13842  5.18023e+02 |  6  0.00443  7.40932e-01
  7  0.00536  9.30010e-01 |  8  0.00109  4.08214e-01 |  9 -0.00212  6.79921e-02
 10  0.00427  1.14692e+00 | 11  0.01896  3.53020e+00 | 12  0.01998  4.06107e+00
 13  0.00365  2.11907e+00 | 14  0.00206  2.57185e+00 | 15  0.00243  3.43979e+00
 16 -0.02419  2.03706e-01 | 17 -0.01892  2.61641e+00 | 18 -0.02344  3.81896e+00
 19 -0.04105  2.74031e+00 | 20 -0.03930  5.38309e+00 | 21 -0.04836  5.07895e+00
 22 -0.04163  7.29805e+00 | 23 -0.02888  1.05026e+01 | 24 -0.01536  1.48296e+01
 25  0.13472  7.15623e+01 | 26  0.04847 -1.47594e+00 | 27  0.03134  5.65361e+00
 28  0.06615  7.37484e+01 | 29 -0.08861 -4.40069e+00 | 30 -0.09087 -1.47541e+01
 31  0.09665  5.88153e+01 | 32 -0.03832 -3.88471e+01 | 33  0.10543  8.92478e+01
 34  0.02253  2.15936e+01 | 35 -0.09885 -3.14323e+01 | 36 -0.21534 -3.83084e+01
 37 -0.04750 -3.60981e+01 | 38  0.04167 -7.47668e+01 | 39  0.01823 -6.39720e+01
 40  0.01154 -4.97739e+01 | 41  0.12186  2.04491e+00 | 42  0.03106  1.99170e+01
 43 -0.04690 -1.11560e+01 | 44 -0.07651 -1.67188e+01 | 45  0.07289  1.99518e+01
 46 -0.01990 -1.18906e+01 | 47 -0.03928 -4.89745e+00 | 48  0.09476  1.01622e+02
 49  0.04990  9.44146e+01 | 50 -0.05579 -1.13845e+01 | 51 -0.03401 -9.93931e+00
 52 -0.04636 -1.40222e+01 | 53 -0.08715 -9.26707e+00 | 54 -0.01946  4.48158e+00
 55  0.04468  7.10136e+01 | 56 -0.03316 -8.71897e+00 | 57  0.12930  6.78751e+01
 58 -0.06109 -3.49862e+01 | 59  0.07540 -4.82248e+01 | 60  0.09430 -3.75022e+01
 61  0.09284 -3.80567e+01 | 62  0.13516 -1.11862e+01 | 63 -0.10091 -3.69422e+01
 64 -0.06119 -5.20888e+01 | 65 -0.10854 -5.58129e+01 | 66 -0.10612 -5.79186e+01
 67  0.14109 -1.23322e+02 | 68 -0.02321 -4.19113e+01 | 69 -0.04193 -4.42877e+01
 70 -0.87850 -2.43998e+02 | 71 -0.17646  1.04606e+02 | 72  0.65386 -3.37361e+01
 73 -0.90588 -2.07169e-02 | 74  0.41269  5.61289e+02 | 75 -0.68888 -5.90658e-03
 76  0.20754  4.35230e+00 | 77 -0.51492  3.10171e+02 | 78  0.43146  5.12585e-03
 79  0.20603 -4.65301e+02 | 80  0.75573  1.55660e-02 | 81 -0.00736 -6.36726e-01
 82 -0.02205  1.00755e+00 | 83 -0.00234  1.50520e+00 | 84  0.00796  8.19561e-01
 85 -0.03614  3.06452e+00 | 86 -0.01985  2.49843e+01 | 87 -0.13059 -1.83921e+01
 88  0.02355 -1.31104e+01 | 89 -0.06717  2.59378e+01 | 90  0.03100 -7.43422e+00
 91 -0.03524  5.23958e+00 | 92 -0.07539  1.20805e-01 | 93 -0.02870  2.41494e+01
 94 -0.05943 -7.99351e+00 | 95 -0.03212 -5.77309e+00 | 96  0.00330 -1.62668e+01
 97  0.07744 -1.30102e+01 | 98 -0.05862 -4.60853e+00 | 99 -0.01675  2.76172e-01
100 -0.04843  6.41005e+00 |101 -0.05211  5.10559e-01 |102 -0.06054  5.63533e+00
103 -0.07388  2.49581e+01 |104  0.04880 -5.61459e+01 |105 -0.04821 -8.65906e+00
106  0.01994 -2.64132e-01 |107 -0.02285 -1.62278e+00 |108  0.04182  2.64626e+00
109  0.03588 -2.62756e+01 |110  0.06101 -1.68762e+01 |111 -0.03264  8.44965e+00
112 -0.00284  3.64338e+01 |113 -0.06859  3.71742e+00 |114  0.03742 -2.44946e+00
115  0.05614 -9.41019e+00 |116 -0.11971 -1.96179e+01 |117  0.00230 -1.83368e+01
118 -0.00392 -2.09583e+00 |119  0.00040 -4.34334e+00 |120 -0.02588 -6.61756e+00
121  0.00256 -2.34576e+00 |122  0.02432 -7.15175e+01 |123 -0.00053 -2.35715e-01
124 -0.00286  1.39581e+00 |125  0.00000  2.81164e-14 |126  0.00000  3.03893e-17
127  0.00000  0.00000e+00 |128 -0.04933 -1.99132e+00 |129 -0.05274  1.98457e+01
130 -0.03662  2.03412e+01 |131 -0.01253  1.25687e+01 |132 -0.00605 -8.70607e+00
133  0.02119 -1.58754e+00 |134  0.03857  1.42662e+01 |135 -0.01770  1.86648e+02
136  0.05455  4.48852e+01 |137 -0.00448  4.85427e+00 |138  0.01862  4.34130e+01
139  0.01922  2.45007e+01 |140  0.03783  1.38675e+01 |141  0.01217 -5.95034e+01
142 -0.00235 -3.26485e+01 |143 -0.01862 -3.72980e+01 |144  0.02394 -5.80196e+01
145  0.00745 -4.31959e+01 |146  0.00372 -1.23512e+01 |147 -0.03171  4.83998e+00
148 -0.01334  1.27873e+01 |149 -0.00913  5.56306e+01 |150  0.00215  1.15046e+01
151  0.03724 -1.85309e+00 |152  0.00211 -3.05262e+01 |153  0.00082  9.51122e+00
154 -0.00199  1.91639e+01 |155 -0.01102  2.79088e+01 |156 -0.00907  1.24583e+01
157 -0.02301  6.70335e+00 |158 -0.01230  4.39433e+01 |159  0.00314  6.91538e+01
160  0.02967  3.54457e+01 |161 -0.01719  1.20916e+01 |162  0.01095  1.11674e+01
163  0.02855 -1.65435e+01 |164 -0.01060 -3.04313e+01 |165  0.04634 -2.96333e+01
166 -0.00722 -1.48802e+01 |167 -0.01007 -1.00301e+01 |168 -0.03594 -3.45622e+00
169  0.01022 -7.03234e-01 |170 -0.01627 -1.60408e+00 |171 -0.01136  7.71878e+00
172  0.00000  2.56210e-13 |173  0.00000  2.90960e-14 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 67; phase 7
Function value 1.2913734e+02; maximum gradient component mag -9.3464e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07818 -5.39135e+00 |  2  0.27684 -2.40493e+01 |  3 -0.57246  3.11534e+01
  4 -0.48954  2.25860e+01 |  5 -0.15761 -2.58587e+01 |  6 -0.00477 -5.29290e-01
  7 -0.00595 -6.34252e-01 |  8 -0.00353 -2.07040e-01 |  9 -0.00240  7.57290e-02
 10 -0.00783 -5.32446e-01 | 11 -0.01751 -1.70772e+00 | 12 -0.01841 -1.54545e+00
 13 -0.01300 -3.11986e-01 | 14 -0.01517 -2.66599e-02 | 15 -0.01775  2.53671e-01
 16 -0.02147  7.16869e-01 | 17 -0.02793  9.97862e-01 | 18 -0.03647  1.19071e+00
 19 -0.04526  1.53595e+00 | 20 -0.05937  2.11198e-01 | 21 -0.05772  1.22566e+00
 22 -0.05654  6.28510e-01 | 23 -0.04357  9.82633e-01 | 24 -0.02945  8.57765e-01
 25  0.08513  1.31500e+01 | 26  0.04740  7.35152e+00 | 27  0.04037  1.33621e+01
 28  0.05860  4.20359e+01 | 29 -0.06376  1.10119e+01 | 30 -0.09613  7.75231e+00
 31  0.09758  1.67926e+01 | 32 -0.04331 -6.77397e+00 | 33  0.10403  2.24213e+01
 34  0.01468  3.55053e+00 | 35 -0.09274  9.78937e+00 | 36 -0.23068  3.16475e+00
 37 -0.05220  2.35323e+01 | 38  0.04891  2.20924e+01 | 39  0.02186  1.40582e+01
 40  0.00624 -1.19935e+01 | 41  0.12815  3.88864e+00 | 42  0.02485 -8.18367e-01
 43 -0.05610 -7.69457e+00 | 44 -0.07477 -1.19083e+00 | 45  0.07108 -7.87075e+00
 46 -0.01901 -2.13594e+00 | 47 -0.04900 -1.17904e+01 | 48  0.08736 -2.45610e+01
 49  0.04403 -6.10229e+00 | 50 -0.05246 -9.66707e+00 | 51 -0.03305 -9.54403e+00
 52 -0.04386 -3.44098e-01 | 53 -0.08175 -1.09147e+00 | 54 -0.02040 -1.38223e+01
 55  0.03941 -2.25950e+01 | 56 -0.03425 -2.58685e+00 | 57  0.12893 -2.73540e+01
 58 -0.08052 -1.20870e+01 | 59  0.07869 -2.43249e+01 | 60  0.09618  4.99375e+00
 61  0.09030  4.79763e+00 | 62  0.13398 -1.60062e+00 | 63 -0.10100  2.82400e+00
 64 -0.04998  2.85462e+01 | 65 -0.10390  1.05149e+01 | 66 -0.09777  3.01682e+00
 67  0.14631 -3.03780e+00 | 68 -0.02443 -2.49941e-01 | 69 -0.00783  2.11293e+00
 70 -0.87672 -9.34640e+01 | 71 -0.18237 -9.09477e+00 | 72  0.65336 -5.64753e-01
 73 -0.88301 -1.63518e-02 | 74  0.40961  9.09606e+01 | 75 -1.24595  7.72229e-03
 76  0.21516  2.77404e+00 | 77 -0.50328  1.44997e+01 | 78  0.42913  1.75706e-03
 79  0.22317  6.33163e+00 | 80  0.74887  5.24251e-03 | 81 -0.00578 -5.14815e-01
 82 -0.00840  5.17214e-01 | 83 -0.00126 -3.32397e-01 | 84  0.00519 -1.20681e+00
 85 -0.02759  5.23595e+00 | 86 -0.01950  1.41616e+01 | 87 -0.12269 -1.63602e+00
 88  0.04886  5.08153e-03 | 89 -0.06882 -7.41764e-01 | 90  0.03724 -1.15513e+01
 91 -0.01868  3.45057e+00 | 92 -0.06276  1.80818e+01 | 93 -0.03124 -5.24598e+00
 94 -0.05516  2.05424e+01 | 95 -0.02282 -2.07885e+00 | 96  0.00726 -2.48498e+00
 97  0.08228 -6.64336e+00 | 98 -0.04906 -2.16608e+00 | 99 -0.01909 -3.31797e+00
100 -0.05057  1.13106e+00 |101 -0.04079  6.22369e+00 |102 -0.06191 -9.77321e+00
103 -0.07443  7.57822e+00 |104  0.10309 -1.28298e+01 |105 -0.04922 -7.22910e+00
106  0.02695  4.62957e-01 |107 -0.01888  2.49581e+00 |108  0.02353 -1.20267e+01
109  0.05242 -4.64005e+00 |110  0.07853 -1.09467e+01 |111 -0.02246  7.90341e+00
112 -0.00195  6.51300e-01 |113 -0.05091  8.43026e-01 |114  0.04221 -1.96573e+01
115  0.06725 -6.51523e+00 |116 -0.10743  1.05901e+01 |117  0.01308 -5.84970e+00
118 -0.00861 -3.89573e+00 |119 -0.00077  2.53908e+00 |120 -0.02108  5.76186e+00
121 -0.00298 -5.62165e-03 |122  0.03053 -5.32192e+00 |123 -0.00112 -3.63656e-02
124 -0.00207 -2.80967e-03 |125  0.00000  5.59871e-14 |126 -0.00000  3.14123e-17
127  0.00000  0.00000e+00 |128 -0.03087  2.76005e+00 |129 -0.05235  3.77867e+00
130 -0.03527  2.26865e+00 |131 -0.00442 -7.35966e+00 |132  0.00992 -1.25552e+01
133  0.02949 -4.16703e+00 |134  0.03150 -5.66742e-01 |135 -0.02751  7.81922e+01
136  0.05848  1.95947e+01 |137 -0.00529 -2.60774e+01 |138  0.01556  9.46002e+00
139  0.01625 -8.74263e+00 |140  0.02856 -2.44949e+00 |141  0.02592  2.47264e+01
142  0.00039 -1.61248e+01 |143 -0.01113  3.30724e+00 |144  0.03920 -1.75616e+00
145  0.01292 -2.38387e+01 |146 -0.00475  3.06227e+00 |147 -0.04309  6.11444e-01
148 -0.02732  1.30923e+00 |149 -0.01742  4.64808e+00 |150  0.00558  2.16230e+00
151  0.03713  8.36744e+00 |152  0.00728 -1.25078e+01 |153  0.00567  8.52445e+00
154  0.00075  1.00319e+01 |155 -0.01570 -1.56176e+00 |156 -0.01209 -1.44150e+00
157 -0.02984  2.22958e+00 |158 -0.03698  8.43037e+00 |159 -0.00350 -1.14833e+01
160  0.02207 -3.04970e+00 |161 -0.02053 -1.21382e+01 |162  0.01454 -4.56920e+00
163  0.02888 -2.00652e+01 |164  0.00035  1.18056e+01 |165  0.04734  1.14010e+01
166 -0.00593  3.21366e+00 |167  0.00769  1.28375e+00 |168 -0.02965  4.94878e-01
169  0.00201 -1.28989e+00 |170 -0.01260  1.03743e+00 |171 -0.01288 -8.33042e-02
172  0.00000  2.83791e-13 |173  0.00000  5.69666e-14 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 88; phase 7
Function value 1.2697691e+02; maximum gradient component mag 1.6612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11111 -3.32172e+01 |  2  0.27992  9.21778e+00 |  3 -0.57305  1.66118e+02
  4 -0.49129  1.42934e+02 |  5 -0.14462  1.01177e+02 |  6 -0.00105 -1.90598e-02
  7 -0.00155 -2.97878e-02 |  8 -0.00168  3.30625e-02 |  9 -0.00209  9.06734e-02
 10 -0.00399 -1.75657e-02 | 11 -0.00731 -2.73838e-01 | 12 -0.00910 -2.31605e-01
 13 -0.00977  1.00583e-01 | 14 -0.01254  2.87584e-01 | 15 -0.01533  5.27183e-01
 16 -0.02257  3.91105e-01 | 17 -0.02893  6.47679e-01 | 18 -0.03980  3.62013e-01
 19 -0.05057  2.18921e-01 | 20 -0.06469 -1.19200e+00 | 21 -0.06194 -1.53385e-01
 22 -0.05779 -3.14398e-01 | 23 -0.04575 -1.40394e-01 | 24 -0.03002  6.81392e-01
 25  0.06685  1.38165e+01 | 26  0.05020  4.59556e+00 | 27  0.04123  6.54127e+00
 28  0.05183  2.32444e+01 | 29 -0.05146  5.46440e+00 | 30 -0.08877  4.32145e+00
 31  0.09566  3.41933e+01 | 32 -0.03724  1.91122e+00 | 33  0.10167  3.53849e+01
 34  0.01706  5.17463e+00 | 35 -0.09714 -6.44619e-01 | 36 -0.22193 -3.33946e+00
 37 -0.06251 -5.93955e+00 | 38  0.04987  3.17354e+01 | 39  0.01749  1.22235e+01
 40  0.01434  5.66443e+00 | 41  0.12331  8.35772e+00 | 42  0.02482 -6.50750e-01
 43 -0.05225 -3.00795e+00 | 44 -0.07697 -1.05907e+00 | 45  0.07126 -2.17181e+00
 46 -0.02171 -1.05032e+01 | 47 -0.05146 -1.48936e+01 | 48  0.08959 -1.24913e+01
 49  0.03895 -1.37619e+01 | 50 -0.05273 -4.41980e+00 | 51 -0.03026  7.34912e+00
 52 -0.04852 -1.05726e+01 | 53 -0.08564 -8.54407e+00 | 54 -0.02100 -5.71988e+00
 55  0.03795 -1.11761e+01 | 56 -0.03383 -9.27458e+00 | 57  0.12677 -2.44287e+00
 58 -0.06675 -1.06220e+00 | 59  0.07861 -1.09454e+00 | 60  0.09315 -3.43059e+00
 61  0.09067 -8.04289e-01 | 62  0.13295  5.89928e-01 | 63 -0.10024  5.93006e-02
 64 -0.05623  2.41508e+00 | 65 -0.10782 -4.98016e+00 | 66 -0.09864 -2.17823e+00
 67  0.14407 -7.15554e+00 | 68 -0.01463 -5.44282e+00 | 69 -0.01380 -5.24989e+00
 70 -0.87382  9.66608e+00 | 71 -0.19569  1.30485e+01 | 72  0.65457  4.09106e+01
 73 -0.86428 -8.84568e-03 | 74  0.40843 -1.64596e+02 | 75 -1.36399 -4.48624e-02
 76  0.20057  5.17048e+00 | 77 -0.50059 -1.88550e+00 | 78  0.42722  2.09013e-03
 79  0.22329  7.31894e-01 | 80  0.74327  6.12262e-03 | 81  0.00144  1.16233e+00
 82 -0.00812  1.34122e-01 | 83 -0.00155  1.15533e-01 | 84  0.00767  7.66168e-01
 85 -0.03599  6.26079e-01 | 86 -0.01900  1.87160e+01 | 87 -0.12355  2.75485e+00
 88  0.05245  3.96172e+00 | 89 -0.07174 -4.58877e+00 | 90  0.04430  3.55693e+00
 91 -0.03030 -1.81954e+00 | 92 -0.06875 -2.53478e+00 | 93 -0.02814  1.19432e+01
 94 -0.05745  7.84474e+00 | 95 -0.02955  4.96007e-01 | 96  0.00853  4.56263e+00
 97  0.09582  1.36008e+00 | 98 -0.05096  1.42505e+00 | 99 -0.01435 -5.76315e-01
100 -0.05101  5.26157e+00 |101 -0.04842  1.09097e+00 |102 -0.05405 -2.31789e-01
103 -0.07923 -3.15072e+00 |104  0.11154 -6.65456e+00 |105 -0.04417 -4.76955e-01
106  0.02914  3.80307e+00 |107 -0.02051 -2.08756e+00 |108  0.03988 -1.60496e+00
109  0.05601  2.27909e-01 |110  0.09043  7.25373e-03 |111 -0.03083 -3.78072e+00
112 -0.00433 -1.36949e+01 |113 -0.05273  4.77709e+00 |114  0.04460 -3.75275e+00
115  0.06973 -2.40881e+00 |116 -0.11344  3.19868e+00 |117  0.01247 -5.91860e+00
118  0.00543  2.39528e+00 |119  0.00012  5.30437e-01 |120 -0.02276  3.44068e-01
121  0.00230  2.20526e+00 |122  0.03364 -2.43225e+00 |123  0.00337  9.55334e-01
124 -0.00096  4.01946e-01 |125 -0.00000 -1.11430e-13 |126 -0.00000 -2.78759e-14
127  0.00000  0.00000e+00 |128 -0.04785 -3.58966e+00 |129 -0.05196  1.36143e+00
130 -0.03628  3.03287e+00 |131  0.00768  5.32437e+00 |132  0.02162  9.99997e-01
133  0.03352 -8.39896e+00 |134  0.03826  2.98271e+00 |135 -0.02973  3.05904e+01
136  0.06098  2.15075e+00 |137 -0.00210  1.45572e+01 |138  0.01833  2.99227e+00
139  0.01994  2.12502e+00 |140  0.03503  4.24537e+00 |141  0.02614  1.00847e+01
142  0.00632  1.08025e+01 |143 -0.01122  6.66925e+00 |144  0.04442  1.06424e+01
145  0.02009  8.75766e+00 |146 -0.00584  7.04716e+00 |147 -0.04015  4.41539e+00
148 -0.02666  1.80780e+00 |149 -0.01922  6.26991e+00 |150  0.01417  5.14813e+00
151  0.03144  1.12200e-01 |152  0.00912 -4.36564e+00 |153  0.00715  7.90458e+00
154 -0.00319 -5.21502e-02 |155 -0.01250  6.54091e+00 |156 -0.00936  7.96262e+00
157 -0.03010  3.51969e+00 |158 -0.03791  4.29181e+00 |159 -0.00071 -6.13671e+00
160  0.02564  1.72162e+00 |161 -0.01445  4.50754e+00 |162  0.01166  1.52201e-01
163  0.03216 -3.06050e+00 |164 -0.00130  3.14412e+00 |165  0.04720  1.70235e+00
166 -0.00344  3.36947e+00 |167  0.00451  6.47875e-01 |168 -0.02995  7.16323e-01
169  0.00770  2.06149e-01 |170 -0.00986  1.62644e+00 |171 -0.00959  1.43634e+00
172 -0.00000 -1.05584e-12 |173 -0.00000 -2.50053e-13 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 90; function evaluation 100
Function value 1.2682e+02; maximum gradient component mag 1.8015e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11674 -3.29326e+01 |  2  0.28053  9.27706e+00 |  3 -0.57208  1.80153e+02
  4 -0.49089  1.54255e+02 |  5 -0.14464  1.00376e+02 |  6 -0.00504 -5.82248e-01
  7 -0.00586 -6.42645e-01 |  8 -0.00409 -3.15071e-01 |  9 -0.00384 -1.66660e-01
 10 -0.00581 -2.90973e-01 | 11 -0.00483  6.98385e-02 | 12 -0.00112  9.26603e-01
 13 -0.00513  7.72380e-01 | 14 -0.00678  1.14609e+00 | 15 -0.00953  1.41350e+00
 16 -0.02223  3.94709e-01 | 17 -0.03229 -1.53847e-03 | 18 -0.04728 -1.07162e+00
 19 -0.05325 -3.50290e-01 | 20 -0.06641 -1.53996e+00 | 21 -0.06076  1.69871e-01
 22 -0.05562  2.96454e-01 | 23 -0.04459  2.03352e-01 | 24 -0.03621 -5.91266e-01
 25  0.07044  1.25722e+01 | 26  0.05213  3.14674e+00 | 27  0.04209  5.27966e+00
 28  0.04957  2.11887e+01 | 29 -0.05093  4.47503e+00 | 30 -0.08753  2.22815e+00
 31  0.09577  3.17549e+01 | 32 -0.03689  1.98209e+00 | 33  0.10133  3.15536e+01
 34  0.01752  4.43892e+00 | 35 -0.09524  1.78262e-01 | 36 -0.22161 -3.05736e+00
 37 -0.06061 -4.03768e+00 | 38  0.04933  2.82253e+01 | 39  0.01790  1.19795e+01
 40  0.01467  6.75906e+00 | 41  0.12373  9.71299e+00 | 42  0.02480  5.96503e-01
 43 -0.05053 -5.10072e-02 | 44 -0.07724 -5.23214e-01 | 45  0.07157 -2.21000e+00
 46 -0.02103 -8.70351e+00 | 47 -0.05128 -1.46247e+01 | 48  0.09028 -1.12892e+01
 49  0.03828 -1.40077e+01 | 50 -0.05070 -1.39434e+00 | 51 -0.03031  6.84877e+00
 52 -0.04843 -9.78029e+00 | 53 -0.08465 -5.18888e+00 | 54 -0.02100 -5.55300e+00
 55  0.03817 -9.94504e+00 | 56 -0.03274 -6.56380e+00 | 57  0.12660 -2.08187e+00
 58 -0.06601 -9.22077e-01 | 59  0.07843 -3.80907e-01 | 60  0.09392 -3.21199e+00
 61  0.09040 -3.45005e+00 | 62  0.13323 -8.96189e-01 | 63 -0.10011 -1.19103e+00
