
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
 67  0.17516 -6.40999e-02 | 68 -0.00924  2.47934e-02 | 69 -0.00737  5.82663e-02
 70 -0.61493 -6.86259e-03 | 71 -0.06910 -2.13316e-01 | 72  0.65327  8.32281e-01
 73 -0.65601 -2.70300e-03 | 74  0.40951 -1.05058e-01 | 75 -0.54478 -2.41861e-03
 76  0.14371  3.46494e-04 | 77 -0.48578  7.72533e-01 | 78  0.40688 -3.46620e-04
 79 -0.17037 -3.66120e-01 | 80  0.71273 -8.31916e-04 | 81  0.00000  4.82620e+00
 82  0.00000  7.69645e-01 | 83  0.00000  6.78221e-01 | 84  0.00000 -1.80937e+00
 85  0.00000  2.34083e+01 | 86  0.00000  6.00051e+01 | 87  0.00000  6.09010e+01
 88  0.00000 -9.55357e+01 | 89  0.00000  1.09795e+02 | 90  0.00000 -6.19101e+01
 91  0.00000  1.21785e+01 | 92  0.00000  6.14046e+01 | 93  0.00000  6.77303e+01
 94  0.00000  8.74988e+01 | 95  0.00000  4.50783e-01 | 96  0.00000 -1.05524e+01
 97  0.00000 -8.40093e+01 | 98  0.00000  1.46549e+01 | 99  0.00000  8.33131e-01
100  0.00000  6.88782e+01 |101  0.00000  2.79029e+01 |102  0.00000  3.47058e+01
103  0.00000  1.41962e+02 |104  0.00000 -1.79160e+02 |105  0.00000  1.13035e+01
106  0.00000 -2.31246e+01 |107  0.00000  1.35157e+01 |108  0.00000 -2.47602e+01
109  0.00000 -6.37071e+01 |110  0.00000 -1.05267e+02 |111  0.00000  3.88076e+01
112  0.00000 -2.95104e+00 |113  0.00000  2.90353e+01 |114  0.00000 -5.02670e+01
115  0.00000 -7.64130e+01 |116  0.00000  1.06578e+02 |117  0.00000 -5.01371e+01
118  0.00000 -7.30073e+00 |119  0.00000 -5.14520e-01 |120  0.00000  1.18382e+01
121  0.00000  1.67516e-01 |122  0.00000 -2.04921e+01 |123  0.00000  1.51197e-01
124  0.00000  3.99399e+00 |125  0.00000  7.88948e-17 |126  0.00000  8.93244e-18
127  0.00000  0.00000e+00 |128  0.00000  6.06442e-01 |129  0.00000  1.00930e+01
130  0.00000  1.15067e+01 |131  0.00000 -4.62552e+00 |132  0.00000  1.34996e+01
133  0.00000 -6.95229e+01 |134  0.00000 -2.27833e+01 |135  0.00000  2.37678e+02
136  0.00000  1.19295e+01 |137  0.00000 -9.41923e+01 |138  0.00000  2.48228e+00
139  0.00000 -4.20854e+01 |140  0.00000 -1.60244e+01 |141  0.00000 -6.86573e+01
142  0.00000 -6.38703e+01 |143  0.00000 -3.31506e+01 |144  0.00000 -1.23168e+02
145  0.00000 -2.73878e+01 |146  0.00000  1.78268e+01 |147  0.00000  5.07310e+01
148  0.00000  4.83914e+01 |149  0.00000  1.01930e+02 |150  0.00000  3.24807e-01
151  0.00000 -3.32240e+01 |152  0.00000 -5.19693e+01 |153  0.00000 -2.41311e+01
154  0.00000  6.75333e+00 |155  0.00000  3.39294e+01 |156  0.00000  2.29681e+01
157  0.00000  2.88154e+01 |158  0.00000  1.09039e+02 |159  0.00000  3.93233e+01
160  0.00000  2.22811e+01 |161  0.00000  2.83648e+01 |162  0.00000 -9.55051e+00
163  0.00000 -4.75324e+01 |164  0.00000 -1.12033e+01 |165  0.00000 -6.10655e+01
166  0.00000 -3.17693e+00 |167  0.00000 -9.83971e+00 |168  0.00000  1.19015e+01
169  0.00000 -3.66672e+00 |170  0.00000  1.79122e+00 |171  0.00000  2.03630e+01
172  0.00000  2.31577e-15 |173  0.00000  2.77209e-16 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 27; phase 7
Function value 1.3432823e+02; maximum gradient component mag 8.3355e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26524 -3.75830e+00 |  2 -0.57297  8.33545e+02 |  3 -0.48591  6.11127e+02
  4 -0.20385  3.75631e+02 |  5 -0.03128  1.86671e+02 |  6 -0.00052  1.41997e-02
  7 -0.00036  1.02764e-03 |  8 -0.00051  9.46746e-03 |  9 -0.00075  2.11456e-02
 10 -0.00124  2.37589e-02 | 11 -0.00189  4.19331e-02 | 12 -0.00280  8.11681e-02
 13 -0.00460  7.96994e-02 | 14 -0.00648  1.91208e-01 | 15 -0.01010  2.18157e-01
 16 -0.01408  3.86819e-01 | 17 -0.02001  4.84085e-01 | 18 -0.02693  6.35649e-01
 19 -0.03422  7.95944e-01 | 20 -0.03999  9.39593e-01 | 21 -0.04122  1.01905e+00
 22 -0.03364  1.39614e+00 | 23 -0.02034  2.19713e+00 | 24 -0.01084  2.87815e+00
 25  0.00945  3.38105e+00 | 26  0.11714 -1.33617e+01 | 27  0.06824 -2.50641e+01
 28  0.02114 -3.55490e+01 | 29 -0.02795 -2.47413e+01 | 30 -0.08717 -1.14888e+01
 31  0.08928 -1.98106e+01 | 32 -0.04749 -4.78974e+01 | 33  0.09554  2.11933e+01
 34  0.01928  4.06677e+01 | 35 -0.11724 -1.66924e+01 | 36 -0.23230 -2.03054e+01
 37 -0.04829  3.59893e+01 | 38  0.04380  9.14539e+01 | 39  0.01488  4.46707e+01
 40  0.01257  6.29255e+01 | 41  0.12015  2.05185e+02 | 42  0.02296  8.29865e+01
 43 -0.05393  1.84636e+01 | 44 -0.07337  6.03407e+00 | 45  0.07105  4.41126e+01
 46 -0.03562  1.33201e+00 | 47 -0.02690  2.50968e+01 | 48  0.09086  3.96889e+01
 49  0.02290 -3.19106e+01 | 50 -0.04498 -9.13266e+00 | 51 -0.04974 -2.18247e+01
 52 -0.05015 -2.64429e+01 | 53 -0.09546 -2.49515e+01 | 54 -0.03754 -5.17379e+01
 55  0.04156 -2.25081e+01 | 56 -0.02177 -1.86513e+01 | 57  0.11538 -8.80158e+01
 58 -0.05396 -4.21393e+01 | 59  0.06947 -6.96039e+01 | 60  0.08869 -1.01372e+02
 61  0.09230 -4.72884e+01 | 62  0.11369 -1.03887e+02 | 63 -0.07881 -4.59262e+01
 64 -0.06888 -5.56394e+01 | 65 -0.11386 -4.36796e+01 | 66 -0.10809 -4.13205e+01
 67  0.13826 -7.08438e+01 | 68 -0.00814 -3.17457e+01 | 69 -0.00739 -3.14245e+01
 70 -0.61515  3.43211e+01 | 71 -0.04034  2.33274e+01 | 72  0.65267  1.01299e+02
 73 -0.65602  1.82134e-02 | 74  0.40984 -6.01571e+02 | 75 -0.54447 -3.20322e-03
 76  0.16172  2.79656e+01 | 77 -0.55626  5.04615e+01 | 78  0.40687  2.76562e-03
 79 -0.28923 -1.34056e+02 | 80  0.71271  7.51370e-03 | 81 -0.01737  8.68694e+00
 82 -0.00190  3.33679e-01 | 83 -0.00105  1.53880e+00 | 84  0.00356  1.68864e+00
 85 -0.03819  6.20229e+00 | 86 -0.00977  4.22708e+01 | 87 -0.13065 -1.55472e+01
 88  0.02419 -6.42206e+01 | 89 -0.06238  4.22934e+01 | 90  0.04081 -1.42301e+01
 91 -0.02586  8.96225e+00 | 92 -0.08399 -9.06945e+00 | 93 -0.03536  2.86538e+01
 94 -0.05261  5.26025e+01 | 95 -0.04231 -5.92343e-01 | 96  0.00127  1.83421e+01
 97  0.08204 -2.60647e+00 | 98 -0.05597  1.26469e+01 | 99 -0.01879  9.16047e+00
100 -0.05725  3.03590e+01 |101 -0.05510  1.68084e+00 |102 -0.07482  1.67336e+00
103 -0.07872  6.12946e+01 |104  0.03350 -8.03455e+01 |105 -0.05878 -2.44019e+00
106  0.02791  3.19009e+00 |107 -0.02538  2.63506e+00 |108  0.04590  6.32173e+00
109  0.04842 -1.74883e+01 |110  0.05877 -2.47113e+01 |111 -0.03605  2.27196e+01
112 -0.01316 -1.54264e+01 |113 -0.06182 -1.40044e-01 |114  0.03760  2.65163e-01
115  0.05357 -1.16478e+01 |116 -0.12051 -3.20951e+01 |117  0.00869 -1.77590e+01
118 -0.00635 -1.03625e+00 |119  0.00854  3.79417e+00 |120 -0.02428 -2.54843e+00
121 -0.00149 -1.64514e+00 |122  0.01697 -3.71310e+01 |123 -0.00060 -3.07952e-01
124 -0.00201  1.37905e+00 |125 -0.00000 -1.52154e-16 |126 -0.00000 -6.79350e-18
127  0.00000  0.00000e+00 |128 -0.01186  1.68572e+01 |129 -0.02723  3.00040e+00
130 -0.02439  1.11283e+01 |131  0.00298  1.97773e+01 |132  0.01796  1.90612e+01
133  0.02866 -3.22357e+01 |134  0.03400  7.50739e+00 |135 -0.02764  4.59034e+01
136  0.05394  4.98971e+01 |137 -0.00973 -3.24249e+01 |138  0.01574  4.11803e+01
139  0.00577 -1.25604e+01 |140  0.02161  8.81341e+00 |141  0.01166 -2.01991e+01
142  0.00022  5.82557e+00 |143 -0.01382  1.00984e+01 |144  0.01569 -2.27878e+01
145  0.02015  7.17767e+01 |146  0.00273  4.81764e+01 |147 -0.02286  4.69926e+01
148 -0.01567  4.10701e+01 |149 -0.00854  6.03380e+01 |150 -0.00613  1.18004e+01
151  0.03264  1.50348e+01 |152 -0.00295  1.56148e+01 |153  0.00195  2.20931e+01
154 -0.01132  1.81262e+01 |155 -0.01003  3.48103e+01 |156 -0.00916  1.99637e+01
157 -0.03292  1.03346e+01 |158  0.00315  6.99272e+01 |159  0.00069  1.92369e+01
160  0.02462  2.72149e+01 |161 -0.01612  1.62976e+01 |162  0.00876  8.20501e+00
163  0.02945  1.75986e+00 |164 -0.00502 -6.68384e+00 |165  0.04193 -8.42991e+00
166 -0.00910 -1.10104e+01 |167 -0.00505 -5.05210e+00 |168 -0.03695 -3.43362e+00
169  0.00349 -1.26751e+00 |170 -0.01482 -4.29675e-01 |171 -0.00862  7.99893e+00
172 -0.00000 -5.07538e-15 |173 -0.00000 -2.43127e-16 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 49; phase 7
Function value 1.3243359e+02; maximum gradient component mag 1.4057e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26974 -1.74009e+01 |  2 -0.57436  4.21480e+01 |  3 -0.48640  7.56799e-01
  4 -0.22173  1.13793e+02 |  5 -0.03229 -6.58167e+01 |  6 -0.00052  1.07427e-03
  7 -0.00021  1.53868e-02 |  8 -0.00045  7.62073e-03 |  9 -0.00080 -9.46302e-04
 10 -0.00114  1.66644e-02 | 11 -0.00187  1.51101e-02 | 12 -0.00315 -1.12732e-02
 13 -0.00426  7.10158e-02 | 14 -0.00750 -4.01572e-02 | 15 -0.01034  7.27678e-02
 16 -0.01595 -5.26243e-02 | 17 -0.02148  4.32801e-02 | 18 -0.02837  1.01490e-01
 19 -0.03508  2.10871e-01 | 20 -0.03920  4.18234e-01 | 21 -0.03644  9.06135e-01
 22 -0.02728  1.13989e+00 | 23 -0.01546  1.17789e+00 | 24 -0.00331  1.48019e+00
 25  0.02473  2.11255e+00 | 26  0.08375 -3.24121e+00 | 27  0.08040 -2.20080e+00
 28  0.00688 -8.62519e+00 | 29 -0.00647  1.61881e+01 | 30 -0.09379  1.09578e+01
 31  0.08899  2.79128e+01 | 32 -0.04263 -1.88961e+01 | 33  0.09428  5.71243e+01
 34  0.01709  6.09886e+01 | 35 -0.11269  1.08186e+01 | 36 -0.22338 -4.01922e-01
 37 -0.04713  5.02520e+01 | 38  0.04025  7.55632e+01 | 39  0.01410  4.90953e+01
 40  0.01930  6.64747e+01 | 41  0.11694  1.40572e+02 | 42  0.02464  6.75164e+01
 43 -0.05162  1.74396e+01 | 44 -0.07671  4.19491e+00 | 45  0.06892  2.20628e+01
 46 -0.03789  4.30402e+00 | 47 -0.02826  2.65836e+01 | 48  0.09033  1.81481e+01
 49  0.02205 -3.07765e+01 | 50 -0.04588  2.27667e+00 | 51 -0.04681 -9.73168e+00
 52 -0.04668 -1.50465e+01 | 53 -0.09621 -2.03239e+01 | 54 -0.03439 -6.49481e+01
 55  0.03411 -8.50425e+01 | 56 -0.02209 -2.25789e+01 | 57  0.11704 -6.75185e+01
 58 -0.03868 -1.88790e+01 | 59  0.06956 -5.61570e+01 | 60  0.08769 -8.84868e+01
 61  0.09249 -4.98400e+01 | 62  0.11210 -1.05223e+02 | 63 -0.08011 -2.91687e+01
 64 -0.06851 -3.51818e+01 | 65 -0.11418 -2.48863e+01 | 66 -0.10922 -2.09243e+01
 67  0.14312 -3.61471e+01 | 68 -0.00192 -9.63132e+00 | 69 -0.00505 -9.87960e+00
 70 -0.60316 -1.97533e+01 | 71  0.05551  2.69874e+01 | 72  0.65308  2.74635e+01
 73 -0.65598 -1.17118e-03 | 74  0.41026 -1.23348e+02 | 75 -0.53997 -2.46926e-03
 76  0.29052  2.10231e+00 | 77 -0.55491  5.13805e+01 | 78  0.40680  2.36263e-03
 79 -0.28825 -1.36057e+02 | 80  0.71249  6.54476e-03 | 81 -0.02406 -3.72840e+00
 82 -0.00322 -3.13859e-01 | 83  0.00023  7.35623e-04 | 84  0.00455  3.29139e-01
 85 -0.03591  9.51230e+00 | 86 -0.01403  3.80084e+01 | 87 -0.13751 -2.31100e+01
 88  0.02330 -4.64090e+01 | 89 -0.06626  3.79780e+01 | 90  0.03508 -1.13972e+01
 91 -0.04224  8.68662e-01 | 92 -0.08675 -6.99769e+00 | 93 -0.03739  2.87960e+01
 94 -0.05471  4.87785e+01 | 95 -0.04978  2.07816e+00 | 96 -0.00220  1.22520e+01
 97  0.07048 -7.76342e+00 | 98 -0.06443  6.94247e+00 | 99 -0.03277 -5.59326e-01
100 -0.05814  2.62143e+01 |101 -0.05810 -2.84434e+00 |102 -0.06838  9.12511e+00
103 -0.08130  5.23940e+01 |104  0.04038 -6.72946e+01 |105 -0.05503  2.49571e+00
106  0.01937 -1.75236e+00 |107 -0.03049  1.95387e+00 |108  0.04064  4.40619e+00
109  0.03678 -2.50606e+01 |110  0.05640 -3.30907e+01 |111 -0.03999  8.91015e+00
112 -0.01481 -1.10538e+01 |113 -0.08002 -7.03248e+00 |114  0.02371 -6.61394e+00
115  0.04880 -1.05230e+01 |116 -0.12819 -4.30799e+01 |117  0.00687 -1.78859e+01
118 -0.01670 -6.06192e+00 |119 -0.00249 -3.66752e+00 |120 -0.02933 -8.05059e+00
121 -0.00437 -4.44602e+00 |122  0.00993 -3.25392e+01 |123 -0.00085 -2.37070e-01
124 -0.00271  1.69638e+00 |125  0.00000  9.70994e-15 |126  0.00000 -1.29921e-15
127  0.00000  0.00000e+00 |128 -0.01600 -2.99679e+01 |129 -0.04576 -4.38972e+00
130 -0.02932 -1.88181e+00 |131 -0.00195 -6.22735e-02 |132  0.03312  6.29651e+00
133  0.03743 -4.00648e+01 |134  0.03439  1.89347e+00 |135 -0.02486  6.19427e+01
136  0.05575  4.05659e+01 |137 -0.00657 -2.22427e+01 |138  0.01669  1.21209e+01
139  0.01267 -6.47306e+00 |140  0.03375  6.64655e+00 |141  0.01309 -3.23074e+01
142  0.00356  3.77504e+00 |143 -0.01616 -1.02310e+01 |144  0.02753 -3.08052e+01
145  0.02411  4.94386e+01 |146  0.01002  2.79563e+01 |147 -0.02223  2.94914e+01
148 -0.01429  2.27253e+01 |149 -0.01186  1.58198e+01 |150 -0.00473 -6.95779e+00
151  0.04206 -2.22782e+00 |152  0.00045 -1.25335e+01 |153  0.00105 -9.00185e+00
154  0.00742  2.97298e+00 |155 -0.00306  2.18826e+01 |156  0.00025  1.27424e+01
157 -0.01936  7.14244e+00 |158  0.00231  5.11753e+01 |159  0.00072  8.38944e-01
160  0.03472  2.22790e+00 |161 -0.01519 -2.54553e+01 |162  0.01750 -1.58418e+01
163  0.03239 -1.84483e+01 |164 -0.00850 -2.79512e+01 |165  0.04792 -1.94186e+01
166 -0.00463 -2.53729e+01 |167 -0.01078 -1.30543e+01 |168 -0.03994 -7.53716e+00
169  0.00738 -1.54847e+00 |170 -0.02356 -3.48037e+00 |171 -0.01123  9.28942e+00
172  0.00000  7.72906e-14 |173  0.00000  9.60090e-15 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 72; phase 7
Function value 1.1945894e+02; maximum gradient component mag 3.8876e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27538 -1.06592e+02 |  2 -0.57821  1.22942e+02 |  3 -0.48646  9.83167e+01
  4 -0.20037 -2.56619e+02 |  5 -0.03104  4.55342e+01 |  6 -0.00039  2.49398e-02
  7 -0.00032  3.24239e-03 |  8 -0.00042  1.51628e-02 |  9 -0.00061  3.12497e-02
 10 -0.00106  3.43621e-02 | 11 -0.00163  5.76565e-02 | 12 -0.00239  1.07611e-01
 13 -0.00414  9.88892e-02 | 14 -0.00569  2.37822e-01 | 15 -0.00916  2.58603e-01
 16 -0.01266  4.60339e-01 | 17 -0.01810  5.80296e-01 | 18 -0.02403  8.11592e-01
 19 -0.02952  1.17116e+00 | 20 -0.03221  1.72013e+00 | 21 -0.02938  2.37200e+00
 22 -0.01950  2.94547e+00 | 23 -0.00819  2.96975e+00 | 24 -0.00351  1.90923e+00
 25  0.01002  2.72061e-01 | 26  0.09622  2.10552e+01 | 27  0.08514  2.15013e+01
 28  0.02364  2.07439e+01 | 29 -0.01701  2.29197e+01 | 30 -0.09443  1.59855e+01
 31  0.08919 -9.23342e+00 | 32 -0.02973  1.90862e+01 | 33  0.09390  5.46638e+00
 34  0.00786  1.60717e+01 | 35 -0.10676  1.35360e+01 | 36 -0.23088  1.43815e+01
 37 -0.05985  1.40177e+01 | 38  0.04308 -4.91926e+00 | 39  0.01825  3.90978e+00
 40  0.00829 -2.85365e+00 | 41  0.11927 -1.56467e+01 | 42  0.02052  2.17175e+01
 43 -0.05683  1.19241e+01 | 44 -0.07636  7.09572e+00 | 45  0.06714 -2.43533e+01
 46 -0.03476 -5.56060e+00 | 47 -0.03729 -4.04713e+00 | 48  0.08311 -4.32206e+01
 49  0.03255 -8.23298e+00 | 50 -0.04876  8.29442e+00 | 51 -0.04208  6.74387e+00
 52 -0.04473  7.72275e+00 | 53 -0.09178 -3.81054e+00 | 54 -0.03211 -4.40077e+01
 55  0.03931 -2.54080e+01 | 56 -0.03110 -1.35642e+01 | 57  0.11960 -4.84549e+01
 58 -0.05619  9.15625e-01 | 59  0.07147 -2.18991e+01 | 60  0.09623  1.38929e+01
 61  0.08393  6.54087e+00 | 62  0.11928 -1.08635e+00 | 63 -0.07872  4.03737e+00
 64 -0.06596 -6.17718e+00 | 65 -0.11310  1.03613e+00 | 66 -0.10301  4.54501e+00
 67  0.14684 -3.21591e+01 | 68 -0.00832  1.53840e+01 | 69 -0.00737  1.56617e+01
 70 -0.61672  4.09613e+00 | 71 -0.05670 -6.87401e+01 | 72  0.65299  1.28791e+01
 73 -0.65311  1.65431e-02 | 74  0.41014  1.82462e+01 | 75 -0.43961  7.84226e-02
 76  0.21996  4.64605e+00 | 77 -0.52099  3.88756e+02 | 78  0.40513 -4.74769e-04
 79 -0.23327 -2.34015e+02 | 80  0.70763 -7.23953e-04 | 81 -0.01312  3.56467e+00
 82 -0.00090  4.40794e-01 | 83  0.00085  4.10014e-01 | 84  0.00282 -5.90550e-01
 85 -0.03259  2.03485e+00 | 86 -0.02249 -5.14574e+00 | 87 -0.12464  2.95644e+00
 88  0.04894 -5.00024e+00 | 89 -0.06436  1.08643e+01 | 90  0.04362 -4.54891e+00
 91 -0.02499 -1.02082e-01 | 92 -0.06730  1.24142e+01 | 93 -0.02840  1.18259e+01
 94 -0.06011  1.62262e+00 | 95 -0.02980 -9.95799e-01 | 96  0.00390 -1.89725e+01
 97  0.08777 -6.13830e+00 | 98 -0.04783  2.72879e-01 | 99 -0.01509  1.09181e-01
100 -0.05350 -2.19260e+00 |101 -0.04339  4.41555e-01 |102 -0.06058 -4.75389e-01
103 -0.08141 -1.12267e+01 |104  0.09717 -1.98088e+01 |105 -0.04954 -2.54740e+00
106  0.02447 -3.90247e+00 |107 -0.02152  8.58079e-01 |108  0.03707 -2.75796e+00
109  0.05145 -1.92064e+01 |110  0.07571 -1.65318e+01 |111 -0.03370 -8.54431e+00
112 -0.00590 -3.59354e+01 |113 -0.05165  2.63725e+00 |114  0.03787 -1.46988e+01
115  0.05687 -1.26564e+01 |116 -0.10237  1.44346e+01 |117  0.02016 -1.33289e+01
118 -0.00119 -1.94435e+00 |119  0.00476 -5.25223e-01 |120 -0.01988 -3.84082e+00
121 -0.00201 -2.66815e+00 |122  0.01758 -4.31073e+01 |123 -0.00116 -2.69168e-01
124 -0.00190  4.76176e-01 |125  0.00000 -1.67679e-16 |126 -0.00000 -1.43140e-17
127  0.00000  0.00000e+00 |128 -0.01320  2.99195e+00 |129 -0.02849  2.08756e+00
130 -0.01861  3.46248e+00 |131  0.00745 -5.23560e-01 |132  0.02124 -1.06685e-01
133  0.04322  3.94502e+00 |134  0.03158  3.61446e+00 |135 -0.02795  4.80847e+01
136  0.05379  1.74951e+00 |137 -0.00675 -1.40431e+01 |138  0.01300 -2.20981e+00
139  0.01660  5.50116e-01 |140  0.02435 -7.86145e-01 |141  0.02227  7.17489e+00
142  0.00315 -3.92314e+00 |143 -0.01118 -9.55447e-01 |144  0.03849 -5.70047e+00
145  0.01594 -7.99531e+00 |146  0.00302  3.66548e+00 |147 -0.03449  8.71674e+00
148 -0.02414  9.83133e+00 |149 -0.01488  2.50043e+01 |150  0.01354  1.00840e+01
151  0.03240  4.89750e+00 |152  0.00762  4.55729e+00 |153  0.00948  2.98065e+00
154 -0.00212 -3.77793e-01 |155 -0.01429  1.55560e+00 |156 -0.00818  4.88843e+00
157 -0.02926  3.25873e+00 |158 -0.03273  4.45888e+00 |159  0.00295 -7.75157e+00
160  0.01886 -4.64657e+00 |161 -0.01108  2.04481e+01 |162  0.01845  8.95270e+00
163  0.03281  1.14416e+00 |164 -0.00354 -1.09478e+01 |165  0.04165 -2.12894e+01
166  0.00214  7.51476e+00 |167 -0.00444 -1.12716e+00 |168 -0.02337  3.58588e+00
169 -0.00024 -7.45510e-01 |170 -0.01366  3.39135e-01 |171 -0.01160  2.37063e+00
172 -0.00000 -6.10509e-14 |173  0.00000 -5.56603e-16 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 93; phase 7
Function value 1.1689080e+02; maximum gradient component mag 1.4717e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28015 -4.59765e+01 |  2 -0.57619  1.21940e+02 |  3 -0.48611  1.04102e+02
  4 -0.20975 -1.26736e+02 |  5 -0.03429  4.04656e+01 |  6 -0.00054 -1.69007e-02
  7 -0.00035 -1.25346e-02 |  8 -0.00052 -1.58950e-02 |  9 -0.00081 -2.14859e-02
 10 -0.00131 -3.68208e-02 | 11 -0.00204 -5.29562e-02 | 12 -0.00310 -6.90198e-02
 13 -0.00498 -1.29444e-01 | 14 -0.00719 -1.31231e-01 | 15 -0.01108 -2.33776e-01
 16 -0.01540 -2.36077e-01 | 17 -0.02170 -3.57360e-01 | 18 -0.02890 -4.83270e-01
 19 -0.03626 -6.68246e-01 | 20 -0.04164 -9.40061e-01 | 21 -0.04158 -1.22899e+00
 22 -0.03262 -1.13392e+00 | 23 -0.01834 -4.11080e-01 | 24 -0.01090 -2.95989e-01
 25  0.01507  2.31592e-01 | 26  0.06228  7.05525e+00 | 27  0.10886  5.98616e+00
 28  0.02291  5.60948e+00 | 29 -0.01875  7.30998e+00 | 30 -0.09620  4.50186e+00
 31  0.09302 -1.81603e+00 | 32 -0.04811  4.06645e+00 | 33  0.09466 -1.63310e+01
 34  0.01206  6.67354e+00 | 35 -0.10608 -4.11957e+00 | 36 -0.23229  4.05664e+00
 37 -0.06179  2.35412e-01 | 38  0.04509 -5.14237e+00 | 39  0.01282 -5.35336e+00
 40  0.01350 -7.62867e+00 | 41  0.12355 -2.99325e+01 | 42  0.01378 -8.51220e+00
 43 -0.05740 -1.58553e+00 | 44 -0.07517  4.47356e+00 | 45  0.07032  9.01110e+00
 46 -0.03137  6.38928e+00 | 47 -0.03995 -4.67704e+00 | 48  0.08784 -1.78243e+01
 49  0.03133 -3.62371e+00 | 50 -0.05073 -7.17262e+00 | 51 -0.04262 -1.15529e+01
 52 -0.04773 -8.14071e+00 | 53 -0.09511 -6.56144e+00 | 54 -0.02194  1.10659e+01
 55  0.03729  1.33570e+01 | 56 -0.02755  6.01964e+00 | 57  0.11947 -9.50897e+00
 58 -0.04568  8.07315e+00 | 59  0.07234  6.70521e-01 | 60  0.09330  3.79455e+00
 61  0.08367 -1.26837e+00 | 62  0.12029  2.28908e+01 | 63 -0.07421  1.26126e+01
 64 -0.06314  6.28678e+00 | 65 -0.10649  1.42903e+01 | 66 -0.10481  2.92998e+00
 67  0.14572 -1.77095e+01 | 68 -0.00956  7.98360e+00 | 69 -0.00909  8.08258e+00
 70 -0.57742  9.22806e+00 | 71 -0.01830 -3.28358e+01 | 72  0.65326  1.43588e+01
 73 -0.63266  9.59108e-03 | 74  0.40967 -4.70330e+01 | 75 -0.52349  1.04367e-02
 76  0.23236  4.15741e+00 | 77 -0.50286  1.47173e+02 | 78  0.40360  2.88519e-04
 79 -0.20196 -6.84713e+01 | 80  0.70159  9.07702e-04 | 81 -0.02471  1.04003e+00
 82 -0.00130  4.30717e-01 | 83  0.00107  5.64080e-01 | 84  0.00527 -4.95482e-02
 85 -0.03141 -2.99119e-01 | 86 -0.02499 -1.14341e+01 | 87 -0.11650  9.85327e+00
 88  0.06062 -4.86831e+00 | 89 -0.06885 -3.52386e+00 | 90  0.04391 -4.01918e+00
 91 -0.02071  9.48842e-01 | 92 -0.06662  9.25390e+00 | 93 -0.03045 -3.85672e+00
 94 -0.05699  1.91332e+00 | 95 -0.02583 -6.75407e-01 | 96  0.00626 -4.07754e+00
 97  0.09134 -2.00596e+00 | 98 -0.04920 -2.46836e+00 | 99 -0.01367 -6.19249e-01
100 -0.05657 -5.62072e+00 |101 -0.04646 -4.25492e-02 |102 -0.06306 -1.41214e+00
103 -0.08569 -4.74914e+00 |104  0.11563 -4.66474e+00 |105 -0.04862 -3.77952e+00
106  0.02848 -2.24741e+00 |107 -0.02109 -1.50951e+00 |108  0.04131 -3.81336e+00
109  0.05641 -5.10427e+00 |110  0.08951 -2.93786e+00 |111 -0.02974  2.44044e+00
112  0.00085 -5.62840e+00 |113 -0.06336 -9.72153e-01 |114  0.04031 -8.38205e+00
115  0.06906 -4.76482e+00 |116 -0.10944  5.00383e+00 |117  0.03081 -1.15439e+00
118  0.00057  1.29166e+00 |119  0.00496 -2.27576e+00 |120 -0.01731  4.40460e+00
121  0.00461  2.27691e+00 |122  0.02629 -2.03767e+01 |123 -0.00208 -5.03689e-01
124 -0.00274 -2.25474e-01 |125 -0.00000 -2.86666e-14 |126 -0.00000 -2.79955e-14
127  0.00000  0.00000e+00 |128 -0.02366  9.10990e+00 |129 -0.02363  3.04322e+00
130 -0.01545  4.26380e+00 |131  0.01516 -3.50317e-01 |132  0.01838 -3.85425e-01
133  0.04166  2.04554e+00 |134  0.02856  1.32561e+00 |135 -0.03612  1.44279e+01
136  0.05599  7.95992e+00 |137 -0.00770 -8.23182e+00 |138  0.01420  8.25364e+00
139  0.02006  1.93921e+01 |140  0.02427  3.70449e-02 |141  0.02130  6.70608e+00
142  0.00069 -5.43292e+00 |143 -0.01259  5.86195e+00 |144  0.04327  4.48394e+00
145  0.01497 -1.13809e+01 |146 -0.00519 -3.96166e+00 |147 -0.04266 -4.09747e+00
148 -0.02985 -2.26995e+00 |149 -0.02016  1.03104e+01 |150  0.01158  8.00475e+00
151  0.03208  7.58531e+00 |152  0.00330 -9.12078e+00 |153  0.00342 -2.73041e+00
154  0.00168  3.56257e+00 |155 -0.01841 -4.04917e+00 |156 -0.01373 -6.92281e+00
157 -0.02783 -1.81033e+00 |158 -0.03530  1.62295e+00 |159 -0.00216  7.65813e-01
