
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
 28  0.14502  5.81602e+01 | 29  0.01801  1.23448e+01 | 30 -0.05126  1.68516e+01
 31 -0.12996 -9.10507e+00 | 32  0.12080  1.45170e+02 | 33 -0.10864  7.80396e+00
 34  0.13308  1.53683e+02 | 35 -0.00734  2.63497e+01 | 36 -0.07831  1.17052e+00
 37 -0.21425 -5.87698e+00 | 38 -0.08840 -8.10617e+00 | 39  0.05494  3.34515e+01
 40  0.02783  9.37458e+00 | 41  0.01125 -1.29692e+01 | 42  0.15222  6.60815e+01
 43 -0.00084 -2.12024e+01 | 44 -0.05938 -1.45417e+01 | 45 -0.07053 -1.77177e+01
 46  0.07073 -1.71528e+01 | 47 -0.00284 -1.27913e+01 | 48 -0.05480 -4.89397e+00
 49  0.08854  1.62177e+00 | 50  0.06467 -2.45603e+00 | 51 -0.07266 -3.32386e+01
 52 -0.01627 -2.54529e+01 | 53 -0.04243 -3.21911e+01 | 54 -0.06988 -2.12053e+01
 55  0.00914 -5.98538e+01 | 56  0.05032 -6.10180e+01 | 57 -0.04726 -4.88774e+01
 58  0.13723 -5.19207e+01 | 59 -0.06323 -3.60496e+01 | 60  0.10523 -2.58788e+01
 61  0.10800 -2.97737e+01 | 62  0.06185 -4.28648e+01 | 63  0.12934 -2.33065e+01
 64 -0.07793 -1.09131e+01 | 65 -0.08804 -3.40237e+01 | 66 -0.08183 -2.03790e+01
 67 -0.03212 -2.21718e+01 | 68 -0.86874  6.65287e-01 | 69 -0.13286  8.03654e+01
 70  0.65606  2.37157e+00 | 71 -0.91493 -1.95718e-02 | 72  0.41007  1.49741e+02
 73 -0.89051 -1.31815e-02 | 74  0.08304 -5.89572e+01 | 75 -0.33165 -3.23857e+02
 76  0.22585  1.21725e-03 | 77 -0.16916  1.76405e+02 | 78  0.58476  4.16547e-03
78 variables; iteration 60; function evaluation 79; phase 6
Function value 1.7939674e+02; maximum gradient component mag -2.2994e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09286 -2.30087e+01 |  2  0.43154 -3.44710e+00 |  3  0.05871 -9.59280e+00
  4 -0.52904 -4.54415e+01 |  5 -0.52811 -5.42831e+01 |  6 -0.22372  1.26959e+02
  7 -0.00742 -8.21315e-01 |  8 -0.00978 -1.07179e+00 |  9 -0.01223 -1.30655e+00
 10 -0.01416 -1.43018e+00 | 11 -0.01520 -1.37762e+00 | 12 -0.01525 -1.11135e+00
 13 -0.01436 -6.07648e-01 | 14 -0.01343  4.99456e-02 | 15 -0.01484  5.34981e-01
 16 -0.02128  4.33880e-01 | 17 -0.03334 -4.03010e-01 | 18 -0.04481 -9.49306e-01
 19 -0.04958 -3.43545e-02 | 20 -0.05251  1.52691e+00 | 21 -0.06209  1.59499e+00
 22 -0.07404  1.93393e-01 | 23 -0.07854 -1.14497e+00 | 24 -0.07324 -1.48200e+00
 25 -0.06341 -1.32297e+00 | 26  0.03139  9.21765e+00 | 27  0.01328 -7.28211e+00
 28  0.13105  2.66986e+01 | 29  0.03124  5.58943e+00 | 30 -0.07793 -3.35978e+00
 31 -0.11763 -7.17244e-01 | 32  0.11413 -3.07851e+00 | 33 -0.11306 -4.36362e+00
 34  0.12709 -4.64185e+00 | 35 -0.01369 -1.68381e+00 | 36 -0.07736  2.40278e+00
 37 -0.22590 -4.68845e+00 | 38 -0.08661 -3.94243e+00 | 39  0.05217 -5.76814e+00
 40  0.02383 -5.63381e+00 | 41  0.01810 -1.11978e+01 | 42  0.14185 -2.64296e+01
 43  0.01035 -1.12435e+01 | 44 -0.06686 -8.41509e+00 | 45 -0.07293 -1.05020e+01
 46  0.07068 -2.78804e+00 | 47 -0.00325 -2.27020e+00 | 48 -0.06621 -8.25448e+00
 49  0.08785  5.27184e+00 | 50  0.05879  6.41154e+00 | 51 -0.06722  5.56085e-01
 52 -0.01855  9.66517e+00 | 53 -0.04275  4.21845e+00 | 54 -0.07181  1.07777e+01
 55  0.01185  1.40964e+01 | 56  0.05063  1.70580e+01 | 57 -0.03912  5.80201e+00
 58  0.13499  2.17633e+01 | 59 -0.05765 -6.09589e+00 | 60  0.10309  1.82199e+01
 61  0.10841  1.90814e+01 | 62  0.06504  1.32444e+01 | 63  0.12810  1.52058e+01
 64 -0.08520 -5.25999e+00 | 65 -0.08126 -3.92374e-01 | 66 -0.08706 -5.33679e+00
 67 -0.00996 -6.78690e+00 | 68 -0.87498 -3.92623e+01 | 69 -0.10721  2.75353e+01
 70  0.65649  4.26209e+01 | 71 -0.87827 -7.47815e-03 | 72  0.41019  1.16164e+01
 73 -0.80455 -9.87639e-03 | 74  0.10757 -1.65963e+01 | 75 -0.33488 -2.29944e+02
 76  0.22462  9.30223e-04 | 77 -0.17201  1.19670e+02 | 78  0.57837  3.87766e-03
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 74; function evaluation 100
Function value 1.7824e+02; maximum gradient component mag 3.0956e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14232  6.33203e-01 |  2  0.43120 -8.51905e-01 |  3  0.05653 -8.02143e+00
  4 -0.52957 -2.00669e+01 |  5 -0.52630 -1.18878e+01 |  6 -0.24793  6.60234e+00
  7 -0.00019  2.36107e-01 |  8 -0.00351 -1.34311e-01 |  9 -0.00783 -6.18053e-01
 10 -0.01114 -9.17878e-01 | 11 -0.01131 -7.10982e-01 | 12 -0.00871 -1.12980e-02
 13 -0.00737  6.21328e-01 | 14 -0.01049  7.23670e-01 | 15 -0.01396  9.50411e-01
 16 -0.02078  8.49061e-01 | 17 -0.03840 -9.07144e-01 | 18 -0.04289 -1.68609e-01
 19 -0.05301 -2.08016e-01 | 20 -0.05957  6.04453e-01 | 21 -0.07148  1.01552e-01
 22 -0.07647  1.83174e-01 | 23 -0.07674 -2.38838e-01 | 24 -0.07213 -7.70912e-01
 25 -0.05699  1.45642e-01 | 26 -0.00664  2.09105e+00 | 27  0.06132 -3.80796e-01
 28  0.10270  7.17919e+00 | 29  0.04093  2.52018e+00 | 30 -0.07739  1.85099e+00
 31 -0.12336 -2.39167e-01 | 32  0.11469  6.63321e+00 | 33 -0.11765 -7.06702e-02
 34  0.12688  5.54822e+00 | 35 -0.01471  1.20877e+00 | 36 -0.08183 -4.73982e-01
 37 -0.22676 -2.02793e-01 | 38 -0.08774 -4.96184e-01 | 39  0.05251  6.72823e-01
 40  0.02314 -2.56046e-01 | 41  0.01826 -6.22648e-01 | 42  0.14278  9.09087e-01
 43  0.00911 -8.50555e-01 | 44 -0.06832 -7.78615e-01 | 45 -0.06985 -7.41316e-02
 46  0.07000 -1.90834e+00 | 47 -0.00498 -1.26886e+00 | 48 -0.06217 -1.32054e-01
 49  0.08692 -1.38847e+00 | 50  0.05856 -1.22424e+00 | 51 -0.06779 -1.58018e+00
 52 -0.02084 -1.81441e+00 | 53 -0.04132 -7.22618e-01 | 54 -0.07583 -2.52474e+00
 55  0.01195 -2.53432e+00 | 56  0.05031 -3.53916e+00 | 57 -0.04081 -2.48888e+00
 58  0.13467 -4.92899e+00 | 59 -0.05179 -1.75016e+00 | 60  0.10083 -3.50599e+00
 61  0.10775 -2.93005e+00 | 62  0.06275 -2.56436e+00 | 63  0.12679 -2.15658e+00
 64 -0.08438  1.85550e-01 | 65 -0.08306 -1.12418e+00 | 66 -0.08611 -4.39419e-01
 67 -0.01854 -1.23552e+00 | 68 -0.87452 -1.25485e+00 | 69 -0.04115  4.00665e+00
 70  0.65657  3.09561e+01 | 71 -0.80591  2.56752e-03 | 72  0.41023  1.37949e+01
 73 -0.75946 -7.87028e-03 | 74  0.13626 -1.56445e+00 | 75 -0.33591 -2.17210e+01
 76  0.22003  6.22178e-04 | 77 -0.17374  1.11704e+01 | 78  0.55455  3.38079e-03

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 7
Function value 1.7823815e+02; maximum gradient component mag 2.2680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14232  6.33203e-01 |  2  0.43120 -8.51905e-01 |  3  0.05653 -8.02143e+00
  4 -0.52957 -2.00669e+01 |  5 -0.52630 -1.18878e+01 |  6 -0.24793  6.60234e+00
  7 -0.00019  2.36107e-01 |  8 -0.00351 -1.34311e-01 |  9 -0.00783 -6.18053e-01
 10 -0.01114 -9.17878e-01 | 11 -0.01131 -7.10982e-01 | 12 -0.00871 -1.12980e-02
 13 -0.00737  6.21328e-01 | 14 -0.01049  7.23670e-01 | 15 -0.01396  9.50411e-01
 16 -0.02078  8.49061e-01 | 17 -0.03840 -9.07144e-01 | 18 -0.04289 -1.68609e-01
 19 -0.05301 -2.08016e-01 | 20 -0.05957  6.04453e-01 | 21 -0.07148  1.01552e-01
 22 -0.07647  1.83174e-01 | 23 -0.07674 -2.38838e-01 | 24 -0.07213 -7.70912e-01
 25 -0.05699  1.45642e-01 | 26 -0.00664  2.09105e+00 | 27  0.06133  9.31964e-02
 28  0.10272  7.64918e+00 | 29  0.04094  2.99539e+00 | 30 -0.07737  2.32368e+00
 31 -0.12334  2.28121e-01 | 32  0.11470  7.10167e+00 | 33 -0.11763  3.97423e-01
 34  0.12690  6.01496e+00 | 35 -0.01469  1.68485e+00 | 36 -0.08182 -1.71163e-03
 37 -0.22675  2.43517e-01 | 38 -0.08772 -2.44994e-02 | 39  0.05252  1.14740e+00
 40  0.02315  2.19839e-01 | 41  0.01828 -1.46644e-01 | 42  0.14280  1.37335e+00
 43  0.00912 -3.74404e-01 | 44 -0.06831 -3.05156e-01 | 45 -0.06984  3.99205e-01
 46  0.07001 -1.43501e+00 | 47 -0.00496 -7.92676e-01 | 48 -0.06215  3.41877e-01
 49  0.08694 -9.16698e-01 | 50  0.05858 -7.50051e-01 | 51 -0.06778 -1.10668e+00
 52 -0.02082 -1.33847e+00 | 53 -0.04130 -2.47421e-01 | 54 -0.07581 -2.05192e+00
 55  0.01196 -2.05821e+00 | 56  0.05032 -3.06444e+00 | 57 -0.04079 -2.01366e+00
 58  0.13469 -4.46338e+00 | 59 -0.05177 -1.27553e+00 | 60  0.10085 -3.03574e+00
 61  0.10776 -2.46064e+00 | 62  0.06277 -2.09047e+00 | 63  0.12681 -1.68978e+00
 64 -0.08436  6.57575e-01 | 65 -0.08304 -6.52028e-01 | 66 -0.08610  3.24310e-02
 67 -0.01853 -7.59524e-01 | 68 -0.87452 -1.25485e+00 | 69 -0.04115  4.00665e+00
 70  0.65657  3.09561e+01 | 71 -0.80591  2.56752e-03 | 72  0.41023  1.37949e+01
 73 -0.75946 -7.87028e-03 | 74  0.13626 -1.56445e+00 | 75 -0.33591 -2.17210e+01
 76  0.22003  6.22178e-04 | 77 -0.17374  1.11704e+01 | 78  0.55455  3.38079e-03
 79  0.00000  9.44720e-01 | 80  0.00000  2.15502e+00 | 81  0.00000  8.59405e-01
 82  0.00000 -2.91738e+00 | 83  0.00000  8.30479e+00 | 84  0.00000  4.30773e+01
 85  0.00000 -1.27433e+00 | 86  0.00000 -3.15753e+01 | 87  0.00000  3.28213e+01
 88  0.00000 -2.68422e+01 | 89  0.00000  2.58447e+00 | 90  0.00000 -1.81677e+00
 91  0.00000  3.57640e+01 | 92  0.00000  3.04656e+00 | 93  0.00000 -2.23700e+01
 94  0.00000 -1.19471e+01 | 95  0.00000 -1.37521e+01 | 96  0.00000  2.46534e+00
 97  0.00000  5.33106e+00 | 98  0.00000  5.25320e+00 | 99  0.00000  3.56321e+00
100  0.00000  9.57193e+00 |101  0.00000 -5.53983e+00 |102  0.00000 -5.66715e+00
103  0.00000 -4.65160e+00 |104  0.00000  5.52102e-01 |105  0.00000  2.85185e+00
106  0.00000  4.49313e+00 |107  0.00000  1.59774e+00 |108  0.00000  1.35230e+00
109  0.00000  1.02908e+01 |110  0.00000 -8.12277e-01 |111  0.00000 -1.47657e+00
112  0.00000  1.16897e+00 |113  0.00000 -2.19269e+00 |114  0.00000 -6.12094e+00
115  0.00000  2.62104e+00 |116  0.00000 -4.24303e+00 |117  0.00000  3.62007e+00
118  0.00000  6.08362e-01 |119  0.00000  1.14368e+00 |120  0.00000 -9.58999e-14
121  0.00000 -1.93173e-13 |122  0.00000 -3.41324e-13 |123  0.00000 -2.63042e-13
124  0.00000 -5.04955e-14 |125  0.00000  0.00000e+00 |126  0.00000  1.16978e+01
127  0.00000  2.13582e+01 |128  0.00000  1.76715e+01 |129  0.00000 -6.54961e+00
130  0.00000  1.81722e+01 |131  0.00000 -5.24494e+01 |132  0.00000 -1.21679e+01
133  0.00000  2.26796e+02 |134  0.00000 -9.35396e+00 |135  0.00000 -3.65431e+01
136  0.00000  7.83841e+00 |137  0.00000 -2.87608e+01 |138  0.00000 -1.23079e+01
139  0.00000 -5.36476e+01 |140  0.00000 -4.86378e+01 |141  0.00000 -3.77746e+01
142  0.00000 -1.14110e+02 |143  0.00000 -2.84001e+01 |144  0.00000  1.13658e+01
145  0.00000  4.08855e+01 |146  0.00000  3.94496e+01 |147  0.00000  8.05623e+01
148  0.00000 -4.65012e+00 |149  0.00000 -3.11857e+01 |150  0.00000 -4.85734e+01
151  0.00000 -2.65967e+01 |152  0.00000  3.19633e+00 |153  0.00000  2.78084e+01
154  0.00000  1.85767e+01 |155  0.00000  2.21764e+01 |156  0.00000  8.57305e+01
157  0.00000  3.05528e+01 |158  0.00000  1.30266e+01 |159  0.00000  1.16413e+01
160  0.00000 -1.67053e+01 |161  0.00000 -4.73063e+01 |162  0.00000 -1.54529e+01
163  0.00000 -5.14451e+01 |164  0.00000 -1.11686e+01 |165  0.00000 -1.14186e+01
166  0.00000  1.46359e+00 |167  0.00000 -1.31175e-12 |168  0.00000 -1.94555e-12
169  0.00000 -3.01370e-12 |170  0.00000 -2.99557e-12 |171  0.00000 -1.11870e-12
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 25; phase 7
Function value 1.5408544e+02; maximum gradient component mag -7.3412e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11764 -5.63706e+01 |  2  0.42791 -2.86062e+01 |  3  0.09525 -5.57811e+01
  4 -0.56131 -2.19506e+02 |  5 -0.50758 -1.78361e+02 |  6 -0.24042  3.57016e+02
  7 -0.00103  1.03091e-01 |  8 -0.00290 -6.75426e-02 |  9 -0.00534 -2.88104e-01
 10 -0.00747 -4.23909e-01 | 11 -0.00839 -3.32645e-01 | 12 -0.00837 -2.82734e-02
 13 -0.00930  2.35403e-01 | 14 -0.01265  2.63231e-01 | 15 -0.01674  3.35215e-01
 16 -0.02293  2.68636e-01 | 17 -0.03402 -4.25018e-01 | 18 -0.04077 -1.63999e-01
 19 -0.05026 -2.09186e-01 | 20 -0.05873 -7.12491e-03 | 21 -0.06786 -2.76151e-01
 22 -0.07132 -4.05721e-01 | 23 -0.06735 -6.89679e-01 | 24 -0.05688 -9.70617e-01
 25 -0.03943 -9.49618e-01 | 26  0.00471  1.17023e+00 | 27  0.05914 -2.50580e+01
 28  0.08919 -1.84469e+01 | 29  0.01594 -2.35984e+01 | 30 -0.03531 -1.92572e+01
 31 -0.10987 -2.07057e+01 | 32  0.11057  1.40327e+01 | 33 -0.11764 -2.61434e+01
 34  0.12696 -6.49521e+01 | 35 -0.03129 -5.45375e+01 | 36 -0.07669 -3.52703e+01
 37 -0.22614 -3.19729e+01 | 38 -0.07976 -2.12217e+01 | 39  0.04912 -4.64764e+01
 40 -0.00620 -3.88827e+01 | 41  0.04190 -1.49201e+01 | 42  0.14213 -2.39626e+01
 43  0.00758 -2.46613e+01 | 44 -0.07018 -2.09997e+01 | 45 -0.07555 -1.05189e+01
 46  0.06629  6.90212e+01 | 47 -0.01069  4.18416e+01 | 48 -0.04986  2.67240e+01
 49  0.09296  1.24940e+02 | 50  0.06335  5.48503e+01 | 51 -0.06430 -7.79914e+00
 52 -0.02106 -2.33641e+00 | 53 -0.04259 -6.35038e+00 | 54 -0.07536 -1.21805e+01
 55  0.01021 -4.05231e+00 | 56  0.04432  2.26578e-01 | 57 -0.04019 -1.18069e+01
 58  0.13255  5.33082e+01 | 59 -0.04852 -1.55921e+01 | 60  0.10144  6.18874e+00
 61  0.09878 -4.88075e+00 | 62  0.06793 -1.47224e+01 | 63  0.12743 -8.09921e+00
 64 -0.08578 -2.50157e+01 | 65 -0.08639 -2.74868e+01 | 66 -0.09079 -2.91119e+01
 67 -0.01636 -3.18333e+01 | 68 -0.87241  6.91794e+00 | 69 -0.02925  9.28172e+01
 70  0.64755 -3.95649e+01 | 71 -0.80585 -1.01966e-02 | 72  0.41081  3.39701e+02
 73 -0.76098 -7.96985e-03 | 74  0.15710 -4.62095e+00 | 75 -0.33524 -7.34118e+02
 76  0.22002  1.45923e-03 | 77 -0.17231  3.80011e+02 | 78  0.55453  3.98024e-03
 79 -0.00217  3.25099e-01 | 80 -0.00343  4.34758e-01 | 81 -0.00031  9.44764e-02
 82  0.00369 -3.44691e-01 | 83 -0.00414  2.33791e+00 | 84 -0.05187  1.85785e+00
 85 -0.01445 -1.48892e+00 | 86  0.05941 -1.14900e+01 | 87 -0.07039 -2.11674e+00
 88  0.03181 -1.20736e+00 | 89  0.00269  7.60834e-01 | 90 -0.00702 -5.02112e+00
 91 -0.02814  1.16519e+01 | 92 -0.03022 -1.29799e+01 | 93  0.02792 -3.62631e+00
 94  0.03155 -1.24204e+00 | 95 -0.03213 -9.36729e+00 | 96 -0.00105 -1.50868e+00
 97 -0.00303  7.19320e-01 | 98 -0.00645  9.12824e-01 | 99 -0.00261  1.11711e+00
100 -0.00261  4.99594e+00 |101 -0.00423 -2.53460e+00 |102  0.00102 -1.39199e+00
103 -0.00630 -3.06417e+00 |104 -0.00252  3.60619e-01 |105 -0.00116  1.35642e+00
106 -0.00027  2.51782e+00 |107 -0.00109  8.26599e-01 |108 -0.00034  6.51213e-01
109 -0.00599  4.13155e+00 |110  0.00185  5.56467e-01 |111  0.00050 -7.57760e-01
112 -0.00646 -3.01506e+00 |113 -0.00011 -6.49468e-01 |114 -0.00792 -5.77256e+00
115 -0.00473 -1.57331e+00 |116 -0.00187  5.17076e-01 |117 -0.00118  2.67744e-01
118  0.00245  3.87660e-01 |119 -0.00241  3.40081e-01 |120 -0.00000 -1.12079e-13
121 -0.00000 -2.04097e-13 |122  0.00000 -3.88642e-13 |123  0.00000 -2.85080e-13
124  0.00000 -6.57437e-14 |125  0.00000  0.00000e+00 |126 -0.02948  2.76254e+00
127 -0.03537  4.20075e+00 |128 -0.02600  3.40845e+00 |129  0.00688  1.74215e+00
130  0.00802  4.44009e+00 |131  0.03658 -2.82994e+01 |132  0.00888 -7.35438e+00
133 -0.03026  7.14628e+01 |134  0.05709 -2.28882e+00 |135 -0.00041  2.06297e+01
136 -0.00166  9.54832e-01 |137  0.01059 -2.49068e+01 |138  0.03648 -3.63390e+00
139  0.00826 -5.79514e+01 |140 -0.00379 -3.26242e+01 |141 -0.03249 -5.07834e+01
142  0.07036 -5.64329e+01 |143  0.01091 -3.69497e+01 |144 -0.01665 -1.56752e+01
145 -0.03219  4.05471e-01 |146 -0.01912  6.53389e+00 |147 -0.00778  3.71276e+01
148 -0.00532 -3.41758e+00 |149  0.05727 -6.03881e+00 |150  0.01343 -1.75724e+01
151  0.01234 -6.73522e+00 |152 -0.00692  2.99526e+00 |153 -0.00545  1.71079e+01
154 -0.00167  1.15889e+01 |155 -0.00518  1.16901e+01 |156 -0.02175  4.00216e+01
157 -0.00219  1.89369e+01 |158  0.01553  8.33315e+00 |159 -0.01315 -1.22482e+01
160  0.04084 -7.59445e+00 |161  0.01438 -3.60260e+01 |162 -0.02795 -2.76784e+01
163  0.05939 -5.39633e+00 |164  0.00370 -1.26399e+01 |165  0.02096 -6.89381e+00
166 -0.01158 -8.72100e-01 |167 -0.00000 -1.34165e-12 |168 -0.00000 -2.27668e-12
169  0.00000 -3.71708e-12 |170  0.00000 -3.72879e-12 |171  0.00000 -1.32749e-12
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 45; phase 7
Function value 1.5276684e+02; maximum gradient component mag -8.0696e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00154 -6.09422e+01 |  2  0.42942 -2.39609e+01 |  3  0.09134 -5.57301e+01
  4 -0.55990 -2.12700e+02 |  5 -0.50955 -1.73670e+02 |  6 -0.19062  4.08009e+02
  7 -0.00118  2.44229e-03 |  8 -0.00096  1.02535e-01 |  9 -0.00080  2.22581e-01
 10 -0.00119  2.99164e-01 | 11 -0.00255  2.84431e-01 | 12 -0.00471  2.15778e-01
 13 -0.00701  2.05068e-01 | 14 -0.00946  2.87448e-01 | 15 -0.01275  3.89006e-01
 16 -0.01717  5.10793e-01 | 17 -0.02384  4.91601e-01 | 18 -0.03110  6.08987e-01
 19 -0.03995  6.53189e-01 | 20 -0.04849  8.44154e-01 | 21 -0.05678  7.91589e-01
 22 -0.05966  8.69718e-01 | 23 -0.05479  9.12172e-01 | 24 -0.04331  1.05891e+00
 25 -0.01747  2.73974e+00 | 26  0.03183  6.04958e+00 | 27  0.05924 -2.28945e+01
 28  0.08793 -9.30568e+00 | 29  0.00815 -1.51333e+01 | 30 -0.02316 -4.63079e+00
 31 -0.10672 -1.76225e+01 | 32  0.11068  3.69647e+01 | 33 -0.11677 -2.71589e+01
 34  0.12891 -3.04440e+01 | 35 -0.02986 -4.61022e+01 | 36 -0.07460 -2.92955e+01
 37 -0.22378 -2.99076e+01 | 38 -0.07827 -1.80972e+01 | 39  0.04696 -4.43027e+01
 40 -0.00533 -3.78357e+01 | 41  0.04094 -1.10543e+01 | 42  0.14265 -1.27406e+01
 43  0.00528 -2.47768e+01 | 44 -0.06777 -1.95310e+01 | 45 -0.07463 -1.16703e+01
 46  0.06458  5.07767e+01 | 47 -0.01292  2.82230e+01 | 48 -0.05270  1.64273e+01
 49  0.09411  1.19320e+02 | 50  0.06154  4.39230e+01 | 51 -0.06313 -9.28386e+00
 52 -0.02066 -3.26132e+00 | 53 -0.04245 -9.47739e+00 | 54 -0.07650 -1.65373e+01
 55  0.01108 -7.12383e+00 | 56  0.04163 -4.30954e+00 | 57 -0.04021 -1.29046e+01
 58  0.13137  4.53606e+01 | 59 -0.05149 -1.88721e+01 | 60  0.10293  1.41921e+01
 61  0.09648 -6.68449e+00 | 62  0.06774 -1.59631e+01 | 63  0.12810 -2.09734e+00
 64 -0.08591 -2.72701e+01 | 65 -0.08740 -2.98575e+01 | 66 -0.09031 -3.09517e+01
 67 -0.01661 -3.34428e+01 | 68 -0.87124  5.57258e+00 | 69 -0.13929  1.02071e+02
 70  0.64752 -3.60768e+01 | 71 -0.80458 -1.01594e-02 | 72  0.41002  3.04284e+02
 73 -0.79448 -9.38948e-03 | 74  0.15458 -5.04534e+00 | 75 -0.33543 -8.06958e+02
 76  0.21993  1.46766e-03 | 77 -0.17533  4.15526e+02 | 78  0.55412  3.98472e-03
 79 -0.00379  3.72273e-02 | 80 -0.00519  1.17384e-01 | 81 -0.00028 -3.15000e-01
 82  0.00304 -1.19768e+00 | 83 -0.00342  2.27709e+00 | 84 -0.05389  3.12971e-01
 85 -0.01453 -5.60543e-01 | 86  0.06309 -9.22464e+00 | 87 -0.06074  5.98276e+00
 88  0.03240 -1.90977e+00 | 89  0.00223 -2.95734e-01 | 90 -0.00688 -4.69388e+00
 91 -0.03137  8.64775e+00 | 92 -0.02627 -7.91863e+00 | 93  0.02217 -7.21397e+00
 94  0.02298 -5.09583e+00 | 95 -0.03631 -9.82121e+00 | 96 -0.00117 -1.11585e+00
 97 -0.00443  4.74491e-01 | 98 -0.00763  6.29559e-01 | 99 -0.00376  6.33993e-01
100 -0.00228  4.87402e+00 |101 -0.00507 -2.85282e+00 |102 -0.00006 -1.72570e+00
103 -0.00622 -3.06828e+00 |104 -0.00311  3.74688e-01 |105 -0.00178  1.19772e+00
106 -0.00060  2.44201e+00 |107 -0.00147  8.18904e-01 |108 -0.00082  5.50909e-01
109 -0.00749  3.14125e+00 |110  0.00230  1.04642e+00 |111 -0.00036 -7.86934e-01
112 -0.00606 -1.86612e+00 |113 -0.00144 -1.07717e+00 |114 -0.00728 -5.61839e+00
115 -0.00494 -1.81780e+00 |116 -0.00356  1.11883e-01 |117  0.00015  8.31936e-01
118  0.00342  5.22717e-01 |119 -0.00184  3.64262e-01 |120 -0.00000 -2.16866e-13
121 -0.00000 -5.02083e-13 |122 -0.00000 -1.06050e-12 |123 -0.00000 -7.32404e-13
124 -0.00000 -1.02587e-13 |125  0.00000  0.00000e+00 |126 -0.03469  1.45904e+00
127 -0.03936  3.36598e+00 |128 -0.03125 -2.44293e-01 |129 -0.00311 -6.24615e+00
130  0.01497 -1.31218e+00 |131  0.04328 -2.63189e+01 |132  0.01857 -2.21307e+00
133 -0.03010  7.21594e+01 |134  0.06587  7.71363e+00 |135  0.00184  1.17493e+01
136 -0.00073 -6.33912e+00 |137  0.01420 -2.59616e+01 |138  0.03783 -5.46046e+00
139  0.01124 -4.65041e+01 |140 -0.00210 -2.90867e+01 |141 -0.02112 -3.86074e+01
142  0.07195 -4.29091e+01 |143  0.01360 -3.00359e+01 |144 -0.02263 -1.43011e+01
145 -0.03344  3.54839e-01 |146 -0.02642  2.94679e+00 |147 -0.00722  3.53470e+01
148 -0.00833 -5.49266e+00 |149  0.06164 -7.75670e+00 |150  0.01467 -1.81370e+01
151  0.01327 -5.94483e+00 |152 -0.00671  2.59278e+00 |153 -0.00548  1.64805e+01
154 -0.00245  1.16169e+01 |155 -0.00706  1.10682e+01 |156 -0.02867  3.21025e+01
157 -0.00082  2.01969e+01 |158  0.01448  8.52839e+00 |159 -0.01045 -5.61550e+00
160  0.03948 -6.27108e+00 |161  0.01385 -3.51519e+01 |162 -0.03018 -2.83321e+01
163  0.06141 -4.95571e+00 |164  0.00017 -1.10518e+01 |165  0.03947 -3.51893e+00
166 -0.01387 -1.67972e+00 |167 -0.00000 -3.59311e-12 |168 -0.00000 -5.97388e-12
169 -0.00000 -9.75448e-12 |170 -0.00000 -9.99434e-12 |171 -0.00000 -3.67983e-12
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 66; phase 7
Function value 1.4735667e+02; maximum gradient component mag 6.3701e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05338  2.51035e+00 |  2  0.43715 -3.70561e-01 |  3  0.06659 -6.29197e+00
  4 -0.54577 -8.41432e+00 |  5 -0.51343  8.83914e+00 |  6 -0.20974 -6.60297e+00
  7 -0.00197 -8.76306e-02 |  8 -0.00118  9.91929e-02 |  9 -0.00038  3.20055e-01
 10 -0.00060  4.34589e-01 | 11 -0.00264  3.36803e-01 | 12 -0.00600  1.09368e-01
 13 -0.00911 -2.47023e-03 | 14 -0.01176  6.82764e-02 | 15 -0.01522  1.67221e-01
 16 -0.01991  2.67359e-01 | 17 -0.02910 -1.60016e-01 | 18 -0.03668 -1.03603e-01
 19 -0.04693 -3.38202e-01 | 20 -0.05560 -2.14602e-01 | 21 -0.06584 -7.20911e-01
 22 -0.06920 -8.64274e-01 | 23 -0.06521 -1.24873e+00 | 24 -0.05769 -2.14611e+00
 25 -0.02859  1.91392e-01 | 26  0.04121  5.22337e+00 | 27  0.06859  6.91184e+00
 28  0.08929  1.27653e+01 | 29 -0.00289  5.85726e+00 | 30 -0.02453  8.82024e+00
 31 -0.10906  1.15249e+00 | 32  0.10805  7.08392e+00 | 33 -0.11482  2.60033e+00
 34  0.13074  1.11199e+01 | 35 -0.02571 -6.84817e-01 | 36 -0.07951 -1.06228e+01
