
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0766695e+03; maximum gradient component mag -4.1582e+03
 22 -0.07912 -7.56562e-01 | 23 -0.06825  1.38709e+00 | 24 -0.06828 -5.55469e-02
 25 -0.05049  1.38512e+00 | 26 -0.00087  3.05664e+00 | 27  0.05153 -1.84144e+00
 28  0.10831  1.20931e+01 | 29  0.03185  2.72898e+00 | 30 -0.08122  8.05943e-01
 31 -0.12762 -1.30028e+00 | 32  0.10970  1.50970e+00 | 33 -0.12139 -1.56862e+00
 34  0.12245 -2.80434e-02 | 35 -0.01890 -9.33161e-02 | 36 -0.08519 -1.47021e+00
 37 -0.23378 -3.69413e+00 | 38 -0.09236 -6.82644e-01 | 39  0.04740  2.33159e+00
 40  0.01754  1.20450e+00 | 41  0.01320  1.46069e+00 | 42  0.13778  8.54166e+00
 43  0.00512  3.38339e-01 | 44 -0.07263 -5.10168e-01 | 45 -0.07560 -2.06656e+00
 46  0.06538  1.78568e+00 | 47 -0.00971 -2.27296e-01 | 48 -0.06845 -1.38371e+00
 49  0.08195  3.11001e+00 | 50  0.05358 -3.67056e-01 | 51 -0.07309 -1.67848e+00
 52 -0.02536 -7.81454e-01 | 53 -0.04699 -8.76591e-01 | 54 -0.07995 -9.11971e-01
 55  0.00634  1.07313e+00 | 56  0.04540 -1.20715e-01 | 57 -0.04608 -1.20879e+00
 58  0.12931  2.38786e+00 | 59 -0.05746 -2.41830e+00 | 60  0.09758  4.24500e-01
 61  0.09333 -9.25820e-02 | 62  0.02035 -2.21366e+00 | 63  0.14563 -1.49822e+00
 64 -0.05674 -3.95735e+00 | 65 -0.01335 -2.96758e+00 | 66 -0.87718  4.50322e-01
 67 -0.12660  1.09150e+01 | 68  0.65612  4.26517e+01 | 69 -0.79543  6.84491e-03
 70  0.41140  7.24539e+00 | 71 -0.91892 -2.40918e-02 | 72  0.13018 -1.18106e+00
 73 -0.35668 -1.66868e+02 | 74  0.22441  1.66746e-04 | 75 -0.22199  5.75906e+01
 76  0.47398  2.13098e-03 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 7
Function value 1.6473804e+02; maximum gradient component mag 2.1357e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09161 -1.07095e+01 |  2  0.43167 -5.03730e-02 |  3  0.05635  1.33862e+00
  4 -0.53206 -2.67901e+00 |  5 -0.52511 -7.42747e+00 |  6 -0.20598  5.34205e+01
  7 -0.00189 -4.43882e-02 |  8 -0.00438 -3.10824e-01 |  9 -0.00674 -5.27741e-01
 10 -0.00721 -4.35842e-01 | 11 -0.00535  4.96047e-02 | 12 -0.00428  5.06252e-01
 13 -0.00959  1.13438e-01 | 14 -0.01571 -2.92936e-01 | 15 -0.01160  1.07347e+00
 16 -0.02924 -8.48060e-01 | 17 -0.02967  2.84696e-01 | 18 -0.04067 -1.27791e-01
 19 -0.05688 -1.33580e+00 | 20 -0.05313  1.50966e+00 | 21 -0.06319  1.47374e+00
 22 -0.07912 -7.56562e-01 | 23 -0.06825  1.38709e+00 | 24 -0.06828 -5.55469e-02
 25 -0.05049  1.38512e+00 | 26 -0.00087  3.05664e+00 | 27  0.05152 -1.99174e+00
 28  0.10831  1.19445e+01 | 29  0.03184  2.57837e+00 | 30 -0.08123  6.56375e-01
 31 -0.12762 -1.44805e+00 | 32  0.10969  1.36114e+00 | 33 -0.12140 -1.71668e+00
 34  0.12245 -1.76057e-01 | 35 -0.01890 -2.44043e-01 | 36 -0.08519 -1.61966e+00
 37 -0.23379 -3.83486e+00 | 38 -0.09236 -8.31853e-01 | 39  0.04740  2.18122e+00
 40  0.01754  1.05376e+00 | 41  0.01320  1.30993e+00 | 42  0.13778  8.39439e+00
 43  0.00511  1.87551e-01 | 44 -0.07264 -6.59981e-01 | 45 -0.07561 -2.21629e+00
 46  0.06537  1.63568e+00 | 47 -0.00972 -3.78072e-01 | 48 -0.06846 -1.53363e+00
 49  0.08194  2.96046e+00 | 50  0.05357 -5.17317e-01 | 51 -0.07310 -1.82828e+00
 52 -0.02537 -9.32128e-01 | 53 -0.04700 -1.02697e+00 | 54 -0.07996 -1.06158e+00
 55  0.00634  9.22339e-01 | 56  0.04539 -2.71126e-01 | 57 -0.04608 -1.35919e+00
 58  0.12931  2.24017e+00 | 59 -0.05747 -2.56847e+00 | 60  0.09757  2.75474e-01
 61  0.09332 -2.41759e-01 | 62  0.02034 -2.36438e+00 | 63  0.14562 -1.64508e+00
 64 -0.05675 -4.10754e+00 | 65 -0.01335 -3.11834e+00 | 66 -0.87718  4.50322e-01
 67 -0.12660  1.09150e+01 | 68  0.65612  4.26517e+01 | 69 -0.79543  6.84491e-03
 70  0.41140  7.24539e+00 | 71 -0.91892 -2.40918e-02 | 72  0.13018 -1.18106e+00
 73 -0.35668 -1.66868e+02 | 74  0.22441  1.66746e-04 | 75 -0.22199  5.75906e+01
 76  0.47398  2.13098e-03 | 77  0.00000  1.01016e+00 | 78  0.00000  2.19679e+00
 79  0.00000  5.01939e-01 | 80  0.00000 -3.27523e+00 | 81  0.00000  8.72113e+00
 82  0.00000  4.28013e+01 | 83  0.00000 -1.50222e+00 | 84  0.00000 -3.37823e+01
 85  0.00000  3.24907e+01 | 86  0.00000 -2.94033e+01 | 87  0.00000  1.74404e+00
 88  0.00000 -2.08062e+00 | 89  0.00000  3.59200e+01 | 90  0.00000  3.00209e+00
 91  0.00000 -2.31765e+01 | 92  0.00000 -1.23049e+01 | 93  0.00000 -1.38521e+01
 94  0.00000  2.28238e+00 | 95  0.00000  5.32150e+00 | 96  0.00000  5.43294e+00
 97  0.00000  3.59826e+00 | 98  0.00000  8.28773e+00 | 99  0.00000 -5.93842e+00
100  0.00000 -5.53141e+00 |101  0.00000 -5.06534e+00 |102  0.00000  3.20550e-01
103  0.00000  3.05773e+00 |104  0.00000  4.74283e+00 |105  0.00000  1.72977e+00
106  0.00000  1.52517e+00 |107  0.00000  1.01034e+01 |108  0.00000 -1.50055e+00
109  0.00000 -1.41804e+00 |110  0.00000  5.51261e-01 |111  0.00000 -1.85144e+00
112  0.00000 -3.16953e+00 |113  0.00000  5.76177e+00 |114  0.00000 -2.18149e+00
115  0.00000  7.76777e+00 |116  0.00000 -5.09914e-15 |117  0.00000 -4.42974e-16
118  0.00000  1.45330e-16 |119  0.00000  1.11164e-16 |120  0.00000  7.97373e-17
121  0.00000  6.65259e-17 |122  0.00000  1.41548e-17 |123  0.00000  0.00000e+00
124  0.00000  1.22423e+01 |125  0.00000  2.19434e+01 |126  0.00000  1.56157e+01
127  0.00000 -9.67180e+00 |128  0.00000  1.93712e+01 |129  0.00000 -5.46657e+01
130  0.00000 -1.29435e+01 |131  0.00000  2.13570e+02 |132  0.00000 -1.38974e+01
133  0.00000 -5.33824e+01 |134  0.00000 -1.66168e+00 |135  0.00000 -3.29924e+01
136  0.00000 -1.30516e+01 |137  0.00000 -5.45552e+01 |138  0.00000 -5.34195e+01
139  0.00000 -4.18684e+01 |140  0.00000 -1.16569e+02 |141  0.00000 -3.12860e+01
142  0.00000  9.03245e+00 |143  0.00000  4.02305e+01 |144  0.00000  3.91284e+01
145  0.00000  7.19156e+01 |146  0.00000 -1.15738e+01 |147  0.00000 -3.42036e+01
148  0.00000 -5.38695e+01 |149  0.00000 -3.19615e+01 |150  0.00000  1.08208e+00
151  0.00000  2.77786e+01 |152  0.00000  1.85625e+01 |153  0.00000  2.25474e+01
154  0.00000  8.43726e+01 |155  0.00000  2.46623e+01 |156  0.00000  1.13266e+01
157  0.00000  6.01323e+00 |158  0.00000 -1.69687e+01 |159  0.00000 -2.84067e+01
160  0.00000  1.10049e+01 |161  0.00000 -2.46071e+01 |162  0.00000  2.96330e+01
163  0.00000 -2.53858e-13 |164  0.00000 -1.85098e-14 |165  0.00000  1.36775e-15
166  0.00000  1.40208e-15 |167  0.00000  8.37494e-16 |168  0.00000  6.95547e-16
169  0.00000  3.24250e-16 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 26; phase 7
Function value 1.3957354e+02; maximum gradient component mag 6.8855e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07090 -4.23249e+01 |  2  0.43628  7.12259e+00 |  3  0.08955  2.20414e+01
  4 -0.55948  3.66759e+01 |  5 -0.50753  6.10896e+01 |  6 -0.19928  2.35915e+02
  7 -0.00165  5.62183e-03 |  8 -0.00300 -9.30327e-02 |  9 -0.00442 -1.66954e-01
 10 -0.00525 -1.12262e-01 | 11 -0.00538  1.02487e-01 | 12 -0.00614  3.08249e-01
 13 -0.00973  1.93387e-01 | 14 -0.01407  9.13137e-02 | 15 -0.01535  6.49049e-01
 16 -0.02509  5.34923e-02 | 17 -0.02976  5.43800e-01 | 18 -0.03881  5.34034e-01
 19 -0.05000  3.24318e-01 | 20 -0.05592  1.26660e+00 | 21 -0.06451  1.42502e+00
 22 -0.07077  1.14337e+00 | 23 -0.06396  2.28277e+00 | 24 -0.05514  2.99363e+00
 25 -0.03710  5.58460e+00 | 26  0.00807  1.43463e+01 | 27  0.05408  6.30234e+00
 28  0.09297  2.87915e+01 | 29  0.01483  4.23204e+00 | 30 -0.05212 -5.96723e+00
 31 -0.11270  7.64370e-01 | 32  0.10771  1.43329e+02 | 33 -0.12489  4.28989e+00
 34  0.13142  2.01662e+02 | 35 -0.03260  1.48238e+01 | 36 -0.07948  7.88209e+00
 37 -0.23061 -1.43575e+01 | 38 -0.08450  1.39623e+01 | 39  0.04793  1.82359e+01
 40 -0.01639 -3.86259e+01 | 41  0.03814 -1.51652e+01 | 42  0.13773 -5.88314e+01
 43  0.00386 -4.41170e+01 | 44 -0.07559 -3.49912e+01 | 45 -0.08344 -3.44231e+01
 46  0.05595 -5.60061e+01 | 47 -0.02354 -4.08613e+01 | 48 -0.05308 -3.03095e+01
 49  0.08180 -6.47362e+01 | 50  0.05469 -8.31626e+01 | 51 -0.07038 -4.04443e+01
 52 -0.02779 -4.64884e+01 | 53 -0.04986 -4.22321e+01 | 54 -0.07943 -2.94720e+01
 55  0.00657 -1.39738e+01 | 56  0.04020  1.94637e+00 | 57 -0.04430 -6.84648e+00
 58  0.12754  3.66280e+01 | 59 -0.05157 -1.47527e+01 | 60  0.09879 -7.69997e+00
 61  0.08766 -1.49186e+01 | 62  0.02455 -2.04109e+01 | 63  0.14548 -1.38307e+01
 64 -0.05797 -2.35070e+01 | 65 -0.01406 -2.38337e+01 | 66 -0.87799 -1.84258e+01
 67 -0.12377  6.84707e+01 | 68  0.65597 -5.37983e+01 | 69 -0.79537 -5.18873e-03
 70  0.41478  6.88551e+02 | 71 -0.91880 -2.23185e-02 | 72  0.15751 -1.34319e+00
 73 -0.35607 -6.61208e+02 | 74  0.22441  1.96928e-03 | 75 -0.22041  2.31325e+02
 76  0.47396  3.57427e-03 | 77 -0.00276  1.93769e-01 | 78 -0.00458  2.77067e-01
 79 -0.00039  8.09505e-01 | 80  0.00678  2.05172e+00 | 81 -0.00834  2.32017e+00
 82 -0.06232 -6.21288e+00 | 83 -0.01296 -7.93393e-01 | 84  0.08315  8.98914e+00
 85 -0.07855 -5.85382e+00 | 86  0.03868  8.29006e+00 | 87  0.00334  3.43942e+00
 88 -0.00752 -2.79441e+00 | 89 -0.03702  4.48715e+00 | 90 -0.03040 -8.69393e+00
 91  0.03913  4.91595e+00 | 92  0.03199  3.33029e+00 | 93 -0.01869 -5.85755e+00
 94 -0.00228 -6.52582e-01 | 95 -0.00672 -5.07098e-01 | 96 -0.00881 -2.23297e-01
 97 -0.00310  5.95790e-01 | 98 -0.00302  4.08847e+00 | 99 -0.00184 -1.07559e+00
100  0.00354 -6.75526e-01 |101 -0.00509 -4.25888e+00 |102 -0.00296 -1.00721e+00
103 -0.00336 -3.78567e-01 |104 -0.00101  1.13357e+00 |105 -0.00162  1.19361e-01
106 -0.00138 -3.07994e-01 |107 -0.00717  2.56975e+00 |108  0.00201  3.02047e+00
109  0.00031 -2.83880e-01 |110 -0.00712 -2.58484e-01 |111  0.00115  3.45004e-01
112 -0.00329 -3.01320e+00 |113 -0.00821  7.63327e-01 |114  0.00247  9.77462e-01
115 -0.01085  8.53997e-01 |116  0.00000 -2.79542e-15 |117  0.00000 -5.79106e-16
118 -0.00000  1.24382e-16 |119 -0.00000  1.14993e-16 |120 -0.00000  8.35739e-17
121 -0.00000  6.94871e-17 |122 -0.00000  1.69693e-17 |123  0.00000  0.00000e+00
124 -0.03374  1.63140e+00 |125 -0.04259  2.48383e+00 |126 -0.02919  6.99790e+00
127  0.01498  2.09529e+01 |128 -0.00065  1.85396e+01 |129  0.03776 -4.76210e+00
130  0.01276 -4.83316e-01 |131 -0.03389  9.74001e+01 |132  0.06798  2.08927e+01
133  0.00174  7.15665e+01 |134  0.00141  3.28835e+01 |135  0.01288 -1.37451e+00
136  0.03505  5.99816e+00 |137  0.01053 -3.93093e+01 |138 -0.00275  5.66007e-01
139 -0.02493 -3.45225e+01 |140  0.06801 -4.58019e+01 |141  0.01721 -2.40902e+01
142 -0.02755 -1.65052e+01 |143 -0.05032 -8.86525e+00 |144 -0.03118 -2.05895e+00
145 -0.01365  2.41022e+01 |146  0.00039 -4.20146e+00 |147  0.06129 -1.06483e+01
148  0.01479 -3.30278e+01 |149  0.01676 -2.63411e+01 |150 -0.01711 -1.66334e+01
151 -0.00871 -2.75639e+00 |152 -0.00484 -6.20823e+00 |153 -0.01211 -7.13473e+00
154 -0.03347  1.69015e+01 |155 -0.00092  1.95817e+01 |156  0.01737  4.99141e+00
157 -0.01395  1.83218e+00 |158  0.04813  7.65784e+00 |159  0.01436 -1.58368e+01
160 -0.01532 -3.75543e+00 |161  0.05910  1.73246e+00 |162 -0.02052  5.75507e+00
163  0.00000  1.67522e-13 |164  0.00000  4.30689e-15 |165 -0.00000  1.19579e-15
166 -0.00000  1.60256e-15 |167 -0.00000  1.00609e-15 |168 -0.00000  8.44686e-16
169 -0.00000  4.01331e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 46; phase 7
Function value 1.3852490e+02; maximum gradient component mag -9.0688e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04382 -5.70061e+01 |  2  0.43563  6.78554e+00 |  3  0.08711  1.73569e+01
  4 -0.55772  2.17417e+01 |  5 -0.50993  4.46211e+01 |  6 -0.14873  3.46806e+02
  7 -0.00058  7.79479e-02 |  8 -0.00057  1.47339e-01 |  9 -0.00079  2.12020e-01
 10 -0.00155  2.36117e-01 | 11 -0.00289  2.25148e-01 | 12 -0.00442  2.52243e-01
 13 -0.00583  3.84931e-01 | 14 -0.00810  5.14761e-01 | 15 -0.01149  6.35617e-01
 16 -0.01626  7.51633e-01 | 17 -0.02190  9.80337e-01 | 18 -0.02970  1.11569e+00
 19 -0.03958  1.11296e+00 | 20 -0.04719  1.68674e+00 | 21 -0.05570  1.87132e+00
 22 -0.06090  1.87641e+00 | 23 -0.05473  2.93829e+00 | 24 -0.04458  4.08406e+00
 25 -0.02679  6.77699e+00 | 26  0.01643  1.53468e+01 | 27  0.05683  3.17772e-01
 28  0.09270  2.48083e+01 | 29  0.01566  4.24285e+00 | 30 -0.04464 -5.37952e+00
 31 -0.11152 -5.39827e+00 | 32  0.10741  1.45681e+02 | 33 -0.12340 -2.02485e+00
 34  0.13125  2.09957e+02 | 35 -0.03065  1.48844e+01 | 36 -0.07543  4.75359e+00
 37 -0.23153 -2.08848e+01 | 38 -0.08450  7.10683e+00 | 39  0.04546  1.03476e+01
 40 -0.01519 -4.11003e+01 | 41  0.03579 -1.40996e+01 | 42  0.13856 -2.69010e+01
 43  0.00212 -3.66463e+01 | 44 -0.07458 -3.34954e+01 | 45 -0.08185 -3.47037e+01
 46  0.05397 -5.97931e+01 | 47 -0.02417 -4.50244e+01 | 48 -0.05644 -3.51881e+01
 49  0.08252 -5.03732e+01 | 50  0.05450 -6.77409e+01 | 51 -0.07015 -3.88596e+01
 52 -0.02760 -3.94690e+01 | 53 -0.04990 -3.53216e+01 | 54 -0.07883 -2.16039e+01
 55  0.00753 -4.27737e+00 | 56  0.03624 -4.54803e+00 | 57 -0.04529 -1.05153e+01
 58  0.12653  4.16723e+01 | 59 -0.05389 -1.99767e+01 | 60  0.09819 -5.77176e+00
 61  0.08617 -1.11889e+01 | 62  0.02539 -2.09059e+01 | 63  0.14421 -1.38457e+01
 64 -0.05763 -2.87365e+01 | 65 -0.01508 -3.01668e+01 | 66 -0.87740 -1.57444e+01
 67 -0.24069  8.72066e+01 | 68  0.65596 -4.66308e+01 | 69 -0.79378 -5.23911e-03
 70  0.41362  6.10398e+02 | 71 -0.91649 -2.10681e-02 | 72  0.15608 -1.29804e+00
 73 -0.35604 -9.06880e+02 | 74  0.22437  2.23649e-03 | 75 -0.22287  3.16394e+02
 76  0.47369  3.79649e-03 | 77 -0.00278  2.01109e-01 | 78 -0.00425  3.52358e-01
 79 -0.00014  6.52137e-01 | 80  0.00670  1.48367e+00 | 81 -0.00892  1.52686e+00
 82 -0.06147 -5.02578e+00 | 83 -0.01415 -4.50571e-01 | 84  0.08310  6.64386e+00
 85 -0.07258 -9.92680e-01 | 86  0.03826  4.44172e+00 | 87  0.00475  3.96150e+00
 88 -0.00726 -1.90728e+00 | 89 -0.03630  4.95412e+00 | 90 -0.02492 -4.76082e+00
 91  0.03833  3.54378e+00 | 92  0.02685  1.05694e+00 | 93 -0.02220 -6.86962e+00
 94 -0.00242 -1.12687e+00 | 95 -0.00878 -6.13189e-01 | 96 -0.01012 -3.43115e-01
 97 -0.00433  4.23185e-01 | 98 -0.00348  4.21153e+00 | 99 -0.00268 -1.44679e+00
100  0.00300 -8.48104e-01 |101 -0.00497 -4.55999e+00 |102 -0.00334 -8.31392e-01
103 -0.00463 -6.07777e-01 |104 -0.00086  1.30759e+00 |105 -0.00232 -1.97453e-01
106 -0.00148 -3.79343e-02 |107 -0.00922  2.56809e+00 |108  0.00213  3.39567e+00
109 -0.00073 -4.43269e-01 |110 -0.00736  6.22383e-01 |111  0.00037  1.76151e-01
112 -0.00278 -3.48328e+00 |113 -0.00764  1.56580e+00 |114  0.00164  9.03251e-01
115 -0.01166  4.27094e-02 |116 -0.00000 -2.86402e-14 |117  0.00000 -4.27625e-17
118 -0.00000  1.36065e-16 |119 -0.00000  5.39533e-17 |120 -0.00000  2.81429e-17
121 -0.00000  3.56908e-17 |122 -0.00000  9.61101e-18 |123  0.00000  0.00000e+00
124 -0.03655  4.67150e-01 |125 -0.04194  2.36055e+00 |126 -0.02838  5.69214e+00
127  0.01237  1.40799e+01 |128  0.00636  1.57538e+01 |129  0.04281 -4.82135e-01
130  0.02091  3.23549e+00 |131 -0.03390  8.40427e+01 |132  0.07256  2.17927e+01
133  0.00241  4.81391e+01 |134  0.00619  3.32214e+01 |135  0.01950  4.60013e+00
136  0.03570  5.30042e+00 |137  0.01232 -3.52821e+01 |138 -0.00170 -5.01881e-01
139 -0.01578 -2.63545e+01 |140  0.06771 -4.35255e+01 |141  0.01736 -2.68131e+01
142 -0.03629 -1.74599e+01 |143 -0.05133 -8.92541e+00 |144 -0.03712 -3.32748e+00
145 -0.01259  2.62400e+01 |146 -0.00247 -4.64253e+00 |147  0.06351 -1.01729e+01
148  0.01486 -3.49826e+01 |149  0.01780 -2.45243e+01 |150 -0.02480 -1.72832e+01
151 -0.00901 -1.90615e+00 |152 -0.00941 -7.56303e+00 |153 -0.01525 -5.83657e+00
154 -0.03982  1.65305e+01 |155  0.00058  2.39254e+01 |156  0.01397  5.97803e+00
157 -0.01203  8.47244e+00 |158  0.04677  1.09025e+01 |159  0.01152 -1.84618e+01
160 -0.01271  7.95934e-01 |161  0.05950  5.15869e+00 |162 -0.02385  2.10438e+00
163  0.00000  8.18111e-14 |164 -0.00000 -3.28201e-14 |165  0.00000  1.81382e-15
166  0.00000  2.88048e-14 |167  0.00000  2.81363e-14 |168  0.00000  2.82170e-14
169  0.00000  2.81066e-14 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 67; phase 7
Function value 1.3396854e+02; maximum gradient component mag -8.1699e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00192 -1.06812e+01 |  2  0.44063  1.67186e+01 |  3  0.06626 -2.75004e+00
  4 -0.54728 -1.50158e-01 |  5 -0.51623 -1.80442e+00 |  6 -0.16739  4.84072e+01
  7 -0.00024  1.29984e-01 |  8  0.00312  6.73364e-01 |  9  0.00546  1.10445e+00
 10  0.00335  9.40894e-01 | 11 -0.00379  9.71382e-02 | 12 -0.01013 -5.82914e-01
 13 -0.00707  1.92558e-01 | 14 -0.00545  8.99206e-01 | 15 -0.01867 -5.20612e-01
 16 -0.01058  1.61685e+00 | 17 -0.02146  9.54177e-01 | 18 -0.02753  1.34407e+00
 19 -0.03665  1.42080e+00 | 20 -0.04500  1.73674e+00 | 21 -0.05378  1.64312e+00
 22 -0.06258  4.56801e-01 | 23 -0.05758  4.38222e-01 | 24 -0.05141 -5.04723e-01
 25 -0.02124  2.13185e+00 | 26  0.01961  4.19645e+00 | 27  0.06761  6.10242e+00
 28  0.07685  9.93988e+00 | 29  0.01209  5.96253e+00 | 30 -0.03468  4.26513e+00
 31 -0.10976  3.93880e+00 | 32  0.10357  1.94095e+01 | 33 -0.12090 -3.71194e-01
 34  0.12465  1.52266e+01 | 35 -0.02675  7.71147e+00 | 36 -0.07896 -6.24804e-01
 37 -0.23484 -4.20542e+00 | 38 -0.09012 -1.02318e+00 | 39  0.04318  2.28368e-01
 40 -0.00174 -2.90826e-01 | 41  0.03010  1.12954e+00 | 42  0.13733 -9.25043e+00
 43  0.00669 -1.56591e-01 | 44 -0.07361 -3.61611e+00 | 45 -0.08019 -3.43668e+00
 46  0.05800 -5.38033e-03 | 47 -0.02542 -9.60045e+00 | 48 -0.06369 -7.01535e+00
 49  0.08265  1.47304e+00 | 50  0.06070  2.66163e+00 | 51 -0.06686  7.45161e-01
 52 -0.02389  2.53741e+00 | 53 -0.04984 -3.95483e+00 | 54 -0.07826 -9.36173e-01
 55  0.00723 -3.63425e+00 | 56  0.03624 -7.29985e+00 | 57 -0.04644 -2.63654e+00
 58  0.12593  8.29278e-01 | 59 -0.05602 -4.12720e+00 | 60  0.09782 -6.78234e+00
 61  0.08921  2.21081e+00 | 62  0.02480 -1.14175e+00 | 63  0.14316 -8.84525e+00
 64 -0.05651 -2.82105e+00 | 65 -0.01165 -2.76442e+00 | 66 -0.87484  1.18725e+01
 67 -0.20131  1.37816e+01 | 68  0.65590  1.26897e+01 | 69 -0.78102 -8.71995e-03
 70  0.41086 -2.80346e+01 | 71 -0.89906 -5.97077e-03 | 72  0.14386 -1.66198e+00
 73 -0.35450 -8.16991e+01 | 74  0.22411  5.46279e-04 | 75 -0.21790  2.95662e+01
 76  0.47154  2.40745e-03 | 77 -0.00590 -5.14924e-01 | 78 -0.00466  1.97477e-01
 79 -0.00010  2.79992e-01 | 80  0.00423  8.07647e-02 | 81 -0.00995  6.61468e-01
 82 -0.05697  6.61955e+00 | 83 -0.00739  8.60576e-01 | 84  0.09376  7.49000e+00
 85 -0.07044  1.54294e+00 | 86  0.03571 -2.38989e+00 | 87  0.00182  6.15435e-01
 88 -0.00559  9.95000e-02 | 89 -0.03826  2.54433e+00 | 90 -0.01703  4.91621e+00
 91  0.03183  6.88734e-02 | 92  0.02194  1.37704e+00 | 93  0.00843  2.93210e+00
 94 -0.00477 -4.86935e-01 | 95 -0.00904  4.20233e-01 | 96 -0.00542  1.50726e+00
 97 -0.00084  5.51247e-01 | 98 -0.00310 -1.32020e-01 | 99  0.00350  2.72838e-01
100  0.00864  9.58512e-01 |101 -0.00159 -5.31889e-01 |102 -0.00180  8.26023e-02
103 -0.00749 -1.00996e+00 |104 -0.00045 -3.10667e-01 |105 -0.00111  2.89659e-01
106 -0.00078  6.09441e-01 |107 -0.00377  1.18274e+00 |108  0.00203 -2.07416e-01
109  0.00165  4.23849e-01 |110 -0.00375  6.74856e-01 |111  0.00272  3.42476e-01
112  0.00063 -1.48681e-01 |113 -0.00912 -2.49040e-01 |114  0.00269  3.19259e-01
115 -0.00940  1.83482e-01 |116 -0.00000 -1.44454e-13 |117  0.00000  5.48253e-14
118  0.00000  2.80174e-14 |119  0.00000  1.13692e-16 |120 -0.00000 -2.78202e-14
121  0.00000  6.83201e-17 |122 -0.00000  1.51273e-17 |123  0.00000  0.00000e+00
124 -0.03759 -6.09431e-02 |125 -0.04338  1.23910e+00 |126 -0.03258  1.76721e+00
127  0.00528  4.06316e+00 |128  0.00767  4.78201e+00 |129  0.04919  2.86733e+00
130  0.01533 -1.07859e+00 |131 -0.04144  3.30573e+01 |132  0.07072  4.50753e+00
133 -0.00053 -1.22920e+01 |134  0.00306  2.92714e+00 |135  0.02185  6.95151e-01
136  0.03246 -1.12981e+00 |137  0.02242  7.43846e-01 |138  0.00121 -1.54466e+00
139 -0.00197 -2.05732e+00 |140  0.06989 -1.98974e+00 |141  0.01901 -5.27545e+00
142 -0.02637 -3.65738e-01 |143 -0.04793  2.91595e+00 |144 -0.03741  3.49058e-01
145 -0.02758 -9.09761e-01 |146  0.00759 -3.51060e+00 |147  0.05795 -4.82631e-01
148  0.02278 -3.39332e+00 |149  0.01786 -4.25606e+00 |150 -0.01941 -4.94661e+00
151 -0.02000 -7.26953e+00 |152 -0.01262 -3.59292e+00 |153 -0.01684  6.29431e-01
154 -0.05650  1.01468e+00 |155 -0.00274 -2.02875e+00 |156  0.01004 -6.23175e-01
157 -0.01015  4.98907e-01 |158  0.03881 -7.79737e-01 |159  0.01566 -2.07253e+00
160 -0.01299 -3.09680e+00 |161  0.05020 -4.20568e+00 |162 -0.02850 -1.80543e+00
163 -0.00000 -2.17702e-13 |164 -0.00000 -9.46192e-14 |165  0.00000  2.86877e-14
166  0.00000  5.72895e-14 |167  0.00000  5.67266e-14 |168 -0.00000 -2.71415e-14
169 -0.00000 -2.75435e-14 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 91; phase 7
Function value 1.3354231e+02; maximum gradient component mag -2.8332e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01123 -4.29466e+00 |  2  0.43667  1.18325e+00 |  3  0.06726  1.72333e+00
  4 -0.54916  7.07529e+00 |  5 -0.51456  7.32365e+00 |  6 -0.15978  1.67230e+01
  7 -0.00172 -8.98765e-02 |  8 -0.00377 -3.16049e-01 |  9 -0.00518 -4.27524e-01
 10 -0.00512 -2.99070e-01 | 11 -0.00471 -7.57205e-02 | 12 -0.00598 -3.15621e-02
 13 -0.00819 -4.67052e-02 | 14 -0.00982  1.37072e-01 | 15 -0.01581 -2.02072e-01
 16 -0.01580  5.91665e-01 | 17 -0.02362  3.62392e-01 | 18 -0.03060  5.04515e-01
 19 -0.03982  4.55282e-01 | 20 -0.04854  5.62367e-01 | 21 -0.05720  3.52451e-01
 22 -0.06258 -2.53314e-01 | 23 -0.05642 -2.51534e-01 | 24 -0.04524 -6.27084e-01
 25 -0.02002  9.35519e-02 | 26  0.02731  7.89909e-01 | 27  0.06287  2.63112e-01
 28  0.07967  1.94873e+00 | 29  0.01293  1.50837e+00 | 30 -0.03954 -5.66150e-01
 31 -0.10892  1.76120e+00 | 32  0.10314  2.21188e+00 | 33 -0.12214 -1.20851e+00
 34  0.12552  2.37520e+00 | 35 -0.02956  1.13442e+00 | 36 -0.07774  6.90089e-01
 37 -0.22945 -2.74130e-01 | 38 -0.09036 -3.82313e-01 | 39  0.04330  1.12097e+00
 40 -0.00154  1.83538e+00 | 41  0.02859  1.98198e+00 | 42  0.13875  3.03230e+00
