
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
 73  0.40617  7.01968e-02 | 74 -0.42625 -7.75087e-03 | 75  0.28015 -7.04649e-02
 76  0.38016  1.50014e-02 | 77  0.35575  2.45469e-02 | 78  0.82699 -1.52480e-01
 79  0.45868  9.66505e-01 | 80  0.52285  5.82357e-02 | 81  0.36313 -1.46557e-01
 82 -0.03923 -1.03526e-02 | 83  0.01060 -8.10805e-03 | 84 -0.02911 -1.76179e-02
 85 -0.03368  9.96635e-04 | 86  0.00659 -4.16843e-03 | 87 -0.02355  6.03808e-03
 88 -0.02100 -9.65649e-03 | 89 -0.09346 -4.35728e-02 | 90  0.02250  8.68126e-03
 91 -0.00494  1.81041e-02 | 92  0.01806  6.40711e-03 | 93  0.01561  2.86558e-03
 94 -0.03508  1.03183e-03 | 95 -0.06199  2.31125e-03 | 96 -0.06727  1.73161e-02
 97 -0.09032  3.37304e-02 | 98 -0.06535  1.45641e-02 | 99 -0.03706 -1.31970e-02
100 -0.01520  1.44582e-02 |101  0.08205  3.71411e-02 |102  0.00048 -6.27457e-03
103  0.05219  1.21904e-02 |104  0.01583  4.30120e-03 |105  0.03102 -2.92445e-04
106  0.09172 -5.05753e-02 |107  0.06859  5.53498e-04 |108  0.01519 -6.82994e-03
109  0.03444  1.97309e-03 |110 -0.01086 -4.24023e-02 |111  0.01515 -1.38743e-02
112  0.01858 -1.20992e-02 |113 -0.01432 -1.24944e-03 |114  0.02613  5.76864e-03
115 -0.00355 -3.31699e-03 |116 -0.01251 -9.11115e-04 |117  0.01558  5.12405e-03
118 -0.01772 -8.71669e-03 |119  0.10622  3.88040e-03 |120  0.00000  0.00000e+00
121  0.04586 -7.89889e-03 |122  0.01517  1.38875e-03 |123  0.06133 -1.54167e-02
124 -0.09289  3.81534e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 86; function evaluation 100
Function value 4.5139e+03; maximum gradient component mag 4.4036e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26124  6.85581e-02 |  2 -0.58466  1.88260e+00 |  3 -0.48143  1.48520e+00
  4 -0.11985  8.15412e-01 |  5 -0.04684  4.40362e+00 |  6 -0.00055 -8.50540e-05
  7 -0.00035  1.59707e-04 |  8 -0.00058 -1.27963e-04 |  9 -0.00094 -3.49756e-04
 10 -0.00152 -1.08339e-03 | 11 -0.00245  3.99807e-04 | 12 -0.00390 -1.52504e-03
 13 -0.00613 -2.83030e-03 | 14 -0.00943 -9.37937e-03 | 15 -0.01404 -6.38000e-04
 16 -0.02019 -1.58113e-03 | 17 -0.02773 -3.59625e-02 | 18 -0.03528  5.16874e-03
 19 -0.04158  1.46391e-03 | 20 -0.04273 -7.07045e-03 | 21 -0.03236 -1.47214e-02
 22 -0.00352 -2.10406e-03 | 23  0.02797 -8.44960e-03 | 24  0.01281  4.10488e-03
 25  0.01384  1.34309e-02 | 26  0.17230 -1.11580e-02 | 27  0.05189 -9.85744e-03
 28  0.08503  1.93351e-02 | 29 -0.08808  2.67786e-02 | 30 -0.09590 -1.46548e-02
 31  0.13640  2.58164e-03 | 32 -0.09303 -3.05796e-02 | 33  0.12151 -7.69314e-03
 34  0.00108 -2.28841e-02 | 35 -0.07791  9.80373e-03 | 36 -0.22318  4.73079e-03
 37 -0.04222 -1.22086e-02 | 38  0.07120 -3.15349e-03 | 39  0.04888  1.41778e-03
 40 -0.02428  3.35118e-03 | 41  0.09677 -1.13288e-03 | 42 -0.04745 -2.85278e-02
 43 -0.07638 -5.28542e-04 | 44 -0.08378  2.22149e-03 | 45  0.08296 -1.48266e-03
 46 -0.01862  4.85173e-03 | 47 -0.06067 -8.40192e-03 | 48  0.04802  3.26757e-02
 49  0.03628  3.66109e-02 | 50 -0.07559 -5.15963e-02 | 51 -0.04273  1.78829e-02
 52 -0.06773  1.56637e-02 | 53 -0.09821 -2.17817e-02 | 54 -0.00987  1.57309e-02
 55  0.08118  1.16634e-02 | 56 -0.04851 -3.06320e-02 | 57  0.14787  1.60087e-02
 58 -0.06017  3.29853e-03 | 59  0.08534 -6.41783e-02 | 60  0.13817  4.35669e-03
 61  0.03766 -1.71777e-02 | 62  0.13617 -2.13795e-02 | 63 -0.08552 -2.02607e-04
 64 -0.01806 -9.42069e-03 | 65 -0.09010  1.37618e-02 | 66 -0.09949 -1.29573e-02
 67  0.10594  1.28525e-02 | 68 -0.07762 -4.45203e-02 | 69  0.00786  1.00310e-02
 70  0.02400 -2.80921e-03 | 71 -0.01028  9.76312e-03 | 72  0.62998  1.04362e-02
 73  0.40618  7.12875e-02 | 74 -0.42627 -3.75232e-02 | 75  0.28014 -3.20615e-02
 76  0.38007  1.28803e-02 | 77  0.35571  1.18432e-02 | 78  0.82930 -8.80776e-02
 79  0.45880  6.25661e-01 | 80  0.52288  3.19376e-02 | 81  0.36314 -6.35632e-02
 82 -0.03930 -2.93701e-02 | 83  0.01061  3.39504e-05 | 84 -0.02909 -1.19893e-02
 85 -0.03366  8.66682e-03 | 86  0.00659 -7.15299e-04 | 87 -0.02353  1.38162e-02
 88 -0.02098  2.00549e-03 | 89 -0.09336 -2.78321e-03 | 90  0.02246 -3.93365e-03
 91 -0.00498  5.14824e-03 | 92  0.01805  9.73978e-04 | 93  0.01559 -2.49074e-03
 94 -0.03509  1.39218e-03 | 95 -0.06197  1.12119e-02 | 96 -0.06731  4.46871e-03
 97 -0.09037  8.32992e-03 | 98 -0.06533  2.11554e-02 | 99 -0.03707 -1.28270e-02
100 -0.01517  2.24358e-02 |101  0.08194 -5.62686e-03 |102  0.00048 -4.68876e-03
103  0.05218  8.60222e-03 |104  0.01584  7.16656e-03 |105  0.03100 -4.10958e-03
106  0.09176 -3.28223e-02 |107  0.06860  5.89666e-03 |108  0.01520 -6.26299e-03
109  0.03443  3.62205e-03 |110 -0.01070 -4.84536e-03 |111  0.01516 -8.40597e-03
112  0.01862 -3.55411e-03 |113 -0.01433 -2.14043e-03 |114  0.02614  9.14710e-03
115 -0.00353  9.90589e-04 |116 -0.01251 -1.99878e-03 |117  0.01557 -1.01836e-03
118 -0.01769  1.58234e-03 |119  0.10618 -1.16506e-02 |120  0.00000  0.00000e+00
121  0.04580 -2.53425e-02 |122  0.01515 -3.56075e-03 |123  0.06125 -3.95707e-02
124 -0.09288  1.42684e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 5
Function value 4.5138641e+03; maximum gradient component mag 4.4036e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26124  6.85581e-02 |  2 -0.58466  1.88260e+00 |  3 -0.48143  1.48520e+00
  4 -0.11985  8.15412e-01 |  5 -0.04684  4.40362e+00 |  6 -0.00055 -8.50540e-05
  7 -0.00035  1.59707e-04 |  8 -0.00058 -1.27963e-04 |  9 -0.00094 -3.49756e-04
 10 -0.00152 -1.08339e-03 | 11 -0.00245  3.99807e-04 | 12 -0.00390 -1.52504e-03
 13 -0.00613 -2.83030e-03 | 14 -0.00943 -9.37937e-03 | 15 -0.01404 -6.38000e-04
 16 -0.02019 -1.58113e-03 | 17 -0.02773 -3.59625e-02 | 18 -0.03528  5.16874e-03
 19 -0.04158  1.46391e-03 | 20 -0.04273 -7.07045e-03 | 21 -0.03236 -1.47214e-02
 22 -0.00352 -2.10406e-03 | 23  0.02797 -8.44960e-03 | 24  0.01281  4.10488e-03
 25  0.01384  1.34309e-02 | 26  0.17230 -7.91107e-03 | 27  0.05189 -6.49908e-03
 28  0.08503  2.26746e-02 | 29 -0.08808  3.01159e-02 | 30 -0.09590 -1.13234e-02
 31  0.13640  5.87414e-03 | 32 -0.09303 -2.72460e-02 | 33  0.12151 -4.38479e-03
 34  0.00108 -1.95146e-02 | 35 -0.07791  1.31481e-02 | 36 -0.22318  7.89540e-03
 37 -0.04222 -8.84643e-03 | 38  0.07120  1.95003e-04 | 39  0.04888  4.77740e-03
 40 -0.02428  6.71828e-03 | 41  0.09678  2.19781e-03 | 42 -0.04745 -2.51676e-02
 43 -0.07638  2.81678e-03 | 44 -0.08378  5.56190e-03 | 45  0.08296  1.85832e-03
 46 -0.01862  8.21983e-03 | 47 -0.06067 -5.04766e-03 | 48  0.04802  3.60357e-02
 49  0.03628  3.99750e-02 | 50 -0.07559 -4.82505e-02 | 51 -0.04273  2.12448e-02
 52 -0.06773  1.90142e-02 | 53 -0.09821 -1.84521e-02 | 54 -0.00987  1.91001e-02
 55  0.08118  1.50056e-02 | 56 -0.04851 -2.72722e-02 | 57  0.14787  1.92878e-02
 58 -0.06017  6.65304e-03 | 59  0.08534 -6.08390e-02 | 60  0.13817  7.64718e-03
 61  0.03766 -1.38140e-02 | 62  0.13617 -1.80867e-02 | 63 -0.08552  3.13658e-03
 64 -0.01806 -6.05250e-03 | 65 -0.09010  1.70977e-02 | 66 -0.09949 -9.62884e-03
 67  0.10594  1.61755e-02 | 68 -0.07762 -4.11757e-02 | 69  0.00786  1.34002e-02
 70  0.02400  5.57944e-04 | 71 -0.01028  1.31322e-02 | 72  0.62998  1.04362e-02
 73  0.40618  7.12875e-02 | 74 -0.42627 -3.75232e-02 | 75  0.28014 -3.20615e-02
 76  0.38007  1.28803e-02 | 77  0.35571  1.18432e-02 | 78  0.82930 -8.80776e-02
 79  0.45880  6.25661e-01 | 80  0.52288  3.19376e-02 | 81  0.36314 -6.35632e-02
 82 -0.03930 -2.93701e-02 | 83  0.01061  3.39504e-05 | 84 -0.02909 -1.19893e-02
 85 -0.03366  8.66682e-03 | 86  0.00659 -7.15299e-04 | 87 -0.02353  1.38162e-02
 88 -0.02098  2.00549e-03 | 89 -0.09336 -2.78321e-03 | 90  0.02246 -3.93365e-03
 91 -0.00498  5.14824e-03 | 92  0.01805  9.73978e-04 | 93  0.01559 -2.49074e-03
 94 -0.03509  1.39218e-03 | 95 -0.06197  1.12119e-02 | 96 -0.06731  4.46871e-03
 97 -0.09037  8.32992e-03 | 98 -0.06533  2.11554e-02 | 99 -0.03707 -1.28270e-02
100 -0.01517  2.24358e-02 |101  0.08194 -5.62686e-03 |102  0.00048 -4.68876e-03
103  0.05218  8.60222e-03 |104  0.01584  7.16656e-03 |105  0.03100 -4.10958e-03
106  0.09176 -3.28223e-02 |107  0.06860  5.89666e-03 |108  0.01520 -6.26299e-03
109  0.03443  3.62205e-03 |110 -0.01070 -4.84536e-03 |111  0.01516 -8.40597e-03
112  0.01862 -3.55411e-03 |113 -0.01433 -2.14043e-03 |114  0.02614  9.14710e-03
115 -0.00353  9.90589e-04 |116 -0.01251 -1.99878e-03 |117  0.01557 -1.01836e-03
118 -0.01769  1.58234e-03 |119  0.10618 -1.16506e-02 |120  0.00000  0.00000e+00
121  0.04580 -2.53425e-02 |122  0.01515 -3.56075e-03 |123  0.06125 -3.95707e-02
124 -0.09288  1.42684e-02 |

 - final statistics:
124 variables; iteration 2; function evaluation 4
Function value 4.5139e+03; maximum gradient component mag -3.4663e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26124  3.29507e-03 |  2 -0.58466 -8.73545e-02 |  3 -0.48143 -5.68656e-02
  4 -0.11985 -1.18676e-03 |  5 -0.04685  3.14477e-02 |  6 -0.00055 -8.78640e-05
  7 -0.00035  1.57863e-04 |  8 -0.00058 -1.30900e-04 |  9 -0.00094 -3.54486e-04
 10 -0.00152 -1.09093e-03 | 11 -0.00245  3.87447e-04 | 12 -0.00390 -1.54433e-03
 13 -0.00613 -2.86054e-03 | 14 -0.00943 -9.42529e-03 | 15 -0.01404 -7.09667e-04
 16 -0.02019 -1.68708e-03 | 17 -0.02773 -3.61093e-02 | 18 -0.03528  4.95287e-03
 19 -0.04158  1.16494e-03 | 20 -0.04273 -7.48741e-03 | 21 -0.03236 -1.53315e-02
 22 -0.00352 -3.08271e-03 | 23  0.02797 -9.91506e-03 | 24  0.01281  2.78111e-03
 25  0.01384  1.23504e-02 | 26  0.17230 -1.57092e-02 | 27  0.05189 -1.00976e-02
 28  0.08503  2.03812e-02 | 29 -0.08808  2.82217e-02 | 30 -0.09590 -1.32609e-02
 31  0.13640  6.29695e-03 | 32 -0.09303 -2.90090e-02 | 33  0.12151 -1.83581e-03
 34  0.00108 -1.90229e-02 | 35 -0.07791  1.26422e-02 | 36 -0.22318  6.23377e-03
 37 -0.04222 -8.79618e-03 | 38  0.07120  4.20118e-03 | 39  0.04888  8.89852e-03
 40 -0.02428  8.53822e-03 | 41  0.09678  1.20573e-02 | 42 -0.04745 -2.31037e-02
 43 -0.07638  4.05519e-03 | 44 -0.08378  6.57812e-03 | 45  0.08296  1.15625e-02
 46 -0.01862  1.08806e-02 | 47 -0.06067 -4.25644e-03 | 48  0.04802  3.97598e-02
 49  0.03628  4.25166e-02 | 50 -0.07559 -4.83817e-02 | 51 -0.04273  2.18119e-02
 52 -0.06773  1.92743e-02 | 53 -0.09821 -1.87172e-02 | 54 -0.00987  2.01788e-02
 55  0.08118  1.95346e-02 | 56 -0.04851 -2.72767e-02 | 57  0.14787  2.56231e-02
 58 -0.06017  5.47765e-03 | 59  0.08534 -6.13007e-02 | 60  0.13817  5.42357e-03
 61  0.03766 -1.67658e-02 | 62  0.13617 -2.20558e-02 | 63 -0.08552  4.26317e-04
 64 -0.01806 -8.95287e-03 | 65 -0.09010  1.44890e-02 | 66 -0.09949 -1.21873e-02
 67  0.10594  1.25202e-02 | 68 -0.07762 -4.40169e-02 | 69  0.00786  9.80197e-03
 70  0.02400 -2.81171e-03 | 71 -0.01028  1.04299e-02 | 72  0.62998  6.50421e-02
 73  0.40618 -3.46633e-01 | 74 -0.42627 -3.79031e-02 | 75  0.28014 -3.14742e-02
 76  0.38007  1.28866e-02 | 77  0.35571  1.18118e-02 | 78  0.82930 -2.52355e-02
 79  0.45879  1.58082e-01 | 80  0.52288  1.44327e-02 | 81  0.36314 -2.10816e-02
 82 -0.03930 -2.92228e-02 | 83  0.01061  1.50168e-04 | 84 -0.02909 -1.19368e-02
 85 -0.03366  8.69548e-03 | 86  0.00659 -6.87524e-04 | 87 -0.02353  1.38225e-02
 88 -0.02098  2.01346e-03 | 89 -0.09336 -2.74171e-03 | 90  0.02246 -3.88936e-03
 91 -0.00498  5.15574e-03 | 92  0.01805  9.73176e-04 | 93  0.01559 -2.48430e-03
 94 -0.03509  1.39296e-03 | 95 -0.06197  1.11979e-02 | 96 -0.06731  4.45923e-03
 97 -0.09037  8.31659e-03 | 98 -0.06533  2.11267e-02 | 99 -0.03707 -1.28311e-02
100 -0.01517  2.24046e-02 |101  0.08194 -5.64432e-03 |102  0.00048 -4.68552e-03
103  0.05218  8.58284e-03 |104  0.01584  7.15038e-03 |105  0.03100 -4.11463e-03
106  0.09176 -3.28463e-02 |107  0.06860  5.88811e-03 |108  0.01520 -6.26293e-03
109  0.03443  3.60043e-03 |110 -0.01070 -4.84512e-03 |111  0.01516 -8.40357e-03
112  0.01862 -3.56258e-03 |113 -0.01433 -2.14291e-03 |114  0.02614  9.13209e-03
115 -0.00353  9.88379e-04 |116 -0.01251 -2.00697e-03 |117  0.01557 -1.02655e-03
118 -0.01769  1.57576e-03 |119  0.10618 -1.16722e-02 |120  0.00000  0.00000e+00
121  0.04580 -2.53468e-02 |122  0.01515 -3.57079e-03 |123  0.06125 -3.95686e-02
124 -0.09288  1.42429e-02 |

Initial statistics: 130 variables; iteration 0; function evaluation 0; phase 6
Function value 4.5138641e+03; maximum gradient component mag 1.0082e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26124  3.29507e-03 |  2 -0.58466 -8.73545e-02 |  3 -0.48143 -5.68656e-02
  4 -0.11985 -1.18676e-03 |  5 -0.04685  3.14477e-02 |  6 -0.00055 -8.78640e-05
  7 -0.00035  1.57863e-04 |  8 -0.00058 -1.30900e-04 |  9 -0.00094 -3.54486e-04
 10 -0.00152 -1.09093e-03 | 11 -0.00245  3.87447e-04 | 12 -0.00390 -1.54433e-03
 13 -0.00613 -2.86054e-03 | 14 -0.00943 -9.42529e-03 | 15 -0.01404 -7.09667e-04
 16 -0.02019 -1.68708e-03 | 17 -0.02773 -3.61093e-02 | 18 -0.03528  4.95287e-03
 19 -0.04158  1.16494e-03 | 20 -0.04273 -7.48741e-03 | 21 -0.03236 -1.53315e-02
 22 -0.00352 -3.08271e-03 | 23  0.02797 -9.91506e-03 | 24  0.01281  2.78111e-03
 25  0.01384  1.23504e-02 | 26  0.17230 -1.57088e-02 | 27  0.05189 -1.00972e-02
 28  0.08503  2.03816e-02 | 29 -0.08808  2.82221e-02 | 30 -0.09590 -1.32605e-02
 31  0.13640  6.29734e-03 | 32 -0.09303 -2.90086e-02 | 33  0.12151 -1.83541e-03
 34  0.00108 -1.90225e-02 | 35 -0.07791  1.26426e-02 | 36 -0.22318  6.23415e-03
 37 -0.04222 -8.79578e-03 | 38  0.07120  4.20158e-03 | 39  0.04888  8.89892e-03
 40 -0.02428  8.53862e-03 | 41  0.09678  1.20577e-02 | 42 -0.04745 -2.31033e-02
 43 -0.07638  4.05559e-03 | 44 -0.08378  6.57852e-03 | 45  0.08296  1.15629e-02
 46 -0.01862  1.08810e-02 | 47 -0.06067 -4.25604e-03 | 48  0.04802  3.97602e-02
 49  0.03628  4.25170e-02 | 50 -0.07559 -4.83814e-02 | 51 -0.04273  2.18123e-02
 52 -0.06773  1.92747e-02 | 53 -0.09821 -1.87168e-02 | 54 -0.00987  2.01792e-02
 55  0.08118  1.95350e-02 | 56 -0.04851 -2.72763e-02 | 57  0.14787  2.56234e-02
 58 -0.06017  5.47804e-03 | 59  0.08534 -6.13003e-02 | 60  0.13817  5.42396e-03
 61  0.03766 -1.67654e-02 | 62  0.13617 -2.20555e-02 | 63 -0.08552  4.26712e-04
 64 -0.01806 -8.95247e-03 | 65 -0.09010  1.44894e-02 | 66 -0.09949 -1.21869e-02
 67  0.10594  1.25206e-02 | 68 -0.07762 -4.40165e-02 | 69  0.00786  9.80237e-03
 70  0.02400 -2.81131e-03 | 71 -0.01028  1.04303e-02 | 72 -0.64494 -4.96036e+03
 73 -0.82068  1.00821e+04 | 74 -0.82086 -5.17830e+01 | 75 -0.38428 -2.87841e+01
 76 -0.59459 -2.90314e+01 | 77  0.00946  2.51099e+03 | 78  0.62998  6.50421e-02
 79  0.40618 -3.46633e-01 | 80 -0.42627 -3.79031e-02 | 81  0.28014 -3.14742e-02
 82  0.38007  1.28866e-02 | 83  0.35571  1.18118e-02 | 84  0.82930 -2.52355e-02
 85  0.45879  1.58082e-01 | 86  0.52288  1.44327e-02 | 87  0.36314 -2.10816e-02
 88 -0.03930 -2.92228e-02 | 89  0.01061  1.50168e-04 | 90 -0.02909 -1.19368e-02
 91 -0.03366  8.69548e-03 | 92  0.00659 -6.87524e-04 | 93 -0.02353  1.38225e-02
 94 -0.02098  2.01346e-03 | 95 -0.09336 -2.74171e-03 | 96  0.02246 -3.88936e-03
 97 -0.00498  5.15574e-03 | 98  0.01805  9.73176e-04 | 99  0.01559 -2.48430e-03
100 -0.03509  1.39296e-03 |101 -0.06197  1.11979e-02 |102 -0.06731  4.45923e-03
103 -0.09037  8.31659e-03 |104 -0.06533  2.11267e-02 |105 -0.03707 -1.28311e-02
106 -0.01517  2.24046e-02 |107  0.08194 -5.64432e-03 |108  0.00048 -4.68552e-03
109  0.05218  8.58284e-03 |110  0.01584  7.15038e-03 |111  0.03100 -4.11463e-03
112  0.09176 -3.28463e-02 |113  0.06860  5.88811e-03 |114  0.01520 -6.26293e-03
115  0.03443  3.60043e-03 |116 -0.01070 -4.84512e-03 |117  0.01516 -8.40357e-03
118  0.01862 -3.56258e-03 |119 -0.01433 -2.14291e-03 |120  0.02614  9.13209e-03
121 -0.00353  9.88379e-04 |122 -0.01251 -2.00697e-03 |123  0.01557 -1.02655e-03
124 -0.01769  1.57576e-03 |125  0.10618 -1.16722e-02 |126  0.00000  0.00000e+00
127  0.04580 -2.53468e-02 |128  0.01515 -3.57079e-03 |129  0.06125 -3.95686e-02
130 -0.09288  1.42429e-02 |

Intermediate statistics: 130 variables; iteration 20; function evaluation 51; phase 6
Function value 3.4744503e+02; maximum gradient component mag -1.0448e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26377 -1.24715e+02 |  2 -0.57509 -5.42639e+03 |  3 -0.48955 -4.37386e+03
  4 -0.16754 -2.11253e+03 |  5 -0.08380 -1.04477e+04 |  6 -0.00008 -8.73594e-03
  7 -0.00006 -5.75978e-03 |  8 -0.00010 -9.12795e-03 |  9 -0.00017 -1.46130e-02
 10 -0.00029 -2.29644e-02 | 11 -0.00050 -3.69884e-02 | 12 -0.00084 -5.56721e-02
 13 -0.00141 -8.23320e-02 | 14 -0.00234 -1.13717e-01 | 15 -0.00385 -1.53506e-01
 16 -0.00600 -1.73998e-01 | 17 -0.00860 -1.29180e-01 | 18 -0.01157 -2.26124e-02
 19 -0.01286  2.84890e-01 | 20 -0.00867  9.13573e-01 | 21  0.00953  2.12521e+00
 22  0.05543  3.98004e+00 | 23  0.11120  4.00796e+00 | 24  0.07099  1.32579e+00
 25  0.03122 -3.71215e+00 | 26  0.17550 -1.02475e+02 | 27 -0.00951 -4.15366e+01
 28  0.09172 -4.45934e+01 | 29 -0.06632  2.08142e+01 | 30 -0.09152  4.41418e+00
 31  0.13788 -2.92064e+01 | 32 -0.08860 -6.88790e+00 | 33  0.12573 -3.21043e+01
 34  0.00784 -4.49151e+00 | 35 -0.06934  2.31952e+00 | 36 -0.21470  4.43805e-01
 37 -0.03131  1.86469e+01 | 38  0.08110  4.11900e+01 | 39  0.05950  1.70423e+01
 40 -0.01160  8.22091e+00 | 41  0.10467  4.15661e+00 | 42 -0.03832 -1.60503e+00
 43 -0.06825  4.16760e+00 | 44 -0.07350  2.29964e+01 | 45  0.09126  1.08852e+02
 46 -0.00744  4.14701e+01 | 47 -0.05163  1.17755e+01 | 48  0.05507 -9.35155e+00
 49  0.04627 -1.79826e+01 | 50 -0.06424 -1.63038e+01 | 51 -0.03438 -4.26894e+01
 52 -0.06197 -4.79867e+01 | 53 -0.09211 -2.89566e+01 | 54 -0.00528 -2.36167e+01
 55  0.08812  2.97557e+00 | 56 -0.03834  5.56446e+00 | 57  0.14991 -1.66987e+01
 58 -0.07245 -1.81948e+01 | 59  0.08833 -1.64878e+01 | 60  0.13090 -4.36671e+01
 61  0.02455 -3.18516e+01 | 62  0.13225 -2.55274e+01 | 63 -0.10271 -1.46419e+01
 64 -0.01357  1.68115e+01 | 65 -0.10259 -1.04178e+01 | 66 -0.11844 -1.53804e+01
 67  0.09480 -8.76768e+00 | 68 -0.10607 -1.98872e+01 | 69 -0.00819 -3.28322e-01
 70 -0.00003 -9.97079e+00 | 71 -0.05647 -4.70160e+01 | 72 -0.36476 -9.21368e+02
 73 -1.00299  2.82820e+03 | 74 -0.72762  1.21701e+02 | 75 -0.06228  9.03401e+00
 76 -0.65038  3.36732e+01 | 77  0.00053 -4.73993e+01 | 78  0.69571 -3.57504e+01
 79  0.41258  6.61134e+02 | 80 -0.42651 -2.29254e+02 | 81  0.28123  2.95820e+02
 82  0.38856 -5.92947e+00 | 83  0.36037  1.68190e+01 | 84  1.00580 -3.83064e+00
 85  0.45895 -6.08470e+02 | 86  0.69886  5.70174e+00 | 87  0.38971  1.28435e+02
 88 -0.03873  4.99002e+00 | 89  0.00874  2.14673e+00 | 90 -0.02818  2.58740e+00
 91 -0.03526  1.16110e+00 | 92  0.00700  2.62520e+00 | 93 -0.02453  2.67300e+00
 94 -0.02012  1.79981e+00 | 95 -0.09715  4.53673e+00 | 96  0.01605  1.67850e+00
 97 -0.00677  1.61020e+00 | 98  0.01899  1.39778e+00 | 99  0.01638  1.21481e+00
100 -0.03203  1.65418e+00 |101 -0.05795  2.77908e+00 |102 -0.06722  1.70664e+00
103 -0.09066  4.31041e+00 |104 -0.06117  6.32795e+00 |105 -0.02833  5.56527e+00
106 -0.01350  1.77002e+00 |107  0.08067  1.75871e+00 |108 -0.00152  3.91311e-01
109  0.04602 -7.82633e-01 |110  0.01022 -1.22587e+00 |111  0.02741 -3.38515e-01
112  0.08690  5.77092e-01 |113  0.07121  1.77201e+00 |114  0.01767  1.35935e+00
115  0.04782  4.90890e+00 |116 -0.00905  9.67793e-02 |117  0.01846  1.69451e+00
118  0.02536  1.64178e+00 |119 -0.01126  4.72399e-01 |120  0.03348  4.55591e+00
121 -0.00354 -4.06593e-02 |122 -0.01017  3.28843e+00 |123  0.01455  1.44238e-01
124 -0.02120 -1.15737e+00 |125  0.09862  7.19826e-02 |126  0.00000  0.00000e+00
127  0.04558  1.18907e+00 |128  0.01613  3.91109e-02 |129  0.05896 -3.68878e+00
130 -0.10637  7.36098e+00 |
130 variables; iteration 40; function evaluation 71; phase 6
Function value 3.2832449e+02; maximum gradient component mag -5.2340e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26089 -1.30262e+01 |  2 -0.56654 -1.59904e+03 |  3 -0.49814 -1.37247e+03
  4 -0.17390 -6.38087e+02 |  5 -0.07860 -5.23398e+03 |  6  0.00104  1.39718e-01
  7  0.00065  8.87145e-02 |  8  0.00105  1.44246e-01 |  9  0.00169  2.33074e-01
 10  0.00268  3.74491e-01 | 11  0.00414  5.89622e-01 | 12  0.00633  9.22040e-01
 13  0.00939  1.41218e+00 | 14  0.01332  2.09964e+00 | 15  0.01732  2.94757e+00
 16  0.02050  3.93270e+00 | 17  0.02106  4.88883e+00 | 18  0.01534  5.25500e+00
 19  0.00582  5.05176e+00 | 20 -0.00184  4.44408e+00 | 21  0.00602  4.35457e+00
 22  0.04273  4.74688e+00 | 23  0.06150  1.85307e+00 | 24  0.04094  2.49980e+00
 25 -0.00227 -3.55140e-01 | 26  0.19908 -2.49595e+00 | 27 -0.11568 -3.55524e+01
 28  0.11679 -1.56226e+00 | 29 -0.11769 -1.76394e+01 | 30 -0.07737  6.76569e+00
 31  0.13921  1.87606e+01 | 32 -0.08378 -9.57559e+00 | 33  0.13152  2.23719e+01
 34 -0.00179 -4.24552e+01 | 35 -0.07326 -2.52188e+01 | 36 -0.21492 -1.14755e+01
 37 -0.02040  5.69685e+01 | 38  0.08449  9.80538e+01 | 39  0.06124  3.76056e+01
 40 -0.01156 -4.20587e+00 | 41  0.09656 -2.08328e+01 | 42 -0.01584  7.64777e+01
 43 -0.05280  5.93997e+01 | 44 -0.08298 -7.24637e-02 | 45  0.09177  4.18441e+01
 46 -0.01909 -5.22774e+01 | 47 -0.04912 -1.81547e+01 | 48  0.05974  1.47704e+01
 49  0.04838 -1.69715e+01 | 50 -0.07132 -5.38180e+01 | 51 -0.03499 -5.24135e+01
 52 -0.05117 -1.75401e+00 | 53 -0.09443 -1.60735e+01 | 54  0.00634  7.51829e+01
 55  0.08866  8.90702e+01 | 56 -0.03121  3.01540e+01 | 57  0.15222  9.58974e+01
 58 -0.05752 -5.66365e+00 | 59  0.09083  1.39979e+01 | 60  0.13098 -2.53059e+01
 61  0.03330 -1.47627e+01 | 62  0.13574  2.31420e+01 | 63 -0.08804 -1.01762e+01
 64 -0.01243  1.12379e+01 | 65 -0.09838 -1.83488e+01 | 66 -0.11207 -2.41011e+01
 67  0.09146 -2.90780e+01 | 68 -0.08660 -1.63254e+01 | 69 -0.01941 -4.59411e+01
 70  0.00819 -3.12221e+00 | 71 -0.06522 -7.41268e+01 | 72 -0.38493 -4.74002e+02
 73 -1.00289  1.24199e+03 | 74 -0.72530  2.88146e+01 | 75 -0.03142  4.29217e+01
