
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
 73 -0.03440  4.29532e+00 | 74 -0.02083  1.14663e+01 | 75 -0.12155  3.24405e-02
 76  0.05815  3.09728e+01 | 77 -0.07080 -4.82207e-01 | 78  0.04288  1.32718e+00
 79 -0.03261  2.51705e+00 | 80 -0.06518  1.41912e+01 | 81 -0.03065  8.59877e+00
 82 -0.05913  2.57839e-01 | 83 -0.02947  8.64855e+00 | 84  0.01184  1.31394e+01
 85  0.08701 -1.31266e+00 | 86 -0.05761  1.03810e-01 | 87 -0.01386 -1.08448e-01
 88 -0.04766  5.06951e+00 | 89 -0.04338  6.25921e-01 | 90 -0.05143  1.11202e+00
 91 -0.07725  3.55188e+00 | 92  0.11590 -4.65832e+00 | 93 -0.04087  2.30663e+00
 94  0.03011 -2.18984e+00 | 95 -0.02032 -1.25014e+00 | 96  0.04426 -8.55611e-01
 97  0.06270 -6.44877e-01 | 98  0.09114 -7.25166e+00 | 99 -0.03029 -3.09256e+00
100  0.00120 -6.11704e+00 |101 -0.06973 -1.79930e+00 |102  0.03399 -1.00665e+01
103  0.07189 -1.54049e+00 |104 -0.10678 -6.90620e+00 |105  0.04248  1.29489e+00
106 -0.02948 -6.70507e-01 |107 -0.00691  1.31426e+00 |108 -0.00000 -1.12344e-13
109  0.00000  1.11531e-13 |110 -0.00000 -2.78154e-14 |111  0.00000  2.78951e-14
112 -0.00000 -4.27013e-17 |113 -0.00000 -1.43411e-17 |114 -0.00000 -6.18608e-19
115  0.00000  0.00000e+00 |116 -0.04424  2.18569e+01 |117 -0.02063  4.50433e+00
118 -0.03479  2.35461e-01 |119  0.00749  2.73152e+00 |120  0.01154 -1.62872e-01
121  0.02453  4.64179e+00 |122  0.02882  1.67501e+00 |123 -0.04176  1.31031e+02
124  0.04713  1.26853e+01 |125 -0.02012  5.76256e+00 |126  0.00987  1.53766e+01
127  0.00967  1.34684e+01 |128  0.04108  2.90461e+00 |129  0.00873  2.20677e+00
130 -0.01231  1.38741e+01 |131 -0.03506 -1.20433e+01 |132  0.03770 -1.04959e+01
133  0.00628 -2.54079e+01 |134 -0.00278 -1.94479e+01 |135 -0.04823 -9.18149e+00
136 -0.02770 -5.12307e+00 |137 -0.02599 -1.49777e+01 |138 -0.04909 -2.12162e+01
139  0.06148 -1.38282e+01 |140  0.00050 -2.68080e+01 |141 -0.01966 -4.89566e+01
142  0.00974 -3.01026e+01 |143 -0.02383 -1.64903e+01 |144 -0.01493 -1.08100e+01
145 -0.03395 -1.23633e+01 |146 -0.04340 -1.46037e+01 |147 -0.02322 -2.75428e+01
148  0.03063 -1.70898e+01 |149 -0.03603 -3.35145e+01 |150  0.02115 -2.28228e+01
151  0.01864 -3.27162e+01 |152 -0.01963 -6.32951e+00 |153  0.04408  2.75698e+00
154 -0.02590  2.34141e+00 |155 -0.00000 -1.53239e-12 |156 -0.00000 -8.78176e-14
157 -0.00000  1.44125e-15 |158 -0.00000 -2.78326e-14 |159 -0.00000 -7.55400e-16
160  0.00000  5.53697e-14 |161 -0.00000 -6.08400e-17 |162  0.00000  0.00000e+00
162 variables; iteration 80; function evaluation 87; phase 7
Function value 9.3031745e+01; maximum gradient component mag 7.7187e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10604 -1.52501e+01 |  2  0.28072  1.04002e+00 |  3 -0.58064  5.11507e+01
  4 -0.46172  5.20499e+01 |  5 -0.13404  4.42388e+01 |  6 -0.03239  7.71873e+01
  7 -0.02716 -2.53928e+00 |  8 -0.02036 -1.93872e+00 |  9 -0.02087 -1.63703e+00
 10 -0.02071 -9.76577e-01 | 11 -0.02031 -6.76155e-02 | 12 -0.02164  6.39960e-01
 13 -0.02288  9.30769e-01 | 14 -0.01966  1.22930e+00 | 15 -0.01351  1.51536e+00
 16 -0.01062  1.53991e+00 | 17 -0.00768  2.17189e+00 | 18  0.00733  3.44393e+00
 19  0.09528  1.67375e+01 | 20  0.07326  1.45233e+01 | 21  0.05097  1.85044e+01
 22 -0.03252  6.58388e+00 | 23 -0.09279  6.82671e+00 | 24  0.08697  3.88307e+01
 25 -0.04368  1.93208e+00 | 26  0.09124  3.79401e+01 | 27  0.00894  3.81226e+00
 28 -0.10047  4.79851e+00 | 29 -0.22304 -7.29379e-01 | 30 -0.06381 -2.66592e-02
 31  0.03753  2.90774e+00 | 32  0.00735  2.29446e-01 | 33  0.00903 -3.20660e+00
 34  0.11292 -2.17881e+01 | 35  0.01758 -1.42271e+01 | 36 -0.05993 -5.08577e+00
 37 -0.08734 -4.49014e+00 | 38  0.06068 -6.02381e+00 | 39 -0.03107 -1.24066e+00
 40 -0.05344 -2.21193e+00 | 41  0.07955 -7.77760e+00 | 42  0.03269 -1.72748e+00
 43 -0.05854 -5.35796e+00 | 44 -0.04171 -7.85410e+00 | 45 -0.05619 -7.47929e+00
 46 -0.09341  1.47503e-01 | 47 -0.02934  1.49850e+00 | 48  0.03037  6.95163e+00
 49 -0.04157 -5.28526e+00 | 50  0.11772 -3.29450e+00 | 51 -0.06664 -2.17408e+00
 52  0.07218 -7.45763e+00 | 53  0.07781 -1.15127e+01 | 54  0.06361 -3.19253e+00
 55  0.11531 -2.05719e+00 | 56 -0.04660  1.29388e-02 | 57 -0.02052 -2.83121e+00
 58 -0.54052  1.21678e+01 | 59 -0.12238  1.11051e+01 | 60  0.64078 -3.22159e-01
 61 -0.62357 -4.62367e-03 | 62  0.40991 -1.89918e+00 | 63 -0.52798 -3.43063e-03
 64  0.25325  1.56591e+00 | 65 -0.49528 -2.22802e+01 | 66  0.37219  4.34132e-03
 67 -0.19577  1.95235e+01 | 68  0.62905  9.75674e-03 | 69 -0.00885  4.51511e+00
 70 -0.00355 -1.82354e-01 | 71 -0.00484 -2.68495e-01 | 72  0.00245  1.87200e-02
 73 -0.03757  2.33083e-01 | 74 -0.02375  2.32729e+00 | 75 -0.12700 -1.33265e-01
 76  0.05691  1.00849e+01 | 77 -0.07098 -6.76767e-01 | 78  0.03986 -2.29686e+00
 79 -0.03049  5.31835e-01 | 80 -0.07126 -3.66635e+00 | 81 -0.03066 -1.40932e+00
 82 -0.05831  1.12691e+00 | 83 -0.02664  4.41284e+00 | 84  0.00842 -9.71711e-01
 85  0.09088 -2.67469e+00 | 86 -0.05091  5.26273e-01 | 87 -0.00922 -3.71652e-01
 88 -0.04974 -2.65824e+00 | 89 -0.04275  3.27124e+00 | 90 -0.05246  3.78266e+00
 91 -0.07860  1.61892e-01 | 92  0.11816 -1.35389e+00 | 93 -0.04573  4.10738e-02
 94  0.02435 -9.52700e-01 | 95 -0.01703  1.12453e+00 | 96  0.04217 -9.71129e-01
 97  0.05434 -3.94425e+00 | 98  0.08877 -8.01450e-01 | 99 -0.02855  1.84590e+00
100 -0.00212 -2.65669e+00 |101 -0.05973  3.22100e+00 |102  0.04152 -1.78097e-01
103  0.07504 -1.89115e+00 |104 -0.10120  5.56744e+00 |105  0.04146 -1.96819e-01
106 -0.02332  1.84287e+00 |107 -0.01189 -7.49577e-01 |108  0.00000  2.22565e-13
109 -0.00000 -2.51169e-13 |110 -0.00000 -1.11506e-13 |111  0.00000  1.11616e-13
112  0.00000 -3.92533e-17 |113 -0.00000 -1.15766e-17 |114 -0.00000  1.72547e-19
115  0.00000  0.00000e+00 |116 -0.05926  2.59569e+01 |117 -0.03907 -1.61458e+00
118 -0.03019  4.14963e+00 |119  0.00145  3.79043e+00 |120  0.01719  5.18946e+00
121  0.02482  2.64904e+00 |122  0.02362 -2.56029e+00 |123 -0.05047  2.68577e+01
124  0.04849  6.40870e+00 |125 -0.02140 -2.40898e+00 |126  0.00614  8.72251e-01
127  0.00628 -1.85263e+00 |128  0.03802  1.15433e+00 |129  0.00843  8.08937e+00
130 -0.01412  5.84247e+00 |131 -0.02681  5.65044e+00 |132  0.03397  4.48802e+00
133  0.00352 -2.74887e+00 |134 -0.00336 -1.09467e-01 |135 -0.04376  2.17437e+00
136 -0.02984  7.14518e-01 |137 -0.03125  5.82076e+00 |138 -0.01392 -2.47115e+00
139  0.04021  2.59075e+00 |140 -0.00294 -2.66443e+00 |141 -0.00842  2.81761e+00
142  0.00293  1.19014e+00 |143 -0.02443 -1.19304e+00 |144 -0.02074 -7.35381e+00
145 -0.03212 -3.62296e+00 |146 -0.04496 -1.47366e+00 |147 -0.01951 -3.77037e+00
148  0.01986 -9.76983e+00 |149 -0.03332 -6.27311e+00 |150  0.01115 -7.08847e+00
151  0.02190  7.11720e-01 |152 -0.01861  1.24029e+00 |153  0.04276  3.51042e+00
154 -0.02897 -1.72731e+00 |155  0.00000  1.20455e-12 |156 -0.00000 -3.36023e-15
157 -0.00000 -2.62763e-14 |158  0.00000  5.60742e-14 |159 -0.00000 -6.68623e-16
160 -0.00000 -2.82990e-14 |161 -0.00000 -2.79463e-14 |162  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
162 variables; iteration 91; function evaluation 100
Function value 9.2664e+01; maximum gradient component mag 8.3296e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12524 -2.23115e+01 |  2  0.28049  9.62497e+00 |  3 -0.58088  3.94799e+01
  4 -0.46098  3.45399e+01 |  5 -0.12399  8.32964e+01 |  6 -0.03289  5.51918e+01
  7 -0.00200  1.13936e+00 |  8  0.00110  1.15374e+00 |  9 -0.00431  7.61707e-01
 10 -0.01251  1.75169e-01 | 11 -0.01995 -1.69491e-01 | 12 -0.02271  2.46333e-01
 13 -0.02052  1.04472e+00 | 14 -0.01589  1.51149e+00 | 15 -0.01117  1.47651e+00
 16 -0.00810  1.40648e+00 | 17 -0.00564  1.78082e+00 | 18  0.00473  2.16559e+00
 19  0.09438  9.67286e+00 | 20  0.08496  9.60880e+00 | 21  0.03932  1.01146e+01
 22 -0.03171  3.63986e+00 | 23 -0.09626 -3.39775e+00 | 24  0.08542  2.77464e+01
 25 -0.03818  1.61379e+00 | 26  0.08785  2.59974e+01 | 27  0.01141  7.81859e+00
 28 -0.10108  2.76202e+00 | 29 -0.21967 -1.74723e-01 | 30 -0.06606 -3.13962e+00
 31  0.03642 -5.68899e-01 | 32  0.00690 -1.58655e+00 | 33  0.00658 -4.85805e+00
 34  0.11240 -8.46712e+00 | 35  0.01851 -8.82740e+00 | 36 -0.06152 -5.85765e+00
 37 -0.08814 -3.29404e+00 | 38  0.06159  4.97713e+00 | 39 -0.03344 -8.06215e+00
 40 -0.05581 -8.76157e+00 | 41  0.08070  2.65042e+00 | 42  0.02888 -5.43241e+00
 43 -0.05929 -3.48689e+00 | 44 -0.04195  7.51804e-01 | 45 -0.05520 -4.05717e+00
 46 -0.09588 -1.79111e+00 | 47 -0.03113  6.28029e+00 | 48  0.02788  5.95528e+00
 49 -0.03852  4.50334e-01 | 50  0.11691  9.56233e+00 | 51 -0.06400 -2.89953e+00
 52  0.07243 -3.84112e-01 | 53  0.07750 -5.66114e+00 | 54  0.06350 -4.50826e+00
 55  0.11421 -3.73931e+00 | 56 -0.05108 -4.93326e+00 | 57 -0.00048 -2.89675e+00
 58 -0.54071  9.04753e+00 | 59 -0.14204  1.75796e+01 | 60  0.63173  3.58126e+00
 61 -0.62057 -4.60024e-03 | 62  0.40890 -4.37767e+01 | 63 -0.52580 -3.40711e-03
 64  0.25936  1.49082e+00 | 65 -0.49682 -3.85273e+01 | 66  0.37019  5.08570e-03
 67 -0.19824  2.08219e+01 | 68  0.62465  1.12491e-02 | 69 -0.02175  7.00265e-01
 70 -0.00196  1.89458e-01 | 71 -0.00015  5.12717e-01 | 72  0.00371  9.32759e-02
 73 -0.03740 -4.50078e-01 | 74 -0.02314  2.40670e+00 | 75 -0.12804  2.29769e+00
 76  0.05592  2.07099e+00 | 77 -0.06949  6.07259e+00 | 78  0.04316  7.04938e-01
 79 -0.02854  2.57353e+00 | 80 -0.06906  2.99620e+00 | 81 -0.03044  5.56769e-01
 82 -0.05765  3.72336e+00 | 83 -0.02951 -1.21051e+00 | 84  0.00798 -1.73496e+00
 85  0.09595  1.09052e+00 | 86 -0.05281  8.56852e-01 | 87 -0.00839 -9.17405e-03
 88 -0.05066 -2.58293e-01 | 89 -0.05037 -1.72687e+00 | 90 -0.05755 -1.38030e+00
 91 -0.07877  3.72770e+00 | 92  0.12132  1.09372e+00 | 93 -0.04472  7.09793e-01
 94  0.02650  8.82320e-01 | 95 -0.02451 -4.42739e+00 | 96  0.04042 -1.53996e+00
 97  0.05816  1.97247e+00 | 98  0.09490  3.42611e+00 | 99 -0.03166 -3.01413e-01
100 -0.00288  2.49689e+00 |101 -0.06730  1.04516e+00 |102  0.03652  5.13257e-01
103  0.07046 -2.26073e+00 |104 -0.10605  8.33066e-01 |105  0.03743 -2.18864e+00
106 -0.02538 -3.84042e-01 |107 -0.00894  4.68605e-01 |108 -0.00000 -1.95630e-13
109  0.00000  1.11624e-13 |110 -0.00000 -2.78469e-14 |111 -0.00000 -1.11643e-13
112  0.00000 -5.25805e-17 |113 -0.00000 -2.06697e-17 |114 -0.00000 -2.31591e-18
115  0.00000  0.00000e+00 |116 -0.05907  1.81633e+01 |117 -0.03011  1.12450e+00
118 -0.03461  1.89599e-01 |119  0.00097  5.03713e-02 |120  0.01198 -1.22900e-01
121  0.02438 -7.00501e-01 |122  0.02622  4.15027e+00 |123 -0.05228 -5.38548e-01
124  0.04744 -4.21271e+00 |125 -0.02244 -1.13468e+00 |126  0.00783  2.02667e+00
127  0.00684 -3.71473e-01 |128  0.03456 -2.59156e+00 |129  0.00600 -1.35608e+00
130 -0.01454 -8.11281e-01 |131 -0.02830  2.47511e+00 |132  0.03306  6.27639e-02
133  0.00801  6.29285e+00 |134 -0.00671 -2.55120e+00 |135 -0.04729 -1.14436e+00
136 -0.02925 -4.88441e-01 |137 -0.03349  8.21372e+00 |138 -0.00892  7.34309e+00
139  0.04060  1.35105e+01 |140 -0.00381 -3.97928e+00 |141 -0.01085  1.58385e+00
142  0.00536  2.02873e+00 |143 -0.02432  8.21427e-01 |144 -0.01720  2.74523e+00
145 -0.03138  2.60082e+00 |146 -0.04525 -6.42945e-01 |147 -0.01991 -1.27954e+00
148  0.02283 -3.76299e+00 |149 -0.03214  8.39416e-01 |150  0.01173 -2.37964e+00
151  0.02060 -7.98064e-01 |152 -0.01977 -2.24457e+00 |153  0.04057 -3.24185e+00
154 -0.02783  1.96537e-01 |155 -0.00000 -1.04411e-12 |156  0.00000  5.47918e-14
157  0.00000  5.67914e-14 |158 -0.00000 -5.61237e-14 |159  0.00000  2.69959e-14
160 -0.00000 -5.22761e-16 |161  0.00000  2.78023e-14 |162  0.00000  0.00000e+00

Initial statistics: 162 variables; iteration 0; function evaluation 0; phase 8
Function value 9.2663299e+01; maximum gradient component mag 8.3296e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12524 -2.23115e+01 |  2  0.28049  9.62497e+00 |  3 -0.58088  3.94799e+01
  4 -0.46098  3.45399e+01 |  5 -0.12399  8.32964e+01 |  6 -0.03289  5.51918e+01
  7 -0.00200  1.13936e+00 |  8  0.00110  1.15374e+00 |  9 -0.00431  7.61707e-01
 10 -0.01251  1.75169e-01 | 11 -0.01995 -1.69491e-01 | 12 -0.02271  2.46333e-01
 13 -0.02052  1.04472e+00 | 14 -0.01589  1.51149e+00 | 15 -0.01117  1.47651e+00
 16 -0.00810  1.40648e+00 | 17 -0.00564  1.78082e+00 | 18  0.00473  2.16559e+00
 19  0.09436  8.82912e+00 | 20  0.08494  8.76329e+00 | 21  0.03929  9.26314e+00
 22 -0.03174  2.78776e+00 | 23 -0.09629 -4.24114e+00 | 24  0.08539  2.69011e+01
 25 -0.03821  7.62173e-01 | 26  0.08782  2.51525e+01 | 27  0.01139  6.96558e+00
 28 -0.10110  1.91958e+00 | 29 -0.21970 -9.77571e-01 | 30 -0.06609 -3.98817e+00
 31  0.03639 -1.42066e+00 | 32  0.00687 -2.43965e+00 | 33  0.00655 -5.71116e+00
 34  0.11237 -9.30708e+00 | 35  0.01849 -9.68020e+00 | 36 -0.06154 -6.70679e+00
 37 -0.08817 -4.13900e+00 | 38  0.06156  4.12798e+00 | 39 -0.03347 -8.91410e+00
 40 -0.05583 -9.61141e+00 | 41  0.08067  1.80412e+00 | 42  0.02886 -6.28470e+00
 43 -0.05932 -4.33632e+00 | 44 -0.04198 -9.94949e-02 | 45 -0.05523 -4.90709e+00
 46 -0.09591 -2.63459e+00 | 47 -0.03116  5.42815e+00 | 48  0.02786  5.10295e+00
 49 -0.03855 -4.01254e-01 | 50  0.11688  8.72359e+00 | 51 -0.06403 -3.74836e+00
 52  0.07241 -1.23175e+00 | 53  0.07748 -6.50801e+00 | 54  0.06347 -5.35719e+00
 55  0.11418 -4.57880e+00 | 56 -0.05111 -5.78364e+00 | 57 -0.00050 -3.74990e+00
 58 -0.54071  9.04753e+00 | 59 -0.14204  1.75796e+01 | 60  0.63173  3.58126e+00
 61 -0.62057 -4.60024e-03 | 62  0.40890 -4.37767e+01 | 63 -0.52580 -3.40711e-03
 64  0.25936  1.49082e+00 | 65 -0.49682 -3.85273e+01 | 66  0.37019  5.08570e-03
 67 -0.19824  2.08219e+01 | 68  0.62465  1.12491e-02 | 69 -0.02175  7.00265e-01
 70 -0.00196  1.89458e-01 | 71 -0.00015  5.12717e-01 | 72  0.00371  9.32759e-02
 73 -0.03740 -4.50078e-01 | 74 -0.02314  2.40670e+00 | 75 -0.12804  2.29769e+00
 76  0.05592  2.07099e+00 | 77 -0.06949  6.07259e+00 | 78  0.04316  7.04938e-01
 79 -0.02854  2.57353e+00 | 80 -0.06906  2.99620e+00 | 81 -0.03044  5.56769e-01
 82 -0.05765  3.72336e+00 | 83 -0.02951 -1.21051e+00 | 84  0.00798 -1.73496e+00
 85  0.09595  1.09052e+00 | 86 -0.05281  8.56852e-01 | 87 -0.00839 -9.17405e-03
 88 -0.05066 -2.58293e-01 | 89 -0.05037 -1.72687e+00 | 90 -0.05755 -1.38030e+00
 91 -0.07877  3.72770e+00 | 92  0.12132  1.09372e+00 | 93 -0.04472  7.09793e-01
 94  0.02650  8.82320e-01 | 95 -0.02451 -4.42739e+00 | 96  0.04042 -1.53996e+00
 97  0.05816  1.97247e+00 | 98  0.09490  3.42611e+00 | 99 -0.03166 -3.01413e-01
100 -0.00288  2.49689e+00 |101 -0.06730  1.04516e+00 |102  0.03652  5.13257e-01
103  0.07046 -2.26073e+00 |104 -0.10605  8.33066e-01 |105  0.03743 -2.18864e+00
106 -0.02538 -3.84042e-01 |107 -0.00894  4.68605e-01 |108 -0.00000 -1.95630e-13
109  0.00000  1.11624e-13 |110 -0.00000 -2.78469e-14 |111 -0.00000 -1.11643e-13
112  0.00000 -5.25804e-17 |113  0.00000 -2.06696e-17 |114  0.00000 -2.31591e-18
115  0.00000  0.00000e+00 |116 -0.05907  1.81633e+01 |117 -0.03011  1.12450e+00
118 -0.03461  1.89599e-01 |119  0.00097  5.03713e-02 |120  0.01198 -1.22900e-01
121  0.02438 -7.00501e-01 |122  0.02622  4.15027e+00 |123 -0.05228 -5.38548e-01
124  0.04744 -4.21271e+00 |125 -0.02244 -1.13468e+00 |126  0.00783  2.02667e+00
127  0.00684 -3.71473e-01 |128  0.03456 -2.59156e+00 |129  0.00600 -1.35608e+00
130 -0.01454 -8.11281e-01 |131 -0.02830  2.47511e+00 |132  0.03306  6.27639e-02
133  0.00801  6.29285e+00 |134 -0.00671 -2.55120e+00 |135 -0.04729 -1.14436e+00
136 -0.02925 -4.88441e-01 |137 -0.03349  8.21372e+00 |138 -0.00892  7.34309e+00
139  0.04060  1.35105e+01 |140 -0.00381 -3.97928e+00 |141 -0.01085  1.58385e+00
142  0.00536  2.02873e+00 |143 -0.02432  8.21427e-01 |144 -0.01720  2.74523e+00
145 -0.03138  2.60082e+00 |146 -0.04525 -6.42945e-01 |147 -0.01991 -1.27954e+00
148  0.02283 -3.76299e+00 |149 -0.03214  8.39416e-01 |150  0.01173 -2.37964e+00
151  0.02060 -7.98064e-01 |152 -0.01977 -2.24457e+00 |153  0.04057 -3.24185e+00
154 -0.02783  1.96537e-01 |155 -0.00000 -1.04411e-12 |156  0.00000  5.47918e-14
157  0.00000  5.67914e-14 |158 -0.00000 -5.61237e-14 |159  0.00000  2.69959e-14
160  0.00000 -5.22760e-16 |161  0.00000  2.78023e-14 |162  0.00000  0.00000e+00

Intermediate statistics: 162 variables; iteration 20; function evaluation 21; phase 8
Function value 9.2159743e+01; maximum gradient component mag 9.1872e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16474 -2.20575e+01 |  2  0.28114  1.28240e+01 |  3 -0.57766  8.52220e+01
  4 -0.46116  6.98113e+01 |  5 -0.11259  9.18722e+01 |  6 -0.03317  5.16249e+01
  7 -0.01064 -1.55914e-01 |  8 -0.00794 -1.77011e-01 |  9 -0.00998 -7.79206e-02
 10 -0.01320  9.86799e-02 | 11 -0.01770  2.63035e-01 | 12 -0.02353  2.63471e-01
 13 -0.02726  1.82228e-01 | 14 -0.02557  2.56856e-01 | 15 -0.01889  4.98081e-01
 16 -0.01265  7.67756e-01 | 17 -0.01022  1.09461e+00 | 18  0.00363  1.65846e+00
 19  0.06011  3.64845e+00 | 20  0.08850  6.89616e+00 | 21  0.04078  5.56002e+00
 22 -0.01557  4.89844e+00 | 23 -0.08701  2.10115e+00 | 24  0.08358  2.21791e+01
 25 -0.03239  3.07647e+00 | 26  0.08658  1.41328e+01 | 27  0.01205  1.24873e+00
 28 -0.10069 -1.32668e+00 | 29 -0.21774 -2.11359e+00 | 30 -0.06463 -4.23362e+00
 31  0.03610 -3.53695e+00 | 32  0.00553 -4.96694e+00 | 33  0.00783 -3.25287e+00
 34  0.11259  9.71867e-01 | 35  0.01753 -3.45501e+00 | 36 -0.05862 -1.61105e+00
 37 -0.08693  5.13733e-02 | 38  0.06047  9.68295e+00 | 39 -0.03225 -2.43483e+00
 40 -0.05234 -2.53928e+00 | 41  0.07919  4.47210e+00 | 42  0.02927  1.13346e-01
 43 -0.05726 -1.96924e-01 | 44 -0.04236  3.16590e+00 | 45 -0.05570 -1.06370e+00
 46 -0.09686 -3.54646e-01 | 47 -0.03157  1.20368e+01 | 48  0.02837  1.94805e+01
 49 -0.03940  2.41357e+00 | 50  0.11580  7.50873e+00 | 51 -0.06169 -2.99505e+00
 52  0.07056 -4.72827e+00 | 53  0.07664 -8.25876e+00 | 54  0.06401 -5.14569e+00
 55  0.11244 -5.99212e+00 | 56 -0.04640 -3.94090e+00 | 57 -0.00938 -4.14674e+00
 58 -0.56065  8.94023e+00 | 59 -0.15653  1.94856e+01 | 60  0.63511  4.02373e+00
 61 -0.62051 -4.59982e-03 | 62  0.40947 -2.27534e+01 | 63 -0.52575 -3.40666e-03
 64  0.24354  2.03264e+00 | 65 -0.49422 -3.87286e+01 | 66  0.37016  5.05242e-03
 67 -0.19710  2.08366e+01 | 68  0.62457  1.12071e-02 | 69 -0.01251  2.61640e+00
 70 -0.00303 -4.99988e-02 | 71 -0.00320 -2.74301e-01 | 72  0.00303  2.30024e-02
 73 -0.03955  1.65756e+00 | 74 -0.02352  9.11287e-01 | 75 -0.12945  1.53577e+00
 76  0.05475  2.10313e+00 | 77 -0.07057  3.17959e+00 | 78  0.04110  3.37868e-01
 79 -0.03320  4.23658e-01 | 80 -0.06995  7.62067e-01 | 81 -0.03099 -2.58190e+00
 82 -0.05854 -1.50152e-01 | 83 -0.03034 -2.11116e+00 | 84  0.00728 -1.06163e+00
 85  0.09314  1.86429e-01 | 86 -0.05593 -1.13527e-01 | 87 -0.01335 -1.07712e+00
 88 -0.04961  2.05812e+00 | 89 -0.04825  3.91099e-01 | 90 -0.05784  1.42239e+00
 91 -0.07909  2.93393e+00 | 92  0.12005  9.56918e-02 | 93 -0.04773 -5.85610e-01
 94  0.02606  8.24191e-01 | 95 -0.02041 -7.74736e-01 | 96  0.04449  3.29162e-01
 97  0.05968  2.54702e+00 | 98  0.09418  3.15402e+00 | 99 -0.03014  1.92173e+00
100 -0.00119  4.56087e+00 |101 -0.06874  7.32534e-01 |102  0.03929  1.58924e+00
103  0.07505  5.09206e-03 |104 -0.10538  3.67745e-01 |105  0.04050 -8.44039e-01
106 -0.02738 -3.42537e-01 |107 -0.01092 -4.28131e-02 |108  0.00000  5.56130e-14
109 -0.00000 -2.78667e-14 |110  0.00000  2.79535e-14 |111  0.00000  5.57714e-14
112  0.00000 -5.57709e-17 |113  0.00000 -2.33005e-17 |114  0.00000 -2.93777e-18
115  0.00000  0.00000e+00 |116 -0.05262  1.39742e+01 |117 -0.03409 -4.97705e-02
118 -0.03387  2.27061e-01 |119  0.00084  1.13798e+00 |120  0.02601  5.27422e+00
121  0.02859  3.76154e+00 |122  0.02741  1.27999e+00 |123 -0.05441  1.55457e+00
124  0.04707  2.40993e-01 |125 -0.02398  2.93610e+00 |126  0.00648  3.79918e+00
127  0.00517  1.00912e+00 |128  0.03644 -7.46736e-01 |129  0.00579  1.94892e+00
130 -0.01639 -3.10340e-01 |131 -0.03037  2.12464e+00 |132  0.03155  7.69130e-01
133  0.00453  5.38212e+00 |134 -0.00568  7.32571e-01 |135 -0.04825 -6.32250e-01
136 -0.02969  1.40609e-01 |137 -0.03677  9.39856e+00 |138 -0.00238  8.95893e+00
139  0.03155  5.91969e+00 |140 -0.00495 -2.36110e+00 |141 -0.01235  1.79707e+00
142  0.00326  1.49459e+00 |143 -0.02644  9.20349e-01 |144 -0.01930  2.25571e+00
145 -0.03274  1.51365e+00 |146 -0.04566 -4.86365e-01 |147 -0.02210  2.25091e+00
148  0.02286  1.66517e+00 |149 -0.03451  1.77478e+00 |150  0.01036  2.02007e-01
151  0.01935 -1.10306e-01 |152 -0.02085 -1.64940e+00 |153  0.03963 -2.66411e+00
154 -0.02819  3.69854e-01 |155  0.00000  5.22846e-13 |156 -0.00000 -2.80405e-14
157 -0.00000 -2.70240e-14 |158  0.00000  2.75158e-14 |159 -0.00000 -2.88538e-14
160  0.00000 -5.58572e-16 |161 -0.00000 -2.80171e-14 |162  0.00000  0.00000e+00
162 variables; iteration 40; function evaluation 41; phase 8
Function value 9.1896381e+01; maximum gradient component mag 2.0179e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23850 -3.36814e+01 |  2  0.28112  3.48745e+01 |  3 -0.57650 -2.86675e+01
  4 -0.46147 -1.64174e+01 |  5 -0.07782  2.01794e+02 |  6 -0.03309 -2.52904e+01
  7 -0.01310 -5.72716e-01 |  8 -0.01050 -5.96399e-01 |  9 -0.01157 -3.72892e-01
 10 -0.01363 -4.43746e-02 | 11 -0.01791  1.46462e-01 | 12 -0.02512 -4.70550e-02
 13 -0.03103 -4.00567e-01 | 14 -0.03123 -5.25700e-01 | 15 -0.02400 -2.24215e-01
 16 -0.01474  3.11785e-01 | 17 -0.01170  7.48366e-01 | 18  0.00505  1.76235e+00
 19  0.05476 -4.76396e+00 | 20  0.09406  1.23222e+00 | 21  0.04587  2.07267e+00
 22 -0.01933 -2.81233e-01 | 23 -0.08547 -4.76788e+00 | 24  0.08401  4.18751e+01
 25 -0.02925  5.70023e+00 | 26  0.08689  3.86600e+01 | 27  0.01368  9.61201e+00
 28 -0.09922 -5.86872e-01 | 29 -0.21646 -7.01307e+00 | 30 -0.06384 -2.39656e+00
 31  0.03509  1.59131e+00 | 32  0.00556 -4.54787e+00 | 33  0.00800 -4.92080e+00
 34  0.11184  4.94839e+00 | 35  0.01675 -3.16735e+00 | 36 -0.05836 -5.30116e+00
