
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
 37 -0.09068  1.58131e-01 | 38 -0.23040  3.42044e-01 | 39 -0.08807  2.24104e-01
 40  0.04915 -4.13627e-01 | 41  0.02052 -3.20625e-01 | 42  0.01582 -2.17650e-01
 43  0.13839 -1.22253e+00 | 44  0.00146 -1.56865e-01 | 45 -0.06992  6.75016e-02
 46 -0.07395  7.07976e-02 | 47  0.06719 -6.16174e-01 | 48 -0.01023 -3.85762e-02
 49 -0.06401  9.17179e-02 | 50  0.08471 -5.76513e-01 | 51  0.05198 -3.22126e-01
 52 -0.06925  1.72022e-01 | 53 -0.02506  5.48653e-02 | 54 -0.04456  7.50342e-02
 55 -0.07894  1.44865e-01 | 56  0.01153 -1.71293e-01 | 57  0.04577 -2.66570e-01
 58 -0.04028  1.20931e-01 | 59  0.13210 -6.71701e-01 | 60 -0.05288  2.52232e-01
 61  0.09710 -7.93813e-03 | 62  0.10244  1.88771e-02 | 63  0.05912  1.33795e-01
 64  0.13002  1.33624e-01 | 65 -0.06624  3.83043e-01 | 66 -0.04665  3.79447e-01
 67 -0.09551  3.84694e-01 | 68 -0.02618  3.75256e-01 | 69  0.11689  3.37573e-01
 70 -0.10581  4.50278e-01 | 71  0.03123  3.87241e-01 | 72  0.65940 -8.77207e+00
 73  0.11821 -3.60795e-02 | 74  0.41078  1.68294e+02 | 75 -0.09439 -1.51772e-03
 76  0.11191 -8.82810e-02 | 77 -0.34908  1.23981e+03 | 78  0.26198  1.36243e-03
 79 -0.20514 -5.01100e+02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1014067e+02; maximum gradient component mag 3.1972e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34764  1.74360e+01 |  2  0.41284 -8.91798e+00 |  3  0.05506 -6.31950e+01
  4 -0.52617 -1.93446e+02 |  5 -0.52999 -1.56394e+02 |  6 -0.32027 -1.54219e+01
  7 -0.03861 -1.65426e+01 |  8 -0.00095  9.71936e-03 |  9 -0.00052  4.72173e-03
 10 -0.00082  4.98188e-03 | 11 -0.00122  1.07522e-02 | 12 -0.00182  2.27269e-02
 13 -0.00279  2.89066e-02 | 14 -0.00426  3.26314e-02 | 15 -0.00632  5.05354e-02
 16 -0.00923  7.50574e-02 | 17 -0.01371  4.70013e-02 | 18 -0.01929  5.66349e-02
 19 -0.02634  3.84750e-02 | 20 -0.03454  1.37718e-02 | 21 -0.04295 -3.25703e-02
 22 -0.04966 -1.28501e-01 | 23 -0.05116 -2.58668e-01 | 24 -0.04432 -4.29592e-01
 25 -0.03204 -6.17997e-01 | 26 -0.02202 -8.34071e-01 | 27  0.00196 -1.06689e+00
 28  0.11923 -2.62425e+00 | 29  0.07526 -1.21214e+00 | 30  0.06046 -1.91110e+00
 31 -0.08480  8.67117e-01 | 32 -0.13259  8.48760e-01 | 33  0.10712 -6.07137e+00
 34 -0.13122 -1.04901e+00 | 35  0.12006 -1.66574e+01 | 36 -0.02239 -4.03006e+00
 37 -0.08879 -2.67163e+00 | 38 -0.22940  5.19493e-01 | 39 -0.09339  1.18731e-02
 40  0.04999 -1.80713e+00 | 41  0.02033 -3.76185e+00 | 42  0.01415 -4.36441e+00
 43  0.13830 -8.29780e+00 | 44  0.01122 -1.47271e-01 | 45 -0.07325  3.23611e+00
 46 -0.07091  5.95450e+00 | 47  0.06802  1.92003e+01 | 48 -0.00571  8.95832e+00
 49 -0.06390  2.31133e+00 | 50  0.08066  6.40533e-01 | 51  0.06041  2.02241e+01
 52 -0.07086  7.75978e+00 | 53 -0.02294  1.81783e+00 | 54 -0.04551 -1.40233e+00
 55 -0.07712 -4.26175e+00 | 56  0.00471 -4.72800e+00 | 57  0.05380  2.36183e+01
 58 -0.04391  1.12585e+01 | 59  0.13420  3.29157e+01 | 60 -0.05214  5.60731e+00
 61  0.09755  4.06518e+00 | 62  0.10621 -5.07256e+00 | 63  0.05540 -9.90102e+00
 64  0.13285 -1.96125e+01 | 65 -0.06475 -3.06229e+00 | 66 -0.04550 -5.35189e+00
 67 -0.09922 -2.73070e+00 | 68 -0.03298 -2.29481e+00 | 69  0.11791 -2.49132e+00
 70 -0.10037  3.46448e-01 | 71  0.02289  4.26730e-01 | 72  0.64252 -3.88263e+01
 73  0.11877 -7.39335e-02 | 74  0.40951  3.19715e+02 | 75 -0.09438 -1.54145e-03
 76  0.11244 -8.77418e-02 | 77 -0.36015 -2.80243e+00 | 78  0.26197  1.34881e-03
 79 -0.22443  1.53450e+00 |
79 variables; iteration 40; function evaluation 48; phase 3
Function value 2.0984562e+02; maximum gradient component mag 8.3410e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36155  6.86398e+00 |  2  0.41521 -1.49487e+00 |  3  0.05430 -2.00973e+01
  4 -0.52680 -6.06991e+01 |  5 -0.52934 -4.88915e+01 |  6 -0.32415 -1.32483e+01
  7 -0.03851 -2.10166e+00 |  8 -0.00125 -2.24651e-02 |  9 -0.00068 -1.16888e-02
 10 -0.00101 -1.58592e-02 | 11 -0.00154 -2.32256e-02 | 12 -0.00232 -3.30402e-02
 13 -0.00343 -4.05699e-02 | 14 -0.00501 -4.44366e-02 | 15 -0.00724 -3.99036e-02
 16 -0.01023 -1.26656e-02 | 17 -0.01440  2.56711e-02 | 18 -0.01965  1.11337e-01
 19 -0.02623  2.05327e-01 | 20 -0.03399  2.97280e-01 | 21 -0.04217  3.48633e-01
 22 -0.04865  3.70208e-01 | 23 -0.04940  4.96406e-01 | 24 -0.04084  8.29267e-01
 25 -0.02708  1.07118e+00 | 26 -0.01951  4.58663e-01 | 27 -0.00339 -7.96920e-01
 28  0.12285  4.54856e-01 | 29  0.06768 -2.13322e-01 | 30  0.06360  2.01346e+00
 31 -0.08492  2.38142e+00 | 32 -0.13222  1.97662e+00 | 33  0.10705 -1.26792e+00
 34 -0.13252 -3.06906e-01 | 35  0.12073 -2.84963e+00 | 36 -0.02360 -1.79425e+00
 37 -0.08797  8.39706e-02 | 38 -0.23102  2.21278e-01 | 39 -0.09232  3.80299e+00
 40  0.04944 -6.58052e-01 | 41  0.02080 -1.00746e+00 | 42  0.01396 -2.82394e+00
 43  0.13833 -6.09506e+00 | 44  0.01139 -2.25064e+00 | 45 -0.07329  6.68842e-01
 46 -0.07278 -7.17800e-01 | 47  0.06711  1.23037e+00 | 48 -0.00597  1.43588e+00
 49 -0.06341  4.29228e-01 | 50  0.08113 -4.07454e+00 | 51  0.05890  2.12798e+00
 52 -0.07184  2.11357e+00 | 53 -0.02306 -1.23935e+00 | 54 -0.04480  1.15384e+00
 55 -0.07569 -9.05727e-01 | 56  0.00556 -3.30812e+00 | 57  0.05282  3.98182e+00
 58 -0.04497  1.31938e+00 | 59  0.13355  4.37165e+00 | 60 -0.05299  7.62189e-01
 61  0.09766  1.35039e+00 | 62  0.10643 -1.10685e+00 | 63  0.05618 -1.12058e+00
 64  0.13354 -3.33007e+00 | 65 -0.06390  1.11825e+00 | 66 -0.04508 -6.50320e-01
 67 -0.09809  2.27231e+00 | 68 -0.03220  2.72496e+00 | 69  0.11795  1.11932e+00
 70 -0.09718  2.67758e+00 | 71  0.02111 -2.59330e+00 | 72  0.64181 -9.79629e+00
 73  0.14195 -2.47984e-02 | 74  0.40876  8.34103e+01 | 75 -0.09300 -2.01323e-03
 76  0.17341 -2.14630e-02 | 77 -0.36040 -1.16374e+01 | 78  0.26085  1.33881e-03
 79 -0.22405  4.35453e+00 |
79 variables; iteration 60; function evaluation 76; phase 3
Function value 2.0980352e+02; maximum gradient component mag -1.5608e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36441  3.55462e+00 |  2  0.41503  5.82756e-02 |  3  0.05403 -5.31762e+00
  4 -0.52673 -1.56079e+01 |  5 -0.52923 -1.19414e+01 |  6 -0.32490 -1.21957e+01
  7 -0.03843 -2.14018e+00 |  8 -0.00114 -5.65839e-03 |  9 -0.00062 -2.80522e-03
 10 -0.00093 -3.85927e-03 | 11 -0.00142 -6.07146e-03 | 12 -0.00216 -9.62315e-03
 13 -0.00325 -1.31204e-02 | 14 -0.00483 -1.69117e-02 | 15 -0.00713 -2.21339e-02
 16 -0.01034 -2.54862e-02 | 17 -0.01472 -2.15345e-02 | 18 -0.02042 -9.77378e-03
 19 -0.02739  9.87379e-03 | 20 -0.03552  2.20228e-02 | 21 -0.04399 -8.12186e-03
 22 -0.05080 -9.30943e-02 | 23 -0.05240 -1.97846e-01 | 24 -0.04521 -2.15190e-01
 25 -0.03184 -8.24769e-02 | 26 -0.02101 -5.39491e-02 | 27  0.00355 -9.26374e-02
 28  0.11970 -5.16932e-01 | 29  0.07235 -4.76526e-01 | 30  0.06157 -4.80999e-01
 31 -0.08451  5.82780e-01 | 32 -0.13371 -5.01337e-02 | 33  0.10715 -1.34476e+00
 34 -0.13044  9.67787e-01 | 35  0.12048 -1.47143e+00 | 36 -0.02236  8.10081e-01
 37 -0.08881 -6.70503e-01 | 38 -0.22955  4.93642e-01 | 39 -0.09386  6.97125e-01
 40  0.04971 -1.21547e+00 | 41  0.02019 -9.47071e-01 | 42  0.01521  9.61305e-01
 43  0.13812 -5.70221e-01 | 44  0.01207  1.34247e-01 | 45 -0.07457  3.31068e-01
 46 -0.07166  2.39509e-01 | 47  0.06669 -3.90228e-01 | 48 -0.00587  5.42629e-01
 49 -0.06411  1.09277e-01 | 50  0.08176  1.55884e-01 | 51  0.05840  1.14876e-01
 52 -0.07245  8.39547e-01 | 53 -0.02254 -1.17550e-01 | 54 -0.04518  7.53342e-01
 55 -0.07568 -3.26834e-01 | 56  0.00641  2.85346e-01 | 57  0.05220 -4.95937e-01
 58 -0.04468  3.44347e-01 | 59  0.13347 -8.85821e-01 | 60 -0.05362 -7.83818e-01
 61  0.09765 -7.52957e-02 | 62  0.10651 -4.80825e-01 | 63  0.05639  3.55708e-01
 64  0.13375 -4.74533e-01 | 65 -0.06406  7.92241e-01 | 66 -0.04479  6.45708e-02
 67 -0.09812  1.60623e+00 | 68 -0.03330 -3.14767e-01 | 69  0.11809 -2.99747e-01
 70 -0.09893  4.77370e-01 | 71  0.02277  8.05664e-01 | 72  0.63880 -2.10130e+00
 73  0.17745  1.75332e-03 | 74  0.40828  1.33052e+01 | 75 -0.09143 -3.23860e-04
 76  0.19345 -1.57998e-02 | 77 -0.36027  1.07848e+01 | 78  0.25940  1.32829e-03
 79 -0.22356 -2.80706e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 75; function evaluation 100
Function value 2.0980e+02; maximum gradient component mag -7.7506e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36619 -4.22202e-01 |  2  0.41470  1.86725e-02 |  3  0.05335  2.16756e-01
  4 -0.52649  5.50976e-01 |  5 -0.52927  2.90372e-01 |  6 -0.32525  2.17369e+00
  7 -0.03844  6.53189e-02 |  8 -0.00113 -1.62069e-03 |  9 -0.00054  9.20145e-03
 10 -0.00090  3.14252e-03 | 11 -0.00146 -9.08057e-03 | 12 -0.00230 -2.72231e-02
 13 -0.00337 -2.70782e-02 | 14 -0.00472  3.71831e-03 | 15 -0.00685  3.04828e-02
 16 -0.01018  3.59623e-03 | 17 -0.01449  2.88037e-02 | 18 -0.02054 -6.59637e-03
 19 -0.02727  5.12156e-02 | 20 -0.03585 -8.84703e-03 | 21 -0.04434 -3.90092e-02
 22 -0.05051  5.76000e-03 | 23 -0.05184 -2.54851e-02 | 24 -0.04434  3.22001e-02
 25 -0.03196  3.84591e-04 | 26 -0.02145 -4.05213e-03 | 27  0.00296  3.16317e-02
 28  0.11987 -4.60817e-02 | 29  0.07228 -7.38167e-02 | 30  0.06177  5.22110e-04
 31 -0.08502 -9.42372e-02 | 32 -0.13316 -9.61583e-02 | 33  0.10718  1.08029e-01
 34 -0.13131 -7.91070e-02 | 35  0.12058  8.98830e-02 | 36 -0.02292 -2.20510e-02
 37 -0.08819 -5.17013e-02 | 38 -0.22958 -1.00918e-01 | 39 -0.09418 -2.56028e-02
 40  0.04977  2.71599e-01 | 41  0.02052  8.68494e-02 | 42  0.01467 -2.28937e-02
 43  0.13815  7.03363e-02 | 44  0.01209 -1.16002e-02 | 45 -0.07459 -5.20739e-02
 46 -0.07162 -7.88197e-02 | 47  0.06673  5.40218e-02 | 48 -0.00610 -1.19577e-02
 49 -0.06373 -7.52168e-02 | 50  0.08160  1.06795e-02 | 51  0.05848  9.01881e-02
 52 -0.07280 -4.14773e-02 | 53 -0.02231  8.83560e-03 | 54 -0.04551  1.10235e-02
 55 -0.07528 -7.21709e-03 | 56  0.00623  9.05291e-02 | 57  0.05231  2.62357e-01
 58 -0.04470 -1.54856e-02 | 59  0.13333  2.97112e-01 | 60 -0.05235 -6.18877e-02
 61  0.09736  5.83861e-02 | 62  0.10665  3.28837e-02 | 63  0.05626 -8.35992e-02
 64  0.13380  3.27961e-02 | 65 -0.06417 -9.84136e-02 | 66 -0.04463 -6.81217e-02
 67 -0.09873 -9.98054e-02 | 68 -0.03296 -8.17498e-02 | 69  0.11811  9.23987e-02
 70 -0.09869 -1.30247e-01 | 71  0.02262 -1.54495e-01 | 72  0.63867  5.08254e-02
 73  0.15269  2.57388e-03 | 74  0.40827 -4.03368e-01 | 75 -0.09134 -2.23687e-04
 76  0.24287 -5.60240e-03 | 77 -0.36048 -7.75064e+00 | 78  0.25275  1.28938e-03
 79 -0.22409  3.11147e+00 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0979832e+02; maximum gradient component mag -7.5087e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36619 -4.24238e-01 |  2  0.41470  2.04018e-02 |  3  0.05335  2.43960e-01
  4 -0.52649  6.25491e-01 |  5 -0.52927  3.46843e-01 |  6 -0.32525  2.14885e+00
  7 -0.03844  6.63965e-02 |  8 -0.00113 -2.94536e-03 |  9 -0.00054  8.28898e-03
 10 -0.00090  2.11095e-03 | 11 -0.00146 -1.00816e-02 | 12 -0.00230 -2.73126e-02
 13 -0.00337 -2.57596e-02 | 14 -0.00472  3.78337e-03 | 15 -0.00685  2.68239e-02
 16 -0.01018  7.56673e-03 | 17 -0.01449  2.80033e-02 | 18 -0.02054 -1.02062e-02
 19 -0.02727  5.33538e-02 | 20 -0.03585 -7.43954e-03 | 21 -0.04434 -3.71199e-02
 22 -0.05051  9.43749e-03 | 23 -0.05184 -2.57810e-02 | 24 -0.04434  3.20097e-02
 25 -0.03196  8.71840e-04 | 26 -0.02145 -2.41925e-03 | 27  0.00296  3.35458e-02
 28  0.11987 -4.24321e-02 | 29  0.07228 -7.06260e-02 | 30  0.06177  7.05482e-05
 31 -0.08502 -9.26000e-02 | 32 -0.13316 -9.26751e-02 | 33  0.10718  1.06880e-01
 34 -0.13131 -7.69861e-02 | 35  0.12058  1.01662e-01 | 36 -0.02292 -1.73772e-02
 37 -0.08819 -5.03438e-02 | 38 -0.22958 -9.90091e-02 | 39 -0.09418 -2.64084e-02
 40  0.04977  2.55930e-01 | 41  0.02052  8.37521e-02 | 42  0.01467 -1.65005e-02
 43  0.13815  9.34578e-02 | 44  0.01209 -8.83400e-03 | 45 -0.07459 -4.84419e-02
 46 -0.07162 -7.40184e-02 | 47  0.06673  6.01855e-02 | 48 -0.00610 -1.04007e-02
 49 -0.06373 -7.13477e-02 | 50  0.08160  2.52801e-02 | 51  0.05848  9.51827e-02
 52 -0.07280 -3.79261e-02 | 53 -0.02231  1.08195e-02 | 54 -0.04551  1.14084e-02
 55 -0.07528 -8.44083e-03 | 56  0.00623  9.18173e-02 | 57  0.05231  2.54947e-01
 58 -0.04470 -1.18341e-02 | 59  0.13333  2.91538e-01 | 60 -0.05235 -6.10012e-02
 61  0.09736  5.04821e-02 | 62  0.10665  2.20409e-02 | 63  0.05626 -8.63277e-02
 64  0.13380  1.75748e-02 | 65 -0.06417 -1.00639e-01 | 66 -0.04463 -7.15743e-02
 67 -0.09873 -1.00274e-01 | 68 -0.03296 -8.64033e-02 | 69  0.11811  6.94558e-02
 70 -0.09869 -1.28693e-01 | 71  0.02262 -1.49588e-01 | 72  0.63867  6.45091e-02
 73  0.15269  2.19861e-03 | 74  0.40827 -4.77030e-01 | 75 -0.09134 -2.76965e-04
 76  0.24287 -5.35029e-03 | 77 -0.36048 -7.50870e+00 | 78  0.25275  1.28673e-03
 79 -0.22409  3.03422e+00 | 80  0.88668  1.74447e-02 |

 - final statistics:
80 variables; iteration 1; function evaluation 2
Function value 2.0980e+02; maximum gradient component mag -8.7100e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36619  1.03342e-01 |  2  0.41470 -1.49770e-02 |  3  0.05335 -3.06263e-01
  4 -0.52649 -8.71001e-01 |  5 -0.52927 -7.21644e-01 |  6 -0.32525 -3.98932e-01
  7 -0.03844 -7.33761e-02 |  8 -0.00113 -3.01290e-03 |  9 -0.00054  8.25139e-03
 10 -0.00090  2.05498e-03 | 11 -0.00146 -1.01648e-02 | 12 -0.00230 -2.74363e-02
 13 -0.00337 -2.59453e-02 | 14 -0.00472  3.50382e-03 | 15 -0.00685  2.64124e-02
 16 -0.01018  6.97683e-03 | 17 -0.01449  2.71638e-02 | 18 -0.02054 -1.13620e-02
 19 -0.02727  5.17814e-02 | 20 -0.03585 -9.50170e-03 | 21 -0.04434 -3.97943e-02
 22 -0.05051  5.96157e-03 | 23 -0.05184 -3.03432e-02 | 24 -0.04434  2.57388e-02
 25 -0.03196 -7.91109e-03 | 26 -0.02145 -1.44896e-02 | 27  0.00296  1.51212e-02
 28  0.11987  1.59306e-02 | 29  0.07228  2.21015e-03 | 30  0.06177  5.75718e-02
 31 -0.08502  2.67312e-02 | 32 -0.13316  1.71981e-02 | 33  0.10718 -4.24382e-02
 34 -0.13131  2.01860e-02 | 35  0.12058 -1.04700e-01 | 36 -0.02292  1.91777e-02
 37 -0.08819  3.08380e-02 | 38 -0.22958  2.18672e-02 | 39 -0.09418  1.55560e-02
 40  0.04977  8.41846e-02 | 41  0.02052  1.13411e-02 | 42  0.01467 -5.37141e-02
 43  0.13815 -2.06942e-01 | 44  0.01209  1.17715e-02 | 45 -0.07459  2.49124e-02
 46 -0.07162 -5.86622e-03 | 47  0.06673 -7.26917e-02 | 48 -0.00610 -4.33099e-04
 49 -0.06373 -1.88942e-02 | 50  0.08160 -1.53128e-01 | 51  0.05848  5.59366e-02
 52 -0.07280  3.66936e-02 | 53 -0.02231  3.31235e-02 | 54 -0.04551  2.63684e-02
 55 -0.07528  2.31524e-02 | 56  0.00623 -3.68699e-02 | 57  0.05231  1.37691e-01
 58 -0.04470  6.53062e-03 | 59  0.13333 -1.26964e-02 | 60 -0.05235  1.39363e-02
 61  0.09736 -1.51845e-02 | 62  0.10665  9.67807e-03 | 63  0.05626 -5.48770e-02
 64  0.13380  1.32785e-02 | 65 -0.06417  1.93274e-02 | 66 -0.04463  1.94569e-02
 67 -0.09873 -5.28103e-03 | 68 -0.03296 -1.63754e-02 | 69  0.11811  7.24047e-02
 70 -0.09869  2.53987e-02 | 71  0.02262 -4.98005e-02 | 72  0.63867 -1.32454e-01
 73  0.15269  2.19474e-03 | 74  0.40827  6.99758e-01 | 75 -0.09134 -2.77551e-04
 76  0.24287 -5.36268e-03 | 77 -0.36047 -2.85888e-02 | 78  0.25275  1.28649e-03
 79 -0.22409  6.51526e-01 | 80  0.88668  1.74446e-02 |

 - final statistics:
80 variables; iteration 0; function evaluation 0
Function value 2.0980e+02; maximum gradient component mag -8.7100e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36619  1.03342e-01 |  2  0.41470 -1.49770e-02 |  3  0.05335 -3.06263e-01
  4 -0.52649 -8.71001e-01 |  5 -0.52927 -7.21644e-01 |  6 -0.32525 -3.98932e-01
  7 -0.03844 -7.33761e-02 |  8 -0.00113 -3.01290e-03 |  9 -0.00054  8.25139e-03
 10 -0.00090  2.05498e-03 | 11 -0.00146 -1.01648e-02 | 12 -0.00230 -2.74363e-02
 13 -0.00337 -2.59453e-02 | 14 -0.00472  3.50382e-03 | 15 -0.00685  2.64124e-02
 16 -0.01018  6.97683e-03 | 17 -0.01449  2.71638e-02 | 18 -0.02054 -1.13620e-02
 19 -0.02727  5.17814e-02 | 20 -0.03585 -9.50170e-03 | 21 -0.04434 -3.97943e-02
 22 -0.05051  5.96157e-03 | 23 -0.05184 -3.03432e-02 | 24 -0.04434  2.57388e-02
 25 -0.03196 -7.91109e-03 | 26 -0.02145 -1.44896e-02 | 27  0.00296  1.51212e-02
 28  0.11987  1.59320e-02 | 29  0.07228  2.21164e-03 | 30  0.06177  5.75733e-02
 31 -0.08502  2.67327e-02 | 32 -0.13316  1.71996e-02 | 33  0.10718 -4.24367e-02
 34 -0.13131  2.01874e-02 | 35  0.12058 -1.04699e-01 | 36 -0.02292  1.91792e-02
 37 -0.08819  3.08395e-02 | 38 -0.22958  2.18686e-02 | 39 -0.09418  1.55575e-02
 40  0.04977  8.41861e-02 | 41  0.02052  1.13426e-02 | 42  0.01467 -5.37126e-02
 43  0.13815 -2.06940e-01 | 44  0.01209  1.17730e-02 | 45 -0.07459  2.49139e-02
 46 -0.07162 -5.86473e-03 | 47  0.06673 -7.26902e-02 | 48 -0.00610 -4.31600e-04
 49 -0.06373 -1.88927e-02 | 50  0.08160 -1.53127e-01 | 51  0.05848  5.59381e-02
 52 -0.07280  3.66951e-02 | 53 -0.02231  3.31250e-02 | 54 -0.04551  2.63699e-02
 55 -0.07528  2.31539e-02 | 56  0.00623 -3.68684e-02 | 57  0.05231  1.37692e-01
 58 -0.04470  6.53211e-03 | 59  0.13333 -1.26949e-02 | 60 -0.05235  1.39378e-02
 61  0.09736 -1.51831e-02 | 62  0.10665  9.67955e-03 | 63  0.05626 -5.48755e-02
 64  0.13380  1.32800e-02 | 65 -0.06417  1.93289e-02 | 66 -0.04463  1.94584e-02
 67 -0.09873 -5.27955e-03 | 68 -0.03296 -1.63739e-02 | 69  0.11811  7.24061e-02
 70 -0.09869  2.54002e-02 | 71  0.02262 -4.97990e-02 | 72  0.63867 -1.32454e-01
 73  0.15269  2.19474e-03 | 74  0.40827  6.99758e-01 | 75 -0.09134 -2.77551e-04
 76  0.24287 -5.36268e-03 | 77 -0.36047 -2.85888e-02 | 78  0.25275  1.28649e-03
 79 -0.22409  6.51526e-01 | 80  0.88668  1.74446e-02 |

Initial statistics: 82 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0979830e+02; maximum gradient component mag -2.0439e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36619  1.03342e-01 |  2  0.41470 -1.49770e-02 |  3  0.05335 -3.06263e-01
  4 -0.52649 -8.71001e-01 |  5 -0.52927 -7.21644e-01 |  6 -0.32525 -3.98932e-01
  7 -0.03844 -7.33761e-02 |  8 -0.00113 -3.01290e-03 |  9 -0.00054  8.25139e-03
 10 -0.00090  2.05498e-03 | 11 -0.00146 -1.01648e-02 | 12 -0.00230 -2.74363e-02
 13 -0.00337 -2.59453e-02 | 14 -0.00472  3.50382e-03 | 15 -0.00685  2.64124e-02
 16 -0.01018  6.97683e-03 | 17 -0.01449  2.71638e-02 | 18 -0.02054 -1.13620e-02
 19 -0.02727  5.17814e-02 | 20 -0.03585 -9.50170e-03 | 21 -0.04434 -3.97943e-02
 22 -0.05051  5.96157e-03 | 23 -0.05184 -3.03432e-02 | 24 -0.04434  2.57388e-02
 25 -0.03196 -7.91109e-03 | 26 -0.02145 -1.44896e-02 | 27  0.00296  1.51212e-02
 28  0.11987  1.59320e-02 | 29  0.07228  2.21164e-03 | 30  0.06177  5.75733e-02
 31 -0.08502  2.67327e-02 | 32 -0.13316  1.71996e-02 | 33  0.10718 -4.24367e-02
 34 -0.13131  2.01874e-02 | 35  0.12058 -1.04699e-01 | 36 -0.02292  1.91792e-02
 37 -0.08819  3.08395e-02 | 38 -0.22958  2.18686e-02 | 39 -0.09418  1.55575e-02
 40  0.04977  8.41861e-02 | 41  0.02052  1.13426e-02 | 42  0.01467 -5.37126e-02
 43  0.13815 -2.06940e-01 | 44  0.01209  1.17730e-02 | 45 -0.07459  2.49139e-02
 46 -0.07162 -5.86473e-03 | 47  0.06673 -7.26902e-02 | 48 -0.00610 -4.31600e-04
 49 -0.06373 -1.88927e-02 | 50  0.08160 -1.53127e-01 | 51  0.05848  5.59381e-02
 52 -0.07280  3.66951e-02 | 53 -0.02231  3.31250e-02 | 54 -0.04551  2.63699e-02
 55 -0.07528  2.31539e-02 | 56  0.00623 -3.68684e-02 | 57  0.05231  1.37692e-01
 58 -0.04470  6.53211e-03 | 59  0.13333 -1.26949e-02 | 60 -0.05235  1.39378e-02
 61  0.09736 -1.51831e-02 | 62  0.10665  9.67955e-03 | 63  0.05626 -5.48755e-02
 64  0.13380  1.32800e-02 | 65 -0.06417  1.93289e-02 | 66 -0.04463  1.94584e-02
 67 -0.09873 -5.27955e-03 | 68 -0.03296 -1.63739e-02 | 69  0.11811  7.24061e-02
 70 -0.09869  2.54002e-02 | 71  0.02262 -4.97990e-02 | 72 -0.61351 -2.04391e+00
 73  0.11808  9.23107e-01 | 74  0.63867 -1.32454e-01 | 75  0.15269  2.19474e-03
 76  0.40827  6.99758e-01 | 77 -0.09134 -2.77551e-04 | 78  0.24287 -5.36268e-03
 79 -0.36047 -2.85888e-02 | 80  0.25275  1.28649e-03 | 81 -0.22409  6.51526e-01
 82  0.88668  1.74446e-02 |

Intermediate statistics: 82 variables; iteration 20; function evaluation 24; phase 6
Function value 2.0978618e+02; maximum gradient component mag -4.7036e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36260 -3.55838e+00 |  2  0.41460 -2.39533e-01 |  3  0.05398 -1.10676e-02
  4 -0.52712  1.38504e-01 |  5 -0.52894 -2.33606e-01 |  6 -0.32363  1.72858e+01
  7 -0.04009 -2.01030e+00 |  8 -0.00103 -5.09659e-03 |  9 -0.00057 -2.75204e-03
 10 -0.00087 -3.64777e-03 | 11 -0.00132 -4.76477e-03 | 12 -0.00200 -6.23457e-03
 13 -0.00303 -9.14884e-03 | 14 -0.00455 -1.42491e-02 | 15 -0.00676 -2.04360e-02
 16 -0.00985 -2.52126e-02 | 17 -0.01418 -3.33281e-02 | 18 -0.01982 -3.62709e-02
 19 -0.02682 -4.77865e-02 | 20 -0.03484 -4.28341e-02 | 21 -0.04300 -3.67576e-02
 22 -0.04929 -3.77618e-02 | 23 -0.05021 -2.18503e-02 | 24 -0.04278 -1.55676e-02
 25 -0.02993  7.23072e-03 | 26 -0.01948  3.44722e-02 | 27  0.00407  1.15470e-01
 28  0.12165 -4.34290e-01 | 29  0.07157 -1.08704e-01 | 30  0.06217  6.74272e-01
 31 -0.08510 -3.69662e-01 | 32 -0.13324 -5.67961e-01 | 33  0.10752  6.01566e+00
 34 -0.13138 -3.46216e-01 | 35  0.12065  3.85503e+00 | 36 -0.02294  1.84081e-01
 37 -0.08822 -4.60704e-01 | 38 -0.22967 -1.00801e+00 | 39 -0.09419 -6.12261e-01
 40  0.04975  3.23276e-01 | 41  0.02042 -4.41310e-01 | 42  0.01454 -7.28695e-01
 43  0.13810  3.42130e-01 | 44  0.01203 -5.97184e-01 | 45 -0.07459 -7.29814e-01
 46 -0.07164 -7.87644e-01 | 47  0.06668  2.48257e-01 | 48 -0.00614 -1.64629e-01
