
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
  1  0.26713  1.25588e+02 |  2 -0.56872  2.08674e+02 |  3 -0.49583  1.25361e+02
  4 -0.20508  1.48979e+02 |  5 -0.04131 -5.48274e+01 |  6 -0.00071 -3.87604e-03
  7 -0.00044 -3.69565e-03 |  8 -0.00068 -3.84943e-03 |  9 -0.00105 -3.52900e-03
 10 -0.00165 -5.10551e-03 | 11 -0.00264 -1.27067e-02 | 12 -0.00406 -1.72790e-02
 13 -0.00618 -1.55796e-02 | 14 -0.00944 -3.99545e-02 | 15 -0.01397 -5.52896e-02
 16 -0.01988 -6.07586e-02 | 17 -0.02729 -1.05490e-01 | 18 -0.03587 -2.09790e-01
 19 -0.04304 -2.38035e-01 | 20 -0.04675 -3.87949e-01 | 21 -0.03966 -4.25123e-01
 22 -0.01772 -7.06987e-01 | 23  0.00959 -6.46186e-01 | 24  0.00106 -4.28592e-01
 25  0.00865 -2.59110e-01 | 26  0.15691 -8.94868e+00 | 27  0.07102 -7.84750e+00
 28  0.07319 -5.62360e+00 | 29 -0.10027 -7.23464e+00 | 30 -0.10359 -2.42521e+00
 31  0.12972  3.85608e+01 | 32 -0.08169  3.37253e+00 | 33  0.11468  2.47847e+01
 34 -0.00008  1.15784e+01 | 35 -0.08669  2.41913e-02 | 36 -0.23256 -3.75589e+00
 37 -0.04854  2.76564e+01 | 38  0.06528  5.18775e+01 | 39  0.05209  4.24829e+01
 40 -0.01192  2.30037e+01 | 41  0.10575  4.07225e+01 | 42 -0.04093  6.20548e+00
 43 -0.06897  1.12627e+00 | 44 -0.07731  7.73418e+00 | 45  0.08203  1.90192e+01
 46 -0.01178  2.06047e+01 | 47 -0.05477  4.81333e+00 | 48  0.05275 -1.08942e+01
 49  0.03934 -3.18621e+01 | 50 -0.07164 -1.45052e+01 | 51 -0.03871 -1.66526e+01
 52 -0.06288 -8.37332e+00 | 53 -0.09706 -4.39466e+00 | 54 -0.00646  9.11594e-01
 55  0.07278 -2.97623e+01 | 56 -0.05614 -2.01751e+01 | 57  0.13885 -8.47400e+01
 58 -0.05719 -1.78750e+01 | 59  0.08368 -1.07957e+01 | 60  0.12543  3.80897e+00
 61  0.02362 -3.77438e+00 | 62  0.12726  3.18762e+00 | 63 -0.09950 -8.30179e+00
 64 -0.04199 -8.08948e+00 | 65 -0.11677 -8.82955e+00 | 66 -0.11971 -8.03278e+00
 67  0.18920  1.43627e+01 | 68 -0.00722 -9.42581e+00 | 69 -0.00835 -9.48372e+00
 70  0.63970  4.37516e+01 | 71  0.40638 -2.91159e+02 | 72 -0.42606 -2.46284e+01
 73  0.27427 -8.29392e+01 | 74  0.65151 -4.37365e+00 | 75  0.45050  5.05099e+01
 76 -0.02951  4.17353e-01 | 77  0.01039 -5.68323e+00 | 78 -0.03691  6.31778e-01
 79 -0.02074  1.99210e+00 | 80 -0.00192 -3.74852e+00 | 81 -0.01274  4.78891e-01
 82 -0.01613  4.07855e-01 | 83 -0.08096  6.57644e+00 | 84  0.00780 -9.74946e+00
 85 -0.02437 -1.05087e+00 | 86  0.00291 -1.18281e+00 | 87  0.01236 -5.41517e+00
 88 -0.01609  5.66711e-01 | 89 -0.05039  1.55298e+00 | 90 -0.04672  3.49480e+00
 91 -0.06090  7.38137e+00 | 92 -0.05526  3.87730e+00 | 93 -0.03301  5.28938e-01
 94 -0.01348  3.52891e+00 | 95  0.08531 -9.53318e+00 | 96  0.00290  4.02497e-01
 97  0.05266 -2.85460e+00 | 98  0.01928  1.98603e-01 | 99  0.03835 -1.52995e+00
100  0.07279 -1.74334e+01 |101  0.07230 -5.00772e+00 |102  0.00638  2.75687e-02
103  0.03133 -1.41128e+00 |104 -0.01516  9.29017e-01 |105  0.02008 -4.38003e-01
106  0.02906 -5.00553e-01 |107 -0.02289  1.85901e+00 |108  0.03692 -3.50895e-01
109 -0.00101  2.29881e-01 |110  0.00216  6.78487e-01 |111  0.01492 -1.98312e-01
112 -0.01113  1.31130e+00 |113  0.02880  7.10600e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |
118 variables; iteration 40; function evaluation 47; phase 3
Function value 2.2998441e+02; maximum gradient component mag -6.4236e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23774 -2.29142e+00 |  2 -0.56932  6.05172e+01 |  3 -0.49327  4.28112e+01
  4 -0.20681  2.85659e+01 |  5 -0.04091 -1.36819e+00 |  6 -0.00071 -9.12871e-04
  7 -0.00044 -2.53365e-03 |  8 -0.00068 -1.17110e-03 |  9 -0.00104  2.04033e-03
 10 -0.00164  4.27163e-03 | 11 -0.00264 -1.19976e-03 | 12 -0.00404  3.90346e-03
 13 -0.00600  3.61581e-02 | 14 -0.00931  2.09648e-02 | 15 -0.01360  6.32529e-02
 16 -0.01866  2.19839e-01 | 17 -0.02565  2.99281e-01 | 18 -0.03505  1.42558e-01
 19 -0.04010  5.94552e-01 | 20 -0.04497  4.02074e-01 | 21 -0.03503  1.06921e+00
 22 -0.01713  3.60172e-01 | 23  0.01204  7.49054e-01 | 24  0.00207  3.46783e-01
 25  0.00635 -3.25033e-01 | 26  0.15435 -4.96823e-01 | 27  0.07607 -3.52301e-01
 28  0.07043 -5.34382e+00 | 29 -0.10153 -5.20121e+00 | 30 -0.10395 -5.96541e+00
 31  0.12753  5.88987e+00 | 32 -0.08060  8.31757e-01 | 33  0.11319  1.92045e+00
 34  0.00192  9.70258e+00 | 35 -0.08628  4.26487e+00 | 36 -0.23649 -2.48264e+00
 37 -0.04746  5.95361e+00 | 38  0.06152  1.82233e+00 | 39  0.05168  3.34469e+00
 40 -0.01228  4.31484e+00 | 41  0.10542  6.33381e+00 | 42 -0.04224  1.37983e+00
 43 -0.06402  8.64257e+00 | 44 -0.07770  5.43564e+00 | 45  0.08260  4.23031e+00
 46 -0.01342 -3.74329e-01 | 47 -0.05472  1.11596e+00 | 48  0.05346 -4.09466e-01
 49  0.04165  4.84885e-01 | 50 -0.07033 -4.54891e-01 | 51 -0.03836 -5.56644e+00
 52 -0.06167  8.78582e-01 | 53 -0.09594  2.02194e-01 | 54 -0.01302 -1.24323e+01
 55  0.07594  9.00320e-01 | 56 -0.05655 -2.70672e+00 | 57  0.14302 -1.02866e+01
 58 -0.05855 -2.92999e+00 | 59  0.08491 -4.94260e-03 | 60  0.12354 -3.43292e+00
 61  0.02685  3.78732e+00 | 62  0.12571 -3.49844e+00 | 63 -0.09951 -1.52207e+00
 64 -0.03935  4.78687e+00 | 65 -0.11803 -1.98366e+00 | 66 -0.11887 -5.17353e-01
 67  0.18229 -7.67429e+00 | 68 -0.00319 -1.16479e+00 | 69 -0.00788 -1.71494e+00
 70  0.63962  9.92899e+00 | 71  0.40683 -5.24389e+01 | 72 -0.42792  3.43123e+01
 73  0.27763 -6.42355e+01 | 74  0.65333 -3.65362e-01 | 75  0.44770  4.37536e+00
 76 -0.04352 -4.49151e+00 | 77  0.01353 -1.62138e+00 | 78 -0.03236  4.08937e+00
 79 -0.02842 -1.23914e-01 | 80 -0.00011  1.89869e-01 | 81 -0.01582  1.36653e+00
 82 -0.01919 -3.87537e-01 | 83 -0.09808  6.37104e-01 | 84  0.01543 -1.23163e+00
 85 -0.02909 -1.15128e-01 | 86  0.00513  6.96141e-01 | 87  0.01624 -4.08984e-01
 88 -0.02405 -1.31855e+00 | 89 -0.06910 -2.59799e+00 | 90 -0.06670 -2.76550e+00
 91 -0.08620 -4.13179e+00 | 92 -0.06593  4.59926e-01 | 93 -0.04023 -2.66428e-01
 94 -0.01554  9.56157e-01 | 95  0.09292 -7.51630e+00 | 96  0.00227 -3.60387e-01
 97  0.06583  5.19907e-01 | 98  0.02633  1.51351e+00 | 99  0.05410  2.68962e+00
100  0.11481 -1.36142e+00 |101  0.08738 -5.13152e-01 |102  0.00880  3.43987e-02
103  0.03314 -1.50284e+00 |104 -0.00732  2.83108e+00 |105  0.02749  1.27005e+00
106  0.03985  1.77419e+00 |107 -0.02243  1.82638e+00 |108  0.04851  1.89685e+00
109 -0.00176 -1.49764e-01 |110  0.00014 -2.68325e-01 |111  0.01517 -8.74513e-01
112 -0.01339 -3.47165e-01 |113  0.02838 -2.91028e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |
118 variables; iteration 60; function evaluation 70; phase 3
Function value 2.2968478e+02; maximum gradient component mag -2.0664e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24016 -1.09972e+00 |  2 -0.56909  1.83809e+01 |  3 -0.49367  1.23556e+01
  4 -0.20718  6.82285e+00 |  5 -0.04079 -2.21877e+00 |  6 -0.00069  2.32824e-03
  7 -0.00038  6.20815e-03 |  8 -0.00065  2.97945e-03 |  9 -0.00108 -1.58263e-03
 10 -0.00168 -1.63078e-04 | 11 -0.00259  6.56438e-03 | 12 -0.00396  1.68956e-02
 13 -0.00560  9.49692e-02 | 14 -0.00884  9.29615e-02 | 15 -0.01241  2.43933e-01
 16 -0.01549  7.10442e-01 | 17 -0.02273  7.75731e-01 | 18 -0.03475  2.01262e-01
 19 -0.04043  5.21806e-01 | 20 -0.04724 -8.79664e-02 | 21 -0.03744  3.88074e-01
 22 -0.02813 -1.75732e+00 | 23  0.00873 -1.30930e-01 | 24  0.00647  1.05842e+00
 25  0.01506  9.05705e-01 | 26  0.15375 -1.20138e+00 | 27  0.07435 -8.10484e-01
 28  0.07151 -2.12501e+00 | 29 -0.09806 -3.46469e-01 | 30 -0.10421 -3.00149e+00
 31  0.12674  1.56785e+00 | 32 -0.07957  3.03018e-01 | 33  0.11361  4.42235e-01
 34  0.00065  3.39418e+00 | 35 -0.08756 -1.55446e+00 | 36 -0.23592 -2.19070e+00
 37 -0.04895  1.94993e+00 | 38  0.06209  6.05617e-01 | 39  0.05208  2.53822e-03
 40 -0.01382  1.75621e-01 | 41  0.10587  1.64974e+00 | 42 -0.04180  4.17183e-01
 43 -0.06531  3.59459e+00 | 44 -0.07892  1.26658e+00 | 45  0.08248  1.44266e+00
 46 -0.01276 -4.55597e-01 | 47 -0.05458  2.11451e+00 | 48  0.05371 -1.08954e-01
 49  0.04163  1.53618e+00 | 50 -0.07117 -1.76114e+00 | 51 -0.03723 -3.54548e-01
 52 -0.06203  3.97286e-01 | 53 -0.09618  5.15447e-01 | 54 -0.01133 -3.16486e+00
 55  0.07520  3.41379e-01 | 56 -0.05543  2.33774e-01 | 57  0.14336 -1.04754e+00
 58 -0.05744 -1.34222e+00 | 59  0.08400 -8.44508e-01 | 60  0.12488  2.12056e-01
 61  0.02381 -9.28358e-01 | 62  0.12649 -6.72515e-01 | 63 -0.09805  7.95901e-01
 64 -0.04133  1.00803e+00 | 65 -0.11682 -5.28970e-01 | 66 -0.12107 -1.16956e+00
 67  0.18389 -7.71018e-01 | 68 -0.00065  5.44895e-01 | 69 -0.00968 -6.50599e-01
 70  0.64024  5.32917e+00 | 71  0.40686 -2.06640e+01 | 72 -0.42155  8.37110e+00
 73  0.28204 -1.46517e+01 | 74  0.65343  4.78080e-02 | 75  0.44718 -7.75606e-01
 76 -0.03743 -1.52243e+00 | 77  0.01756  2.87410e-01 | 78 -0.04205  1.28414e+00
 79 -0.02846 -2.01826e-01 | 80  0.00012  3.44410e-01 | 81 -0.01803 -2.51809e-02
 82 -0.01957 -2.84986e-01 | 83 -0.09614  1.64676e+00 | 84  0.01444 -6.18116e-01
 85 -0.03025 -5.29223e-02 | 86  0.00397  1.30801e-01 | 87  0.01580 -3.89553e-01
 88 -0.02140 -3.68139e-01 | 89 -0.06433 -8.38160e-01 | 90 -0.06067 -6.74265e-01
 91 -0.08295 -1.00040e+00 | 92 -0.07201 -1.43119e+00 | 93 -0.04171 -1.68236e-01
 94 -0.01755  4.52756e-01 | 95  0.10680 -1.21045e+00 | 96  0.00269 -2.24398e-01
 97  0.06373  2.18948e-01 | 98  0.02306  4.25688e-01 | 99  0.04834  8.84779e-01
100  0.11278 -8.01950e-01 |101  0.08720 -3.90466e-01 |102  0.00769 -6.50250e-02
103  0.03463 -3.84163e-01 |104 -0.02290 -1.05864e+00 |105  0.02397  1.46454e-01
106  0.03516  4.71231e-01 |107 -0.02737  2.50951e-01 |108  0.04443  6.94113e-01
109 -0.00113  7.36516e-02 |110  0.00123 -1.31404e-01 |111  0.01621 -4.33952e-01
112 -0.01256  2.60757e-02 |113  0.02922 -7.88951e-01 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |
118 variables; iteration 80; function evaluation 100; phase 3
Function value 2.2962074e+02; maximum gradient component mag 1.3526e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  2.23722e-01 |  2 -0.56893  5.06367e+00 |  3 -0.49385  4.10275e+00
  4 -0.20750  2.25317e+00 |  5 -0.04074  1.35264e+01 |  6 -0.00071  4.55760e-04
  7 -0.00041  2.37495e-03 |  8 -0.00067  7.47456e-04 |  9 -0.00108 -2.03856e-03
 10 -0.00170 -2.85559e-03 | 11 -0.00263  1.55822e-04 | 12 -0.00408  1.76900e-06
 13 -0.00627  2.49151e-03 | 14 -0.00951 -2.78849e-03 | 15 -0.01423 -2.17731e-02
 16 -0.02053 -5.22320e-02 | 17 -0.02754  8.91561e-03 | 18 -0.03592  5.91562e-04
 19 -0.04371 -4.35826e-02 | 20 -0.04680  2.71501e-02 | 21 -0.04040  1.31662e-02
 22 -0.01794 -4.20649e-02 | 23  0.00880 -3.14427e-02 | 24  0.00063  1.23997e-02
 25  0.00892  6.18066e-03 | 26  0.15666 -7.39284e-02 | 27  0.07076 -8.17875e-02
 28  0.07362 -4.25948e-02 | 29 -0.09941 -1.71644e-02 | 30 -0.10233 -2.62231e-03
 31  0.12650 -1.23267e-01 | 32 -0.07917  1.61293e-03 | 33  0.11395 -9.86992e-02
 34 -0.00026 -2.68006e-02 | 35 -0.08679  1.95983e-02 | 36 -0.23353 -3.38237e-03
 37 -0.04923 -3.69111e-04 | 38  0.06208 -3.16049e-02 | 39  0.05248 -2.81200e-02
 40 -0.01371 -1.41705e-02 | 41  0.10598 -5.68862e-02 | 42 -0.04103  2.57280e-03
 43 -0.06651  2.18148e-02 | 44 -0.07871  2.19904e-02 | 45  0.08264  3.40234e-02
 46 -0.01248  3.78203e-02 | 47 -0.05530  2.89194e-02 | 48  0.05424  5.19540e-02
 49  0.04139  3.99199e-02 | 50 -0.07041  3.64318e-02 | 51 -0.03713  2.25652e-02
 52 -0.06190  2.65363e-02 | 53 -0.09627  1.79288e-02 | 54 -0.01076  3.19169e-02
 55  0.07522  1.97116e-02 | 56 -0.05555  8.87001e-03 | 57  0.14348  2.70177e-02
 58 -0.05658 -2.58347e-02 | 59  0.08413  3.30263e-02 | 60  0.12489  1.66606e-02
 61  0.02410  2.40867e-02 | 62  0.12673  2.22191e-02 | 63 -0.09913  2.59699e-02
 64 -0.04170  1.54881e-02 | 65 -0.11673  4.34296e-02 | 66 -0.12014  1.59786e-02
 67  0.18332 -1.07230e-03 | 68 -0.00821  2.42268e-02 | 69 -0.00868 -5.19667e-02
 70  0.63860 -1.03320e-01 | 71  0.40669  5.66323e-01 | 72 -0.42013  1.10997e-02
 73  0.28297  1.08653e-02 | 74  0.65357 -4.77753e-01 | 75  0.44730  1.93508e+00
 76 -0.03504  3.59224e-02 | 77  0.01729  4.45682e-02 | 78 -0.04588 -2.80884e-03
 79 -0.02797 -9.08743e-03 | 80 -0.00024 -4.38737e-02 | 81 -0.01843 -3.25473e-02
 82 -0.01968 -1.09884e-02 | 83 -0.09911 -2.24889e-02 | 84  0.01549  4.51867e-02
 85 -0.03063 -2.72147e-02 | 86  0.00356 -5.41233e-03 | 87  0.01679  4.19295e-02
 88 -0.02056 -8.31129e-03 | 89 -0.06125 -1.82436e-02 | 90 -0.05903 -3.57938e-02
 91 -0.08179  9.58666e-03 | 92 -0.06990  2.66978e-02 | 93 -0.04101 -3.43289e-02
 94 -0.01928 -4.98422e-02 | 95  0.10964 -2.62961e-02 | 96  0.00306 -3.44064e-03
 97  0.06291 -3.76161e-02 | 98  0.02179  1.01499e-02 | 99  0.04572  7.13814e-03
100  0.11344 -4.12295e-03 |101  0.08803 -7.17234e-03 |102  0.00785  9.64515e-04
103  0.03525 -2.83246e-02 |104 -0.01883  3.11597e-02 |105  0.02337 -5.54197e-03
106  0.03365 -2.56628e-02 |107 -0.02844 -5.64158e-03 |108  0.04234 -3.24456e-02
109 -0.00138 -1.44078e-02 |110  0.00178 -1.72972e-02 |111  0.01750 -3.43898e-02
112 -0.01310 -1.84088e-02 |113  0.03156  4.51826e-02 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
118 variables; iteration 81; function evaluation 100
Function value 2.2962e+02; maximum gradient component mag 1.3526e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  2.23722e-01 |  2 -0.56893  5.06367e+00 |  3 -0.49385  4.10275e+00
  4 -0.20750  2.25317e+00 |  5 -0.04074  1.35264e+01 |  6 -0.00071  4.55760e-04
  7 -0.00041  2.37495e-03 |  8 -0.00067  7.47456e-04 |  9 -0.00108 -2.03856e-03
 10 -0.00170 -2.85559e-03 | 11 -0.00263  1.55822e-04 | 12 -0.00408  1.76900e-06
 13 -0.00627  2.49151e-03 | 14 -0.00951 -2.78849e-03 | 15 -0.01423 -2.17731e-02
 16 -0.02053 -5.22320e-02 | 17 -0.02754  8.91561e-03 | 18 -0.03592  5.91562e-04
 19 -0.04371 -4.35826e-02 | 20 -0.04680  2.71501e-02 | 21 -0.04040  1.31662e-02
 22 -0.01794 -4.20649e-02 | 23  0.00880 -3.14427e-02 | 24  0.00063  1.23997e-02
 25  0.00892  6.18066e-03 | 26  0.15666 -7.39284e-02 | 27  0.07076 -8.17875e-02
 28  0.07362 -4.25948e-02 | 29 -0.09941 -1.71644e-02 | 30 -0.10233 -2.62231e-03
 31  0.12650 -1.23267e-01 | 32 -0.07917  1.61293e-03 | 33  0.11395 -9.86992e-02
 34 -0.00026 -2.68006e-02 | 35 -0.08679  1.95983e-02 | 36 -0.23353 -3.38237e-03
 37 -0.04923 -3.69111e-04 | 38  0.06208 -3.16049e-02 | 39  0.05248 -2.81200e-02
 40 -0.01371 -1.41705e-02 | 41  0.10598 -5.68862e-02 | 42 -0.04103  2.57280e-03
 43 -0.06651  2.18148e-02 | 44 -0.07871  2.19904e-02 | 45  0.08264  3.40234e-02
 46 -0.01248  3.78203e-02 | 47 -0.05530  2.89194e-02 | 48  0.05424  5.19540e-02
 49  0.04139  3.99199e-02 | 50 -0.07041  3.64318e-02 | 51 -0.03713  2.25652e-02
 52 -0.06190  2.65363e-02 | 53 -0.09627  1.79288e-02 | 54 -0.01076  3.19169e-02
 55  0.07522  1.97116e-02 | 56 -0.05555  8.87001e-03 | 57  0.14348  2.70177e-02
 58 -0.05658 -2.58347e-02 | 59  0.08413  3.30263e-02 | 60  0.12489  1.66606e-02
 61  0.02410  2.40867e-02 | 62  0.12673  2.22191e-02 | 63 -0.09913  2.59699e-02
 64 -0.04170  1.54881e-02 | 65 -0.11673  4.34296e-02 | 66 -0.12014  1.59786e-02
 67  0.18332 -1.07230e-03 | 68 -0.00821  2.42268e-02 | 69 -0.00868 -5.19667e-02
 70  0.63860 -1.03320e-01 | 71  0.40669  5.66323e-01 | 72 -0.42013  1.10997e-02
 73  0.28297  1.08653e-02 | 74  0.65357 -4.77753e-01 | 75  0.44730  1.93508e+00
 76 -0.03504  3.59224e-02 | 77  0.01729  4.45682e-02 | 78 -0.04588 -2.80884e-03
 79 -0.02797 -9.08743e-03 | 80 -0.00024 -4.38737e-02 | 81 -0.01843 -3.25473e-02
 82 -0.01968 -1.09884e-02 | 83 -0.09911 -2.24889e-02 | 84  0.01549  4.51867e-02
 85 -0.03063 -2.72147e-02 | 86  0.00356 -5.41233e-03 | 87  0.01679  4.19295e-02
 88 -0.02056 -8.31129e-03 | 89 -0.06125 -1.82436e-02 | 90 -0.05903 -3.57938e-02
 91 -0.08179  9.58666e-03 | 92 -0.06990  2.66978e-02 | 93 -0.04101 -3.43289e-02
 94 -0.01928 -4.98422e-02 | 95  0.10964 -2.62961e-02 | 96  0.00306 -3.44064e-03
 97  0.06291 -3.76161e-02 | 98  0.02179  1.01499e-02 | 99  0.04572  7.13814e-03
100  0.11344 -4.12295e-03 |101  0.08803 -7.17234e-03 |102  0.00785  9.64515e-04
103  0.03525 -2.83246e-02 |104 -0.01883  3.11597e-02 |105  0.02337 -5.54197e-03
106  0.03365 -2.56628e-02 |107 -0.02844 -5.64158e-03 |108  0.04234 -3.24456e-02
109 -0.00138 -1.44078e-02 |110  0.00178 -1.72972e-02 |111  0.01750 -3.43898e-02
112 -0.01310 -1.84088e-02 |113  0.03156  4.51826e-02 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |

Initial statistics: 118 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2962074e+02; maximum gradient component mag 1.3526e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  2.23722e-01 |  2 -0.56893  5.06367e+00 |  3 -0.49385  4.10275e+00
  4 -0.20750  2.25317e+00 |  5 -0.04074  1.35264e+01 |  6 -0.00071  4.55760e-04
  7 -0.00041  2.37495e-03 |  8 -0.00067  7.47456e-04 |  9 -0.00108 -2.03856e-03
 10 -0.00170 -2.85559e-03 | 11 -0.00263  1.55822e-04 | 12 -0.00408  1.76900e-06
 13 -0.00627  2.49151e-03 | 14 -0.00951 -2.78849e-03 | 15 -0.01423 -2.17731e-02
 16 -0.02053 -5.22320e-02 | 17 -0.02754  8.91561e-03 | 18 -0.03592  5.91562e-04
 19 -0.04371 -4.35826e-02 | 20 -0.04680  2.71501e-02 | 21 -0.04040  1.31662e-02
 22 -0.01794 -4.20649e-02 | 23  0.00880 -3.14427e-02 | 24  0.00063  1.23997e-02
 25  0.00892  6.18066e-03 | 26  0.15666 -7.36698e-02 | 27  0.07076 -8.15226e-02
 28  0.07362 -4.23299e-02 | 29 -0.09941 -1.69011e-02 | 30 -0.10233 -2.35915e-03
 31  0.12650 -1.23006e-01 | 32 -0.07917  1.87747e-03 | 33  0.11395 -9.84369e-02
 34 -0.00026 -2.65340e-02 | 35 -0.08679  1.98624e-02 | 36 -0.23353 -3.13351e-03
 37 -0.04923 -1.03314e-04 | 38  0.06208 -3.13396e-02 | 39  0.05248 -2.78543e-02
 40 -0.01371 -1.39040e-02 | 41  0.10598 -5.66233e-02 | 42 -0.04103  2.83884e-03
 43 -0.06651  2.20800e-02 | 44 -0.07871  2.22550e-02 | 45  0.08264  3.42877e-02
 46 -0.01248  3.80868e-02 | 47 -0.05530  2.91850e-02 | 48  0.05424  5.22196e-02
 49  0.04139  4.01859e-02 | 50 -0.07041  3.66968e-02 | 51 -0.03713  2.28314e-02
 52 -0.06190  2.68016e-02 | 53 -0.09627  1.81924e-02 | 54 -0.01076  3.21835e-02
 55  0.07522  1.99764e-02 | 56 -0.05555  9.13559e-03 | 57  0.14348  2.72776e-02
 58 -0.05658 -2.55692e-02 | 59  0.08413  3.32905e-02 | 60  0.12489  1.69220e-02
 61  0.02410  2.43531e-02 | 62  0.12673  2.24805e-02 | 63 -0.09913  2.62333e-02
 64 -0.04170  1.57541e-02 | 65 -0.11673  4.36918e-02 | 66 -0.12014  1.62404e-02
 67  0.18332 -8.16687e-04 | 68 -0.00821  2.44934e-02 | 69 -0.00868 -5.17001e-02
 70  0.63860 -1.03320e-01 | 71  0.40669  5.66323e-01 | 72 -0.42013  1.10997e-02
 73  0.28297  1.08653e-02 | 74  0.65357 -4.77753e-01 | 75  0.44730  1.93508e+00
 76 -0.03504  3.59224e-02 | 77  0.01729  4.45682e-02 | 78 -0.04588 -2.80884e-03
 79 -0.02797 -9.08743e-03 | 80 -0.00024 -4.38737e-02 | 81 -0.01843 -3.25473e-02
 82 -0.01968 -1.09884e-02 | 83 -0.09911 -2.24889e-02 | 84  0.01549  4.51867e-02
 85 -0.03063 -2.72147e-02 | 86  0.00356 -5.41233e-03 | 87  0.01679  4.19295e-02
 88 -0.02056 -8.31129e-03 | 89 -0.06125 -1.82436e-02 | 90 -0.05903 -3.57938e-02
 91 -0.08179  9.58666e-03 | 92 -0.06990  2.66978e-02 | 93 -0.04101 -3.43289e-02
 94 -0.01928 -4.98422e-02 | 95  0.10964 -2.62961e-02 | 96  0.00306 -3.44064e-03
 97  0.06291 -3.76161e-02 | 98  0.02179  1.01499e-02 | 99  0.04572  7.13814e-03
100  0.11344 -4.12295e-03 |101  0.08803 -7.17234e-03 |102  0.00785  9.64515e-04
103  0.03525 -2.83246e-02 |104 -0.01883  3.11597e-02 |105  0.02337 -5.54197e-03
106  0.03365 -2.56628e-02 |107 -0.02844 -5.64158e-03 |108  0.04234 -3.24456e-02
109 -0.00138 -1.44078e-02 |110  0.00178 -1.72972e-02 |111  0.01750 -3.43898e-02
112 -0.01310 -1.84088e-02 |113  0.03156  4.51826e-02 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |

 - final statistics:
118 variables; iteration 3; function evaluation 6
Function value 2.2962e+02; maximum gradient component mag 7.5305e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  5.49288e-02 |  2 -0.56893  2.54399e-01 |  3 -0.49385  3.02732e-01
  4 -0.20750 -3.46560e-03 |  5 -0.04075 -3.32704e-01 |  6 -0.00071  4.58543e-04
  7 -0.00041  2.37527e-03 |  8 -0.00067  7.49693e-04 |  9 -0.00108 -2.03325e-03
 10 -0.00170 -2.84778e-03 | 11 -0.00263  1.64523e-04 | 12 -0.00408  1.48915e-05
 13 -0.00627  2.50894e-03 | 14 -0.00951 -2.75840e-03 | 15 -0.01423 -2.17175e-02
 16 -0.02053 -5.21356e-02 | 17 -0.02754  8.99888e-03 | 18 -0.03592  7.29410e-04
 19 -0.04371 -4.33231e-02 | 20 -0.04680  2.74975e-02 | 21 -0.04040  1.37533e-02
 22 -0.01794 -4.11417e-02 | 23  0.00880 -3.01465e-02 | 24  0.00063  1.45362e-02
 25  0.00892  1.08320e-02 | 26  0.15666 -5.83005e-02 | 27  0.07076 -8.10269e-02
 28  0.07362 -4.08544e-02 | 29 -0.09941 -3.53437e-02 | 30 -0.10233 -1.43065e-02
 31  0.12650 -7.50590e-02 | 32 -0.07917 -6.35793e-03 | 33  0.11395 -6.46420e-02
 34 -0.00026 -3.94055e-02 | 35 -0.08679 -4.59928e-04 | 36 -0.23353 -2.03690e-02
 37 -0.04923  7.15571e-03 | 38  0.06209  2.89944e-02 | 39  0.05248  2.19252e-02
 40 -0.01371  6.93699e-03 | 41  0.10598  2.10112e-02 | 42 -0.04103 -1.77589e-03
 43 -0.06651  1.73052e-02 | 44 -0.07871  2.12154e-02 | 45  0.08264  7.82753e-02
 46 -0.01248  3.41368e-02 | 47 -0.05530  2.79899e-02 | 48  0.05424  8.21110e-02
