
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
121 -0.04635 -2.01767e+00 |122 -0.06583 -3.00080e+00 |123  0.07262 -3.20965e+01
124  0.00113 -4.15111e-01 |125  0.05912 -8.37657e+00 |126  0.02595 -8.47375e+00
127 -0.01734 -1.11161e+01 |128  0.00000  0.00000e+00 |129  0.01699 -2.71765e+01
130 -0.03561  3.10537e+00 |131 -0.02714  2.93563e+01 |132 -0.01157  3.92181e+01
133  0.00636  4.26928e+01 |134  0.02176  5.64434e+00 |135  0.02559  3.14932e+01
136 -0.05487 -1.70127e+02 |137  0.03137 -4.48150e+00 |138 -0.01312  1.65035e+02
139 -0.00561  7.16362e+01 |140 -0.00359  2.22030e+01 |141  0.01253  1.15950e+01
142  0.01268  2.23674e+01 |143 -0.00673  9.30914e+01 |144 -0.01460  5.02178e+01
145  0.00058  1.22893e+00 |146  0.01228  8.46870e+01 |147 -0.00076  6.65576e+01
148 -0.02684  5.42999e+01 |149 -0.01922  4.12680e+01 |150 -0.02012  9.06019e+01
151 -0.00472  5.54648e+01 |152  0.00770  4.05770e+01 |153 -0.00504  8.26179e+01
154 -0.00976  9.00326e+01 |155 -0.01213  5.89683e+01 |156 -0.01769  6.37615e+01
157 -0.01424  5.45159e+01 |158 -0.02401  4.11463e+01 |159 -0.01320  8.39298e+01
160 -0.00978  8.79964e+01 |161  0.01307  7.31664e+01 |162 -0.01639  1.75646e+02
163 -0.00791  8.72809e+01 |164  0.02404  1.06144e+02 |165 -0.00413  1.13567e+02
166  0.02517  6.14336e+01 |167 -0.01379  6.92712e+01 |168  0.00569  3.80584e+01
169 -0.01378  2.30876e+01 |170  0.04868  1.63304e+01 |171  0.01665  6.29028e+00
172 -0.02409  4.62619e+01 |173  0.01221  3.99222e+01 |174  0.04599 -4.90105e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 1.6375941e+02; maximum gradient component mag 6.3728e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23192 -9.20356e+01 |  2  0.29435  2.48158e+00 |  3 -0.56161  6.37282e+02
  4 -0.48283  5.33483e+02 |  5 -0.07866  3.83342e+02 |  6 -0.03502  8.25771e+01
  7  0.00104  1.89192e-01 |  8  0.00163  2.54835e-01 |  9  0.00140  2.39425e-01
 10  0.00010  8.39338e-02 | 11 -0.00195 -1.63243e-01 | 12 -0.00307 -2.54330e-01
 13 -0.00069  1.85177e-01 | 14  0.00123  6.26131e-01 | 15 -0.00640 -2.14862e-01
 16 -0.00325  6.42970e-01 | 17 -0.01017  1.88881e-01 | 18 -0.01257  6.60482e-01
 19 -0.01820  9.40476e-01 | 20 -0.02653  1.08623e+00 | 21 -0.03285  1.79735e+00
 22 -0.03739  2.64316e+00 | 23 -0.03354  3.93091e+00 | 24 -0.01565  5.60900e+00
 25  0.00997  7.45287e+00 | 26  0.04375  1.12535e+01 | 27  0.13011  2.18078e+01
 28  0.08150  1.04556e+01 | 29  0.00770 -1.07553e+01 | 30 -0.01398 -1.03518e+01
 31 -0.06598 -3.55409e-01 | 32  0.09508  1.54593e+02 | 33 -0.02448  2.50617e+01
 34  0.10085  1.29036e+02 | 35  0.02127  3.08650e+01 | 36 -0.11353 -3.15374e+01
 37 -0.22411 -2.25398e+01 | 38 -0.04341  2.31007e+00 | 39  0.02614 -1.41260e+02
 40  0.01989 -1.17933e+02 | 41 -0.00217 -1.20767e+02 | 42  0.09912 -2.62844e+02
 43  0.02930 -1.19957e+02 | 44 -0.04981 -6.85971e+01 | 45 -0.08088 -5.82907e+01
 46  0.06945 -7.51747e+01 | 47 -0.03250 -4.44854e+01 | 48 -0.03240 -2.87990e+01
 49  0.08277 -4.48014e+01 | 50  0.02833 -3.22428e+01 | 51 -0.04525 -1.03827e+01
 52 -0.04983 -3.49264e+00 | 53 -0.04371  7.54281e+00 | 54 -0.10253 -1.37169e+01
 55 -0.03213  3.67432e+00 | 56  0.03778  6.10349e+01 | 57 -0.03213  2.84112e+01
 58  0.12381  2.09153e+02 | 59 -0.05485  1.63773e+01 | 60  0.06740  8.12664e+01
 61  0.09040  4.66233e+01 | 62  0.08817  4.13576e+01 | 63  0.12584  1.31474e+02
 64 -0.06879  4.80178e+00 | 65 -0.05645  1.64576e+01 | 66 -0.07847  2.78852e-01
 67 -0.02475  5.78370e+00 | 68  0.08411  2.37907e+01 | 69 -0.10890 -1.61756e+01
 70 -0.03724 -2.62635e+01 | 71 -0.70325  7.64453e+00 | 72 -0.32590  5.75459e+01
 73  0.65935  7.80457e+01 | 74 -0.72067  1.94833e-02 | 75  0.41045 -3.63084e+02
 76 -0.64061 -4.96083e-03 | 77  0.12656  1.19699e+01 | 78 -0.48887  9.53873e+01
 79  0.40282  4.52086e-03 | 80 -0.20022 -9.01505e+01 | 81  0.70101  1.21189e-02
 82 -0.05622 -5.53608e+00 | 83 -0.00275 -4.90477e-01 | 84  0.00018  8.54537e-01
 85  0.00260  2.20421e+00 | 86 -0.04793  2.39223e+00 | 87 -0.02245  3.13635e+01
 88 -0.15385 -3.82207e+01 | 89  0.03272 -6.45308e+01 | 90 -0.07265  2.20009e+01
 91  0.04910  2.87364e+01 | 92 -0.03969 -8.84842e-01 | 93 -0.07938  3.79906e-01
 94 -0.02260  4.24197e+01 | 95 -0.05660 -2.44240e+00 | 96 -0.02380  2.20690e+00
 97  0.01549 -2.15664e+01 | 98  0.13782  5.55886e+00 | 99 -0.06854 -2.01115e+01
100 -0.02785 -1.20652e+01 |101 -0.05350 -1.39166e+01 |102 -0.07412 -2.26160e+01
103 -0.08972 -3.35561e+01 |104 -0.07913  1.56642e+01 |105  0.07319 -4.31036e+01
106 -0.06807 -1.91945e+01 |107  0.04957  8.97557e+00 |108 -0.02520 -2.35270e+00
109  0.07373  1.31210e+01 |110  0.07278  2.75782e+00 |111  0.08973 -3.89759e+00
112 -0.03247  1.68397e+00 |113 -0.00282  1.29992e+01 |114 -0.08689 -9.28746e+00
115  0.06891  3.52985e+01 |116  0.09240  1.72804e+01 |117 -0.11591  3.44125e+00
118  0.02582  1.17762e+01 |119 -0.00596  1.46887e+00 |120  0.00808  7.65153e+00
121 -0.05355 -7.98549e+00 |122 -0.07349 -8.89331e+00 |123  0.07096 -2.43446e+01
124  0.00277  7.14319e-03 |125  0.06676 -2.83253e+00 |126  0.01556 -5.73146e+00
127 -0.03627 -1.35198e+01 |128  0.00000  0.00000e+00 |129  0.04230 -8.09592e+00
130 -0.04356 -5.72169e+00 |131 -0.02306  4.72512e+00 |132 -0.02334  1.18901e+01
133  0.01637  2.87187e+01 |134  0.03174  1.72597e+01 |135  0.03992  2.21846e+01
136 -0.05827 -1.74006e+02 |137  0.05588 -4.62080e+00 |138 -0.01164  1.30369e+02
139  0.00368  4.06778e+01 |140  0.00092  4.12154e+00 |141  0.02744  1.78429e+00
142  0.01757  3.42928e+01 |143 -0.00471  7.79289e+01 |144 -0.01717 -1.45733e+01
145 -0.00317 -5.16430e+01 |146  0.00717  2.97401e+00 |147  0.00657  1.75396e+01
148 -0.03519  1.57774e+01 |149 -0.02349  5.52179e+00 |150 -0.01934  1.28838e+01
151 -0.00466 -5.91168e+00 |152  0.01890 -6.50696e+00 |153 -0.00230  1.79809e+00
154 -0.01309  1.82619e+00 |155 -0.01974  1.02306e+00 |156 -0.02829  1.34990e+01
157 -0.02067  2.11746e+01 |158 -0.03815  1.39166e+01 |159 -0.02107  4.59589e+01
160 -0.01224  1.88337e+01 |161  0.01869  2.29628e+01 |162 -0.01880  7.93208e+01
163 -0.01501  2.95542e+01 |164  0.02513  5.52871e+01 |165 -0.00499  4.52972e+01
166  0.03141  3.90223e+00 |167 -0.01596  1.83702e+01 |168  0.01475  8.62667e+00
169 -0.04039  5.23310e+00 |170  0.07619  1.45908e+01 |171  0.02704  4.11546e+00
172 -0.03431  5.39145e+00 |173  0.01777  1.74618e+01 |174  0.05102 -4.28558e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 66; phase 7
Function value 1.4753561e+02; maximum gradient component mag -1.8531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05913  3.19270e+01 |  2  0.28619 -6.02699e+01 |  3 -0.56923 -7.46913e+01
  4 -0.48950 -6.71177e+00 |  5 -0.12673 -1.85313e+02 |  6 -0.04383 -4.36855e+00
  7 -0.00096 -7.63733e-02 |  8 -0.00105 -1.12506e-01 |  9 -0.00112 -1.03200e-01
 10 -0.00081 -3.07631e-02 | 11 -0.00036  8.04610e-02 | 12 -0.00061  1.18603e-01
 13 -0.00272 -6.80830e-02 | 14 -0.00515 -2.42017e-01 | 15 -0.00485  6.28322e-02
 16 -0.00966 -2.47973e-01 | 17 -0.01279 -1.61481e-01 | 18 -0.01900 -3.40386e-01
 19 -0.02635 -4.69874e-01 | 20 -0.03466 -5.45474e-01 | 21 -0.04231 -4.21644e-01
 22 -0.04397  4.82655e-01 | 23 -0.03289  2.50494e+00 | 24 -0.01092  3.51815e+00
 25 -0.00138 -6.64904e-02 | 26  0.01734  4.44005e-02 | 27  0.13620  2.45113e+01
 28  0.08538  2.55848e+01 | 29  0.02615  1.39517e+01 | 30 -0.03043 -9.84441e+00
 31 -0.06769  2.43035e+01 | 32  0.09386  4.13950e+00 | 33 -0.04353  1.47668e+00
 34  0.10176 -1.19135e+01 | 35  0.01004  4.53394e-01 | 36 -0.09730  7.08364e+00
 37 -0.24875  4.21065e+00 | 38 -0.04982  7.03897e+00 | 39  0.03855 -6.91916e+01
 40  0.01973 -3.71574e+01 | 41  0.00589 -3.70278e+01 | 42  0.12962 -8.20457e+01
 43  0.00570 -3.54382e+01 | 44 -0.04402 -5.01469e+00 | 45 -0.09241 -1.15030e+01
 46  0.07379 -2.79790e+01 | 47 -0.04279 -1.75777e+01 | 48 -0.02695 -2.04092e-01
 49  0.08447 -4.31855e+01 | 50  0.03082 -6.82690e+00 | 51 -0.04421  2.46493e+01
 52 -0.03697  2.90905e+01 | 53 -0.04815  2.38325e+01 | 54 -0.08954  1.61236e+01
 55 -0.02709  7.07198e+00 | 56  0.03992  2.41162e+01 | 57 -0.03643  1.19995e+01
 58  0.12418  6.13865e+01 | 59 -0.06276  2.02131e+01 | 60  0.07651  3.27164e+01
 61  0.09485  2.95890e+01 | 62  0.08543  2.83145e+01 | 63  0.12175  2.70969e+01
 64 -0.06506  2.24837e+01 | 65 -0.05464  1.84358e+01 | 66 -0.08857  1.20886e+01
 67 -0.03498  8.60236e+00 | 68  0.08067  3.96830e+00 | 69 -0.10157  2.25307e+01
 70 -0.02864  1.54842e+01 | 71 -0.69362  1.22640e+00 | 72 -0.29166 -3.67453e+01
 73  0.65727 -8.32562e+00 | 74 -0.71547  1.17519e-02 | 75  0.41008  1.23957e+02
 76 -0.56305 -7.82160e-04 | 77  0.14902 -9.52187e+00 | 78 -0.49465  1.02754e+02
 79  0.40150 -4.45255e-04 | 80 -0.19823 -6.05809e+01 | 81  0.69721 -1.10626e-03
 82 -0.02009 -1.30830e-01 | 83 -0.00413 -1.14428e+00 | 84  0.01007  2.01965e+00
 85 -0.01708 -4.68601e+00 | 86 -0.04632 -8.59002e+00 | 87 -0.02060  1.49814e+01
 88 -0.13046 -1.74531e+01 | 89  0.05498 -1.10030e+01 | 90 -0.06553  6.91099e+00
 91  0.04708  4.60853e+00 | 92  0.00205  6.46473e+00 | 93 -0.07485 -7.95410e+00
 94 -0.02582  8.63310e+00 | 95 -0.05479 -5.84582e+00 | 96 -0.02146 -7.50656e+00
 97  0.00129 -2.12478e+01 | 98  0.07915 -1.16116e+01 | 99 -0.05285 -3.17034e+00
100 -0.03436 -1.31958e+01 |101 -0.04920  1.07546e+00 |102 -0.03595  1.38884e+00
103 -0.06297 -5.48110e+00 |104 -0.08361 -1.01918e+01 |105  0.11333 -1.20469e+01
106 -0.04896 -5.36176e+00 |107  0.02680 -3.63116e+00 |108 -0.01013  6.42685e+00
109  0.04925  9.83037e-01 |110  0.06918  6.88334e-01 |111  0.09663  1.03002e+00
112 -0.01929  3.35004e+00 |113  0.00396 -5.25374e+00 |114 -0.04222  6.57822e+00
115  0.05219  1.52931e-01 |116  0.06991 -4.62054e+00 |117 -0.11098  8.59501e-01
118  0.04945  1.26131e+01 |119 -0.02029 -9.19891e+00 |120  0.00451  1.10255e-01
121 -0.03405  9.61582e-01 |122 -0.05103  3.04752e+00 |123  0.11003 -7.52690e+00
124  0.00165 -3.83519e-01 |125  0.07355 -1.40952e+00 |126  0.02867 -5.26428e+00
127 -0.00090 -1.25885e+00 |128  0.00000  0.00000e+00 |129  0.05916  2.65184e+01
130 -0.03521 -5.71023e+00 |131  0.00951  3.67147e+00 |132 -0.02586 -5.58488e+00
133  0.02535  2.39640e+01 |134  0.03631  2.17273e+01 |135  0.03586 -5.12398e+00
136 -0.03787  8.65781e+00 |137  0.06016  1.51854e+01 |138 -0.00580  1.26556e+01
139  0.00183 -8.65734e+00 |140  0.01264 -6.19054e+00 |141  0.01383 -2.10048e+00
142  0.02232  1.16060e+01 |143  0.00113  1.63634e+01 |144 -0.00710 -3.62709e+00
145  0.02843 -2.58144e+01 |146  0.01626 -4.05763e+00 |147 -0.02295  2.15477e-01
148 -0.06039 -8.57763e+00 |149 -0.03086  1.03696e+00 |150 -0.02036  2.51741e+00
151  0.01437  6.05905e-02 |152  0.01918 -8.93711e+00 |153  0.00232 -2.38134e+01
154 -0.00022 -1.61170e+01 |155 -0.01859 -4.34206e+00 |156 -0.02716 -6.24692e+00
157 -0.02360  2.43764e+00 |158 -0.03783  6.87512e+00 |159 -0.04303  7.11300e+00
160  0.00087 -5.01671e+00 |161  0.00593 -4.67250e+00 |162 -0.01330  1.39310e+01
163  0.00267  3.25729e+00 |164  0.02845  1.87493e+00 |165 -0.00876  3.74021e+00
166  0.04088 -4.42012e+00 |167 -0.00314 -4.87821e+00 |168  0.00349 -7.73777e+00
169 -0.02854 -9.31093e-02 |170  0.06257  6.64357e+00 |171  0.00570 -3.96222e+00
172 -0.02226 -4.35715e+00 |173  0.02214  2.48606e+00 |174  0.06446 -1.32125e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 7
Function value 1.4428879e+02; maximum gradient component mag 1.3252e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13393  6.14775e+00 |  2  0.28422 -1.88339e+01 |  3 -0.56842 -9.56409e+01
  4 -0.48680 -5.78371e+01 |  5 -0.10568  1.59962e+01 |  6 -0.03578 -1.07482e+01
  7 -0.00082 -6.30722e-02 |  8 -0.00091 -9.52990e-02 |  9 -0.00096 -8.45708e-02
 10 -0.00064 -1.07117e-02 | 11 -0.00009  1.12489e-01 | 12 -0.00012  1.81155e-01
 13 -0.00212  1.05799e-02 | 14 -0.00468 -1.78503e-01 | 15 -0.00269  3.78706e-01
 16 -0.00811 -3.46287e-03 | 17 -0.00894  4.63166e-01 | 18 -0.01479  3.96422e-01
 19 -0.02116  5.01169e-01 | 20 -0.02866  6.39341e-01 | 21 -0.03802  4.51775e-01
 22 -0.04497  1.34559e-01 | 23 -0.04269 -1.44428e-02 | 24 -0.02742 -6.67425e-02
 25 -0.00781 -5.84286e-02 | 26  0.02346  1.14742e+00 | 27  0.09302  9.62492e+00
 28  0.09929  1.24556e+01 | 29  0.03888  6.26122e+00 | 30 -0.01928  3.05144e+00
 31 -0.07749  5.97922e+00 | 32  0.09162  7.42444e+00 | 33 -0.03688 -5.10761e-01
 34  0.09813  5.68501e-01 | 35  0.01250  7.71379e-01 | 36 -0.09523  6.05382e-02
 37 -0.22323  3.23191e-01 | 38 -0.06083 -7.80796e+00 | 39  0.04502 -1.27612e+00
 40  0.01133 -4.33823e+00 | 41  0.01847  1.34974e+00 | 42  0.12730 -1.61035e+01
 43  0.00538 -1.47893e+01 | 44 -0.05211 -2.90376e+00 | 45 -0.07610 -2.67776e+00
 46  0.06787 -2.14901e+01 | 47 -0.03797 -1.35114e+01 | 48 -0.03284 -1.49087e+00
 49  0.08453 -2.66028e+01 | 50  0.03247  7.71463e-01 | 51 -0.04776  2.73313e+00
 52 -0.04084 -3.43907e+00 | 53 -0.04666  1.03518e+00 | 54 -0.09376 -2.12119e+00
 55 -0.02385  9.48576e+00 | 56  0.03511  7.34039e+00 | 57 -0.03036  4.66942e+00
 58  0.11875  2.03555e+01 | 59 -0.05475  1.95291e+00 | 60  0.07508  8.74385e+00
 61  0.09183  3.23111e+00 | 62  0.08436  2.89455e-01 | 63  0.12153  1.02907e+01
 64 -0.06730  2.70495e+00 | 65 -0.05790 -4.83083e+00 | 66 -0.08728 -6.50735e-02
 67 -0.03673 -3.34051e+00 | 68  0.07923  2.61667e+00 | 69 -0.10567  5.79755e+00
 70 -0.02849  5.08545e+00 | 71 -0.68883 -8.05643e+00 | 72 -0.30318  1.07187e+01
 73  0.65560 -1.30515e+02 | 74 -0.71150 -1.49373e-01 | 75  0.40956  1.32524e+02
 76 -0.61253  1.29922e-01 | 77  0.15076 -7.71516e+00 | 78 -0.49079 -2.85919e+01
 79  0.40105  1.02684e-03 | 80 -0.19655  3.00035e+00 | 81  0.69599  2.72637e-03
 82 -0.02254 -1.21504e+00 | 83 -0.00177 -1.90013e-01 | 84  0.00259  1.23499e-01
 85 -0.00339 -1.94036e+00 | 86 -0.04272 -6.33215e+00 | 87 -0.02361 -2.55501e+00
 88 -0.12382 -2.83569e+00 | 89  0.05793 -2.31592e-01 | 90 -0.06862 -7.53430e-01
 91  0.04117 -2.54456e+00 | 92 -0.02730 -1.15886e+00 | 93 -0.06749  2.07088e+00
 94 -0.02828  2.39769e+00 | 95 -0.05313  4.35671e+00 | 96 -0.02387  1.46547e+00
 97  0.00276 -1.90574e+00 | 98  0.08406 -4.20167e+00 | 99 -0.04791  1.34397e-01
100 -0.01359  6.25385e-01 |101 -0.04912  3.77807e+00 |102 -0.03776  1.65962e+00
103 -0.05443  2.85632e+00 |104 -0.07849  8.14699e-01 |105  0.12861  6.22847e-01
106 -0.04100  3.22726e+00 |107  0.02557 -5.62944e+00 |108 -0.01549  2.29519e+00
109  0.04147 -3.48925e+00 |110  0.06354 -1.44355e-01 |111  0.10124  3.90783e+00
112 -0.02353  4.51741e+00 |113  0.00848  4.01746e+00 |114 -0.05396  8.67491e-01
115  0.05123 -1.65569e-01 |116  0.07281 -2.47698e+00 |117 -0.11089 -3.34832e+00
118  0.03696  3.48603e+00 |119 -0.01486 -5.90694e+00 |120  0.00468 -9.35398e-01
121 -0.03330  1.66870e+00 |122 -0.05114 -9.34419e-01 |123  0.11628 -1.65513e+00
124  0.00079 -4.55360e-01 |125  0.07297 -5.82479e-01 |126  0.02946  4.37873e+00
127 -0.00332 -1.27062e+00 |128  0.00000  0.00000e+00 |129  0.03448  8.48721e-01
130 -0.02165  1.46029e-01 |131 -0.01640 -2.62004e+00 |132  0.01114 -2.43345e+00
133  0.02030  4.78481e+00 |134  0.03524 -2.28903e+00 |135  0.03219 -2.82301e+00
136 -0.04100  1.48441e+01 |137  0.05883  1.77005e+01 |138 -0.00991 -8.30282e+00
139  0.00837  1.07888e+00 |140  0.01346  6.01280e+00 |141  0.02349  1.44511e+00
142  0.01784  2.08605e+00 |143 -0.00297 -7.84590e+00 |144 -0.01485 -1.67262e+00
145  0.03552 -4.07121e+00 |146  0.01093 -2.39223e+00 |147 -0.03338 -4.13221e+00
148 -0.05414 -4.20487e+00 |149 -0.03828 -2.07339e+00 |150 -0.02837 -1.49708e+00
151  0.01278  1.13455e+00 |152  0.02083 -4.24714e+00 |153  0.00141 -7.26743e+00
154 -0.00236 -8.05076e+00 |155 -0.01998 -2.99896e+00 |156 -0.02341 -6.55851e-01
157 -0.02699 -5.13000e+00 |158 -0.04561 -2.78277e+00 |159 -0.04665  4.23354e+00
160 -0.00341 -9.64763e-01 |161  0.00207 -8.49042e+00 |162 -0.02283  3.05292e+00
163  0.01035  3.62746e+00 |164  0.02238 -1.57599e+01 |165 -0.01252 -3.74255e+00
166  0.03846 -7.55670e+00 |167 -0.01153 -6.00870e+00 |168  0.01092 -6.51300e+00
169 -0.01019  3.59961e+00 |170  0.05204  6.33086e-01 |171  0.01441 -2.62462e+00
172 -0.02235 -6.92343e-01 |173  0.01859  2.48151e+00 |174  0.06557 -5.87685e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 92; function evaluation 100
Function value 1.4398e+02; maximum gradient component mag 1.2176e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12960  7.01399e+00 |  2  0.28537 -1.46703e+01 |  3 -0.56800 -9.30142e+01
  4 -0.48716 -5.93992e+01 |  5 -0.10684  7.26369e+00 |  6 -0.03644 -1.56565e+01
  7 -0.00513 -6.64763e-01 |  8 -0.00720 -9.74520e-01 |  9 -0.00651 -8.59900e-01
 10 -0.00188 -1.84549e-01 | 11  0.00489  8.12319e-01 | 12  0.00699  1.18380e+00
 13 -0.00315 -1.33726e-01 | 14 -0.01066 -1.03330e+00 | 15  0.00208  1.07280e+00
 16 -0.00894 -1.26810e-01 | 17 -0.01015  2.76525e-01 | 18 -0.01719  1.08096e-02
 19 -0.02551 -2.32689e-01 | 20 -0.03625 -7.03809e-01 | 21 -0.04569 -9.81320e-01
 22 -0.05279 -1.37514e+00 | 23 -0.05134 -1.66708e+00 | 24 -0.02793 -2.50304e-01
 25 -0.00674  1.30375e-02 | 26  0.03193  1.90729e+00 | 27  0.09339  7.50597e+00
 28  0.09256  7.97311e+00 | 29  0.04188  3.79760e+00 | 30 -0.01723  2.29648e+00
 31 -0.07834  4.40982e+00 | 32  0.09176  3.78145e+00 | 33 -0.03673  1.79258e-02
 34  0.09826 -1.37119e+00 | 35  0.01231 -8.06617e-01 | 36 -0.09614 -1.06959e+00
 37 -0.22200  1.60846e+00 | 38 -0.06009 -4.79813e+00 | 39  0.04505 -1.24451e+00
 40  0.01169 -4.03223e+00 | 41  0.01764  2.64719e-01 | 42  0.12746 -1.28468e+01
 43  0.00600 -1.27712e+01 | 44 -0.05234 -2.97449e+00 | 45 -0.07574 -2.31166e+00
 46  0.06821 -1.87781e+01 | 47 -0.03701 -1.10611e+01 | 48 -0.03441 -1.73382e+00
 49  0.08539 -2.19425e+01 | 50  0.03251  9.01397e-01 | 51 -0.04799  1.74263e+00
 52 -0.04098 -1.97645e+00 | 53 -0.04691 -2.75092e-01 | 54 -0.09378 -2.72327e+00
 55 -0.02306  9.63781e+00 | 56  0.03462  4.80668e+00 | 57 -0.02992  6.03277e+00
 58  0.11855  1.74056e+01 | 59 -0.05506  1.82414e+00 | 60  0.07466  8.11064e+00
 61  0.09199  3.42901e+00 | 62  0.08453  1.55013e+00 | 63  0.12146  8.81332e+00
 64 -0.06753  2.62307e+00 | 65 -0.05739 -4.15882e+00 | 66 -0.08742 -4.87162e-01
 67 -0.03628 -2.17865e+00 | 68  0.07905  1.20601e+00 | 69 -0.10645  4.98969e+00
 70 -0.02800  5.79248e+00 | 71 -0.68923 -7.52681e+00 | 72 -0.30256  7.97775e+00
 73  0.65597 -7.11212e+01 | 74 -0.70955 -7.52050e-02 | 75  0.40960  1.21760e+02
 76 -0.62205  1.77732e-01 | 77  0.15010 -6.96170e+00 | 78 -0.49009 -2.50420e+01
 79  0.40095  9.01429e-04 | 80 -0.19534  4.65450e+00 | 81  0.69572  2.38662e-03
 82 -0.02280 -1.24399e+00 | 83 -0.00164 -9.06380e-02 | 84  0.00119 -7.08189e-02
 85 -0.00102 -1.30944e+00 | 86 -0.04180 -5.29042e+00 | 87 -0.02366 -2.40847e+00
 88 -0.12358 -1.82349e+00 | 89  0.05821  3.79896e-01 | 90 -0.06895 -1.15119e+00
 91  0.04143 -2.23852e+00 | 92 -0.02708 -9.82711e-01 | 93 -0.06706  4.36082e+00
 94 -0.02921  2.27982e-01 | 95 -0.05333  4.78916e+00 | 96 -0.02423  5.68552e-01
 97  0.00248 -2.76959e+00 | 98  0.08617 -2.97692e+00 | 99 -0.04894 -3.93729e-01
100 -0.01409  7.19021e-01 |101 -0.05050  2.05006e+00 |102 -0.03977  9.34160e-01
103 -0.05461  2.34587e+00 |104 -0.07914  8.12917e-01 |105  0.12559 -8.95843e-01
106 -0.04256  2.01690e+00 |107  0.02767 -3.67874e+00 |108 -0.01694  6.25036e-01
109  0.04322 -2.50866e+00 |110  0.06266  1.89883e-01 |111  0.10037  2.94381e+00
112 -0.02366  4.44712e+00 |113  0.00890  4.96321e+00 |114 -0.05455  2.92684e-01
115  0.05288  3.80632e-01 |116  0.07382 -2.13927e+00 |117 -0.11066 -1.97523e+00
118  0.03616  2.69159e+00 |119 -0.01182 -4.07566e+00 |120  0.00295 -2.13555e+00
121 -0.03449  2.39775e-01 |122 -0.05174 -8.79936e-01 |123  0.11683 -1.38796e+00
124  0.00083 -3.77605e-01 |125  0.07293 -3.21160e-01 |126  0.02960  4.64463e+00
127 -0.00204 -6.81068e-01 |128  0.00000  0.00000e+00 |129  0.03621 -4.37613e-01
130 -0.02118  5.15533e-01 |131 -0.01677 -1.73539e+00 |132  0.01082 -1.75758e+00
133  0.02223  3.43220e+00 |134  0.03567 -3.38748e+00 |135  0.03256 -1.71812e+00
136 -0.04102  1.35859e+01 |137  0.05810  1.36761e+01 |138 -0.01004 -8.11228e+00
139  0.00791  6.62519e-01 |140  0.01272  4.01820e+00 |141  0.02315  4.45751e-01
142  0.01746  1.57977e-01 |143 -0.00297 -7.12782e+00 |144 -0.01496 -2.16175e+00
145  0.03471 -5.35310e+00 |146  0.01103 -2.78247e+00 |147 -0.03363 -3.62481e+00
148 -0.05456 -4.18587e+00 |149 -0.03838 -2.11440e+00 |150 -0.02815 -3.04573e+00
151  0.01119 -4.38530e-01 |152  0.02134 -3.95958e+00 |153  0.00166 -6.33269e+00
154 -0.00204 -4.31506e+00 |155 -0.02255 -3.97579e+00 |156 -0.02422 -8.84905e-01
157 -0.02673 -3.57470e+00 |158 -0.04548 -2.05958e+00 |159 -0.04806  2.75970e+00
160 -0.00409 -3.42720e+00 |161  0.00355 -7.07124e+00 |162 -0.02293  3.05743e+00
163  0.00944  3.44434e+00 |164  0.02296 -1.25333e+01 |165 -0.01199 -2.14192e+00
166  0.03835 -4.83538e+00 |167 -0.01288 -6.93459e+00 |168  0.01540 -5.04194e+00
169 -0.01504  2.32780e+00 |170  0.05276  4.19544e-01 |171  0.01531 -1.84208e+00
172 -0.02170 -1.74973e-01 |173  0.01721  1.87414e+00 |174  0.06629 -2.98330e+00
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 1.4398161e+02; maximum gradient component mag 1.2176e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12960  7.01399e+00 |  2  0.28537 -1.46703e+01 |  3 -0.56800 -9.30142e+01
  4 -0.48716 -5.93992e+01 |  5 -0.10684  7.26369e+00 |  6 -0.03644 -1.56565e+01
  7 -0.00513 -6.64763e-01 |  8 -0.00720 -9.74520e-01 |  9 -0.00651 -8.59900e-01
 10 -0.00188 -1.84549e-01 | 11  0.00489  8.12319e-01 | 12  0.00699  1.18380e+00
 13 -0.00315 -1.33726e-01 | 14 -0.01066 -1.03330e+00 | 15  0.00208  1.07280e+00
 16 -0.00894 -1.26810e-01 | 17 -0.01015  2.76525e-01 | 18 -0.01719  1.08096e-02
 19 -0.02551 -2.32689e-01 | 20 -0.03625 -7.03809e-01 | 21 -0.04569 -9.81320e-01
 22 -0.05279 -1.37514e+00 | 23 -0.05134 -1.66708e+00 | 24 -0.02793 -2.50304e-01
