
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
 16 -0.02038 -1.04600e-01 | 17 -0.02731 -6.57112e-02 | 18 -0.03543 -7.95960e-02
 19 -0.04291 -1.35479e-01 | 20 -0.04674 -2.74141e-01 | 21 -0.04003 -3.28664e-01
 22 -0.01669 -3.52193e-01 | 23  0.00894 -5.65926e-01 | 24  0.00021 -5.35244e-01
 25  0.01146  4.53631e-03 | 26  0.15466 -1.14655e+01 | 27  0.07284 -1.01007e+01
 28  0.07016 -9.08169e+00 | 29 -0.09847 -7.71236e+00 | 30 -0.10210 -1.38896e-01
 31  0.13032  5.26266e+01 | 32 -0.08070  4.19214e+00 | 33  0.11363  2.17841e+01
 34 -0.00070  8.19720e+00 | 35 -0.08617  5.29564e-01 | 36 -0.23294 -4.21830e+00
 37 -0.04840  3.16129e+01 | 38  0.06573  6.53796e+01 | 39  0.05229  5.20543e+01
 40 -0.01386  2.78592e+01 | 41  0.10770  7.34246e+01 | 42 -0.04385  4.33630e+00
 43 -0.06824  6.24645e-01 | 44 -0.07937  2.04195e+00 | 45  0.08162  1.32470e+01
 46 -0.01217  1.87059e+01 | 47 -0.05301  1.12314e+01 | 48  0.05252 -1.03192e+01
 49  0.03796 -4.62217e+01 | 50 -0.07168 -1.89067e+01 | 51 -0.03954 -2.18302e+01
 52 -0.06328 -1.03351e+01 | 53 -0.09721 -3.26437e+00 | 54 -0.00523  7.46144e+00
 55  0.07197 -3.12789e+01 | 56 -0.05580 -1.99563e+01 | 57  0.13930 -7.94574e+01
 58 -0.05719 -2.17855e+01 | 59  0.08008 -2.71855e+01 | 60  0.12730  1.18072e+01
 61  0.02476  9.78817e-01 | 62  0.12751  8.02479e+00 | 63 -0.10091 -1.00092e+01
 64 -0.04373 -8.84426e+00 | 65 -0.11620 -9.72593e+00 | 66 -0.11192 -8.62911e+00
 67  0.18731  1.18901e+01 | 68 -0.01258 -1.07294e+01 | 69  0.63878  5.58040e+01
 70  0.40621 -3.70208e+02 | 71 -0.42564 -1.61287e+01 | 72  0.27403 -1.02463e+02
 73  0.65145 -2.79104e+00 | 74  0.44900  2.75097e+01 | 75 -0.03016  5.22326e-01
 76  0.00981 -6.01789e+00 | 77 -0.03823  5.27967e-02 | 78 -0.02066  1.65122e+00
 79 -0.00272 -4.53790e+00 | 80 -0.01248  5.07148e-01 | 81 -0.01665  9.12004e-02
 82 -0.08288  5.36108e+00 | 83  0.00727 -1.04928e+01 | 84 -0.02498 -1.67896e+00
 85  0.00284 -1.66492e+00 | 86  0.01307 -4.67393e+00 | 87 -0.01699 -2.97668e-01
 88 -0.05154  1.00784e+00 | 89 -0.04799  2.45645e+00 | 90 -0.05759  8.67682e+00
 91 -0.05639  2.65316e+00 | 92 -0.03355  6.73366e-01 | 93 -0.01326  3.56074e+00
 94  0.08596 -9.67367e+00 | 95  0.00298  4.26366e-01 | 96  0.05416 -2.43018e+00
 97  0.02005  4.22952e-01 | 98  0.03959 -1.08955e+00 | 99  0.06810 -1.96123e+01
100  0.07422 -4.30989e+00 |101  0.00650  1.01045e-01 |102  0.03250 -5.34478e-01
103 -0.01592  7.66880e-01 |104  0.02080 -6.09270e-01 |105  0.03011  4.31053e-02
106 -0.02402  1.72923e+00 |107  0.03822  1.98349e-01 |108 -0.00104  2.01952e-01
109  0.00303  6.93034e-01 |110  0.01547  1.61112e-02 |111 -0.01331  1.32902e+00
112  0.03253  7.43194e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
117 variables; iteration 40; function evaluation 46; phase 3
Function value 2.2843531e+02; maximum gradient component mag -7.5131e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23663 -7.08837e+00 |  2 -0.56840  1.30809e+01 |  3 -0.49390 -1.27856e+00
  4 -0.20612  1.29181e+01 |  5 -0.04141  3.92893e+00 |  6 -0.00071 -1.76008e-03
  7 -0.00056 -1.87466e-02 |  8 -0.00070 -5.07553e-03 |  9 -0.00076  3.75296e-02
 10 -0.00110  7.13892e-02 | 11 -0.00251  1.09876e-02 | 12 -0.00252  2.00337e-01
 13 -0.00535  1.15145e-01 | 14 -0.00887  6.80386e-02 | 15 -0.01299  1.30574e-01
 16 -0.02047 -7.74307e-02 | 17 -0.02592  2.22604e-01 | 18 -0.03282  4.71259e-01
 19 -0.03957  6.45111e-01 | 20 -0.04442  4.72997e-01 | 21 -0.03674  7.78423e-01
 22 -0.01284  1.02378e+00 | 23  0.01081  4.86160e-01 | 24  0.00286  7.92405e-02
 25  0.00659 -1.02584e+00 | 26  0.15034 -3.72750e+00 | 27  0.07876  1.62721e+00
 28  0.07132  5.15976e+00 | 29 -0.09608  4.49958e+00 | 30 -0.09626  6.44947e+00
 31  0.12587  4.81037e+00 | 32 -0.08195 -1.70464e+00 | 33  0.11460  8.31762e+00
 34 -0.00185 -9.65572e+00 | 35 -0.09077 -1.24547e+01 | 36 -0.23714 -4.61335e+00
 37 -0.05161 -3.94322e+00 | 38  0.06393  1.34227e+01 | 39  0.05091  1.20634e+00
 40 -0.01443  1.76728e+00 | 41  0.10680  1.43060e+01 | 42 -0.04194 -5.92750e+00
 43 -0.07194 -2.01233e+01 | 44 -0.07824 -7.39718e+00 | 45  0.08184  5.37533e+00
 46 -0.01120  7.91269e+00 | 47 -0.05661 -1.42509e+00 | 48  0.05400  2.80682e+00
 49  0.04063 -3.67715e+00 | 50 -0.07012  2.58268e+00 | 51 -0.03645  4.24238e+00
 52 -0.06441 -7.56357e+00 | 53 -0.09550  3.72097e+00 | 54 -0.00903  1.29969e+01
 55  0.07331 -1.31959e+01 | 56 -0.05534 -2.10799e+00 | 57  0.14353 -8.13535e+00
 58 -0.05983 -4.53225e+00 | 59  0.08329 -4.67204e+00 | 60  0.12658  6.50288e+00
 61  0.02135 -4.53141e+00 | 62  0.12810  7.46316e+00 | 63 -0.09986  1.25637e+00
 64 -0.04021  7.13217e+00 | 65 -0.11922 -3.17839e+00 | 66 -0.11138  4.92829e-02
 67  0.18935  6.60580e+00 | 68 -0.01234 -5.53426e-01 | 69  0.62921 -8.51446e+00
 70  0.40562 -2.93447e+00 | 71 -0.42940  3.68348e+01 | 72  0.27623 -7.51310e+01
 73  0.63982 -9.81964e-01 | 74  0.44634  4.78035e+00 | 75 -0.04014 -1.33295e+00
 76  0.01617 -1.53010e+00 | 77 -0.04494 -1.36853e+00 | 78 -0.02498  1.39398e+00
 79 -0.00182 -2.07577e+00 | 80 -0.01431  5.84934e-01 | 81 -0.01925 -5.83321e-01
 82 -0.09616 -4.73534e-01 | 83  0.01124 -2.26281e+00 | 84 -0.03038 -1.52300e+00
 85  0.00504  1.74176e-01 | 86  0.01729  3.90064e-01 | 87 -0.02217 -7.97238e-01
 88 -0.06687 -4.52102e+00 | 89 -0.06319 -1.73889e+00 | 90 -0.07627  2.48176e+00
 91 -0.06971 -6.34840e-01 | 92 -0.04286 -2.69886e+00 | 93 -0.01624  5.68357e-01
 94  0.09922 -5.43714e+00 | 95  0.00303 -2.08590e-01 | 96  0.06307 -3.59233e-01
 97  0.02554  4.54532e-01 | 98  0.05204  1.83774e+00 | 99  0.11823  2.02925e+00
100  0.08538 -1.84353e+00 |101  0.00878 -8.54632e-02 |102  0.03332 -1.51496e+00
103 -0.01284  1.35620e+00 |104  0.02779  1.02626e+00 |105  0.03959  1.94348e+00
106 -0.02709 -5.38970e-02 |107  0.04637  1.44273e+00 |108 -0.00141 -4.24083e-02
109  0.00282  2.53668e-01 |110  0.01800 -2.55481e-01 |111 -0.01802 -1.13771e+00
112  0.02423 -7.84810e-01 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
117 variables; iteration 60; function evaluation 68; phase 3
Function value 2.2799792e+02; maximum gradient component mag 3.7823e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24120 -2.00221e+00 |  2 -0.56877  8.18862e+00 |  3 -0.49366  2.36697e+00
  4 -0.20640  7.42413e+00 |  5 -0.04073  3.78227e+01 |  6 -0.00078 -7.26764e-03
  7 -0.00122 -1.02737e-01 |  8 -0.00087 -2.37891e-02 |  9  0.00017  1.62394e-01
 10  0.00033  2.65634e-01 | 11 -0.00241  3.47760e-02 | 12 -0.00007  5.44516e-01
 13 -0.00449  2.57013e-01 | 14 -0.00876  1.22831e-01 | 15 -0.01300  1.87225e-01
 16 -0.02122 -1.10197e-01 | 17 -0.02707  1.50204e-01 | 18 -0.03517  2.17268e-01
 19 -0.04301  1.97921e-01 | 20 -0.04736  7.86331e-02 | 21 -0.04028  2.00837e-01
 22 -0.01531  4.91854e-01 | 23  0.00558 -3.83557e-01 | 24  0.00295  2.43329e-01
 25  0.01336  1.06040e-01 | 26  0.15059 -4.31682e+00 | 27  0.07405 -1.09221e+00
 28  0.07244  1.33958e+00 | 29 -0.09823  1.20380e+00 | 30 -0.10376 -2.20247e-01
 31  0.12543 -2.26068e-01 | 32 -0.07675  2.00134e+00 | 33  0.11355  1.77253e+00
 34 -0.00148 -4.55488e+00 | 35 -0.08727 -2.61445e+00 | 36 -0.23635 -2.39874e+00
 37 -0.05101 -2.76510e+00 | 38  0.06248  4.24245e+00 | 39  0.05077 -3.47324e+00
 40 -0.01332  1.21861e+00 | 41  0.10552  3.07668e+00 | 42 -0.04051  1.67313e-01
 43 -0.06730 -5.05854e+00 | 44 -0.08262 -9.46422e+00 | 45  0.08230  2.64631e+00
 46 -0.01162  3.59405e+00 | 47 -0.05751 -3.51223e+00 | 48  0.05409  2.69777e+00
 49  0.04080 -5.53856e-01 | 50 -0.07043  2.10426e+00 | 51 -0.03689  3.53939e+00
 52 -0.06406 -5.69651e+00 | 53 -0.09518  4.16582e+00 | 54 -0.01084  4.64693e+00
 55  0.07414 -4.02142e+00 | 56 -0.05521  4.34992e-01 | 57  0.14319 -8.06111e-01
 58 -0.05680 -9.64814e-01 | 59  0.08346 -1.94666e+00 | 60  0.12547  2.32782e+00
 61  0.02432  4.33556e-02 | 62  0.12695  2.07812e+00 | 63 -0.09693  3.04710e+00
 64 -0.04236  3.73230e+00 | 65 -0.11643  2.48833e-01 | 66 -0.11163  1.28895e+00
 67  0.18199  2.14249e+00 | 68 -0.00679  9.35309e-01 | 69  0.63374 -3.54100e+00
 70  0.40613  3.59026e+00 | 71 -0.42063  8.74572e+00 | 72  0.28234 -1.61767e+01
 73  0.68088 -6.15678e-01 | 74  0.45029  6.64076e+00 | 75 -0.03365  2.69744e-01
 76  0.01814 -2.65973e-03 | 77 -0.04824 -3.30527e-01 | 78 -0.02706  2.24858e-01
 79  0.00024 -3.10341e-01 | 80 -0.01734  2.60904e-01 | 81 -0.02026 -5.79452e-01
 82 -0.09788 -2.62579e-01 | 83  0.01483 -1.14073e-01 | 84 -0.03078 -9.58914e-01
 85  0.00436  2.96303e-01 | 86  0.01609 -5.04954e-01 | 87 -0.02024  1.49448e-01
 88 -0.06102 -2.56773e-01 | 89 -0.05810 -5.62448e-01 | 90 -0.07969  1.45579e+00
 91 -0.07201 -7.04258e-01 | 92 -0.04178 -1.41403e+00 | 93 -0.01877  1.40806e-01
 94  0.10651 -1.49938e+00 | 95  0.00310  2.40092e-02 | 96  0.06463  6.94121e-01
 97  0.02107 -6.73946e-01 | 98  0.04466 -2.53482e-01 | 99  0.11493  8.02217e-01
100  0.08941  3.12224e-01 |101  0.00753 -1.06333e-01 |102  0.03429 -5.56646e-01
103 -0.01927 -8.03680e-02 |104  0.02246 -3.70878e-01 |105  0.03244 -3.39318e-01
106 -0.02983 -3.39317e-01 |107  0.04310  3.05269e-01 |108 -0.00121  9.72241e-02
109  0.00297  2.34509e-01 |110  0.01808  1.63304e-01 |111 -0.01577 -1.11853e-01
112  0.03542  9.03189e-01 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
117 variables; iteration 80; function evaluation 100
Function value 2.2790e+02; maximum gradient component mag 1.9832e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24171  3.35726e-01 |  2 -0.56911  9.00014e+00 |  3 -0.49341  7.09410e+00
  4 -0.20720  3.72046e+00 |  5 -0.04082  1.98319e+01 |  6 -0.00071  4.03028e-04
  7 -0.00040  3.31248e-03 |  8 -0.00066  1.36582e-03 |  9 -0.00117 -1.29492e-02
 10 -0.00186 -2.14627e-02 | 11 -0.00266 -1.67445e-03 | 12 -0.00403  8.50080e-03
 13 -0.00618  1.69313e-02 | 14 -0.00951  5.22935e-04 | 15 -0.01439 -3.92481e-02
 16 -0.02002  3.31026e-02 | 17 -0.02784 -2.66825e-02 | 18 -0.03565  6.65808e-02
 19 -0.04356  7.73466e-03 | 20 -0.04724 -1.82716e-02 | 21 -0.04061  2.25822e-02
 22 -0.01814 -1.67653e-02 | 23  0.00883  1.66525e-02 | 24  0.00048  1.36389e-02
 25  0.00842 -2.76981e-02 | 26  0.15552  2.83775e-02 | 27  0.07161  5.75945e-02
 28  0.07301 -6.40541e-02 | 29 -0.09868  1.50621e-02 | 30 -0.10297 -4.69241e-02
 31  0.12625 -1.10645e-01 | 32 -0.07985  1.89534e-03 | 33  0.11382 -4.42476e-02
 34 -0.00021 -2.91889e-02 | 35 -0.08664 -1.45740e-02 | 36 -0.23378 -1.78253e-02
 37 -0.04977  1.08393e-02 | 38  0.06169  4.17849e-02 | 39  0.05237  7.44378e-03
 40 -0.01399  2.21658e-02 | 41  0.10572  3.08003e-02 | 42 -0.04062  2.95759e-03
 43 -0.06673  2.70653e-03 | 44 -0.07922  4.33230e-02 | 45  0.08237  2.14873e-02
 46 -0.01230  3.15595e-02 | 47 -0.05571 -9.51591e-03 | 48  0.05392  5.30223e-04
 49  0.04134 -2.88317e-02 | 50 -0.07056  1.45557e-02 | 51 -0.03736  2.26921e-02
 52 -0.06209  8.53668e-03 | 53 -0.09649  4.29866e-02 | 54 -0.01118  1.30755e-02
 55  0.07509 -1.71642e-02 | 56 -0.05576 -1.47348e-02 | 57  0.14338  2.00087e-02
 58 -0.05636 -1.29924e-01 | 59  0.08401  2.34391e-02 | 60  0.12507  1.06199e-02
 61  0.02448 -1.27501e-03 | 62  0.12692  6.60708e-03 | 63 -0.09960 -2.10190e-02
 64 -0.04355  3.60628e-02 | 65 -0.11635  1.62997e-03 | 66 -0.11351  1.29995e-02
 67  0.18065 -1.91754e-02 | 68 -0.01351  4.43488e-02 | 69  0.63622 -5.21090e-02
 70  0.40641  2.63171e-01 | 71 -0.41981  3.07436e-02 | 72  0.28314 -4.04857e-02
 73  0.65922 -4.66722e-01 | 74  0.44796  2.63111e+00 | 75 -0.03486  3.46310e-02
 76  0.01726 -1.99121e-02 | 77 -0.04550  3.28185e-02 | 78 -0.02782  1.12620e-02
 79 -0.00014  5.81928e-02 | 80 -0.01850 -5.79977e-03 | 81 -0.01964 -1.94629e-02
 82 -0.09885 -6.48910e-02 | 83  0.01564 -4.51634e-02 | 84 -0.03047  8.28683e-02
 85  0.00374  3.03029e-02 | 86  0.01712  1.15806e-01 | 87 -0.02086 -3.40524e-02
 88 -0.06113  2.36618e-04 | 89 -0.05878 -1.84517e-02 | 90 -0.08169 -1.39892e-02
 91 -0.07049 -8.11927e-02 | 92 -0.04062  5.20405e-02 | 93 -0.01916  2.68348e-02
 94  0.10930 -4.41139e-02 | 95  0.00298  1.03721e-02 | 96  0.06281 -6.61176e-04
 97  0.02161  6.44635e-03 | 98  0.04559  9.13999e-03 | 99  0.11321 -2.64570e-02
100  0.08796  1.34177e-02 |101  0.00781  1.84195e-02 |102  0.03463 -1.74173e-01
103 -0.01908 -9.84913e-03 |104  0.02324  9.25080e-03 |105  0.03336 -1.71996e-02
106 -0.02866  1.09288e-02 |107  0.04215  4.19956e-02 |108 -0.00131  5.54191e-03
109  0.00254  1.14831e-02 |110  0.01753  3.86951e-02 |111 -0.01504 -5.97433e-03
112  0.03513  6.68049e-02 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

Initial statistics: 117 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2789632e+02; maximum gradient component mag 1.9431e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24171  3.30332e-01 |  2 -0.56911  8.80646e+00 |  3 -0.49341  6.94179e+00
  4 -0.20720  3.64178e+00 |  5 -0.04082  1.94311e+01 |  6 -0.00071  4.37512e-04
  7 -0.00040  3.44481e-03 |  8 -0.00066  1.45303e-03 |  9 -0.00117 -1.37552e-02
 10 -0.00186 -2.29308e-02 | 11 -0.00266 -1.78717e-03 | 12 -0.00403  7.88634e-03
 13 -0.00618  1.72523e-02 | 14 -0.00951  6.19572e-04 | 15 -0.01439 -3.90413e-02
 16 -0.02002  3.22775e-02 | 17 -0.02784 -2.47387e-02 | 18 -0.03565  6.37139e-02
 19 -0.04356  7.69077e-03 | 20 -0.04724 -1.64418e-02 | 21 -0.04061  2.23535e-02
 22 -0.01814 -1.78554e-02 | 23  0.00883  1.51547e-02 | 24  0.00048  1.23044e-02
 25  0.00842 -2.72739e-02 | 26  0.15552  2.75009e-02 | 27  0.07161  5.66989e-02
 28  0.07301 -6.27401e-02 | 29 -0.09868  1.51559e-02 | 30 -0.10297 -4.64872e-02
 31  0.12625 -1.09167e-01 | 32 -0.07985  1.95615e-03 | 33  0.11382 -4.42936e-02
 34 -0.00021 -2.82721e-02 | 35 -0.08664 -1.38186e-02 | 36 -0.23378 -1.74947e-02
 37 -0.04977  1.07496e-02 | 38  0.06169  4.00210e-02 | 39  0.05237  7.00649e-03
 40 -0.01399  2.10754e-02 | 41  0.10572  2.88878e-02 | 42 -0.04062  2.63928e-03
 43 -0.06673  2.64738e-03 | 44 -0.07922  4.25787e-02 | 45  0.08237  2.04073e-02
 46 -0.01230  2.98314e-02 | 47 -0.05571 -8.92208e-03 | 48  0.05392 -5.25457e-05
 49  0.04134 -2.82324e-02 | 50 -0.07056  1.41121e-02 | 51 -0.03736  2.19844e-02
 52 -0.06209  8.36510e-03 | 53 -0.09649  4.13503e-02 | 54 -0.01118  1.25980e-02
 55  0.07509 -1.64267e-02 | 56 -0.05576 -1.42755e-02 | 57  0.14338  1.98520e-02
 58 -0.05636 -1.26118e-01 | 59  0.08401  2.27816e-02 | 60  0.12507  1.03074e-02
 61  0.02448 -1.02840e-03 | 62  0.12692  6.37362e-03 | 63 -0.09960 -2.06002e-02
 64 -0.04355  3.48097e-02 | 65 -0.11635  1.93038e-03 | 66 -0.11351  1.28750e-02
 67  0.18065 -1.82208e-02 | 68 -0.01351  4.41289e-02 | 69  0.63622 -5.20462e-02
 70  0.40641  2.63917e-01 | 71 -0.41981  2.76811e-02 | 72  0.28314 -3.61896e-02
 73  0.65922 -4.57624e-01 | 74  0.44796  2.57880e+00 | 75 -0.03486  3.64100e-02
 76  0.01726 -1.61804e-02 | 77 -0.04550  3.08549e-02 | 78 -0.02782  1.08828e-02
 79 -0.00014  5.50972e-02 | 80 -0.01850 -6.98403e-03 | 81 -0.01964 -1.82971e-02
 82 -0.09885 -6.24888e-02 | 83  0.01564 -4.28766e-02 | 84 -0.03047  7.81584e-02
 85  0.00374  2.98253e-02 | 86  0.01712  1.15368e-01 | 87 -0.02086 -3.31687e-02
 88 -0.06113 -7.72061e-04 | 89 -0.05878 -2.08684e-02 | 90 -0.08169 -1.32424e-02
 91 -0.07049 -7.79990e-02 | 92 -0.04062  4.91992e-02 | 93 -0.01916  2.47300e-02
 94  0.10930 -4.42537e-02 | 95  0.00298  1.01383e-02 | 96  0.06281 -1.28281e-03
 97  0.02161  6.96588e-03 | 98  0.04559  9.44036e-03 | 99  0.11321 -2.61267e-02
100  0.08796  1.40158e-02 |101  0.00781  1.81078e-02 |102  0.03463 -1.71043e-01
103 -0.01908 -1.06749e-02 |104  0.02324  9.82806e-03 |105  0.03336 -1.85586e-02
106 -0.02866  1.08299e-02 |107  0.04215  3.99615e-02 |108 -0.00131  5.16491e-03
109  0.00254  1.08453e-02 |110  0.01753  3.54595e-02 |111 -0.01504 -4.97513e-03
112  0.03513  6.38460e-02 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

 - final statistics:
117 variables; iteration 3; function evaluation 6
Function value 2.2790e+02; maximum gradient component mag 9.1438e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24171  4.59287e-02 |  2 -0.56911  4.24280e-01 |  3 -0.49341  3.15279e-01
  4 -0.20720  4.10510e-02 |  5 -0.04083 -4.54056e-01 |  6 -0.00071  4.33824e-04
  7 -0.00040  3.44033e-03 |  8 -0.00066  1.44866e-03 |  9 -0.00117 -1.37511e-02
 10 -0.00186 -2.29235e-02 | 11 -0.00266 -1.80006e-03 | 12 -0.00403  7.85844e-03
 13 -0.00618  1.72047e-02 | 14 -0.00951  5.66033e-04 | 15 -0.01439 -3.90909e-02
 16 -0.02002  3.21364e-02 | 17 -0.02784 -2.48747e-02 | 18 -0.03565  6.34521e-02
 19 -0.04356  7.43410e-03 | 20 -0.04724 -1.67220e-02 | 21 -0.04061  2.19457e-02
 22 -0.01814 -1.85375e-02 | 23  0.00883  1.38990e-02 | 24  0.00048  1.16034e-02
 25  0.00842 -2.58808e-02 | 26  0.15552  3.45841e-02 | 27  0.07161  5.91709e-02
 28  0.07301 -5.80815e-02 | 29 -0.09868  6.71618e-03 | 30 -0.10297 -4.93839e-02
 31  0.12625 -7.19354e-02 | 32 -0.07985 -1.29183e-04 | 33  0.11382 -2.79546e-02
 34 -0.00021 -4.08915e-02 | 35 -0.08664 -2.80408e-02 | 36 -0.23378 -2.59958e-02
 37 -0.04977  1.67462e-02 | 38  0.06169  7.53546e-02 | 39  0.05237  3.20905e-02
 40 -0.01399  3.05817e-02 | 41  0.10572  5.88924e-02 | 42 -0.04062 -7.29099e-03
 43 -0.06673 -3.86152e-03 | 44 -0.07922  4.11447e-02 | 45  0.08237  4.02607e-02
 46 -0.01230  2.21843e-02 | 47 -0.05571 -9.53731e-03 | 48  0.05392  1.87879e-02
 49  0.04134 -2.50850e-02 | 50 -0.07056  6.29583e-03 | 51 -0.03736  1.46236e-02
 52 -0.06209 -1.56247e-03 | 53 -0.09649  3.24194e-02 | 54 -0.01118  1.48275e-02
 55  0.07509 -1.20454e-02 | 56 -0.05576 -2.05828e-02 | 57  0.14337  2.27912e-02
 58 -0.05636 -1.35973e-01 | 59  0.08401  1.88154e-02 | 60  0.12507  3.45768e-03
 61  0.02448 -1.29546e-02 | 62  0.12692 -8.42088e-03 | 63 -0.09960 -3.25299e-02
 64 -0.04355  2.40715e-02 | 65 -0.11635 -7.81579e-03 | 66 -0.11351  2.83465e-03
 67  0.18065 -2.81109e-02 | 68 -0.01351  3.35870e-02 | 69  0.63622 -8.07127e-02
 70  0.40641  8.15371e-01 | 71 -0.41981  3.03633e-02 | 72  0.28314 -3.09447e-02
 73  0.65922 -1.42280e-03 | 74  0.44795  9.14375e-01 | 75 -0.03486  3.69453e-02
 76  0.01726 -1.56093e-02 | 77 -0.04550  3.07480e-02 | 78 -0.02782  1.09366e-02
 79 -0.00014  5.49539e-02 | 80 -0.01850 -7.06237e-03 | 81 -0.01964 -1.83434e-02
 82 -0.09885 -6.24666e-02 | 83  0.01564 -4.28323e-02 | 84 -0.03047  7.79654e-02
 85  0.00374  2.97484e-02 | 86  0.01712  1.15137e-01 | 87 -0.02086 -3.31802e-02
 88 -0.06113 -7.90100e-04 | 89 -0.05878 -2.08893e-02 | 90 -0.08169 -1.30341e-02
 91 -0.07049 -7.79292e-02 | 92 -0.04062  4.91364e-02 | 93 -0.01916  2.47686e-02
 94  0.10930 -4.40192e-02 | 95  0.00298  1.01246e-02 | 96  0.06281 -1.24062e-03
 97  0.02161  6.98267e-03 | 98  0.04559  9.44003e-03 | 99  0.11321 -2.59381e-02
100  0.08796  1.40355e-02 |101  0.00781  1.80802e-02 |102  0.03463 -1.70604e-01
103 -0.01908 -1.06617e-02 |104  0.02324  9.79485e-03 |105  0.03336 -1.85357e-02
106 -0.02866  1.07841e-02 |107  0.04215  3.99115e-02 |108 -0.00131  5.15434e-03
109  0.00254  1.08263e-02 |110  0.01753  3.54069e-02 |111 -0.01504 -4.96233e-03
112  0.03513  6.37729e-02 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

 - final statistics:
117 variables; iteration 0; function evaluation 0
Function value 2.2790e+02; maximum gradient component mag 9.1438e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24171  4.59287e-02 |  2 -0.56911  4.24280e-01 |  3 -0.49341  3.15279e-01
  4 -0.20720  4.10510e-02 |  5 -0.04083 -4.54056e-01 |  6 -0.00071  4.33824e-04
  7 -0.00040  3.44033e-03 |  8 -0.00066  1.44866e-03 |  9 -0.00117 -1.37511e-02
 10 -0.00186 -2.29235e-02 | 11 -0.00266 -1.80006e-03 | 12 -0.00403  7.85844e-03
 13 -0.00618  1.72047e-02 | 14 -0.00951  5.66033e-04 | 15 -0.01439 -3.90909e-02
 16 -0.02002  3.21364e-02 | 17 -0.02784 -2.48747e-02 | 18 -0.03565  6.34521e-02
 19 -0.04356  7.43410e-03 | 20 -0.04724 -1.67220e-02 | 21 -0.04061  2.19457e-02
 22 -0.01814 -1.85375e-02 | 23  0.00883  1.38990e-02 | 24  0.00048  1.16034e-02
 25  0.00842 -2.58808e-02 | 26  0.15552  3.46008e-02 | 27  0.07161  5.91880e-02
 28  0.07301 -5.80643e-02 | 29 -0.09868  6.73325e-03 | 30 -0.10297 -4.93668e-02
 31  0.12625 -7.19185e-02 | 32 -0.07985 -1.12045e-04 | 33  0.11382 -2.79376e-02
 34 -0.00021 -4.08742e-02 | 35 -0.08664 -2.80237e-02 | 36 -0.23378 -2.59797e-02
 37 -0.04977  1.67634e-02 | 38  0.06169  7.53718e-02 | 39  0.05237  3.21077e-02
 40 -0.01399  3.05990e-02 | 41  0.10572  5.89095e-02 | 42 -0.04062 -7.27375e-03
 43 -0.06673 -3.84434e-03 | 44 -0.07922  4.11618e-02 | 45  0.08237  4.02778e-02
 46 -0.01230  2.22016e-02 | 47 -0.05571 -9.52010e-03 | 48  0.05392  1.88051e-02
 49  0.04134 -2.50678e-02 | 50 -0.07056  6.31299e-03 | 51 -0.03736  1.46409e-02
 52 -0.06209 -1.54528e-03 | 53 -0.09649  3.24365e-02 | 54 -0.01118  1.48448e-02
 55  0.07509 -1.20283e-02 | 56 -0.05576 -2.05656e-02 | 57  0.14337  2.28080e-02
 58 -0.05636 -1.35956e-01 | 59  0.08401  1.88325e-02 | 60  0.12507  3.47462e-03
 61  0.02448 -1.29374e-02 | 62  0.12692 -8.40395e-03 | 63 -0.09960 -3.25129e-02
 64 -0.04355  2.40888e-02 | 65 -0.11635 -7.79881e-03 | 66 -0.11351  2.85165e-03
 67  0.18065 -2.80944e-02 | 68 -0.01351  3.36043e-02 | 69  0.63622 -8.07127e-02
 70  0.40641  8.15371e-01 | 71 -0.41981  3.03633e-02 | 72  0.28314 -3.09447e-02
