
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
  4 -0.45794  1.00469e+02 |  5 -0.14297  1.74570e+02 |  6 -0.02893 -6.75791e+00
  7  0.00177  1.90130e+00 |  8 -0.00128  9.17129e-01 |  9 -0.00320  1.06972e+00
 10 -0.00618  1.35537e+00 | 11 -0.01004  1.69751e+00 | 12 -0.01374  2.10058e+00
 13 -0.01458  2.47485e+00 | 14 -0.01049  2.91402e+00 | 15 -0.00412  3.17789e+00
 16 -0.00095  3.05857e+00 | 17  0.00148  3.43422e+00 | 18  0.01570  5.11928e+00
 19  0.10083  2.47307e+01 | 20  0.08171  3.06349e+01 | 21  0.05633  4.48828e+01
 22 -0.03056  3.00725e+01 | 23 -0.08360  2.21467e+01 | 24  0.09628  9.42349e+01
 25 -0.04793  7.33323e-01 | 26  0.10010  1.38882e+02 | 27  0.02302  7.31135e+01
 28 -0.09496  3.28945e+01 | 29 -0.21784  1.79658e+00 | 30 -0.05283 -8.68755e+00
 31  0.04246 -5.17542e+01 | 32  0.00963 -3.94940e+01 | 33  0.01380 -1.89701e+01
 34  0.11768  7.93921e+00 | 35  0.02892  2.40041e+01 | 36 -0.05035  5.75827e+00
 37 -0.08091  5.53966e+00 | 38  0.07270  3.61996e+01 | 39 -0.02891  1.09091e+01
 40 -0.03988  1.38811e+01 | 41  0.08896  5.47996e+00 | 42  0.03427 -2.61992e+00
 43 -0.05015 -4.30843e+00 | 44 -0.03703 -1.00581e+01 | 45 -0.04794 -1.67262e+01
 46 -0.08999 -1.84379e+01 | 47 -0.03015 -5.79763e+01 | 48  0.03689 -5.34167e+01
 49 -0.03137 -4.62599e+01 | 50  0.11962 -1.40569e+02 | 51 -0.07087 -1.65193e+01
 52  0.07690  4.47214e+00 | 53  0.09418  4.17263e+01 | 54  0.09434  5.05769e+01
 55  0.13254  1.04230e+02 | 56 -0.10414  1.23034e+01 | 57 -0.06076  1.50644e+01
 58 -0.10809  1.34597e+00 | 59 -0.03611 -2.37572e+00 | 60 -0.01672 -4.07906e+00
 61 -0.53483 -6.52681e+00 | 62 -0.14058  3.69562e+01 | 63  0.68515  2.63728e+01
 64 -0.69264 -3.58498e-03 | 65  0.41134 -1.92185e+02 | 66 -0.75550 -7.77294e-03
 67  0.15798 -2.40547e+00 | 68 -0.51117  4.30115e+02 | 69  0.39239  6.89190e-03
 70 -0.23260 -2.95801e+02 | 71  0.67575  1.69368e-02 | 72 -0.01099 -1.09509e+00
 73 -0.00314 -3.37191e-01 | 74 -0.00219 -1.01326e+00 | 75  0.00388 -4.26612e-01
 76 -0.04346 -3.42971e+00 | 77 -0.02346  8.49945e+00 | 78 -0.12689 -1.28194e+01
 79  0.04887  3.85431e+01 | 80 -0.07251  7.57594e+00 | 81  0.04133 -3.17633e+00
 82 -0.03842  3.07017e+00 | 83 -0.07574 -4.46002e+00 | 84 -0.03761 -2.62817e+01
 85 -0.06268 -1.37391e+01 | 86 -0.03781 -7.82763e+00 | 87  0.00632 -1.27133e+01
 88  0.09947  2.48250e+00 | 89 -0.06222 -7.03405e+00 | 90 -0.01332  3.08792e-01
 91 -0.05402 -8.53115e+00 | 92 -0.05238 -2.93917e+00 | 93 -0.06327 -6.55112e+00
 94 -0.08119 -1.02300e+01 | 95  0.10149 -1.21936e+01 | 96 -0.05067 -7.43207e+00
 97  0.02318 -4.27846e+00 | 98 -0.02324 -5.80789e+00 | 99  0.04546  8.94155e-01
100  0.05304 -1.83646e+01 |101  0.08691 -7.23152e+00 |102 -0.03231 -6.45312e+00
103 -0.00815 -6.92760e+01 |104 -0.06630 -8.02155e+00 |105  0.04650 -1.31877e+01
106  0.06551 -4.27535e+00 |107 -0.12056 -1.71845e+01 |108  0.00945 -3.29900e+00
109 -0.00099  2.44810e-01 |110 -0.00343 -5.76637e+00 |111 -0.02598 -2.91282e+00
112 -0.04707 -2.62849e+00 |113 -0.00061 -2.31953e-01 |114  0.00000  2.32875e-12
115  0.00000  5.83442e-12 |116  0.00000  7.10760e-12 |117  0.00000  1.60956e-12
118  0.00000  0.00000e+00 |119 -0.05775  1.76216e+00 |120 -0.04404 -4.11268e+00
121 -0.04793 -9.94544e+00 |122  0.00626 -8.76568e+00 |123  0.01404 -1.01722e+01
124  0.02202 -1.52043e+01 |125  0.02748 -7.84049e+00 |126 -0.03231  2.35208e+02
127  0.04687  3.57745e+01 |128 -0.02180 -2.97378e+01 |129  0.01281  1.62423e+01
130  0.00341 -3.35499e+00 |131  0.03995  8.81636e+00 |132  0.00598  7.07808e+00
133 -0.01078  3.26332e+01 |134 -0.03342 -3.48246e+00 |135  0.03236 -1.47420e+00
136  0.00386 -8.88521e+00 |137 -0.00137 -4.94584e-01 |138 -0.05371 -3.85037e+00
139 -0.03127  5.99338e-01 |140 -0.02350  1.35037e+00 |141 -0.04929 -1.61060e+01
142  0.04907 -9.87703e-01 |143 -0.00753 -4.40013e+00 |144 -0.01266 -8.50887e+00
145  0.00182  2.53014e+00 |146 -0.02697  7.35674e-01 |147 -0.01955  1.93463e-01
148 -0.03675  8.09557e-01 |149 -0.04172  4.80228e+00 |150 -0.01893 -5.45302e+00
151  0.02042  5.24997e+00 |152 -0.04099 -3.30166e+01 |153  0.01056 -2.08338e+01
154  0.01695 -3.53868e+01 |155 -0.01874 -1.81547e+01 |156  0.03338 -1.31405e+01
157 -0.02836 -6.44451e+00 |158  0.01978 -5.57625e-01 |159 -0.05468 -3.87568e+00
160 -0.00144 -5.92956e-01 |161  0.00000  3.13393e-11 |162  0.00000  6.55214e-11
163  0.00000  8.99776e-11 |164  0.00000  3.38764e-11 |165  0.00000  0.00000e+00
165 variables; iteration 60; function evaluation 66; phase 7
Function value 1.2177284e+02; maximum gradient component mag -3.6651e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07750  3.77261e+01 |  2  0.27687 -5.05348e+01 |  3 -0.58618 -3.66512e+02
  4 -0.46205 -2.28432e+02 |  5 -0.16017 -1.08410e+02 |  6 -0.02476 -3.42490e+01
  7 -0.00208  1.74183e+00 |  8 -0.00387  7.55770e-01 |  9 -0.00566  9.84549e-01
 10 -0.00827  1.40589e+00 | 11 -0.01219  1.82139e+00 | 12 -0.01813  1.90657e+00
 13 -0.02446  1.29250e+00 | 14 -0.02817  2.25583e-01 | 15 -0.02450 -2.57664e-01
 16 -0.01460  3.71582e-01 | 17 -0.00299  1.95410e+00 | 18  0.01705  3.43356e+00
 19  0.08128  2.00900e+01 | 20  0.08262  2.31996e+01 | 21  0.05402  2.54759e+01
 22 -0.01601  1.51795e+01 | 23 -0.09383  9.08169e+00 | 24  0.09636  5.47214e+01
 25 -0.04254  5.19495e+00 | 26  0.09724  4.33715e+01 | 27  0.01759  2.60276e+01
 28 -0.09491  1.32206e+01 | 29 -0.21340  7.88469e+00 | 30 -0.05829  1.08051e+00
 31  0.04541 -5.23693e+00 | 32  0.01638 -1.21648e-01 | 33  0.01194 -1.13116e+01
 34  0.12196 -3.40820e+01 | 35  0.02316 -1.32663e+01 | 36 -0.04969 -1.14878e+00
 37 -0.08632 -8.55228e+00 | 38  0.06965 -1.98833e+01 | 39 -0.02947 -1.18151e+01
 40 -0.04489 -6.37563e+00 | 41  0.08850 -2.71001e+01 | 42  0.03811 -1.68754e+01
 43 -0.05464 -4.18205e+00 | 44 -0.03465 -8.84400e+00 | 45 -0.04879 -1.94415e+01
 46 -0.08687 -1.29763e+01 | 47 -0.02617 -2.37860e+01 | 48  0.03830 -2.10745e+01
 49 -0.03548 -1.46394e+01 | 50  0.12300 -3.47813e+01 | 51 -0.05537  6.04013e+00
 52  0.07524 -5.02553e+00 | 53  0.09291  9.87532e+00 | 54  0.09410  2.20665e+01
 55  0.12908  2.00279e+01 | 56 -0.10273  5.56096e+00 | 57 -0.06416 -1.10254e+00
 58 -0.11380  1.43598e+00 | 59 -0.04014  6.70251e+00 | 60 -0.00572  6.86054e+00
 61 -0.58530 -1.42835e+01 | 62 -0.10753  1.70807e+00 | 63  0.67081 -2.27242e+01
 64 -0.67993 -5.69857e-03 | 65  0.41094  1.83623e+02 | 66 -0.75275 -7.67745e-03
 67  0.33272 -2.79740e-01 | 68 -0.49958  9.47122e+01 | 69  0.39122  1.83381e-03
 70 -0.20343 -5.85963e+01 | 71  0.67296  4.62412e-03 | 72 -0.03907 -1.02224e+01
 73 -0.00156  9.71684e-02 | 74  0.00256  8.86480e-01 | 75  0.00390  7.86720e-02
 76 -0.03364 -6.85673e-01 | 77 -0.02383 -3.51382e+00 | 78 -0.12168  1.83661e+00
 79  0.05711  1.29679e+01 | 80 -0.06843  2.95922e+00 | 81  0.04157 -5.23007e+00
 82 -0.03839 -3.10113e+00 | 83 -0.06695  5.68926e+00 | 84 -0.02993 -3.81524e+00
 85 -0.05772  2.55188e+00 | 86 -0.02502  3.91387e+00 | 87  0.00995  4.26003e-01
 88  0.08490 -7.00248e+00 | 89 -0.04355  5.10306e+00 | 90 -0.02030 -7.58119e+00
 91 -0.04695  3.68045e-01 | 92 -0.03724  3.89073e+00 | 93 -0.05093 -1.68767e-01
 94 -0.07855 -7.81640e+00 | 95  0.11100 -7.52596e+00 | 96 -0.03670  3.65908e+00
 97  0.03200  8.31156e-01 | 98 -0.01796 -1.60372e+00 | 99  0.03516 -5.90431e+00
100  0.05970 -6.26029e+00 |101  0.08641 -8.87969e+00 |102 -0.02754 -2.72872e+00
103 -0.00006 -1.63614e+01 |104 -0.06178 -6.54076e-02 |105  0.04421 -1.04235e+01
106  0.06788 -5.30450e+00 |107 -0.11428  2.98021e+00 |108  0.01430 -4.83227e+00
109 -0.01039 -6.01461e+00 |110  0.00318 -2.40675e+00 |111 -0.01508  3.27420e-01
112 -0.03892 -1.40119e+00 |113 -0.00007  6.57857e-02 |114 -0.00000 -9.22494e-12
115 -0.00000 -2.06303e-11 |116 -0.00000 -2.33870e-11 |117 -0.00000 -4.68725e-12
118  0.00000  0.00000e+00 |119 -0.04090  1.19266e+01 |120 -0.05252 -6.69822e+00
121 -0.02832  2.60070e-02 |122  0.00532 -2.62705e-01 |123  0.02876  7.21113e+00
124  0.03155  6.98413e+00 |125  0.02541 -3.31820e+00 |126 -0.04078  8.17709e+01
127  0.05178  1.19269e+01 |128 -0.01774 -1.88461e+01 |129  0.01237  3.34488e+00
130  0.01136  9.08771e+00 |131  0.03991  1.70195e+00 |132  0.01249  1.09538e+01
133 -0.00983 -7.35238e+00 |134 -0.02520 -1.23357e+01 |135  0.03451 -2.10996e+01
136  0.00675 -3.16039e+01 |137 -0.00342 -2.05581e+01 |138 -0.04581 -1.05027e+01
139 -0.03513 -1.23791e+01 |140 -0.02542 -1.40103e+01 |141 -0.02078 -2.05862e+01
142  0.04588 -1.84616e+01 |143 -0.00073 -2.06434e+01 |144 -0.00835 -2.24803e+01
145  0.00223 -1.42500e+01 |146 -0.02079 -7.02059e+00 |147 -0.01047 -2.26789e+00
148 -0.03663 -1.15935e+01 |149 -0.04254 -6.67737e+00 |150 -0.01279 -2.73801e+00
151  0.02131 -9.16969e+00 |152 -0.03620 -2.86757e+01 |153  0.02092 -1.25529e+01
154  0.02356 -7.80559e+00 |155 -0.01156 -9.16838e+00 |156  0.03679 -1.61375e+01
157 -0.02873 -6.69251e+00 |158  0.03013  2.68405e+00 |159 -0.02831  4.34224e+00
160  0.00269  9.10908e-01 |161 -0.00000 -1.10009e-10 |162 -0.00000 -2.12331e-10
163 -0.00000 -2.76701e-10 |164 -0.00000 -1.02158e-10 |165  0.00000  0.00000e+00
165 variables; iteration 80; function evaluation 88; phase 7
Function value 1.2015867e+02; maximum gradient component mag -1.3712e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04115  1.82747e+01 |  2  0.27720 -2.26079e+01 |  3 -0.57994 -1.37120e+02
  4 -0.46371 -9.24856e+01 |  5 -0.17562 -6.08244e+01 |  6 -0.03037  3.81488e+01
  7 -0.01723 -7.44480e-01 |  8 -0.01237 -6.01070e-01 |  9 -0.01407 -4.03779e-01
 10 -0.01665 -5.13100e-02 | 11 -0.02061  2.82334e-01 | 12 -0.02724  1.90038e-01
 13 -0.03410 -4.93473e-01 | 14 -0.03760 -1.47654e+00 | 15 -0.03339 -1.80228e+00
 16 -0.02328 -9.31453e-01 | 17 -0.01057  1.26468e+00 | 18  0.00323  2.22336e+00
 19  0.08568  1.62044e+01 | 20  0.09155  1.88718e+01 | 21  0.05030  1.83524e+01
 22 -0.01780  1.20365e+01 | 23 -0.09325  4.91406e+00 | 24  0.09429  3.21639e+01
 25 -0.03573  6.88236e+00 | 26  0.09747  2.69746e+01 | 27  0.01453  1.38431e+01
 28 -0.09461  1.00120e+01 | 29 -0.21809  3.81578e+00 | 30 -0.05798  2.09323e+00
 31  0.04544  4.14353e+00 | 32  0.01560  1.62027e+00 | 33  0.01288 -6.72899e+00
 34  0.12182 -2.21755e+01 | 35  0.02339 -1.68197e+01 | 36 -0.05165 -5.48209e+00
 37 -0.08548 -8.05882e+00 | 38  0.06811 -2.31467e+01 | 39 -0.02621 -1.55036e+01
 40 -0.04731 -9.07355e+00 | 41  0.08813 -1.80752e+01 | 42  0.03931 -1.85003e+01
 43 -0.05610 -1.40181e+01 | 44 -0.03546 -1.13012e+01 | 45 -0.04638 -1.60157e+00
 46 -0.08490 -1.38693e-01 | 47 -0.02437 -1.44840e+01 | 48  0.03765 -1.16345e+01
 49 -0.03440 -3.16196e+00 | 50  0.12470 -7.41252e+00 | 51 -0.06154  2.31197e+00
 52  0.07619 -7.16371e+00 | 53  0.09327 -6.81235e+00 | 54  0.08877 -9.25778e+00
 55  0.12948 -7.21363e+00 | 56 -0.10460 -9.46498e-01 | 57 -0.06301 -4.12300e+00
 58 -0.11181  4.92476e-01 | 59 -0.04883  2.00348e+00 | 60 -0.00318  3.41018e+00
 61 -0.55121  4.84155e+00 | 62 -0.07447 -1.37142e+00 | 63  0.67080 -1.28853e+01
 64 -0.67278 -5.34932e-03 | 65  0.41149  1.22311e+02 | 66 -0.75119 -7.62403e-03
 67  0.17402 -2.91487e+00 | 68 -0.49646  4.76759e+00 | 69  0.39069  1.13811e-03
 70 -0.19544  1.47133e+01 | 71  0.67168  2.88608e-03 | 72 -0.03435 -4.18905e+00
 73 -0.00120  3.77192e-01 | 74 -0.00062  3.01977e-01 | 75  0.00306 -7.09764e-02
 76 -0.03152  1.74134e+00 | 77 -0.02169 -4.68838e-01 | 78 -0.12286  4.09206e+00
 79  0.05582  3.63443e+00 | 80 -0.06739  2.59355e+00 | 81  0.04253 -2.80469e+00
 82 -0.02831  1.78109e-01 | 83 -0.06838  6.17948e-03 | 84 -0.02880 -7.46348e-02
 85 -0.05566  4.56295e+00 | 86 -0.02476  2.24576e-01 | 87  0.01152  2.42233e+00
 88  0.09191 -3.05376e+00 | 89 -0.04826  1.60565e+00 | 90 -0.00946 -1.74232e+00
 91 -0.04451  4.62807e+00 | 92 -0.04152  8.65029e-01 | 93 -0.05048  1.08909e+00
 94 -0.07603  2.96436e+00 | 95  0.11220 -7.05264e+00 | 96 -0.04117 -9.71856e-01
 97  0.02890 -4.91535e-01 | 98 -0.01693  9.40852e-01 | 99  0.04200 -2.18470e+00
100  0.05927 -3.58388e+00 |101  0.08665 -7.31081e+00 |102 -0.02597  9.79592e-01
103  0.00199  6.01309e-01 |104 -0.05862  1.25074e+00 |105  0.04625 -7.27315e+00
106  0.06964 -4.47439e+00 |107 -0.11245  5.14645e+00 |108  0.01720 -5.71886e+00
109 -0.00057 -2.08003e+00 |110  0.00558  1.11850e+00 |111 -0.01338  2.38353e+00
112 -0.03151  4.37319e-01 |113 -0.00034  1.30130e-01 |114 -0.00000 -5.00541e-12
115 -0.00000 -1.12420e-11 |116 -0.00000 -1.26577e-11 |117 -0.00000 -2.31278e-12
118  0.00000  0.00000e+00 |119 -0.04597  2.45674e+01 |120 -0.02551  2.30060e+00
121 -0.02813  1.47962e+00 |122  0.00350  5.17846e-01 |123  0.02077  5.82322e+00
124  0.02612 -2.87450e+00 |125  0.02303  1.00801e+00 |126 -0.04698  4.21926e+01
127  0.04776  7.44026e+00 |128 -0.02086 -7.77654e+00 |129  0.00509 -2.34030e+00
130  0.00728  1.42904e+00 |131  0.03291 -2.08796e-01 |132  0.00847  3.28704e+00
133 -0.01327 -5.95890e+00 |134 -0.02670 -1.25578e+00 |135  0.03158 -8.38651e+00
136  0.00526 -1.03441e+01 |137 -0.00464 -4.47532e+00 |138 -0.04880 -4.23294e+00
139 -0.03432 -6.29130e+00 |140 -0.03198 -2.10972e+00 |141 -0.00714 -7.26747e+00
142  0.03364 -8.28844e+00 |143 -0.00365 -1.60661e+01 |144 -0.00916 -7.12668e+00
145 -0.00065 -6.61399e+00 |146 -0.02801 -1.39262e+01 |147 -0.01776 -9.30219e+00
148 -0.03473 -5.58691e+00 |149 -0.04609 -4.02926e+00 |150 -0.01948 -1.09012e+01
151  0.02103 -7.61372e+00 |152 -0.03392 -1.84990e+01 |153  0.00767 -1.23937e+01
154  0.02286  1.19748e+00 |155 -0.01594 -3.37518e+00 |156  0.03502 -7.61974e+00
157 -0.02226  5.50007e+00 |158  0.01638  2.17055e+00 |159 -0.03603  2.47624e+00
160 -0.00004  5.98514e-01 |161 -0.00000 -5.75858e-11 |162 -0.00000 -1.13172e-10
163 -0.00000 -1.45273e-10 |164 -0.00000 -5.31575e-11 |165  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
165 variables; iteration 92; function evaluation 100
Function value 1.1970e+02; maximum gradient component mag -5.9350e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04460  3.45856e+00 |  2  0.28015  4.29930e-01 |  3 -0.58029 -5.93503e+01
  4 -0.46449 -4.74793e+01 |  5 -0.17620  8.07914e-01 |  6 -0.03177  3.73068e+01
  7 -0.00985  2.57161e-01 |  8 -0.00003  1.15481e+00 |  9 -0.00790  4.35673e-01
 10 -0.02020 -7.32214e-01 | 11 -0.03173 -1.67410e+00 | 12 -0.03644 -1.50573e+00
 13 -0.03199 -1.96088e-01 | 14 -0.02162  1.41108e+00 | 15 -0.00987  2.45367e+00
 16 -0.00129  2.72949e+00 | 17 -0.01501 -8.42048e-02 | 18  0.00272  6.68194e-01
 19  0.08690  7.04560e+00 | 20  0.08002  5.79560e+00 | 21  0.05082  8.21157e+00
 22 -0.01115  7.34567e+00 | 23 -0.08949  2.06754e+00 | 24  0.09330  1.75563e+01
 25 -0.03442  1.32352e+00 | 26  0.09701  1.53574e+01 | 27  0.01558  6.62508e+00
 28 -0.09593  3.55810e+00 | 29 -0.21706  8.10334e-01 | 30 -0.05725  1.15828e+00
 31  0.04531  4.44608e+00 | 32  0.01574  3.04978e+00 | 33  0.01277 -4.56211e+00
 34  0.12182 -9.45715e+00 | 35  0.02473 -9.46419e+00 | 36 -0.05248 -3.45367e+00
 37 -0.08321 -6.03588e+00 | 38  0.06922 -1.31759e+01 | 39 -0.02550 -1.07949e+01
 40 -0.04815 -8.68496e+00 | 41  0.08836 -1.13161e+01 | 42  0.03808 -1.37383e+01
 43 -0.05298 -6.27430e+00 | 44 -0.03513 -3.60250e+00 | 45 -0.04588 -1.23485e+00
 46 -0.08906 -5.67562e+00 | 47 -0.02301 -1.94874e+00 | 48  0.03657 -3.95061e+00
 49 -0.03073  4.60004e+00 | 50  0.12482  5.32970e+00 | 51 -0.06218  3.08767e-01
 52  0.07626 -2.54927e+00 | 53  0.09267 -4.85137e+00 | 54  0.09021 -6.93778e+00
 55  0.12906 -4.70512e+00 | 56 -0.10484 -2.35779e+00 | 57 -0.06053  1.59918e+00
 58 -0.10880 -1.32458e+00 | 59 -0.05563 -2.27998e+00 | 60 -0.00925 -7.98535e-01
 61 -0.55024  5.58610e+00 | 62 -0.07004  6.03576e+00 | 63  0.66668 -2.00101e+00
 64 -0.66190 -4.83730e-03 | 65  0.41115  4.92705e+01 | 66 -0.74832 -7.52772e-03
 67  0.20452  8.97244e-01 | 68 -0.49867 -2.47054e+01 | 69  0.38997  1.28612e-03
 70 -0.19898  1.82826e+01 | 71  0.66992  3.24813e-03 | 72 -0.02678 -1.48955e+00
 73 -0.00051  5.23778e-01 | 74  0.00014  5.06900e-01 | 75  0.00380  5.60757e-02
 76 -0.03390  1.80863e+00 | 77 -0.02263  1.41702e+00 | 78 -0.12541  3.04411e+00
 79  0.05464 -1.79028e+00 | 80 -0.07025 -1.29088e+00 | 81  0.04229 -1.58605e+00
 82 -0.02964  1.68219e-01 | 83 -0.07014  2.74279e-01 | 84 -0.02995  3.54580e+00
 85 -0.05731  4.52910e+00 | 86 -0.02785 -7.74222e-01 | 87  0.00953  4.80182e-01
 88  0.09313 -1.05930e+00 | 89 -0.05157  8.14170e-01 | 90 -0.00572  8.87988e-01
 91 -0.04959 -5.18236e-01 | 92 -0.04552  6.56942e-01 | 93 -0.05318  5.06468e-01
 94 -0.07838  1.51392e+00 | 95  0.11532 -3.93127e+00 | 96 -0.04453 -7.86973e-01
 97  0.02853  5.75784e-01 | 98 -0.01998 -1.47116e-02 | 99  0.04374 -4.78848e-01
100  0.05966  3.36190e-01 |101  0.09131 -2.02072e+00 |102 -0.02853  2.58312e+00
103 -0.00066  3.60475e+00 |104 -0.06271  5.30775e-02 |105  0.04536 -3.80362e+00
106  0.07253 -6.03666e-01 |107 -0.11561  1.80801e+00 |108  0.01880 -1.08678e+00
109  0.00309  2.74246e-02 |110  0.00354  1.51343e+00 |111 -0.02114 -1.00162e+00
112 -0.02913  8.75359e-01 |113  0.00005  2.20788e-01 |114 -0.00000 -4.36645e-12
115 -0.00000 -9.73041e-12 |116 -0.00000 -1.10647e-11 |117 -0.00000 -2.33898e-12
118  0.00000  0.00000e+00 |119 -0.04320  2.04104e+01 |120 -0.02961  1.29923e+00
121 -0.02940  1.45161e+00 |122  0.00333  3.52943e-01 |123  0.02540  1.09470e+00
124  0.03018 -6.22223e-01 |125  0.02475  1.01385e+00 |126 -0.04821  1.62168e+01
127  0.04946  2.96595e+00 |128 -0.01974 -3.67017e+00 |129  0.00651 -1.49987e+00
130  0.00785  9.85525e-01 |131  0.03377 -6.78885e-01 |132  0.00887 -5.62457e-01
133 -0.01221 -6.79491e+00 |134 -0.02781 -3.24466e+00 |135  0.03460 -3.02905e+00
136  0.00872 -2.29433e+00 |137 -0.00694 -4.34682e+00 |138 -0.04534 -5.22828e-02
139 -0.02841 -1.25808e-01 |140 -0.03147 -6.08327e-01 |141 -0.00626 -3.50422e+00
142  0.03531 -1.46720e+00 |143 -0.00229 -1.00576e+01 |144 -0.00804 -4.41217e+00
145  0.00053 -4.83128e+00 |146 -0.02289 -3.45580e+00 |147 -0.01692 -2.52936e+00
148 -0.03142 -1.10002e+00 |149 -0.04193 -2.86949e-02 |150 -0.01747 -4.35188e+00
151  0.02330 -2.74922e+00 |152 -0.03207 -6.94337e+00 |153  0.00997 -4.31486e+00
154  0.02349  7.35069e-01 |155 -0.01363  1.28657e+00 |156  0.03582 -3.67900e+00
157 -0.02233  3.50462e+00 |158  0.01911  2.20759e+00 |159 -0.03939  1.19004e+00
160  0.00105  9.80665e-01 |161 -0.00000 -5.28248e-11 |162 -0.00000 -1.02020e-10
163 -0.00000 -1.33658e-10 |164 -0.00000 -4.94164e-11 |165  0.00000  0.00000e+00

Initial statistics: 165 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1969565e+02; maximum gradient component mag -5.9350e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04460  3.45856e+00 |  2  0.28015  4.29930e-01 |  3 -0.58029 -5.93503e+01
  4 -0.46449 -4.74793e+01 |  5 -0.17620  8.07914e-01 |  6 -0.03177  3.73068e+01
  7 -0.00985  2.57161e-01 |  8 -0.00003  1.15481e+00 |  9 -0.00790  4.35673e-01
 10 -0.02020 -7.32214e-01 | 11 -0.03173 -1.67410e+00 | 12 -0.03644 -1.50573e+00
 13 -0.03199 -1.96088e-01 | 14 -0.02162  1.41108e+00 | 15 -0.00987  2.45367e+00
 16 -0.00129  2.72949e+00 | 17 -0.01501 -8.42048e-02 | 18  0.00272  6.68194e-01
 19  0.08693  8.06250e+00 | 20  0.08005  6.81397e+00 | 21  0.05085  9.23478e+00
 22 -0.01111  8.37204e+00 | 23 -0.08946  3.08395e+00 | 24  0.09334  1.85716e+01
 25 -0.03438  2.34854e+00 | 26  0.09704  1.63719e+01 | 27  0.01562  7.65128e+00
 28 -0.09590  4.57302e+00 | 29 -0.21702  1.77780e+00 | 30 -0.05721  2.18066e+00
 31  0.04534  5.46998e+00 | 32  0.01578  4.07598e+00 | 33  0.01280 -3.53580e+00
 34  0.12185 -8.44927e+00 | 35  0.02476 -8.43843e+00 | 36 -0.05245 -2.43066e+00
 37 -0.08318 -5.01816e+00 | 38  0.06926 -1.21554e+01 | 39 -0.02547 -9.76921e+00
 40 -0.04812 -7.66141e+00 | 41  0.08839 -1.02994e+01 | 42  0.03811 -1.27135e+01
 43 -0.05295 -5.25136e+00 | 44 -0.03510 -2.57756e+00 | 45 -0.04584 -2.11003e-01
 46 -0.08902 -4.65917e+00 | 47 -0.02298 -9.22898e-01 | 48  0.03660 -2.92578e+00
 49 -0.03070  5.62538e+00 | 50  0.12485  6.33648e+00 | 51 -0.06214  1.33040e+00
 52  0.07629 -1.53010e+00 | 53  0.09270 -3.83568e+00 | 54  0.09024 -5.92151e+00
 55  0.12910 -3.69958e+00 | 56 -0.10480 -1.34517e+00 | 57 -0.06049  2.62107e+00
 58 -0.10877 -3.13019e-01 | 59 -0.05560 -1.25739e+00 | 60 -0.00922  2.27873e-01
 61 -0.55024  5.58610e+00 | 62 -0.07004  6.03576e+00 | 63  0.66668 -2.00101e+00
 64 -0.66190 -4.83730e-03 | 65  0.41115  4.92705e+01 | 66 -0.74832 -7.52772e-03
 67  0.20452  8.97244e-01 | 68 -0.49867 -2.47054e+01 | 69  0.38997  1.28612e-03
 70 -0.19898  1.82826e+01 | 71  0.66992  3.24813e-03 | 72 -0.02678 -1.48955e+00
 73 -0.00051  5.23778e-01 | 74  0.00014  5.06900e-01 | 75  0.00380  5.60757e-02
 76 -0.03390  1.80863e+00 | 77 -0.02263  1.41702e+00 | 78 -0.12541  3.04411e+00
 79  0.05464 -1.79028e+00 | 80 -0.07025 -1.29088e+00 | 81  0.04229 -1.58605e+00
 82 -0.02964  1.68219e-01 | 83 -0.07014  2.74279e-01 | 84 -0.02995  3.54580e+00
 85 -0.05731  4.52910e+00 | 86 -0.02785 -7.74222e-01 | 87  0.00953  4.80182e-01
 88  0.09313 -1.05930e+00 | 89 -0.05157  8.14170e-01 | 90 -0.00572  8.87988e-01
 91 -0.04959 -5.18236e-01 | 92 -0.04552  6.56942e-01 | 93 -0.05318  5.06468e-01
 94 -0.07838  1.51392e+00 | 95  0.11532 -3.93127e+00 | 96 -0.04453 -7.86973e-01
 97  0.02853  5.75784e-01 | 98 -0.01998 -1.47116e-02 | 99  0.04374 -4.78848e-01
100  0.05966  3.36190e-01 |101  0.09131 -2.02072e+00 |102 -0.02853  2.58312e+00
103 -0.00066  3.60475e+00 |104 -0.06271  5.30775e-02 |105  0.04536 -3.80362e+00
106  0.07253 -6.03666e-01 |107 -0.11561  1.80801e+00 |108  0.01880 -1.08678e+00
109  0.00309  2.74246e-02 |110  0.00354  1.51343e+00 |111 -0.02114 -1.00162e+00
112 -0.02913  8.75359e-01 |113  0.00005  2.20788e-01 |114 -0.00000 -4.36645e-12
115 -0.00000 -9.73041e-12 |116 -0.00000 -1.10647e-11 |117 -0.00000 -2.33898e-12
