
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
 52 -0.05995  4.10158e-02 | 53 -0.09500  1.82762e-02 | 54 -0.01733  1.39790e-02
 55  0.07010 -1.11019e-02 | 56 -0.05217  1.00222e-02 | 57  0.13515 -2.29055e-02
 58 -0.01921 -2.01534e-02 | 59  0.08181 -6.48594e-02 | 60  0.13185  9.92514e-03
 61  0.05078 -1.10298e-01 | 62  0.15096 -5.08314e-02 | 63 -0.05878  4.03707e-02
 64 -0.00300  1.42400e-01 | 65 -0.07556  1.35164e-01 | 66 -0.09286  5.92126e-02
 67  0.09540 -1.69162e-02 | 68 -0.08938 -3.04496e-02 | 69 -0.00930 -6.97501e-02
 70  0.00303 -5.72966e-03 | 71 -0.04052  4.11892e-02 | 72  0.64446 -3.17188e-02
 73  0.40663  6.90994e-02 | 74 -0.39351 -1.28216e-01 | 75  0.29309  5.65915e-02
 76  0.40813  3.48611e-02 | 77  0.36190 -1.14823e-01 | 78  0.99440 -3.08753e-02
 79  0.45456  2.90013e-01 | 80  0.48865 -3.78880e-02 | 81  0.35596  4.76399e-02
 82 -0.04276 -2.24155e-02 | 83  0.02446 -2.16423e-03 | 84 -0.05204  9.86905e-03
 85 -0.02607  7.00250e-03 | 86 -0.00712 -5.55155e-03 | 87 -0.01904  5.28670e-03
 88 -0.02071 -1.16089e-02 | 89 -0.08949 -2.09685e-02 | 90  0.03543 -2.06433e-02
 91 -0.03435 -1.16934e-02 | 92  0.00674  7.83884e-04 | 93  0.02512  2.34701e-02
 94 -0.02807  1.77474e-02 | 95 -0.06667 -1.48067e-03 | 96 -0.05271  1.86748e-02
 97 -0.06428  7.87602e-03 | 98 -0.08117 -7.36520e-02 | 99 -0.04524 -2.45258e-02
100 -0.02310 -9.15754e-03 |101  0.10117 -3.79829e-03 |102 -0.00376 -3.43996e-04
103  0.06125 -6.53785e-03 |104  0.01913 -4.31273e-03 |105  0.04323 -9.60010e-03
106  0.11517  1.36121e-01 |107  0.08564 -3.81097e-03 |108  0.00242  5.07343e-03
109  0.03564  8.59715e-03 |110 -0.03116 -2.73537e-03 |111  0.01586 -9.37737e-03
112  0.02372 -4.71069e-03 |113 -0.04690  5.41020e-03 |114  0.02042 -7.17682e-03
115 -0.01056 -9.60142e-04 |116 -0.01355  1.09818e-04 |117  0.00032  5.40821e-03
118 -0.01976  2.57330e-03 |119  0.13347 -1.96867e-02 |120  0.00000  0.00000e+00
121  0.05569  1.68816e-03 |122  0.01855  5.34205e-03 |123  0.07426 -3.19744e-04
124 -0.11821  2.60867e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 5
Function value 7.3471874e+02; maximum gradient component mag 2.0409e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26530  4.49500e-02 |  2 -0.53732  4.41492e-01 |  3 -0.51585  3.65441e-01
  4 -0.17453  2.89568e-01 |  5 -0.04895  2.04086e+00 |  6 -0.00112  5.07037e-03
  7 -0.00056  1.84039e-02 |  8 -0.00108  2.45839e-03 |  9 -0.00154  2.47511e-02
 10 -0.00270  1.64067e-03 | 11 -0.00429 -7.48924e-03 | 12 -0.00658 -7.89102e-03
 13 -0.00992  2.57807e-03 | 14 -0.01484 -1.68843e-04 | 15 -0.02165 -3.67286e-03
 16 -0.03044 -9.33451e-03 | 17 -0.04074  5.37299e-03 | 18 -0.05210  7.45628e-03
 19 -0.06255  3.78744e-03 | 20 -0.06831  2.51696e-02 | 21 -0.06316 -1.12604e-02
 22 -0.03752  5.50236e-03 | 23 -0.00073  9.09221e-03 | 24 -0.01320  7.52960e-03
 25 -0.00914 -5.63645e-03 | 26  0.11184  1.85399e-02 | 27  0.07613  7.59575e-02
 28  0.06973  9.32283e-02 | 29 -0.09223  6.93353e-02 | 30 -0.09904  1.45273e-02
 31  0.11567 -5.13693e-02 | 32 -0.07752  5.46201e-02 | 33  0.11302  1.85645e-02
 34  0.00821 -1.08407e-01 | 35 -0.07505 -1.34227e-01 | 36 -0.22508 -2.10842e-02
 37 -0.05419 -1.06770e-01 | 38  0.04546 -1.17254e-02 | 39  0.05442  3.85191e-02
 40 -0.01840 -6.18159e-02 | 41  0.09911 -1.13485e-02 | 42 -0.02677 -2.44470e-02
 43 -0.05866 -8.96798e-03 | 44 -0.08968  1.05796e-02 | 45  0.07106  3.79069e-02
 46 -0.00537  7.24366e-02 | 47 -0.05178  1.36627e-02 | 48  0.05036 -2.78438e-02
 49  0.04908  4.60478e-02 | 50 -0.06101 -6.25237e-02 | 51 -0.03610 -2.18465e-02
 52 -0.05995  4.00911e-02 | 53 -0.09500  1.73577e-02 | 54 -0.01733  1.30506e-02
 55  0.07010 -1.20251e-02 | 56 -0.05217  9.09651e-03 | 57  0.13515 -2.38135e-02
 58 -0.01921 -2.10818e-02 | 59  0.08181 -6.57806e-02 | 60  0.13185  9.01616e-03
 61  0.05078 -1.11224e-01 | 62  0.15096 -5.17343e-02 | 63 -0.05878  3.94459e-02
 64 -0.00300  1.41471e-01 | 65 -0.07556  1.34241e-01 | 66 -0.09286  5.82936e-02
 67  0.09540 -1.78346e-02 | 68 -0.08938 -3.13693e-02 | 69 -0.00930 -7.06788e-02
 70  0.00303 -6.65848e-03 | 71 -0.04052  4.02623e-02 | 72  0.64446 -3.17188e-02
 73  0.40663  6.90994e-02 | 74 -0.39351 -1.28216e-01 | 75  0.29309  5.65915e-02
 76  0.40813  3.48611e-02 | 77  0.36190 -1.14823e-01 | 78  0.99440 -3.08753e-02
 79  0.45456  2.90013e-01 | 80  0.48865 -3.78880e-02 | 81  0.35596  4.76399e-02
 82 -0.04276 -2.24155e-02 | 83  0.02446 -2.16423e-03 | 84 -0.05204  9.86905e-03
 85 -0.02607  7.00250e-03 | 86 -0.00712 -5.55155e-03 | 87 -0.01904  5.28670e-03
 88 -0.02071 -1.16089e-02 | 89 -0.08949 -2.09685e-02 | 90  0.03543 -2.06433e-02
 91 -0.03435 -1.16934e-02 | 92  0.00674  7.83884e-04 | 93  0.02512  2.34701e-02
 94 -0.02807  1.77474e-02 | 95 -0.06667 -1.48067e-03 | 96 -0.05271  1.86748e-02
 97 -0.06428  7.87602e-03 | 98 -0.08117 -7.36520e-02 | 99 -0.04524 -2.45258e-02
100 -0.02310 -9.15754e-03 |101  0.10117 -3.79829e-03 |102 -0.00376 -3.43996e-04
103  0.06125 -6.53785e-03 |104  0.01913 -4.31273e-03 |105  0.04323 -9.60010e-03
106  0.11517  1.36121e-01 |107  0.08564 -3.81097e-03 |108  0.00242  5.07343e-03
109  0.03564  8.59715e-03 |110 -0.03116 -2.73537e-03 |111  0.01586 -9.37737e-03
112  0.02372 -4.71069e-03 |113 -0.04690  5.41020e-03 |114  0.02042 -7.17682e-03
115 -0.01056 -9.60142e-04 |116 -0.01355  1.09818e-04 |117  0.00032  5.40821e-03
118 -0.01976  2.57330e-03 |119  0.13347 -1.96867e-02 |120  0.00000  0.00000e+00
121  0.05569  1.68816e-03 |122  0.01855  5.34205e-03 |123  0.07426 -3.19744e-04
124 -0.11821  2.60867e-02 |

 - final statistics:
124 variables; iteration 1; function evaluation 2
Function value 7.3472e+02; maximum gradient component mag -8.4212e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26530 -2.87547e-03 |  2 -0.53732 -8.42122e-01 |  3 -0.51585 -6.57626e-01
  4 -0.17453 -2.18862e-01 |  5 -0.04896  1.87117e-01 |  6 -0.00112  5.06524e-03
  7 -0.00056  1.84001e-02 |  8 -0.00108  2.45364e-03 |  9 -0.00154  2.47426e-02
 10 -0.00270  1.62936e-03 | 11 -0.00429 -7.50614e-03 | 12 -0.00658 -7.91698e-03
 13 -0.00992  2.53826e-03 | 14 -0.01484 -2.27463e-04 | 15 -0.02165 -3.75747e-03
 16 -0.03044 -9.45320e-03 | 17 -0.04074  5.20978e-03 | 18 -0.05210  7.23776e-03
 19 -0.06255  3.49820e-03 | 20 -0.06831  2.47798e-02 | 21 -0.06316 -1.18056e-02
 22 -0.03752  4.64996e-03 | 23 -0.00073  7.73537e-03 | 24 -0.01320  6.11855e-03
 25 -0.00914 -7.23934e-03 | 26  0.11184  1.79502e-02 | 27  0.07613  7.77291e-02
 28  0.06973  9.57859e-02 | 29 -0.09223  7.64898e-02 | 30 -0.09904  2.05951e-02
 31  0.11567 -5.79343e-02 | 32 -0.07752  5.92249e-02 | 33  0.11302  9.01013e-03
 34  0.00821 -1.07039e-01 | 35 -0.07505 -1.29414e-01 | 36 -0.22508 -1.46264e-02
 37 -0.05419 -1.06026e-01 | 38  0.04546 -2.27970e-02 | 39  0.05442  2.50587e-02
 40 -0.01840 -6.61587e-02 | 41  0.09911 -3.53760e-02 | 42 -0.02677 -2.69472e-02
 43 -0.05866 -9.60822e-03 | 44 -0.08968  1.15588e-02 | 45  0.07106  2.06895e-02
 46 -0.00537  6.81518e-02 | 47 -0.05178  1.25078e-02 | 48  0.05036 -4.07335e-02
 49  0.04908  3.53326e-02 | 50 -0.06101 -6.15478e-02 | 51 -0.03610 -2.24131e-02
 52 -0.05995  4.13177e-02 | 53 -0.09500  2.06553e-02 | 54 -0.01733  1.27985e-02
 55  0.07010 -1.77865e-02 | 56 -0.05217  1.28684e-02 | 57  0.13515 -3.18342e-02
 58 -0.01921 -1.62572e-02 | 59  0.08181 -6.37127e-02 | 60  0.13185  1.05744e-02
 61  0.05078 -1.05354e-01 | 62  0.15096 -4.90163e-02 | 63 -0.05878  4.69000e-02
 64 -0.00300  1.47881e-01 | 65 -0.07556  1.41489e-01 | 66 -0.09286  6.57993e-02
 67  0.09540 -1.14538e-02 | 68 -0.08938 -2.29639e-02 | 69 -0.00930 -6.18760e-02
 70  0.00303  2.44122e-03 | 71 -0.04052  4.95309e-02 | 72  0.64446 -7.17176e-02
 73  0.40663  3.02730e-01 | 74 -0.39351 -1.27238e-01 | 75  0.29309  5.35164e-02
 76  0.40813  3.45248e-02 | 77  0.36190 -1.13876e-01 | 78  0.99440 -3.01146e-02
 79  0.45456  1.30101e-01 | 80  0.48865 -4.52703e-02 | 81  0.35596  6.86615e-02
 82 -0.04276 -2.23888e-02 | 83  0.02446 -2.18783e-03 | 84 -0.05204  9.88516e-03
 85 -0.02607  6.95436e-03 | 86 -0.00712 -5.54239e-03 | 87 -0.01904  5.29855e-03
 88 -0.02071 -1.16039e-02 | 89 -0.08949 -2.09722e-02 | 90  0.03543 -2.06835e-02
 91 -0.03435 -1.17319e-02 | 92  0.00674  7.69882e-04 | 93  0.02512  2.34236e-02
 94 -0.02807  1.77424e-02 | 95 -0.06667 -1.48458e-03 | 96 -0.05271  1.86673e-02
 97 -0.06428  7.82797e-03 | 98 -0.08117 -7.36342e-02 | 99 -0.04524 -2.45221e-02
100 -0.02310 -9.18288e-03 |101  0.10117 -3.83896e-03 |102 -0.00376 -3.50675e-04
103  0.06125 -6.55268e-03 |104  0.01913 -4.32702e-03 |105  0.04323 -9.61763e-03
106  0.11517  1.36085e-01 |107  0.08564 -3.87383e-03 |108  0.00242  5.05463e-03
109  0.03564  8.53944e-03 |110 -0.03116 -2.74414e-03 |111  0.01586 -9.41333e-03
112  0.02372 -4.75017e-03 |113 -0.04690  5.40401e-03 |114  0.02042 -7.20456e-03
115 -0.01056 -9.63907e-04 |116 -0.01355  9.21200e-05 |117  0.00032  5.39079e-03
118 -0.01976  2.56188e-03 |119  0.13347 -1.97255e-02 |120  0.00000  0.00000e+00
121  0.05569  1.66599e-03 |122  0.01855  5.31434e-03 |123  0.07426 -3.52821e-04
124 -0.11821  2.60614e-02 |

Initial statistics: 129 variables; iteration 0; function evaluation 0; phase 6
Function value 7.3471876e+02; maximum gradient component mag -3.3563e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26530 -2.87547e-03 |  2 -0.53732 -8.42122e-01 |  3 -0.51585 -6.57626e-01
  4 -0.17453 -2.18862e-01 |  5 -0.04896  1.87117e-01 |  6 -0.00112  5.06524e-03
  7 -0.00056  1.84001e-02 |  8 -0.00108  2.45364e-03 |  9 -0.00154  2.47426e-02
 10 -0.00270  1.62936e-03 | 11 -0.00429 -7.50614e-03 | 12 -0.00658 -7.91698e-03
 13 -0.00992  2.53826e-03 | 14 -0.01484 -2.27463e-04 | 15 -0.02165 -3.75747e-03
 16 -0.03044 -9.45320e-03 | 17 -0.04074  5.20978e-03 | 18 -0.05210  7.23776e-03
 19 -0.06255  3.49820e-03 | 20 -0.06831  2.47798e-02 | 21 -0.06316 -1.18056e-02
 22 -0.03752  4.64996e-03 | 23 -0.00073  7.73537e-03 | 24 -0.01320  6.11855e-03
 25 -0.00914 -7.23934e-03 | 26  0.11184  1.79509e-02 | 27  0.07613  7.77298e-02
 28  0.06973  9.57866e-02 | 29 -0.09223  7.64905e-02 | 30 -0.09904  2.05958e-02
 31  0.11567 -5.79337e-02 | 32 -0.07752  5.92256e-02 | 33  0.11302  9.01082e-03
 34  0.00821 -1.07038e-01 | 35 -0.07505 -1.29413e-01 | 36 -0.22508 -1.46258e-02
 37 -0.05419 -1.06026e-01 | 38  0.04546 -2.27963e-02 | 39  0.05442  2.50594e-02
 40 -0.01840 -6.61580e-02 | 41  0.09911 -3.53753e-02 | 42 -0.02677 -2.69465e-02
 43 -0.05866 -9.60752e-03 | 44 -0.08968  1.15594e-02 | 45  0.07106  2.06902e-02
 46 -0.00537  6.81525e-02 | 47 -0.05178  1.25085e-02 | 48  0.05036 -4.07328e-02
 49  0.04908  3.53333e-02 | 50 -0.06101 -6.15471e-02 | 51 -0.03610 -2.24124e-02
 52 -0.05995  4.13184e-02 | 53 -0.09500  2.06560e-02 | 54 -0.01733  1.27992e-02
 55  0.07010 -1.77859e-02 | 56 -0.05217  1.28691e-02 | 57  0.13515 -3.18335e-02
 58 -0.01921 -1.62565e-02 | 59  0.08181 -6.37120e-02 | 60  0.13185  1.05751e-02
 61  0.05078 -1.05354e-01 | 62  0.15096 -4.90156e-02 | 63 -0.05878  4.69007e-02
 64 -0.00300  1.47882e-01 | 65 -0.07556  1.41490e-01 | 66 -0.09286  6.58000e-02
 67  0.09540 -1.14531e-02 | 68 -0.08938 -2.29633e-02 | 69 -0.00930 -6.18753e-02
 70  0.00303  2.44192e-03 | 71 -0.04052  4.95316e-02 | 72 -0.62180  6.62680e+02
 73 -0.95973 -3.15337e+03 | 74 -0.95973 -3.35630e+03 | 75 -0.02126  8.99749e+01
 76 -0.60749 -3.26744e+01 | 77  0.64446 -7.17176e-02 | 78  0.40663  3.02730e-01
 79 -0.39351 -1.27238e-01 | 80  0.29309  5.35164e-02 | 81  0.40813  3.45248e-02
 82  0.36190 -1.13876e-01 | 83  0.99440 -3.01146e-02 | 84  0.45456  1.30101e-01
 85  0.48865 -4.52703e-02 | 86  0.35596  6.86615e-02 | 87 -0.04276 -2.23888e-02
 88  0.02446 -2.18783e-03 | 89 -0.05204  9.88516e-03 | 90 -0.02607  6.95436e-03
 91 -0.00712 -5.54239e-03 | 92 -0.01904  5.29855e-03 | 93 -0.02071 -1.16039e-02
 94 -0.08949 -2.09722e-02 | 95  0.03543 -2.06835e-02 | 96 -0.03435 -1.17319e-02
 97  0.00674  7.69882e-04 | 98  0.02512  2.34236e-02 | 99 -0.02807  1.77424e-02
100 -0.06667 -1.48458e-03 |101 -0.05271  1.86673e-02 |102 -0.06428  7.82797e-03
103 -0.08117 -7.36342e-02 |104 -0.04524 -2.45221e-02 |105 -0.02310 -9.18288e-03
106  0.10117 -3.83896e-03 |107 -0.00376 -3.50675e-04 |108  0.06125 -6.55268e-03
109  0.01913 -4.32702e-03 |110  0.04323 -9.61763e-03 |111  0.11517  1.36085e-01
112  0.08564 -3.87383e-03 |113  0.00242  5.05463e-03 |114  0.03564  8.53944e-03
115 -0.03116 -2.74414e-03 |116  0.01586 -9.41333e-03 |117  0.02372 -4.75017e-03
118 -0.04690  5.40401e-03 |119  0.02042 -7.20456e-03 |120 -0.01056 -9.63907e-04
121 -0.01355  9.21200e-05 |122  0.00032  5.39079e-03 |123 -0.01976  2.56188e-03
124  0.13347 -1.97255e-02 |125  0.00000  0.00000e+00 |126  0.05569  1.66599e-03
127  0.01855  5.31434e-03 |128  0.07426 -3.52821e-04 |129 -0.11821  2.60614e-02

Intermediate statistics: 129 variables; iteration 20; function evaluation 34; phase 6
Function value 3.4808383e+02; maximum gradient component mag -5.6602e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25789 -1.76771e+02 |  2 -0.56106 -4.43546e+03 |  3 -0.50253 -3.52557e+03
  4 -0.13635 -1.65586e+03 |  5 -0.01827 -5.66021e+03 |  6 -0.00156  8.87568e-02
  7 -0.00087  5.13695e-02 |  8 -0.00143  6.65877e-02 |  9 -0.00217  1.05514e-01
 10 -0.00347  1.40193e-01 | 11 -0.00538  1.97251e-01 | 12 -0.00818  2.75704e-01
 13 -0.01227  3.78944e-01 | 14 -0.01809  4.90647e-01 | 15 -0.02602  6.05525e-01
 16 -0.03605  6.94274e-01 | 17 -0.04766  7.29859e-01 | 18 -0.06012  6.84203e-01
 19 -0.07126  5.49353e-01 | 20 -0.07732  3.96637e-01 | 21 -0.07191  4.53077e-01
 22 -0.04742  1.50726e+00 | 23 -0.01398  4.58180e+00 | 24 -0.01966  5.48306e+00
 25  0.00355  4.86576e+00 | 26  0.13345  2.21445e+01 | 27  0.08925  6.75993e+00
 28  0.05515 -2.10012e+01 | 29 -0.08415  1.40943e+01 | 30 -0.09396  1.38344e+01
 31  0.12066 -6.81008e+01 | 32 -0.08699  1.93962e+00 | 33  0.10963 -8.66210e+01
 34 -0.00038 -1.82095e+00 | 35 -0.08234  1.99237e+01 | 36 -0.22622  2.03483e+01
 37 -0.05212 -5.94451e+00 | 38  0.05296 -6.97753e+01 | 39  0.04516 -6.01799e+01
 40 -0.02186 -1.21819e+01 | 41  0.10269 -1.25790e+01 | 42 -0.03876  2.52563e+01
 43 -0.06563  1.87031e+01 | 44 -0.08328  6.43339e+00 | 45  0.07503 -9.03645e+01
 46 -0.01404 -1.75722e+01 | 47 -0.05761 -1.67318e+01 | 48  0.04795 -9.94408e+01
 49  0.03993 -8.40751e+01 | 50 -0.07061 -1.48534e+01 | 51 -0.04160 -2.65385e+01
 52 -0.06474 -1.01141e+01 | 53 -0.09609  4.21405e+00 | 54 -0.01260 -8.73496e+00
 55  0.07435 -1.39355e+01 | 56 -0.05232  1.73030e+01 | 57  0.14285  1.40059e+01
 58 -0.04025  2.04171e+01 | 59  0.08895  4.79381e+00 | 60  0.13461 -1.43261e+01
 61  0.04749  7.39004e+00 | 62  0.14903 -9.34625e+00 | 63 -0.06779  2.04508e+01
 64 -0.00623  1.98102e+01 | 65 -0.07791  2.22445e+01 | 66 -0.08937  2.04664e+01
 67  0.10104  7.05868e+00 | 68 -0.08059  2.72929e+01 | 69 -0.00056  2.64425e+01
 70  0.01319  2.83412e+01 | 71 -0.02738  3.44144e+01 | 72 -0.72737 -1.85911e+03
 73 -0.87508 -1.26553e+02 | 74 -0.90053 -7.12885e+02 | 75 -0.29806  1.04847e+01
 76 -0.59468 -9.79861e+00 | 77  0.62880  4.89932e+01 | 78  0.40224 -1.10929e+03
 79 -0.42069  4.90647e+01 | 80  0.27985 -1.04858e+02 | 81  0.40663 -2.47014e+00
 82  0.36172  7.45345e+00 | 83  0.99190  4.21813e+00 | 84  0.45893 -6.84498e+02
 85  0.48074 -1.39258e+02 | 86  0.35932  4.72087e+02 | 87 -0.04274 -7.67676e-01
 88  0.01951 -2.48546e+00 | 89 -0.04613 -2.11743e+00 | 90 -0.02653 -1.07957e+00
 91 -0.00067 -8.55417e-01 | 92 -0.02028  3.99648e-01 | 93 -0.02151  1.35533e-01
 94 -0.09217  3.51045e-01 | 95  0.02831 -8.07219e-01 | 96 -0.02184  5.28894e-02
 97  0.01096  7.72707e-01 | 98  0.02368  1.46156e+00 | 99 -0.02803 -1.60351e+00
100 -0.06497 -9.57818e-01 |101 -0.05696 -1.14667e-01 |102 -0.07719 -4.49801e+00
103 -0.07427 -2.58150e+00 |104 -0.04190 -1.36746e+00 |105 -0.01954 -6.20003e-01
106  0.09803 -3.05841e+00 |107 -0.00114 -6.16950e-01 |108  0.05853 -1.04930e+00
109  0.01823 -4.52724e-01 |110  0.04024 -7.03240e-01 |111  0.10451 -1.29550e+00
112  0.08277 -1.16676e+00 |113  0.00653  1.36796e-01 |114  0.03503  1.64691e+00
115 -0.02477 -7.32861e-01 |116  0.01725 -8.46858e-02 |117  0.02334 -5.59187e-01
118 -0.03815  1.21953e-01 |119  0.02200 -7.22420e-01 |120 -0.00820 -3.31508e-01
121 -0.01282 -4.14595e-01 |122  0.00542  4.39484e-01 |123 -0.01835  1.95949e-02
124  0.12497 -1.98522e+00 |125  0.00000  0.00000e+00 |126  0.05096 -1.74557e-01
127  0.01548  5.42924e-01 |128  0.06897 -6.29506e-02 |129 -0.11831 -2.79434e-01
129 variables; iteration 40; function evaluation 59; phase 6
Function value 3.3561368e+02; maximum gradient component mag -2.5113e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25287 -1.23511e+02 |  2 -0.56485 -2.51134e+03 |  3 -0.49932 -1.98983e+03
  4 -0.13217 -8.72012e+02 |  5 -0.02093 -1.83893e+03 |  6 -0.00248 -9.11104e-02
  7 -0.00160 -7.50948e-02 |  8 -0.00206 -6.44262e-02 |  9 -0.00340 -1.29054e-01
 10 -0.00463 -1.21783e-01 | 11 -0.00676 -1.49744e-01 | 12 -0.00985 -1.88944e-01
 13 -0.01418 -2.33301e-01 | 14 -0.01960 -2.18351e-01 | 15 -0.02662 -1.63987e-01
 16 -0.03529 -9.12950e-02 | 17 -0.04574 -1.11545e-01 | 18 -0.05787 -3.59133e-01
 19 -0.06963 -8.31600e-01 | 20 -0.07558 -1.03238e+00 | 21 -0.06519  3.10087e-01
 22 -0.02720  4.97264e+00 | 23  0.01958  1.16986e+01 | 24  0.00145  7.74319e+00
 25  0.01239  1.99848e-01 | 26  0.12252  5.49043e+00 | 27  0.08945  1.66486e+01
 28  0.08252  1.29408e+01 | 29 -0.11446  6.98505e+00 | 30 -0.09824  7.06836e+00
 31  0.12572 -4.62585e+01 | 32 -0.08849  8.64991e+00 | 33  0.11118 -7.61836e+01
 34 -0.00138 -1.01692e+01 | 35 -0.08958 -1.18152e+00 | 36 -0.22785  1.90281e+01
 37 -0.05187 -1.06679e+01 | 38  0.05142 -7.49100e+01 | 39  0.05203 -2.13645e+01
 40 -0.01724  1.32148e+01 | 41  0.10497 -3.73393e+00 | 42 -0.04773 -3.65654e+00
 43 -0.07352 -5.55332e+00 | 44 -0.07315  2.31194e+01 | 45  0.07708 -6.03471e+01
 46 -0.01517 -1.36238e+01 | 47 -0.05491 -8.27960e+00 | 48  0.04631 -1.02885e+02
 49  0.04160 -4.87234e+01 | 50 -0.06670  1.76455e+01 | 51 -0.03669  6.84806e+00
 52 -0.06933 -2.26905e+01 | 53 -0.09574  1.36280e+01 | 54  0.00383  9.09258e+01
 55  0.06988 -3.80970e+01 | 56 -0.05548  7.31450e+00 | 57  0.14528  2.42939e+01
 58 -0.02545  2.98079e+01 | 59  0.07682 -2.94793e+01 | 60  0.14261  2.04098e+01
 61  0.05114  2.45484e+01 | 62  0.14469 -3.34968e+01 | 63 -0.06350  2.84084e+01
 64 -0.00242  4.24797e+01 | 65 -0.07327  3.75697e+01 | 66 -0.09028  2.43068e+01
 67  0.09907 -4.50052e+00 | 68 -0.08016  3.09042e+01 | 69 -0.00177  2.36449e+01
 70  0.00611  4.32987e+00 | 71 -0.03233  2.15358e+01 | 72 -0.71841 -3.72507e+02
 73 -0.87769 -3.44665e+02 | 74 -0.88657 -4.50549e+02 | 75 -0.33554  4.82555e+00
 76 -0.58783 -4.87764e+00 | 77  0.62701 -1.44427e+01 | 78  0.40287 -5.74223e+02
 79 -0.41979  3.38160e+01 | 80  0.28194 -5.03992e+01 | 81  0.37683 -3.45991e+00
 82  0.35321  4.50353e+00 | 83  0.89249  1.24239e+01 | 84  0.46495 -1.14232e+02
 85  0.47240 -1.10622e+02 | 86  0.35482  2.94973e+02 | 87 -0.04751 -4.59934e+00
 88  0.01801 -8.32404e-01 | 89 -0.03701  9.00046e-01 | 90 -0.02859 -1.32105e+00
 91 -0.00008 -7.20243e-01 | 92 -0.02429 -3.11154e+00 | 93 -0.02204 -7.14425e-02
 94 -0.09362  6.25148e-01 | 95  0.02049 -4.91734e+00 | 96 -0.02441  2.37880e+00
 97  0.01088  1.52102e+00 | 98  0.02298  2.31365e+00 | 99 -0.02876 -3.03527e+00
100 -0.06433 -2.79489e+00 |101 -0.05455  3.36371e+00 |102 -0.07366  7.65408e-01
103 -0.07193 -1.55867e+00 |104 -0.03974  1.11987e+00 |105 -0.02008 -2.18358e+00
106  0.10154 -1.04792e+00 |107 -0.00110 -2.32512e-01 |108  0.05856 -1.35116e-01
109  0.01749 -2.10384e+00 |110  0.04033 -6.88383e-01 |111  0.11181  1.09947e+01
112  0.08402 -7.70372e-01 |113  0.00652 -6.04357e-01 |114  0.02933 -6.63469e-01
115 -0.01967  1.17439e+00 |116  0.01593 -1.93620e+00 |117  0.02350  1.73499e-01
118 -0.03725  4.33143e-01 |119  0.02089 -3.11015e+00 |120 -0.00727 -1.09389e-01
121 -0.01345 -1.22873e-01 |122  0.00576  7.74630e-01 |123 -0.01877 -4.26045e-01
124  0.12663 -2.38820e+00 |125  0.00000  0.00000e+00 |126  0.04911 -1.44023e+00
127  0.01183 -3.29667e+00 |128  0.06616 -2.25446e+00 |129 -0.11618  5.92313e+00
129 variables; iteration 60; function evaluation 81; phase 6
Function value 3.2172793e+02; maximum gradient component mag -8.7888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26391 -3.41256e+01 |  2 -0.56813 -8.78882e+02 |  3 -0.49518 -6.91925e+02
  4 -0.12768 -2.96017e+02 |  5 -0.02073 -4.76050e+01 |  6 -0.00657 -6.31946e-01
  7 -0.00521 -5.48062e-01 |  8 -0.00467 -4.06406e-01 |  9 -0.00902 -8.69581e-01
 10 -0.00882 -6.78640e-01 | 11 -0.01094 -7.09903e-01 | 12 -0.01383 -7.27305e-01
 13 -0.01715 -6.31600e-01 | 14 -0.01750  1.34874e-01 | 15 -0.01734  1.36316e+00
 16 -0.01899  2.76077e+00 | 17 -0.02664  3.49413e+00 | 18 -0.04156  2.96589e+00
 19 -0.06039  1.19391e+00 | 20 -0.07667 -1.20595e+00 | 21 -0.07827 -2.70487e+00
 22 -0.04838 -8.54325e-01 | 23  0.00033  4.51538e+00 | 24 -0.00913  4.55036e+00
 25  0.01358  2.17664e+00 | 26  0.12370  2.02189e+00 | 27  0.09601  9.62824e-01
 28  0.06236 -7.21600e+00 | 29 -0.07496  1.79602e+01 | 30 -0.09762  1.17441e+01
 31  0.12372 -2.51703e+01 | 32 -0.06880  2.33776e+01 | 33  0.11399 -2.37928e+01
 34 -0.00676 -1.77933e+01 | 35 -0.07709  1.68319e+01 | 36 -0.22427  1.54607e+01
 37 -0.05566 -9.41636e+00 | 38  0.05761 -1.26713e+01 | 39  0.04995 -1.23940e+01
 40 -0.02709 -1.22191e+01 | 41  0.09871 -4.35810e+01 | 42 -0.03973  6.17217e+00
 43 -0.06918  2.14697e+00 | 44 -0.08925 -7.93995e+00 | 45  0.07813 -2.87421e+01
 46 -0.01232  8.04715e+00 | 47 -0.05985  6.98630e-01 | 48  0.05050 -2.59071e+01
 49  0.03819 -3.11352e+01 | 50 -0.06402  2.19179e+01 | 51 -0.04290 -1.08836e+01
