
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 46  0.00924  2.40103e+01 | 47 -0.06656  1.00373e+01 | 48  0.09943 -1.10533e+01
 49  0.07403 -3.09328e+01 | 50 -0.06049  1.37632e+01 | 51  0.00770  1.92622e+01
 52 -0.05255 -7.15281e+01 | 53 -0.08277 -6.51782e+01 | 54  0.02795 -2.85504e+01
 55  0.06941 -1.58396e+01 | 56 -0.10516 -5.09644e+01 | 57  0.16886  2.32066e+02
 58 -0.08775  3.47959e+01 | 59  0.12612  1.15112e+02 | 60  0.12458  3.30165e+01
 61  0.04631 -2.77347e+01 | 62  0.15157 -4.85729e+01 | 63 -0.09967  1.22766e+01
 64 -0.10597 -5.37251e+01 | 65 -0.10896 -1.73880e+01 | 66  0.05258  3.36836e+01
 67 -0.87970 -1.51474e+03 | 68  0.20331  2.33314e+02 | 69  0.69038 -3.79653e+00
 70 -0.94077 -4.90486e-02 | 71  0.40984 -1.13791e+03 | 72 -0.87111 -1.52978e-02
 73  0.04967 -3.53009e+02 | 74 -0.49399 -3.57746e+02 | 75  0.45678  5.52962e-03
 76  0.23801  3.96983e+02 | 77  0.80431  1.95656e-02 |
77 variables; iteration 60; function evaluation 72; phase 6
Function value 2.1371455e+02; maximum gradient component mag -6.9668e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22865 -1.81044e+02 |  2  0.27950  8.54722e+01 |  3 -0.55962  6.27234e+02
  4 -0.50073  5.09013e+02 |  5 -0.31132  6.52411e+02 |  6 -0.04854 -6.42588e+00
  7 -0.05878 -7.74647e+00 |  8 -0.06625 -8.65531e+00 |  9 -0.06902 -8.86180e+00
 10 -0.06338 -7.80472e+00 | 11 -0.04453 -4.66285e+00 | 12 -0.01584  3.57824e-01
 13  0.01537  6.54655e+00 | 14  0.03154  1.11150e+01 | 15  0.02587  1.17956e+01
 16  0.00003  8.95403e+00 | 17 -0.04054  3.01828e+00 | 18 -0.08630 -3.90933e+00
 19 -0.11785 -7.89910e+00 | 20 -0.11959 -6.25080e+00 | 21 -0.10336 -5.62950e-01
 22 -0.07965  7.53946e+00 | 23 -0.04042  2.24225e+01 | 24 -0.02939  2.99243e+01
 25  0.03648  6.33524e+01 | 26 -0.04644  1.71671e+01 | 27  0.18362  2.67786e+02
 28 -0.07888  4.21118e+00 | 29 -0.02850  5.25908e+01 | 30 -0.15780 -1.86367e+01
 31  0.12979  2.36876e+02 | 32 -0.12668  3.08668e+00 | 33  0.14202  2.80423e+02
 34 -0.01685  3.32077e+01 | 35 -0.07524  3.55341e+01 | 36 -0.20309  1.66723e+01
 37 -0.07450  3.03804e+01 | 38  0.05885  5.00424e+01 | 39  0.03557  3.08416e+01
 40  0.01682  1.26767e+01 | 41  0.15896  1.23192e+02 | 42 -0.00511 -3.38604e-01
 43 -0.03115  7.39608e+01 | 44 -0.05270  5.86290e+01 | 45  0.07661  7.38940e+01
 46  0.01292  2.21920e+01 | 47 -0.06700 -2.43523e+00 | 48  0.09426  1.08879e+01
 49  0.07458 -4.74202e-02 | 50 -0.07398 -1.78151e+01 | 51 -0.00150  9.09094e+00
 52 -0.04165 -2.90923e+01 | 53 -0.06991 -2.93372e+01 | 54  0.02340 -1.28421e+01
 55  0.05986 -4.75420e+00 | 56 -0.04687 -6.70472e+00 | 57  0.15561  8.01940e+01
 58 -0.10183 -2.16323e+01 | 59  0.11865  2.48794e+01 | 60  0.12362  9.72841e+00
 61  0.04132 -4.79241e+01 | 62  0.14868 -1.83929e+01 | 63 -0.09727  1.19584e+00
 64 -0.08125 -2.13646e+01 | 65 -0.06895 -1.02810e+00 | 66 -0.06019 -1.74267e+01
 67 -0.86809 -2.27667e+02 | 68  0.06754  1.36335e+02 | 69  0.68767  6.00907e+01
 70 -0.91639 -2.77572e-02 | 71  0.41218 -6.96678e+02 | 72 -0.89892 -1.96059e-02
 73  0.06810 -7.39340e+01 | 74 -0.49107 -1.66301e+02 | 75  0.45498  4.43268e-03
 76  0.23849  1.65952e+02 | 77  0.79801  1.55719e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
77 variables; iteration 79; function evaluation 100
Function value 1.9667e+02; maximum gradient component mag 1.2043e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12314  3.73800e+00 |  2  0.27705  2.05699e+00 |  3 -0.56172 -4.97318e+01
  4 -0.49854 -3.14267e+01 |  5 -0.25891 -9.01507e+00 |  6  0.00340  7.94021e-01
  7 -0.01677 -2.02933e+00 |  8 -0.01499 -1.69222e+00 |  9  0.00453  1.37542e+00
 10  0.01566  3.41332e+00 | 11 -0.00867  3.02836e-02 | 12 -0.03176 -2.99915e+00
 13 -0.00274  2.11109e+00 | 14 -0.02938 -1.42029e+00 | 15 -0.03905 -2.13791e+00
 16 -0.03643 -6.23981e-01 | 17 -0.02201  4.06589e+00 | 18 -0.06668 -2.78948e+00
 19 -0.05813  1.25482e+00 | 20 -0.06676  1.26527e+00 | 21 -0.07938 -4.10475e-01
 22 -0.07713 -2.93357e-01 | 23 -0.07081 -6.85003e-01 | 24 -0.06228 -1.15984e+00
 25  0.01599  6.16067e+00 | 26 -0.01716 -1.32507e+00 | 27  0.15021  4.67333e+01
 28  0.00309  4.45547e+00 | 29 -0.06251  1.13105e+01 | 30 -0.12161  3.27562e+00
 31  0.11606  1.54380e+01 | 32 -0.09767  3.48758e+00 | 33  0.12615  5.60566e+00
 34 -0.00501  6.47495e+00 | 35 -0.08057  2.54853e+00 | 36 -0.23635 -4.58510e+00
 37 -0.08176  6.37118e-02 | 38  0.05438 -3.31627e+00 | 39  0.02596 -6.51152e+00
 40  0.02095 -7.25843e+00 | 41  0.14267 -2.72845e+01 | 42  0.02153 -5.68938e+00
 43 -0.07066 -7.78758e+00 | 44 -0.07623 -6.99392e+00 | 45  0.07145 -1.00002e+01
 46  0.00541 -2.60916e+00 | 47 -0.07097 -6.76256e-01 | 48  0.08856 -7.39642e-01
 49  0.06735  1.76491e+00 | 50 -0.06902  3.92384e+00 | 51 -0.01644  1.25077e-01
 52 -0.03974  4.31407e+00 | 53 -0.07098  2.98487e+00 | 54  0.01652  3.06826e+00
 55  0.05299  2.88020e+00 | 56 -0.04462  5.77138e+00 | 57  0.14056 -1.44685e+01
 58 -0.06764 -3.51163e+00 | 59  0.10614 -1.13122e+01 | 60  0.11220 -3.97614e+00
 61  0.05268 -2.42108e+00 | 62  0.14128 -1.14370e+00 | 63 -0.11479  4.58264e-01
 64 -0.07973  3.96691e+00 | 65 -0.07945  6.55553e+00 | 66 -0.01353  2.96855e+00
 67 -0.87049  9.46377e+00 | 68 -0.00535  1.74064e+00 | 69  0.68464 -8.25055e+00
 70 -0.80016 -1.01881e-02 | 71  0.41329  1.20426e+02 | 72 -0.92180 -2.56783e-02
 73  0.11621 -1.68065e+01 | 74 -0.48824 -2.95548e+00 | 75  0.43970  2.06363e-03
 76  0.23972  3.82247e+00 | 77  0.74869  5.63632e-03 |

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 7
Function value 1.9666548e+02; maximum gradient component mag 2.7487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12314  3.68066e+00 |  2  0.27705  1.91663e+00 |  3 -0.56172 -4.83870e+01
  4 -0.49854 -3.04646e+01 |  5 -0.25891 -9.09895e+00 |  6  0.00340  7.44454e-01
  7 -0.01677 -2.01252e+00 |  8 -0.01499 -1.63189e+00 |  9  0.00453  1.37395e+00
 10  0.01566  3.30093e+00 | 11 -0.00867  5.75736e-02 | 12 -0.03176 -2.98461e+00
 13 -0.00274  2.08438e+00 | 14 -0.02938 -1.35333e+00 | 15 -0.03905 -2.13506e+00
 16 -0.03643 -4.90109e-01 | 17 -0.02201  3.87663e+00 | 18 -0.06668 -2.68291e+00
 19 -0.05813  1.22154e+00 | 20 -0.06676  1.28258e+00 | 21 -0.07938 -3.91873e-01
 22 -0.07713 -2.70726e-01 | 23 -0.07081 -6.50485e-01 | 24 -0.06228 -1.15082e+00
 25  0.01599  6.16086e+00 | 26 -0.01717 -1.56834e+00 | 27  0.15020  4.62579e+01
 28  0.00308  4.37991e+00 | 29 -0.06252  1.08839e+01 | 30 -0.12162  2.93775e+00
 31  0.11605  1.51531e+01 | 32 -0.09769  3.15723e+00 | 33  0.12613  5.37064e+00
 34 -0.00503  6.05585e+00 | 35 -0.08058  2.19149e+00 | 36 -0.23637 -4.84779e+00
 37 -0.08177 -2.38845e-01 | 38  0.05437 -3.60466e+00 | 39  0.02594 -6.79806e+00
 40  0.02093 -7.53116e+00 | 41  0.14266 -2.75461e+01 | 42  0.02152 -6.10367e+00
 43 -0.07068 -8.20467e+00 | 44 -0.07624 -7.29410e+00 | 45  0.07144 -1.02407e+01
 46  0.00540 -2.97269e+00 | 47 -0.07098 -1.07877e+00 | 48  0.08855 -1.23369e+00
 49  0.06733  1.22850e+00 | 50 -0.06903  3.37328e+00 | 51 -0.01645 -3.37566e-01
 52 -0.03976  3.72104e+00 | 53 -0.07100  2.42073e+00 | 54  0.01650  2.41769e+00
 55  0.05297  2.18846e+00 | 56 -0.04463  5.07408e+00 | 57  0.14055 -1.51187e+01
 58 -0.06766 -3.85771e+00 | 59  0.10612 -1.16672e+01 | 60  0.11219 -4.33353e+00
 61  0.05266 -2.79076e+00 | 62  0.14127 -1.56087e+00 | 63 -0.11480  6.04650e-02
 64 -0.07974  3.47100e+00 | 65 -0.07946  6.01712e+00 | 66 -0.01355  2.53598e+00
 67 -0.87049  9.30720e+00 | 68 -0.00535  1.65996e+00 | 69  0.68464 -7.83063e+00
 70 -0.80016 -1.00808e-02 | 71  0.41329  1.17510e+02 | 72 -0.92180 -2.54150e-02
 73  0.11621 -1.64170e+01 | 74 -0.48824 -2.36418e+00 | 75  0.43970  2.05508e-03
 76  0.23972  3.11227e+00 | 77  0.74869  5.58769e-03 | 78  0.00000  9.42068e-01
 79  0.00000  2.63267e+00 | 80  0.00000 -2.81193e-01 | 81  0.00000 -5.10616e+00
 82  0.00000  2.58686e+01 | 83  0.00000  5.92390e+01 | 84  0.00000  5.84238e+01
 85  0.00000 -8.70889e+01 | 86  0.00000  1.11006e+02 | 87  0.00000 -5.70121e+01
 88  0.00000  1.13757e+01 | 89  0.00000  6.02484e+01 | 90  0.00000  7.03630e+01
 91  0.00000  8.53836e+01 | 92  0.00000  6.19669e-02 | 93  0.00000 -1.48028e+01
 94  0.00000 -8.85067e+01 | 95  0.00000  1.27618e+01 | 96  0.00000 -1.21592e+00
 97  0.00000  5.85548e+01 | 98  0.00000  2.84615e+01 | 99  0.00000  2.83176e+01
100  0.00000  1.30994e+02 |101  0.00000 -1.77698e+02 |102  0.00000  6.82255e+00
103  0.00000 -2.06645e+01 |104  0.00000  1.34780e+01 |105  0.00000 -2.40006e+01
106  0.00000 -5.83614e+01 |107  0.00000 -9.92152e+01 |108  0.00000  3.48799e+01
109  0.00000  1.73170e+01 |110  0.00000  2.27615e+01 |111  0.00000 -4.86338e+01
112  0.00000 -6.61414e+01 |113  0.00000  9.02209e+01 |114  0.00000 -4.79712e+01
115  0.00000 -1.37139e+01 |116  0.00000 -1.37042e+01 |117  0.00000  1.18503e+01
118  0.00000  2.75382e+00 |119  0.00000 -3.34567e-13 |120  0.00000 -6.36840e-13
121  0.00000 -1.02807e-12 |122  0.00000 -7.98992e-13 |123  0.00000 -1.47330e-13
124  0.00000  0.00000e+00 |125  0.00000  1.31897e+01 |126  0.00000  2.65094e+01
127  0.00000  1.22384e+01 |128  0.00000 -2.31782e+01 |129  0.00000  3.10690e+01
130  0.00000 -9.61085e+01 |131  0.00000 -1.52135e+01 |132  0.00000  2.74869e+02
133  0.00000  1.89436e+01 |134  0.00000 -6.75494e+01 |135  0.00000  1.02995e+01
136  0.00000 -3.47022e+01 |137  0.00000 -1.37208e+01 |138  0.00000 -7.28931e+01
139  0.00000 -5.76957e+01 |140  0.00000 -3.07236e+01 |141  0.00000 -1.27539e+02
142  0.00000 -3.84928e+01 |143  0.00000  1.63091e+01 |144  0.00000  4.61844e+01
145  0.00000  3.82923e+01 |146  0.00000  9.01593e+01 |147  0.00000 -4.80849e+00
148  0.00000 -3.58169e+01 |149  0.00000 -7.17355e+01 |150  0.00000 -2.85846e+01
151  0.00000  1.95419e+00 |152  0.00000  2.91264e+01 |153  0.00000  1.70272e+01
154  0.00000  2.10296e+01 |155  0.00000  1.02567e+02 |156  0.00000  4.21345e+01
157  0.00000  1.50170e+01 |158  0.00000  3.11007e+01 |159  0.00000 -1.14734e+01
160  0.00000 -6.68445e+01 |161  0.00000 -5.97653e+00 |162  0.00000 -6.66024e+01
163  0.00000 -8.81010e+00 |164  0.00000 -1.39629e+01 |165  0.00000  2.29012e+00
166  0.00000 -4.61295e-12 |167  0.00000 -6.76642e-12 |168  0.00000 -9.70443e-12
169  0.00000 -9.47270e-12 |170  0.00000 -3.47905e-12 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 23; phase 7
Function value 1.2819315e+02; maximum gradient component mag -6.7576e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00168  6.21392e+01 |  2  0.27693 -1.09242e+02 |  3 -0.57199 -6.75764e+02
  4 -0.48632 -5.40573e+02 |  5 -0.21723 -2.58566e+02 |  6 -0.00060  1.07765e-01
  7 -0.00540 -4.88146e-01 |  8 -0.00570 -4.22200e-01 |  9 -0.00273  1.58172e-01
 10 -0.00204  4.76793e-01 | 11 -0.00847 -1.74165e-01 | 12 -0.01485 -7.47771e-01
 13 -0.01311  3.21145e-02 | 14 -0.02121 -5.25727e-01 | 15 -0.02661 -6.49432e-01
 16 -0.03249 -4.99998e-01 | 17 -0.03964 -3.18984e-01 | 18 -0.05116 -6.96467e-01
 19 -0.06123 -6.79142e-01 | 20 -0.06868 -8.36896e-01 | 21 -0.07138 -1.04870e+00
 22 -0.06615 -1.54025e+00 | 23 -0.05273 -2.66816e+00 | 24 -0.03676 -4.36393e+00
 25  0.00621 -1.41966e+00 | 26  0.00279  2.06646e+01 | 27  0.09965  5.62605e+01
 28  0.00496  4.83563e+01 | 29 -0.02975  6.73081e+01 | 30 -0.07769  5.82439e+01
 31  0.09783  1.02007e+02 | 32 -0.01439  1.04131e+01 | 33  0.08831  3.90241e+00
 34  0.03348  7.06054e+01 | 35 -0.11303  1.81070e+01 | 36 -0.22296  1.52469e+01
 37 -0.04163  3.02221e+01 | 38  0.04726  4.23458e+01 | 39  0.01813  3.18872e+01
 40  0.02104  2.10666e+01 | 41  0.11138  1.73993e+01 | 42  0.04580  5.09819e+01
 43 -0.04436  1.67080e+01 | 44 -0.07913  7.69693e+00 | 45  0.07512 -7.63052e+01
 46 -0.04216 -5.34109e+01 | 47 -0.00752 -4.23432e+00 | 48  0.08169 -1.16014e+02
 49  0.04238 -5.18493e+01 | 50 -0.04106  2.70016e+00 | 51 -0.04366 -2.03097e+01
 52 -0.04346 -2.20128e+01 | 53 -0.09231 -1.97879e+01 | 54 -0.03475 -6.62664e+01
 55  0.04652 -2.05969e+01 | 56 -0.01939  1.66233e+01 | 57  0.12930 -4.86093e+01
 58 -0.07176 -1.35094e+01 | 59  0.07011 -1.10087e+02 | 60  0.09167 -1.08517e+02
 61  0.10879 -2.43304e+01 | 62  0.11256 -8.43755e+01 | 63 -0.11804  7.98186e+00
 64 -0.10580 -3.46699e+00 | 65 -0.07542  4.55405e+00 | 66 -0.01696  1.69842e+01
 67 -0.86927  2.75676e+02 | 68  0.03268 -1.60494e+01 | 69  0.65439 -6.81273e+01
 70 -0.80008 -9.33769e-03 | 71  0.41046  4.08321e+02 | 72 -0.92162 -2.53537e-02
 73  0.35723  2.25513e-01 | 74 -0.53627  2.71263e+02 | 75  0.43968  2.46649e-03
 76  0.19492 -4.25556e+02 | 77  0.74864  7.11249e-03 | 78 -0.00337 -9.84447e-02
 79 -0.00631 -1.47148e+00 | 80 -0.00024 -1.67676e+00 | 81  0.00564 -3.18194e+00
 82 -0.04863  5.64534e-01 | 83 -0.01910  3.53677e+01 | 84 -0.14523 -2.81575e+01
 85  0.02262  4.21694e+00 | 86 -0.07577  1.57795e+01 | 87  0.04346 -1.75064e+01
 88 -0.03437  4.38620e+00 | 89 -0.08572 -1.31623e+01 | 90 -0.03699  3.19754e+01
 91 -0.06250  2.83127e+01 | 92 -0.04801 -2.40437e+01 | 93  0.00847  3.16324e+00
 94  0.09196 -1.12914e+00 | 95 -0.07594 -1.27288e+01 | 96 -0.01497  3.12966e+00
 97 -0.05955 -7.88539e-01 | 98 -0.06425 -1.63763e+01 | 99 -0.08700 -2.20700e+01
100 -0.08778 -1.35387e+00 |101  0.03744 -7.91369e+01 |102 -0.06835 -2.72461e+01
103  0.02677 -3.47520e+00 |104 -0.03068 -4.90587e+00 |105  0.05266  5.58202e+00
106  0.04688 -3.30802e+01 |107  0.05994 -3.31448e+01 |108 -0.04429  2.49085e+00
109 -0.01725 -1.82784e+00 |110 -0.07325 -2.64224e+00 |111  0.03690 -1.28640e+01
112  0.05679 -1.41767e+01 |113 -0.13228 -3.73779e+01 |114 -0.00683 -3.83057e+01
115  0.01082 -1.92631e+00 |116  0.04207  6.48070e+00 |117 -0.03328 -1.35602e+01
118 -0.00543 -3.13048e-01 |119  0.00000 -1.01497e-12 |120  0.00000 -1.56083e-12
121  0.00000 -1.66685e-12 |122  0.00000 -1.16312e-12 |123  0.00000 -2.52833e-13
124  0.00000  0.00000e+00 |125 -0.04678 -2.62512e+00 |126 -0.05813 -8.33241e+00
127 -0.04551 -1.33553e+01 |128 -0.00298 -3.19571e+01 |129  0.01981 -1.77325e+01
130  0.02588 -6.63921e+01 |131  0.04379 -5.01252e+00 |132 -0.01107  2.97805e+02
133  0.05061  5.67103e+01 |134 -0.01600 -9.13323e+01 |135  0.02069  5.28712e+00
136  0.00504 -2.83545e+01 |137  0.03843  2.03454e+00 |138  0.01453 -4.68113e+01
139 -0.01010 -1.65395e+02 |140 -0.03097 -5.81322e+01 |141  0.03223 -7.43475e+01
142  0.01494 -5.41869e+01 |143  0.01753 -2.88070e+01 |144 -0.02901 -6.97403e+00
145 -0.01114 -1.50075e+00 |146 -0.00550  2.50415e+01 |147 -0.00148 -1.52134e+01
148  0.04151 -3.09425e+01 |149 -0.00392 -9.72579e+01 |150  0.00312 -7.72422e+01
151 -0.00276 -4.42153e+01 |152 -0.01180 -1.82073e+01 |153 -0.00392 -1.76043e+01
154 -0.02528 -1.61176e+01 |155  0.00431  2.61427e+01 |156 -0.00356 -2.75785e+01
157  0.04262 -8.49702e+00 |158 -0.01309 -1.54219e+01 |159  0.00279 -1.43549e+01
160  0.04058 -1.24125e+01 |161 -0.00042 -4.58575e+01 |162  0.04620 -4.94914e+01
163 -0.01404 -1.61087e+01 |164  0.01039 -6.52087e+00 |165 -0.02291 -3.33113e+00
166  0.00000 -1.44997e-11 |167  0.00000 -1.89116e-11 |168  0.00000 -1.89408e-11
169  0.00000 -1.61782e-11 |170  0.00000 -5.85231e-12 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 43; phase 7
Function value 1.2504393e+02; maximum gradient component mag -4.7243e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24818 -2.61357e+01 |  2  0.27771 -5.20282e+01 |  3 -0.57080 -4.72429e+02
  4 -0.48944 -3.94736e+02 |  5 -0.11835  2.03732e+02 |  6 -0.00276 -2.95420e-01
  7  0.00646  1.04335e+00 |  8  0.00487  8.84653e-01 |  9 -0.00551 -4.89983e-01
 10 -0.01219 -1.31535e+00 | 11 -0.00258  2.38324e-01 | 12  0.00538  1.66313e+00
 13 -0.01143 -4.41833e-01 | 14 -0.00453  1.12954e+00 | 15 -0.00610  1.52525e+00
 16 -0.01530  1.03315e+00 | 17 -0.03071 -2.98501e-01 | 18 -0.02644  2.08654e+00
 19 -0.04236  1.06722e+00 | 20 -0.04957  1.17208e+00 | 21 -0.05053  1.67142e+00
 22 -0.04557  1.69867e+00 | 23 -0.03005  1.91880e+00 | 24 -0.00422  3.04185e+00
 25  0.01928  5.82818e+00 | 26  0.01390  5.79627e-01 | 27  0.10912  6.92102e+01
 28  0.00076  4.07328e+01 | 29 -0.03093  5.23047e+01 | 30 -0.07087  3.62133e+01
 31  0.09663  1.25499e+02 | 32 -0.03032 -1.32665e+01 | 33  0.09547  9.52535e+01
 34  0.03261  7.32708e+01 | 35 -0.10273  1.09087e+01 | 36 -0.21157 -6.50121e+00
 37 -0.04486 -1.12753e+01 | 38  0.04401 -5.41857e+00 | 39  0.00969 -3.58448e+00
 40  0.02258  9.83168e+00 | 41  0.11752  7.78487e+01 | 42  0.03447  5.67268e+01
 43 -0.04598 -2.58291e+00 | 44 -0.08093 -9.81383e+00 | 45  0.07463 -3.76030e+01
 46 -0.03779 -5.60990e+01 | 47 -0.02160 -3.13868e+01 | 48  0.08511 -1.22317e+02
 49  0.03502 -6.01069e+01 | 50 -0.04640 -1.33512e+01 | 51 -0.04027 -1.52707e+01
 52 -0.04378 -1.16109e+01 | 53 -0.09426 -1.42603e+01 | 54 -0.03237 -3.14480e+01
 55  0.04049  1.34689e+01 | 56 -0.02518  4.18040e+00 | 57  0.12301 -1.84988e+01
 58 -0.05931 -2.49124e+01 | 59  0.06922 -7.85815e+01 | 60  0.08683 -8.43123e+01
 61  0.11278  4.46788e+00 | 62  0.11210 -5.62935e+01 | 63 -0.11819 -1.37241e+01
 64 -0.10642 -2.10157e+01 | 65 -0.06417 -1.66108e+01 | 66 -0.01324 -1.27393e+01
 67 -0.86905  1.91586e+02 | 68 -0.16665  6.91214e+01 | 69  0.65418 -4.38201e+01
 70 -0.79965 -9.41683e-03 | 71  0.40943  2.92205e+02 | 72 -0.92050 -2.49946e-02
 73  0.39788  2.45312e-01 | 74 -0.51737  1.58131e+02 | 75  0.43956  3.86726e-03
 76  0.20437 -3.41812e+02 | 77  0.74829  1.18457e-02 | 78 -0.00538 -4.27851e-01
 79 -0.00562 -1.37345e+00 | 80  0.00299 -1.17515e+00 | 81  0.00978 -3.53844e+00
 82 -0.05086  2.89026e+00 | 83 -0.01993  3.92636e+01 | 84 -0.13933 -2.62585e+01
 85  0.03025  3.11928e+01 | 86 -0.07328  2.73462e+01 | 87  0.04064 -1.48876e+01
 88 -0.03984  6.25304e+00 | 89 -0.08411 -1.96643e+01 | 90 -0.03565  2.42639e+01
 91 -0.06019  2.42703e+01 | 92 -0.05402 -4.56426e+01 | 93  0.00502  1.32493e+01
 94  0.09073  3.52655e+00 | 95 -0.07389 -1.00119e+01 | 96 -0.01584  3.58473e+00
 97 -0.05686  6.29702e-01 | 98 -0.06271 -1.15266e+01 | 99 -0.07917 -1.32445e+01
100 -0.08714 -1.19335e+01 |101  0.04294 -7.38343e+01 |102 -0.06361 -2.67311e+01
103  0.02912 -2.97221e+00 |104 -0.02731 -1.88633e+00 |105  0.05709  7.94580e+00
106  0.05039 -2.07602e+01 |107  0.06997 -1.89148e+01 |108 -0.03708  9.54350e+00
109 -0.00743  1.57234e+01 |110 -0.07716 -2.64498e+00 |111  0.04407 -1.30361e+00
112  0.06529 -5.69004e+00 |113 -0.14024 -4.85462e+01 |114 -0.00323 -2.49842e+01
115  0.00970  9.20714e-02 |116  0.04154  6.04302e+00 |117 -0.03612 -5.08085e+00
118 -0.00677 -6.46049e-01 |119 -0.00000 -1.09297e-13 |120 -0.00000 -3.86485e-13
121 -0.00000 -4.89544e-13 |122 -0.00000 -4.68511e-13 |123 -0.00000 -7.13508e-14
124  0.00000  0.00000e+00 |125 -0.05112 -3.59456e+00 |126 -0.06064 -9.24964e+00
127 -0.03172 -1.21162e+01 |128 -0.02328 -3.89089e+01 |129  0.03192 -1.91634e+01
130  0.03167 -4.63578e+01 |131  0.05457  8.47397e-02 |132 -0.00946  3.09010e+02
133  0.05895  5.47766e+01 |134 -0.01084 -9.44248e+01 |135  0.02808  1.55305e+01
136  0.01039 -3.19201e+01 |137  0.04915  7.00594e+00 |138  0.01860 -2.38472e+01
139 -0.00921 -1.92649e+02 |140 -0.03848 -6.49289e+01 |141  0.04008 -7.33556e+01
142  0.01207 -4.60143e+01 |143  0.01200 -1.84300e+01 |144 -0.03152 -4.70834e+00
145 -0.01325 -2.67551e-01 |146 -0.00429  3.45149e+01 |147 -0.00742 -5.46528e+00
148  0.04912 -5.69371e+00 |149  0.00153 -8.42408e+01 |150 -0.00798 -7.54966e+01
151  0.00729 -3.53001e+01 |152 -0.01302 -1.29286e+01 |153 -0.00629 -1.31618e+01
154 -0.02969 -1.20313e+01 |155 -0.00261  3.33031e+01 |156 -0.00031  1.84225e+01
157  0.04117  2.05619e+01 |158 -0.01913 -2.03448e+01 |159  0.01278 -9.16228e+00
160  0.03773 -1.66640e+01 |161 -0.00076 -3.86543e+01 |162  0.04942 -3.19050e+01
163 -0.01496 -1.12482e+01 |164  0.02517 -2.26592e+00 |165 -0.02289 -2.86738e+00
166 -0.00000 -2.09636e-12 |167 -0.00000 -3.29640e-12 |168 -0.00000 -6.20286e-12
169 -0.00000 -6.92116e-12 |170 -0.00000 -2.22581e-12 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 64; phase 7
Function value 1.0731489e+02; maximum gradient component mag 2.3664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22184 -1.30160e+01 |  2  0.28011  3.11113e+01 |  3 -0.57068 -1.74909e+02
  4 -0.48929 -1.20784e+02 |  5 -0.10784  1.07048e+02 |  6 -0.00018  6.64852e-02
  7 -0.00096 -1.87124e-04 |  8 -0.00116  3.43450e-02 |  9 -0.00098  1.50506e-01
 10 -0.00126  2.40005e-01 | 11 -0.00279  2.04519e-01 | 12 -0.00465  1.91556e-01
 13 -0.00558  4.22482e-01 | 14 -0.00900  4.37230e-01 | 15 -0.01266  4.80101e-01
 16 -0.01719  7.02194e-01 | 17 -0.02098  1.33494e+00 | 18 -0.03505  4.50652e-01
 19 -0.04156  1.10083e+00 | 20 -0.05134  6.33129e-01 | 21 -0.06059 -6.70739e-01
 22 -0.06013 -1.56479e+00 | 23 -0.05212 -2.02506e+00 | 24 -0.01994  3.09005e+00
 25  0.03862  1.24549e+01 | 26  0.03428  5.75500e+00 | 27  0.12534  2.99123e+01
 28 -0.01971 -2.49613e+00 | 29 -0.04285  4.21914e-01 | 30 -0.08494  8.41182e+00
 31  0.09464  3.37225e+01 | 32 -0.02548  3.25772e+00 | 33  0.09985  3.42543e+01
 34  0.01784  9.08760e+00 | 35 -0.08929  5.64630e+00 | 36 -0.21910 -4.71694e+00
 37 -0.05974 -2.10386e+00 | 38  0.04736  1.01869e+01 | 39  0.01488 -1.26999e+01
 40  0.01240 -2.17038e+01 | 41  0.12602 -2.60779e+01 | 42  0.02181 -6.94574e+00
 43 -0.05791 -4.41133e+00 | 44 -0.07143 -1.71833e+00 | 45  0.07103 -1.57210e+01
 46 -0.02881 -1.88200e+01 | 47 -0.04395 -9.34677e+00 | 48  0.08759 -2.33305e+01
 49  0.04257 -7.29017e+00 | 50 -0.04699 -1.01850e-01 | 51 -0.03758 -1.24743e+01
 52 -0.04586 -8.31290e+00 | 53 -0.07946  7.88733e+00 | 54 -0.02255 -1.59197e+01
 55  0.03821  1.03620e+00 | 56 -0.03318 -4.20235e+00 | 57  0.12560  5.31436e+00
 58 -0.06347 -4.11776e+00 | 59  0.08075  1.49058e+00 | 60  0.09377  6.29851e+00
 61  0.09785  1.11788e+01 | 62  0.12199  3.93751e+00 | 63 -0.11704 -5.11231e+00
