
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7 -0.14006 -1.17412e+01 |  8  0.02612  3.70741e+02 |  9  0.04918  2.62146e+01
 10 -0.31588 -1.98328e+02 | 11 -0.00786  3.16140e-01 | 12 -0.01397 -8.40425e-01
 13 -0.01339 -3.35438e-01 | 14 -0.01410  6.47008e-02 | 15 -0.01648  3.16620e-01
 16 -0.01971  4.06644e-01 | 17 -0.02351  3.89623e-01 | 18 -0.02727  3.16875e-01
 19 -0.03073  2.21679e-01 | 20 -0.03397  1.13207e-01 | 21 -0.07206  5.87862e-02
 22 -0.07453  5.54845e-02 | 23 -0.07779  3.80145e-02 | 24 -0.08066  8.03293e-03
 25 -0.08320 -5.42881e-02 | 26 -0.08528 -1.64681e-01 | 27 -0.08602 -2.55796e-01
 28 -0.07926 -2.37686e-01 | 29 -0.05730 -2.86218e-01 | 30  0.00483 -4.82279e-01
 31 -0.00053 -4.08181e-01 | 32 -0.02740 -1.82245e+00 | 33  0.14720 -6.64869e+00
 34  0.18284 -1.23642e+01 | 35  0.16147 -1.54719e+01 | 36  0.15267 -1.65803e+01
 37  0.03800 -7.62835e+00 | 38  0.00587 -5.91336e+00 | 39  0.21269 -2.06857e+01
 40  0.02130 -1.32181e+01 | 41  0.20218 -6.20611e+01 | 42  0.07519 -1.77776e+01
 43  0.02145 -7.38472e+00 | 44 -0.05200 -8.35285e-01 | 45  0.04174 -1.36296e+01
 46  0.15150 -1.77318e+01 | 47  0.12298 -7.00554e+00 | 48  0.11785 -1.26075e+01
 49  0.21420 -3.60849e+01 | 50  0.09180 -1.34978e+01 | 51  0.06462 -1.63957e+01
 52  0.05968 -2.34726e+01 | 53  0.18636 -2.00639e+01 | 54  0.08515  3.14374e+00
 55  0.04559 -7.87721e+00 | 56  0.16007 -3.40242e+01 | 57  0.14591  1.14033e+01
 58  0.01772 -3.86481e-01 | 59  0.09336 -1.66529e+00 | 60  0.05413  1.00359e+01
 61  0.02578 -3.67763e+00 | 62  0.08471 -1.01180e+01 | 63  0.18697 -1.50056e+01
 64  0.10260 -9.18774e+00 | 65  0.22839 -1.29127e+01 | 66  0.04168  1.76636e+00
 67  0.18315  7.03533e+00 | 68  0.22501 -2.97454e+00 | 69  0.11895  6.82885e+00
 70  0.22763  2.73693e+01 | 71  0.03385  4.37464e+00 | 72  0.06902  3.49484e+00
 73 -0.00478  1.16052e+00 | 74  0.01737  7.77792e-01 | 75  0.22444  7.80069e+00
 76 -0.04684  8.06041e-01 | 77  0.09711  1.61055e+00 | 78  0.05670 -7.54900e+01
 79  0.07861 -2.80249e-04 | 80  0.11379  2.32201e+02 | 81  0.00671  1.41405e-05
 82 -0.07831 -7.89532e+01 | 83 -0.12171 -1.59851e+01 | 84  0.02506  6.36102e+01
 85 -0.40969 -5.78269e-02 | 86  0.08946 -8.48362e+00 | 87 -0.04098 -4.39408e+01
 88 -0.16321  2.85355e-02 | 89  0.00541  4.23351e+01 | 90 -0.16611 -7.31556e-05
 91  0.06021 -2.90659e+00 | 92 -0.62975 -2.53953e+02 | 93  0.00110 -8.18157e-04
 94 -0.06692 -2.68413e-05 | 95 -0.00220  1.22166e+01 | 96  0.01536 -6.73334e+01
 97  0.00413  1.53666e+00 | 98  0.00248 -3.16202e+01 | 99 -0.00058 -2.40308e+01
100  0.00684 -8.82377e+00 |101  0.00688 -3.61023e+01 |102  0.00162 -9.98754e+00
103  0.00992 -1.32699e+02 |104 -0.01605  3.31803e+00 |105  0.01344 -1.17802e+00
106  0.00825  2.29942e+01 |107  0.02446 -4.72872e+01 |108 -0.00136  1.51400e+01
109  0.02177 -2.06194e+01 |110 -0.02228  6.34506e+01 |111 -0.02721 -1.16161e+01
112 -0.02309 -2.09637e+01 |113 -0.03391  2.19506e+01 |114 -0.04040 -1.70804e+01
115  0.01034 -6.71382e+01 |116 -0.03985  1.18028e+01 |117 -0.01228  6.02138e+00
118  0.00343 -7.33120e+01 |119 -0.02812 -1.09213e+01 |120  0.04406 -2.22487e+01
121  0.03379  6.64475e+00 |122  0.04834 -3.40817e+00 |123  0.05237 -5.27774e+00
124  0.04593 -8.30569e-01 |125  0.05118  3.41515e+01 |126  0.02159  2.60187e+00
127  0.10005 -3.10275e+00 |128  0.01427 -5.06612e+01 |129 -0.00044 -1.19808e+02
130 -0.00728 -7.87863e+01 |131  0.03211 -1.30661e+02 |132  0.01931 -1.28563e+02
133  0.00979 -9.33090e+01 |134  0.00924 -9.14474e+01 |135  0.00768 -7.58390e+01
136  0.00205 -2.51910e+02 |137  0.00484 -1.24369e+02 |138 -0.00439 -8.28174e+01
139  0.01800 -3.77548e+01 |140 -0.00368 -9.38852e+01 |141  0.01653 -3.46258e+01
142  0.00397 -5.48643e+01 |143 -0.00708 -4.91618e+00 |144  0.02937  2.07344e+01
145  0.00039 -1.00022e+01 |146  0.01756 -1.57308e+01 |147  0.02838 -5.58478e+01
148  0.00334 -9.30795e+01 |149  0.00726 -9.32470e+01 |150  0.02557 -7.89300e+01
151 -0.00660 -1.30049e+02 |152  0.03282 -9.82197e+01 |153  0.00893 -9.80346e+01
154  0.01571 -5.44740e+01 |155 -0.01072 -2.21921e+01 |156  0.02051 -2.68591e+00
157  0.00981 -1.11864e+01 |158 -0.01834  3.49195e+00 |159  0.03446 -1.11193e+00
160 -0.00306 -3.98687e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
160 variables; iteration 97; function evaluation 100
Function value 1.8358e+04; maximum gradient component mag -1.4161e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30302  6.49540e+02 |  2 -0.06180 -6.93639e+01 |  3  0.09394 -3.79014e+02
  4 -0.50810 -1.41612e+03 |  5 -0.57385 -1.13519e+03 |  6 -0.23528 -2.11480e+01
  7 -0.14025 -1.23827e+01 |  8  0.02608  2.09978e+02 |  9  0.04925  1.78368e+01
 10 -0.31593 -4.99152e+02 | 11 -0.00868  6.60894e-01 | 12 -0.01808 -1.77963e+00
 13 -0.01060 -3.97852e-01 | 14 -0.01013  3.47158e-02 | 15 -0.01473 -2.20318e-01
 16 -0.02027 -6.51125e-01 | 17 -0.02466 -9.20541e-01 | 18 -0.02719 -9.33692e-01
 19 -0.02812 -7.33102e-01 | 20 -0.02780 -3.51377e-01 | 21 -0.07843 -1.93206e+00
 22 -0.08085 -2.03411e+00 | 23 -0.08349 -2.06595e+00 | 24 -0.08517 -2.00660e+00
 25 -0.08544 -1.77075e+00 | 26 -0.08370 -1.27638e+00 | 27 -0.08133 -8.55315e-01
 28 -0.07874 -1.66581e+00 | 29 -0.05945 -2.60884e+00 | 30  0.00340 -4.20581e+00
 31 -0.00103 -3.52450e+00 | 32 -0.02461 -4.12586e+00 | 33  0.14404 -1.88224e+01
 34  0.18342 -2.74373e+01 | 35  0.16048 -2.72313e+01 | 36  0.15303 -2.30341e+01
 37  0.03782 -1.03041e+01 | 38  0.00571 -8.71525e+00 | 39  0.21233 -4.10902e+01
 40  0.02195 -1.35697e+01 | 41  0.20214 -7.26925e+01 | 42  0.07523 -2.42765e+01
 43  0.02080 -1.81353e+01 | 44 -0.05249 -8.04837e+00 | 45  0.04099 -2.57375e+01
 46  0.15097 -4.57931e+01 | 47  0.12227 -3.52053e+01 | 48  0.11796 -2.83556e+01
 49  0.21390 -7.11516e+01 | 50  0.09147 -2.66483e+01 | 51  0.06465 -2.23406e+01
 52  0.05934 -3.05612e+01 | 53  0.18639 -4.92297e+01 | 54  0.08429 -2.50470e+01
 55  0.04568 -1.88673e+01 | 56  0.16027 -4.84381e+01 | 57  0.14542 -2.21704e+01
 58  0.01705 -1.57249e+01 | 59  0.09345 -1.74821e+01 | 60  0.05322 -1.51472e+01
 61  0.02563 -1.01651e+01 | 62  0.08478 -1.33399e+01 | 63  0.18674 -3.09814e+01
 64  0.10223 -1.74862e+01 | 65  0.22819 -2.77671e+01 | 66  0.04154 -2.79683e+00
 67  0.18271 -3.83078e+00 | 68  0.22481 -9.55430e+00 | 69  0.11905  5.75292e+00
 70  0.22721  1.29429e+01 | 71  0.03377  3.10743e+00 | 72  0.06870 -8.64733e-02
 73 -0.00522 -8.29787e-01 | 74  0.01714 -1.23227e+00 | 75  0.22409  3.04056e+00
 76 -0.04607  1.51434e+00 | 77  0.09702  3.63589e-01 | 78  0.05632 -7.93058e+01
 79  0.07871 -2.73179e-04 | 80  0.11365  2.36725e+02 | 81  0.00670  1.43791e-05
 82 -0.07792 -8.26705e+01 | 83 -0.12195 -1.17524e+01 | 84  0.02527  8.04654e+01
 85 -0.39713 -3.81241e-02 | 86  0.08678 -1.25553e+01 | 87 -0.04007 -6.27780e+01
 88 -0.17393 -3.43690e+00 | 89  0.00604  6.55655e+01 | 90 -0.16724 -2.26525e-01
 91  0.05687 -8.63740e+00 | 92 -0.62974 -1.44252e+02 | 93  0.00161  1.19105e-03
 94 -0.06689 -2.52290e-05 | 95 -0.00208  7.33999e+00 | 96  0.01544 -5.02439e+01
 97  0.00416 -6.12006e+00 | 98  0.00264 -2.59709e+01 | 99 -0.00063 -2.85891e+01
100  0.00706 -1.09565e+01 |101  0.00701 -2.78077e+01 |102  0.00175 -1.05297e+01
103  0.01006 -8.69108e+01 |104 -0.01593 -4.04476e+00 |105  0.01345 -4.59454e+00
106  0.00829  3.62624e+00 |107  0.02454 -3.49962e+01 |108 -0.00152  4.18661e+00
109  0.02172 -1.94490e+01 |110 -0.02260  3.15270e+01 |111 -0.02709 -8.31062e+00
112 -0.02261 -8.35589e+00 |113 -0.03400  3.00764e+00 |114 -0.04018 -1.47552e+01
115  0.01064 -4.64109e+01 |116 -0.03993  5.68512e+00 |117 -0.01246 -5.22119e+00
118  0.00370 -4.42739e+01 |119 -0.02790 -8.25910e+00 |120  0.04402 -1.99964e+01
121  0.03371  3.28686e+00 |122  0.04855 -7.08293e-01 |123  0.05245 -3.56713e+00
124  0.04528 -1.80149e+00 |125  0.05104  1.73449e+01 |126  0.02164  3.80067e+00
127  0.10008 -2.01416e+00 |128  0.01391 -7.01413e+01 |129 -0.00034 -1.05139e+02
130 -0.00725 -8.22524e+01 |131  0.03224 -1.27304e+02 |132  0.01936 -1.40226e+02
133  0.00959 -1.12871e+02 |134  0.00932 -9.89688e+01 |135  0.00765 -8.70705e+01
136  0.00226 -1.94209e+02 |137  0.00453 -1.21414e+02 |138 -0.00417 -8.46236e+01
139  0.01777 -7.89282e+01 |140 -0.00378 -1.07257e+02 |141  0.01641 -6.89866e+01
142  0.00401 -7.53109e+01 |143 -0.00729 -4.54322e+01 |144  0.02938 -2.30132e+01
145  0.00008 -4.04008e+01 |146  0.01754 -5.11747e+01 |147  0.02836 -7.35107e+01
148  0.00308 -9.55916e+01 |149  0.00731 -8.74966e+01 |150  0.02558 -8.31058e+01
151 -0.00663 -1.04746e+02 |152  0.03270 -8.73551e+01 |153  0.00893 -8.07133e+01
154  0.01581 -4.74146e+01 |155 -0.01104 -2.88849e+01 |156  0.02026 -1.07602e+01
157  0.01014 -1.19365e+01 |158 -0.01865 -3.16466e+00 |159  0.03485 -3.56695e-01
160 -0.00305  8.22128e-01 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 4
Function value 1.8358011e+04; maximum gradient component mag -1.4161e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30302  6.49540e+02 |  2 -0.06180 -6.93639e+01 |  3  0.09394 -3.79014e+02
  4 -0.50810 -1.41612e+03 |  5 -0.57385 -1.13519e+03 |  6 -0.23528 -2.11480e+01
  7 -0.14025 -1.23827e+01 |  8  0.02608  2.09978e+02 |  9  0.04925  1.78368e+01
 10 -0.31593 -4.99152e+02 | 11 -0.00868  6.60894e-01 | 12 -0.01808 -1.77963e+00
 13 -0.01060 -3.97852e-01 | 14 -0.01013  3.47158e-02 | 15 -0.01473 -2.20318e-01
 16 -0.02027 -6.51125e-01 | 17 -0.02466 -9.20541e-01 | 18 -0.02719 -9.33692e-01
 19 -0.02812 -7.33102e-01 | 20 -0.02780 -3.51377e-01 | 21 -0.07843 -1.93206e+00
 22 -0.08085 -2.03411e+00 | 23 -0.08349 -2.06595e+00 | 24 -0.08517 -2.00660e+00
 25 -0.08544 -1.77075e+00 | 26 -0.08370 -1.27638e+00 | 27 -0.08133 -8.55315e-01
 28 -0.07874 -1.66581e+00 | 29 -0.05945 -2.60884e+00 | 30  0.00340 -4.20581e+00
 31 -0.00103 -3.52450e+00 | 32 -0.02461 -4.12586e+00 | 33  0.14404 -1.88224e+01
 34  0.18342 -2.74373e+01 | 35  0.16048 -2.72313e+01 | 36  0.15303 -2.30341e+01
 37  0.03782 -1.03041e+01 | 38  0.00571 -8.71525e+00 | 39  0.21233 -4.10902e+01
 40  0.02195 -1.35697e+01 | 41  0.20214 -7.26925e+01 | 42  0.07523 -2.42765e+01
 43  0.02080 -1.81353e+01 | 44 -0.05249 -8.04837e+00 | 45  0.04099 -2.57375e+01
 46  0.15097 -4.57931e+01 | 47  0.12227 -3.52053e+01 | 48  0.11796 -2.83556e+01
 49  0.21390 -7.11516e+01 | 50  0.09147 -2.66483e+01 | 51  0.06465 -2.23406e+01
 52  0.05934 -3.05612e+01 | 53  0.18639 -4.92297e+01 | 54  0.08429 -2.50470e+01
 55  0.04568 -1.88673e+01 | 56  0.16027 -4.84381e+01 | 57  0.14542 -2.21704e+01
 58  0.01705 -1.57249e+01 | 59  0.09345 -1.74821e+01 | 60  0.05322 -1.51472e+01
 61  0.02563 -1.01651e+01 | 62  0.08478 -1.33399e+01 | 63  0.18674 -3.09814e+01
 64  0.10223 -1.74862e+01 | 65  0.22819 -2.77671e+01 | 66  0.04154 -2.79683e+00
 67  0.18271 -3.83078e+00 | 68  0.22481 -9.55430e+00 | 69  0.11905  5.75292e+00
 70  0.22721  1.29429e+01 | 71  0.03377  3.10743e+00 | 72  0.06870 -8.64733e-02
 73 -0.00522 -8.29787e-01 | 74  0.01714 -1.23227e+00 | 75  0.22409  3.04056e+00
 76 -0.04607  1.51434e+00 | 77  0.09702  3.63589e-01 | 78  0.05632 -7.93058e+01
 79  0.07871 -2.73179e-04 | 80  0.11365  2.36725e+02 | 81  0.00670  1.43791e-05
 82 -0.07792 -8.26705e+01 | 83 -0.12195 -1.17524e+01 | 84  0.02527  8.04654e+01
 85 -0.39713 -3.81241e-02 | 86  0.08678 -1.25553e+01 | 87 -0.04007 -6.27780e+01
 88 -0.17393 -3.43690e+00 | 89  0.00604  6.55655e+01 | 90 -0.16724 -2.26525e-01
 91  0.05687 -8.63740e+00 | 92 -0.62974 -1.44252e+02 | 93  0.00161  1.19105e-03
 94 -0.06689 -2.52290e-05 | 95 -0.00208  7.33999e+00 | 96  0.01544 -5.02439e+01
 97  0.00416 -6.12006e+00 | 98  0.00264 -2.59709e+01 | 99 -0.00063 -2.85891e+01
100  0.00706 -1.09565e+01 |101  0.00701 -2.78077e+01 |102  0.00175 -1.05297e+01
103  0.01006 -8.69108e+01 |104 -0.01593 -4.04476e+00 |105  0.01345 -4.59454e+00
106  0.00829  3.62624e+00 |107  0.02454 -3.49962e+01 |108 -0.00152  4.18661e+00
109  0.02172 -1.94490e+01 |110 -0.02260  3.15270e+01 |111 -0.02709 -8.31062e+00
112 -0.02261 -8.35589e+00 |113 -0.03400  3.00764e+00 |114 -0.04018 -1.47552e+01
115  0.01064 -4.64109e+01 |116 -0.03993  5.68512e+00 |117 -0.01246 -5.22119e+00
118  0.00370 -4.42739e+01 |119 -0.02790 -8.25910e+00 |120  0.04402 -1.99964e+01
121  0.03371  3.28686e+00 |122  0.04855 -7.08293e-01 |123  0.05245 -3.56713e+00
124  0.04528 -1.80149e+00 |125  0.05104  1.73449e+01 |126  0.02164  3.80067e+00
127  0.10008 -2.01416e+00 |128  0.01391 -7.01413e+01 |129 -0.00034 -1.05139e+02
130 -0.00725 -8.22524e+01 |131  0.03224 -1.27304e+02 |132  0.01936 -1.40226e+02
133  0.00959 -1.12871e+02 |134  0.00932 -9.89688e+01 |135  0.00765 -8.70705e+01
136  0.00226 -1.94209e+02 |137  0.00453 -1.21414e+02 |138 -0.00417 -8.46236e+01
139  0.01777 -7.89282e+01 |140 -0.00378 -1.07257e+02 |141  0.01641 -6.89866e+01
142  0.00401 -7.53109e+01 |143 -0.00729 -4.54322e+01 |144  0.02938 -2.30132e+01
145  0.00008 -4.04008e+01 |146  0.01754 -5.11747e+01 |147  0.02836 -7.35107e+01
148  0.00308 -9.55916e+01 |149  0.00731 -8.74966e+01 |150  0.02558 -8.31058e+01
151 -0.00663 -1.04746e+02 |152  0.03270 -8.73551e+01 |153  0.00893 -8.07133e+01
154  0.01581 -4.74146e+01 |155 -0.01104 -2.88849e+01 |156  0.02026 -1.07602e+01
157  0.01014 -1.19365e+01 |158 -0.01865 -3.16466e+00 |159  0.03485 -3.56695e-01
160 -0.00305  8.22128e-01 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 21; phase 4
Function value 1.8357733e+04; maximum gradient component mag -1.7359e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30359  1.15696e+03 |  2 -0.06150 -7.32666e+01 |  3  0.08458 -5.12425e+02
  4 -0.50375 -1.73593e+03 |  5 -0.57575 -1.31334e+03 |  6 -0.23495 -7.04856e+00
  7 -0.14188 -2.00280e+01 |  8  0.02601 -1.32596e+01 |  9  0.04935  6.03571e+00
 10 -0.31671 -9.58782e+02 | 11 -0.00899 -4.29679e-01 | 12 -0.01732 -2.55458e+00
 13 -0.01075 -1.70387e+00 | 14 -0.01066 -1.75930e+00 | 15 -0.01524 -2.47050e+00
 16 -0.02066 -3.28998e+00 | 17 -0.02501 -3.96147e+00 | 18 -0.02765 -4.39276e+00
 19 -0.02881 -4.62003e+00 | 20 -0.02883 -4.69279e+00 | 21 -0.07825 -4.92185e+00
 22 -0.08067 -5.28059e+00 | 23 -0.08338 -5.59923e+00 | 24 -0.08518 -5.83855e+00
 25 -0.08566 -5.89216e+00 | 26 -0.08427 -5.69333e+00 | 27 -0.08220 -5.52732e+00
 28 -0.07921 -6.39764e+00 | 29 -0.05967 -7.94656e+00 | 30  0.00288 -1.27695e+01
 31 -0.00201 -1.15662e+01 | 32 -0.02504 -1.02458e+01 | 33  0.14375 -4.02180e+01
 34  0.18334 -5.50474e+01 | 35  0.16142 -4.96140e+01 | 36  0.15270 -4.95313e+01
 37  0.03791 -2.29401e+01 | 38  0.00534 -1.95334e+01 | 39  0.21222 -9.60098e+01
 40  0.02150 -2.71096e+01 | 41  0.20266 -1.10458e+02 | 42  0.07520 -4.51562e+01
 43  0.02155 -2.82812e+01 | 44 -0.05321 -1.84863e+01 | 45  0.04166 -4.11189e+01
 46  0.15087 -9.15434e+01 | 47  0.12233 -6.55350e+01 | 48  0.11737 -6.45158e+01
 49  0.21395 -1.23006e+02 | 50  0.09160 -4.75122e+01 | 51  0.06432 -4.06976e+01
 52  0.05961 -3.92172e+01 | 53  0.18644 -9.43146e+01 | 54  0.08517 -3.98486e+01
 55  0.04568 -3.39195e+01 | 56  0.16035 -7.84412e+01 | 57  0.14526 -5.23216e+01
 58  0.01841 -1.43012e+01 | 59  0.09300 -3.62806e+01 | 60  0.05392 -1.87025e+01
 61  0.02527 -1.83050e+01 | 62  0.08472 -2.40459e+01 | 63  0.18677 -5.46225e+01
 64  0.10236 -2.51342e+01 | 65  0.22832 -4.54199e+01 | 66  0.04170 -6.82879e+00
 67  0.18253 -1.37283e+01 | 68  0.22509 -1.14276e+01 | 69  0.11870 -2.47238e+00
 70  0.22720 -2.16299e+00 | 71  0.03353 -1.21017e+00 | 72  0.06919  1.93680e+00
 73 -0.00482  9.55827e-01 | 74  0.01773  1.18853e+00 | 75  0.22433  2.43701e-01
 76 -0.04672  4.88629e-01 | 77  0.09729  5.01826e-01 | 78  0.05518 -1.19440e+02
 79  0.07871 -3.07533e-04 | 80  0.11337  3.44358e+02 | 81  0.00670  1.28803e-05
 82 -0.07805 -8.29031e+01 | 83 -0.12185 -1.06785e+01 | 84  0.02522  8.84917e+01
 85 -0.39713 -3.50752e-02 | 86  0.08818 -1.17979e+01 | 87 -0.04047 -3.52305e+01
 88 -0.17296 -2.55809e+00 | 89  0.00577  3.35600e+01 | 90 -0.16717 -1.62658e-01
 91  0.05862 -7.41539e+00 | 92 -0.62978 -8.24126e+02 | 93  0.00161  9.85038e-04
 94 -0.06689 -6.44909e-05 | 95 -0.00230 -8.15128e-01 | 96  0.01528 -7.20066e+01
 97  0.00419 -6.88061e+00 | 98  0.00277 -2.60920e+01 | 99 -0.00052 -2.65123e+01
100  0.00693 -1.66759e+01 |101  0.00724 -1.04015e+01 |102  0.00179 -9.43751e+00
103  0.01025 -4.92595e+01 |104 -0.01599 -6.90400e+00 |105  0.01344 -5.29332e+00
106  0.00806 -2.48587e+01 |107  0.02434 -3.45076e+01 |108 -0.00181 -5.48874e+00
109  0.02136 -1.73110e+01 |110 -0.02316  6.43668e+00 |111 -0.02704  3.89730e+00
112 -0.02272 -7.04519e+00 |113 -0.03401  7.47691e+00 |114 -0.03985 -1.32737e+01
115  0.01083 -2.34210e+01 |116 -0.04014 -3.56827e+00 |117 -0.01218 -1.14043e+01
118  0.00377 -2.22603e+01 |119 -0.02772 -4.99111e+00 |120  0.04406  8.61344e+00
121  0.03371  1.89147e+00 |122  0.04820 -3.73413e+00 |123  0.05245  1.61307e-01
124  0.04450 -2.45714e-01 |125  0.05073  8.65565e+00 |126  0.02155 -1.11360e-01
127  0.10045 -1.08704e+00 |128  0.01414 -1.02063e+02 |129 -0.00050 -1.55610e+02
130 -0.00763 -1.24870e+02 |131  0.03221 -1.74503e+02 |132  0.01933 -1.77890e+02
133  0.00965 -1.52228e+02 |134  0.00923 -1.28748e+02 |135  0.00782 -1.08426e+02
136  0.00232 -1.54114e+02 |137  0.00488 -1.18789e+02 |138 -0.00462 -1.05636e+02
139  0.01760 -1.40282e+02 |140 -0.00360 -1.48593e+02 |141  0.01598 -1.32429e+02
142  0.00395 -1.20365e+02 |143 -0.00713 -8.41392e+01 |144  0.02914 -6.31452e+01
145  0.00005 -5.16569e+01 |146  0.01768 -4.14465e+01 |147  0.02834 -6.89118e+01
148  0.00286 -8.41902e+01 |149  0.00745 -8.14117e+01 |150  0.02533 -9.66483e+01
151 -0.00668 -8.76206e+01 |152  0.03265 -7.61683e+01 |153  0.00892 -3.79828e+01
154  0.01558 -3.09007e+01 |155 -0.01073 -1.85881e+01 |156  0.01974 -1.20788e+01
157  0.01067 -6.22629e+00 |158 -0.01842  3.89456e+00 |159  0.03458 -2.32954e+00
160 -0.00379 -6.58091e-01 |
160 variables; iteration 40; function evaluation 41; phase 4
Function value 1.8357696e+04; maximum gradient component mag -2.2955e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30353  1.54704e+03 |  2 -0.06085 -9.57999e+01 |  3  0.08114 -6.83260e+02
  4 -0.50288 -2.29547e+03 |  5 -0.57620 -1.74597e+03 |  6 -0.23503 -1.66310e+01
  7 -0.14231 -2.87415e+01 |  8  0.02601 -8.59050e+00 |  9  0.04945  1.12497e+01
 10 -0.31583 -1.28369e+03 | 11 -0.00834  1.25361e-01 | 12 -0.01371 -2.15674e+00
 13 -0.01068 -1.83555e+00 | 14 -0.01191 -2.11757e+00 | 15 -0.01620 -2.83854e+00
 16 -0.02087 -3.60253e+00 | 17 -0.02486 -4.27067e+00 | 18 -0.02773 -4.77851e+00
 19 -0.02964 -5.14708e+00 | 20 -0.03086 -5.41838e+00 | 21 -0.07581 -5.12950e+00
 22 -0.07817 -5.50824e+00 | 23 -0.08098 -5.87182e+00 | 24 -0.08311 -6.18452e+00
 25 -0.08431 -6.35967e+00 | 26 -0.08426 -6.35945e+00 | 27 -0.08331 -6.36584e+00
 28 -0.07863 -7.05526e+00 | 29 -0.05791 -8.63078e+00 | 30  0.00470 -1.43137e+01
 31 -0.00278 -1.39146e+01 | 32 -0.02508 -1.25837e+01 | 33  0.14570 -5.01703e+01
 34  0.18231 -7.03954e+01 | 35  0.16148 -6.40877e+01 | 36  0.15228 -6.33227e+01
 37  0.03711 -2.95024e+01 | 38  0.00526 -2.47548e+01 | 39  0.21193 -1.20171e+02
 40  0.02102 -3.35029e+01 | 41  0.20236 -1.33136e+02 | 42  0.07460 -5.54599e+01
 43  0.02081 -3.77081e+01 | 44 -0.05405 -2.42048e+01 | 45  0.04111 -5.34736e+01
 46  0.15053 -1.23015e+02 | 47  0.12183 -9.42688e+01 | 48  0.11700 -8.97449e+01
 49  0.21357 -1.65299e+02 | 50  0.09114 -6.34771e+01 | 51  0.06401 -5.22998e+01
 52  0.05911 -5.20086e+01 | 53  0.18604 -1.25483e+02 | 54  0.08454 -5.81692e+01
 55  0.04524 -4.65574e+01 | 56  0.15983 -1.11545e+02 | 57  0.14474 -8.48214e+01
 58  0.01762 -2.98970e+01 | 59  0.09267 -5.33724e+01 | 60  0.05340 -3.23311e+01
 61  0.02486 -2.74947e+01 | 62  0.08426 -3.71954e+01 | 63  0.18626 -8.18238e+01
 64  0.10187 -3.45720e+01 | 65  0.22786 -6.29639e+01 | 66  0.04122 -1.08011e+01
 67  0.18198 -2.35471e+01 | 68  0.22471 -1.29975e+01 | 69  0.11845 -3.74669e-01
 70  0.22679  6.34949e-02 | 71  0.03311 -1.27403e+00 | 72  0.06872  1.27840e+00
 73 -0.00530  5.08713e-01 | 74  0.01730  8.27577e-01 | 75  0.22383  8.62028e-01
 76 -0.04765 -6.30465e-01 | 77  0.09676 -1.09822e+00 | 78  0.05470 -1.56086e+02
 79  0.07872 -3.52381e-04 | 80  0.11325  4.44990e+02 | 81  0.00670  1.13429e-05
 82 -0.07830 -1.17954e+02 | 83 -0.12155 -1.02855e+01 | 84  0.02509  1.31877e+02
 85 -0.39715 -2.78811e-02 | 86  0.08826 -1.61539e+01 | 87 -0.04129 -5.99161e+01
 88 -0.16848 -2.04694e+00 | 89  0.00533  5.92911e+01 | 90 -0.16691 -8.35205e-02
 91  0.05978 -7.97241e+00 | 92 -0.62978 -8.24203e+02 | 93  0.00161  9.48843e-04
 94 -0.06689 -6.89001e-05 | 95 -0.00248 -4.54206e+00 | 96  0.01545 -4.92196e+01
 97  0.00406 -2.36306e+01 | 98  0.00266 -3.51052e+01 | 99 -0.00056 -3.80147e+01
100  0.00686 -2.85491e+01 |101  0.00722 -6.94072e+00 |102  0.00167 -1.78941e+01
103  0.01018 -5.77937e+01 |104 -0.01601 -9.47808e+00 |105  0.01325 -1.62804e+01
106  0.00802 -2.83929e+01 |107  0.02422 -4.52918e+01 |108 -0.00189 -5.89496e+00
109  0.02123 -2.98756e+01 |110 -0.02338 -1.62773e+00 |111 -0.02716 -3.23886e+00
112 -0.02269 -2.79554e+00 |113 -0.03409 -3.86751e-01 |114 -0.03976 -1.94764e+01
115  0.01082 -2.08940e+01 |116 -0.04026 -6.58381e+00 |117 -0.01224 -1.02847e+01
118  0.00366 -3.72135e+01 |119 -0.02777 -5.33538e+00 |120  0.04395  4.95428e-01
121  0.03347 -1.32025e+00 |122  0.04814 -1.27566e+00 |123  0.05233 -2.29550e+00
124  0.04419 -1.10623e+00 |125  0.05073  1.36456e+01 |126  0.02145  2.59278e+00
127  0.10104 -1.63483e-01 |128  0.01470 -1.30649e+02 |129 -0.00020 -1.63365e+02
130 -0.00739 -1.58307e+02 |131  0.03248 -2.20631e+02 |132  0.01960 -2.37875e+02
133  0.00974 -2.18418e+02 |134  0.00948 -1.79262e+02 |135  0.00797 -1.58469e+02
