
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3679790e+03; maximum gradient component mag -5.5606e+04
 67 -0.08371  3.54088e-01 | 68 -0.00970  2.85275e-01 | 69  0.65940  1.89019e+01
 70  0.11821 -3.04940e-02 | 71  0.41078 -1.61349e+01 | 72 -0.09439 -1.25775e-03
 73  0.11191 -5.90320e-02 | 74 -0.34908  3.77645e+02 | 75  0.26198  1.35347e-03
 76 -0.20514 -1.52843e+02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 24; phase 3
Function value 1.7352204e+02; maximum gradient component mag -2.3631e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28135  2.29220e+01 |  2  0.41000 -9.56570e+00 |  3  0.04837 -8.16276e+01
  4 -0.51811 -2.36307e+02 |  5 -0.53352 -1.82133e+02 |  6 -0.30575 -4.80063e+01
  7 -0.03795 -1.08892e+01 |  8 -0.00087 -8.74321e-03 |  9 -0.00045  1.14239e-03
 10 -0.00075 -6.79660e-03 | 11 -0.00117 -1.20517e-02 | 12 -0.00172 -8.93659e-03
 13 -0.00260 -7.79171e-03 | 14 -0.00383  3.74461e-03 | 15 -0.00597 -2.47982e-02
 16 -0.00866 -1.17403e-02 | 17 -0.01280 -4.14668e-02 | 18 -0.01830 -7.82947e-02
 19 -0.02490 -7.75007e-02 | 20 -0.03298 -1.21666e-01 | 21 -0.04137 -1.65263e-01
 22 -0.04824 -2.37901e-01 | 23 -0.05017 -3.50898e-01 | 24 -0.04365 -4.91902e-01
 25 -0.03187 -7.34118e-01 | 26 -0.02256 -1.00254e+00 | 27  0.00051 -1.47573e+00
 28  0.11588 -5.13744e+00 | 29  0.07911 -3.80216e+00 | 30  0.06294 -3.73859e+00
 31 -0.08412  2.43531e-01 | 32 -0.12739  9.56376e-01 | 33  0.10718 -3.42094e-01
 34 -0.11943  2.07594e+00 | 35  0.12139  9.51440e+00 | 36 -0.01799  2.53443e+00
 37 -0.08664  5.02271e-01 | 38 -0.22837  1.01739e+00 | 39 -0.08804 -8.06781e-01
 40  0.04979 -1.10961e+01 | 41  0.02258 -3.65083e+00 | 42  0.01805  1.29468e+00
 43  0.14144  3.65338e+00 | 44  0.00647 -1.90172e+00 | 45 -0.06913 -1.72663e+00
 46 -0.07135 -1.65273e+00 | 47  0.06845 -1.01626e+01 | 48 -0.00676 -5.34845e+00
 49 -0.06211 -4.56350e-01 | 50  0.08660 -2.20974e+00 | 51  0.05514 -1.41915e+01
 52 -0.06800 -3.97332e+00 | 53 -0.02259 -5.83075e+00 | 54 -0.04272 -3.15827e+00
 55 -0.07625 -1.11389e+00 | 56  0.01224 -1.34019e+00 | 57  0.04824 -1.68545e+01
 58 -0.03995 -3.57859e+00 | 59  0.13398 -1.50906e+01 | 60 -0.05037 -5.74802e-01
 61  0.09959 -1.32927e+00 | 62  0.10683  2.74992e+00 | 63  0.06262  1.05620e+01
 64  0.12435  1.20249e+01 | 65 -0.08674  2.92336e+00 | 66 -0.08364  3.24188e+00
 67 -0.08591  2.90162e+00 | 68 -0.00951  1.73258e+00 | 69  0.61718 -3.06638e+01
 70  0.11960 -1.62065e-01 | 71  0.40691  2.02674e+02 | 72 -0.09437 -2.20104e-03
 73  0.11235 -7.54081e-02 | 74 -0.35596 -3.10898e+01 | 75  0.26197  1.35193e-03
 76 -0.21987  1.09290e+01 |
76 variables; iteration 40; function evaluation 44; phase 3
Function value 1.7339690e+02; maximum gradient component mag -6.7974e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28192  9.02396e+00 |  2  0.40862 -5.23894e+00 |  3  0.04463 -2.25783e+01
  4 -0.51525 -6.79744e+01 |  5 -0.53442 -5.08686e+01 |  6 -0.30610 -2.37242e+01
  7 -0.03817 -2.17566e+00 |  8 -0.00092 -1.36366e-02 |  9 -0.00023  3.26085e-02
 10 -0.00079 -1.07600e-02 | 11 -0.00130 -2.91588e-02 | 12 -0.00154  1.97277e-02
 13 -0.00210  6.72522e-02 | 14 -0.00248  2.03171e-01 | 15 -0.00525  8.98542e-02
 16 -0.00675  2.87074e-01 | 17 -0.01106  2.45678e-01 | 18 -0.01661  2.22088e-01
 19 -0.02216  4.24625e-01 | 20 -0.03023  4.29999e-01 | 21 -0.03877  4.20805e-01
 22 -0.04606  3.47732e-01 | 23 -0.04807  3.18587e-01 | 24 -0.04113  3.65699e-01
 25 -0.02896  2.47108e-01 | 26 -0.02259 -5.23122e-01 | 27 -0.00567 -1.66952e+00
 28  0.11320 -8.02779e-01 | 29  0.08251  1.97006e+00 | 30  0.06397  2.22756e+00
 31 -0.08436  5.84835e-01 | 32 -0.12823  8.73184e-01 | 33  0.10700  2.33655e-01
 34 -0.11764  2.59328e+00 | 35  0.12005 -2.40337e+00 | 36 -0.01684  2.71931e+00
 37 -0.08547  2.03431e+00 | 38 -0.22934  7.92396e-01 | 39 -0.08879  7.99696e-01
 40  0.05053 -3.25085e-01 | 41  0.02214 -1.85087e+00 | 42  0.01785 -1.49958e-01
 43  0.14029 -5.28266e+00 | 44  0.00792 -2.65146e+00 | 45 -0.07022 -2.88534e+00
 46 -0.07224 -1.95385e+00 | 47  0.06822 -2.41546e+00 | 48 -0.00550  1.20869e+00
 49 -0.06209  9.22466e-01 | 50  0.08479 -3.19871e+00 | 51  0.05701 -9.55445e-01
 52 -0.06836  6.76673e-01 | 53 -0.02189  7.68705e-01 | 54 -0.04311 -5.22321e-01
 55 -0.07646 -3.15389e-01 | 56  0.01058  2.83495e-01 | 57  0.04998 -2.53570e-01
 58 -0.04145 -7.44043e-01 | 59  0.13411 -1.45430e+00 | 60 -0.05054  9.41866e-01
 61  0.09937  2.33305e-01 | 62  0.10718  5.38595e-01 | 63  0.06128  2.07261e+00
 64  0.12418  1.43213e+00 | 65 -0.08677  1.27928e+00 | 66 -0.08390  1.24749e+00
 67 -0.08795  5.31447e-01 | 68 -0.00323  2.57059e+00 | 69  0.61507 -8.71380e+00
 70  0.14860 -2.30934e-02 | 71  0.40660  6.60168e+01 | 72 -0.09330 -9.12251e-04
 73  0.17560 -1.35680e-02 | 74 -0.35570 -1.09534e+01 | 75  0.26055  1.33970e-03
 76 -0.21858  3.89336e+00 |
76 variables; iteration 60; function evaluation 70; phase 3
Function value 1.7334985e+02; maximum gradient component mag -1.5029e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28582  2.54061e+00 |  2  0.41095 -5.43307e-01 |  3  0.03787 -4.73535e+00
  4 -0.51087 -1.50292e+01 |  5 -0.53688 -1.11404e+01 |  6 -0.30743 -9.69835e+00
  7 -0.03828 -7.73236e-01 |  8 -0.00093 -1.46430e-02 |  9 -0.00046  5.04424e-04
 10 -0.00079 -1.07536e-02 | 11 -0.00125 -2.03112e-02 | 12 -0.00171 -3.08845e-03
 13 -0.00237  3.14053e-02 | 14 -0.00274  1.69923e-01 | 15 -0.00509  1.16391e-01
 16 -0.00595  4.12179e-01 | 17 -0.01011  4.00513e-01 | 18 -0.01603  3.24645e-01
 19 -0.02459  3.29785e-02 | 20 -0.03381 -1.81147e-01 | 21 -0.04112  4.05532e-03
 22 -0.04757  7.51124e-02 | 23 -0.05124 -2.78552e-01 | 24 -0.04290  5.31681e-02
 25 -0.03278 -2.97119e-01 | 26 -0.02054  2.00883e-01 | 27  0.00019 -2.41157e-01
 28  0.11477  1.70489e-01 | 29  0.07953  4.85190e-01 | 30  0.06450  3.30149e-01
 31 -0.08303  4.42641e-01 | 32 -0.12775  4.49186e-01 | 33  0.10725 -4.44456e-01
 34 -0.11976  4.11205e-01 | 35  0.12061 -1.59823e+00 | 36 -0.01743  1.68445e-01
 37 -0.08563  1.06636e-01 | 38 -0.22751  7.77562e-01 | 39 -0.08869  3.78071e-01
 40  0.05050 -2.60721e-01 | 41  0.02280 -3.59011e-01 | 42  0.01760 -2.57166e-01
 43  0.14032 -2.62698e+00 | 44  0.00806 -4.52825e-01 | 45 -0.06873  1.60889e-01
 46 -0.07168  2.14828e-02 | 47  0.06833 -4.47589e-01 | 48 -0.00575 -8.40290e-03
 49 -0.06204  2.14038e-01 | 50  0.08502 -9.39529e-01 | 51  0.05703 -2.35988e-02
 52 -0.06797  6.69923e-01 | 53 -0.02205  1.49021e-01 | 54 -0.04271  2.86556e-01
 55 -0.07606  1.93983e-01 | 56  0.01055  1.77059e-01 | 57  0.05017  6.82544e-01
 58 -0.04064  6.63364e-01 | 59  0.13415 -1.43350e-01 | 60 -0.05003  7.33949e-01
 61  0.09943  1.24837e-01 | 62  0.10747  1.23035e-01 | 63  0.06118  2.76023e-01
 64  0.12430 -1.82372e-02 | 65 -0.08629  1.04900e+00 | 66 -0.08382  4.75182e-01
 67 -0.08704  6.30266e-01 | 68 -0.01095  6.05310e-01 | 69  0.61128 -1.11964e+00
 70  0.14040 -1.84475e-02 | 71  0.40615  1.05214e+01 | 72 -0.08983 -2.01221e-03
 73  0.19335 -1.38557e-02 | 74 -0.35583  5.63404e+00 | 75  0.25778  1.32207e-03
 76 -0.21884 -1.95748e+00 |

 - final statistics:
76 variables; iteration 73; function evaluation 90
Function value 1.7334e+02; maximum gradient component mag -6.3712e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28381  1.21765e-01 |  2  0.41109 -8.69149e-03 |  3  0.03275 -2.34950e-01
  4 -0.50726 -6.37116e-01 |  5 -0.53871 -4.73744e-01 |  6 -0.30679 -4.13565e-01
  7 -0.03841 -1.08291e-01 |  8 -0.00092 -1.40791e-02 |  9 -0.00039  9.37361e-03
 10 -0.00079 -1.17397e-02 | 11 -0.00120 -1.57218e-02 | 12 -0.00166  2.61037e-03
 13 -0.00256  7.70844e-04 | 14 -0.00407 -2.63322e-02 | 15 -0.00588 -4.85011e-03
 16 -0.00861  6.52955e-03 | 17 -0.01288 -3.80516e-02 | 18 -0.01787  1.48123e-02
 19 -0.02472 -9.78611e-03 | 20 -0.03266 -1.61030e-03 | 21 -0.04116 -1.87584e-02
 22 -0.04797 -5.12458e-03 | 23 -0.04985  4.97344e-03 | 24 -0.04343 -3.91669e-03
 25 -0.03131  2.29865e-02 | 26 -0.02257 -3.48862e-02 | 27  0.00092  1.60753e-02
 28  0.11448  1.50072e-02 | 29  0.07889 -2.95848e-02 | 30  0.06499 -1.85750e-02
 31 -0.08274  3.32691e-02 | 32 -0.12757  2.58443e-02 | 33  0.10710 -5.20754e-02
 34 -0.11950  6.61237e-03 | 35  0.12057 -6.90731e-02 | 36 -0.01734 -4.07350e-02
 37 -0.08525  5.29547e-03 | 38 -0.22782  9.71404e-03 | 39 -0.08859  1.38101e-02
 40  0.05032 -3.76827e-02 | 41  0.02287  2.57416e-03 | 42  0.01750 -2.76582e-02
 43  0.14030 -9.79610e-02 | 44  0.00802  1.46003e-03 | 45 -0.06869  4.12228e-02
 46 -0.07151  4.76477e-02 | 47  0.06814 -2.51732e-02 | 48 -0.00570 -2.20709e-02
 49 -0.06205  2.37244e-03 | 50  0.08497 -1.45130e-02 | 51  0.05694 -4.42003e-03
 52 -0.06807  1.42652e-02 | 53 -0.02202  9.65085e-03 | 54 -0.04277  1.61455e-02
 55 -0.07605  3.60563e-02 | 56  0.01047  7.48572e-03 | 57  0.05001  1.64371e-02
 58 -0.04072  5.36313e-02 | 59  0.13407  4.17106e-03 | 60 -0.05016  1.22404e-02
 61  0.09938  1.88408e-02 | 62  0.10740  1.44724e-02 | 63  0.06119  1.09527e-02
 64  0.12426  4.97643e-03 | 65 -0.08660  7.74173e-03 | 66 -0.08381  4.21442e-02
 67 -0.08699  3.75553e-02 | 68 -0.01004  2.38241e-02 | 69  0.60826 -4.13537e-02
 70  0.15618  3.12848e-03 | 71  0.40586  6.90060e-02 | 72 -0.08984 -1.49678e-04
 73  0.23159 -5.32407e-03 | 74 -0.35599  1.90677e-01 | 75  0.25151  1.28304e-03
 76 -0.21938 -4.18413e-02 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 1.7334e+02; maximum gradient component mag -6.3712e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28381  1.21765e-01 |  2  0.41109 -8.69149e-03 |  3  0.03275 -2.34950e-01
  4 -0.50726 -6.37116e-01 |  5 -0.53871 -4.73744e-01 |  6 -0.30679 -4.13565e-01
  7 -0.03841 -1.08291e-01 |  8 -0.00092 -1.40791e-02 |  9 -0.00039  9.37361e-03
 10 -0.00079 -1.17397e-02 | 11 -0.00120 -1.57218e-02 | 12 -0.00166  2.61037e-03
 13 -0.00256  7.70844e-04 | 14 -0.00407 -2.63322e-02 | 15 -0.00588 -4.85011e-03
 16 -0.00861  6.52955e-03 | 17 -0.01288 -3.80516e-02 | 18 -0.01787  1.48123e-02
 19 -0.02472 -9.78611e-03 | 20 -0.03266 -1.61030e-03 | 21 -0.04116 -1.87584e-02
 22 -0.04797 -5.12458e-03 | 23 -0.04985  4.97344e-03 | 24 -0.04343 -3.91669e-03
 25 -0.03131  2.29865e-02 | 26 -0.02257 -3.48862e-02 | 27  0.00092  1.60753e-02
 28  0.11448  1.27194e-02 | 29  0.07889 -3.18923e-02 | 30  0.06499 -2.08882e-02
 31 -0.08274  3.09635e-02 | 32 -0.12757  2.35656e-02 | 33  0.10710 -5.43679e-02
 34 -0.11950  4.32796e-03 | 35  0.12057 -7.13567e-02 | 36 -0.01734 -4.30594e-02
 37 -0.08525  2.99103e-03 | 38 -0.22782  7.53609e-03 | 39 -0.08859  1.15073e-02
 40  0.05032 -4.00007e-02 | 41  0.02287  2.50404e-04 | 42  0.01750 -2.99826e-02
 43  0.14030 -1.00230e-01 | 44  0.00802 -8.65040e-04 | 45 -0.06869  3.89111e-02
 46 -0.07151  4.53371e-02 | 47  0.06814 -2.74852e-02 | 48 -0.00570 -2.43961e-02
 49 -0.06205  5.82200e-05 | 50  0.08497 -1.68176e-02 | 51  0.05694 -6.73599e-03
 52 -0.06807  1.19532e-02 | 53 -0.02202  7.32698e-03 | 54 -0.04277  1.38255e-02
 55 -0.07605  3.37477e-02 | 56  0.01047  5.16078e-03 | 57  0.05001  1.41190e-02
 58 -0.04072  5.13108e-02 | 59  0.13407  1.89718e-03 | 60 -0.05016  9.92231e-03
 61  0.09938  1.65438e-02 | 62  0.10740  1.21801e-02 | 63  0.06119  8.63820e-03
 64  0.12426  2.69533e-03 | 65 -0.08660  5.43795e-03 | 66 -0.08381  3.98391e-02
 67 -0.08699  3.52517e-02 | 68 -0.01004  2.14992e-02 | 69  0.60826 -4.13537e-02
 70  0.15618  3.12848e-03 | 71  0.40586  6.90060e-02 | 72 -0.08984 -1.49678e-04
 73  0.23159 -5.32407e-03 | 74 -0.35599  1.90677e-01 | 75  0.25151  1.28304e-03
 76 -0.21938 -4.18413e-02 | 77  0.88668  1.74455e-02 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 1.7334e+02; maximum gradient component mag -6.3712e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28381  1.21765e-01 |  2  0.41109 -8.69149e-03 |  3  0.03275 -2.34950e-01
  4 -0.50726 -6.37116e-01 |  5 -0.53871 -4.73744e-01 |  6 -0.30679 -4.13565e-01
  7 -0.03841 -1.08291e-01 |  8 -0.00092 -1.40791e-02 |  9 -0.00039  9.37361e-03
 10 -0.00079 -1.17397e-02 | 11 -0.00120 -1.57218e-02 | 12 -0.00166  2.61037e-03
 13 -0.00256  7.70844e-04 | 14 -0.00407 -2.63322e-02 | 15 -0.00588 -4.85011e-03
 16 -0.00861  6.52955e-03 | 17 -0.01288 -3.80516e-02 | 18 -0.01787  1.48123e-02
 19 -0.02472 -9.78611e-03 | 20 -0.03266 -1.61030e-03 | 21 -0.04116 -1.87584e-02
 22 -0.04797 -5.12458e-03 | 23 -0.04985  4.97344e-03 | 24 -0.04343 -3.91669e-03
 25 -0.03131  2.29865e-02 | 26 -0.02257 -3.48862e-02 | 27  0.00092  1.60753e-02
 28  0.11448  1.27194e-02 | 29  0.07889 -3.18923e-02 | 30  0.06499 -2.08882e-02
 31 -0.08274  3.09635e-02 | 32 -0.12757  2.35656e-02 | 33  0.10710 -5.43679e-02
 34 -0.11950  4.32796e-03 | 35  0.12057 -7.13567e-02 | 36 -0.01734 -4.30594e-02
 37 -0.08525  2.99103e-03 | 38 -0.22782  7.53609e-03 | 39 -0.08859  1.15073e-02
 40  0.05032 -4.00007e-02 | 41  0.02287  2.50404e-04 | 42  0.01750 -2.99826e-02
 43  0.14030 -1.00230e-01 | 44  0.00802 -8.65040e-04 | 45 -0.06869  3.89111e-02
 46 -0.07151  4.53371e-02 | 47  0.06814 -2.74852e-02 | 48 -0.00570 -2.43961e-02
 49 -0.06205  5.82200e-05 | 50  0.08497 -1.68176e-02 | 51  0.05694 -6.73599e-03
 52 -0.06807  1.19532e-02 | 53 -0.02202  7.32698e-03 | 54 -0.04277  1.38255e-02
 55 -0.07605  3.37477e-02 | 56  0.01047  5.16078e-03 | 57  0.05001  1.41190e-02
 58 -0.04072  5.13108e-02 | 59  0.13407  1.89718e-03 | 60 -0.05016  9.92231e-03
 61  0.09938  1.65438e-02 | 62  0.10740  1.21801e-02 | 63  0.06119  8.63820e-03
 64  0.12426  2.69533e-03 | 65 -0.08660  5.43795e-03 | 66 -0.08381  3.98391e-02
 67 -0.08699  3.52517e-02 | 68 -0.01004  2.14992e-02 | 69  0.60826 -4.13537e-02
 70  0.15618  3.12848e-03 | 71  0.40586  6.90060e-02 | 72 -0.08984 -1.49678e-04
 73  0.23159 -5.32407e-03 | 74 -0.35599  1.90677e-01 | 75  0.25151  1.28304e-03
 76 -0.21938 -4.18413e-02 | 77  0.88668  1.74455e-02 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 6
Function value 1.7334212e+02; maximum gradient component mag 4.2376e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28381  1.21765e-01 |  2  0.41109 -8.69149e-03 |  3  0.03275 -2.34950e-01
  4 -0.50726 -6.37116e-01 |  5 -0.53871 -4.73744e-01 |  6 -0.30679 -4.13565e-01
  7 -0.03841 -1.08291e-01 |  8 -0.00092 -1.40791e-02 |  9 -0.00039  9.37361e-03
 10 -0.00079 -1.17397e-02 | 11 -0.00120 -1.57218e-02 | 12 -0.00166  2.61037e-03
 13 -0.00256  7.70844e-04 | 14 -0.00407 -2.63322e-02 | 15 -0.00588 -4.85011e-03
 16 -0.00861  6.52955e-03 | 17 -0.01288 -3.80516e-02 | 18 -0.01787  1.48123e-02
 19 -0.02472 -9.78611e-03 | 20 -0.03266 -1.61030e-03 | 21 -0.04116 -1.87584e-02
 22 -0.04797 -5.12458e-03 | 23 -0.04985  4.97344e-03 | 24 -0.04343 -3.91669e-03
 25 -0.03131  2.29865e-02 | 26 -0.02257 -3.48862e-02 | 27  0.00092  1.60753e-02
 28  0.11448  1.27194e-02 | 29  0.07889 -3.18923e-02 | 30  0.06499 -2.08882e-02
 31 -0.08274  3.09635e-02 | 32 -0.12757  2.35656e-02 | 33  0.10710 -5.43679e-02
 34 -0.11950  4.32796e-03 | 35  0.12057 -7.13567e-02 | 36 -0.01734 -4.30594e-02
 37 -0.08525  2.99103e-03 | 38 -0.22782  7.53609e-03 | 39 -0.08859  1.15073e-02
 40  0.05032 -4.00007e-02 | 41  0.02287  2.50404e-04 | 42  0.01750 -2.99826e-02
 43  0.14030 -1.00230e-01 | 44  0.00802 -8.65040e-04 | 45 -0.06869  3.89111e-02
 46 -0.07151  4.53371e-02 | 47  0.06814 -2.74852e-02 | 48 -0.00570 -2.43961e-02
 49 -0.06205  5.82200e-05 | 50  0.08497 -1.68176e-02 | 51  0.05694 -6.73599e-03
 52 -0.06807  1.19532e-02 | 53 -0.02202  7.32698e-03 | 54 -0.04277  1.38255e-02
 55 -0.07605  3.37477e-02 | 56  0.01047  5.16078e-03 | 57  0.05001  1.41190e-02
 58 -0.04072  5.13108e-02 | 59  0.13407  1.89718e-03 | 60 -0.05016  9.92231e-03
 61  0.09938  1.65438e-02 | 62  0.10740  1.21801e-02 | 63  0.06119  8.63820e-03
 64  0.12426  2.69533e-03 | 65 -0.08660  5.43795e-03 | 66 -0.08381  3.98391e-02
 67 -0.08699  3.52517e-02 | 68 -0.01004  2.14992e-02 | 69 -0.61351 -2.15377e+00
 70  0.11808  4.23755e+00 | 71  0.60826 -4.13537e-02 | 72  0.15618  3.12848e-03
 73  0.40586  6.90060e-02 | 74 -0.08984 -1.49678e-04 | 75  0.23159 -5.32407e-03
 76 -0.35599  1.90677e-01 | 77  0.25151  1.28304e-03 | 78 -0.21938 -4.18413e-02
 79  0.88668  1.74455e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 22; phase 6
Function value 1.7325729e+02; maximum gradient component mag 7.1073e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25537  2.13748e+00 |  2  0.41098  6.41426e-01 |  3  0.03232 -4.67183e+00
  4 -0.50940 -6.33395e+00 |  5 -0.53659  3.58624e+00 |  6 -0.29413 -4.14105e+00
  7 -0.03956 -3.24305e+00 |  8 -0.00066  3.57828e-03 |  9 -0.00042 -4.29572e-03
 10 -0.00059  3.09994e-03 | 11 -0.00092  4.02160e-03 | 12 -0.00150 -3.52564e-03
 13 -0.00230 -3.87641e-03 | 14 -0.00344  5.10373e-03 | 15 -0.00529 -4.05864e-03
 16 -0.00792 -8.85842e-03 | 17 -0.01151  9.37412e-03 | 18 -0.01664 -6.19763e-03
 19 -0.02290  1.46053e-02 | 20 -0.03047  3.34487e-02 | 21 -0.03837  7.87071e-02
 22 -0.04478  1.37843e-01 | 23 -0.04616  2.36512e-01 | 24 -0.03898  3.88820e-01
 25 -0.02639  5.52098e-01 | 26 -0.01716  7.04363e-01 | 27  0.00472  8.03258e-01
 28  0.12054  3.07288e+00 | 29  0.07693  1.70722e+00 | 30  0.06619  1.03477e+00
 31 -0.08388  4.21884e-02 | 32 -0.12814  1.90330e-01 | 33  0.10771  4.64967e+00
 34 -0.11952  5.79739e-01 | 35  0.12090 -1.30056e+00 | 36 -0.01715 -9.42394e-01
 37 -0.08492 -2.60849e-01 | 38 -0.22782  4.58328e-01 | 39 -0.08883  5.42785e-01
 40  0.05069  4.35734e+00 | 41  0.02283  2.77750e+00 | 42  0.01723  1.45060e+00
 43  0.14041  3.51758e+00 | 44  0.00810  2.18593e+00 | 45 -0.06887  1.40929e+00
 46 -0.07153  1.73843e+00 | 47  0.06856  4.37791e+00 | 48 -0.00609  6.25820e-01
 49 -0.06262 -1.99305e-02 | 50  0.08502 -1.40599e+00 | 51  0.05673 -1.97735e+00
 52 -0.06850 -9.92162e-01 | 53 -0.02236 -1.80424e+00 | 54 -0.04277 -4.01868e-01
 55 -0.07596 -3.64556e-02 | 56  0.01004 -3.21283e+00 | 57  0.04972 -1.26126e+00
 58 -0.04096  9.71353e-01 | 59  0.13419  5.34292e+00 | 60 -0.05061  7.98372e-01
 61  0.09908 -2.07887e+00 | 62  0.10708 -3.45416e+00 | 63  0.06063 -3.97613e+00
 64  0.12423 -3.69827e+00 | 65 -0.08637  4.98025e-01 | 66 -0.08368  6.12908e-01
 67 -0.08700  3.95862e-01 | 68 -0.01070  5.67706e-01 | 69 -0.60772 -1.49858e+00
 70  0.08752  3.05900e+00 | 71  0.60777 -1.98626e+00 | 72  0.15612  2.83871e-03
 73  0.40574  7.10732e+00 | 74 -0.08984 -1.83156e-04 | 75  0.23169 -5.62296e-03
 76 -0.35599 -3.67624e+00 | 77  0.25149  1.28046e-03 | 78 -0.21976  1.31171e+00
 79  0.88633  1.73904e-02 |
79 variables; iteration 40; function evaluation 44; phase 6
Function value 1.7323801e+02; maximum gradient component mag -2.2287e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24135  5.51364e+00 |  2  0.41088 -3.93533e-01 |  3  0.02858 -1.09363e+01
  4 -0.50724 -2.22871e+01 |  5 -0.53758 -9.96242e+00 |  6 -0.28792 -1.38688e+01
  7 -0.03829 -4.10164e+00 |  8 -0.00082 -1.72824e-02 |  9 -0.00038  2.37318e-03
 10 -0.00071 -1.36543e-02 | 11 -0.00109 -1.89729e-02 | 12 -0.00156 -1.07328e-02
 13 -0.00241 -1.75295e-02 | 14 -0.00378 -4.23711e-02 | 15 -0.00555 -3.90735e-02
 16 -0.00819 -4.55835e-02 | 17 -0.01217 -8.60827e-02 | 18 -0.01711 -7.48493e-02
 19 -0.02364 -1.01359e-01 | 20 -0.03131 -1.06936e-01 | 21 -0.03947 -1.16809e-01
 22 -0.04607 -1.10740e-01 | 23 -0.04779 -1.07449e-01 | 24 -0.04120 -1.10905e-01
 25 -0.02905 -8.07629e-02 | 26 -0.02026 -1.68204e-02 | 27  0.00296  3.02892e-01
 28  0.11987  3.17090e+00 | 29  0.07982  2.52329e+00 | 30  0.06496  7.73489e-01
 31 -0.08316  6.60750e-01 | 32 -0.12717  1.51953e+00 | 33  0.10732  2.32873e+00
 34 -0.11869  1.26359e+00 | 35  0.12091 -1.73859e+00 | 36 -0.01702 -1.13029e+00
 37 -0.08489 -4.07481e-01 | 38 -0.22770  8.72499e-01 | 39 -0.08867  9.48450e-01
 40  0.05030  3.04225e+00 | 41  0.02267  2.81801e+00 | 42  0.01725  1.69194e+00
 43  0.14013  6.70324e-01 | 44  0.00774  1.07548e+00 | 45 -0.06887  1.28404e+00
 46 -0.07175  1.66907e+00 | 47  0.06827  3.88192e+00 | 48 -0.00602  1.44468e+00
 49 -0.06267  2.14622e-01 | 50  0.08447 -4.27341e+00 | 51  0.05675 -1.04013e+00
 52 -0.06833  4.51523e-01 | 53 -0.02235 -9.67331e-01 | 54 -0.04329 -1.71103e+00
 55 -0.07659 -1.26872e+00 | 56  0.00987 -3.38917e+00 | 57  0.04949 -4.72357e-01
 58 -0.04107  1.57223e+00 | 59  0.13378  3.53978e+00 | 60 -0.05113  6.84367e-01
 61  0.09898 -1.98247e+00 | 62  0.10661 -3.40767e+00 | 63  0.06107 -1.26740e+00
 64  0.12397 -3.87570e+00 | 65 -0.08662  7.43106e-01 | 66 -0.08399  8.09935e-01
 67 -0.08731  6.79424e-01 | 68 -0.00850  1.40200e+00 | 69 -0.61446 -2.09284e+00
 70  0.07477  1.40929e+00 | 71  0.60599 -3.94010e+00 | 72  0.15579  2.27846e-03
 73  0.40557  1.84103e+01 | 74 -0.08982 -2.49417e-04 | 75  0.23238 -5.91403e-03
 76 -0.35687 -3.28277e+00 | 77  0.25133  1.27706e-03 | 78 -0.22248  1.14776e+00
 79  0.88423  1.70680e-02 |
79 variables; iteration 60; function evaluation 70; phase 6
Function value 1.7321138e+02; maximum gradient component mag -5.6344e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22934  9.42117e-01 |  2  0.41107 -2.29670e-01 |  3  0.02893 -2.24161e+00
  4 -0.50750 -5.63443e+00 |  5 -0.53777 -4.00283e+00 |  6 -0.28212 -2.36168e+00
  7 -0.03890 -2.32999e-01 |  8 -0.00052  1.61550e-02 |  9 -0.00024  1.75183e-02
 10 -0.00049  1.14804e-02 | 11 -0.00077  1.69957e-02 | 12 -0.00112  3.75963e-02
 13 -0.00180  4.91448e-02 | 14 -0.00297  4.63305e-02 | 15 -0.00455  6.57024e-02
 16 -0.00708  6.31048e-02 | 17 -0.01096  2.00318e-02 | 18 -0.01605 -1.05778e-02
 19 -0.02236 -2.22132e-02 | 20 -0.02975  5.64003e-04 | 21 -0.03778 -5.38279e-03
