
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
 58  0.13044 -7.52333e-03 | 59 -0.05462 -1.16115e-02 | 60  0.09439 -2.30014e-02
 61  0.10180  3.87480e-02 | 62  0.05612 -5.36395e-02 | 63  0.12795  2.06110e-02
 64 -0.07235 -1.02865e-01 | 65 -0.05472  3.84709e-02 | 66 -0.10905  3.09523e-02
 67 -0.09119  1.14454e-01 | 68  0.17518 -1.77830e-02 | 69 -0.01330  3.50238e-02
 70 -0.60346 -5.30592e-02 | 71  0.12232 -4.06252e-02 | 72  0.65361 -2.45658e-02
 73 -0.69763 -2.79361e-03 | 74  0.41012  1.13329e-01 | 75 -0.59554 -3.61303e-03
 76  0.15268 -8.27408e-03 | 77 -0.49482  3.82814e-02 | 78  0.39432 -1.88048e-04
 79 -0.17556 -2.90221e-02 | 80  0.68076 -4.03132e-04 | 81  0.00000  4.78536e+00
 82  0.00000  9.14941e-01 | 83  0.00000  1.00636e+00 | 84  0.00000 -1.84011e+00
 85  0.00000  1.98320e+01 | 86  0.00000  5.50975e+01 | 87  0.00000  5.52839e+01
 88  0.00000 -9.65899e+01 | 89  0.00000  1.01735e+02 | 90  0.00000 -5.91273e+01
 91  0.00000  1.43675e+01 | 92  0.00000  6.03168e+01 | 93  0.00000  7.37399e+01
 94  0.00000  8.49351e+01 | 95  0.00000 -1.61210e+00 | 96  0.00000 -1.13054e+01
 97  0.00000 -8.40649e+01 | 98  0.00000  1.17327e+01 | 99  0.00000  1.19315e+00
100  0.00000  6.71458e+01 |101  0.00000  2.58355e+01 |102  0.00000  3.41325e+01
103  0.00000  1.36087e+02 |104  0.00000 -1.74049e+02 |105  0.00000  9.22211e+00
106  0.00000 -2.27712e+01 |107  0.00000  1.29434e+01 |108  0.00000 -2.31911e+01
109  0.00000 -6.03283e+01 |110  0.00000 -1.00528e+02 |111  0.00000  3.72100e+01
112  0.00000  9.36337e+00 |113  0.00000  2.75528e+01 |114  0.00000 -4.50957e+01
115  0.00000 -7.32408e+01 |116  0.00000  9.69143e+01 |117  0.00000 -5.07792e+01
118  0.00000 -7.49863e+00 |119  0.00000 -9.30212e-01 |120  0.00000  1.12899e+01
121  0.00000  2.41818e+00 |122  0.00000 -1.92642e+01 |123  0.00000  5.88943e-01
124  0.00000 -7.29608e-14 |125  0.00000  1.52853e-16 |126  0.00000  3.42201e-17
127  0.00000  0.00000e+00 |128  0.00000  1.79691e+01 |129  0.00000  1.17626e+01
130  0.00000  1.46510e+01 |131  0.00000 -3.05668e+00 |132  0.00000  1.59164e+01
133  0.00000 -6.60500e+01 |134  0.00000 -1.38317e+01 |135  0.00000  2.59637e+02
136  0.00000  3.08606e+01 |137  0.00000 -5.39697e+01 |138  0.00000  3.28312e+01
139  0.00000 -2.26457e+01 |140  0.00000 -7.18477e+00 |141  0.00000 -6.37509e+01
142  0.00000 -6.86088e+01 |143  0.00000 -3.17861e+01 |144  0.00000 -1.22237e+02
145  0.00000 -3.94327e+01 |146  0.00000  1.24248e+01 |147  0.00000  4.73866e+01
148  0.00000  4.60282e+01 |149  0.00000  9.93087e+01 |150  0.00000  2.01566e+00
151  0.00000 -3.15023e+01 |152  0.00000 -5.64736e+01 |153  0.00000 -3.30383e+01
154  0.00000  2.77002e+00 |155  0.00000  2.90965e+01 |156  0.00000  1.80720e+01
157  0.00000  2.34691e+01 |158  0.00000  9.73762e+01 |159  0.00000  2.55381e+01
160  0.00000  1.28491e+01 |161  0.00000  6.40770e+00 |162  0.00000 -2.18592e+01
163  0.00000 -6.64746e+01 |164  0.00000 -2.25992e+01 |165  0.00000 -6.17740e+01
166  0.00000 -8.43120e+00 |167  0.00000 -1.09582e+01 |168  0.00000  1.18692e+01
169  0.00000  3.25628e-01 |170  0.00000  9.24424e-01 |171  0.00000 -6.98437e-13
172  0.00000  3.62830e-15 |173  0.00000  1.15069e-15 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 30; phase 7
Function value 1.2679915e+02; maximum gradient component mag 6.6501e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24055 -1.51419e+02 |  2  0.27679  7.85175e+01 |  3 -0.57029  1.47395e+02
  4 -0.48833  1.31597e+02 |  5 -0.27567  6.65008e+02 |  6 -0.04139 -4.98645e+02
  7 -0.00104 -2.27945e-02 |  8 -0.00057 -1.03602e-02 |  9 -0.00086 -1.49762e-02
 10 -0.00130 -2.12809e-02 | 11 -0.00197 -2.98602e-02 | 12 -0.00298 -4.14030e-02
 13 -0.00444 -5.63489e-02 | 14 -0.00656 -7.48772e-02 | 15 -0.00955 -9.62934e-02
 16 -0.01371 -1.22023e-01 | 17 -0.01903 -1.53277e-01 | 18 -0.02570 -1.99699e-01
 19 -0.03344 -2.65739e-01 | 20 -0.04126 -3.52332e-01 | 21 -0.04701 -4.52441e-01
 22 -0.04733 -5.67367e-01 | 23 -0.03932 -6.35161e-01 | 24 -0.02605 -4.92380e-01
 25 -0.01556 -1.54627e-01 | 26  0.00724  8.23012e-01 | 27  0.10394 -2.69749e+01
 28  0.06730 -2.63561e+01 | 29  0.03440 -2.07170e+01 | 30 -0.03891 -2.00744e+01
 31 -0.09901 -1.65964e+01 | 32  0.09769  6.28164e+01 | 33 -0.07043 -3.59611e+01
 34  0.10065  1.16505e+02 | 35  0.00822  5.45134e+01 | 36 -0.10271  6.58875e-01
 37 -0.23393 -2.65684e+01 | 38 -0.05574  1.57279e+01 | 39  0.04315  2.50575e+01
 40  0.01234 -1.29137e+01 | 41  0.01592  5.91723e+00 | 42  0.12228  7.87149e+01
 43  0.01767  2.62048e+01 | 44 -0.05693 -1.93034e+00 | 45 -0.07290  1.01498e+00
 46  0.07225  8.73875e+01 | 47 -0.02870  2.25984e+01 | 48 -0.03457  2.63453e+01
 49  0.09754  1.74212e+02 | 50  0.03244  7.32078e+01 | 51 -0.05181  4.03959e+00
 52 -0.04087  1.36632e+01 | 53 -0.04848  4.42995e+00 | 54 -0.09188 -3.32444e+00
 55 -0.02296  1.46834e+01 | 56  0.04067  2.23474e+01 | 57 -0.02333 -1.52113e+01
 58  0.11883 -1.30305e+01 | 59 -0.05046 -3.74293e+01 | 60  0.07454 -2.24922e+01
 61  0.09208 -2.91695e+01 | 62  0.08995 -6.27969e+00 | 63  0.11757 -8.17782e+00
 64 -0.07723 -3.43823e+01 | 65 -0.06479 -3.66287e+01 | 66 -0.10965 -3.86073e+01
 67 -0.09976 -4.39848e+01 | 68  0.13562 -6.35509e+01 | 69 -0.01379 -4.31399e+01
 70 -0.60006 -1.10437e+02 | 71  0.15440  1.36103e+02 | 72  0.65339  3.63401e+01
 73 -0.69761 -4.91908e-03 | 74  0.41193 -9.04798e+01 | 75 -0.59553 -4.21856e-03
 76  0.15329 -7.65275e-01 | 77 -0.51895 -1.68692e+02 | 78  0.39431  1.13551e-02
 79 -0.22134  6.05967e+01 | 80  0.68074  2.77146e-02 | 81 -0.01463 -1.37318e+01
 82 -0.00205 -7.77244e-02 | 83 -0.00091 -7.64971e-01 | 84  0.00337 -5.52578e-01
 85 -0.02832  2.96623e+00 | 86 -0.01593  2.57312e+01 | 87 -0.11959 -5.75655e+00
 88  0.03371 -1.51521e+01 | 89 -0.06273  2.60357e+01 | 90  0.04241 -1.66979e+01
 91 -0.01932  1.09061e+01 | 92 -0.07220  1.19371e+01 | 93 -0.02529  5.23151e+01
 94 -0.05614  9.56665e+00 | 95 -0.03021  1.33916e+01 | 96  0.00623  4.33722e+00
 97  0.07420 -1.07868e+01 | 98 -0.05314  1.90912e+00 | 99 -0.01409  4.34413e+00
100 -0.05611  1.64911e+01 |101 -0.04910  5.14620e+00 |102 -0.07062  7.63694e+00
103 -0.08309  5.01364e+01 |104  0.05555 -4.47257e+01 |105 -0.05350 -2.69432e+00
106  0.02765  4.26197e+00 |107 -0.02170  3.93996e+00 |108  0.04339  5.51441e+00
109  0.04898  3.05662e-01 |110  0.06682 -1.15343e+01 |111 -0.03557  1.63281e+01
112 -0.00417  1.25170e+01 |113 -0.06010  3.86443e+00 |114  0.04352  7.00839e+00
115  0.06104 -6.69644e+00 |116 -0.11458  6.54124e-01 |117  0.02289 -6.02097e+00
118 -0.00047  1.38245e-01 |119  0.00928  1.88223e+00 |120 -0.02177  1.96265e+00
121 -0.00451  1.17610e+00 |122  0.03541 -1.47638e+01 |123 -0.00156  1.72167e-01
124  0.00000 -2.45054e-13 |125  0.00000 -2.47984e-15 |126  0.00000 -4.90221e-16
127  0.00000  0.00000e+00 |128 -0.01324 -2.08149e+02 |129 -0.02988 -4.47565e-01
130 -0.02866 -4.97480e+00 |131  0.00624 -5.50870e+00 |132  0.00667 -9.85242e+00
133  0.02748 -3.11789e+01 |134  0.02653 -4.62949e+00 |135 -0.02088  1.75559e+02
136  0.04200  3.90469e+01 |137 -0.01384 -6.20341e+01 |138  0.01471  4.30178e+01
139  0.01272  2.40620e+00 |140  0.02323  4.07117e+00 |141  0.01764 -5.64517e+00
142  0.00292  4.29728e+01 |143 -0.02079 -1.46095e+01 |144  0.03343 -2.17542e+01
145  0.01189 -1.49511e+00 |146  0.00214  5.92535e+00 |147 -0.02636  1.48107e+01
148 -0.01505  1.87981e+01 |149 -0.00786  6.46703e+01 |150  0.00086  1.62266e+01
151  0.03347  5.60135e+00 |152  0.00064 -4.13734e+00 |153 -0.00176  1.02349e+01
154 -0.00418  1.65526e+01 |155 -0.01040  2.79633e+01 |156 -0.00619  1.94193e+01
157 -0.01912  1.34597e+01 |158 -0.00525  4.92035e+01 |159 -0.00138  2.02802e+01
160  0.02834  1.76741e+01 |161 -0.01651  3.04441e+00 |162  0.01277 -2.99889e+00
163  0.02957 -2.78579e+01 |164 -0.00947 -2.06276e+01 |165  0.04224 -2.33323e+01
166 -0.00701 -1.10026e+01 |167 -0.00106 -6.67133e+00 |168 -0.03613 -1.88876e+00
169 -0.00466 -2.32643e-01 |170 -0.00512  5.82543e-01 |171  0.00000 -2.24071e-12
172  0.00000 -6.15970e-14 |173  0.00000 -1.33561e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 52; phase 7
Function value 1.2334986e+02; maximum gradient component mag -5.6035e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09107 -2.13885e+01 |  2  0.27718  2.11648e+01 |  3 -0.56927 -5.60347e+02
  4 -0.48797 -4.14761e+02 |  5 -0.14747  3.02055e+02 |  6 -0.04631 -3.62593e+02
  7 -0.00004  2.61907e-02 |  8 -0.00007  1.11151e-02 |  9 -0.00013  1.51102e-02
 10 -0.00025  2.03285e-02 | 11 -0.00044  2.65794e-02 | 12 -0.00079  3.36184e-02
 13 -0.00136  4.04351e-02 | 14 -0.00231  4.47169e-02 | 15 -0.00385  4.29644e-02
 16 -0.00625  3.26896e-02 | 17 -0.00966  1.42761e-02 | 18 -0.01430 -2.14505e-03
 19 -0.02019 -1.43632e-02 | 20 -0.02685 -2.59510e-02 | 21 -0.03270 -4.92745e-02
 22 -0.03417 -5.40273e-02 | 23 -0.02670  1.33705e-02 | 24 -0.01145  2.25013e-01
 25  0.00243  9.13158e-01 | 26  0.02828  2.45570e+00 | 27  0.07961 -8.94080e+00
 28  0.07884 -2.15068e+00 | 29  0.05241  7.67180e+00 | 30 -0.02336  8.18157e+00
 31 -0.08966  5.29070e+00 | 32  0.09323  9.26671e+01 | 33 -0.04592 -4.37414e+00
 34  0.10020  1.60508e+02 | 35  0.01609  7.69263e+01 | 36 -0.09837  1.84796e+01
 37 -0.22128 -8.85388e+00 | 38 -0.05579  1.15827e+01 | 39  0.03892 -1.09931e+01
 40  0.00676 -2.87868e+01 | 41  0.02020 -1.56018e+01 | 42  0.11879 -6.75543e+00
 43  0.01414  2.67156e+00 | 44 -0.05014 -1.81912e+00 | 45 -0.07726 -2.00417e+00
 46  0.07033  4.42867e+01 | 47 -0.03521  6.80075e+00 | 48 -0.03509  1.39483e+01
 49  0.09544  1.04232e+02 | 50  0.02699  4.07766e+01 | 51 -0.04990  1.11649e+00
 52 -0.04362 -1.10260e+00 | 53 -0.04839 -5.80033e+00 | 54 -0.09637 -9.15929e+00
 55 -0.02790 -1.23493e+01 | 56  0.03393 -5.81621e+00 | 57 -0.02589 -1.83451e+01
 58  0.11208 -6.92307e+01 | 59 -0.04237 -2.77102e+01 | 60  0.07044 -3.83819e+01
 61  0.08794 -3.02866e+01 | 62  0.08950 -1.05540e+01 | 63  0.11640 -1.39301e+01
 64 -0.07687 -1.52418e+01 | 65 -0.06531 -1.45297e+01 | 66 -0.11094 -1.90402e+01
 67 -0.10383 -2.16589e+01 | 68  0.12557 -3.28142e+01 | 69 -0.02172 -2.08657e+01
 70 -0.59992 -7.83429e+01 | 71 -0.09766  1.10768e+02 | 72  0.63223 -6.62604e+01
 73 -0.69735 -6.30584e-03 | 74  0.40878  4.73311e+02 | 75 -0.59526 -4.25704e-03
 76  0.15710 -1.83769e+01 | 77 -0.50767 -1.15910e+02 | 78  0.39420  7.13247e-03
 79 -0.21505  3.87240e+01 | 80  0.68049  1.77706e-02 | 81 -0.01820 -1.36948e+01
 82 -0.00184 -2.78601e-01 | 83 -0.00020 -1.04366e+00 | 84  0.00378 -9.64419e-01
 85 -0.03760  1.02421e+00 | 86 -0.01790  2.46146e+01 | 87 -0.12622 -6.24729e+00
 88  0.03040  8.63958e-01 | 89 -0.06901  2.18839e+01 | 90  0.03340 -1.62173e+01
 91 -0.03355  5.74834e+00 | 92 -0.07333  6.86847e+00 | 93 -0.02822  3.60726e+01
 94 -0.05586  5.34259e+00 | 95 -0.03801  6.14575e+00 | 96  0.00135 -3.37798e+00
 97  0.06900 -1.31227e+01 | 98 -0.06300 -5.95433e+00 | 99 -0.02474 -2.54503e+00
100 -0.05649  9.25220e+00 |101 -0.05103  2.31610e+00 |102 -0.06434  9.55023e+00
103 -0.08342  3.71488e+01 |104  0.07231 -2.89034e+01 |105 -0.05336 -4.31699e+00
106  0.02286 -1.16692e+00 |107 -0.02476  1.81474e+00 |108  0.04254  2.74387e+00
109  0.04618 -9.52667e+00 |110  0.07290 -1.20311e+01 |111 -0.03425  1.12459e+01
112 -0.00051  2.80030e+00 |113 -0.07086 -3.41800e+00 |114  0.03602 -7.42623e+00
115  0.05663 -1.06667e+01 |116 -0.12192 -1.65845e+01 |117  0.01658 -9.45661e+00
118 -0.01004 -1.16957e+00 |119  0.00168 -3.23818e+00 |120 -0.02321 -1.31818e+00
121 -0.00102  9.24286e-02 |122  0.04822 -4.97268e+00 |123 -0.00248 -6.24991e-02
124  0.00000  1.40147e-13 |125  0.00000  1.79009e-16 |126  0.00000  4.02857e-17
127  0.00000  0.00000e+00 |128  0.00352 -1.03302e+02 |129 -0.03056 -3.29842e+00
130 -0.03021 -9.49009e+00 |131  0.01816 -1.18826e+01 |132  0.02915 -9.64741e+00
133  0.03392 -2.76202e+01 |134  0.03740 -8.09044e+00 |135 -0.02034  1.71844e+02
136  0.05195  2.44073e+01 |137 -0.01004 -6.58722e+01 |138  0.01773  1.82227e+01
139  0.01678  1.42225e+00 |140  0.03949  3.66938e+00 |141  0.01785 -1.96213e+01
142  0.00287  1.99150e+01 |143 -0.02520 -3.71070e+01 |144  0.03957 -4.27786e+01
145  0.00953 -4.17060e+01 |146  0.00241 -2.43857e+01 |147 -0.03616 -1.14664e+01
148 -0.01603 -2.00978e+00 |149 -0.01304  2.08861e+01 |150  0.00105 -7.59788e+00
151  0.04012 -1.81783e+01 |152  0.00187 -4.22310e+01 |153 -0.00585 -2.59612e+01
154  0.00442 -3.71639e+00 |155 -0.01169  7.19548e+00 |156 -0.00776  1.69821e+00
157 -0.02247  1.31119e+00 |158 -0.01641  2.13385e+01 |159 -0.00441 -3.60620e+00
160  0.02896  9.88315e-02 |161 -0.02134 -3.12019e+01 |162  0.01905 -2.29224e+01
163  0.02876 -4.74549e+01 |164 -0.01636 -3.90008e+01 |165  0.04938 -1.68176e+01
166 -0.01063 -2.44708e+01 |167  0.00954 -1.16455e+01 |168 -0.03998 -5.10976e+00
169 -0.00338 -5.82987e-01 |170 -0.00804 -3.20732e-01 |171  0.00000  1.72444e-12
172  0.00000  3.20431e-14 |173  0.00000  9.63936e-16 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 72; phase 7
Function value 1.1523633e+02; maximum gradient component mag -1.8283e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02955  4.11105e+01 |  2  0.27968 -3.55104e+01 |  3 -0.57280 -1.57739e+02
  4 -0.48713 -9.06120e+01 |  5 -0.18119 -1.82834e+02 |  6 -0.03946  4.57284e+00
  7 -0.00003  5.24401e-02 |  8 -0.00009  2.19590e-02 |  9 -0.00017  2.96664e-02
 10 -0.00032  3.99394e-02 | 11 -0.00058  5.26151e-02 | 12 -0.00103  6.76157e-02
 13 -0.00177  8.34011e-02 | 14 -0.00299  9.78123e-02 | 15 -0.00491  1.04824e-01
 16 -0.00786  9.94327e-02 | 17 -0.01202  7.25886e-02 | 18 -0.01760  2.49248e-02
 19 -0.02462 -5.81177e-02 | 20 -0.03248 -1.95086e-01 | 21 -0.03929 -3.78551e-01
 22 -0.04101 -4.90591e-01 | 23 -0.03357 -5.03014e-01 | 24 -0.02070 -7.29623e-01
 25 -0.00533 -2.20963e-01 | 26  0.02515 -6.73176e-02 | 27  0.08076  6.31713e+00
 28  0.07425  5.78958e+00 | 29  0.05203  1.09649e+01 | 30 -0.02271  7.01170e+00
 31 -0.09626  8.09080e+00 | 32  0.09273  1.31673e+01 | 33 -0.04403  7.52270e+00
 34  0.09334 -2.58922e+00 | 35  0.01398  2.34437e+01 | 36 -0.10158  8.97483e+00
 37 -0.23535  3.99781e+00 | 38 -0.06009  1.42248e+00 | 39  0.04185 -7.40756e+00
 40  0.01268 -1.54683e+00 | 41  0.01290 -3.58299e+00 | 42  0.12102 -3.18272e+01
 43  0.01546 -1.10229e+01 | 44 -0.06063 -4.03463e+00 | 45 -0.07183  4.79088e+00
 46  0.06607 -1.43615e+01 | 47 -0.03251  4.69723e+00 | 48 -0.03631  5.50444e+00
 49  0.08705 -1.05249e+01 | 50  0.02926 -5.48739e+00 | 51 -0.04821  3.31036e+00
 52 -0.04539 -4.75656e+00 | 53 -0.04782  3.73743e+00 | 54 -0.08789  8.65745e+00
 55 -0.02919 -1.00430e+01 | 56  0.03435 -2.21881e+01 | 57 -0.02910 -2.57638e+00
 58  0.11781 -2.47350e+01 | 59 -0.05387  2.15076e+00 | 60  0.07280 -9.61156e+00
 61  0.09146 -3.01486e+00 | 62  0.08593  8.32848e+00 | 63  0.11656 -1.48783e+01
 64 -0.07827 -3.29088e-01 | 65 -0.06269  7.18042e+00 | 66 -0.11139  4.31463e+00
 67 -0.09215  1.21496e+01 | 68  0.14231  8.30046e+00 | 69 -0.01014  1.08547e+01
 70 -0.61177  5.19074e+00 | 71 -0.08419 -2.86355e+01 | 72  0.63649 -2.63449e+01
 73 -0.70269 -6.22695e-03 | 74  0.40800  1.02998e+02 | 75 -0.59223 -4.21480e-03
 76  0.15325 -6.57729e+00 | 77 -0.50649  7.58054e+01 | 78  0.39323 -1.12430e-03
 79 -0.20664 -3.72980e+01 | 80  0.67821 -2.56014e-03 | 81 -0.01727  2.21161e-01
 82 -0.00184  1.38401e-01 | 83  0.00016 -6.96481e-02 | 84  0.00203 -1.29063e+00
 85 -0.03103  1.49286e+00 | 86 -0.02406 -5.95452e+00 | 87 -0.12429 -1.67079e-02
 88  0.05839  1.52684e+00 | 89 -0.06776  4.53305e+00 | 90  0.04589  2.29812e-01
 91 -0.02293 -1.24858e+00 | 92 -0.07358 -3.24718e+00 | 93 -0.03040  1.76711e+00
 94 -0.05652  3.85372e+00 | 95 -0.02996 -7.29643e+00 | 96  0.00752  2.31356e+00
 97  0.08873 -3.34998e+00 | 98 -0.05085 -1.93078e+00 | 99 -0.02023 -3.26546e+00
100 -0.05556 -1.02782e+00 |101 -0.04176  3.06166e+00 |102 -0.06344  4.84597e-01
103 -0.08568  1.00081e+00 |104  0.10408 -1.19438e+01 |105 -0.05217 -2.54767e+00
106  0.02720 -2.54094e+00 |107 -0.01784  3.88600e+00 |108  0.02674 -7.97587e+00
109  0.05748 -4.06138e+00 |110  0.08647 -6.85688e+00 |111 -0.03266 -2.40093e+00
112 -0.00021 -5.55078e+00 |113 -0.05652  5.97828e-01 |114  0.04034 -9.24495e+00
115  0.06712 -4.73991e+00 |116 -0.11180  4.44593e+00 |117  0.03261 -5.59268e-01
118 -0.00328 -1.86944e+00 |119  0.00669  2.83404e+00 |120 -0.02082 -1.93338e+00
121 -0.01529 -6.07259e+00 |122  0.02689 -7.58590e+00 |123 -0.00185  6.07034e-02
124 -0.00000 -3.45359e-13 |125 -0.00000  2.07605e-16 |126 -0.00000  4.18249e-17
127  0.00000  0.00000e+00 |128  0.00235  2.83333e+01 |129 -0.02380  1.68739e+00
130 -0.01595  9.02862e-01 |131  0.01280 -6.66888e+00 |132  0.02760 -5.30506e+00
133  0.03863  3.62044e-02 |134  0.03305  2.96681e+00 |135 -0.03407  4.11806e+01
136  0.05530  7.07634e+00 |137 -0.00804 -7.68622e+00 |138  0.01156 -1.07896e+01
139  0.01926  1.28141e+01 |140  0.02565  9.55163e-01 |141  0.01948 -4.86407e+00
142 -0.00052 -2.11585e+01 |143 -0.01403 -2.62132e+00 |144  0.04087 -9.72050e+00
145  0.01877 -4.01453e+00 |146 -0.00832 -7.91303e+00 |147 -0.03717 -3.24463e+00
148 -0.03178 -5.76992e+00 |149 -0.01695  6.04077e+00 |150  0.00840 -8.88533e+00
151  0.03193 -1.31930e+01 |152  0.00552 -1.19863e+01 |153  0.00261 -1.05792e+01
154 -0.00545 -6.78497e+00 |155 -0.01425 -2.67056e+00 |156 -0.01140 -4.44559e+00
157 -0.03245 -3.05525e+00 |158 -0.03646  2.48140e+00 |159 -0.00157 -5.85351e+00
160  0.02244 -5.63455e+00 |161 -0.01579 -6.05653e-01 |162  0.01536 -3.14930e+00
163  0.03306 -4.98932e-01 |164 -0.00967 -1.43060e+01 |165  0.04263 -1.48533e+01
166 -0.00769  3.59160e-01 |167  0.01374  7.43620e-01 |168 -0.02443  2.65466e+00
169 -0.01003 -1.55231e+00 |170 -0.00807 -4.57848e-01 |171 -0.00000 -3.62923e-12
172 -0.00000 -5.08382e-14 |173 -0.00000 -2.67604e-14 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 94; phase 7
Function value 1.1433782e+02; maximum gradient component mag -1.2898e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00304  2.88858e+01 |  2  0.28034 -1.92930e+01 |  3 -0.57533 -1.28984e+02
  4 -0.48584 -8.31013e+01 |  5 -0.17086 -1.19588e+02 |  6 -0.03756  9.62949e+00
  7 -0.00025  1.20842e-02 |  8 -0.00017  5.53508e-03 |  9 -0.00028  7.25171e-03
 10 -0.00047  9.28143e-03 | 11 -0.00078  1.11407e-02 | 12 -0.00129  1.20349e-02
 13 -0.00209  1.08347e-02 | 14 -0.00336  5.94359e-03 | 15 -0.00530 -2.68263e-03
 16 -0.00816 -1.29843e-02 | 17 -0.01205 -1.98447e-02 | 18 -0.01718 -2.17002e-02
 19 -0.02342 -1.70473e-02 | 20 -0.02999 -1.49932e-03 | 21 -0.03472  5.44094e-02
 22 -0.03410  1.67475e-01 | 23 -0.02606  1.78075e-01 | 24 -0.01523 -4.34047e-02
 25 -0.00869 -3.21914e-01 | 26  0.01313 -2.41054e-01 | 27  0.07532  7.00134e+00
 28  0.09632  4.87047e+00 | 29  0.03474  5.49491e+00 | 30 -0.01871  8.81442e+00
 31 -0.09093  8.60663e+00 | 32  0.09129  6.86136e+00 | 33 -0.04411  2.70845e+00
 34  0.09449 -5.74326e+00 | 35  0.01060  1.67481e+00 | 36 -0.10239  2.97996e+00
 37 -0.22628  5.46144e+00 | 38 -0.05994  4.03019e+00 | 39  0.04244 -2.68074e+00
 40  0.01207  1.70858e+00 | 41  0.01405  1.92239e+00 | 42  0.12105 -1.38330e+01
 43  0.01409 -4.71239e+00 | 44 -0.05557 -9.39186e-02 | 45 -0.07575  1.91598e+00
 46  0.06776 -1.24211e+01 | 47 -0.03722 -4.19290e+00 | 48 -0.03699  6.50545e-01
 49  0.08605 -1.62515e+01 | 50  0.02951 -5.98872e+00 | 51 -0.04991 -7.61528e-01
 52 -0.04379 -3.05732e+00 | 53 -0.04664  1.08037e+00 | 54 -0.09234  1.92639e+00
 55 -0.02820 -6.36760e+00 | 56  0.03434 -1.13837e+01 | 57 -0.02826  1.20208e+00
 58  0.11770 -9.21924e+00 | 59 -0.05316  3.16473e+00 | 60  0.07067 -5.18730e+00
 61  0.09082 -7.83655e+00 | 62  0.08563  1.65572e+00 | 63  0.11751 -3.42387e+00
 64 -0.07631  3.95860e+00 | 65 -0.06427 -2.08204e-02 | 66 -0.10987  5.34297e+00
 67 -0.09987  6.02640e+00 | 68  0.13789  5.18470e+00 | 69 -0.00640  7.33680e+00
 70 -0.59216  4.48182e+00 | 71 -0.10367 -1.66843e+01 | 72  0.64872 -1.70647e+01
 73 -0.70321 -7.68968e-03 | 74  0.40898  7.67708e+01 | 75 -0.59039 -4.18950e-03
 76  0.15204 -3.97187e+00 | 77 -0.50343  4.78348e+01 | 78  0.39299 -6.45390e-04
 79 -0.20418 -2.27935e+01 | 80  0.67736 -1.43566e-03 | 81 -0.01734  5.80656e-01
 82 -0.00145  1.74581e-01 | 83 -0.00046  1.06549e-01 | 84  0.00274 -3.92328e-01
 85 -0.03543 -9.31349e-01 | 86 -0.02318 -7.30671e-01 | 87 -0.12390  8.51464e-01
 88  0.05816 -2.66554e-01 | 89 -0.06768  3.13223e+00 | 90  0.04268 -1.59575e+00
 91 -0.02706 -9.18525e-01 | 92 -0.07132  9.96091e-03 | 93 -0.03126 -1.17134e+00
 94 -0.05759  1.65661e+00 | 95 -0.03029 -2.10926e+00 | 96  0.00764  4.46957e+00
 97  0.08988 -2.41080e+00 | 98 -0.05077 -2.84441e-01 | 99 -0.01444  4.51508e-01
100 -0.05691 -3.78484e+00 |101 -0.04442  3.24544e-01 |102 -0.06085  3.26967e-01
103 -0.08471 -8.71960e-01 |104  0.11437 -5.19432e+00 |105 -0.04803  4.00058e-01
106  0.02984 -7.94341e-01 |107 -0.02397 -1.69009e+00 |108  0.04359 -4.02395e-02
109  0.05892 -2.66738e+00 |110  0.08828 -5.60186e+00 |111 -0.03210 -9.96605e-01
112  0.00038 -2.99607e+00 |113 -0.05782  7.67362e-01 |114  0.04863 -1.71771e+00
115  0.07217 -2.25483e+00 |116 -0.11192  1.73750e+00 |117  0.03252  1.08098e+00
118 -0.00066  6.40154e-01 |119  0.00227 -2.24441e+00 |120 -0.01997 -2.37348e-01
121 -0.00308 -6.55691e-01 |122  0.03655 -3.08612e+00 |123 -0.00069  4.17866e-01
124 -0.00000 -8.71918e-13 |125  0.00000  2.81337e-14 |126  0.00000  4.64177e-17
127  0.00000  0.00000e+00 |128 -0.01034  1.88333e+01 |129 -0.02596  6.90530e-01
130 -0.01820  2.14638e+00 |131  0.01914  1.82339e+00 |132  0.02316 -1.83384e+00
133  0.04062 -3.92660e+00 |134  0.03235 -7.36447e-01 |135 -0.03583  1.63053e+01
136  0.05636  9.84312e-01 |137 -0.00680 -1.90847e-01 |138  0.01382 -3.23971e+00
139  0.01714 -1.34131e+00 |140  0.03003 -1.22104e+00 |141  0.01930 -4.51628e+00
142  0.00061 -8.27505e+00 |143 -0.01587 -3.95199e+00 |144  0.04312 -4.35506e+00
