
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
 43  0.01393 -2.28458e+01 | 44 -0.05809 -1.08167e+01 | 45 -0.06688 -9.29291e-01
 46  0.07367  5.15420e+01 | 47 -0.00188  2.19873e+01 | 48 -0.05886  2.41690e+01
 49  0.09623  1.55726e+02 | 50  0.06262  5.93025e+01 | 51 -0.06168 -4.95102e+00
 52 -0.01765 -1.53523e+01 | 53 -0.04295 -2.19836e+01 | 54 -0.06946 -2.07899e+01
 55  0.01330 -3.52558e+01 | 56  0.04829 -4.86006e+01 | 57 -0.03456 -2.84934e+01
 58  0.13205 -9.50272e+01 | 59 -0.06216 -4.12417e+01 | 60  0.10366 -9.10793e+01
 61  0.09162 -7.27251e+01 | 62  0.02110 -2.82530e+01 | 63  0.15035 -2.93720e+01
 64 -0.04176 -1.21938e+01 | 65 -0.12115 -1.82423e+01 | 66 -0.87582 -2.32776e+02
 67 -0.25589  4.53087e+01 | 68  0.65470  2.46545e+01 | 69 -0.89796 -2.83768e-02
 70  0.40766 -5.86515e+02 | 71 -0.79467 -2.37769e-02 | 72  0.04404 -1.93354e+02
 73 -0.35009 -5.10654e+02 | 74  0.22360  8.20876e-04 | 75 -0.20807  2.02388e+02
 76  0.60606  4.21320e-03 |
76 variables; iteration 40; function evaluation 50; phase 6
Function value 5.7028009e+02; maximum gradient component mag -6.0897e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04469 -7.24801e+01 |  2  0.39891  4.97905e+01 |  3 -0.06113  1.01947e+02
  4 -0.41071  3.33803e+02 |  5 -0.62285  3.21695e+02 |  6 -0.18893  3.49855e+02
  7 -0.00263 -1.94184e-01 |  8 -0.00367 -2.65474e-01 |  9 -0.00501 -3.50334e-01
 10 -0.00681 -4.61362e-01 | 11 -0.00925 -6.12779e-01 | 12 -0.01194 -7.36399e-01
 13 -0.01572 -9.36485e-01 | 14 -0.01994 -1.08589e+00 | 15 -0.02518 -1.25177e+00
 16 -0.03073 -1.34860e+00 | 17 -0.03718 -1.33072e+00 | 18 -0.04452 -1.21000e+00
 19 -0.05256 -9.07221e-01 | 20 -0.06150 -4.66697e-01 | 21 -0.06915  8.42349e-02
 22 -0.07261  7.78836e-01 | 23 -0.06960  1.59281e+00 | 24 -0.06427  2.52400e+00
 25 -0.05530  3.88181e+00 | 26  0.10012  2.51903e+01 | 27 -0.06655 -2.91213e+01
 28  0.13921  1.36687e+01 | 29  0.06064  3.49443e+00 | 30 -0.13528 -2.25688e+01
 31 -0.12054 -3.17795e+00 | 32  0.11328  1.62318e+02 | 33 -0.14454 -5.31025e+00
 34  0.13031  2.48363e+02 | 35 -0.02860  4.15816e+01 | 36 -0.09435  8.92251e+00
 37 -0.19968 -1.23822e+01 | 38 -0.07792  1.67145e+00 | 39  0.04872  2.48982e+01
 40  0.01294 -1.22265e+01 | 41  0.00773 -1.40393e+01 | 42  0.13723  1.22501e+01
 43  0.01280 -9.90059e+00 | 44 -0.06677 -1.90304e+01 | 45 -0.07341 -8.50848e+00
 46  0.07124  8.13690e+01 | 47 -0.00589  2.97528e+01 | 48 -0.06030  1.57570e+01
 49  0.08602  1.00875e+02 | 50  0.05870  5.02593e+01 | 51 -0.06814 -1.72118e+01
 52 -0.02585 -2.75720e+01 | 53 -0.04434 -4.61182e+00 | 54 -0.06752  4.42574e+00
 55  0.00854 -7.29574e+00 | 56  0.04745 -3.89511e-01 | 57 -0.03363 -1.43872e+01
 58  0.12442 -6.70937e+01 | 59 -0.03800 -1.67824e+01 | 60  0.09455 -8.27820e+01
 61  0.09030 -6.82584e+01 | 62  0.01681 -3.48722e+01 | 63  0.14579 -3.67398e+01
 64 -0.03092 -1.72077e+01 | 65 -0.01693 -1.70145e+01 | 66 -0.87043 -2.57418e+01
 67 -0.17667  7.18625e+01 | 68  0.65465  8.35610e+01 | 69 -0.89455 -1.53596e-02
 70  0.40974 -4.41177e+02 | 71 -0.78640 -5.13009e-03 | 72  0.05400 -9.43475e+01
 73 -0.34909 -6.08972e+02 | 74  0.22347  1.06710e-03 | 75 -0.20373  2.46775e+02
 76  0.60513  4.35622e-03 |
76 variables; iteration 60; function evaluation 76; phase 6
Function value 5.6236207e+02; maximum gradient component mag -3.6582e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09479 -4.05089e+01 |  2  0.39040 -2.45273e+00 |  3 -0.05633  1.25595e+01
  4 -0.41533  2.17004e+01 |  5 -0.62247  1.13467e+01 |  6 -0.19761  2.11855e+02
  7 -0.00772 -8.70042e-01 |  8 -0.00992 -1.09196e+00 |  9 -0.01200 -1.26795e+00
 10 -0.01396 -1.38448e+00 | 11 -0.01550 -1.38349e+00 | 12 -0.01495 -9.98928e-01
 13 -0.01388 -4.19036e-01 | 14 -0.01209  4.47356e-01 | 15 -0.01226  1.23401e+00
 16 -0.01640  1.55007e+00 | 17 -0.02590  1.27166e+00 | 18 -0.03783  7.91427e-01
 19 -0.04968  5.70650e-01 | 20 -0.06048  7.77728e-01 | 21 -0.07021  8.38513e-01
 22 -0.07703  5.93233e-01 | 23 -0.07719  4.47236e-01 | 24 -0.07288  9.59781e-01
 25 -0.06194  2.97540e+00 | 26  0.05868  2.29494e+01 | 27  0.03655 -3.99500e+00
 28  0.12847  4.09393e+01 | 29  0.04721  1.05649e+01 | 30 -0.11920 -5.54707e+00
 31 -0.12094 -1.78961e+00 | 32  0.10121  3.26120e+01 | 33 -0.12106 -6.91175e+00
 34  0.11480  3.52753e+01 | 35 -0.03500 -2.99123e-01 | 36 -0.10021 -1.93662e+00
 37 -0.19415 -6.40266e+00 | 38 -0.08180 -2.59296e+00 | 39  0.04284  1.10743e+01
 40  0.01087  2.47809e+00 | 41  0.00724  2.22475e+00 | 42  0.13144  1.72867e+01
 43  0.00725 -3.99494e+00 | 44 -0.06581 -7.39341e+00 | 45 -0.07146 -9.86340e+00
 46  0.05986 -1.68867e+01 | 47 -0.00953 -1.40081e+01 | 48 -0.06888 -2.22548e+01
 49  0.07667 -2.57534e+01 | 50  0.04892 -1.87639e+01 | 51 -0.06891 -1.09139e+01
 52 -0.02593 -5.70371e+00 | 53 -0.04851 -2.08730e+00 | 54 -0.07530 -5.54361e+00
 55  0.00735  1.16141e+00 | 56  0.04116  3.72559e+00 | 57 -0.03777  1.08766e-01
 58  0.12533  2.60304e+01 | 59 -0.06109 -1.08589e+01 | 60  0.10077  2.10884e+01
 61  0.08820  6.31891e+00 | 62  0.01654 -4.26292e+00 | 63  0.14389  2.12158e+00
 64 -0.03208 -1.08518e+01 | 65  0.00058 -1.11443e+01 | 66 -0.87525  3.29693e-01
 67 -0.12739  4.60418e+01 | 68  0.65464  5.39200e+01 | 69 -0.85826 -6.80979e-04
 70  0.41148  1.17337e+02 | 71 -0.71899  4.13872e-02 | 72  0.09034 -2.56634e+01
 73 -0.34555 -3.65819e+02 | 74  0.22234  9.45793e-04 | 75 -0.19562  1.58687e+02
 76  0.59808  4.17830e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 76; function evaluation 100
Function value 5.6032e+02; maximum gradient component mag -5.6799e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18888  4.71402e+00 |  2  0.39213  1.46746e+00 |  3 -0.05337 -8.40415e+00
  4 -0.42054 -1.46835e+01 |  5 -0.61871 -8.20152e+00 |  6 -0.23952 -1.17904e+01
  7  0.00405  8.61397e-01 |  8 -0.00012  3.88425e-01 |  9 -0.00437 -6.24041e-02
 10 -0.00579 -5.58680e-02 | 11 -0.00466  3.96670e-01 | 12 -0.01198 -3.14662e-01
 13 -0.02836 -2.32195e+00 | 14 -0.02537 -1.25450e+00 | 15 -0.01152  1.85753e+00
 16 -0.03091 -3.65495e-01 | 17 -0.04174 -9.26796e-01 | 18 -0.05307 -1.38334e+00
 19 -0.05743 -2.62463e-01 | 20 -0.06501  5.07925e-01 | 21 -0.07058  1.27231e+00
 22 -0.08662 -1.34434e+00 | 23 -0.07490  6.55018e-01 | 24 -0.06915  4.33269e-01
 25 -0.06697 -1.38716e+00 | 26  0.00445  1.88267e+00 | 27  0.08600 -4.11059e+00
 28  0.09369  1.64761e+00 | 29  0.05612 -4.10548e+00 | 30 -0.12194 -6.13999e-02
 31 -0.12576 -9.47459e-01 | 32  0.10083 -2.49193e+00 | 33 -0.12024  9.23687e-01
 34  0.11287 -4.23149e+00 | 35 -0.03599  1.07970e-03 | 36 -0.10296 -4.34132e-01
 37 -0.19697 -1.86687e-01 | 38 -0.08238  2.68432e-01 | 39  0.04327  5.22209e-01
 40  0.01113 -1.71688e+00 | 41  0.00601 -1.17936e+00 | 42  0.13111 -2.41452e+00
 43  0.00819 -5.77619e-01 | 44 -0.06686 -1.90873e-01 | 45 -0.07274 -7.48142e-01
 46  0.06169  4.33495e-01 | 47 -0.01088  2.70040e-02 | 48 -0.06388  4.11879e-01
 49  0.07734  1.95795e+00 | 50  0.05017 -1.66262e+00 | 51 -0.06996 -1.41373e+00
 52 -0.02517  1.43445e+00 | 53 -0.04947  1.46937e-01 | 54 -0.07460 -3.84775e-01
 55  0.00743 -1.44123e-01 | 56  0.04275 -7.96380e-01 | 57 -0.03885 -1.23607e+00
 58  0.12549  1.00426e+00 | 59 -0.05547  2.62704e-02 | 60  0.09815  7.59542e-01
 61  0.08879 -3.40295e-01 | 62  0.01526  1.99283e-01 | 63  0.14450  2.64935e+00
 64 -0.03297  1.61575e+00 | 65 -0.01538  7.11927e-01 | 66 -0.87811 -5.54242e+00
 67 -0.03200 -1.29968e+00 | 68  0.65435  5.35527e+01 | 69 -0.77805  1.11930e-02
 70  0.41096 -2.43854e-01 | 71 -0.66548  2.46228e-02 | 72  0.13016 -1.98179e+00
 73 -0.33967 -5.67989e+01 | 74  0.21729  4.24992e-04 | 75 -0.18079  2.74155e+01
 76  0.56630  3.42051e-03 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 7
Function value 5.6032237e+02; maximum gradient component mag -2.0431e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18888  4.71402e+00 |  2  0.39213  1.46746e+00 |  3 -0.05337 -8.40415e+00
  4 -0.42054 -1.46835e+01 |  5 -0.61871 -8.20152e+00 |  6 -0.23952 -1.17904e+01
  7  0.00405  8.61397e-01 |  8 -0.00012  3.88425e-01 |  9 -0.00437 -6.24041e-02
 10 -0.00579 -5.58680e-02 | 11 -0.00466  3.96670e-01 | 12 -0.01198 -3.14662e-01
 13 -0.02836 -2.32195e+00 | 14 -0.02537 -1.25450e+00 | 15 -0.01152  1.85753e+00
 16 -0.03091 -3.65495e-01 | 17 -0.04174 -9.26796e-01 | 18 -0.05307 -1.38334e+00
 19 -0.05743 -2.62463e-01 | 20 -0.06501  5.07925e-01 | 21 -0.07058  1.27231e+00
 22 -0.08662 -1.34434e+00 | 23 -0.07490  6.55018e-01 | 24 -0.06915  4.33269e-01
 25 -0.06697 -1.38716e+00 | 26  0.00445  1.88267e+00 | 27  0.08601 -3.73597e+00
 28  0.09370  2.02157e+00 | 29  0.05613 -3.72889e+00 | 30 -0.12193  3.09734e-01
 31 -0.12575 -5.76766e-01 | 32  0.10084 -2.11861e+00 | 33 -0.12023  1.29502e+00
 34  0.11289 -3.85936e+00 | 35 -0.03598  3.78523e-01 | 36 -0.10295 -6.10184e-02
 37 -0.19695  1.73410e-01 | 38 -0.08237  6.43320e-01 | 39  0.04329  8.99383e-01
 40  0.01114 -1.33889e+00 | 41  0.00602 -8.01326e-01 | 42  0.13112 -2.04446e+00
 43  0.00820 -1.99603e-01 | 44 -0.06685  1.85092e-01 | 45 -0.07272 -3.72560e-01
 46  0.06170  8.09767e-01 | 47 -0.01087  4.04996e-01 | 48 -0.06387  7.88027e-01
 49  0.07735  2.33321e+00 | 50  0.05018 -1.28575e+00 | 51 -0.06995 -1.03797e+00
 52 -0.02516  1.81220e+00 | 53 -0.04946  5.23845e-01 | 54 -0.07459 -9.31976e-03
 55  0.00744  2.33899e-01 | 56  0.04276 -4.19184e-01 | 57 -0.03884 -8.58727e-01
 58  0.12550  1.37498e+00 | 59 -0.05546  4.02884e-01 | 60  0.09816  1.13310e+00
 61  0.08881  3.40813e-02 | 62  0.01527  5.77221e-01 | 63  0.14451  3.01769e+00
 64 -0.03296  1.99329e+00 | 65 -0.01537  1.08986e+00 | 66 -0.87811 -5.54242e+00
 67 -0.03200 -1.29968e+00 | 68  0.65435  5.35527e+01 | 69 -0.77805  1.11930e-02
 70  0.41096 -2.43854e-01 | 71 -0.66548  2.46228e-02 | 72  0.13016 -1.98179e+00
 73 -0.33967 -5.67989e+01 | 74  0.21729  4.24992e-04 | 75 -0.18079  2.74155e+01
 76  0.56630  3.42051e-03 | 77  0.00000  1.43923e+00 | 78  0.00000  3.48978e+00
 79  0.00000  1.11255e+00 | 80  0.00000 -4.38421e+00 | 81  0.00000  7.98454e+00
 82  0.00000  3.01669e+01 | 83  0.00000 -4.49718e+00 | 84  0.00000 -1.14680e+02
 85  0.00000  3.84424e+01 | 86  0.00000 -1.07880e+02 | 87  0.00000 -8.68230e-01
 88  0.00000 -6.22658e+00 | 89  0.00000  5.24743e+01 | 90  0.00000  2.22355e+01
 91  0.00000 -1.64703e+01 | 92  0.00000 -1.73058e+00 | 93  0.00000 -2.52085e+01
 94  0.00000 -1.86855e+01 | 95  0.00000  2.20191e+00 | 96  0.00000  4.91865e+00
 97  0.00000  2.43569e+00 | 98  0.00000  7.74521e+00 | 99  0.00000  4.30004e+00
100  0.00000 -9.83600e+00 |101  0.00000 -1.13443e+01 |102  0.00000  3.23738e+00
103  0.00000  9.03370e+00 |104  0.00000  1.00203e+01 |105  0.00000  1.05705e+01
106  0.00000 -9.14060e+00 |107  0.00000  2.27225e+01 |108  0.00000  1.95232e+01
109  0.00000  2.11427e+01 |110  0.00000  1.83604e+01 |111  0.00000  9.45499e+00
112  0.00000  1.80329e+01 |113  0.00000  1.81316e+01 |114  0.00000 -1.30438e+01
115  0.00000  6.97209e+00 |116  0.00000 -1.69454e-13 |117  0.00000 -1.14814e-14
118  0.00000 -8.74624e-16 |119  0.00000  1.40956e-16 |120  0.00000  2.48968e-16
121  0.00000  1.40536e-16 |122  0.00000  1.82077e-17 |123  0.00000  0.00000e+00
124  0.00000  7.67381e+00 |125  0.00000  1.49416e+01 |126  0.00000  1.12881e+01
127  0.00000 -5.35114e+00 |128  0.00000  2.06912e+01 |129  0.00000 -2.85198e+01
130  0.00000 -1.34265e+01 |131  0.00000 -6.81654e+01 |132  0.00000 -3.56959e+00
133  0.00000 -2.04307e+02 |134  0.00000 -9.36692e+00 |135  0.00000 -7.90240e+00
136  0.00000  4.89198e+01 |137  0.00000  5.51841e+01 |138  0.00000  1.82013e+01
139  0.00000  3.29288e+01 |140  0.00000 -6.56361e+01 |141  0.00000 -8.76150e+01
142  0.00000 -2.98379e+01 |143  0.00000  9.05302e+00 |144  0.00000  1.24813e+01
145  0.00000  3.29680e+01 |146  0.00000  1.23054e+01 |147  0.00000 -3.25392e+00
148  0.00000 -4.73925e+01 |149  0.00000 -2.66714e+01 |150  0.00000  1.12204e-01
151  0.00000  1.20814e+01 |152  0.00000  1.97489e+01 |153  0.00000  2.48616e+01
154  0.00000  9.55435e+01 |155  0.00000  5.39885e+01 |156  0.00000  6.44767e+01
157  0.00000  5.95889e+01 |158  0.00000  1.84788e+01 |159  0.00000  3.58664e+01
160  0.00000  3.64993e+01 |161  0.00000  1.55979e+01 |162  0.00000  1.24120e+01
163  0.00000 -4.84299e-12 |164  0.00000 -2.92636e-13 |165  0.00000 -9.76343e-15
166  0.00000 -5.86753e-16 |167  0.00000  1.20273e-15 |168  0.00000  9.11599e-16
169  0.00000  3.33019e-16 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 24; phase 7
Function value 5.3619525e+02; maximum gradient component mag -7.9613e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15904  2.30420e+02 |  2  0.36105 -3.66462e+01 |  3 -0.01677 -2.97570e+02
  4 -0.45817 -6.86962e+02 |  5 -0.57675 -4.55958e+02 |  6 -0.23609 -7.96128e+02
  7  0.00001  2.60509e-01 |  8 -0.00190  9.62094e-02 |  9 -0.00400 -6.04849e-02
 10 -0.00543 -7.14239e-02 | 11 -0.00640  5.17509e-02 | 12 -0.01037 -1.85760e-01
 13 -0.01742 -7.94863e-01 | 14 -0.01939 -4.95713e-01 | 15 -0.01958  2.84663e-01
 16 -0.02890 -3.22154e-01 | 17 -0.03723 -4.86699e-01 | 18 -0.04658 -6.07524e-01
 19 -0.05567 -4.37595e-01 | 20 -0.06623 -3.80476e-01 | 21 -0.07424 -3.65410e-01
 22 -0.07896 -7.32091e-01 | 23 -0.07333 -7.59151e-01 | 24 -0.06350 -1.39526e+00
 25 -0.05025 -2.62235e+00 | 26  0.00167 -3.25313e+00 | 27  0.09295  4.36439e+01
 28  0.08156  3.63481e+01 | 29  0.03216  3.56502e+01 | 30 -0.06959  3.59363e+01
 31 -0.11004  5.30918e+01 | 32  0.10146  2.74254e+01 | 33 -0.16304  3.34679e+01
 34  0.11990 -5.99633e+01 | 35 -0.03466  1.44810e+00 | 36 -0.09876  1.63681e+01
 37 -0.18205  4.35294e+01 | 38 -0.09577  4.26955e+01 | 39  0.04844  4.81372e+01
 40 -0.00534  2.43894e+01 | 41  0.01739 -2.64243e+00 | 42  0.12861 -1.74149e+02
 43  0.01238 -6.15584e+01 | 44 -0.06862 -1.46490e+01 | 45 -0.07630 -1.69768e+01
 46  0.05596 -1.43041e+02 | 47 -0.01309 -5.94666e+01 | 48 -0.06963 -1.40128e+01
 49  0.07462 -1.13584e+02 | 50  0.05206 -8.75677e+01 | 51 -0.07032  1.21582e+01
 52 -0.02185  1.14811e+01 | 53 -0.04811  2.36634e+01 | 54 -0.06998  3.02964e+01
 55  0.00783  2.06404e+01 | 56  0.04705  1.09487e+01 | 57 -0.03842  1.80722e+01
 58  0.12175 -1.05510e+02 | 59 -0.05390  2.14614e+01 | 60  0.09469 -2.02948e+01
 61  0.09017  2.53794e+01 | 62  0.01293  4.62841e+01 | 63  0.14523  2.59046e+01
 64 -0.03533  5.17420e+01 | 65 -0.01594  5.17187e+01 | 66 -0.88146 -6.02981e+01
 67 -0.05145 -8.92502e+01 | 68  0.66450 -8.07980e+01 | 69 -0.77786 -7.76612e-03
 70  0.41125  6.78258e+02 | 71 -0.66541 -5.41652e-03 | 72  0.13309 -4.26131e+01
 73 -0.34329  1.03723e+01 | 74  0.21729 -5.72920e-04 | 75 -0.18247 -4.62093e+00
 76  0.56627  2.75179e-03 | 77 -0.00500  1.59852e-01 | 78 -0.00861  7.95361e-02
 79 -0.00226  4.91192e-01 | 80  0.00650  7.55257e-01 | 81  0.01569  1.89287e+00
 82 -0.01812  6.52305e+00 | 83 -0.00522  9.51179e-01 | 84  0.09327 -2.53555e+01
 85 -0.03993  1.84548e+00 | 86  0.02292 -3.41570e+01 | 87  0.02351  2.75244e+00
 88  0.00842 -1.93154e+00 | 89 -0.01555  1.29936e+01 | 90  0.00083  5.57819e+00
 91  0.03413 -4.86110e+00 | 92  0.03716  4.25874e+00 | 93 -0.00587 -1.16174e+01
 94 -0.03057 -2.23532e+01 | 95 -0.00254 -2.36460e+00 | 96  0.00991  5.19954e-01
 97  0.00621  5.92309e-02 | 98  0.00795 -1.65117e+00 | 99 -0.01208 -2.67091e+00
100  0.01557 -4.59483e+00 |101 -0.02727 -1.81247e+01 |102 -0.01897 -7.67677e+00
103 -0.01261 -4.10089e-01 |104 -0.01224  1.88652e+00 |105 -0.01197  2.88110e+00
106  0.04340  5.25041e+00 |107  0.01562  1.17978e+01 |108 -0.01234  7.65333e+00
109 -0.02676  2.82462e+00 |110 -0.01388 -1.13947e+01 |111 -0.02742 -8.87633e-01
112 -0.02623  1.66889e+00 |113 -0.02033  4.93056e+00 |114  0.03844  1.57848e+00
115 -0.01535  1.44001e+00 |116  0.00000 -4.63535e-13 |117  0.00000 -4.38885e-15
118  0.00000 -4.63799e-15 |119  0.00000 -3.32107e-16 |120 -0.00000  2.35104e-16
121 -0.00000  1.56696e-16 |122 -0.00000  2.22714e-17 |123  0.00000  0.00000e+00
124 -0.02842  1.06358e+00 |125 -0.03940  1.06753e+00 |126 -0.03181  2.11166e+00
127 -0.00079  4.87099e+00 |128 -0.02451 -1.24543e+00 |129  0.05296  9.26165e-01
130  0.02829  2.82899e-01 |131 -0.04669 -2.18991e+01 |132  0.06291  1.12721e+01
133  0.00967 -4.90815e+01 |134 -0.01396 -9.84019e-02 |135 -0.00642 -5.39433e+00
136 -0.08830 -3.09789e+00 |137 -0.04413  6.39605e+00 |138 -0.02800 -1.54864e+01
139 -0.07141 -1.36623e+01 |140  0.05470 -2.49794e+01 |141  0.01191 -7.40926e+01
142 -0.00626 -3.82004e+01 |143 -0.03327 -1.91868e+01 |144 -0.02162 -1.17631e+01
145 -0.02273 -1.42564e+01 |146 -0.00677 -1.92003e+01 |147 -0.01105 -2.34591e+01
148  0.00224 -6.78363e+01 |149  0.00014 -5.09621e+01 |150 -0.01093 -2.80029e+01
151 -0.00852 -1.28402e+01 |152 -0.00579 -1.01560e+00 |153 -0.02253  1.89182e+00
154 -0.04021  3.19835e+01 |155 -0.00875  2.66131e+01 |156 -0.02218  1.76156e+01
157 -0.02279 -2.23472e+01 |158  0.00274 -1.10548e+01 |159 -0.00904 -1.49932e+00
160 -0.01089  1.21474e+01 |161 -0.02405  4.39147e+00 |162 -0.01534  2.95639e+00
163  0.00000 -1.27873e-11 |164  0.00000 -2.48874e-13 |165  0.00000  1.71280e-15
166  0.00000  1.96902e-14 |167 -0.00000  1.23029e-15 |168 -0.00000  1.26023e-15
169 -0.00000  4.52857e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 45; phase 7
Function value 5.3474478e+02; maximum gradient component mag 6.7633e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02413  1.71277e+02 |  2  0.36368 -3.10856e+01 |  3 -0.01978 -2.85004e+02
  4 -0.45758 -6.63921e+02 |  5 -0.57345 -4.44584e+02 |  6 -0.15818 -5.27907e+02
  7  0.00044  2.12124e-01 |  8 -0.00067  1.24780e-01 |  9 -0.00191  4.47010e-02
 10 -0.00272  6.50194e-02 | 11 -0.00320  1.84594e-01 | 12 -0.00582  6.38690e-02
 13 -0.01090 -3.33785e-01 | 14 -0.01228 -5.54370e-02 | 15 -0.01220  6.32553e-01
 16 -0.01986  2.28322e-01 | 17 -0.02697  1.92417e-01 | 18 -0.03530  2.12274e-01
 19 -0.04389  4.83792e-01 | 20 -0.05423  6.72012e-01 | 21 -0.06252  8.87630e-01
 22 -0.06622  1.17571e+00 | 23 -0.06136  1.62699e+00 | 24 -0.05213  1.71913e+00
 25 -0.04446  9.10924e-01 | 26  0.00009  3.36999e+00 | 27  0.09983  4.89525e+01
 28  0.08998  5.29452e+01 | 29  0.01596  4.84596e+01 | 30 -0.03922  4.78814e+01
 31 -0.11133  4.75142e+01 | 32  0.09948  9.63836e+01 | 33 -0.14159  3.56895e+01
 34  0.11665 -1.14890e+01 | 35 -0.03232  1.31437e+00 | 36 -0.08977  1.71041e+01
 37 -0.18295  3.31917e+01 | 38 -0.09431  3.29001e+01 | 39  0.04204  2.99257e+01
 40 -0.00755  1.65383e+01 | 41  0.01414 -1.67634e+00 | 42  0.12675 -1.40785e+02
 43  0.00904 -5.76139e+01 | 44 -0.07001 -2.27912e+01 | 45 -0.07776 -2.49312e+01
 46  0.05276 -1.30289e+02 | 47 -0.01402 -5.58424e+01 | 48 -0.07285 -2.20385e+01
 49  0.07194 -1.15223e+02 | 50  0.04893 -8.69620e+01 | 51 -0.07244 -8.27301e-01
 52 -0.02525 -5.27393e-01 | 53 -0.05149  1.15173e+01 | 54 -0.07410  2.18364e+01
 55  0.00861  3.18737e+01 | 56  0.04017  3.94408e+00 | 57 -0.04147  8.41796e+00
 58  0.11904 -7.44516e+01 | 59 -0.05561  1.27488e+01 | 60  0.09278 -2.75874e+01
 61  0.08312 -3.59667e-01 | 62  0.01149  2.80499e+01 | 63  0.14120  1.40615e+01
 64 -0.03547  3.48808e+01 | 65  0.00310  3.55486e+01 | 66 -0.88035 -3.31472e+01
 67 -0.20241 -4.11917e+01 | 68  0.67080 -7.41966e+01 | 69 -0.77530 -8.41405e-03
 70  0.41117  6.76331e+02 | 71 -0.66500 -5.40855e-03 | 72  0.13362 -3.55729e+01
 73 -0.34080 -3.04706e+02 | 74  0.21724 -2.47839e-04 | 75 -0.18126  1.44425e+02
 76  0.56594  2.96360e-03 | 77 -0.00279  5.32540e-01 | 78 -0.00703  1.49592e-01
 79 -0.00393 -7.07405e-01 | 80  0.00398 -4.52829e-01 | 81  0.01672  2.08119e+00
 82 -0.02066  5.70003e+00 | 83 -0.01526 -2.94756e+00 | 84  0.09816 -1.97959e+01
 85 -0.03876  2.52708e+00 | 86  0.03114 -2.21515e+01 | 87  0.02592  4.11136e+00
 88  0.00675 -3.54100e+00 | 89 -0.01611  1.48276e+01 | 90  0.00256  7.95703e+00
 91  0.03258 -4.94158e+00 | 92  0.03652  5.31353e+00 | 93 -0.00428 -1.04832e+01
 94 -0.03439 -2.15591e+01 | 95 -0.00545 -3.19696e+00 | 96  0.01002  4.46552e-01
 97  0.00607 -1.19328e-01 | 98  0.00810 -2.06376e+00 | 99 -0.01561 -3.73341e+00
100  0.01617 -3.81332e+00 |101 -0.03236 -1.91927e+01 |102 -0.01959 -8.00328e+00
103 -0.01535 -1.78106e+00 |104 -0.01326  4.52247e-01 |105 -0.01307  1.98202e+00
106  0.04354  4.84711e+00 |107  0.01906  1.35516e+01 |108 -0.00968  6.42257e+00
109 -0.02864  3.92209e-01 |110 -0.01126 -1.23947e+01 |111 -0.02951 -2.09439e+00
112 -0.02961 -3.41979e-01 |113 -0.01728  4.67683e+00 |114  0.03971  2.63471e+00
115 -0.01711  1.88116e+00 |116  0.00000 -2.41215e-13 |117  0.00000  1.62856e-14
118  0.00000 -5.67546e-17 |119  0.00000  8.24959e-17 |120 -0.00000  4.91792e-17
121 -0.00000  4.70952e-17 |122 -0.00000  7.97784e-18 |123  0.00000  0.00000e+00
124 -0.02538  1.50433e+00 |125 -0.03407  1.84375e+00 |126 -0.03338 -1.21112e+00
127 -0.00749 -8.43794e-01 |128 -0.01538 -3.83224e+00 |129  0.06225  6.43003e+00
130  0.03235  6.75246e-01 |131 -0.05036 -2.41723e+01 |132  0.06452  3.44328e+00
133  0.00798 -2.11070e+01 |134 -0.00816  4.49096e+00 |135 -0.00313 -7.18975e+00
136 -0.08633 -4.03535e-01 |137 -0.04760  8.50621e+00 |138 -0.03166 -1.28724e+01
139 -0.06956 -9.92115e+00 |140  0.05037 -2.11026e+01 |141  0.00916 -6.50381e+01
142 -0.01258 -3.60850e+01 |143 -0.03869 -1.89848e+01 |144 -0.02686 -1.21953e+01
145 -0.02761 -1.57954e+01 |146 -0.00959 -1.93045e+01 |147 -0.01460 -2.19379e+01
148 -0.00050 -6.52438e+01 |149 -0.00490 -4.98039e+01 |150 -0.01644 -2.87600e+01
151 -0.01465 -1.61142e+01 |152 -0.01186 -5.13459e+00 |153 -0.02861 -1.09674e+00
154 -0.04728  3.06734e+01 |155 -0.01632  1.80749e+01 |156 -0.02959  8.72086e+00
157 -0.02974 -3.30131e+01 |158 -0.00329 -1.63690e+01 |159 -0.01584 -7.87192e+00
160 -0.01812  3.60793e+00 |161 -0.02957  2.04462e+00 |162 -0.01800  4.08368e+00
