
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
 16 -0.01593  4.48358e-01 | 17 -0.02157  5.49091e-01 | 18 -0.02868  6.53743e-01
 19 -0.03752  7.26436e-01 | 20 -0.04762  7.69050e-01 | 21 -0.05579  6.96726e-01
 22 -0.06040  5.19883e-01 | 23 -0.05855  2.90137e-01 | 24 -0.05003 -3.33748e-02
 25 -0.03373 -4.91208e-01 | 26  0.06454  3.00540e-01 | 27 -0.03366 -3.85129e+01
 28  0.15101 -2.13559e+01 | 29  0.02229 -2.92057e+01 | 30 -0.08138 -3.01204e+01
 31 -0.13261 -2.87301e+01 | 32  0.12282  4.47957e+01 | 33 -0.12660 -1.59960e+01
 34  0.13597  6.19543e+01 | 35 -0.01246  2.25708e+00 | 36 -0.07480 -5.24680e+00
 37 -0.22643 -1.81987e+01 | 38 -0.08584  1.04865e+00 | 39  0.05665  5.54694e+01
 40  0.02545  4.15620e+01 | 41  0.02025  3.83447e+01 | 42  0.14660  1.44177e+02
 43  0.02739  4.49117e+01 | 44 -0.06872  3.51802e+00 | 45 -0.07494 -6.93494e+00
 46  0.07118  3.95780e+01 | 47  0.01220  3.17187e+01 | 48 -0.07731 -8.73572e-01
 49  0.09169  7.08645e+01 | 50  0.07057  9.44932e+00 | 51 -0.08090 -3.11930e+01
 52 -0.01507 -3.17213e+01 | 53 -0.04440 -2.86988e+01 | 54 -0.06975 -2.26866e+01
 55  0.01168 -1.77610e+01 | 56  0.05632 -2.01976e+01 | 57 -0.05609 -3.10273e+01
 58  0.13789 -5.64100e+01 | 59 -0.06610 -2.59140e+01 | 60  0.10536 -2.63850e+01
 61  0.11213 -1.03241e+01 | 62  0.04558 -4.23080e+00 | 63  0.16019  4.92946e+01
 64 -0.10231 -2.86655e+01 | 65 -0.03745 -1.51671e+01 | 66 -0.09337 -1.88854e+01
 67 -0.05011 -3.35651e+01 | 68  0.13207 -6.76819e+01 | 69 -0.13484 -3.33543e+01
 70  0.02688 -2.19530e+01 | 71 -0.88034 -2.64887e+02 | 72 -0.20910  9.97547e+01
 73  0.67688 -2.32378e+00 | 74 -0.91556 -2.35529e-02 | 75  0.40876 -4.06746e+01
 76 -0.93548 -3.08343e-02 | 77  0.10702 -6.11633e+01 | 78 -0.35581 -1.14744e+03
 79  0.30005  1.54299e-03 | 80 -0.21573  4.06359e+02 | 81  0.48130  2.92582e-03
81 variables; iteration 40; function evaluation 56; phase 6
Function value 2.1894160e+02; maximum gradient component mag -1.2192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04651 -1.03996e+02 |  2  0.43581 -3.85396e+00 |  3  0.09000 -6.54863e+01
  4 -0.54996 -2.30525e+02 |  5 -0.51905 -1.62562e+02 |  6 -0.20904  5.96085e+02
  7 -0.00358 -2.97774e-01 |  8 -0.00491 -3.98703e-01 |  9 -0.00648 -5.07897e-01
 10 -0.00862 -6.56323e-01 | 11 -0.01149 -8.56589e-01 | 12 -0.01466 -1.03722e+00
 13 -0.01890 -1.29504e+00 | 14 -0.02366 -1.51681e+00 | 15 -0.02902 -1.67932e+00
 16 -0.03359 -1.67505e+00 | 17 -0.03946 -1.55311e+00 | 18 -0.04554 -1.20754e+00
 19 -0.05157 -5.34352e-01 | 20 -0.05822  3.17808e-01 | 21 -0.06342  1.09308e+00
 22 -0.06566  1.82194e+00 | 23 -0.06284  2.45843e+00 | 24 -0.05472  3.10862e+00
 25 -0.04160  4.09098e+00 | 26  0.03050  1.26845e+01 | 27  0.02718 -3.07525e+01
 28  0.13855  2.05853e+01 | 29  0.02205 -1.74320e+01 | 30 -0.07906 -2.89262e+01
 31 -0.12839 -2.77290e+01 | 32  0.12062  1.02315e+02 | 33 -0.12468 -1.73589e+01
 34  0.13300  1.29354e+02 | 35 -0.01331  1.73967e+01 | 36 -0.07616 -1.09994e+00
 37 -0.22946 -2.93749e+01 | 38 -0.09196 -2.00764e+01 | 39  0.05240  1.96846e+01
 40  0.02349  1.95700e+01 | 41  0.01670  2.05815e+01 | 42  0.14553  1.40963e+02
 43  0.02166  2.47975e+01 | 44 -0.07254 -1.20290e+01 | 45 -0.07395 -1.75128e+01
 46  0.06814  1.46778e+01 | 47  0.00577  2.41888e+00 | 48 -0.07151 -1.17920e+01
 49  0.08575  3.25774e+01 | 50  0.06794  5.41917e-02 | 51 -0.07708 -2.70519e+01
 52 -0.01310 -1.84470e+01 | 53 -0.05212 -4.70440e+01 | 54 -0.07264 -3.30725e+01
 55  0.01172 -1.78563e+00 | 56  0.05537  4.07728e+00 | 57 -0.05653 -3.08446e+01
 58  0.13751 -2.24303e+01 | 59 -0.07666 -3.85272e+01 | 60  0.10530 -2.07298e+01
 61  0.10871 -2.20491e+01 | 62  0.04357 -2.09976e+01 | 63  0.15416  2.46016e+01
 64 -0.08768 -2.13233e+01 | 65 -0.04096 -2.37254e+01 | 66 -0.09658 -2.94579e+01
 67 -0.04966 -3.52571e+01 | 68  0.13183 -3.83674e+01 | 69 -0.12582 -3.69054e+01
 70  0.02746 -2.61431e+01 | 71 -0.87549 -9.89303e+01 | 72 -0.15377  1.34963e+02
 73  0.67375  1.23749e+01 | 74 -0.90962 -2.19423e-02 | 75  0.40944 -1.11979e+02
 76 -0.92644 -2.70270e-02 | 77  0.11369 -2.66464e+01 | 78 -0.35779 -1.21925e+03
 79  0.29969  1.86410e-03 | 80 -0.22078  4.12754e+02 | 81  0.48056  3.46067e-03
81 variables; iteration 60; function evaluation 80; phase 6
Function value 2.1616435e+02; maximum gradient component mag -7.4929e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08913 -6.44227e+01 |  2  0.43517  9.76727e-01 |  3  0.07021 -2.08653e+00
  4 -0.53910 -1.80224e+01 |  5 -0.52391 -2.41354e+01 |  6 -0.22409  3.21298e+02
  7 -0.00750 -8.38699e-01 |  8 -0.00960 -1.04996e+00 |  9 -0.01149 -1.20400e+00
 10 -0.01352 -1.33823e+00 | 11 -0.01526 -1.37663e+00 | 12 -0.01517 -1.07615e+00
 13 -0.01341 -4.21937e-01 | 14 -0.00912  7.94105e-01 | 15 -0.00401  2.41754e+00
 16 -0.00321  3.50099e+00 | 17 -0.00795  4.11456e+00 | 18 -0.02179  3.35348e+00
 19 -0.04304  1.32642e+00 | 20 -0.06355 -5.36212e-01 | 21 -0.07301 -7.20181e-01
 22 -0.07135  8.18235e-01 | 23 -0.05974  3.52313e+00 | 24 -0.04556  5.66463e+00
 25 -0.03884  4.80274e+00 | 26  0.02992  1.04445e+01 | 27  0.02970 -1.71845e+01
 28  0.12953  7.47144e+00 | 29  0.02561 -1.21596e+01 | 30 -0.07216 -1.19550e+01
 31 -0.12290 -9.69281e+00 | 32  0.11847  3.21423e+01 | 33 -0.13334 -1.61272e+01
 34  0.13197  4.95104e+01 | 35 -0.01359  7.99292e+00 | 36 -0.07719 -1.66174e-01
 37 -0.22438 -1.22051e+01 | 38 -0.09055 -5.97052e+00 | 39  0.05319  1.05026e+01
 40  0.02340  5.76419e+00 | 41  0.01615  3.03062e-01 | 42  0.14181  3.07996e+01
 43  0.02442  5.06686e-02 | 44 -0.07650 -1.33055e+01 | 45 -0.07257 -1.08247e+01
 46  0.06864  1.98992e+00 | 47  0.00500 -4.50277e+00 | 48 -0.07248 -8.46862e+00
 49  0.08361  8.67740e+00 | 50  0.06890  1.27524e+00 | 51 -0.07652 -1.00260e+01
 52 -0.01548 -5.26418e+00 | 53 -0.04499 -8.79428e+00 | 54 -0.07091 -7.75587e+00
 55  0.01095  1.09223e+01 | 56  0.05512  1.22860e+01 | 57 -0.05398 -3.62399e+00
 58  0.13966  3.55260e+01 | 59 -0.07489 -1.25959e+01 | 60  0.10611  1.29537e+01
 61  0.11103  8.18975e-02 | 62  0.04013 -1.28614e+01 | 63  0.15414  1.00558e+01
 64 -0.09440 -1.43917e+01 | 65 -0.03826 -3.41454e+00 | 66 -0.09495 -8.02305e+00
 67 -0.05074 -1.30831e+01 | 68  0.13493  2.18215e-02 | 69 -0.12667 -1.90414e+01
 70  0.02374 -1.48788e+01 | 71 -0.87315 -1.09971e+01 | 72 -0.13913  5.99941e+01
 73  0.67105  3.49957e+00 | 74 -0.88783 -1.75739e-02 | 75  0.41048  3.18451e+01
 76 -0.89733 -1.92974e-02 | 77  0.12760 -6.42208e+00 | 78 -0.36059 -7.49292e+02
 79  0.29852  1.50503e-03 | 80 -0.22723  2.37766e+02 | 81  0.47826  2.83249e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 75; function evaluation 100
Function value 2.1404e+02; maximum gradient component mag -6.9471e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18875 -4.02409e+01 |  2  0.43371  3.98668e+00 |  3  0.07211  4.34993e+01
  4 -0.53523  1.30404e+02 |  5 -0.52620  1.00483e+02 |  6 -0.27316  1.91283e+02
  7  0.00400  8.91420e-01 |  8  0.00049  5.22554e-01 |  9 -0.00474 -5.97671e-02
 10 -0.01028 -6.39622e-01 | 11 -0.01345 -8.12063e-01 | 12 -0.01147 -1.31422e-01
 13 -0.00710  1.06502e+00 | 14 -0.01078  1.20457e+00 | 15 -0.02756 -6.14340e-01
 16 -0.03673 -1.22489e+00 | 17 -0.04106 -6.43410e-01 | 18 -0.05851 -2.19860e+00
 19 -0.06254 -1.03415e+00 | 20 -0.05270  3.51259e+00 | 21 -0.07238  1.18254e+00
 22 -0.07917  8.49271e-01 | 23 -0.07639  1.30486e+00 | 24 -0.07257  7.83569e-01
 25 -0.06224  1.10260e+00 | 26 -0.01497  4.64937e+00 | 27  0.06987  4.67647e-02
 28  0.10277  1.29733e+01 | 29  0.04213  2.42802e+00 | 30 -0.07764 -5.35696e+00
 31 -0.12651 -5.26200e+00 | 32  0.11512  1.56163e+01 | 33 -0.12411 -3.67651e+00
 34  0.12823  1.98605e+01 | 35 -0.01630 -3.70936e-01 | 36 -0.07982 -2.95714e+00
 37 -0.22705 -7.58419e+00 | 38 -0.09278 -1.95719e+00 | 39  0.05303  1.33105e+01
 40  0.02186  1.46279e+00 | 41  0.01641 -1.81929e+00 | 42  0.13960  3.12782e+00
 43  0.02371 -6.91367e+00 | 44 -0.07391 -6.08188e+00 | 45 -0.07515 -6.54224e+00
 46  0.06767  2.99107e+00 | 47  0.00560 -3.26983e+00 | 48 -0.07498 -6.85389e+00
 49  0.08258  8.05671e+00 | 50  0.06891 -6.37940e-01 | 51 -0.07746 -5.54855e+00
 52 -0.01665 -3.13369e+00 | 53 -0.04418 -2.28546e-01 | 54 -0.07031 -1.74989e+00
 55  0.00824  6.32655e+00 | 56  0.05603  7.37853e+00 | 57 -0.05621 -2.74475e+00
 58  0.13914  2.34950e+01 | 59 -0.06841 -5.47684e+00 | 60  0.10307  4.18942e+00
 61  0.11197  3.80737e+00 | 62  0.04235 -8.80099e-02 | 63  0.15240  8.34502e-01
 64 -0.09380 -8.64313e+00 | 65 -0.04013 -6.44126e+00 | 66 -0.09796 -6.14468e+00
 67 -0.04970 -3.40921e+00 | 68  0.13323  6.75672e+00 | 69 -0.12425 -8.99125e+00
 70  0.02260 -5.44578e+00 | 71 -0.87512 -2.27905e-01 | 72 -0.00759  3.54276e+01
 73  0.66298  1.07249e+01 | 74 -0.79729 -8.35766e-03 | 75  0.40976 -2.87427e+01
 76 -0.78779 -9.07171e-03 | 77  0.16532  3.10208e+00 | 78 -0.36546 -6.94710e+02
 79  0.29197  1.30740e-03 | 80 -0.24077  1.94546e+02 | 81  0.46554  2.48105e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.1403893e+02; maximum gradient component mag -6.9471e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18875 -4.02409e+01 |  2  0.43371  3.98668e+00 |  3  0.07211  4.34993e+01
  4 -0.53523  1.30404e+02 |  5 -0.52620  1.00483e+02 |  6 -0.27316  1.91283e+02
  7  0.00400  8.91420e-01 |  8  0.00049  5.22554e-01 |  9 -0.00474 -5.97671e-02
 10 -0.01028 -6.39622e-01 | 11 -0.01345 -8.12063e-01 | 12 -0.01147 -1.31422e-01
 13 -0.00710  1.06502e+00 | 14 -0.01078  1.20457e+00 | 15 -0.02756 -6.14340e-01
 16 -0.03673 -1.22489e+00 | 17 -0.04106 -6.43410e-01 | 18 -0.05851 -2.19860e+00
 19 -0.06254 -1.03415e+00 | 20 -0.05270  3.51259e+00 | 21 -0.07238  1.18254e+00
 22 -0.07917  8.49271e-01 | 23 -0.07639  1.30486e+00 | 24 -0.07257  7.83569e-01
 25 -0.06224  1.10260e+00 | 26 -0.01497  4.64937e+00 | 27  0.06986 -3.12406e-01
 28  0.10276  1.26167e+01 | 29  0.04212  2.06747e+00 | 30 -0.07766 -5.71561e+00
 31 -0.12652 -5.61621e+00 | 32  0.11510  1.52609e+01 | 33 -0.12413 -4.03099e+00
 34  0.12822  1.95065e+01 | 35 -0.01631 -7.32161e-01 | 36 -0.07983 -3.31564e+00
 37 -0.22707 -7.92273e+00 | 38 -0.09279 -2.31470e+00 | 39  0.05302  1.29504e+01
 40  0.02185  1.10166e+00 | 41  0.01639 -2.18052e+00 | 42  0.13958  2.77514e+00
 43  0.02370 -7.27477e+00 | 44 -0.07392 -6.44078e+00 | 45 -0.07516 -6.90105e+00
 46  0.06766  2.63177e+00 | 47  0.00559 -3.63116e+00 | 48 -0.07499 -7.21271e+00
 49  0.08257  7.69842e+00 | 50  0.06890 -9.97171e-01 | 51 -0.07747 -5.90721e+00
 52 -0.01667 -3.49491e+00 | 53 -0.04420 -5.89019e-01 | 54 -0.07033 -2.10903e+00
 55  0.00823  5.96524e+00 | 56  0.05602  7.01860e+00 | 57 -0.05623 -3.10468e+00
 58  0.13913  2.31424e+01 | 59 -0.06842 -5.83609e+00 | 60  0.10306  3.83282e+00
 61  0.11196  3.45161e+00 | 62  0.04234 -4.48555e-01 | 63  0.15239  4.83465e-01
 64 -0.09382 -9.00053e+00 | 65 -0.04014 -6.80188e+00 | 66 -0.09798 -6.50173e+00
 67 -0.04971 -3.76945e+00 | 68  0.13322  6.40329e+00 | 69 -0.12426 -9.34570e+00
 70  0.02258 -5.80691e+00 | 71 -0.87512 -2.27905e-01 | 72 -0.00759  3.54276e+01
 73  0.66298  1.07249e+01 | 74 -0.79729 -8.35766e-03 | 75  0.40976 -2.87427e+01
 76 -0.78779 -9.07171e-03 | 77  0.16532  3.10208e+00 | 78 -0.36546 -6.94710e+02
 79  0.29197  1.30740e-03 | 80 -0.24077  1.94546e+02 | 81  0.46554  2.48105e-03
 82  0.00000  9.43969e-01 | 83  0.00000  1.99359e+00 | 84  0.00000  9.39477e-01
 85  0.00000 -2.36110e+00 | 86  0.00000  8.99910e+00 | 87  0.00000  4.35562e+01
 88  0.00000 -1.27434e+00 | 89  0.00000 -3.41907e+01 | 90  0.00000  3.23050e+01
 91  0.00000 -2.89210e+01 | 92  0.00000  1.89287e+00 | 93  0.00000 -1.69046e+00
 94  0.00000  3.52269e+01 | 95  0.00000  2.43470e+00 | 96  0.00000 -2.45422e+01
 97  0.00000 -1.21150e+01 | 98  0.00000 -1.37839e+01 | 99  0.00000  2.35012e+00
100  0.00000  6.66696e+00 |101  0.00000  5.59576e+00 |102  0.00000  3.61056e+00
103  0.00000  9.21389e+00 |104  0.00000 -4.90253e+00 |105  0.00000 -4.59850e+00
106  0.00000 -6.18766e+00 |107  0.00000  1.14126e+00 |108  0.00000  3.28577e+00
109  0.00000  5.12222e+00 |110  0.00000  1.72812e+00 |111  0.00000  1.46357e+00
112  0.00000  1.02327e+01 |113  0.00000 -3.78527e-01 |114  0.00000 -1.30343e+00
115  0.00000  1.79775e+00 |116  0.00000 -1.95940e+00 |117  0.00000 -7.35126e+00
118  0.00000  2.83609e+00 |119  0.00000 -5.25460e+00 |120  0.00000  4.86009e+00
121  0.00000  8.73362e-01 |122  0.00000  2.47125e+00 |123  0.00000 -8.34669e-01
124  0.00000 -4.66276e-01 |125  0.00000  3.91265e+00 |126  0.00000  4.17655e-01
127  0.00000 -1.97203e-16 |128  0.00000  0.00000e+00 |129  0.00000  1.21674e+01
130  0.00000  2.07633e+01 |131  0.00000  1.82498e+01 |132  0.00000 -2.67625e+00
133  0.00000  2.37729e+01 |134  0.00000 -4.75886e+01 |135  0.00000 -7.23395e+00
136  0.00000  2.24330e+02 |137  0.00000 -6.61971e+00 |138  0.00000 -3.91098e+01
139  0.00000  9.48398e+00 |140  0.00000 -2.49617e+01 |141  0.00000 -6.89648e+00
142  0.00000 -5.08580e+01 |143  0.00000 -5.42245e+01 |144  0.00000 -3.54898e+01
145  0.00000 -1.11403e+02 |146  0.00000 -2.65114e+01 |147  0.00000  2.23341e+01
148  0.00000  4.88336e+01 |149  0.00000  4.48413e+01 |150  0.00000  8.28894e+01
151  0.00000  2.94426e+00 |152  0.00000 -1.97226e+01 |153  0.00000 -5.22122e+01
154  0.00000 -2.14323e+01 |155  0.00000  8.88541e+00 |156  0.00000  3.54046e+01
157  0.00000  2.38167e+01 |158  0.00000  2.65593e+01 |159  0.00000  8.84879e+01
160  0.00000  3.66164e+01 |161  0.00000  1.74398e+01 |162  0.00000  1.90615e+01
163  0.00000 -1.12447e+01 |164  0.00000 -5.23435e+01 |165  0.00000 -1.59155e+01
166  0.00000 -6.00231e+01 |167  0.00000 -1.02653e+01 |168  0.00000 -1.47582e+01
169  0.00000  5.04792e+00 |170  0.00000 -9.31616e+00 |171  0.00000 -5.16250e+00
172  0.00000  1.78809e+01 |173  0.00000  3.35261e+00 |174  0.00000 -5.52488e-15
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 22; phase 7
Function value 1.8929178e+02; maximum gradient component mag -1.4370e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18412  1.64751e+01 |  2  0.43271 -1.52938e+01 |  3  0.11016  5.67542e+01
  4 -0.56118  1.45498e+02 |  5 -0.51262  8.81742e+01 |  6 -0.27934 -2.03880e+01
  7 -0.00007  2.81128e-01 |  8 -0.00183  1.46085e-01 |  9 -0.00432 -6.07458e-02
 10 -0.00713 -2.65423e-01 | 11 -0.00943 -3.37275e-01 | 12 -0.01049 -1.46739e-01
 13 -0.01139  1.73549e-01 | 14 -0.01546  1.52010e-01 | 15 -0.02395 -4.06688e-01
 16 -0.03016 -6.25185e-01 | 17 -0.03671 -5.47379e-01 | 18 -0.04718 -9.62088e-01
 19 -0.05559 -8.12049e-01 | 20 -0.06265 -2.80518e-01 | 21 -0.07125 -8.89207e-01
 22 -0.07373 -1.32675e+00 | 23 -0.06810 -1.89395e+00 | 24 -0.05556 -3.01946e+00
 25 -0.03685 -5.24587e+00 | 26  0.00685 -8.78106e+00 | 27  0.07693 -2.10988e+01
 28  0.07520 -3.63125e+01 | 29 -0.00269 -3.08345e+01 | 30 -0.01789 -2.28542e+01
 31 -0.11152 -4.23921e+00 | 32  0.10794 -8.33928e+01 | 33 -0.13618 -8.64843e+00
 34  0.13251 -9.67562e+01 | 35 -0.03864 -4.70435e+01 | 36 -0.07125 -2.14970e+01
 37 -0.22881 -4.61859e+00 | 38 -0.08735  2.34745e+01 | 39  0.05420  1.17600e+02
 40  0.00658  8.73694e+01 | 41  0.03714  1.14509e+02 | 42  0.14826  2.34911e+02
 43  0.02631  6.98391e+01 | 44 -0.07237  3.61617e+01 | 45 -0.07617  3.83389e+01
 46  0.06510  1.13715e+02 | 47 -0.00168  4.92577e+01 | 48 -0.07081  2.86105e+01
 49  0.08730  1.05673e+02 | 50  0.08020  3.10612e+01 | 51 -0.07261 -8.06950e-01
 52 -0.01460 -1.55143e+01 | 53 -0.04552 -1.57333e+01 | 54 -0.07007 -2.27690e+01
 55  0.00854 -4.20047e+01 | 56  0.04738 -1.15953e+02 | 57 -0.05433 -5.21306e+01
 58  0.12809 -2.68107e+02 | 59 -0.06706 -5.04196e+01 | 60  0.10132 -1.15698e+02
 61  0.10565 -5.87995e+01 | 62  0.04872 -1.68375e+01 | 63  0.15539 -4.24821e+01
 64 -0.09522 -6.18009e+00 | 65 -0.04275 -1.09230e+01 | 66 -0.10027  1.94619e+00
 67 -0.05040  1.35735e+01 | 68  0.13521  5.16203e+01 | 69 -0.12556  3.10118e-01
 70  0.02159  1.71016e+01 | 71 -0.87039  4.02075e+01 | 72  0.00305 -5.71004e+00
 73  0.65769  1.52170e+01 | 74 -0.79725 -4.02055e-03 | 75  0.40886 -6.60563e+01
 76 -0.78774 -9.06957e-03 | 77  0.17721  3.52907e+00 | 78 -0.36656 -1.43699e+03
 79  0.29196  8.73629e-04 | 80 -0.23844  3.92837e+02 | 81  0.46552  1.79659e-03
 82 -0.00300  2.24397e-01 | 83 -0.00435  3.14913e-01 | 84 -0.00059  7.39726e-01
 85  0.00526  1.07038e+00 | 86 -0.00851 -4.21200e-01 | 87 -0.05586  6.25879e-01
 88 -0.01457 -1.53995e+00 | 89  0.08260  1.49472e+00 | 90 -0.07822 -8.04184e+00
 91  0.04176  5.49509e+00 | 92  0.00439 -1.18430e-01 | 93 -0.00561 -1.21993e+00
 94 -0.03509  1.21417e+00 | 95 -0.02486 -6.16542e+00 | 96  0.02814 -1.21482e+01
 97  0.02466 -5.21727e-02 | 98 -0.01348 -2.49165e+00 | 99 -0.00164  2.75832e+00
100 -0.00878  2.08634e+00 |101 -0.00949  8.34795e-01 |102 -0.00313  9.40722e-01
103 -0.00181  5.75580e+00 |104  0.00254  1.33155e+00 |105  0.00468 -8.73849e-02
106 -0.00371  3.05498e-01 |107 -0.00198  1.74702e+00 |108 -0.00429  4.11002e-01
109 -0.00192 -1.30595e-01 |110 -0.00126 -3.76620e-01 |111 -0.00043 -2.85407e-01
112 -0.00779  6.93102e-01 |113  0.00453  2.27547e-01 |114  0.00043 -4.59912e-01
115 -0.00613 -3.54695e+00 |116  0.00062 -1.04594e+00 |117 -0.00316 -6.65036e+00
118 -0.00603 -2.67350e+00 |119 -0.00194 -6.44310e-01 |120 -0.00635 -3.65970e-01
121 -0.00045  1.09825e-01 |122 -0.00580  1.54599e-01 |123  0.00136  4.71375e-02
124 -0.00022 -6.44814e-02 |125 -0.00448  5.13517e-01 |126 -0.00164  4.43070e-02
127  0.00000 -8.46493e-15 |128  0.00000  0.00000e+00 |129 -0.03716  9.22802e-01
130 -0.04450  1.75440e+00 |131 -0.03281  5.53142e+00 |132  0.00383  1.18047e+01
133  0.00192  2.28307e+00 |134  0.04681 -1.27123e+01 |135  0.00728 -1.68433e+00
136 -0.03555  5.31348e+01 |137  0.05676 -3.73503e+00 |138  0.00078  4.78424e+01
139 -0.00373  1.04679e+01 |140  0.02025  4.98703e+00 |141  0.02701  4.43718e+00
142  0.01485 -2.75826e+01 |143 -0.00698 -5.59812e+01 |144 -0.00757 -1.04854e+01
145  0.06475 -1.87330e+00 |146  0.01802  1.95202e+01 |147 -0.02231  1.91391e+01
148 -0.04426  1.57842e+01 |149 -0.03095  1.56417e+01 |150 -0.02044  4.34990e+01
151  0.01394  3.62614e+01 |152  0.04117  2.26363e+01 |153  0.02567  2.28728e+01
154  0.01588  2.44718e+01 |155 -0.01118  1.46782e+01 |156 -0.01356  7.79378e+00
157 -0.00731  2.73117e+00 |158 -0.01195  1.48622e+00 |159 -0.04037  1.10777e+01
160 -0.00280  2.84370e+00 |161  0.00950 -1.41828e+00 |162 -0.01376 -2.07239e+01
163  0.04203 -1.98426e+01 |164  0.01784 -5.92094e+01 |165 -0.02685 -3.92759e+01
166  0.05860 -3.25015e+01 |167 -0.00076 -1.96782e+01 |168  0.02059 -1.19803e+01
169 -0.02270 -4.73763e+00 |170  0.02422 -3.11756e+00 |171  0.00359 -1.54311e+00
172 -0.01726  2.28481e+00 |173 -0.01274  2.20072e-01 |174  0.00000 -1.49694e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 42; phase 7
Function value 1.8818659e+02; maximum gradient component mag -1.4588e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19592  4.56470e+01 |  2  0.43303 -2.27978e+01 |  3  0.10013 -8.44692e+01
  4 -0.56291 -2.72050e+02 |  5 -0.51313 -2.20672e+02 |  6 -0.28527 -6.01577e+01
  7 -0.00576 -5.00562e-01 |  8 -0.00510 -2.88035e-01 |  9 -0.00392  3.74309e-02
 10 -0.00327  3.49236e-01 | 11 -0.00466  4.35018e-01 | 12 -0.00944  9.61971e-02
 13 -0.01611 -4.42410e-01 | 14 -0.02014 -4.48130e-01 | 15 -0.02053  3.26434e-01
 16 -0.02399  6.06884e-01 | 17 -0.03245  4.29558e-01 | 18 -0.03851  8.97460e-01
 19 -0.04936  6.67601e-01 | 20 -0.06251  5.30746e-03 | 21 -0.06419  8.49750e-01
 22 -0.06226  1.44873e+00 | 23 -0.05332  1.98656e+00 | 24 -0.03425  2.94480e+00
 25  0.00653  5.00418e+00 | 26  0.05728  4.57438e+00 | 27  0.09275  1.08337e+00
 28  0.04992 -5.31755e+00 | 29 -0.03920 -8.07269e+00 | 30 -0.00097  1.21007e+01
 31 -0.11353  9.08803e+00 | 32  0.11274  1.84736e+01 | 33 -0.13328  6.70533e+00
 34  0.13248 -8.96263e+00 | 35 -0.03501 -1.32127e+01 | 36 -0.07275 -2.26825e+00
 37 -0.22690  1.75081e+00 | 38 -0.08725  2.63567e+01 | 39  0.05381  8.11420e+01
 40  0.00239  4.76723e+01 | 41  0.03645  7.25595e+01 | 42  0.14812  1.58683e+02
 43  0.02747  4.69974e+01 | 44 -0.07268  2.71452e+01 | 45 -0.07607  2.95112e+01
 46  0.06479  8.23114e+01 | 47 -0.00124  3.21383e+01 | 48 -0.06852  1.73474e+01
 49  0.08521  3.93634e+01 | 50  0.07876 -2.19647e+01 | 51 -0.07178 -7.46155e+00
 52 -0.01407 -2.10720e+01 | 53 -0.04442 -1.54968e+01 | 54 -0.06677 -1.75040e+01
 55  0.00881 -3.93521e+01 | 56  0.04866 -1.11754e+02 | 57 -0.05233 -5.18589e+01
 58  0.12484 -2.71725e+02 | 59 -0.04941 -4.55805e+01 | 60  0.10170 -9.87270e+01
 61  0.10574 -4.95471e+01 | 62  0.04886 -1.28409e+01 | 63  0.15558 -3.93167e+01
 64 -0.09452 -5.03202e+00 | 65 -0.04324 -1.33612e+01 | 66 -0.09912  3.28533e+00
 67 -0.05034  1.00086e+01 | 68  0.13284  2.48836e+01 | 69 -0.12478  7.79821e-01
 70  0.02170  1.63139e+01 | 71 -0.87410 -4.31285e+01 | 72  0.01675  1.86503e+01
 73  0.65704 -3.22382e+01 | 74 -0.79684 -9.15781e-03 | 75  0.40925  2.22597e+02
 76 -0.78716 -9.04284e-03 | 77  0.33753 -5.65730e-02 | 78 -0.36641 -1.45876e+03
 79  0.29186  1.09676e-03 | 80 -0.23764  4.00663e+02 | 81  0.46534  2.14261e-03
 82 -0.00690 -2.79880e-01 | 83 -0.00720  7.33167e-02 | 84 -0.00058  6.71013e-01
 85  0.00265  2.87854e-01 | 86 -0.00709  1.89353e-01 | 87 -0.05431  3.12415e+00
 88 -0.01917 -2.57224e+00 | 89  0.08334  3.74041e+00 | 90 -0.07259 -2.88328e+00
 91  0.04036 -1.19666e+00 | 92  0.00417 -9.01224e-01 | 93 -0.00616 -8.96638e-01
 94 -0.03393  2.37561e+00 | 95 -0.02348 -4.08627e+00 | 96  0.02813 -7.91097e+00
 97  0.02108 -4.32897e+00 | 98 -0.01748 -3.86594e+00 | 99 -0.00173  1.28402e-01
100 -0.00706  9.66309e-01 |101 -0.00902  2.45434e-01 |102 -0.00273  5.46106e-01
