
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
160  0.00000 -3.25974e+01 |161  0.00000 -8.56905e+01 |162  0.00000 -4.45746e+01
163  0.00000 -7.74087e+01 |164  0.00000 -2.37790e+01 |165  0.00000 -1.82943e+01
166  0.00000  1.04453e+01 |167  0.00000 -6.27644e-01 |168  0.00000 -9.96335e-11
169  0.00000 -2.04891e-10 |170  0.00000 -2.56664e-10 |171  0.00000 -9.38526e-11
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 23; phase 7
Function value 1.4510423e+02; maximum gradient component mag 8.5072e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22498 -1.76041e+02 |  2  0.27202  3.15209e+01 |  3 -0.58063  1.99563e+01
  4 -0.48739  9.92972e+01 |  5 -0.28993  8.50725e+02 |  6 -0.00636 -5.10260e-01
  7 -0.00343  4.45940e-02 |  8 -0.00260  3.51253e-01 |  9 -0.00463  3.00067e-01
 10 -0.00852  4.19335e-02 | 11 -0.01172 -3.29665e-02 | 12 -0.01375  1.78371e-01
 13 -0.02219 -4.80009e-01 | 14 -0.02762 -5.11068e-01 | 15 -0.04149 -1.77994e+00
 16 -0.04118 -4.76919e-01 | 17 -0.04945 -4.82996e-01 | 18 -0.05887 -6.05385e-01
 19 -0.06624 -3.79810e-01 | 20 -0.07149 -1.65784e-01 | 21 -0.07241 -1.47567e-01
 22 -0.06254  5.85621e-01 | 23 -0.04613  2.03168e+00 | 24 -0.03521  3.06528e+00
 25  0.17453  5.09586e+01 | 26  0.02926 -4.97781e+01 | 27  0.04346 -3.58223e+01
 28  0.04990  2.45330e+01 | 29 -0.08247 -2.22677e+01 | 30 -0.09691 -3.46232e+01
 31  0.09417 -9.50363e+01 | 32 -0.03938 -1.06710e+02 | 33  0.08813 -1.52860e+02
 34  0.02427 -4.63468e+01 | 35 -0.10833 -7.03207e+01 | 36 -0.23455 -6.67388e+01
 37 -0.04727 -8.68962e+01 | 38  0.04273 -1.31086e+02 | 39  0.01816 -9.35099e+01
 40  0.02022 -1.01335e+02 | 41  0.11892 -1.25845e+02 | 42  0.03528 -5.15049e+01
 43 -0.04719 -6.56566e+01 | 44 -0.07263 -7.05381e+01 | 45  0.07166 -9.65324e+01
 46 -0.02915 -5.58579e+01 | 47 -0.02269 -2.64412e+01 | 48  0.09769  1.07725e+02
 49  0.04689  1.14476e+02 | 50 -0.04818  1.01730e+00 | 51 -0.03610  2.45922e+01
 52 -0.04365  2.37570e+01 | 53 -0.08605  2.76542e+01 | 54 -0.01018  1.34449e+02
 55  0.05202  2.49945e+02 | 56 -0.01878  6.88467e+01 | 57  0.13590  3.56502e+02
 58 -0.04808 -2.23521e+00 | 59  0.07939  7.48559e+01 | 60  0.09898  6.25995e+01
 61  0.09368  4.26022e+01 | 62  0.12970  1.55789e+02 | 63 -0.07471 -2.49732e+01
 64 -0.06084 -2.60235e+01 | 65 -0.10411 -4.26810e+01 | 66 -0.05593 -5.95952e+01
 67 -0.01753 -6.30261e+01 | 68 -0.87103  5.45123e+01 | 69  0.17713  1.95862e+02
 70  0.70649 -2.46686e+01 | 71 -0.84996 -1.30259e-02 | 72  0.41806  4.40970e+02
 73 -0.76591 -8.15420e-03 | 74  0.23590  1.32887e+00 | 75 -0.52478 -1.04961e+02
 76  0.44143  6.63210e-03 | 77  0.20638 -4.38597e+01 | 78  0.76719  2.09962e-02
 79 -0.00261  1.10764e-01 | 80 -0.02219  8.69697e-01 | 81 -0.00242  1.29377e-01
 82  0.00559 -2.29176e+00 | 83 -0.03062 -6.80432e+00 | 84 -0.01467  3.32717e+01
 85 -0.12425 -9.33668e+00 | 86  0.03414  1.01961e+01 | 87 -0.06724  8.89155e+00
 88  0.04238 -3.17829e+01 | 89 -0.02976  3.27926e+00 | 90 -0.07689 -5.44349e+00
 91 -0.03085  3.95667e+00 | 92 -0.05647  7.96791e+00 | 93 -0.02807 -1.02778e+01
 94  0.01063 -9.39388e+00 | 95  0.07957 -1.31290e+01 | 96 -0.06810 -1.63958e+01
 97 -0.01829 -1.14839e+00 | 98 -0.05804 -1.59411e+01 | 99 -0.05571 -9.16638e+00
100 -0.07593 -1.45044e+01 |101 -0.09080 -1.41304e+01 |102  0.04620 -5.78039e+01
103 -0.05621 -1.02121e+01 |104  0.02611  2.59901e+00 |105 -0.02490 -1.17596e+00
106  0.04993  8.58769e+00 |107  0.04194  7.06753e+00 |108  0.06466  4.99214e+00
109 -0.03883  1.98747e+01 |110 -0.00780  7.77233e+01 |111 -0.07346  9.94267e+00
112  0.04430  3.61079e+01 |113  0.06140  5.44638e+00 |114 -0.10706  2.21093e+01
115  0.01814 -3.87483e+00 |116 -0.00085  9.28768e-01 |117  0.00988  2.90811e-01
118 -0.02290  6.61391e+00 |119 -0.03317  5.32117e+00 |120 -0.00074  1.08571e-01
121  0.00000 -6.98196e-11 |122  0.00000 -1.42070e-10 |123  0.00000 -1.60482e-10
124  0.00000 -3.23242e-11 |125  0.00000  0.00000e+00 |126 -0.03993 -8.70722e-01
127 -0.04501  2.25938e+01 |128 -0.04415  9.65640e+00 |129 -0.02716 -9.76193e+00
130 -0.03902 -4.56220e+01 |131  0.03433 -2.25449e+01 |132  0.03308 -1.06772e+00
133  0.00401  4.70999e+02 |134  0.04836  6.52395e+01 |135 -0.01112 -1.24920e+02
136  0.02897  1.86760e+01 |137  0.01395 -2.15392e+01 |138  0.03495 -3.00187e+00
139  0.02336 -2.09985e+01 |140 -0.00252 -1.25001e+02 |141 -0.01488 -4.90140e+01
142  0.04603 -6.87085e+01 |143  0.01689 -8.53946e+01 |144  0.02517 -4.77491e+01
145 -0.02463 -1.50001e+01 |146 -0.00860 -3.36635e+00 |147  0.00226  1.34555e+01
148 -0.00667 -2.78543e+01 |149  0.05143 -3.86871e+01 |150  0.00940 -3.68105e+01
151  0.01229 -8.90439e+00 |152 -0.00316  6.23976e-01 |153 -0.00335  2.11357e+01
154  0.00199  1.44932e+01 |155 -0.01026  8.99912e+00 |156 -0.00121  4.17874e+01
157  0.00537  3.37997e+01 |158  0.04141  3.67388e+01 |159 -0.00495  4.89986e+01
160  0.02012  3.34431e+01 |161  0.04155  4.76412e+01 |162 -0.01157 -2.48399e+01
163  0.05470 -1.83834e+01 |164  0.00573 -1.27988e+01 |165  0.00079 -2.81370e+00
166 -0.04714 -3.46325e+00 |167 -0.00529 -3.57252e-01 |168  0.00000 -7.83419e-10
169  0.00000 -1.43040e-09 |170  0.00000 -1.85113e-09 |171  0.00000 -6.96239e-10
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 44; phase 7
Function value 1.4042055e+02; maximum gradient component mag 6.5685e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10125 -1.06554e+02 |  2  0.27652  4.24958e+01 |  3 -0.58610 -2.08897e+02
  4 -0.48733 -5.45441e+01 |  5 -0.15547  6.56851e+02 |  6  0.00968  1.49048e+00
  7 -0.00272 -1.96899e-01 |  8 -0.01003 -1.15322e+00 |  9 -0.00981 -1.02072e+00
 10 -0.00533 -2.37345e-01 | 11 -0.00523 -1.95476e-02 | 12 -0.01203 -7.38036e-01
 13 -0.00004  1.43793e+00 | 14 -0.00283  1.58407e+00 | 15  0.01887  5.92378e+00
 16 -0.01367  1.61423e+00 | 17 -0.01994  1.78735e+00 | 18 -0.02354  2.63622e+00
 19 -0.03513  2.02385e+00 | 20 -0.04158  2.00169e+00 | 21 -0.03428  3.78758e+00
 22 -0.02641  4.29841e+00 | 23 -0.01153  5.83552e+00 | 24  0.01360  1.01576e+01
 25  0.18333  5.03380e+01 | 26  0.03335 -3.08551e+01 | 27  0.04023 -1.77395e+01
 28  0.07053  4.76737e+01 | 29 -0.08812 -1.38126e+01 | 30 -0.09125 -2.04578e+01
 31  0.08911 -4.79940e+01 | 32 -0.01177 -6.88739e+01 | 33  0.08530 -1.01484e+02
 34  0.02858 -2.29585e+01 | 35 -0.10350 -5.24525e+01 | 36 -0.21707 -4.81941e+01
 37 -0.04997 -7.40225e+01 | 38  0.04055 -1.30372e+02 | 39  0.00728 -9.30193e+01
 40  0.03075 -9.67451e+01 | 41  0.11184 -1.37837e+02 | 42  0.02889 -4.67642e+01
 43 -0.03879 -4.18413e+01 | 44 -0.07664 -4.98046e+01 | 45  0.07193 -6.08730e+01
 46 -0.03908 -5.44708e+01 | 47 -0.02382 -3.24647e+01 | 48  0.09518  5.41963e+01
 49  0.04151  8.60749e+01 | 50 -0.04664  6.38648e+00 | 51 -0.03546  3.07218e+01
 52 -0.04272  2.74846e+01 | 53 -0.09133  1.81848e+01 | 54 -0.01743  7.92933e+01
 55  0.04299  1.66156e+02 | 56 -0.02286  4.95612e+01 | 57  0.13041  2.97638e+02
 58 -0.04813  3.98702e+00 | 59  0.07873  6.83136e+01 | 60  0.09522  5.58486e+01
 61  0.09571  2.73014e+01 | 62  0.12373  8.91041e+01 | 63 -0.07434 -2.03451e+01
 64 -0.05902 -1.44867e+01 | 65 -0.10502 -3.46129e+01 | 66 -0.02493 -4.32818e+01
 67 -0.04627 -5.14261e+01 | 68 -0.86596 -1.50517e+01 | 69 -0.09958  1.69762e+02
 70  0.70450 -4.04157e+01 | 71 -0.84872 -1.28714e-02 | 72  0.41623  5.50234e+02
 73 -0.76653 -8.17791e-03 | 74  0.22611 -1.46223e+00 | 75 -0.50810 -1.09375e+01
 76  0.44125  5.61770e-03 | 77  0.21197 -1.49853e+02 | 78  0.76666  1.80699e-02
 79 -0.00667 -7.70649e-01 | 80 -0.01975 -5.52398e-01 | 81 -0.00029  1.66954e-01
 82  0.00823 -3.75678e-01 | 83 -0.03606 -2.69511e+00 | 84 -0.01716  2.67336e+01
 85 -0.13047 -8.54515e+00 | 86  0.03648  2.85036e+01 | 87 -0.06896  1.42786e+01
 88  0.04239 -1.99188e+01 | 89 -0.03864 -1.39914e+00 | 90 -0.07265  1.85116e+00
 91 -0.02968  7.79640e+00 | 92 -0.05216  1.23744e+01 | 93 -0.03953 -1.45229e+01
 94  0.00628 -1.86264e+01 | 95  0.08870 -9.06969e+00 | 96 -0.06577 -1.46631e+01
 97 -0.02176 -3.02772e+00 | 98 -0.05471 -9.29587e+00 | 99 -0.04789 -3.70461e+00
100 -0.07056 -1.14846e+01 |101 -0.08546 -4.11465e+00 |102  0.05915 -4.42287e+01
103 -0.05446 -1.27289e+01 |104  0.02484 -5.19238e-02 |105 -0.02381  8.37240e-01
106  0.05093  7.95190e+00 |107  0.04445  3.31039e-01 |108  0.07359  2.67016e+00
109 -0.03551  1.25485e+01 |110 -0.00366  6.04567e+01 |111 -0.07299  7.80300e+00
112  0.03636  2.30789e+01 |113  0.06037  5.52812e+00 |114 -0.11555  4.21966e+00
115  0.01619 -5.11158e+00 |116 -0.00544  3.47664e-02 |117  0.00550 -3.26350e-01
118 -0.02424  2.71709e+00 |119 -0.05462  2.49025e+00 |120 -0.00371 -2.69266e-01
121  0.00000  3.65440e-10 |122  0.00000  6.05316e-10 |123  0.00000  8.05067e-10
124  0.00000  1.66596e-10 |125  0.00000  0.00000e+00 |126 -0.05304 -5.00397e+00
127 -0.05103  1.03568e+01 |128 -0.03958  4.87494e+00 |129 -0.00922 -4.08987e+00
130 -0.01027 -3.80724e+01 |131  0.03606 -1.30165e+01 |132  0.04756 -1.06975e+00
133  0.00732  4.51541e+02 |134  0.06635  6.14215e+01 |135 -0.00437 -9.85924e+01
136  0.03740  8.54283e-01 |137  0.02479 -7.22496e+00 |138  0.05229 -1.20630e+00
139  0.02907 -6.02516e+00 |140  0.00511 -1.07288e+02 |141 -0.02119 -5.42830e+01
142  0.05751 -6.50154e+01 |143  0.00530 -8.19749e+01 |144  0.04057 -4.85126e+01
145 -0.03234 -2.51266e+01 |146 -0.00586 -8.91085e+00 |147  0.00984  1.60383e+01
148 -0.04151 -2.17981e+01 |149  0.07670 -2.42124e+01 |150  0.01154 -6.32674e+01
151  0.01273 -3.93638e+01 |152  0.00813 -1.13204e+01 |153 -0.00317  7.71704e+00
154  0.00366  8.54215e+00 |155 -0.01057  8.19051e+00 |156 -0.00418  3.37093e+01
157  0.00900  2.60140e+01 |158  0.04194  1.91732e+01 |159 -0.00596  1.49078e+01
160  0.03035  1.72570e+01 |161  0.04690  4.31348e+01 |162 -0.01130 -2.70989e+01
163  0.06490 -1.09793e+01 |164  0.02506 -5.00466e+00 |165 -0.07324 -1.13388e+01
166 -0.08590 -4.68298e+00 |167 -0.01631 -1.48027e+00 |168  0.00000  3.84293e-09
169  0.00000  6.24493e-09 |170  0.00000  8.82311e-09 |171  0.00000  3.32917e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 66; phase 7
Function value 1.1890123e+02; maximum gradient component mag 2.1981e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03362 -2.82556e+00 |  2  0.27683 -1.83405e+01 |  3 -0.58299  5.68463e+01
  4 -0.48402  1.12348e+02 |  5 -0.18679 -7.94847e+01 |  6 -0.01139 -1.40972e+00
  7 -0.00026  2.37053e-01 |  8  0.00529  1.13812e+00 |  9  0.00338  1.02111e+00
 10 -0.00249  3.79283e-01 | 11 -0.00504  2.81021e-01 | 12 -0.00337  9.02429e-01
 13 -0.01477 -3.28841e-01 | 14 -0.01704 -2.92514e-02 | 15 -0.02899 -1.08686e+00
 16 -0.02333  9.41631e-01 | 17 -0.02880  1.38574e+00 | 18 -0.03745  1.43521e+00
 19 -0.04491  1.72891e+00 | 20 -0.05310  1.45579e+00 | 21 -0.06451 -6.17690e-01
 22 -0.05969 -1.01145e+00 | 23 -0.04305 -8.69136e-02 | 24 -0.01585  2.40546e+00
 25  0.09248  1.38563e+01 | 26  0.04487  1.31466e+01 | 27  0.06196  1.69678e+01
 28  0.07448  3.70273e+01 | 29 -0.05717  1.33240e+01 | 30 -0.08811  2.02842e+01
 31  0.09614  2.81864e+01 | 32 -0.03615  1.52517e+01 | 33  0.10243  3.95014e+01
 34  0.01133  6.69727e+00 | 35 -0.09561  9.79074e+00 | 36 -0.23270  4.75646e+00
 37 -0.05920 -4.05940e+00 | 38  0.04561 -3.52038e+01 | 39  0.01352 -2.79872e+01
 40  0.01571 -2.45225e+01 | 41  0.12470 -4.04532e+01 | 42  0.02099 -9.16479e+00
 43 -0.06213 -9.00985e+00 | 44 -0.05694  3.86961e+00 | 45  0.06927 -3.81360e+01
 46 -0.02947 -5.48397e+00 | 47 -0.03468  1.47203e+00 | 48  0.09395  5.77821e-01
 49  0.03731  4.35729e+00 | 50 -0.04662  2.94912e+00 | 51 -0.04030 -3.14772e+00
 52 -0.04307  3.24839e+00 | 53 -0.08367  8.81002e+00 | 54 -0.01984  1.04479e+01
 55  0.04297  1.12743e+01 | 56 -0.03039 -1.06841e+01 | 57  0.12415 -1.94328e+01
 58 -0.05441 -1.13559e+00 | 59  0.07558 -2.00061e+01 | 60  0.09638 -2.02524e+01
 61  0.08944 -7.62710e+00 | 62  0.12294  3.10410e+00 | 63 -0.07447  8.23541e+00
 64 -0.06041  2.36783e+00 | 65 -0.10625  9.46896e+00 | 66 -0.06222  7.43712e+00
 67  0.00813  1.13045e+01 | 68 -0.86961  2.19814e+02 | 69 -0.12156 -1.96599e+01
 70  0.68742  6.69476e+00 | 71 -0.82604 -9.15242e-03 | 72  0.41219 -4.87866e+01
 73 -0.78156 -8.79266e-03 | 74  0.14816  3.43918e+00 | 75 -0.50415  9.09143e+01
 76  0.43834  2.21654e-03 | 77  0.22216 -1.10663e+02 | 78  0.75789  6.63781e-03
 79 -0.00718 -9.01236e-01 | 80  0.00073  2.64967e+00 | 81 -0.00007  5.20307e-01
 82  0.00427 -2.08179e-01 | 83 -0.03211 -1.07276e-01 | 84 -0.01772  1.39564e+01
 85 -0.12380 -1.75327e+00 | 86  0.05605  1.12541e+01 | 87 -0.06438  6.84868e+00
 88  0.04377 -1.82404e+00 | 89 -0.02279  2.32904e+00 | 90 -0.06870  4.16674e-02
 91 -0.02627  3.51066e+00 | 92 -0.04656  1.32787e+01 | 93 -0.02240 -2.92080e+00
 94  0.01068 -7.21818e+00 | 95  0.08518 -1.02580e+01 | 96 -0.02739  6.20258e+00
 97 -0.00947  3.87733e+00 | 98 -0.05537 -7.15086e+00 | 99 -0.03702  2.53550e+00
100 -0.05609 -2.77735e-01 |101 -0.07831  1.45923e+01 |102  0.08567 -2.78541e+01
103 -0.04424  5.41700e-02 |104  0.03006 -2.08036e+00 |105 -0.01726  1.63797e+00
106  0.02642 -9.61539e+00 |107  0.05679 -1.23787e+00 |108  0.07547 -1.37024e+01
109 -0.02684  5.11171e-01 |110  0.00532  9.13912e+00 |111 -0.04911  3.31948e+00
112  0.05026 -1.28297e+01 |113  0.07334 -4.97114e+00 |114 -0.10785  3.72927e+00
115  0.02770 -7.49717e+00 |116  0.00349  5.68480e-01 |117  0.00784 -8.37035e-01
118 -0.01435  1.54210e+00 |119 -0.01790  4.24492e+00 |120 -0.00323 -3.94580e-01
121  0.00000  6.05395e-10 |122  0.00000  9.85274e-10 |123  0.00000  1.32432e-09
124  0.00000  2.75271e-10 |125  0.00000  0.00000e+00 |126 -0.03149  2.30078e+00
127 -0.05410  2.82352e+00 |128 -0.03248  6.12552e+00 |129  0.01514  7.30763e+00
130  0.01571 -4.30864e+00 |131  0.03037 -8.51024e+00 |132  0.03526  1.26789e+00
133 -0.02577  8.23631e+01 |134  0.05922  6.95120e+00 |135 -0.00243  1.28674e+01
136  0.01857  1.91092e+01 |137  0.01853 -3.08460e+00 |138  0.01917 -3.45691e+00
139  0.02103  2.73268e+00 |140  0.00682  2.60380e+01 |141 -0.00794  6.09111e+00
142  0.04435 -6.25805e+00 |143  0.01128 -1.31387e+01 |144  0.01388  1.74576e+01
145 -0.02657  1.09310e+01 |146 -0.02653  3.36418e-01 |147 -0.01457 -1.25481e+00
148  0.01109 -1.11768e+01 |149  0.03657 -1.33452e+01 |150  0.00728 -2.07740e+01
151  0.00894 -1.20640e+01 |152 -0.01397 -1.06446e+01 |153 -0.01381 -5.41330e+00
154 -0.00836 -2.66411e+00 |155 -0.03046 -4.71364e+00 |156 -0.04028 -3.33241e+00
157  0.00364  3.31290e+00 |158  0.02389  1.19540e+00 |159 -0.01930 -4.53328e+01
160  0.01601 -2.56815e+01 |161  0.03393 -6.73348e+00 |162 -0.00252 -3.54310e+00
163  0.04887 -4.31180e+00 |164  0.00325 -3.31766e+00 |165  0.00788 -6.64198e-01
166 -0.05224 -6.58086e+00 |167 -0.01429 -3.23420e+00 |168  0.00000  6.33967e-09
169  0.00000  1.01879e-08 |170  0.00000  1.44613e-08 |171  0.00000  5.46218e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 80; function evaluation 86; phase 7
Function value 1.1575540e+02; maximum gradient component mag -6.1870e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02712  3.65415e+00 |  2  0.27790 -1.57381e+01 |  3 -0.57652 -6.18700e+01
  4 -0.48924 -4.73366e+01 |  5 -0.16672 -2.56123e+01 |  6 -0.00288 -2.40946e-01
  7 -0.00124  5.74401e-02 |  8 -0.00036  2.78484e-01 |  9 -0.00126  2.83158e-01
 10 -0.00384  9.27217e-02 | 11 -0.00592  3.53395e-02 | 12 -0.00649  2.83759e-01
 13 -0.01391 -3.79770e-01 | 14 -0.01735 -3.07517e-01 | 15 -0.02696 -1.02771e+00
 16 -0.02658  4.99499e-02 | 17 -0.03389  8.66886e-02 | 18 -0.04413 -2.30785e-01
 19 -0.05340 -3.52892e-01 | 20 -0.05955 -2.01645e-01 | 21 -0.06035  8.80655e-03
 22 -0.04984  7.88291e-01 | 23 -0.03554  1.00265e+00 | 24 -0.01799  1.02852e+00
 25  0.08315  9.96478e+00 | 26  0.05502  5.97980e+00 | 27  0.06908  1.19993e+01
 28  0.05803  2.98669e+01 | 29 -0.03397  1.87701e+01 | 30 -0.10033  5.96689e+00
 31  0.09662  3.69768e+01 | 32 -0.04033  6.48433e+00 | 33  0.09889  2.78887e+01
 34  0.01585  1.44017e+01 | 35 -0.09127  1.65484e+01 | 36 -0.22463  5.18564e+00
 37 -0.05846  1.75206e+00 | 38  0.04713 -1.88460e+00 | 39  0.02326  1.02006e+01
 40  0.01360 -5.72076e+00 | 41  0.12390 -3.15310e+01 | 42  0.01695 -1.03176e+01
 43 -0.05062 -8.44225e-01 | 44 -0.07062 -1.71909e-01 | 45  0.07072 -1.26786e+01
 46 -0.02585  9.74814e-01 | 47 -0.03661 -6.14241e+00 | 48  0.09173 -2.26334e+01
 49  0.03117 -1.63977e+01 | 50 -0.04331 -2.27524e+00 | 51 -0.04136 -5.49201e+00
 52 -0.04479 -5.09044e+00 | 53 -0.08634  2.83324e-01 | 54 -0.02284 -8.41638e+00
 55  0.03935 -6.46290e+00 | 56 -0.02586 -3.37775e+00 | 57  0.12230 -2.55815e+01
 58 -0.05432 -8.51695e+00 | 59  0.07948 -5.09674e+00 | 60  0.09396 -8.47821e+00
 61  0.08945 -3.23953e+00 | 62  0.12242  9.13380e+00 | 63 -0.07382  6.09406e+00
 64 -0.06308 -8.92806e-01 | 65 -0.10852  8.08150e-01 | 66 -0.05579  2.85184e+00
 67 -0.00763  3.40290e+00 | 68 -0.87260  4.05472e+01 | 69 -0.14491  2.01499e+00
 70  0.68351  7.41880e+00 | 71 -0.80724 -9.64318e-03 | 72  0.41200 -2.99027e+00
 73 -0.79727 -9.52809e-03 | 74  0.15632  1.68001e-01 | 75 -0.50364  1.91513e+01
 76  0.43552  2.06435e-03 | 77  0.22216 -2.76438e+01 | 78  0.74951  5.92371e-03
 79  0.00033  1.04469e+00 | 80 -0.01577 -1.43498e+00 | 81  0.00131  4.37625e-01
 82  0.00834 -2.53153e-01 | 83 -0.02224  9.55888e+00 | 84 -0.01860  1.53134e+01
 85 -0.12547 -3.40138e+00 | 86  0.06116  3.52307e+00 | 87 -0.06833 -6.20802e-01
 88  0.04247 -1.85888e+00 | 89 -0.02786  8.96249e-01 | 90 -0.06922  4.00972e+00
 91 -0.03216 -1.00134e+01 | 92 -0.06067 -1.84584e+00 | 93 -0.03250  4.75351e-01
 94  0.00445 -9.09191e+00 | 95  0.10227  2.73826e+00 | 96 -0.04460  2.95169e+00
 97 -0.01808 -1.89954e+00 | 98 -0.05528 -4.42788e+00 | 99 -0.04802  4.13831e-01
100 -0.05938  3.75715e+00 |101 -0.08400  9.08394e-01 |102  0.11450 -5.64347e+00
103 -0.05106 -3.31851e+00 |104  0.03645  2.36423e+00 |105 -0.01856  1.33093e+00
106  0.04427  1.41636e-01 |107  0.05559 -5.08632e+00 |108  0.08529 -6.35472e+00
109 -0.02858  3.32035e+00 |110  0.00182  3.38980e+00 |111 -0.06216 -3.52369e+00
112  0.03568 -1.64846e+01 |113  0.07057 -1.80029e+00 |114 -0.11316 -1.02168e+00
115  0.02895 -1.93815e+00 |116  0.00187  1.46799e+00 |117  0.01150  2.29029e+00
118 -0.01777 -1.65242e+00 |119 -0.02548  3.16485e+00 |120 -0.00127 -1.23282e-01
121 -0.00000 -1.10682e-09 |122 -0.00000 -1.86420e-09 |123 -0.00000 -2.45515e-09
124 -0.00000 -5.08387e-10 |125  0.00000  0.00000e+00 |126 -0.04207 -7.79911e-01
127 -0.04185  7.16481e+00 |128 -0.03171  3.75290e+00 |129  0.00091 -5.16093e+00
130  0.01617 -1.47643e+01 |131  0.03754 -4.17499e+00 |132  0.03292  1.52799e+00
133 -0.03232  1.31119e+01 |134  0.06205  4.77817e+00 |135 -0.00243  2.27265e+00
136  0.02118  9.93769e+00 |137  0.02086 -3.06256e+00 |138  0.02303 -3.08652e+00
139  0.02188 -7.22446e+00 |140  0.00719  1.18367e+01 |141 -0.01036 -7.28849e+00
142  0.03812 -1.28824e+01 |143  0.01762 -4.44695e+00 |144 -0.00082 -8.31867e-01
145 -0.04213 -3.46051e+00 |146 -0.02141  4.15165e+00 |147 -0.01609  1.42725e+01
148  0.01789  6.96070e+00 |149  0.03144  6.99229e-01 |150  0.00756 -1.20325e+01
151  0.00593 -9.83690e+00 |152 -0.00467 -5.49385e+00 |153 -0.01728 -4.44374e+00
154 -0.00815 -3.76172e-01 |155 -0.02859 -3.64413e-01 |156 -0.03849 -1.25705e+00
157  0.00345 -3.88975e+00 |158  0.02072 -4.33939e+00 |159 -0.01348 -1.49398e+01
160  0.01479 -1.14945e+01 |161  0.03358 -6.48771e+00 |162 -0.00671 -7.29773e+00
163  0.04847 -4.14753e+00 |164 -0.00090 -1.71551e+00 |165  0.00980 -2.08876e+00
166 -0.01788  6.42535e+00 |167  0.00646  2.18904e+00 |168 -0.00000 -1.16630e-08
169 -0.00000 -1.91564e-08 |170 -0.00000 -2.69427e-08 |171 -0.00000 -1.01667e-08
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 94; function evaluation 100
Function value 1.1525e+02; maximum gradient component mag 3.0320e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04057 -6.58491e+00 |  2  0.27910 -3.77526e+00 |  3 -0.57575 -1.68994e+01
  4 -0.48984 -1.63548e+01 |  5 -0.16003  2.19739e+01 |  6 -0.01984 -2.62844e+00
  7 -0.00056  1.47325e-01 |  8  0.00737  1.36878e+00 |  9  0.00371  9.83317e-01
 10 -0.00359  1.16952e-01 | 11 -0.00612 -8.41566e-03 | 12 -0.00629  2.96427e-01
 13 -0.01220 -1.40379e-01 | 14 -0.01559 -5.50454e-02 | 15 -0.02580 -8.62950e-01
 16 -0.02890 -3.63345e-01 | 17 -0.03722 -5.13568e-01 | 18 -0.04617 -6.07718e-01
 19 -0.05253 -1.50796e-01 | 20 -0.05775  2.53801e-01 | 21 -0.05849  5.84133e-01
 22 -0.04938  1.24311e+00 | 23 -0.03432  1.81056e+00 | 24 -0.02486  7.33631e-01
 25  0.07641  1.17130e+01 | 26  0.06817  6.52099e+00 | 27  0.05841  9.43859e+00
 28  0.06155  2.61479e+01 | 29 -0.03576  1.20135e+01 | 30 -0.09642  3.86591e+00
 31  0.09516  3.03199e+01 | 32 -0.04252  2.94167e+00 | 33  0.09834  2.59183e+01
 34  0.01480  1.10108e+01 | 35 -0.09313  1.22907e+01 | 36 -0.22277  2.14700e+00
 37 -0.05895 -1.84351e+00 | 38  0.04661 -6.12938e-01 | 39  0.02037  5.97704e+00
 40  0.01328 -4.99803e+00 | 41  0.12439 -2.21959e+01 | 42  0.01510 -9.56256e+00
 43 -0.04921 -9.80660e-01 | 44 -0.07327 -1.65752e+00 | 45  0.07092 -8.00187e+00
 46 -0.02900 -2.12347e+00 | 47 -0.03617 -4.58382e+00 | 48  0.09062 -1.61298e+01
 49  0.03070 -1.35536e+01 | 50 -0.04477 -4.63762e+00 | 51 -0.04119 -6.55365e+00
 52 -0.04563 -5.86761e+00 | 53 -0.08830 -1.19200e+00 | 54 -0.02427 -7.57576e+00
 55  0.03811 -3.67170e+00 | 56 -0.02616 -2.64055e+00 | 57  0.12078 -1.42211e+01
 58 -0.05029 -4.23708e+00 | 59  0.07658  2.30681e-01 | 60  0.09392 -4.62392e+00
 61  0.08977 -8.27861e-01 | 62  0.12122  7.66317e+00 | 63 -0.07633  1.08279e+00
 64 -0.06225  1.15836e+00 | 65 -0.10974 -2.13082e+00 | 66 -0.05138 -8.14561e-02
 67  0.00702  2.25301e+00 | 68 -0.87315  2.23080e+01 | 69 -0.15203  1.05741e+01
 70  0.68328  1.17600e+01 | 71 -0.80127 -9.32650e-03 | 72  0.41199 -2.58753e+01
