
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
 61 -0.33640 -1.21889e+01 | 62  0.61281  7.30953e-01 | 63 -0.32739  8.61288e-02
 64  0.40549  4.94252e-01 | 65 -0.62966 -4.74090e-03 | 66  0.12404 -3.49186e-02
 67 -0.34993  9.55498e-01 | 68  0.20949 -3.45042e-04 | 69 -0.20750 -3.69759e-01
 70  0.53931  2.64735e-03 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 26; phase 6
Function value 1.7588687e+02; maximum gradient component mag -6.7681e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01089 -2.85107e+01 |  2  0.43255  3.68066e+00 |  3  0.06125 -3.58314e+01
  4 -0.52517 -8.66127e+01 |  5 -0.52984 -4.53882e+01 |  6 -0.17470  2.48581e+02
  7 -0.04035  3.81179e+01 |  8 -0.01203  4.70506e-02 |  9 -0.00758  4.30136e-02
 10 -0.01116  2.09133e-03 | 11 -0.01610  4.03602e-02 | 12 -0.02230  1.45287e-01
 13 -0.03020  1.81378e-01 | 14 -0.03580  4.01319e-01 | 15 -0.03864  4.51703e-01
 16 -0.03348  7.17353e-01 | 17 -0.02166  1.29155e+00 | 18 -0.01334  2.10131e+00
 19  0.00606  3.45303e+00 | 20  0.12195  4.12221e-01 | 21  0.07275 -5.64052e+00
 22  0.06137 -9.63618e+00 | 23 -0.07907 -1.37878e+01 | 24 -0.12211 -8.54793e+00
 25  0.11064  3.74960e+01 | 26 -0.11847 -1.05148e+01 | 27  0.12302  2.95991e+01
 28 -0.01583 -3.38839e+00 | 29 -0.08190 -6.38997e+00 | 30 -0.22940 -1.20165e+01
 31 -0.09185 -2.17864e+00 | 32  0.04669  1.77647e+01 | 33  0.01658 -3.11385e+00
 34  0.01164 -1.12737e+01 | 35  0.13458 -8.89546e+00 | 36  0.01214 -1.24532e+01
 37 -0.07570 -1.39228e+01 | 38 -0.08001 -1.17175e+01 | 39  0.06156 -4.13991e-01
 40 -0.00135 -3.51893e+00 | 41 -0.07805 -9.16969e+00 | 42  0.07890  4.75994e-01
 43  0.05936 -7.74880e+00 | 44 -0.08009 -1.40239e+01 | 45 -0.02240 -5.10262e+00
 46 -0.04943 -6.92318e+00 | 47 -0.07892 -4.58436e+00 | 48  0.00768  1.21576e+01
 49  0.04451  5.67481e+00 | 50 -0.05647 -8.37522e+00 | 51  0.13122  5.43864e+00
 52 -0.07546 -1.47005e+01 | 53  0.10101  7.14840e+00 | 54  0.10342  9.04159e+00
 55  0.04367  1.04880e+00 | 56  0.14066  1.64865e+01 | 57 -0.10748 -1.27367e+01
 58 -0.04005 -1.48268e+01 | 59 -0.00510 -1.80196e+01 | 60 -0.59658  6.32729e+00
 61 -0.16377  5.96765e+01 | 62  0.61335 -4.46963e+01 | 63 -0.33538 -1.98673e-01
 64  0.40596  2.43649e+02 | 65 -0.62806 -3.85693e-02 | 66  0.12817 -9.93721e+00
 67 -0.34962 -6.76809e+02 | 68  0.20949  7.16124e-04 | 69 -0.20569  2.71198e+02
 70  0.53925  3.34412e-03 |
70 variables; iteration 40; function evaluation 47; phase 6
Function value 1.7558960e+02; maximum gradient component mag -6.8282e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01146 -4.36330e+01 |  2  0.42885 -4.22150e+00 |  3  0.06212 -9.72464e+00
  4 -0.52535 -7.96137e+00 |  5 -0.52976  1.10496e+01 |  6 -0.18455  2.87742e+02
  7 -0.04184  3.58014e+01 |  8 -0.00760  7.48494e-01 |  9 -0.00526  3.98939e-01
 10 -0.00893  3.56151e-01 | 11 -0.01307  5.41544e-01 | 12 -0.01824  8.51613e-01
 13 -0.02634  9.10669e-01 | 14 -0.03232  1.10490e+00 | 15 -0.03711  8.08453e-01
 16 -0.03283  8.80418e-01 | 17 -0.02055  1.45825e+00 | 18 -0.01312  2.00096e+00
 19  0.00130  2.49962e+00 | 20  0.12032 -1.37784e+00 | 21  0.07122 -4.97435e+00
 22  0.06445 -6.32121e+00 | 23 -0.08377 -1.69984e+01 | 24 -0.12084 -9.19708e+00
 25  0.11031  4.00840e+01 | 26 -0.11496 -8.90373e+00 | 27  0.12251  3.41455e+01
 28 -0.01598 -3.21848e+00 | 29 -0.08306 -8.08571e+00 | 30 -0.22860 -1.34569e+01
 31 -0.09316 -5.73523e+00 | 32  0.04746  2.25450e+01 | 33  0.01634 -2.46380e+00
 34  0.01101 -9.73213e+00 | 35  0.13538  9.04905e+00 | 36  0.01166 -7.94165e+00
 37 -0.07510 -1.34437e+01 | 38 -0.08142 -1.40596e+01 | 39  0.06173 -1.81765e+00
 40 -0.00210 -6.41279e+00 | 41 -0.07799 -1.05508e+01 | 42  0.07944  4.28555e+00
 43  0.05853 -9.35669e+00 | 44 -0.07978 -1.38925e+01 | 45 -0.02154  9.30902e-02
 46 -0.04891 -3.75635e+00 | 47 -0.07888 -4.68472e+00 | 48  0.00724  1.07034e+01
 49  0.04510  9.62327e+00 | 50 -0.05663 -9.04486e+00 | 51  0.13131  1.23109e+01
 52 -0.07187 -1.33806e+01 | 53  0.10025  5.01636e+00 | 54  0.10369  7.43907e+00
 55  0.04532  1.38006e+00 | 56  0.13957  5.77108e+00 | 57 -0.10958 -1.71675e+01
 58 -0.04076 -1.78672e+01 | 59 -0.00305 -1.98292e+01 | 60 -0.58507  6.14304e+00
 61 -0.13861  6.35073e+01 | 62  0.63035 -1.82653e+01 | 63 -0.46270  1.07799e-02
 64  0.40781  1.43024e+02 | 65 -0.58288 -4.08820e-03 | 66  0.11729 -1.07078e+01
 67 -0.34953 -6.82824e+02 | 68  0.20953  8.40260e-04 | 69 -0.20531  2.74168e+02
 70  0.53867  3.41761e-03 |
70 variables; iteration 60; function evaluation 73; phase 6
Function value 1.7385042e+02; maximum gradient component mag -1.7258e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17180 -1.86156e+00 |  2  0.43177 -6.56106e+00 |  3  0.07451 -5.73187e+01
  4 -0.53111 -1.72576e+02 |  5 -0.53052 -1.42841e+02 |  6 -0.25477  4.43749e+01
  7 -0.04282 -1.76421e+01 |  8 -0.01562  2.03960e-01 |  9 -0.00939  1.42894e-01
 10 -0.01384  5.72419e-02 | 11 -0.02017  1.80828e-03 | 12 -0.02916 -2.47114e-01
 13 -0.04041 -7.59279e-01 | 14 -0.04880 -1.17212e+00 | 15 -0.04851 -8.02848e-01
 16 -0.04141 -5.41787e-01 | 17 -0.02750 -8.91706e-02 | 18 -0.01288  8.35965e-01
 19  0.00647  2.77559e-01 | 20  0.10867 -2.34692e+00 | 21  0.06652  8.26637e-01
 22  0.06420  8.29974e+00 | 23 -0.07816  5.39049e+00 | 24 -0.12582 -6.16111e-03
 25  0.10939  9.54165e-01 | 26 -0.11553  4.55211e+00 | 27  0.12239  1.90953e+01
 28 -0.01697  1.14567e+01 | 29 -0.08753  2.78996e+00 | 30 -0.23015  7.27077e-01
 31 -0.09224  1.55337e+00 | 32  0.04690 -1.98088e+00 | 33  0.02061  8.71403e+00
 34  0.01266  5.40962e+00 | 35  0.13726  1.59916e+01 | 36  0.01258  5.42194e+00
 37 -0.07472  1.61287e+00 | 38 -0.08128 -3.71667e-01 | 39  0.06474  3.91641e+00
 40 -0.00134  7.93828e-01 | 41 -0.07805 -1.88556e+00 | 42  0.08013 -1.03275e+00
 43  0.06224  5.87519e+00 | 44 -0.08115 -3.86142e+00 | 45 -0.02198 -4.19883e+00
 46 -0.04890 -3.86949e+00 | 47 -0.07599  3.06687e-01 | 48  0.00804 -2.77022e+00
 49  0.04794  1.53622e-01 | 50 -0.05481  1.86416e+00 | 51  0.13485  1.27638e+01
 52 -0.06749  4.42965e+00 | 53  0.10127  2.57179e+00 | 54  0.10650 -3.45944e+00
 55  0.03976 -7.01654e+00 | 56  0.14083 -6.58915e+00 | 57 -0.10868 -7.47423e-01
 58 -0.03999  2.56402e-01 | 59 -0.00618 -5.21927e-01 | 60 -0.58531 -1.18406e+00
 61  0.00947  1.39750e+01 | 62  0.63002 -5.63419e+00 | 63 -0.47770 -3.41184e-03
 64  0.40695  4.65135e+00 | 65 -0.15214 -1.76348e-02 | 66  0.15722 -1.51881e+00
 67 -0.34991 -1.42213e+02 | 68  0.21000  3.02882e-04 | 69 -0.20360  5.68583e+01
 70  0.52929  2.94637e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 78; function evaluation 100
Function value 1.7350e+02; maximum gradient component mag 1.2095e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22962  2.29003e-02 |  2  0.43123  1.57203e-02 |  3  0.07987  3.84338e-01
  4 -0.53079  1.01011e+00 |  5 -0.53077  7.84905e-01 |  6 -0.28305 -3.55549e-01
  7 -0.04222  1.07677e-01 |  8 -0.01958  1.47982e-04 |  9 -0.01169  1.47462e-02
 10 -0.01601  1.22329e-03 | 11 -0.02258 -1.27206e-02 | 12 -0.03048  1.69055e-02
 13 -0.03955  1.33357e-02 | 14 -0.04636  2.43149e-02 | 15 -0.04887  5.60119e-03
 16 -0.04355  1.72871e-02 | 17 -0.03232  6.60034e-03 | 18 -0.02323  6.78719e-03
 19 -0.00118 -9.78041e-03 | 20  0.10219 -3.01382e-02 | 21  0.06951 -8.40743e-03
 22  0.06037 -7.13292e-02 | 23 -0.07878 -2.17704e-02 | 24 -0.12506  4.64801e-02
 25  0.11039 -3.67159e-02 | 26 -0.12120  3.26458e-03 | 27  0.12219 -8.75317e-02
 28 -0.01938 -5.54049e-02 | 29 -0.08639  9.21941e-03 | 30 -0.23127  1.17277e-03
 31 -0.09300 -7.28210e-03 | 32  0.04857  1.33741e-02 | 33  0.01971 -3.93584e-02
 34  0.01389  2.17423e-03 | 35  0.13719 -5.90389e-02 | 36  0.01334 -2.36251e-02
 37 -0.07470  5.92376e-02 | 38 -0.07997 -2.13183e-02 | 39  0.06455 -2.16159e-02
 40 -0.00044  4.70698e-05 | 41 -0.07621  2.94990e-02 | 42  0.08085 -8.95117e-03
 43  0.06182 -2.46340e-02 | 44 -0.07822 -1.27029e-02 | 45 -0.02125  4.12452e-02
 46 -0.04725  5.00378e-03 | 47 -0.07622 -1.44907e-02 | 48  0.00891 -7.78195e-03
 49  0.04913 -1.61217e-02 | 50 -0.05471 -5.67608e-03 | 51  0.13590 -8.18493e-02
 52 -0.07089  8.51153e-03 | 53  0.10241 -2.62376e-02 | 54  0.10753  1.38894e-02
 55  0.04253  3.36872e-02 | 56  0.14165  2.64641e-02 | 57 -0.10858  3.44787e-03
 58 -0.04078  1.42698e-02 | 59 -0.01072  1.21753e-02 | 60 -0.58449  2.84403e-02
 61  0.07436 -1.12180e-01 | 62  0.63764 -2.04787e-01 | 63 -0.54444 -3.35076e-03
 64  0.40815  4.74635e-01 | 65 -0.12277  1.37085e-03 | 66  0.14993  5.90852e-02
 67 -0.35020  1.20947e+00 | 68  0.20985 -8.74041e-05 | 69 -0.20361 -4.44376e-01
 70  0.50623  2.41931e-03 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 7
Function value 1.7350103e+02; maximum gradient component mag 2.2901e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22962  2.29003e-02 |  2  0.43123  1.57203e-02 |  3  0.07987  3.84338e-01
  4 -0.53079  1.01011e+00 |  5 -0.53077  7.84905e-01 |  6 -0.28305 -3.55549e-01
  7 -0.04222  1.07677e-01 |  8 -0.01958  1.47982e-04 |  9 -0.01169  1.47462e-02
 10 -0.01601  1.22329e-03 | 11 -0.02258 -1.27206e-02 | 12 -0.03048  1.69055e-02
 13 -0.03955  1.33357e-02 | 14 -0.04636  2.43149e-02 | 15 -0.04887  5.60119e-03
 16 -0.04355  1.72871e-02 | 17 -0.03232  6.60034e-03 | 18 -0.02323  6.78719e-03
 19 -0.00118 -9.78041e-03 | 20  0.10219 -2.11665e-02 | 21  0.06951  6.26995e-04
 22  0.06037 -6.22815e-02 | 23 -0.07878 -1.27514e-02 | 24 -0.12506  5.53939e-02
 25  0.11039 -2.77636e-02 | 26 -0.12120  1.21889e-02 | 27  0.12219 -7.86101e-02
 28 -0.01938 -4.63206e-02 | 29 -0.08639  1.82244e-02 | 30 -0.23127  9.66815e-03
 31 -0.09300  1.70963e-03 | 32  0.04857  2.24362e-02 | 33  0.01971 -3.02742e-02
 34  0.01389  1.12606e-02 | 35  0.13719 -5.01606e-02 | 36  0.01334 -1.45386e-02
 37 -0.07470  6.82637e-02 | 38 -0.07997 -1.23014e-02 | 39  0.06455 -1.25740e-02
 40 -0.00044  9.13561e-03 | 41 -0.07621  3.85225e-02 | 42  0.08085  6.41830e-05
 43  0.06182 -1.55882e-02 | 44 -0.07822 -3.68291e-03 | 45 -0.02125  5.03287e-02
 46 -0.04725  1.40673e-02 | 47 -0.07622 -5.46728e-03 | 48  0.00891  1.30570e-03
 49  0.04913 -7.06026e-03 | 50 -0.05471  3.37891e-03 | 51  0.13590 -7.29671e-02
 52 -0.07089  1.75438e-02 | 53  0.10241 -1.72664e-02 | 54  0.10753  2.28486e-02
 55  0.04253  4.27554e-02 | 56  0.14165  3.53286e-02 | 57 -0.10858  1.24045e-02
 58 -0.04078  2.33397e-02 | 59 -0.01072  2.12625e-02 | 60 -0.58449  2.84403e-02
 61  0.07436 -1.12180e-01 | 62  0.63764 -2.04787e-01 | 63 -0.54444 -3.35076e-03
 64  0.40815  4.74635e-01 | 65 -0.12277  1.37085e-03 | 66  0.14993  5.90852e-02
 67 -0.35020  1.20947e+00 | 68  0.20985 -8.74041e-05 | 69 -0.20361 -4.44376e-01
 70  0.50623  2.41931e-03 | 71  0.00000  3.66105e+00 | 72  0.00000  8.79228e-01
 73  0.00000  7.61457e-01 | 74  0.00000 -1.74593e+00 | 75  0.00000  7.81331e+00
 76  0.00000  4.36919e+01 | 77  0.00000 -1.32075e+00 | 78  0.00000 -3.05117e+01
 79  0.00000  3.31189e+01 | 80  0.00000 -2.62363e+01 | 81  0.00000  2.89955e+00
 82  0.00000 -2.01097e+00 | 83  0.00000  3.57174e+01 | 84  0.00000  2.32867e+00
 85  0.00000 -2.24107e+01 | 86  0.00000 -1.14876e+01 | 87  0.00000 -1.40569e+01
 88  0.00000  2.65576e+00 | 89  0.00000  6.19264e+00 | 90  0.00000  5.24907e+00
 91  0.00000  2.99716e+00 | 92  0.00000  1.00817e+01 | 93  0.00000 -4.76838e+00
 94  0.00000 -5.30751e+00 | 95  0.00000 -6.17513e+00 | 96  0.00000  1.35241e+00
 97  0.00000  2.83632e+00 | 98  0.00000  4.43365e+00 | 99  0.00000  1.29621e+00
100  0.00000  8.40187e-01 |101  0.00000  1.06218e+01 |102  0.00000 -2.49357e-01
103  0.00000 -2.06693e+00 |104  0.00000  9.89768e-01 |105  0.00000 -2.45558e+00
106  0.00000 -8.64235e+00 |107  0.00000  3.33344e+00 |108  0.00000 -5.08543e+00
109  0.00000  7.99141e+00 |110  0.00000  7.94805e-01 |111  0.00000 -1.03308e-14
112  0.00000 -7.99316e-15 |113  0.00000 -4.83791e-15 |114  0.00000 -1.70300e-15
115  0.00000 -9.49941e-16 |116  0.00000 -1.77448e-16 |117  0.00000  0.00000e+00
118  0.00000  9.45827e+00 |119  0.00000  1.02487e+01 |120  0.00000  1.15628e+01
121  0.00000 -3.50813e+00 |122  0.00000  1.39554e+01 |123  0.00000 -4.91197e+01
124  0.00000 -1.08859e+01 |125  0.00000  2.29010e+02 |126  0.00000 -2.89950e+00
127  0.00000 -2.78945e+01 |128  0.00000  1.58232e+01 |129  0.00000 -2.47858e+01
130  0.00000 -9.78347e+00 |131  0.00000 -5.57861e+01 |132  0.00000 -4.83049e+01
133  0.00000 -3.38723e+01 |134  0.00000 -1.12107e+02 |135  0.00000 -2.60392e+01
136  0.00000  1.79047e+01 |137  0.00000  4.35657e+01 |138  0.00000  3.74753e+01
139  0.00000  8.26172e+01 |140  0.00000  1.94742e+00 |141  0.00000 -2.59074e+01
142  0.00000 -5.50191e+01 |143  0.00000 -2.31000e+01 |144  0.00000  3.49870e+00
145  0.00000  2.71594e+01 |146  0.00000  1.64212e+01 |147  0.00000  1.77442e+01
148  0.00000  8.41441e+01 |149  0.00000  3.31011e+01 |150  0.00000  8.76756e+00
151  0.00000  8.32356e+00 |152  0.00000 -1.99015e+01 |153  0.00000 -6.42619e+01
154  0.00000 -1.81411e+01 |155  0.00000 -5.91627e+01 |156  0.00000  1.20751e+01
157  0.00000 -1.82378e+00 |158  0.00000 -2.18159e-13 |159  0.00000 -1.03389e-13
160  0.00000 -6.56204e-14 |161  0.00000 -2.42958e-14 |162  0.00000 -1.14041e-14
163  0.00000 -4.55189e-15 |164  0.00000  0.00000e+00 |

Intermediate statistics: 164 variables; iteration 20; function evaluation 26; phase 7
Function value 1.5155231e+02; maximum gradient component mag 2.0376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20356  1.91862e+01 |  2  0.43078 -7.93130e+00 |  3  0.16055  7.44222e+01
  4 -0.57414  1.64825e+02 |  5 -0.50512  1.70031e+02 |  6 -0.28159 -1.30331e+02
  7 -0.03933  1.46215e+02 |  8 -0.01912  4.61398e-01 |  9 -0.01147  2.80067e-01
 10 -0.01556  3.47079e-01 | 11 -0.02191  4.95595e-01 | 12 -0.02973  7.19637e-01
 13 -0.03862  1.01103e+00 | 14 -0.04535  1.39509e+00 | 15 -0.04794  1.94131e+00
 16 -0.04254  2.57708e+00 | 17 -0.02950  3.04179e+00 | 18 -0.01801  3.01379e+00
 19  0.00443  2.81379e+00 | 20  0.09498  1.56100e+01 | 21  0.06073  4.99327e+00
 22  0.03086 -2.28934e+00 | 23 -0.02800  1.01229e+00 | 24 -0.11004  1.34067e+01
 25  0.10614  3.75029e+01 | 26 -0.13287  6.88059e+00 | 27  0.13262  1.44847e+02
 28 -0.03476  1.95728e+01 | 29 -0.08114  1.73007e+01 | 30 -0.23258  2.79080e+00
 31 -0.08352  1.89362e+01 | 32  0.04897  2.20695e+01 | 33 -0.00822 -3.66985e+00
 34  0.03755  6.58752e+00 | 35  0.13853 -3.68476e+01 | 36  0.01222 -1.53729e+01
 37 -0.07585 -4.49861e+00 | 38 -0.08598 -9.75034e-01 | 39  0.06017 -1.29354e+01
 40 -0.01241 -1.94527e+01 | 41 -0.06621 -4.24114e+00 | 42  0.08402 -1.16423e+01
 43  0.06607 -3.92216e+01 | 44 -0.07545 -1.66260e+01 | 45 -0.02391 -3.72633e+01
 46 -0.04988 -3.14999e+01 | 47 -0.07512 -2.02290e+01 | 48  0.01271 -3.06541e+01
 49  0.03991 -6.80527e+01 | 50 -0.05172 -3.08300e+01 | 51  0.13021 -1.39988e+02
 52 -0.07372 -2.30971e+01 | 53  0.10414 -4.09312e+01 | 54  0.09900 -1.29407e+01
 55  0.05386 -6.56071e+00 | 56  0.14082 -3.08624e+01 | 57 -0.11141  4.62732e-02
 58 -0.04257  2.08535e+00 | 59 -0.01111  2.53178e+00 | 60 -0.59853  2.24352e+01
 61  0.08805 -2.37073e+01 | 62  0.64581 -2.16923e+01 | 63 -0.54453  3.35813e-02
 64  0.41018  2.03764e+02 | 65 -0.12354  3.02962e-01 | 66  0.17491  2.78434e+00
 67 -0.35332  1.07188e+02 | 68  0.20985 -2.75796e-04 | 69 -0.21165 -3.98738e+01
 70  0.50622  2.28612e-03 | 71 -0.01590  3.58776e+00 | 72 -0.00158  3.70655e-01
 73  0.00040  1.73209e+00 | 74  0.00438  1.63984e+00 | 75 -0.00645  1.80893e+00
 76 -0.05724 -3.11397e+00 | 77 -0.01326 -2.04397e+00 | 78  0.07812  1.61674e+01
 79 -0.07352 -3.46023e+00 | 80  0.03391 -2.21200e+00 | 81  0.00369  3.87612e+00
 82 -0.00668 -3.14920e+00 | 83 -0.03272  6.87941e+00 | 84 -0.03134 -1.12706e+01
 85  0.02790 -8.28043e+00 | 86  0.03006  1.98686e+00 | 87 -0.02799 -6.42148e+00
 88 -0.00136 -1.07697e+00 | 89 -0.00638  6.11792e-01 | 90 -0.00817  2.88372e-01
 91 -0.00278  8.65353e-01 | 92 -0.00254  8.84889e+00 | 93 -0.00098 -8.39838e-01
 94  0.00227 -1.62646e+00 | 95 -0.00882 -4.56636e+00 | 96 -0.00258  3.84254e-01
 97 -0.00236  3.57972e-01 | 98 -0.00127  1.13206e+00 | 99 -0.00158 -3.99123e-01
100 -0.00001 -4.10386e-01 |101 -0.01028  2.99377e+00 |102  0.00371  3.55603e+00
103  0.00135 -6.51995e-01 |104 -0.00667 -2.96835e+00 |105 -0.00003 -1.00167e+00
106 -0.01248 -8.58889e+00 |107 -0.00694 -2.25002e+00 |108  0.00301  2.67974e+00
109 -0.00143  1.51829e+00 |110 -0.00133  8.30455e-02 |111 -0.00000 -2.02276e-15
112 -0.00000 -2.10942e-15 |113 -0.00000 -1.60326e-15 |114 -0.00000 -8.66233e-16
115  0.00000 -5.96141e-16 |116  0.00000 -1.25310e-16 |117  0.00000  0.00000e+00
118  0.01594  4.47465e+01 |119 -0.02398  4.02946e+00 |120 -0.01581  1.45184e+01
121  0.00620  1.97069e+01 |122  0.00736  1.64022e+01 |123  0.03569 -1.35402e+01
124  0.00580 -2.56698e+00 |125 -0.02653  1.79608e+02 |126  0.04707  1.40975e+01
127 -0.00576  1.25410e+01 |128 -0.00570  2.71590e+01 |129  0.00565 -3.78821e+00
130  0.02851  7.54051e+00 |131  0.00677 -5.02081e+01 |132 -0.01170 -5.17987e+01
133 -0.02522 -3.01814e+01 |134  0.06350 -2.18011e+01 |135  0.00696 -2.57210e+01
136 -0.02038 -6.27911e+00 |137 -0.03827  2.77376e+00 |138 -0.02613  6.76132e+00
139 -0.00856  6.93655e+01 |140 -0.00234  1.70906e+01 |141  0.04290 -1.85561e+00
142  0.01486 -2.41178e+01 |143  0.00886 -9.41048e+00 |144 -0.01137 -4.14738e+00
145 -0.00808  5.59534e+00 |146 -0.00514 -3.19735e+00 |147 -0.00454 -3.60192e+00
148 -0.02814  3.05362e+01 |149 -0.00473  3.10205e+01 |150  0.01457  7.08141e+00
151 -0.01532 -1.31168e+01 |152  0.03658 -1.40977e+01 |153  0.01515 -5.75289e+01
154 -0.05400 -3.34586e+01 |155  0.07716  1.89747e+01 |156  0.01178  2.47794e+00
157  0.00078 -6.18619e-01 |158 -0.00000 -6.91729e-14 |159 -0.00000 -3.24377e-14
160 -0.00000 -2.51665e-14 |161 -0.00000 -1.30554e-14 |162  0.00000 -8.84323e-15
163  0.00000 -3.67138e-15 |164  0.00000  0.00000e+00 |
164 variables; iteration 40; function evaluation 47; phase 7
Function value 1.5027994e+02; maximum gradient component mag 4.2358e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10428  6.80102e+01 |  2  0.43053 -1.71998e+01 |  3  0.13038 -4.28508e+01
  4 -0.56069 -1.63690e+02 |  5 -0.50889 -5.04930e+01 |  6 -0.23878 -2.50408e+02
  7 -0.03858  6.22850e+01 |  8 -0.02241 -8.21250e-02 |  9 -0.01302 -1.97275e-02
 10 -0.01750  6.25893e-03 | 11 -0.02437  4.67437e-02 | 12 -0.03311  1.02156e-01
 13 -0.04344  1.86833e-01 | 14 -0.05305  2.95445e-01 | 15 -0.06073  4.00284e-01
 16 -0.06086  6.02991e-01 | 17 -0.04595  1.26723e+00 | 18 -0.01957  2.30586e+00
 19  0.02073  4.05878e+00 | 20  0.08096  2.19167e+01 | 21  0.06018  1.63439e+01
 22  0.02069  9.31551e+00 | 23 -0.00134  2.36640e+01 | 24 -0.10449  2.64183e+01
 25  0.10578  6.78703e+01 | 26 -0.12480  1.60029e+01 | 27  0.12888  1.35949e+02
 28 -0.02977  2.76893e+01 | 29 -0.07908  2.15006e+01 | 30 -0.22751  9.78384e+00
 31 -0.08182  1.86446e+01 | 32  0.04467 -8.87670e+00 | 33 -0.00989 -1.52938e+01
 34  0.03687 -9.01616e+00 | 35  0.13726 -6.73547e+01 | 36  0.01010 -2.24739e+01
 37 -0.07516 -5.53839e+00 | 38 -0.08780 -6.62678e+00 | 39  0.05760 -5.39367e+01
 40 -0.01878 -3.58130e+01 | 41 -0.06313 -8.08365e+00 | 42  0.08224 -3.17166e+01
 43  0.06502 -3.97072e+01 | 44 -0.07554 -1.00217e+01 | 45 -0.02513 -3.19922e+01
 46 -0.05089 -2.53895e+01 | 47 -0.07538 -1.21312e+01 | 48  0.01244 -2.61346e+01
 49  0.03524 -7.55836e+01 | 50 -0.05154 -2.85371e+01 | 51  0.12638 -1.46543e+02
 52 -0.06500 -1.51869e+01 | 53  0.09980 -4.50268e+01 | 54  0.09682 -5.93545e+00
 55  0.05364  4.91460e+00 | 56  0.14067 -3.64720e+00 | 57 -0.11245  8.92128e+00
 58 -0.04244  1.05812e+01 | 59 -0.00528  1.05724e+01 | 60 -0.68392  5.33497e+00
 61  0.00903 -2.42416e+01 | 62  0.63323 -6.14814e+01 | 63 -0.54611 -3.40351e-03
 64  0.40957  4.23583e+02 | 65 -0.13996  4.73756e-03 | 66  0.29612 -1.24221e-01
 67 -0.35176  1.27298e+02 | 68  0.20983 -3.88621e-04 | 69 -0.20972 -4.88481e+01
 70  0.50603  2.20537e-03 | 71 -0.01574  1.84658e-02 | 72 -0.00140  1.41796e-01
 73  0.00215  1.24972e+00 | 74  0.00332  1.07466e+00 | 75 -0.00607  1.17495e+00
 76 -0.05536 -1.62576e+00 | 77 -0.01484 -3.23795e+00 | 78  0.08044  1.96878e+01
 79 -0.07222 -3.35429e+00 | 80  0.03082 -4.10439e+00 | 81  0.00347  3.57033e+00
 82 -0.00601 -2.52888e+00 | 83 -0.03273  4.72558e+00 | 84 -0.02803 -8.28797e+00
 85  0.02788 -8.58874e+00 | 86  0.02691 -1.63604e+00 | 87 -0.04464 -1.04716e+01
 88 -0.00448 -3.34472e+00 | 89 -0.00826 -9.88192e-02 | 90 -0.00945 -1.00179e-01
 91 -0.00312  5.53435e-01 | 92 -0.00639  4.96577e+00 | 93 -0.00488 -2.57433e+00
 94 -0.00173 -2.61661e+00 | 95 -0.01120 -7.11237e+00 | 96 -0.00418 -1.62542e+00
 97 -0.00206  3.82871e-01 | 98 -0.00160  7.58899e-01 | 99 -0.00268 -8.38212e-01
100 -0.00024 -5.44271e-01 |101 -0.01175  2.40911e+00 |102  0.00332  4.05098e+00
103 -0.00032 -1.11674e+00 |104 -0.00504 -2.63887e+00 |105 -0.00278 -1.50197e+00
106 -0.01548 -9.07956e+00 |107  0.00073  4.28426e-01 |108 -0.00174  1.79207e+00
109 -0.00092  1.36546e+00 |110 -0.00159  7.06159e-02 |111 -0.00000 -2.79731e-14
112 -0.00000 -3.28157e-18 |113 -0.00000 -2.78105e-14 |114  0.00000  1.29818e-16
115  0.00000  8.16084e-17 |116  0.00000  1.50960e-17 |117  0.00000  0.00000e+00
118  0.05643  4.47218e+01 |119 -0.02678  5.39770e-01 |120 -0.00987  8.80331e+00
121  0.00074  1.10790e+01 |122  0.02399  1.46300e+01 |123  0.04323 -1.85362e+01
124  0.01482 -2.22159e+00 |125 -0.02771  1.89482e+02 |126  0.05026  1.53727e+01
127 -0.00525  9.87213e+00 |128 -0.00669  2.28170e+01 |129  0.00776 -1.22335e+00
130  0.03276  5.99904e+00 |131  0.01240 -3.71407e+01 |132 -0.01121 -5.01890e+01
133 -0.02423 -3.53800e+01 |134  0.06719 -3.11817e+01 |135  0.00992 -4.37051e+01
136 -0.03255 -1.86170e+01 |137 -0.04147 -5.14656e+00 |138 -0.02364  8.63473e-01
