
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
 43 -0.07657 -1.85830e-01 | 44 -0.08418 -1.88838e-02 | 45  0.08257  9.00058e-02
 46 -0.01860  3.35594e-01 | 47 -0.06108 -7.69240e-01 | 48  0.04767 -8.79834e-01
 49  0.03609 -3.17489e-01 | 50 -0.07591 -4.75571e-01 | 51 -0.04298 -1.87613e-01
 52 -0.06801 -1.87507e-01 | 53 -0.09857 -1.88850e-01 | 54 -0.01009  5.71857e-01
 55  0.08082  4.99108e-01 | 56 -0.04878  6.75312e-02 | 57  0.14754  5.45103e-02
 58 -0.06034 -7.51521e-02 | 59  0.08511 -2.83495e-01 | 60  0.13768 -5.14427e-01
 61  0.03815 -2.59791e-01 | 62  0.13633 -3.44971e-01 | 63 -0.08523 -5.94888e-02
 64 -0.01770 -1.28775e-01 | 65 -0.08965 -8.80437e-02 | 66 -0.09907 -1.21350e-01
 67  0.10686  5.93790e-02 | 68 -0.07657 -1.08050e-01 | 69  0.00936 -3.24593e-02
 70  0.02610 -4.40001e-01 | 71 -0.00839  1.02015e-01 | 72  0.62998 -1.48575e-01
 73  0.40616  1.52961e-01 | 74 -0.42472  1.71498e-01 | 75  0.28076 -6.57162e-02
 76  0.38111  7.04281e-02 | 77  0.35590 -5.80543e-02 | 78  0.82007 -6.05816e-01
 79  0.45828  3.63519e+00 | 80  0.52279  1.37678e-01 | 81  0.36312 -3.31974e-01
 82 -0.03900  6.99196e-02 | 83  0.01095 -6.94815e-02 | 84 -0.02909 -4.00517e-03
 85 -0.03323 -1.86081e-02 | 86  0.00681  2.46961e-02 | 87 -0.02305 -6.61022e-02
 88 -0.02074  1.21884e-02 | 89 -0.09281  2.40932e-02 | 90  0.02340  8.07089e-02
 91 -0.00457  4.08121e-02 | 92  0.01839 -3.29240e-02 | 93  0.01613 -5.21483e-02
 94 -0.03483  8.61730e-03 | 95 -0.06167 -1.31882e-02 | 96 -0.06696  5.54093e-03
 97 -0.08951 -4.91766e-02 | 98 -0.06516  4.92539e-02 | 99 -0.03682 -1.32282e-01
100 -0.01479 -2.49724e-02 |101  0.08241 -2.99567e-03 |102  0.00068 -1.37324e-02
103  0.05263  5.58793e-04 |104  0.01620 -2.28784e-03 |105  0.03137 -6.02894e-03
106  0.09259  9.52982e-02 |107  0.06896 -1.10647e-02 |108  0.01539  1.84272e-03
109  0.03494 -2.12585e-02 |110 -0.01029  1.01340e-01 |111  0.01542  2.22546e-03
112  0.01906  2.33451e-02 |113 -0.01444  6.92835e-03 |114  0.02632 -1.25593e-02
115 -0.00352  3.36373e-03 |116 -0.01230  3.43723e-02 |117  0.01544 -7.47415e-02
118 -0.01729  1.11264e-01 |119  0.10649  5.99064e-02 |120  0.00000  0.00000e+00
121  0.04589  9.74205e-03 |122  0.01479 -2.85532e-02 |123  0.06116  2.46517e-02
124 -0.10429  1.12444e-01 |
124 variables; iteration 80; function evaluation 94; phase 4
Function value 4.5141627e+03; maximum gradient component mag 7.5701e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165  1.26469e-01 |  2 -0.58448  3.27346e+00 |  3 -0.48154  2.56938e+00
  4 -0.11948  1.39319e+00 |  5 -0.04695  7.57009e+00 |  6 -0.00054  3.15100e-04
  7 -0.00036 -2.40746e-04 |  8 -0.00057  3.17403e-04 |  9 -0.00093  3.06570e-04
 10 -0.00152 -3.91310e-04 | 11 -0.00246 -1.18566e-03 | 12 -0.00392 -4.33889e-03
 13 -0.00618 -1.02164e-02 | 14 -0.00940 -5.12114e-03 | 15 -0.01404 -1.04599e-03
 16 -0.02021 -3.12635e-03 | 17 -0.02762 -1.69516e-02 | 18 -0.03523  1.68380e-02
 19 -0.04151  2.00997e-02 | 20 -0.04274  4.94547e-03 | 21 -0.03235  7.05491e-03
 22 -0.00351  2.15091e-02 | 23  0.02804  3.43113e-03 | 24  0.01306 -1.18948e-02
 25  0.01457 -5.58550e-02 | 26  0.17099 -5.03211e-02 | 27  0.05256  1.27705e-02
 28  0.08436 -1.81205e-02 | 29 -0.08841 -3.44532e-02 | 30 -0.09600  8.98851e-03
 31  0.13595 -3.31671e-02 | 32 -0.09292  4.01759e-04 | 33  0.12111 -1.32114e-02
 34  0.00088 -8.24140e-03 | 35 -0.07811  9.97027e-03 | 36 -0.22340 -1.97530e-02
 37 -0.04254 -1.03061e-02 | 38  0.07079  2.85897e-04 | 39  0.04865 -2.15517e-02
 40 -0.02460  2.84903e-02 | 41  0.09642 -2.31745e-02 | 42 -0.04757  1.55283e-02
 43 -0.07659 -1.62927e-02 | 44 -0.08419  1.73216e-03 | 45  0.08257  3.09882e-03
 46 -0.01876 -1.68970e-02 | 47 -0.06087  2.74932e-02 | 48  0.04769 -1.35906e-02
 49  0.03604 -5.26771e-03 | 50 -0.07579  1.82728e-02 | 51 -0.04301 -6.94083e-03
 52 -0.06801 -4.59101e-03 | 53 -0.09852  1.25334e-02 | 54 -0.01016  9.13721e-03
 55  0.08079  4.95873e-04 | 56 -0.04878  4.17358e-02 | 57  0.14751 -7.96082e-03
 58 -0.06022  6.27593e-02 | 59  0.08510 -1.10239e-02 | 60  0.13771  3.41982e-03
 61  0.03817 -4.02344e-03 | 62  0.13635  8.48666e-03 | 63 -0.08532 -5.64991e-02
 64 -0.01766  2.21654e-02 | 65 -0.08969 -1.18891e-02 | 66 -0.09893  2.31265e-02
 67  0.10683 -1.93916e-03 | 68 -0.07646  3.17576e-02 | 69  0.00933 -4.24664e-03
 70  0.02622  2.17934e-02 | 71 -0.00844 -7.35765e-03 | 72  0.63008 -4.42908e-02
 73  0.40617  1.40947e-01 | 74 -0.42487 -2.36178e-03 | 75  0.28069  2.39796e-02
 76  0.38024 -8.26748e-04 | 77  0.35565 -2.21890e-04 | 78  0.83070 -1.43689e-01
 79  0.45885  1.09832e+00 | 80  0.52298  4.94105e-02 | 81  0.36315 -6.71056e-02
 82 -0.03905  7.01342e-03 | 83  0.01103 -7.46670e-03 | 84 -0.02912  5.29539e-03
 85 -0.03318 -3.51139e-03 | 86  0.00678 -1.06837e-02 | 87 -0.02299 -1.52239e-03
 88 -0.02079 -6.84444e-03 | 89 -0.09286 -1.49303e-02 | 90  0.02307 -4.24134e-02
 91 -0.00470 -2.67049e-02 | 92  0.01842 -2.13898e-04 | 93  0.01622 -5.77100e-03
 94 -0.03490  7.75427e-03 | 95 -0.06164  2.83279e-03 | 96 -0.06698 -3.26916e-03
 97 -0.08946  1.71708e-02 | 98 -0.06506  2.59274e-02 | 99 -0.03665  3.55614e-02
100 -0.01478 -9.91755e-03 |101  0.08243 -7.12821e-03 |102  0.00069  2.88425e-03
103  0.05264  6.02272e-04 |104  0.01620 -1.43389e-03 |105  0.03136 -1.37538e-03
106  0.09239 -6.20805e-02 |107  0.06898 -3.42634e-03 |108  0.01540  4.06827e-03
109  0.03495 -1.37616e-02 |110 -0.01058  3.09468e-02 |111  0.01541  9.82250e-04
112  0.01902  1.76017e-02 |113 -0.01446  4.60696e-04 |114  0.02633 -1.70267e-03
115 -0.00353 -2.42061e-03 |116 -0.01243  3.17829e-03 |117  0.01573  7.64026e-03
118 -0.01770  3.52517e-04 |119  0.10657  7.69457e-02 |120  0.00000  0.00000e+00
121  0.04588 -4.81164e-04 |122  0.01479  4.49217e-03 |123  0.06119  2.31620e-02
124 -0.10444  2.74972e-02 |

 - final statistics:
124 variables; iteration 84; function evaluation 100
Function value 4.5142e+03; maximum gradient component mag 4.8140e-02
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26164 -7.03350e-04 |  2 -0.58449  1.92558e-02 |  3 -0.48153  1.64898e-02
  4 -0.11949  1.26064e-02 |  5 -0.04694  4.81403e-02 |  6 -0.00052  3.74817e-03
  7 -0.00036 -1.42292e-03 |  8 -0.00054  3.97820e-03 |  9 -0.00087  9.19754e-03
 10 -0.00147  6.30340e-03 | 11 -0.00241  5.67836e-03 | 12 -0.00382  8.97121e-03
 13 -0.00613 -3.58085e-03 | 14 -0.00946 -1.32252e-02 | 15 -0.01405 -4.24369e-04
 16 -0.02021 -2.01534e-03 | 17 -0.02752  1.16240e-03 | 18 -0.03527  1.38892e-02
 19 -0.04160  8.50635e-03 | 20 -0.04271  1.14282e-02 | 21 -0.03240 -5.15922e-04
 22 -0.00363  2.28798e-03 | 23  0.02802  6.42934e-04 | 24  0.01299 -1.01574e-02
 25  0.01484 -7.41808e-03 | 26  0.17099  2.11791e-03 | 27  0.05248  5.50605e-03
 28  0.08439  4.03219e-03 | 29 -0.08842 -2.08388e-02 | 30 -0.09600  1.38249e-02
 31  0.13595  4.91155e-03 | 32 -0.09290  5.81514e-03 | 33  0.12111 -2.83811e-03
 34  0.00089  3.40909e-03 | 35 -0.07811 -2.33367e-03 | 36 -0.22339 -9.67879e-03
 37 -0.04252  8.39609e-03 | 38  0.07079  3.81061e-03 | 39  0.04865 -8.64628e-03
 40 -0.02461  1.59116e-02 | 41  0.09643  6.15937e-04 | 42 -0.04758  5.30460e-03
 43 -0.07657  6.61553e-03 | 44 -0.08419  5.41289e-03 | 45  0.08258 -1.57530e-03
 46 -0.01875  1.14493e-02 | 47 -0.06088 -2.36647e-02 | 48  0.04770  1.50442e-02
 49  0.03605  5.86449e-03 | 50 -0.07580 -1.02184e-02 | 51 -0.04300  9.37801e-03
 52 -0.06800  5.62876e-03 | 53 -0.09852 -7.27955e-03 | 54 -0.01017  1.39224e-03
 55  0.08080 -6.20052e-03 | 56 -0.04880  1.29736e-02 | 57  0.14753  2.35367e-03
 58 -0.06034 -1.50344e-02 | 59  0.08513  8.67993e-03 | 60  0.13771  2.91208e-03
 61  0.03818 -1.63395e-03 | 62  0.13635  7.19797e-03 | 63 -0.08528 -2.46448e-02
 64 -0.01767  7.30812e-03 | 65 -0.08968 -1.14378e-02 | 66 -0.09894  1.42078e-02
 67  0.10684 -2.76884e-03 | 68 -0.07648  5.47599e-03 | 69  0.00934  3.30368e-03
 70  0.02622 -8.04159e-03 | 71 -0.00843  1.88664e-03 | 72  0.63009 -9.14698e-03
 73  0.40617  4.41960e-03 | 74 -0.42488  8.07722e-03 | 75  0.28068  6.96622e-03
 76  0.38028  3.75150e-04 | 77  0.35566  2.74563e-03 | 78  0.83184 -9.98299e-03
 79  0.45890  1.37358e-03 | 80  0.52299  1.07920e-02 | 81  0.36315  3.05377e-03
 82 -0.03905  8.40232e-03 | 83  0.01103 -8.63665e-03 | 84 -0.02914 -1.53144e-03
 85 -0.03316  1.76386e-03 | 86  0.00680 -1.34437e-03 | 87 -0.02298 -2.03135e-03
 88 -0.02078 -4.61737e-03 | 89 -0.09288 -2.37449e-02 | 90  0.02313 -1.64216e-02
 91 -0.00465 -5.86451e-03 | 92  0.01843  1.76671e-03 | 93  0.01620 -1.25460e-02
 94 -0.03489  5.68246e-03 | 95 -0.06164  3.63307e-03 | 96 -0.06693  9.11916e-03
 97 -0.08947  7.95529e-03 | 98 -0.06506  2.54645e-02 | 99 -0.03668  1.40414e-02
100 -0.01477 -7.02686e-03 |101  0.08245  2.56688e-04 |102  0.00069  3.15254e-04
103  0.05265  3.70712e-03 |104  0.01621  1.13026e-03 |105  0.03137  2.04351e-04
106  0.09254  7.79594e-03 |107  0.06898 -3.64858e-03 |108  0.01539  5.77512e-04
109  0.03498  3.89743e-03 |110 -0.01067  7.07173e-03 |111  0.01541  1.77978e-03
112  0.01897 -7.84357e-05 |113 -0.01446  1.68962e-04 |114  0.02633 -3.82432e-03
115 -0.00352  2.98726e-04 |116 -0.01241  6.48009e-03 |117  0.01569 -4.68145e-03
118 -0.01769  2.49829e-03 |119  0.10640  1.02973e-02 |120  0.00000  0.00000e+00
121  0.04588  2.85537e-04 |122  0.01480  1.45127e-03 |123  0.06118  1.90725e-02
124 -0.10444  2.51820e-02 |

 - final statistics:
124 variables; iteration 0; function evaluation 0
Function value 4.5142e+03; maximum gradient component mag 4.8140e-02
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26164 -7.03350e-04 |  2 -0.58449  1.92558e-02 |  3 -0.48153  1.64898e-02
  4 -0.11949  1.26064e-02 |  5 -0.04694  4.81403e-02 |  6 -0.00052  3.74817e-03
  7 -0.00036 -1.42292e-03 |  8 -0.00054  3.97820e-03 |  9 -0.00087  9.19754e-03
 10 -0.00147  6.30340e-03 | 11 -0.00241  5.67836e-03 | 12 -0.00382  8.97121e-03
 13 -0.00613 -3.58085e-03 | 14 -0.00946 -1.32252e-02 | 15 -0.01405 -4.24369e-04
 16 -0.02021 -2.01534e-03 | 17 -0.02752  1.16240e-03 | 18 -0.03527  1.38892e-02
 19 -0.04160  8.50635e-03 | 20 -0.04271  1.14282e-02 | 21 -0.03240 -5.15922e-04
 22 -0.00363  2.28798e-03 | 23  0.02802  6.42934e-04 | 24  0.01299 -1.01574e-02
 25  0.01484 -7.41808e-03 | 26  0.17099  1.20452e-03 | 27  0.05248  4.56191e-03
 28  0.08439  3.09314e-03 | 29 -0.08842 -2.17770e-02 | 30 -0.09600  1.28883e-02
 31  0.13595  3.98571e-03 | 32 -0.09290  4.87786e-03 | 33  0.12111 -3.76838e-03
 34  0.00089  2.46174e-03 | 35 -0.07811 -3.27391e-03 | 36 -0.22339 -1.05684e-02
 37 -0.04252  7.45085e-03 | 38  0.07079  2.86910e-03 | 39  0.04865 -9.59087e-03
 40 -0.02461  1.49650e-02 | 41  0.09643 -3.20572e-04 | 42 -0.04758  4.35989e-03
 43 -0.07657  5.67502e-03 | 44 -0.08419  4.47381e-03 | 45  0.08258 -2.51470e-03
 46 -0.01875  1.05024e-02 | 47 -0.06088 -2.46078e-02 | 48  0.04770  1.40995e-02
 49  0.03605  4.91865e-03 | 50 -0.07580 -1.11591e-02 | 51 -0.04300  8.43281e-03
 52 -0.06800  4.68680e-03 | 53 -0.09852 -8.21559e-03 | 54 -0.01017  4.45002e-04
 55  0.08080 -7.14026e-03 | 56 -0.04880  1.20290e-02 | 57  0.14753  1.43164e-03
 58 -0.06034 -1.59775e-02 | 59  0.08513  7.74104e-03 | 60  0.13771  1.98680e-03
 61  0.03818 -2.57960e-03 | 62  0.13635  6.27226e-03 | 63 -0.08528 -2.55836e-02
 64 -0.01767  6.36113e-03 | 65 -0.08968 -1.23758e-02 | 66 -0.09894  1.32718e-02
 67  0.10684 -3.70288e-03 | 68 -0.07648  4.53547e-03 | 69  0.00934  2.35642e-03
 70  0.02622 -8.98815e-03 | 71 -0.00843  9.39370e-04 | 72  0.63009 -9.14698e-03
 73  0.40617  4.41960e-03 | 74 -0.42488  8.07722e-03 | 75  0.28068  6.96622e-03
 76  0.38028  3.75150e-04 | 77  0.35566  2.74563e-03 | 78  0.83184 -9.98299e-03
 79  0.45890  1.37358e-03 | 80  0.52299  1.07920e-02 | 81  0.36315  3.05377e-03
 82 -0.03905  8.40232e-03 | 83  0.01103 -8.63665e-03 | 84 -0.02914 -1.53144e-03
 85 -0.03316  1.76386e-03 | 86  0.00680 -1.34437e-03 | 87 -0.02298 -2.03135e-03
 88 -0.02078 -4.61737e-03 | 89 -0.09288 -2.37449e-02 | 90  0.02313 -1.64216e-02
 91 -0.00465 -5.86451e-03 | 92  0.01843  1.76671e-03 | 93  0.01620 -1.25460e-02
 94 -0.03489  5.68246e-03 | 95 -0.06164  3.63307e-03 | 96 -0.06693  9.11916e-03
 97 -0.08947  7.95529e-03 | 98 -0.06506  2.54645e-02 | 99 -0.03668  1.40414e-02
100 -0.01477 -7.02686e-03 |101  0.08245  2.56688e-04 |102  0.00069  3.15254e-04
103  0.05265  3.70712e-03 |104  0.01621  1.13026e-03 |105  0.03137  2.04351e-04
106  0.09254  7.79594e-03 |107  0.06898 -3.64858e-03 |108  0.01539  5.77512e-04
109  0.03498  3.89743e-03 |110 -0.01067  7.07173e-03 |111  0.01541  1.77978e-03
112  0.01897 -7.84357e-05 |113 -0.01446  1.68962e-04 |114  0.02633 -3.82432e-03
115 -0.00352  2.98726e-04 |116 -0.01241  6.48009e-03 |117  0.01569 -4.68145e-03
118 -0.01769  2.49829e-03 |119  0.10640  1.02973e-02 |120  0.00000  0.00000e+00
121  0.04588  2.85537e-04 |122  0.01480  1.45127e-03 |123  0.06118  1.90725e-02
124 -0.10444  2.51820e-02 |

Initial statistics: 130 variables; iteration 0; function evaluation 0; phase 6
Function value 4.5141627e+03; maximum gradient component mag 1.0082e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26164 -7.03350e-04 |  2 -0.58449  1.92558e-02 |  3 -0.48153  1.64898e-02
  4 -0.11949  1.26064e-02 |  5 -0.04694  4.81403e-02 |  6 -0.00052  3.74817e-03
  7 -0.00036 -1.42292e-03 |  8 -0.00054  3.97820e-03 |  9 -0.00087  9.19754e-03
 10 -0.00147  6.30340e-03 | 11 -0.00241  5.67836e-03 | 12 -0.00382  8.97121e-03
 13 -0.00613 -3.58085e-03 | 14 -0.00946 -1.32252e-02 | 15 -0.01405 -4.24369e-04
 16 -0.02021 -2.01534e-03 | 17 -0.02752  1.16240e-03 | 18 -0.03527  1.38892e-02
 19 -0.04160  8.50635e-03 | 20 -0.04271  1.14282e-02 | 21 -0.03240 -5.15922e-04
 22 -0.00363  2.28798e-03 | 23  0.02802  6.42934e-04 | 24  0.01299 -1.01574e-02
 25  0.01484 -7.41808e-03 | 26  0.17099  1.20452e-03 | 27  0.05248  4.56191e-03
 28  0.08439  3.09314e-03 | 29 -0.08842 -2.17770e-02 | 30 -0.09600  1.28883e-02
 31  0.13595  3.98571e-03 | 32 -0.09290  4.87786e-03 | 33  0.12111 -3.76838e-03
 34  0.00089  2.46174e-03 | 35 -0.07811 -3.27391e-03 | 36 -0.22339 -1.05684e-02
 37 -0.04252  7.45085e-03 | 38  0.07079  2.86910e-03 | 39  0.04865 -9.59087e-03
 40 -0.02461  1.49650e-02 | 41  0.09643 -3.20571e-04 | 42 -0.04758  4.35989e-03
 43 -0.07657  5.67502e-03 | 44 -0.08419  4.47381e-03 | 45  0.08258 -2.51470e-03
 46 -0.01875  1.05024e-02 | 47 -0.06088 -2.46078e-02 | 48  0.04770  1.40995e-02
 49  0.03605  4.91865e-03 | 50 -0.07580 -1.11591e-02 | 51 -0.04300  8.43281e-03
 52 -0.06800  4.68680e-03 | 53 -0.09852 -8.21559e-03 | 54 -0.01017  4.45002e-04
 55  0.08080 -7.14026e-03 | 56 -0.04880  1.20290e-02 | 57  0.14753  1.43164e-03
 58 -0.06034 -1.59775e-02 | 59  0.08513  7.74104e-03 | 60  0.13771  1.98680e-03
 61  0.03818 -2.57960e-03 | 62  0.13635  6.27226e-03 | 63 -0.08528 -2.55836e-02
 64 -0.01767  6.36113e-03 | 65 -0.08968 -1.23758e-02 | 66 -0.09894  1.32718e-02
 67  0.10684 -3.70288e-03 | 68 -0.07648  4.53547e-03 | 69  0.00934  2.35642e-03
 70  0.02622 -8.98815e-03 | 71 -0.00843  9.39370e-04 | 72 -0.64494 -4.96051e+03
 73 -0.82068  1.00820e+04 | 74 -0.82086 -5.12810e+01 | 75 -0.38428 -2.85914e+01
 76 -0.59459 -2.95151e+01 | 77  0.00946  2.48987e+03 | 78  0.63009 -9.14698e-03
 79  0.40617  4.41960e-03 | 80 -0.42488  8.07722e-03 | 81  0.28068  6.96622e-03
 82  0.38028  3.75150e-04 | 83  0.35566  2.74563e-03 | 84  0.83184 -9.98299e-03
 85  0.45890  1.37358e-03 | 86  0.52299  1.07920e-02 | 87  0.36315  3.05377e-03
 88 -0.03905  8.40232e-03 | 89  0.01103 -8.63665e-03 | 90 -0.02914 -1.53144e-03
 91 -0.03316  1.76386e-03 | 92  0.00680 -1.34437e-03 | 93 -0.02298 -2.03135e-03
 94 -0.02078 -4.61737e-03 | 95 -0.09288 -2.37449e-02 | 96  0.02313 -1.64216e-02
 97 -0.00465 -5.86451e-03 | 98  0.01843  1.76671e-03 | 99  0.01620 -1.25460e-02
100 -0.03489  5.68246e-03 |101 -0.06164  3.63307e-03 |102 -0.06693  9.11916e-03
103 -0.08947  7.95529e-03 |104 -0.06506  2.54645e-02 |105 -0.03668  1.40414e-02
106 -0.01477 -7.02686e-03 |107  0.08245  2.56688e-04 |108  0.00069  3.15254e-04
109  0.05265  3.70712e-03 |110  0.01621  1.13026e-03 |111  0.03137  2.04351e-04
112  0.09254  7.79594e-03 |113  0.06898 -3.64858e-03 |114  0.01539  5.77512e-04
115  0.03498  3.89743e-03 |116 -0.01067  7.07173e-03 |117  0.01541  1.77978e-03
118  0.01897 -7.84357e-05 |119 -0.01446  1.68962e-04 |120  0.02633 -3.82432e-03
121 -0.00352  2.98726e-04 |122 -0.01241  6.48009e-03 |123  0.01569 -4.68145e-03
124 -0.01769  2.49829e-03 |125  0.10640  1.02973e-02 |126  0.00000  0.00000e+00
127  0.04588  2.85537e-04 |128  0.01480  1.45127e-03 |129  0.06118  1.90725e-02
130 -0.10444  2.51820e-02 |

Intermediate statistics: 130 variables; iteration 20; function evaluation 53; phase 6
Function value 3.4789777e+02; maximum gradient component mag -9.1531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26640 -8.73532e+01 |  2 -0.57366 -5.20343e+03 |  3 -0.49100 -4.13014e+03
  4 -0.17199 -1.84217e+03 |  5 -0.08234 -9.15310e+03 |  6 -0.00001  1.38188e-03
  7  0.00001  3.40893e-03 |  8 -0.00002  1.48539e-03 |  9 -0.00006  7.99713e-04
 10 -0.00007  7.35839e-03 | 11 -0.00013  1.57112e-02 | 12 -0.00027  2.67920e-02
 13 -0.00046  5.85404e-02 | 14 -0.00089  1.05572e-01 | 15 -0.00181  1.70315e-01
 16 -0.00315  3.02403e-01 | 17 -0.00496  5.31513e-01 | 18 -0.00687  9.20261e-01
 19 -0.00717  1.59603e+00 | 20 -0.00203  2.75673e+00 | 21  0.01761  4.93822e+00
 22  0.06657  8.91671e+00 | 23  0.12690  1.19713e+01 | 24  0.08273  6.46007e+00
 25  0.03583 -2.08470e+00 | 26  0.17054 -9.73981e+01 | 27 -0.02425 -3.84831e+01
 28  0.09575 -3.13435e+01 | 29 -0.06369  3.31443e+01 | 30 -0.08996  1.37538e+01
 31  0.14038  1.25531e+01 | 32 -0.08628  2.08445e+00 | 33  0.12879  1.89073e+00
 34  0.00942  4.09426e+00 | 35 -0.06831  2.25253e+00 | 36 -0.21348  1.71353e-01
 37 -0.03130  6.12679e+00 | 38  0.08061 -5.39633e-01 | 39  0.06015 -2.73354e+01
 40 -0.01164 -3.21247e+01 | 41  0.09899 -1.49257e+02 | 42 -0.03857 -4.72258e+01
 43 -0.06818 -2.40558e+01 | 44 -0.07495 -9.37278e+00 | 45  0.08423 -5.12317e+01
 46 -0.00745  1.61719e+01 | 47 -0.04953  3.24686e+01 | 48  0.06133  1.18801e+02
 49  0.05297  1.17877e+02 | 50 -0.06260  1.66074e+01 | 51 -0.03410 -2.55727e+01
 52 -0.06223 -4.15366e+01 | 53 -0.09301 -2.74979e+01 | 54 -0.00657 -2.09508e+01
 55  0.08752  2.28050e+01 | 56 -0.03732  2.21622e+01 | 57  0.15279  6.79067e+01
 58 -0.07424 -8.73008e+00 | 59  0.08872 -7.31311e+00 | 60  0.12809 -5.21354e+01
 61  0.02526 -3.20797e+01 | 62  0.13214 -1.88058e+01 | 63 -0.10443 -1.15925e+01
 64 -0.00928  3.65402e+01 | 65 -0.10191 -3.79897e+00 | 66 -0.12023 -1.24948e+01
 67  0.09593  9.95382e+00 | 68 -0.10872 -1.80115e+01 | 69 -0.00548  1.39990e+01
 70  0.00342  4.35833e+00 | 71 -0.05825 -4.43504e+01 | 72 -0.36721 -8.00548e+02
 73 -1.00296  2.89918e+03 | 74 -0.72777  7.99754e+01 | 75 -0.00437  4.49986e+01
 76 -0.64974  2.88906e+01 | 77  0.00061 -6.34318e+01 | 78  0.69823 -8.26453e+01
 79  0.41251  9.58683e+02 | 80 -0.42073 -2.98919e+02 | 81  0.28553  4.06130e+02
 82  0.39054 -7.08670e+00 | 83  0.36146  2.07079e+01 | 84  1.03483 -1.78961e+01
 85  0.45949 -5.05262e+02 | 86  0.72824 -6.82418e+00 | 87  0.39466  2.94434e+02
 88 -0.03786  6.84060e+00 | 89  0.01044  4.07157e+00 | 90 -0.02766  3.72395e+00
 91 -0.03382  1.89123e+00 | 92  0.00819  3.45400e+00 | 93 -0.02265  3.04656e+00
 94 -0.01915  2.22247e+00 | 95 -0.09561  5.31825e+00 | 96  0.01821  2.88094e+00
 97 -0.00538  2.78070e+00 | 98  0.02054  1.95965e+00 | 99  0.01899  8.54491e-01
100 -0.03062  2.70529e+00 |101 -0.05574  4.90138e+00 |102 -0.06595  2.73235e+00
103 -0.08626  5.18449e+00 |104 -0.05862  1.18873e+01 |105 -0.02532  1.03965e+01
106 -0.01109  6.03590e+00 |107  0.08253  4.52983e+00 |108 -0.00120  4.85563e-01
109  0.04682 -8.18972e-01 |110  0.01067 -1.30267e+00 |111  0.02806 -1.64456e-01
112  0.08876  1.74400e+00 |113  0.07327  2.80262e+00 |114  0.01872  2.03520e+00
115  0.05226  7.84548e+00 |116 -0.00879  1.41369e-01 |117  0.01981  2.18603e+00
118  0.02755  2.13209e+00 |119 -0.01063  8.67822e-01 |120  0.03619  5.91726e+00
121 -0.00339  3.93684e-02 |122 -0.00918  4.51579e+00 |123  0.01512  5.65188e-01
124 -0.02139 -1.11870e+00 |125  0.09876  1.15752e+00 |126  0.00000  0.00000e+00
127  0.04592  2.32863e+00 |128  0.01538  7.39853e-01 |129  0.05730 -3.81313e+00
130 -0.16130 -9.56482e+00 |
130 variables; iteration 40; function evaluation 74; phase 6
Function value 3.2875090e+02; maximum gradient component mag -3.9807e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25085 -5.14193e+01 |  2 -0.56918 -2.11134e+03 |  3 -0.49442 -1.75765e+03
  4 -0.17572 -6.90870e+02 |  5 -0.07749 -3.98070e+03 |  6  0.00048  6.61599e-02
  7  0.00035  4.82389e-02 |  8  0.00048  6.77630e-02 |  9  0.00072  1.04508e-01
 10  0.00122  1.79259e-01 | 11  0.00193  2.89773e-01 | 12  0.00284  4.44417e-01
 13  0.00422  6.92342e-01 | 14  0.00561  9.99061e-01 | 15  0.00627  1.31302e+00
 16  0.00538  1.56996e+00 | 17  0.00117  1.55339e+00 | 18 -0.00729  1.08327e+00
 19 -0.01784  2.55381e-01 | 20 -0.02274 -1.90216e-01 | 21 -0.00655  1.30836e+00
 22  0.05278  6.22265e+00 | 23  0.12028  7.68020e+00 | 24  0.04330 -9.86958e-01
 25 -0.02471 -9.64632e+00 | 26  0.18023 -1.29612e+02 | 27 -0.12111 -3.62502e+01
 28  0.11470 -3.69303e+01 | 29 -0.10436  3.07162e+00 | 30 -0.07807  2.05858e+01
 31  0.14069  2.38546e+01 | 32 -0.08664  2.16869e+00 | 33  0.13679  7.54833e+01
 34  0.00636 -2.18606e+00 | 35 -0.07199 -1.00009e+01 | 36 -0.21268 -9.40217e-01
 37 -0.02245  3.48942e+01 | 38  0.07880  1.88444e+01 | 39  0.06217 -1.25772e+00
 40 -0.01717 -2.45384e+01 | 41  0.09914 -6.16449e+01 | 42 -0.02446  4.37763e+01
 43 -0.05018  6.82268e+01 | 44 -0.07747  1.78718e+01 | 45  0.08791  2.47438e+01
 46 -0.00922  1.30287e+01 | 47 -0.04810  2.12102e+01 | 48  0.06030  8.10655e+01
 49  0.05247  9.17524e+01 | 50 -0.06090  1.73817e+01 | 51 -0.03418 -2.45444e+00
