
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
100 -0.03080  1.94361e-02 |101  0.10140 -3.37664e-02 |102  0.00144 -1.37480e-03
103  0.06751  9.04965e-03 |104  0.02499  5.19099e-03 |105  0.05046  1.56593e-02
106  0.11188 -9.13732e-03 |107  0.07233  1.71601e-02 |108 -0.00985 -8.21736e-03
109  0.01024 -1.74818e-02 |110 -0.03615 -2.91729e-03 |111  0.02509 -1.99533e-03
112 -0.00007  2.00826e-03 |113 -0.04863  3.02947e-02 |114  0.03550  3.06150e-03
115 -0.00433 -6.94934e-04 |116 -0.00581 -1.32422e-02 |117  0.00294 -1.01136e-02
118 -0.00786 -5.51151e-03 |119  0.14898  1.78521e-03 |120  0.00000  0.00000e+00
121  0.06111  1.28688e-03 |122  0.01209  1.67360e-03 |123  0.06825  2.20568e-03
124 -0.10121 -1.48458e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4365123e+02; maximum gradient component mag 5.3802e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26445  1.12341e-01 |  2 -0.54418  1.86783e+00 |  3 -0.51115  1.48745e+00
  4 -0.18936  8.83935e-01 |  5 -0.04536  5.38021e+00 |  6 -0.00113  9.61765e-03
  7 -0.00078 -7.68883e-03 |  8 -0.00109  7.29857e-03 |  9 -0.00178  2.65547e-03
 10 -0.00268  1.85926e-02 | 11 -0.00433  9.24719e-03 | 12 -0.00685 -9.96222e-03
 13 -0.01056 -3.45758e-02 | 14 -0.01557 -2.79221e-02 | 15 -0.02237  4.66143e-04
 16 -0.03148 -1.96380e-02 | 17 -0.04180  2.79429e-02 | 18 -0.05336  2.17684e-02
 19 -0.06389  4.19072e-03 | 20 -0.06969 -1.96743e-02 | 21 -0.06384  1.57927e-02
 22 -0.03843  1.45615e-02 | 23 -0.00389 -1.25937e-02 | 24 -0.01545 -4.51887e-02
 25 -0.00880 -2.84077e-03 | 26  0.11900 -7.85868e-03 | 27  0.07508 -5.63376e-02
 28  0.07241 -5.90796e-03 | 29 -0.09188 -3.44892e-03 | 30 -0.09674  3.05016e-02
 31  0.11956 -7.69061e-03 | 32 -0.07918 -1.03200e-02 | 33  0.11620  1.39479e-02
 34  0.01206  3.99661e-03 | 35 -0.07375 -1.89157e-03 | 36 -0.22087 -3.25541e-02
 37 -0.05080 -3.72060e-02 | 38  0.05071  3.88987e-02 | 39  0.05340 -4.91092e-02
 40 -0.01466 -3.33878e-02 | 41  0.10057 -1.92085e-03 | 42 -0.02970  2.13883e-02
 43 -0.05587 -1.86059e-02 | 44 -0.08931 -2.51230e-02 | 45  0.07305  2.68684e-02
 46 -0.01324 -1.66888e-02 | 47 -0.05307  5.06435e-02 | 48  0.05074  3.44004e-02
 49  0.04851  5.26692e-02 | 50 -0.06172  3.84711e-03 | 51 -0.03594  2.12792e-02
 52 -0.06096  2.11431e-02 | 53 -0.09815 -2.12999e-02 | 54 -0.02005 -3.10608e-02
 55  0.06543 -3.81016e-02 | 56 -0.05759 -7.97826e-04 | 57  0.13363 -1.85072e-02
 58 -0.02231 -8.38773e-03 | 59  0.07437  1.07420e-02 | 60  0.12362  5.05618e-03
 61  0.04316 -2.38573e-02 | 62  0.13916  8.37473e-03 | 63 -0.07226  1.07490e-02
 64 -0.01572  3.63865e-02 | 65 -0.08093  1.23694e-02 | 66 -0.09358  2.72284e-02
 67  0.10045  1.93641e-02 | 68 -0.07998 -4.25350e-03 | 69  0.00211  1.72314e-03
 70  0.01663  1.46822e-02 | 71 -0.02241 -1.00066e-02 | 72  0.64762 -1.96993e-02
 73  0.40693 -1.63626e-02 | 74 -0.40080 -1.33935e-02 | 75  0.28999  3.95930e-03
 76  0.38052  4.80797e-03 | 77  0.35674 -6.17092e-03 | 78  0.99486  2.25073e-02
 79  0.45473  7.13849e-01 | 80  0.48994 -4.91533e-02 | 81  0.35606  1.41783e-01
 82 -0.04419 -3.45128e-02 | 83  0.02572 -2.29902e-02 | 84 -0.05007  3.81393e-04
 85 -0.03180  1.74157e-03 | 86 -0.01313 -1.17672e-03 | 87 -0.01692  6.17082e-03
 88 -0.02244 -1.66194e-02 | 89 -0.08646 -7.25266e-03 | 90  0.03309  9.88883e-03
 91 -0.02995 -3.33728e-03 | 92  0.00048  1.43198e-02 | 93  0.03122  1.88189e-02
 94 -0.03189  2.00975e-02 | 95 -0.07399 -7.74522e-03 | 96 -0.04729  1.20635e-02
 97 -0.06584 -2.63850e-02 | 98 -0.06844  4.22004e-02 | 99 -0.05605  1.04844e-02
100 -0.03080  1.94361e-02 |101  0.10140 -3.37664e-02 |102  0.00144 -1.37480e-03
103  0.06751  9.04965e-03 |104  0.02499  5.19099e-03 |105  0.05046  1.56593e-02
106  0.11188 -9.13732e-03 |107  0.07233  1.71601e-02 |108 -0.00985 -8.21736e-03
109  0.01024 -1.74818e-02 |110 -0.03615 -2.91729e-03 |111  0.02509 -1.99533e-03
112 -0.00007  2.00826e-03 |113 -0.04863  3.02947e-02 |114  0.03550  3.06150e-03
115 -0.00433 -6.94934e-04 |116 -0.00581 -1.32422e-02 |117  0.00294 -1.01136e-02
118 -0.00786 -5.51151e-03 |119  0.14898  1.78521e-03 |120  0.00000  0.00000e+00
121  0.06111  1.28688e-03 |122  0.01209  1.67360e-03 |123  0.06825  2.20568e-03
124 -0.10121 -1.48458e-02 |

 - final statistics:
124 variables; iteration 2; function evaluation 4
Function value 5.4365e+02; maximum gradient component mag -5.6826e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26445  3.69090e-02 |  2 -0.54418 -1.38694e-01 |  3 -0.51115 -7.85028e-02
  4 -0.18936  3.39709e-04 |  5 -0.04536  2.90984e-02 |  6 -0.00113  9.61246e-03
  7 -0.00078 -7.69041e-03 |  8 -0.00109  7.29381e-03 |  9 -0.00178  2.64899e-03
 10 -0.00268  1.85807e-02 | 11 -0.00433  9.23098e-03 | 12 -0.00685 -9.98435e-03
 13 -0.01056 -3.46071e-02 | 14 -0.01557 -2.79719e-02 | 15 -0.02237  3.87557e-04
 16 -0.03148 -1.97472e-02 | 17 -0.04180  2.77837e-02 | 18 -0.05336  2.15560e-02
 19 -0.06389  3.91365e-03 | 20 -0.06969 -2.00376e-02 | 21 -0.06384  1.52775e-02
 22 -0.03843  1.37556e-02 | 23 -0.00389 -1.38503e-02 | 24 -0.01545 -4.62790e-02
 25 -0.00880 -3.47129e-03 | 26  0.11900 -1.60166e-02 | 27  0.07508 -6.25255e-02
 28  0.07241 -1.01518e-02 | 29 -0.09188 -1.00118e-02 | 30 -0.09674  2.41816e-02
 31  0.11956 -5.24692e-03 | 32 -0.07918 -1.57995e-02 | 33  0.11620  1.99113e-02
 34  0.01206  3.15014e-03 | 35 -0.07375 -5.54500e-03 | 36 -0.22087 -3.84426e-02
 37 -0.05080 -3.79008e-02 | 38  0.05071  4.86261e-02 | 39  0.05340 -3.67465e-02
 40 -0.01466 -2.82888e-02 | 41  0.10057  2.42139e-02 | 42 -0.02970  2.57879e-02
 43 -0.05587 -1.58276e-02 | 44 -0.08931 -2.45619e-02 | 45  0.07305  4.77657e-02
 46 -0.01324 -1.11283e-02 | 47 -0.05307  5.23468e-02 | 48  0.05074  4.73095e-02
 49  0.04851  6.33369e-02 | 50 -0.06172  3.66757e-03 | 51 -0.03594  2.31636e-02
 52 -0.06096  2.15125e-02 | 53 -0.09815 -2.29983e-02 | 54 -0.02005 -2.83956e-02
 55  0.06543 -2.74670e-02 | 56 -0.05759 -2.51853e-03 | 57  0.13363 -3.69202e-03
 58 -0.02231 -1.13574e-02 | 59  0.07437  9.44876e-03 | 60  0.12362  1.79542e-03
 61  0.04316 -3.10000e-02 | 62  0.13916  5.55069e-04 | 63 -0.07226  2.53797e-03
 64 -0.01572  2.79793e-02 | 65 -0.08093  4.31363e-03 | 66 -0.09358  1.92722e-02
 67  0.10045  1.06420e-02 | 68 -0.07998 -1.27239e-02 | 69  0.00211 -7.63104e-03
 70  0.01663  5.34078e-03 | 71 -0.02241 -1.87012e-02 | 72  0.64762  5.39307e-02
 73  0.40693 -5.68255e-01 | 74 -0.40080 -1.00914e-02 | 75  0.28999 -1.27193e-04
 76  0.38052  4.90932e-03 | 77  0.35674 -6.42001e-03 | 78  0.99486  2.46806e-02
 79  0.45473  1.88889e-01 | 80  0.48994 -4.49476e-02 | 81  0.35606  1.23301e-01
 82 -0.04419 -3.43834e-02 | 83  0.02572 -2.29553e-02 | 84 -0.05007  4.05057e-04
 85 -0.03180  1.70250e-03 | 86 -0.01313 -1.18081e-03 | 87 -0.01692  6.16520e-03
 88 -0.02244 -1.66141e-02 | 89 -0.08646 -7.23377e-03 | 90  0.03309  9.84928e-03
 91 -0.02995 -3.33728e-03 | 92  0.00048  1.43018e-02 | 93  0.03122  1.87903e-02
 94 -0.03189  2.00666e-02 | 95 -0.07399 -7.77793e-03 | 96 -0.04729  1.20386e-02
 97 -0.06584 -2.64746e-02 | 98 -0.06844  4.21104e-02 | 99 -0.05605  1.03956e-02
100 -0.03080  1.93707e-02 |101  0.10140 -3.37999e-02 |102  0.00144 -1.39020e-03
103  0.06751  9.00900e-03 |104  0.02499  5.15774e-03 |105  0.05046  1.56355e-02
106  0.11188 -9.21703e-03 |107  0.07233  1.71424e-02 |108 -0.00985 -8.23191e-03
109  0.01024 -1.75306e-02 |110 -0.03615 -2.92235e-03 |111  0.02509 -2.00467e-03
112 -0.00007  1.98247e-03 |113 -0.04863  3.02727e-02 |114  0.03550  3.01984e-03
115 -0.00433 -6.99742e-04 |116 -0.00581 -1.32626e-02 |117  0.00294 -1.01323e-02
118 -0.00786 -5.52618e-03 |119  0.14898  1.72675e-03 |120  0.00000  0.00000e+00
121  0.06111  1.25433e-03 |122  0.01209  1.63042e-03 |123  0.06825  2.17406e-03
124 -0.10121 -1.49237e-02 |

Initial statistics: 129 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4365123e+02; maximum gradient component mag 4.7510e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26445  3.69090e-02 |  2 -0.54418 -1.38694e-01 |  3 -0.51115 -7.85028e-02
  4 -0.18936  3.39709e-04 |  5 -0.04536  2.90984e-02 |  6 -0.00113  9.61246e-03
  7 -0.00078 -7.69041e-03 |  8 -0.00109  7.29381e-03 |  9 -0.00178  2.64899e-03
 10 -0.00268  1.85807e-02 | 11 -0.00433  9.23098e-03 | 12 -0.00685 -9.98435e-03
 13 -0.01056 -3.46071e-02 | 14 -0.01557 -2.79719e-02 | 15 -0.02237  3.87557e-04
 16 -0.03148 -1.97472e-02 | 17 -0.04180  2.77837e-02 | 18 -0.05336  2.15560e-02
 19 -0.06389  3.91365e-03 | 20 -0.06969 -2.00376e-02 | 21 -0.06384  1.52775e-02
 22 -0.03843  1.37556e-02 | 23 -0.00389 -1.38503e-02 | 24 -0.01545 -4.62790e-02
 25 -0.00880 -3.47129e-03 | 26  0.11900 -1.60150e-02 | 27  0.07508 -6.25239e-02
 28  0.07241 -1.01502e-02 | 29 -0.09188 -1.00102e-02 | 30 -0.09674  2.41832e-02
 31  0.11956 -5.24530e-03 | 32 -0.07918 -1.57978e-02 | 33  0.11620  1.99129e-02
 34  0.01206  3.15178e-03 | 35 -0.07375 -5.54338e-03 | 36 -0.22087 -3.84410e-02
 37 -0.05080 -3.78991e-02 | 38  0.05071  4.86278e-02 | 39  0.05340 -3.67449e-02
 40 -0.01466 -2.82872e-02 | 41  0.10057  2.42155e-02 | 42 -0.02970  2.57895e-02
 43 -0.05587 -1.58260e-02 | 44 -0.08931 -2.45603e-02 | 45  0.07305  4.77673e-02
 46 -0.01324 -1.11266e-02 | 47 -0.05307  5.23484e-02 | 48  0.05074  4.73111e-02
 49  0.04851  6.33385e-02 | 50 -0.06172  3.66920e-03 | 51 -0.03594  2.31652e-02
 52 -0.06096  2.15141e-02 | 53 -0.09815 -2.29967e-02 | 54 -0.02005 -2.83940e-02
 55  0.06543 -2.74653e-02 | 56 -0.05759 -2.51690e-03 | 57  0.13363 -3.69042e-03
 58 -0.02231 -1.13557e-02 | 59  0.07437  9.45038e-03 | 60  0.12362  1.79703e-03
 61  0.04316 -3.09983e-02 | 62  0.13916  5.56669e-04 | 63 -0.07226  2.53960e-03
 64 -0.01572  2.79810e-02 | 65 -0.08093  4.31525e-03 | 66 -0.09358  1.92738e-02
 67  0.10045  1.06437e-02 | 68 -0.07998 -1.27223e-02 | 69  0.00211 -7.62940e-03
 70  0.01663  5.34242e-03 | 71 -0.02241 -1.86996e-02 | 72 -0.62180  3.32325e+02
 73 -0.95973 -3.34132e+03 | 74 -0.01693  5.90840e+01 | 75 -0.60486 -1.57589e+02
 76  0.00946  4.75098e+03 | 77  0.64762  5.39307e-02 | 78  0.40693 -5.68255e-01
 79 -0.40080 -1.00914e-02 | 80  0.28999 -1.27193e-04 | 81  0.38052  4.90932e-03
 82  0.35674 -6.42001e-03 | 83  0.99486  2.46806e-02 | 84  0.45473  1.88889e-01
 85  0.48994 -4.49476e-02 | 86  0.35606  1.23301e-01 | 87 -0.04419 -3.43834e-02
 88  0.02572 -2.29553e-02 | 89 -0.05007  4.05057e-04 | 90 -0.03180  1.70250e-03
 91 -0.01313 -1.18081e-03 | 92 -0.01692  6.16520e-03 | 93 -0.02244 -1.66141e-02
 94 -0.08646 -7.23377e-03 | 95  0.03309  9.84928e-03 | 96 -0.02995 -3.33728e-03
 97  0.00048  1.43018e-02 | 98  0.03122  1.87903e-02 | 99 -0.03189  2.00666e-02
100 -0.07399 -7.77793e-03 |101 -0.04729  1.20386e-02 |102 -0.06584 -2.64746e-02
103 -0.06844  4.21104e-02 |104 -0.05605  1.03956e-02 |105 -0.03080  1.93707e-02
106  0.10140 -3.37999e-02 |107  0.00144 -1.39020e-03 |108  0.06751  9.00900e-03
109  0.02499  5.15774e-03 |110  0.05046  1.56355e-02 |111  0.11188 -9.21703e-03
112  0.07233  1.71424e-02 |113 -0.00985 -8.23191e-03 |114  0.01024 -1.75306e-02
115 -0.03615 -2.92235e-03 |116  0.02509 -2.00467e-03 |117 -0.00007  1.98247e-03
118 -0.04863  3.02727e-02 |119  0.03550  3.01984e-03 |120 -0.00433 -6.99742e-04
121 -0.00581 -1.32626e-02 |122  0.00294 -1.01323e-02 |123 -0.00786 -5.52618e-03
124  0.14898  1.72675e-03 |125  0.00000  0.00000e+00 |126  0.06111  1.25433e-03
127  0.01209  1.63042e-03 |128  0.06825  2.17406e-03 |129 -0.10121 -1.49237e-02

Intermediate statistics: 129 variables; iteration 20; function evaluation 29; phase 6
Function value 3.7058867e+02; maximum gradient component mag -4.9128e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25430 -1.53708e+02 |  2 -0.57277 -4.19429e+02 |  3 -0.48847 -1.88019e+02
  4 -0.14441 -5.58532e+02 |  5 -0.02813 -4.91281e+03 |  6 -0.00199 -2.49186e-04
  7 -0.00116 -5.60672e-03 |  8 -0.00174 -2.83945e-03 |  9 -0.00270 -8.94671e-03
 10 -0.00410 -1.16855e-02 | 11 -0.00630 -2.95425e-02 | 12 -0.00954 -6.65447e-02
 13 -0.01420 -1.28974e-01 | 14 -0.02060 -2.27639e-01 | 15 -0.02918 -3.90625e-01
 16 -0.03996 -6.68227e-01 | 17 -0.05223 -1.07068e+00 | 18 -0.06530 -1.66482e+00
 19 -0.07701 -2.50891e+00 | 20 -0.08389 -3.73362e+00 | 21 -0.08048 -5.64588e+00
 22 -0.06217 -8.74814e+00 | 23 -0.04203 -1.19542e+01 | 24 -0.04912 -1.05842e+01
 25 -0.03133 -6.92590e+00 | 26  0.14553 -2.37914e+01 | 27  0.08689 -8.95487e+00
 28  0.07590 -5.45384e+00 | 29 -0.08190 -2.14310e+01 | 30 -0.09634 -3.73675e+01
 31  0.11828 -1.01356e+02 | 32 -0.08046 -4.25300e+01 | 33  0.11413 -6.02453e+01
 34  0.00275 -2.18345e+01 | 35 -0.07965 -1.42636e+01 | 36 -0.23406 -2.24525e+01
 37 -0.04726  1.39057e+00 | 38  0.05646  2.27885e+01 | 39  0.05586  3.83902e+01
 40 -0.01263  3.02920e+01 | 41  0.11449  1.79948e+02 | 42 -0.03209  4.76735e+01
 43 -0.06344  2.99112e+01 | 44 -0.07544  1.91391e+01 | 45  0.08160  4.58971e+01
 46 -0.00895  8.06410e+00 | 47 -0.05817  6.17963e+00 | 48  0.05528  6.49818e+01
 49  0.04316  4.91723e+01 | 50 -0.06923  4.31680e-01 | 51 -0.03673  1.08321e+00
 52 -0.05920 -4.72061e+00 | 53 -0.08793 -7.16562e-01 | 54 -0.00411  1.87397e+01
 55  0.08470  1.12673e+02 | 56 -0.04628  4.94777e+00 | 57  0.14065 -5.34256e+00
 58 -0.04848 -2.56476e+01 | 59  0.08852 -2.44870e+01 | 60  0.12463 -5.69898e+01
 61  0.03387 -5.70821e+01 | 62  0.13112 -9.11029e+01 | 63 -0.09582 -4.48888e+01
 64 -0.03180 -5.41635e+01 | 65 -0.10190 -4.66657e+01 | 66 -0.10383 -3.82392e+01
 67  0.10040 -2.02638e+01 | 68 -0.09544 -3.33044e+01 | 69 -0.00167 -3.34491e+01
 70  0.01504 -3.94077e+01 | 71 -0.02887 -4.52145e+01 | 72 -0.70025 -1.28385e+03
 73 -0.91098 -1.35904e+03 | 74 -0.31925 -3.75724e+01 | 75 -0.69883 -7.02059e+01
 76 -0.00227  1.06553e+03 | 77  0.57440  3.55917e+02 | 78  0.39696 -2.85045e+03
 79 -0.44205  7.53409e+02 | 80  0.25975 -1.13521e+03 | 81  0.38416 -1.23210e+00
 82  0.35736  3.62233e+00 | 83  0.99426  2.45485e+00 | 84  0.46044 -5.13925e+02
 85  0.45543 -2.68888e+01 | 86  0.35117  3.89288e+01 | 87 -0.04207 -8.12201e+00
 88  0.02103 -1.27197e+01 | 89 -0.05215 -7.63142e+00 | 90 -0.02318 -6.13108e+00
 91  0.00059 -6.40704e+00 | 92 -0.02312 -3.94160e+00 | 93 -0.02141 -3.51299e+00
 94 -0.10740 -1.12984e+01 | 95  0.01813 -1.76925e+01 | 96 -0.05049 -1.47254e+01
 97 -0.00195 -4.29946e+00 | 98  0.01118 -1.00607e+01 | 99 -0.00989 -2.77317e+00
100 -0.05584 -5.67860e+00 |101 -0.05630 -3.98131e+00 |102 -0.08040 -2.24820e+01
103 -0.08143 -1.87159e+01 |104 -0.03177 -8.37333e+00 |105 -0.02605 -5.68848e+00
106  0.11744 -6.94619e+00 |107 -0.00679 -3.69439e+00 |108  0.05127 -7.69550e+00
109  0.00941 -5.53248e+00 |110  0.03671 -5.04125e+00 |111  0.10561 -1.31425e+01
112  0.10248  2.47408e-01 |113  0.00367 -2.62522e-01 |114  0.05306 -4.96217e-01
115 -0.02656 -1.51910e+00 |116  0.01674 -4.38796e+00 |117  0.06050  2.01608e+00
118 -0.04310 -1.79733e+00 |119  0.03479 -6.19407e+00 |120 -0.00584 -1.26264e+00
121 -0.00530 -2.63024e+00 |122  0.00259 -2.43254e+00 |123 -0.02177 -3.68365e+00
124  0.12760 -1.07465e+01 |125  0.00000  0.00000e+00 |126  0.04353 -6.36282e+00
127  0.00921 -3.98631e+00 |128  0.07134 -4.75579e+00 |129 -0.13562 -2.57257e+01
129 variables; iteration 40; function evaluation 50; phase 6
Function value 3.5705222e+02; maximum gradient component mag -2.4712e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25536 -6.14977e+01 |  2 -0.58547  7.28229e+02 |  3 -0.48034  5.98080e+02
  4 -0.12984  1.68188e+02 |  5 -0.02828 -1.11463e+03 |  6 -0.00095  7.68775e-02
  7 -0.00037  6.54728e-02 |  8 -0.00075  7.68958e-02 |  9 -0.00100  1.39225e-01
 10 -0.00159  2.08573e-01 | 11 -0.00204  3.73736e-01 | 12 -0.00235  6.66796e-01
 13 -0.00263  1.13297e+00 | 14 -0.00281  1.84745e+00 | 15 -0.00281  2.92986e+00
 16 -0.00223  4.52204e+00 | 17 -0.00186  6.51614e+00 | 18 -0.00218  8.74691e+00
 19 -0.00330  1.06179e+01 | 20 -0.00477  1.09907e+01 | 21 -0.00511  8.17174e+00
 22 -0.00666  8.33292e-01 | 23 -0.03249 -8.62928e+00 | 24 -0.02850 -8.41633e+00
 25  0.01512 -5.07601e+00 | 26  0.15584 -3.99966e+01 | 27  0.06944 -1.84742e+01
 28  0.09062  2.41658e+00 | 29 -0.08667 -1.23549e+01 | 30 -0.09734 -2.54450e+01
 31  0.12724 -9.16153e+01 | 32 -0.12814 -4.16478e+01 | 33  0.12057 -2.08579e+01
 34  0.00721  2.72877e+01 | 35 -0.08724 -1.02992e+01 | 36 -0.23338 -1.59676e+01
 37 -0.04998 -1.03022e+01 | 38  0.06427  3.27037e+01 | 39  0.05142  3.98416e+01
 40 -0.00072  6.00055e+01 | 41  0.11142  1.46518e+02 | 42 -0.03385  4.65830e+01
 43 -0.06909  2.32276e+01 | 44 -0.07153  2.35470e+01 | 45  0.08395  5.29841e+01
 46 -0.00739  4.32367e+01 | 47 -0.05770  1.70282e+01 | 48  0.05400  3.87577e+01
 49  0.04338  5.00581e+01 | 50 -0.07073  1.28076e+01 | 51 -0.03409  2.16468e+01
 52 -0.05920  4.60035e+00 | 53 -0.08856  4.02171e+00 | 54  0.00446  4.76043e+01
 55  0.08639  1.06113e+02 | 56 -0.05020  3.15013e+00 | 57  0.14463  8.61853e+00
 58 -0.05893 -1.49899e+01 | 59  0.09319 -1.79433e+00 | 60  0.12986 -1.25372e+01
 61  0.03955 -2.16762e+01 | 62  0.13055 -6.96696e+01 | 63 -0.09414 -2.67874e+01
 64 -0.02392 -1.28749e+01 | 65 -0.09578 -1.97739e+01 | 66 -0.09939 -1.92624e+01
 67  0.10612  5.93970e+00 | 68 -0.08607 -1.88278e+01 | 69 -0.00807 -6.00937e+01
 70  0.01002 -6.39718e+01 | 71 -0.02716 -3.77295e+01 | 72 -0.69948 -3.94419e+00
 73 -0.90520 -1.25529e+03 | 74 -0.42990 -2.22201e+01 | 75 -0.68609 -7.56685e+01
 76 -0.00175  1.22527e+03 | 77  0.61326  3.17839e+02 | 78  0.40203 -2.47124e+03
 79 -0.45145  4.72796e+02 | 80  0.25746 -7.55721e+02 | 81  0.38715 -5.56954e+00
 82  0.36247  1.90115e+01 | 83  0.80417 -2.70633e+00 | 84  0.46387  6.99883e+01
 85  0.48297 -7.49429e+00 | 86  0.35763  5.42732e+01 | 87 -0.03346 -3.29549e+00
 88  0.01480 -9.52550e+00 | 89  0.00499  5.23826e+00 | 90 -0.02760 -3.96801e+00
 91  0.00813 -1.28189e-01 | 92 -0.01306  5.00141e-02 | 93 -0.02394 -3.44626e+00
 94 -0.10706 -9.63873e+00 | 95  0.01416 -1.07887e+01 | 96 -0.05233 -1.54517e+01
 97  0.00719  2.23323e+00 | 98  0.02084 -2.99447e+00 | 99 -0.02802 -7.15984e+00
100 -0.06081 -6.96134e+00 |101 -0.05234 -7.41823e-01 |102 -0.07575 -1.00409e+01
103 -0.08638 -1.71378e+01 |104 -0.04210 -1.05690e+01 |105 -0.02924 -5.21716e+00
106  0.10093 -1.01207e+01 |107  0.00714  9.91016e-01 |108  0.05154 -4.51262e+00
109  0.01623 -1.61369e+00 |110  0.03922 -2.61592e+00 |111  0.07841 -1.84508e+01
112  0.08258 -3.11037e+00 |113  0.00108 -8.21594e-01 |114  0.05878  8.52216e+00
115 -0.00321  3.95205e+00 |116  0.01958 -1.58561e+00 |117  0.00461 -1.34881e+01
118 -0.02651  3.61451e+00 |119  0.03065 -5.49800e+00 |120  0.00072  4.86303e-01
121 -0.00885 -1.96628e+00 |122  0.00618 -1.03477e-01 |123 -0.01011  6.74484e-01
124  0.11100 -1.21378e+01 |125  0.00000  0.00000e+00 |126  0.04393 -5.97019e+00
127  0.00460 -5.87449e+00 |128  0.06245 -5.80767e+00 |129 -0.12830 -1.06585e+01
129 variables; iteration 60; function evaluation 73; phase 6
Function value 3.2135481e+02; maximum gradient component mag 1.7892e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27182  6.84703e+01 |  2 -0.57583  1.78917e+03 |  3 -0.48761  1.41425e+03
  4 -0.14992  5.05223e+02 |  5 -0.02083 -6.39995e+02 |  6 -0.00514 -4.12934e-01
  7 -0.00362 -3.25458e-01 |  8 -0.00495 -4.23394e-01 |  9 -0.00803 -7.12546e-01
 10 -0.01191 -1.05455e+00 | 11 -0.01863 -1.70053e+00 | 12 -0.02837 -2.66769e+00
 13 -0.04078 -3.89047e+00 | 14 -0.05521 -5.27578e+00 | 15 -0.06980 -6.54166e+00
 16 -0.08189 -7.29986e+00 | 17 -0.08715 -6.86802e+00 | 18 -0.08255 -4.58695e+00
 19 -0.07251 -1.06193e+00 | 20 -0.06641  1.56366e+00 | 21 -0.05709  3.79058e+00
 22 -0.00515  1.44461e+01 | 23  0.03251  2.31478e+01 | 24  0.01552  1.89305e+01
 25  0.00516  9.47093e+00 | 26  0.13948 -1.33189e+01 | 27  0.07698 -2.06293e+01
 28  0.08684 -1.75683e+01 | 29 -0.09994 -4.13651e+01 | 30 -0.09205 -3.01501e+01
 31  0.12639 -1.54538e+01 | 32 -0.07501 -1.87046e+01 | 33  0.12349  5.37429e+01
 34 -0.00119 -1.42871e+01 | 35 -0.08016 -2.37540e+01 | 36 -0.23174 -2.46310e+01
 37 -0.03275  5.36904e+01 | 38  0.05885  4.90883e+01 | 39  0.05216  7.01604e+01
 40  0.00729  9.27011e+01 | 41  0.10580  1.55598e+02 | 42 -0.02672  4.47513e+01
 43 -0.06891  2.16991e+00 | 44 -0.08465 -1.29384e+01 | 45  0.08633  1.00302e+02
 46 -0.01057  1.06952e+01 | 47 -0.05883  4.10495e+00 | 48  0.05812  9.78886e+01
 49  0.04246  5.11726e+01 | 50 -0.06576  1.03528e+01 | 51 -0.03416  1.29649e+01
 52 -0.06158 -2.30518e+01 | 53 -0.09106 -3.02749e+01 | 54 -0.00949 -4.34205e+01
 55  0.08251  2.20416e+01 | 56 -0.05364 -2.02470e+01 | 57  0.14701  5.28932e+01
 58 -0.05403 -2.66042e+01 | 59  0.08831 -1.39287e+01 | 60  0.12922  8.82998e-02
 61  0.04718 -1.29250e+00 | 62  0.13200 -3.81981e+01 | 63 -0.09546 -4.50526e+01
 64 -0.02766 -4.18657e+01 | 65 -0.09747 -3.59153e+01 | 66 -0.10174 -3.08909e+01
 67  0.10062 -8.41627e+00 | 68 -0.09516 -4.61154e+01 | 69 -0.01517 -8.93014e+01
 70  0.00686 -7.45703e+01 | 71 -0.03252 -5.16077e+01 | 72 -0.71167 -1.64374e+02
 73 -0.87673 -3.11612e+02 | 74 -0.29407  1.21167e+01 | 75 -0.64347 -2.22264e+01
 76 -0.00246  6.00086e+02 | 77  0.64485  2.21127e+02 | 78  0.40721 -1.35051e+03
 79 -0.41195  6.88454e+01 | 80  0.28631 -1.07420e+02 | 81  0.34884 -1.42111e+01
 82  0.35695  3.73732e+01 | 83  0.89315  5.46588e+00 | 84  0.46634 -4.71338e+01
 85  0.48879  1.75230e+01 | 86  0.35505 -1.21723e+02 | 87 -0.04469 -2.01407e+00
 88  0.01870 -1.89388e+00 | 89 -0.06312 -5.80691e+00 | 90 -0.02855  5.72943e-02
 91  0.00563 -2.57246e-01 | 92 -0.02495 -3.05362e+00 | 93 -0.01941 -1.96519e-01
 94 -0.10146  6.18950e+00 | 95  0.01416 -7.88552e+00 | 96 -0.04624 -8.23122e+00
