
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
 34  0.09105  5.33397e+00 | 35 -0.00182 -2.81077e+01 | 36 -0.10439 -3.80946e+01
 37 -0.23572 -5.24365e+01 | 38 -0.06737 -3.10778e+01 | 39  0.04277  7.31253e+01
 40  0.01484  5.28016e+01 | 41  0.01204  5.50241e+01 | 42  0.12634  2.39796e+02
 43  0.00727  4.23361e+01 | 44 -0.05580 -5.18878e+00 | 45 -0.07492 -1.09281e+01
 46  0.06860  5.23293e+01 | 47 -0.03297 -2.67874e+01 | 48 -0.03816 -3.55518e+01
 49  0.08514 -1.39328e+01 | 50  0.02630 -4.00842e+01 | 51 -0.05395 -4.68439e+01
 52 -0.04618 -3.86198e+01 | 53 -0.05230 -4.36691e+01 | 54 -0.09793 -4.94866e+01
 55 -0.02862 -2.99740e+01 | 56  0.03327 -4.39754e+01 | 57 -0.02583 -2.88200e+01
 58  0.11657  1.60251e+01 | 59 -0.04945 -5.06917e+01 | 60  0.07365 -3.18822e+01
 61  0.08937 -5.22433e+01 | 62  0.09893 -2.38652e+01 | 63  0.11336 -6.09296e+01
 64 -0.09922 -6.51872e+01 | 65 -0.03877 -6.25532e+01 | 66 -0.01697 -6.73531e+01
 67 -0.59928  5.07063e+01 | 68  0.06942  1.48514e+02 | 69  0.69479  9.68747e+01
 70 -0.72156  6.26559e-04 | 71  0.41367 -6.70415e+02 | 72 -0.44705  1.65336e-01
 73  0.18556  1.64353e+01 | 74 -0.51412 -5.45360e+02 | 75  0.39907  8.83458e-03
 76 -0.20432  3.17079e+02 | 77  0.69357  2.23116e-02 | 78 -0.02001  1.11538e+01
 79 -0.00250  3.73912e-01 | 80 -0.00080  1.21363e+00 | 81  0.00437  6.51018e-01
 82 -0.02963  2.95942e+00 | 83 -0.01698  3.00789e+01 | 84 -0.12831 -4.64456e+00
 85  0.03599  9.74918e-01 | 86 -0.06535  9.64226e+00 | 87  0.04296 -8.09735e+00
 88 -0.02042  6.68922e+00 | 89 -0.06917  8.39839e+00 | 90 -0.02675  4.29809e+01
 91 -0.05775  3.05004e+01 | 92 -0.03494 -1.38144e+01 | 93  0.00339  3.03426e+01
 94  0.08838  4.87851e+00 | 95 -0.05938  7.02267e+00 | 96 -0.01903  8.39608e+00
 97 -0.05850  3.51715e+01 | 98 -0.05412  5.58869e+00 | 99 -0.07798  6.81043e+00
100 -0.08589  4.21113e+01 |101  0.06978 -3.43609e+01 |102 -0.05770 -6.32680e+00
103  0.03378  4.81588e+00 |104 -0.02221  4.64163e+00 |105  0.05007  6.29893e+00
106  0.05943  7.97538e+00 |107  0.07773 -6.93162e+00 |108 -0.03698  1.22570e+01
109 -0.00171  3.44970e+01 |110 -0.06727  1.57640e+00 |111  0.04281  1.61728e+01
112  0.06274  1.23467e+00 |113 -0.11707  2.51282e+01 |114  0.01129 -3.96420e+00
115  0.00550  6.37539e-01 |116 -0.01509  5.58182e+00 |117 -0.00265  2.07400e-01
118  0.00000 -9.75883e-17 |119  0.00000 -1.66941e-17 |120  0.00000  1.46612e-16
121 -0.00000  2.26696e-16 |122 -0.00000  1.59629e-16 |123 -0.00000  2.91333e-17
124  0.00000  0.00000e+00 |125 -0.02450  7.30512e+01 |126 -0.03318  3.05258e+00
127 -0.02571  9.57291e+00 |128  0.00371  1.01721e+01 |129  0.00691  5.14131e+00
130  0.02618 -2.03399e+01 |131  0.02674 -4.24436e+00 |132 -0.01912  2.01566e+02
133  0.04379  4.61846e+01 |134 -0.01176  7.74168e-01 |135  0.01323  4.70093e+01
136  0.01328  9.79726e+00 |137  0.02062  1.30336e+01 |138  0.01649  6.64535e-01
139 -0.00935 -1.19636e+02 |140 -0.01983 -1.53747e+01 |141  0.02875 -1.41125e+01
142  0.00854  2.26695e+01 |143 -0.00438  2.66007e+01 |144 -0.03226  2.70208e+01
145 -0.02313  2.88722e+01 |146 -0.01128  8.54641e+01 |147  0.01047  4.81567e+01
148  0.01954  2.38412e+01 |149 -0.00286 -9.65105e+00 |150 -0.00281 -6.37636e+00
151 -0.00974  4.59849e+00 |152 -0.01763  1.28904e+01 |153 -0.01298  9.87811e+00
154 -0.02897  7.46929e+00 |155 -0.01511  3.65942e+01 |156 -0.00425  4.19441e+00
157  0.02266  5.55106e+00 |158 -0.01867  1.14608e+00 |159  0.01131 -1.45531e+00
160  0.03130 -7.06994e+00 |161 -0.01048 -1.39941e+01 |162  0.05515 -1.22379e+01
163  0.00906  3.02062e+00 |164 -0.00166 -1.04563e-01 |165  0.00000 -2.45054e-15
166  0.00000 -5.56961e-16 |167  0.00000  1.14203e-15 |168 -0.00000  2.45922e-15
169 -0.00000  2.27132e-15 |170 -0.00000  8.12928e-16 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 47; phase 7
Function value 1.0504407e+02; maximum gradient component mag 5.4813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07817 -8.32660e+01 |  2  0.27833  1.37732e+02 |  3 -0.57553 -1.92671e+02
  4 -0.48637 -1.58987e+02 |  5 -0.14667  5.48134e+02 |  6 -0.02890 -3.24461e+01
  7 -0.00017  2.38748e-02 |  8 -0.00024 -2.45553e-03 |  9 -0.00027  1.06033e-02
 10 -0.00022  4.86190e-02 | 11 -0.00022  9.90901e-02 | 12 -0.00061  1.25677e-01
 13 -0.00151  1.25949e-01 | 14 -0.00245  1.93886e-01 | 15 -0.00358  3.46857e-01
 16 -0.00635  4.22586e-01 | 17 -0.00928  6.64970e-01 | 18 -0.01440  8.01659e-01
 19 -0.02034  1.00809e+00 | 20 -0.02641  1.22767e+00 | 21 -0.03089  1.35727e+00
 22 -0.03024  1.44489e+00 | 23 -0.02183  1.69761e+00 | 24 -0.01101  2.02278e+00
 25 -0.00312  2.30667e+00 | 26  0.01630  3.20317e+00 | 27  0.09450 -2.98027e+01
 28  0.06899 -2.32907e+01 | 29  0.04967 -5.26294e+00 | 30 -0.04015 -1.62318e+01
 31 -0.09678 -1.69306e+01 | 32  0.09088  8.53118e+01 | 33 -0.03517 -2.03578e+01
 34  0.08953  2.95636e+01 | 35  0.00364 -2.46418e+01 | 36 -0.10149 -2.51132e+01
 37 -0.22972 -3.93200e+01 | 38 -0.06478 -1.78558e+01 | 39  0.04153  6.54678e+01
 40  0.01109  3.44310e+01 | 41  0.01540  3.05186e+01 | 42  0.12323  1.39305e+02
 43  0.00332  7.55228e+00 | 44 -0.05129 -1.93235e+01 | 45 -0.07931 -2.54917e+01
 46  0.06600  5.93894e-01 | 47 -0.03668 -3.32595e+01 | 48 -0.03578 -3.25997e+01
 49  0.08528 -4.19695e+01 | 50  0.02090 -5.82260e+01 | 51 -0.05010 -4.50320e+01
 52 -0.04950 -4.39086e+01 | 53 -0.05141 -4.22067e+01 | 54 -0.10088 -4.53392e+01
 55 -0.03344 -4.21384e+01 | 56  0.02922 -5.52649e+01 | 57 -0.03067 -3.99455e+01
 58  0.11376  6.85171e+00 | 59 -0.04309 -3.46333e+01 | 60  0.07081 -2.06921e+01
 61  0.08746 -1.36909e+01 | 62  0.09648  8.21605e-01 | 63  0.11073 -3.16098e+01
 64 -0.10432 -4.96878e+01 | 65 -0.03844 -4.73312e+01 | 66 -0.02181 -5.22975e+01
 67 -0.60384 -1.63529e+01 | 68 -0.09270  1.45571e+02 | 69  0.68840  3.28189e+01
 70 -0.72128 -5.54534e-03 | 71  0.41210 -1.93858e+02 | 72 -0.44696 -1.42537e-03
 73  0.32849  5.97180e-01 | 74 -0.50582 -5.15141e+02 | 75  0.39895  7.25911e-03
 76 -0.20226  2.98807e+02 | 77  0.69328  1.85825e-02 | 78 -0.01897 -3.67031e+00
 79 -0.00264 -2.43942e-01 | 80 -0.00031 -1.08539e+00 | 81  0.00454 -1.02624e+00
 82 -0.03683  1.24303e+00 | 83 -0.02167  1.87699e+01 | 84 -0.13263 -2.80362e+00
 85  0.03607  1.70761e+01 | 86 -0.07039  5.32661e+00 | 87  0.03909 -2.04165e+00
 88 -0.03077  2.83301e+00 | 89 -0.06925  9.27515e+00 | 90 -0.02729  5.13104e+01
 91 -0.05975  2.92100e+01 | 92 -0.04619 -1.69611e+01 | 93  0.00015  2.93421e+01
 94  0.08002  1.57890e+00 | 95 -0.06888 -1.88870e+00 | 96 -0.02611  2.90980e+00
 97 -0.05939  2.24081e+01 | 98 -0.05485  2.92890e+00 | 99 -0.07687  8.84839e-01
100 -0.08822  2.97343e+01 |101  0.07709 -2.80535e+01 |102 -0.06111 -7.96457e+00
103  0.03088  1.82528e+00 |104 -0.02550  2.89677e+00 |105  0.05156  5.50617e+00
106  0.05897  3.92463e+00 |107  0.08272 -5.37265e+00 |108 -0.03792  2.58399e+00
109 -0.00187  2.57254e+01 |110 -0.07685 -1.83651e+00 |111  0.03398  5.02906e+00
112  0.05792  9.28282e-01 |113 -0.11869  1.97419e+01 |114  0.01421 -1.16221e+00
115  0.00670  1.33722e+00 |116 -0.01877  5.17217e+00 |117 -0.00277  1.95938e-01
118  0.00000  3.86191e-17 |119  0.00000  6.57470e-17 |120  0.00000  1.94420e-16
121 -0.00000  2.58168e-16 |122 -0.00000  1.87008e-16 |123 -0.00000  3.49776e-17
124  0.00000  0.00000e+00 |125 -0.02364 -1.40873e+00 |126 -0.03958 -2.98227e+00
127 -0.03385 -8.43125e+00 |128  0.01066 -1.24551e+01 |129  0.02207 -1.32271e+01
130  0.03267 -2.72312e+01 |131  0.03729 -7.45416e+00 |132 -0.01723  1.93871e+02
133  0.05483  3.28975e+01 |134 -0.00587  2.17998e+01 |135  0.02015  3.13912e+01
136  0.01650 -4.96700e+00 |137  0.03334  6.38554e+00 |138  0.01968 -6.33367e+00
139 -0.00508 -1.26772e+02 |140 -0.02610 -3.50737e+01 |141  0.03939 -2.84816e+01
142  0.00798 -1.24858e+01 |143  0.00130  4.43390e+00 |144 -0.03808  5.32651e+00
145 -0.02423  9.45833e+00 |146 -0.01392  2.92064e+01 |147  0.00869  5.83885e+00
148  0.02795 -3.11992e+00 |149  0.00018 -2.93814e+01 |150 -0.00330 -3.02393e+01
151  0.00016 -1.02440e+01 |152 -0.01879 -4.82850e+00 |153 -0.01150 -4.04819e+00
154 -0.03017 -1.46783e+00 |155 -0.01975  1.96083e+01 |156 -0.00396 -7.55547e+00
157  0.02665 -4.09181e+00 |158 -0.02498 -4.15740e+01 |159  0.02131 -2.30289e+01
160  0.03022 -2.66330e+01 |161 -0.02043 -3.45973e+01 |162  0.05901 -1.92373e+01
163  0.00933  2.24547e+00 |164 -0.00322 -5.54977e-01 |165 -0.00000 -5.51831e-14
166 -0.00000  7.99557e-16 |167 -0.00000 -2.60249e-14 |168 -0.00000  2.78837e-15
169 -0.00000  2.57677e-15 |170 -0.00000  9.35942e-16 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 67; phase 7
Function value 9.7737867e+01; maximum gradient component mag 1.5029e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05732 -3.07023e+01 |  2  0.27812  3.15633e+01 |  3 -0.57634 -4.31381e+01
  4 -0.48950 -4.74961e+01 |  5 -0.13549  1.50295e+02 |  6 -0.03925  4.64906e+01
  7  0.00082  1.48217e-01 |  8  0.00031  6.58724e-02 |  9  0.00052  1.08591e-01
 10  0.00092  1.87719e-01 | 11  0.00144  2.98362e-01 | 12  0.00186  4.20753e-01
 13  0.00217  5.63944e-01 | 14  0.00280  8.18128e-01 | 15  0.00371  1.20948e+00
 16  0.00388  1.64876e+00 | 17  0.00411  2.29187e+00 | 18  0.00286  2.96761e+00
 19  0.00014  3.66573e+00 | 20 -0.00513  4.02271e+00 | 21 -0.01282  3.57786e+00
 22 -0.01892  2.40751e+00 | 23 -0.01653  1.54808e+00 | 24 -0.00606  1.87609e+00
 25  0.01083  3.98577e+00 | 26  0.02669  4.01477e+00 | 27  0.09465  4.94303e-01
 28  0.08575  2.70606e+00 | 29  0.05444  1.37955e+01 | 30 -0.04622  3.25327e-01
 31 -0.09496  1.10717e-03 | 32  0.09373  5.28477e+01 | 33 -0.04499 -1.84479e+00
 34  0.09421  3.28784e+01 | 35  0.00643 -1.70999e+00 | 36 -0.10418 -6.92031e+00
 37 -0.23048 -8.07087e+00 | 38 -0.06020  2.93769e+00 | 39  0.03991  1.58546e+01
 40  0.01479  1.14769e+01 | 41  0.01115  1.17160e+00 | 42  0.12383  3.19560e+01
 43  0.00216 -4.72495e+00 | 44 -0.05677 -3.46460e+00 | 45 -0.07455 -3.21760e-01
 46  0.06828 -2.99323e+00 | 47 -0.04129 -2.32505e+01 | 48 -0.04294 -1.64086e+01
 49  0.08972 -3.22774e+00 | 50  0.02431 -2.02646e+01 | 51 -0.05483 -2.25799e+01
 52 -0.04584 -1.81796e+01 | 53 -0.04961 -1.18551e+01 | 54 -0.09500 -1.06559e+01
 55 -0.02983 -1.11231e+01 | 56  0.03212 -1.25491e+01 | 57 -0.03221 -8.65620e+00
 58  0.11554  2.29658e+00 | 59 -0.06377 -1.51345e+01 | 60  0.07756  1.08430e+01
 61  0.09050 -5.18284e+00 | 62  0.09464 -3.00505e+00 | 63  0.11393 -7.92903e+00
 64 -0.10090 -1.44630e+01 | 65 -0.03722 -1.18636e+01 | 66 -0.02717 -1.34562e+01
 67 -0.57780  8.99015e+00 | 68 -0.18929  3.56996e+01 | 69  0.66732  7.28665e+00
 70 -0.71234 -6.36894e-03 | 71  0.41125  1.97052e+01 | 72 -0.41394 -2.38933e-03
 73  0.26167  2.08307e+00 | 74 -0.50121 -9.53110e+01 | 75  0.39716  2.91810e-03
 76 -0.20272  4.35501e+01 | 77  0.68893  7.56618e-03 | 78 -0.01494  2.61861e+00
 79  0.00131  9.59214e-01 | 80  0.00484  1.57495e+00 | 81  0.00357 -5.75256e-01
 82 -0.03428 -4.91439e-01 | 83 -0.02291  4.49509e+00 | 84 -0.12752 -6.34336e+00
 85  0.05055  1.02203e+01 | 86 -0.06469  1.14761e+01 | 87  0.04572 -3.13657e-01
 88 -0.02450  1.60785e+00 | 89 -0.07287 -4.55850e+00 | 90 -0.02713  1.91349e+01
 91 -0.05613  1.26290e+01 | 92 -0.03422 -6.16021e+00 | 93  0.00339  7.68111e+00
 94  0.08758 -1.27892e+00 | 95 -0.04816 -1.18701e+00 | 96 -0.01019  5.00452e+00
 97 -0.05356  1.35278e+01 | 98 -0.04655  1.33998e-01 | 99 -0.05796  1.94812e+00
100 -0.08485  1.80873e+00 |101  0.10712 -9.45278e+00 |102 -0.05003 -4.45256e+00
103  0.02973 -2.32314e+00 |104 -0.01961  1.51163e+00 |105  0.04016 -2.04474e+00
106  0.06135 -5.94559e-01 |107  0.09293 -1.20432e+00 |108 -0.02797  3.20299e+00
109  0.00699  1.74864e+01 |110 -0.04586  4.65744e+00 |111  0.04666  2.65838e+00
112  0.06970  2.76861e+00 |113 -0.12226 -5.21937e+00 |114  0.02376  2.97108e+00
115  0.00289 -2.71210e+00 |116 -0.01467  1.76601e+00 |117 -0.00275  1.12677e-01
118  0.00000  2.80440e-14 |119  0.00000  2.80438e-14 |120  0.00000  2.80655e-14
121 -0.00000  1.47659e-16 |122  0.00000  2.80212e-14 |123 -0.00000  2.32602e-17
124  0.00000  0.00000e+00 |125 -0.01638  2.27489e+01 |126 -0.02569  1.47783e+00
127 -0.01438  4.69648e+00 |128  0.02200 -1.50750e-01 |129  0.01610 -7.83888e+00
130  0.03734 -5.90306e+00 |131  0.03565 -4.48156e+00 |132 -0.02469  6.82950e+01
133  0.05154 -9.19189e+00 |134 -0.00465 -3.91563e+00 |135  0.01856  1.25674e+01
136  0.01986 -6.11822e-01 |137  0.02747  2.19403e+00 |138  0.02192 -1.66709e+00
139  0.00411 -1.47090e+01 |140 -0.00987  4.07387e+00 |141  0.04251  2.35600e+00
142  0.00969 -2.11366e+01 |143 -0.00949  8.25338e-02 |144 -0.03717  6.58757e+00
145 -0.02745  6.75192e+00 |146 -0.01881  9.22402e+00 |147  0.01207  6.10983e-01
148  0.02983 -4.38425e+00 |149  0.00666 -6.53631e+00 |150  0.00050 -1.53119e+01
151 -0.00989 -4.46534e+00 |152 -0.01592 -3.75290e-01 |153 -0.01544 -4.55223e+00
154 -0.03835 -3.96316e+00 |155 -0.03465  6.67886e+00 |156  0.00055 -5.27711e+00
157  0.01819 -4.28610e+00 |158 -0.01957 -1.73805e+01 |159  0.02035 -1.16160e+01
160  0.03380 -2.36256e+01 |161 -0.00041  1.48001e+00 |162  0.05865 -5.86914e+00
163  0.01344  6.02192e+00 |164  0.00050  6.96930e-01 |165 -0.00000 -1.09484e-13
166 -0.00000 -5.38234e-14 |167 -0.00000 -2.59270e-14 |168  0.00000  1.59804e-15
169 -0.00000 -5.43318e-14 |170 -0.00000 -2.72938e-14 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 90; phase 7
Function value 9.6280611e+01; maximum gradient component mag -6.9715e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05799 -9.20854e+00 |  2  0.28016 -1.62344e+00 |  3 -0.57572  6.52038e+01
  4 -0.48474  6.11711e+01 |  5 -0.13581  1.75180e+01 |  6 -0.03455  6.00323e+01
  7 -0.00034 -5.35194e-03 |  8 -0.00020 -4.00844e-04 |  9 -0.00033 -2.80791e-03
 10 -0.00057 -9.20361e-03 | 11 -0.00093 -1.72460e-02 | 12 -0.00145 -2.03095e-02
 13 -0.00221 -1.64412e-02 | 14 -0.00345 -1.84398e-02 | 15 -0.00539 -2.72203e-02
 16 -0.00816 -1.82733e-02 | 17 -0.01236 -6.62181e-02 | 18 -0.01826 -1.85356e-01
 19 -0.02649 -5.23943e-01 | 20 -0.03569 -1.03137e+00 | 21 -0.04069 -1.17661e+00
 22 -0.03588 -5.09582e-01 | 23 -0.02371  1.32894e-01 | 24 -0.01254  1.33757e-01
 25 -0.00683 -9.94078e-02 | 26  0.01380  6.00534e-02 | 27  0.10386  5.27982e+00
 28  0.07558  4.26317e+00 | 29  0.04453  9.12693e+00 | 30 -0.03498  2.49599e+00
 31 -0.09298  3.50011e+00 | 32  0.09072  2.08649e+01 | 33 -0.05117 -1.47518e+00
 34  0.09434  1.60602e+01 | 35  0.00873  3.68757e+00 | 36 -0.10396  1.07506e+00
 37 -0.23297 -1.45627e-02 | 38 -0.06231  3.43822e+00 | 39  0.04037  6.58394e+00
 40  0.01199  2.40174e+00 | 41  0.00788 -8.09012e-01 | 42  0.12134  1.01547e+01
 43  0.00870  6.27550e+00 | 44 -0.05517  3.44653e+00 | 45 -0.07872  2.38092e+00
 46  0.06499 -6.85453e+00 | 47 -0.03859 -7.78270e+00 | 48 -0.04489 -7.96786e+00
 49  0.08700 -1.46408e+00 | 50  0.02537 -3.01584e+00 | 51 -0.05217 -5.01670e+00
 52 -0.04909 -1.21887e+01 | 53 -0.04972 -8.54736e-01 | 54 -0.09682 -2.46031e+00
 55 -0.02688  5.74733e+00 | 56  0.03158 -3.75610e-01 | 57 -0.03248 -1.16272e+00
 58  0.11528  1.78385e+00 | 59 -0.05974 -3.46091e+00 | 60  0.07489  5.62690e+00
 61  0.09048 -1.87578e+00 | 62  0.09245 -6.85784e-01 | 63  0.11299 -2.41490e+00
 64 -0.09896  3.88218e-01 | 65 -0.03211  1.07258e+00 | 66 -0.01054  8.40411e-01
 67 -0.60242  1.50553e+01 | 68 -0.17949  2.54413e+00 | 69  0.66760  1.83729e+01
 70 -0.69553 -5.93720e-03 | 71  0.41129 -6.97151e+01 | 72 -0.27039 -1.40199e-03
 73  0.26168  2.46361e+00 | 74 -0.49894  3.34141e+01 | 75  0.39610  1.17458e-03
 76 -0.20155 -2.75456e+01 | 77  0.68618  3.12845e-03 | 78 -0.01958  2.57048e+00
 79 -0.00691 -1.22399e+00 | 80 -0.00687 -1.78214e+00 | 81  0.00486 -1.43843e-01
 82 -0.03480 -8.91875e-03 | 83 -0.02312  3.25687e-01 | 84 -0.11961  4.00748e+00
 85  0.05717  4.76256e+00 | 86 -0.06899 -7.67611e-01 | 87  0.04002 -2.97684e+00
 88 -0.02571 -2.76456e-01 | 89 -0.07241 -4.12897e+00 | 90 -0.02999  2.64677e+00
 91 -0.05868 -3.19534e-01 | 92 -0.02911 -5.94021e-01 | 93  0.00479  1.12565e+00
 94  0.09589  2.05004e+00 | 95 -0.05697 -4.27665e+00 | 96 -0.01502  1.51055e+00
 97 -0.05339  5.23692e+00 | 98 -0.04400  9.64890e-01 | 99 -0.05621  1.30646e+00
100 -0.08493 -7.64475e+00 |101  0.11598 -4.22075e+00 |102 -0.04613  1.32680e+00
103  0.03069 -1.86141e+00 |104 -0.01838  1.74322e+00 |105  0.04377 -1.14861e+00
106  0.05812 -1.00696e+00 |107  0.09063 -2.02382e+00 |108 -0.03030 -6.70781e-01
109  0.00353  2.24958e+00 |110 -0.05550  9.73010e-01 |111  0.04482  1.34440e+00
112  0.06687 -4.40408e-01 |113 -0.11985 -9.72004e-01 |114  0.02490  6.80764e-01
115  0.00522 -1.35453e+00 |116 -0.01887  1.91149e-01 |117 -0.00365 -8.52379e-03
118 -0.00000 -1.39406e-13 |119 -0.00000 -5.57067e-14 |120 -0.00000 -1.11548e-13
121 -0.00000 -8.36651e-14 |122 -0.00000 -2.78515e-14 |123 -0.00000  1.17920e-17
124  0.00000  0.00000e+00 |125 -0.01854  2.28916e+01 |126 -0.02962 -5.73094e-01
127 -0.02348 -1.31807e+00 |128  0.01236 -3.35900e+00 |129  0.01681 -5.12730e+00
130  0.03736  1.59620e+00 |131  0.03195 -1.52899e+00 |132 -0.03499  2.92303e+01
133  0.05399 -1.32218e+00 |134 -0.00715 -2.92161e+00 |135  0.01295  4.16200e-01
136  0.01574 -9.02743e-01 |137  0.02085 -1.49957e+00 |138  0.01759 -3.91426e+00
139  0.00059  1.10398e+01 |140 -0.01309  7.12523e+00 |141  0.03687  1.58567e+00
142  0.01396 -3.80781e+00 |143 -0.01723 -1.55212e+00 |144 -0.04648  1.48048e+00
145 -0.03847  4.05276e-01 |146 -0.02451  3.25657e+00 |147  0.00601 -2.28872e-01
148  0.03018  1.96397e+00 |149  0.00225  1.42108e+00 |150  0.00047 -3.73409e-01
151 -0.01226  6.21385e-01 |152 -0.02141  9.88176e-01 |153 -0.01812 -1.41106e+00
154 -0.03496  1.45205e+00 |155 -0.04104  3.88764e+00 |156 -0.00356 -3.98705e+00
157  0.01384 -2.98269e+00 |158 -0.02078 -6.89894e-01 |159  0.01462 -2.26737e+00
160  0.03235 -2.27196e+00 |161 -0.00760 -9.36958e-01 |162  0.05488 -1.71149e+00
163  0.00527 -1.25191e+00 |164 -0.00459 -6.23548e-01 |165  0.00000  1.41256e-13
166  0.00000  1.13076e-13 |167  0.00000  1.12580e-13 |168 -0.00000 -5.53737e-14
169 -0.00000 -5.52772e-14 |170 -0.00000 -2.76227e-14 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 90; function evaluation 100
Function value 9.6181e+01; maximum gradient component mag -7.8418e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05926 -9.87520e+00 |  2  0.27937 -2.92665e+00 |  3 -0.57701  6.64972e+01
  4 -0.48491  6.59550e+01 |  5 -0.13471  1.99584e+01 |  6 -0.03352  5.24942e+01
  7  0.00038  9.58053e-02 |  8  0.00018  5.34238e-02 |  9  0.00028  8.31000e-02
 10  0.00043  1.31804e-01 | 11  0.00059  1.99788e-01 | 12  0.00069  2.85709e-01
 13  0.00062  3.90875e-01 | 14  0.00020  5.13357e-01 | 15 -0.00117  5.99514e-01
 16 -0.00417  5.91419e-01 | 17 -0.00996  3.23111e-01 | 18 -0.01844 -1.88206e-01
 19 -0.02915 -9.32670e-01 | 20 -0.03862 -1.50045e+00 | 21 -0.04143 -1.27486e+00
 22 -0.03481 -2.77944e-01 | 23 -0.02195  4.98831e-01 | 24 -0.01118  4.19299e-01
 25 -0.00986 -4.71559e-01 | 26  0.03028  2.22543e+00 | 27  0.11199  5.84815e+00
 28  0.06150  3.59666e+00 | 29  0.04442  8.11854e+00 | 30 -0.03159  2.36371e+00
 31 -0.09333  3.26005e+00 | 32  0.09013  1.82725e+01 | 33 -0.04951 -1.34936e+00
 34  0.09438  1.75007e+01 | 35  0.00830  3.80574e+00 | 36 -0.10392  1.72531e+00
 37 -0.23100  6.01314e-01 | 38 -0.06273  3.28470e+00 | 39  0.03983  5.23611e+00
 40  0.01199  3.07746e+00 | 41  0.00815 -6.79456e-01 | 42  0.12110  9.47348e+00
 43  0.00938  6.73977e+00 | 44 -0.05626  2.11554e+00 | 45 -0.07811  1.70097e+00
 46  0.06488 -6.16777e+00 | 47 -0.03782 -5.95519e+00 | 48 -0.04469 -7.23076e+00
 49  0.08613 -1.76479e+00 | 50  0.02561 -1.72805e+00 | 51 -0.05209 -4.26475e+00
 52 -0.04776 -8.65045e+00 | 53 -0.04982 -3.21575e-01 | 54 -0.09678 -2.49342e+00
 55 -0.02741  5.02203e+00 | 56  0.03163  1.65435e+00 | 57 -0.03262 -1.03993e+00
 58  0.11490  1.35919e+00 | 59 -0.05836 -3.20613e+00 | 60  0.07488  5.38466e+00
 61  0.09049 -2.20832e+00 | 62  0.09321  1.18707e+00 | 63  0.11277 -3.01579e+00
 64 -0.09916 -4.90725e-02 | 65 -0.03183  4.55452e-01 | 66 -0.01168  5.38559e-01
 67 -0.60751  1.28868e+01 | 68 -0.18313  3.02307e+00 | 69  0.66805  1.95432e+01
 70 -0.69236 -5.87679e-03 | 71  0.41138 -7.84182e+01 | 72 -0.24853 -1.22968e-03
 73  0.26120  2.40690e+00 | 74 -0.49899  3.22917e+01 | 75  0.39593  1.30966e-03
 76 -0.20156 -2.78201e+01 | 77  0.68573  3.46443e-03 | 78 -0.02177  1.65939e+00
 79 -0.00431 -5.03376e-01 | 80 -0.00300 -8.44513e-01 | 81  0.00435 -1.54759e-01
 82 -0.03389  1.04977e+00 | 83 -0.02241  7.34428e-01 | 84 -0.12052  2.73308e+00
 85  0.05770  4.08414e+00 | 86 -0.06935 -3.28511e+00 | 87  0.04154 -2.09892e+00
 88 -0.02496  1.09551e-01 | 89 -0.07103 -2.14250e+00 | 90 -0.02878  5.75129e+00
 91 -0.05741  9.68049e-01 | 92 -0.02834 -7.26310e-02 | 93  0.00571  2.09536e+00
 94  0.09471  1.39434e+00 | 95 -0.05450 -2.84228e+00 | 96 -0.01614  7.32557e-01
 97 -0.05385  2.92252e+00 | 98 -0.04431  8.99486e-01 | 99 -0.05649  1.35054e+00
100 -0.08414 -6.56257e+00 |101  0.11859 -2.90752e+00 |102 -0.04598  1.11144e+00
103  0.03033 -1.13799e+00 |104 -0.01852  1.45770e+00 |105  0.04426 -8.97463e-01
106  0.05886 -7.90273e-01 |107  0.09092 -2.09732e+00 |108 -0.03048 -1.86794e+00
109  0.00492  5.14960e+00 |110 -0.05648  4.02049e-01 |111  0.04430  6.70947e-01
112  0.06634 -9.39870e-01 |113 -0.12055 -1.88491e+00 |114  0.02461  6.85430e-01
115  0.00496 -1.59556e+00 |116 -0.01954 -4.92846e-01 |117 -0.00364 -1.76309e-02
118 -0.00000 -5.56907e-14 |119 -0.00000 -8.36011e-14 |120 -0.00000 -5.57266e-14
121  0.00000  5.58655e-14 |122 -0.00000 -2.78411e-14 |123 -0.00000  1.36757e-17
124  0.00000  0.00000e+00 |125 -0.01671  1.95779e+01 |126 -0.02892  5.48647e-02
127 -0.02433 -1.49822e+00 |128  0.00714 -3.12341e+00 |129  0.02219 -2.33687e+00
130  0.03866  5.64012e-01 |131  0.03302 -1.11848e+00 |132 -0.03438  2.57819e+01
