
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
 76 -0.48572 -1.74746e-02 | 77  0.40711 -3.07600e-04 | 78 -0.17035  2.81064e-04
 79  0.71318 -7.29995e-04 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.0375014e+02; maximum gradient component mag 2.4234e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27474 -1.12039e-02 |  2 -0.56343 -4.46972e-01 |  3 -0.49845 -3.18232e-01
  4 -0.20657 -1.29526e-01 |  5 -0.03745 -2.93161e-01 |  6 -0.00055 -5.48188e-03
  7 -0.00047 -2.38217e-02 |  8 -0.00053 -8.70071e-03 |  9 -0.00064  1.33395e-02
 10 -0.00102  1.82044e-02 | 11 -0.00186 -1.04433e-02 | 12 -0.00306 -4.21860e-02
 13 -0.00405  2.77726e-02 | 14 -0.00647 -3.65497e-03 | 15 -0.00993 -4.42046e-02
 16 -0.01337  8.92827e-02 | 17 -0.01942  2.85168e-02 | 18 -0.02645  7.11555e-03
 19 -0.03396 -6.63005e-03 | 20 -0.03995  9.73364e-03 | 21 -0.04132  3.81153e-03
 22 -0.03432  2.32466e-03 | 23 -0.02157  1.63766e-03 | 24 -0.01287  1.23412e-02
 25  0.00739  4.12667e-04 | 26  0.13826  1.01164e-02 | 27  0.07877  1.26031e-02
 28  0.06867  7.03740e-03 | 29 -0.08876 -2.80022e-03 | 30 -0.12250  6.31818e-03
 31  0.10729  7.69471e-03 | 32 -0.10230 -3.94231e-03 | 33  0.11743 -1.05786e-03
 34 -0.01578  1.02899e-03 | 35 -0.09129  1.50607e-02 | 36 -0.23195  5.91035e-03
 37 -0.08930  8.89440e-03 | 38  0.04514 -5.11686e-03 | 39  0.01722  4.11214e-04
 40  0.01261 -1.29668e-03 | 41  0.13573 -2.19829e-02 | 42  0.00072 -1.06422e-03
 43 -0.07258  2.59537e-05 | 44 -0.07697  1.87176e-03 | 45  0.06371  1.57099e-04
 46 -0.01252 -1.36944e-02 | 47 -0.06812 -6.54852e-03 | 48  0.08170 -2.70082e-03
 49  0.05020 -1.09984e-02 | 50 -0.07185  4.12748e-03 | 51 -0.02809  3.19324e-03
 52 -0.04780 -5.98220e-03 | 53 -0.08255 -3.08561e-03 | 54  0.00736  8.65246e-04
 55  0.04140 -8.20432e-03 | 56 -0.04442 -5.29031e-03 | 57  0.12700 -2.40776e-02
 58 -0.05604 -6.97299e-03 | 59  0.09288 -8.83791e-03 | 60  0.09868 -1.94713e-03
 61  0.05670 -7.21768e-04 | 62  0.12752  2.48740e-04 | 63 -0.07278  3.60842e-03
 64 -0.05626  7.90085e-03 | 65 -0.10937  2.94211e-03 | 66 -0.09204  1.02488e-02
 67  0.17451  7.62719e-03 | 68 -0.01079  1.80307e-02 | 69 -0.61484 -8.10018e-02
 70 -0.06773  2.79608e-03 | 71  0.65292 -1.15634e-01 | 72 -0.64373 -5.82678e-03
 73  0.40947  3.00300e-01 | 74 -0.56860 -3.91350e-03 | 75  0.14270 -3.67354e-02
 76 -0.48572 -1.74746e-02 | 77  0.40711 -3.07600e-04 | 78 -0.17035  2.81064e-04
 79  0.71318 -7.29995e-04 | 80  0.00000  4.79101e+00 | 81  0.00000  7.72292e-01
 82  0.00000  6.78460e-01 | 83  0.00000 -1.82366e+00 | 84  0.00000  2.33750e+01
 85  0.00000  6.00010e+01 | 86  0.00000  6.08725e+01 | 87  0.00000 -9.51091e+01
 88  0.00000  1.09874e+02 | 89  0.00000 -6.12693e+01 | 90  0.00000  1.22545e+01
 91  0.00000  6.14160e+01 | 92  0.00000  6.76120e+01 | 93  0.00000  8.75940e+01
 94  0.00000  8.18398e-01 | 95  0.00000 -1.04050e+01 | 96  0.00000 -8.38963e+01
 97  0.00000  1.47151e+01 | 98  0.00000  8.12041e-01 | 99  0.00000  6.87442e+01
100  0.00000  2.79084e+01 |101  0.00000  3.48038e+01 |102  0.00000  1.41949e+02
103  0.00000 -1.79096e+02 |104  0.00000  1.13946e+01 |105  0.00000 -2.30596e+01
106  0.00000  1.35111e+01 |107  0.00000 -2.47457e+01 |108  0.00000 -6.37536e+01
109  0.00000 -1.05306e+02 |110  0.00000  3.87738e+01 |111  0.00000 -2.87846e+00
112  0.00000  2.90461e+01 |113  0.00000 -5.01619e+01 |114  0.00000 -7.64742e+01
115  0.00000  1.06563e+02 |116  0.00000 -5.01174e+01 |117  0.00000 -7.37474e+00
118  0.00000 -7.20071e-01 |119  0.00000  1.16065e+01 |120  0.00000  1.45448e+00
121  0.00000 -1.99369e+01 |122  0.00000  6.63505e-01 |123  0.00000 -7.99432e-15
124  0.00000  7.68924e-17 |125  0.00000  1.14310e-17 |126  0.00000  0.00000e+00
127  0.00000  8.58999e-01 |128  0.00000  1.01360e+01 |129  0.00000  1.15484e+01
130  0.00000 -4.73825e+00 |131  0.00000  1.33929e+01 |132  0.00000 -6.97794e+01
133  0.00000 -2.27457e+01 |134  0.00000  2.42339e+02 |135  0.00000  1.20431e+01
136  0.00000 -9.04891e+01 |137  0.00000  3.21825e+00 |138  0.00000 -4.19247e+01
139  0.00000 -1.62267e+01 |140  0.00000 -6.81466e+01 |141  0.00000 -6.19302e+01
142  0.00000 -3.25205e+01 |143  0.00000 -1.23168e+02 |144  0.00000 -2.73650e+01
145  0.00000  1.75844e+01 |146  0.00000  5.04733e+01 |147  0.00000  4.81721e+01
148  0.00000  1.02486e+02 |149  0.00000  2.40815e-01 |150  0.00000 -3.35500e+01
151  0.00000 -5.18770e+01 |152  0.00000 -2.39519e+01 |153  0.00000  6.54626e+00
154  0.00000  3.38027e+01 |155  0.00000  2.28308e+01 |156  0.00000  2.86345e+01
157  0.00000  1.08988e+02 |158  0.00000  4.01263e+01 |159  0.00000  2.22446e+01
160  0.00000  2.95327e+01 |161  0.00000 -9.32673e+00 |162  0.00000 -4.73440e+01
163  0.00000 -1.03608e+01 |164  0.00000 -6.08922e+01 |165  0.00000 -2.73364e+00
166  0.00000 -1.02299e+01 |167  0.00000  1.21147e+01 |168  0.00000  1.31979e-01
169  0.00000  1.15937e+00 |170  0.00000 -7.51140e-14 |171  0.00000  2.27879e-15
172  0.00000  2.80369e-16 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 27; phase 7
Function value 1.3252132e+02; maximum gradient component mag 7.7240e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26750 -7.43435e+00 |  2 -0.57211  7.72401e+02 |  3 -0.48674  5.57395e+02
  4 -0.20293  3.66049e+02 |  5 -0.03230  1.97043e+02 |  6 -0.00054  1.57659e-02
  7 -0.00038  2.51092e-04 |  8 -0.00050  1.26083e-02 |  9 -0.00070  3.16721e-02
 10 -0.00111  4.81047e-02 | 11 -0.00185  5.72803e-02 | 12 -0.00294  7.61231e-02
 13 -0.00423  1.55830e-01 | 14 -0.00655  2.13597e-01 | 15 -0.00989  2.98049e-01
 16 -0.01389  4.86739e-01 | 17 -0.01973  6.30962e-01 | 18 -0.02670  8.23783e-01
 19 -0.03413  1.03737e+00 | 20 -0.04010  1.26429e+00 | 21 -0.04127  1.53250e+00
 22 -0.03394  2.08173e+00 | 23 -0.02053  3.16173e+00 | 24 -0.01098  4.23881e+00
 25  0.00917  5.44384e+00 | 26  0.11738  1.05766e+01 | 27  0.06905 -2.27157e+00
 28  0.02641 -1.39075e+01 | 29 -0.03084 -6.06670e+00 | 30 -0.08941  5.61059e+00
 31  0.08949  1.44691e+01 | 32 -0.04681 -2.16777e+01 | 33  0.09879  9.96568e+01
 34  0.01735  8.47122e+01 | 35 -0.11141  1.44867e+01 | 36 -0.23116 -2.08599e+00
 37 -0.05145  4.93093e+01 | 38  0.04242  9.10752e+01 | 39  0.01490  5.78208e+01
 40  0.01313  8.41456e+01 | 41  0.12252  2.36225e+02 | 42  0.01991  9.44098e+01
 43 -0.05389  3.53209e+01 | 44 -0.07342  2.29692e+01 | 45  0.07147  7.38233e+01
 46 -0.03305  2.75759e+01 | 47 -0.02896  4.42456e+01 | 48  0.09334  6.71862e+01
 49  0.02158 -2.31147e+01 | 50 -0.04588  4.23883e+00 | 51 -0.04663 -2.88798e+00
 52 -0.04909 -1.21236e+01 | 53 -0.09450 -1.65465e+01 | 54 -0.03497 -5.82824e+01
 55  0.04024 -6.26372e+01 | 56 -0.02304 -3.70964e+01 | 57  0.11246 -1.75933e+02
 58 -0.05369 -4.48981e+01 | 59  0.07074 -8.58211e+01 | 60  0.08687 -1.12212e+02
 61  0.09333 -3.03870e+01 | 62  0.11465 -8.11850e+01 | 63 -0.07812 -3.01435e+01
 64 -0.06795 -4.06326e+01 | 65 -0.11157 -2.87597e+01 | 66 -0.10383 -2.84733e+01
 67  0.13483 -6.24239e+01 | 68 -0.00945 -1.77393e+01 | 69 -0.61697  3.42317e+01
 70 -0.03946  2.45836e+01 | 71  0.65238  9.88526e+01 | 72 -0.64373  1.78874e-02
 73  0.40945 -5.96926e+02 | 74 -0.56864 -3.90195e-03 | 75  0.15842  2.83704e+01
 76 -0.54683  7.07147e+01 | 77  0.40711  3.42205e-03 | 78 -0.27182 -1.20876e+02
 79  0.71316  9.13679e-03 | 80 -0.01711  8.24155e+00 | 81 -0.00177  4.01779e-01
 82 -0.00083  1.89874e+00 | 83  0.00341  1.88079e+00 | 84 -0.03511  8.17078e+00
 85 -0.00798  4.64424e+01 | 86 -0.12683 -8.00273e+00 | 87  0.01968 -6.79501e+01
 88 -0.06075  4.74921e+01 | 89  0.03881 -1.92482e+01 | 90 -0.02417  1.19552e+01
 91 -0.07967 -2.08176e-01 | 92 -0.03310  2.81242e+01 | 93 -0.05171  4.52718e+01
 94 -0.03870  3.43330e+00 | 95  0.00170  1.96062e+01 | 96  0.07641 -6.29749e+00
 97 -0.05333  1.51262e+01 | 98 -0.01776  9.24946e+00 | 99 -0.05565  3.36591e+01
100 -0.05268  4.59310e+00 |101 -0.07129  7.19070e+00 |102 -0.07686  7.35560e+01
103  0.03431 -7.93612e+01 |104 -0.05590 -6.81122e-01 |105  0.02697  2.23002e+00
106 -0.02393  3.67030e+00 |107  0.04415  5.58154e+00 |108  0.04596 -1.86891e+01
109  0.05689 -2.98834e+01 |110 -0.03348  2.26933e+01 |111 -0.01183 -4.18076e+01
112 -0.06002 -4.31221e+00 |113  0.03694 -1.05996e+01 |114  0.05168 -2.02465e+01
115 -0.11982 -3.09478e+01 |116  0.00979 -1.82076e+01 |117 -0.00573 -1.10493e+00
118  0.00800  2.52838e+00 |119 -0.02373 -1.47513e+00 |120 -0.00388 -1.51597e+00
121  0.02250 -3.90986e+01 |122 -0.00135 -1.96980e-02 |123  0.00000 -2.85171e-14
124 -0.00000  1.80822e-16 |125 -0.00000  3.81585e-17 |126  0.00000  0.00000e+00
127 -0.00888  2.42929e+01 |128 -0.02574  3.69725e+00 |129 -0.02199  1.40269e+01
130  0.00454  2.33021e+01 |131  0.01753  2.36716e+01 |132  0.02707 -3.13931e+01
133  0.03178  5.38146e+00 |134 -0.02560  6.10651e+01 |135  0.05224  4.89941e+01
136 -0.01119 -5.55402e+01 |137  0.01672  5.15403e+01 |138  0.00629 -1.18053e+01
139  0.02126  9.56201e+00 |140  0.01354 -5.81782e+00 |141  0.00180  2.80981e+01
142 -0.01322  9.01055e+00 |143  0.01637 -2.15656e+01 |144  0.02060  8.31892e+01
145  0.00151  5.34980e+01 |146 -0.02274  4.96767e+01 |147 -0.01541  4.26210e+01
148 -0.00849  5.75154e+01 |149 -0.00841  7.94178e+00 |150  0.03214  1.15640e+01
151 -0.00325  1.06953e+01 |152 -0.00083  1.24590e+01 |153 -0.01262  1.26504e+01
154 -0.01061  3.07556e+01 |155 -0.00953  1.87997e+01 |156 -0.03078  1.18835e+01
157  0.00198  7.08498e+01 |158 -0.00188 -1.24288e+00 |159  0.02184  1.65766e+01
160 -0.01700 -1.59998e+00 |161  0.00734 -6.88384e+00 |162  0.02790 -1.95500e+01
163 -0.00511 -1.07182e+01 |164  0.04241 -1.22677e+01 |165 -0.00963 -1.31057e+01
166 -0.00219 -5.25839e+00 |167 -0.03574 -2.14514e+00 |168 -0.00410 -9.36182e-02
169 -0.00480  1.95343e-01 |170  0.00000 -2.54675e-13 |171 -0.00000  4.06155e-15
172 -0.00000  1.07508e-15 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 49; phase 7
Function value 1.3037550e+02; maximum gradient component mag -2.0436e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27221 -3.60899e+01 |  2 -0.57109  7.67676e+01 |  3 -0.48814  3.46092e+01
  4 -0.22256  8.51369e+01 |  5 -0.03410 -2.15382e+01 |  6 -0.00052  4.20956e-03
  7 -0.00019  2.04144e-02 |  8 -0.00047  6.88198e-03 |  9 -0.00091 -1.31841e-02
 10 -0.00142 -1.85579e-02 | 11 -0.00199  4.79076e-03 | 12 -0.00293  3.02520e-02
 13 -0.00508 -3.46527e-02 | 14 -0.00745 -1.19393e-02 | 15 -0.01091  1.79943e-02
 16 -0.01650 -9.29110e-02 | 17 -0.02234 -2.29079e-02 | 18 -0.02936  5.71206e-02
 19 -0.03627  2.17123e-01 | 20 -0.04084  4.99033e-01 | 21 -0.03955  9.44476e-01
 22 -0.03083  1.33788e+00 | 23 -0.01942  1.54320e+00 | 24 -0.00783  2.33974e+00
 25  0.01987  4.06524e+00 | 26  0.09268  1.18429e+01 | 27  0.07431  1.07100e+01
 28  0.01442  1.90431e+00 | 29 -0.00920  1.70790e+01 | 30 -0.09737  1.13421e+01
 31  0.08848  2.73589e+01 | 32 -0.04758 -1.34872e+01 | 33  0.09673  9.99248e+01
 34  0.01642  8.17174e+01 | 35 -0.10853  2.45459e+01 | 36 -0.22272  7.11839e+00
 37 -0.05067  4.39661e+01 | 38  0.03768  4.76427e+01 | 39  0.01286  4.33650e+01
 40  0.01844  7.48170e+01 | 41  0.12091  1.73884e+02 | 42  0.02053  7.15217e+01
 43 -0.05261  2.44246e+01 | 44 -0.07607  1.35912e+01 | 45  0.06886  4.42052e+01
 46 -0.03401  1.96629e+01 | 47 -0.03203  3.13904e+01 | 48  0.09103  2.19771e+01
 49  0.02048 -3.72796e+01 | 50 -0.04819  1.18299e+00 | 51 -0.04391 -2.43190e+00
 52 -0.04600 -9.58361e+00 | 53 -0.09674 -2.08007e+01 | 54 -0.03154 -6.82741e+01
 55  0.03528 -8.59752e+01 | 56 -0.02288 -3.92808e+01 | 57  0.11264 -1.74929e+02
 58 -0.03696 -3.39968e+01 | 59  0.06904 -8.12029e+01 | 60  0.08500 -1.04274e+02
 61  0.09452 -2.34185e+01 | 62  0.11427 -6.03982e+01 | 63 -0.07978 -1.65624e+01
 64 -0.06699 -2.21200e+01 | 65 -0.11108 -1.64308e+01 | 66 -0.10530 -1.76652e+01
 67  0.13784 -5.04191e+01 | 68 -0.00382 -4.58172e+00 | 69 -0.60734 -1.21256e+01
 70  0.06429  2.11862e+01 | 71  0.63065  2.71083e+01 | 72 -0.64363 -5.03728e-03
 73  0.40737 -2.04365e+02 | 74 -0.56942 -3.91402e-03 | 75  0.28826  2.09697e+00
 76 -0.54474  1.03458e+02 | 77  0.40701  2.79475e-03 | 78 -0.26955 -1.34613e+02
 79  0.71289  7.60774e-03 | 80 -0.02475 -2.92397e+00 | 81 -0.00350 -3.53135e-01
 82  0.00024  5.82154e-01 | 83  0.00388  7.95686e-01 | 84 -0.03311  9.61704e+00
 85 -0.01263  4.13150e+01 | 86 -0.13492 -2.01776e+01 | 87  0.02043 -5.34677e+01
 88 -0.06499  4.17015e+01 | 89  0.03126 -1.95963e+01 | 90 -0.04087  5.26471e+00
 91 -0.08375 -4.29885e+00 | 92 -0.03579  1.87020e+01 | 93 -0.05332  3.99709e+01
 94 -0.04602 -1.39552e-01 | 95 -0.00135  1.81376e+01 | 96  0.06211 -1.28567e+01
 97 -0.06291  8.71326e+00 | 98 -0.03352 -1.01831e+00 | 99 -0.05631  3.06059e+01
100 -0.05693 -2.24701e-01 |101 -0.06404  1.56243e+01 |102 -0.07887  6.38260e+01
103  0.04340 -6.51768e+01 |104 -0.05329  1.16435e+00 |105  0.01699 -4.15634e+00
106 -0.02934  2.32571e+00 |107  0.03760  2.05379e+00 |108  0.03292 -3.02867e+01
109  0.05513 -3.27881e+01 |110 -0.03712  1.59125e+01 |111 -0.01398 -3.91328e+01
112 -0.08066 -1.21444e+01 |113  0.02270 -1.87489e+01 |114  0.04679 -2.10948e+01
115 -0.12724 -4.07616e+01 |116  0.00890 -1.31705e+01 |117 -0.01571 -4.98319e+00
118 -0.00443 -4.44807e+00 |119 -0.03012 -5.25092e+00 |120 -0.00835 -4.00489e+00
121  0.01464 -4.41949e+01 |122 -0.00273 -2.76614e-01 |123  0.00000  9.27668e-14
124  0.00000 -3.39891e-15 |125  0.00000 -3.25795e-16 |126  0.00000  0.00000e+00
127 -0.01139 -1.02886e+01 |128 -0.04609 -4.59191e+00 |129 -0.02455  2.74675e+00
130 -0.00336  5.79728e+00 |131  0.03257  1.61223e+01 |132  0.03740 -2.20152e+01
133  0.03284  3.77480e+00 |134 -0.02432  7.34027e+01 |135  0.05326  3.92858e+01
136 -0.00850 -4.78129e+01 |137  0.01910  3.59026e+01 |138  0.01101 -1.13810e+01
139  0.03373  6.92578e+00 |140  0.01529 -1.29265e+01 |141  0.00357  1.67896e+01
142 -0.01536 -1.05532e+01 |143  0.02712 -3.37362e+01 |144  0.02419  5.71127e+01
145  0.00788  3.19610e+01 |146 -0.02175  3.07389e+01 |147 -0.01393  2.28194e+01
148 -0.01363  1.76291e+01 |149 -0.00081 -6.33520e+00 |150  0.03650 -7.38744e+00
151  0.00014 -1.78971e+01 |152 -0.00316 -1.83396e+01 |153  0.00857 -3.33527e+00
154 -0.00374  1.61437e+01 |155  0.00007  1.07840e+01 |156 -0.01571  8.44583e+00
157  0.00114  4.91855e+01 |158 -0.00342 -1.77211e+01 |159  0.03427  6.24437e-01
160 -0.01455 -2.78026e+01 |161  0.01447 -2.51734e+01 |162  0.02942 -4.24572e+01
163 -0.00540 -2.05673e+01 |164  0.04849 -1.49867e+01 |165 -0.00012 -1.70274e+01
166 -0.01937 -9.39225e+00 |167 -0.04348 -5.05136e+00 |168 -0.01705 -1.37980e+00
169 -0.01145 -1.15241e+00 |170  0.00000  1.44907e-12 |171  0.00000  3.83029e-14
172  0.00000  1.88592e-14 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 71; phase 7
Function value 1.1875601e+02; maximum gradient component mag 2.8652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27507 -7.17600e+01 |  2 -0.57413  2.06654e+02 |  3 -0.48657  1.78102e+02
  4 -0.20340 -1.60713e+02 |  5 -0.03209  5.77786e+01 |  6 -0.00053  5.97514e-03
  7 -0.00036 -3.14165e-03 |  8 -0.00050  4.01493e-03 |  9 -0.00072  1.47761e-02
 10 -0.00114  2.21134e-02 | 11 -0.00187  2.21830e-02 | 12 -0.00295  2.63468e-02
 13 -0.00433  6.84007e-02 | 14 -0.00666  9.05179e-02 | 15 -0.01000  1.25847e-01
 16 -0.01414  2.21616e-01 | 17 -0.01983  2.89509e-01 | 18 -0.02647  3.88931e-01
 19 -0.03326  5.01343e-01 | 20 -0.03811  6.23678e-01 | 21 -0.03750  7.97162e-01
 22 -0.02920  9.69260e-01 | 23 -0.01765  9.94359e-01 | 24 -0.00718  1.11315e+00
 25  0.01649  1.01142e+00 | 26  0.09180  1.55228e+01 | 27  0.08822  1.69534e+01
 28  0.03533  1.83104e+01 | 29 -0.02885  1.62875e+01 | 30 -0.09925  8.93135e+00
 31  0.09112  1.46236e+01 | 32 -0.02957  2.06057e+01 | 33  0.09095 -2.18207e+00
 34  0.01131  1.63603e+01 | 35 -0.10032  1.39224e+01 | 36 -0.23285  8.78477e+00
 37 -0.06111  2.47942e+00 | 38  0.03954 -1.13181e+01 | 39  0.02178  2.36482e+01
 40  0.01471  1.21296e+01 | 41  0.12087 -4.53898e+00 | 42  0.01485  5.17263e+00
 43 -0.05532  9.59402e+00 | 44 -0.07549  1.14785e+01 | 45  0.07027 -8.08159e+00
 46 -0.03927 -1.74733e+01 | 47 -0.04215 -1.44748e+01 | 48  0.08508 -1.52017e+01
 49  0.03384  4.01226e+00 | 50 -0.04944 -1.30808e+00 | 51 -0.04378 -1.33806e+01
 52 -0.04826 -1.93199e+01 | 53 -0.09459 -1.73574e+01 | 54 -0.02886 -2.97735e+01
 55  0.03982 -6.44847e+00 | 56 -0.03363 -2.14767e+01 | 57  0.12147 -2.64995e+01
 58 -0.06176  3.06679e-01 | 59  0.07369  5.29830e+00 | 60  0.09318 -1.10856e+01
 61  0.07944 -2.98601e+01 | 62  0.12095  1.45942e+01 | 63 -0.07596  8.02341e+00
 64 -0.06056  1.30442e+01 | 65 -0.11340 -2.37840e+00 | 66 -0.10130  2.48890e+00
 67  0.14292 -2.29643e+01 | 68 -0.00801  1.03116e+01 | 69 -0.61772  9.05230e+00
 70 -0.04308 -4.75386e+01 | 71  0.62928  2.10431e+00 | 72 -0.64268 -5.04029e-03
 73  0.40742 -3.73083e+01 | 74 -0.58218 -4.07890e-03 | 75  0.22208  4.74054e+00
 76 -0.52250  2.86521e+02 | 77  0.40526  2.23179e-04 | 78 -0.23571 -1.90236e+02
 79  0.70796  1.05981e-03 | 80 -0.01461  3.56182e+00 | 81 -0.00195  1.68957e-01
 82  0.00089  3.70190e-01 | 83  0.00449 -3.42980e-01 | 84 -0.03387 -1.97037e+00
 85 -0.02110  6.65199e-01 | 86 -0.11832  1.60903e+01 | 87  0.04843 -1.16874e+01
 88 -0.06532  9.75151e+00 | 89  0.04956 -3.37972e+00 | 90 -0.03024  1.06119e+00
 91 -0.07103  4.82352e+00 | 92 -0.02889 -1.24770e+00 | 93 -0.05588  1.66759e+01
 94 -0.03664 -8.16314e+00 | 95  0.00087 -1.34061e+01 | 96  0.08570 -4.31139e+00
 97 -0.04975  1.94575e+00 | 98 -0.01485  9.04765e-01 | 99 -0.05653 -3.39646e+00
100 -0.04228  1.82110e+00 |101 -0.05998  2.25558e+00 |102 -0.07434  1.50521e+01
103  0.09264 -2.24772e+01 |104 -0.04883 -3.90988e+00 |105  0.02395 -2.91504e+00
106 -0.02223 -1.83008e+00 |107  0.02812 -9.68977e+00 |108  0.04715 -2.41362e+01
109  0.07962 -1.09554e+01 |110 -0.03032 -2.63514e+00 |111 -0.00288 -6.50831e+00
112 -0.05959 -2.71710e+00 |113  0.04055 -1.74611e+01 |114  0.06445 -6.63435e+00
115 -0.10548  2.08771e+00 |116  0.02866 -1.69224e+00 |117 -0.00171 -2.46735e-01
118  0.00546  8.58599e-02 |119 -0.02080 -3.86496e+00 |120 -0.00139 -2.69514e-01
121  0.02307 -3.14720e+01 |122 -0.00111  1.03561e-01 |123  0.00000  6.64414e-13
124  0.00000  5.60151e-14 |125  0.00000  5.58480e-14 |126  0.00000  0.00000e+00
127 -0.01413  9.73970e+00 |128 -0.03353  4.24689e-02 |129 -0.02013  2.34297e+00
130  0.00785 -2.52943e+00 |131  0.01403 -2.65530e+00 |132  0.03510 -5.89463e+00
133  0.02630 -7.45616e-01 |134 -0.03128  4.13118e+01 |135  0.05189  1.17123e+01
136 -0.01226 -2.11676e+01 |137  0.01842  2.85531e+01 |138  0.01616  6.16110e+00
139  0.01562 -8.20227e-01 |140  0.02031  1.81480e+01 |141  0.00100 -1.40244e+01
142 -0.00917  1.42194e+01 |143  0.03874  1.05040e+01 |144  0.01643  1.90206e+01
145 -0.00265  9.41610e+00 |146 -0.04351  6.62834e-01 |147 -0.03256  4.26119e+00
148 -0.01152  5.49440e+01 |149  0.00408  1.50225e+01 |150  0.02801 -1.47009e+00
151  0.00086 -1.93423e+01 |152  0.00885  7.54650e+00 |153 -0.00491  2.66346e+00
154 -0.01443  5.81743e+00 |155 -0.00870  4.08009e+00 |156 -0.03541 -4.44195e+00
157 -0.02981  1.12338e+01 |158  0.00220  2.69222e+01 |159  0.02225  8.07793e+00
160 -0.02299 -4.67594e+01 |161  0.01000 -2.48369e+01 |162  0.03039 -2.36284e+00
163 -0.00162  2.07177e+01 |164  0.04219  6.74226e+00 |165 -0.00897 -8.99102e+00
166  0.01374 -3.19366e+00 |167 -0.02414  2.87656e+00 |168 -0.00594 -3.43089e-01
169 -0.00280  9.52530e-01 |170  0.00000  7.30495e-12 |171  0.00000  3.28868e-14
172 -0.00000 -2.66947e-14 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 91; phase 7
Function value 1.1536859e+02; maximum gradient component mag 1.3969e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28002 -4.39146e+01 |  2 -0.57819  1.39688e+02 |  3 -0.48777  1.14760e+02
  4 -0.20413 -9.44109e+01 |  5 -0.03316  5.39914e+01 |  6 -0.00052 -7.55157e-03
  7 -0.00034 -7.40245e-03 |  8 -0.00049 -5.82584e-03 |  9 -0.00074 -3.24665e-03
 10 -0.00117 -4.18137e-03 | 11 -0.00188 -1.10619e-02 | 12 -0.00293 -1.76135e-02
 13 -0.00441 -7.11568e-03 | 14 -0.00672 -8.07263e-03 | 15 -0.01002 -1.42651e-03
 16 -0.01444  7.94294e-03 | 17 -0.02012  1.59483e-02 | 18 -0.02695 -7.32327e-03
 19 -0.03434 -1.51022e-01 | 20 -0.04065 -5.33352e-01 | 21 -0.04205 -1.01699e+00
 22 -0.03498 -1.15315e+00 | 23 -0.02221 -4.88529e-01 | 24 -0.00503  1.49483e+00
 25  0.01627  1.85829e+00 | 26  0.07320  1.12302e+01 | 27  0.10724  1.23820e+01
 28  0.02383  6.77574e+00 | 29 -0.02588  3.38569e+00 | 30 -0.09038  8.45412e+00
 31  0.09167 -9.18262e+00 | 32 -0.04815 -3.09284e-01 | 33  0.09568 -2.08351e+01
 34  0.00766 -6.87986e+00 | 35 -0.10588 -2.26561e+00 | 36 -0.22699  4.50410e+00
 37 -0.06351 -1.84201e+00 | 38  0.04667  5.12983e+00 | 39  0.01159 -6.90944e+00
 40  0.01108 -7.80436e+00 | 41  0.12203 -1.83479e+01 | 42  0.01508  2.00398e+00
 43 -0.05384  7.67459e+00 | 44 -0.07482  6.06421e+00 | 45  0.06813 -1.56832e+00
 46 -0.03604  1.84197e+00 | 47 -0.03731  4.23648e+00 | 48  0.08714 -9.73274e+00
 49  0.03107 -2.58828e+00 | 50 -0.05085  6.82608e-01 | 51 -0.04211  3.20454e+00
 52 -0.04713  3.61868e+00 | 53 -0.08864  6.93163e+00 | 54 -0.02759 -1.00381e+01
 55  0.03596 -5.03849e+00 | 56 -0.02682  7.04574e+00 | 57  0.11953  1.47855e-01
 58 -0.05242  2.41618e+00 | 59  0.07096 -1.03111e+01 | 60  0.09451  9.96587e+00
 61  0.08565  7.90786e+00 | 62  0.11783 -3.80370e+00 | 63 -0.07565  6.52706e+00
 64 -0.06330  7.76266e-01 | 65 -0.11039  1.24639e+00 | 66 -0.10067  9.12517e-01
 67  0.13897 -1.99039e+01 | 68 -0.00928  6.06636e+00 | 69 -0.59066  1.00338e+01
 70 -0.03891 -2.99433e+01 | 71  0.64680  5.04271e+00 | 72 -0.63044 -4.16769e-03
 73  0.40916 -1.41866e+01 | 74 -0.58156 -4.07063e-03 | 75  0.21975  4.59079e+00
 76 -0.50587  1.35383e+02 | 77  0.40352  5.21560e-04 | 78 -0.20595 -6.63773e+01
 79  0.70202  1.56919e-03 | 80 -0.02402  1.36467e+00 | 81 -0.00215  1.86048e-01
 82  0.00210  1.09077e+00 | 83  0.00436  1.59370e-01 | 84 -0.03440  4.51137e-02
