
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
 76 -0.48189  2.66545e+00 | 77 -0.69881 -2.20438e-03 | 78  0.24072 -7.88681e+00
 79  0.49729 -1.12976e+01 |
79 variables; iteration 80; function evaluation 98; phase 6
Function value 2.6955385e+02; maximum gradient component mag -1.9891e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97957  3.69231e-01 |  2  0.29164 -1.22080e+00 |  3 -0.57076 -1.98907e+01
  4 -0.48421 -1.47497e+01 |  5 -0.48627 -1.07492e+01 |  6 -0.01097 -2.09005e-01
  7 -0.01288 -9.12247e-02 |  8 -0.01627 -1.27662e-01 |  9 -0.01697  3.83342e-01
 10 -0.02341  9.63363e-02 | 11 -0.02927  1.54603e-02 | 12 -0.03590 -7.15513e-02
 13 -0.04470 -3.72762e-01 | 14 -0.05057  7.65782e-02 | 15 -0.05822 -7.11312e-02
 16 -0.06760  1.95917e-02 | 17 -0.07870 -8.57891e-02 | 18 -0.09012 -1.20198e-01
 19 -0.10099  3.95652e-02 | 20 -0.10847  7.11782e-02 | 21 -0.11286 -5.62331e-02
 22 -0.11116 -2.84606e-01 | 23 -0.10173 -2.35072e-01 | 24 -0.08617 -1.34426e-01
 25 -0.04348 -2.75261e-01 | 26  0.02541  3.79529e-01 | 27  0.08212 -1.23927e-01
 28  0.05124 -2.96732e-02 | 29 -0.08727  3.17547e-01 | 30 -0.12420  7.76607e-01
 31  0.10909 -7.79442e-01 | 32 -0.11103  4.25970e-01 | 33  0.12124 -1.34095e+00
 34 -0.01355 -2.01179e-01 | 35 -0.08448  5.11295e-01 | 36 -0.23920  6.51496e-01
 37 -0.09131  4.55050e-01 | 38  0.05040 -5.93426e-01 | 39  0.02536 -6.29731e-01
 40  0.01734 -4.24664e-01 | 41  0.14493 -2.19291e+00 | 42  0.02393 -3.36656e-01
 43 -0.06462  1.54297e-01 | 44 -0.07544  2.23375e-01 | 45  0.07163 -8.97659e-01
 46  0.00946 -1.93469e-01 | 47 -0.07547  3.86636e-01 | 48  0.08900 -8.14886e-01
 49  0.07101 -6.07107e-01 | 50 -0.07015  4.43961e-01 | 51 -0.01332  1.45371e-01
 52 -0.03774  3.31550e-01 | 53 -0.07095  3.20455e-01 | 54  0.01714 -6.28964e-02
 55  0.05787 -2.32331e-01 | 56 -0.04722  3.45723e-01 | 57  0.14528 -1.00864e+00
 58 -0.06374  8.30496e-01 | 59  0.11401 -1.98348e-01 | 60  0.11259 -1.70735e-01
 61  0.05346  4.33417e-01 | 62  0.15787 -5.06929e-02 | 63 -0.09000  7.07002e-01
 64 -0.03835  4.38963e-01 | 65 -0.09533  7.63175e-01 | 66 -0.05256  2.61961e-01
 67  0.13672  5.48799e-01 | 68 -0.11450  8.49363e-01 | 69 -0.02795  8.15448e-01
 70 -0.88393 -9.83240e-01 | 71  0.69371 -9.67324e-01 | 72 -0.65216  8.69998e-04
 73  0.41526  1.05279e+01 | 74 -0.57584  2.67281e-02 | 75  0.22954 -3.81863e-01
 76 -0.48209  1.07063e+00 | 77 -0.69770 -5.54938e-04 | 78  0.24064 -2.30528e+00
 79  0.49787 -2.53216e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 82; function evaluation 100
Function value 2.6955e+02; maximum gradient component mag -1.4130e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97972  3.25532e-01 |  2  0.29164 -8.81660e-01 |  3 -0.57077 -1.41303e+01
  4 -0.48420 -1.04288e+01 |  5 -0.48627 -7.78124e+00 |  6 -0.01093 -2.02559e-01
  7 -0.01265 -5.65021e-02 |  8 -0.01599 -8.24828e-02 |  9 -0.01736  3.21887e-01
 10 -0.02322  1.28885e-01 | 11 -0.02844  1.59557e-01 | 12 -0.03588 -6.57267e-02
 13 -0.04470 -3.71181e-01 | 14 -0.05111 -2.31428e-02 | 15 -0.05733  1.12587e-01
 16 -0.06783 -2.17159e-02 | 17 -0.07804  6.94540e-02 | 18 -0.08971 -1.58995e-02
 19 -0.10115  1.25273e-02 | 20 -0.10788  2.32320e-01 | 21 -0.11314 -1.10754e-01
 22 -0.11117 -2.70870e-01 | 23 -0.10144 -1.45133e-01 | 24 -0.08625 -1.31597e-01
 25 -0.04373 -2.88508e-01 | 26  0.02525  2.62908e-01 | 27  0.08235 -7.79674e-02
 28  0.05107 -8.10666e-02 | 29 -0.08714  2.03422e-01 | 30 -0.12424  5.94370e-01
 31  0.10909 -6.25981e-01 | 32 -0.11105  2.67626e-01 | 33  0.12124 -1.05711e+00
 34 -0.01354 -2.09342e-01 | 35 -0.08449  4.00327e-01 | 36 -0.23921  4.80391e-01
 37 -0.09132  3.48418e-01 | 38  0.05041 -4.19641e-01 | 39  0.02537 -4.98814e-01
 40  0.01735 -3.29442e-01 | 41  0.14493 -1.61051e+00 | 42  0.02393 -2.24594e-01
 43 -0.06463  9.73044e-02 | 44 -0.07543  1.61998e-01 | 45  0.07163 -6.41663e-01
 46  0.00946 -1.21223e-01 | 47 -0.07548  3.10830e-01 | 48  0.08901 -5.21082e-01
 49  0.07102 -3.91308e-01 | 50 -0.07016  3.49200e-01 | 51 -0.01332  1.42043e-01
 52 -0.03774  2.88620e-01 | 53 -0.07095  2.52319e-01 | 54  0.01714 -5.41952e-03
 55  0.05787 -1.11921e-01 | 56 -0.04723  2.55432e-01 | 57  0.14529 -7.29782e-01
 58 -0.06378  6.79529e-01 | 59  0.11401 -1.32463e-01 | 60  0.11259 -1.27982e-01
 61  0.05345  3.44382e-01 | 62  0.15788  2.12603e-02 | 63 -0.09001  5.21474e-01
 64 -0.03834  3.03561e-01 | 65 -0.09533  5.83160e-01 | 66 -0.05255  1.04065e-01
 67  0.13673  4.31427e-01 | 68 -0.11451  6.38621e-01 | 69 -0.02795  6.10462e-01
 70 -0.88393 -3.31619e-01 | 71  0.69370 -1.32469e-01 | 72 -0.65194  1.88682e-03
 73  0.41526  7.34860e+00 | 74 -0.58083  2.38717e-02 | 75  0.22993 -3.14467e-01
 76 -0.48210  8.15783e-01 | 77 -0.69767 -4.29354e-04 | 78  0.24063 -1.73668e+00
 79  0.49787 -1.86618e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.6955346e+02; maximum gradient component mag 3.5673e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97972  3.25532e-01 |  2  0.29164 -8.81660e-01 |  3 -0.57077 -1.41303e+01
  4 -0.48420 -1.04288e+01 |  5 -0.48627 -7.78124e+00 |  6 -0.01093 -2.02559e-01
  7 -0.01265 -5.65021e-02 |  8 -0.01599 -8.24828e-02 |  9 -0.01736  3.21887e-01
 10 -0.02322  1.28885e-01 | 11 -0.02844  1.59557e-01 | 12 -0.03588 -6.57267e-02
 13 -0.04470 -3.71181e-01 | 14 -0.05111 -2.31428e-02 | 15 -0.05733  1.12587e-01
 16 -0.06783 -2.17159e-02 | 17 -0.07804  6.94540e-02 | 18 -0.08971 -1.58995e-02
 19 -0.10115  1.25273e-02 | 20 -0.10788  2.32320e-01 | 21 -0.11314 -1.10754e-01
 22 -0.11117 -2.70870e-01 | 23 -0.10144 -1.45133e-01 | 24 -0.08625 -1.31597e-01
 25 -0.04373 -2.88508e-01 | 26  0.02525  2.46222e-01 | 27  0.08235 -9.45263e-02
 28  0.05107 -9.77113e-02 | 29 -0.08714  1.86879e-01 | 30 -0.12424  5.77989e-01
 31  0.10909 -6.42435e-01 | 32 -0.11105  2.51181e-01 | 33  0.12124 -1.07351e+00
 34 -0.01354 -2.26037e-01 | 35 -0.08449  3.83776e-01 | 36 -0.23921  4.64858e-01
 37 -0.09132  3.31891e-01 | 38  0.05041 -4.36287e-01 | 39  0.02537 -5.15499e-01
 40  0.01735 -3.46134e-01 | 41  0.14493 -1.62677e+00 | 42  0.02393 -2.41280e-01
 43 -0.06463  8.06920e-02 | 44 -0.07543  1.45417e-01 | 45  0.07163 -6.58256e-01
 46  0.00946 -1.37920e-01 | 47 -0.07548  2.94249e-01 | 48  0.08901 -5.37617e-01
 49  0.07101 -4.07903e-01 | 50 -0.07016  3.32602e-01 | 51 -0.01332  1.25348e-01
 52 -0.03774  2.71951e-01 | 53 -0.07095  2.35725e-01 | 54  0.01714 -2.21118e-02
 55  0.05787 -1.28550e-01 | 56 -0.04723  2.38780e-01 | 57  0.14528 -7.46048e-01
 58 -0.06378  6.62914e-01 | 59  0.11401 -1.48895e-01 | 60  0.11259 -1.44420e-01
 61  0.05345  3.27742e-01 | 62  0.15788  5.07282e-03 | 63 -0.09001  5.04943e-01
 64 -0.03834  2.86893e-01 | 65 -0.09533  5.66648e-01 | 66 -0.05255  8.74230e-02
 67  0.13672  4.15112e-01 | 68 -0.11451  6.22192e-01 | 69 -0.02795  5.93780e-01
 70 -0.88393 -3.31619e-01 | 71  0.69370 -1.32469e-01 | 72 -0.65194  1.88682e-03
 73  0.41526  7.34860e+00 | 74 -0.58083  2.38717e-02 | 75  0.22993 -3.14467e-01
 76 -0.48210  8.15783e-01 | 77 -0.69767 -4.29354e-04 | 78  0.24063 -1.73668e+00
 79  0.49787 -1.86618e+00 | 80  0.00000  1.24880e+00 | 81  0.00000  2.55224e+00
 82  0.00000  1.78567e+00 | 83  0.00000 -2.61814e+00 | 84  0.00000  2.17110e+01
 85  0.00000  6.37027e+01 | 86  0.00000  5.13545e+01 | 87  0.00000 -1.01469e+02
 88  0.00000  1.06670e+02 | 89  0.00000 -4.35087e+01 | 90  0.00000  1.46414e+01
 91  0.00000  6.18573e+01 | 92  0.00000  9.27039e+01 | 93  0.00000  9.82173e+01
 94  0.00000 -1.44008e+00 | 95  0.00000  9.83766e-01 | 96  0.00000 -8.25902e+01
 97  0.00000  2.06619e+01 | 98  0.00000 -2.75643e+00 | 99  0.00000  6.24983e+01
100  0.00000  3.17345e+01 |101  0.00000  2.91264e+01 |102  0.00000  1.33009e+02
103  0.00000 -1.67264e+02 |104  0.00000  1.53895e+01 |105  0.00000 -2.16453e+01
106  0.00000  1.72343e+01 |107  0.00000 -2.25476e+01 |108  0.00000 -4.57745e+01
109  0.00000 -8.73417e+01 |110  0.00000  3.40926e+01 |111  0.00000  4.13680e+01
112  0.00000  2.52926e+01 |113  0.00000 -4.30442e+01 |114  0.00000 -5.32212e+01
115  0.00000  8.71021e+01 |116  0.00000 -3.93974e+01 |117  0.00000 -7.24650e+00
118  0.00000  4.75822e+00 |119  0.00000  2.49407e+01 |120  0.00000  2.15076e+01
121  0.00000 -1.79969e+02 |122  0.00000 -1.48722e+00 |123  0.00000 -7.28504e+01
124  0.00000 -2.66149e+01 |125  0.00000 -3.69646e+01 |126  0.00000  0.00000e+00
127  0.00000  1.83964e+01 |128  0.00000  3.12807e+01 |129  0.00000  3.17576e+01
130  0.00000  4.15033e-01 |131  0.00000  2.77605e+01 |132  0.00000 -5.38959e+01
133  0.00000  5.41987e+00 |134  0.00000  3.56733e+02 |135  0.00000  5.88825e+01
136  0.00000  5.52781e+01 |137  0.00000  8.38248e+01 |138  0.00000  5.02167e+00
139  0.00000  2.47351e+00 |140  0.00000 -3.93257e+01 |141  0.00000 -5.81871e+01
142  0.00000 -2.83405e+01 |143  0.00000 -1.21278e+02 |144  0.00000  8.57482e+00
145  0.00000  1.38090e+01 |146  0.00000  5.54343e+01 |147  0.00000  3.88702e+01
148  0.00000  1.18885e+02 |149  0.00000  1.92088e+00 |150  0.00000 -3.26356e+01
151  0.00000 -2.73123e+01 |152  0.00000 -5.00075e+01 |153  0.00000  2.76752e+00
154  0.00000  2.53120e+01 |155  0.00000  1.93703e+01 |156  0.00000  5.98055e+00
157  0.00000  7.91442e+01 |158  0.00000 -1.15683e+01 |159  0.00000 -1.75350e+01
160  0.00000 -5.57776e+01 |161  0.00000 -5.03464e+01 |162  0.00000 -1.39074e+02
163  0.00000 -8.93183e+01 |164  0.00000 -1.02145e+02 |165  0.00000 -4.51252e+01
166  0.00000 -3.81736e+01 |167  0.00000 -2.93206e+01 |168  0.00000 -3.19122e+01
169  0.00000 -2.34395e+01 |170  0.00000  6.81468e+01 |171  0.00000  3.56802e+01
172  0.00000 -2.16196e+02 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 25; phase 7
Function value 1.7508024e+02; maximum gradient component mag 1.1536e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97559 -3.35966e+00 |  2  0.28138 -1.53898e+02 |  3 -0.57724  1.15363e+03
  4 -0.47981  8.50429e+02 |  5 -0.46625 -6.79447e+01 |  6 -0.00958 -8.00334e-02
  7 -0.01182 -3.19451e-02 |  8 -0.01489 -4.09737e-02 |  9 -0.01783  8.31619e-02
 10 -0.02265  2.32221e-02 | 11 -0.02775  3.26701e-02 | 12 -0.03397 -2.06944e-02
 13 -0.04124 -7.80893e-02 | 14 -0.04876  2.87945e-02 | 15 -0.05511  4.31689e-02
 16 -0.06461  3.11826e-02 | 17 -0.07460  5.45146e-02 | 18 -0.08522  4.59239e-02
 19 -0.09577  3.97755e-02 | 20 -0.10097 -8.93394e-02 | 21 -0.10170 -3.37002e-01
 22 -0.09437 -7.63461e-01 | 23 -0.07760 -1.58194e+00 | 24 -0.05221 -3.54981e+00
 25 -0.00462 -2.87592e+00 | 26  0.03800  1.51640e+01 | 27  0.07160  3.30218e+00
 28 -0.00279 -8.09944e+00 | 29 -0.04859 -1.04939e+00 | 30 -0.08151  1.42081e+01
 31  0.10047 -2.33832e+01 | 32 -0.09759 -1.72719e+01 | 33  0.10606 -6.28921e+01
 34  0.01732 -1.69512e+01 | 35 -0.11771 -1.56915e+01 | 36 -0.23780  6.31816e+00
 37 -0.04589  1.16083e+01 | 38  0.04837 -3.19661e+01 | 39  0.02016 -1.34625e+01
 40  0.02987  1.12595e+01 | 41  0.11875 -2.77108e+01 | 42  0.04111  2.05776e+01
 43 -0.04929  2.99349e+01 | 44 -0.07342  4.03466e+01 | 45  0.07767  1.10947e+02
 46 -0.01129  5.56986e+01 | 47 -0.03653  5.28817e+01 | 48  0.09853  1.84282e+02
 49  0.05002  1.39994e+02 | 50 -0.04596  5.97551e+01 | 51 -0.02746  6.88150e+01
 52 -0.03850  5.18374e+01 | 53 -0.08217  3.55116e+01 | 54 -0.02149  2.07317e+01
 55  0.05179  5.62191e+01 | 56 -0.01214  2.28217e+01 | 57  0.13654 -9.41565e+00
 58 -0.07619 -5.07886e+00 | 59  0.08350 -5.13928e+01 | 60  0.10421 -9.52977e+00
 61  0.10292 -1.68337e+01 | 62  0.13152 -9.05329e+01 | 63 -0.09197 -2.42501e+00
 64 -0.04888 -2.01207e+01 | 65 -0.07182 -4.88415e+00 | 66 -0.05831 -1.50143e+01
 67  0.10170 -9.04064e+01 | 68 -0.12930  4.81494e+00 | 69 -0.00726  5.58033e+01
 70 -0.88919 -2.63396e+02 | 71  0.61880  3.39435e+01 | 72 -0.65203 -1.44882e-02
 73  0.41213 -1.25773e+02 | 74 -0.58078 -4.06048e-03 | 75  0.21705  7.00930e+00
 76 -0.50970  4.88426e+02 | 77 -0.69765 -5.14467e-02 | 78  0.21026 -7.79204e+02
 79  0.50220 -2.57668e+02 | 80 -0.00405  3.48738e-01 | 81 -0.00580  1.45994e-01
 82 -0.00165  1.04346e+00 | 83  0.00717  3.48606e+00 | 84 -0.03613 -2.85714e+00
 85 -0.02673 -2.01820e+01 | 86 -0.11513 -1.67497e+01 | 87  0.04743 -3.37466e+01
 88 -0.07697 -3.45263e+01 | 89  0.05203  1.46752e+01 | 90 -0.01575  5.23540e+00
 91 -0.07686 -9.62520e+00 | 92 -0.03003  1.89018e+01 | 93 -0.06864 -4.09166e+01
 94 -0.03621 -1.02901e+01 | 95  0.01302 -1.99487e+01 | 96  0.10721 -5.98305e-01
 97 -0.05125 -4.76530e+00 | 98 -0.01070 -2.85904e+00 | 99 -0.05302 -2.77236e+01
100 -0.06103 -9.51287e+00 |101 -0.06136 -4.74124e-02 |102 -0.07739 -1.60491e+01
103  0.10529 -7.46068e+00 |104 -0.04921 -3.50238e+00 |105  0.03143  4.83189e+00
106 -0.02137 -1.68092e+00 |107  0.05117  6.72628e+00 |108  0.05930 -8.58481e+00
109  0.08666  2.32152e+00 |110 -0.03799  1.78463e+00 |111 -0.00138  1.10843e+01
112 -0.06079 -2.34478e+00 |113  0.06029 -2.12430e+00 |114  0.09103  8.76141e+00
115 -0.11794 -1.82747e+01 |116  0.03068 -1.31706e+01 |117  0.00340 -1.28255e+00
118 -0.00050 -2.57867e+00 |119 -0.04514 -1.31443e+01 |120 -0.03604 -9.40623e+00
121  0.06940 -6.18371e+01 |122  0.00534  9.15172e-01 |123  0.06420  7.84608e+00
124  0.04204  3.73158e+01 |125 -0.01389 -1.26508e+01 |126  0.00000  0.00000e+00
127 -0.05442 -4.78334e-01 |128 -0.06505 -1.92293e+00 |129 -0.04676  6.14643e+00
130  0.00311  3.27969e+01 |131 -0.01026  1.95161e+01 |132  0.03042 -4.74820e+00
133  0.01869  9.33261e+00 |134 -0.02888  5.99465e+01 |135  0.03059  3.15451e+01
136 -0.00441  1.06709e+02 |137  0.00922  6.95133e+01 |138  0.00795  2.74481e+01
139  0.02538  1.83024e+01 |140  0.01715 -1.64947e+01 |141  0.00060 -5.49519e+00
142 -0.01738  1.15565e+00 |143  0.04140  2.27719e+01 |144  0.00899  6.13029e+01
145  0.01838  3.72411e+01 |146 -0.03046  2.33670e+01 |147 -0.01065  2.46291e+01
148 -0.01171  1.06377e+02 |149  0.02464  1.00199e+02 |150  0.03578  6.24926e+01
151  0.00844  6.72931e+01 |152  0.00977  6.29771e+01 |153  0.00215  4.72619e+01
154 -0.00552  4.92056e+01 |155 -0.00456  4.19951e+01 |156 -0.00251  3.42674e+01
157 -0.00365  4.13860e+01 |158  0.00601  3.44639e+01 |159  0.04335  2.78823e+01
160 -0.01012  2.15748e+01 |161  0.01282  1.57475e+01 |162  0.03994 -1.49378e+01
163 -0.00845 -5.25855e+01 |164  0.04736 -2.59893e+01 |165 -0.01759 -8.05692e+00
166  0.01941 -5.78567e+00 |167  0.02497  1.48606e+00 |168  0.04539  3.56659e+00
169  0.04635  1.08744e+01 |170 -0.00345  4.01028e+01 |171  0.01135  1.52310e+01
172  0.05919 -9.66517e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 46; phase 7
Function value 1.7331255e+02; maximum gradient component mag -8.1779e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87037  7.09454e+00 |  2  0.28167 -1.77046e+02 |  3 -0.58177  6.11099e+02
  4 -0.48120  4.87942e+02 |  5 -0.46200 -3.68535e+02 |  6 -0.00672  3.07984e-01
  7 -0.00982  2.23070e-01 |  8 -0.01235  2.92351e-01 |  9 -0.01771  2.56443e-02
 10 -0.02067  2.54170e-01 | 11 -0.02540  3.17406e-01 | 12 -0.02981  5.77958e-01
 13 -0.03513  8.87660e-01 | 14 -0.04406  7.56685e-01 | 15 -0.04991  8.50664e-01
 16 -0.05823  1.09904e+00 | 17 -0.06768  1.26029e+00 | 18 -0.07710  1.55362e+00
 19 -0.08646  1.86506e+00 | 20 -0.08854  2.50831e+00 | 21 -0.08445  3.52441e+00
 22 -0.07210  4.62945e+00 | 23 -0.04646  6.27837e+00 | 24  0.01242  9.71828e+00
 25  0.03842  8.67185e+00 | 26  0.02508  4.21664e+01 | 27  0.06221  3.77190e+01
 28 -0.03584  2.12300e+01 | 29 -0.03118  2.23920e+01 | 30 -0.09555  2.77389e+01
 31  0.10062  2.21286e+01 | 32 -0.08776  7.83702e+00 | 33  0.10673 -1.30403e+01
 34  0.01423 -3.54756e+00 | 35 -0.10838  4.67755e+00 | 36 -0.23328  2.38354e+01
 37 -0.04762  1.52755e+01 | 38  0.04651 -5.55631e+01 | 39  0.02171 -2.36474e+01
 40  0.02970 -1.30091e+01 | 41  0.11772 -8.77942e+01 | 42  0.04147  2.64069e+00
 43 -0.04793  3.56154e+01 | 44 -0.07171  4.53275e+01 | 45  0.07691  6.19055e+01
 46 -0.01387  2.94904e+01 | 47 -0.03412  3.13989e+01 | 48  0.09446  8.22564e+01
 49  0.04869  8.41788e+01 | 50 -0.04416  5.20464e+01 | 51 -0.02900  4.91779e+01
 52 -0.03895  4.04343e+01 | 53 -0.08131  3.61422e+01 | 54 -0.02162  1.51254e+01
 55  0.05148  4.41497e+01 | 56 -0.00867  2.44974e+01 | 57  0.13091 -5.75307e+01
 58 -0.03639  1.06322e+01 | 59  0.07851 -5.79585e+01 | 60  0.10371 -1.30758e+01
 61  0.10402 -1.74786e+01 | 62  0.12886 -1.05482e+02 | 63 -0.08567  1.25753e+01
 64 -0.04830 -1.06969e+01 | 65 -0.07432  4.92545e+00 | 66 -0.05852 -4.05360e+00
 67  0.09986 -9.64262e+01 | 68 -0.13010  2.13489e+01 | 69 -0.00707  6.48843e+01
 70 -0.88622 -3.89872e+02 | 71  0.63034 -1.12183e+01 | 72 -0.65222 -5.57543e-03
 73  0.41319  1.35167e+02 | 74 -0.58152 -4.07013e-03 | 75  0.16221 -1.03317e+01
 76 -0.50739  5.27349e+02 | 77 -0.69748 -5.56727e-02 | 78  0.21165 -8.17788e+02
 79  0.50140 -2.75101e+02 | 80 -0.01354 -1.04357e+00 | 81 -0.01237 -9.60292e-01
 82 -0.00270  6.45215e-01 | 83  0.00370  3.01481e+00 | 84 -0.02912  1.98801e+00
 85 -0.02532 -1.31013e+01 | 86 -0.11811 -1.79505e+01 | 87  0.04945 -2.33311e+01
 88 -0.07372 -2.32969e+01 | 89  0.05193  1.49457e+01 | 90 -0.01825  6.30594e+00
 91 -0.07479 -3.02822e+00 | 92 -0.03120  7.46593e+00 | 93 -0.06793 -4.06323e+01
 94 -0.03550 -7.96955e+00 | 95  0.00935 -3.53069e+01 | 96  0.10036 -5.44056e+00
 97 -0.04845 -4.99328e+00 | 98 -0.01032 -3.34727e+00 | 99 -0.05270 -2.65813e+01
100 -0.05871 -9.00728e+00 |101 -0.06099 -1.50420e+00 |102 -0.07682 -2.24681e+01
103  0.11376 -4.66339e+00 |104 -0.04747 -5.88190e+00 |105  0.02880 -8.71793e-01
106 -0.02089 -3.36225e+00 |107  0.04634  2.37600e+00 |108  0.05842 -1.39193e+01
109  0.08821  6.07768e-01 |110 -0.03708  5.12629e+00 |111  0.00198 -1.60581e+00
112 -0.07467 -4.13094e+00 |113  0.05381 -8.27992e+00 |114  0.08652  4.58135e+00
115 -0.11722 -1.64460e+01 |116  0.03435 -1.16835e+01 |117 -0.00182 -2.86376e+00
118 -0.00211 -4.46839e+00 |119 -0.04183 -1.11311e+01 |120 -0.03398 -8.71923e+00
121  0.06991 -6.74681e+01 |122  0.00686  1.21097e+00 |123  0.06415  5.67650e+00
124  0.04008  2.98614e+01 |125 -0.03070 -1.48392e+01 |126  0.00000  0.00000e+00
127 -0.08146 -5.96697e+00 |128 -0.08304 -4.97263e+00 |129 -0.05528  4.55074e+00
130 -0.01353  2.84452e+01 |131 -0.00167  2.90132e+01 |132  0.03996  1.30269e+01
133  0.02122  8.73692e+00 |134 -0.02375  6.47901e+01 |135  0.04094  2.93605e+01
136  0.00096  1.16052e+02 |137  0.01863  8.41585e+01 |138  0.01863  3.67188e+01
139  0.03302  1.55102e+01 |140  0.02243 -1.18514e+01 |141  0.00680  5.01555e+00
142 -0.00920 -5.16136e-01 |143  0.04890  1.45928e+01 |144  0.01263  3.32802e+01
145  0.02728  1.18740e+01 |146 -0.02321  1.10509e+01 |147 -0.00390  1.36798e+01
148 -0.00668  9.11047e+01 |149  0.03126  8.53980e+01 |150  0.04350  4.73577e+01
151  0.01112  2.21507e+01 |152  0.01571  2.17689e+01 |153  0.01101  2.24515e+01
154  0.00081  2.81305e+01 |155  0.00069  2.17217e+01 |156  0.00153  1.73090e+01
157  0.00014  2.62908e+01 |158  0.01026  2.32352e+01 |159  0.04993  1.54743e+01
160 -0.00889 -8.96368e-01 |161  0.03124  5.21946e+00 |162  0.04276 -2.53174e+01
163 -0.00367 -6.14752e+01 |164  0.05322 -3.68485e+01 |165 -0.01812 -1.61613e+01
166  0.03689 -7.77551e+00 |167  0.03352  7.35777e-02 |168  0.04925  7.12339e-01
169  0.04611  7.55065e+00 |170 -0.00047  3.21191e+01 |171  0.01634  1.28297e+01
172  0.06744 -8.01867e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 68; phase 7
Function value 1.6169142e+02; maximum gradient component mag -1.3690e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.91606 -4.11198e-01 |  2  0.28415 -4.76483e+01 |  3 -0.58565  1.01634e+02
  4 -0.47414  1.07749e+02 |  5 -0.46729 -1.36895e+02 |  6 -0.00870  1.26647e-02
  7 -0.01111  2.65948e-02 |  8 -0.01415  1.09166e-02 |  9 -0.01753  5.18280e-02
 10 -0.02223 -7.67085e-03 | 11 -0.02748 -4.46256e-02 | 12 -0.03369 -1.21240e-01
 13 -0.04090 -1.97240e-01 | 14 -0.04887 -2.10315e-01 | 15 -0.05514 -2.42554e-01
 16 -0.06446 -2.72181e-01 | 17 -0.07428 -2.78526e-01 | 18 -0.08450 -2.70927e-01
 19 -0.09457 -2.51741e-01 | 20 -0.09856 -1.67738e-01 | 21 -0.09774 -8.62039e-02
 22 -0.08842  1.25817e-01 | 23 -0.06631  7.49011e-01 | 24 -0.02424  1.41961e+00
 25  0.03455  2.52057e+00 | 26  0.03551  1.66004e+01 | 27  0.04663  1.99239e+01
 28  0.01159  1.92860e+01 | 29 -0.04308  1.40426e+01 | 30 -0.10131  7.13686e+00
 31  0.09569 -1.83781e+01 | 32 -0.05912  1.62637e+00 | 33  0.10367 -1.94997e+01
 34  0.00456  1.30503e+00 | 35 -0.10049  1.33556e+01 | 36 -0.23756  1.09791e+01
 37 -0.05840  1.10188e+01 | 38  0.05187  1.39833e+01 | 39  0.02344  1.08710e+01
 40  0.02627  6.03083e+00 | 41  0.13041 -7.14389e-01 | 42  0.03229  9.09086e-01
 43 -0.05043  4.65772e+00 | 44 -0.07879  5.69288e+00 | 45  0.07430 -2.90705e+00
 46 -0.01374  1.87341e+00 | 47 -0.04009 -3.50404e+00 | 48  0.09189 -1.69511e+01
 49  0.05123  1.03652e+00 | 50 -0.04955  6.13166e-01 | 51 -0.02870 -7.65077e+00
 52 -0.04074 -6.47291e+00 | 53 -0.08091 -3.14644e-02 | 54 -0.01271  1.94130e+00
 55  0.04703 -5.27845e+00 | 56 -0.01921 -1.81022e+00 | 57  0.13568 -1.75340e+01
 58 -0.06355  8.60670e+00 | 59  0.09008 -4.65644e+00 | 60  0.10305 -5.93300e+00
 61  0.09837 -2.69356e+00 | 62  0.13589 -1.96390e+01 | 63 -0.09088  6.74363e+00
 64 -0.04664  1.86280e+00 | 65 -0.08159  4.59867e+00 | 66 -0.05698 -4.00137e-01
 67  0.10133 -3.06321e+01 | 68 -0.12401  9.82603e+00 | 69 -0.01348  9.59062e+00
 70 -0.88348  2.95761e+01 | 71  0.62972 -1.11566e+01 | 72 -0.66289 -5.61905e-03
 73  0.41097 -4.93060e+01 | 74 -0.60228 -4.35673e-03 | 75  0.21520  5.80636e-01
 76 -0.49480  7.54887e+01 | 77 -0.69281 -2.16728e-02 | 78  0.22705 -1.11153e+02
 79  0.50073 -9.07742e+01 | 80 -0.00573  2.71276e-01 | 81 -0.00709  5.44070e-02
 82 -0.00114 -5.65358e-01 | 83  0.00515 -9.50226e-02 | 84 -0.02337  4.03259e+00
