
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
 52 -0.07271 -5.29539e-02 | 53 -0.02212 -1.36423e-01 | 54 -0.04530  8.98790e-05
 55 -0.07505 -1.28707e-01 | 56  0.00639  4.97003e-01 | 57  0.05258  4.42269e-01
 58 -0.04471  1.81396e-02 | 59  0.13357  1.38813e+00 | 60 -0.05254 -1.63763e-01
 61  0.09765  1.59007e-01 | 62  0.10686  2.14455e-02 | 63  0.05654 -6.80071e-02
 64  0.13424  4.00377e-03 | 65 -0.06386 -3.12841e-01 | 66 -0.04442 -1.87154e-01
 67 -0.09866 -2.88445e-01 | 68 -0.03286 -1.05152e-01 | 69  0.11851  1.69659e-01
 70 -0.09824 -3.58102e-01 | 71  0.02256 -2.92927e-01 | 72 -0.59572  1.35251e-01
 73  0.10189  1.51983e+00 | 74  0.64377  4.02689e-01 | 75  0.14876  3.26849e-05
 76  0.40845 -1.43575e+00 | 77 -0.09059 -3.85094e-04 | 78  0.24184 -4.59262e-03
 79 -0.36364 -2.49124e+01 | 80  0.24981  1.26153e-03 | 81 -0.23421  7.90447e+00
 82  0.84879  1.29612e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
82 variables; iteration 79; function evaluation 100
Function value 2.1132e+02; maximum gradient component mag 4.7973e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35214  1.68097e-01 |  2  0.43319  1.17390e-03 |  3  0.06433 -2.07299e-01
  4 -0.53357 -4.71672e-01 |  5 -0.52694 -3.21997e-01 |  6 -0.32125 -9.86891e-01
  7 -0.04108 -1.30775e-01 |  8 -0.00075  2.33937e-02 |  9 -0.00009  5.86115e-02
 10 -0.00053  3.39188e-02 | 11 -0.00123 -5.29804e-03 | 12 -0.00212 -4.18272e-02
 13 -0.00308 -4.44283e-02 | 14 -0.00390  3.77128e-02 | 15 -0.00582  5.92608e-02
 16 -0.00933 -2.54218e-02 | 17 -0.01319  1.43741e-02 | 18 -0.01895 -2.07590e-02
 19 -0.02563  3.84510e-02 | 20 -0.03405  1.77558e-02 | 21 -0.04288 -2.01144e-02
 22 -0.04980 -3.21931e-02 | 23 -0.05122  2.65035e-02 | 24 -0.04478  1.15382e-02
 25 -0.03338 -8.42421e-02 | 26 -0.02278 -3.80037e-02 | 27  0.00165  3.43650e-02
 28  0.10645  1.76692e-01 | 29  0.06095  9.22559e-02 | 30  0.05883  1.85221e-01
 31 -0.07801  8.97674e-02 | 32 -0.12791  6.23290e-02 | 33  0.11239  6.91773e-02
 34 -0.13014  1.08607e-01 | 35  0.12330 -8.66549e-02 | 36 -0.02317  4.07944e-02
 37 -0.08733  4.92595e-03 | 38 -0.22954  7.46299e-02 | 39 -0.09479  2.83186e-02
 40  0.05026 -5.32992e-02 | 41  0.02049 -1.95464e-03 | 42  0.01485 -4.94818e-02
 43  0.13857 -2.20413e-01 | 44  0.01249 -5.16992e-02 | 45 -0.07477  4.27687e-02
 46 -0.07142  4.12089e-02 | 47  0.06710 -5.86569e-02 | 48 -0.00586 -5.11150e-03
 49 -0.06388  2.43313e-02 | 50  0.08190 -5.27042e-02 | 51  0.05895  7.87370e-03
 52 -0.07285  1.71685e-02 | 53 -0.02206 -4.36944e-03 | 54 -0.04534 -9.51820e-03
 55 -0.07501  1.51279e-02 | 56  0.00636 -8.83479e-02 | 57  0.05259 -9.94283e-02
 58 -0.04470 -4.06140e-03 | 59  0.13354 -3.03902e-01 | 60 -0.05255  2.02639e-03
 61  0.09767 -2.63837e-02 | 62  0.10687 -1.73010e-02 | 63  0.05653 -3.39322e-03
 64  0.13424 -1.77775e-02 | 65 -0.06388  1.86991e-02 | 66 -0.04444  3.34813e-03
 67 -0.09863  5.23731e-02 | 68 -0.03290  1.49066e-02 | 69  0.11849 -4.88832e-02
 70 -0.09832  3.73837e-02 | 71  0.02258  5.27683e-02 | 72 -0.59637 -6.19633e-02
 73  0.10245 -1.89281e-01 | 74  0.64343 -5.76303e-02 | 75  0.14653  3.92249e-04
 76  0.40842  1.51786e-01 | 77 -0.07701 -3.81318e-04 | 78  0.38073  1.37636e-03
 79 -0.36754  4.79729e+00 | 80  0.20745 -1.92186e-03 | 81 -0.24827 -7.34644e-01
 82  0.43999  4.91341e-04 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 7
Function value 2.1131863e+02; maximum gradient component mag 2.2505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35214  1.68097e-01 |  2  0.43319  1.17390e-03 |  3  0.06433 -2.07299e-01
  4 -0.53357 -4.71672e-01 |  5 -0.52694 -3.21997e-01 |  6 -0.32125 -9.86891e-01
  7 -0.04108 -1.30775e-01 |  8 -0.00075  2.33937e-02 |  9 -0.00009  5.86115e-02
 10 -0.00053  3.39188e-02 | 11 -0.00123 -5.29804e-03 | 12 -0.00212 -4.18272e-02
 13 -0.00308 -4.44283e-02 | 14 -0.00390  3.77128e-02 | 15 -0.00582  5.92608e-02
 16 -0.00933 -2.54218e-02 | 17 -0.01319  1.43741e-02 | 18 -0.01895 -2.07590e-02
 19 -0.02563  3.84510e-02 | 20 -0.03405  1.77558e-02 | 21 -0.04288 -2.01144e-02
 22 -0.04980 -3.21931e-02 | 23 -0.05122  2.65035e-02 | 24 -0.04478  1.15382e-02
 25 -0.03338 -8.42421e-02 | 26 -0.02278 -3.80037e-02 | 27  0.00165  3.43650e-02
 28  0.10645  1.75366e-01 | 29  0.06095  9.09171e-02 | 30  0.05883  1.83882e-01
 31 -0.07801  8.84326e-02 | 32 -0.12791  6.10111e-02 | 33  0.11239  6.78533e-02
 34 -0.13014  1.07290e-01 | 35  0.12330 -8.79746e-02 | 36 -0.02317  3.94504e-02
 37 -0.08733  3.59369e-03 | 38 -0.22954  7.33715e-02 | 39 -0.09479  2.69886e-02
 40  0.05026 -5.46399e-02 | 41  0.02049 -3.29884e-03 | 42  0.01485 -5.08263e-02
 43  0.13857 -2.21726e-01 | 44  0.01249 -5.30438e-02 | 45 -0.07477  4.14330e-02
 46 -0.07142  3.98724e-02 | 47  0.06710 -5.99943e-02 | 48 -0.00586 -6.45634e-03
 49 -0.06388  2.29931e-02 | 50  0.08190 -5.40379e-02 | 51  0.05895  6.53456e-03
 52 -0.07285  1.58324e-02 | 53 -0.02206 -5.71353e-03 | 54 -0.04534 -1.08597e-02
 55 -0.07501  1.37923e-02 | 56  0.00636 -8.96927e-02 | 57  0.05259 -1.00769e-01
 58 -0.04470 -5.40298e-03 | 59  0.13354 -3.05217e-01 | 60 -0.05255  6.86070e-04
 61  0.09767 -2.77128e-02 | 62  0.10687 -1.86270e-02 | 63  0.05653 -4.73281e-03
 64  0.13424 -1.90926e-02 | 65 -0.06388  1.73610e-02 | 66 -0.04444  2.00651e-03
 67 -0.09863  5.10443e-02 | 68 -0.03290  1.35635e-02 | 69  0.11849 -5.02049e-02
 70 -0.09832  3.60548e-02 | 71  0.02258  5.14243e-02 | 72 -0.59637 -6.19633e-02
 73  0.10245 -1.89281e-01 | 74  0.64343 -5.76303e-02 | 75  0.14653  3.92249e-04
 76  0.40842  1.51786e-01 | 77 -0.07701 -3.81318e-04 | 78  0.38073  1.37636e-03
 79 -0.36754  4.79729e+00 | 80  0.20745 -1.92186e-03 | 81 -0.24827 -7.34644e-01
 82  0.43999  4.91341e-04 | 83  0.00000  4.02018e+00 | 84  0.00000  8.83038e-01
 85  0.00000  7.00008e-01 | 86  0.00000 -1.47385e+00 | 87  0.00000  7.86326e+00
 88  0.00000  4.43318e+01 | 89  0.00000 -3.72786e-01 | 90  0.00000 -3.34094e+01
 91  0.00000  3.33820e+01 | 92  0.00000 -2.63172e+01 | 93  0.00000  3.34790e+00
 94  0.00000 -7.55609e-01 | 95  0.00000  3.57785e+01 | 96  0.00000  2.82951e+00
 97  0.00000 -2.54433e+01 | 98  0.00000 -1.22926e+01 | 99  0.00000 -1.37111e+01
100  0.00000  1.40083e+00 |101  0.00000  5.90079e+00 |102  0.00000  5.67543e+00
103  0.00000  4.20681e+00 |104  0.00000  9.70292e+00 |105  0.00000 -4.87880e+00
106  0.00000 -4.81428e+00 |107  0.00000 -5.05400e+00 |108  0.00000 -5.06880e-01
109  0.00000  3.18400e+00 |110  0.00000  4.79174e+00 |111  0.00000  1.52462e+00
112  0.00000  1.34822e+00 |113  0.00000  9.30385e+00 |114  0.00000 -2.54805e+00
115  0.00000 -1.20487e+00 |116  0.00000 -1.09686e+00 |117  0.00000 -2.48872e+00
118  0.00000 -7.59393e+00 |119  0.00000  8.65548e-01 |120  0.00000 -4.14394e+00
121  0.00000  2.70957e+00 |122  0.00000  1.05292e+00 |123  0.00000  2.61182e+00
124  0.00000 -6.31290e-01 |125  0.00000  3.57739e-01 |126  0.00000  3.13675e+00
127  0.00000  4.89352e-01 |128  0.00000 -9.10020e-16 |129  0.00000  0.00000e+00
130  0.00000  1.06782e+01 |131  0.00000  1.07870e+01 |132  0.00000  1.16587e+01
133  0.00000 -1.66895e+00 |134  0.00000  1.44586e+01 |135  0.00000 -4.67978e+01
136  0.00000 -6.57062e+00 |137  0.00000  2.25052e+02 |138  0.00000  6.86372e-01
139  0.00000 -2.16355e+01 |140  0.00000  2.46152e+01 |141  0.00000 -1.45452e+01
142  0.00000 -2.30939e+00 |143  0.00000 -4.70670e+01 |144  0.00000 -5.97968e+01
145  0.00000 -3.86433e+01 |146  0.00000 -1.11203e+02 |147  0.00000 -3.29845e+01
148  0.00000  1.51492e+01 |149  0.00000  4.62031e+01 |150  0.00000  4.71250e+01
151  0.00000  8.52991e+01 |152  0.00000  3.65231e+00 |153  0.00000 -2.09508e+01
154  0.00000 -4.51092e+01 |155  0.00000 -2.94467e+01 |156  0.00000  5.90067e+00
157  0.00000  3.18355e+01 |158  0.00000  2.13925e+01 |159  0.00000  2.45768e+01
160  0.00000  8.05399e+01 |161  0.00000  1.92739e+01 |162  0.00000  1.07390e+01
163  0.00000 -4.59691e+00 |164  0.00000 -2.44984e+01 |165  0.00000 -6.04094e+01
166  0.00000 -3.18754e+01 |167  0.00000 -5.85796e+01 |168  0.00000 -2.32727e+01
169  0.00000 -1.66530e+01 |170  0.00000  3.76501e+00 |171  0.00000 -8.93521e+00
172  0.00000  2.13676e-01 |173  0.00000  1.44015e+01 |174  0.00000  3.25512e+00
175  0.00000 -2.60322e-14 |176  0.00000  0.00000e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 7
Function value 1.8819000e+02; maximum gradient component mag -3.6108e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34432  2.49373e-01 |  2  0.43503  8.83683e-01 |  3  0.11022  1.07791e+01
  4 -0.56906  1.81546e+01 |  5 -0.50688  6.04997e+01 |  6 -0.32063  3.66866e+01
  7 -0.03689  1.74693e+01 |  8 -0.00087  1.38909e-02 |  9 -0.00038  2.20730e-02
 10 -0.00070  1.45861e-02 | 11 -0.00120  2.79128e-03 | 12 -0.00192 -7.69025e-03
 13 -0.00286 -6.55746e-03 | 14 -0.00406  2.15478e-02 | 15 -0.00606  2.97899e-02
 16 -0.00915  4.26390e-03 | 17 -0.01313  1.55881e-02 | 18 -0.01863  2.35332e-03
 19 -0.02541  9.01613e-03 | 20 -0.03348 -1.18767e-02 | 21 -0.04175 -4.61030e-02
 22 -0.04807 -8.79824e-02 | 23 -0.04901 -1.50797e-01 | 24 -0.04129 -3.50499e-01
 25 -0.02707 -9.15821e-01 | 26 -0.01351 -2.01512e+00 | 27  0.01170 -3.76892e+00
 28  0.10226 -2.56414e+01 | 29  0.05842 -2.98411e+01 | 30  0.00266 -2.76801e+01
 31 -0.00684 -1.79647e+01 | 32 -0.11394 -1.04061e+01 | 33  0.10771 -9.07996e+01
 34 -0.15065 -3.18603e+01 | 35  0.12837 -1.13660e+02 | 36 -0.04330 -5.41944e+01
 37 -0.08265 -3.41808e+01 | 38 -0.23460 -2.01922e+01 | 39 -0.09184 -2.97832e+01
 40  0.05114 -4.99692e+01 | 41 -0.01013 -3.67799e+01 | 42  0.04084 -1.52804e+01
 43  0.14108 -7.10802e+01 | 44  0.01186 -4.07595e+01 | 45 -0.07652 -2.21571e+01
 46 -0.07803 -1.59937e+01 | 47  0.06189 -1.46620e+01 | 48 -0.01637 -1.96155e+01
 49 -0.05521 -1.16202e+01 | 50  0.08212 -1.83840e+00 | 51  0.06783  8.72988e+00
 52 -0.06693 -3.09938e+00 | 53 -0.02059 -2.45569e+00 | 54 -0.04563 -6.52115e+00
 55 -0.07329 -7.51932e+00 | 56  0.00589 -3.18933e+00 | 57  0.04785  9.14837e+00
 58 -0.04380  1.12582e+01 | 59  0.13356  1.06542e+02 | 60 -0.05066  1.44583e+01
 61  0.09999  6.60285e+01 | 62  0.10199  6.18943e+01 | 63  0.06651  5.77249e+01
 64  0.13757  7.07237e+01 | 65 -0.06511 -1.40810e+00 | 66 -0.04717 -6.73297e-01
 67 -0.10103 -2.64997e+00 | 68 -0.03392  1.19081e+00 | 69  0.11928  2.11407e+01
 70 -0.09818 -9.33344e+00 | 71  0.02076 -7.88270e+00 | 72 -0.60777  6.75677e+00
 73  0.10075  1.21560e+01 | 74  0.66085 -4.67407e+00 | 75  0.14652  1.18328e-03
 76  0.41030  3.08567e+01 | 77 -0.07701 -3.52109e-04 | 78  0.38072  1.75069e-03
 79 -0.36631 -3.61082e+02 | 80  0.20746 -7.54259e-04 | 81 -0.24197  9.92330e+01
 82  0.43999  1.31922e-03 | 83 -0.01879  1.05331e+00 | 84 -0.00174  2.16155e-02
 85  0.00067  2.68696e-01 | 86  0.00345  3.85603e-01 | 87 -0.00777  3.58050e-01
 88 -0.05622  2.88754e+00 | 89 -0.01628 -2.22182e+00 | 90  0.08888  2.48170e+01
 91 -0.07899 -6.26332e+00 | 92  0.03484 -5.04595e+00 | 93  0.00366  1.61889e+00
 94 -0.00672 -1.91327e+00 | 95 -0.03327  6.02809e+00 | 96 -0.03036 -6.84799e+00
 97  0.02857 -1.18022e+01 | 98  0.03223  1.00046e+00 | 99 -0.02369 -6.96876e+00
100 -0.00206 -9.20290e-01 |101 -0.00485  8.46709e-02 |102 -0.00864  3.39491e-02
103 -0.00471  7.20787e-01 |104 -0.00293  6.07450e+00 |105  0.00103 -3.98277e-01
106  0.00294 -7.45054e-01 |107 -0.00688 -3.50711e+00 |108 -0.00313 -3.88122e-01
109 -0.00326  6.18137e-01 |110 -0.00038  1.87226e+00 |111 -0.00044  7.75648e-01
112  0.00001  5.78939e-01 |113 -0.00670  2.11163e+00 |114  0.00358 -1.15443e+00
115  0.00005 -2.93472e-01 |116 -0.00688 -1.26531e+00 |117  0.00074 -1.01998e-01
118 -0.00720 -2.97574e+00 |119 -0.00608 -4.64505e-01 |120 -0.00163  5.35874e-01
121 -0.00377  1.94217e+00 |122  0.00021  3.70808e-01 |123 -0.00598  2.73836e-02
124  0.00095  1.99868e-02 |125 -0.00240 -2.52472e-01 |126 -0.00394 -1.16014e-01
127 -0.00202  2.01376e-02 |128  0.00000 -1.59482e-14 |129  0.00000  0.00000e+00
130  0.00940  2.08229e+01 |131 -0.02811  4.80502e-01 |132 -0.01742  2.38833e+00
133  0.00697  4.73212e+00 |134  0.00715 -2.11966e+00 |135  0.04936 -1.28192e+01
136  0.00570 -4.72255e+00 |137 -0.02057  1.98279e+02 |138  0.05205  1.87368e+01
139 -0.00258 -1.19701e+01 |140 -0.00438  6.33119e+00 |141  0.01090 -9.59404e+00
142  0.02120  1.03016e-01 |143  0.01347 -3.09221e+01 |144 -0.00748 -7.95085e+01
145 -0.02992 -5.09129e+01 |146  0.07059 -5.32200e+01 |147  0.02045 -2.81642e+01
148 -0.02453 -1.50414e+01 |149 -0.04383 -4.16457e+00 |150 -0.03042  3.90341e+00
151 -0.00929  4.64121e+01 |152  0.00490  1.19863e+01 |153  0.04645  4.06128e+00
154  0.01690 -1.60952e+01 |155  0.01911 -8.05582e+00 |156 -0.01209  1.74911e-01
157 -0.00693  1.26332e+01 |158 -0.00278  9.75722e+00 |159 -0.00826  1.01073e+01
160 -0.02747  2.68816e+01 |161 -0.00224  3.61561e-01 |162  0.00920  2.85853e+00
163 -0.00897 -2.77296e+00 |164  0.03586 -4.74893e-01 |165  0.01832 -9.04801e+00
166 -0.01468 -9.26882e+00 |167  0.05011  6.19128e+00 |168  0.00690  1.15076e+01
169  0.01760  5.78023e+00 |170 -0.02382  2.10717e+00 |171  0.02198  1.69490e+00
172 -0.01350 -4.35568e-01 |173 -0.01769 -2.15674e-01 |174 -0.01326 -5.38188e-02
175  0.00000 -3.00632e-13 |176  0.00000  0.00000e+00 |
176 variables; iteration 40; function evaluation 45; phase 7
Function value 1.8703222e+02; maximum gradient component mag -3.9593e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19729  3.66056e+01 |  2  0.43522 -3.53235e+00 |  3  0.09824 -6.37406e+01
  4 -0.56106 -1.84170e+02 |  5 -0.51011 -7.22520e+01 |  6 -0.25988 -6.42437e+01
  7 -0.03375  2.74990e+01 |  8 -0.00148 -6.67737e-02 |  9 -0.00119 -9.09493e-02
 10 -0.00129 -6.63017e-02 | 11 -0.00144 -2.77403e-02 | 12 -0.00185  3.22077e-03
 13 -0.00291 -1.20360e-02 | 14 -0.00512 -1.28699e-01 | 15 -0.00746 -1.74145e-01
 16 -0.00986 -1.01212e-01 | 17 -0.01427 -1.54248e-01 | 18 -0.01948 -1.12601e-01
 19 -0.02655 -1.10841e-01 | 20 -0.03446  9.17272e-03 | 21 -0.04300  1.90484e-01
 22 -0.05085  3.96481e-01 | 23 -0.05500  6.05830e-01 | 24 -0.05008  9.33926e-01
 25 -0.03229  1.52947e+00 | 26 -0.00355  2.80014e+00 | 27  0.05686  5.17211e+00
 28  0.07116  4.74324e+00 | 29  0.08308  5.58251e+00 | 30 -0.01463 -3.69030e+00
 31  0.00829  5.31354e+00 | 32 -0.10987  8.88572e+00 | 33  0.11070 -7.01967e+00
 34 -0.14084 -1.18765e+01 | 35  0.12705 -6.40895e+01 | 36 -0.03472 -2.86882e+01
 37 -0.07811 -1.34561e+01 | 38 -0.23051 -5.29480e+00 | 39 -0.09077 -1.36387e+01
 40  0.04857 -4.03196e+01 | 41 -0.00630 -2.83749e+01 | 42  0.03728 -1.97781e+01
 43  0.14098 -8.98118e+01 | 44  0.00967 -4.16523e+01 | 45 -0.07505 -1.51800e+01
 46 -0.07836 -1.01141e+01 | 47  0.06147 -2.26743e+01 | 48 -0.01803 -1.72411e+01
 49 -0.05412 -8.71006e+00 | 50  0.08142 -2.84493e+01 | 51  0.06596 -8.61622e+00
 52 -0.06612  3.19291e+00 | 53 -0.02134  1.94419e-01 | 54 -0.04468  4.60431e-01
 55 -0.07319  1.49625e-01 | 56  0.00664 -2.73041e+00 | 57  0.04478 -9.73108e+00
 58 -0.04419  7.83659e+00 | 59  0.13070  5.71066e+01 | 60 -0.05046  1.76858e+01
 61  0.10035  5.30047e+01 | 62  0.09838  4.05413e+01 | 63  0.06610  5.19595e+01
 64  0.13735  5.77206e+01 | 65 -0.06497  7.73976e+00 | 66 -0.04709  8.44068e+00
 67 -0.10014  7.64177e+00 | 68 -0.03246  9.42060e+00 | 69  0.11748  1.24767e+01
 70 -0.09935  2.25360e+00 | 71  0.02144  5.26639e+00 | 72 -0.67537 -1.97174e+00
 73 -0.02851  9.86418e+00 | 74  0.65230 -3.18396e+01 | 75  0.14634  6.48224e-04
 76  0.40936  1.95070e+02 | 77 -0.07696 -3.70915e-04 | 78  0.38046  1.50268e-03
 79 -0.36669 -3.95926e+02 | 80  0.20757 -1.48945e-03 | 81 -0.24646  1.07091e+02
 82  0.43979  7.92556e-04 | 83 -0.02322 -1.71417e+00 | 84 -0.00256 -1.28701e-01
 85  0.00209  2.85723e-01 | 86  0.00413  5.71719e-01 | 87 -0.00507  1.83797e+00
 88 -0.05584  4.95055e+00 | 89 -0.01864 -3.72572e+00 | 90  0.09091  2.64040e+01
 91 -0.07521 -3.76622e+00 | 92  0.03729 -3.80808e+00 | 93  0.00339  1.93224e+00
 94 -0.00672 -2.41271e+00 | 95 -0.03368  4.78161e+00 | 96 -0.02632 -5.70757e+00
 97  0.02777 -9.76671e+00 | 98  0.02854 -4.65724e-01 | 99 -0.02992 -7.81958e+00
100 -0.00489 -1.60423e+00 |101 -0.00806 -6.15094e-01 |102 -0.01012 -4.90306e-01
103 -0.00529  1.79677e-01 |104 -0.00419  3.43804e+00 |105 -0.00048 -1.25737e+00
106  0.00163 -1.10568e+00 |107 -0.00786 -5.55324e+00 |108 -0.00477 -2.14250e+00
109 -0.00435  2.26446e-01 |110 -0.00017  1.75301e+00 |111 -0.00109  4.43402e-01
112 -0.00023  3.16619e-01 |113 -0.00712  1.65843e+00 |114  0.00363 -5.85414e-01
115 -0.00166 -6.74337e-01 |116 -0.00752 -4.66217e+00 |117 -0.00101 -7.10486e-01
118 -0.00743 -3.35549e+00 |119 -0.00637 -1.89697e+00 |120 -0.00483 -7.16268e-01
121 -0.00422  1.55055e+00 |122 -0.00010  3.65405e-01 |123 -0.00618 -7.37117e-02
124  0.00109  3.97505e-02 |125 -0.00223 -2.89836e-01 |126 -0.00406  3.57775e-02
127 -0.00250 -7.85719e-02 |128 -0.00000 -4.23737e-15 |129  0.00000  0.00000e+00
130  0.04127  3.35513e+01 |131 -0.03220 -6.04864e-01 |132 -0.01887 -5.35093e-02
133  0.00716  4.40416e+00 |134  0.01612  5.54359e+00 |135  0.05708  1.26389e+01
136  0.01412 -2.94685e+00 |137 -0.02149  2.00558e+02 |138  0.05633  2.28533e+01
139 -0.00220 -9.09034e+00 |140 -0.00193  9.12185e+00 |141  0.01055 -1.08571e+01
142  0.02214  3.84015e-01 |143  0.01499 -2.64464e+01 |144 -0.00434 -5.69982e+01
145 -0.02015 -4.04441e+01 |146  0.07101 -4.22206e+01 |147  0.02302 -2.75254e+01
148 -0.03943 -1.88037e+01 |149 -0.04797 -7.91769e+00 |150 -0.03256 -1.19018e+00
151 -0.01162  2.54152e+01 |152  0.00095 -2.71133e+00 |153  0.04990 -6.10607e+00
154  0.01685 -3.61218e+01 |155  0.01741 -2.93357e+01 |156 -0.02115 -1.18465e+01
157 -0.00773  4.46576e+00 |158 -0.00556  2.86009e+00 |159 -0.01187  3.91485e+00
160 -0.03425  1.88514e+01 |161 -0.00063  6.35850e-01 |162  0.00696 -4.47938e-01
163 -0.01224 -2.56538e+01 |164  0.03828 -1.36606e+01 |165  0.01736 -1.76716e+01
166 -0.01790 -2.12215e+01 |167  0.05146 -7.34909e+00 |168  0.00665  3.59188e+00
169  0.01626  1.52275e+00 |170 -0.02626 -7.21181e-01 |171  0.02671  1.50390e+00
172 -0.01524 -1.58466e+00 |173 -0.01878  3.00512e-01 |174 -0.01526 -4.10663e-01
175 -0.00000 -3.00195e-13 |176  0.00000  0.00000e+00 |
176 variables; iteration 60; function evaluation 66; phase 7
Function value 1.8257700e+02; maximum gradient component mag 1.9066e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25296  2.83184e+01 |  2  0.43756  4.28204e+00 |  3  0.07228 -1.15164e+01
  4 -0.54709 -1.35161e+01 |  5 -0.51505  1.32485e+01 |  6 -0.28173 -1.14397e+02
  7 -0.04087 -1.01778e+01 |  8 -0.00166 -1.21526e-01 |  9 -0.00138 -1.30321e-01
 10 -0.00146 -1.10090e-01 | 11 -0.00160 -7.87506e-02 | 12 -0.00204 -6.36251e-02
 13 -0.00322 -1.13898e-01 | 14 -0.00572 -2.96769e-01 | 15 -0.00832 -4.12395e-01
 16 -0.01089 -4.11632e-01 | 17 -0.01563 -5.76879e-01 | 18 -0.02104 -6.51277e-01
 19 -0.02802 -7.49299e-01 | 20 -0.03544 -7.00833e-01 | 21 -0.04303 -5.60029e-01
 22 -0.04919 -3.47536e-01 | 23 -0.05047 -2.90324e-02 | 24 -0.04266  3.68568e-01
 25 -0.02937  2.31722e-01 | 26 -0.01216  9.34453e-01 | 27  0.05329  6.93846e+00
 28  0.07010  1.42869e+01 | 29  0.08040  1.08516e+01 | 30  0.01665 -2.87059e-01
 31 -0.00596  3.78766e+00 | 32 -0.11788  1.10347e+00 | 33  0.10714 -2.17777e+01
 34 -0.13136  4.57781e+00 | 35  0.12717 -2.51292e+01 | 36 -0.02822  1.65036e+00
 37 -0.08837 -5.64017e+00 | 38 -0.22790  6.44915e+00 | 39 -0.09481 -8.84680e-01
 40  0.04694  1.11655e-01 | 41  0.00628  1.05788e+01 | 42  0.03095  4.09632e-01
 43  0.14046 -1.61497e+01 | 44  0.01755  9.07624e+00 | 45 -0.07273  8.91581e+00
 46 -0.07484  8.42153e+00 | 47  0.05861 -2.78152e+00 | 48 -0.01470 -3.00777e-01
 49 -0.06214 -4.50998e-01 | 50  0.08257  9.84651e-01 | 51  0.06769  3.24946e+00
 52 -0.06812 -1.66228e+00 | 53 -0.02208 -7.10757e+00 | 54 -0.04392  9.45440e+00
 55 -0.07073  1.46397e+01 | 56  0.00778  1.03847e+01 | 57  0.04459 -7.17725e+00
 58 -0.04496  3.84594e+00 | 59  0.12945 -1.10122e+01 | 60 -0.05273  3.37850e+00
 61  0.09858  3.71867e+00 | 62  0.09974 -4.99522e+00 | 63  0.06056 -2.87037e+00
 64  0.13481 -8.53532e+00 | 65 -0.06402  5.68413e+00 | 66 -0.04723  8.60868e-01
 67 -0.10103  3.57328e+00 | 68 -0.03403  4.95761e+00 | 69  0.11804  8.58969e+00
 70 -0.09931  8.10482e+00 | 71  0.02077  7.28905e+00 | 72 -0.62683 -1.94877e+00
 73  0.01991 -1.63870e+01 | 74  0.64044 -1.04993e+01 | 75  0.14511  9.44040e-05
 76  0.40840  4.41688e+01 | 77 -0.07656 -3.99016e-04 | 78  0.37855  1.26768e-03
 79 -0.36551  1.90655e+02 | 80  0.20861 -1.97791e-03 | 81 -0.24180 -5.25375e+01
 82  0.43850  3.89517e-04 | 83 -0.01337  1.00789e+00 | 84 -0.00390 -3.47417e-01
 85  0.00051  5.73482e-01 | 86  0.00455  1.47604e+00 | 87 -0.01142  5.57825e-01
 88 -0.05664  2.84436e+00 | 89 -0.01478 -8.21856e-01 | 90  0.08967  6.20600e+00
 91 -0.06348  5.33079e+00 | 92  0.03176 -3.69002e+00 | 93  0.00319  5.09302e-01
 94 -0.00474  3.19648e-02 | 95 -0.03804 -6.01654e-01 | 96 -0.01825  1.17887e+00
 97  0.03381 -4.49928e-01 | 98  0.01911 -2.04638e+00 | 99  0.00268  2.17035e+00
100 -0.00176 -5.65751e-01 |101 -0.01171 -6.78563e-01 |102 -0.00953 -2.12915e-01
103 -0.00256  8.05786e-02 |104 -0.00232  1.32196e+00 |105  0.00366  3.06560e-01
106  0.00688  2.28828e-01 |107  0.00042 -3.29732e-01 |108 -0.00051  1.45829e+00
109 -0.00531  1.04834e-01 |110 -0.00183 -1.13485e+00 |111 -0.00133 -1.08292e+00
112 -0.00071 -8.59332e-02 |113 -0.00534  1.00367e+00 |114  0.00354 -5.77948e-01
115  0.00011  9.35821e-02 |116 -0.00423  1.72806e+00 |117  0.00250  2.82807e-01
118  0.00045 -1.59907e+00 |119 -0.00848 -2.55354e-02 |120  0.00196  4.30403e-01
121 -0.00728 -8.14430e-01 |122 -0.00065  1.21685e-01 |123 -0.00670 -3.23367e-02
124  0.00164  1.45822e-01 |125 -0.00270 -2.34814e-01 |126 -0.00470  1.47517e-01
127 -0.00184  9.28773e-02 |128  0.00000  2.33895e-14 |129  0.00000  0.00000e+00
130  0.02138  2.26287e+00 |131 -0.03305 -1.26400e+00 |132 -0.01718  3.88534e+00
