
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
 55 -0.02382  3.50857e+00 | 56  0.04007 -1.80247e+01 | 57 -0.02591  2.33817e+00
 58  0.11909  9.17129e+00 | 59 -0.05207  1.55238e+01 | 60  0.07899  1.09667e+02
 61  0.09901  1.36443e+02 | 62  0.09391  1.45220e+02 | 63  0.12861  2.28936e+02
 64 -0.06921  3.37658e+01 | 65 -0.05558  3.70712e+01 | 66 -0.08792  2.75681e+01
 67 -0.02451  2.28313e+01 | 68  0.08860  3.19354e+01 | 69 -0.09927 -4.89989e-01
 70  0.01843  1.10375e+01 | 71 -0.60048 -4.67992e+01 | 72  0.15073  2.85505e+01
 73  0.66633  1.33831e+02 | 74 -0.72986 -6.35908e-03 | 75  0.40689 -1.27487e+03
 76 -0.65381 -5.19602e-03 | 77  0.17933 -3.16485e+00 | 78 -0.53297 -1.26933e+02
 79  0.39180  4.88640e-03 | 80 -0.22945  5.60534e+01 | 81  0.67409  1.17876e-02
 82 -0.01552 -5.52521e+00 | 83 -0.00204 -7.40929e-02 | 84 -0.00086 -1.08730e+00
 85  0.00295 -8.05560e-01 | 86 -0.02787  2.66109e+00 | 87 -0.01406  3.60119e+01
 88 -0.12184 -4.91151e+00 | 89  0.04621  7.81315e+00 | 90 -0.06382  1.66391e+01
 91  0.04638 -9.42134e+00 | 92 -0.02069  4.48665e+00 | 93 -0.07869  2.29338e+00
 94 -0.03065  1.84022e+01 | 95 -0.05233  1.79603e+01 | 96 -0.02885 -3.46440e+00
 97  0.01724 -9.65358e+00 | 98  0.07739 -2.21911e+01 | 99 -0.05227 -8.76960e+00
100 -0.01240 -3.41909e+00 |101 -0.05932  5.03243e+00 |102 -0.04918  6.85111e-01
103 -0.07271 -1.93843e-01 |104 -0.08572  3.82905e+01 |105  0.06050 -4.26677e+01
106 -0.05591  9.43525e-01 |107  0.02888  4.02918e+00 |108 -0.02426  2.94284e+00
109  0.04233  3.20127e+00 |110  0.05172  2.94940e-01 |111  0.06677 -1.61778e+01
112 -0.03685  8.23538e+00 |113 -0.00767 -1.75250e+00 |114 -0.06132 -2.66647e+00
115  0.04638  1.25979e+01 |116  0.06709  6.04890e+00 |117 -0.11630  1.57545e+01
118  0.02588  1.64809e+01 |119 -0.00294  7.10730e+00 |120  0.00257  6.31302e+00
121 -0.04283  1.58994e+01 |122 -0.06668  1.41220e+01 |123  0.04972 -4.16329e+01
124 -0.00390 -4.06787e-01 |125  0.00356  1.20941e+01 |126  0.00135 -9.67413e-03
127  0.00000 -1.83436e-14 |128  0.00000  0.00000e+00 |129 -0.01711 -6.99916e+01
130 -0.03037  1.01962e-01 |131 -0.02991 -6.58522e+00 |132  0.00324 -7.69902e+00
133  0.00632 -1.03558e+01 |134  0.03327 -1.85933e+01 |135  0.02882 -3.95903e+00
136 -0.01371  3.04843e+02 |137  0.04343  4.79736e+01 |138 -0.00944 -5.03547e+00
139  0.01704  3.63774e+01 |140  0.01111 -5.96116e+00 |141  0.01538 -4.97989e+00
142  0.01910  1.26280e+01 |143 -0.00190 -2.39049e+01 |144 -0.02254 -2.44851e+01
145  0.03539 -3.38095e+01 |146  0.01449 -3.05209e+01 |147  0.00957 -1.84526e+01
148 -0.03045 -8.71374e-01 |149 -0.02011  3.76899e+00 |150 -0.00751  3.22226e+01
151 -0.01152 -1.07952e+01 |152  0.03186 -1.09330e+01 |153  0.00143  1.37393e+01
154  0.00226  1.72666e+01 |155 -0.00735  9.73582e+00 |156 -0.01002  2.25057e+01
157 -0.00700  1.86079e+01 |158 -0.01911  1.77307e+01 |159 -0.01062  4.96646e+01
160 -0.00238  1.98776e+01 |161  0.02473  2.73715e+01 |162 -0.01445  2.59181e+01
163  0.00794  9.55187e+00 |164  0.03016  6.03455e+00 |165 -0.00711  1.77660e+01
166  0.04250  3.22343e+01 |167 -0.00537  1.58769e+01 |168  0.00471  1.08825e+01
169 -0.02263  8.86416e+00 |170  0.02338  3.87122e+00 |171 -0.02142  6.79886e-01
172 -0.01863 -1.19792e+00 |173 -0.01339  3.39390e-01 |174  0.00000 -4.34668e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 48; phase 7
Function value 1.4157979e+02; maximum gradient component mag -8.1120e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01607  6.03063e+01 |  2  0.27724  5.05983e+01 |  3 -0.58123 -2.37305e+02
  4 -0.48166  8.68007e+00 |  5 -0.17514 -1.35419e+02 |  6 -0.03379 -1.73500e+02
  7 -0.00005  4.12284e-02 |  8  0.00000  3.07509e-02 |  9 -0.00022  1.79578e-02
 10 -0.00028  3.92719e-02 | 11 -0.00050  5.61328e-02 | 12 -0.00097  6.53740e-02
 13 -0.00153  1.05102e-01 | 14 -0.00268  1.29841e-01 | 15 -0.00442  1.66177e-01
 16 -0.00715  2.02489e-01 | 17 -0.01087  2.58932e-01 | 18 -0.01581  3.30025e-01
 19 -0.02200  3.87525e-01 | 20 -0.02849  4.35358e-01 | 21 -0.03303  4.87610e-01
 22 -0.03216  5.52020e-01 | 23 -0.02329  6.18097e-01 | 24 -0.01054  6.49301e-01
 25  0.00170  1.01620e+00 | 26  0.03259  2.32873e+00 | 27  0.07470  7.48948e-01
 28  0.08771  7.42080e+00 | 29  0.03907  1.18744e+01 | 30 -0.01936  1.38322e+01
 31 -0.09606  2.03116e+01 | 32  0.09180  4.09196e+01 | 33 -0.02187 -9.56011e-01
 34  0.08754 -2.81788e+01 | 35  0.01661 -4.20623e+00 | 36 -0.10509 -1.65838e+01
 37 -0.22672 -7.64436e+00 | 38 -0.05521 -1.83957e+01 | 39  0.03663 -1.00894e+02
 40  0.00814 -7.32569e+01 | 41  0.01862 -8.28305e+01 | 42  0.09801 -2.21685e+02
 43  0.03259 -8.91289e+01 | 44 -0.04939 -2.57081e+01 | 45 -0.08141 -2.29646e+01
 46  0.07118 -4.26940e+01 | 47 -0.04220 -2.73727e+01 | 48 -0.03555 -1.30513e+01
 49  0.09006 -4.92204e+01 | 50  0.02341 -6.27563e+01 | 51 -0.04665 -1.96965e+01
 52 -0.04940 -2.99257e+01 | 53 -0.04787 -2.13468e+01 | 54 -0.09480 -1.51216e+01
 55 -0.02959 -2.28285e+01 | 56  0.03418 -4.44363e+01 | 57 -0.02818 -1.55528e+01
 58  0.11393 -6.08333e+01 | 59 -0.05134 -6.41235e+00 | 60  0.07222  2.98924e+01
 61  0.09431  7.58325e+01 | 62  0.09273  9.94646e+01 | 63  0.12605  1.72147e+02
 64 -0.07037  2.55521e+01 | 65 -0.05735  3.36042e+01 | 66 -0.08859  2.53772e+01
 67 -0.02915  2.01908e+01 | 68  0.08319  2.92156e+01 | 69 -0.10293  5.11818e-01
 70  0.01546  1.44253e+01 | 71 -0.59691 -4.04036e+01 | 72 -0.07788  1.69778e+01
 73  0.66715  6.48958e+01 | 74 -0.72968 -6.64791e-03 | 75  0.40605 -8.11196e+02
 76 -0.65315 -5.18385e-03 | 77  0.18187 -1.16029e+01 | 78 -0.52606 -1.35989e+02
 79  0.39169  1.88860e-03 | 80 -0.22903  5.46604e+01 | 81  0.67380  4.80423e-03
 82 -0.01668 -8.69698e+00 | 83 -0.00219 -1.71303e-01 | 84 -0.00109 -1.17219e+00
 85  0.00385 -9.87990e-01 | 86 -0.03403  4.99826e+00 | 87 -0.01573  3.98553e+01
 88 -0.13472 -2.51500e+00 | 89  0.03431  2.03432e+01 | 90 -0.06761  2.34077e+01
 91  0.04147 -3.25876e+00 | 92 -0.03052  2.46734e+00 | 93 -0.07759  6.34144e+00
 94 -0.03320  1.25813e+01 | 95 -0.05872  5.06229e+00 | 96 -0.04139 -6.75053e+00
 97  0.01372 -1.33835e+01 | 98  0.08911 -1.58028e+01 | 99 -0.05778 -9.24258e+00
100 -0.02228 -7.76037e+00 |101 -0.05839  6.22925e+00 |102 -0.05077 -9.97743e-01
103 -0.06292  5.07081e+00 |104 -0.08585  2.19282e+01 |105  0.07552 -3.05256e+01
106 -0.05701  1.10851e-01 |107  0.02724 -6.22798e-01 |108 -0.02795  1.04311e+00
109  0.04301  1.74667e+00 |110  0.04910 -6.13001e+00 |111  0.07211 -1.39703e+01
112 -0.03735  4.81875e+00 |113 -0.00595  3.42228e+00 |114 -0.06792 -6.36047e+00
115  0.03638 -5.20354e+00 |116  0.05776 -8.62671e-01 |117 -0.12218 -5.46839e-01
118  0.01406  8.93132e+00 |119 -0.01266  4.60443e+00 |120 -0.00364  3.67622e+00
121 -0.04479  1.35455e+01 |122 -0.06231  1.50908e+01 |123  0.05867 -2.90703e+01
124 -0.00408 -5.89160e-01 |125  0.00447  1.48573e+01 |126  0.00253  2.36786e-01
127  0.00000  3.80761e-14 |128  0.00000  0.00000e+00 |129 -0.01287 -1.84344e+01
130 -0.03099 -1.11198e+00 |131 -0.03380 -8.44971e+00 |132  0.01695 -1.07931e+01
133  0.02911 -7.53967e+00 |134  0.03927 -1.38443e+01 |135  0.03640 -1.14671e+01
136 -0.00904  3.10680e+02 |137  0.05326  3.54970e+01 |138 -0.00593  1.86894e+01
139  0.02283  2.84242e+01 |140  0.02049  1.05690e+01 |141  0.02790 -2.80654e+00
142  0.01812 -8.40117e+00 |143  0.00141 -3.41588e+01 |144 -0.02630 -4.48955e+01
145  0.03683 -5.51109e+01 |146  0.01026 -5.61594e+01 |147  0.01794 -4.12103e+01
148 -0.04157 -2.14507e+01 |149 -0.02376 -1.14378e+01 |150 -0.00733  3.07206e+00
151 -0.02775 -2.50875e+01 |152  0.04830 -2.30745e+01 |153  0.00391 -1.51399e+01
154  0.00257 -1.61723e+01 |155 -0.00308 -1.13735e+01 |156 -0.01121  6.48247e-01
157 -0.00928 -4.59296e+00 |158 -0.02585  3.81370e-01 |159 -0.02057  2.31510e+01
160  0.00007  1.58758e+01 |161  0.02537  1.44080e+01 |162 -0.01598 -4.26194e+00
163  0.01321 -5.86048e+00 |164  0.02975 -1.49208e+01 |165 -0.00931 -9.55171e+00
166  0.04723  1.53243e+01 |167 -0.00680 -6.70531e-01 |168  0.01596  3.30005e+00
169 -0.02920  3.06721e+00 |170  0.03269  3.97277e+00 |171 -0.02362 -1.31666e+00
172 -0.01718  1.59377e+00 |173 -0.01782 -4.46171e-01 |174  0.00000  9.20827e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 68; phase 7
Function value 1.2966775e+02; maximum gradient component mag 3.8781e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14101  5.93659e+01 |  2  0.27758 -5.04404e+01 |  3 -0.57960 -3.01223e+02
  4 -0.48573 -2.19316e+02 |  5 -0.22747 -2.48723e+02 |  6 -0.03008  7.60327e+00
  7 -0.00122 -8.21218e-02 |  8 -0.00076 -5.33896e-02 |  9 -0.00088 -4.23687e-02
 10 -0.00146 -7.61229e-02 | 11 -0.00217 -1.05187e-01 | 12 -0.00311 -1.26117e-01
 13 -0.00466 -1.78349e-01 | 14 -0.00665 -2.08097e-01 | 15 -0.00943 -2.35054e-01
 16 -0.01317 -2.40730e-01 | 17 -0.01788 -2.17561e-01 | 18 -0.02352 -1.38880e-01
 19 -0.02984 -1.42434e-02 | 20 -0.03589  1.35421e-01 | 21 -0.03946  3.02259e-01
 22 -0.03758  4.80475e-01 | 23 -0.02896  7.04239e-01 | 24 -0.01596  1.31744e+00
 25 -0.00254  1.90701e+00 | 26 -0.01127 -2.88328e+00 | 27  0.06738  1.54973e+01
 28  0.07668  1.29169e+01 | 29  0.05033  1.19570e+01 | 30 -0.01630  1.07270e+01
 31 -0.09507  1.62008e+01 | 32  0.09222 -1.97821e+01 | 33 -0.03921  6.73427e+00
 34  0.09491 -1.89847e+01 | 35  0.00910  8.13419e-01 | 36 -0.10765  3.49286e+00
 37 -0.23485  1.06166e+01 | 38 -0.05998 -2.48727e+00 | 39  0.04483 -3.24605e+01
 40  0.01889 -6.11484e+00 | 41  0.00982 -2.14045e+01 | 42  0.11828 -8.95193e+01
 43  0.02460 -1.86760e+01 | 44 -0.05563 -5.78564e+00 | 45 -0.07504 -5.23980e+00
 46  0.06790 -4.02791e+01 | 47 -0.03668 -2.69044e+00 | 48 -0.02979  1.07236e+01
 49  0.08934 -1.37085e+01 | 50  0.03065 -1.13496e+01 | 51 -0.04636  8.66548e+00
 52 -0.04028  6.71269e+00 | 53 -0.04869  5.23786e+00 | 54 -0.08661  1.55748e+01
 55 -0.02230  2.24130e+01 | 56  0.03738 -3.55007e+00 | 57 -0.02690  7.95356e+00
 58  0.12473  2.86028e+01 | 59 -0.05248  1.55072e+01 | 60  0.07431  1.45080e+01
 61  0.09272  5.10684e+00 | 62  0.08810  2.26792e+01 | 63  0.11941  9.69464e-01
 64 -0.06902  1.11483e+01 | 65 -0.05760  5.42010e+00 | 66 -0.09205  6.73304e+00
 67 -0.03327  5.78524e+00 | 68  0.08104 -5.10971e+00 | 69 -0.09510  1.79090e+01
 70  0.00525  1.59590e+00 | 71 -0.59546 -3.40255e+00 | 72 -0.00618 -3.43966e+01
 73  0.67486 -4.55391e+01 | 74 -0.72495 -6.75598e-03 | 75  0.41245  3.87806e+02
 76 -0.63684 -4.89638e-03 | 77  0.17603 -5.82046e+00 | 78 -0.52156  1.24914e+02
 79  0.39065 -9.65983e-04 | 80 -0.22356 -7.61434e+01 | 81  0.67087 -1.97754e-03
 82 -0.02138 -1.31397e+00 | 83 -0.00205  1.53827e-01 | 84  0.00197  1.13527e+00
 85  0.00467  3.89113e-01 | 86 -0.03000  4.99163e+00 | 87 -0.02195  1.63313e+00
 88 -0.12929 -4.27295e+00 | 89  0.05666  1.97137e+00 | 90 -0.06730  3.32454e+00
 91  0.04586 -4.21550e+00 | 92 -0.00422  6.93083e+00 | 93 -0.07031  7.50273e+00
 94 -0.03474 -1.55191e+01 | 95 -0.05996  6.41875e+00 | 96 -0.02843  4.04567e+00
 97  0.00674 -1.37433e+01 | 98  0.08169 -1.14708e+01 | 99 -0.05346 -5.10968e+00
100 -0.02457 -5.81202e+00 |101 -0.05960 -1.01896e+01 |102 -0.03622  3.69329e+00
103 -0.06574 -4.62707e+00 |104 -0.08382  1.34643e+01 |105  0.10321 -1.08332e+01
106 -0.05546 -6.67969e+00 |107  0.01521 -8.47233e+00 |108 -0.02207 -2.64859e-02
109  0.02512 -8.05430e+00 |110  0.05288  1.89730e+00 |111  0.07958 -6.66826e+00
112 -0.03695 -4.52322e+00 |113 -0.00900 -7.01374e+00 |114 -0.06423  2.11344e-01
115  0.04039 -4.51980e-01 |116  0.06668 -3.12005e+00 |117 -0.11157  4.04249e+00
118  0.02505 -5.64010e+00 |119 -0.01371 -4.38423e+00 |120  0.00265  3.31754e+00
121 -0.04114 -4.53924e+00 |122 -0.05853  2.97397e-02 |123  0.09135 -1.64625e+01
124 -0.00266 -2.78499e-02 |125  0.01917 -4.80271e+00 |126  0.00057 -1.01004e-01
127 -0.00000 -8.97002e-14 |128  0.00000  0.00000e+00 |129 -0.02237  1.96992e+01
130 -0.03506  1.49611e-02 |131 -0.01704  6.72919e+00 |132  0.01716  7.39254e+00
133  0.03837  1.27253e+01 |134  0.04171 -1.25836e+00 |135  0.03491  8.60160e+00
136 -0.02931  5.01983e+01 |137  0.05400  1.49093e+00 |138 -0.00640 -1.30001e+01
139  0.01106 -4.30157e+00 |140  0.01833  1.00073e+00 |141  0.02382 -1.88114e+00
142  0.02168  2.07512e+00 |143  0.00323 -1.30653e+01 |144 -0.01627 -2.21712e+01
145  0.03994 -2.48588e+01 |146  0.01683 -3.41217e+01 |147  0.00512 -1.61514e+01
148 -0.03718 -6.38758e+00 |149 -0.03621 -9.54562e+00 |150 -0.01530 -1.01257e+01
151  0.00381 -1.60703e+01 |152  0.04009 -1.01544e+01 |153  0.00274 -2.74127e+01
154  0.01027 -1.84107e+01 |155 -0.00960 -1.50897e+01 |156 -0.01153 -4.58973e+00
157 -0.01203 -8.17708e+00 |158 -0.02844 -4.69434e+00 |159 -0.03499 -8.89346e-01
160  0.00067 -1.49572e+01 |161  0.02560 -1.09672e+01 |162 -0.01261 -8.26249e+00
163  0.01181 -9.55549e+00 |164  0.03051 -1.18445e+01 |165 -0.00855 -1.46683e+01
166  0.04611 -1.35453e+01 |167 -0.00310  2.33528e+00 |168  0.01843 -4.43816e-01
169 -0.02496  2.97749e+00 |170  0.03678  4.31918e+00 |171 -0.01691  5.84116e-01
172 -0.02002 -4.91110e-01 |173 -0.01765 -3.72228e-01 |174  0.00000  1.27026e-12
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 89; phase 7
Function value 1.2806787e+02; maximum gradient component mag 2.8001e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12373  3.76290e+01 |  2  0.27801 -3.25407e+01 |  3 -0.57973 -2.05484e+02
  4 -0.48489 -1.49042e+02 |  5 -0.22284 -1.55351e+02 |  6 -0.03406 -1.62570e+01
  7  0.00038  1.14947e-01 |  8  0.00013  5.63753e-02 |  9  0.00026  9.65354e-02
 10  0.00025  1.31720e-01 | 11  0.00023  1.86675e-01 | 12  0.00017  2.69750e-01
 13 -0.00031  3.44483e-01 | 14 -0.00110  4.52526e-01 | 15 -0.00272  5.53499e-01
 16 -0.00546  6.50788e-01 | 17 -0.00980  6.81524e-01 | 18 -0.01572  6.58500e-01
 19 -0.02244  6.49192e-01 | 20 -0.02892  6.25388e-01 | 21 -0.03306  5.41206e-01
 22 -0.03178  4.24603e-01 | 23 -0.02360  4.85109e-01 | 24 -0.01138  1.11645e+00
 25 -0.00666  8.58623e-01 | 26  0.00828  4.32734e-01 | 27  0.05852  1.27092e+01
 28  0.11012  1.47025e+01 | 29  0.02729  1.01843e+01 | 30 -0.01922  1.08027e+01
 31 -0.09916  8.46305e+00 | 32  0.09391  3.44074e+00 | 33 -0.04491  8.30948e+00
 34  0.09599 -1.25344e+00 | 35  0.00964  7.28465e+00 | 36 -0.10418  7.80006e+00
 37 -0.22529  1.07950e+01 | 38 -0.06150  7.82833e-01 | 39  0.04638 -1.13319e+01
 40  0.01294 -8.95675e+00 | 41  0.01433 -8.35238e+00 | 42  0.12096 -4.45118e+01
 43  0.02051 -1.14699e+01 | 44 -0.05478 -2.04721e+00 | 45 -0.07552 -6.65067e-01
 46  0.06878 -2.72210e+01 | 47 -0.03507 -6.19606e+00 | 48 -0.03381  2.54113e+00
 49  0.08987 -1.38533e+01 | 50  0.03107 -6.23980e+00 | 51 -0.04860  2.74573e+00
 52 -0.04139  2.67385e+00 | 53 -0.04502  6.11760e+00 | 54 -0.09111  3.81360e+00
 55 -0.02455  5.48170e+00 | 56  0.03792 -3.06173e+00 | 57 -0.02557  8.43944e+00
 58  0.12255  1.14713e+01 | 59 -0.05165  7.38510e+00 | 60  0.07322  1.51392e+00
 61  0.09434  5.56138e-01 | 62  0.08634  2.17026e+00 | 63  0.11900 -1.00126e+01
 64 -0.06812  9.36827e+00 | 65 -0.05572  4.71272e+00 | 66 -0.09434  1.32541e+00
 67 -0.03309  2.29579e+00 | 68  0.08091 -3.95221e+00 | 69 -0.09977  8.09520e+00
 70  0.01622  6.31024e+00 | 71 -0.55793 -4.00702e+00 | 72 -0.00846 -1.85257e+01
 73  0.67450 -3.11980e+01 | 74 -0.71503 -6.46317e-03 | 75  0.41223  2.80008e+02
 76 -0.62675 -4.72978e-03 | 77  0.16228 -5.97139e+00 | 78 -0.51520  7.75493e+01
 79  0.39011 -2.06473e-04 | 80 -0.21498 -4.08805e+01 | 81  0.66924 -2.62581e-04
 82 -0.02196 -1.58561e+00 | 83 -0.00035  5.67501e-01 | 84  0.00072  5.30300e-01
 85  0.00483  4.21303e-01 | 86 -0.03066  9.44618e-01 | 87 -0.02232  2.06225e+00
 88 -0.12195  5.56714e+00 | 89  0.05717 -3.44426e+00 | 90 -0.06732  2.45929e+00
 91  0.04563 -2.51718e+00 | 92 -0.02444  7.19030e-01 | 93 -0.07121  3.19652e+00
 94 -0.03308 -4.32287e+00 | 95 -0.05864  2.99023e+00 | 96 -0.03057 -1.21878e+00
 97  0.00791 -3.43769e+00 | 98  0.09020 -4.25918e+00 | 99 -0.05399 -3.57959e+00
100 -0.01211  9.14887e-01 |101 -0.05815 -5.84627e+00 |102 -0.04539 -1.39137e+00
103 -0.06187 -1.61513e-01 |104 -0.08635  1.57629e+00 |105  0.11112 -5.71077e+00
106 -0.05060 -2.79081e+00 |107  0.02615 -3.09026e+00 |108 -0.02470 -9.52900e-01
109  0.03870 -1.95400e+00 |110  0.05663 -1.14889e+00 |111  0.08450 -5.23379e+00
112 -0.03312  1.41811e+00 |113 -0.00417 -3.67334e-02 |114 -0.05989  1.16926e+00
115  0.04250 -4.27920e+00 |116  0.06848 -2.55263e+00 |117 -0.11250  1.40916e+00
118  0.02967 -1.44649e+00 |119 -0.00568 -4.35924e-01 |120 -0.00181 -6.95881e-01
121 -0.03730 -2.85309e+00 |122 -0.05746 -2.70224e-01 |123  0.09800 -1.18410e+01
124 -0.00384 -7.58408e-02 |125  0.01163 -1.25975e+00 |126  0.00026  3.48489e-02
127  0.00000 -7.06590e-14 |128  0.00000  0.00000e+00 |129 -0.03039  2.65859e+00
130 -0.02869  1.26835e+00 |131 -0.02193  2.57398e+00 |132  0.02185  6.57102e+00
133  0.02140  5.81864e+00 |134  0.04138  1.71672e+00 |135  0.02940  3.02178e+00
136 -0.03255  1.92239e+01 |137  0.05313 -2.97637e+00 |138 -0.00678 -6.56366e+00
139  0.01462 -1.13909e+00 |140  0.01806 -2.76392e-01 |141  0.02484 -2.01754e+00
142  0.02007  1.17031e+00 |143  0.00261 -7.60397e+00 |144 -0.01729 -1.04923e+01
145  0.04287 -1.26702e+01 |146  0.01888 -1.31931e+01 |147  0.00110 -7.59549e+00
148 -0.04224 -5.79252e+00 |149 -0.03089 -4.72934e+00 |150 -0.01989 -3.86468e+00
151  0.01076 -6.01335e+00 |152  0.03646 -3.69456e+00 |153  0.00472 -1.78015e+01
154  0.00392 -2.02792e+01 |155 -0.00169 -1.01483e+01 |156 -0.01620 -7.17804e+00
157 -0.01036 -5.50468e+00 |158 -0.02932 -3.00254e+00 |159 -0.03339  9.18021e-01
160 -0.00026 -1.00459e+01 |161  0.02494 -7.04079e+00 |162 -0.01717 -1.02644e+01
163  0.01696 -6.27662e+00 |164  0.03060 -9.23782e+00 |165 -0.00390  8.16789e-01
166  0.04384 -7.14326e+00 |167 -0.00486 -2.73325e+00 |168  0.02119 -2.88504e+00
169 -0.02954 -1.60258e-01 |170  0.02844 -3.56706e-01 |171 -0.02350 -1.27133e+00
172 -0.02347 -1.32558e+00 |173 -0.01603  4.46527e-01 |174 -0.00000 -2.27193e-12
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 90; function evaluation 100
Function value 1.2780e+02; maximum gradient component mag 2.3153e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10051  4.19203e+01 |  2  0.27938 -2.53972e+01 |  3 -0.57841 -1.94030e+02
  4 -0.48640 -1.46936e+02 |  5 -0.21334 -1.65387e+02 |  6 -0.03320  4.57847e+01
  7 -0.00156 -1.55645e-01 |  8 -0.00088 -8.50348e-02 |  9 -0.00125 -1.15160e-01
 10 -0.00190 -1.69954e-01 | 11 -0.00280 -2.41292e-01 | 12 -0.00409 -3.35042e-01
 13 -0.00583 -4.47930e-01 | 14 -0.00821 -5.82870e-01 | 15 -0.01131 -7.22706e-01
 16 -0.01534 -8.60355e-01 | 17 -0.02005 -9.48665e-01 | 18 -0.02562 -9.92521e-01
 19 -0.03198 -1.02296e+00 | 20 -0.03780 -9.91006e-01 | 21 -0.04044 -8.30155e-01
 22 -0.03674 -5.70660e-01 | 23 -0.02655 -5.39687e-01 | 24 -0.01831 -1.34290e+00
 25 -0.01029 -1.96574e+00 | 26  0.00978 -3.12660e+00 | 27  0.05956  3.34755e+00
 28  0.10183 -6.82883e-01 | 29  0.02958  2.94916e+00 | 30 -0.01587  6.21637e+00
 31 -0.09724  7.30056e+00 | 32  0.09286 -4.33287e+00 | 33 -0.04298  6.82227e+00
 34  0.09571 -6.77128e+00 | 35  0.00971  2.27859e+00 | 36 -0.10428  5.82938e+00
 37 -0.22902  8.61684e+00 | 38 -0.06105  7.51206e-01 | 39  0.04410 -1.38725e+01
 40  0.01651 -3.99116e+00 | 41  0.00909 -9.92229e+00 | 42  0.12291 -3.19548e+01
 43  0.01710 -9.34333e+00 | 44 -0.05463  2.06469e+00 | 45 -0.07224  5.95997e+00
 46  0.06882 -2.00297e+01 | 47 -0.03389 -5.71837e+00 | 48 -0.03758 -3.65773e+00
 49  0.08807 -1.93896e+01 | 50  0.03017 -9.04361e+00 | 51 -0.04505  8.13460e+00
 52 -0.04168  3.92264e+00 | 53 -0.04632  3.36083e+00 | 54 -0.08966  5.39173e+00
 55 -0.02775 -2.75352e+00 | 56  0.03818  1.25066e+00 | 57 -0.02544  8.48200e+00
 58  0.12009  4.28147e+00 | 59 -0.04959  1.03907e+01 | 60  0.07292  4.30958e+00
 61  0.09331  7.99221e-01 | 62  0.08573  1.80752e+00 | 63  0.11896 -7.60529e+00
 64 -0.07139  4.09187e+00 | 65 -0.05594  7.71645e+00 | 66 -0.09343  1.04511e+01
 67 -0.03398  7.37426e+00 | 68  0.08084  6.24515e+00 | 69 -0.10023  9.88655e+00
 70  0.03096  1.35370e+01 | 71 -0.57951  1.29498e+01 | 72 -0.02480 -2.23021e+01
 73  0.67361 -2.82770e+01 | 74 -0.70779 -6.27012e-03 | 75  0.41184  2.31534e+02
 76 -0.61999 -4.62254e-03 | 77  0.17892 -1.93316e+00 | 78 -0.51319  5.05738e+01
 79  0.38976 -1.10855e-03 | 80 -0.21235 -2.32073e+01 | 81  0.66817 -2.44578e-03
 82 -0.01839  2.16579e+00 | 83 -0.00406 -4.92556e-01 | 84 -0.00102 -4.91306e-01
 85  0.00579 -2.92012e-01 | 86 -0.03272 -1.33569e+00 | 87 -0.02395 -4.48500e+00
 88 -0.12649 -1.11373e+00 | 89  0.05967 -2.15479e+00 | 90 -0.06856  1.03337e-01
 91  0.04771 -1.74300e-01 | 92 -0.02629 -1.25928e+00 | 93 -0.07443 -3.93145e+00
 94 -0.03090  4.76322e+00 | 95 -0.06101 -2.45358e+00 | 96 -0.02833 -5.27665e-02
 97  0.00596 -5.60898e+00 | 98  0.09149 -2.37687e+00 | 99 -0.05242 -2.49769e+00
100 -0.01666  3.79243e-02 |101 -0.05866 -1.85444e+00 |102 -0.04675 -3.12047e-01
103 -0.06335 -1.53513e+00 |104 -0.08617 -3.02917e-03 |105  0.11401 -4.82945e+00
106 -0.05067 -5.34205e-02 |107  0.02827  3.50739e-01 |108 -0.02493 -1.28535e+00
109  0.03942 -1.52678e+00 |110  0.05788 -3.11948e+00 |111  0.08506 -5.11438e+00
112 -0.03636 -2.93862e+00 |113 -0.00247  2.02151e+00 |114 -0.05929  1.14287e+00
115  0.04632  2.20557e-01 |116  0.07173 -1.23865e-01 |117 -0.11382 -4.76793e-01
118  0.03021 -1.62646e+00 |119 -0.00558 -4.21891e-01 |120 -0.00242 -1.68239e+00
121 -0.03328  3.92026e+00 |122 -0.05589  1.81571e+00 |123  0.10065 -8.12827e+00
124 -0.00332  2.23447e-01 |125 -0.00596 -2.75517e+00 |126  0.00029  8.56633e-02
127  0.00000  9.54194e-14 |128  0.00000  0.00000e+00 |129 -0.02098  4.09170e+01
130 -0.02980 -1.28823e-01 |131 -0.02244 -1.61806e+00 |132  0.01894 -5.47153e+00
