
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
 79  0.22143 -2.96770e-03 | 80 -0.21430 -1.15053e-01 | 81  0.49288 -2.12766e-05

Intermediate statistics: 81 variables; iteration 20; function evaluation 32; phase 6
Function value 2.0615394e+02; maximum gradient component mag -3.7650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02103 -1.54259e+01 |  2  0.43343  4.61397e+00 |  3  0.07049 -5.19927e+01
  4 -0.53657 -1.40885e+02 |  5 -0.52357 -5.67039e+01 |  6 -0.18925  2.49394e+02
  7 -0.00073  5.40853e-02 |  8 -0.00106  7.25875e-02 |  9 -0.00153  9.78321e-02
 10 -0.00218  1.32416e-01 | 11 -0.00306  1.79059e-01 | 12 -0.00427  2.40485e-01
 13 -0.00590  3.23523e-01 | 14 -0.00817  4.28517e-01 | 15 -0.01127  5.62947e-01
 16 -0.01542  7.37277e-01 | 17 -0.02093  9.42465e-01 | 18 -0.02793  1.18488e+00
 19 -0.03644  1.45550e+00 | 20 -0.04599  1.77073e+00 | 21 -0.05502  2.15721e+00
 22 -0.06038  2.72044e+00 | 23 -0.05886  3.66727e+00 | 24 -0.05130  5.39491e+00
 25 -0.03692  8.89017e+00 | 26  0.08113  3.74692e+01 | 27 -0.05210 -3.30085e+01
 28  0.15980  6.07461e+01 | 29  0.01989 -1.35731e+01 | 30 -0.08500 -3.80104e+01
 31 -0.13281 -3.67808e+01 | 32  0.12742  1.26009e+02 | 33 -0.12385 -2.45011e+01
 34  0.13663  6.63881e+01 | 35 -0.01447 -3.44590e+01 | 36 -0.07877 -4.08318e+01
 37 -0.22662 -3.54399e+01 | 38 -0.08492 -4.03892e+01 | 39  0.05608 -3.17493e+01
 40  0.02455 -3.16522e+01 | 41  0.01802 -1.87921e+01 | 42  0.15273  9.06730e+01
 43  0.01326  5.36929e+00 | 44 -0.06352 -2.38551e+01 | 45 -0.07268 -3.19535e+01
 46  0.07633 -5.38802e+00 | 47 -0.00015 -2.55931e+01 | 48 -0.06816 -3.92228e+01
 49  0.09393 -1.67168e+01 | 50  0.06199 -3.21116e+01 | 51 -0.07136 -4.85879e+01
 52 -0.01557 -3.54103e+01 | 53 -0.03929 -3.48715e+01 | 54 -0.07364 -3.00887e+01
 55  0.01759 -4.04072e+00 | 56  0.05456  1.40678e+01 | 57 -0.04148 -2.46312e+01
 58  0.14154  4.67373e+01 | 59 -0.06658 -3.68459e+01 | 60  0.10793  3.26021e+00
 61  0.10938 -8.59910e+00 | 62  0.06519 -3.29562e+01 | 63  0.14111 -1.65024e+01
 64 -0.06448 -3.97816e+01 | 65 -0.04627 -4.06866e+01 | 66 -0.10316 -4.54689e+01
 67 -0.09703 -5.07013e+01 | 68  0.18177 -5.96142e+01 | 69 -0.07981 -4.39517e+01
 70 -0.08216 -4.38311e+01 | 71 -0.88498 -3.76501e+02 | 72 -0.20082  7.95277e+01
 73  0.65496 -5.15324e+01 | 74 -0.90412 -3.26102e-02 | 75  0.40817 -1.43709e+02
 76 -0.92848 -4.41239e-02 | 77  0.07995 -1.02055e+02 | 78 -0.35456 -3.26831e+02
 79  0.22145  8.55781e-04 | 80 -0.22076  1.17557e+02 | 81  0.49287  2.91141e-03
81 variables; iteration 40; function evaluation 53; phase 6
Function value 2.0047517e+02; maximum gradient component mag -7.2491e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05616 -7.46165e+01 |  2  0.43588  1.50087e+01 |  3  0.05065 -3.39407e+01
  4 -0.52718 -7.15480e+01 |  5 -0.52676 -2.16331e+01 |  6 -0.20980  4.64472e+02
  7 -0.00266 -1.57484e-01 |  8 -0.00353 -1.94186e-01 |  9 -0.00479 -2.53474e-01
 10 -0.00644 -3.29354e-01 | 11 -0.00842 -3.98603e-01 | 12 -0.01079 -4.56551e-01
 13 -0.01389 -5.31214e-01 | 14 -0.01744 -5.52393e-01 | 15 -0.02170 -5.20978e-01
 16 -0.02679 -4.13376e-01 | 17 -0.03265 -1.75694e-01 | 18 -0.03952  1.81259e-01
 19 -0.04760  6.22339e-01 | 20 -0.05687  1.07749e+00 | 21 -0.06615  1.48044e+00
 22 -0.07249  1.88280e+00 | 23 -0.07258  2.55622e+00 | 24 -0.06685  4.09162e+00
 25 -0.05459  7.60729e+00 | 26  0.07200  4.27747e+01 | 27 -0.03131 -3.08030e+01
 28  0.13791  5.14193e+01 | 29  0.01818 -2.44488e+00 | 30 -0.06758 -1.05242e+01
 31 -0.12311 -1.84735e+01 | 32  0.11890  1.35076e+02 | 33 -0.11397 -1.42654e+01
 34  0.12739  8.79624e+01 | 35 -0.01585 -7.60617e+00 | 36 -0.07510 -1.28537e+01
 37 -0.24975 -4.29635e+01 | 38 -0.08983 -3.27143e+01 | 39  0.05266  8.59469e+00
 40  0.02032 -5.45101e+00 | 41  0.02288  6.45959e+00 | 42  0.14243  6.33170e+01
 43  0.01152  2.39912e+00 | 44 -0.07191 -2.57671e+01 | 45 -0.07281 -2.13314e+01
 46  0.07598  2.54696e+01 | 47 -0.02353 -4.08254e+01 | 48 -0.04190  3.98385e-01
 49  0.08436 -8.96171e+00 | 50  0.05538 -3.16842e+01 | 51 -0.05982 -2.23825e+01
 52 -0.02575 -4.00215e+01 | 53 -0.04265 -3.69693e+01 | 54 -0.07872 -3.61371e+01
 55  0.01126 -1.92759e+01 | 56  0.04980 -2.27062e+00 | 57 -0.04601 -3.19779e+01
 58  0.13646  3.49494e+01 | 59 -0.07147 -4.04055e+01 | 60  0.10497  1.59023e+01
 61  0.10298 -8.54576e+00 | 62  0.06464 -1.46219e+01 | 63  0.13371 -3.29768e+01
 64 -0.07421 -5.48195e+01 | 65 -0.04879 -3.52825e+01 | 66 -0.10512 -4.30360e+01
 67 -0.09810 -5.31268e+01 | 68  0.17303 -8.36127e+01 | 69 -0.01663 -4.01219e+01
 70 -0.01986 -4.00779e+01 | 71 -0.87543 -7.98260e+01 | 72 -0.11410  1.20600e+02
 73  0.65484 -2.92018e+01 | 74 -0.90135 -2.22521e-02 | 75  0.40968  1.32092e+02
 76 -0.91787 -2.54162e-02 | 77  0.09348 -4.89045e+01 | 78 -0.35529 -7.24911e+02
 79  0.22181  1.87130e-03 | 80 -0.22137  2.57030e+02 | 81  0.49260  3.68270e-03
81 variables; iteration 60; function evaluation 80; phase 6
Function value 1.9633558e+02; maximum gradient component mag -4.1255e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10580 -3.45398e+01 |  2  0.43166 -2.57598e-01 |  3  0.04752 -3.61301e+01
  4 -0.52628 -8.75925e+01 |  5 -0.52770 -5.61947e+01 |  6 -0.22211  2.18751e+02
  7 -0.00618 -6.31385e-01 |  8 -0.00765 -7.49005e-01 |  9 -0.00976 -9.25205e-01
 10 -0.01215 -1.10389e+00 | 11 -0.01408 -1.16293e+00 | 12 -0.01531 -1.04870e+00
 13 -0.01586 -7.35517e-01 | 14 -0.01486 -3.53238e-02 | 15 -0.01303  1.01509e+00
 16 -0.01175  2.29399e+00 | 17 -0.01492  3.18238e+00 | 18 -0.02482  3.18533e+00
 19 -0.04109  2.16821e+00 | 20 -0.05917  8.20554e-01 | 21 -0.07257  2.03781e-01
 22 -0.07645  9.41753e-01 | 23 -0.06968  2.91828e+00 | 24 -0.05579  5.73424e+00
 25 -0.03505  9.33197e+00 | 26  0.03437  1.79921e+01 | 27 -0.01053 -1.06327e+01
 28  0.13168  4.12156e+01 | 29  0.02339  8.89603e+00 | 30 -0.07636 -1.99975e+00
 31 -0.12565 -5.17846e+00 | 32  0.11488  6.36442e+01 | 33 -0.12269 -5.26754e+00
 34  0.12631  5.91360e+01 | 35 -0.01614  8.79292e+00 | 36 -0.08358 -2.28028e-01
 37 -0.22252 -5.44953e+00 | 38 -0.09074 -6.12237e+00 | 39  0.05058  7.38559e+00
 40  0.02133  2.02094e-02 | 41  0.01589 -3.49022e+00 | 42  0.14141  1.69693e+01
 43  0.00756 -4.32673e+00 | 44 -0.07186 -1.16015e+01 | 45 -0.07180 -9.47149e+00
 46  0.06941 -3.28968e+00 | 47 -0.01063 -1.68018e+01 | 48 -0.06175 -9.08894e+00
 49  0.08491 -6.74100e+00 | 50  0.05551 -1.16356e+01 | 51 -0.06674 -8.01842e+00
 52 -0.02440 -1.43835e+01 | 53 -0.04382 -1.14151e+01 | 54 -0.07751 -1.03623e+01
 55  0.00967 -5.32232e+00 | 56  0.04855 -1.95161e-01 | 57 -0.04383 -9.97740e+00
 58  0.13306  9.61243e+00 | 59 -0.05951 -1.36339e+01 | 60  0.09953  3.34258e+00
 61  0.10283 -3.82232e+00 | 62  0.06113 -1.19414e+00 | 63  0.13319 -1.14458e+00
 64 -0.06916 -1.36165e+01 | 65 -0.05017 -7.67461e+00 | 66 -0.10835 -1.60805e+01
 67 -0.09104 -1.34908e+01 | 68  0.17500 -1.87028e+01 | 69 -0.00276 -1.27781e+01
 70 -0.00613 -1.27661e+01 | 71 -0.87335  7.82109e+00 | 72 -0.09586  5.72957e+01
 73  0.65461 -2.54200e+01 | 74 -0.88223 -1.74461e-02 | 75  0.40993  1.77821e+02
 76 -0.88813 -1.76931e-02 | 77  0.10539 -2.60393e+01 | 78 -0.35395 -4.12554e+02
 79  0.22262  6.72428e-04 | 80 -0.21544  1.51142e+02 | 81  0.49102  2.73003e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 73; function evaluation 100
Function value 1.9437e+02; maximum gradient component mag -1.7915e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19826 -9.92598e+00 |  2  0.43058 -3.12146e+00 |  3  0.05501 -5.92720e+00
  4 -0.52978 -1.73000e+01 |  5 -0.52733 -1.53504e+01 |  6 -0.25947  4.91764e+01
  7 -0.00729 -7.11065e-01 |  8 -0.00592 -4.01628e-01 |  9 -0.00382  5.99963e-02
 10 -0.00157  6.03423e-01 | 11 -0.00155  8.98328e-01 | 12 -0.00580  6.47882e-01
 13 -0.01371 -6.76912e-02 | 14 -0.02136 -6.34940e-01 | 15 -0.02457 -3.39221e-01
 16 -0.03035 -2.38073e-01 | 17 -0.04151 -8.41546e-01 | 18 -0.04867 -5.05699e-01
 19 -0.05882 -5.00475e-01 | 20 -0.06879 -3.51932e-01 | 21 -0.06751  2.06217e+00
 22 -0.08220 -4.24172e-03 | 23 -0.08356 -6.21315e-01 | 24 -0.07643 -4.84730e-01
 25 -0.06087  7.19800e-01 | 26  0.00277  5.75775e+00 | 27  0.04442  1.85590e+00
 28  0.10816  1.80078e+01 | 29  0.03191  5.56410e+00 | 30 -0.07963  2.17053e+00
 31 -0.12565  4.67705e-01 | 32  0.11212  6.52054e+00 | 33 -0.12180  6.08753e-01
 34  0.12456  1.31795e+01 | 35 -0.01900  4.14303e+00 | 36 -0.08546  2.14204e+00
 37 -0.22847  5.37099e-01 | 38 -0.09022  2.30651e+00 | 39  0.05066  3.51484e+00
 40  0.02118  1.57907e-01 | 41  0.01514 -2.88854e+00 | 42  0.14024 -3.45584e+00
 43  0.00758 -2.13687e+00 | 44 -0.07114 -9.39775e-01 | 45 -0.07186 -1.38476e+00
 46  0.06736 -4.03591e+00 | 47 -0.00518  1.24543e+00 | 48 -0.06765 -3.74649e+00
 49  0.08484  1.17469e+00 | 50  0.05670  7.16858e-01 | 51 -0.07248 -3.33847e+00
 52 -0.02187  1.80109e+00 | 53 -0.04436  1.08275e+00 | 54 -0.07703  7.82066e-02
 55  0.00968  2.67762e+00 | 56  0.04902 -4.08417e-01 | 57 -0.04248 -3.10467e-01
 58  0.13231 -2.68249e+00 | 59 -0.05140  7.30411e-01 | 60  0.09670 -3.99805e+00
 61  0.10474 -3.44153e-01 | 62  0.05812 -1.99794e+00 | 63  0.13310  4.62935e+00
 64 -0.06773  1.84942e+00 | 65 -0.05101  8.85753e-01 | 66 -0.10623  1.27955e+00
 67 -0.09087  1.29521e+00 | 68  0.17623  7.84876e+00 | 69 -0.01404 -1.75045e+00
 70 -0.01763 -1.77557e+00 | 71 -0.87546  1.22887e+01 | 72 -0.01848  1.00014e+01
 73  0.65391  7.59833e-01 | 74 -0.81464 -9.20679e-03 | 75  0.40958  3.02198e+01
 76 -0.79766 -9.54801e-03 | 77  0.13287 -3.36570e+00 | 78 -0.35267 -1.79146e+02
 79  0.22534 -1.77414e-04 | 80 -0.20933  6.77154e+01 | 81  0.48344  1.94181e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 1.9436527e+02; maximum gradient component mag 2.1598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19826 -9.92598e+00 |  2  0.43058 -3.12146e+00 |  3  0.05501 -5.92720e+00
  4 -0.52978 -1.73000e+01 |  5 -0.52733 -1.53504e+01 |  6 -0.25947  4.91764e+01
  7 -0.00729 -7.11065e-01 |  8 -0.00592 -4.01628e-01 |  9 -0.00382  5.99963e-02
 10 -0.00157  6.03423e-01 | 11 -0.00155  8.98328e-01 | 12 -0.00580  6.47882e-01
 13 -0.01371 -6.76912e-02 | 14 -0.02136 -6.34940e-01 | 15 -0.02457 -3.39221e-01
 16 -0.03035 -2.38073e-01 | 17 -0.04151 -8.41546e-01 | 18 -0.04867 -5.05699e-01
 19 -0.05882 -5.00475e-01 | 20 -0.06879 -3.51932e-01 | 21 -0.06751  2.06217e+00
 22 -0.08220 -4.24172e-03 | 23 -0.08356 -6.21315e-01 | 24 -0.07643 -4.84730e-01
 25 -0.06087  7.19800e-01 | 26  0.00277  5.75775e+00 | 27  0.04438  6.26383e-01
 28  0.10811  1.67933e+01 | 29  0.03186  4.33314e+00 | 30 -0.07968  9.47632e-01
 31 -0.12569 -7.40874e-01 | 32  0.11208  5.30716e+00 | 33 -0.12185 -6.01266e-01
 34  0.12451  1.19706e+01 | 35 -0.01905  2.91106e+00 | 36 -0.08551  9.20602e-01
 37 -0.22852 -6.16875e-01 | 38 -0.09026  1.08634e+00 | 39  0.05061  2.28624e+00
 40  0.02113 -1.07393e+00 | 41  0.01509 -4.12072e+00 | 42  0.14020 -4.65864e+00
 43  0.00754 -3.36930e+00 | 44 -0.07119 -2.16459e+00 | 45 -0.07190 -2.60941e+00
 46  0.06732 -5.26157e+00 | 47 -0.00523  1.29526e-02 | 48 -0.06770 -4.97201e+00
 49  0.08480 -4.68983e-02 | 50  0.05666 -5.10777e-01 | 51 -0.07253 -4.56297e+00
 52 -0.02192  5.69297e-01 | 53 -0.04440 -1.46775e-01 | 54 -0.07708 -1.14529e+00
 55  0.00964  1.44524e+00 | 56  0.04897 -1.63729e+00 | 57 -0.04253 -1.54023e+00
 58  0.13226 -3.88854e+00 | 59 -0.05144 -4.98089e-01 | 60  0.09665 -5.21643e+00
 61  0.10469 -1.56005e+00 | 62  0.05808 -3.22535e+00 | 63  0.13306  3.42372e+00
 64 -0.06777  6.23870e-01 | 65 -0.05105 -3.42808e-01 | 66 -0.10627  6.41512e-02
 67 -0.09091  7.52210e-02 | 68  0.17619  6.66331e+00 | 69 -0.01408 -2.98266e+00
 70 -0.01768 -3.00761e+00 | 71 -0.87546  1.22887e+01 | 72 -0.01848  1.00014e+01
 73  0.65391  7.59833e-01 | 74 -0.81464 -9.20679e-03 | 75  0.40958  3.02198e+01
 76 -0.79766 -9.54801e-03 | 77  0.13287 -3.36570e+00 | 78 -0.35267 -1.79146e+02
 79  0.22534 -1.77414e-04 | 80 -0.20933  6.77154e+01 | 81  0.48344  1.94181e-03
 82  0.00000  9.99143e-01 | 83  0.00000  2.46125e+00 | 84  0.00000  6.60956e-01
 85  0.00000 -3.03267e+00 | 86  0.00000  9.06427e+00 | 87  0.00000  4.26108e+01
 88  0.00000 -9.80606e-01 | 89  0.00000 -3.38810e+01 | 90  0.00000  3.31377e+01
 91  0.00000 -2.85107e+01 | 92  0.00000  2.62439e+00 | 93  0.00000 -1.69776e+00
 94  0.00000  3.57680e+01 | 95  0.00000  2.79475e+00 | 96  0.00000 -2.39488e+01
 97  0.00000 -1.25452e+01 | 98  0.00000 -1.38073e+01 | 99  0.00000  1.76691e+00
100  0.00000  5.40443e+00 |101  0.00000  5.43912e+00 |102  0.00000  3.75994e+00
103  0.00000  8.76949e+00 |104  0.00000 -5.63864e+00 |105  0.00000 -5.26755e+00
106  0.00000 -5.18356e+00 |107  0.00000  2.14113e-01 |108  0.00000  3.00530e+00
109  0.00000  4.59095e+00 |110  0.00000  1.64023e+00 |111  0.00000  1.49173e+00
112  0.00000  1.03519e+01 |113  0.00000 -1.61597e+00 |114  0.00000 -1.23576e+00
115  0.00000  3.13114e-01 |116  0.00000 -2.13846e+00 |117  0.00000 -6.05559e+00
118  0.00000  1.50198e+00 |119  0.00000 -4.18177e+00 |120  0.00000  4.42157e+00
121  0.00000  1.04787e+00 |122  0.00000  2.58016e+00 |123  0.00000  6.10351e-02
124  0.00000 -1.45997e-01 |125  0.00000  3.49981e+00 |126  0.00000  1.12893e-16
127  0.00000  1.46051e-17 |128  0.00000  0.00000e+00 |129  0.00000  1.21441e+01
130  0.00000  2.34222e+01 |131  0.00000  1.72090e+01 |132  0.00000 -6.83489e+00
133  0.00000  2.33131e+01 |134  0.00000 -5.13041e+01 |135  0.00000 -9.48823e+00
136  0.00000  2.15983e+02 |137  0.00000 -6.79781e+00 |138  0.00000 -4.18457e+01
139  0.00000  1.01212e+01 |140  0.00000 -2.57816e+01 |141  0.00000 -9.69692e+00
142  0.00000 -5.24917e+01 |143  0.00000 -5.53945e+01 |144  0.00000 -3.92830e+01
145  0.00000 -1.12961e+02 |146  0.00000 -3.26876e+01 |147  0.00000  9.96380e+00
148  0.00000  4.07747e+01 |149  0.00000  4.03366e+01 |150  0.00000  7.51411e+01
151  0.00000 -6.17511e+00 |152  0.00000 -2.88060e+01 |153  0.00000 -5.05289e+01
154  0.00000 -2.88159e+01 |155  0.00000  3.13346e+00 |156  0.00000  2.79523e+01
157  0.00000  1.92085e+01 |158  0.00000  2.34957e+01 |159  0.00000  8.59004e+01
160  0.00000  2.65328e+01 |161  0.00000  1.37037e+01 |162  0.00000  6.48739e+00
163  0.00000 -1.74376e+01 |164  0.00000 -4.65983e+01 |165  0.00000 -2.22990e+01
166  0.00000 -5.34303e+01 |167  0.00000 -9.54742e+00 |168  0.00000 -1.11339e+01
169  0.00000  7.53997e+00 |170  0.00000 -3.34603e+00 |171  0.00000  1.24001e+00
172  0.00000  1.66551e+01 |173  0.00000  3.14394e-15 |174  0.00000  5.66205e-16
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 26; phase 7
Function value 1.7059995e+02; maximum gradient component mag -4.3481e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18073 -2.13225e+01 |  2  0.43455  9.48946e-01 |  3  0.13409  8.88125e+01
  4 -0.57658  1.83343e+02 |  5 -0.50297  1.24165e+02 |  6 -0.25920  9.20612e+01
  7 -0.00423 -3.00962e-01 |  8 -0.00414 -1.80857e-01 |  9 -0.00392 -3.56147e-03
 10 -0.00387  1.98947e-01 | 11 -0.00499  2.94530e-01 | 12 -0.00810  1.73542e-01
 13 -0.01297 -1.22599e-01 | 14 -0.01820 -3.56965e-01 | 15 -0.02243 -2.84214e-01
 16 -0.02839 -2.92218e-01 | 17 -0.03695 -5.33854e-01 | 18 -0.04505 -4.92844e-01
 19 -0.05470 -5.81735e-01 | 20 -0.06438 -6.91803e-01 | 21 -0.06992 -3.74299e-01
 22 -0.07535 -1.21209e+00 | 23 -0.07099 -1.92083e+00 | 24 -0.05905 -2.79882e+00
 25 -0.04006 -4.34165e+00 | 26  0.01466 -5.45216e+00 | 27  0.05362 -2.54193e+01
 28  0.08191 -3.95282e+01 | 29  0.00296 -4.31046e+01 | 30 -0.03767 -4.19251e+01
 31 -0.11088 -2.19274e+01 | 32  0.10310 -9.93290e+01 | 33 -0.13009 -2.59287e+01
 34  0.13160 -7.10580e+01 | 35 -0.04416 -5.97068e+01 | 36 -0.07981 -3.18796e+01
 37 -0.23112 -1.79640e+01 | 38 -0.08517 -1.02965e+01 | 39  0.05142 -5.67948e+00
 40 -0.00761 -1.47045e+01 | 41  0.04146  2.39985e+01 | 42  0.14099 -6.11177e+00
 43  0.00488 -2.78478e+01 | 44 -0.07208 -1.73771e+01 | 45 -0.07876 -9.85880e+00
 46  0.06480  2.62098e+01 | 47 -0.01230  1.32643e+01 | 48 -0.05537  1.57213e-01
 49  0.08463  4.81316e+00 | 50  0.06122  4.31173e+00 | 51 -0.06643 -2.00186e+00
 52 -0.02109  4.36392e+00 | 53 -0.04399 -2.16446e+00 | 54 -0.07626 -5.65052e+00
 55  0.00969  2.74481e+00 | 56  0.04496  7.83756e+00 | 57 -0.04085  7.19705e+00
 58  0.13143  5.11675e+01 | 59 -0.05131  2.88825e-02 | 60  0.10011  3.57522e+01
 61  0.09852  3.46648e+01 | 62  0.06698  3.12572e+01 | 63  0.13617  4.25497e+01
 64 -0.06944 -7.09840e+00 | 65 -0.05425 -9.82516e+00 | 66 -0.10977 -7.72830e+00
 67 -0.09254 -8.60237e+00 | 68  0.17461  3.91535e+00 | 69 -0.01188 -1.33574e+01
 70 -0.01509 -1.33980e+01 | 71 -0.87223  6.34905e+01 | 72 -0.00506  5.71754e+00
 73  0.65397 -1.51750e+01 | 74 -0.81459 -8.09532e-03 | 75  0.41015  2.21406e+02
 76 -0.79766 -9.54764e-03 | 77  0.18631  6.95592e+00 | 78 -0.35258 -4.34809e+02
 79  0.22534 -3.67343e-04 | 80 -0.20841  1.64774e+02 | 81  0.48342  1.78523e-03
 82 -0.00282  2.46524e-01 | 83 -0.00481  3.44912e-01 | 84 -0.00055  5.80131e-01
 85  0.00640  1.57841e+00 | 86 -0.00521  3.38579e+00 | 87 -0.05663  1.51268e+00
 88 -0.01486 -8.11637e-01 | 89  0.06590 -1.00903e+01 | 90 -0.07738 -4.78512e+00
 91  0.03828  3.46651e+00 | 92  0.00384  3.08095e+00 | 93 -0.00701 -3.85125e+00
 94 -0.03212  9.19512e+00 | 95 -0.02887 -7.67322e+00 | 96  0.03331 -4.50749e+00
 97  0.03202  4.16352e+00 | 98 -0.02671 -8.74906e+00 | 99  0.00055  4.06926e+00
100 -0.00649  1.16609e+00 |101 -0.00947  4.51321e-01 |102 -0.00356  9.40366e-01
103 -0.00072  6.31405e+00 |104 -0.00014 -1.56938e+00 |105  0.00403 -5.98238e-01
106 -0.00455 -4.40193e+00 |107 -0.00145 -6.20905e-01 |108 -0.00350  7.35279e-01
109 -0.00068  3.06336e+00 |110 -0.00058  1.23850e+00 |111 -0.00081  5.50012e-01
112 -0.00846  4.25895e+00 |113  0.00404 -6.20804e-01 |114  0.00018 -4.85635e-01
115 -0.00606  1.09238e+00 |116  0.00085 -4.29210e-01 |117 -0.00523 -5.46269e+00
118 -0.00807 -1.68591e+00 |119 -0.00145  1.71466e-01 |120 -0.00285  2.09576e+00
121  0.00029  3.16101e-01 |122 -0.00541  7.03458e-02 |123 -0.00095  5.99371e-02
124 -0.00045 -6.52067e-02 |125 -0.00323  9.51493e-01 |126 -0.00000  1.17034e-16
127 -0.00000  2.47131e-17 |128  0.00000  0.00000e+00 |129 -0.03500  2.19720e+00
130 -0.04213  4.14099e+00 |131 -0.03068  6.63370e+00 |132  0.00376  1.44414e+01
133  0.01011  1.99431e+01 |134  0.03887 -9.46012e+00 |135  0.00684 -1.35077e+00
136 -0.03451  5.51630e+01 |137  0.06351  8.31405e+00 |138 -0.00065  3.78501e+01
139 -0.00153  2.08787e+01 |140  0.00890 -1.71486e+01 |141  0.02989  1.17784e+00
142  0.00901 -4.46206e+01 |143 -0.00699 -4.63903e+01 |144 -0.02177 -4.12220e+01
145  0.05827 -5.88666e+01 |146  0.01397  1.14440e+01 |147 -0.01201  1.04469e+01
148 -0.03121  1.59238e+01 |149 -0.02361  1.61343e+01 |150 -0.00720  5.48911e+01
151 -0.00417  6.65719e+00 |152  0.04488  1.86424e+00 |153  0.00689 -2.95625e+01
154  0.01221 -2.11849e+01 |155 -0.01013 -3.09668e+00 |156 -0.00399  2.03690e+01
157 -0.00200  1.46636e+01 |158 -0.00950  1.27302e+01 |159 -0.01804  5.03135e+01
160 -0.00558  1.00560e+01 |161  0.00876  8.92484e+00 |162 -0.00720  1.60643e+01
163  0.02968  1.80430e+00 |164  0.00892 -3.42549e+01 |165 -0.01966 -2.29775e+01
166  0.04626 -1.27515e+01 |167  0.00183  2.08847e+00 |168  0.01214 -1.14625e+00
169 -0.02444  5.45785e-02 |170  0.00537 -4.82862e-01 |171 -0.01095  2.45384e-02
172 -0.01397  5.49804e+00 |173 -0.00000  2.90868e-15 |174 -0.00000  1.20838e-15
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 1.6929362e+02; maximum gradient component mag -5.1156e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16281  4.73508e+00 |  2  0.43265 -9.64029e+00 |  3  0.10196 -2.66264e+01
  4 -0.56997 -1.22249e+02 |  5 -0.50504 -7.64319e+01 |  6 -0.25407  6.52761e+01
  7 -0.00118  1.13164e-01 |  8 -0.00220  7.12435e-02 |  9 -0.00360  1.06632e-02
 10 -0.00534 -5.62877e-02 | 11 -0.00719 -8.33879e-02 | 12 -0.00904 -3.53705e-02
 13 -0.01114  6.89991e-02 | 14 -0.01425  1.50496e-01 | 15 -0.01895  1.39630e-01
 16 -0.02467  1.58760e-01 | 17 -0.03130  2.42122e-01 | 18 -0.03951  2.58489e-01
 19 -0.04834  3.11683e-01 | 20 -0.05710  3.62094e-01 | 21 -0.06410  3.33145e-01
 22 -0.06481  4.70955e-01 | 23 -0.05698  5.67689e-01 | 24 -0.04114  6.79151e-01
 25 -0.00997  1.06699e+00 | 26  0.04149  9.23425e-01 | 27  0.06980 -1.56152e+01
 28  0.07001 -2.19754e+01 | 29 -0.04730 -2.90463e+01 | 30 -0.00971 -1.91387e+01
 31 -0.11252 -1.23317e+01 | 32  0.10515 -3.14575e+01 | 33 -0.12435 -1.47878e+01
 34  0.12943 -2.00170e+01 | 35 -0.03675 -3.56692e+01 | 36 -0.08142 -1.89927e+01
 37 -0.22692 -1.21184e+01 | 38 -0.08343  2.42498e+00 | 39  0.05156  1.30957e+01
 40 -0.00708 -1.52428e+01 | 41  0.04095  2.37468e+00 | 42  0.13940 -6.25695e+01
 43  0.00436 -4.43782e+01 | 44 -0.07164 -2.54232e+01 | 45 -0.07950 -1.83156e+01
 46  0.06363 -1.63206e+00 | 47 -0.01667  2.11572e+00 | 48 -0.05269 -4.41454e+00
 49  0.08530 -1.59103e+01 | 50  0.06027 -1.88514e+01 | 51 -0.06626 -8.54179e+00
 52 -0.02159 -3.09153e+00 | 53 -0.04364 -5.85166e+00 | 54 -0.07632 -9.00244e+00
 55  0.00939 -7.17931e+00 | 56  0.04450 -2.88491e+00 | 57 -0.04093 -5.02591e+00
 58  0.12866  2.27059e+00 | 59 -0.04931 -3.97548e+00 | 60  0.10150  4.38717e+01
 61  0.09906  4.43065e+01 | 62  0.06631  2.19188e+01 | 63  0.13333  1.02868e+01
 64 -0.06896 -7.35307e+00 | 65 -0.05334 -5.19529e+00 | 66 -0.10955 -7.29350e+00
 67 -0.09221 -8.27356e+00 | 68  0.17502  4.65532e+00 | 69 -0.00866 -1.26544e+01
 70 -0.01115 -1.26222e+01 | 71 -0.87309  1.72591e+01 | 72 -0.00226  2.79137e+01
 73  0.65400 -4.21317e+01 | 74 -0.81418 -9.82596e-03 | 75  0.41055  3.89098e+02
