
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6716893e+03; maximum gradient component mag -2.0901e+05
 70 -0.03948  6.89455e-02 | 71 -0.88708 -1.54762e+00 | 72  0.64160  1.74310e-01
 73  0.18371  2.85969e-05 | 74  0.40820 -2.25169e-01 | 75  0.05158  1.19332e-05
 76  0.26916  1.55110e-04 | 77 -0.27771 -1.61605e-01 | 78 -0.52361 -3.14131e-03
 79 -0.09652  3.43776e-01 | 80  0.03180 -1.79792e-01 |

 - final statistics:
80 variables; iteration 62; function evaluation 73
Function value 7.7453e+02; maximum gradient component mag -3.2364e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99978 -1.14734e-02 |  2  0.45307  2.59470e-02 |  3 -0.05870 -4.55160e-03
  4 -0.38377  2.56652e-02 |  5 -0.65200  2.09336e-02 |  6 -0.48443  1.80144e-01
  7 -0.00953 -4.59899e-03 |  8 -0.01203  3.92799e-02 |  9 -0.01553  1.59575e-02
 10 -0.01968  2.87452e-03 | 11 -0.02455 -3.90539e-03 | 12 -0.03014  4.43458e-03
 13 -0.03648  3.65443e-02 | 14 -0.04428  1.09529e-03 | 15 -0.05280  7.53371e-03
 16 -0.06127  2.85050e-02 | 17 -0.07174 -2.87165e-02 | 18 -0.08276 -3.60753e-02
 19 -0.09421  2.99636e-02 | 20 -0.10634  2.50853e-02 | 21 -0.11595  1.95991e-02
 22 -0.12062  1.01929e-01 | 23 -0.11835  9.21424e-02 | 24 -0.11250 -4.21708e-03
 25 -0.10232 -2.97132e-02 | 26 -0.05494 -5.68096e-02 | 27  0.05314  3.89992e-02
 28  0.07717  7.22752e-02 | 29  0.06934 -7.66297e-02 | 30 -0.12283  2.49718e-02
 31 -0.11848  4.21048e-02 | 32  0.09383 -9.16217e-03 | 33 -0.11328  8.24464e-03
 34  0.10949  1.46290e-02 | 35 -0.03223  1.10884e-02 | 36 -0.09585  1.47328e-02
 37 -0.20382  3.39015e-02 | 38 -0.08033 -1.08123e-02 | 39  0.04243  3.84334e-03
 40  0.01759  5.13065e-02 | 41  0.01081 -1.20645e-01 | 42  0.13961  5.21892e-02
 43  0.01226 -2.65594e-02 | 44 -0.04983 -9.24197e-02 | 45 -0.06871  1.29992e-01
 46  0.06877 -5.13491e-02 | 47  0.00057  1.85617e-02 | 48 -0.06121 -6.66720e-02
 49  0.08858  3.30524e-02 | 50  0.05848 -3.46567e-02 | 51 -0.05324 -2.33728e-02
 52 -0.01758  1.99913e-02 | 53 -0.03550  2.30526e-02 | 54 -0.07373 -8.40428e-02
 55  0.01977  6.38481e-03 | 56  0.04747 -2.60925e-02 | 57 -0.02482  8.15772e-02
 58  0.13352 -2.78647e-03 | 59 -0.03840 -5.70198e-02 | 60  0.10868  4.05500e-02
 61  0.10417 -3.29153e-02 | 62  0.05639  3.71153e-02 | 63  0.14161 -5.80685e-03
 64 -0.07649  3.42379e-02 | 65 -0.03797 -1.90584e-02 | 66 -0.09358 -6.59804e-02
 67 -0.03287  1.04698e-02 | 68  0.12804  1.92389e-02 | 69 -0.11229 -3.19225e-02
 70 -0.03947  7.98467e-03 | 71 -0.88703 -3.23640e-01 | 72  0.64142  5.30880e-02
 73  0.18368  2.64458e-05 | 74  0.40818 -1.27316e-01 | 75  0.05157  1.13754e-05
 76  0.26899  1.51479e-04 | 77 -0.27782 -9.81779e-02 | 78 -0.52038 -2.95527e-03
 79 -0.09662  2.29397e-01 | 80  0.03193 -2.00039e-02 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 7.7452583e+02; maximum gradient component mag -1.1659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99978 -1.14734e-02 |  2  0.45307  2.59470e-02 |  3 -0.05870 -4.55160e-03
  4 -0.38377  2.56652e-02 |  5 -0.65200  2.09336e-02 |  6 -0.48443  1.80144e-01
  7 -0.00953 -4.59899e-03 |  8 -0.01203  3.92799e-02 |  9 -0.01553  1.59575e-02
 10 -0.01968  2.87452e-03 | 11 -0.02455 -3.90539e-03 | 12 -0.03014  4.43458e-03
 13 -0.03648  3.65443e-02 | 14 -0.04428  1.09529e-03 | 15 -0.05280  7.53371e-03
 16 -0.06127  2.85050e-02 | 17 -0.07174 -2.87165e-02 | 18 -0.08276 -3.60753e-02
 19 -0.09421  2.99636e-02 | 20 -0.10634  2.50853e-02 | 21 -0.11595  1.95991e-02
 22 -0.12062  1.01929e-01 | 23 -0.11835  9.21424e-02 | 24 -0.11250 -4.21708e-03
 25 -0.10232 -2.97132e-02 | 26 -0.05494 -5.68096e-02 | 27  0.05314  3.90831e-02
 28  0.07717  7.23588e-02 | 29  0.06934 -7.65461e-02 | 30 -0.12283  2.50544e-02
 31 -0.11848  4.21875e-02 | 32  0.09383 -9.07894e-03 | 33 -0.11328  8.32746e-03
 34  0.10949  1.47119e-02 | 35 -0.03223  1.11724e-02 | 36 -0.09585  1.48160e-02
 37 -0.20382  3.39814e-02 | 38 -0.08033 -1.07289e-02 | 39  0.04243  3.92730e-03
 40  0.01759  5.13906e-02 | 41  0.01081 -1.20561e-01 | 42  0.13961  5.22713e-02
 43  0.01226 -2.64753e-02 | 44 -0.04983 -9.23359e-02 | 45 -0.06871  1.30076e-01
 46  0.06877 -5.12655e-02 | 47  0.00057  1.86459e-02 | 48 -0.06121 -6.65882e-02
 49  0.08858  3.31357e-02 | 50  0.05848 -3.45729e-02 | 51 -0.05324 -2.32889e-02
 52 -0.01758  2.00754e-02 | 53 -0.03550  2.31366e-02 | 54 -0.07373 -8.39592e-02
 55  0.01977  6.46891e-03 | 56  0.04747 -2.60086e-02 | 57 -0.02482  8.16613e-02
 58  0.13352 -2.70417e-03 | 59 -0.03840 -5.69358e-02 | 60  0.10868  4.06330e-02
 61  0.10417 -3.28323e-02 | 62  0.05639  3.71991e-02 | 63  0.14161 -5.72478e-03
 64 -0.07649  3.43215e-02 | 65 -0.03797 -1.89744e-02 | 66 -0.09358 -6.58972e-02
 67 -0.03287  1.05538e-02 | 68  0.12804  1.93213e-02 | 69 -0.11229 -3.18396e-02
 70 -0.03947  8.06866e-03 | 71 -0.88703 -3.23640e-01 | 72  0.64142  5.30880e-02
 73  0.18368  2.64458e-05 | 74  0.40818 -1.27316e-01 | 75  0.05157  1.13754e-05
 76  0.26899  1.51479e-04 | 77 -0.27782 -9.81779e-02 | 78 -0.52038 -2.95527e-03
 79 -0.09662  2.29397e-01 | 80  0.03193 -2.00039e-02 | 81  0.00000  1.67515e+00
 82  0.00000  3.67812e+00 | 83  0.00000  3.69004e+00 | 84  0.00000 -3.87336e+00
 85  0.00000  1.47896e+01 | 86  0.00000  4.32246e+01 | 87  0.00000 -4.02812e+00
 88  0.00000 -5.08572e+01 | 89  0.00000  3.61891e+01 | 90  0.00000 -6.39845e+01
 91  0.00000  1.66753e+00 | 92  0.00000  2.22398e-01 | 93  0.00000  6.52971e+01
 94  0.00000  3.13451e+01 | 95  0.00000  1.78887e+00 | 96  0.00000  1.64889e+01
 97  0.00000 -2.30621e+01 | 98  0.00000 -1.67789e+01 | 99  0.00000  2.74036e+00
100  0.00000  6.64652e+00 |101  0.00000  3.89962e+00 |102  0.00000  2.03106e+01
103  0.00000  1.13298e+01 |104  0.00000 -3.55296e+00 |105  0.00000 -5.82154e+00
106  0.00000  8.30648e+00 |107  0.00000  1.04518e+01 |108  0.00000  1.17035e+01
109  0.00000  1.33943e+01 |110  0.00000 -1.54278e+00 |111  0.00000  2.52895e+01
112  0.00000  2.57424e+01 |113  0.00000  2.16246e+01 |114  0.00000  2.31342e+01
115  0.00000  9.09800e+00 |116  0.00000  1.23400e+01 |117  0.00000  2.18452e+01
118  0.00000 -4.99447e+00 |119  0.00000 -2.15751e+01 |120  0.00000 -2.12380e+01
121  0.00000 -2.23303e+01 |122  0.00000 -4.65014e+01 |123  0.00000 -3.04909e+01
124  0.00000 -1.24044e+01 |125  0.00000 -5.21601e+01 |126  0.00000 -6.09150e+01
127  0.00000  0.00000e+00 |128  0.00000  7.78548e+00 |129  0.00000  1.44017e+01
130  0.00000  1.76986e+01 |131  0.00000 -3.26998e-04 |132  0.00000  2.09627e+01
133  0.00000 -1.67786e+01 |134  0.00000 -2.12688e+00 |135  0.00000  1.77224e+01
136  0.00000  1.08602e+01 |137  0.00000 -9.77273e+01 |138  0.00000  1.62798e+01
139  0.00000  1.20412e+01 |140  0.00000  5.03948e+01 |141  0.00000  5.32074e+01
142  0.00000  3.39101e+01 |143  0.00000  3.42393e+01 |144  0.00000 -5.66593e+01
145  0.00000 -7.39360e+01 |146  0.00000 -2.47018e+01 |147  0.00000  9.28408e+00
148  0.00000  1.18189e+01 |149  0.00000  5.57940e+01 |150  0.00000  3.40844e+01
151  0.00000  8.12778e+00 |152  0.00000 -2.63147e+01 |153  0.00000 -7.40425e+00
154  0.00000  8.03584e+00 |155  0.00000  1.70477e+01 |156  0.00000  2.30342e+01
157  0.00000  2.15496e+01 |158  0.00000  7.93684e+01 |159  0.00000  5.56266e+01
160  0.00000  5.27672e+01 |161  0.00000  4.93839e+01 |162  0.00000  6.83349e+00
163  0.00000  5.15708e+00 |164  0.00000  2.67740e+01 |165  0.00000  4.16434e+00
166  0.00000 -1.59846e+01 |167  0.00000 -3.28978e+01 |168  0.00000 -4.56898e+01
169  0.00000 -4.78545e+01 |170  0.00000 -8.14950e+01 |171  0.00000  1.84705e+01
172  0.00000 -1.25284e+01 |173  0.00000 -1.16593e+02 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 7
Function value 7.2599499e+02; maximum gradient component mag -5.2219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99972  1.16919e-02 |  2  0.40120 -5.44901e+01 |  3  0.00785  5.06029e+00
  4 -0.44416 -3.29573e+01 |  5 -0.59105  5.62889e+01 |  6 -0.48383  6.04770e+01
  7 -0.00962 -3.45374e-02 |  8 -0.01233 -2.98411e-02 |  9 -0.01576 -5.51017e-02
 10 -0.01990 -7.84365e-02 | 11 -0.02480 -1.02794e-01 | 12 -0.03047 -1.27041e-01
 13 -0.03699 -1.51233e-01 | 14 -0.04474 -2.03251e-01 | 15 -0.05336 -2.48970e-01
 16 -0.06185 -3.35346e-01 | 17 -0.07218 -4.14941e-01 | 18 -0.08324 -4.85840e-01
 19 -0.09498 -5.52755e-01 | 20 -0.10713 -6.50665e-01 | 21 -0.11648 -8.56235e-01
 22 -0.12096 -1.12128e+00 | 23 -0.11720 -1.71278e+00 | 24 -0.10791 -2.82236e+00
 25 -0.09246 -4.28250e+00 | 26 -0.04015 -4.77697e+00 | 27  0.06032 -1.32042e+01
 28  0.08651 -1.35202e+01 | 29  0.05969 -1.48032e+01 | 30 -0.11456 -2.07053e+01
 31 -0.10862 -1.55364e+01 | 32  0.09593 -3.12579e+01 | 33 -0.14314 -2.15465e+01
 34  0.11051 -1.63449e+02 | 35 -0.03357 -8.71694e+01 | 36 -0.10572 -6.58307e+01
 37 -0.19110 -2.56213e+01 | 38 -0.09059 -1.86063e+01 | 39  0.04254 -6.30448e-01
 40  0.00537 -6.49762e+00 | 41  0.01220 -4.31612e+01 | 42  0.13388 -1.50566e+02
 43  0.01796 -5.65969e+01 | 44 -0.04737 -1.37261e+01 | 45 -0.06592  1.50737e+01
 46  0.07538  1.47012e+02 | 47 -0.00256  8.07048e+01 | 48 -0.06521  5.52121e+01
 49  0.09838  2.61718e+02 | 50  0.06497  1.19869e+02 | 51 -0.05122  1.76948e+01
 52 -0.01581  3.87355e+00 | 53 -0.03718 -8.59895e+00 | 54 -0.07237 -1.67790e+01
 55  0.01906 -3.75609e+01 | 56  0.04153 -7.33085e+01 | 57 -0.02582 -3.14262e+01
 58  0.13098 -6.66508e+01 | 59 -0.03753 -1.89491e+01 | 60  0.11184 -2.14437e+01
 61  0.10352 -1.60801e+01 | 62  0.05250 -1.15643e+01 | 63  0.14264 -1.19915e+01
 64 -0.07573 -1.13041e+01 | 65 -0.04055 -1.96447e+01 | 66 -0.09630 -1.04255e+01
 67 -0.03488 -9.38074e+00 | 68  0.12295  4.42086e+00 | 69 -0.14101 -1.21758e+01
 70 -0.00822  1.86825e+01 | 71 -0.88852  3.78074e+01 | 72  0.65818 -2.78625e+01
 73  0.18368 -5.80457e-04 | 74  0.40952  1.80116e+02 | 75  0.05157 -1.77610e-04
 76  0.26899 -1.62786e-03 | 77 -0.28106 -5.22194e+02 | 78 -0.52037 -3.49346e-02
 79 -0.09588  4.66735e+02 | 80  0.02582 -3.63817e+01 | 81 -0.00622  1.95571e-01
 82 -0.01152 -9.09705e-02 | 83 -0.00797 -9.26229e-01 | 84  0.00902  6.01086e-01
 85 -0.01452 -4.25624e+00 | 86 -0.05156 -1.70802e+01 | 87  0.00625  1.49020e+00
 88  0.07968 -1.59298e+01 | 89 -0.06798 -9.35874e+00 | 90  0.03026 -3.57990e+00
 91  0.02052  2.37686e-01 | 92  0.00600 -1.45329e+00 | 93 -0.05961 -2.70170e+01
 94 -0.02715 -1.01405e+01 | 95  0.01992 -6.42188e+00 | 96  0.00387 -9.99265e+00
 97  0.01279  9.28709e-01 | 98 -0.01325 -1.46591e+00 | 99 -0.00846 -1.91276e+00
100 -0.00470 -2.47127e+00 |101 -0.00155 -1.55795e+00 |102 -0.00315  3.09294e-01
103 -0.01852  2.01974e+00 |104  0.00896 -4.57882e-01 |105 -0.01330  7.36787e+00
106 -0.01943  6.55938e+00 |107 -0.02029  1.47405e+00 |108 -0.01662  1.30098e+00
109 -0.02153  3.04432e-01 |110  0.02519 -1.72824e+00 |111 -0.00813 -3.99947e+00
112 -0.02177  5.14934e+00 |113 -0.03864  1.36870e-01 |114 -0.02689 -1.85324e+00
115 -0.03139  6.96473e-01 |116 -0.03460  8.68671e-02 |117 -0.03554 -6.52299e+00
118  0.01546 -3.35139e+00 |119  0.03173 -6.84235e+00 |120  0.03537 -8.18617e-01
121  0.02324  5.66452e-01 |122  0.05740 -1.45422e+00 |123  0.00595  2.37950e+00
124  0.04323 -4.74585e+00 |125  0.08184 -9.03766e+00 |126  0.01329  6.78816e+00
127  0.00000  0.00000e+00 |128 -0.03053  2.08673e+00 |129 -0.04609  1.20319e+00
130 -0.04551 -8.36951e-01 |131 -0.00807  1.41857e+00 |132 -0.04193  3.18737e+00
133  0.03393  2.56019e+00 |134 -0.00398  1.25557e+00 |135 -0.05194 -2.66972e+01
136 -0.00093 -5.79639e+00 |137 -0.00111  1.33201e+01 |138 -0.03128  4.15201e+00
139 -0.03375 -1.83049e+00 |140 -0.10267 -6.71152e+00 |141 -0.06437 -9.08742e+00
142 -0.03777 -1.70656e+01 |143 -0.06371 -4.33920e+00 |144  0.04616 -3.70948e+00
145  0.01571 -7.67577e+00 |146 -0.00596 -9.89785e+00 |147 -0.03561 -7.04461e+00
148 -0.02833 -7.22513e+00 |149 -0.03431  2.56109e-01 |150 -0.02503  2.54319e+00
151 -0.01494  2.66933e+00 |152 -0.00016  2.34185e+01 |153 -0.00590  3.03421e+01
154 -0.01626  1.85429e+01 |155 -0.01752  1.41514e+01 |156 -0.01667  8.44835e+00
157 -0.02604  5.73048e+00 |158 -0.05687  2.74081e+00 |159 -0.01404  1.52469e+01
160 -0.02722  6.15865e+00 |161 -0.02021 -7.06133e-01 |162  0.00800 -6.03639e+00
163 -0.00175 -6.84325e+00 |164 -0.01488 -1.86986e+01 |165 -0.01458 -1.13696e+01
166 -0.03322 -1.71319e+01 |167  0.00704 -4.02477e+00 |168  0.00307  6.84886e+00
169  0.01263  6.38006e+00 |170  0.06626  1.35702e+01 |171 -0.03445 -8.57250e+00
172  0.00837 -4.37862e-01 |173  0.11999  6.62225e+01 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 47; phase 7
Function value 7.2376696e+02; maximum gradient component mag -4.3337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99974 -2.01699e-02 |  2  0.39572 -3.54617e+01 |  3  0.00040  8.86629e+01
  4 -0.44185  1.79575e+02 |  5 -0.58678  1.78342e+02 |  6 -0.48279  1.90462e+02
  7 -0.01038 -3.76696e-02 |  8 -0.01358 -7.83321e-02 |  9 -0.01701 -6.57858e-02
 10 -0.02127 -6.49548e-02 | 11 -0.02635 -6.89117e-02 | 12 -0.03228 -7.65188e-02
 13 -0.03907 -8.21978e-02 | 14 -0.04680 -5.48142e-02 | 15 -0.05551 -3.06104e-02
 16 -0.06373  1.90512e-02 | 17 -0.07395  6.16030e-02 | 18 -0.08496  1.10640e-01
 19 -0.09659  1.83132e-01 | 20 -0.10853  2.69195e-01 | 21 -0.11763  3.50345e-01
 22 -0.12168  5.26019e-01 | 23 -0.11674  7.75276e-01 | 24 -0.10546  9.53663e-01
 25 -0.08219  2.36877e+00 | 26 -0.01512  7.64597e+00 | 27  0.04113 -2.97548e+00
 28  0.07073  8.90948e+00 | 29  0.06106  1.62589e+01 | 30 -0.07141 -6.77683e+00
 31 -0.10786 -1.02656e+01 | 32  0.09461  6.53907e+00 | 33 -0.13865 -1.75561e+01
 34  0.11128 -8.88445e+01 | 35 -0.03405 -6.26271e+01 | 36 -0.10002 -5.07222e+01
 37 -0.19704 -2.93253e+01 | 38 -0.08944 -1.64503e+01 | 39  0.04146  1.40830e+01
 40  0.00575  1.05017e+01 | 41  0.01428 -1.98875e+01 | 42  0.13409 -1.02861e+02
 43  0.01706 -4.78024e+01 | 44 -0.04910 -1.79111e+01 | 45 -0.06542  1.03485e+01
 46  0.07452  1.32924e+02 | 47 -0.00292  6.80917e+01 | 48 -0.06544  4.17738e+01
 49  0.09627  2.17057e+02 | 50  0.06465  1.05641e+02 | 51 -0.05040  1.38572e+01
 52 -0.01603 -1.99032e+00 | 53 -0.03797 -1.49763e+01 | 54 -0.07173 -1.71705e+01
 55  0.02018 -3.02943e+01 | 56  0.04183 -6.48780e+01 | 57 -0.02633 -3.20918e+01
 58  0.13141 -5.48621e+01 | 59 -0.03851 -2.38923e+01 | 60  0.11147 -2.61892e+01
 61  0.10310 -1.79134e+01 | 62  0.05347 -1.14028e+01 | 63  0.14250 -1.18124e+01
 64 -0.07712 -1.82451e+01 | 65 -0.03984 -2.19145e+01 | 66 -0.09803 -1.88458e+01
 67 -0.03398 -1.38392e+01 | 68  0.12317 -4.08816e+00 | 69 -0.14142 -1.92911e+01
 70 -0.01079  1.89104e+00 | 71 -0.88967  1.74765e+01 | 72  0.67658  2.77711e-01
 73  0.18374 -3.16276e-04 | 74  0.41177  8.00968e+01 | 75  0.05159 -1.05467e-04
 76  0.26919 -1.11806e-03 | 77 -0.28098 -4.33367e+02 | 78 -0.51988  8.57833e-03
 79 -0.09638  4.18856e+02 | 80  0.02599  1.28211e+01 | 81 -0.01132 -7.46172e-01
 82 -0.02359 -1.90286e+00 | 83 -0.00653 -9.27277e-02 | 84  0.01020  5.55660e-01
 85 -0.00172  1.17858e+00 | 86 -0.04539 -1.12840e+01 | 87  0.00854  1.49750e+00
 88  0.08914 -9.95592e+00 | 89 -0.06197 -6.04773e+00 | 90  0.04516  5.18374e-01
 91  0.02404  2.70659e+00 | 92  0.00729 -1.23735e+00 | 93 -0.05572 -2.24855e+01
 94 -0.02199 -7.17116e+00 | 95  0.01882 -6.41069e+00 | 96  0.00442 -1.15250e+01
 97  0.01473  2.38566e+00 | 98 -0.01165  1.48773e+00 | 99 -0.00839  2.29473e-02
100 -0.00245 -1.16641e+00 |101 -0.00142 -1.42827e+00 |102 -0.00058  2.01838e+00
103 -0.01865  2.67693e+00 |104  0.01161  3.03643e-01 |105 -0.01450  5.14498e+00
106 -0.01939  5.24366e+00 |107 -0.02000  1.53969e+00 |108 -0.01695  1.13265e+00
109 -0.02228 -2.41622e-01 |110  0.02998  2.01564e-02 |111 -0.00071 -3.02888e-01
112 -0.02462  2.70846e+00 |113 -0.03906 -5.01751e-01 |114 -0.02680  3.14064e-01
115 -0.03528  5.38108e-01 |116 -0.03927 -1.69481e+00 |117 -0.03611 -5.93007e+00
118  0.01998 -1.25923e+00 |119  0.03489 -5.22695e+00 |120  0.03957  2.96611e-01
121  0.02755  1.37504e+00 |122  0.06634  1.84566e+00 |123  0.00574  2.00369e+00
124  0.04944 -9.45116e-01 |125  0.08854 -4.28925e+00 |126  0.02027  7.13046e+00
127  0.00000  0.00000e+00 |128 -0.04123 -1.08580e-01 |129 -0.06358 -1.47317e+00
130 -0.05473 -8.53783e-01 |131 -0.01825 -4.52962e-01 |132 -0.01415  1.00427e+01
133  0.03981  1.58433e+00 |134 -0.01032  7.63289e-01 |135 -0.05988 -2.05438e+01
136  0.00610 -9.61275e-01 |137 -0.01053  7.09087e+00 |138 -0.03333  9.39032e+00
139 -0.03624  2.01309e+00 |140 -0.10028  5.11263e-01 |141 -0.06830 -5.09805e+00
142 -0.04037 -1.07885e+01 |143 -0.06929 -2.09341e+00 |144  0.04352  7.75897e+00
145  0.01042  6.74556e+00 |146 -0.00710  3.04039e+00 |147 -0.03890 -6.13028e-01
148 -0.03199 -4.01303e+00 |149 -0.03853  4.39061e+00 |150 -0.02707  7.55099e+00
151 -0.01913  5.12471e+00 |152 -0.00474  1.75050e+01 |153 -0.01002  2.48822e+01
154 -0.01929  1.72446e+01 |155 -0.02106  1.34018e+01 |156 -0.01988  7.22409e+00
157 -0.02981  5.14362e+00 |158 -0.06188  4.51278e+00 |159 -0.01795  1.31794e+01
160 -0.03173  4.74465e+00 |161 -0.02497  6.24456e+00 |162  0.00895  4.55012e+00
163 -0.00467 -3.59694e+00 |164 -0.01711 -1.26720e+01 |165 -0.01769 -6.73627e+00
166 -0.03669 -1.43976e+01 |167  0.00270 -3.94291e+00 |168 -0.00298  3.66741e+00
169  0.00713  3.67387e+00 |170  0.06092  9.81821e+00 |171 -0.03639 -4.31567e+00
172  0.00439  6.93006e-01 |173  0.11078  5.12808e+01 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 68; phase 7
Function value 7.1986188e+02; maximum gradient component mag 2.9206e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99974 -3.20622e-02 |  2  0.40948  1.52928e+01 |  3 -0.00951  1.33192e+02
  4 -0.43154  2.92064e+02 |  5 -0.59688  2.07136e+02 |  6 -0.48397  2.03431e+02
  7 -0.00774  3.65615e-01 |  8 -0.00971  5.27589e-01 |  9 -0.01322  5.45497e-01
 10 -0.01731  5.99022e-01 | 11 -0.02217  6.61386e-01 | 12 -0.02793  7.20864e-01
 13 -0.03473  7.61747e-01 | 14 -0.04291  7.61219e-01 | 15 -0.05201  7.65574e-01
 16 -0.06091  7.40537e-01 | 17 -0.07154  7.56133e-01 | 18 -0.08296  7.72662e-01
 19 -0.09508  7.88662e-01 | 20 -0.10748  8.12903e-01 | 21 -0.11700  8.32887e-01
 22 -0.12188  8.04749e-01 | 23 -0.11757  8.71038e-01 | 24 -0.10426  1.49806e+00
 25 -0.07566  3.51952e+00 | 26 -0.01711  5.44643e+00 | 27  0.05626 -3.60401e+00
 28  0.08277  2.07137e+00 | 29  0.04389  7.64532e+00 | 30 -0.09476 -2.96106e+00
 31 -0.10827 -4.61060e+00 | 32  0.09336  2.38864e+01 | 33 -0.13811 -7.59766e+00
 34  0.11582  4.46078e+01 | 35 -0.02918 -8.63611e+00 | 36 -0.09788 -1.35313e+01
 37 -0.19182 -1.33942e+01 | 38 -0.09062 -1.07042e+01 | 39  0.04090  1.69329e+01
 40  0.00666  1.41021e+01 | 41  0.01011 -3.80200e+00 | 42  0.13982  2.12906e+01
 43  0.01736  3.48752e+00 | 44 -0.04577 -6.80050e-01 | 45 -0.06744 -2.83586e+00
 46  0.07070  2.37385e+01 | 47 -0.00670  1.58161e+00 | 48 -0.06438  2.21244e+00
 49  0.09090  4.17427e+01 | 50  0.05995  3.70206e+00 | 51 -0.04637  9.27625e+00
 52 -0.01118  1.59938e+01 | 53 -0.03604 -9.59925e+00 | 54 -0.07306 -2.11279e+01
 55  0.02091 -1.99929e+01 | 56  0.04913  1.43742e+01 | 57 -0.02413 -7.03152e+00
 58  0.13306 -1.78211e-01 | 59 -0.03832 -1.13474e+01 | 60  0.11235 -4.14942e-01
 61  0.10249 -1.18184e+01 | 62  0.05507 -7.78416e+00 | 63  0.14205 -7.89627e+00
 64 -0.07831 -1.77124e+01 | 65 -0.03651 -8.58857e+00 | 66 -0.10184 -2.69804e+01
 67 -0.03240 -1.56137e+01 | 68  0.12535 -5.54457e+00 | 69 -0.14131 -1.87785e+01
 70 -0.01649 -1.66326e+01 | 71 -0.89002  6.86610e-01 | 72  0.66433  3.15060e+01
 73  0.18402 -2.28995e-04 | 74  0.40991 -1.89228e+02 | 75  0.05168 -7.81991e-05
 76  0.27011 -8.63446e-04 | 77 -0.28009 -5.41328e+01 | 78 -0.51758  3.73314e-02
 79 -0.09786  8.25042e+01 | 80  0.02826  4.39291e+01 | 81 -0.01054 -2.35346e-01
 82 -0.01207  1.00881e+00 | 83 -0.00584  3.93403e-01 | 84  0.00500 -2.79756e-01
 85 -0.00895 -2.17935e+00 | 86 -0.04216  2.24785e+00 | 87 -0.00087 -1.15427e+00
 88  0.08440 -1.53360e+00 | 89 -0.05771  1.79697e+00 | 90  0.03813  2.55870e+00
 91  0.01967  9.66359e-01 | 92  0.00910  1.61056e+00 | 93 -0.05040  3.97149e-01
 94 -0.02340  2.77144e-01 | 95  0.02477  2.22651e+00 | 96  0.01606  7.74626e+00
 97  0.01214  1.31747e+00 | 98 -0.01199  1.16714e+00 | 99 -0.00759  1.71251e+00
100 -0.00139  1.68038e+00 |101 -0.00073  8.97153e-01 |102 -0.00125  3.91050e+00
103 -0.01888  1.74455e+00 |104  0.00876 -2.90043e-01 |105 -0.01720  3.52607e+00
106 -0.02021  2.54526e+00 |107 -0.01900  4.09917e-01 |108 -0.01641  1.32259e+00
109 -0.02114  1.79916e+00 |110  0.02636  1.45128e-01 |111 -0.00385 -2.42845e+00
112 -0.02607 -6.82617e+00 |113 -0.03652 -1.26475e-01 |114 -0.03039 -5.22319e-01
115 -0.03333  5.42015e-01 |116 -0.03581  2.69748e+00 |117 -0.03289  1.97538e+00
118  0.01604 -4.63367e-01 |119  0.03752 -3.26872e-01 |120  0.03477 -1.12789e+00
121  0.02376  6.32550e-01 |122  0.05665 -2.71071e+00 |123  0.00293 -9.44725e-01
124  0.04664  1.19617e+00 |125  0.08223 -3.00241e+00 |126  0.01282 -7.06376e-01
127  0.00000  0.00000e+00 |128 -0.04546 -9.67576e-01 |129 -0.06193 -7.01322e-01
130 -0.05479 -1.65601e-01 |131 -0.02529 -1.07135e-01 |132 -0.05889 -8.59602e+00
133  0.03395 -5.17637e+00 |134 -0.00751  2.79722e-01 |135 -0.05291  6.52131e+00
136  0.00914  3.43774e+00 |137 -0.00390  2.10207e+01 |138 -0.03409  9.27248e+00
139 -0.03562  6.21472e+00 |140 -0.09953  5.27960e+00 |141 -0.06085  8.91964e+00
142 -0.04052  4.33196e+00 |143 -0.06373  1.11950e+01 |144  0.04311  1.31559e+01
145  0.01085  7.74054e+00 |146 -0.00748  8.82106e+00 |147 -0.03747  7.87901e+00
148 -0.03022  6.20475e+00 |149 -0.03693  1.31215e+01 |150 -0.02682  9.51414e+00
151 -0.01811  5.83259e+00 |152 -0.00172  1.38895e+01 |153 -0.00668  1.23000e+01
154 -0.01796  5.38016e+00 |155 -0.02040  5.31957e+00 |156 -0.01893  6.06947e+00
157 -0.02911  3.57204e+00 |158 -0.05945  7.78538e-01 |159 -0.02530 -1.91065e+01
160 -0.03594 -6.95171e+00 |161 -0.02305  2.92172e+00 |162  0.00410 -8.25972e-01
