
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
133 -0.02177  1.18337e+02 |134  0.05828  2.38780e+01 |135 -0.00777 -4.54634e+01
136  0.02355  9.63225e+00 |137  0.01909 -5.43276e+00 |138  0.04362  6.25348e+00
139  0.02132 -2.66495e+00 |140 -0.00395 -1.35787e+02 |141 -0.04099 -5.46608e+01
142  0.04926 -4.52717e+01 |143  0.00939 -4.16162e+01 |144  0.01201 -2.20873e+01
145 -0.03795 -1.15956e+01 |146 -0.01781  5.16395e-01 |147 -0.01023  3.85157e+01
148  0.00910  9.03576e+00 |149  0.04007 -4.94140e+00 |150  0.00032 -5.83504e+01
151 -0.00110 -3.79789e+01 |152  0.00957 -9.80447e+00 |153 -0.01231  3.27749e+00
154 -0.00434  8.79608e+00 |155 -0.02433  7.55081e+00 |156 -0.01317  2.92916e+01
157 -0.00343 -3.13788e+00 |158  0.03413  7.17282e+00 |159 -0.02226 -1.60368e+01
160  0.02720 -4.25250e+00 |161  0.03717 -4.41004e+00 |162 -0.02007 -3.34942e+01
163  0.05493 -1.11735e+01 |164 -0.00933 -9.55783e+00 |165  0.03041 -2.00027e+00
166 -0.02269 -2.57529e+00 |167 -0.00000 -9.73211e-12 |168 -0.00000 -1.32099e-11
169 -0.00000 -1.71044e-11 |170 -0.00000 -1.56375e-11 |171 -0.00000 -5.58461e-12
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 69; phase 7
Function value 9.9544621e+01; maximum gradient component mag -2.5489e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05507 -5.34707e+00 |  2  0.28065  1.29853e+01 |  3 -0.57564 -2.54892e+02
  4 -0.48506 -2.00570e+02 |  5 -0.15873  6.64183e+01 |  6 -0.03304  1.42812e+02
  7 -0.00138 -1.59316e-01 |  8 -0.00079 -8.85429e-02 |  9 -0.00116 -1.26858e-01
 10 -0.00172 -1.81166e-01 | 11 -0.00251 -2.53995e-01 | 12 -0.00366 -3.54627e-01
 13 -0.00541 -5.04604e-01 | 14 -0.00809 -7.31696e-01 | 15 -0.01154 -9.88002e-01
 16 -0.01576 -1.24022e+00 | 17 -0.02099 -1.50488e+00 | 18 -0.02643 -1.63361e+00
 19 -0.03181 -1.59284e+00 | 20 -0.03569 -1.26941e+00 | 21 -0.03615 -6.64095e-01
 22 -0.03101  7.07281e-02 | 23 -0.02101  6.30510e-01 | 24 -0.01304  8.52884e-01
 25 -0.01284  5.60255e-01 | 26 -0.00295  4.92484e-01 | 27  0.10059  1.07875e+01
 28  0.08604  1.28419e+01 | 29  0.05060  2.03389e+01 | 30 -0.02764  1.46087e+01
 31 -0.09085  6.88750e+00 | 32  0.09534  5.92891e+01 | 33 -0.04267  4.11714e+00
 34  0.09720  5.93402e+01 | 35  0.01624  2.52443e+01 | 36 -0.09710  1.25812e+01
 37 -0.22515 -2.73419e+00 | 38 -0.06403 -1.18608e+01 | 39  0.04485  3.32744e+00
 40  0.01226 -8.55868e+00 | 41  0.01915 -1.11185e+01 | 42  0.12045 -3.09085e+01
 43  0.01791 -7.02420e+00 | 44 -0.05128 -6.50391e+00 | 45 -0.08029 -1.07671e+01
 46  0.06895 -1.96829e+01 | 47 -0.03234 -1.30222e+01 | 48 -0.03543 -1.00473e+01
 49  0.09182  1.60797e+00 | 50  0.02942 -2.06767e+00 | 51 -0.04892 -1.10690e+01
 52 -0.04368 -1.24901e+01 | 53 -0.04373  3.03061e+00 | 54 -0.09049  3.94684e+00
 55 -0.02626 -1.08279e+00 | 56  0.03609 -1.83061e+01 | 57 -0.03007 -2.35827e+01
 58  0.11730 -3.33750e+01 | 59 -0.04834 -9.28983e+00 | 60  0.07350 -2.20210e+01
 61  0.09350 -1.62691e+01 | 62  0.09161 -6.01782e+00 | 63  0.11017 -9.84275e+00
 64 -0.09584 -8.42112e+00 | 65 -0.10002 -4.05722e+00 | 66 -0.08131 -7.69456e+00
 67 -0.02298 -6.38977e+00 | 68 -0.55162  2.67157e+01 | 69 -0.12009  3.13029e+01
 70  0.65143 -2.80551e+01 | 71 -0.64914 -1.04065e-02 | 72  0.40933  1.29069e+02
 73 -0.53779 -3.53868e-03 | 74  0.14556 -6.48873e+00 | 75 -0.50215 -5.56251e+01
 76  0.39595  3.02723e-03 | 77 -0.20348  2.61663e+01 | 78  0.68568  7.77829e-03
 79 -0.02527  3.22862e+00 | 80 -0.00166  1.61326e-01 | 81 -0.00141 -8.19135e-02
 82  0.00310 -4.59980e-01 | 83 -0.03722 -1.23564e+00 | 84 -0.02363  6.77504e+00
 85 -0.12701 -1.61886e+00 | 86  0.05313  1.12884e+01 | 87 -0.07493 -9.55062e+00
 88  0.04148 -4.16359e+00 | 89 -0.02659  2.34803e+00 | 90 -0.06965  1.40615e+00
 91 -0.02679  2.82412e+01 | 92 -0.05665  1.05352e+01 | 93 -0.03833 -1.10294e+01
 94  0.00518  1.72074e+00 | 95  0.08696 -3.55705e+00 | 96 -0.05467 -1.50397e+00
 97 -0.01612 -1.78554e+00 | 98 -0.05233  7.04408e+00 | 99 -0.04553  1.90522e+00
100 -0.06082  5.49679e+00 |101 -0.08679  3.98520e+00 |102  0.09636 -1.56022e+01
103 -0.05333 -6.97880e+00 |104  0.02942 -7.39078e-01 |105 -0.02097  4.36108e+00
106  0.04225  9.40994e-01 |107  0.05866  9.30734e-01 |108  0.08940 -2.98396e-01
109 -0.03616 -6.37799e+00 |110  0.00121 -3.28600e+00 |111 -0.06007 -8.03522e-01
112  0.04762  1.85762e+00 |113  0.06695 -2.05821e+00 |114 -0.11932 -3.82945e+00
115  0.02934 -6.02671e+00 |116  0.00984  6.12344e-02 |117  0.03269  1.40241e+00
118 -0.02209  1.46351e+00 |119 -0.00549  1.97347e-01 |120 -0.00000 -2.41129e-13
121 -0.00000 -4.46677e-13 |122 -0.00000 -6.51870e-13 |123 -0.00000 -4.77059e-13
124 -0.00000 -6.20262e-14 |125  0.00000  0.00000e+00 |126 -0.03137  7.69275e+01
127 -0.02245  1.96296e+00 |128 -0.02347  7.46395e-01 |129  0.01685 -5.32508e-01
130  0.02004 -6.46437e+00 |131  0.03731 -5.21990e+00 |132  0.03490  5.15005e-01
133 -0.03231  4.84668e+01 |134  0.05406 -3.42104e-01 |135 -0.00908 -2.66634e+01
136  0.01739 -1.90863e+00 |137  0.01656 -5.75790e+00 |138  0.03300  1.64695e+00
139  0.01781 -1.09683e+01 |140 -0.00078 -4.15663e+01 |141 -0.02077 -1.48199e+01
142  0.04377 -1.39957e+01 |143  0.01355 -2.08725e+01 |144 -0.00179 -1.52164e+01
145 -0.04270 -8.12564e+00 |146 -0.02785 -3.58392e+00 |147 -0.01795  1.27774e+01
148  0.00808 -5.08286e+00 |149  0.03410 -1.47631e+01 |150  0.00057 -3.69775e+01
151 -0.00108 -2.36605e+01 |152  0.00212 -7.94129e+00 |153 -0.01363 -2.58280e+00
154 -0.01355 -1.13323e+01 |155 -0.03550 -7.51661e+00 |156 -0.03038  7.16577e+00
157 -0.00421 -1.06795e+01 |158  0.01827 -1.35703e+01 |159 -0.02120 -9.60336e+00
160  0.01915 -8.00010e+00 |161  0.03421 -6.79944e+00 |162 -0.01693 -2.38812e+01
163  0.05028 -5.68958e+00 |164 -0.00685 -1.55644e+00 |165  0.02722 -7.32606e-01
166 -0.01699 -1.56180e-01 |167 -0.00000 -3.54012e-12 |168 -0.00000 -4.83326e-12
169 -0.00000 -6.31836e-12 |170 -0.00000 -5.82042e-12 |171 -0.00000 -2.15288e-12
172  0.00000  0.00000e+00 |
172 variables; iteration 80; function evaluation 90; phase 7
Function value 9.8034928e+01; maximum gradient component mag 8.7102e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07374 -5.90159e+00 |  2  0.27996  9.61358e+00 |  3 -0.57495 -8.63591e+01
  4 -0.48432 -5.68724e+01 |  5 -0.14471  3.76129e+01 |  6 -0.03440  8.34349e+01
  7  0.00001  3.18112e-02 |  8 -0.00002  1.71686e-02 |  9 -0.00006  2.44644e-02
 10 -0.00014  3.47616e-02 | 11 -0.00030  4.82827e-02 | 12 -0.00059  6.57688e-02
 13 -0.00109  8.82005e-02 | 14 -0.00195  1.15614e-01 | 15 -0.00339  1.44774e-01
 16 -0.00561  1.88462e-01 | 17 -0.00851  2.83729e-01 | 18 -0.01199  4.89717e-01
 19 -0.01588  8.25075e-01 | 20 -0.02015  1.15634e+00 | 21 -0.02392  1.23853e+00
 22 -0.02401  1.03528e+00 | 23 -0.01753  8.79715e-01 | 24 -0.00925  9.58657e-01
 25 -0.00268  1.38417e+00 | 26  0.01516  1.62865e+00 | 27  0.09573  6.32022e+00
 28  0.08765  5.84807e+00 | 29  0.04355  7.61322e+00 | 30 -0.02711  3.90466e+00
 31 -0.08920  4.09339e+00 | 32  0.09120  2.11572e+01 | 33 -0.03525  5.38410e+00
 34  0.09463  2.11208e+01 | 35  0.01423  7.46414e+00 | 36 -0.10085  1.85982e+00
 37 -0.22458  1.54835e-01 | 38 -0.06051 -1.80765e-01 | 39  0.04295  1.30706e+00
 40  0.01061 -5.07171e+00 | 41  0.01560 -2.63754e+00 | 42  0.12097 -1.05159e+01
 43  0.01593  3.43432e+00 | 44 -0.04835  2.84734e+00 | 45 -0.08164 -8.02784e+00
 46  0.06627 -1.27417e+01 | 47 -0.03000  7.62143e+00 | 48 -0.03574  4.91866e+00
 49  0.08580 -1.49685e+01 | 50  0.03097  1.38225e+00 | 51 -0.04767 -7.32846e+00
 52 -0.04428 -1.24502e+01 | 53 -0.04693  1.38877e+00 | 54 -0.08945  7.03638e+00
 55 -0.02699 -5.15735e+00 | 56  0.03319 -5.97189e+00 | 57 -0.02791  4.62666e+00
 58  0.11589 -9.52261e+00 | 59 -0.04868  1.66460e-01 | 60  0.07362  8.84799e-01
 61  0.09303  2.85237e-01 | 62  0.08999  1.65831e+00 | 63  0.10826 -1.79767e+00
 64 -0.09325  3.47733e+00 | 65 -0.09866  7.44373e+00 | 66 -0.06418  2.78752e+00
 67 -0.01013 -3.28512e-01 | 68 -0.55843  1.65648e+01 | 69 -0.15551  1.53215e+01
 70  0.65111 -1.59422e+01 | 71 -0.63973 -1.10501e-02 | 72  0.40961  8.71024e+01
 73 -0.53336 -3.48943e-03 | 74  0.14076 -3.99549e+00 | 75 -0.49991 -3.10856e+01
 76  0.39428  2.15251e-03 | 77 -0.20125  1.79007e+01 | 78  0.68137  5.52612e-03
 79 -0.02906  7.93196e-01 | 80 -0.00200  1.84027e-01 | 81 -0.00006  3.99446e-01
 82  0.00543  1.53626e-01 | 83 -0.03618  6.00828e-01 | 84 -0.02423 -4.24277e+00
 85 -0.12747 -3.47915e-01 | 86  0.05644  4.56447e+00 | 87 -0.06843  6.46793e+00
 88  0.04510  1.93505e-01 | 89 -0.02367  1.82715e+00 | 90 -0.06951  1.96060e+00
 91 -0.03062  2.20372e+00 | 92 -0.05614  5.56849e+00 | 93 -0.03016  1.02440e-01
 94  0.00447 -2.85394e+00 | 95  0.09281  1.63758e-02 | 96 -0.05288  2.36550e+00
 97 -0.01652 -6.28466e-01 | 98 -0.05603 -6.27655e+00 | 99 -0.04849 -2.97509e-01
100 -0.06044  4.69339e+00 |101 -0.08497  6.60178e-01 |102  0.11750 -1.83506e+00
103 -0.05196 -2.09472e+00 |104  0.02479 -3.73751e+00 |105 -0.02037  1.92430e+00
106  0.04160 -9.62805e-01 |107  0.05365 -6.08092e+00 |108  0.08874 -3.75681e+00
109 -0.02640  9.33898e+00 |110  0.00398  5.49639e+00 |111 -0.05842  3.33360e-01
112  0.04446 -1.80867e+00 |113  0.06572 -2.51806e+00 |114 -0.11619  2.33757e+00
115  0.03623  1.80416e+00 |116  0.00931 -1.68512e-01 |117  0.03185  9.40680e-01
118 -0.03498  3.92010e+00 |119 -0.00657  8.90341e-02 |120  0.00000  4.99000e-13
121  0.00000  7.77112e-13 |122  0.00000  8.89553e-13 |123  0.00000  5.55498e-13
124  0.00000  2.22679e-13 |125  0.00000  0.00000e+00 |126 -0.03049  3.76452e+01
127 -0.02723  1.30908e+00 |128 -0.02191  2.58917e+00 |129  0.00997 -4.24858e-01
130  0.02123 -3.13879e-01 |131  0.03750 -8.60183e-01 |132  0.03387  4.87009e-01
133 -0.03743  1.46550e+01 |134  0.05706  2.69684e+00 |135 -0.00950 -7.66627e+00
136  0.01511 -1.92948e+00 |137  0.01566 -4.87944e+00 |138  0.03248 -8.01969e-01
139  0.01725 -7.46617e+00 |140 -0.00066 -3.34205e-01 |141 -0.01596 -3.96053e-01
142  0.04108 -3.13674e+00 |143  0.01471 -4.47170e+00 |144 -0.00423 -5.49020e+00
145 -0.04581 -4.67684e+00 |146 -0.03195 -2.94960e+00 |147 -0.02299  2.00936e-02
148  0.00866 -6.10587e+00 |149  0.03304 -5.08345e+00 |150  0.00318 -6.50316e+00
151  0.00155 -6.91319e+00 |152  0.00093 -1.21078e+00 |153 -0.02248 -9.41922e+00
154 -0.01563 -1.06167e+01 |155 -0.03385 -3.87516e+00 |156 -0.04384 -1.04569e+00
157 -0.00352 -1.67319e+00 |158  0.01655 -8.87091e+00 |159 -0.02299 -9.58690e+00
160  0.01807 -7.11511e+00 |161  0.03199 -2.78087e+00 |162 -0.00896 -1.80173e+00
163  0.04508 -2.86376e+00 |164 -0.01004 -2.64747e+00 |165  0.02979 -8.71973e-01
166 -0.01412  9.34255e-01 |167  0.00000  7.32420e-12 |168  0.00000  9.18321e-12
169  0.00000  8.49799e-12 |170  0.00000  6.60936e-12 |171  0.00000  2.47073e-12
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 90; function evaluation 100
Function value 9.7932e+01; maximum gradient component mag 1.0478e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08000 -5.05645e+00 |  2  0.28032  7.67241e+00 |  3 -0.57336 -7.37695e+01
  4 -0.48511 -4.90830e+01 |  5 -0.14345  3.36748e+01 |  6 -0.03565  9.19539e+01
  7 -0.00130 -1.51649e-01 |  8 -0.00074 -8.39668e-02 |  9 -0.00107 -1.17389e-01
 10 -0.00154 -1.61307e-01 | 11 -0.00215 -2.12374e-01 | 12 -0.00293 -2.66577e-01
 13 -0.00392 -3.15965e-01 | 14 -0.00500 -3.24598e-01 | 15 -0.00558 -1.79992e-01
 16 -0.00538  2.10144e-01 | 17 -0.00485  8.22793e-01 | 18 -0.00573  1.45838e+00
 19 -0.01045  1.70509e+00 | 20 -0.01936  1.29211e+00 | 21 -0.02834  4.74030e-01
 22 -0.03174 -3.12866e-01 | 23 -0.02661 -6.62266e-01 | 24 -0.01536  7.68142e-02
 25 -0.00118  2.14874e+00 | 26  0.02065  3.39661e+00 | 27  0.08502  9.37614e+00
 28  0.09804  1.19833e+01 | 29  0.04466  1.27358e+01 | 30 -0.02691  7.24602e+00
 31 -0.08987  4.05472e+00 | 32  0.09167  2.22113e+01 | 33 -0.03678  4.21562e+00
 34  0.09496  1.99849e+01 | 35  0.01469  7.36263e+00 | 36 -0.09976  2.38729e+00
 37 -0.22500  5.73437e-01 | 38 -0.06018  5.99809e-01 | 39  0.04294 -6.89343e-01
 40  0.01162 -5.36847e+00 | 41  0.01506 -3.96515e+00 | 42  0.12213 -1.16774e+01
 43  0.01559 -2.61697e-02 | 44 -0.05187 -3.02234e+00 | 45 -0.07703 -6.61194e+00
 46  0.06719 -1.16816e+01 | 47 -0.03065  5.87037e+00 | 48 -0.03480  4.77863e+00
 49  0.08580 -1.78117e+01 | 50  0.03122 -1.26437e+00 | 51 -0.04783 -7.66726e+00
 52 -0.04318 -9.97324e+00 | 53 -0.04704 -4.31053e-01 | 54 -0.08962  6.12665e+00
 55 -0.02754 -5.10206e+00 | 56  0.03381 -5.95230e+00 | 57 -0.02576  5.93082e+00
 58  0.11689 -7.15068e+00 | 59 -0.04905 -2.37645e-02 | 60  0.07348  9.18994e-01
 61  0.09343  8.46919e-01 | 62  0.09046  7.38198e-01 | 63  0.10903 -2.00860e-01
 64 -0.09338  3.01214e+00 | 65 -0.09891  6.57821e+00 | 66 -0.06422  3.13482e+00
 67 -0.01951 -1.26595e+00 | 68 -0.55569  1.80514e+01 | 69 -0.16011  1.46655e+01
 70  0.65113 -1.78966e+01 | 71 -0.63812 -1.12472e-02 | 72  0.40960  1.04777e+02
 73 -0.53258 -3.48081e-03 | 74  0.14077 -3.51239e+00 | 75 -0.50045 -2.62584e+01
 76  0.39406  2.04664e-03 | 77 -0.20185  1.35654e+01 | 78  0.68080  5.25485e-03
 79 -0.02267  2.47501e+00 | 80 -0.00307 -2.72282e-02 | 81 -0.00126  1.81089e-01
 82  0.00399 -1.59575e-01 | 83 -0.03614  8.92815e-01 | 84 -0.02438 -2.63790e+00
 85 -0.12790 -1.31889e+00 | 86  0.05713  5.25776e+00 | 87 -0.06829  7.63704e+00
 88  0.04273 -7.28837e-01 | 89 -0.02272  1.95554e+00 | 90 -0.06928  3.61112e+00
 91 -0.03092  1.11088e+00 | 92 -0.05704  4.38192e+00 | 93 -0.02974  1.06800e+00
 94  0.00299 -4.51737e+00 | 95  0.09090 -3.83588e-01 | 96 -0.05325  7.22213e-01
 97 -0.01825 -9.86267e-01 | 98 -0.05796 -7.87526e+00 | 99 -0.04807  2.61824e-01
100 -0.06100  4.80518e+00 |101 -0.08600 -1.38623e+00 |102  0.11865 -1.04207e+00
103 -0.05176 -1.47499e+00 |104  0.02531 -2.72783e+00 |105 -0.02190  3.04561e-01
106  0.04248 -3.15857e-01 |107  0.05603 -4.16459e+00 |108  0.08941 -3.20479e+00
109 -0.02975  6.80537e+00 |110  0.00120  2.13395e+00 |111 -0.06241 -1.06759e+00
112  0.04284 -2.88615e+00 |113  0.06616 -1.52826e+00 |114 -0.11723  1.08684e+00
115  0.03261 -1.09942e-01 |116  0.00830 -5.97922e-01 |117  0.03124  6.33341e-01
118 -0.03518  3.80794e+00 |119 -0.00568  2.40261e-01 |120  0.00000  2.47837e-13
121  0.00000  5.16382e-14 |122  0.00000  2.35589e-14 |123  0.00000  2.19689e-13
124  0.00000 -7.46454e-16 |125  0.00000  0.00000e+00 |126 -0.02999  3.80251e+01
127 -0.02522  1.89618e+00 |128 -0.02054  3.34494e+00 |129  0.01368  8.36825e-01
130  0.01931  1.64191e-01 |131  0.03739  2.62874e+00 |132  0.03374  2.64197e+00
133 -0.03829  1.22549e+01 |134  0.05628  2.68449e+00 |135 -0.00925 -4.86228e+00
136  0.01412 -3.01853e+00 |137  0.01590 -3.51742e+00 |138  0.03067 -1.44366e+00
139  0.01737 -5.40857e+00 |140 -0.00096  2.77169e+00 |141 -0.01516  1.56242e+00
142  0.03997 -2.09187e+00 |143  0.01383 -4.48184e+00 |144 -0.00708 -4.64242e+00
145 -0.04381 -3.12853e+00 |146 -0.03299 -3.59832e+00 |147 -0.02472 -2.21774e+00
148  0.01010 -7.59816e+00 |149  0.02864 -9.08858e+00 |150  0.00227 -6.07630e+00
151  0.00144 -6.60699e+00 |152 -0.00262 -4.48796e+00 |153 -0.02203 -8.67562e+00
154 -0.01826 -1.13531e+01 |155 -0.03531 -4.22839e+00 |156 -0.04423 -1.46346e+00
157 -0.00398 -3.21115e+00 |158  0.01673 -8.21173e+00 |159 -0.02325 -1.03924e+01
160  0.01493 -8.12011e+00 |161  0.03075 -4.00569e+00 |162 -0.00823  2.49421e-01
163  0.04404 -3.45090e+00 |164 -0.01058 -2.63656e+00 |165  0.02941 -7.79594e-01
166 -0.01638  2.19233e-01 |167  0.00000  2.44072e-12 |168  0.00000  3.07210e-12
169  0.00000  1.51354e-12 |170  0.00000  6.26382e-13 |171  0.00000  2.34008e-13
172  0.00000  0.00000e+00 |

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 8
Function value 9.7931431e+01; maximum gradient component mag 1.0478e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08000 -5.05645e+00 |  2  0.28032  7.67241e+00 |  3 -0.57336 -7.37695e+01
  4 -0.48511 -4.90830e+01 |  5 -0.14345  3.36748e+01 |  6 -0.03565  9.19539e+01
  7 -0.00130 -1.51649e-01 |  8 -0.00074 -8.39668e-02 |  9 -0.00107 -1.17389e-01
 10 -0.00154 -1.61307e-01 | 11 -0.00215 -2.12374e-01 | 12 -0.00293 -2.66577e-01
 13 -0.00392 -3.15965e-01 | 14 -0.00500 -3.24598e-01 | 15 -0.00558 -1.79992e-01
 16 -0.00538  2.10144e-01 | 17 -0.00485  8.22793e-01 | 18 -0.00573  1.45838e+00
 19 -0.01045  1.70509e+00 | 20 -0.01936  1.29211e+00 | 21 -0.02834  4.74030e-01
 22 -0.03174 -3.12866e-01 | 23 -0.02661 -6.62266e-01 | 24 -0.01536  7.68142e-02
 25 -0.00118  2.14874e+00 | 26  0.02065  3.39661e+00 | 27  0.08499  8.38124e+00
 28  0.09801  1.09914e+01 | 29  0.04462  1.17344e+01 | 30 -0.02694  6.24301e+00
 31 -0.08990  3.06079e+00 | 32  0.09164  2.12179e+01 | 33 -0.03681  3.21339e+00
 34  0.09493  1.89923e+01 | 35  0.01466  6.35901e+00 | 36 -0.09979  1.39568e+00
 37 -0.22504 -3.68399e-01 | 38 -0.06022 -3.99600e-01 | 39  0.04291 -1.69096e+00
 40  0.01159 -6.37220e+00 | 41  0.01503 -4.96877e+00 | 42  0.12209 -1.26630e+01
 43  0.01556 -1.02976e+00 | 44 -0.05191 -4.02289e+00 | 45 -0.07706 -7.60844e+00
 46  0.06716 -1.26800e+01 | 47 -0.03069  4.86763e+00 | 48 -0.03484  3.77623e+00
 49  0.08577 -1.88066e+01 | 50  0.03119 -2.26706e+00 | 51 -0.04786 -8.66828e+00
 52 -0.04321 -1.09748e+01 | 53 -0.04707 -1.43220e+00 | 54 -0.08966  5.13265e+00
 55 -0.02758 -6.10500e+00 | 56  0.03378 -6.95480e+00 | 57 -0.02580  4.92774e+00
 58  0.11685 -8.13778e+00 | 59 -0.04909 -1.02468e+00 | 60  0.07344 -7.82208e-02
 61  0.09340 -1.46184e-01 | 62  0.09043 -2.55580e-01 | 63  0.10899 -1.19008e+00
 64 -0.09341  2.01902e+00 | 65 -0.09895  5.58636e+00 | 66 -0.06425  2.13602e+00
 67 -0.01955 -2.26937e+00 | 68 -0.55569  1.80514e+01 | 69 -0.16011  1.46655e+01
 70  0.65113 -1.78966e+01 | 71 -0.63812 -1.12472e-02 | 72  0.40960  1.04777e+02
 73 -0.53258 -3.48081e-03 | 74  0.14077 -3.51239e+00 | 75 -0.50045 -2.62584e+01
 76  0.39406  2.04664e-03 | 77 -0.20185  1.35654e+01 | 78  0.68080  5.25485e-03
 79 -0.02267  2.47501e+00 | 80 -0.00307 -2.72282e-02 | 81 -0.00126  1.81089e-01
 82  0.00399 -1.59575e-01 | 83 -0.03614  8.92815e-01 | 84 -0.02438 -2.63790e+00
 85 -0.12790 -1.31889e+00 | 86  0.05713  5.25776e+00 | 87 -0.06829  7.63704e+00
 88  0.04273 -7.28837e-01 | 89 -0.02272  1.95554e+00 | 90 -0.06928  3.61112e+00
 91 -0.03092  1.11088e+00 | 92 -0.05704  4.38192e+00 | 93 -0.02974  1.06800e+00
 94  0.00299 -4.51737e+00 | 95  0.09090 -3.83588e-01 | 96 -0.05325  7.22213e-01
 97 -0.01825 -9.86267e-01 | 98 -0.05796 -7.87526e+00 | 99 -0.04807  2.61824e-01
100 -0.06100  4.80518e+00 |101 -0.08600 -1.38623e+00 |102  0.11865 -1.04207e+00
103 -0.05176 -1.47499e+00 |104  0.02531 -2.72783e+00 |105 -0.02190  3.04561e-01
106  0.04248 -3.15857e-01 |107  0.05603 -4.16459e+00 |108  0.08941 -3.20479e+00
109 -0.02975  6.80537e+00 |110  0.00120  2.13395e+00 |111 -0.06241 -1.06759e+00
112  0.04284 -2.88615e+00 |113  0.06616 -1.52826e+00 |114 -0.11723  1.08684e+00
115  0.03261 -1.09942e-01 |116  0.00830 -5.97922e-01 |117  0.03124  6.33341e-01
118 -0.03518  3.80794e+00 |119 -0.00568  2.40261e-01 |120  0.00000  2.47837e-13
121  0.00000  5.16382e-14 |122  0.00000  2.35589e-14 |123  0.00000  2.19689e-13
124  0.00000 -7.46454e-16 |125  0.00000  0.00000e+00 |126 -0.02999  3.80251e+01
127 -0.02522  1.89618e+00 |128 -0.02054  3.34494e+00 |129  0.01368  8.36825e-01
130  0.01931  1.64191e-01 |131  0.03739  2.62874e+00 |132  0.03374  2.64197e+00
133 -0.03829  1.22549e+01 |134  0.05628  2.68449e+00 |135 -0.00925 -4.86228e+00
136  0.01412 -3.01853e+00 |137  0.01590 -3.51742e+00 |138  0.03067 -1.44366e+00
139  0.01737 -5.40857e+00 |140 -0.00096  2.77169e+00 |141 -0.01516  1.56242e+00
142  0.03997 -2.09187e+00 |143  0.01383 -4.48184e+00 |144 -0.00708 -4.64242e+00
145 -0.04381 -3.12853e+00 |146 -0.03299 -3.59832e+00 |147 -0.02472 -2.21774e+00
148  0.01010 -7.59816e+00 |149  0.02864 -9.08858e+00 |150  0.00227 -6.07630e+00
151  0.00144 -6.60699e+00 |152 -0.00262 -4.48796e+00 |153 -0.02203 -8.67562e+00
154 -0.01826 -1.13531e+01 |155 -0.03531 -4.22839e+00 |156 -0.04423 -1.46346e+00
157 -0.00398 -3.21115e+00 |158  0.01673 -8.21173e+00 |159 -0.02325 -1.03924e+01
160  0.01493 -8.12011e+00 |161  0.03075 -4.00569e+00 |162 -0.00823  2.49421e-01
163  0.04404 -3.45090e+00 |164 -0.01058 -2.63656e+00 |165  0.02941 -7.79594e-01
166 -0.01638  2.19233e-01 |167  0.00000  2.44072e-12 |168  0.00000  3.07210e-12
169  0.00000  1.51354e-12 |170  0.00000  6.26382e-13 |171  0.00000  2.34008e-13
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 22; phase 8
Function value 9.7401871e+01; maximum gradient component mag -9.0547e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10350 -7.37299e+00 |  2  0.28130  2.66114e+01 |  3 -0.57116 -9.05473e+01
  4 -0.48720 -6.77238e+01 |  5 -0.13381  5.85968e+01 |  6 -0.03602  1.52236e+00
  7 -0.00007  2.48800e-02 |  8 -0.00006  1.38805e-02 |  9 -0.00012  1.99075e-02
 10 -0.00022  2.83608e-02 | 11 -0.00041  3.93434e-02 | 12 -0.00073  5.32169e-02
 13 -0.00129  7.01092e-02 | 14 -0.00224  8.68557e-02 | 15 -0.00389  8.85019e-02
 16 -0.00661  5.82988e-02 | 17 -0.01062 -1.19912e-02 | 18 -0.01597 -9.86601e-02
 19 -0.02206 -1.11334e-01 | 20 -0.02762  6.47859e-02 | 21 -0.03080  4.43746e-01
 22 -0.02877  9.37394e-01 | 23 -0.01969  1.31474e+00 | 24 -0.00963  1.16873e+00
 25 -0.00610  6.03842e-01 | 26  0.01225  4.93378e-01 | 27  0.06918  1.84241e+00
 28  0.09990  4.76302e+00 | 29  0.04280  5.66139e+00 | 30 -0.01636  6.11764e+00
 31 -0.08668  2.37827e+00 | 32  0.08987  3.79777e+00 | 33 -0.03543 -4.57231e-01
 34  0.09452  8.75158e+00 | 35  0.01505  6.03173e+00 | 36 -0.09809  2.02434e+00
 37 -0.22068  2.24411e-01 | 38 -0.05937  5.58558e+00 | 39  0.04300  1.12000e+01
 40  0.01189  8.37096e-01 | 41  0.01551  2.65815e+00 | 42  0.12237  5.19329e+00
 43  0.01421  3.93524e+00 | 44 -0.05207 -1.49914e+00 | 45 -0.07561 -3.60721e+00
