
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
100  0.00000  2.77684e+00 |101  0.00000  4.27433e+00 |102  0.00000  1.15914e+00
103  0.00000  7.50448e-01 |104  0.00000  1.03507e+01 |105  0.00000 -3.82410e-01
106  0.00000 -1.90826e+00 |107  0.00000  1.52603e+00 |108  0.00000 -2.33703e+00
109  0.00000 -8.72862e+00 |110  0.00000  3.50999e+00 |111  0.00000 -5.10382e+00
112  0.00000  6.29981e+00 |113  0.00000  8.46958e-01 |114  0.00000  2.37804e+00
115  0.00000  2.82525e-01 |116  0.00000  1.35146e-01 |117  0.00000 -1.13501e-13
118  0.00000  3.23085e-17 |119  0.00000  3.01039e-17 |120  0.00000  0.00000e+00
121  0.00000  1.14939e+01 |122  0.00000  1.07752e+01 |123  0.00000  1.28244e+01
124  0.00000 -2.56371e+00 |125  0.00000  1.46464e+01 |126  0.00000 -4.73829e+01
127  0.00000 -8.57222e+00 |128  0.00000  2.31023e+02 |129  0.00000  7.18551e-01
130  0.00000 -2.30505e+01 |131  0.00000  2.07037e+01 |132  0.00000 -2.11693e+01
133  0.00000 -7.88373e+00 |134  0.00000 -5.62625e+01 |135  0.00000 -5.43449e+01
136  0.00000 -3.66688e+01 |137  0.00000 -1.14853e+02 |138  0.00000 -3.33851e+01
139  0.00000  1.55118e+01 |140  0.00000  4.21098e+01 |141  0.00000  3.68117e+01
142  0.00000  8.24496e+01 |143  0.00000  3.61816e+00 |144  0.00000 -2.46347e+01
145  0.00000 -5.73256e+01 |146  0.00000 -2.63531e+01 |147  0.00000  2.43974e+00
148  0.00000  2.58393e+01 |149  0.00000  1.53891e+01 |150  0.00000  1.71369e+01
151  0.00000  8.23065e+01 |152  0.00000  3.21452e+01 |153  0.00000  9.40949e+00
154  0.00000  1.21226e+01 |155  0.00000 -1.70794e+01 |156  0.00000 -6.26207e+01
157  0.00000 -1.53688e+01 |158  0.00000 -5.79443e+01 |159  0.00000  4.61330e-01
160  0.00000 -8.92321e+00 |161  0.00000  8.81838e+00 |162  0.00000 -1.29955e-02
163  0.00000  8.78370e-01 |164  0.00000 -1.03082e-12 |165  0.00000 -1.71017e-15
166  0.00000  9.92361e-16 |167  0.00000  0.00000e+00 |

Intermediate statistics: 167 variables; iteration 20; function evaluation 24; phase 7
Function value 1.6904894e+02; maximum gradient component mag -2.7610e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27681 -8.06613e+00 |  2  0.43413 -1.73179e+01 |  3  0.17555  4.50778e+01
  4 -0.57628 -2.47047e+00 |  5 -0.50893 -5.48494e+01 |  6 -0.31668  5.33679e+01
  7 -0.04363  4.66720e+01 |  8 -0.02204 -2.05488e-02 |  9 -0.01241  9.24024e-02
 10 -0.01761 -4.73031e-02 | 11 -0.02369  7.80535e-02 | 12 -0.03089  3.17166e-01
 13 -0.04052  3.40762e-01 | 14 -0.04789  3.87679e-01 | 15 -0.05068  5.64204e-01
 16 -0.04427  7.81016e-01 | 17 -0.03037  2.95260e-01 | 18 -0.01713 -9.66330e-01
 19  0.00598 -3.13570e+00 | 20  0.09277 -2.49295e+01 | 21  0.05709 -3.48544e+01
 22  0.01281 -3.56620e+01 | 23 -0.00872 -2.54730e+01 | 24 -0.10783 -8.47504e+00
 25  0.10856 -2.03246e+01 | 26 -0.13782 -1.65552e+01 | 27  0.12862 -4.09417e+01
 28 -0.04094 -3.97783e+01 | 29 -0.08173 -2.35723e+01 | 30 -0.23350 -1.65169e+01
 31 -0.08651 -1.37413e+01 | 32  0.05081  1.95177e+01 | 33 -0.00172  2.27237e+01
 34  0.03919  4.58618e+01 | 35  0.14175  4.86680e+01 | 36  0.01531 -5.21907e-01
 37 -0.07502 -5.42816e+00 | 38 -0.08295 -1.65282e+00 | 39  0.06322  7.48930e+00
 40 -0.00827 -2.40792e+01 | 41 -0.06934 -2.49520e+01 | 42  0.07997 -5.27233e+01
 43  0.07149 -1.40404e+01 | 44 -0.07276 -5.22764e+00 | 45 -0.01852 -8.01453e+00
 46 -0.04670 -1.28012e+01 | 47 -0.07276 -1.31846e+01 | 48  0.01113 -1.43715e+01
 49  0.04505 -2.07721e+01 | 50 -0.05271 -8.72258e+00 | 51  0.13658  3.01293e+00
 52 -0.07497 -1.18424e+01 | 53  0.10343  6.73493e+00 | 54  0.10257  3.38010e+01
 55  0.05067  2.46457e+01 | 56  0.15099  5.57811e+01 | 57 -0.10496 -4.78111e+00
 58 -0.05278 -7.07703e+00 | 59 -0.11217 -6.65962e+00 | 60 -0.09071 -7.96552e+00
 61  0.17289 -2.41758e+00 | 62 -0.01242 -9.96004e+00 | 63 -0.59083  1.19671e+01
 64  0.15704  1.01975e+01 | 65  0.65915 -1.58241e+01 | 66 -0.69539  1.90421e-03
 67  0.41007  1.98687e+02 | 68 -0.54776 -3.65224e-03 | 69  0.17680  3.56475e+00
 70 -0.35667 -2.76099e+02 | 71  0.24031  1.15480e-03 | 72 -0.21792  9.57509e+01
 73  0.74980  7.53522e-03 | 74 -0.02160  1.43396e+00 | 75 -0.00189  6.77923e-02
 76  0.00046  1.06904e+00 | 77  0.00475  1.34485e+00 | 78 -0.00752  6.85876e-01
 79 -0.05987 -3.72326e+00 | 80 -0.01600 -1.55836e+00 | 81  0.07910  2.36701e+00
 82 -0.08473 -1.17516e+01 | 83  0.04200  1.53062e+00 | 84  0.00478  2.75800e+00
 85 -0.00721 -3.51309e+00 | 86 -0.03559  4.43666e+00 | 87 -0.03339 -1.14125e+01
 88  0.02983 -1.36542e+01 | 89  0.03406  4.47927e+00 | 90 -0.02952 -7.94448e+00
 91  0.00055  2.33665e+00 | 92 -0.00727  1.31837e+00 | 93 -0.00918  9.78110e-02
 94 -0.00289  7.13831e-01 | 95 -0.00064  9.57646e+00 | 96  0.00130  6.77950e-01
 97  0.00396 -9.41812e-01 | 98 -0.00773 -7.13800e+00 | 99 -0.00210 -2.60949e+00
100 -0.00261  6.54739e-01 |101 -0.00059  2.04704e+00 |102 -0.00083  5.28544e-01
103  0.00109  4.10138e-01 |104 -0.01011  2.90390e+00 |105  0.00513  1.15329e+00
106  0.00252 -3.06933e-01 |107 -0.00621  7.20608e-01 |108  0.00095 -4.69695e-01
109 -0.00959 -7.43406e+00 |110 -0.00792 -3.48491e+00 |111 -0.00040  3.12338e-01
112 -0.00394  1.44862e+00 |113 -0.00031  2.99847e-01 |114 -0.00607 -2.41911e-01
115 -0.00141  1.11764e-01 |116 -0.00085 -2.52971e-02 |117  0.00000 -3.65752e-14
118  0.00000 -1.66415e-16 |119 -0.00000  1.27610e-17 |120  0.00000  0.00000e+00
121  0.02149  2.06431e+01 |122 -0.02866  8.66642e-01 |123 -0.01831  8.03290e+00
124  0.00459  1.26490e+01 |125  0.01108  5.72152e+00 |126  0.04470 -1.42171e+01
127  0.00371 -5.30031e+00 |128 -0.03619  7.01782e+01 |129  0.05290  9.60535e+00
130 -0.00644  6.72458e+00 |131 -0.00714  1.65004e+01 |132  0.00647 -8.48060e+00
133  0.02911  7.60366e+00 |134  0.01016 -4.93193e+01 |135 -0.01418 -9.72987e+01
136 -0.02639 -4.59101e+01 |137  0.06076 -4.29523e+01 |138  0.01107 -2.61002e+00
139 -0.01602  7.82206e+00 |140 -0.03607  1.02363e+01 |141 -0.02510  1.13484e+01
142 -0.00905  7.38240e+01 |143  0.00263  3.24684e+01 |144  0.03643  1.05851e+01
145  0.01342 -4.25583e+01 |146  0.00720 -3.93606e+01 |147 -0.01031 -1.11841e+01
148 -0.00697  6.89626e+00 |149 -0.00400  3.59747e+00 |150 -0.00356  4.95676e+00
151 -0.02478  3.51476e+01 |152 -0.00669  1.52156e+01 |153  0.01411  5.84012e+00
154 -0.00820  1.21511e+01 |155  0.02705  1.18381e-02 |156  0.01371 -4.35744e+01
157 -0.03442 -3.48478e+01 |158  0.05315 -1.69491e+01 |159 -0.00241 -3.90658e+00
160  0.01037 -2.51725e+00 |161 -0.03024 -2.61564e+00 |162 -0.00086  2.91582e-01
163 -0.00516 -1.88313e-02 |164  0.00000 -5.84428e-13 |165  0.00000 -1.04295e-14
166 -0.00000  4.88505e-16 |167  0.00000  0.00000e+00 |
167 variables; iteration 40; function evaluation 46; phase 7
Function value 1.6794841e+02; maximum gradient component mag 4.5643e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18949  4.86298e+01 |  2  0.43456 -2.54515e+01 |  3  0.15372 -8.86635e+01
  4 -0.57081 -4.12163e+02 |  5 -0.50892 -3.31249e+02 |  6 -0.28067 -1.02907e+02
  7 -0.04012  5.11825e+00 |  8 -0.02211  2.30997e-01 |  9 -0.01391 -3.47091e-02
 10 -0.01692  2.22201e-01 | 11 -0.02478  1.13230e-01 | 12 -0.03514 -1.28540e-01
 13 -0.04430  8.60861e-02 | 14 -0.05189  3.59215e-01 | 15 -0.05714  5.41003e-01
 16 -0.05569  4.01832e-01 | 17 -0.03902  6.61793e-01 | 18 -0.01279  9.67803e-01
 19  0.03043  1.10808e+00 | 20  0.07894  4.20497e+00 | 21  0.07468  2.35287e+00
 22 -0.00952 -9.12773e-01 | 23  0.00834  1.81888e+01 | 24 -0.10307  1.84101e+01
 25  0.10983  4.68313e+01 | 26 -0.12956  4.65609e+00 | 27  0.12646 -1.72617e+01
 28 -0.03672 -2.04223e+01 | 29 -0.07990 -6.48254e+00 | 30 -0.22891 -1.18351e-01
 31 -0.08461  1.77902e+00 | 32  0.04898  1.56718e+01 | 33 -0.00342  1.79699e+01
 34  0.03952  3.19706e+01 | 35  0.14111  7.17919e+00 | 36  0.01332 -6.48716e+00
 37 -0.07444 -1.47551e+00 | 38 -0.08446 -1.03286e+00 | 39  0.06173 -2.82054e+01
 40 -0.01307 -3.64876e+01 | 41 -0.06582 -2.26802e+01 | 42  0.07978 -7.82166e+01
 43  0.07017 -3.95130e+01 | 44 -0.07262 -1.20139e+00 | 45 -0.01891 -7.67098e+00
 46 -0.04664 -1.11961e+01 | 47 -0.07398 -1.33099e+01 | 48  0.01051 -3.24588e+01
 49  0.04188 -4.85287e+01 | 50 -0.05306 -9.27749e+00 | 51  0.13405 -3.02425e+01
 52 -0.07228  5.94797e-01 | 53  0.10436  2.29908e+01 | 54  0.10054  4.51920e+01
 55  0.05128  3.74781e+01 | 56  0.15014  5.62955e+01 | 57 -0.10478  8.19518e+00
 58 -0.05417  2.36825e+00 | 59 -0.11225  6.94506e+00 | 60 -0.09055  7.25324e+00
 61  0.17292  1.40503e+01 | 62 -0.00737  6.11812e+00 | 63 -0.66057 -3.70627e+00
 64  0.08777  9.53950e+00 | 65  0.65898 -5.51546e+01 | 66 -0.69524 -5.12892e-03
 67  0.41043  4.56431e+02 | 68 -0.54866 -3.66266e-03 | 69  0.28066 -5.98846e-02
 70 -0.35622 -2.33218e+02 | 71  0.24025  1.15204e-03 | 72 -0.21860  8.15348e+01
 73  0.74941  7.52091e-03 | 74 -0.02546 -2.46718e+00 | 75 -0.00161  7.06056e-03
 76  0.00250  5.20418e-01 | 77  0.00390  3.21860e-01 | 78 -0.00688  6.18755e-01
 79 -0.05786 -5.85828e-01 | 80 -0.02032 -2.89870e+00 | 81  0.08441  7.95042e+00
 82 -0.08556 -1.30853e+01 | 83  0.04395  2.45997e+00 | 84  0.00499  2.59307e+00
 85 -0.00743 -3.73491e+00 | 86 -0.03734  1.53952e+00 | 87 -0.03259 -1.06025e+01
 88  0.03098 -1.20295e+01 | 89  0.03359  4.29965e+00 | 90 -0.04451 -1.12311e+01
 91 -0.00168 -7.84608e-01 | 92 -0.00934  2.12513e-01 | 93 -0.01053 -4.41294e-01
 94 -0.00296  3.97493e-01 | 95 -0.00242  6.47651e+00 | 96 -0.00133 -7.71350e-01
 97  0.00234 -1.46863e+00 | 98 -0.01129 -9.15826e+00 | 99 -0.00345 -3.95650e+00
100 -0.00308 -1.30770e-01 |101 -0.00033  1.32602e+00 |102 -0.00152  1.14249e-01
103  0.00131  3.08866e-01 |104 -0.01106  1.68674e+00 |105  0.00550  5.54940e-01
106  0.00160 -9.15388e-01 |107 -0.00648 -1.51614e+00 |108 -0.00064 -1.12616e+00
109 -0.01288 -8.32615e+00 |110 -0.00538 -2.81409e+00 |111 -0.00490 -8.00055e-01
112 -0.00331  2.24408e+00 |113 -0.00054  3.34486e-01 |114 -0.00611 -5.15278e-01
115 -0.00208 -5.82880e-02 |116 -0.00103 -7.77800e-02 |117  0.00000  4.14945e-14
118  0.00000  3.50613e-17 |119 -0.00000  2.82742e-17 |120  0.00000  0.00000e+00
121  0.04622  3.18901e+01 |122 -0.03089 -7.31699e-01 |123 -0.01189  2.62609e+00
124 -0.00310  6.33849e-01 |125  0.01739  7.48483e-01 |126  0.04993 -1.38679e+01
127  0.01139 -4.17895e+00 |128 -0.03602  8.51184e+01 |129  0.05680  1.25947e+01
130 -0.00602  5.64473e+00 |131 -0.00633  1.25525e+01 |132  0.00740 -1.14599e+01
133  0.03189  4.57962e+00 |134  0.01316 -4.40403e+01 |135 -0.01245 -8.79009e+01
136 -0.02227 -4.27110e+01 |137  0.06569 -4.35451e+01 |138  0.01240 -2.83586e+01
139 -0.02292 -7.85662e+00 |140 -0.03838  6.07463e-01 |141 -0.02340  4.02163e+00
142 -0.01019  4.78123e+01 |143  0.00068  1.19415e+01 |144  0.04395 -3.98759e+00
145  0.01686 -5.99932e+01 |146  0.00987 -5.67620e+01 |147 -0.01752 -2.53130e+01
148 -0.00730 -6.87512e+00 |149 -0.00445 -6.16342e+00 |150 -0.00298 -2.20546e+00
151 -0.02713  2.42924e+01 |152 -0.00529  3.51808e+00 |153  0.01368 -6.38116e+00
154 -0.00775 -9.19899e+00 |155  0.02942 -1.55902e+01 |156  0.01573 -5.23950e+01
157 -0.03395 -3.85589e+01 |158  0.05540 -2.10623e+01 |159  0.00074 -2.99664e-01
160  0.00992 -1.36793e+00 |161 -0.03215 -4.07387e+00 |162  0.00004  2.65333e-02
163 -0.00614 -3.90833e-01 |164  0.00000 -1.17396e-13 |165  0.00000  2.67601e-14
166 -0.00000  1.06320e-15 |167  0.00000  0.00000e+00 |
167 variables; iteration 60; function evaluation 66; phase 7
Function value 1.6364738e+02; maximum gradient component mag 1.9262e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11199  4.85353e+01 |  2  0.43815 -8.66905e-01 |  3  0.11783 -2.92762e+01
  4 -0.55686 -1.20744e+02 |  5 -0.51317 -6.78303e+01 |  6 -0.24096 -1.74901e+02
  7 -0.04256 -1.87553e+01 |  8 -0.02155 -5.60212e-01 |  9 -0.01333 -4.07326e-01
 10 -0.01616 -2.40250e-01 | 11 -0.02324 -4.02270e-01 | 12 -0.03118 -4.25575e-01
 13 -0.03995 -3.27412e-01 | 14 -0.04750 -1.67681e-01 | 15 -0.05198  1.16387e-01
 16 -0.04743  5.93089e-01 | 17 -0.03024  5.47988e-01 | 18 -0.00689 -6.15657e-01
 19  0.02387 -1.42329e+00 | 20  0.12317  5.98952e+00 | 21  0.05581  2.57268e+00
 22  0.00392  4.20584e-01 | 23 -0.00713  3.39296e+00 | 24 -0.10964  4.13826e+00
 25  0.10604 -1.68701e+01 | 26 -0.12323  5.92049e+00 | 27  0.12776 -2.06087e+01
 28 -0.03010 -1.02488e+01 | 29 -0.08028 -5.96247e+00 | 30 -0.22629  7.68853e+00
 31 -0.08678  5.17456e+00 | 32  0.04610  1.44907e+00 | 33  0.00251  1.81944e+01
 34  0.03581  2.14367e+01 | 35  0.13939 -1.58956e+01 | 36  0.01541 -4.79578e+00
 37 -0.07512  1.49100e+00 | 38 -0.08679  1.96163e+00 | 39  0.05714 -5.80009e+00
 40 -0.00507  1.07040e+01 | 41 -0.07205  3.89836e+00 | 42  0.08309 -7.68240e+00
 43  0.06924 -7.49042e+00 | 44 -0.07167  9.47049e+00 | 45 -0.01628  6.33059e+00
 46 -0.05003 -5.43115e+00 | 47 -0.07154  3.58112e+00 | 48  0.01120 -1.99199e+00
 49  0.04280 -6.83946e+00 | 50 -0.05812 -1.90987e+00 | 51  0.13385 -1.75279e+01
 52 -0.07589  5.08330e+00 | 53  0.10245  6.07779e+00 | 54  0.09755  8.80718e+00
 55  0.05081  1.76933e+01 | 56  0.14825  7.18232e+00 | 57 -0.10363  8.93955e+00
 58 -0.05190  6.41438e+00 | 59 -0.11362  5.81633e+00 | 60 -0.09185  8.30718e+00
 61  0.17103  2.42026e+00 | 62 -0.01386  1.17279e+01 | 63 -0.66282 -2.37823e+00
 64 -0.01721 -2.90571e+01 | 65  0.65782 -1.56113e+01 | 66 -0.69117  4.32990e-04
 67  0.40990  1.92620e+02 | 68 -0.55118 -3.65290e-03 | 69  0.21764  1.06275e+00
 70 -0.35355  1.53222e+02 | 71  0.23941  1.09287e-03 | 72 -0.21229 -5.67703e+01
 73  0.74400  7.31555e-03 | 74 -0.01649  2.06720e-01 | 75 -0.00054 -1.92811e-02
 76  0.00016 -8.02227e-01 | 77 -0.00185 -5.70460e-01 | 78 -0.00306  2.78059e+00
 79 -0.06284 -3.50707e+00 | 80 -0.01211 -1.00354e+00 | 81  0.08798  5.79640e+00
 82 -0.06485  4.21801e+00 | 83  0.04084  3.41677e+00 | 84  0.00223  5.40190e-01
 85 -0.00540 -6.14412e-01 | 86 -0.04062 -2.64351e+00 | 87 -0.01940 -2.42130e-01
 88  0.02948 -6.04104e+00 | 89  0.01995 -2.31203e+00 | 90 -0.01137 -1.93720e+00
 91 -0.00454 -4.08940e-01 | 92 -0.01213  2.76641e-01 | 93 -0.00984 -1.15894e-01
 94 -0.00343 -1.42329e-01 | 95 -0.00745  2.21972e+00 | 96  0.00064  8.04144e-01
 97  0.00361 -1.88734e-01 | 98 -0.00264 -2.81152e+00 | 99 -0.00396 -1.11618e+00
100 -0.00288  5.12438e-01 |101 -0.00262 -6.89885e-02 |102 -0.00223 -5.87304e-01
103 -0.00030 -7.82232e-01 |104 -0.00782  1.83413e-01 |105  0.00232 -1.32334e+00
106  0.00036 -3.62758e-01 |107 -0.00615  4.72123e-01 |108  0.00049 -3.84401e-01
109 -0.00147 -2.82996e+00 |110 -0.00720  4.81531e-01 |111 -0.00049  1.78100e-01
112 -0.00684  1.98516e+00 |113 -0.00176 -8.12785e-02 |114 -0.00553 -1.83892e-01
115 -0.00170 -1.72463e-01 |116 -0.00022  1.26579e-01 |117 -0.00000 -1.73604e-13
118  0.00000  1.37145e-16 |119 -0.00000  2.79799e-17 |120  0.00000  0.00000e+00
121  0.05386  1.62171e+01 |122 -0.01755  6.62924e-01 |123 -0.01504 -4.51810e+00
124 -0.00810 -3.88755e-01 |125 -0.00249 -4.65433e+00 |126  0.04931  6.50195e+00
127  0.01065 -1.21952e+00 |128 -0.04110  4.99408e+01 |129  0.05841 -1.99082e+00
130 -0.00409  9.72207e+00 |131 -0.00832  3.65683e+00 |132  0.01117 -2.95289e+00
133  0.02417 -3.06601e+00 |134  0.01567 -1.95469e+01 |135 -0.00616 -3.75640e+01
136 -0.01003 -1.96154e+01 |137  0.06331 -1.65451e+01 |138  0.01503 -1.21313e+01
139 -0.03232 -1.91656e+00 |140 -0.05132 -2.93282e-01 |141 -0.03283  7.23431e-01
142 -0.01988  2.16195e+01 |143  0.00712  1.57178e+01 |144  0.04663  1.06030e+01
145  0.02048 -1.67215e+01 |146  0.00993 -1.30069e+01 |147 -0.01683 -3.44337e+00
148 -0.01381 -6.01882e-01 |149 -0.01118 -4.19630e+00 |150 -0.01604 -6.95808e+00
151 -0.04878  2.64555e+00 |152 -0.00789 -1.12456e+01 |153  0.00696 -8.43690e+00
154 -0.00856  1.45166e+00 |155  0.02780 -5.52439e+00 |156  0.01485 -2.33742e+01
157 -0.01990 -8.76371e+00 |158  0.05136 -2.89935e+00 |159  0.00100  1.06127e+01
160  0.01315  3.68347e+00 |161 -0.01921  2.46568e+00 |162  0.00162  3.95558e-01
163 -0.00083  1.03320e+00 |164 -0.00000 -9.34960e-13 |165 -0.00000 -2.37204e-14
166 -0.00000 -5.48472e-14 |167  0.00000  0.00000e+00 |
167 variables; iteration 80; function evaluation 88; phase 7
Function value 1.6239569e+02; maximum gradient component mag -1.0509e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15958 -5.18652e+00 |  2  0.43681  2.71416e+00 |  3  0.10196  3.11396e+01
  4 -0.55029  8.75200e+01 |  5 -0.51376  8.74859e+01 |  6 -0.26251  2.23626e+01
  7 -0.04146 -8.44277e+00 |  8 -0.02102 -3.25129e-01 |  9 -0.01204 -1.05310e-01
 10 -0.01699 -2.33457e-01 | 11 -0.02274 -1.39560e-01 | 12 -0.03010 -2.26403e-02
 13 -0.04036 -1.94375e-01 | 14 -0.04871 -3.31880e-01 | 15 -0.05313 -4.17207e-01
 16 -0.04923 -5.39739e-01 | 17 -0.03398 -7.15816e-01 | 18 -0.01214 -5.01122e-01
 19  0.00947 -2.19581e+00 | 20  0.07267 -6.61014e+00 | 21  0.08935 -8.15917e+00
 22  0.01668 -8.05749e+00 | 23 -0.01378 -5.85675e+00 | 24 -0.10936 -3.87417e+00
 25  0.10602 -1.01052e+01 | 26 -0.12555 -1.58402e+00 | 27  0.12607 -1.29282e+01
 28 -0.02969 -6.62003e+00 | 29 -0.07918 -3.03946e+00 | 30 -0.22836  5.64072e-01
 31 -0.08509  8.62705e+00 | 32  0.04625  3.62807e+00 | 33  0.00013 -2.77155e+00
 34  0.03378  7.12599e+00 | 35  0.14061  7.87281e-01 | 36  0.01414 -3.88717e+00
 37 -0.07401  2.08860e+00 | 38 -0.08116  5.98001e+00 | 39  0.05950  1.25738e+01
 40 -0.01103  2.24172e+00 | 41 -0.07048  3.73205e+00 | 42  0.08241  1.54097e+01
 43  0.07086  7.56200e+00 | 44 -0.07304  1.61893e+00 | 45 -0.01833  2.39084e+00
 46 -0.04572  4.41072e+00 | 47 -0.07155  4.02140e+00 | 48  0.01151  7.27915e+00
 49  0.04160  6.63565e+00 | 50 -0.05231  4.82044e+00 | 51  0.13364  7.76089e+00
 52 -0.07488 -5.07458e-01 | 53  0.10137  5.31265e+00 | 54  0.09999  2.86571e-01
 55  0.04789 -1.31170e+00 | 56  0.14700 -4.36788e+00 | 57 -0.10114  7.65466e-01
 58 -0.05303 -4.72636e+00 | 59 -0.11206 -1.71994e+00 | 60 -0.09054  1.51703e-01
 61  0.17277  6.43837e+00 | 62 -0.01316 -1.27555e+00 | 63 -0.63091 -2.44555e-01
 64  0.03862  7.43388e-01 | 65  0.65743  1.73202e+01 | 66 -0.68236  2.76872e-03
 67  0.40958 -4.16449e+01 | 68 -0.55392 -3.23787e-03 | 69  0.22677  3.14739e+00
 70 -0.35551 -1.05091e+02 | 71  0.23826  1.13125e-03 | 72 -0.21719  3.73170e+01
 73  0.73667  7.10729e-03 | 74 -0.02013  2.10882e-01 | 75 -0.00159  3.75651e-02
 76  0.00249  2.67387e-01 | 77  0.00506 -3.84307e-03 | 78 -0.01182 -1.06764e+00
 79 -0.05905  8.31729e-01 | 80 -0.01563 -1.47934e+00 | 81  0.08941  2.87171e+00
 82 -0.07173 -1.12349e+00 | 83  0.03401 -3.79840e-01 | 84  0.00297  6.53349e-01
 85 -0.00103  1.39636e+00 | 86 -0.03700  6.16986e-01 | 87 -0.02448 -1.05140e+00
 88  0.03126 -2.01176e+00 | 89  0.01997  4.67528e-02 | 90 -0.00397  1.67574e-01
 91 -0.00351  2.34623e-01 | 92 -0.01315 -6.50757e-01 | 93 -0.01091 -5.85835e-01
 94 -0.00152  4.98558e-01 | 95 -0.00096  2.46685e+00 | 96  0.00298  8.11243e-01
 97  0.00563 -8.17545e-02 | 98  0.00064  9.82695e-01 | 99 -0.00090  1.05765e+00
100 -0.00632 -3.06312e-01 |101 -0.00012  1.04238e+00 |102 -0.00153 -4.76043e-01
103  0.00022 -6.64315e-02 |104 -0.00781 -4.29624e-01 |105  0.00296  2.17317e-01
106  0.00151  2.95815e-01 |107 -0.00527  8.56406e-01 |108  0.00145 -6.05490e-02
109  0.00125  2.21512e-01 |110 -0.01254 -2.49700e-01 |111  0.00205  2.77537e-01
112 -0.00806  1.15298e+00 |113 -0.00078  9.24619e-02 |114 -0.00436  2.23156e-01
115 -0.00110 -3.34497e-02 |116 -0.00086 -6.55899e-02 |117  0.00000  9.84899e-15
118  0.00000  2.80446e-14 |119 -0.00000 -2.78739e-14 |120  0.00000  0.00000e+00
121  0.02887 -6.90387e+00 |122 -0.02265  1.11883e+00 |123 -0.01020  7.03922e-01
124  0.00723 -3.39495e+00 |125  0.00169 -3.22071e+00 |126  0.04423 -1.56876e+00
127  0.00595 -3.28489e+00 |128 -0.04745  2.27704e+01 |129  0.05490 -5.39325e+00
130 -0.00624  8.27558e+00 |131 -0.00952  5.44228e+00 |132  0.01166  8.11620e-01
133  0.02204 -3.72756e+00 |134  0.01879 -1.34083e+00 |135 -0.00592 -4.05864e+00
136 -0.00422  6.34091e+00 |137  0.06166  2.15207e-01 |138  0.01542 -1.48715e+00
139 -0.03879 -3.05724e+00 |140 -0.05683 -2.08226e+00 |141 -0.03555  6.89346e-01
142 -0.03105  9.19785e+00 |143  0.00583  7.21291e+00 |144  0.03728 -4.02125e-01
145  0.02042  5.77803e+00 |146  0.00859  4.85038e+00 |147 -0.01672  3.87452e+00
148 -0.01318  7.12640e+00 |149 -0.01427 -1.43023e+00 |150 -0.01526 -6.55767e-01
151 -0.05989 -1.43655e+00 |152 -0.00933 -2.37435e-01 |153  0.00883  8.14521e-01
154 -0.01265  6.27670e+00 |155  0.02540  7.65843e-01 |156  0.01628  7.79011e-01
157 -0.01773  2.53125e+00 |158  0.04564 -1.68510e-01 |159 -0.00405  7.89820e+00
160  0.01432  3.56162e+00 |161 -0.02092  2.42210e+00 |162 -0.00224 -3.79505e-01
163 -0.00575 -3.75552e-01 |164 -0.00000 -8.87850e-13 |165  0.00000  4.20473e-15
166  0.00000  2.24181e-13 |167  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
167 variables; iteration 92; function evaluation 100
Function value 1.6223e+02; maximum gradient component mag 1.4535e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16479 -1.49521e+01 |  2  0.43712  5.14457e+00 |  3  0.10118  5.05213e+01
  4 -0.54853  1.45351e+02 |  5 -0.51556  1.21626e+02 |  6 -0.26352  4.45346e+01
  7 -0.04147 -1.98201e+01 |  8 -0.02299 -4.86696e-01 |  9 -0.01329 -2.27325e-01
 10 -0.01795 -2.96925e-01 | 11 -0.02466 -3.40247e-01 | 12 -0.03273 -3.29278e-01
 13 -0.04297 -4.78380e-01 | 14 -0.05190 -6.73245e-01 | 15 -0.05748 -8.91030e-01
 16 -0.05452 -1.11819e+00 | 17 -0.03960 -1.43322e+00 | 18 -0.01772 -1.34849e+00
 19  0.03103  3.04825e-01 | 20  0.07188 -7.89298e+00 | 21  0.07862 -9.83513e+00
 22  0.02678 -8.33669e+00 | 23 -0.01288 -5.95133e+00 | 24 -0.10871 -5.53536e+00
 25  0.10601 -1.07119e+01 | 26 -0.12611 -3.67406e+00 | 27  0.12626 -1.21763e+01
 28 -0.02989 -7.56130e+00 | 29 -0.07948 -4.80597e+00 | 30 -0.22944 -2.19998e+00
 31 -0.08603  5.01526e+00 | 32  0.04647  5.77105e+00 | 33  0.00143 -4.38262e-01
 34  0.03223  7.18879e+00 | 35  0.14103  1.26706e+01 | 36  0.01387 -1.79860e+00
 37 -0.07262  2.97437e+00 | 38 -0.08147  5.44801e+00 | 39  0.05914  1.63114e+01
