
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
139  0.03981  6.80012e+01 |140 -0.02309  2.34551e+01 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 22; phase 4
Function value 1.8145619e+04; maximum gradient component mag 6.9538e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28988 -1.81194e+02 |  2  0.03229 -5.07871e+01 |  3 -0.07481  3.95700e+01
  4  0.28522  1.10679e+02 |  5 -0.53980  4.94153e+02 |  6 -0.56785  3.04991e+02
  7 -0.23554 -7.49679e+01 |  8 -0.11143 -1.96625e+01 |  9  0.02573  1.28452e+01
 10  0.08809 -4.33244e+01 | 11 -0.20808  1.16654e+02 | 12  0.01417  6.02852e-01
 13  0.20880  6.71368e+00 | 14  0.15175  4.74544e+00 | 15  0.15833  1.55608e+01
 16  0.04553  4.34219e+00 | 17 -0.00515 -1.12233e+00 | 18  0.20125 -1.66804e+01
 19  0.02110 -5.01608e+00 | 20  0.18966  2.19217e+01 | 21  0.07818  1.54298e+01
 22  0.01453  6.48463e+00 | 23 -0.06624 -6.40597e-01 | 24  0.02363 -5.26439e-01
 25  0.12907  7.57064e+00 | 26  0.10226 -2.22848e+00 | 27  0.09841 -1.93461e+01
 28  0.19195 -1.03608e+01 | 29  0.07679  4.21990e+01 | 30  0.04565  3.42717e+00
 31  0.03730 -9.37332e+00 | 32  0.16285 -2.09501e+01 | 33  0.06989 -5.57383e+00
 34  0.03238 -8.43757e+00 | 35  0.14279  5.25410e+00 | 36  0.13260 -1.24416e+01
 37  0.00895 -1.26660e+01 | 38  0.07718  2.09189e+00 | 39  0.03376  1.67032e+01
 40 -0.00058  2.60823e+00 | 41  0.06133 -3.10892e+00 | 42  0.16160  4.00463e+01
 43  0.08163  1.73762e+01 | 44  0.20507  6.65915e+01 | 45  0.02074 -1.19579e+00
 46  0.16372  1.93001e+01 | 47  0.20621 -5.22429e+01 | 48  0.10328 -2.16586e+01
 49  0.21197  4.58906e+01 | 50  0.02376  9.44728e+00 | 51  0.05394 -1.61006e+00
 52 -0.01778 -2.27326e+00 | 53  0.00344 -1.90208e+00 | 54  0.20368 -1.87206e+01
 55 -0.04536  2.07198e+01 | 56  0.08373 -3.71821e+00 | 57  0.05240  1.68911e+02
 58  0.08979  4.71157e-04 | 59  0.11287 -6.00113e+02 | 60 -0.00756 -3.74587e-05
 61  0.91282  2.31291e-02 | 62 -0.09433  5.47887e+01 | 63 -0.14226  3.29771e-03
 64  0.01816 -6.94818e+01 | 65 -0.02375  2.99579e-03 | 66  0.91276  2.64143e-02
 67 -0.20331  5.90861e+02 | 68 -0.03353 -5.90505e-05 | 69 -0.40365 -1.15239e+01
 70 -0.28220 -1.49062e-03 | 71  0.91284  2.26952e-02 | 72 -0.62530  6.95383e+03
 73 -0.00144  1.26873e-02 | 74 -0.09765 -1.67260e-04 | 75 -0.00193  3.50649e+01
 76  0.01596 -5.47128e+01 | 77  0.00578  4.21222e+01 | 78  0.00249  4.48186e+01
 79 -0.00051 -2.77287e+02 | 80  0.01047  5.94200e+01 | 81  0.00976  3.69095e+01
 82  0.00527  1.75937e+01 | 83  0.01299  1.67601e+01 | 84 -0.01219  9.78645e+01
 85  0.01672  8.18286e+01 | 86  0.01011  8.00969e+00 | 87  0.02670  1.06308e+02
 88  0.00122  1.66094e+01 | 89  0.02271 -1.35263e+01 | 90 -0.02128 -4.28641e+00
 91 -0.02632 -1.31656e+01 | 92 -0.02148 -8.39939e+00 | 93 -0.03455 -6.01811e+01
 94 -0.03512 -2.15536e+00 | 95  0.01428  5.09479e+01 | 96 -0.03712  2.99976e+01
 97 -0.00874  1.18513e+00 | 98  0.00619  2.10084e+01 | 99 -0.02219 -6.15604e-01
100  0.04643 -1.44823e+02 |101  0.03681  1.28983e+01 |102  0.05137  1.61812e+01
103  0.05450  2.49205e+01 |104  0.04296  1.61225e+01 |105  0.05253  1.08279e+01
106  0.02279 -6.33489e+00 |107  0.10407  4.70083e+01 |108  0.01355  5.94922e+01
109 -0.00492  4.98605e+00 |110 -0.01156  6.95999e+01 |111  0.02761  1.08521e+02
112  0.01099 -3.77875e+02 |113  0.00384 -2.77249e+01 |114  0.00412  4.89931e+01
115  0.00099  7.18291e+01 |116 -0.00585  8.56427e+01 |117 -0.00077  1.36220e+02
118 -0.00784  8.93849e+01 |119  0.01110  5.56596e+01 |120 -0.00820  1.25037e+02
121  0.01077  8.71427e+01 |122 -0.00278  3.93287e+01 |123 -0.01699  1.82706e+00
124  0.01451 -5.10901e+00 |125 -0.01503 -2.70457e+01 |126  0.01154 -8.81118e+01
127  0.01829 -3.89701e+01 |128 -0.00666  1.10901e+01 |129 -0.00304  3.41963e+01
130  0.01534  7.05949e+01 |131 -0.01453  1.49737e+02 |132  0.02190  1.11699e+02
133 -0.00001 -1.36127e+02 |134  0.00562 -4.79871e+01 |135 -0.02022  8.30783e-01
136  0.01186  4.19071e+01 |137  0.00563  5.41409e+01 |138 -0.02948  4.47732e+01
139  0.03413  3.71396e+01 |140 -0.01191  5.82972e+00 |
140 variables; iteration 40; function evaluation 42; phase 4
Function value 1.8145121e+04; maximum gradient component mag 6.9657e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29033 -1.67410e+02 |  2  0.03219 -5.03750e+01 |  3 -0.07476  4.69436e+01
  4  0.29415  9.70103e+01 |  5 -0.54247  4.14251e+02 |  6 -0.56683  2.41487e+02
  7 -0.23451 -6.94639e+01 |  8 -0.11302 -4.04041e+01 |  9  0.02576  1.84936e+01
 10  0.08774 -4.71968e+01 | 11 -0.21194  9.05380e+01 | 12  0.01402 -4.15250e-01
 13  0.21161  7.88223e+00 | 14  0.15314  9.20834e-01 | 15  0.15967  5.73991e+00
 16  0.04771  1.39709e+00 | 17 -0.00342 -3.47904e+00 | 18  0.20351 -3.72825e+00
 19  0.02476  5.03298e+00 | 20  0.19160  2.19260e+01 | 21  0.07985  8.08269e+00
 22  0.01632  6.74051e+00 | 23 -0.06171  1.08313e+01 | 24  0.02497 -6.54605e+00
 25  0.13108  3.82281e+00 | 26  0.10423 -4.89026e+00 | 27  0.10031 -2.77292e+01
 28  0.19404 -1.49777e+01 | 29  0.07880  4.09104e+01 | 30  0.04781  4.70351e+00
 31  0.03958 -8.11938e+00 | 32  0.16496 -3.30953e+01 | 33  0.07145 -2.00336e+01
 34  0.03457 -5.33040e+00 | 35  0.14510  3.00679e+01 | 36  0.13451  9.97507e-01
 37  0.01160 -6.42886e+00 | 38  0.07858 -7.68906e+00 | 39  0.03459 -1.86789e+00
 40  0.00269  7.22354e+00 | 41  0.06327 -3.73160e+00 | 42  0.16373  4.51900e+01
 43  0.08372  2.14763e+01 | 44  0.20732  8.22792e+01 | 45  0.02441  6.89905e+00
 46  0.16508  2.57985e+00 | 47  0.20844 -4.28880e+01 | 48  0.10642 -2.06077e+00
 49  0.21374  5.39666e+01 | 50  0.02589  9.35682e+00 | 51  0.05597 -1.48772e+00
 52 -0.01658 -7.37032e+00 | 53  0.00380 -1.03598e+01 | 54  0.20715 -1.92200e+01
 55 -0.05927 -3.81890e+00 | 56  0.08589 -1.27801e+01 | 57  0.05373  1.68860e+02
 58  0.08979  4.74430e-04 | 59  0.11326 -5.90149e+02 | 60 -0.00756 -3.75038e-05
 61  0.91277  2.31176e-02 | 62 -0.09438  5.67447e+01 | 63 -0.14227  3.22049e-03
 64  0.01808 -7.88228e+01 | 65 -0.02375  2.95844e-03 | 66  0.91270  2.63751e-02
 67 -0.20331  5.87234e+02 | 68 -0.03353 -7.59135e-05 | 69 -0.40341 -1.15841e+01
 70 -0.28219 -1.49068e-03 | 71  0.91279  2.26642e-02 | 72 -0.62531  6.96572e+03
 73 -0.00147  1.22418e-02 | 74 -0.09765 -1.77101e-04 | 75 -0.00215  2.56002e+01
 76  0.01608 -5.20958e+01 | 77  0.00577  3.91755e+01 | 78  0.00221  4.68644e+01
 79  0.00019 -2.73141e+02 | 80  0.01000  4.87002e+01 | 81  0.00988  3.91666e+01
 82  0.00575  2.66238e+01 | 83  0.01308  4.59296e+01 | 84 -0.01202  9.71477e+01
 85  0.01687  7.58987e+01 | 86  0.01016 -7.64656e+00 | 87  0.02650  1.08203e+02
 88  0.00085  1.16635e+01 | 89  0.02322  5.60555e-01 | 90 -0.02144 -7.48879e+00
 91 -0.02623 -1.17811e+01 | 92 -0.02145 -1.22000e+01 | 93 -0.03448 -5.59104e+01
 94 -0.03510 -5.11216e+00 | 95  0.01429  7.02836e+01 | 96 -0.03730  2.24169e+01
 97 -0.00866  9.17485e-01 | 98  0.00630  2.77472e+01 | 99 -0.02264 -2.06249e+01
100  0.04638 -1.06404e+02 |101  0.03686  1.16945e+01 |102  0.05135  2.15073e+01
103  0.05468  4.71051e+01 |104  0.04310  1.46339e+01 |105  0.05245  2.11360e+01
106  0.02313 -6.18966e+00 |107  0.09483  3.26420e+01 |108  0.01344  6.12319e+01
109 -0.00503  1.42140e+00 |110 -0.01153  6.93185e+01 |111  0.02795  1.19576e+02
112  0.01049 -3.85336e+02 |113  0.00408 -4.13005e+01 |114  0.00405  3.68744e+01
115  0.00086  6.81037e+01 |116 -0.00561  1.23809e+02 |117 -0.00083  1.23444e+02
118 -0.00831  4.30291e+01 |119  0.01083 -6.29798e+00 |120 -0.00802  1.10240e+02
121  0.01091  8.44999e+01 |122 -0.00342  5.87710e+01 |123 -0.01626  3.49280e+01
124  0.01455  1.94802e+01 |125 -0.01501 -2.02260e+01 |126  0.01148 -9.43102e+01
127  0.01808 -6.15967e+01 |128 -0.00652  1.99787e+01 |129 -0.00297  3.18377e+01
130  0.01520  6.37023e+01 |131 -0.01436  1.32233e+02 |132  0.02154  4.62492e+01
133  0.00024 -1.22459e+02 |134  0.00537 -5.46895e+01 |135 -0.02025  1.27094e+01
136  0.01184  7.49347e+01 |137  0.00664  7.45942e+01 |138 -0.02864  6.31514e+01
139  0.02931  5.41328e+01 |140  0.00137  3.36911e+01 |
140 variables; iteration 60; function evaluation 63; phase 4
Function value 1.8145054e+04; maximum gradient component mag 6.8442e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29183 -3.78685e+01 |  2  0.03541 -1.29000e+01 |  3 -0.07540  1.13578e+01
  4  0.30842 -3.52884e+01 |  5 -0.54614 -2.68169e+02 |  6 -0.56552 -3.29860e+02
  7 -0.23449 -7.48404e+01 |  8 -0.11122 -4.64587e+01 |  9  0.02576  5.29018e+01
 10  0.08796 -3.51749e+01 | 11 -0.21615 -4.86204e+01 | 12  0.01397 -8.19930e-01
 13  0.21314  4.51517e+00 | 14  0.15567  9.22145e-01 | 15  0.16108  1.87737e+00
 16  0.05056  3.34359e+00 | 17 -0.00147 -3.70595e+00 | 18  0.20544 -1.37593e+01
 19  0.02652  4.83643e-01 | 20  0.19362  1.12981e+01 | 21  0.08195  3.15509e+00
 22  0.01836  1.82522e+00 | 23 -0.05996  6.40075e+00 | 24  0.02716 -9.65229e+00
 25  0.13298 -9.74925e+00 | 26  0.10610 -1.35869e+01 | 27  0.10221 -3.75289e+01
 28  0.19607 -3.11586e+01 | 29  0.08056  3.22491e+01 | 30  0.04970  3.91025e-01
 31  0.04140 -1.29365e+01 | 32  0.16682 -4.47090e+01 | 33  0.07348 -2.44988e+01
 34  0.03658 -1.15367e+01 | 35  0.14701  1.33618e+01 | 36  0.13660 -5.47485e+00
 37  0.01339 -1.10065e+01 | 38  0.08068 -1.02079e+01 | 39  0.03629 -7.82748e+00
 40  0.00483  4.93194e+00 | 41  0.06526 -8.04868e+00 | 42  0.16567  3.22067e+01
 43  0.08559  1.42778e+01 | 44  0.20931  7.37271e+01 | 45  0.02669  7.21940e+00
 46  0.16697 -4.77329e+00 | 47  0.21046 -4.43320e+01 | 48  0.10818 -5.53304e+00
 49  0.21561  4.90318e+01 | 50  0.02789  1.04516e+01 | 51  0.05811  1.79372e+00
 52 -0.01453 -5.78015e+00 | 53  0.00588 -9.16698e+00 | 54  0.20916 -1.44973e+01
 55 -0.05540  9.57961e-02 | 56  0.08810 -9.04471e+00 | 57  0.05402  1.38003e+02
 58  0.08978  4.76525e-04 | 59  0.11336 -5.07514e+02 | 60 -0.00756 -3.75222e-05
 61  0.91264  2.30718e-02 | 62 -0.09432  1.16004e+01 | 63 -0.14228  2.84572e-03
 64  0.01812 -2.74432e+01 | 65 -0.02377  2.76863e-03 | 66  0.91255  2.61887e-02
 67 -0.20329  4.38288e+02 | 68 -0.03353 -1.09132e-04 | 69 -0.40244 -8.88074e+00
 70 -0.28218 -1.49076e-03 | 71  0.91265  2.25445e-02 | 72 -0.62532  6.84420e+03
 73 -0.00154  1.15171e-02 | 74 -0.09765 -1.91113e-04 | 75 -0.00193  2.50972e+01
 76  0.01616 -6.13639e+01 | 77  0.00576  1.96639e+01 | 78  0.00232  4.81079e+01
 79  0.00027 -2.84228e+02 | 80  0.00984  3.93038e+01 | 81  0.01003  3.45550e+01
 82  0.00567  2.11728e+01 | 83  0.01305  2.98896e+01 | 84 -0.01195  9.39709e+01
 85  0.01693  7.07875e+01 | 86  0.01006 -2.34238e+01 | 87  0.02663  9.79107e+01
 88  0.00094  7.58794e+00 | 89  0.02362  8.68815e-01 | 90 -0.02132 -1.02838e+01
 91 -0.02610 -1.38885e+01 | 92 -0.02158 -2.29022e+01 | 93 -0.03440 -6.44014e+01
 94 -0.03536 -1.29042e+01 | 95  0.01441  5.42412e+01 | 96 -0.03716  2.29265e+01
 97 -0.00877 -7.97534e+00 | 98  0.00640  1.53427e+01 | 99 -0.02251 -2.26440e+01
100  0.04644 -1.21298e+02 |101  0.03702  8.66443e+00 |102  0.05153  2.05014e+01
103  0.05483  5.35004e+01 |104  0.04266  1.18873e+01 |105  0.05255  1.47725e+01
106  0.02323 -7.53057e+00 |107  0.09493  3.57720e+01 |108  0.01313  3.87127e+01
109 -0.00521 -2.95398e+01 |110 -0.01168  3.53443e+01 |111  0.02784  9.30538e+01
112  0.01032 -4.31072e+02 |113  0.00402 -8.21238e+01 |114  0.00370 -4.76178e+00
115  0.00073  3.55944e+01 |116 -0.00568  7.75855e+01 |117 -0.00099  8.65447e+01
118 -0.00838  1.49756e+01 |119  0.01079 -5.26042e+01 |120 -0.00817  6.52625e+01
121  0.01084  4.29183e+01 |122 -0.00377  1.88508e+01 |123 -0.01633  3.89908e+00
124  0.01418 -1.36065e+01 |125 -0.01497 -4.57693e+01 |126  0.01123 -1.37364e+02
127  0.01798 -1.03161e+02 |128 -0.00667 -3.37885e+01 |129 -0.00319 -1.13709e+01
130  0.01511  1.53934e+01 |131 -0.01449  8.58028e+01 |132  0.02129  5.24817e+00
133  0.00017 -1.68814e+02 |134  0.00516 -8.77196e+01 |135 -0.02036 -8.79308e+00
136  0.01149  5.68408e+01 |137  0.00679  6.68808e+01 |138 -0.02857  5.21971e+01
139  0.02892  4.01667e+01 |140  0.00127  3.13730e+01 |
140 variables; iteration 80; function evaluation 84; phase 4
Function value 1.8144015e+04; maximum gradient component mag 1.6998e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29047  2.31225e+01 |  2  0.03516  9.41219e+00 |  3 -0.07575 -8.37818e+00
  4  0.30624 -3.68311e+01 |  5 -0.54637 -2.06489e+02 |  6 -0.56496 -1.87753e+02
  7 -0.23381 -1.98322e+01 |  8 -0.10964 -9.03027e+00 |  9  0.02572  4.78737e+01
 10  0.08916 -3.16728e+00 | 11 -0.21462 -3.50142e+01 | 12  0.01419  8.06561e-01
 13  0.21430  2.23646e+00 | 14  0.15441 -1.35950e+00 | 15  0.16259  8.35700e+00
 16  0.04837 -4.29922e+00 | 17 -0.00118 -9.34697e-02 | 18  0.20594  1.22037e+00
 19  0.02302 -1.51854e+01 | 20  0.19311 -1.37214e+01 | 21  0.08200  7.43756e-01
 22  0.01642 -1.71687e+01 | 23 -0.06047  6.83032e+00 | 24  0.02661 -4.87531e+00
 25  0.13260 -6.37652e+00 | 26  0.10571 -8.07282e+00 | 27  0.10174 -1.62286e+01
 28  0.19600 -2.07681e+01 | 29  0.08146  1.77897e+01 | 30  0.04914 -3.43663e+00
 31  0.04143 -2.28507e+00 | 32  0.16680 -1.86003e+01 | 33  0.07331 -6.33010e+00
 34  0.03656 -3.13329e+00 | 35  0.14648 -5.95356e+00 | 36  0.13613 -2.00852e+01
 37  0.01393  3.53324e+00 | 38  0.08053  2.29362e+00 | 39  0.03664  4.95840e+00
 40  0.00362 -2.91956e+00 | 41  0.06518 -1.79528e-01 | 42  0.16453 -1.08095e+01
 43  0.08597  1.22452e+01 | 44  0.20835  1.67073e+01 | 45  0.02544  5.00673e-01
 46  0.16642 -1.32112e+01 | 47  0.21079 -3.72384e+00 | 48  0.10882  1.64311e+01
 49  0.21501  2.12887e+01 | 50  0.02728  4.59998e+00 | 51  0.05846  1.00473e+01
 52 -0.01555 -4.11742e+00 | 53  0.00504 -4.30294e+00 | 54  0.20985  2.21582e+01
 55 -0.05264  6.69799e+00 | 56  0.08768 -2.02247e+00 | 57  0.05198  2.58199e+01
 58  0.08943  4.67745e-04 | 59  0.11316 -1.16562e+02 | 60 -0.00753 -3.72672e-05
 61  0.89542  1.93464e-02 | 62 -0.09486 -8.62938e+00 | 63 -0.14445  2.75890e-03
 64  0.01784 -5.87999e+00 | 65 -0.02585  2.68665e-03 | 66  0.89298  2.29534e-02
 67 -0.20310 -2.34168e+02 | 68 -0.03344 -1.04598e-04 | 69 -0.38871  7.39032e+00
 70 -0.28107 -1.48378e-03 | 71  0.89582  1.87870e-02 | 72 -0.62532  1.69976e+03
 73 -0.01104  1.76488e-02 | 74 -0.09753  1.21845e-03 | 75 -0.00236  4.77051e+00
 76  0.01644 -1.68656e+01 | 77  0.00582  5.11034e+00 | 78  0.00223  7.08118e+00
 79  0.00008 -8.40564e+01 | 80  0.00987  4.47949e+00 | 81  0.00970  3.83814e-01
 82  0.00603  1.25247e+01 | 83  0.01318  1.49133e+01 | 84 -0.01255  4.14592e+01
 85  0.01621  1.93908e+01 | 86  0.00955 -1.72123e+01 | 87  0.02578  1.30353e+01
 88  0.00106  1.04287e+00 | 89  0.02341  3.42403e-01 | 90 -0.02116 -3.50850e+00
 91 -0.02600 -4.32489e+00 | 92 -0.02106  4.04636e-01 | 93 -0.03408 -1.53754e+01
 94 -0.03647 -1.25290e+01 | 95  0.01431  1.42258e+01 | 96 -0.03747  6.74515e+00
 97 -0.00784  1.06545e+00 | 98  0.00651 -1.45307e+00 | 99 -0.02226 -5.15781e+00
100  0.04623 -3.54334e+01 |101  0.03701 -4.03225e+00 |102  0.05090 -4.08057e+00
103  0.05479  1.53940e+01 |104  0.04256  2.78814e+00 |105  0.05259  5.29201e+00
106  0.02343 -3.13464e+00 |107  0.09216  1.66171e+01 |108  0.01385  1.71990e+01
109 -0.00483 -7.99513e+00 |110 -0.01185  2.96413e+00 |111  0.02749  1.69289e+01
112  0.01196 -1.07618e+02 |113  0.00414 -2.19291e+01 |114  0.00402  7.18816e+00
115  0.00046  4.17887e+00 |116 -0.00583  1.25733e+01 |117 -0.00134  6.07977e+00
118 -0.00771 -9.93818e-01 |119  0.01116 -2.09872e+01 |120 -0.00755  2.08496e+01
121  0.01067  3.49503e+00 |122 -0.00332 -1.63787e+00 |123 -0.01636 -5.43573e+00
124  0.01465 -2.33082e+00 |125 -0.01498 -2.12565e+01 |126  0.01113 -4.85244e+01
127  0.01880 -2.87746e+01 |128 -0.00683 -2.87587e+01 |129 -0.00226 -1.89504e+00
130  0.01492 -1.59422e+01 |131 -0.01457  1.41343e+01 |132  0.02133 -1.23140e+01
133  0.00092 -4.55105e+01 |134  0.00511 -3.50924e+01 |135 -0.01931  7.07534e+00
136  0.01068  1.16576e+01 |137  0.00674  1.82378e+01 |138 -0.02830  1.37123e+01
139  0.02790  1.12116e+01 |140  0.00428  1.61985e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 92; function evaluation 100
Function value 1.8144e+04; maximum gradient component mag 7.2934e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29017  7.42340e+01 |  2  0.03515  2.02492e+01 |  3 -0.07463 -1.73496e+01
  4  0.31071 -7.64081e+01 |  5 -0.54761 -4.01438e+02 |  6 -0.56442 -3.35758e+02
  7 -0.23375 -1.34282e+01 |  8 -0.10879 -7.58528e+00 |  9  0.02571  4.11618e+01
 10  0.08894  1.20058e+00 | 11 -0.21317 -7.64806e+01 | 12  0.01421  9.54903e-01
 13  0.21013 -8.51133e+00 | 14  0.15776  7.57855e+00 | 15  0.15949 -6.72247e-01
 16  0.04946 -2.53747e+00 | 17 -0.00361 -7.13421e+00 | 18  0.20514 -1.41621e+00
 19  0.02244 -1.41556e+01 | 20  0.19232 -1.76500e+01 | 21  0.08112  1.27683e+00
 22  0.01720 -3.52024e+00 | 23 -0.06159  4.80257e+00 | 24  0.02625 -4.00071e+00
 25  0.13193 -7.21531e+00 | 26  0.10526 -3.50578e+00 | 27  0.10124 -9.88815e+00
 28  0.19537 -2.62251e+01 | 29  0.08014  4.50125e+00 | 30  0.04859 -2.85527e+00
 31  0.04081 -1.87940e+00 | 32  0.16629 -1.44141e+01 | 33  0.07277 -1.72214e+00
 34  0.03585 -2.44342e+00 | 35  0.14595 -9.67708e+00 | 36  0.13533 -2.38079e+01
 37  0.01276 -3.75777e-02 | 38  0.07983  1.45198e+00 | 39  0.03558 -2.09256e+00
 40  0.00323 -1.47170e+00 | 41  0.06423 -6.01970e+00 | 42  0.16353 -2.88842e+01
 43  0.08479  3.80442e-01 | 44  0.20754  4.11542e+00 | 45  0.02457 -5.86726e-01
 46  0.16599 -7.33857e+00 | 47  0.21019  2.99845e+00 | 48  0.10741  1.02366e+01
 49  0.21434  1.67769e+01 | 50  0.02660  3.01783e+00 | 51  0.05746  6.86210e+00
 52 -0.01621 -4.71554e+00 | 53  0.00321 -1.11863e+01 | 54  0.20956  2.81153e+01
 55 -0.05788  8.72504e-01 | 56  0.08733  9.70054e-01 | 57  0.05650  1.21053e+01
 58  0.08936  4.77189e-04 | 59  0.11439 -1.88720e+01 | 60 -0.00753 -3.73776e-05
 61  0.89225  1.88108e-02 | 62 -0.09401 -2.23855e+01 | 63 -0.14485  2.60597e-03
 64  0.01831  2.42724e+01 | 65 -0.02623  2.61817e-03 | 66  0.88937  2.24468e-02
 67 -0.20319 -1.20181e+02 | 68 -0.03343 -1.36011e-04 | 69 -0.39420  3.32602e+00
 70 -0.28086 -1.48269e-03 | 71  0.89271  1.80791e-02 | 72 -0.62532  7.29341e+02
 73 -0.01283  1.28984e-02 | 74 -0.09751  9.37186e-04 | 75 -0.00239  1.10650e+00
 76  0.01652 -8.56769e+00 | 77  0.00558 -2.25015e+00 | 78  0.00212 -1.19175e+00
 79  0.00022 -4.77777e+01 | 80  0.00981 -1.86744e+00 | 81  0.00959 -4.13870e+00
 82  0.00553  5.30389e+00 | 83  0.01307  5.74782e+00 | 84 -0.01295  2.51781e+01
 85  0.01585  6.14905e+00 | 86  0.00938 -1.72911e+01 | 87  0.02556 -2.89904e+00
 88  0.00083 -2.82854e+00 | 89  0.02329 -4.09706e+00 | 90 -0.02144 -7.56379e+00
 91 -0.02612 -4.36330e+00 | 92 -0.02152 -7.22813e+00 | 93 -0.03431 -1.36732e+01
 94 -0.03609 -5.87520e+00 | 95  0.01399 -1.38602e-01 | 96 -0.03770  1.19003e+00
 97 -0.00865 -7.76252e+00 | 98  0.00657 -4.14120e+00 | 99 -0.02243 -4.76601e+00
100  0.04622 -2.49569e+01 |101  0.03664 -8.14087e+00 |102  0.05095 -6.66415e+00
103  0.05456  6.97875e+00 |104  0.04301 -1.91676e+00 |105  0.05240  5.72976e-01
106  0.02322 -1.64979e+00 |107  0.09386  1.04697e+01 |108  0.01350  1.34768e+00
109 -0.00514 -1.90109e+01 |110 -0.01176 -6.41883e+00 |111  0.02724 -9.36044e+00
112  0.01192 -6.72779e+01 |113  0.00383 -2.67316e+01 |114  0.00370 -7.47561e+00
115  0.00051 -7.43547e+00 |116 -0.00600 -1.38581e+01 |117 -0.00152 -2.00795e+01
118 -0.00768 -1.22496e+01 |119  0.01110 -3.20234e+01 |120 -0.00773 -7.45555e+00
121  0.01046 -1.84236e+01 |122 -0.00349 -1.95905e+01 |123 -0.01626 -1.24946e+01
124  0.01435 -1.60107e+01 |125 -0.01484 -2.48756e+01 |126  0.01121 -4.41675e+01
127  0.01850 -2.97977e+01 |128 -0.00674 -4.20926e+01 |129 -0.00257 -1.62037e+01
130  0.01532 -2.65351e+01 |131 -0.01495 -1.45043e+01 |132  0.02126 -2.63880e+01
133  0.00079 -4.23139e+01 |134  0.00531 -3.37287e+01 |135 -0.01972 -5.76599e+00
136  0.01092 -1.03350e+00 |137  0.00591 -1.30638e+00 |138 -0.02828  3.77365e+00
139  0.02822  4.65984e+00 |140  0.00176  3.51746e+00 |

Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 5
Function value 1.8143893e+04; maximum gradient component mag 7.2934e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29017  7.42340e+01 |  2  0.03515  2.02492e+01 |  3 -0.07463 -1.73496e+01
  4  0.31071 -7.64081e+01 |  5 -0.54761 -4.01438e+02 |  6 -0.56442 -3.35758e+02
  7 -0.23375 -1.34282e+01 |  8 -0.10879 -7.58528e+00 |  9  0.02571  4.11618e+01
 10  0.08894  1.20058e+00 | 11 -0.21317 -7.64806e+01 | 12  0.01421  9.54903e-01
 13  0.21013 -8.51133e+00 | 14  0.15776  7.57855e+00 | 15  0.15949 -6.72247e-01
 16  0.04946 -2.53747e+00 | 17 -0.00361 -7.13421e+00 | 18  0.20514 -1.41621e+00
 19  0.02244 -1.41556e+01 | 20  0.19232 -1.76500e+01 | 21  0.08112  1.27683e+00
 22  0.01720 -3.52024e+00 | 23 -0.06159  4.80257e+00 | 24  0.02625 -4.00071e+00
 25  0.13193 -7.21531e+00 | 26  0.10526 -3.50578e+00 | 27  0.10124 -9.88815e+00
 28  0.19537 -2.62251e+01 | 29  0.08014  4.50125e+00 | 30  0.04859 -2.85527e+00
 31  0.04081 -1.87940e+00 | 32  0.16629 -1.44141e+01 | 33  0.07277 -1.72214e+00
 34  0.03585 -2.44342e+00 | 35  0.14595 -9.67708e+00 | 36  0.13533 -2.38079e+01
 37  0.01276 -3.75777e-02 | 38  0.07983  1.45198e+00 | 39  0.03558 -2.09256e+00
 40  0.00323 -1.47170e+00 | 41  0.06423 -6.01970e+00 | 42  0.16353 -2.88842e+01
 43  0.08479  3.80442e-01 | 44  0.20754  4.11542e+00 | 45  0.02457 -5.86726e-01
 46  0.16599 -7.33857e+00 | 47  0.21019  2.99845e+00 | 48  0.10741  1.02366e+01
 49  0.21434  1.67769e+01 | 50  0.02660  3.01783e+00 | 51  0.05746  6.86210e+00
 52 -0.01621 -4.71554e+00 | 53  0.00321 -1.11863e+01 | 54  0.20956  2.81153e+01
 55 -0.05788  8.72504e-01 | 56  0.08733  9.70054e-01 | 57  0.05650  1.21053e+01
 58  0.08936  4.77189e-04 | 59  0.11439 -1.88720e+01 | 60 -0.00753 -3.73776e-05
 61  0.89225  1.88108e-02 | 62 -0.09401 -2.23855e+01 | 63 -0.14485  2.60597e-03
 64  0.01831  2.42724e+01 | 65 -0.02623  2.61817e-03 | 66  0.88937  2.24468e-02
 67 -0.20319 -1.20181e+02 | 68 -0.03343 -1.36011e-04 | 69 -0.39420  3.32602e+00
 70 -0.28086 -1.48269e-03 | 71  0.89271  1.80791e-02 | 72 -0.62532  7.29341e+02
