
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
157  0.00000  2.33327e+01 |158  0.00000  8.94454e+01 |159  0.00000  1.79874e+01
160  0.00000  7.72705e+00 |161  0.00000 -2.00913e+00 |162  0.00000 -2.92254e+01
163  0.00000 -8.53509e+01 |164  0.00000 -4.82597e+01 |165  0.00000 -8.85507e+01
166  0.00000 -5.17870e+01 |167  0.00000 -3.86765e+01 |168  0.00000 -1.50098e+01
169  0.00000 -3.06969e+01 |170  0.00000 -1.93371e+01 |171  0.00000  4.57651e+01
172  0.00000  2.40341e+01 |173  0.00000 -1.68524e+02 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 7
Function value 1.7205390e+02; maximum gradient component mag 7.7654e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26557 -4.32306e+01 |  2  0.27782 -9.54222e+01 |  3 -0.56652  7.76545e+02
  4 -0.49338  6.04177e+02 |  5 -0.29451 -5.10195e+01 |  6 -0.00297  1.36057e-01
  7 -0.00403  1.75627e-01 |  8 -0.00833 -1.96621e-01 |  9 -0.01024 -1.48414e-01
 10 -0.00841  5.63012e-01 | 11 -0.01238  5.15748e-01 | 12 -0.02624 -9.84606e-01
 13 -0.01423  1.92273e+00 | 14 -0.02925  5.45374e-01 | 15 -0.03885  3.03918e-01
 16 -0.04076  1.71687e+00 | 17 -0.05413  1.13882e+00 | 18 -0.05944  2.43768e+00
 19 -0.06993  2.69603e+00 | 20 -0.07691  3.45779e+00 | 21 -0.07717  4.88159e+00
 22 -0.07590  4.99378e+00 | 23 -0.05519  9.32486e+00 | 24 -0.03926  1.31656e+01
 25  0.02533  3.75472e+01 | 26 -0.03346  2.67570e+01 | 27  0.16045  1.95493e+02
 28  0.00378  7.05296e+01 | 29 -0.03070  9.17917e+01 | 30 -0.09781  5.00187e+01
 31  0.11221  2.03334e+02 | 32 -0.10139 -1.00081e+00 | 33  0.10493  1.05881e+02
 34  0.01292  4.26353e+01 | 35 -0.09900  1.95124e+01 | 36 -0.23444  3.44664e+00
 37 -0.04994  2.81169e+01 | 38  0.05568  6.68220e+01 | 39  0.02036  3.16024e+01
 40  0.02338  4.78982e+01 | 41  0.12641  3.11668e+01 | 42  0.02247  8.25178e+00
 43 -0.05198  1.03599e+01 | 44 -0.06731  1.67797e+01 | 45  0.07917  3.37929e+01
 46 -0.03633 -1.22446e+01 | 47 -0.02490  1.08576e+01 | 48  0.10578  1.06445e+02
 49  0.03056  2.35904e+01 | 50 -0.04303  1.22199e+01 | 51 -0.03434  1.77675e+01
 52 -0.04035  1.17634e+00 | 53 -0.08704 -1.45049e+01 | 54 -0.02942 -6.38653e+01
 55  0.04643 -5.83048e+01 | 56 -0.01128 -2.01989e+01 | 57  0.12547 -1.55833e+02
 58 -0.05926 -5.52640e+01 | 59  0.07547 -1.63599e+02 | 60  0.09395 -1.24884e+02
 61  0.09853 -5.83678e+01 | 62  0.11889 -1.72625e+02 | 63 -0.06497 -3.73156e+01
 64 -0.05397 -5.91548e+01 | 65 -0.08016 -3.88374e+01 | 66 -0.03064 -6.96464e+01
 67  0.07296 -2.20015e+02 | 68 -0.12037 -3.70780e+01 | 69 -0.01275  1.91248e+00
 70 -0.88576 -6.12258e+02 | 71  0.10906 -2.45019e+01 | 72  0.65024  1.11659e+02
 73 -0.80485 -9.68675e-03 | 74  0.40927 -7.31923e+02 | 75 -0.86710 -1.48240e-02
 76  0.18701 -1.19259e+00 | 77 -0.52090  2.77025e+02 | 78  0.43388  2.77065e-03
 79  0.21093 -3.62074e+02 | 80  0.75744  8.51548e-03 | 81 -0.00297  3.71648e-01
 82 -0.00484  3.07584e-01 | 83  0.00029  3.59697e-01 | 84  0.00580  2.82709e+00
 85 -0.03029  4.69380e+00 | 86 -0.02695  5.04282e+00 | 87 -0.11129 -1.00189e+01
 88  0.05799  4.61792e+01 | 89 -0.07919 -3.87454e+01 | 90  0.04892  5.06374e+00
 91 -0.01923  1.01368e+01 | 92 -0.07496  3.00571e+00 | 93 -0.02559  6.12036e+01
 94 -0.07264 -2.96192e+01 | 95 -0.03468 -5.28088e+00 | 96  0.00996  2.80723e+00
 97  0.09696  2.55848e-02 | 98 -0.05103  1.76242e+00 | 99 -0.01514  5.90862e-01
100 -0.06485 -2.46691e+01 |101 -0.04914 -4.68896e+00 |102 -0.06772  6.51382e+00
103 -0.09405 -1.26164e+01 |104  0.09390 -1.70649e+01 |105 -0.05229 -6.83476e+00
106  0.03396  4.74627e+00 |107 -0.02140  5.11093e-01 |108  0.04873  4.64754e+00
109  0.06057 -1.63827e+01 |110  0.08705 -1.12077e+01 |111 -0.03556  2.48481e+00
112  0.00086  7.37443e+00 |113 -0.05272 -2.90317e+00 |114  0.05334 -7.50534e+00
115  0.08043 -6.83192e+00 |116 -0.11510 -2.39306e+01 |117  0.04461 -1.03795e+01
118 -0.00107 -1.12286e+00 |119  0.00531 -6.19586e+00 |120 -0.03854 -7.18336e+00
121 -0.05726 -9.51094e+00 |122  0.06981 -9.06716e+01 |123  0.00021  2.10408e-01
124  0.07112  4.32925e+00 |125  0.06113  4.26896e+01 |126 -0.02245 -1.04985e+01
127  0.00000  0.00000e+00 |128 -0.03993  1.98447e+00 |129 -0.04955  1.48043e+00
130 -0.03251  3.65022e+00 |131  0.01785  3.15791e+01 |132 -0.02174  6.64064e+00
133  0.02203 -4.39986e+01 |134  0.02294  9.85602e+00 |135 -0.01451  3.35086e+02
136  0.03645  6.99656e+01 |137 -0.00660  6.83423e+01 |138  0.01555  9.00563e+01
139  0.01524  3.77412e+01 |140  0.01701  2.28983e+01 |141  0.01748 -1.83027e+01
142 -0.00623 -7.73554e+01 |143 -0.03245 -2.73381e+01 |144  0.03585 -6.01006e-01
145  0.01780  4.91808e+01 |146 -0.00899  2.10742e+01 |147 -0.04270  9.05651e+00
148 -0.03039  1.55413e+01 |149 -0.01141  1.09177e+02 |150  0.02019  8.25429e+01
151  0.02711  3.80301e+01 |152 -0.00014  3.59621e+00 |153 -0.00103  1.96077e+01
154 -0.01328  1.44860e+01 |155 -0.01651  2.01359e+01 |156 -0.01222  1.81963e+01
157 -0.03028  1.16723e+01 |158 -0.01745  3.11691e+01 |159  0.00768  5.44153e+01
160  0.02629  2.41714e+01 |161 -0.01732  2.33352e+01 |162  0.01612  1.81582e+01
163  0.03236 -3.18976e+01 |164 -0.05109 -6.17773e+01 |165  0.05918 -2.11568e+01
166 -0.01830 -4.26262e+01 |167  0.01701 -1.86167e+01 |168 -0.02263 -6.36386e+00
169  0.05791 -6.55666e+00 |170  0.01547  2.04142e+00 |171 -0.00433  4.20949e+01
172  0.02744  2.36572e+01 |173  0.07246 -4.54905e+01 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 45; phase 7
Function value 1.6609626e+02; maximum gradient component mag -3.7959e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16447  1.85944e+01 |  2  0.28260 -2.87051e+01 |  3 -0.57031  4.80786e+00
  4 -0.49060  4.87084e+01 |  5 -0.10101 -6.29143e+01 |  6  0.00084  2.37182e-01
  7  0.00102  3.17592e-01 |  8  0.00693  1.23304e+00 |  9  0.00711  1.37626e+00
 10 -0.00099  3.79403e-01 | 11  0.00072  8.49735e-01 | 12  0.01821  3.76301e+00
 13 -0.01210 -3.06931e-01 | 14  0.00121  2.35786e+00 | 15  0.00103  3.27236e+00
 16 -0.01194  2.31684e+00 | 17 -0.01375  3.56418e+00 | 18 -0.02569  3.28591e+00
 19 -0.03379  3.92316e+00 | 20 -0.04171  4.48045e+00 | 21 -0.04475  5.32761e+00
 22 -0.03943  6.67547e+00 | 23 -0.02369  9.89098e+00 | 24 -0.00785  1.47554e+01
 25  0.04070  3.39153e+01 | 26 -0.00839  3.25198e+01 | 27  0.17130  1.95010e+02
 28  0.00882  7.99799e+01 | 29 -0.02985  1.02424e+02 | 30 -0.08814  5.95850e+01
 31  0.10880  2.70087e+02 | 32 -0.05697  2.64470e+01 | 33  0.10205  1.27943e+02
 34  0.01734  4.26616e+01 | 35 -0.09110  3.06565e+01 | 36 -0.22254  8.76812e+00
 37 -0.05277  2.83628e+01 | 38  0.05090  5.72399e+01 | 39  0.01089  3.52615e-01
 40  0.02357  4.53019e+00 | 41  0.12210 -7.09828e+01 | 42  0.01304 -3.04883e+01
 43 -0.04714 -6.94984e+00 | 44 -0.07527 -4.63477e+00 | 45  0.07388 -2.18772e+01
 46 -0.04274 -2.93149e+01 | 47 -0.02726 -8.99006e+00 | 48  0.09979  9.94236e+00
 49  0.02359 -2.27532e+01 | 50 -0.03937  6.10024e+00 | 51 -0.04185  5.05596e+00
 52 -0.04434 -6.24271e+00 | 53 -0.09254 -1.10613e+01 | 54 -0.03068 -4.14987e+01
 55  0.03683 -4.72513e+01 | 56 -0.01934 -8.95964e+00 | 57  0.11632 -1.08666e+02
 58 -0.04530 -3.59865e+01 | 59  0.06912 -1.28094e+02 | 60  0.08377 -1.19557e+02
 61  0.09230 -5.18494e+01 | 62  0.11675 -1.34309e+02 | 63 -0.06580 -2.24686e+01
 64 -0.05068 -3.42021e+01 | 65 -0.07876 -1.54861e+01 | 66 -0.02995 -4.51700e+01
 67  0.07030 -1.55193e+02 | 68 -0.11752 -1.66639e+01 | 69 -0.01541  3.53390e+01
 70 -0.88196 -3.79587e+02 | 71 -0.32532  1.81099e+01 | 72  0.65103 -6.50118e+00
 73 -0.80442 -1.38005e-02 | 74  0.40799 -4.84844e+01 | 75 -0.86546 -1.46381e-02
 76  0.14002 -2.63912e+01 | 77 -0.49681  7.33046e+01 | 78  0.43369  2.82428e-03
 79  0.22150 -1.50758e+02 | 80  0.75687  8.70398e-03 | 81 -0.00474 -3.61619e-01
 82 -0.00382  6.72678e-02 | 83  0.00071  1.99097e-01 | 84  0.00657  1.45695e+00
 85 -0.03895  4.51470e+00 | 86 -0.02642  2.24983e+01 | 87 -0.12002 -2.52225e+00
 88  0.04413  4.74209e+01 | 89 -0.08034 -2.86479e+01 | 90  0.04109  1.08954e+01
 91 -0.02611  7.71739e+00 | 92 -0.07287  1.13157e+00 | 93 -0.02348  7.30583e+01
 94 -0.06757 -2.18036e+01 | 95 -0.03566 -2.60977e+00 | 96  0.00645  1.89479e+00
 97  0.10133  2.39412e+00 | 98 -0.05425 -5.00254e+00 | 99 -0.01618 -2.73130e+00
100 -0.06082 -2.54885e+01 |101 -0.04395 -2.32910e+00 |102 -0.06159  3.80032e+00
103 -0.09177 -1.88714e+01 |104  0.09780 -1.73059e+01 |105 -0.05344 -6.30141e+00
106  0.04048  4.04627e+00 |107 -0.02006 -1.06322e+00 |108  0.05533  4.84998e+00
109  0.06828 -5.01023e+00 |110  0.09402 -8.52142e+00 |111 -0.02992  3.01068e+00
112  0.01191  1.84621e+01 |113 -0.06365 -6.53547e+00 |114  0.05603 -7.00799e+00
115  0.08413 -6.72998e+00 |116 -0.11164 -2.23268e+01 |117  0.04268 -1.00993e+01
118 -0.00237  2.89591e-01 |119  0.00366 -7.43006e+00 |120 -0.03339  7.55420e-01
121 -0.06257 -4.62439e+00 |122  0.08118 -6.44869e+01 |123  0.00254  4.05826e-01
124  0.07155  7.06210e+00 |125  0.04165  4.16995e+01 |126 -0.02221 -8.90369e+00
127  0.00000  0.00000e+00 |128 -0.04061 -6.69890e-01 |129 -0.04578 -6.57783e-01
130 -0.03084  5.50170e-01 |131  0.01962  1.46798e+01 |132 -0.01474 -1.25556e+00
133  0.02718 -4.28296e+01 |134  0.03525 -2.87947e-01 |135 -0.01298  2.98360e+02
136  0.05321  5.92186e+01 |137 -0.00130  8.72784e+01 |138  0.02176  6.45866e+01
139  0.01953  1.97383e+01 |140  0.03268  1.81600e+01 |141  0.01657 -3.82853e+01
142 -0.00377 -6.52325e+01 |143 -0.03162 -3.29251e+01 |144  0.04315 -6.42160e+00
145  0.01343 -4.48149e+00 |146 -0.02201 -9.86404e+00 |147 -0.05785 -1.42578e+01
148 -0.04074 -5.53042e+00 |149 -0.01941  4.40362e+01 |150  0.01754  3.25928e+01
151  0.03245  9.71575e+00 |152  0.00213 -1.80508e+01 |153 -0.00436 -1.72190e+01
154 -0.02507 -1.24869e+01 |155 -0.02651 -5.43328e+00 |156 -0.02395 -2.43995e+00
157 -0.04908 -5.35520e+00 |158 -0.04262  6.06686e+00 |159  0.00230  2.07586e+01
160  0.01330  6.03877e-01 |161 -0.02473 -1.56423e+01 |162  0.01599 -9.17946e+00
163  0.02662 -3.00182e+01 |164 -0.09907 -5.60587e+01 |165  0.07090 -1.53321e+00
166 -0.03302 -5.72826e+01 |167  0.04979 -2.83687e+01 |168 -0.12064 -1.56738e+01
169  0.09230 -2.74871e+00 |170  0.01592  6.79938e-01 |171 -0.00672  2.46522e+01
172  0.02362  7.07630e+00 |173  0.07512 -3.84374e+01 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 65; phase 7
Function value 1.5220272e+02; maximum gradient component mag -4.2120e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658  8.61059e+01 |  2  0.29013 -8.02228e+01 |  3 -0.57440 -2.15583e+02
  4 -0.48983 -1.53836e+02 |  5 -0.19077 -4.21201e+02 |  6 -0.00258 -1.44979e-01
  7 -0.00350 -1.90011e-01 |  8 -0.01163 -1.23024e+00 |  9 -0.01295 -1.26823e+00
 10 -0.00569 -8.10985e-03 | 11 -0.01020 -3.78723e-01 | 12 -0.03035 -3.00531e+00
 13 -0.00994  5.84272e-01 | 14 -0.02395 -9.10823e-01 | 15 -0.02994 -9.82072e-01
 16 -0.03440 -6.16389e-01 | 17 -0.04233 -6.26798e-01 | 18 -0.05199 -7.88850e-01
 19 -0.06207 -1.00924e+00 | 20 -0.07064 -1.27155e+00 | 21 -0.07296 -1.23493e+00
 22 -0.06759 -1.20023e+00 | 23 -0.04673  8.22511e-01 | 24 -0.02805  2.02719e+00
 25  0.01474  5.55322e+00 | 26 -0.01735  2.87338e+01 | 27  0.15534  5.71381e+01
 28  0.00194  3.59024e+01 | 29 -0.03008  4.85852e+01 | 30 -0.09014  3.80141e+01
 31  0.10171  6.74625e+01 | 32 -0.04568  2.72355e+01 | 33  0.10315  3.62603e+01
 34  0.01361  4.90290e+01 | 35 -0.09776  3.31878e+01 | 36 -0.22702  2.68497e+01
 37 -0.05002  3.88030e+01 | 38  0.04800  5.35735e+00 | 39  0.01506 -4.79291e-01
 40  0.02254  1.98109e+00 | 41  0.13058 -4.28467e+01 | 42  0.01512  8.74138e+00
 43 -0.05208  2.25294e+01 | 44 -0.07051  2.04046e+01 | 45  0.07309 -2.59178e+01
 46 -0.03281 -1.07400e+01 | 47 -0.03754  2.32726e+00 | 48  0.09265 -2.32970e+01
 49  0.03354 -2.45765e+01 | 50 -0.04708  9.37672e+00 | 51 -0.03059  1.57387e+01
 52 -0.04785 -9.97244e+00 | 53 -0.08478 -1.69471e+00 | 54 -0.02373 -3.27883e+01
 55  0.04132 -4.63710e+01 | 56 -0.01954 -1.46072e+01 | 57  0.11910 -1.35385e+02
 58 -0.07207 -7.84545e+00 | 59  0.08592 -3.91558e+01 | 60  0.09264 -4.26484e+01
 61  0.08329 -3.37111e+01 | 62  0.12480 -6.36855e+01 | 63 -0.06334  5.15700e+00
 64 -0.05265 -6.26807e+00 | 65 -0.08082 -1.30667e-01 | 66 -0.03159 -1.67355e+00
 67  0.08375 -3.81535e+01 | 68 -0.10991  1.82510e+01 | 69 -0.02217  2.78928e+01
 70 -0.87828 -9.27143e+01 | 71 -0.12657 -6.84786e+01 | 72  0.65285 -4.14709e+01
 73 -0.79937 -1.06400e-02 | 74  0.40953  2.42332e+02 | 75 -0.84393 -1.25538e-02
 76  0.17336 -8.27564e+00 | 77 -0.50001  2.33895e+02 | 78  0.43143  1.03136e-03
 79  0.22294 -2.45553e+02 | 80  0.74997  2.85719e-03 | 81 -0.00138  5.19985e-01
 82  0.00103  1.60089e+00 | 83  0.00073  4.40056e-01 | 84  0.00218  3.71893e-01
 85 -0.03483  1.85813e+00 | 86 -0.02510  6.01238e+00 | 87 -0.12491 -2.06191e+00
 88  0.04301 -5.43810e+00 | 89 -0.07301 -4.52426e+00 | 90  0.03851 -4.52884e-01
 91 -0.02098  3.81235e-01 | 92 -0.06654  2.50530e+01 | 93 -0.03628 -6.30510e+00
 94 -0.05516  1.10126e+01 | 95 -0.03419 -1.54233e+01 | 96 -0.00527 -2.28974e+01
 97  0.07023 -1.29995e+01 | 98 -0.05600 -4.73888e+00 | 99 -0.01830 -2.04311e+00
100 -0.05654  1.87655e-01 |101 -0.05480 -8.03962e+00 |102 -0.06131 -2.81284e+00
103 -0.07683  1.81093e+01 |104  0.11723 -6.97873e+00 |105 -0.04472 -6.83395e-01
106  0.02293 -4.10817e+00 |107 -0.02254 -6.31117e+00 |108  0.03398 -6.49738e+00
109  0.05770 -1.16477e+01 |110  0.09115 -6.75112e+00 |111 -0.03234 -1.32460e+00
112  0.00032 -2.97454e+01 |113 -0.02177  5.87881e+00 |114  0.05777 -7.21735e+00
115  0.06272 -1.68260e+01 |116 -0.10195  5.34966e+00 |117  0.03697 -1.25628e+01
118 -0.01399 -5.14183e+00 |119  0.00147 -9.60350e-01 |120 -0.04894 -1.74881e+01
121 -0.05788 -5.49199e+00 |122  0.07895 -4.84327e+01 |123 -0.00362 -2.08436e+00
124  0.06736 -1.98490e+00 |125  0.03142  2.38271e+00 |126 -0.00933 -2.93769e+00
127  0.00000  0.00000e+00 |128 -0.02486  4.38305e+00 |129 -0.03316  5.26165e+00
130 -0.02055  5.77417e+00 |131  0.02453  1.73780e+01 |132 -0.01220 -2.89943e+00
133  0.03372 -2.68903e+01 |134  0.03390  3.47115e+00 |135 -0.02437  9.97932e+01
136  0.05320  1.96824e+01 |137 -0.00401  1.14930e+01 |138  0.00992 -1.08679e+00
139  0.02122  2.39698e+01 |140  0.02808  6.48294e+00 |141  0.01850 -1.05328e+01
142  0.00120 -2.08066e+01 |143 -0.00552  1.49000e+01 |144  0.04056 -2.57568e+00
145  0.02238  2.09831e+00 |146 -0.03513 -1.33860e+01 |147 -0.03692  2.11232e+00
148 -0.03727 -2.81061e-01 |149 -0.01483  2.61548e+01 |150  0.01237  2.76611e+00
151  0.02321 -1.38902e+01 |152  0.00630 -1.22376e+01 |153  0.00465 -1.49049e+01
154 -0.00947 -1.34249e+01 |155 -0.01899 -9.97353e+00 |156 -0.01502 -4.63599e+00
157 -0.03234 -2.30899e+00 |158 -0.04200 -6.10325e+00 |159  0.00356 -9.15567e+00
160  0.01428 -5.36513e+00 |161 -0.03566 -4.22701e+01 |162  0.03449 -2.00120e+01
163  0.03213 -3.27563e+01 |164 -0.05279 -5.53247e+01 |165  0.06195 -1.21314e+01
166 -0.00613 -7.99028e+00 |167  0.02859 -4.80010e+00 |168 -0.00521  1.14876e+00
169  0.04910 -8.16326e+00 |170 -0.01444 -1.35612e+01 |171 -0.01296  5.29287e+00
172  0.02152  3.97110e+00 |173  0.07247 -5.83488e+00 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 86; phase 7
Function value 1.4762166e+02; maximum gradient component mag 1.5021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07118  5.67757e+00 |  2  0.28772 -3.11722e+01 |  3 -0.57615 -8.36664e+01
  4 -0.48622 -5.72289e+01 |  5 -0.19986 -7.01699e+01 |  6 -0.00128  4.00840e-02
  7 -0.00183  4.87235e-02 |  8 -0.00114  2.68810e-01 |  9 -0.00229  2.68201e-01
 10 -0.00570 -5.63181e-03 | 11 -0.00722  6.62811e-02 | 12 -0.00557  7.13502e-01
 13 -0.01623 -3.81524e-01 | 14 -0.01625  3.17907e-01 | 15 -0.02040  5.96090e-01
 16 -0.03078  1.06624e-03 | 17 -0.03773  1.83136e-01 | 18 -0.04885 -2.43125e-01
 19 -0.05941 -5.84294e-01 | 20 -0.06656 -6.38081e-01 | 21 -0.06564 -1.26332e-01
 22 -0.06227 -9.76036e-01 | 23 -0.04471 -5.07167e-01 | 24 -0.02025  5.10629e-01
 25  0.02254  3.34568e+00 | 26  0.00923  1.04782e+01 | 27  0.13728  2.93724e+01
 28  0.01411  1.24036e+01 | 29 -0.02882  7.85405e+00 | 30 -0.09404  3.89905e+00
 31  0.09786 -1.15112e+01 | 32 -0.05258 -1.67269e+00 | 33  0.10422  6.90722e+00
 34  0.01097  1.61765e+01 | 35 -0.09816  6.41293e+00 | 36 -0.24165  1.72572e+00
 37 -0.05552  8.49926e+00 | 38  0.04946  1.29984e+01 | 39  0.02302  2.08513e+01
 40  0.01329  9.41014e+00 | 41  0.13058  3.75628e+01 | 42  0.01649  1.96143e+01
 43 -0.05194  1.18169e+01 | 44 -0.07567  1.12901e+01 | 45  0.07458  1.14552e+01
 46 -0.03193 -4.79948e+00 | 47 -0.03837 -5.80847e+00 | 48  0.09361 -7.24127e+00
 49  0.03456 -1.23165e+01 | 50 -0.04925 -8.45233e-01 | 51 -0.03536 -3.30616e+00
 52 -0.04490 -1.06447e+01 | 53 -0.08655 -6.93683e+00 | 54 -0.01851 -1.42044e+01
 55  0.04267 -2.25267e+01 | 56 -0.02591 -2.32714e+01 | 57  0.12012 -8.05120e+01
 58 -0.04147  5.14287e+00 | 59  0.08049 -7.37985e-01 | 60  0.09243 -2.88872e+01
 61  0.08803 -1.31705e+01 | 62  0.12530 -1.38830e+01 | 63 -0.06799  8.67150e-01
 64 -0.04986  1.01662e+01 | 65 -0.09256 -5.31442e+00 | 66 -0.03106  4.39449e+00
 67  0.08899  2.17000e+01 | 68 -0.11035  2.22824e+00 | 69 -0.02643  4.93827e+00
 70 -0.87701  3.52341e+01 | 71 -0.10070 -1.16939e+01 | 72  0.65394 -2.45832e+01
 73 -0.79532 -8.01917e-03 | 74  0.41006  1.50213e+02 | 75 -0.82711 -1.12798e-02
 76  0.15698 -4.49728e+00 | 77 -0.49732  6.05510e+01 | 78  0.42983  2.14152e-03
 79  0.22608 -4.21920e+01 | 80  0.74525  6.24212e-03 | 81  0.00260  1.48668e+00
 82 -0.00479 -1.59758e-01 | 83 -0.00112 -3.49819e-01 | 84  0.00345 -1.77127e-01
 85 -0.03181  1.97323e+00 | 86 -0.02448  2.57478e+00 | 87 -0.11930  8.72384e-01
 88  0.05565 -1.28377e+00 | 89 -0.06547  1.06279e+01 | 90  0.03666 -8.86036e+00
 91 -0.01222  8.96865e-01 | 92 -0.06880  8.70478e+00 | 93 -0.03366 -1.14213e+01
 94 -0.05818  7.88034e+00 | 95 -0.02924 -6.96673e+00 | 96  0.00627  6.31312e+00
 97  0.08754 -3.25421e+00 | 98 -0.04860  3.86892e-01 | 99 -0.00740  3.51079e+00
100 -0.04847  1.82554e+01 |101 -0.03841  3.47047e+00 |102 -0.05874 -1.45570e+00
103 -0.08032  1.18845e+01 |104  0.10722 -1.23542e+01 |105 -0.03897  3.24434e+00
106  0.02800 -2.44589e+00 |107 -0.01934 -1.24361e+00 |108  0.03655 -4.21876e+00
109  0.05572 -5.99757e+00 |110  0.08444 -6.82540e+00 |111 -0.03267 -4.25301e+00
112  0.00058 -3.10943e+01 |113 -0.05343  4.32249e-01 |114  0.04221 -1.17119e+01
115  0.07199 -7.35410e+00 |116 -0.10712  4.84088e+00 |117  0.03107 -2.94742e+00
118 -0.00268  8.68693e-01 |119  0.00052 -1.12296e+00 |120 -0.03082  1.81197e-02
121 -0.05452 -4.42766e-01 |122  0.09396 -1.72387e+01 |123 -0.00261 -9.00772e-01
124  0.06622 -6.03124e+00 |125  0.02879 -7.90599e+00 |126 -0.01098 -3.39754e+00
127  0.00000  0.00000e+00 |128 -0.04249 -1.03183e+00 |129 -0.04465 -1.04711e-02
130 -0.03725 -1.73261e+00 |131  0.01620  5.07476e+00 |132  0.00073  8.48158e+00
133  0.03675  8.90274e+00 |134  0.02684  9.55267e-01 |135 -0.03308  3.84110e+01
136  0.05126 -2.18178e+00 |137 -0.00690 -3.03129e+01 |138  0.00509 -1.73146e+01
139  0.01773  8.87098e+00 |140  0.01435 -3.78339e+00 |141  0.02021  2.90815e+00
142  0.00095 -6.83606e+00 |143 -0.00969  1.05741e+01 |144  0.03708 -3.83961e+00
145  0.01509 -4.47072e+00 |146 -0.00765  5.58117e+00 |147 -0.04773 -3.45397e-02
148 -0.03022  3.05943e+00 |149 -0.02158  9.41137e+00 |150  0.01508  6.43263e+00
151  0.02726 -3.25837e+00 |152  0.00451 -9.01747e+00 |153  0.00215 -7.94423e+00
154 -0.00879 -3.57095e+00 |155 -0.01587  1.14630e+00 |156 -0.01497 -1.92360e+00
157 -0.03251 -1.12301e+00 |158 -0.03853 -1.92947e+00 |159 -0.00313 -2.39499e+01
160  0.01402 -1.01685e+01 |161 -0.02155 -2.37174e+01 |162  0.01930 -1.55976e+01
163  0.02723 -1.42272e+01 |164 -0.00776  9.62696e+00 |165  0.05001  2.36221e+01
166  0.00063 -2.79223e-01 |167  0.00877 -8.30789e+00 |168 -0.02898 -4.54874e+00
169  0.05310 -7.83134e+00 |170  0.00931 -5.31262e+00 |171 -0.01929 -3.95007e+00
172  0.01546 -9.06255e-01 |173  0.06734 -1.06806e+01 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 94; function evaluation 100
Function value 1.4621e+02; maximum gradient component mag 1.5127e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01698  1.79524e+01 |  2  0.28654 -2.92931e+01 |  3 -0.57456 -1.18314e+02
  4 -0.48559 -9.26785e+01 |  5 -0.18149 -9.00068e+01 |  6 -0.00314 -2.56807e-01
  7 -0.00403 -3.08518e-01 |  8 -0.01138 -1.24945e+00 |  9 -0.01142 -1.12146e+00
 10 -0.00605 -1.60431e-01 | 11 -0.00897 -3.25617e-01 | 12 -0.01727 -1.21167e+00
 13 -0.01035  3.04592e-01 | 14 -0.01928 -4.33891e-01 | 15 -0.02718 -8.48682e-01
 16 -0.02755  1.59196e-01 | 17 -0.03826 -3.60986e-01 | 18 -0.04230  5.04845e-01
 19 -0.05083  6.21145e-01 | 20 -0.05874  5.24711e-01 | 21 -0.06241  2.17723e-01
 22 -0.05663 -5.95197e-02 | 23 -0.03950  1.74567e-01 | 24 -0.02433 -8.17246e-01
 25  0.02274  1.70762e+00 | 26  0.01483  9.40968e+00 | 27  0.13739  2.23773e+01
 28  0.01396  1.41597e+01 | 29 -0.03123  1.17170e+01 | 30 -0.08746  8.53871e+00
 31  0.09608 -3.23753e+00 | 32 -0.04673  1.38658e+00 | 33  0.10293  8.29259e+00
 34  0.01260  1.09384e+01 | 35 -0.09882  4.27362e+00 | 36 -0.23067  4.51565e+00
 37 -0.05575  5.36565e+00 | 38  0.04819  6.21165e+00 | 39  0.01920  1.19400e+01
 40  0.01403  5.27757e+00 | 41  0.13180  3.06957e+01 | 42  0.01409  1.46412e+01
 43 -0.05459  6.68540e+00 | 44 -0.07166  1.06922e+01 | 45  0.07310  3.89372e+00
 46 -0.03339 -3.27245e+00 | 47 -0.03524 -1.82110e+00 | 48  0.09082 -1.16166e+01
 49  0.03622  1.21599e+00 | 50 -0.04968 -3.28258e+00 | 51 -0.03774 -5.53659e+00
 52 -0.04280 -2.11138e+00 | 53 -0.08811 -4.02697e+00 | 54 -0.02103 -1.45301e+01
 55  0.04068 -2.06879e+01 | 56 -0.02987 -2.21243e+01 | 57  0.12137 -5.89704e+01
 58 -0.04711  8.50374e-01 | 59  0.07796 -8.22909e+00 | 60  0.09362 -2.13597e+01
