
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
Function value 1.3532400e+02; maximum gradient component mag -2.8309e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12436 -6.69944e+01 |  2  0.43471 -2.81379e+00 |  3  0.16164  8.49084e+01
  4 -0.58174  1.53429e+02 |  5 -0.50296  1.03388e+02 |  6 -0.22095  2.64341e+02
  7 -0.03952  1.08220e+02 |  8 -0.00050  2.22891e-02 |  9 -0.00040 -3.49281e-03
 10 -0.00048  1.42705e-02 | 11 -0.00065  3.55873e-02 | 12 -0.00115  3.60157e-02
 13 -0.00202  2.05969e-02 | 14 -0.00262  9.97938e-02 | 15 -0.00440  9.32875e-02
 16 -0.00647  1.64209e-01 | 17 -0.00963  2.44474e-01 | 18 -0.01411  3.45878e-01
 19 -0.02011  4.78147e-01 | 20 -0.02728  7.06928e-01 | 21 -0.03524  1.00383e+00
 22 -0.04221  1.41547e+00 | 23 -0.04472  2.01061e+00 | 24 -0.03887  2.63458e+00
 25 -0.02538  2.74372e+00 | 26 -0.01293  2.01194e+00 | 27  0.01014  1.23841e+00
 28  0.09818 -8.64615e+00 | 29  0.05358 -1.51280e+01 | 30  0.02041 -1.73235e+01
 31 -0.02131 -5.87325e+00 | 32 -0.11155 -3.55557e+00 | 33  0.10278  1.59084e+01
 34 -0.13185 -1.90443e+01 | 35  0.12382  2.51354e+01 | 36 -0.04002 -1.85914e+01
 37 -0.08428 -7.27871e+00 | 38 -0.23424 -1.67396e+01 | 39 -0.08845 -8.51754e+00
 40  0.04637  7.57645e+00 | 41 -0.01831 -1.45461e+01 | 42  0.03512  1.58566e+01
 43  0.13578  2.95751e+01 | 44  0.00226  6.34183e+00 | 45 -0.07562 -4.32910e+00
 46 -0.08330 -4.89139e+00 | 47  0.05757  1.48066e+01 | 48 -0.02296 -2.90326e+00
 49 -0.05776 -2.37483e+00 | 50  0.08070  1.93539e+01 | 51  0.05423  7.47195e+00
 52 -0.07218 -1.16939e+01 | 53 -0.02972 -1.40553e+01 | 54 -0.05148 -1.51007e+01
 55 -0.08217 -8.17862e+00 | 56  0.00482  7.31229e+00 | 57  0.03875  1.84211e+01
 58 -0.04720 -1.38664e+00 | 59  0.12524  4.76501e+01 | 60 -0.05189 -3.08538e+00
 61  0.09594  1.98348e+01 | 62  0.08303  7.95710e+00 | 63 -0.03728 -1.79154e+01
 64  0.19266 -1.51735e+01 | 65 -0.01091 -1.75413e+01 | 66 -0.64027  2.06287e+01
 67 -0.03797  4.86708e+01 | 68  0.63190  1.70515e+01 | 69  0.15824  2.37411e-02
 70  0.40929 -8.12416e+01 | 71 -0.08827  1.85852e-03 | 72  0.26644  1.54923e-02
 73 -0.35560 -2.83094e+02 | 74  0.23708  1.26465e-03 | 75 -0.22006  9.99976e+01
 76  0.72015  6.70084e-03 | 77 -0.01951  2.62888e+00 | 78 -0.00145  1.65844e-01
 79  0.00115  9.08421e-01 | 80  0.00456  9.45942e-01 | 81 -0.00544  1.99689e+00
 82 -0.05986 -4.77912e+00 | 83 -0.01558 -2.16205e+00 | 84  0.07696  1.19831e+01
 85 -0.08050 -7.50663e+00 | 86  0.03682 -4.16342e+00 | 87  0.00382  2.76825e+00
 88 -0.00879 -5.10002e+00 | 89 -0.03358  8.23366e+00 | 90 -0.03258 -9.93658e+00
 91  0.03273 -7.42823e+00 | 92  0.03796  4.05254e+00 | 93 -0.03969 -1.07918e+01
 94  0.00012 -1.05804e+00 | 95 -0.00582  1.05877e+00 | 96 -0.00943  7.26901e-01
 97 -0.00354  1.64327e+00 | 98 -0.00096  8.84528e+00 | 99 -0.00291 -2.48304e+00
100  0.00189 -1.50354e+00 |101 -0.00799 -5.75399e+00 |102 -0.00283 -1.06475e-01
103 -0.00281  1.13648e+00 |104 -0.00051  2.64644e+00 |105 -0.00103  5.20705e-01
106 -0.00067  2.76161e-01 |107 -0.00964  4.38790e+00 |108  0.00324  8.95748e-01
109  0.00128 -1.50355e-02 |110 -0.00710 -1.18271e+00 |111  0.00131 -9.07896e-03
112 -0.00362 -2.73581e+00 |113 -0.01391  3.67572e+00 |114 -0.00083 -6.18441e-01
115  0.00000 -1.02253e-12 |116  0.00000 -1.00650e-14 |117  0.00000 -2.69717e-16
118  0.00000 -1.57213e-17 |119  0.00000 -4.35641e-17 |120  0.00000 -3.08777e-17
121  0.00000 -8.04458e-18 |122  0.00000 -6.07191e-19 |123  0.00000  0.00000e+00
124  0.02807  2.98778e+01 |125 -0.02417  2.42823e+00 |126 -0.01323  7.92206e+00
127  0.00687  9.63992e+00 |128  0.01453  5.57995e+00 |129  0.04050 -2.83050e+01
130  0.00981 -5.26088e+00 |131 -0.02613  1.53768e+02 |132  0.05822  2.19295e+01
133 -0.00427 -1.82215e+01 |134 -0.00290  9.43443e+00 |135  0.00525 -2.09347e+01
136  0.03130  5.59777e+00 |137  0.00860 -5.25281e+01 |138 -0.01145 -8.06241e+01
139 -0.04079 -5.70849e+01 |140  0.06689 -5.37495e+01 |141  0.00689 -3.59703e+01
142 -0.01782 -8.70770e+00 |143 -0.03545  5.80522e+00 |144 -0.02434  1.46855e+01
145 -0.00227  7.73016e+01 |146 -0.00922  7.60716e+00 |147  0.04807 -2.26358e+00
148  0.00826 -3.52116e+01 |149  0.01218 -1.76116e+01 |150 -0.01262 -2.09701e+00
151 -0.00529  1.77379e+01 |152 -0.00365  8.71657e+00 |153 -0.00816  8.32699e+00
154 -0.01717  5.13880e+01 |155 -0.00384  2.16058e+01 |156  0.01477  1.56920e+01
157 -0.01092  4.40926e+00 |158  0.03672  5.06621e+00 |159 -0.00036 -9.95957e+00
160 -0.01218  2.79449e+01 |161 -0.01046 -1.02873e-01 |162  0.00000 -1.31963e-11
163  0.00000 -1.27774e-12 |164  0.00000 -1.18143e-14 |165  0.00000  2.34685e-18
166  0.00000 -5.98586e-16 |167  0.00000 -6.12023e-16 |168  0.00000 -2.76692e-16
169  0.00000 -4.19303e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 46; phase 7
Function value 1.3374960e+02; maximum gradient component mag -7.1984e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05904 -1.10575e+02 |  2  0.43422  3.23425e-01 |  3  0.15312  1.13100e+02
  4 -0.57356  2.64578e+02 |  5 -0.50956  1.87591e+02 |  6 -0.13693  5.04168e+02
  7 -0.03658  6.15190e+01 |  8 -0.00074 -2.00847e-02 |  9 -0.00022  1.73848e-02
 10 -0.00057 -5.91541e-03 | 11 -0.00104 -3.04907e-02 | 12 -0.00138 -1.35003e-02
 13 -0.00170  3.98185e-02 | 14 -0.00338 -4.69082e-02 | 15 -0.00445  3.08002e-02
 16 -0.00693  1.90725e-02 | 17 -0.01025  4.53301e-02 | 18 -0.01478  1.09577e-01
 19 -0.02088  2.16112e-01 | 20 -0.02916  2.95463e-01 | 21 -0.03917  3.81656e-01
 22 -0.05034  3.89958e-01 | 23 -0.06063  2.08508e-01 | 24 -0.06413  5.43141e-02
 25 -0.04996  9.03511e-01 | 26 -0.01326  3.85945e+00 | 27  0.03336  7.79112e+00
 28  0.09279 -6.79284e+00 | 29  0.05630 -9.30266e+00 | 30  0.02676 -1.46312e+01
 31 -0.01141 -5.84214e+00 | 32 -0.10920 -1.47448e+01 | 33  0.10137  4.73550e+01
 34 -0.12267 -2.76427e+01 | 35  0.12256  7.17812e+01 | 36 -0.03315 -1.36204e+01
 37 -0.07971 -8.25424e+00 | 38 -0.23234 -2.74961e+01 | 39 -0.08663 -7.89219e+00
 40  0.04457  2.94546e+01 | 41 -0.01788 -1.44408e+01 | 42  0.03245  1.84776e+01
 43  0.13415  4.11843e+01 | 44  0.00097  2.58159e+00 | 45 -0.07568 -1.16699e+01
 46 -0.08370 -1.15328e+01 | 47  0.05632  2.72439e+01 | 48 -0.02500 -4.42718e+00
 49 -0.06020 -1.25035e+01 | 50  0.07988  7.22205e+00 | 51  0.05186  2.17494e+00
 52 -0.07084 -1.53844e+01 | 53 -0.02902 -5.69147e+00 | 54 -0.05106 -9.32464e+00
 55 -0.08231 -7.45360e+00 | 56  0.00505  9.47451e+00 | 57  0.03289  8.31884e+00
 58 -0.04808 -9.41683e+00 | 59  0.12315  6.02988e+01 | 60 -0.05532 -1.58235e+01
 61  0.09515  1.18067e+01 | 62  0.07980 -1.66449e+00 | 63 -0.03856 -3.18030e+01
 64  0.19255 -2.59861e+01 | 65 -0.01687 -3.47404e+01 | 66 -0.72397  9.87006e-01
 67 -0.23229  9.52706e+01 | 68  0.63624  2.58700e+01 | 69  0.15671  1.86595e-02
 70  0.40956 -8.25982e+01 | 71 -0.08837  1.49217e-03 | 72  0.26562  1.45656e-02
 73 -0.35525 -7.19838e+02 | 74  0.23698  1.34302e-03 | 75 -0.22317  2.54881e+02
 76  0.71957  6.72689e-03 | 77 -0.02569 -2.64989e-01 | 78 -0.00019  2.50886e-01
 79  0.00342  9.78803e-01 | 80  0.00336  7.74392e-01 | 81 -0.00485  2.64374e+00
 82 -0.06250 -1.00633e+01 | 83 -0.01444 -2.62560e+00 | 84  0.08470  1.76042e+01
 85 -0.07270 -1.97305e+00 | 86  0.03271 -3.76603e+00 | 87  0.00283  2.88021e+00
 88 -0.00832 -4.41298e+00 | 89 -0.03105  9.14771e+00 | 90 -0.02770 -7.39066e+00
 91  0.02932 -6.91802e+00 | 92  0.03210  6.29300e-02 | 93 -0.05569 -1.37511e+01
 94 -0.00180  8.94187e-02 | 95 -0.01112  5.35193e-01 | 96 -0.01068  3.39891e-01
 97 -0.00370  1.43153e+00 | 98 -0.00191  7.56328e+00 | 99 -0.00552 -2.32755e+00
100 -0.00101 -1.54779e+00 |101 -0.01094 -6.51268e+00 |102 -0.00489 -1.69154e+00
103 -0.00362  9.98618e-01 |104  0.00064  2.77530e+00 |105 -0.00160  8.40760e-01
106 -0.00046  7.47521e-01 |107 -0.01111  3.98193e+00 |108  0.00407  8.68300e-01
109 -0.00095 -1.72935e-01 |110 -0.00700 -2.75735e-01 |111 -0.00073  7.73628e-02
112 -0.00160 -2.62653e+00 |113 -0.01479  2.39008e+00 |114 -0.00094 -6.74569e-01
115 -0.00000 -4.04446e-13 |116 -0.00000 -3.21024e-14 |117  0.00000 -3.51247e-17
118  0.00000 -5.47504e-17 |119  0.00000 -5.97975e-17 |120  0.00000 -4.09254e-17
121  0.00000 -1.50964e-17 |122  0.00000 -2.07224e-18 |123  0.00000  0.00000e+00
124  0.07215  9.94884e-01 |125 -0.02072  1.08089e+00 |126 -0.00452  5.69125e+00
127  0.00551  7.74425e+00 |128  0.02951  1.59203e+01 |129  0.04608 -2.14266e+01
130  0.02099  2.96677e-01 |131 -0.02501  1.66504e+02 |132  0.06648  3.32646e+01
133  0.00167  6.33012e+00 |134  0.00069  1.72176e+01 |135  0.01112 -1.08007e+01
136  0.03329  9.05836e+00 |137  0.01477 -4.26883e+01 |138 -0.00613 -5.98712e+01
139 -0.03326 -5.12354e+01 |140  0.06958 -3.58641e+01 |141  0.01411 -1.80554e+01
142 -0.03830 -6.99832e+00 |143 -0.04238  3.95568e+00 |144 -0.02748  1.18475e+01
145 -0.00398  6.30082e+01 |146 -0.00859  8.75232e+00 |147  0.05370  8.85971e+00
148  0.01442 -3.07703e+01 |149  0.01124 -2.32780e+01 |150 -0.02339 -6.13111e+00
151 -0.00760  1.41410e+01 |152 -0.00684  9.85110e+00 |153 -0.01096  1.05418e+01
154 -0.02531  4.49268e+01 |155 -0.00152  2.02453e+01 |156  0.01247  1.61384e+01
157 -0.00844  1.08657e+01 |158  0.03887  1.61166e+01 |159  0.00050 -7.31719e+00
160 -0.01286  2.20441e+01 |161 -0.01452 -1.40432e+00 |162 -0.00000 -4.72403e-12
163 -0.00000 -6.52270e-13 |164  0.00000 -6.23829e-16 |165 -0.00000 -7.34192e-16
166  0.00000 -8.76341e-16 |167  0.00000 -7.22490e-16 |168  0.00000 -3.77534e-16
169  0.00000 -9.08569e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 66; phase 7
Function value 1.2789806e+02; maximum gradient component mag 4.5968e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00082 -6.90876e+01 |  2  0.43307  7.59011e-01 |  3  0.10496  1.60324e+02
  4 -0.55909  4.59680e+02 |  5 -0.51289  3.79650e+02 |  6 -0.15376  2.09746e+02
  7 -0.03567  2.05593e+01 |  8 -0.00133 -1.06034e-01 |  9 -0.00055 -3.09877e-02
 10 -0.00102 -7.12951e-02 | 11 -0.00167 -1.22437e-01 | 12 -0.00233 -1.54102e-01
 13 -0.00318 -1.78245e-01 | 14 -0.00529 -3.32634e-01 | 15 -0.00730 -4.01675e-01
 16 -0.01071 -5.69169e-01 | 17 -0.01517 -7.48717e-01 | 18 -0.02094 -9.37294e-01
 19 -0.02814 -1.11944e+00 | 20 -0.03650 -1.24601e+00 | 21 -0.04534 -1.27495e+00
 22 -0.05310 -1.16275e+00 | 23 -0.05626 -8.05522e-01 | 24 -0.05069 -3.63835e-01
 25 -0.03601 -3.61089e-01 | 26 -0.01056  6.63291e-01 | 27  0.01364  6.73791e-01
 28  0.09931 -7.91272e-01 | 29  0.05337 -3.10195e+00 | 30  0.03781 -4.73840e-01
 31 -0.02991 -1.15220e+01 | 32 -0.09966  4.28903e+00 | 33  0.09916  7.63588e+00
 34 -0.11881 -8.77272e+00 | 35  0.11950  6.01936e+00 | 36 -0.02685 -1.14017e+00
 37 -0.08701 -1.80352e+01 | 38 -0.22886 -8.15833e+00 | 39 -0.09105  2.06156e+00
 40  0.04014  1.76676e+01 | 41 -0.00565  1.26904e+00 | 42  0.02748  1.51291e+01
 43  0.13522  2.85088e+01 | 44 -0.00179 -1.10069e+01 | 45 -0.07745 -1.43483e+01
 46 -0.08770 -1.15712e+01 | 47  0.05399  2.06896e+01 | 48 -0.02260  6.92560e+00
 49 -0.06916 -7.22336e+00 | 50  0.08102  2.47351e+01 | 51  0.05369  5.82079e+00
 52 -0.07158 -4.67254e+00 | 53 -0.02617  5.90442e+00 | 54 -0.05047  6.35318e+00
 55 -0.07960  6.45388e+00 | 56  0.00304  4.71342e+00 | 57  0.03444  6.77007e+00
 58 -0.04883  7.84174e-02 | 59  0.12281  1.22659e+01 | 60 -0.06267 -1.31660e+01
 61  0.09837  8.25817e+00 | 62  0.07565 -2.66095e+01 | 63 -0.03827 -1.90856e+01
 64  0.18896 -2.21854e+01 | 65 -0.00073 -1.30883e+01 | 66 -0.68918  9.96637e-02
 67 -0.22176  2.25667e+01 | 68  0.63161  5.00956e+01 | 69  0.14316  1.66212e-02
 70  0.40914 -2.34383e+02 | 71 -0.08928  4.52201e-04 | 72  0.25734  8.16345e-03
 73 -0.35336 -2.38097e+02 | 74  0.23590  1.22982e-03 | 75 -0.21489  8.83057e+01
 76  0.71361  6.51112e-03 | 77 -0.02143  9.76438e-01 | 78 -0.00267 -5.17364e-01
 79 -0.00197 -1.20927e+00 | 80  0.00505  4.94083e-01 | 81 -0.01156 -1.97553e+00
 82 -0.06487 -8.77358e+00 | 83 -0.01036 -1.13874e+00 | 84  0.08273  4.97904e+00
 85 -0.06241  4.54547e+00 | 86  0.03680  2.69576e+00 | 87  0.00240  1.00075e+00
 88 -0.00450  1.15311e+00 | 89 -0.04170 -7.79244e+00 | 90 -0.02835 -3.93144e+00
 91  0.02455 -3.89604e+00 | 92  0.03015  6.69497e+00 | 93 -0.00660 -3.98341e-01
 94 -0.00126  2.48096e+00 | 95 -0.01803 -1.52949e-01 | 96 -0.01309 -5.29639e-01
 97 -0.00468 -1.62999e-01 | 98 -0.00595  2.75750e+00 | 99  0.00368  1.81486e+00
100  0.00525  6.24721e-01 |101  0.00084  5.05155e-03 |102 -0.00351 -2.92407e-01
103 -0.00711  1.15952e-01 |104 -0.00256  1.70429e-01 |105 -0.00221 -3.59251e-01
106 -0.00150  6.75422e-01 |107 -0.01127  3.12669e-01 |108  0.00333  5.57339e-01
109 -0.00302 -7.06798e-01 |110 -0.00390  6.17846e+00 |111 -0.00057 -9.32255e-01
112  0.00066  1.41232e+00 |113 -0.01084  6.04621e-01 |114 -0.00032 -4.20597e-01
115 -0.00000 -5.44292e-12 |116 -0.00000 -2.58865e-13 |117 -0.00000 -5.58487e-14
118  0.00000 -5.37923e-17 |119  0.00000 -5.99545e-17 |120  0.00000 -4.16806e-17
121  0.00000 -1.57836e-17 |122  0.00000 -2.20939e-18 |123  0.00000  0.00000e+00
124  0.04055 -2.31025e+01 |125 -0.02566 -1.45597e+00 |126 -0.02486 -5.98094e+00
127  0.02166  1.51563e+00 |128  0.01088  8.38740e-01 |129  0.05230  1.79392e+01
130  0.01837 -1.16615e+00 |131 -0.03428  7.25404e+01 |132  0.06530  1.03116e+01
133  0.00177  2.74460e+01 |134  0.00130  1.86230e+01 |135  0.02102  1.72414e+01
136  0.02574 -1.50772e-01 |137  0.02477  1.10266e+01 |138  0.00270  1.36154e+01
139  0.00024  1.21839e+01 |140  0.06514  6.12911e+00 |141  0.01632  1.51075e+01
142 -0.02982  1.26425e+01 |143 -0.05142  7.88560e+00 |144 -0.03691  6.74745e+00
145 -0.02024  2.65891e+01 |146  0.01153  2.30586e+01 |147  0.05330  2.33404e+01
148  0.02004  6.35908e+00 |149  0.01229  2.16738e+00 |150 -0.01552  7.50749e+00
151 -0.01339  7.29580e+00 |152 -0.01550  8.27591e-01 |153 -0.01557  6.88563e+00
154 -0.04867  1.11792e+01 |155  0.00250  6.31085e+00 |156 -0.00400 -1.97290e+00
157  0.00433  4.31657e+01 |158  0.01954  1.93336e+00 |159  0.00328  1.08453e+01
160 -0.02550  3.67586e+00 |161 -0.01167 -2.07988e+00 |162 -0.00000 -5.57287e-11
163 -0.00000 -7.84229e-12 |164 -0.00000 -1.68362e-13 |165 -0.00000 -5.64852e-14
166 -0.00000 -5.66391e-14 |167  0.00000 -6.89805e-16 |168  0.00000 -3.63413e-16
169  0.00000 -8.84649e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 89; phase 7
Function value 1.2577166e+02; maximum gradient component mag 1.6341e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03585 -3.39355e+01 |  2  0.43660  3.72710e+00 |  3  0.07999  6.06247e+01
  4 -0.54924  1.63407e+02 |  5 -0.51344  1.35633e+02 |  6 -0.14019  1.09025e+02
  7 -0.03765  5.53153e+00 |  8  0.00056  1.37930e-01 |  9  0.00008  4.60495e-02
 10  0.00032  9.95463e-02 | 11  0.00054  1.63033e-01 | 12  0.00040  1.94558e-01
 13 -0.00010  2.03442e-01 | 14 -0.00023  3.07179e-01 | 15 -0.00196  2.49129e-01
 16 -0.00468  1.41829e-01 | 17 -0.00948 -1.38330e-01 | 18 -0.01641 -5.70960e-01
 19 -0.02474 -1.02340e+00 | 20 -0.03267 -1.19633e+00 | 21 -0.03933 -9.70276e-01
 22 -0.04411 -4.14214e-01 | 23 -0.04497  3.21534e-01 | 24 -0.03764  1.08671e+00
 25 -0.02283  1.20470e+00 | 26 -0.01080  4.83114e-01 | 27  0.02749  3.08995e+00
 28  0.09512  3.85102e+00 | 29  0.07365  3.29184e+00 | 30  0.03258 -1.88407e+00
 31 -0.03087 -8.86911e+00 | 32 -0.11398 -8.16121e+00 | 33  0.10115  1.29637e+01
 34 -0.12376 -6.61874e+00 | 35  0.12181  9.00031e+00 | 36 -0.03112 -4.73336e+00
 37 -0.07708 -1.90787e+00 | 38 -0.23194 -6.36960e+00 | 39 -0.09225 -1.85919e+00
 40  0.03858  7.15315e+00 | 41 -0.00088  8.79615e+00 | 42  0.02547  6.08573e+00
 43  0.13540  2.32686e+01 | 44  0.00143  1.02844e+00 | 45 -0.07470 -1.63544e+00
 46 -0.08045  1.28096e+00 | 47  0.05351  8.92216e+00 | 48 -0.02671 -1.32095e+00
 49 -0.06273  1.03581e+00 | 50  0.07858  1.08374e+01 | 51  0.05636  6.67413e+00
 52 -0.06947 -6.72193e-01 | 53 -0.02741 -9.58777e-01 | 54 -0.05045 -1.02165e+00
 55 -0.08141 -2.23867e+00 | 56  0.00476  2.83354e+00 | 57  0.03290 -3.16475e+00
 58 -0.04905 -4.29540e+00 | 59  0.12305 -2.67445e-01 | 60 -0.05914 -9.92306e+00
 61  0.09391 -1.16371e+01 | 62  0.07978 -6.82335e+00 | 63 -0.03533 -7.77018e+00
 64  0.19095 -8.71925e+00 | 65 -0.02122 -9.24165e+00 | 66 -0.68050 -1.67743e+00
 67 -0.25963  1.36156e+01 | 68  0.60177  2.37842e+01 | 69  0.12629  7.60590e-03
 70  0.40578 -1.44664e+02 | 71 -0.08908  3.41183e-05 | 72  0.24461  1.97861e-03
 73 -0.35382 -8.75758e+01 | 74  0.23410  1.19165e-03 | 75 -0.21659  3.21535e+01
 76  0.70367  6.24538e-03 | 77 -0.01961 -1.86578e-02 | 78 -0.00207 -2.34661e-01
 79  0.00179  3.22189e-01 | 80  0.00408  4.43365e-01 | 81 -0.00667  2.09414e+00
 82 -0.05746  2.81930e+00 | 83 -0.01237 -6.28309e-01 | 84  0.08948  1.03045e+00
 85 -0.06837  1.45457e+00 | 86  0.03695  4.55483e-01 | 87 -0.00010  1.98753e-01
 88 -0.00369  5.71262e-01 | 89 -0.03878 -7.58310e-01 | 90 -0.02014  1.60810e-02
 91  0.03124 -6.65153e-01 | 92  0.01567 -2.89415e+00 | 93  0.00321  2.31535e+00
 94 -0.00662  1.83109e-01 | 95 -0.01281  3.38900e-01 | 96 -0.00827  4.35664e-01
 97 -0.00232  4.13233e-01 | 98 -0.00414  1.39095e+00 | 99  0.00206  2.11429e-01
100  0.00512  5.27105e-02 |101  0.00044  6.63380e-01 |102 -0.00462  3.07324e-02
103 -0.00515  3.52781e-01 |104 -0.00102  2.17420e-01 |105 -0.00208  1.17922e-01
106 -0.00184  7.85906e-02 |107 -0.00565  5.02614e-01 |108  0.00015 -2.19521e-01
109 -0.00132 -1.11949e-01 |110 -0.00493  7.54726e-01 |111  0.00068 -1.34674e-01
112  0.00068  6.60256e-01 |113 -0.01147  4.11601e-01 |114  0.00026 -7.64638e-02
115  0.00000  4.11377e-12 |116 -0.00000 -2.93805e-14 |117 -0.00000 -1.11642e-13
118  0.00000  5.57484e-14 |119 -0.00000 -1.11672e-13 |120  0.00000  2.78594e-14
121  0.00000 -1.77269e-17 |122  0.00000 -2.62225e-18 |123  0.00000  0.00000e+00
124  0.03488 -9.39954e+00 |125 -0.03130 -2.75584e+00 |126 -0.00862  1.80326e+00
127  0.01262  3.34096e+00 |128  0.00845  5.91676e+00 |129  0.04388  1.54028e+00
130  0.01250 -3.25056e+00 |131 -0.04533  1.81520e+01 |132  0.06794  1.10969e+00
133 -0.00173  1.08482e+01 |134 -0.00068  8.46456e+00 |135  0.01898  3.99695e+00
136  0.02934  2.07500e-01 |137  0.01911 -3.57634e+00 |138 -0.00089  6.00695e+00
139  0.00331  1.30312e+01 |140  0.06461  5.82677e+00 |141  0.01628  4.06886e+00
142 -0.02847  5.94242e+00 |143 -0.05596  1.69188e+00 |144 -0.03663  3.76272e+00
145 -0.02570  1.14665e+01 |146  0.00750  4.28018e+00 |147  0.05311  3.71355e+00
148  0.02061  4.73185e+00 |149  0.01345  3.82584e+00 |150 -0.01541  4.67310e+00
151 -0.01795  2.12395e+00 |152 -0.01269  2.37394e+00 |153 -0.01970  2.09447e+00
154 -0.06014  8.33696e-01 |155 -0.00275  2.27506e+00 |156  0.00806  1.14233e+00
157 -0.00890  4.40368e+00 |158  0.03137 -4.84326e-01 |159 -0.00061  3.20056e+00
160 -0.03019  1.53452e+00 |161 -0.00367  8.48647e-01 |162  0.00000  4.17227e-11
163  0.00000  5.07808e-12 |164 -0.00000 -5.60535e-14 |165 -0.00000 -7.46215e-16
166 -0.00000 -5.66297e-14 |167  0.00000  1.38834e-13 |168  0.00000 -3.70218e-16
169  0.00000  2.78092e-14 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 89; function evaluation 100
Function value 1.2549e+02; maximum gradient component mag 7.9455e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04874 -1.84758e+01 |  2  0.43700  2.31610e+00 |  3  0.06896  2.72541e+01
  4 -0.54305  7.94545e+01 |  5 -0.51443  7.04198e+01 |  6 -0.13631  6.76578e+01
  7 -0.03912  5.22987e+00 |  8 -0.00080 -5.85723e-02 |  9 -0.00035 -1.62918e-02
 10 -0.00067 -4.32190e-02 | 11 -0.00106 -6.86835e-02 | 12 -0.00133 -6.14938e-02
 13 -0.00157 -2.21390e-02 | 14 -0.00214  8.75490e-03 | 15 -0.00225  1.68201e-01
 16 -0.00251  3.99393e-01 | 17 -0.00358  6.55089e-01 | 18 -0.00726  7.12256e-01
 19 -0.01533  3.15164e-01 | 20 -0.02716 -4.77714e-01 | 21 -0.03833 -1.02365e+00
 22 -0.04444 -7.25755e-01 | 23 -0.04462  1.42114e-01 | 24 -0.03802  8.17715e-01
 25 -0.02470  7.58048e-01 | 26 -0.00551  1.25733e+00 | 27  0.02021  1.62906e+00
 28  0.09758  2.96581e+00 | 29  0.07093  9.66315e-01 | 30  0.03105 -3.26778e+00
 31 -0.02950 -8.05092e+00 | 32 -0.11357 -6.68891e+00 | 33  0.09993  8.91775e+00
 34 -0.12205 -4.04312e+00 | 35  0.12137  9.10258e+00 | 36 -0.03142 -3.41870e+00
 37 -0.07790 -3.99346e-01 | 38 -0.23132 -4.47218e+00 | 39 -0.09141  3.33194e-01
 40  0.03793  3.38995e+00 | 41 -0.00276  5.09696e+00 | 42  0.02526  3.75997e+00
 43  0.13457  1.64117e+01 | 44  0.00109  1.41685e+00 | 45 -0.07421  4.84325e-01
 46 -0.08058  2.23670e+00 | 47  0.05223  4.82258e+00 | 48 -0.02533 -5.99908e-01
 49 -0.06557 -2.11941e+00 | 50  0.07758  4.53142e+00 | 51  0.05646  4.84006e+00
 52 -0.07233 -3.01160e+00 | 53 -0.02713  4.75341e-01 | 54 -0.05148 -1.60255e+00
 55 -0.08159 -1.33265e+00 | 56  0.00378  2.18822e+00 | 57  0.03251 -9.18445e-01
 58 -0.05041 -4.49722e+00 | 59  0.12201 -8.54483e-01 | 60 -0.05855 -6.79123e+00
 61  0.09312 -7.94301e+00 | 62  0.07933 -2.10031e+00 | 63 -0.03641 -4.73034e+00
 64  0.19077 -4.49612e+00 | 65 -0.00495 -4.16317e+00 | 66 -0.67731  7.42847e-03
 67 -0.25780  1.05355e+01 | 68  0.59775  1.06445e+01 | 69  0.12314  1.29482e-03
 70  0.40559 -7.22018e+01 | 71 -0.08894 -4.52714e-04 | 72  0.24119 -2.27474e-03
 73 -0.35289 -7.24569e+01 | 74  0.23321  1.17003e-03 | 75 -0.21433  2.71456e+01
 76  0.69884  6.11992e-03 | 77 -0.01562  6.27661e-01 | 78 -0.00108  1.17671e-01
 79  0.00251  4.94226e-01 | 80  0.00344  2.77478e-01 | 81 -0.01000  2.97051e-01
 82 -0.05784  2.23719e+00 | 83 -0.01057 -7.06213e-02 | 84  0.09180  1.31922e+00
 85 -0.07144 -8.57499e-01 | 86  0.03432 -1.03082e+00 | 87  0.00317  8.46868e-01
 88  0.00010  1.62841e+00 | 89 -0.03656  2.04982e+00 | 90 -0.02191 -7.76418e-01
 91  0.03069 -7.26181e-01 | 92  0.01947 -4.85197e-01 | 93 -0.00017  1.32774e+00
 94 -0.00692 -2.29232e-01 | 95 -0.01048  6.91454e-01 | 96 -0.01094 -2.91124e-01
