
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 49 -0.06304 -6.81761e-02 | 50  0.08539 -4.56677e-02 | 51  0.05729  4.82117e-02
 52 -0.06868 -9.41582e-02 | 53 -0.02192  1.98466e-02 | 54 -0.04286 -2.85788e-02
 55 -0.07596  3.01115e-02 | 56  0.01056 -3.17578e-02 | 57  0.04996  3.93511e-02
 58 -0.04115 -1.66600e-02 | 59  0.13402  7.39220e-02 | 60 -0.05145 -8.10083e-02
 61  0.09967 -5.94550e-02 | 62  0.10728 -6.92943e-02 | 63  0.06142 -8.06764e-02
 64  0.12502 -1.20165e-01 | 65 -0.08606 -6.55928e-02 | 66 -0.08367 -3.80793e-02
 67 -0.08727  4.95392e-03 | 68 -0.00971  4.13840e-03 | 69 -0.59936  1.22100e-02
 70  0.05201  5.51171e-02 | 71  0.61727  3.17100e-02 | 72  0.14767 -6.63577e-03
 73  0.40619  1.45794e-01 | 74 -0.08881 -6.10225e-04 | 75  0.23397 -3.29360e-03
 76 -0.35430 -2.61790e-01 | 77  0.24673  1.23457e-03 | 78 -0.21474  1.21730e-01
 79  0.80582  9.95818e-03 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 1.7496196e+02; maximum gradient component mag 2.3030e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22939 -1.00217e-01 |  2  0.43109  2.60790e-02 |  3  0.05979  2.31639e-01
  4 -0.52795  7.76773e-01 |  5 -0.52859  6.03988e-01 |  6 -0.28329  3.88055e-01
  7 -0.04023  1.25955e-01 |  8 -0.00059  2.37549e-03 |  9 -0.00035  5.32657e-04
 10 -0.00054  1.29216e-03 | 11 -0.00083  3.48113e-03 | 12 -0.00128  7.46288e-03
 13 -0.00196  1.46545e-02 | 14 -0.00300  2.33121e-02 | 15 -0.00465  2.58315e-02
 16 -0.00724  4.22091e-03 | 17 -0.01094 -2.40138e-02 | 18 -0.01568 -6.17905e-03
 19 -0.02209 -1.32225e-02 | 20 -0.02968  1.46059e-02 | 21 -0.03794  2.81356e-02
 22 -0.04498  1.53276e-02 | 23 -0.04740 -2.81421e-02 | 24 -0.04124  4.47892e-03
 25 -0.02996 -3.38729e-02 | 26 -0.02051  1.72799e-02 | 27  0.00180  7.48751e-03
 28  0.10828  4.76104e-02 | 29  0.06760  1.88341e-02 | 30  0.06182  4.57265e-02
 31 -0.07661 -7.63769e-03 | 32 -0.12251 -7.41613e-03 | 33  0.11287  1.35325e-01
 34 -0.11874  2.24403e-02 | 35  0.12422  1.52801e-01 | 36 -0.01769 -1.07914e-01
 37 -0.08406  1.05161e-01 | 38 -0.22821 -1.75274e-03 | 39 -0.08947 -7.49477e-02
 40  0.05109  6.63290e-02 | 41  0.02226  3.55095e-02 | 42  0.01735  1.36405e-02
 43  0.14084  9.99163e-02 | 44  0.00829 -1.25302e-02 | 45 -0.06949  1.90446e-04
 46 -0.07150 -2.49339e-02 | 47  0.06868  2.05158e-02 | 48 -0.00586  2.84943e-02
 49 -0.06304 -6.72242e-02 | 50  0.08539 -4.47197e-02 | 51  0.05729  4.91644e-02
 52 -0.06868 -9.32072e-02 | 53 -0.02192  2.08026e-02 | 54 -0.04286 -2.76244e-02
 55 -0.07596  3.10612e-02 | 56  0.01056 -3.08014e-02 | 57  0.04996  4.03048e-02
 58 -0.04115 -1.57054e-02 | 59  0.13402  7.48575e-02 | 60 -0.05145 -8.00548e-02
 61  0.09967 -5.85102e-02 | 62  0.10728 -6.83512e-02 | 63  0.06142 -7.97243e-02
 64  0.12502 -1.19227e-01 | 65 -0.08606 -6.46450e-02 | 66 -0.08367 -3.71310e-02
 67 -0.08727  5.90152e-03 | 68 -0.00971  5.09485e-03 | 69 -0.59936  1.22100e-02
 70  0.05201  5.51171e-02 | 71  0.61727  3.17100e-02 | 72  0.14767 -6.63577e-03
 73  0.40619  1.45794e-01 | 74 -0.08881 -6.10225e-04 | 75  0.23397 -3.29360e-03
 76 -0.35430 -2.61790e-01 | 77  0.24673  1.23457e-03 | 78 -0.21474  1.21730e-01
 79  0.80582  9.95818e-03 | 80  0.00000  3.73597e+00 | 81  0.00000  8.51892e-01
 82  0.00000  7.10707e-01 | 83  0.00000 -1.59476e+00 | 84  0.00000  7.66151e+00
 85  0.00000  4.39594e+01 | 86  0.00000 -1.25776e+00 | 87  0.00000 -3.03816e+01
 88  0.00000  3.31925e+01 | 89  0.00000 -2.51983e+01 | 90  0.00000  3.23949e+00
 91  0.00000 -1.67800e+00 | 92  0.00000  3.57928e+01 | 93  0.00000  2.82142e+00
 94  0.00000 -2.26314e+01 | 95  0.00000 -1.18380e+01 | 96  0.00000 -1.37765e+01
 97  0.00000  2.50644e+00 | 98  0.00000  5.50942e+00 | 99  0.00000  5.34027e+00
100  0.00000  3.61481e+00 |101  0.00000  1.03728e+01 |102  0.00000 -5.11952e+00
103  0.00000 -5.57943e+00 |104  0.00000 -4.60416e+00 |105  0.00000  4.52683e-01
106  0.00000  2.82328e+00 |107  0.00000  4.48398e+00 |108  0.00000  1.42874e+00
109  0.00000  1.12754e+00 |110  0.00000  1.01375e+01 |111  0.00000 -1.08857e+00
112  0.00000 -1.58177e+00 |113  0.00000  7.10999e-01 |114  0.00000 -2.48369e+00
115  0.00000 -6.87629e+00 |116  0.00000  2.57560e+00 |117  0.00000 -4.17309e+00
118  0.00000  3.44103e+00 |119  0.00000  6.40935e-01 |120  0.00000  1.14007e+00
121  0.00000 -1.15894e-13 |122  0.00000 -2.50537e-13 |123  0.00000 -4.15601e-13
124  0.00000 -3.15873e-13 |125  0.00000 -5.85154e-14 |126  0.00000  0.00000e+00
127  0.00000  5.89968e+00 |128  0.00000  1.00394e+01 |129  0.00000  1.11549e+01
130  0.00000 -2.80763e+00 |131  0.00000  1.36450e+01 |132  0.00000 -4.88581e+01
133  0.00000 -1.15825e+01 |134  0.00000  2.30303e+02 |135  0.00000 -4.32014e+00
136  0.00000 -2.26401e+01 |137  0.00000  1.74432e+01 |138  0.00000 -2.32043e+01
139  0.00000 -9.17756e+00 |140  0.00000 -5.22450e+01 |141  0.00000 -4.84441e+01
142  0.00000 -3.63177e+01 |143  0.00000 -1.12060e+02 |144  0.00000 -2.69753e+01
145  0.00000  1.35330e+01 |146  0.00000  4.27876e+01 |147  0.00000  4.10642e+01
148  0.00000  8.58003e+01 |149  0.00000  5.79648e-01 |150  0.00000 -2.79010e+01
151  0.00000 -4.57920e+01 |152  0.00000 -2.54262e+01 |153  0.00000  3.63611e+00
154  0.00000  2.82396e+01 |155  0.00000  1.83363e+01 |156  0.00000  2.08408e+01
157  0.00000  8.31794e+01 |158  0.00000  2.80315e+01 |159  0.00000  1.06057e+01
160  0.00000  7.34273e+00 |161  0.00000 -2.02409e+01 |162  0.00000 -5.31846e+01
163  0.00000 -1.76570e+01 |164  0.00000 -5.22374e+01 |165  0.00000 -1.30279e+01
166  0.00000 -1.16421e+01 |167  0.00000  1.26398e+00 |168  0.00000 -1.66355e-12
169  0.00000 -2.48112e-12 |170  0.00000 -3.71278e-12 |171  0.00000 -3.65415e-12
172  0.00000 -1.35331e-12 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 25; phase 7
Function value 1.5577415e+02; maximum gradient component mag -8.2730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20496 -2.33009e+01 |  2  0.43437 -6.22325e+00 |  3  0.14995  5.66063e+01
  4 -0.57553  6.38068e+01 |  5 -0.50243  4.92510e+01 |  6 -0.28084  1.08707e+02
  7 -0.03846  1.57430e+02 |  8 -0.00059  3.29160e-02 |  9 -0.00034  1.77526e-02
 10 -0.00053  2.65298e-02 | 11 -0.00082  4.09871e-02 | 12 -0.00127  6.29494e-02
 13 -0.00195  9.63171e-02 | 14 -0.00299  1.44796e-01 | 15 -0.00459  2.11518e-01
 16 -0.00700  2.97103e-01 | 17 -0.01046  4.20394e-01 | 18 -0.01510  6.15651e-01
 19 -0.02127  8.70252e-01 | 20 -0.02874  1.22869e+00 | 21 -0.03691  1.69713e+00
 22 -0.04399  2.32607e+00 | 23 -0.04664  3.19186e+00 | 24 -0.04055  4.36747e+00
 25 -0.02697  5.50804e+00 | 26 -0.01475  6.37419e+00 | 27  0.00836  8.12867e+00
 28  0.10328  3.22094e+01 | 29  0.06030  2.28287e+01 | 30  0.03788  1.71960e+01
 31 -0.02898  1.04241e+01 | 32 -0.10851  1.74757e+01 | 33  0.11256  1.34683e+02
 34 -0.12660  1.09359e+01 | 35  0.13216  1.79397e+02 | 36 -0.02961  3.20313e+01
 37 -0.08094  1.72524e+01 | 38 -0.22894 -3.15035e+00 | 39 -0.08442  1.91832e+01
 40  0.05199  7.66348e+01 | 41  0.00328  4.24240e+01 | 42  0.03673  4.19299e+01
 43  0.14231  3.31053e+01 | 44  0.00804 -9.77749e+00 | 45 -0.06914 -6.71785e+00
 46 -0.07609 -5.67014e+00 | 47  0.06578 -7.30737e+00 | 48 -0.01822 -3.38361e+01
 49 -0.05228 -3.39118e+01 | 50  0.08149 -1.14165e+02 | 51  0.05908 -1.07216e+02
 52 -0.06542 -3.51213e+01 | 53 -0.02345 -5.22231e+01 | 54 -0.04443 -5.06508e+01
 55 -0.07674 -4.73774e+01 | 56  0.00803 -7.79582e+01 | 57  0.04123 -1.00454e+02
 58 -0.03980 -2.61756e+01 | 59  0.13112 -3.83529e+01 | 60 -0.04824 -1.56902e+01
 61  0.10305 -1.38691e+01 | 62  0.09640 -2.03290e+01 | 63  0.06915 -3.21392e+00
 64  0.12700 -2.64170e+01 | 65 -0.08688 -1.34841e+01 | 66 -0.08663 -1.37146e+01
 67 -0.09327 -1.11875e+01 | 68 -0.01037 -1.00928e+01 | 69 -0.61787  1.88674e+01
 70  0.05862  3.79300e+01 | 71  0.63616 -2.00893e+01 | 72  0.14764  4.07457e-02
 73  0.40904  1.94720e+02 | 74 -0.08881  6.33248e-04 | 75  0.23394  2.86261e-02
 76 -0.35536 -8.27296e+02 | 77  0.24672  1.26874e-03 | 78 -0.21400  2.95696e+02
 79  0.80577  9.96878e-03 | 80 -0.01758  2.78790e+00 | 81 -0.00141  3.78070e-01
 82  0.00090  1.71328e+00 | 83  0.00426  1.48893e+00 | 84 -0.00573  2.92376e+00
 85 -0.05619  6.93607e-01 | 86 -0.01416 -2.60694e+00 | 87  0.07409  1.45805e+01
 88 -0.07700 -5.05372e+00 | 89  0.03336 -4.29985e+00 | 90  0.00319  3.67039e+00
 91 -0.00691 -2.68773e+00 | 92 -0.03218  8.07237e+00 | 93 -0.02803 -8.02626e+00
 94  0.02684 -1.02395e+01 | 95  0.03307  4.41704e+00 | 96 -0.03131 -8.35431e+00
 97  0.00042  2.43661e+00 | 98 -0.00542  1.18625e+00 | 99 -0.00838  5.64341e-01
100 -0.00336  1.05402e+00 |101 -0.00135  8.57500e+00 |102 -0.00095 -1.50816e+00
103  0.00253 -1.46919e+00 |104 -0.00665 -6.10884e+00 |105 -0.00282 -2.62034e+00
106 -0.00229 -8.46246e-02 |107 -0.00070  1.68767e+00 |108 -0.00074  3.27187e-01
109 -0.00005  3.37477e-02 |110 -0.00905  3.03217e+00 |111  0.00302 -9.69451e-01
112  0.00040 -1.41824e+00 |113 -0.00666 -3.38393e+00 |114 -0.00020 -8.61218e-01
115 -0.00878 -6.87505e+00 |116 -0.00648 -4.61579e+00 |117 -0.00150  8.48108e-01
118 -0.00139  6.98978e-01 |119  0.00249  2.83723e-01 |120 -0.00253  2.11688e-01
121  0.00000 -6.62857e-14 |122  0.00000 -2.11725e-13 |123  0.00000 -3.17233e-13
124  0.00000 -2.26553e-13 |125  0.00000 -4.16722e-14 |126  0.00000  0.00000e+00
127  0.02161  4.05089e+01 |128 -0.02302  4.44466e+00 |129 -0.01347  1.49311e+01
130  0.00557  1.84452e+01 |131  0.00811  1.95714e+01 |132  0.03373 -1.18162e+01
133  0.00567 -2.29567e+00 |134 -0.02572  1.85720e+02 |135  0.04915  2.34786e+01
136 -0.00740 -9.94621e-02 |137 -0.00480  2.86174e+01 |138  0.00384 -1.57018e+00
139  0.02572  1.02499e+01 |140  0.00760 -3.75412e+01 |141 -0.01135 -6.59525e+01
142 -0.02454 -3.86878e+01 |143  0.05716 -3.94840e+01 |144  0.00844 -1.53309e+00
145 -0.01341  5.96439e+00 |146 -0.03198  1.32594e+01 |147 -0.02387  1.52231e+01
148 -0.00664  7.34793e+01 |149 -0.00593  1.36437e+01 |150  0.04256 -1.97871e-01
151  0.00770 -4.04647e+01 |152  0.00957 -4.08901e+01 |153 -0.00996 -1.86673e+01
154 -0.00558  1.31187e+00 |155 -0.00296 -2.15072e+00 |156 -0.00635 -3.15315e-01
157 -0.01964  3.59472e+01 |158 -0.00688 -7.47308e-01 |159  0.01177 -8.39201e+00
160 -0.01518 -2.26172e+01 |161  0.03707 -1.92171e+01 |162  0.01212 -5.12560e+01
163 -0.04557 -4.44066e+01 |164  0.05860 -1.11672e+01 |165  0.00234 -1.04775e+01
166  0.02031 -5.89626e+00 |167 -0.01273 -6.63488e-01 |168  0.00000 -1.49237e-12
169  0.00000 -2.36089e-12 |170  0.00000 -4.01722e-12 |171  0.00000 -3.88166e-12
172  0.00000 -1.37136e-12 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 45; phase 7
Function value 1.5401121e+02; maximum gradient component mag -1.0334e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01732 -3.59926e+01 |  2  0.43393 -5.33003e+00 |  3  0.13735  6.50995e+01
  4 -0.56334  1.14927e+02 |  5 -0.51062  8.75847e+01 |  6 -0.19701  2.06655e+02
  7 -0.03716  6.94275e+01 |  8 -0.00108 -4.68803e-02 |  9 -0.00056 -1.94684e-02
 10 -0.00083 -2.65849e-02 | 11 -0.00125 -3.73608e-02 | 12 -0.00188 -5.17135e-02
 13 -0.00281 -7.06244e-02 | 14 -0.00416 -9.09580e-02 | 15 -0.00605 -1.03855e-01
 16 -0.00859 -9.02539e-02 | 17 -0.01220 -6.26308e-02 | 18 -0.01744 -5.24550e-02
 19 -0.02428 -4.70654e-03 | 20 -0.03319  3.21231e-02 | 21 -0.04397  4.95029e-02
 22 -0.05608 -4.01681e-02 | 23 -0.06743 -3.01163e-01 | 24 -0.07202 -4.38128e-01
 25 -0.05707  9.64932e-01 | 26 -0.01803  5.06926e+00 | 27  0.02625  1.04885e+01
 28  0.09814  2.46463e+01 | 29  0.05975  1.86862e+01 | 30  0.04189  1.28275e+01
 31 -0.01397  5.88141e+00 | 32 -0.10312  1.08368e+01 | 33  0.11145  1.40090e+02
 34 -0.11821  6.10957e+00 | 35  0.13064  1.97431e+02 | 36 -0.02249  4.06409e+01
 37 -0.07613  1.70150e+01 | 38 -0.22484 -7.21841e+00 | 39 -0.08097  2.28384e+01
 40  0.04995  8.30158e+01 | 41  0.00071  3.64444e+01 | 42  0.03447  3.88443e+01
 43  0.14173  4.92490e+01 | 44  0.00472 -1.01606e+01 | 45 -0.06827 -8.94790e+00
 46 -0.07685 -8.21076e+00 | 47  0.06359 -4.89259e+00 | 48 -0.01970 -3.31837e+01
 49 -0.05514 -3.58608e+01 | 50  0.08207 -1.03727e+02 | 51  0.05604 -9.96862e+01
 52 -0.06522 -3.16978e+01 | 53 -0.02272 -3.65715e+01 | 54 -0.04494 -3.82389e+01
 55 -0.07620 -3.79601e+01 | 56  0.00879 -6.95779e+01 | 57  0.03451 -1.08355e+02
 58 -0.04080 -2.80317e+01 | 59  0.12909 -3.19010e+01 | 60 -0.05367 -2.44271e+01
 61  0.10025 -2.69803e+01 | 62  0.09574 -1.88822e+01 | 63  0.06543 -1.51797e+01
 64  0.12646 -3.10316e+01 | 65 -0.08750 -2.05875e+01 | 66 -0.08828 -2.02006e+01
 67 -0.09243 -1.73900e+01 | 68 -0.01153 -1.72685e+01 | 69 -0.71435 -1.64278e+00
 70 -0.12220  5.68511e+01 | 71  0.63412 -1.51549e+01 | 72  0.14539  4.61784e-02
 73  0.40873  1.92368e+02 | 74 -0.08882  1.38004e-03 | 75  0.23206  2.35119e-02
 76 -0.35526 -1.03341e+03 | 77  0.24659  1.27079e-03 | 78 -0.21809  3.68252e+02
 79  0.80470  9.91235e-03 | 80 -0.02422 -8.89460e-01 | 81 -0.00000  4.05006e-01
 82  0.00443  1.93113e+00 | 83  0.00338  1.28102e+00 | 84 -0.00478  3.23685e+00
 85 -0.05419  2.29666e+00 | 86 -0.01470 -3.70213e+00 | 87  0.08110  1.98488e+01
 88 -0.07531 -4.92403e+00 | 89  0.03008 -8.23198e+00 | 90  0.00227  3.82991e+00
 91 -0.00662 -2.05177e+00 | 92 -0.03218  5.97624e+00 | 93 -0.02432 -6.37810e+00
 94  0.02762 -8.12373e+00 | 95  0.02797  6.59708e-02 | 96 -0.05042 -1.18300e+01
 97 -0.00164  2.63913e+00 | 98 -0.00993  1.11681e+00 | 99 -0.00950  3.48669e-01
100 -0.00237  1.19229e+00 |101 -0.00106  8.11227e+00 |102 -0.00376 -1.89119e+00
103 -0.00081 -2.18651e+00 |104 -0.01030 -6.94998e+00 |105 -0.00528 -3.68585e+00
106 -0.00268 -1.29488e-01 |107 -0.00007  1.59486e+00 |108 -0.00183  4.53954e-01
109  0.00018  5.87719e-01 |110 -0.00978  3.20084e+00 |111  0.00347 -6.03295e-01
112 -0.00291 -1.92321e+00 |113 -0.00582 -7.24348e-01 |114 -0.00438 -1.23548e+00
115 -0.01199 -8.23433e+00 |116 -0.00039 -2.94467e+00 |117 -0.00777 -6.64943e-01
118  0.00059  1.56124e+00 |119  0.00478  8.01748e-01 |120 -0.00185  1.81968e-01
121 -0.00000 -8.90930e-14 |122 -0.00000 -9.95698e-14 |123 -0.00000 -3.10706e-13
124 -0.00000 -1.92164e-13 |125 -0.00000 -3.28361e-14 |126  0.00000  0.00000e+00
127  0.07557  1.26732e+01 |128 -0.01908  2.06790e+00 |129 -0.00180  1.21273e+01
130  0.00359  1.37496e+01 |131  0.02352  2.60924e+01 |132  0.03987 -7.55544e+00
133  0.01889  1.57508e+00 |134 -0.02579  1.90797e+02 |135  0.05486  2.52140e+01
136 -0.00448 -1.25052e+01 |137 -0.00282  2.91318e+01 |138  0.00876  6.45276e+00
139  0.02977  1.23117e+01 |140  0.01393 -3.03605e+01 |141 -0.00799 -4.87649e+01
142 -0.02185 -3.38626e+01 |143  0.06227 -2.19735e+01 |144  0.01150  6.63165e+00
145 -0.02787  6.81034e+00 |146 -0.03917  1.10211e+01 |147 -0.02452  1.44285e+01
148 -0.00763  6.49775e+01 |149 -0.00446  1.38930e+01 |150  0.04493  3.01587e+00
151  0.01313 -3.73348e+01 |152  0.00817 -4.10800e+01 |153 -0.02215 -1.98709e+01
154 -0.00918 -1.67109e+00 |155 -0.00728 -7.65716e-01 |156 -0.00935  3.01372e+00
157 -0.02917  3.26733e+01 |158 -0.00422  3.12920e+00 |159  0.00753 -6.02235e+00
160 -0.01079 -5.31791e+00 |161  0.03563 -3.17484e+00 |162  0.01294 -4.62019e+01
163 -0.03916 -4.09596e+01 |164  0.05878 -9.02611e+00 |165  0.00120 -6.81955e+00
166  0.04028 -4.68901e-01 |167 -0.01503 -1.66480e+00 |168 -0.00000 -7.86498e-13
169 -0.00000 -1.06420e-12 |170 -0.00000 -1.38264e-12 |171 -0.00000 -1.01144e-12
172 -0.00000 -1.87222e-13 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 70; phase 7
Function value 1.4613390e+02; maximum gradient component mag 2.4021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03595 -3.57660e+01 |  2  0.43560  3.65203e+00 |  3  0.09911  8.97215e+01
  4 -0.55027  2.40214e+02 |  5 -0.51435  1.98219e+02 |  6 -0.19675  1.19539e+02
  7 -0.03937  1.18592e+01 |  8 -0.00091 -4.56180e-02 |  9 -0.00048 -2.12153e-02
 10 -0.00073 -3.06105e-02 | 11 -0.00111 -4.44526e-02 | 12 -0.00169 -6.42875e-02
 13 -0.00255 -9.26717e-02 | 14 -0.00384 -1.32476e-01 | 15 -0.00574 -1.86949e-01
 16 -0.00847 -2.59940e-01 | 17 -0.01241 -3.63023e-01 | 18 -0.01788 -5.05654e-01
 19 -0.02507 -6.77000e-01 | 20 -0.03388 -8.45821e-01 | 21 -0.04350 -9.25289e-01
 22 -0.05191 -7.20911e-01 | 23 -0.05498  1.11541e-01 | 24 -0.04718  1.74186e+00
 25 -0.02704  3.28202e+00 | 26 -0.00116  4.01681e+00 | 27  0.01106  1.67362e+00
 28  0.10504  9.79739e+00 | 29  0.06605  6.27847e+00 | 30  0.04109  2.73852e+00
 31 -0.02677 -6.34310e+00 | 32 -0.09742  4.68016e+00 | 33  0.10824  3.46229e+01
 34 -0.11749 -1.42890e+00 | 35  0.12777  4.15242e+01 | 36 -0.02597  2.76644e+00
 37 -0.07547  4.67520e-01 | 38 -0.22854 -7.26236e+00 | 39 -0.08484  2.91628e-01
 40  0.04620  1.89830e+01 | 41  0.00375  1.26199e+01 | 42  0.03459  2.06461e+01
 43  0.14196  3.15460e+01 | 44  0.00650 -1.40313e+00 | 45 -0.06867 -5.19122e+00
 46 -0.07937 -6.29879e+00 | 47  0.06158  7.38545e+00 | 48 -0.01837 -2.69130e-01
 49 -0.05993 -6.10785e+00 | 50  0.08639 -8.72650e-01 | 51  0.06144 -7.56328e+00
 52 -0.06365 -5.28808e+00 | 53 -0.02095 -3.26453e+00 | 54 -0.04296 -1.99158e+00
 55 -0.07540 -7.45699e+00 | 56  0.01073 -1.14973e+01 | 57  0.04082 -1.42731e+01
 58 -0.04315 -9.97249e+00 | 59  0.12824 -9.57950e+00 | 60 -0.05425 -7.97552e+00
 61  0.09969 -1.66283e-02 | 62  0.09823 -1.49159e+01 | 63  0.06577 -1.58922e+01
 64  0.12644 -1.67255e+01 | 65 -0.08884 -1.18242e+01 | 66 -0.08987 -1.45359e+01
 67 -0.09302 -1.12093e+01 | 68 -0.00780 -7.76626e+00 | 69 -0.68726 -5.14638e+00
 70 -0.13665  1.75020e+01 | 71  0.62002  1.97455e+01 | 72  0.12615  2.96762e-02
 73  0.40650 -9.73749e+01 | 74 -0.08914  1.33873e-03 | 75  0.21789  1.19292e-02
 76 -0.35547 -1.50700e+02 | 77  0.24546  1.24726e-03 | 78 -0.22111  5.32899e+01
 79  0.79579  9.44341e-03 | 80 -0.02451 -3.84463e-01 | 81 -0.00199 -2.66525e-01
 82 -0.00012 -1.42031e-01 | 83  0.00363  6.70368e-01 | 84 -0.00817  6.83844e-01
 85 -0.06115 -3.39223e+00 | 86 -0.01148 -9.29796e-01 | 87  0.08550  8.41091e+00
 88 -0.06560  2.82989e+00 | 89  0.03631  9.15362e-01 | 90  0.00297  8.01847e-01
 91 -0.00552 -3.29041e-01 | 92 -0.03882 -1.50260e+00 | 93 -0.02192 -1.81515e+00
 94  0.02478 -5.87895e+00 | 95  0.01804 -1.29101e+00 | 96 -0.00636  3.50584e-01
 97 -0.00364  2.35897e+00 | 98 -0.01713 -3.61722e-01 | 99 -0.01250 -5.55898e-01
100 -0.00330  2.92668e-01 |101 -0.00437  1.61178e+00 |102  0.00142  1.40467e-01
103  0.00607  4.47905e-01 |104  0.00015  3.42549e-01 |105 -0.00468 -9.97873e-01
106 -0.00502  8.38782e-02 |107 -0.00236 -3.21335e-01 |108 -0.00179 -1.84943e-02
109 -0.00101  3.25941e-01 |110 -0.01061 -3.37168e-01 |111  0.00357  8.02800e-01
112 -0.00297 -9.47027e-01 |113 -0.00533  2.23005e+00 |114  0.00059 -1.28500e-01
115  0.00113  1.91105e-02 |116 -0.00070  3.25663e+00 |117 -0.00140 -2.17756e-01
118 -0.00602 -4.50327e-01 |119  0.00120 -2.31933e-02 |120 -0.00368 -1.46802e-01
121 -0.00000 -5.77570e-14 |122 -0.00000 -3.40724e-13 |123 -0.00000 -5.97535e-13
124 -0.00000 -3.99886e-13 |125  0.00000 -1.82862e-15 |126  0.00000  0.00000e+00
127  0.05509 -1.24896e+01 |128 -0.02366 -2.79414e-01 |129 -0.01252  1.30829e+00
130  0.01120  6.51824e+00 |131  0.00457  5.45932e+00 |132  0.04310  6.46634e+00
133  0.01736  1.40617e+00 |134 -0.03830  7.29690e+01 |135  0.05453 -2.16703e+00
136 -0.00424  1.03424e+01 |137 -0.00861  5.43756e+00 |138  0.01281  5.64244e+00
139  0.02451  2.94739e+00 |140  0.01703 -8.60775e+00 |141 -0.00343 -5.67836e+00
142 -0.00129  1.12480e+01 |143  0.06255  1.07379e+01 |144  0.01501  1.81660e+01
145 -0.03553  9.27922e+00 |146 -0.05608  5.27885e+00 |147 -0.03541  7.32993e+00
148 -0.02392  1.60038e+01 |149  0.00042  6.12554e+00 |150  0.04800  8.09671e+00
151  0.01812  4.26588e+00 |152  0.00887 -3.49709e+00 |153 -0.02185  1.62138e-01
154 -0.01789 -9.60710e-02 |155 -0.01574 -2.63160e-01 |156 -0.01800  2.92031e+00
157 -0.05463  5.02110e+00 |158 -0.00092  5.43670e+00 |159 -0.01100 -6.74829e+00
160 -0.00765  1.21427e+01 |161  0.02699 -1.81057e-01 |162  0.01673 -1.46390e+00
163 -0.01134  7.85382e+00 |164  0.04865  4.08929e+00 |165  0.00687 -1.67401e+00
166  0.01792 -3.24744e+00 |167 -0.01106 -5.12019e-01 |168 -0.00000 -2.01190e-12
169 -0.00000 -3.46492e-12 |170 -0.00000 -7.39590e-12 |171 -0.00000 -7.59969e-12
172 -0.00000 -3.06033e-12 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 93; phase 7
Function value 1.4515432e+02; maximum gradient component mag 9.2066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01988 -2.65730e+01 |  2  0.43671  1.73605e+00 |  3  0.07642  3.36379e+01
  4 -0.54274  9.19120e+01 |  5 -0.51456  7.85110e+01 |  6 -0.18585  9.20661e+01
  7 -0.04046  5.45730e+00 |  8  0.00067  1.61376e-01 |  9  0.00031  8.24212e-02
 10  0.00041  1.17608e-01 | 11  0.00051  1.65589e-01 | 12  0.00055  2.26056e-01
 13  0.00044  2.94202e-01 | 14 -0.00005  3.53463e-01 | 15 -0.00133  3.68163e-01
 16 -0.00398  2.83815e-01 | 17 -0.00868  3.30838e-02 | 18 -0.01593 -4.27780e-01
 19 -0.02518 -9.95332e-01 | 20 -0.03461 -1.37098e+00 | 21 -0.04180 -1.15862e+00
 22 -0.04567 -2.72932e-01 | 23 -0.04716  6.43974e-01 | 24 -0.04524  6.67549e-01
 25 -0.03502 -2.40047e-01 | 26 -0.01765 -8.56897e-01 | 27  0.02169  1.64746e+00
 28  0.09156  1.96411e+00 | 29  0.07041  1.58314e+00 | 30  0.04725  2.67729e+00
 31 -0.01978 -2.92878e+00 | 32 -0.10164 -3.45154e+00 | 33  0.10677  6.22838e+00
 34 -0.11421 -3.13143e+00 | 35  0.12694 -2.14446e-03 | 36 -0.02477 -4.97686e+00
 37 -0.07606 -4.98716e+00 | 38 -0.22849 -5.53437e+00 | 39 -0.08388 -5.10155e-01
 40  0.04602  3.63456e-01 | 41  0.00273 -1.72767e+00 | 42  0.03270  2.99001e+00
 43  0.14219  1.54387e+01 | 44  0.00650 -7.47334e-02 | 45 -0.06796 -3.65053e-01
 46 -0.07552  5.17587e-01 | 47  0.06064  7.41511e+00 | 48 -0.02052 -4.89617e-01
 49 -0.05621  2.05868e+00 | 50  0.08530  1.19597e+01 | 51  0.06273  1.15833e+01
 52 -0.06391 -1.15151e+00 | 53 -0.02094  1.28134e-01 | 54 -0.04366  5.64958e-01
