
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
 43 -0.06878 -1.32829e+01 | 44 -0.08009  5.28290e+00 | 45  0.07639 -5.93315e+01
 46 -0.01460 -2.69244e+01 | 47 -0.05731 -5.27664e+00 | 48  0.05094 -3.09865e+01
 49  0.03800 -6.16553e+01 | 50 -0.07256 -1.31344e+01 | 51 -0.03935 -7.30617e+00
 52 -0.06374  3.72809e+00 | 53 -0.09804  1.53388e+01 | 54 -0.00627  4.04443e+01
 55  0.07229 -3.22435e+00 | 56 -0.05519  7.37188e+00 | 57  0.14510  5.91371e+00
 58 -0.05188  6.93992e+00 | 59  0.09011  1.24120e+01 | 60  0.13244  5.95952e+00
 61  0.02078  3.49595e+00 | 62  0.11183  1.34067e+01 | 63 -0.11919  9.54551e+00
 64 -0.02609  1.19233e+01 | 65 -0.01035  9.78799e+00 | 66  0.63113  5.33305e+01
 67  0.40594 -5.68290e+02 | 68 -0.42266 -4.86448e+00 | 69  0.27756 -6.19846e+01
 70  0.65074 -1.76551e+00 | 71  0.44827  1.28718e+01 | 72 -0.03001  8.47448e-01
 73  0.01261 -5.26283e+00 | 74 -0.03856  1.02706e+00 | 75 -0.01921  1.33096e+00
 76 -0.00174 -3.19618e+00 | 77 -0.01182  8.73420e-01 | 78 -0.01610  5.13611e-01
 79 -0.08135  6.38005e+00 | 80  0.01187 -6.43603e+00 | 81 -0.02424 -6.64024e-01
 82  0.00456 -1.25209e+00 | 83  0.01494 -5.94514e+00 | 84 -0.01599  1.11748e-01
 85 -0.05208  2.29538e+00 | 86 -0.04676  3.47305e+00 | 87 -0.05454  1.05085e+01
 88 -0.05599  5.10322e+00 | 89 -0.03278  1.73763e+00 | 90 -0.01165  3.30025e+00
 91  0.08879 -8.88071e+00 | 92  0.00334  2.94616e-01 | 93  0.05545 -2.09388e+00
 94  0.02061  2.82702e-01 | 95  0.04013 -1.39495e+00 | 96  0.07546 -1.63487e+01
 97  0.07438 -5.40690e+00 | 98  0.00617 -2.62983e-01 | 99  0.03123  4.58449e-01
100 -0.01709  7.78500e-01 |101  0.01754 -3.47566e-01 |102  0.02673 -2.34223e-01
103 -0.02265  1.42773e+00 |104  0.05018 -6.33901e-01 |105  0.00135  9.26035e-02
106 -0.00391  1.30199e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
114 variables; iteration 40; function evaluation 48; phase 3
Function value 2.0968501e+02; maximum gradient component mag 1.3890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24117  4.91736e+00 |  2 -0.56666  1.31236e+02 |  3 -0.49438  1.38899e+02
  4 -0.20430 -1.63000e+01 |  5 -0.04286  9.25586e+01 |  6 -0.00152 -1.08177e-01
  7 -0.00149 -1.39725e-01 |  8 -0.00153 -1.13728e-01 |  9 -0.00126 -2.85453e-02
 10 -0.00109  7.07657e-02 | 11 -0.00215  5.53864e-02 | 12 -0.00431 -4.35255e-02
 13 -0.00611  4.04694e-03 | 14 -0.00801  1.76934e-01 | 15 -0.01292  1.25595e-01
 16 -0.01775  3.11184e-01 | 17 -0.02464  4.05040e-01 | 18 -0.03188  6.17884e-01
 19 -0.03811  9.20380e-01 | 20 -0.04235  9.19914e-01 | 21 -0.03523  1.20109e+00
 22 -0.01500  8.83607e-01 | 23  0.00738  1.47167e-01 | 24 -0.00124 -1.99100e-01
 25  0.00583 -4.49550e-01 | 26  0.14721  1.70127e+00 | 27  0.07637  4.71481e+00
 28  0.07144  7.07164e+00 | 29 -0.09943  2.83781e+00 | 30 -0.10179  2.66983e+00
 31  0.12401  3.58444e+00 | 32 -0.08021  4.73925e+00 | 33  0.11196  1.37906e+00
 34 -0.00060 -3.47107e+00 | 35 -0.08825 -3.86461e+00 | 36 -0.23516 -1.53489e-01
 37 -0.05526 -7.40907e+00 | 38  0.05987  8.35636e+00 | 39  0.04900  2.20675e+00
 40 -0.01020  1.11079e+01 | 41  0.10211 -1.51689e+01 | 42 -0.04139 -1.11262e+01
 43 -0.06986 -1.54241e+01 | 44 -0.08294 -9.77214e+00 | 45  0.07965 -1.26674e+01
 46 -0.01191  6.58165e+00 | 47 -0.05695  9.22042e-01 | 48  0.05095 -1.11016e+01
 49  0.03972 -1.13604e+01 | 50 -0.06899  8.08481e+00 | 51 -0.03854 -1.32671e-01
 52 -0.06570 -9.57446e+00 | 53 -0.09485  9.10171e+00 | 54 -0.01084  1.06005e+01
 55  0.07454 -3.61517e+00 | 56 -0.05578 -2.53871e-01 | 57  0.14567 -1.31178e-01
 58 -0.05274  2.26313e+00 | 59  0.09139  8.46065e+00 | 60  0.12954 -1.46782e+00
 61  0.02490  7.78090e+00 | 62  0.10749  1.78642e+00 | 63 -0.12022  1.82966e+00
 64 -0.03742 -1.07700e+00 | 65 -0.00870  2.49661e+00 | 66  0.63199  1.54907e+01
 67  0.40695 -1.19682e+02 | 68 -0.42162  3.03402e+01 | 69  0.28056 -5.89251e+01
 70  0.61102 -4.14103e+00 | 71  0.44328  1.33741e+01 | 72 -0.04332 -3.90184e+00
 73  0.01544 -2.45375e+00 | 74 -0.03533  3.34451e+00 | 75 -0.02499  2.19197e-01
 76 -0.00053 -7.77489e-01 | 77 -0.01395  1.04713e+00 | 78 -0.01865 -1.54121e-01
 79 -0.09460 -1.31128e+00 | 80  0.02041  9.31885e-01 | 81 -0.02890 -1.23203e+00
 82  0.00787  1.73158e+00 | 83  0.01648 -2.22703e+00 | 84 -0.02360 -1.22205e+00
 85 -0.06938 -4.61245e+00 | 86 -0.06595 -3.51987e+00 | 87 -0.08188 -3.41228e+00
 88 -0.06411  3.15598e+00 | 89 -0.03763  2.50573e-01 | 90 -0.01231  1.33303e+00
 91  0.09228 -8.44326e+00 | 92  0.00242 -9.17213e-02 | 93  0.06525  2.93971e-01
 94  0.02669  7.64600e-01 | 95  0.05385  2.66780e+00 | 96  0.11261 -1.13377e+00
 97  0.08402 -2.13035e+00 | 98  0.00714 -3.74121e-01 | 99  0.03121 -1.26645e+00
100 -0.01154  2.22188e+00 |101  0.02354  1.38133e+00 |102  0.03575  1.82894e+00
103 -0.02340  1.43595e+00 |104  0.06332  2.27681e+00 |105  0.00017 -3.88881e-01
106  0.00226  1.22602e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
114 variables; iteration 60; function evaluation 73; phase 3
Function value 2.0927642e+02; maximum gradient component mag 5.4303e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24207  3.87924e-01 |  2 -0.56643  5.14389e+01 |  3 -0.49505  5.43031e+01
  4 -0.20355 -1.06331e+01 |  5 -0.04197  3.01504e+01 |  6 -0.00419 -4.49656e-01
  7 -0.00530 -6.29985e-01 |  8 -0.00437 -4.78271e-01 |  9 -0.00195 -1.12028e-01
 10 -0.00019  2.01180e-01 | 11 -0.00195  9.96248e-02 | 12 -0.00475 -7.46750e-02
 13 -0.00674 -3.81140e-02 | 14 -0.01149 -2.40642e-01 | 15 -0.01626 -2.55673e-01
 16 -0.02438 -5.39389e-01 | 17 -0.03094 -3.87976e-01 | 18 -0.03683  5.76020e-02
 19 -0.04028  8.68902e-01 | 20 -0.04238  1.28048e+00 | 21 -0.03628  1.36248e+00
 22 -0.01740  7.58783e-01 | 23  0.00839  3.38870e-01 | 24 -0.00660 -9.69557e-01
 25  0.00204 -9.54065e-01 | 26  0.14831  6.16147e-01 | 27  0.07327  1.89190e+00
 28  0.07026  1.79449e+00 | 29 -0.10083  2.08810e-01 | 30 -0.10523 -6.24261e-01
 31  0.12349  1.49248e+00 | 32 -0.07780  3.28883e+00 | 33  0.11188  2.36357e+00
 34 -0.00143 -3.55433e+00 | 35 -0.08827 -3.34056e+00 | 36 -0.23346  5.30699e-01
 37 -0.05490 -7.95281e+00 | 38  0.05936  3.11522e+00 | 39  0.04992  1.81491e+00
 40 -0.01272  6.51420e+00 | 41  0.10301 -6.00188e+00 | 42 -0.04190 -5.88366e+00
 43 -0.06824 -7.00930e+00 | 44 -0.08199 -3.79999e+00 | 45  0.08002 -6.07848e+00
 46 -0.01251  4.16181e+00 | 47 -0.05642  1.84473e+00 | 48  0.05114 -6.60067e+00
 49  0.04022 -3.30560e+00 | 50 -0.07125  1.41954e+00 | 51 -0.03863 -3.06064e-01
 52 -0.06328 -1.79013e+00 | 53 -0.09726  1.12238e+00 | 54 -0.01081  5.80867e+00
 55  0.07505 -9.86318e-01 | 56 -0.05584 -1.14601e+00 | 57  0.14581  8.41433e-01
 58 -0.05171  1.59389e+00 | 59  0.09064  4.63730e+00 | 60  0.13027  5.27603e-01
 61  0.02351  5.88555e+00 | 62  0.10787  2.24922e+00 | 63 -0.12044  8.09295e-01
 64 -0.03641 -1.48012e+00 | 65 -0.00440  2.02385e+00 | 66  0.63121  8.06837e+00
 67  0.40695 -5.39287e+01 | 68 -0.41736  1.56189e+01 | 69  0.28343 -2.91777e+01
 70  0.67334 -3.85846e-02 | 71  0.44958  2.82617e+00 | 72 -0.03627 -1.26899e+00
 73  0.01842 -8.19221e-01 | 74 -0.04521  6.77935e-01 | 75 -0.02524  6.12708e-02
 76  0.00033 -3.10503e-01 | 77 -0.01605  1.18918e-01 | 78 -0.01801  3.61288e-01
 79 -0.09426 -7.30345e-01 | 80  0.02089  1.24193e+00 | 81 -0.02842 -2.69455e-01
 82  0.00648  9.08175e-01 | 83  0.01817 -1.00067e+00 | 84 -0.02149 -5.67538e-01
 85 -0.06621 -2.68137e+00 | 86 -0.05961 -1.00866e+00 | 87 -0.08183 -3.05893e+00
 88 -0.06812  9.56759e-01 | 89 -0.03882  2.72813e-01 | 90 -0.01408  7.34296e-01
 91  0.10395 -3.11347e+00 | 92  0.00311 -1.38663e-01 | 93  0.06593  5.47794e-01
 94  0.02404  3.62714e-01 | 95  0.04930  8.89053e-01 | 96  0.11215 -1.21764e+00
 97  0.08652 -8.80049e-01 | 98  0.00641 -4.71469e-01 | 99  0.03263 -4.24847e-01
100 -0.01851  5.48943e-01 |101  0.01867 -1.84126e-01 |102  0.02994  4.63184e-02
103 -0.02648  5.30988e-01 |104  0.06135  1.67647e+00 |105  0.00160 -4.28270e-03
106  0.00383  1.87746e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
114 variables; iteration 79; function evaluation 100
Function value 2.0910e+02; maximum gradient component mag -7.3139e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24328 -2.85661e-01 |  2 -0.56616 -2.71961e+00 |  3 -0.49563 -2.04487e+00
  4 -0.20323 -1.68071e+00 |  5 -0.04228 -7.31392e+00 |  6 -0.00108 -4.70425e-02
  7 -0.00107 -8.24842e-02 |  8 -0.00108 -5.17658e-02 |  9 -0.00115 -8.87570e-03
 10 -0.00176 -7.95651e-03 | 11 -0.00288 -2.67591e-02 | 12 -0.00397  2.33046e-02
 13 -0.00642 -6.69826e-03 | 14 -0.01006 -5.88121e-02 | 15 -0.01401  4.06025e-02
 16 -0.01972  1.15944e-01 | 17 -0.02840 -5.20861e-02 | 18 -0.03722 -1.02937e-01
 19 -0.04366  1.29284e-01 | 20 -0.04800  5.13840e-02 | 21 -0.04226  3.90649e-03
 22 -0.01972  2.63278e-02 | 23  0.00671 -2.95923e-02 | 24 -0.00160 -5.05673e-02
 25  0.00629 -1.05615e-01 | 26  0.14990  6.22370e-02 | 27  0.07142 -3.97175e-03
 28  0.07062  7.09896e-02 | 29 -0.10051  3.86910e-02 | 30 -0.10396  4.64837e-02
 31  0.12377  8.55306e-02 | 32 -0.07964  7.53183e-02 | 33  0.11199  1.07780e-01
 34 -0.00067 -4.04771e-02 | 35 -0.08733 -4.84503e-02 | 36 -0.23433  6.59949e-02
 37 -0.05184 -2.27478e-01 | 38  0.05890  3.04175e-02 | 39  0.05081  1.53468e-02
 40 -0.01578  7.31506e-02 | 41  0.10381 -5.67786e-02 | 42 -0.04113 -7.40462e-02
 43 -0.06737 -1.45668e-01 | 44 -0.08100 -5.92708e-02 | 45  0.08048 -2.65961e-02
 46 -0.01318  3.88476e-02 | 47 -0.05673  3.03891e-02 | 48  0.05204 -9.10378e-02
 49  0.04007 -4.71757e-03 | 50 -0.07158  5.09123e-02 | 51 -0.03842  1.89474e-03
 52 -0.06268 -8.72956e-03 | 53 -0.09699  2.17808e-02 | 54 -0.01148  1.03327e-01
 55  0.07534  3.63763e-03 | 56 -0.05458  6.90985e-03 | 57  0.14570  2.63025e-02
 58 -0.05182  4.38050e-02 | 59  0.08951  7.59628e-02 | 60  0.13050  8.64747e-03
 61  0.01987  7.14973e-02 | 62  0.10770  7.27937e-02 | 63 -0.12124 -3.19726e-01
 64 -0.02873 -3.07360e-02 | 65 -0.01300 -1.04568e-01 | 66  0.62911  2.52278e-01
 67  0.40680 -1.27187e+00 | 68 -0.41364  3.80101e-01 | 69  0.28584 -6.97188e-01
 70  0.65018  2.24228e-01 | 71  0.44692 -1.15305e+00 | 72 -0.03473 -7.21165e-02
 73  0.01942 -1.17632e-01 | 74 -0.04653 -3.18980e-02 | 75 -0.02530 -4.60264e-02
 76 -0.00029 -9.81236e-02 | 77 -0.01643  5.08438e-02 | 78 -0.01931 -9.96598e-02
 79 -0.09583  8.18454e-02 | 80  0.01925 -1.33515e-01 | 81 -0.02911 -9.18209e-02
 82  0.00528  1.39448e-02 | 83  0.01969 -2.19808e-03 | 84 -0.02026 -3.86154e-02
 85 -0.06039 -3.46274e-02 | 86 -0.05724  7.73456e-02 | 87 -0.07819 -1.45105e-01
 88 -0.06910  2.32869e-01 | 89 -0.03970  7.56757e-03 | 90 -0.01652  1.19671e-01
 91  0.11128  5.05401e-02 | 92  0.00372  2.90094e-02 | 93  0.06505  2.76605e-01
 94  0.02279  5.11213e-02 | 95  0.04682  1.17339e-01 | 96  0.11474 -2.75567e-02
 97  0.08838  8.89159e-03 | 98  0.00748  6.52169e-02 | 99  0.03370  7.12873e-02
100 -0.01989  2.29861e-01 |101  0.01918 -1.25868e-01 |102  0.02993  6.37795e-02
103 -0.02736 -2.31787e-02 |104  0.05621 -2.23774e-01 |105  0.00134 -7.37527e-02
106 -0.00592  2.66843e-03 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00

Initial statistics: 114 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0909909e+02; maximum gradient component mag -7.3139e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24328 -2.85661e-01 |  2 -0.56616 -2.71961e+00 |  3 -0.49563 -2.04487e+00
  4 -0.20323 -1.68071e+00 |  5 -0.04228 -7.31392e+00 |  6 -0.00108 -4.70425e-02
  7 -0.00107 -8.24842e-02 |  8 -0.00108 -5.17658e-02 |  9 -0.00115 -8.87570e-03
 10 -0.00176 -7.95651e-03 | 11 -0.00288 -2.67591e-02 | 12 -0.00397  2.33046e-02
 13 -0.00642 -6.69826e-03 | 14 -0.01006 -5.88121e-02 | 15 -0.01401  4.06025e-02
 16 -0.01972  1.15944e-01 | 17 -0.02840 -5.20861e-02 | 18 -0.03722 -1.02937e-01
 19 -0.04366  1.29284e-01 | 20 -0.04800  5.13840e-02 | 21 -0.04226  3.90649e-03
 22 -0.01972  2.63278e-02 | 23  0.00671 -2.95923e-02 | 24 -0.00160 -5.05673e-02
 25  0.00629 -1.05615e-01 | 26  0.14990  6.24250e-02 | 27  0.07142 -3.77966e-03
 28  0.07062  7.11817e-02 | 29 -0.10051  3.88819e-02 | 30 -0.10396  4.66744e-02
 31  0.12377  8.57203e-02 | 32 -0.07964  7.55101e-02 | 33  0.11199  1.07970e-01
 34 -0.00067 -4.02838e-02 | 35 -0.08733 -4.82588e-02 | 36 -0.23433  6.61753e-02
 37 -0.05184 -2.27285e-01 | 38  0.05890  3.06100e-02 | 39  0.05081  1.55395e-02
 40 -0.01578  7.33439e-02 | 41  0.10381 -5.65878e-02 | 42 -0.04113 -7.38533e-02
 43 -0.06737 -1.45476e-01 | 44 -0.08100 -5.90790e-02 | 45  0.08048 -2.64043e-02
 46 -0.01318  3.90409e-02 | 47 -0.05673  3.05816e-02 | 48  0.05204 -9.08451e-02
 49  0.04007 -4.52464e-03 | 50 -0.07158  5.11044e-02 | 51 -0.03842  2.08770e-03
 52 -0.06268 -8.53718e-03 | 53 -0.09699  2.19719e-02 | 54 -0.01148  1.03520e-01
 55  0.07534  3.82959e-03 | 56 -0.05458  7.10245e-03 | 57  0.14570  2.64908e-02
 58 -0.05182  4.39977e-02 | 59  0.08951  7.61542e-02 | 60  0.13050  8.83673e-03
 61  0.01987  7.16905e-02 | 62  0.10770  7.29842e-02 | 63 -0.12124 -3.19536e-01
 64 -0.02873 -3.05429e-02 | 65 -0.01300 -1.04375e-01 | 66  0.62911  2.52278e-01
 67  0.40680 -1.27187e+00 | 68 -0.41364  3.80101e-01 | 69  0.28584 -6.97188e-01
 70  0.65018  2.24228e-01 | 71  0.44692 -1.15305e+00 | 72 -0.03473 -7.21165e-02
 73  0.01942 -1.17632e-01 | 74 -0.04653 -3.18980e-02 | 75 -0.02530 -4.60264e-02
 76 -0.00029 -9.81236e-02 | 77 -0.01643  5.08438e-02 | 78 -0.01931 -9.96598e-02
 79 -0.09583  8.18454e-02 | 80  0.01925 -1.33515e-01 | 81 -0.02911 -9.18209e-02
 82  0.00528  1.39448e-02 | 83  0.01969 -2.19808e-03 | 84 -0.02026 -3.86154e-02
 85 -0.06039 -3.46274e-02 | 86 -0.05724  7.73456e-02 | 87 -0.07819 -1.45105e-01
 88 -0.06910  2.32869e-01 | 89 -0.03970  7.56757e-03 | 90 -0.01652  1.19671e-01
 91  0.11128  5.05401e-02 | 92  0.00372  2.90094e-02 | 93  0.06505  2.76605e-01
 94  0.02279  5.11213e-02 | 95  0.04682  1.17339e-01 | 96  0.11474 -2.75567e-02
 97  0.08838  8.89159e-03 | 98  0.00748  6.52169e-02 | 99  0.03370  7.12873e-02
100 -0.01989  2.29861e-01 |101  0.01918 -1.25868e-01 |102  0.02993  6.37795e-02
103 -0.02736 -2.31787e-02 |104  0.05621 -2.23774e-01 |105  0.00134 -7.37527e-02
106 -0.00592  2.66843e-03 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00

 - final statistics:
114 variables; iteration 2; function evaluation 4
Function value 2.0910e+02; maximum gradient component mag -5.9922e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24328 -1.75272e-01 |  2 -0.56616 -2.33933e-01 |  3 -0.49563 -7.16358e-02
  4 -0.20322 -4.89613e-01 |  5 -0.04228  4.07872e-01 |  6 -0.00108 -4.70333e-02
  7 -0.00107 -8.24708e-02 |  8 -0.00108 -5.17560e-02 |  9 -0.00115 -8.87075e-03
 10 -0.00176 -7.94956e-03 | 11 -0.00288 -2.67460e-02 | 12 -0.00397  2.33155e-02
 13 -0.00642 -6.67467e-03 | 14 -0.01006 -5.87683e-02 | 15 -0.01401  4.06489e-02
 16 -0.01972  1.16003e-01 | 17 -0.02840 -5.19644e-02 | 18 -0.03722 -1.02760e-01
 19 -0.04366  1.29478e-01 | 20 -0.04800  5.16726e-02 | 21 -0.04226  4.32808e-03
 22 -0.01972  2.69719e-02 | 23  0.00671 -2.86767e-02 | 24 -0.00160 -4.99074e-02
 25  0.00629 -1.05683e-01 | 26  0.14990  7.47254e-02 | 27  0.07142  8.16141e-03
 28  0.07062  7.95918e-02 | 29 -0.10051  5.35766e-02 | 30 -0.10396  6.18680e-02
 31  0.12377  7.69000e-02 | 32 -0.07964  8.76448e-02 | 33  0.11199  8.78732e-02
 34 -0.00067 -3.96782e-02 | 35 -0.08733 -3.99213e-02 | 36 -0.23433  7.98903e-02
 37 -0.05184 -2.23405e-01 | 38  0.05890  7.77731e-03 | 39  0.05081 -1.14528e-02
 40 -0.01578  6.12509e-02 | 41  0.10381 -1.19608e-01 | 42 -0.04113 -8.25783e-02
 43 -0.06737 -1.49447e-01 | 44 -0.08100 -6.19318e-02 | 45  0.08048 -7.79955e-02
 46 -0.01318  2.66261e-02 | 47 -0.05673  2.84589e-02 | 48  0.05204 -1.16733e-01
 49  0.04007 -2.26080e-02 | 50 -0.07158  5.44436e-02 | 51 -0.03842  8.49797e-04
 52 -0.06268 -6.63833e-03 | 53 -0.09699  2.82748e-02 | 54 -0.01148  1.04128e-01
 55  0.07534 -1.13832e-02 | 56 -0.05458  1.46660e-02 | 57  0.14570  9.45323e-03
 58 -0.05182  5.82297e-02 | 59  0.08951  9.58165e-02 | 60  0.13050  4.52157e-02
 61  0.01987  1.00963e-01 | 62  0.10770  1.08032e-01 | 63 -0.12124 -3.00415e-01
 64 -0.02873 -1.14968e-02 | 65 -0.01300 -8.61027e-02 | 66  0.62911  1.33150e-02
 67  0.40680  5.06806e-01 | 68 -0.41364  3.13634e-01 | 69  0.28584 -5.99215e-01
 70  0.65018  4.84650e-02 | 71  0.44692 -5.46724e-01 | 72 -0.03473 -7.14805e-02
 73  0.01942 -1.16741e-01 | 74 -0.04653 -3.13486e-02 | 75 -0.02530 -4.53959e-02
 76 -0.00029 -9.73732e-02 | 77 -0.01643  5.14863e-02 | 78 -0.01931 -9.93066e-02
 79 -0.09583  8.30807e-02 | 80  0.01925 -1.31952e-01 | 81 -0.02911 -9.07722e-02
 82  0.00528  1.44027e-02 | 83  0.01969 -1.21775e-03 | 84 -0.02026 -3.82522e-02
 85 -0.06039 -3.38599e-02 | 86 -0.05724  7.77989e-02 | 87 -0.07819 -1.42715e-01
 88 -0.06910  2.34086e-01 | 89 -0.03970  8.56194e-03 | 90 -0.01652  1.20509e-01
 91  0.11128  5.13570e-02 | 92  0.00372  2.92907e-02 | 93  0.06505  2.77194e-01
 94  0.02279  5.16298e-02 | 95  0.04682  1.17768e-01 | 96  0.11474 -2.59683e-02
 97  0.08838  9.57977e-03 | 98  0.00748  6.54877e-02 | 99  0.03370  7.24500e-02
100 -0.01989  2.29858e-01 |101  0.01918 -1.25425e-01 |102  0.02993  6.42104e-02
103 -0.02736 -2.30059e-02 |104  0.05621 -2.23047e-01 |105  0.00134 -7.36675e-02
106 -0.00592  2.98707e-03 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00

 - final statistics:
114 variables; iteration 0; function evaluation 0
Function value 2.0910e+02; maximum gradient component mag -5.9922e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24328 -1.75272e-01 |  2 -0.56616 -2.33933e-01 |  3 -0.49563 -7.16358e-02
  4 -0.20322 -4.89613e-01 |  5 -0.04228  4.07872e-01 |  6 -0.00108 -4.70333e-02
  7 -0.00107 -8.24708e-02 |  8 -0.00108 -5.17560e-02 |  9 -0.00115 -8.87075e-03
 10 -0.00176 -7.94956e-03 | 11 -0.00288 -2.67460e-02 | 12 -0.00397  2.33155e-02
 13 -0.00642 -6.67467e-03 | 14 -0.01006 -5.87683e-02 | 15 -0.01401  4.06489e-02
 16 -0.01972  1.16003e-01 | 17 -0.02840 -5.19644e-02 | 18 -0.03722 -1.02760e-01
 19 -0.04366  1.29478e-01 | 20 -0.04800  5.16726e-02 | 21 -0.04226  4.32808e-03
 22 -0.01972  2.69719e-02 | 23  0.00671 -2.86767e-02 | 24 -0.00160 -4.99074e-02
 25  0.00629 -1.05683e-01 | 26  0.14990  7.47166e-02 | 27  0.07142  8.15250e-03
 28  0.07062  7.95829e-02 | 29 -0.10051  5.35677e-02 | 30 -0.10396  6.18591e-02
 31  0.12377  7.68912e-02 | 32 -0.07964  8.76359e-02 | 33  0.11199  8.78644e-02
 34 -0.00067 -3.96872e-02 | 35 -0.08733 -3.99302e-02 | 36 -0.23433  7.98819e-02
 37 -0.05184 -2.23414e-01 | 38  0.05890  7.76838e-03 | 39  0.05081 -1.14618e-02
 40 -0.01578  6.12419e-02 | 41  0.10381 -1.19617e-01 | 42 -0.04113 -8.25872e-02
 43 -0.06737 -1.49456e-01 | 44 -0.08100 -6.19407e-02 | 45  0.08048 -7.80044e-02
 46 -0.01318  2.66172e-02 | 47 -0.05673  2.84500e-02 | 48  0.05204 -1.16742e-01
 49  0.04007 -2.26169e-02 | 50 -0.07158  5.44347e-02 | 51 -0.03842  8.40841e-04
 52 -0.06268 -6.64726e-03 | 53 -0.09699  2.82659e-02 | 54 -0.01148  1.04119e-01
 55  0.07534 -1.13921e-02 | 56 -0.05458  1.46571e-02 | 57  0.14570  9.44449e-03
 58 -0.05182  5.82207e-02 | 59  0.08951  9.58076e-02 | 60  0.13050  4.52069e-02
 61  0.01987  1.00955e-01 | 62  0.10770  1.08024e-01 | 63 -0.12124 -3.00424e-01
 64 -0.02873 -1.15057e-02 | 65 -0.01300 -8.61116e-02 | 66  0.62911  1.33150e-02
 67  0.40680  5.06806e-01 | 68 -0.41364  3.13634e-01 | 69  0.28584 -5.99215e-01
 70  0.65018  4.84650e-02 | 71  0.44692 -5.46724e-01 | 72 -0.03473 -7.14805e-02
 73  0.01942 -1.16741e-01 | 74 -0.04653 -3.13486e-02 | 75 -0.02530 -4.53959e-02
 76 -0.00029 -9.73732e-02 | 77 -0.01643  5.14863e-02 | 78 -0.01931 -9.93066e-02
 79 -0.09583  8.30807e-02 | 80  0.01925 -1.31952e-01 | 81 -0.02911 -9.07722e-02
 82  0.00528  1.44027e-02 | 83  0.01969 -1.21775e-03 | 84 -0.02026 -3.82522e-02
 85 -0.06039 -3.38599e-02 | 86 -0.05724  7.77989e-02 | 87 -0.07819 -1.42715e-01
 88 -0.06910  2.34086e-01 | 89 -0.03970  8.56194e-03 | 90 -0.01652  1.20509e-01
 91  0.11128  5.13570e-02 | 92  0.00372  2.92907e-02 | 93  0.06505  2.77194e-01
 94  0.02279  5.16298e-02 | 95  0.04682  1.17768e-01 | 96  0.11474 -2.59683e-02
 97  0.08838  9.57977e-03 | 98  0.00748  6.54877e-02 | 99  0.03370  7.24500e-02
100 -0.01989  2.29858e-01 |101  0.01918 -1.25425e-01 |102  0.02993  6.42104e-02
103 -0.02736 -2.30059e-02 |104  0.05621 -2.23047e-01 |105  0.00134 -7.36675e-02
106 -0.00592  2.98707e-03 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00

Initial statistics: 117 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0909907e+02; maximum gradient component mag -1.8865e+01
