
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
 25  0.01410  1.23860e+01 | 26  0.13100  4.78594e+01 | 27  0.06616  3.15880e+01
 28  0.05823  5.33908e+01 | 29 -0.05115  1.53628e+01 | 30 -0.09139  2.11183e+01
 31  0.10586  1.84653e+02 | 32 -0.07633 -5.91461e+00 | 33  0.10950  2.89999e+02
 34  0.00871  1.14457e+02 | 35 -0.09289  4.91751e+01 | 36 -0.23202 -6.75611e+00
 37 -0.06028  5.30706e+01 | 38  0.05559  2.11774e+02 | 39  0.02044  1.12231e+02
 40  0.01654  1.11886e+02 | 41  0.13406  3.34495e+02 | 42  0.01251  1.06714e+02
 43 -0.05333  3.73897e+01 | 44 -0.06985  3.30141e+01 | 45  0.07733  1.43929e+02
 46 -0.02630  3.86701e+01 | 47 -0.03777  2.04373e+01 | 48  0.09227  7.49271e+01
 49  0.03402  2.43300e+01 | 50 -0.04837 -1.32795e+01 | 51 -0.04069 -1.29055e+01
 52 -0.04503 -1.76348e+01 | 53 -0.09222 -2.84164e+01 | 54 -0.02496 -3.90481e+01
 55  0.04117 -6.27380e+01 | 56 -0.02169 -6.43164e+01 | 57  0.11555 -2.15520e+02
 58 -0.05848 -7.59447e+01 | 59  0.06931 -1.55987e+02 | 60  0.09322 -1.56969e+02
 61  0.08583 -1.13581e+02 | 62  0.11642 -1.85604e+02 | 63 -0.06913 -6.45100e+01
 64 -0.05744 -8.03266e+01 | 65 -0.08492 -6.12503e+01 | 66 -0.03291 -7.90079e+01
 67  0.07777 -1.80868e+02 | 68 -0.11760 -5.82836e+01 | 69 -0.02540 -6.16033e+01
 70 -0.63798  2.85570e+01 | 71 -0.09229  1.02513e+02 | 72  0.63763  1.69409e+02
 73 -0.69340 -5.92227e-03 | 74  0.40544 -1.27338e+03 | 75 -0.59861 -4.30420e-03
 76  0.19457  2.03924e+01 | 77 -0.50448 -1.48702e+02 | 78  0.41050  6.28407e-03
 79 -0.20595  7.15075e+01 | 80  0.72051  1.71861e-02 | 81 -0.02019  7.75105e+00
 82 -0.00154  2.40817e-01 | 83 -0.00030  1.16953e+00 | 84  0.00366  7.00826e-01
 85 -0.03238  2.71542e+00 | 86 -0.02067  2.60917e+01 | 87 -0.11843 -1.19848e+01
 88  0.05720  7.87595e+01 | 89 -0.06668  1.73865e+01 | 90  0.04442 -2.14284e+01
 91 -0.02296  7.40962e+00 | 92 -0.06922  1.29941e+01 | 93 -0.02822  5.66488e+01
 94 -0.05808  2.67446e+01 | 95 -0.03045  1.00130e+01 | 96  0.00408  3.19046e+01
 97  0.09690  1.03500e+01 | 98 -0.05262  1.19493e+01 | 99 -0.01937  8.89492e+00
100 -0.05701  3.17463e+01 |101 -0.05303  4.81222e+00 |102 -0.06990  7.75079e+00
103 -0.08113  3.56041e+01 |104  0.09407 -1.64975e+01 |105 -0.05114  7.65352e-02
106  0.03571  5.67902e+00 |107 -0.02015  2.06360e+00 |108  0.05011  4.90704e+00
109  0.06399  1.51897e+00 |110  0.08825 -1.98208e+00 |111 -0.03598  2.33818e+00
112  0.00121 -1.90899e+01 |113 -0.05310 -4.66933e+00 |114  0.05758 -1.00422e+01
115  0.07659 -8.97265e+00 |116 -0.11197 -1.17847e+01 |117  0.03290 -1.18991e+01
118 -0.00208 -3.64150e+00 |119  0.00656 -1.17348e-01 |120 -0.03805 -6.62549e+00
121 -0.05589 -5.79307e+00 |122  0.06996 -7.37788e+01 |123  0.00051  1.47681e-01
124  0.06025 -9.90118e+00 |125  0.03393  3.53810e+00 |126 -0.02064 -7.84244e+00
127  0.00000  0.00000e+00 |128  0.00880 -8.19550e+00 |129 -0.02423  3.01087e+00
130 -0.01905  1.00041e+01 |131  0.00606  1.12418e+01 |132  0.00092  4.49538e+00
133  0.02294 -1.34155e+01 |134  0.03003  2.17708e+00 |135 -0.01125  4.26244e+02
136  0.03864  6.15787e+01 |137 -0.01867 -1.12776e+02 |138  0.00776  3.04885e+01
139  0.01044  2.07606e+01 |140  0.01238  1.63185e+01 |141  0.01455  7.45443e+00
142 -0.00229  1.76622e+01 |143 -0.01707  3.09293e+01 |144  0.02852  3.72672e+01
145  0.00863  7.17740e+01 |146 -0.01948  5.15320e+01 |147 -0.04040  4.10638e+01
148 -0.03202  3.62760e+01 |149 -0.01393  8.86706e+01 |150  0.00290  5.01594e+01
151  0.01547  3.72093e+01 |152 -0.00092  4.44559e+01 |153 -0.00197  4.44762e+01
154 -0.02040  2.78372e+01 |155 -0.02141  2.82990e+01 |156 -0.02081  1.95455e+01
157 -0.04070  1.22553e+01 |158 -0.02782  3.25819e+01 |159 -0.00256  1.87640e+01
160  0.00872  1.58776e+01 |161 -0.02057  1.34535e+01 |162  0.00077  8.96920e-01
163  0.02410 -1.90713e+01 |164 -0.00933 -1.52054e+01 |165  0.03313 -3.20123e+01
166 -0.01618 -2.03103e+01 |167  0.01469 -1.28180e+01 |168 -0.02013 -4.45485e+00
169  0.05276 -5.94431e+00 |170  0.01334  3.02353e-01 |171 -0.01588  2.55403e+01
172  0.02739  2.36776e+01 |173  0.06494 -2.42656e+01 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 47; phase 7
Function value 1.6073029e+02; maximum gradient component mag -7.1522e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28765  5.28493e+01 |  2 -0.57469  1.98738e+02 |  3 -0.48417  2.58978e+02
  4 -0.21823  2.83491e+02 |  5 -0.03657 -7.68897e+01 |  6 -0.00049  2.25048e-02
  7 -0.00033  8.06126e-03 |  8 -0.00045  2.06005e-02 |  9 -0.00074  2.83225e-02
 10 -0.00119  4.10853e-02 | 11 -0.00190  5.73534e-02 | 12 -0.00297  8.14654e-02
 13 -0.00456  1.25495e-01 | 14 -0.00685  1.96443e-01 | 15 -0.01037  2.69576e-01
 16 -0.01517  3.50611e-01 | 17 -0.02096  5.27254e-01 | 18 -0.02803  7.37796e-01
 19 -0.03510  1.07989e+00 | 20 -0.04027  1.58522e+00 | 21 -0.03989  2.37642e+00
 22 -0.03072  3.49371e+00 | 23 -0.01536  4.97803e+00 | 24 -0.00442  6.62339e+00
 25  0.01562  1.02395e+01 | 26  0.12201  6.11997e+01 | 27  0.06063  5.27068e+01
 28  0.06069  8.32972e+01 | 29 -0.04518  4.57251e+01 | 30 -0.09403  4.46986e+01
 31  0.10359  2.05171e+02 | 32 -0.06421  2.09973e+01 | 33  0.10553  2.46140e+02
 34  0.00747  1.09902e+02 | 35 -0.09565  5.61879e+01 | 36 -0.22859  1.25252e+01
 37 -0.06013  5.86980e+01 | 38  0.05283  1.73081e+02 | 39  0.01958  9.71382e+01
 40  0.01590  8.58730e+01 | 41  0.13124  2.17625e+02 | 42  0.01170  7.36755e+01
 43 -0.04819  3.48513e+01 | 44 -0.07358  2.65582e+01 | 45  0.07400  7.24471e+01
 46 -0.02936  2.07613e+01 | 47 -0.03746  9.14032e+00 | 48  0.09143  2.48413e+01
 49  0.03343  1.62698e+01 | 50 -0.04602 -3.41791e+00 | 51 -0.04434 -1.66779e+01
 52 -0.04510 -1.79489e+01 | 53 -0.09272 -1.86089e+01 | 54 -0.02898 -4.57699e+01
 55  0.03973 -6.87099e+01 | 56 -0.01985 -4.97846e+01 | 57  0.11309 -2.28729e+02
 58 -0.03319 -5.41690e+01 | 59  0.06745 -1.45012e+02 | 60  0.09025 -1.42406e+02
 61  0.08769 -9.17925e+01 | 62  0.11583 -1.42496e+02 | 63 -0.06944 -3.60594e+01
 64 -0.05259 -4.74668e+01 | 65 -0.07934 -3.41586e+01 | 66 -0.03252 -5.34495e+01
 67  0.07467 -1.34737e+02 | 68 -0.11844 -2.65427e+01 | 69 -0.02515 -2.60137e+01
 70 -0.62533 -3.60215e+01 | 71  0.01282  8.17406e+01 | 72  0.63503  7.60167e+01
 73 -0.69365 -6.01778e-03 | 74  0.40544 -7.15222e+02 | 75 -0.59983 -4.32159e-03
 76  0.37398  3.08252e-01 | 77 -0.50302 -6.80101e+01 | 78  0.41041  5.43142e-03
 79 -0.20758  1.17507e+01 | 80  0.72026  1.49201e-02 | 81 -0.02683 -6.02225e+00
 82 -0.00221 -2.09193e-01 | 83  0.00077  4.90376e-02 | 84  0.00452  1.25540e-01
 85 -0.03330  4.27977e+00 | 86 -0.02038  3.51954e+01 | 87 -0.11883 -4.32084e+00
 88  0.05202  7.22181e+01 | 89 -0.06878  1.75831e+01 | 90  0.03750 -2.52076e+01
 91 -0.03389  5.75482e-01 | 92 -0.07137  1.13051e+01 | 93 -0.03108  4.30060e+01
 94 -0.05881  2.52263e+01 | 95 -0.03304  1.30803e+01 | 96  0.00339  2.68870e+01
 97  0.09949  1.04633e+01 | 98 -0.06425  1.95155e+00 | 99 -0.02638  1.44670e+00
100 -0.05735  1.95446e+01 |101 -0.05355  8.59942e-01 |102 -0.06588  6.19878e+00
103 -0.08591  1.36461e+01 |104  0.09663 -1.47733e+01 |105 -0.05346 -4.11978e+00
106  0.03584  2.42542e+00 |107 -0.02285 -6.50038e-01 |108  0.05442  5.76606e+00
109  0.06743 -1.76151e+00 |110  0.08736 -8.11873e+00 |111 -0.03539  2.75531e+00
112  0.00163 -2.23346e+01 |113 -0.07287 -1.07059e+01 |114  0.04192 -1.81393e+01
115  0.06537 -1.73711e+01 |116 -0.11621 -1.64182e+01 |117  0.02648 -1.71014e+01
118 -0.00506 -3.16312e+00 |119  0.00122 -2.40306e+00 |120 -0.04336 -7.30440e+00
121 -0.06693 -7.46233e+00 |122  0.07545 -6.19309e+01 |123  0.00179 -3.23815e-01
124  0.05771 -1.19843e+01 |125  0.03066  3.80625e+00 |126 -0.04021 -1.04619e+01
127  0.00000  0.00000e+00 |128  0.00078 -4.27152e+01 |129 -0.03677 -2.48339e+00
130 -0.02712 -1.92374e+00 |131  0.01074  1.53737e-01 |132  0.00942 -2.00488e+00
133  0.02624 -1.65161e+01 |134  0.02893 -6.88873e+00 |135 -0.01082  3.97400e+02
136  0.04453  5.89361e+01 |137 -0.01685 -1.26042e+02 |138  0.00878  1.55706e+00
139  0.01381  1.13921e+01 |140  0.02018  6.03271e+00 |141  0.01642 -3.25969e+00
142  0.00142  2.72712e+01 |143 -0.01787  1.09831e+01 |144  0.03604  1.74602e+01
145  0.01569  4.05447e+01 |146 -0.00895  2.32621e+01 |147 -0.03844  1.72580e+01
148 -0.02710  1.62767e+01 |149 -0.01656  4.11188e+01 |150  0.00686  1.80232e+01
151  0.02381  6.25410e+00 |152  0.00196 -7.91843e+00 |153 -0.00185 -5.48086e+00
154 -0.00456  2.19478e+00 |155 -0.01688  5.35163e+00 |156 -0.01364 -1.13903e+00
157 -0.02846  5.25258e-01 |158 -0.02336  1.21279e+01 |159 -0.00340 -2.97547e+00
160  0.02659  1.59477e+00 |161 -0.01701 -1.30873e+01 |162  0.01204 -1.86787e+01
163  0.02706 -3.90364e+01 |164 -0.01440 -3.99494e+01 |165  0.04352 -3.80458e+01
166 -0.02090 -3.74012e+01 |167  0.04535 -1.68647e+01 |168 -0.11956 -1.65684e+01
169  0.09440 -2.85376e+00 |170  0.01203 -5.56218e+00 |171 -0.01308  1.14065e+01
172  0.01845  7.56979e+00 |173  0.07288  3.28510e-01 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 69; phase 7
Function value 1.4605177e+02; maximum gradient component mag 1.7678e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28640 -2.79296e+01 |  2 -0.57397  1.48206e+02 |  3 -0.48414  1.76778e+02
  4 -0.19986 -3.57142e+01 |  5 -0.03789 -2.79860e+01 |  6 -0.00074 -3.88017e-03
  7 -0.00040  9.88659e-04 |  8 -0.00063 -1.58594e-03 |  9 -0.00095 -5.15290e-04
 10 -0.00146  8.77239e-04 | 11 -0.00222  3.96746e-03 | 12 -0.00336  7.86181e-03
 13 -0.00509  9.40308e-03 | 14 -0.00765  6.93225e-03 | 15 -0.01134 -9.86323e-05
 16 -0.01635 -2.68683e-02 | 17 -0.02296 -8.03340e-02 | 18 -0.03110 -1.56055e-01
 19 -0.03982 -1.80894e-01 | 20 -0.04693  1.42848e-03 | 21 -0.04847  6.40308e-01
 22 -0.03983  1.79223e+00 | 23 -0.02008  3.18234e+00 | 24 -0.00192  3.89695e+00
 25  0.02380  4.49723e+00 | 26  0.10693  2.18409e+01 | 27  0.05942  1.73440e+01
 28  0.05704  2.27891e+01 | 29 -0.02053  7.47451e+00 | 30 -0.08882  4.57515e+00
 31  0.09531 -2.03894e+01 | 32 -0.06124 -7.55859e+00 | 33  0.10316  9.48296e+00
 34  0.00499 -4.11274e+00 | 35 -0.09706  5.80783e+00 | 36 -0.23511  1.58961e+00
 37 -0.06004 -2.72392e+00 | 38  0.04851  7.22767e+00 | 39  0.01706  9.73635e+00
 40  0.01427  2.38719e+00 | 41  0.12720  3.12786e+00 | 42  0.01495  1.11360e+01
 43 -0.05835  7.25553e+00 | 44 -0.06988  7.01897e+00 | 45  0.06978 -1.39653e+01
 46 -0.03443 -1.39750e+01 | 47 -0.03969 -7.37875e+00 | 48  0.09302  9.59406e+00
 49  0.03132 -1.63594e+01 | 50 -0.05179 -1.00809e+01 | 51 -0.03782 -7.53511e+00
 52 -0.04771 -1.02498e+01 | 53 -0.08807 -6.47849e+00 | 54 -0.02172 -1.06902e+01
 55  0.04071  5.85949e+00 | 56 -0.02755 -2.50584e-01 | 57  0.12156 -1.33324e+01
 58 -0.05152  7.85052e-01 | 59  0.07730  4.56870e+00 | 60  0.09442 -1.36108e+01
 61  0.08328 -1.91592e+01 | 62  0.12030 -3.34566e+01 | 63 -0.06827 -7.50135e+00
 64 -0.05432 -8.75655e+00 | 65 -0.08809 -5.18938e+00 | 66 -0.03606 -6.58694e+00
 67  0.08281 -1.19937e+01 | 68 -0.10505  5.94311e+00 | 69 -0.02538  1.37196e+01
 70 -0.67228 -1.74751e+01 | 71 -0.09066 -1.19969e+01 | 72  0.64177 -5.20673e+00
 73 -0.70021 -6.15187e-03 | 74  0.40931  2.95614e+01 | 75 -0.62516 -4.70428e-03
 76  0.28302  1.13200e+00 | 77 -0.49779  3.39327e+01 | 78  0.40786  1.76160e-03
 79 -0.19677 -1.09635e+01 | 80  0.71336  4.93808e-03 | 81 -0.01885  4.66877e-01
 82 -0.00144  1.84409e-01 | 83  0.00030  4.81002e-01 | 84  0.00145 -3.15822e-01
 85 -0.02772  8.45524e+00 | 86 -0.02228  7.18289e+00 | 87 -0.11585  1.55422e+00
 88  0.05777 -9.70426e-01 | 89 -0.06860 -6.10157e+00 | 90  0.04391 -3.51362e+00
 91 -0.01788  3.97453e+00 | 92 -0.07197 -6.22827e+00 | 93 -0.03161 -9.03520e+00
 94 -0.05485  1.20776e+01 | 95 -0.02160  4.90347e+00 | 96  0.00608 -2.85589e+00
 97  0.08539 -4.75186e+00 | 98 -0.03686  4.76913e+00 | 99 -0.01691 -3.91119e-01
100 -0.05370  3.60444e+00 |101 -0.03957  2.06612e+00 |102 -0.05793  8.52321e-01
103 -0.08401 -9.90184e-01 |104  0.11160 -9.16386e+00 |105 -0.04263  2.32740e+00
106  0.02616 -2.25056e+00 |107 -0.01723 -3.72386e-01 |108  0.03929 -3.40541e+00
109  0.05456 -9.81852e+00 |110  0.08792 -4.31341e+00 |111 -0.03006 -2.09458e-01
112  0.00227 -7.95537e+00 |113 -0.05853 -1.49285e+00 |114  0.05305  5.51399e+00
115  0.07888  1.24776e+00 |116 -0.11383 -5.72484e+00 |117  0.03624 -3.63860e+00
118 -0.00369 -2.07921e+00 |119  0.00431  1.43207e+00 |120 -0.03388  7.26331e-01
121 -0.04916  3.18419e+00 |122  0.10099 -1.81876e+01 |123  0.00102 -2.45167e-01
124  0.06882 -1.83997e+00 |125  0.03165  1.48774e+00 |126 -0.00395 -2.45256e+00
127  0.00000  0.00000e+00 |128  0.02828 -2.53112e+01 |129 -0.02059  3.06607e+00
130 -0.01721  4.52342e+00 |131  0.01140  5.21327e+00 |132  0.02273  8.77646e+00
133  0.03646  1.84940e+01 |134  0.03246  1.73966e+01 |135 -0.03552  5.01164e+01
136  0.04848  2.20468e+00 |137 -0.01004 -5.95164e+00 |138  0.00637  1.83380e+01
139  0.01081 -4.06882e+00 |140  0.01918  1.42366e+00 |141  0.02588  5.44189e+01
142 -0.00034  1.16634e+01 |143 -0.01450  2.37012e+00 |144  0.03709  1.55835e+00
145  0.01155 -1.35624e+01 |146 -0.02203 -4.29003e+00 |147 -0.04410  1.33821e+00
148 -0.03290  5.04713e+00 |149 -0.01814  3.17537e+01 |150  0.00800  1.32132e+01
151  0.02820  3.21222e+00 |152  0.00598  1.76445e+01 |153  0.00135  1.70322e+01
154 -0.01430  5.01803e+00 |155 -0.02031  2.73931e+00 |156 -0.01685  1.29288e+00
157 -0.03462  7.05417e-01 |158 -0.04065  9.76901e-01 |159 -0.00279 -1.18286e+01
160  0.01387 -6.13066e+00 |161 -0.01457  1.95152e+01 |162  0.00833  2.80923e+00
163  0.02726 -7.93174e+00 |164 -0.01032 -6.89490e+00 |165  0.03750 -1.38430e+01
166 -0.01317 -8.26327e-01 |167  0.02496  2.25471e+00 |168  0.00265  8.73233e+00
169  0.04171 -3.62802e+00 |170  0.01563 -1.59561e+00 |171 -0.01957  4.33824e-02
172  0.01788  2.23360e+00 |173  0.06243 -2.05269e+01 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 90; phase 7
Function value 1.4473396e+02; maximum gradient component mag 9.6321e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28781 -1.97484e+01 |  2 -0.57028  1.84921e+01 |  3 -0.48490  4.14304e+01
  4 -0.20873 -2.25715e+01 |  5 -0.03864  6.04795e+01 |  6 -0.00044  2.01861e-02
  7 -0.00027  1.04459e-02 |  8 -0.00044  1.19247e-02 |  9 -0.00069  1.77353e-02
 10 -0.00109  2.53259e-02 | 11 -0.00171  3.67569e-02 | 12 -0.00266  5.30791e-02
 13 -0.00413  7.19930e-02 | 14 -0.00634  9.50596e-02 | 15 -0.00950  1.37429e-01
 16 -0.01371  2.01176e-01 | 17 -0.01928  2.82981e-01 | 18 -0.02570  4.66711e-01
 19 -0.03192  8.56465e-01 | 20 -0.03576  1.59537e+00 | 21 -0.03453  2.60566e+00
 22 -0.02644  3.23777e+00 | 23 -0.01563  2.36461e+00 | 24 -0.00695  8.78918e-01
 25  0.01694  3.57177e-01 | 26  0.10545  9.08876e+00 | 27  0.06859  8.49363e+00
 28  0.04612  1.06613e+01 | 29 -0.02079  3.66036e+00 | 30 -0.08775  3.17660e+00
 31  0.09521 -1.32488e+01 | 32 -0.05750 -6.01727e+00 | 33  0.10155 -4.69407e+00
 34  0.00789 -2.23674e+00 | 35 -0.09985  3.59440e-01 | 36 -0.23431 -7.75471e-01
 37 -0.05833 -4.43642e+00 | 38  0.04740 -6.70589e+00 | 39  0.01516 -5.20916e+00
 40  0.01510 -5.75427e+00 | 41  0.12780 -1.27015e+01 | 42  0.01362 -9.73459e-01
 43 -0.05521  8.86307e-01 | 44 -0.07376  2.56900e-02 | 45  0.07083 -1.08142e+01
 46 -0.03362 -7.18204e+00 | 47 -0.03667 -2.04290e+00 | 48  0.09078  8.55898e-01
 49  0.03253 -7.87868e+00 | 50 -0.05079 -6.67350e+00 | 51 -0.03995 -6.08315e+00
 52 -0.04430  2.37957e+00 | 53 -0.08727  2.92760e+00 | 54 -0.02557 -5.84174e+00
 55  0.04048  7.21596e+00 | 56 -0.02836 -6.80960e-01 | 57  0.12367  1.10193e+01
 58 -0.05453  8.98794e-01 | 59  0.07773  5.08359e+00 | 60  0.09412 -5.36170e+00
 61  0.08619 -5.74136e+00 | 62  0.12160 -8.92757e+00 | 63 -0.07042 -1.77731e+00
 64 -0.05484 -1.58850e+00 | 65 -0.08701  1.47406e+00 | 66 -0.03444  1.09314e-01
 67  0.08214 -3.47178e+00 | 68 -0.10548  5.99371e+00 | 69 -0.02761  7.94979e+00
 70 -0.64776  1.33174e+01 | 71 -0.04667 -2.47823e+00 | 72  0.64054 -1.92224e+01
 73 -0.70393 -6.25229e-03 | 74  0.40898  9.63209e+01 | 75 -0.63455 -4.85780e-03
 76  0.30718  8.90850e-01 | 77 -0.49639  2.30488e+01 | 78  0.40652  1.71362e-03
 79 -0.19650 -8.19195e+00 | 80  0.70959  4.74221e-03 | 81 -0.02132  1.95085e+00
 82 -0.00151  6.55423e-02 | 83 -0.00024 -2.87636e-01 | 84  0.00491 -3.74694e-02
 85 -0.03261  2.56932e+00 | 86 -0.02468 -1.11374e+00 | 87 -0.11787  1.07509e+00
 88  0.05858 -3.18859e+00 | 89 -0.06791  3.78573e-01 | 90  0.04026 -3.14204e+00
 91 -0.01936  1.72431e+00 | 92 -0.07206 -3.57445e+00 | 93 -0.03143 -1.90309e+00
 94 -0.05582  5.42100e+00 | 95 -0.02436  7.13335e-01 | 96  0.00499 -2.64186e+00
 97  0.08516 -4.82923e+00 | 98 -0.04520  1.39028e+00 | 99 -0.01512 -3.47448e-01
100 -0.05426  3.21710e-01 |101 -0.04356 -9.10525e-01 |102 -0.05950 -7.14104e-02
103 -0.08322  2.68001e+00 |104  0.11720 -5.08870e+00 |105 -0.04266  1.34784e+00
106  0.03019 -8.67385e-01 |107 -0.01883  2.73468e-01 |108  0.03978 -2.41419e+00
109  0.06526 -2.27111e+00 |110  0.09645  6.64384e-01 |111 -0.02843  5.57009e-02
112  0.00179 -3.00476e+00 |113 -0.05814 -1.76647e-01 |114  0.04602 -3.07216e+00
115  0.07679  3.71716e-01 |116 -0.11373 -2.19535e+00 |117  0.03172 -3.60403e+00
118  0.00112  8.10716e-01 |119  0.00023 -2.77938e+00 |120 -0.03586 -1.72441e-01
121 -0.05260  1.70663e+00 |122  0.10710 -1.05606e+01 |123  0.00166  2.46273e-01
124  0.07375  3.00933e-01 |125  0.03075 -6.79359e-01 |126 -0.00100 -6.57676e-01
127  0.00000  0.00000e+00 |128  0.01644  2.49459e+01 |129 -0.02694  7.55189e-01
130 -0.02109 -7.69491e-01 |131  0.00201 -3.72650e+00 |132  0.01714 -9.70509e-02
133  0.03434  6.67166e+00 |134  0.02783  7.05129e+00 |135 -0.04042  2.67691e+01
136  0.04882  4.86475e+00 |137 -0.01110 -2.35531e-02 |138  0.00277  4.03322e+00
139  0.00908 -2.02803e+00 |140  0.01966  1.63333e+00 |141  0.01873  1.48825e+01
142 -0.00338  6.85113e-01 |143 -0.01789 -4.07052e+00 |144  0.03440 -8.61404e+00
145  0.01165 -1.02321e+01 |146 -0.02407 -6.67456e+00 |147 -0.04269  1.33965e+00
148 -0.03892 -2.79312e+00 |149 -0.02250  1.18285e+01 |150  0.00424  2.20055e+00
151  0.02547 -1.25335e+00 |152  0.00080 -9.78037e-02 |153 -0.00133  6.64770e+00
154 -0.01343  3.85077e-01 |155 -0.02010  2.60090e-01 |156 -0.01894 -3.05229e+00
157 -0.03720 -1.21027e+00 |158 -0.04229  1.17226e+00 |159 -0.00476 -4.25663e+00
160  0.01516 -4.28048e+00 |161 -0.02067  1.87008e+00 |162  0.00874  7.02963e-01
163  0.02626 -3.09302e+00 |164 -0.01173 -1.01490e+00 |165  0.03751 -5.27996e+00
166 -0.00955 -5.06051e+00 |167  0.00903 -6.78503e+00 |168 -0.03175 -3.48155e+00
169  0.05376 -4.17541e+00 |170  0.02147  8.20405e-01 |171 -0.02015 -2.03469e-01
172  0.00777 -1.84437e+00 |173  0.06391 -7.83921e+00 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 90; function evaluation 100
Function value 1.4462e+02; maximum gradient component mag 8.1973e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28775 -1.62519e+01 |  2 -0.57038  3.33392e+01 |  3 -0.48514  4.97402e+01
  4 -0.20904 -1.58571e+01 |  5 -0.03831  5.98432e+01 |  6  0.00039  1.36670e-01
  7  0.00015  6.82304e-02 |  8  0.00019  1.00145e-01 |  9  0.00020  1.42818e-01
 10  0.00014  2.00216e-01 | 11 -0.00006  2.72627e-01 | 12 -0.00053  3.59229e-01
 13 -0.00149  4.56372e-01 | 14 -0.00323  5.57427e-01 | 15 -0.00638  6.12605e-01
 16 -0.01111  6.12664e-01 | 17 -0.01668  7.14126e-01 | 18 -0.02323  8.97252e-01
 19 -0.02958  1.28185e+00 | 20 -0.03481  1.76119e+00 | 21 -0.03620  2.21746e+00
 22 -0.02988  2.43332e+00 | 23 -0.01851  1.66334e+00 | 24 -0.00681  8.15896e-01
 25  0.03618  2.75142e+00 | 26  0.10507  8.42465e+00 | 27  0.06732  7.54205e+00
 28  0.04487  9.09065e+00 | 29 -0.02114  2.81887e+00 | 30 -0.08826  2.23211e+00
 31  0.09543 -1.15758e+01 | 32 -0.05706 -5.64736e+00 | 33  0.10146 -4.17410e+00
 34  0.00842 -1.02923e+00 | 35 -0.09982  1.41192e-01 | 36 -0.23360 -9.41551e-01
 37 -0.05831 -4.26689e+00 | 38  0.04729 -5.87999e+00 | 39  0.01515 -4.42726e+00
 40  0.01511 -4.89675e+00 | 41  0.12804 -9.96102e+00 | 42  0.01398 -6.84952e-01
 43 -0.05537 -2.73269e-01 | 44 -0.07435 -8.76390e-01 | 45  0.07128 -8.29522e+00
 46 -0.03320 -5.54134e+00 | 47 -0.03675 -1.70696e+00 | 48  0.09098  1.50616e+00
 49  0.03234 -7.26130e+00 | 50 -0.05003 -5.35736e+00 | 51 -0.04005 -4.90805e+00
 52 -0.04370  3.85491e+00 | 53 -0.08815  1.27504e+00 | 54 -0.02448 -3.92793e+00
 55  0.04027  5.69835e+00 | 56 -0.02821 -1.58366e-01 | 57  0.12381  1.04434e+01
 58 -0.05599 -5.54764e-01 | 59  0.07761  4.12431e+00 | 60  0.09447 -4.89430e+00
 61  0.08601 -5.70821e+00 | 62  0.12170 -7.86864e+00 | 63 -0.06962 -1.25143e+00
 64 -0.05476 -1.79427e+00 | 65 -0.08683  1.38980e+00 | 66 -0.03421  3.68879e-02
 67  0.08210 -3.68532e+00 | 68 -0.10551  5.24938e+00 | 69 -0.02744  6.34270e+00
 70 -0.64868  1.33016e+01 | 71 -0.04660 -1.94097e+00 | 72  0.64087 -1.68229e+01
 73 -0.70434 -6.26074e-03 | 74  0.40901  8.19729e+01 | 75 -0.63600 -4.88220e-03
 76  0.30645  9.50702e-01 | 77 -0.49586  2.01475e+01 | 78  0.40629  1.72662e-03
 79 -0.19577 -5.31531e+00 | 80  0.70893  4.76480e-03 | 81 -0.02393  1.34899e+00
 82 -0.00214 -9.59395e-03 | 83 -0.00030 -2.57438e-01 | 84  0.00498  3.25561e-02
 85 -0.03258  2.09449e+00 | 86 -0.02428 -4.87540e-01 | 87 -0.11792  9.58746e-01
 88  0.05971 -2.22885e+00 | 89 -0.06731  2.00576e+00 | 90  0.04094 -2.71550e+00
 91 -0.02023  1.40585e+00 | 92 -0.07200 -3.74329e+00 | 93 -0.03095 -2.75816e-01
 94 -0.05525  5.44765e+00 | 95 -0.02358  1.09874e+00 | 96  0.00531 -2.38211e+00
 97  0.08627 -4.09040e+00 | 98 -0.04565  1.29557e+00 | 99 -0.01488 -4.37002e-01
100 -0.05434 -3.82560e-01 |101 -0.04402 -1.00699e+00 |102 -0.05939 -9.26237e-02
103 -0.08352  1.92672e+00 |104  0.11917 -3.87986e+00 |105 -0.04320  9.81754e-01
106  0.03052 -8.03200e-01 |107 -0.01863  6.50090e-01 |108  0.04075 -2.04279e+00
109  0.06470 -1.79821e+00 |110  0.09535 -2.62316e-01 |111 -0.02774  7.81785e-01
