
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0474991e+03; maximum gradient component mag -1.4498e+05
 37 -0.08299 -2.71876e+00 | 38 -0.23769 -8.92059e-01 | 39 -0.09524 -8.91567e-01
 40  0.04485 -2.10338e+00 | 41  0.02281 -1.21699e+00 | 42  0.01903  1.77737e+00
 43  0.14044 -9.48526e-01 | 44  0.01560  8.31905e-01 | 45 -0.06276 -3.65662e-01
 46 -0.07173  1.43067e+00 | 47  0.06592  3.04775e+00 | 48  0.00182  1.21053e+00
 49 -0.06357  1.42748e+00 | 50  0.08559  3.39220e+00 | 51  0.06310  2.30413e+00
 52 -0.06145  1.52327e+00 | 53 -0.02033  7.69041e-01 | 54 -0.03777  4.09493e+00
 55 -0.07689  2.17859e+00 | 56  0.00985  3.30428e+00 | 57  0.05225  3.35923e+00
 58 -0.03805  4.21754e+00 | 59  0.13543  4.73693e+00 | 60 -0.03607  4.13617e+00
 61  0.10412  5.13911e-01 | 62  0.10813  9.22778e-01 | 63  0.06631  1.49224e+00
 64  0.13813 -2.36412e+00 | 65 -0.05852 -4.89038e-01 | 66 -0.04351 -1.00396e+00
 67 -0.09677 -5.82565e-01 | 68 -0.03456 -7.58065e-01 | 69  0.11693 -2.00448e+00
 70 -0.09578 -7.20857e-01 | 71 -0.03410 -8.44463e-01 | 72  0.67144  1.85904e+00
 73  0.04599 -1.67640e-01 | 74  0.41188 -1.38005e+01 | 75  0.25223 -3.39353e-02
 76  0.03259 -4.36368e-02 | 77 -0.40526 -1.80083e+03 | 78  0.08356  2.65641e+01
 79 -0.82419  1.26396e+01 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 23; phase 3
Function value 2.5638197e+02; maximum gradient component mag -1.1147e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97552  4.84351e+00 |  2  0.44726 -1.08973e+01 |  3  0.11456 -9.06218e+01
  4 -0.53668 -2.80596e+02 |  5 -0.52479 -2.17415e+02 |  6 -0.49918 -1.44008e+02
  7 -0.04729  6.98092e+00 |  8 -0.00288 -7.01905e-02 |  9  0.00007  1.74371e-01
 10 -0.00163  1.39870e-02 | 11 -0.00242  1.90274e-02 | 12 -0.00277  1.40535e-01
 13 -0.00624 -1.11752e-01 | 14 -0.00796 -7.58144e-03 | 15 -0.01194 -9.75147e-02
 16 -0.01592 -6.66353e-03 | 17 -0.02204 -2.09895e-02 | 18 -0.02987 -7.38394e-02
 19 -0.03882 -9.87030e-02 | 20 -0.04867 -9.94855e-02 | 21 -0.05875 -1.42602e-01
 22 -0.06645 -1.03775e-01 | 23 -0.06949 -1.97400e-01 | 24 -0.06378 -2.87758e-01
 25 -0.05061 -2.53820e-01 | 26 -0.03906 -4.27952e-01 | 27 -0.01250 -8.28274e-01
 28  0.05580  8.23697e+00 | 29  0.08956  6.11858e+00 | 30  0.05680  8.27851e+00
 31 -0.07350  1.25416e+01 | 32 -0.13086  1.24817e+01 | 33  0.09729 -5.09824e-01
 34 -0.11699  1.19373e+01 | 35  0.11342 -9.69298e+00 | 36 -0.01818  3.98442e+00
 37 -0.08367  6.82687e+00 | 38 -0.23907  1.08978e+01 | 39 -0.09387  1.27311e+01
 40  0.04522  9.79480e+00 | 41  0.02271  5.43857e+00 | 42  0.01707  1.30729e+00
 43  0.14152 -2.97641e+01 | 44  0.01045 -8.61757e+00 | 45 -0.05961  1.75129e+00
 46 -0.07487  2.49997e+00 | 47  0.06691 -1.42796e+01 | 48 -0.00017 -4.42117e+00
 49 -0.06582  5.64539e+00 | 50  0.08778 -8.03758e+00 | 51  0.05984 -1.50886e+01
 52 -0.06183  3.98354e+00 | 53 -0.02035  2.80833e+00 | 54 -0.03841  5.21331e+00
 55 -0.07797  1.08397e+01 | 56  0.01349  1.53019e+01 | 57  0.05036  2.85033e+00
 58 -0.03800  8.08360e+00 | 59  0.13634 -5.20273e+00 | 60 -0.04178  5.35484e+00
 61  0.10623 -1.71261e+01 | 62  0.10483 -2.46475e+01 | 63  0.06680 -1.36466e+01
 64  0.13678 -4.11727e+01 | 65 -0.05921  3.00087e+00 | 66 -0.04423  5.02752e+00
 67 -0.09605  1.09060e+01 | 68 -0.03261  1.36235e+01 | 69  0.11901  1.21877e+01
 70 -0.09773  1.24375e+01 | 71 -0.03402  1.45296e+01 | 72  0.67338 -2.77857e+01
 73  0.04647 -5.19308e-01 | 74  0.41218  1.83295e+02 | 75  0.25232 -1.06300e-01
 76  0.03270 -1.48950e-01 | 77 -0.40503 -1.11468e+03 | 78  0.06944 -3.49236e+01
 79 -0.82238  7.65410e+00 |
79 variables; iteration 40; function evaluation 43; phase 3
Function value 2.5622528e+02; maximum gradient component mag -7.4032e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97943  3.08024e+00 |  2  0.44696 -7.16020e+00 |  3  0.11172 -5.57524e+01
  4 -0.53490 -1.70510e+02 |  5 -0.52578 -1.32149e+02 |  6 -0.49896 -7.15615e+01
  7 -0.04783 -1.84667e+00 |  8 -0.00348 -1.55005e-01 |  9  0.00165  3.97547e-01
 10 -0.00147  3.79226e-02 | 11 -0.00219  5.36523e-02 | 12 -0.00131  3.53702e-01
 13 -0.00726 -2.55038e-01 | 14 -0.00785  1.46370e-02 | 15 -0.01268 -2.01334e-01
 16 -0.01563  4.90633e-02 | 17 -0.02195  8.49554e-03 | 18 -0.03009 -9.34092e-02
 19 -0.03821  3.40601e-02 | 20 -0.04747  1.56363e-01 | 21 -0.05879 -1.19102e-01
 22 -0.06471  2.95768e-01 | 23 -0.07052 -3.88222e-01 | 24 -0.06787 -1.10632e+00
 25 -0.05180 -4.24210e-01 | 26 -0.03965 -2.78861e-01 | 27 -0.01387 -4.13304e-01
 28  0.05848  4.45420e+00 | 29  0.08808  2.83655e+00 | 30  0.05697  3.28880e+00
 31 -0.07443  5.71018e+00 | 32 -0.13171  5.41467e+00 | 33  0.09743 -1.21827e+00
 34 -0.11801  5.65434e+00 | 35  0.11348 -6.32124e+00 | 36 -0.01869  6.76604e-01
 37 -0.08298  4.30305e+00 | 38 -0.23873  5.51642e+00 | 39 -0.09394  6.49266e+00
 40  0.04490  2.09288e+00 | 41  0.02199 -2.26451e+00 | 42  0.01682 -2.43629e+00
 43  0.14138 -1.65186e+01 | 44  0.01185 -2.82371e+00 | 45 -0.06040  1.27755e+00
 46 -0.07335  2.23246e+00 | 47  0.06662 -7.02301e+00 | 48  0.00073 -2.78123e+00
 49 -0.06769  2.09012e-01 | 50  0.08770 -5.33162e+00 | 51  0.06005 -9.03128e+00
 52 -0.06146  2.06802e+00 | 53 -0.02045  1.32894e+00 | 54 -0.03814  2.14599e+00
 55 -0.07864  3.66338e+00 | 56  0.01255  4.60965e+00 | 57  0.05034 -2.14211e-01
 58 -0.03776  3.65585e+00 | 59  0.13571 -3.33027e+00 | 60 -0.03993  4.09159e+00
 61  0.10582 -6.89100e+00 | 62  0.10547 -9.27112e+00 | 63  0.06707 -3.56749e+00
 64  0.13753 -1.31733e+01 | 65 -0.05815  4.70481e+00 | 66 -0.04481  2.06917e+00
 67 -0.09652  5.56198e+00 | 68 -0.03313  7.01270e+00 | 69  0.11870  6.10032e+00
 70 -0.09838  5.11900e+00 | 71 -0.03434  6.51899e+00 | 72  0.66981 -1.72870e+01
 73  0.05009 -2.87926e-01 | 74  0.41183  1.04326e+02 | 75  0.25212 -5.86621e-02
 76  0.03044 -1.00137e-01 | 77 -0.40478 -7.40320e+02 | 78  0.07028 -9.24678e+00
 79 -0.79524  6.19183e+00 |
79 variables; iteration 60; function evaluation 64; phase 3
Function value 2.5616277e+02; maximum gradient component mag -1.7916e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98186  2.25113e+00 |  2  0.44682 -3.66697e+00 |  3  0.11330 -3.14123e+01
  4 -0.53612 -9.41798e+01 |  5 -0.52505 -7.10416e+01 |  6 -0.49902 -4.02268e+01
  7 -0.04804 -7.47534e+00 |  8 -0.00259 -2.72284e-02 |  9 -0.00050  9.64420e-02
 10 -0.00169  8.13811e-03 | 11 -0.00251  8.83862e-03 | 12 -0.00352  3.81437e-02
 13 -0.00559 -9.64107e-03 | 14 -0.00804 -9.56178e-03 | 15 -0.01115  3.59607e-02
 16 -0.01637 -6.03944e-02 | 17 -0.02261 -9.21098e-02 | 18 -0.02982 -3.86063e-02
 19 -0.03891 -8.41637e-02 | 20 -0.04937 -1.98570e-01 | 21 -0.05875 -1.02224e-01
 22 -0.06793 -3.64105e-01 | 23 -0.06926 -8.36217e-02 | 24 -0.06188  2.00950e-01
 25 -0.05121 -2.11869e-01 | 26 -0.04031 -3.41251e-01 | 27 -0.01411 -3.55629e-01
 28  0.05912  1.89579e+00 | 29  0.08771  4.31426e-01 | 30  0.05686  5.93339e-01
 31 -0.07514  2.39946e+00 | 32 -0.13098  2.80046e+00 | 33  0.09758 -2.79848e+00
 34 -0.11884  1.88381e+00 | 35  0.11348 -4.96503e+00 | 36 -0.01780  1.16652e+00
 37 -0.08381  1.12984e+00 | 38 -0.23894  2.23131e+00 | 39 -0.09461  4.48726e-01
 40  0.04467 -4.38633e+00 | 41  0.02245 -3.79297e+00 | 42  0.01640 -3.42439e+00
 43  0.14197 -7.45941e+00 | 44  0.01110 -2.60050e+00 | 45 -0.06103 -8.50374e-01
 46 -0.07296  1.48080e+00 | 47  0.06703 -2.98370e+00 | 48 -0.00007 -2.48726e+00
 49 -0.06584  3.52908e-01 | 50  0.08714 -5.03237e+00 | 51  0.06080 -2.93063e+00
 52 -0.06183  4.02389e-01 | 53 -0.02072 -6.21929e-01 | 54 -0.03786  8.00726e-01
 55 -0.07857  9.60666e-01 | 56  0.01222 -1.96187e+00 | 57  0.05028 -2.49874e+00
 58 -0.03750  8.79561e-01 | 59  0.13563 -4.83327e+00 | 60 -0.04111  1.71199e+00
 61  0.10635  1.10042e+00 | 62  0.10582  1.88938e+00 | 63  0.06748  3.45978e+00
 64  0.13810  3.52349e+00 | 65 -0.05898  2.68309e+00 | 66 -0.04444  2.64767e+00
 67 -0.09693  2.11088e+00 | 68 -0.03332  2.47227e+00 | 69  0.11847  1.10782e+00
 70 -0.09768  3.39192e+00 | 71 -0.03440  2.63274e+00 | 72  0.67254 -8.56736e+00
 73  0.05138 -1.52572e-01 | 74  0.41205  5.27426e+01 | 75  0.25223 -2.99131e-02
 76  0.03049 -6.39048e-02 | 77 -0.40490 -1.79160e+02 | 78  0.07085  3.09058e-01
 79 -0.82032  1.23577e+00 |
79 variables; iteration 80; function evaluation 95; phase 3
Function value 2.5613065e+02; maximum gradient component mag 6.4215e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99744  2.46806e-01 |  2  0.44649 -4.77515e-01 |  3  0.11677 -3.28942e+00
  4 -0.53839 -1.02253e+01 |  5 -0.52393 -7.71646e+00 |  6 -0.49836 -7.39853e+00
  7 -0.04780 -5.33544e-01 |  8 -0.00267 -3.27743e-02 |  9 -0.00110  1.43386e-02
 10 -0.00171  8.65360e-03 | 11 -0.00249  1.71283e-02 | 12 -0.00408 -3.54450e-02
 13 -0.00509  7.24087e-02 | 14 -0.00808 -2.26577e-03 | 15 -0.01185 -5.18895e-02
 16 -0.01645 -4.72725e-02 | 17 -0.02201  4.09835e-02 | 18 -0.03011 -4.26109e-02
 19 -0.03882 -8.19172e-03 | 20 -0.04879 -1.58718e-02 | 21 -0.05808  1.14299e-01
 22 -0.06662 -2.65621e-03 | 23 -0.06996 -1.40735e-01 | 24 -0.06378 -9.13364e-02
 25 -0.05020  1.07488e-01 | 26 -0.04034 -2.22525e-01 | 27 -0.01268 -1.02349e-02
 28  0.05800  2.01002e-01 | 29  0.08902  2.26997e-02 | 30  0.05664  1.81266e-01
 31 -0.07583  4.00902e-01 | 32 -0.13104  4.07746e-01 | 33  0.09764 -4.46037e-01
 34 -0.11820  3.55119e-01 | 35  0.11359 -7.16917e-01 | 36 -0.01828  7.41798e-02
 37 -0.08389  2.50719e-01 | 38 -0.23927  4.48332e-01 | 39 -0.09416  3.07231e-01
 40  0.04474 -3.58473e-01 | 41  0.02248 -1.48959e-01 | 42  0.01706 -1.20613e-01
 43  0.14164 -1.40373e+00 | 44  0.01098 -8.79570e-02 | 45 -0.05996  2.05889e-01
 46 -0.07396  1.59710e-01 | 47  0.06704 -5.88313e-01 | 48  0.00018 -1.46160e-02
 49 -0.06628  1.78023e-01 | 50  0.08748 -6.37550e-01 | 51  0.06038 -2.90970e-01
 52 -0.06172  7.92573e-02 | 53 -0.02062  2.19817e-01 | 54 -0.03804  5.20377e-02
 55 -0.07873  2.84061e-01 | 56  0.01283 -5.98403e-02 | 57  0.05002 -1.17462e-01
 58 -0.03720  2.23983e-01 | 59  0.13575 -5.74111e-01 | 60 -0.04125  2.80437e-01
 61  0.10639 -3.20733e-01 | 62  0.10558 -2.41581e-01 | 63  0.06749 -6.26173e-02
 64  0.13789 -3.84386e-01 | 65 -0.05893  4.06213e-01 | 66 -0.04455  3.59244e-01
 67 -0.09647  4.64293e-01 | 68 -0.03305  3.91768e-01 | 69  0.11886  2.77309e-01
 70 -0.09857  4.67929e-01 | 71 -0.03422  5.19225e-01 | 72  0.67423 -9.60916e-01
 73  0.04617  1.02420e-02 | 74  0.41219  6.45773e+00 | 75  0.25175  6.48300e-03
 76  0.03626  1.91157e-02 | 77 -0.40472  6.42146e+01 | 78  0.06967 -1.65291e+00
 79 -0.80472 -4.93508e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 85; function evaluation 100
Function value 2.5613e+02; maximum gradient component mag 2.4308e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99902  8.32251e-02 |  2  0.44660 -1.81019e-01 |  3  0.11664 -1.32360e+00
  4 -0.53828 -4.07008e+00 |  5 -0.52399 -3.08352e+00 |  6 -0.49840 -3.04622e+00
  7 -0.04781 -2.28211e-01 |  8 -0.00245 -9.34638e-04 |  9 -0.00127 -1.01404e-02
 10 -0.00189 -1.74985e-02 | 11 -0.00258  4.29883e-03 | 12 -0.00383  5.88928e-04
 13 -0.00491  9.92671e-02 | 14 -0.00765  6.09876e-02 | 15 -0.01181 -4.50749e-02
 16 -0.01617 -7.20551e-04 | 17 -0.02191  6.15173e-02 | 18 -0.02997 -1.37106e-02
 19 -0.03886 -1.02691e-02 | 20 -0.04881 -1.03751e-02 | 21 -0.05844  5.29211e-02
 22 -0.06671 -6.20556e-03 | 23 -0.06961 -4.81469e-02 | 24 -0.06355 -1.96914e-02
 25 -0.05069  4.38901e-02 | 26 -0.03977 -7.76502e-02 | 27 -0.01300 -7.01582e-03
 28  0.05788  7.56765e-02 | 29  0.08916  1.35361e-02 | 30  0.05654  6.48578e-02
 31 -0.07575  1.65149e-01 | 32 -0.13106  1.70739e-01 | 33  0.09765 -1.95716e-01
 34 -0.11825  1.49726e-01 | 35  0.11359 -3.19195e-01 | 36 -0.01827  2.69159e-02
 37 -0.08386  1.00674e-01 | 38 -0.23924  1.84269e-01 | 39 -0.09421  1.27085e-01
 40  0.04474 -1.34045e-01 | 41  0.02247 -6.02516e-02 | 42  0.01705 -5.16938e-02
 43  0.14165 -5.59573e-01 | 44  0.01101 -4.26278e-02 | 45 -0.06000  8.20410e-02
 46 -0.07393  7.28511e-02 | 47  0.06704 -2.23850e-01 | 48  0.00018 -1.20324e-02
 49 -0.06625  8.19408e-02 | 50  0.08746 -2.48715e-01 | 51  0.06039 -1.18729e-01
 52 -0.06166  4.33642e-02 | 53 -0.02066  8.74839e-02 | 54 -0.03802  3.42235e-02
 55 -0.07874  1.22843e-01 | 56  0.01279 -9.27409e-03 | 57  0.05004 -3.31971e-02
 58 -0.03723  9.99977e-02 | 59  0.13575 -2.19555e-01 | 60 -0.04124  1.15555e-01
 61  0.10639 -1.35694e-01 | 62  0.10560 -1.13162e-01 | 63  0.06748 -3.37147e-02
 64  0.13791 -1.83557e-01 | 65 -0.05892  1.60053e-01 | 66 -0.04454  1.41513e-01
 67 -0.09650  1.86972e-01 | 68 -0.03307  1.64719e-01 | 69  0.11884  1.09521e-01
 70 -0.09850  2.03834e-01 | 71 -0.03424  2.09882e-01 | 72  0.67412 -3.86228e-01
 73  0.04625 -1.56783e-03 | 74  0.41218  2.55963e+00 | 75  0.25213  1.22311e-03
 76  0.03230  6.47353e-03 | 77 -0.40471  2.43084e+01 | 78  0.06971 -7.25379e-01
 79 -0.80239 -1.89137e-01 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 4
Function value 2.5612984e+02; maximum gradient component mag 2.4308e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99902  8.32251e-02 |  2  0.44660 -1.81019e-01 |  3  0.11664 -1.32360e+00
  4 -0.53828 -4.07008e+00 |  5 -0.52399 -3.08352e+00 |  6 -0.49840 -3.04622e+00
  7 -0.04781 -2.28211e-01 |  8 -0.00245 -9.34638e-04 |  9 -0.00127 -1.01404e-02
 10 -0.00189 -1.74985e-02 | 11 -0.00258  4.29883e-03 | 12 -0.00383  5.88928e-04
 13 -0.00491  9.92671e-02 | 14 -0.00765  6.09876e-02 | 15 -0.01181 -4.50749e-02
 16 -0.01617 -7.20551e-04 | 17 -0.02191  6.15173e-02 | 18 -0.02997 -1.37106e-02
 19 -0.03886 -1.02691e-02 | 20 -0.04881 -1.03751e-02 | 21 -0.05844  5.29211e-02
 22 -0.06671 -6.20556e-03 | 23 -0.06961 -4.81469e-02 | 24 -0.06355 -1.96914e-02
 25 -0.05069  4.38901e-02 | 26 -0.03977 -7.76502e-02 | 27 -0.01300 -7.01582e-03
 28  0.05788  6.89584e-02 | 29  0.08916  6.85617e-03 | 30  0.05654  5.81384e-02
 31 -0.07575  1.58451e-01 | 32 -0.13106  1.64136e-01 | 33  0.09765 -2.02383e-01
 34 -0.11825  1.43096e-01 | 35  0.11359 -3.25834e-01 | 36 -0.01827  2.01727e-02
 37 -0.08386  9.39860e-02 | 38 -0.23924  1.77993e-01 | 39 -0.09421  1.20413e-01
 40  0.04474 -1.40774e-01 | 41  0.02247 -6.69933e-02 | 42  0.01705 -5.84374e-02
 43  0.14164 -5.66153e-01 | 44  0.01101 -4.93727e-02 | 45 -0.06000  7.53250e-02
 46 -0.07393  6.61505e-02 | 47  0.06704 -2.30559e-01 | 48  0.00018 -1.87784e-02
 49 -0.06625  7.52313e-02 | 50  0.08746 -2.55397e-01 | 51  0.06039 -1.25445e-01
 52 -0.06166  3.66498e-02 | 53 -0.02066  8.07415e-02 | 54 -0.03802  2.74896e-02
 55 -0.07874  1.16148e-01 | 56  0.01279 -1.60187e-02 | 57  0.05004 -3.99223e-02
 58 -0.03723  9.32633e-02 | 59  0.13575 -2.26149e-01 | 60 -0.04124  1.08823e-01
 61  0.10639 -1.42346e-01 | 62  0.10560 -1.19815e-01 | 63  0.06748 -4.04228e-02
 64  0.13791 -1.90146e-01 | 65 -0.05892  1.53336e-01 | 66 -0.04454  1.34783e-01
 67 -0.09650  1.80304e-01 | 68 -0.03307  1.57982e-01 | 69  0.11884  1.02892e-01
 70 -0.09850  1.97169e-01 | 71 -0.03424  2.03146e-01 | 72  0.67412 -3.86228e-01
 73  0.04625 -1.56783e-03 | 74  0.41218  2.55963e+00 | 75  0.25213  1.22311e-03
 76  0.03230  6.47353e-03 | 77 -0.40471  2.43084e+01 | 78  0.06971 -7.25379e-01
 79 -0.80239 -1.89137e-01 | 80 -0.03798 -5.55969e-01 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 26; phase 4
Function value 2.5612969e+02; maximum gradient component mag -5.7552e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99949  2.75499e-02 |  2  0.44659 -5.65579e-02 |  3  0.11664  2.46664e-01
  4 -0.53827  7.32039e-01 |  5 -0.52400  5.23976e-01 |  6 -0.49840  1.19940e+00
  7 -0.04781  1.05386e-01 |  8 -0.00245  4.05332e-06 |  9 -0.00122 -2.52354e-03
 10 -0.00180 -4.35182e-03 | 11 -0.00260  1.33344e-03 | 12 -0.00383  4.89146e-04
 13 -0.00543  2.48480e-02 | 14 -0.00797  1.51757e-02 | 15 -0.01159 -9.27399e-03
 16 -0.01617  1.15019e-03 | 17 -0.02222  1.37902e-02 | 18 -0.02992 -2.13809e-04
 19 -0.03883  1.11854e-03 | 20 -0.04879  1.84335e-03 | 21 -0.05870  9.98250e-03
 22 -0.06672  3.72053e-03 | 23 -0.06946  2.56174e-04 | 24 -0.06352  4.05427e-03
 25 -0.05097  1.42142e-02 | 26 -0.03953  1.11651e-03 | 27 -0.01317  2.19073e-02
 28  0.05789  3.50222e-03 | 29  0.08919  7.87167e-02 | 30  0.05653  9.05970e-02
 31 -0.07572 -7.37135e-04 | 32 -0.13107 -2.55500e-02 | 33  0.09765  2.08338e-01
 34 -0.11827 -1.35536e-02 | 35  0.11361  3.02526e-01 | 36 -0.01828  5.32175e-04
 37 -0.08387 -6.19915e-02 | 38 -0.23923 -5.81304e-02 | 39 -0.09421  2.23824e-03
 40  0.04473  2.33254e-02 | 41  0.02246  1.67589e-02 | 42  0.01704  2.18961e-02
 43  0.14165  1.37480e-01 | 44  0.01102 -3.11630e-02 | 45 -0.06001 -2.38973e-02
 46 -0.07392 -2.85178e-02 | 47  0.06704  9.95270e-02 | 48  0.00017 -2.35296e-02
 49 -0.06626 -5.27953e-02 | 50  0.08745  8.53901e-02 | 51  0.06041  5.24995e-02
 52 -0.06166 -8.23579e-02 | 53 -0.02065  1.70429e-02 | 54 -0.03803 -9.08669e-02
 55 -0.07874 -5.18697e-02 | 56  0.01279  7.86375e-03 | 57  0.05003 -1.25856e-01
 58 -0.03724 -6.93632e-02 | 59  0.13573 -8.12414e-02 | 60 -0.04124 -7.09550e-02
 61  0.10639  3.38576e-02 | 62  0.10561  8.35575e-02 | 63  0.06749  9.81021e-02
 64  0.13792  1.78737e-01 | 65 -0.05892 -1.62842e-02 | 66 -0.04454  3.17317e-02
 67 -0.09649  2.57855e-02 | 68 -0.03307  3.58703e-02 | 69  0.11884  5.96248e-02
 70 -0.09850 -1.05272e-01 | 71 -0.03425 -3.56642e-02 | 72  0.67410  4.26244e-02
 73  0.04618  9.92145e-03 | 74  0.41218 -1.17403e-01 | 75  0.25210  3.63231e-03
 76  0.03222  1.02757e-02 | 77 -0.40471 -5.75519e+00 | 78  0.06963  4.13251e-01
 79 -0.80241  4.79309e-02 | 80 -0.03787  2.82042e-01 |
80 variables; iteration 40; function evaluation 46; phase 4
Function value 2.5612960e+02; maximum gradient component mag -1.0457e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99946  3.11899e-02 |  2  0.44660  3.76726e-02 |  3  0.11700  7.92205e-01
  4 -0.53847  2.41720e+00 |  5 -0.52390  1.88735e+00 |  6 -0.49841  2.92469e+00
  7 -0.04780  3.43478e-01 |  8 -0.00245  2.13096e-04 |  9 -0.00121 -1.36819e-03
 10 -0.00179 -2.22904e-03 | 11 -0.00261  1.01547e-03 | 12 -0.00383  7.22155e-04
 13 -0.00554  8.56546e-03 | 14 -0.00806  3.46423e-03 | 15 -0.01152  2.44738e-03
 16 -0.01618  2.27615e-03 | 17 -0.02235 -5.17453e-03 | 18 -0.02991  5.74643e-03
 19 -0.03883  6.08066e-03 | 20 -0.04879  6.95792e-03 | 21 -0.05866  2.58836e-02
 22 -0.06671  1.48319e-02 | 23 -0.06951 -4.91842e-04 | 24 -0.06343  4.06082e-02
 25 -0.05082  6.99565e-02 | 26 -0.03933  6.72188e-02 | 27 -0.01315  5.75242e-02
 28  0.05789 -2.81666e-02 | 29  0.08917  9.39075e-02 | 30  0.05654  1.34092e-01
 31 -0.07574 -6.27510e-02 | 32 -0.13109 -1.27591e-01 | 33  0.09765  3.50557e-01
 34 -0.11830 -1.11777e-01 | 35  0.11361  5.35889e-01 | 36 -0.01827  4.71634e-02
 37 -0.08386 -5.58020e-02 | 38 -0.23925 -1.53302e-01 | 39 -0.09419 -1.82170e-02
 40  0.04472  5.46970e-02 | 41  0.02247  5.00753e-02 | 42  0.01704  2.93186e-02
 43  0.14165  4.12309e-01 | 44  0.01102 -1.63502e-02 | 45 -0.06002 -8.47932e-02
 46 -0.07392 -1.01500e-01 | 47  0.06704  1.37203e-01 | 48  0.00017 -1.67392e-02
 49 -0.06623 -7.19207e-02 | 50  0.08745  1.69113e-01 | 51  0.06041  9.19367e-02
 52 -0.06163 -9.19179e-02 | 53 -0.02067 -1.11746e-02 | 54 -0.03802 -8.77698e-02
 55 -0.07873 -8.48923e-02 | 56  0.01277 -1.71208e-02 | 57  0.05004 -4.01119e-02
 58 -0.03724 -1.16712e-01 | 59  0.13574  1.13959e-01 | 60 -0.04122 -1.19235e-01
 61  0.10639  5.91128e-02 | 62  0.10560  9.77667e-03 | 63  0.06749  4.63180e-02
 64  0.13793  2.57391e-01 | 65 -0.05893 -1.46473e-01 | 66 -0.04452 -1.25353e-02
 67 -0.09651 -1.28890e-01 | 68 -0.03309 -1.29224e-01 | 69  0.11885  4.95728e-02
 70 -0.09850 -2.08413e-01 | 71 -0.03425 -1.73750e-01 | 72  0.67425  2.44539e-01
 73  0.04605 -1.36363e-02 | 74  0.41219 -1.35652e+00 | 75  0.25151 -3.90554e-03
 76  0.02933 -2.09886e-03 | 77 -0.40472 -1.04573e+01 | 78  0.06563  1.09522e+00
 79 -0.80324  8.55422e-02 | 80 -0.03244  7.98839e-01 |
80 variables; iteration 60; function evaluation 68; phase 4
Function value 2.5612951e+02; maximum gradient component mag -8.3131e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99972 -8.97358e-03 |  2  0.44666  9.51811e-02 |  3  0.11678  7.69379e-01
  4 -0.53832  2.36909e+00 |  5 -0.52398  1.80497e+00 |  6 -0.49842  2.47287e+00
  7 -0.04780  3.17986e-01 |  8 -0.00245  3.44037e-04 |  9 -0.00120  4.11301e-04
 10 -0.00177  5.24616e-04 | 11 -0.00261  3.35413e-04 | 12 -0.00383  5.32377e-04
 13 -0.00557  3.98769e-03 | 14 -0.00805  4.50302e-03 | 15 -0.01155 -1.67509e-03
 16 -0.01617  2.21817e-03 | 17 -0.02229  4.33406e-03 | 18 -0.02991  4.69940e-03
 19 -0.03883  6.11685e-03 | 20 -0.04878  7.26437e-03 | 21 -0.05877  1.83805e-03
 22 -0.06673  8.64365e-03 | 23 -0.06951 -2.45196e-03 | 24 -0.06351  1.71903e-02
 25 -0.05104  1.32989e-02 | 26 -0.03942  3.95449e-02 | 27 -0.01326  3.05486e-02
 28  0.05791 -2.65249e-02 | 29  0.08917  6.34638e-02 | 30  0.05651  5.75767e-02
 31 -0.07571 -7.25406e-02 | 32 -0.13107 -1.05962e-01 | 33  0.09765  2.35068e-01
 34 -0.11829 -9.95905e-02 | 35  0.11360  3.83010e-01 | 36 -0.01827  3.60729e-02
 37 -0.08385 -4.39665e-02 | 38 -0.23924 -1.48305e-01 | 39 -0.09423 -8.62999e-02
 40  0.04474  9.86617e-02 | 41  0.02246  2.49841e-02 | 42  0.01705  2.62781e-02
 43  0.14164  3.61404e-01 | 44  0.01105  4.19458e-02 | 45 -0.06002 -5.17651e-02
 46 -0.07391 -8.01199e-02 | 47  0.06703  1.13326e-01 | 48  0.00018 -1.46419e-02
 49 -0.06624 -8.36758e-02 | 50  0.08744  1.47647e-01 | 51  0.06040  6.75759e-02
 52 -0.06163 -8.83509e-02 | 53 -0.02068 -4.50374e-02 | 54 -0.03801 -4.42449e-02
 55 -0.07874 -8.27512e-02 | 56  0.01277  2.32176e-02 | 57  0.05005  5.46956e-02
