
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
 37 -0.23319 -8.59432e+00 | 38 -0.09239 -2.73060e+00 | 39  0.04791  9.35838e+00
 40  0.01799 -4.70999e-01 | 41  0.01217 -2.56497e+00 | 42  0.13819  1.82091e+01
 43  0.01503 -2.72938e+00 | 44 -0.07725 -9.88944e+00 | 45 -0.07870 -6.73650e+00
 46  0.06370  9.78816e-01 | 47  0.00023 -2.59686e+00 | 48 -0.07798 -5.20183e+00
 49  0.08044  4.21846e+00 | 50  0.06260 -6.13114e-01 | 51 -0.07897 -7.35292e+00
 52 -0.02125 -4.57454e+00 | 53 -0.04747 -3.90508e+00 | 54 -0.07738 -4.48683e+00
 55  0.00710  2.06045e+00 | 56  0.04744  2.64344e+00 | 57 -0.05721 -4.57526e+00
 58  0.13292  9.79054e+00 | 59 -0.06947 -3.84939e+00 | 60  0.10175  4.03531e+00
 61  0.09474 -1.91596e+00 | 62  0.01546 -5.93568e+00 | 63  0.14812 -3.23080e+00
 64 -0.06376 -9.84822e+00 | 65  0.00517 -7.47787e+00 | 66 -0.87393  1.52641e+00
 67 -0.15730  3.70214e+01 | 68  0.65472  1.67284e+01 | 69 -0.86398 -1.16734e-02
 70  0.41072  1.46068e+01 | 71 -0.86871 -1.44184e-02 | 72  0.10147 -1.84187e+01
 73 -0.35830 -4.14461e+02 | 74  0.24322  1.24724e-03 | 75 -0.22751  1.37478e+02
 76  0.80276  9.80666e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 75; function evaluation 100
Function value 1.6573e+02; maximum gradient component mag -1.5034e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07103 -5.85989e+00 |  2  0.43175 -1.49976e+00 |  3  0.07233 -5.73441e+00
  4 -0.53249 -1.83793e+01 |  5 -0.52785 -2.10251e+01 |  6 -0.21578  3.67195e+01
  7 -0.00373 -3.09958e-01 |  8 -0.00023  2.76276e-01 |  9  0.00232  7.65929e-01
 10  0.00110  7.69269e-01 | 11 -0.00720 -1.97815e-01 | 12 -0.01530 -1.08477e+00
 13 -0.01396 -4.88444e-01 | 14 -0.01108  5.15095e-01 | 15 -0.01979 -9.34657e-02
 16 -0.01983  7.60272e-01 | 17 -0.04185 -1.75163e+00 | 18 -0.04804 -1.38386e+00
 19 -0.04916  2.80174e-01 | 20 -0.05960  4.61084e-01 | 21 -0.07451 -8.04012e-01
 22 -0.07972 -8.13815e-01 | 23 -0.07600 -2.06213e-01 | 24 -0.07103 -4.66237e-01
 25 -0.05510  8.97991e-01 | 26 -0.01388  1.83769e+00 | 27  0.06934 -1.11123e-01
 28  0.09726  6.60772e+00 | 29  0.04353  3.74676e+00 | 30 -0.08530 -1.22065e-01
 31 -0.12656 -2.75413e-01 | 32  0.10984 -1.00322e+00 | 33 -0.12121 -1.19991e+00
 34  0.12348 -2.59191e-02 | 35 -0.01688  4.35188e-01 | 36 -0.08327 -5.32725e-01
 37 -0.23108 -1.71679e+00 | 38 -0.09333 -2.79055e-01 | 39  0.04799  3.93954e+00
 40  0.01770  7.99675e-01 | 41  0.01373  9.48949e-01 | 42  0.13636 -3.99629e+00
 43  0.01401 -3.41675e+00 | 44 -0.07363 -8.21234e-01 | 45 -0.08107 -3.18079e+00
 46  0.06389 -2.33542e+00 | 47 -0.00039 -1.41495e+00 | 48 -0.07888 -2.32995e+00
 49  0.08023  3.64455e-01 | 50  0.06188 -1.14379e-01 | 51 -0.07909 -7.66120e-01
 52 -0.02159 -2.02084e-01 | 53 -0.04784  4.04009e-01 | 54 -0.07717  8.57207e-02
 55  0.00726  2.68048e+00 | 56  0.04757  1.26077e+00 | 57 -0.05761 -7.30805e-01
 58  0.13405  2.36988e+00 | 59 -0.07811 -4.29254e+00 | 60  0.10248  1.67106e+00
 61  0.09471  1.20563e+00 | 62  0.01467 -8.27612e-02 | 63  0.14820 -7.33726e-01
 64 -0.06297 -2.07513e+00 | 65 -0.01472 -2.46143e+00 | 66 -0.87632 -4.04648e+00
 67 -0.07853  7.80866e+00 | 68  0.65450  2.47707e+01 | 69 -0.75127  4.69210e-03
 70  0.41047  3.66638e+00 | 71 -0.73155 -2.75922e-04 | 72  0.14636  5.80366e-01
 73 -0.35365 -1.50337e+02 | 74  0.23223  1.11594e-03 | 75 -0.21316  5.55761e+01
 76  0.71862  6.59804e-03 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 7
Function value 1.6573302e+02; maximum gradient component mag 2.1370e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07103 -5.85989e+00 |  2  0.43175 -1.49976e+00 |  3  0.07233 -5.73441e+00
  4 -0.53249 -1.83793e+01 |  5 -0.52785 -2.10251e+01 |  6 -0.21578  3.67195e+01
  7 -0.00373 -3.09958e-01 |  8 -0.00023  2.76276e-01 |  9  0.00232  7.65929e-01
 10  0.00110  7.69269e-01 | 11 -0.00720 -1.97815e-01 | 12 -0.01530 -1.08477e+00
 13 -0.01396 -4.88444e-01 | 14 -0.01108  5.15095e-01 | 15 -0.01979 -9.34657e-02
 16 -0.01983  7.60272e-01 | 17 -0.04185 -1.75163e+00 | 18 -0.04804 -1.38386e+00
 19 -0.04916  2.80174e-01 | 20 -0.05960  4.61084e-01 | 21 -0.07451 -8.04012e-01
 22 -0.07972 -8.13815e-01 | 23 -0.07600 -2.06213e-01 | 24 -0.07103 -4.66237e-01
 25 -0.05510  8.97991e-01 | 26 -0.01388  1.83769e+00 | 27  0.06934  9.03969e-02
 28  0.09727  6.80807e+00 | 29  0.04354  3.94900e+00 | 30 -0.08529  7.88390e-02
 31 -0.12656 -7.66851e-02 | 32  0.10985 -8.03506e-01 | 33 -0.12120 -1.00085e+00
 34  0.12349  1.73000e-01 | 35 -0.01688  6.37837e-01 | 36 -0.08327 -3.31736e-01
 37 -0.23107 -1.52728e+00 | 38 -0.09333 -7.85093e-02 | 39  0.04800  4.14168e+00
 40  0.01770  1.00232e+00 | 41  0.01373  1.15162e+00 | 42  0.13636 -3.79820e+00
 43  0.01401 -3.21408e+00 | 44 -0.07363 -6.19869e-01 | 45 -0.08107 -2.97972e+00
 46  0.06389 -2.13372e+00 | 47 -0.00038 -1.21223e+00 | 48 -0.07888 -2.12879e+00
 49  0.08024  5.65567e-01 | 50  0.06189  8.73846e-02 | 51 -0.07909 -5.64962e-01
 52 -0.02158  5.19714e-04 | 53 -0.04784  6.06158e-01 | 54 -0.07716  2.86954e-01
 55  0.00727  2.88318e+00 | 56  0.04757  1.46292e+00 | 57 -0.05761 -5.28914e-01
 58  0.13406  2.56812e+00 | 59 -0.07810 -4.09135e+00 | 60  0.10249  1.87116e+00
 61  0.09471  1.40611e+00 | 62  0.01468  1.19906e-01 | 63  0.14820 -5.36472e-01
 64 -0.06296 -1.87340e+00 | 65 -0.01472 -2.25876e+00 | 66 -0.87632 -4.04648e+00
 67 -0.07853  7.80866e+00 | 68  0.65450  2.47707e+01 | 69 -0.75127  4.69210e-03
 70  0.41047  3.66638e+00 | 71 -0.73155 -2.75922e-04 | 72  0.14636  5.80366e-01
 73 -0.35365 -1.50337e+02 | 74  0.23223  1.11594e-03 | 75 -0.21316  5.55761e+01
 76  0.71862  6.59804e-03 | 77  0.00000  9.38024e-01 | 78  0.00000  2.02242e+00
 79  0.00000  9.74802e-01 | 80  0.00000 -2.88378e+00 | 81  0.00000  8.16822e+00
 82  0.00000  4.34832e+01 | 83  0.00000 -1.82142e+00 | 84  0.00000 -3.37168e+01
 85  0.00000  3.21488e+01 | 86  0.00000 -3.06190e+01 | 87  0.00000  1.12042e+00
 88  0.00000 -2.74559e+00 | 89  0.00000  3.55125e+01 | 90  0.00000  2.33328e+00
 91  0.00000 -2.32585e+01 | 92  0.00000 -1.22197e+01 | 93  0.00000 -1.44543e+01
 94  0.00000  2.30886e+00 | 95  0.00000  5.93536e+00 | 96  0.00000  5.32645e+00
 97  0.00000  2.99748e+00 | 98  0.00000  8.52232e+00 | 99  0.00000 -5.65211e+00
100  0.00000 -5.35054e+00 |101  0.00000 -6.84317e+00 |102  0.00000  1.11063e+00
103  0.00000  2.96578e+00 |104  0.00000  4.69195e+00 |105  0.00000  1.54058e+00
106  0.00000  1.15235e+00 |107  0.00000  1.06618e+01 |108  0.00000 -1.54311e-01
109  0.00000 -1.80151e+00 |110  0.00000  2.15385e+00 |111  0.00000 -1.79652e+00
112  0.00000 -4.90059e+00 |113  0.00000  7.04019e+00 |114  0.00000 -2.26816e+00
115  0.00000  7.75959e+00 |116  0.00000 -1.43986e-14 |117  0.00000 -2.09488e-15
118  0.00000 -2.49519e-16 |119  0.00000  1.28020e-16 |120  0.00000  1.70482e-16
121  0.00000  1.23701e-16 |122  0.00000  2.39189e-17 |123  0.00000  0.00000e+00
124  0.00000  1.14888e+01 |125  0.00000  2.03132e+01 |126  0.00000  1.79819e+01
127  0.00000 -6.32397e+00 |128  0.00000  1.75071e+01 |129  0.00000 -5.04657e+01
130  0.00000 -1.35192e+01 |131  0.00000  2.13702e+02 |132  0.00000 -1.45676e+01
133  0.00000 -5.97644e+01 |134  0.00000 -5.97823e+00 |135  0.00000 -3.76710e+01
136  0.00000 -1.53202e+01 |137  0.00000 -5.89010e+01 |138  0.00000 -5.39784e+01
139  0.00000 -4.17214e+01 |140  0.00000 -1.19337e+02 |141  0.00000 -3.18801e+01
142  0.00000  1.26055e+01 |143  0.00000  4.10067e+01 |144  0.00000  3.59107e+01
145  0.00000  7.23529e+01 |146  0.00000 -9.00230e+00 |147  0.00000 -3.18409e+01
148  0.00000 -6.37647e+01 |149  0.00000 -3.01674e+01 |150  0.00000  8.89048e-02
151  0.00000  2.67562e+01 |152  0.00000  1.68062e+01 |153  0.00000  1.93196e+01
154  0.00000  8.58571e+01 |155  0.00000  3.36423e+01 |156  0.00000  1.13411e+01
157  0.00000  1.69980e+01 |158  0.00000 -1.21731e+01 |159  0.00000 -3.66175e+01
160  0.00000  1.66982e+01 |161  0.00000 -2.38371e+01 |162  0.00000  2.95045e+01
163  0.00000 -7.33916e-13 |164  0.00000 -6.57107e-14 |165  0.00000 -4.80930e-15
166  0.00000  6.08240e-16 |167  0.00000  1.80688e-15 |168  0.00000  1.46503e-15
169  0.00000  5.86438e-16 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 24; phase 7
Function value 1.4124566e+02; maximum gradient component mag -6.5868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04398 -3.99528e+01 |  2  0.43029 -3.16238e+01 |  3  0.11545  3.72404e+01
  4 -0.55955  4.49303e+01 |  5 -0.51584 -4.55466e+01 |  6 -0.21231  1.69733e+02
  7 -0.00241 -1.25127e-01 |  8 -0.00132  1.19697e-01 |  9 -0.00076  3.21607e-01
 10 -0.00195  3.22418e-01 | 11 -0.00624 -6.74767e-02 | 12 -0.01068 -4.14835e-01
 13 -0.01173 -1.67788e-01 | 14 -0.01280  2.25866e-01 | 15 -0.01897  1.17728e-02
 16 -0.02215  3.02293e-01 | 17 -0.03424 -5.38658e-01 | 18 -0.04168 -3.72032e-01
 19 -0.04869  1.52753e-01 | 20 -0.05918  1.80525e-01 | 21 -0.06843 -2.57392e-01
 22 -0.07189 -4.66601e-01 | 23 -0.06750 -6.51134e-01 | 24 -0.05741 -1.19163e+00
 25 -0.04069 -1.75666e+00 | 26 -0.00201 -1.41087e+00 | 27  0.06440 -1.71277e+01
 28  0.08410 -1.97111e+01 | 29  0.01256 -2.14588e+01 | 30 -0.04239 -1.62836e+01
 31 -0.11092 -9.58065e+00 | 32  0.10508  2.02546e+01 | 33 -0.12455 -1.20690e+01
 34  0.12730  3.00686e+01 | 35 -0.03367 -6.78309e+00 | 36 -0.07511  6.86202e+00
 37 -0.23064 -1.06299e+01 | 38 -0.08055  4.21971e+01 | 39  0.05194  1.37250e+02
 40 -0.01122  6.23288e+01 | 41  0.04182  1.35568e+02 | 42  0.14456  2.43043e+02
 43  0.01235  5.11561e+01 | 44 -0.07643  6.91866e+00 | 45 -0.08611 -1.48611e+00
 46  0.05645  7.61631e+00 | 47 -0.00882 -1.14637e+01 | 48 -0.07073 -2.03856e+01
 49  0.08068 -5.27762e+01 | 50  0.06422 -6.45014e+01 | 51 -0.07550 -2.65421e+01
 52 -0.02195 -3.32509e+01 | 53 -0.05014 -3.37293e+01 | 54 -0.07635 -3.10601e+01
 55  0.00874 -4.61425e+01 | 56  0.03818 -7.62262e+01 | 57 -0.05501 -4.32158e+01
 58  0.12743 -1.42130e+02 | 59 -0.07180 -4.16349e+01 | 60  0.09991 -8.63541e+01
 61  0.08907 -5.31965e+01 | 62  0.01757 -2.96818e+01 | 63  0.14689 -4.08666e+01
 64 -0.06629 -1.92371e+01 | 65 -0.01464 -1.84338e+01 | 66 -0.87583 -4.76820e+01
 67 -0.06440  3.43994e+01 | 68  0.65640  7.37674e+01 | 69 -0.75121  5.39656e-03
 70  0.40896 -4.27597e+02 | 71 -0.73147 -5.94868e-03 | 72  0.17061  4.06346e+00
 73 -0.35333 -6.58683e+02 | 74  0.23222  1.15994e-03 | 75 -0.21165  2.45295e+02
 76  0.71859  6.61913e-03 | 77 -0.00256  2.89704e-01 | 78 -0.00406  2.69365e-01
 79 -0.00069  3.62318e-01 | 80  0.00530  6.35345e-01 | 81 -0.00746  3.22097e-01
 82 -0.06166 -1.00420e+01 | 83 -0.01268 -4.83791e-01 | 84  0.07552 -8.20769e+00
 85 -0.07451 -4.04675e+00 | 86  0.03870 -4.08852e+00 | 87  0.00346  3.98103e-01
 88 -0.00798 -4.86754e+00 | 89 -0.03543  4.52781e+00 | 90 -0.03083 -1.36576e+01
 91  0.03444 -4.77095e+00 | 92  0.03272  4.36280e-01 | 93 -0.02303 -5.87086e+00
 94 -0.00072  3.37056e+00 | 95 -0.00752  2.38035e+00 | 96 -0.00877  9.36820e-01
 97 -0.00260  1.29421e+00 | 98 -0.00243  6.41624e+00 | 99 -0.00055 -1.07090e-01
100  0.00372 -5.49038e-01 |101 -0.00735 -5.92466e+00 |102 -0.00355 -3.21529e+00
103 -0.00312  1.66831e-01 |104 -0.00115  1.21100e+00 |105 -0.00164  1.42148e-01
106 -0.00052  1.63783e-01 |107 -0.00900  3.65086e+00 |108  0.00271  2.05329e+00
109  0.00170 -1.83315e-02 |110 -0.00708 -1.62835e+00 |111  0.00124 -1.83033e-01
112 -0.00406 -4.14043e+00 |113 -0.00889  8.61271e-01 |114  0.00271  9.14575e-01
115 -0.01030 -2.18681e-01 |116  0.00000 -8.24739e-14 |117  0.00000 -3.38992e-14
118  0.00000 -8.97978e-15 |119  0.00000 -1.75105e-15 |120 -0.00000 -6.59665e-18
121 -0.00000  6.53022e-17 |122 -0.00000  1.01919e-17 |123  0.00000  0.00000e+00
124 -0.03246  1.98056e+00 |125 -0.04118  1.96750e+00 |126 -0.03069  3.76321e+00
127  0.01219  9.20170e+00 |128 -0.00012  2.01986e+00 |129  0.04319 -1.61940e+01
130  0.01199 -2.33724e+00 |131 -0.03801  2.99788e+01 |132  0.07068  1.82266e+01
133 -0.00124 -1.53632e+01 |134  0.00009  4.00827e-01 |135  0.01479 -1.46694e+01
136  0.03637  5.77292e+00 |137  0.00814 -6.49896e+01 |138 -0.00774 -5.14120e+01
139 -0.03341 -4.24268e+01 |140  0.07060 -2.14789e+01 |141  0.01498  1.63767e+01
142 -0.02636  1.45026e+01 |143 -0.04486  1.31795e+01 |144 -0.02730  1.66256e+01
145 -0.01326  5.15311e+01 |146  0.00800  2.76267e+01 |147  0.04930  1.89263e+01
148  0.01703 -2.69451e+01 |149  0.01067 -3.24397e+01 |150 -0.01491 -1.18826e+01
151 -0.00901  4.04212e-01 |152 -0.00504 -1.02394e+00 |153 -0.00745  1.54813e+00
154 -0.03096  2.95433e+01 |155 -0.00253  2.47325e+01 |156  0.01694  1.28234e+01
157 -0.01316 -4.01339e-01 |158  0.04230  4.13605e+00 |159  0.01330 -2.18545e+01
160 -0.01464 -1.38801e+00 |161  0.05202  1.86542e+00 |162 -0.02520 -1.36939e+00
163  0.00000 -3.43054e-12 |164  0.00000 -8.18148e-13 |165  0.00000 -1.17723e-13
166  0.00000 -3.98726e-14 |167 -0.00000 -2.35671e-15 |168 -0.00000  1.00292e-15
169 -0.00000  2.87379e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 44; phase 7
Function value 1.3997846e+02; maximum gradient component mag -7.6795e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04955 -7.57859e+00 |  2  0.43231 -2.84629e+01 |  3  0.09735 -6.64217e+01
  4 -0.55569 -2.37197e+02 |  5 -0.51555 -2.33389e+02 |  6 -0.17507  1.28330e+02
  7 -0.00127 -2.36331e-02 |  8 -0.00102  8.01102e-02 |  9 -0.00100  1.76345e-01
 10 -0.00178  1.99332e-01 | 11 -0.00411  4.83142e-02 | 12 -0.00688 -1.04424e-01
 13 -0.00819  3.87399e-02 | 14 -0.00959  3.00638e-01 | 15 -0.01445  2.03846e-01
 16 -0.01751  4.43065e-01 | 17 -0.02804 -2.10394e-01 | 18 -0.03518 -7.72430e-02
 19 -0.04179  4.27616e-01 | 20 -0.05177  4.77856e-01 | 21 -0.06074  9.10682e-02
 22 -0.06381 -3.85360e-02 | 23 -0.05956 -1.84708e-01 | 24 -0.04996 -6.50772e-01
 25 -0.03115 -5.38532e-01 | 26  0.02223  1.70106e+00 | 27  0.04646 -1.46451e+01
 28  0.08881 -1.25948e+01 | 29 -0.00243 -1.43264e+01 | 30 -0.01959 -1.35981e+00
 31 -0.10932 -3.30442e+00 | 32  0.10641  5.57766e+01 | 33 -0.12007 -6.33703e+00
 34  0.12707  4.82186e+01 | 35 -0.03208  7.10410e-01 | 36 -0.07130  1.38766e+01
 37 -0.22909 -7.60110e+00 | 38 -0.08217  3.64284e+01 | 39  0.05138  1.13571e+02
 40 -0.01451  3.37158e+01 | 41  0.03856  9.37786e+01 | 42  0.14465  2.04016e+02
 43  0.01316  4.78106e+01 | 44 -0.07594  5.56399e+00 | 45 -0.08562 -6.25409e+00
 46  0.05417 -2.48949e+01 | 47 -0.01136 -2.82924e+01 | 48 -0.07161 -2.53958e+01
 49  0.08180 -5.30778e+01 | 50  0.06382 -6.37256e+01 | 51 -0.07461 -2.26966e+01
 52 -0.02229 -2.79925e+01 | 53 -0.04980 -2.87259e+01 | 54 -0.07645 -2.45990e+01
 55  0.01104 -3.34694e+01 | 56  0.03423 -7.81735e+01 | 57 -0.05336 -3.91975e+01
 58  0.12580 -1.28999e+02 | 59 -0.06606 -3.34831e+01 | 60  0.09993 -6.55129e+01
 61  0.08895 -3.50267e+01 | 62  0.01520 -2.71115e+01 | 63  0.14555 -3.65215e+01
 64 -0.06559 -1.57828e+01 | 65 -0.01237 -1.52369e+01 | 66 -0.87772 -8.51521e+01
 67 -0.14035  4.56464e+01 | 68  0.65601  2.54764e+01 | 69 -0.75015 -9.16094e-03
 70  0.40882 -1.89050e+02 | 71 -0.73011  2.43809e-03 | 72  0.27064  3.47901e-01
 73 -0.35343 -7.67954e+02 | 74  0.23211  1.16505e-03 | 75 -0.21409  2.84609e+02
 76  0.71795  6.60516e-03 | 77 -0.00222  3.25065e-01 | 78 -0.00497  1.91638e-01
 79 -0.00079  2.63271e-02 | 80  0.00425 -1.81833e-01 | 81 -0.00606  6.82343e-01
 82 -0.06106 -6.90730e+00 | 83 -0.01284 -3.88251e-01 | 84  0.07595 -6.77898e+00
 85 -0.06720  2.60870e+00 | 86  0.03572 -8.95210e+00 | 87  0.00409  3.64052e-01
 88 -0.00702 -3.98009e+00 | 89 -0.03300  7.46887e+00 | 90 -0.02776 -9.05389e+00
 91  0.03130 -4.41108e+00 | 92  0.02625 -2.90074e+00 | 93 -0.02719 -6.94437e+00
 94 -0.00233 -3.21373e-01 | 95 -0.00808  1.68557e+00 | 96 -0.00894  9.11302e-01
 97 -0.00362  1.03781e+00 | 98 -0.00520  4.01497e+00 | 99 -0.00297 -1.12134e+00
100  0.00122 -1.41372e+00 |101 -0.00647 -6.19125e+00 |102 -0.00416 -3.56800e+00
103 -0.00249  9.15926e-04 |104 -0.00129  1.28394e+00 |105 -0.00243 -4.81510e-03
106 -0.00116 -1.33357e-01 |107 -0.01005  2.58314e+00 |108  0.00193  2.66054e+00
109  0.00053 -5.12114e-01 |110 -0.00449 -2.42342e+00 |111 -0.00040 -6.86424e-01
112 -0.00193 -4.62386e+00 |113 -0.00772  1.96764e+00 |114  0.00232  1.05962e+00
115 -0.01002  1.95482e-01 |116 -0.00000 -2.15857e-13 |117 -0.00000 -4.30832e-14
118 -0.00000 -3.15943e-14 |119  0.00000 -5.28514e-16 |120  0.00000  1.68174e-16
121  0.00000  1.37100e-16 |122  0.00000  2.52914e-17 |123  0.00000  0.00000e+00
124 -0.03205  1.54191e+00 |125 -0.04232  1.87694e+00 |126 -0.03350  1.21374e+00
127  0.00829  2.84750e+00 |128  0.01205 -1.00996e+00 |129  0.05246 -1.19843e+01
130  0.01846 -2.29220e+00 |131 -0.03752  3.34113e+01 |132  0.07507  1.94591e+01
133 -0.00153 -3.88840e+01 |134  0.00225 -6.56587e+00 |135  0.01833 -1.74452e+01
136  0.03902  2.14367e+00 |137  0.01128 -5.55522e+01 |138 -0.00492 -3.82096e+01
139 -0.02732 -3.62165e+01 |140  0.07334 -2.33739e+01 |141  0.01543 -1.29813e+01
142 -0.03583 -1.24922e+00 |143 -0.04727  4.97578e+00 |144 -0.02877  1.04437e+01
145 -0.01705  3.40255e+01 |146  0.00940  1.60160e+01 |147  0.05280  7.54622e+00
148  0.01848 -3.67150e+01 |149  0.01238 -4.00493e+01 |150 -0.02205 -1.94072e+01
151 -0.00840 -2.91630e+00 |152 -0.00555 -3.79525e+00 |153 -0.00829 -1.80561e+00
154 -0.03939  1.96135e+01 |155  0.00015  2.63464e+01 |156  0.01354  6.51478e+00
157 -0.01664 -1.26469e+01 |158  0.04575 -4.19319e+00 |159  0.00908 -3.24343e+01
160 -0.01419 -5.03873e-01 |161  0.05222  2.51589e+00 |162 -0.02338  2.72928e-01
163 -0.00000 -8.02708e-12 |164 -0.00000 -2.03772e-12 |165 -0.00000 -3.12218e-13
166 -0.00000 -9.80201e-14 |167 -0.00000 -2.67087e-14 |168  0.00000  1.90635e-15
169  0.00000  6.92663e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 67; phase 7
Function value 1.3484718e+02; maximum gradient component mag 1.5577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04272 -1.49211e+01 |  2  0.43731  4.26751e+00 |  3  0.09131  5.24943e+01
  4 -0.55213  1.55773e+02 |  5 -0.51520  1.23344e+02 |  6 -0.17384  3.84800e+01
  7 -0.00131 -3.21581e-02 |  8 -0.00145  1.49140e-02 |  9 -0.00179  5.90328e-02
 10 -0.00269  6.17666e-02 | 11 -0.00469 -4.42875e-02 | 12 -0.00723 -1.68438e-01
 13 -0.00910 -1.12681e-01 | 14 -0.01127  2.17953e-02 | 15 -0.01623 -1.07887e-01
 16 -0.02002 -1.24316e-03 | 17 -0.02965 -5.30857e-01 | 18 -0.03721 -5.00554e-01
 19 -0.04567 -3.76040e-01 | 20 -0.05625 -4.88263e-01 | 21 -0.06269 -3.73496e-01
 22 -0.06399 -1.04068e-01 | 23 -0.05687  3.41905e-01 | 24 -0.04300  5.50010e-01
 25 -0.03519 -1.54596e+00 | 26  0.01397  6.83953e-01 | 27  0.04861 -7.69508e-01
 28  0.08999  1.81173e+00 | 29  0.02421  1.92190e+00 | 30 -0.04191 -2.35124e+00
 31 -0.11016 -2.86680e+00 | 32  0.10239 -1.07982e+01 | 33 -0.11776 -3.67107e+00
 34  0.12515 -1.72608e+01 | 35 -0.02839 -9.26401e+00 | 36 -0.07527 -8.05461e+00
 37 -0.22407 -1.07618e+00 | 38 -0.08879 -2.39456e-01 | 39  0.04527  1.62072e+01
 40 -0.00263  3.02543e+00 | 41  0.02873  6.75542e+00 | 42  0.13901  1.32518e+01
 43  0.01026 -4.19835e+00 | 44 -0.07227 -1.98178e-01 | 45 -0.08601  5.91338e-01
 46  0.05838  1.22747e+01 | 47 -0.01480 -2.09725e+00 | 48 -0.07532 -4.18157e+00
 49  0.07976 -2.75795e+00 | 50  0.06953  1.06914e+01 | 51 -0.07423  2.15447e-01
 52 -0.02130 -3.56690e+00 | 53 -0.04885 -1.29844e+00 | 54 -0.07482  2.92588e+00
 55  0.01195  7.55507e+00 | 56  0.03537 -7.86473e+00 | 57 -0.05611 -3.10186e+00
 58  0.13028  7.41386e+00 | 59 -0.07105  2.28878e-01 | 60  0.10321  2.28296e-01
 61  0.08953 -8.70849e-02 | 62  0.02072 -2.06082e+00 | 63  0.14678  3.99327e-01
 64 -0.06553 -2.51035e+00 | 65 -0.01159 -2.35334e+00 | 66 -0.87340  2.26674e+01
 67 -0.14587  1.80861e+00 | 68  0.65618  3.47070e+01 | 69 -0.73862 -1.00269e-03
 70  0.41011 -1.32653e+02 | 71 -0.71755  5.08057e-03 | 72  0.19960  4.82924e+00
 73 -0.35475  3.25916e+00 | 74  0.23101  1.11137e-03 | 75 -0.21968 -1.15013e+00
 76  0.71149  6.41074e-03 | 77 -0.00147  4.50042e-01 | 78 -0.00561 -1.98630e-01
 79  0.00121  5.85907e-01 | 80  0.00580  1.82589e-01 | 81 -0.01045 -1.59288e-01
 82 -0.05990 -1.05209e-01 | 83 -0.01601 -8.94811e-01 | 84  0.08985  1.63378e+00
 85 -0.06694  3.09379e+00 | 86  0.04109  1.69289e+00 | 87  0.00273  1.19569e-01
 88 -0.00471  4.96362e-02 | 89 -0.03967 -1.61771e+00 | 90 -0.02701 -8.56166e-01
 91  0.02906 -2.61577e+00 | 92  0.01667 -2.12778e+00 | 93 -0.01341 -2.43839e+00
 94 -0.00270  1.34732e+00 | 95 -0.01148  6.83579e-02 | 96 -0.01110 -3.59048e-01
 97 -0.00238  3.70759e-01 | 98 -0.00541  9.43492e-01 | 99  0.00047  1.16577e-01
100  0.00503  6.42982e-02 |101 -0.00366 -2.19017e-01 |102 -0.00694 -9.00552e-01
103 -0.00220  8.62559e-01 |104 -0.00300 -5.47541e-02 |105 -0.00339 -6.05309e-01
106 -0.00098 -8.51162e-02 |107 -0.01008 -3.92605e-01 |108  0.00163  2.01108e-01
109  0.00044 -1.93807e-01 |110 -0.00698  6.83243e-01 |111  0.00138  1.24662e-01
112 -0.00006  1.66635e-01 |113 -0.01214 -4.27543e-01 |114 -0.00081 -4.18846e-01
115 -0.01075  3.90600e-02 |116  0.00000  4.66715e-14 |117 -0.00000 -5.83107e-14
118  0.00000  2.76553e-14 |119 -0.00000  1.32685e-16 |120  0.00000  1.69008e-16
121 -0.00000  1.23529e-16 |122 -0.00000  2.52526e-17 |123  0.00000  0.00000e+00
124 -0.03871 -7.70077e-01 |125 -0.05212 -2.48056e+00 |126 -0.02889  2.42298e+00
127  0.01295  2.97064e+00 |128  0.00338  1.29527e+00 |129  0.04523  5.55430e-01
130  0.01802  2.00855e+00 |131 -0.04411  1.74753e+01 |132  0.07016  3.16131e+00
133 -0.00123  3.74547e+00 |134  0.00219  5.28067e+00 |135  0.02463  4.10499e+00
136  0.04057  9.80446e-01 |137  0.02473  2.53462e+00 |138 -0.00153 -5.80354e+00
139  0.00002  6.25969e+00 |140  0.06697 -3.57493e-01 |141  0.01777  7.36578e+00
142 -0.02377  6.13856e+00 |143 -0.05138  3.13308e+00 |144 -0.02775  5.95638e+00
