
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
127  0.00000  1.43895e-16 |128  0.00000  2.23820e-17 |129  0.00000  0.00000e+00
130  0.00000  8.25184e+00 |131  0.00000  1.07737e+01 |132  0.00000  1.22203e+01
133  0.00000 -1.63297e+00 |134  0.00000  1.44466e+01 |135  0.00000 -4.78463e+01
136  0.00000 -9.17282e+00 |137  0.00000  2.23675e+02 |138  0.00000 -6.26499e-01
139  0.00000 -2.21614e+01 |140  0.00000  2.21494e+01 |141  0.00000 -1.85417e+01
142  0.00000 -6.31192e+00 |143  0.00000 -5.16531e+01 |144  0.00000 -5.64699e+01
145  0.00000 -3.89096e+01 |146  0.00000 -1.12755e+02 |147  0.00000 -3.23733e+01
148  0.00000  1.20108e+01 |149  0.00000  4.27316e+01 |150  0.00000  4.19750e+01
151  0.00000  8.34188e+01 |152  0.00000  1.26259e+00 |153  0.00000 -2.59158e+01
154  0.00000 -4.70055e+01 |155  0.00000 -2.90090e+01 |156  0.00000  3.31015e+00
157  0.00000  2.76902e+01 |158  0.00000  1.78379e+01 |159  0.00000  2.09793e+01
160  0.00000  8.17425e+01 |161  0.00000  2.26894e+01 |162  0.00000  9.54042e+00
163  0.00000  6.04423e-01 |164  0.00000 -2.20730e+01 |165  0.00000 -5.63719e+01
166  0.00000 -2.45870e+01 |167  0.00000 -5.29424e+01 |168  0.00000 -7.45965e+00
169  0.00000 -9.12814e+00 |170  0.00000  8.67588e+00 |171  0.00000 -2.65830e+00
172  0.00000  1.61352e+00 |173  0.00000  1.59798e+01 |174  0.00000  3.44359e-15
175  0.00000  9.51821e-16 |176  0.00000  0.00000e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 23; phase 7
Function value 1.7152814e+02; maximum gradient component mag -8.8731e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29468 -1.04947e+01 |  2  0.43251 -2.40984e+01 |  3  0.16495  3.28982e+00
  4 -0.58572 -1.63011e+02 |  5 -0.50175 -1.59450e+02 |  6 -0.30601  1.11621e+02
  7 -0.03225  2.18605e+02 |  8 -0.00080  4.15510e-02 |  9 -0.00045  2.14298e-02
 10 -0.00069  3.17277e-02 | 11 -0.00105  4.80637e-02 | 12 -0.00162  7.09626e-02
 13 -0.00248  1.04742e-01 | 14 -0.00374  1.55552e-01 | 15 -0.00562  2.27142e-01
 16 -0.00837  3.21180e-01 | 17 -0.01220  4.60087e-01 | 18 -0.01746  6.34068e-01
 19 -0.02425  8.52426e-01 | 20 -0.03232  1.13227e+00 | 21 -0.04083  1.47046e+00
 22 -0.04779  1.89023e+00 | 23 -0.04976  2.43704e+00 | 24 -0.04290  3.12934e+00
 25 -0.02851  3.71438e+00 | 26 -0.01490  3.50632e+00 | 27  0.01066  2.38930e+00
 28  0.10192  1.98081e+00 | 29  0.05263 -7.55974e+00 | 30  0.01692 -1.09022e+01
 31 -0.01826  1.41405e+00 | 32 -0.11069  2.38761e+00 | 33  0.10547 -4.83109e+01
 34 -0.13883 -2.09203e+01 | 35  0.12540 -5.13414e+01 | 36 -0.03929 -1.82741e+01
 37 -0.08456 -1.25654e+01 | 38 -0.23502 -1.30843e+01 | 39 -0.08746 -1.45106e+01
 40  0.04839 -3.37958e+01 | 41 -0.00815 -2.22264e+01 | 42  0.03693 -1.16874e+01
 43  0.13964 -3.62262e+01 | 44  0.00764 -1.31969e+01 | 45 -0.07204 -1.31813e+00
 46 -0.07807  5.20707e+00 | 47  0.06436  4.37914e+01 | 48 -0.01713  1.01626e+01
 49 -0.05501  1.01769e+01 | 50  0.08517  4.42795e+01 | 51  0.06124  1.49115e+01
 52 -0.06700 -5.77386e-01 | 53 -0.02443 -4.21593e+00 | 54 -0.04589 -3.64463e+00
 55 -0.07678 -2.88452e+00 | 56  0.00838  7.30131e+00 | 57  0.04348 -4.89348e+00
 58 -0.04255  3.56204e+00 | 59  0.13110  4.49813e+01 | 60 -0.05180  9.84964e-01
 61  0.09943  1.85825e+01 | 62  0.09620  9.73301e+00 | 63  0.06434  7.39611e+00
 64  0.13166 -9.92007e+00 | 65 -0.07063 -4.37438e+00 | 66 -0.05440 -2.47572e+00
 67 -0.11096 -1.20107e+00 | 68 -0.09321 -2.73000e-01 | 69  0.17539  3.51185e+01
 70 -0.00755 -7.36017e+00 | 71 -0.01076 -7.42535e+00 | 72 -0.61600  3.45531e+01
 73  0.11656  3.47061e+01 | 74  0.65424 -3.99763e+01 | 75  0.14966  4.97754e-03
 76  0.41027  3.27280e+02 | 77 -0.09092  1.52476e-04 | 78  0.24409  2.11376e-02
 79 -0.35614 -8.87313e+02 | 80  0.24798  1.25949e-03 | 81 -0.21489  3.12059e+02
 82  0.86847  1.49745e-02 | 83 -0.02092  3.99340e+00 | 84 -0.00167  4.16110e-01
 85  0.00122  1.68143e+00 | 86  0.00474  1.37972e+00 | 87 -0.00648  1.36435e+00
 88 -0.05735 -2.34828e+00 | 89 -0.01663 -2.05275e+00 | 90  0.08088  1.40805e+01
 91 -0.08285 -9.80581e+00 | 92  0.03299 -2.03450e+01 | 93  0.00320  1.36157e+00
 94 -0.00747 -3.22841e+00 | 95 -0.03329  6.91983e+00 | 96 -0.03251 -1.07762e+01
 97  0.02589 -1.19819e+01 | 98  0.03442  2.14281e+00 | 99 -0.03367 -9.50107e+00
100 -0.00006 -2.42320e+00 |101 -0.00544  3.09014e-02 |102 -0.00897  2.09268e-01
103 -0.00390  1.05471e+00 |104  0.00031  8.67841e+00 |105  0.00051 -9.43875e-01
106  0.00299 -1.19066e+00 |107 -0.00735 -4.01498e+00 |108 -0.00245  3.65661e-01
109 -0.00249  7.71089e-01 |110 -0.00004  2.21226e+00 |111 -0.00014  5.69141e-01
112  0.00043  3.44467e-01 |113 -0.00845  3.27007e+00 |114  0.00441  4.24640e-01
115  0.00064 -6.47579e-01 |116 -0.00727 -3.33470e+00 |117  0.00042 -6.18288e-01
118 -0.00929 -6.36745e+00 |119 -0.00655 -3.85430e+00 |120 -0.00138  7.30363e-01
121 -0.00218 -4.03023e-02 |122  0.00030  2.34365e-01 |123 -0.00568 -4.34115e-02
124 -0.00099  2.50096e-01 |125 -0.00052  8.08432e-02 |126 -0.00327  6.98839e-01
127  0.00000 -3.68366e-15 |128  0.00000 -2.82594e-16 |129  0.00000  0.00000e+00
130  0.01530  7.55876e+01 |131 -0.02777  4.30236e+00 |132 -0.01526  1.42845e+01
133  0.00460  1.65639e+01 |134  0.01063  9.81812e+00 |135  0.03958 -2.63811e+01
136  0.00403 -2.89880e+00 |137 -0.02545  1.53950e+02 |138  0.05193  1.82682e+01
139 -0.01007 -1.13357e+02 |140 -0.00405 -1.13420e+01 |141  0.00728 -2.01095e+01
142  0.02782 -2.69764e-01 |143  0.00989 -4.81068e+01 |144 -0.00825 -8.40312e+01
145 -0.03140 -5.47857e+01 |146  0.06681 -5.91629e+01 |147  0.01021 -4.91336e+01
148 -0.01277 -1.84709e+01 |149 -0.03170 -2.71063e-01 |150 -0.02363  7.59804e+00
151 -0.00418  6.77525e+01 |152 -0.00066  1.25023e+01 |153  0.04294 -1.45389e+00
154  0.01171 -2.23350e+01 |155  0.01564 -7.50123e+00 |156 -0.00814  9.07615e-01
157 -0.00358  1.62276e+01 |158 -0.00067  8.46220e+00 |159 -0.00528  7.93713e+00
160 -0.01781  4.20739e+01 |161 -0.00213  1.33478e+01 |162  0.01366  5.41525e+00
163 -0.01049 -1.49460e+01 |164  0.03610 -1.19522e+01 |165  0.01442 -4.13630e+01
166 -0.02938 -3.92202e+01 |167  0.05257 -1.26675e+01 |168  0.00114 -1.61294e+01
169  0.00811 -8.61819e+00 |170 -0.02934 -4.60866e+00 |171  0.00513 -1.32794e+00
172 -0.01347 -2.33950e-01 |173 -0.01615  3.70009e+00 |174  0.00000 -1.22479e-13
175  0.00000 -1.47731e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 40; function evaluation 46; phase 7
Function value 1.6964123e+02; maximum gradient component mag -7.7086e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10948  3.31578e+01 |  2  0.43404 -2.74108e+01 |  3  0.15166 -6.66974e+01
  4 -0.57191 -3.69993e+02 |  5 -0.51124 -3.17823e+02 |  6 -0.22454 -1.98572e+01
  7 -0.03330  8.61619e+01 |  8 -0.00198 -1.23619e-01 |  9 -0.00100 -5.88147e-02
 10 -0.00147 -8.38345e-02 | 11 -0.00220 -1.23279e-01 | 12 -0.00322 -1.73164e-01
 13 -0.00469 -2.42249e-01 | 14 -0.00683 -3.41314e-01 | 15 -0.00979 -4.64963e-01
 16 -0.01361 -5.88710e-01 | 17 -0.01894 -7.63673e-01 | 18 -0.02544 -8.94080e-01
 19 -0.03324 -9.57408e-01 | 20 -0.04248 -9.48406e-01 | 21 -0.05260 -8.03417e-01
 22 -0.06270 -5.04836e-01 | 23 -0.07041 -1.37766e-02 | 24 -0.07009  8.84794e-01
 25 -0.05305  2.37247e+00 | 26 -0.01554  4.03112e+00 | 27  0.05674  9.40373e+00
 28  0.10511  2.34800e+01 | 29  0.06554  1.46268e+01 | 30 -0.00528  3.27808e+00
 31 -0.00680  2.31673e+01 | 32 -0.10487  1.75940e+01 | 33  0.10559  3.10403e+00
 34 -0.12426 -4.57341e+00 | 35  0.12272 -2.60785e+01 | 36 -0.03132 -6.06312e-01
 37 -0.08003  2.60253e+00 | 38 -0.22791 -3.50956e-01 | 39 -0.08304  2.03928e+00
 40  0.04319 -3.39866e+01 | 41 -0.00522 -1.03870e+01 | 42  0.03333 -7.21595e+00
 43  0.13920 -3.95611e+01 | 44  0.00198 -1.85206e+01 | 45 -0.07206 -4.18150e-02
 46 -0.07830  6.84865e+00 | 47  0.06079  1.73455e+01 | 48 -0.02004  7.63841e+00
 49 -0.05371  1.30457e+01 | 50  0.08465  1.83081e+01 | 51  0.05692 -5.97757e+00
 52 -0.06605  6.47318e+00 | 53 -0.02397  1.63811e+00 | 54 -0.04797 -4.33940e+00
 55 -0.07666  1.57604e-01 | 56  0.00800 -4.36975e+00 | 57  0.03637 -3.14647e+01
 58 -0.04288  4.90413e+00 | 59  0.12854  2.38526e+01 | 60 -0.05519  4.14105e+00
 61  0.09779  9.50536e+00 | 62  0.09267  1.05125e+00 | 63  0.06091  2.30396e+00
 64  0.13082 -8.90590e+00 | 65 -0.07081  5.34164e+00 | 66 -0.05436  7.31242e+00
 67 -0.11026  8.69842e+00 | 68 -0.09376  8.48463e+00 | 69  0.17319  3.38053e+01
 70 -0.00431  3.99490e+00 | 71 -0.00565  4.24131e+00 | 72 -0.73055  5.35462e+00
 73 -0.05609  2.17878e+01 | 74  0.64473 -6.08054e+01 | 75  0.14956  6.12777e-03
 76  0.40947  4.69319e+02 | 77 -0.09091 -4.75358e-05 | 78  0.24254  1.36215e-02
 79 -0.35627 -7.70860e+02 | 80  0.24782  1.24068e-03 | 81 -0.21956  2.68911e+02
 82  0.86657  1.47500e-02 | 83 -0.02474 -1.95356e+00 | 84 -0.00122 -5.50424e-02
 85  0.00640  2.02473e+00 | 86  0.00143  1.29867e+00 | 87 -0.00579  1.33285e+00
 88 -0.05809 -4.89528e+00 | 89 -0.01929 -4.30162e+00 | 90  0.08758  2.10108e+01
 91 -0.08076 -9.25759e+00 | 92  0.03016 -1.83616e+01 | 93  0.00126 -5.24207e-03
 94 -0.00684 -2.63616e+00 | 95 -0.03011  9.81140e+00 | 96 -0.02893 -1.10590e+01
 97  0.03089 -8.31264e+00 | 98  0.02769 -2.78825e+00 | 99 -0.04751 -1.19267e+01
100 -0.00449 -2.22711e+00 |101 -0.00638  9.95035e-01 |102 -0.00750  4.17718e-01
103 -0.00201  1.02870e+00 |104  0.00280  6.71878e+00 |105 -0.00255 -1.74523e+00
106 -0.00059 -2.09336e+00 |107 -0.01033 -6.19560e+00 |108 -0.00584 -2.64461e+00
109 -0.00175  1.05300e+00 |110  0.00175  2.14199e+00 |111 -0.00096  2.98925e-01
112  0.00106  2.69742e-01 |113 -0.00543  2.67848e+00 |114  0.00398  8.88114e-01
115 -0.00197 -1.04054e+00 |116 -0.00553 -3.13772e+00 |117 -0.00340 -1.19507e+00
118 -0.01234 -8.30246e+00 |119 -0.00314 -2.82387e+00 |120 -0.00755 -7.25539e-01
121 -0.00161 -9.93411e-01 |122  0.00159  8.06938e-01 |123 -0.00287  3.84273e-01
124 -0.00109 -8.92652e-02 |125  0.00042  6.99013e-02 |126 -0.00219  5.86292e-01
127  0.00000  2.80107e-14 |128  0.00000  2.19533e-17 |129  0.00000  0.00000e+00
130  0.08508  5.42300e+01 |131 -0.02862 -1.05764e+00 |132 -0.00118  9.45260e+00
133 -0.00790  1.22516e+01 |134  0.01060  8.28960e+00 |135  0.04398 -3.10860e+01
136  0.01909  1.13701e+00 |137 -0.02424  1.71838e+02 |138  0.05687  2.12793e+01
139 -0.00441 -9.05009e+01 |140 -0.00500 -1.24087e+01 |141  0.01064 -1.23734e+01
142  0.03101  3.49973e+00 |143  0.01532 -4.57956e+01 |144 -0.00550 -6.96374e+01
145 -0.02230 -5.24266e+01 |146  0.06929 -4.82380e+01 |147  0.01670 -3.85040e+01
148 -0.02969 -1.43598e+01 |149 -0.03893 -2.96000e+00 |150 -0.02277  4.23249e+00
151 -0.00659  4.15606e+01 |152  0.00096  2.11208e+00 |153  0.04786 -8.27709e+00
154  0.01742 -3.74915e+01 |155  0.01218 -3.30614e+01 |156 -0.01657 -1.08696e+01
157 -0.00628  4.41203e+00 |158 -0.00421  1.56990e+00 |159 -0.00821  1.58024e+00
160 -0.03215  2.25404e+01 |161  0.00251  1.11773e+01 |162  0.01275  6.45288e-01
163 -0.00671 -1.91006e+01 |164  0.03600 -1.09608e+01 |165  0.01481 -4.77880e+01
166 -0.02395 -3.90335e+01 |167  0.05309 -1.36512e+01 |168 -0.00303 -2.43255e+01
169  0.02163 -6.01906e+00 |170 -0.02480 -4.10655e+00 |171  0.01233 -8.56031e-01
172 -0.01189 -6.42492e-01 |173 -0.01382  2.30316e+00 |174  0.00000  3.37353e-13
175  0.00000  2.89852e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 60; function evaluation 68; phase 7
Function value 1.6299216e+02; maximum gradient component mag 1.6075e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16079  3.76562e+00 |  2  0.43639  3.90087e+00 |  3  0.11083  6.53186e+01
  4 -0.55844  1.60748e+02 |  5 -0.51251  1.50103e+02 |  6 -0.24227 -3.92693e+01
  7 -0.03913 -1.71243e+00 |  8 -0.00126 -5.09949e-02 |  9 -0.00066 -2.38367e-02
 10 -0.00098 -3.37876e-02 | 11 -0.00147 -4.89369e-02 | 12 -0.00220 -7.01218e-02
 13 -0.00329 -1.00205e-01 | 14 -0.00487 -1.42291e-01 | 15 -0.00716 -1.99749e-01
 16 -0.01037 -2.73034e-01 | 17 -0.01481 -3.65414e-01 | 18 -0.02065 -4.64611e-01
 19 -0.02800 -5.56316e-01 | 20 -0.03679 -6.27628e-01 | 21 -0.04662 -6.94458e-01
 22 -0.05645 -8.16316e-01 | 23 -0.06355 -1.04765e+00 | 24 -0.06282 -1.37507e+00
 25 -0.04731 -1.26705e+00 | 26 -0.01743  2.43755e-01 | 27  0.02761  2.92040e+00
 28  0.09765  1.12657e+01 | 29  0.05791  5.86264e+00 | 30  0.03133  1.40663e+00
 31 -0.01991 -1.67116e+00 | 32 -0.10257  6.59573e+00 | 33  0.10471 -1.62053e+01
 34 -0.12384 -1.28684e+00 | 35  0.12406 -3.90324e+01 | 36 -0.03129 -1.56381e+01
 37 -0.08679 -1.56787e+01 | 38 -0.23161 -1.37588e+00 | 39 -0.08791  4.90506e+00
 40  0.04384  9.37044e-01 | 41  0.00408  1.32608e+01 | 42  0.03280  1.79461e+01
 43  0.14038  4.46869e+00 | 44  0.00405 -1.05180e+01 | 45 -0.07266 -4.25728e+00
 46 -0.08024 -5.66738e-01 | 47  0.05886  4.10044e+00 | 48 -0.01735  1.23348e+00
 49 -0.06336 -4.40300e+00 | 50  0.08251 -1.20460e+01 | 51  0.06075 -2.28001e+00
 52 -0.06440  9.96990e+00 | 53 -0.02096  9.89437e+00 | 54 -0.04662 -1.61008e+00
 55 -0.07604 -4.76087e+00 | 56  0.00567 -1.54962e+01 | 57  0.04201 -3.57562e+00
 58 -0.04984 -8.57523e+00 | 59  0.12972  2.09985e+01 | 60 -0.05748  2.71057e+00
 61  0.09690  1.26613e+01 | 62  0.09529  2.07074e-01 | 63  0.06471  1.04585e+01
 64  0.13003 -1.44227e+01 | 65 -0.07130  3.59991e+00 | 66 -0.05133  1.63797e+01
 67 -0.11169  1.45723e+00 | 68 -0.09446 -4.55952e-01 | 69  0.17048 -1.09220e+01
 70 -0.00743  1.54634e+00 | 71 -0.01033  1.60676e+00 | 72 -0.68227 -5.87467e+00
 73 -0.03192 -1.45165e+01 | 74  0.63383  5.34352e+00 | 75  0.14818  9.32170e-03
 76  0.40753 -3.64962e+01 | 77 -0.09086 -1.71203e-04 | 78  0.23324  4.71068e-03
 79 -0.35756  4.82362e+01 | 80  0.24674  1.22334e-03 | 81 -0.22341 -1.63188e+01
 82  0.85378  1.34144e-02 | 83 -0.02028  3.05222e-01 | 84 -0.00149 -4.58300e-02
 85  0.00051  2.75794e-01 | 86  0.00278  6.22048e-01 | 87 -0.00672  1.46924e+00
 88 -0.06372 -6.34057e+00 | 89 -0.00812  1.42965e-01 | 90  0.08627  7.29145e+00
 91 -0.06751  1.67369e+00 | 92  0.03408  1.35234e+00 | 93  0.00257  9.94500e-02
 94 -0.00435  7.52899e-01 | 95 -0.03721  7.84834e-01 | 96 -0.01441  1.85023e+00
 97  0.02158 -5.54273e+00 | 98  0.01652 -3.92559e+00 | 99 -0.00620  1.20713e-01
100 -0.00345  1.53953e+00 |101 -0.01273  1.81783e-01 |102 -0.01162 -1.00568e+00
103 -0.00406 -4.78497e-01 |104 -0.00417  2.31189e+00 |105  0.00240  7.41428e-01
106  0.00428 -5.20319e-01 |107 -0.00079  1.41123e-01 |108 -0.00269 -1.35125e+00
109 -0.00396  4.92668e-01 |110 -0.00079  1.06599e+00 |111 -0.00130  3.84039e-01
112 -0.00019  1.69888e-01 |113 -0.00713  6.72550e-03 |114  0.00408  2.37365e+00
115 -0.00196 -5.30662e-01 |116 -0.00425  2.07248e+00 |117  0.00055 -1.11818e-01
118  0.00031 -1.38605e+00 |119 -0.00541  1.41426e+00 |120 -0.00037  3.12643e-01
121 -0.00544 -2.02930e+00 |122 -0.00147  1.60047e-02 |123 -0.00466  5.30932e-01
124  0.00053  4.86341e-01 |125  0.00126  3.06509e-01 |126 -0.00276  2.60892e-01
127  0.00000  1.53093e-16 |128  0.00000  2.79273e-14 |129  0.00000  0.00000e+00
130  0.05148 -1.12531e+01 |131 -0.02309  2.49909e-01 |132 -0.01251  3.12646e+00
133  0.01135  8.75763e+00 |134  0.00962  6.71260e+00 |135  0.04663  6.58260e+00
136  0.01288  1.82122e+00 |137 -0.03701  6.34874e+01 |138  0.05366 -4.67542e+00
139 -0.00213  1.46376e+01 |140 -0.00984  2.81978e+00 |141  0.01196  4.40862e+00
142  0.01549 -4.37905e+00 |143  0.01540 -1.25735e+01 |144  0.00100  6.74112e-01
145 -0.00310  4.35479e-01 |146  0.06488  4.49114e+00 |147  0.01826  1.00158e+01
148 -0.03115  6.01117e+00 |149 -0.05603  2.22311e-01 |150 -0.04038 -5.93918e-02
151 -0.02357  1.71856e+01 |152  0.01256  1.26908e+01 |153  0.03777  9.62696e-01
154  0.02045  1.83612e+00 |155  0.01069 -1.21853e+01 |156 -0.01495 -4.72521e-02
157 -0.01293  6.04880e+00 |158 -0.01033  4.83400e+00 |159 -0.01524  3.71730e+00
160 -0.05412  3.80391e+00 |161  0.00333  1.78030e+01 |162 -0.00083  8.07577e-01
163 -0.00469  1.46497e+01 |164  0.02753  3.33750e+00 |165  0.01488 -9.28014e+00
166 -0.00931  2.45377e+00 |167  0.04421  2.44144e+00 |168 -0.00160 -1.68955e+01
169  0.00252 -7.31382e+00 |170 -0.02497 -1.51850e+00 |171  0.01246  1.29583e+00
172 -0.00830  7.99216e-01 |173 -0.01481  1.17899e+00 |174 -0.00000 -5.15838e-14
175  0.00000  1.14824e-15 |176  0.00000  0.00000e+00 |
176 variables; iteration 80; function evaluation 91; phase 7
Function value 1.6184101e+02; maximum gradient component mag 7.1812e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13397 -1.59537e+00 |  2  0.43578 -1.00061e+00 |  3  0.09540  1.21063e+01
  4 -0.55553  2.32302e-01 |  5 -0.51193  1.39197e+01 |  6 -0.22726 -3.34127e+00
  7 -0.04084 -2.08657e+01 |  8  0.00063  1.85200e-01 |  9  0.00026  9.05384e-02
 10  0.00032  1.27641e-01 | 11  0.00034  1.75994e-01 | 12  0.00024  2.31451e-01
 13 -0.00011  2.89097e-01 | 14 -0.00092  3.36599e-01 | 15 -0.00263  3.35198e-01
 16 -0.00573  2.42575e-01 | 17 -0.01069  2.74551e-02 | 18 -0.01757 -2.92981e-01
 19 -0.02579 -6.04588e-01 | 20 -0.03453 -7.75877e-01 | 21 -0.04321 -7.74610e-01
 22 -0.05089 -6.76360e-01 | 23 -0.05470 -5.19836e-01 | 24 -0.05016 -4.07685e-01
 25 -0.03443 -3.60599e-01 | 26 -0.00623  9.41054e-01 | 27  0.01882  1.23951e-01
 28  0.08900  2.59264e+00 | 29  0.05770  2.05951e+00 | 30  0.03829  3.55772e+00
 31 -0.01812  7.89091e-01 | 32 -0.10684  8.56321e-01 | 33  0.10419  2.45632e+00
 34 -0.12392  5.74801e-01 | 35  0.12452 -1.89323e+00 | 36 -0.03333 -4.73590e+00
 37 -0.08127  1.71035e+00 | 38 -0.23335 -1.78317e+00 | 39 -0.08890  1.39285e+00
 40  0.04485  3.58427e+00 | 41  0.00112 -8.20028e-01 | 42  0.02855 -2.89825e+00
 43  0.13922  2.48512e-01 | 44  0.00741  1.95065e+00 | 45 -0.07508 -1.78205e+00
 46 -0.07583  2.77698e+00 | 47  0.05704 -3.91791e+00 | 48 -0.02058 -2.92132e+00
 49 -0.06234 -2.20079e+00 | 50  0.08308 -2.75525e-01 | 51  0.05997 -2.78664e+00
 52 -0.06610  6.24479e-01 | 53 -0.02376 -6.39190e-01 | 54 -0.04614  1.82085e-01
 55 -0.07786 -2.73983e+00 | 56  0.00844  1.17348e+00 | 57  0.03895  1.09081e+00
 58 -0.04481 -3.48787e-01 | 59  0.12672 -3.41018e+00 | 60 -0.05482  8.87727e-01
 61  0.09327 -1.99147e+00 | 62  0.09734  4.12342e+00 | 63  0.05981 -4.25139e+00
 64  0.13084 -4.57634e-01 | 65 -0.07177 -4.31799e-01 | 66 -0.05554 -1.97612e+00
 67 -0.11239 -1.68916e+00 | 68 -0.09359  5.17365e-01 | 69  0.17156 -2.17009e+00
 70  0.00310  8.74990e-01 | 71 -0.00024  8.58920e-01 | 72 -0.66202 -5.85022e+00
 73 -0.06162 -3.31371e+00 | 74  0.63541  6.40944e+00 | 75  0.13756  1.87386e-03
 76  0.40752 -4.13397e+01 | 77 -0.09079 -3.55191e-04 | 78  0.21888  7.05729e-04
 79 -0.35808  7.18119e+01 | 80  0.24510  1.21803e-03 | 81 -0.22625 -2.39652e+01
 82  0.83578  1.18864e-02 | 83 -0.02896 -2.23814e+00 | 84 -0.00073  1.31706e-01
 85  0.00260  2.06069e-01 | 86  0.00590  5.19863e-01 | 87 -0.00694  1.20963e+00
 88 -0.05948 -5.57372e-01 | 89 -0.01390 -2.00149e-01 | 90  0.09093  7.04799e-01
 91 -0.06659  2.67902e+00 | 92  0.03632  7.33839e-01 | 93  0.00011 -2.26004e-01
 94 -0.00203  6.10159e-01 | 95 -0.03782 -1.11805e-01 | 96 -0.02382 -1.95542e+00
 97  0.03028 -1.37476e+00 | 98  0.02342  1.81858e+00 | 99  0.00781  2.86652e+00
100 -0.00757 -6.88648e-01 |101 -0.00894  8.74409e-01 |102 -0.00267  1.51413e+00
103  0.00078  9.91723e-01 |104 -0.00093  1.52160e+00 |105  0.00159 -2.06147e-01
106  0.00548 -7.52945e-02 |107  0.00113  7.16899e-01 |108 -0.00330 -3.42268e-01
109 -0.00393  3.52292e-01 |110  0.00067  2.03950e-01 |111 -0.00089  6.51785e-02
112 -0.00045 -9.10965e-02 |113  0.00158  1.66437e+00 |114  0.00028 -5.17086e-01
115 -0.00052  3.11786e-01 |116 -0.00144  1.09490e+00 |117  0.00142 -6.02300e-02
118  0.00187  8.15367e-01 |119 -0.00922  3.95170e-01 |120  0.00069  1.13247e-01
121 -0.01066 -1.55106e+00 |122 -0.00079  1.95400e-01 |123 -0.00533  2.50865e-02
124 -0.00196 -4.24597e-01 |125 -0.00040 -7.07992e-02 |126 -0.00320  2.18066e-01
127  0.00000  5.59795e-14 |128 -0.00000 -2.78755e-14 |129  0.00000  0.00000e+00
130  0.04000 -7.14906e+00 |131 -0.02340  1.80026e-01 |132 -0.01480 -1.38157e+00
133  0.01362 -2.98277e-01 |134  0.01690  1.34576e+00 |135  0.04595 -7.87089e-01
136  0.01266  1.34930e+00 |137 -0.04553  1.03990e+01 |138  0.06188 -3.98194e+00
139 -0.00282  8.12227e+00 |140 -0.00728  2.56975e+00 |141  0.01210 -6.08914e-01
142  0.02809  2.70583e+00 |143  0.01995 -1.66927e+00 |144 -0.00057  1.15405e+00
145 -0.00216  3.68231e+00 |146  0.06224 -4.11995e+00 |147  0.01931 -1.96221e+00
148 -0.03180  1.06199e+00 |149 -0.05849 -1.99668e+00 |150 -0.04046  7.00614e-02
151 -0.02648  6.82552e+00 |152  0.00787  6.00480e-01 |153  0.04341 -2.82444e+00
154  0.01937  4.00120e-01 |155  0.01291 -3.44225e+00 |156 -0.01744  6.92281e-02
157 -0.01734 -2.36287e+00 |158 -0.01160 -1.17599e+00 |159 -0.01965 -1.70912e+00
160 -0.05949 -2.00937e+00 |161 -0.00198 -4.77454e-01 |162  0.00585  1.26430e+00
163 -0.00815  1.69151e+00 |164  0.02699 -3.11105e+00 |165  0.01774  3.64875e+00
166 -0.00706  5.16028e+00 |167  0.04216 -7.48441e-01 |168 -0.00175 -4.88056e+00
169  0.01696  4.69510e-01 |170 -0.02238  7.53803e-02 |171 -0.00152 -2.56655e+00
172 -0.01081  3.15432e-01 |173 -0.01697  7.72299e-01 |174  0.00000  4.50908e-13
175  0.00000  1.12793e-13 |176  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 90; function evaluation 100
Function value 1.6158e+02; maximum gradient component mag -4.0446e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12826 -5.25957e-02 |  2  0.43623 -2.75069e+00 |  3  0.08632 -1.69629e+00
  4 -0.55008 -3.15511e+01 |  5 -0.51415 -1.77197e+01 |  6 -0.22822  1.09589e+01
  7 -0.04149 -2.37809e+01 |  8 -0.00062  2.15605e-03 |  9 -0.00038 -2.92164e-03
 10 -0.00056 -4.70554e-04 | 11 -0.00079  9.03775e-03 | 12 -0.00109  3.22256e-02
 13 -0.00146  8.14284e-02 | 14 -0.00188  1.73574e-01 | 15 -0.00246  3.23361e-01
 16 -0.00358  5.09131e-01 | 17 -0.00602  6.63130e-01 | 18 -0.01116  6.15111e-01
 19 -0.01966  2.71883e-01 | 20 -0.03042 -2.25373e-01 | 21 -0.04119 -5.89533e-01
 22 -0.04988 -6.82960e-01 | 23 -0.05375 -5.37127e-01 | 24 -0.04882 -3.54457e-01
